------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  828 |  1 SCANNERSCSI.S    438 | Macro       | 00 |         |    0 | 00/03ED               |                        _WriteCString                 
  830 |  1 SCANNERSCSI.S    438 | Code        | 00 |         |    3 | 00/03ED : A2 0C 20    |                        LDX       #$200C         ; load tool call #
  831 |  1 SCANNERSCSI.S    438 | Code        | 00 |         |    4 | 00/03F0 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
  832 |  1 SCANNERSCSI.S    439 | Empty       | 00 |         |    0 | 00/03F4               |                                                 
  833 |  1 SCANNERSCSI.S    440 | Code        | 00 |  2      |    3 | 00/03F4 : AD F9 12    |                        lda       statusBUFF+1   
  834 |  1 SCANNERSCSI.S    441 | Code        | 00 |         |    3 | 00/03F7 : 29 80 00    |                        and       #%10000000     
  835 |  1 SCANNERSCSI.S    442 | Code        | 00 |         |    1 | 00/03FA : EB          |                        xba                      
  836 |  1 SCANNERSCSI.S    443 | Code        | 00 |         |    3 | 00/03FB : A2 01 00    |                        ldx       #1             
  837 |  1 SCANNERSCSI.S    444 | Code        | 00 |  2      |    3 | 00/03FE : 20 06 11    |                        jsr       showBITS       
  838 |  1 SCANNERSCSI.S    445 | Empty       | 00 |         |    0 | 00/0401               |                                                 
  839 |  1 SCANNERSCSI.S    446 | Macro       | 00 |         |    0 | 00/0401               |                        PushLong  #strDTM        
  843 |  1 SCANNERSCSI.S    446 | Code        | 00 |  1 >>16 |    3 | 00/0401 : F4 00 00    |                        PEA       #^#strDTM      
  850 |  1 SCANNERSCSI.S    446 | Code        | 00 |  2      |    3 | 00/0404 : F4 16 06    |                        PEA       #strDTM        
  853 |  1 SCANNERSCSI.S    447 | Macro       | 00 |         |    0 | 00/0407               |                        _WriteCString                 
  855 |  1 SCANNERSCSI.S    447 | Code        | 00 |         |    3 | 00/0407 : A2 0C 20    |                        LDX       #$200C         ; load tool call #
  856 |  1 SCANNERSCSI.S    447 | Code        | 00 |         |    4 | 00/040A : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
  857 |  1 SCANNERSCSI.S    448 | Empty       | 00 |         |    0 | 00/040E               |                                                 
  858 |  1 SCANNERSCSI.S    449 | Code        | 00 |  2      |    3 | 00/040E : AD F9 12    |                        lda       statusBUFF+1   
  859 |  1 SCANNERSCSI.S    450 | Code        | 00 |         |    3 | 00/0411 : 29 7F 00    |                        and       #%01111111     
  860 |  1 SCANNERSCSI.S    451 | Code        | 00 |         |    1 | 00/0414 : 0A          |                        asl                      
  861 |  1 SCANNERSCSI.S    452 | Code        | 00 |         |    1 | 00/0415 : EB          |                        xba                      
  862 |  1 SCANNERSCSI.S    453 | Code        | 00 |         |    3 | 00/0416 : A2 07 00    |                        ldx       #7             
  863 |  1 SCANNERSCSI.S    454 | Code        | 00 |  2      |    3 | 00/0419 : 20 06 11    |                        jsr       showBITS       
  864 |  1 SCANNERSCSI.S    455 | Empty       | 00 |         |    0 | 00/041C               |                                                 
  865 |  1 SCANNERSCSI.S    456 | Comment     | 00 |         |    0 | 00/041C               | * Byte 2
  866 |  1 SCANNERSCSI.S    457 | Empty       | 00 |         |    0 | 00/041C               |                                                 
  867 |  1 SCANNERSCSI.S    458 | Macro       | 00 |         |    0 | 00/041C               |                        PushLong  #strISO        
  871 |  1 SCANNERSCSI.S    458 | Code        | 00 |  1 >>16 |    3 | 00/041C : F4 00 00    |                        PEA       #^#strISO      
  878 |  1 SCANNERSCSI.S    458 | Code        | 00 |  2      |    3 | 00/041F : F4 30 06    |                        PEA       #strISO        
  881 |  1 SCANNERSCSI.S    459 | Macro       | 00 |         |    0 | 00/0422               |                        _WriteCString                 
  883 |  1 SCANNERSCSI.S    459 | Code        | 00 |         |    3 | 00/0422 : A2 0C 20    |                        LDX       #$200C         ; load tool call #
  884 |  1 SCANNERSCSI.S    459 | Code        | 00 |         |    4 | 00/0425 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
  885 |  1 SCANNERSCSI.S    460 | Empty       | 00 |         |    0 | 00/0429               |                                                 
  886 |  1 SCANNERSCSI.S    461 | Code        | 00 |  2      |    3 | 00/0429 : AD FA 12    |                        lda       statusBUFF+2   
  887 |  1 SCANNERSCSI.S    462 | Code        | 00 |         |    3 | 00/042C : 29 C0 00    |                        and       #%11000000     
  888 |  1 SCANNERSCSI.S    463 | Code        | 00 |         |    1 | 00/042F : EB          |                        xba                      
  889 |  1 SCANNERSCSI.S    464 | Code        | 00 |         |    3 | 00/0430 : A2 02 00    |                        ldx       #2             
  890 |  1 SCANNERSCSI.S    465 | Code        | 00 |  2      |    3 | 00/0433 : 20 06 11    |                        jsr       showBITS       
  891 |  1 SCANNERSCSI.S    466 | Empty       | 00 |         |    0 | 00/0436               |                                                 
  892 |  1 SCANNERSCSI.S    467 | Macro       | 00 |         |    0 | 00/0436               |                        PushLong  #strECMA       
  896 |  1 SCANNERSCSI.S    467 | Code        | 00 |  1 >>16 |    3 | 00/0436 : F4 00 00    |                        PEA       #^#strECMA     
  903 |  1 SCANNERSCSI.S    467 | Code        | 00 |  2      |    3 | 00/0439 : F4 40 06    |                        PEA       #strECMA       
  906 |  1 SCANNERSCSI.S    468 | Macro       | 00 |         |    0 | 00/043C               |                        _WriteCString                 
  908 |  1 SCANNERSCSI.S    468 | Code        | 00 |         |    3 | 00/043C : A2 0C 20    |                        LDX       #$200C         ; load tool call #
  909 |  1 SCANNERSCSI.S    468 | Code        | 00 |         |    4 | 00/043F : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
  910 |  1 SCANNERSCSI.S    469 | Empty       | 00 |         |    0 | 00/0443               |                                                 
  911 |  1 SCANNERSCSI.S    470 | Code        | 00 |  2      |    3 | 00/0443 : AD FA 12    |                        lda       statusBUFF+2   
  912 |  1 SCANNERSCSI.S    471 | Code        | 00 |         |    3 | 00/0446 : 29 38 00    |                        and       #%00111000     
  913 |  1 SCANNERSCSI.S    472 | Code        | 00 |         |    1 | 00/0449 : 0A          |                        asl                      
  914 |  1 SCANNERSCSI.S    473 | Code        | 00 |         |    1 | 00/044A : 0A          |                        asl                      
  915 |  1 SCANNERSCSI.S    474 | Code        | 00 |         |    1 | 00/044B : EB          |                        xba                      
  916 |  1 SCANNERSCSI.S    475 | Code        | 00 |         |    3 | 00/044C : A2 03 00    |                        ldx       #3             
  917 |  1 SCANNERSCSI.S    476 | Code        | 00 |  2      |    3 | 00/044F : 20 06 11    |                        jsr       showBITS       
  918 |  1 SCANNERSCSI.S    477 | Empty       | 00 |         |    0 | 00/0452               |                                                 
  919 |  1 SCANNERSCSI.S    478 | Macro       | 00 |         |    0 | 00/0452               |                        PushLong  #strANSI       
  923 |  1 SCANNERSCSI.S    478 | Code        | 00 |  1 >>16 |    3 | 00/0452 : F4 00 00    |                        PEA       #^#strANSI     
  930 |  1 SCANNERSCSI.S    478 | Code        | 00 |  2      |    3 | 00/0455 : F4 52 06    |                        PEA       #strANSI       
  933 |  1 SCANNERSCSI.S    479 | Macro       | 00 |         |    0 | 00/0458               |                        _WriteCString                 
  935 |  1 SCANNERSCSI.S    479 | Code        | 00 |         |    3 | 00/0458 : A2 0C 20    |                        LDX       #$200C         ; load tool call #
  936 |  1 SCANNERSCSI.S    479 | Code        | 00 |         |    4 | 00/045B : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
  937 |  1 SCANNERSCSI.S    480 | Empty       | 00 |         |    0 | 00/045F               |                                                 
  938 |  1 SCANNERSCSI.S    481 | Code        | 00 |  2      |    3 | 00/045F : AD FA 12    |                        lda       statusBUFF+2   
  939 |  1 SCANNERSCSI.S    482 | Code        | 00 |         |    3 | 00/0462 : 29 07 00    |                        and       #%00000111     
  940 |  1 SCANNERSCSI.S    483 | Code        | 00 |         |    1 | 00/0465 : 0A          |                        asl                      
  941 |  1 SCANNERSCSI.S    484 | Code        | 00 |         |    1 | 00/0466 : 0A          |                        asl                      
  942 |  1 SCANNERSCSI.S    485 | Code        | 00 |         |    1 | 00/0467 : 0A          |                        asl                      
  943 |  1 SCANNERSCSI.S    486 | Code        | 00 |         |    1 | 00/0468 : 0A          |                        asl                      
  944 |  1 SCANNERSCSI.S    487 | Code        | 00 |         |    1 | 00/0469 : 0A          |                        asl                      
  945 |  1 SCANNERSCSI.S    488 | Code        | 00 |         |    1 | 00/046A : EB          |                        xba                      
  946 |  1 SCANNERSCSI.S    489 | Code        | 00 |         |    3 | 00/046B : A2 03 00    |                        ldx       #3             
  947 |  1 SCANNERSCSI.S    490 | Code        | 00 |  2      |    3 | 00/046E : 20 06 11    |                        jsr       showBITS       
  948 |  1 SCANNERSCSI.S    491 | Empty       | 00 |         |    0 | 00/0471               |                                                 
  949 |  1 SCANNERSCSI.S    492 | Comment     | 00 |         |    0 | 00/0471               | * Byte 3
  950 |  1 SCANNERSCSI.S    493 | Empty       | 00 |         |    0 | 00/0471               |                                                 
  951 |  1 SCANNERSCSI.S    494 | Macro       | 00 |         |    0 | 00/0471               |                        PushLong  #strAENC       
  955 |  1 SCANNERSCSI.S    494 | Code        | 00 |  1 >>16 |    3 | 00/0471 : F4 00 00    |                        PEA       #^#strAENC     
  962 |  1 SCANNERSCSI.S    494 | Code        | 00 |  2      |    3 | 00/0474 : F4 6D 06    |                        PEA       #strAENC       
  965 |  1 SCANNERSCSI.S    495 | Macro       | 00 |         |    0 | 00/0477               |                        _WriteCString                 
  967 |  1 SCANNERSCSI.S    495 | Code        | 00 |         |    3 | 00/0477 : A2 0C 20    |                        LDX       #$200C         ; load tool call #
  968 |  1 SCANNERSCSI.S    495 | Code        | 00 |         |    4 | 00/047A : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
  969 |  1 SCANNERSCSI.S    496 | Empty       | 00 |         |    0 | 00/047E               |                                                 
  970 |  1 SCANNERSCSI.S    497 | Code        | 00 |  2      |    3 | 00/047E : AD FB 12    |                        lda       statusBUFF+3   
  971 |  1 SCANNERSCSI.S    498 | Code        | 00 |         |    3 | 00/0481 : 29 80 00    |                        and       #%10000000     
  972 |  1 SCANNERSCSI.S    499 | Code        | 00 |         |    1 | 00/0484 : EB          |                        xba                      
  973 |  1 SCANNERSCSI.S    500 | Code        | 00 |         |    3 | 00/0485 : A2 01 00    |                        ldx       #1             
  974 |  1 SCANNERSCSI.S    501 | Code        | 00 |  2      |    3 | 00/0488 : 20 06 11    |                        jsr       showBITS       
  975 |  1 SCANNERSCSI.S    502 | Empty       | 00 |         |    0 | 00/048B               |                                                 
  976 |  1 SCANNERSCSI.S    503 | Macro       | 00 |         |    0 | 00/048B               |                        PushLong  #strTRMIOP     
  980 |  1 SCANNERSCSI.S    503 | Code        | 00 |  1 >>16 |    3 | 00/048B : F4 00 00    |                        PEA       #^#strTRMIOP   
  987 |  1 SCANNERSCSI.S    503 | Code        | 00 |  2      |    3 | 00/048E : F4 76 06    |                        PEA       #strTRMIOP     
  990 |  1 SCANNERSCSI.S    504 | Macro       | 00 |         |    0 | 00/0491               |                        _WriteCString                 
  992 |  1 SCANNERSCSI.S    504 | Code        | 00 |         |    3 | 00/0491 : A2 0C 20    |                        LDX       #$200C         ; load tool call #
  993 |  1 SCANNERSCSI.S    504 | Code        | 00 |         |    4 | 00/0494 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
  994 |  1 SCANNERSCSI.S    505 | Empty       | 00 |         |    0 | 00/0498               |                                                 
  995 |  1 SCANNERSCSI.S    506 | Code        | 00 |  2      |    3 | 00/0498 : AD FB 12    |                        lda       statusBUFF+3   
  996 |  1 SCANNERSCSI.S    507 | Code        | 00 |         |    3 | 00/049B : 29 40 00    |                        and       #%01000000     
  997 |  1 SCANNERSCSI.S    508 | Code        | 00 |         |    1 | 00/049E : 0A          |                        asl                      
  998 |  1 SCANNERSCSI.S    509 | Code        | 00 |         |    1 | 00/049F : EB          |                        xba                      
  999 |  1 SCANNERSCSI.S    510 | Code        | 00 |         |    3 | 00/04A0 : A2 01 00    |                        ldx       #1             
 1000 |  1 SCANNERSCSI.S    511 | Code        | 00 |  2      |    3 | 00/04A3 : 20 06 11    |                        jsr       showBITS       
 1001 |  1 SCANNERSCSI.S    512 | Empty       | 00 |         |    0 | 00/04A6               |                                                 
 1002 |  1 SCANNERSCSI.S    513 | Macro       | 00 |         |    0 | 00/04A6               |                        PushLong  #strRDF        
 1006 |  1 SCANNERSCSI.S    513 | Code        | 00 |  1 >>16 |    3 | 00/04A6 : F4 00 00    |                        PEA       #^#strRDF      
 1013 |  1 SCANNERSCSI.S    513 | Code        | 00 |  2      |    3 | 00/04A9 : F4 82 06    |                        PEA       #strRDF        
 1016 |  1 SCANNERSCSI.S    514 | Macro       | 00 |         |    0 | 00/04AC               |                        _WriteCString                 
 1018 |  1 SCANNERSCSI.S    514 | Code        | 00 |         |    3 | 00/04AC : A2 0C 20    |                        LDX       #$200C         ; load tool call #
 1019 |  1 SCANNERSCSI.S    514 | Code        | 00 |         |    4 | 00/04AF : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 1020 |  1 SCANNERSCSI.S    515 | Empty       | 00 |         |    0 | 00/04B3               |                                                 
 1021 |  1 SCANNERSCSI.S    516 | Code        | 00 |  2      |    3 | 00/04B3 : AD FB 12    |                        lda       statusBUFF+3   
 1022 |  1 SCANNERSCSI.S    517 | Code        | 00 |         |    3 | 00/04B6 : 29 0F 00    |                        and       #%00001111     
 1023 |  1 SCANNERSCSI.S    518 | Code        | 00 |         |    1 | 00/04B9 : 0A          |                        asl                      
 1024 |  1 SCANNERSCSI.S    519 | Code        | 00 |         |    1 | 00/04BA : 0A          |                        asl                      
 1025 |  1 SCANNERSCSI.S    520 | Code        | 00 |         |    1 | 00/04BB : 0A          |                        asl                      
 1026 |  1 SCANNERSCSI.S    521 | Code        | 00 |         |    1 | 00/04BC : 0A          |                        asl                      
 1027 |  1 SCANNERSCSI.S    522 | Code        | 00 |         |    1 | 00/04BD : EB          |                        xba                      
 1028 |  1 SCANNERSCSI.S    523 | Code        | 00 |         |    3 | 00/04BE : A2 04 00    |                        ldx       #4             
 1029 |  1 SCANNERSCSI.S    524 | Code        | 00 |  2      |    3 | 00/04C1 : 20 06 11    |                        jsr       showBITS       
 1030 |  1 SCANNERSCSI.S    525 | Empty       | 00 |         |    0 | 00/04C4               |                                                 
 1031 |  1 SCANNERSCSI.S    526 | Comment     | 00 |         |    0 | 00/04C4               | * Bytes 4..6 not used
 1032 |  1 SCANNERSCSI.S    527 | Empty       | 00 |         |    0 | 00/04C4               |                                                 
 1033 |  1 SCANNERSCSI.S    528 | Comment     | 00 |         |    0 | 00/04C4               | * Byte 7
 1034 |  1 SCANNERSCSI.S    529 | Empty       | 00 |         |    0 | 00/04C4               |                                                 
 1035 |  1 SCANNERSCSI.S    530 | Macro       | 00 |         |    0 | 00/04C4               |                        PushLong  #strRELADR     
 1039 |  1 SCANNERSCSI.S    530 | Code        | 00 |  1 >>16 |    3 | 00/04C4 : F4 00 00    |                        PEA       #^#strRELADR   
 1046 |  1 SCANNERSCSI.S    530 | Code        | 00 |  2      |    3 | 00/04C7 : F4 9C 06    |                        PEA       #strRELADR     
 1049 |  1 SCANNERSCSI.S    531 | Macro       | 00 |         |    0 | 00/04CA               |                        _WriteCString                 
 1051 |  1 SCANNERSCSI.S    531 | Code        | 00 |         |    3 | 00/04CA : A2 0C 20    |                        LDX       #$200C         ; load tool call #
 1052 |  1 SCANNERSCSI.S    531 | Code        | 00 |         |    4 | 00/04CD : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 1053 |  1 SCANNERSCSI.S    532 | Empty       | 00 |         |    0 | 00/04D1               |                                                 
 1054 |  1 SCANNERSCSI.S    533 | Code        | 00 |  2      |    3 | 00/04D1 : AD FF 12    |                        lda       statusBUFF+7   
 1055 |  1 SCANNERSCSI.S    534 | Code        | 00 |         |    3 | 00/04D4 : 29 80 00    |                        and       #%10000000     
 1056 |  1 SCANNERSCSI.S    535 | Code        | 00 |         |    1 | 00/04D7 : EB          |                        xba                      
 1057 |  1 SCANNERSCSI.S    536 | Code        | 00 |         |    3 | 00/04D8 : A2 01 00    |                        ldx       #1             
 1058 |  1 SCANNERSCSI.S    537 | Code        | 00 |  2      |    3 | 00/04DB : 20 06 11    |                        jsr       showBITS       
 1059 |  1 SCANNERSCSI.S    538 | Empty       | 00 |         |    0 | 00/04DE               |                                                 
 1060 |  1 SCANNERSCSI.S    539 | Macro       | 00 |         |    0 | 00/04DE               |                        PushLong  #strWBUS32     
 1064 |  1 SCANNERSCSI.S    539 | Code        | 00 |  1 >>16 |    3 | 00/04DE : F4 00 00    |                        PEA       #^#strWBUS32   
 1071 |  1 SCANNERSCSI.S    539 | Code        | 00 |  2      |    3 | 00/04E1 : F4 A7 06    |                        PEA       #strWBUS32     
 1074 |  1 SCANNERSCSI.S    540 | Macro       | 00 |         |    0 | 00/04E4               |                        _WriteCString                 
 1076 |  1 SCANNERSCSI.S    540 | Code        | 00 |         |    3 | 00/04E4 : A2 0C 20    |                        LDX       #$200C         ; load tool call #
 1077 |  1 SCANNERSCSI.S    540 | Code        | 00 |         |    4 | 00/04E7 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 1078 |  1 SCANNERSCSI.S    541 | Empty       | 00 |         |    0 | 00/04EB               |                                                 
 1079 |  1 SCANNERSCSI.S    542 | Code        | 00 |  2      |    3 | 00/04EB : AD FF 12    |                        lda       statusBUFF+7   
 1080 |  1 SCANNERSCSI.S    543 | Code        | 00 |         |    3 | 00/04EE : 29 40 00    |                        and       #%01000000     
 1081 |  1 SCANNERSCSI.S    544 | Code        | 00 |         |    1 | 00/04F1 : 0A          |                        asl                      
 1082 |  1 SCANNERSCSI.S    545 | Code        | 00 |         |    1 | 00/04F2 : EB          |                        xba                      
 1083 |  1 SCANNERSCSI.S    546 | Code        | 00 |         |    3 | 00/04F3 : A2 01 00    |                        ldx       #1             
 1084 |  1 SCANNERSCSI.S    547 | Code        | 00 |  2      |    3 | 00/04F6 : 20 06 11    |                        jsr       showBITS       
 1085 |  1 SCANNERSCSI.S    548 | Empty       | 00 |         |    0 | 00/04F9               |                                                 
 1086 |  1 SCANNERSCSI.S    549 | Macro       | 00 |         |    0 | 00/04F9               |                        PushLong  #strWBUS16     
 1090 |  1 SCANNERSCSI.S    549 | Code        | 00 |  1 >>16 |    3 | 00/04F9 : F4 00 00    |                        PEA       #^#strWBUS16   
 1097 |  1 SCANNERSCSI.S    549 | Code        | 00 |  2      |    3 | 00/04FC : F4 B3 06    |                        PEA       #strWBUS16     
 1100 |  1 SCANNERSCSI.S    550 | Macro       | 00 |         |    0 | 00/04FF               |                        _WriteCString                 
 1102 |  1 SCANNERSCSI.S    550 | Code        | 00 |         |    3 | 00/04FF : A2 0C 20    |                        LDX       #$200C         ; load tool call #
 1103 |  1 SCANNERSCSI.S    550 | Code        | 00 |         |    4 | 00/0502 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 1104 |  1 SCANNERSCSI.S    551 | Empty       | 00 |         |    0 | 00/0506               |                                                 
 1105 |  1 SCANNERSCSI.S    552 | Code        | 00 |  2      |    3 | 00/0506 : AD FF 12    |                        lda       statusBUFF+7   
 1106 |  1 SCANNERSCSI.S    553 | Code        | 00 |         |    3 | 00/0509 : 29 20 00    |                        and       #%00100000     
 1107 |  1 SCANNERSCSI.S    554 | Code        | 00 |         |    1 | 00/050C : 0A          |                        asl                      
 1108 |  1 SCANNERSCSI.S    555 | Code        | 00 |         |    1 | 00/050D : 0A          |                        asl                      
 1109 |  1 SCANNERSCSI.S    556 | Code        | 00 |         |    1 | 00/050E : EB          |                        xba                      
 1110 |  1 SCANNERSCSI.S    557 | Code        | 00 |         |    3 | 00/050F : A2 01 00    |                        ldx       #1             
 1111 |  1 SCANNERSCSI.S    558 | Code        | 00 |  2      |    3 | 00/0512 : 20 06 11    |                        jsr       showBITS       
 1112 |  1 SCANNERSCSI.S    559 | Empty       | 00 |         |    0 | 00/0515               |                                                 
 1113 |  1 SCANNERSCSI.S    560 | Macro       | 00 |         |    0 | 00/0515               |                        PushLong  #strSYNC       
 1117 |  1 SCANNERSCSI.S    560 | Code        | 00 |  1 >>16 |    3 | 00/0515 : F4 00 00    |                        PEA       #^#strSYNC     
 1124 |  1 SCANNERSCSI.S    560 | Code        | 00 |  2      |    3 | 00/0518 : F4 BF 06    |                        PEA       #strSYNC       
 1127 |  1 SCANNERSCSI.S    561 | Macro       | 00 |         |    0 | 00/051B               |                        _WriteCString                 
 1129 |  1 SCANNERSCSI.S    561 | Code        | 00 |         |    3 | 00/051B : A2 0C 20    |                        LDX       #$200C         ; load tool call #
 1130 |  1 SCANNERSCSI.S    561 | Code        | 00 |         |    4 | 00/051E : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 1131 |  1 SCANNERSCSI.S    562 | Empty       | 00 |         |    0 | 00/0522               |                                                 
 1132 |  1 SCANNERSCSI.S    563 | Code        | 00 |  2      |    3 | 00/0522 : AD FF 12    |                        lda       statusBUFF+7   
 1133 |  1 SCANNERSCSI.S    564 | Code        | 00 |         |    3 | 00/0525 : 29 10 00    |                        and       #%00010000     
 1134 |  1 SCANNERSCSI.S    565 | Code        | 00 |         |    1 | 00/0528 : 0A          |                        asl                      
 1135 |  1 SCANNERSCSI.S    566 | Code        | 00 |         |    1 | 00/0529 : 0A          |                        asl                      
 1136 |  1 SCANNERSCSI.S    567 | Code        | 00 |         |    1 | 00/052A : 0A          |                        asl                      
 1137 |  1 SCANNERSCSI.S    568 | Code        | 00 |         |    1 | 00/052B : EB          |                        xba                      
 1138 |  1 SCANNERSCSI.S    569 | Code        | 00 |         |    3 | 00/052C : A2 01 00    |                        ldx       #1             
 1139 |  1 SCANNERSCSI.S    570 | Code        | 00 |  2      |    3 | 00/052F : 20 06 11    |                        jsr       showBITS       
 1140 |  1 SCANNERSCSI.S    571 | Empty       | 00 |         |    0 | 00/0532               |                                                 
 1141 |  1 SCANNERSCSI.S    572 | Macro       | 00 |         |    0 | 00/0532               |                        PushLong  #strLINKED     
 1145 |  1 SCANNERSCSI.S    572 | Code        | 00 |  1 >>16 |    3 | 00/0532 : F4 00 00    |                        PEA       #^#strLINKED   
 1152 |  1 SCANNERSCSI.S    572 | Code        | 00 |  2      |    3 | 00/0535 : F4 C9 06    |                        PEA       #strLINKED     
 1155 |  1 SCANNERSCSI.S    573 | Macro       | 00 |         |    0 | 00/0538               |                        _WriteCString                 
 1157 |  1 SCANNERSCSI.S    573 | Code        | 00 |         |    3 | 00/0538 : A2 0C 20    |                        LDX       #$200C         ; load tool call #
 1158 |  1 SCANNERSCSI.S    573 | Code        | 00 |         |    4 | 00/053B : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 1159 |  1 SCANNERSCSI.S    574 | Empty       | 00 |         |    0 | 00/053F               |                                                 
 1160 |  1 SCANNERSCSI.S    575 | Code        | 00 |  2      |    3 | 00/053F : AD FF 12    |                        lda       statusBUFF+7   
 1161 |  1 SCANNERSCSI.S    576 | Code        | 00 |         |    3 | 00/0542 : 29 08 00    |                        and       #%00001000     
 1162 |  1 SCANNERSCSI.S    577 | Code        | 00 |         |    1 | 00/0545 : 0A          |                        asl                      
 1163 |  1 SCANNERSCSI.S    578 | Code        | 00 |         |    1 | 00/0546 : 0A          |                        asl                      
 1164 |  1 SCANNERSCSI.S    579 | Code        | 00 |         |    1 | 00/0547 : 0A          |                        asl                      
 1165 |  1 SCANNERSCSI.S    580 | Code        | 00 |         |    1 | 00/0548 : 0A          |                        asl                      
 1166 |  1 SCANNERSCSI.S    581 | Code        | 00 |         |    1 | 00/0549 : EB          |                        xba                      
 1167 |  1 SCANNERSCSI.S    582 | Code        | 00 |         |    3 | 00/054A : A2 01 00    |                        ldx       #1             
 1168 |  1 SCANNERSCSI.S    583 | Code        | 00 |  2      |    3 | 00/054D : 20 06 11    |                        jsr       showBITS       
 1169 |  1 SCANNERSCSI.S    584 | Empty       | 00 |         |    0 | 00/0550               |                                                 
 1170 |  1 SCANNERSCSI.S    585 | Macro       | 00 |         |    0 | 00/0550               |                        PushLong  #strCMDQUE     
 1174 |  1 SCANNERSCSI.S    585 | Code        | 00 |  1 >>16 |    3 | 00/0550 : F4 00 00    |                        PEA       #^#strCMDQUE   
 1181 |  1 SCANNERSCSI.S    585 | Code        | 00 |  2      |    3 | 00/0553 : F4 D4 06    |                        PEA       #strCMDQUE     
 1184 |  1 SCANNERSCSI.S    586 | Macro       | 00 |         |    0 | 00/0556               |                        _WriteCString                 
 1186 |  1 SCANNERSCSI.S    586 | Code        | 00 |         |    3 | 00/0556 : A2 0C 20    |                        LDX       #$200C         ; load tool call #
 1187 |  1 SCANNERSCSI.S    586 | Code        | 00 |         |    4 | 00/0559 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 1188 |  1 SCANNERSCSI.S    587 | Empty       | 00 |         |    0 | 00/055D               |                                                 
 1189 |  1 SCANNERSCSI.S    588 | Code        | 00 |  2      |    3 | 00/055D : AD FF 12    |                        lda       statusBUFF+7   
 1190 |  1 SCANNERSCSI.S    589 | Code        | 00 |         |    3 | 00/0560 : 29 02 00    |                        and       #%00000010     
 1191 |  1 SCANNERSCSI.S    590 | Code        | 00 |         |    1 | 00/0563 : 0A          |                        asl                      
 1192 |  1 SCANNERSCSI.S    591 | Code        | 00 |         |    1 | 00/0564 : 0A          |                        asl                      
 1193 |  1 SCANNERSCSI.S    592 | Code        | 00 |         |    1 | 00/0565 : 0A          |                        asl                      
 1194 |  1 SCANNERSCSI.S    593 | Code        | 00 |         |    1 | 00/0566 : 0A          |                        asl                      
 1195 |  1 SCANNERSCSI.S    594 | Code        | 00 |         |    1 | 00/0567 : 0A          |                        asl                      
 1196 |  1 SCANNERSCSI.S    595 | Code        | 00 |         |    1 | 00/0568 : 0A          |                        asl                      
 1197 |  1 SCANNERSCSI.S    596 | Code        | 00 |         |    1 | 00/0569 : EB          |                        xba                      
 1198 |  1 SCANNERSCSI.S    597 | Code        | 00 |         |    3 | 00/056A : A2 01 00    |                        ldx       #1             
 1199 |  1 SCANNERSCSI.S    598 | Code        | 00 |  2      |    3 | 00/056D : 20 06 11    |                        jsr       showBITS       
 1200 |  1 SCANNERSCSI.S    599 | Empty       | 00 |         |    0 | 00/0570               |                                                 
 1201 |  1 SCANNERSCSI.S    600 | Macro       | 00 |         |    0 | 00/0570               |                        PushLong  #strSFTRE      
 1205 |  1 SCANNERSCSI.S    600 | Code        | 00 |  1 >>16 |    3 | 00/0570 : F4 00 00    |                        PEA       #^#strSFTRE    
 1212 |  1 SCANNERSCSI.S    600 | Code        | 00 |  2      |    3 | 00/0573 : F4 E0 06    |                        PEA       #strSFTRE      
 1215 |  1 SCANNERSCSI.S    601 | Macro       | 00 |         |    0 | 00/0576               |                        _WriteCString                 
 1217 |  1 SCANNERSCSI.S    601 | Code        | 00 |         |    3 | 00/0576 : A2 0C 20    |                        LDX       #$200C         ; load tool call #
 1218 |  1 SCANNERSCSI.S    601 | Code        | 00 |         |    4 | 00/0579 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 1219 |  1 SCANNERSCSI.S    602 | Empty       | 00 |         |    0 | 00/057D               |                                                 
 1220 |  1 SCANNERSCSI.S    603 | Code        | 00 |  2      |    3 | 00/057D : AD FF 12    |                        lda       statusBUFF+7   
 1221 |  1 SCANNERSCSI.S    604 | Code        | 00 |         |    3 | 00/0580 : 29 01 00    |                        and       #%00000001     
 1222 |  1 SCANNERSCSI.S    605 | Code        | 00 |         |    1 | 00/0583 : 0A          |                        asl                      
