------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  619 |  1 SCANNERSCSI.S    310 | Data        | 00 |         |    2 | 00/02A5 : 00 00       | nbDEVICES              ds        2                  ; number of devices
  620 |  1 SCANNERSCSI.S    311 | Data        | 00 |         |    2 | 00/02A7 : 00 00       | theDEVICE              ds        2                  ; the device to play with
  621 |  1 SCANNERSCSI.S    312 | Data        | 00 |         |   32 | 00/02A9 : 00 00 00 00 | tblDEVICES             ds        16*2               ; we authorize 16 devices
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
  622 |  1 SCANNERSCSI.S    313 | Empty       | 00 |         |    0 | 00/02C9               |                                                     
  623 |  1 SCANNERSCSI.S    314 | Empty       | 00 |         |    0 | 00/02C9               | strSEARCHMENU                                       
  624 |  1 SCANNERSCSI.S    315 | Data        | 00 |         |   32 | 00/02C9 : 0D 53 65 61 |                        asc       0d'Searching for SCSI Scanners...'0d
      |                         |             |    |         |      |           72 63 68 69 |
      |                         |             |    |         |      |           6E 67 20 66 |
      |                         |             |    |         |      |           6F 72 20 53 |
      |                         |             |    |         |      |           43 53 49 20 |
      |                         |             |    |         |      |           53 63 61 6E |
      |                         |             |    |         |      |           6E 65 72 73 |
      |                         |             |    |         |      |           2E 2E 2E 0D |
  625 |  1 SCANNERSCSI.S    316 | Data        | 00 |         |   30 | 00/02E9 : 20 30 2E 20 |                        asc       ' 0. Go back to previous menu'0d00
      |                         |             |    |         |      |           47 6F 20 62 |
      |                         |             |    |         |      |           61 63 6B 20 |
      |                         |             |    |         |      |           74 6F 20 70 |
      |                         |             |    |         |      |           72 65 76 69 |
      |                         |             |    |         |      |           6F 75 73 20 |
      |                         |             |    |         |      |           6D 65 6E 75 |
      |                         |             |    |         |      |           0D 00       |
  626 |  1 SCANNERSCSI.S    317 | Empty       | 00 |         |    0 | 00/0307               |                                                     
  627 |  1 SCANNERSCSI.S    318 | Comment     | 00 |         |    0 | 00/0307               | *----------------------------
  628 |  1 SCANNERSCSI.S    319 | Comment     | 00 |         |    0 | 00/0307               | * DEVICE MENU
  629 |  1 SCANNERSCSI.S    320 | Comment     | 00 |         |    0 | 00/0307               | *----------------------------
  630 |  1 SCANNERSCSI.S    321 | Empty       | 00 |         |    0 | 00/0307               |                                                     
  631 |  1 SCANNERSCSI.S    322 | Empty       | 00 |         |    0 | 00/0307               | deviceMENU                                          
  632 |  1 SCANNERSCSI.S    323 | Empty       | 00 |         |    0 | 00/0307               |                                                     
  633 |  1 SCANNERSCSI.S    324 | Code        | 00 |  2      |    3 | 00/0307 : AD A7 02    |                        lda       theDEVICE          ; get our ID
  634 |  1 SCANNERSCSI.S    325 | Code        | 00 |  2      |    3 | 00/030A : 8D BA 18    |                        sta       proSTATUS+2        
  635 |  1 SCANNERSCSI.S    326 | Code        | 00 |  2      |    3 | 00/030D : 8D DE 19    |                        sta       proCONTROL+2       
  636 |  1 SCANNERSCSI.S    327 | Empty       | 00 |         |    0 | 00/0310               |                                                     
  637 |  1 SCANNERSCSI.S    328 | Code        | 00 |         |    1 | 00/0310 : 48          |                        pha                          ; from a word to a string
  638 |  1 SCANNERSCSI.S    329 | Code        | 00 |         |    1 | 00/0311 : 48          |                        pha                          
  639 |  1 SCANNERSCSI.S    330 | Code        | 00 |         |    1 | 00/0312 : 48          |                        pha                          
  640 |  1 SCANNERSCSI.S    331 | Macro       | 00 |         |    0 | 00/0313               |                        _HexIt                       
  642 |  1 SCANNERSCSI.S    331 | Code        | 00 |         |    3 | 00/0313 : A2 0B 2A    |                        LDX       #$2A0B             ; load tool call #
  643 |  1 SCANNERSCSI.S    331 | Code        | 00 |         |    4 | 00/0316 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  644 |  1 SCANNERSCSI.S    332 | Macro       | 00 |         |    0 | 00/031A               |                        PullLong  strDEVMENU         
  647 |  1 SCANNERSCSI.S    332 | Code        | 00 |         |    1 | 00/031A : 68          |                        PLA                          
  649 |  1 SCANNERSCSI.S    332 | Code        | 00 |  2      |    3 | 00/031B : 8D 73 03    |                        STA       strDEVMENU         
  654 |  1 SCANNERSCSI.S    332 | Code        | 00 |         |    1 | 00/031E : 68          |                        PLA                          
  656 |  1 SCANNERSCSI.S    332 | Code        | 00 |  2      |    3 | 00/031F : 8D 75 03    |                        STA       strDEVMENU+2       
  662 |  1 SCANNERSCSI.S    333 | Empty       | 00 |         |    0 | 00/0322               |                                                     
  663 |  1 SCANNERSCSI.S    334 | Macro       | 00 |         |    0 | 00/0322               |                        PushLong  #strDEVICEMENU     
  667 |  1 SCANNERSCSI.S    334 | Code        | 00 |  1 >>16 |    3 | 00/0322 : F4 00 00    |                        PEA       #^#strDEVICEMENU   
  674 |  1 SCANNERSCSI.S    334 | Code        | 00 |  2      |    3 | 00/0325 : F4 57 03    |                        PEA       #strDEVICEMENU     
  677 |  1 SCANNERSCSI.S    335 | Macro       | 00 |         |    0 | 00/0328               |                        _WriteCString                     
  679 |  1 SCANNERSCSI.S    335 | Code        | 00 |         |    3 | 00/0328 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  680 |  1 SCANNERSCSI.S    335 | Code        | 00 |         |    4 | 00/032B : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  681 |  1 SCANNERSCSI.S    336 | Empty       | 00 |         |    0 | 00/032F               |                                                     
  682 |  1 SCANNERSCSI.S    337 | Comment     | 00 |         |    0 | 00/032F               | *---
  683 |  1 SCANNERSCSI.S    338 | Empty       | 00 |         |    0 | 00/032F               |                                                     
  684 |  1 SCANNERSCSI.S    339 | Code        | 00 |  2      |    3 | 00/032F : 20 D6 17    | ozunid_4               jsr       waitFORKEY         ; is it 0-9
  685 |  1 SCANNERSCSI.S    340 | Code        | 00 |         |    3 | 00/0332 : C9 B0 00    |                        cmp       #"0"               
  686 |  1 SCANNERSCSI.S    341 | Code        | 00 |         |    2 | 00/0335 : 90 F8       |                        bcc       ozunid_4           
  687 |  1 SCANNERSCSI.S    342 | Code        | 00 |         |    2 | 00/0337 : D0 03       |                        bne       deviceMENU2        
  688 |  1 SCANNERSCSI.S    343 | Code        | 00 |  2      |    3 | 00/0339 : 4C BA 01    |                        jmp       searchMENU         ; or even 0 to exit
  689 |  1 SCANNERSCSI.S    344 | Code        | 00 |         |    3 | 00/033C : C9 B3 00    | deviceMENU2            cmp       #"2"+1             
  690 |  1 SCANNERSCSI.S    345 | Code        | 00 |         |    2 | 00/033F : B0 EE       |                        bcs       ozunid_4           
  691 |  1 SCANNERSCSI.S    346 | Empty       | 00 |         |    0 | 00/0341               |                                                     
  692 |  1 SCANNERSCSI.S    347 | Code        | 00 |         |    1 | 00/0341 : 38          |                        sec                          ; call the routines
  693 |  1 SCANNERSCSI.S    348 | Code        | 00 |         |    3 | 00/0342 : E9 B1 00    |                        sbc       #"1"               
  694 |  1 SCANNERSCSI.S    349 | Code        | 00 |         |    1 | 00/0345 : 0A          |                        asl                          
  695 |  1 SCANNERSCSI.S    350 | Code        | 00 |         |    1 | 00/0346 : AA          |                        tax                          
  696 |  1 SCANNERSCSI.S    351 | Code        | 00 |  2      |    3 | 00/0347 : BD 53 03    |                        lda       ptrCOMMANDS,x      
  697 |  1 SCANNERSCSI.S    352 | Code        | 00 |  2      |    3 | 00/034A : 8D 4E 03    |                        sta       deviceMENU3+1      
  698 |  1 SCANNERSCSI.S    353 | Code        | 00 |         |    3 | 00/034D : 20 BD BD    | deviceMENU3            jsr       $bdbd              
  699 |  1 SCANNERSCSI.S    354 | Code        | 00 |  2      |    3 | 00/0350 : 4C 07 03    |                        jmp       deviceMENU         
  700 |  1 SCANNERSCSI.S    355 | Empty       | 00 |         |    0 | 00/0353               |                                                     
  701 |  1 SCANNERSCSI.S    356 | Empty       | 00 |         |    0 | 00/0353               | ptrCOMMANDS                                         
  702 |  1 SCANNERSCSI.S    357 | Data        | 00 |  2      |    2 | 00/0353 : B3 03       |                        da        doINQUIRY          
  703 |  1 SCANNERSCSI.S    358 | Data        | 00 |  2      |    2 | 00/0355 : 57 07       |                        da        previewPAGE        
  704 |  1 SCANNERSCSI.S    359 | Comment     | 00 |         |    0 | 00/0357               | *	da	doMODESENSE6
  705 |  1 SCANNERSCSI.S    360 | Comment     | 00 |         |    0 | 00/0357               | *	da	doEXPLORE
  706 |  1 SCANNERSCSI.S    361 | Comment     | 00 |         |    0 | 00/0357               | *	da	doGETMODE
  707 |  1 SCANNERSCSI.S    362 | Comment     | 00 |         |    0 | 00/0357               | *	da	doGETWINDOWPARAMETERS
  708 |  1 SCANNERSCSI.S    363 | Empty       | 00 |         |    0 | 00/0357               |                                                     
  709 |  1 SCANNERSCSI.S    364 | Comment     | 00 |         |    0 | 00/0357               | *--- Data
  710 |  1 SCANNERSCSI.S    365 | Empty       | 00 |         |    0 | 00/0357               |                                                     
  711 |  1 SCANNERSCSI.S    366 | Empty       | 00 |         |    0 | 00/0357               | strDEVICEMENU                                       
  712 |  1 SCANNERSCSI.S    367 | Data        | 00 |         |   28 | 00/0357 : 0D 55 73 69 |                        asc       0d'Using SCSI Scanner device $'
      |                         |             |    |         |      |           6E 67 20 53 |
      |                         |             |    |         |      |           43 53 49 20 |
      |                         |             |    |         |      |           53 63 61 6E |
      |                         |             |    |         |      |           6E 65 72 20 |
      |                         |             |    |         |      |           64 65 76 69 |
      |                         |             |    |         |      |           63 65 20 24 |
  713 |  1 SCANNERSCSI.S    368 | Empty       | 00 |         |    0 | 00/0373               | strDEVMENU                                          
  714 |  1 SCANNERSCSI.S    369 | Data        | 00 |         |    5 | 00/0373 : 30 30 30 30 |                        asc       '0000'0d           
      |                         |             |    |         |      |           0D          |
  715 |  1 SCANNERSCSI.S    370 | Data        | 00 |         |   29 | 00/0378 : 20 30 2E 20 |                        asc       ' 0. Go back to previous menu'0d
      |                         |             |    |         |      |           47 6F 20 62 |
      |                         |             |    |         |      |           61 63 6B 20 |
      |                         |             |    |         |      |           74 6F 20 70 |
      |                         |             |    |         |      |           72 65 76 69 |
      |                         |             |    |         |      |           6F 75 73 20 |
      |                         |             |    |         |      |           6D 65 6E 75 |
      |                         |             |    |         |      |           0D          |
  716 |  1 SCANNERSCSI.S    371 | Data        | 00 |         |   12 | 00/0395 : 20 31 2E 20 |                        asc       ' 1. Inquiry'0d    
      |                         |             |    |         |      |           49 6E 71 75 |
      |                         |             |    |         |      |           69 72 79 0D |
  717 |  1 SCANNERSCSI.S    372 | Data        | 00 |         |   17 | 00/03A1 : 20 32 2E 20 |                        asc       ' 2. Preview page'0d
      |                         |             |    |         |      |           50 72 65 76 |
      |                         |             |    |         |      |           69 65 77 20 |
      |                         |             |    |         |      |           70 61 67 65 |
      |                         |             |    |         |      |           0D          |
  718 |  1 SCANNERSCSI.S    373 | Data        | 00 |         |    1 | 00/03B2 : 00          |                        asc       00                 
  719 |  1 SCANNERSCSI.S    374 | Empty       | 00 |         |    0 | 00/03B3               |                                                     
  720 |  1 SCANNERSCSI.S    375 | Comment     | 00 |         |    0 | 00/03B3               | *----------------
  721 |  1 SCANNERSCSI.S    376 | Comment     | 00 |         |    0 | 00/03B3               | * APPLE SCANNERS
  722 |  1 SCANNERSCSI.S    377 | Comment     | 00 |         |    0 | 00/03B3               | *
  723 |  1 SCANNERSCSI.S    378 | Comment     | 00 |         |    0 | 00/03B3               | * Scanner (300dpi 4-bit grey)
  724 |  1 SCANNERSCSI.S    379 | Comment     | 00 |         |    0 | 00/03B3               | *  06 00 02 02 2C 00 00 00 'APPLE   SCANNER A9M0337 '
  725 |  1 SCANNERSCSI.S    380 | Comment     | 00 |         |    0 | 00/03B3               | *  06 00 02 02 28 00 00 00 'CPC INC Smart Scan(FW)  '
  726 |  1 SCANNERSCSI.S    381 | Comment     | 00 |         |    0 | 00/03B3               | *
  727 |  1 SCANNERSCSI.S    382 | Comment     | 00 |         |    0 | 00/03B3               | * OneScanner (300dpi 8-bit grey)
  728 |  1 SCANNERSCSI.S    383 | Comment     | 00 |         |    0 | 00/03B3               | *  06 00 02 02 2C 20 04 08 'APPLE   SCANNER II      2.02'
  729 |  1 SCANNERSCSI.S    384 | Comment     | 00 |         |    0 | 00/03B3               | *  00 20 00 90 00 27 34 01 08 A0 48 00 FF FF
  730 |  1 SCANNERSCSI.S    385 | Comment     | 00 |         |    0 | 00/03B3               | *
  731 |  1 SCANNERSCSI.S    386 | Comment     | 00 |         |    0 | 00/03B3               | * Color OneScanner (300dpi 24-bit color)
  732 |  1 SCANNERSCSI.S    387 | Comment     | 00 |         |    0 | 00/03B3               | *  
  733 |  1 SCANNERSCSI.S    388 | Comment     | 00 |         |    0 | 00/03B3               | *
  734 |  1 SCANNERSCSI.S    389 | Comment     | 00 |         |    0 | 00/03B3               | * Color OneScanner 600/27 (600dpi 27-bit color) - CANOSCAN 300 (CS300)
  735 |  1 SCANNERSCSI.S    390 | Comment     | 00 |         |    0 | 00/03B3               | *  06 00 02 02 1F 00 00 10 'CANON   IX-03035B       1.01' FF
  736 |  1 SCANNERSCSI.S    391 | Comment     | 00 |         |    0 | 00/03B3               | *
  737 |  1 SCANNERSCSI.S    392 | Comment     | 00 |         |    0 | 00/03B3               | * Color OneScanner 1200/30 (1200dpi 30-bit color) - CANOSCAN 600  (CS600)
  738 |  1 SCANNERSCSI.S    393 | Comment     | 00 |         |    0 | 00/03B3               | *  06 00 02 02 1F 00 00 10 'CANON   IX-06015C       1.07' FF
  739 |  1 SCANNERSCSI.S    394 | Comment     | 00 |         |    0 | 00/03B3               | *
  740 |  1 SCANNERSCSI.S    395 | Comment     | 00 |         |    0 | 00/03B3               | * ---End of list
  741 |  1 SCANNERSCSI.S    396 | Empty       | 00 |         |    0 | 00/03B3               |                                                     
  742 |  1 SCANNERSCSI.S    397 | Comment     | 00 |         |    0 | 00/03B3               | *----------------
  743 |  1 SCANNERSCSI.S    398 | Comment     | 00 |         |    0 | 00/03B3               | * SCSI COMMANDS
  744 |  1 SCANNERSCSI.S    399 | Comment     | 00 |         |    0 | 00/03B3               | *----------------
  745 |  1 SCANNERSCSI.S    400 | Empty       | 00 |         |    0 | 00/03B3               |                                                     
  746 |  1 SCANNERSCSI.S    401 | Comment     | 00 |         |    0 | 00/03B3               | *-----------------------
  747 |  1 SCANNERSCSI.S    402 | Comment     | 00 |         |    0 | 00/03B3               | * STATUS $8012 - INQUIRY
  748 |  1 SCANNERSCSI.S    403 | Comment     | 00 |         |    0 | 00/03B3               | *-----------------------
  749 |  1 SCANNERSCSI.S    404 | Empty       | 00 |         |    0 | 00/03B3               |                                                     
  750 |  1 SCANNERSCSI.S    405 | Empty       | 00 |         |    0 | 00/03B3               | doINQUIRY                                           
  751 |  1 SCANNERSCSI.S    406 | Code        | 00 |  2      |    3 | 00/03B3 : 20 3F 16    |                        jsr       initSTATUSDATA     
  752 |  1 SCANNERSCSI.S    407 | Empty       | 00 |         |    0 | 00/03B6               |                                                     
  753 |  1 SCANNERSCSI.S    408 | Code        | 00 |         |    3 | 00/03B6 : A2 04 00    |                        ldx       #6-2               ; put the inquiry data
  754 |  1 SCANNERSCSI.S    409 | Code        | 00 |  2      |    3 | 00/03B9 : BD EE 05    | ozunid_5               lda       scsiINQUIRY,x      
  755 |  1 SCANNERSCSI.S    410 | Code        | 00 |  2      |    3 | 00/03BC : 9D CC 18    |                        sta       statusDATA,x       
  756 |  1 SCANNERSCSI.S    411 | Code        | 00 |         |    1 | 00/03BF : CA          |                        dex                          
  757 |  1 SCANNERSCSI.S    412 | Code        | 00 |         |    1 | 00/03C0 : CA          |                        dex                          
  758 |  1 SCANNERSCSI.S    413 | Code        | 00 |         |    2 | 00/03C1 : 10 F6       |                        bpl       ozunid_5           
  759 |  1 SCANNERSCSI.S    414 | Empty       | 00 |         |    0 | 00/03C3               |                                                     
  760 |  1 SCANNERSCSI.S    415 | Code        | 00 |         |    3 | 00/03C3 : A9 12 80    |                        lda       #{$8012}           
  761 |  1 SCANNERSCSI.S    416 | Code        | 00 |  2      |    3 | 00/03C6 : 20 55 16    |                        jsr       statusCALL         
  762 |  1 SCANNERSCSI.S    417 | Code        | 00 |         |    2 | 00/03C9 : 90 01       |                        bcc       doINQUIRY1         
  763 |  1 SCANNERSCSI.S    418 | Code        | 00 |         |    1 | 00/03CB : 60          |                        rts                          
  764 |  1 SCANNERSCSI.S    419 | Empty       | 00 |         |    0 | 00/03CC               |                                                     
  765 |  1 SCANNERSCSI.S    420 | Empty       | 00 |         |    0 | 00/03CC               | doINQUIRY1                                          
  766 |  1 SCANNERSCSI.S    421 | Empty       | 00 |         |    0 | 00/03CC               |                                                     
  767 |  1 SCANNERSCSI.S    422 | Comment     | 00 |         |    0 | 00/03CC               | *--- Display data
  768 |  1 SCANNERSCSI.S    423 | Empty       | 00 |         |    0 | 00/03CC               |                                                     
  769 |  1 SCANNERSCSI.S    424 | Comment     | 00 |         |    0 | 00/03CC               | * Byte 0
  770 |  1 SCANNERSCSI.S    425 | Empty       | 00 |         |    0 | 00/03CC               |                                                     
  771 |  1 SCANNERSCSI.S    426 | Macro       | 00 |         |    0 | 00/03CC               |                        PushLong  #strPQ             
  775 |  1 SCANNERSCSI.S    426 | Code        | 00 |  1 >>16 |    3 | 00/03CC : F4 00 00    |                        PEA       #^#strPQ           
  782 |  1 SCANNERSCSI.S    426 | Code        | 00 |  2      |    3 | 00/03CF : F4 F4 05    |                        PEA       #strPQ             
  785 |  1 SCANNERSCSI.S    427 | Macro       | 00 |         |    0 | 00/03D2               |                        _WriteCString                     
  787 |  1 SCANNERSCSI.S    427 | Code        | 00 |         |    3 | 00/03D2 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  788 |  1 SCANNERSCSI.S    427 | Code        | 00 |         |    4 | 00/03D5 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  789 |  1 SCANNERSCSI.S    428 | Empty       | 00 |         |    0 | 00/03D9               |                                                     
  790 |  1 SCANNERSCSI.S    429 | Code        | 00 |  2      |    3 | 00/03D9 : AD DC 18    |                        lda       statusBUFF         
  791 |  1 SCANNERSCSI.S    430 | Code        | 00 |         |    3 | 00/03DC : 29 E0 00    |                        and       #%11100000         
  792 |  1 SCANNERSCSI.S    431 | Code        | 00 |         |    1 | 00/03DF : EB          |                        xba                          
  793 |  1 SCANNERSCSI.S    432 | Code        | 00 |         |    3 | 00/03E0 : A2 03 00    |                        ldx       #3                 
  794 |  1 SCANNERSCSI.S    433 | Code        | 00 |  2      |    3 | 00/03E3 : 20 EA 16    |                        jsr       showBITS           
  795 |  1 SCANNERSCSI.S    434 | Empty       | 00 |         |    0 | 00/03E6               |                                                     
  796 |  1 SCANNERSCSI.S    435 | Macro       | 00 |         |    0 | 00/03E6               |                        PushLong  #strPDT            
  800 |  1 SCANNERSCSI.S    435 | Code        | 00 |  1 >>16 |    3 | 00/03E6 : F4 00 00    |                        PEA       #^#strPDT          
  807 |  1 SCANNERSCSI.S    435 | Code        | 00 |  2      |    3 | 00/03E9 : F4 0D 06    |                        PEA       #strPDT            
  810 |  1 SCANNERSCSI.S    436 | Macro       | 00 |         |    0 | 00/03EC               |                        _WriteCString                     
  812 |  1 SCANNERSCSI.S    436 | Code        | 00 |         |    3 | 00/03EC : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  813 |  1 SCANNERSCSI.S    436 | Code        | 00 |         |    4 | 00/03EF : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  814 |  1 SCANNERSCSI.S    437 | Empty       | 00 |         |    0 | 00/03F3               |                                                     
  815 |  1 SCANNERSCSI.S    438 | Code        | 00 |  2      |    3 | 00/03F3 : AD DC 18    |                        lda       statusBUFF         
  816 |  1 SCANNERSCSI.S    439 | Code        | 00 |         |    3 | 00/03F6 : 29 1F 00    |                        and       #%00011111         
  817 |  1 SCANNERSCSI.S    440 | Code        | 00 |         |    1 | 00/03F9 : 0A          |                        asl                          
  818 |  1 SCANNERSCSI.S    441 | Code        | 00 |         |    1 | 00/03FA : 0A          |                        asl                          
  819 |  1 SCANNERSCSI.S    442 | Code        | 00 |         |    1 | 00/03FB : 0A          |                        asl                          
  820 |  1 SCANNERSCSI.S    443 | Code        | 00 |         |    1 | 00/03FC : EB          |                        xba                          
  821 |  1 SCANNERSCSI.S    444 | Code        | 00 |         |    3 | 00/03FD : A2 05 00    |                        ldx       #5                 
  822 |  1 SCANNERSCSI.S    445 | Code        | 00 |  2      |    3 | 00/0400 : 20 EA 16    |                        jsr       showBITS           
  823 |  1 SCANNERSCSI.S    446 | Empty       | 00 |         |    0 | 00/0403               |                                                     
  824 |  1 SCANNERSCSI.S    447 | Comment     | 00 |         |    0 | 00/0403               | * Byte 1
  825 |  1 SCANNERSCSI.S    448 | Empty       | 00 |         |    0 | 00/0403               |                                                     
  826 |  1 SCANNERSCSI.S    449 | Macro       | 00 |         |    0 | 00/0403               |                        PushLong  #strRMB            
  830 |  1 SCANNERSCSI.S    449 | Code        | 00 |  1 >>16 |    3 | 00/0403 : F4 00 00    |                        PEA       #^#strRMB          
  837 |  1 SCANNERSCSI.S    449 | Code        | 00 |  2      |    3 | 00/0406 : F4 2A 06    |                        PEA       #strRMB            
  840 |  1 SCANNERSCSI.S    450 | Macro       | 00 |         |    0 | 00/0409               |                        _WriteCString                     
  842 |  1 SCANNERSCSI.S    450 | Code        | 00 |         |    3 | 00/0409 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  843 |  1 SCANNERSCSI.S    450 | Code        | 00 |         |    4 | 00/040C : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  844 |  1 SCANNERSCSI.S    451 | Empty       | 00 |         |    0 | 00/0410               |                                                     
  845 |  1 SCANNERSCSI.S    452 | Code        | 00 |  2      |    3 | 00/0410 : AD DD 18    |                        lda       statusBUFF+1       
  846 |  1 SCANNERSCSI.S    453 | Code        | 00 |         |    3 | 00/0413 : 29 80 00    |                        and       #%10000000         
  847 |  1 SCANNERSCSI.S    454 | Code        | 00 |         |    1 | 00/0416 : EB          |                        xba                          
  848 |  1 SCANNERSCSI.S    455 | Code        | 00 |         |    3 | 00/0417 : A2 01 00    |                        ldx       #1                 
  849 |  1 SCANNERSCSI.S    456 | Code        | 00 |  2      |    3 | 00/041A : 20 EA 16    |                        jsr       showBITS           
  850 |  1 SCANNERSCSI.S    457 | Empty       | 00 |         |    0 | 00/041D               |                                                     
  851 |  1 SCANNERSCSI.S    458 | Macro       | 00 |         |    0 | 00/041D               |                        PushLong  #strDTM            
  855 |  1 SCANNERSCSI.S    458 | Code        | 00 |  1 >>16 |    3 | 00/041D : F4 00 00    |                        PEA       #^#strDTM          
  862 |  1 SCANNERSCSI.S    458 | Code        | 00 |  2      |    3 | 00/0420 : F4 32 06    |                        PEA       #strDTM            
  865 |  1 SCANNERSCSI.S    459 | Macro       | 00 |         |    0 | 00/0423               |                        _WriteCString                     
  867 |  1 SCANNERSCSI.S    459 | Code        | 00 |         |    3 | 00/0423 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  868 |  1 SCANNERSCSI.S    459 | Code        | 00 |         |    4 | 00/0426 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  869 |  1 SCANNERSCSI.S    460 | Empty       | 00 |         |    0 | 00/042A               |                                                     
  870 |  1 SCANNERSCSI.S    461 | Code        | 00 |  2      |    3 | 00/042A : AD DD 18    |                        lda       statusBUFF+1       
  871 |  1 SCANNERSCSI.S    462 | Code        | 00 |         |    3 | 00/042D : 29 7F 00    |                        and       #%01111111         
  872 |  1 SCANNERSCSI.S    463 | Code        | 00 |         |    1 | 00/0430 : 0A          |                        asl                          
  873 |  1 SCANNERSCSI.S    464 | Code        | 00 |         |    1 | 00/0431 : EB          |                        xba                          
  874 |  1 SCANNERSCSI.S    465 | Code        | 00 |         |    3 | 00/0432 : A2 07 00    |                        ldx       #7                 
  875 |  1 SCANNERSCSI.S    466 | Code        | 00 |  2      |    3 | 00/0435 : 20 EA 16    |                        jsr       showBITS           
  876 |  1 SCANNERSCSI.S    467 | Empty       | 00 |         |    0 | 00/0438               |                                                     
  877 |  1 SCANNERSCSI.S    468 | Comment     | 00 |         |    0 | 00/0438               | * Byte 2
  878 |  1 SCANNERSCSI.S    469 | Empty       | 00 |         |    0 | 00/0438               |                                                     
  879 |  1 SCANNERSCSI.S    470 | Macro       | 00 |         |    0 | 00/0438               |                        PushLong  #strISO            
  883 |  1 SCANNERSCSI.S    470 | Code        | 00 |  1 >>16 |    3 | 00/0438 : F4 00 00    |                        PEA       #^#strISO          
  890 |  1 SCANNERSCSI.S    470 | Code        | 00 |  2      |    3 | 00/043B : F4 4C 06    |                        PEA       #strISO            
  893 |  1 SCANNERSCSI.S    471 | Macro       | 00 |         |    0 | 00/043E               |                        _WriteCString                     
  895 |  1 SCANNERSCSI.S    471 | Code        | 00 |         |    3 | 00/043E : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  896 |  1 SCANNERSCSI.S    471 | Code        | 00 |         |    4 | 00/0441 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  897 |  1 SCANNERSCSI.S    472 | Empty       | 00 |         |    0 | 00/0445               |                                                     
  898 |  1 SCANNERSCSI.S    473 | Code        | 00 |  2      |    3 | 00/0445 : AD DE 18    |                        lda       statusBUFF+2       
  899 |  1 SCANNERSCSI.S    474 | Code        | 00 |         |    3 | 00/0448 : 29 C0 00    |                        and       #%11000000         
  900 |  1 SCANNERSCSI.S    475 | Code        | 00 |         |    1 | 00/044B : EB          |                        xba                          
  901 |  1 SCANNERSCSI.S    476 | Code        | 00 |         |    3 | 00/044C : A2 02 00    |                        ldx       #2                 
  902 |  1 SCANNERSCSI.S    477 | Code        | 00 |  2      |    3 | 00/044F : 20 EA 16    |                        jsr       showBITS           
  903 |  1 SCANNERSCSI.S    478 | Empty       | 00 |         |    0 | 00/0452               |                                                     
  904 |  1 SCANNERSCSI.S    479 | Macro       | 00 |         |    0 | 00/0452               |                        PushLong  #strECMA           
  908 |  1 SCANNERSCSI.S    479 | Code        | 00 |  1 >>16 |    3 | 00/0452 : F4 00 00    |                        PEA       #^#strECMA         
  915 |  1 SCANNERSCSI.S    479 | Code        | 00 |  2      |    3 | 00/0455 : F4 5C 06    |                        PEA       #strECMA           
  918 |  1 SCANNERSCSI.S    480 | Macro       | 00 |         |    0 | 00/0458               |                        _WriteCString                     
  920 |  1 SCANNERSCSI.S    480 | Code        | 00 |         |    3 | 00/0458 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  921 |  1 SCANNERSCSI.S    480 | Code        | 00 |         |    4 | 00/045B : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  922 |  1 SCANNERSCSI.S    481 | Empty       | 00 |         |    0 | 00/045F               |                                                     
  923 |  1 SCANNERSCSI.S    482 | Code        | 00 |  2      |    3 | 00/045F : AD DE 18    |                        lda       statusBUFF+2       
  924 |  1 SCANNERSCSI.S    483 | Code        | 00 |         |    3 | 00/0462 : 29 38 00    |                        and       #%00111000         
  925 |  1 SCANNERSCSI.S    484 | Code        | 00 |         |    1 | 00/0465 : 0A          |                        asl                          
  926 |  1 SCANNERSCSI.S    485 | Code        | 00 |         |    1 | 00/0466 : 0A          |                        asl                          
  927 |  1 SCANNERSCSI.S    486 | Code        | 00 |         |    1 | 00/0467 : EB          |                        xba                          
