------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1405 |  1 bluescsi.s    736 | Code        | 00 |  1 >>16 |    3 | 00/0659 : F4 00 00    |                                     PEA       #^#strBS         
 1412 |  1 bluescsi.s    736 | Code        | 00 |  2      |    3 | 00/065C : F4 F4 07    |                                     PEA       #strBS           
 1415 |  1 bluescsi.s    737 | Macro       | 00 |         |    0 | 00/065F               |                                     _WriteCString                   
 1417 |  1 bluescsi.s    737 | Code        | 00 |         |    3 | 00/065F : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1418 |  1 bluescsi.s    737 | Code        | 00 |         |    4 | 00/0662 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1419 |  1 bluescsi.s    738 | Empty       | 00 |         |    0 | 00/0666               |                                                                
 1420 |  1 bluescsi.s    739 | Code        | 00 |  2      |    3 | 00/0666 : AD 11 08    |                                     lda       fgBLUESCSI       
 1421 |  1 bluescsi.s    740 | Code        | 00 |         |    2 | 00/0669 : F0 10       |                                     beq       noBSFOUND        
 1422 |  1 bluescsi.s    741 | Empty       | 00 |         |    0 | 00/066B               |                                                                
 1423 |  1 bluescsi.s    742 | Macro       | 00 |         |    0 | 00/066B               |                                     PushLong  #strYES          
 1427 |  1 bluescsi.s    742 | Code        | 00 |  1 >>16 |    3 | 00/066B : F4 00 00    |                                     PEA       #^#strYES        
 1434 |  1 bluescsi.s    742 | Code        | 00 |  2      |    3 | 00/066E : F4 01 08    |                                     PEA       #strYES          
 1437 |  1 bluescsi.s    743 | Macro       | 00 |         |    0 | 00/0671               |                                     _WriteCString                   
 1439 |  1 bluescsi.s    743 | Code        | 00 |         |    3 | 00/0671 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1440 |  1 bluescsi.s    743 | Code        | 00 |         |    4 | 00/0674 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1441 |  1 bluescsi.s    744 | Code        | 00 |  2      |    3 | 00/0678 : 4C 49 1A    |                                     jmp       waitKEY          
 1442 |  1 bluescsi.s    745 | Empty       | 00 |         |    0 | 00/067B               |                                                                
 1443 |  1 bluescsi.s    746 | Macro       | 00 |         |    0 | 00/067B               | noBSFOUND                           PushLong  #strNO           
 1447 |  1 bluescsi.s    746 | Code        | 00 |  1 >>16 |    3 | 00/067B : F4 00 00    |                                     PEA       #^#strNO         
 1454 |  1 bluescsi.s    746 | Code        | 00 |  2      |    3 | 00/067E : F4 05 08    |                                     PEA       #strNO           
 1457 |  1 bluescsi.s    747 | Macro       | 00 |         |    0 | 00/0681               |                                     _WriteCString                   
 1459 |  1 bluescsi.s    747 | Code        | 00 |         |    3 | 00/0681 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1460 |  1 bluescsi.s    747 | Code        | 00 |         |    4 | 00/0684 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1461 |  1 bluescsi.s    748 | Code        | 00 |  2      |    3 | 00/0688 : 4C 49 1A    |                                     jmp       waitKEY          
 1462 |  1 bluescsi.s    749 | Empty       | 00 |         |    0 | 00/068B               |                                                                
 1463 |  1 bluescsi.s    750 | Comment     | 00 |         |    0 | 00/068B               | *--- Data
 1464 |  1 bluescsi.s    751 | Empty       | 00 |         |    0 | 00/068B               |                                                                
 1465 |  1 bluescsi.s    752 | Data        | 00 |         |    6 | 00/068B : 12 00 00 00 | scsiINQUIRY                         hex       12,00,00,00,00,00
      |                      |             |    |         |      |           00 00       |
 1466 |  1 bluescsi.s    753 | Empty       | 00 |         |    0 | 00/0691               |                                                                
 1467 |  1 bluescsi.s    754 | Data        | 00 |         |   25 | 00/0691 : 0D 20 50 65 | strPQ                               asc       0d' Peripheral qualifier: '00
      |                      |             |    |         |      |           72 69 70 68 |
      |                      |             |    |         |      |           65 72 61 6C |
      |                      |             |    |         |      |           20 71 75 61 |
      |                      |             |    |         |      |           6C 69 66 69 |
      |                      |             |    |         |      |           65 72 3A 20 |
      |                      |             |    |         |      |           00          |
 1468 |  1 bluescsi.s    755 | Data        | 00 |         |   29 | 00/06AA : 20 2D 20 50 | strPDT                              asc       ' - Peripheral device type : '00
      |                      |             |    |         |      |           65 72 69 70 |
      |                      |             |    |         |      |           68 65 72 61 |
      |                      |             |    |         |      |           6C 20 64 65 |
      |                      |             |    |         |      |           76 69 63 65 |
      |                      |             |    |         |      |           20 74 79 70 |
      |                      |             |    |         |      |           65 20 3A 20 |
      |                      |             |    |         |      |           00          |
 1469 |  1 bluescsi.s    756 | Data        | 00 |         |    8 | 00/06C7 : 0D 20 52 4D | strRMB                              asc       0d' RMB: '00     
      |                      |             |    |         |      |           42 3A 20 00 |
 1470 |  1 bluescsi.s    757 | Data        | 00 |         |   26 | 00/06CF : 20 2D 20 44 | strDTM                              asc       ' - Device-type modifier: '00
      |                      |             |    |         |      |           65 76 69 63 |
      |                      |             |    |         |      |           65 2D 74 79 |
      |                      |             |    |         |      |           70 65 20 6D |
      |                      |             |    |         |      |           6F 64 69 66 |
      |                      |             |    |         |      |           69 65 72 3A |
      |                      |             |    |         |      |           20 00       |
 1471 |  1 bluescsi.s    758 | Data        | 00 |         |   16 | 00/06E9 : 0D 20 49 53 | strISO                              asc       0d' ISO version: '00
      |                      |             |    |         |      |           4F 20 76 65 |
      |                      |             |    |         |      |           72 73 69 6F |
      |                      |             |    |         |      |           6E 3A 20 00 |
 1472 |  1 bluescsi.s    759 | Data        | 00 |         |   18 | 00/06F9 : 20 2D 20 45 | strECMA                             asc       ' - ECMA version: '00
      |                      |             |    |         |      |           43 4D 41 20 |
      |                      |             |    |         |      |           76 65 72 73 |
      |                      |             |    |         |      |           69 6F 6E 3A |
      |                      |             |    |         |      |           20 00       |
 1473 |  1 bluescsi.s    760 | Data        | 00 |         |   27 | 00/070B : 20 2D 20 41 | strANSI                             asc       ' - ANSI-approved version: '00
      |                      |             |    |         |      |           4E 53 49 2D |
      |                      |             |    |         |      |           61 70 70 72 |
      |                      |             |    |         |      |           6F 76 65 64 |
      |                      |             |    |         |      |           20 76 65 72 |
      |                      |             |    |         |      |           73 69 6F 6E |
      |                      |             |    |         |      |           3A 20 00    |
 1474 |  1 bluescsi.s    761 | Data        | 00 |         |    9 | 00/0726 : 0D 20 41 45 | strAENC                             asc       0d' AENC: '00    
      |                      |             |    |         |      |           4E 43 3A 20 |
      |                      |             |    |         |      |           00          |
 1475 |  1 bluescsi.s    762 | Data        | 00 |         |   12 | 00/072F : 20 2D 20 54 | strTRMIOP                           asc       ' - TrmIOP: '00  
      |                      |             |    |         |      |           72 6D 49 4F |
      |                      |             |    |         |      |           50 3A 20 00 |
 1476 |  1 bluescsi.s    763 | Data        | 00 |         |   26 | 00/073B : 20 2D 20 52 | strRDF                              asc       ' - Response data format: '00
      |                      |             |    |         |      |           65 73 70 6F |
      |                      |             |    |         |      |           6E 73 65 20 |
      |                      |             |    |         |      |           64 61 74 61 |
      |                      |             |    |         |      |           20 66 6F 72 |
      |                      |             |    |         |      |           6D 61 74 3A |
      |                      |             |    |         |      |           20 00       |
 1477 |  1 bluescsi.s    764 | Data        | 00 |         |   11 | 00/0755 : 0D 20 52 65 | strRELADR                           asc       0d' RelAdr: '00  
      |                      |             |    |         |      |           6C 41 64 72 |
      |                      |             |    |         |      |           3A 20 00    |
 1478 |  1 bluescsi.s    765 | Data        | 00 |         |   12 | 00/0760 : 20 2D 20 57 | strWBUS32                           asc       ' - WBus32: '00  
      |                      |             |    |         |      |           42 75 73 33 |
      |                      |             |    |         |      |           32 3A 20 00 |
 1479 |  1 bluescsi.s    766 | Data        | 00 |         |   12 | 00/076C : 20 2D 20 57 | strWBUS16                           asc       ' - WBus16: '00  
      |                      |             |    |         |      |           42 75 73 31 |
      |                      |             |    |         |      |           36 3A 20 00 |
 1480 |  1 bluescsi.s    767 | Data        | 00 |         |   10 | 00/0778 : 20 2D 20 53 | strSYNC                             asc       ' - Sync: '00    
      |                      |             |    |         |      |           79 6E 63 3A |
      |                      |             |    |         |      |           20 00       |
 1481 |  1 bluescsi.s    768 | Data        | 00 |         |   11 | 00/0782 : 0D 20 4C 69 | strLINKED                           asc       0d' Linked: '00  
      |                      |             |    |         |      |           6E 6B 65 64 |
      |                      |             |    |         |      |           3A 20 00    |
 1482 |  1 bluescsi.s    769 | Data        | 00 |         |   12 | 00/078D : 20 2D 20 43 | strCMDQUE                           asc       ' - CmdQue: '00  
      |                      |             |    |         |      |           6D 64 51 75 |
      |                      |             |    |         |      |           65 3A 20 00 |
 1483 |  1 bluescsi.s    770 | Data        | 00 |         |   11 | 00/0799 : 20 2D 20 53 | strSFTRE                            asc       ' - SftRe: '00   
      |                      |             |    |         |      |           66 74 52 65 |
      |                      |             |    |         |      |           3A 20 00    |
 1484 |  1 bluescsi.s    771 | Data        | 00 |         |   26 | 00/07A4 : 0D 20 56 65 | strVI                               asc       0d' Vendor identification: '00
      |                      |             |    |         |      |           6E 64 6F 72 |
      |                      |             |    |         |      |           20 69 64 65 |
      |                      |             |    |         |      |           6E 74 69 66 |
      |                      |             |    |         |      |           69 63 61 74 |
      |                      |             |    |         |      |           69 6F 6E 3A |
      |                      |             |    |         |      |           20 00       |
 1485 |  1 bluescsi.s    772 | Data        | 00 |         |   27 | 00/07BE : 0D 20 50 72 | strPI                               asc       0d' Product identification: '00
      |                      |             |    |         |      |           6F 64 75 63 |
      |                      |             |    |         |      |           74 20 69 64 |
      |                      |             |    |         |      |           65 6E 74 69 |
      |                      |             |    |         |      |           66 69 63 61 |
      |                      |             |    |         |      |           74 69 6F 6E |
      |                      |             |    |         |      |           3A 20 00    |
 1486 |  1 bluescsi.s    773 | Data        | 00 |         |   27 | 00/07D9 : 0D 20 50 72 | strPRL                              asc       0d' Product revision level: '00
      |                      |             |    |         |      |           6F 64 75 63 |
      |                      |             |    |         |      |           74 20 72 65 |
      |                      |             |    |         |      |           76 69 73 69 |
      |                      |             |    |         |      |           6F 6E 20 6C |
      |                      |             |    |         |      |           65 76 65 6C |
      |                      |             |    |         |      |           3A 20 00    |
 1487 |  1 bluescsi.s    774 | Empty       | 00 |         |    0 | 00/07F4               |                                                                
 1488 |  1 bluescsi.s    775 | Data        | 00 |         |   13 | 00/07F4 : 0D 20 42 6C | strBS                               asc       0d' BlueSCSI: '00
      |                      |             |    |         |      |           75 65 53 43 |
      |                      |             |    |         |      |           53 49 3A 20 |
      |                      |             |    |         |      |           00          |
 1489 |  1 bluescsi.s    776 | Data        | 00 |         |    4 | 00/0801 : 59 65 73 00 | strYES                              asc       'Yes'00          
 1490 |  1 bluescsi.s    777 | Data        | 00 |         |    3 | 00/0805 : 4E 6F 00    | strNO                               asc       'No'00           
 1491 |  1 bluescsi.s    778 | Empty       | 00 |         |    0 | 00/0808               |                                                                
 1492 |  1 bluescsi.s    779 | Data        | 00 |         |    9 | 00/0808 : 42 6C 75 65 | refBLUESCSI                         asc       'BlueSCSI'00     
      |                      |             |    |         |      |           53 43 53 49 |
      |                      |             |    |         |      |           00          |
 1493 |  1 bluescsi.s    780 | Empty       | 00 |         |    0 | 00/0811               |                                                                
 1494 |  1 bluescsi.s    781 | Data        | 00 |         |    2 | 00/0811 : 00 00       | fgBLUESCSI                          ds        2                
 1495 |  1 bluescsi.s    782 | Empty       | 00 |         |    0 | 00/0813               |                                                                
 1496 |  1 bluescsi.s    783 | Comment     | 00 |         |    0 | 00/0813               | *-----------------------------------------------
 1497 |  1 bluescsi.s    784 | Comment     | 00 |         |    0 | 00/0813               | * SENSE PAGE $31
 1498 |  1 bluescsi.s    785 | Comment     | 00 |         |    0 | 00/0813               | *-----------------------------------------------
 1499 |  1 bluescsi.s    786 | Empty       | 00 |         |    0 | 00/0813               |                                                                
 1500 |  1 bluescsi.s    787 | Code        | 00 |  2      |    3 | 00/0813 : 20 56 18    | doSENSE                             jsr       initCOMMANDDATA  
 1501 |  1 bluescsi.s    788 | Empty       | 00 |         |    0 | 00/0816               |                                                                
 1502 |  1 bluescsi.s    789 | Code        | 00 |         |    3 | 00/0816 : A2 04 00    |                                     ldx       #6-2             ; put the stop data
 1503 |  1 bluescsi.s    790 | Code        | 00 |  2      |    3 | 00/0819 : BD B2 08    | ozunid_7                            lda       scsiSENSE,x      
 1504 |  1 bluescsi.s    791 | Code        | 00 |  2      |    3 | 00/081C : 9D 56 2B    |                                     sta       commandDATA,x    
 1505 |  1 bluescsi.s    792 | Code        | 00 |         |    1 | 00/081F : CA          |                                     dex                        
 1506 |  1 bluescsi.s    793 | Code        | 00 |         |    1 | 00/0820 : CA          |                                     dex                        
 1507 |  1 bluescsi.s    794 | Code        | 00 |         |    2 | 00/0821 : 10 F6       |                                     bpl       ozunid_7         
 1508 |  1 bluescsi.s    795 | Empty       | 00 |         |    0 | 00/0823               |                                                                
 1509 |  1 bluescsi.s    796 | Code        | 00 |         |    3 | 00/0823 : A9 1A 80    |                                     lda       #{$801a}         ; MODE SENSE(10)
 1510 |  1 bluescsi.s    797 | Code        | 00 |  2      |    3 | 00/0826 : 20 76 18    |                                     jsr       statusCALL       
 1511 |  1 bluescsi.s    798 | Code        | 00 |         |    2 | 00/0829 : 90 01       |                                     bcc       doSENSE1         
 1512 |  1 bluescsi.s    799 | Code        | 00 |         |    1 | 00/082B : 60          |                                     rts                        
 1513 |  1 bluescsi.s    800 | Empty       | 00 |         |    0 | 00/082C               |                                                                
 1514 |  1 bluescsi.s    801 | Empty       | 00 |         |    0 | 00/082C               | doSENSE1                                                       
 1515 |  1 bluescsi.s    802 | Empty       | 00 |         |    0 | 00/082C               |                                                                
 1516 |  1 bluescsi.s    803 | Comment     | 00 |         |    0 | 00/082C               | *--- We begin at +12 (this could have been better handled)
 1517 |  1 bluescsi.s    804 | Empty       | 00 |         |    0 | 00/082C               |                                                                
 1518 |  1 bluescsi.s    805 | Comment     | 00 |         |    0 | 00/082C               | * Byte 0 - Page code
 1519 |  1 bluescsi.s    806 | Empty       | 00 |         |    0 | 00/082C               |                                                                
 1520 |  1 bluescsi.s    807 | Macro       | 00 |         |    0 | 00/082C               |                                     PushLong  #strPAGECODE     
 1524 |  1 bluescsi.s    807 | Code        | 00 |  1 >>16 |    3 | 00/082C : F4 00 00    |                                     PEA       #^#strPAGECODE   
 1531 |  1 bluescsi.s    807 | Code        | 00 |  2      |    3 | 00/082F : F4 B8 08    |                                     PEA       #strPAGECODE     
 1534 |  1 bluescsi.s    808 | Macro       | 00 |         |    0 | 00/0832               |                                     _WriteCString                   
 1536 |  1 bluescsi.s    808 | Code        | 00 |         |    3 | 00/0832 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1537 |  1 bluescsi.s    808 | Code        | 00 |         |    4 | 00/0835 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1538 |  1 bluescsi.s    809 | Empty       | 00 |         |    0 | 00/0839               |                                                                
 1539 |  1 bluescsi.s    810 | Code        | 00 |  2      |    3 | 00/0839 : AD 72 2B    |                                     lda       commandBUFF+12   
 1540 |  1 bluescsi.s    811 | Code        | 00 |  2      |    3 | 00/083C : 20 84 19    |                                     jsr       showBYTE         
 1541 |  1 bluescsi.s    812 | Empty       | 00 |         |    0 | 00/083F               |                                                                
 1542 |  1 bluescsi.s    813 | Comment     | 00 |         |    0 | 00/083F               | * Byte 1 - Page length
 1543 |  1 bluescsi.s    814 | Empty       | 00 |         |    0 | 00/083F               |                                                                
 1544 |  1 bluescsi.s    815 | Macro       | 00 |         |    0 | 00/083F               |                                     PushLong  #strPAGELENGTH   
 1548 |  1 bluescsi.s    815 | Code        | 00 |  1 >>16 |    3 | 00/083F : F4 00 00    |                                     PEA       #^#strPAGELENGTH 
 1555 |  1 bluescsi.s    815 | Code        | 00 |  2      |    3 | 00/0842 : F4 C6 08    |                                     PEA       #strPAGELENGTH   
 1558 |  1 bluescsi.s    816 | Macro       | 00 |         |    0 | 00/0845               |                                     _WriteCString                   
 1560 |  1 bluescsi.s    816 | Code        | 00 |         |    3 | 00/0845 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1561 |  1 bluescsi.s    816 | Code        | 00 |         |    4 | 00/0848 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1562 |  1 bluescsi.s    817 | Empty       | 00 |         |    0 | 00/084C               |                                                                
 1563 |  1 bluescsi.s    818 | Code        | 00 |  2      |    3 | 00/084C : AD 73 2B    |                                     lda       commandBUFF+12+1 
 1564 |  1 bluescsi.s    819 | Code        | 00 |  2      |    3 | 00/084F : 20 12 19    |                                     jsr       showDECIMAL      
 1565 |  1 bluescsi.s    820 | Empty       | 00 |         |    0 | 00/0852               |                                                                
 1566 |  1 bluescsi.s    821 | Comment     | 00 |         |    0 | 00/0852               | * Byte 2 - Text
 1567 |  1 bluescsi.s    822 | Empty       | 00 |         |    0 | 00/0852               |                                                                
 1568 |  1 bluescsi.s    823 | Macro       | 00 |         |    0 | 00/0852               |                                     PushLong  #strVENDORPAGE   
 1572 |  1 bluescsi.s    823 | Code        | 00 |  1 >>16 |    3 | 00/0852 : F4 00 00    |                                     PEA       #^#strVENDORPAGE 
 1579 |  1 bluescsi.s    823 | Code        | 00 |  2      |    3 | 00/0855 : F4 D6 08    |                                     PEA       #strVENDORPAGE   
 1582 |  1 bluescsi.s    824 | Macro       | 00 |         |    0 | 00/0858               |                                     _WriteCString                   
 1584 |  1 bluescsi.s    824 | Code        | 00 |         |    3 | 00/0858 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1585 |  1 bluescsi.s    824 | Code        | 00 |         |    4 | 00/085B : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1586 |  1 bluescsi.s    825 | Empty       | 00 |         |    0 | 00/085F               |                                                                
 1587 |  1 bluescsi.s    826 | Code        | 00 |         |    3 | 00/085F : A9 0E 00    |                                     lda       #12+2            ; offset
 1588 |  1 bluescsi.s    827 | Code        | 00 |         |    3 | 00/0862 : A2 29 00    |                                     ldx       #41              ; length
 1589 |  1 bluescsi.s    828 | Code        | 00 |  2      |    3 | 00/0865 : 20 FD 18    |                                     jsr       showTEXT         
 1590 |  1 bluescsi.s    829 | Empty       | 00 |         |    0 | 00/0868               |                                                                
 1591 |  1 bluescsi.s    830 | Comment     | 00 |         |    0 | 00/0868               | *--- Now compare
 1592 |  1 bluescsi.s    831 | Empty       | 00 |         |    0 | 00/0868               |                                                                
 1593 |  1 bluescsi.s    832 | Code        | 00 |         |    3 | 00/0868 : A0 00 00    |                                     ldy       #0               ; not the right page by default
 1594 |  1 bluescsi.s    833 | Empty       | 00 |         |    0 | 00/086B               |                                                                
 1595 |  1 bluescsi.s    834 | Code        | 00 |         |    3 | 00/086B : A2 2A 00    |                                     ldx       #42              ; compare with the ref page
 1596 |  1 bluescsi.s    835 | Code        | 00 |  2      |    3 | 00/086E : BD 72 2B    | ozunid_8                            lda       commandBUFF+12,x 
 1597 |  1 bluescsi.s    836 | Code        | 00 |  2      |    3 | 00/0871 : DD E6 08    |                                     cmp       refVENDORPAGE,x  
 1598 |  1 bluescsi.s    837 | Code        | 00 |         |    2 | 00/0874 : D0 07       |                                     bne       noGOODPAGE       
 1599 |  1 bluescsi.s    838 | Code        | 00 |         |    1 | 00/0876 : CA          |                                     dex                        
 1600 |  1 bluescsi.s    839 | Code        | 00 |         |    1 | 00/0877 : CA          |                                     dex                        
 1601 |  1 bluescsi.s    840 | Code        | 00 |         |    2 | 00/0878 : 10 F4       |                                     bpl       ozunid_8         
 1602 |  1 bluescsi.s    841 | Empty       | 00 |         |    0 | 00/087A               |                                                                
 1603 |  1 bluescsi.s    842 | Code        | 00 |         |    3 | 00/087A : A0 FF FF    |                                     ldy       #-1              ; we have one
 1604 |  1 bluescsi.s    843 | Code        | 00 |  2      |    3 | 00/087D : 8C 12 09    | noGOODPAGE                          sty       fgBLUESCSI2      
 1605 |  1 bluescsi.s    844 | Empty       | 00 |         |    0 | 00/0880               |                                                                
 1606 |  1 bluescsi.s    845 | Comment     | 00 |         |    0 | 00/0880               | *--- Tell the world!
 1607 |  1 bluescsi.s    846 | Empty       | 00 |         |    0 | 00/0880               |                                                                
 1608 |  1 bluescsi.s    847 | Macro       | 00 |         |    0 | 00/0880               |                                     PushLong  #strBS           
 1612 |  1 bluescsi.s    847 | Code        | 00 |  1 >>16 |    3 | 00/0880 : F4 00 00    |                                     PEA       #^#strBS         
 1619 |  1 bluescsi.s    847 | Code        | 00 |  2      |    3 | 00/0883 : F4 F4 07    |                                     PEA       #strBS           
 1622 |  1 bluescsi.s    848 | Macro       | 00 |         |    0 | 00/0886               |                                     _WriteCString                   
 1624 |  1 bluescsi.s    848 | Code        | 00 |         |    3 | 00/0886 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1625 |  1 bluescsi.s    848 | Code        | 00 |         |    4 | 00/0889 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1626 |  1 bluescsi.s    849 | Empty       | 00 |         |    0 | 00/088D               |                                                                
 1627 |  1 bluescsi.s    850 | Code        | 00 |  2      |    3 | 00/088D : AD 11 08    |                                     lda       fgBLUESCSI       
 1628 |  1 bluescsi.s    851 | Code        | 00 |         |    2 | 00/0890 : F0 10       |                                     beq       noBSFOUND2       
 1629 |  1 bluescsi.s    852 | Empty       | 00 |         |    0 | 00/0892               |                                                                
 1630 |  1 bluescsi.s    853 | Macro       | 00 |         |    0 | 00/0892               |                                     PushLong  #strYES          
 1634 |  1 bluescsi.s    853 | Code        | 00 |  1 >>16 |    3 | 00/0892 : F4 00 00    |                                     PEA       #^#strYES        
 1641 |  1 bluescsi.s    853 | Code        | 00 |  2      |    3 | 00/0895 : F4 01 08    |                                     PEA       #strYES          
 1644 |  1 bluescsi.s    854 | Macro       | 00 |         |    0 | 00/0898               |                                     _WriteCString                   
 1646 |  1 bluescsi.s    854 | Code        | 00 |         |    3 | 00/0898 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1647 |  1 bluescsi.s    854 | Code        | 00 |         |    4 | 00/089B : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1648 |  1 bluescsi.s    855 | Code        | 00 |  2      |    3 | 00/089F : 4C 49 1A    |                                     jmp       waitKEY          
 1649 |  1 bluescsi.s    856 | Empty       | 00 |         |    0 | 00/08A2               |                                                                
 1650 |  1 bluescsi.s    857 | Macro       | 00 |         |    0 | 00/08A2               | noBSFOUND2                          PushLong  #strNO           
 1654 |  1 bluescsi.s    857 | Code        | 00 |  1 >>16 |    3 | 00/08A2 : F4 00 00    |                                     PEA       #^#strNO         
 1661 |  1 bluescsi.s    857 | Code        | 00 |  2      |    3 | 00/08A5 : F4 05 08    |                                     PEA       #strNO           
 1664 |  1 bluescsi.s    858 | Macro       | 00 |         |    0 | 00/08A8               |                                     _WriteCString                   
 1666 |  1 bluescsi.s    858 | Code        | 00 |         |    3 | 00/08A8 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1667 |  1 bluescsi.s    858 | Code        | 00 |         |    4 | 00/08AB : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1668 |  1 bluescsi.s    859 | Code        | 00 |  2      |    3 | 00/08AF : 4C 49 1A    |                                     jmp       waitKEY          
 1669 |  1 bluescsi.s    860 | Empty       | 00 |         |    0 | 00/08B2               |                                                                
 1670 |  1 bluescsi.s    861 | Comment     | 00 |         |    0 | 00/08B2               | *--- Data
 1671 |  1 bluescsi.s    862 | Empty       | 00 |         |    0 | 00/08B2               |                                                                
 1672 |  1 bluescsi.s    863 | Data        | 00 |         |    6 | 00/08B2 : 1A 00 31 00 | scsiSENSE                           hex       1a,00,31,00,00,00; want page $31, was $4E for PC "changeable values"
      |                      |             |    |         |      |           00 00       |
 1673 |  1 bluescsi.s    864 | Empty       | 00 |         |    0 | 00/08B8               |                                                                
 1674 |  1 bluescsi.s    865 | Data        | 00 |         |   14 | 00/08B8 : 0D 20 50 61 | strPAGECODE                         asc       0d' Page code: '00
      |                      |             |    |         |      |           67 65 20 63 |
      |                      |             |    |         |      |           6F 64 65 3A |
      |                      |             |    |         |      |           20 00       |
 1675 |  1 bluescsi.s    866 | Data        | 00 |         |   16 | 00/08C6 : 0D 20 50 61 | strPAGELENGTH                       asc       0d' Page length: '00
      |                      |             |    |         |      |           67 65 20 6C |
      |                      |             |    |         |      |           65 6E 67 74 |
      |                      |             |    |         |      |           68 3A 20 00 |
 1676 |  1 bluescsi.s    867 | Data        | 00 |         |   16 | 00/08D6 : 0D 20 56 65 | strVENDORPAGE                       asc       0d' Vendor data: '00
      |                      |             |    |         |      |           6E 64 6F 72 |
      |                      |             |    |         |      |           20 64 61 74 |
      |                      |             |    |         |      |           61 3A 20 00 |
 1677 |  1 bluescsi.s    868 | Empty       | 00 |         |    0 | 00/08E6               |                                                                
 1678 |  1 bluescsi.s    869 | Data        | 00 |         |    1 | 00/08E6 : 31          | refVENDORPAGE                       hex       31               
 1679 |  1 bluescsi.s    870 | Data        | 00 |         |    1 | 00/08E7 : 2A          |                                     dfb       42               
 1680 |  1 bluescsi.s    871 | Data        | 00 |         |   41 | 00/08E8 : 42 6C 75 65 |                                     asc       'BlueSCSI is the BEST STOLEN FROM BLUESCSI'
      |                      |             |    |         |      |           53 43 53 49 |
      |                      |             |    |         |      |           20 69 73 20 |
      |                      |             |    |         |      |           74 68 65 20 |
      |                      |             |    |         |      |           42 45 53 54 |
      |                      |             |    |         |      |           20 53 54 4F |
      |                      |             |    |         |      |           4C 45 4E 20 |
      |                      |             |    |         |      |           46 52 4F 4D |
      |                      |             |    |         |      |           20 42 4C 55 |
      |                      |             |    |         |      |           45 53 43 53 |
      |                      |             |    |         |      |           49          |
 1681 |  1 bluescsi.s    872 | Data        | 00 |         |    1 | 00/0911 : 00          |                                     dfb       0                
 1682 |  1 bluescsi.s    873 | Empty       | 00 |         |    0 | 00/0912               |                                                                
 1683 |  1 bluescsi.s    874 | Data        | 00 |         |    2 | 00/0912 : 00 00       | fgBLUESCSI2                         ds        2                
 1684 |  1 bluescsi.s    875 | Empty       | 00 |         |    0 | 00/0914               |                                                                
 1685 |  1 bluescsi.s    876 | Comment     | 00 |         |    0 | 00/0914               | *-----------------------------------------------
 1686 |  1 bluescsi.s    877 | Comment     | 00 |         |    0 | 00/0914               | * WIFI
 1687 |  1 bluescsi.s    878 | Comment     | 00 |         |    0 | 00/0914               | *-----------------------------------------------
 1688 |  1 bluescsi.s    879 | Empty       | 00 |         |    0 | 00/0914               |                                                                
 1689 |  1 bluescsi.s    880 | Equivalence | 00 |         |    0 | 00/0914               | LEN_WIFI                            =         6                ; len of the SCSI command (Apple's doc is wrong)
 1690 |  1 bluescsi.s    881 | Equivalence | 00 |         |    0 | 00/0914               | MAX_SSID                            =         10               
 1691 |  1 bluescsi.s    882 | Equivalence | 00 |         |    0 | 00/0914               | SIZE_STRSSID                        =         64               ; len of string
 1692 |  1 bluescsi.s    883 | Equivalence | 00 |         |    0 | 00/0914               | SIZE_SSID                           =         74               ; 64 + 6 + 1 + 1 + 1 + 1
 1693 |  1 bluescsi.s    884 | Equivalence | 00 |         |    0 | 00/0914               | SIZE_JOIN_REQ                       =         130              
 1694 |  1 bluescsi.s    885 | Equivalence | 00 |         |    0 | 00/0914               | MAX_KEY                             =         64               ; a key limit
 1695 |  1 bluescsi.s    886 | Equivalence | 00 |         |    0 | 00/0914               | MAX_RETRIES                         =         64               ; number of tries before we cancel
 1696 |  1 bluescsi.s    887 | Empty       | 00 |         |    0 | 00/0914               |                                                                
 1697 |  1 bluescsi.s    888 | Comment     | 00 |         |    0 | 00/0914               | *--- Code
