------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                      |             |    |         |      |           63 68 20 66 |
      |                      |             |    |         |      |           6F 72 20 64 |
      |                      |             |    |         |      |           65 76 69 63 |
      |                      |             |    |         |      |           65 73 0D    |
  421 |  1 bluescsi.s    229 | Data        | 00 |         |   10 | 00/0176 : 20 51 2E 20 |                                     asc       ' Q. Quit'0d00   
      |                      |             |    |         |      |           51 75 69 74 |
      |                      |             |    |         |      |           0D 00       |
  422 |  1 bluescsi.s    230 | Empty       | 00 |         |    0 | 00/0180               |                                                                
  423 |  1 bluescsi.s    231 | Comment     | 00 |         |    0 | 00/0180               | *----------------------------
  424 |  1 bluescsi.s    232 | Comment     | 00 |         |    0 | 00/0180               | * QUIT PROGRAM
  425 |  1 bluescsi.s    233 | Comment     | 00 |         |    0 | 00/0180               | *----------------------------
  426 |  1 bluescsi.s    234 | Empty       | 00 |         |    0 | 00/0180               |                                                                
  427 |  1 bluescsi.s    235 | Macro       | 00 |         |    0 | 00/0180               | doQUIT                              _IMShutDown                   
  429 |  1 bluescsi.s    235 | Code        | 00 |         |    3 | 00/0180 : A2 0B 03    |                                     LDX       #$30B            ; load tool call #
  430 |  1 bluescsi.s    235 | Code        | 00 |         |    4 | 00/0183 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  431 |  1 bluescsi.s    236 | Macro       | 00 |         |    0 | 00/0187               |                                     _TextShutDown                   
  433 |  1 bluescsi.s    236 | Code        | 00 |         |    3 | 00/0187 : A2 0C 03    |                                     LDX       #$30C            ; load tool call #
  434 |  1 bluescsi.s    236 | Code        | 00 |         |    4 | 00/018A : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  435 |  1 bluescsi.s    237 | Macro       | 00 |         |    0 | 00/018E               |                                     _MTShutDown                   
  437 |  1 bluescsi.s    237 | Code        | 00 |         |    3 | 00/018E : A2 03 03    |                                     LDX       #$303            ; load tool call #
  438 |  1 bluescsi.s    237 | Code        | 00 |         |    4 | 00/0191 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  439 |  1 bluescsi.s    238 | Empty       | 00 |         |    0 | 00/0195               |                                                                
  440 |  1 bluescsi.s    239 | Macro       | 00 |         |    0 | 00/0195               |                                     PushWord  myID             
  445 |  1 bluescsi.s    239 | Code        | 00 |  2      |    3 | 00/0195 : AD E5 29    |                                     LDA       myID             
  446 |  1 bluescsi.s    239 | Code        | 00 |         |    1 | 00/0198 : 48          |                                     PHA                        
  448 |  1 bluescsi.s    240 | Macro       | 00 |         |    0 | 00/0199               |                                     _DisposeAll                   
  450 |  1 bluescsi.s    240 | Code        | 00 |         |    3 | 00/0199 : A2 02 11    |                                     LDX       #$1102           ; load tool call #
  451 |  1 bluescsi.s    240 | Code        | 00 |         |    4 | 00/019C : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  452 |  1 bluescsi.s    241 | Empty       | 00 |         |    0 | 00/01A0               |                                                                
  453 |  1 bluescsi.s    242 | Macro       | 00 |         |    0 | 00/01A0               |                                     PushWord  appID            
  458 |  1 bluescsi.s    242 | Code        | 00 |  2      |    3 | 00/01A0 : AD E3 29    |                                     LDA       appID            
  459 |  1 bluescsi.s    242 | Code        | 00 |         |    1 | 00/01A3 : 48          |                                     PHA                        
  461 |  1 bluescsi.s    243 | Macro       | 00 |         |    0 | 00/01A4               |                                     _MMShutDown                   
  463 |  1 bluescsi.s    243 | Code        | 00 |         |    3 | 00/01A4 : A2 02 03    |                                     LDX       #$302            ; load tool call #
  464 |  1 bluescsi.s    243 | Code        | 00 |         |    4 | 00/01A7 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  465 |  1 bluescsi.s    244 | Empty       | 00 |         |    0 | 00/01AB               |                                                                
  466 |  1 bluescsi.s    245 | Macro       | 00 |         |    0 | 00/01AB               |                                     _TLShutDown                   
  468 |  1 bluescsi.s    245 | Code        | 00 |         |    3 | 00/01AB : A2 01 03    |                                     LDX       #$301            ; load tool call #
  469 |  1 bluescsi.s    245 | Code        | 00 |         |    4 | 00/01AE : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  470 |  1 bluescsi.s    246 | Empty       | 00 |         |    0 | 00/01B2               |                                                                
  471 |  1 bluescsi.s    247 | Code        | 00 |         |    4 | 00/01B2 : 22 A8 00 E1 |                                     jsl       {$e100a8}        
  472 |  1 bluescsi.s    248 | Data        | 00 |         |    2 | 00/01B6 : 29 20       |                                     dw        $2029            
  473 |  1 bluescsi.s    249 | Data        | 00 |  3      |    4 | 00/01B8 : 79 1F 00 00 |                                     adrl      proQUIT          
  474 |  1 bluescsi.s    250 | Empty       | 00 |         |    0 | 00/01BC               |                                                                
  475 |  1 bluescsi.s    251 | Code        | 00 |         |    2 | 00/01BC : 00 BD       |                                     brk       $bd              
  476 |  1 bluescsi.s    252 | Empty       | 00 |         |    0 | 00/01BE               |                                                                
  477 |  1 bluescsi.s    253 | Comment     | 00 |         |    0 | 00/01BE               | *----------------------------
  478 |  1 bluescsi.s    254 | Comment     | 00 |         |    0 | 00/01BE               | * SEARCH MENU
  479 |  1 bluescsi.s    255 | Comment     | 00 |         |    0 | 00/01BE               | *----------------------------
  480 |  1 bluescsi.s    256 | Empty       | 00 |         |    0 | 00/01BE               |                                                                
  481 |  1 bluescsi.s    257 | Code        | 00 |  2      |    3 | 00/01BE : 20 EE 1B    | searchMENU                          jsr       initFG           ; init flags
  482 |  1 bluescsi.s    258 | Empty       | 00 |         |    0 | 00/01C1               |                                                                
  483 |  1 bluescsi.s    259 | Macro       | 00 |         |    0 | 00/01C1               |                                     PushLong  #strSEARCHMENU   
  487 |  1 bluescsi.s    259 | Code        | 00 |  1 >>16 |    3 | 00/01C1 : F4 00 00    |                                     PEA       #^#strSEARCHMENU 
  494 |  1 bluescsi.s    259 | Code        | 00 |  2      |    3 | 00/01C4 : F4 BB 02    |                                     PEA       #strSEARCHMENU   
  497 |  1 bluescsi.s    260 | Macro       | 00 |         |    0 | 00/01C7               |                                     _WriteCString                   
  499 |  1 bluescsi.s    260 | Code        | 00 |         |    3 | 00/01C7 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
  500 |  1 bluescsi.s    260 | Code        | 00 |         |    4 | 00/01CA : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  501 |  1 bluescsi.s    261 | Empty       | 00 |         |    0 | 00/01CE               |                                                                
  502 |  1 bluescsi.s    262 | Code        | 00 |  2      |    3 | 00/01CE : 20 FA 01    |                                     jsr       pollSCSI         ; show SCSI devices
  503 |  1 bluescsi.s    263 | Empty       | 00 |         |    0 | 00/01D1               |                                                                
  504 |  1 bluescsi.s    264 | Code        | 00 |  2      |    3 | 00/01D1 : 20 1B 1F    | ozunid_1                            jsr       waitFORKEY       ; is it 0-9
  505 |  1 bluescsi.s    265 | Code        | 00 |         |    3 | 00/01D4 : C9 B0 00    |                                     cmp       #"0"             
  506 |  1 bluescsi.s    266 | Code        | 00 |         |    2 | 00/01D7 : 90 F8       |                                     bcc       ozunid_1         
  507 |  1 bluescsi.s    267 | Code        | 00 |         |    2 | 00/01D9 : D0 03       |                                     bne       searchMENU2      
  508 |  1 bluescsi.s    268 | Code        | 00 |  2      |    3 | 00/01DB : 4C 12 01    |                                     jmp       mainMENU         ; or even 0 to exit
  509 |  1 bluescsi.s    269 | Code        | 00 |         |    3 | 00/01DE : C9 BA 00    | searchMENU2                         cmp       #"9"+1           
  510 |  1 bluescsi.s    270 | Code        | 00 |         |    2 | 00/01E1 : B0 EE       |                                     bcs       ozunid_1         
  511 |  1 bluescsi.s    271 | Empty       | 00 |         |    0 | 00/01E3               |                                                                
  512 |  1 bluescsi.s    272 | Code        | 00 |         |    1 | 00/01E3 : 38          |                                     sec                        ; we have our device ID
  513 |  1 bluescsi.s    273 | Code        | 00 |         |    3 | 00/01E4 : E9 B0 00    |                                     sbc       #"0"             
  514 |  1 bluescsi.s    274 | Code        | 00 |  2      |    3 | 00/01E7 : CD 97 02    |                                     cmp       nbDEVICES        ; in the 1-nbDEVICES range
  515 |  1 bluescsi.s    275 | Code        | 00 |         |    2 | 00/01EA : 90 02       |                                     bcc       searchMENU3      
  516 |  1 bluescsi.s    276 | Code        | 00 |         |    2 | 00/01EC : D0 E3       |                                     bne       ozunid_1         
  517 |  1 bluescsi.s    277 | Empty       | 00 |         |    0 | 00/01EE               |                                                                
  518 |  1 bluescsi.s    278 | Code        | 00 |         |    1 | 00/01EE : 3A          | searchMENU3                         dec                        
  519 |  1 bluescsi.s    279 | Code        | 00 |         |    1 | 00/01EF : 0A          |                                     asl                        
  520 |  1 bluescsi.s    280 | Code        | 00 |         |    1 | 00/01F0 : AA          |                                     tax                        
  521 |  1 bluescsi.s    281 | Code        | 00 |  2      |    3 | 00/01F1 : BD 9B 02    |                                     lda       tblDEVICES,x     
  522 |  1 bluescsi.s    282 | Code        | 00 |  2      |    3 | 00/01F4 : 8D 99 02    |                                     sta       theDEVICE        ; we have our device now
  523 |  1 bluescsi.s    283 | Code        | 00 |  2      |    3 | 00/01F7 : 4C F8 02    |                                     jmp       deviceMENU       
  524 |  1 bluescsi.s    284 | Empty       | 00 |         |    0 | 00/01FA               |                                                                
  525 |  1 bluescsi.s    285 | Comment     | 00 |         |    0 | 00/01FA               | *---------- Routines
  526 |  1 bluescsi.s    286 | Empty       | 00 |         |    0 | 00/01FA               |                                                                
  527 |  1 bluescsi.s    287 | Code        | 00 |  2      |    3 | 00/01FA : 9C 97 02    | pollSCSI                            stz       nbDEVICES        ; number of SCSI devices found
  528 |  1 bluescsi.s    288 | Empty       | 00 |         |    0 | 00/01FD               |                                                                
  529 |  1 bluescsi.s    289 | Code        | 00 |         |    3 | 00/01FD : A9 01 00    |                                     lda       #1               ; start with device 1
  530 |  1 bluescsi.s    290 | Code        | 00 |  2      |    3 | 00/0200 : 8D 83 1F    |                                     sta       proDINFO+2       
  531 |  1 bluescsi.s    291 | Empty       | 00 |         |    0 | 00/0203               |                                                                
  532 |  1 bluescsi.s    292 | Code        | 00 |         |    4 | 00/0203 : 22 A8 00 E1 | ozunid_2                            jsl       {$e100a8}        ; do a DInfo
  533 |  1 bluescsi.s    293 | Data        | 00 |         |    2 | 00/0207 : 2C 20       |                                     dw        $202c            
  534 |  1 bluescsi.s    294 | Data        | 00 |  3      |    4 | 00/0209 : 81 1F 00 00 |                                     adrl      proDINFO         
  535 |  1 bluescsi.s    295 | Code        | 00 |         |    2 | 00/020D : 90 0B       |                                     bcc       found            
  536 |  1 bluescsi.s    296 | Empty       | 00 |         |    0 | 00/020F               |                                                                
  537 |  1 bluescsi.s    297 | Code        | 00 |         |    3 | 00/020F : C9 11 00    |                                     cmp       #$0011           ; no more devices
  538 |  1 bluescsi.s    298 | Code        | 00 |         |    2 | 00/0212 : D0 01       |                                     bne       loop             
  539 |  1 bluescsi.s    299 | Code        | 00 |         |    1 | 00/0214 : 60          |                                     rts                        
  540 |  1 bluescsi.s    300 | Empty       | 00 |         |    0 | 00/0215               |                                                                
  541 |  1 bluescsi.s    301 | Code        | 00 |  2      |    3 | 00/0215 : EE 83 1F    | loop                                inc       proDINFO+2       
  542 |  1 bluescsi.s    302 | Code        | 00 |         |    2 | 00/0218 : 80 E9       |                                     bra       ozunid_2         
  543 |  1 bluescsi.s    303 | Empty       | 00 |         |    0 | 00/021A               |                                                                
  544 |  1 bluescsi.s    304 | Comment     | 00 |         |    0 | 00/021A               | *---------- Check it is a CD-ROM
  545 |  1 bluescsi.s    305 | Comment     | 00 |         |    0 | 00/021A               | *
  546 |  1 bluescsi.s    306 | Comment     | 00 |         |    0 | 00/021A               | *found	lda	proDINFO+8	; not removable
  547 |  1 bluescsi.s    307 | Comment     | 00 |         |    0 | 00/021A               | *	and	#dcREMOVE
  548 |  1 bluescsi.s    308 | Comment     | 00 |         |    0 | 00/021A               | *	beq	loop
  549 |  1 bluescsi.s    309 | Comment     | 00 |         |    0 | 00/021A               | *
  550 |  1 bluescsi.s    310 | Comment     | 00 |         |    0 | 00/021A               | *	lda	proDINFO+20	; not CD-ROM
  551 |  1 bluescsi.s    311 | Comment     | 00 |         |    0 | 00/021A               | *	cmp	#devCDROM
  552 |  1 bluescsi.s    312 | Comment     | 00 |         |    0 | 00/021A               | *	bne	loop
  553 |  1 bluescsi.s    313 | Comment     | 00 |         |    0 | 00/021A               | *
  554 |  1 bluescsi.s    314 | Comment     | 00 |         |    0 | 00/021A               | *--- We have a CDROM
  555 |  1 bluescsi.s    315 | Empty       | 00 |         |    0 | 00/021A               |                                                                
  556 |  1 bluescsi.s    316 | Code        | 00 |  2      |    3 | 00/021A : AD 97 02    | found                               lda       nbDEVICES        
  557 |  1 bluescsi.s    317 | Code        | 00 |         |    1 | 00/021D : 0A          |                                     asl                        
  558 |  1 bluescsi.s    318 | Code        | 00 |         |    1 | 00/021E : AA          |                                     tax                        
  559 |  1 bluescsi.s    319 | Code        | 00 |  2      |    3 | 00/021F : AD 83 1F    |                                     lda       proDINFO+2       
  560 |  1 bluescsi.s    320 | Code        | 00 |  2      |    3 | 00/0222 : 9D 9B 02    |                                     sta       tblDEVICES,x     
  561 |  1 bluescsi.s    321 | Empty       | 00 |         |    0 | 00/0225               |                                                                
  562 |  1 bluescsi.s    322 | Code        | 00 |  2      |    3 | 00/0225 : 20 34 02    |                                     jsr       showDEVICEINFO   
  563 |  1 bluescsi.s    323 | Empty       | 00 |         |    0 | 00/0228               |                                                                
  564 |  1 bluescsi.s    324 | Code        | 00 |  2      |    3 | 00/0228 : EE 97 02    |                                     inc       nbDEVICES        
  565 |  1 bluescsi.s    325 | Code        | 00 |  2      |    3 | 00/022B : AD 97 02    |                                     lda       nbDEVICES        
  566 |  1 bluescsi.s    326 | Code        | 00 |         |    3 | 00/022E : C9 08 00    |                                     cmp       #{8}             
  567 |  1 bluescsi.s    327 | Code        | 00 |         |    2 | 00/0231 : 90 E2       |                                     bcc       loop             ; loop again
  568 |  1 bluescsi.s    328 | Code        | 00 |         |    1 | 00/0233 : 60          |                                     rts                        
  569 |  1 bluescsi.s    329 | Empty       | 00 |         |    0 | 00/0234               |                                                                
  570 |  1 bluescsi.s    330 | Comment     | 00 |         |    0 | 00/0234               | *--- Sub routines
  571 |  1 bluescsi.s    331 | Comment     | 00 |         |    0 | 00/0234               | *
  572 |  1 bluescsi.s    332 | Comment     | 00 |         |    0 | 00/0234               | * x - $xxxx - .NAMEOFDEVICE
  573 |  1 bluescsi.s    333 | Empty       | 00 |         |    0 | 00/0234               |                                                                
  574 |  1 bluescsi.s    334 | Code        | 00 |         |    1 | 00/0234 : 48          | showDEVICEINFO                      pha                        ; from a word to a string
  575 |  1 bluescsi.s    335 | Code        | 00 |         |    1 | 00/0235 : 48          |                                     pha                        
  576 |  1 bluescsi.s    336 | Code        | 00 |         |    1 | 00/0236 : 48          |                                     pha                        
  577 |  1 bluescsi.s    337 | Macro       | 00 |         |    0 | 00/0237               |                                     _HexIt                     
  579 |  1 bluescsi.s    337 | Code        | 00 |         |    3 | 00/0237 : A2 0B 2A    |                                     LDX       #$2A0B           ; load tool call #
  580 |  1 bluescsi.s    337 | Code        | 00 |         |    4 | 00/023A : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  581 |  1 bluescsi.s    338 | Macro       | 00 |         |    0 | 00/023E               |                                     PullLong  strDEVID         
  584 |  1 bluescsi.s    338 | Code        | 00 |         |    1 | 00/023E : 68          |                                     PLA                        
  586 |  1 bluescsi.s    338 | Code        | 00 |  2      |    3 | 00/023F : 8D 8F 02    |                                     STA       strDEVID         
  591 |  1 bluescsi.s    338 | Code        | 00 |         |    1 | 00/0242 : 68          |                                     PLA                        
  593 |  1 bluescsi.s    338 | Code        | 00 |  2      |    3 | 00/0243 : 8D 91 02    |                                     STA       strDEVID+2       
  599 |  1 bluescsi.s    339 | Empty       | 00 |         |    0 | 00/0246               |                                                                
  600 |  1 bluescsi.s    340 | Macro       | 00 |         |    0 | 00/0246               |                                     PushWord  #$20             ; space
  602 |  1 bluescsi.s    340 | Code        | 00 |         |    3 | 00/0246 : F4 20 00    |                                     PEA       #$20             
  605 |  1 bluescsi.s    341 | Macro       | 00 |         |    0 | 00/0249               |                                     _WriteChar                   
  607 |  1 bluescsi.s    341 | Code        | 00 |         |    3 | 00/0249 : A2 0C 18    |                                     LDX       #$180C           ; load tool call #
  608 |  1 bluescsi.s    341 | Code        | 00 |         |    4 | 00/024C : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  609 |  1 bluescsi.s    342 | Empty       | 00 |         |    0 | 00/0250               |                                                                
  610 |  1 bluescsi.s    343 | Code        | 00 |  2      |    3 | 00/0250 : AD 97 02    |                                     lda       nbDEVICES        ; write device index
  611 |  1 bluescsi.s    344 | Code        | 00 |         |    1 | 00/0253 : 1A          |                                     inc                        
  612 |  1 bluescsi.s    345 | Code        | 00 |         |    3 | 00/0254 : 09 B0 00    |                                     ora       #"0"             
  613 |  1 bluescsi.s    346 | Code        | 00 |         |    1 | 00/0257 : 48          |                                     pha                        
  614 |  1 bluescsi.s    347 | Macro       | 00 |         |    0 | 00/0258               |                                     _WriteChar                   
  616 |  1 bluescsi.s    347 | Code        | 00 |         |    3 | 00/0258 : A2 0C 18    |                                     LDX       #$180C           ; load tool call #
  617 |  1 bluescsi.s    347 | Code        | 00 |         |    4 | 00/025B : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  618 |  1 bluescsi.s    348 | Empty       | 00 |         |    0 | 00/025F               |                                                                
  619 |  1 bluescsi.s    349 | Macro       | 00 |         |    0 | 00/025F               |                                     PushLong  #strDEV          ; show the string
  623 |  1 bluescsi.s    349 | Code        | 00 |  1 >>16 |    3 | 00/025F : F4 00 00    |                                     PEA       #^#strDEV        
  630 |  1 bluescsi.s    349 | Code        | 00 |  2      |    3 | 00/0262 : F4 8B 02    |                                     PEA       #strDEV          
  633 |  1 bluescsi.s    350 | Macro       | 00 |         |    0 | 00/0265               |                                     _WriteCString                   
  635 |  1 bluescsi.s    350 | Code        | 00 |         |    3 | 00/0265 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
  636 |  1 bluescsi.s    350 | Code        | 00 |         |    4 | 00/0268 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  637 |  1 bluescsi.s    351 | Empty       | 00 |         |    0 | 00/026C               |                                                                
  638 |  1 bluescsi.s    352 | Code        | 00 |  2      |    3 | 00/026C : AD 99 1F    |                                     lda       devINFO1         ; from a STRL to a STR
  639 |  1 bluescsi.s    353 | Code        | 00 |         |    1 | 00/026F : EB          |                                     xba                        
  640 |  1 bluescsi.s    354 | Code        | 00 |  2      |    3 | 00/0270 : 8D 99 1F    |                                     sta       devINFO1         
  641 |  1 bluescsi.s    355 | Empty       | 00 |         |    0 | 00/0273               |                                                                
  642 |  1 bluescsi.s    356 | Macro       | 00 |         |    0 | 00/0273               |                                     PushLong  #devINFO2        
  646 |  1 bluescsi.s    356 | Code        | 00 |  1 >>16 |    3 | 00/0273 : F4 00 00    |                                     PEA       #^#devINFO2      
  653 |  1 bluescsi.s    356 | Code        | 00 |  2      |    3 | 00/0276 : F4 9A 1F    |                                     PEA       #devINFO2        
  656 |  1 bluescsi.s    357 | Macro       | 00 |         |    0 | 00/0279               |                                     _WriteString                   
  658 |  1 bluescsi.s    357 | Code        | 00 |         |    3 | 00/0279 : A2 0C 1C    |                                     LDX       #$1C0C           ; load tool call #
  659 |  1 bluescsi.s    357 | Code        | 00 |         |    4 | 00/027C : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  660 |  1 bluescsi.s    358 | Empty       | 00 |         |    0 | 00/0280               |                                                                
  661 |  1 bluescsi.s    359 | Macro       | 00 |         |    0 | 00/0280               |                                     PushWord  #$0d             
  663 |  1 bluescsi.s    359 | Code        | 00 |         |    3 | 00/0280 : F4 0D 00    |                                     PEA       #$0d             
  666 |  1 bluescsi.s    360 | Macro       | 00 |         |    0 | 00/0283               |                                     _WriteChar                   
  668 |  1 bluescsi.s    360 | Code        | 00 |         |    3 | 00/0283 : A2 0C 18    |                                     LDX       #$180C           ; load tool call #
  669 |  1 bluescsi.s    360 | Code        | 00 |         |    4 | 00/0286 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  670 |  1 bluescsi.s    361 | Code        | 00 |         |    1 | 00/028A : 60          |                                     rts                        
  671 |  1 bluescsi.s    362 | Empty       | 00 |         |    0 | 00/028B               |                                                                
  672 |  1 bluescsi.s    363 | Comment     | 00 |         |    0 | 00/028B               | *---------- Data
  673 |  1 bluescsi.s    364 | Empty       | 00 |         |    0 | 00/028B               |                                                                
  674 |  1 bluescsi.s    365 | Data        | 00 |         |    4 | 00/028B : 20 2D 20 24 | strDEV                              asc       ' - $'           
  675 |  1 bluescsi.s    366 | Data        | 00 |         |    8 | 00/028F : 30 30 30 30 | strDEVID                            asc       '0000 - '00      
      |                      |             |    |         |      |           20 2D 20 00 |
  676 |  1 bluescsi.s    367 | Empty       | 00 |         |    0 | 00/0297               |                                                                
  677 |  1 bluescsi.s    368 | Data        | 00 |         |    2 | 00/0297 : 00 00       | nbDEVICES                           ds        2                ; number of devices
  678 |  1 bluescsi.s    369 | Data        | 00 |         |    2 | 00/0299 : 00 00       | theDEVICE                           ds        2                ; the device to play with
  679 |  1 bluescsi.s    370 | Data        | 00 |         |   32 | 00/029B : 00 00 00 00 | tblDEVICES                          ds        16*2             ; we authorize 16 devices
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
  680 |  1 bluescsi.s    371 | Empty       | 00 |         |    0 | 00/02BB               |                                                                
  681 |  1 bluescsi.s    372 | Data        | 00 |         |   31 | 00/02BB : 0D 53 65 61 | strSEARCHMENU                       asc       0d'Searching for SCSI devices...'0d
      |                      |             |    |         |      |           72 63 68 69 |
      |                      |             |    |         |      |           6E 67 20 66 |
      |                      |             |    |         |      |           6F 72 20 53 |
      |                      |             |    |         |      |           43 53 49 20 |
      |                      |             |    |         |      |           64 65 76 69 |
      |                      |             |    |         |      |           63 65 73 2E |
      |                      |             |    |         |      |           2E 2E 0D    |
  682 |  1 bluescsi.s    373 | Data        | 00 |         |   30 | 00/02DA : 20 30 2E 20 |                                     asc       ' 0. Go back to previous menu'0d00
      |                      |             |    |         |      |           47 6F 20 62 |
      |                      |             |    |         |      |           61 63 6B 20 |
      |                      |             |    |         |      |           74 6F 20 70 |
      |                      |             |    |         |      |           72 65 76 69 |
      |                      |             |    |         |      |           6F 75 73 20 |
      |                      |             |    |         |      |           6D 65 6E 75 |
      |                      |             |    |         |      |           0D 00       |
  683 |  1 bluescsi.s    374 | Empty       | 00 |         |    0 | 00/02F8               |                                                                
  684 |  1 bluescsi.s    375 | Comment     | 00 |         |    0 | 00/02F8               | *----------------------------
  685 |  1 bluescsi.s    376 | Comment     | 00 |         |    0 | 00/02F8               | * DEVICE MENU
  686 |  1 bluescsi.s    377 | Comment     | 00 |         |    0 | 00/02F8               | *----------------------------
  687 |  1 bluescsi.s    378 | Empty       | 00 |         |    0 | 00/02F8               |                                                                
  688 |  1 bluescsi.s    379 | Code        | 00 |  2      |    3 | 00/02F8 : AD 99 02    | deviceMENU                          lda       theDEVICE        ; get our ID
  689 |  1 bluescsi.s    380 | Code        | 00 |  2      |    3 | 00/02FB : 8D CD 1F    |                                     sta       proSTATUS+2      
  690 |  1 bluescsi.s    381 | Code        | 00 |  2      |    3 | 00/02FE : 8D C3 24    |                                     sta       proCONTROL+2     
  691 |  1 bluescsi.s    382 | Empty       | 00 |         |    0 | 00/0301               |                                                                
  692 |  1 bluescsi.s    383 | Code        | 00 |         |    1 | 00/0301 : 48          |                                     pha                        ; from a word to a string
  693 |  1 bluescsi.s    384 | Code        | 00 |         |    1 | 00/0302 : 48          |                                     pha                        
  694 |  1 bluescsi.s    385 | Code        | 00 |         |    1 | 00/0303 : 48          |                                     pha                        
  695 |  1 bluescsi.s    386 | Macro       | 00 |         |    0 | 00/0304               |                                     _HexIt                     
  697 |  1 bluescsi.s    386 | Code        | 00 |         |    3 | 00/0304 : A2 0B 2A    |                                     LDX       #$2A0B           ; load tool call #
  698 |  1 bluescsi.s    386 | Code        | 00 |         |    4 | 00/0307 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  699 |  1 bluescsi.s    387 | Macro       | 00 |         |    0 | 00/030B               |                                     PullLong  strDEVMENU       
  702 |  1 bluescsi.s    387 | Code        | 00 |         |    1 | 00/030B : 68          |                                     PLA                        
  704 |  1 bluescsi.s    387 | Code        | 00 |  2      |    3 | 00/030C : 8D A3 1C    |                                     STA       strDEVMENU       
  709 |  1 bluescsi.s    387 | Code        | 00 |         |    1 | 00/030F : 68          |                                     PLA                        
  711 |  1 bluescsi.s    387 | Code        | 00 |  2      |    3 | 00/0310 : 8D A5 1C    |                                     STA       strDEVMENU+2     
  717 |  1 bluescsi.s    388 | Empty       | 00 |         |    0 | 00/0313               |                                                                
  718 |  1 bluescsi.s    389 | Macro       | 00 |         |    0 | 00/0313               |                                     PushLong  #strDEVICEMENU   
  722 |  1 bluescsi.s    389 | Code        | 00 |  1 >>16 |    3 | 00/0313 : F4 00 00    |                                     PEA       #^#strDEVICEMENU 
  729 |  1 bluescsi.s    389 | Code        | 00 |  2      |    3 | 00/0316 : F4 8F 1C    |                                     PEA       #strDEVICEMENU   
  732 |  1 bluescsi.s    390 | Macro       | 00 |         |    0 | 00/0319               |                                     _WriteCString                   
  734 |  1 bluescsi.s    390 | Code        | 00 |         |    3 | 00/0319 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
  735 |  1 bluescsi.s    390 | Code        | 00 |         |    4 | 00/031C : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  736 |  1 bluescsi.s    391 | Empty       | 00 |         |    0 | 00/0320               |                                                                
  737 |  1 bluescsi.s    392 | Comment     | 00 |         |    0 | 00/0320               | *---
  738 |  1 bluescsi.s    393 | Empty       | 00 |         |    0 | 00/0320               |                                                                
  739 |  1 bluescsi.s    394 | Code        | 00 |  2      |    3 | 00/0320 : 20 1B 1F    | ozunid_3                            jsr       waitFORKEY       ; is it 0-9
  740 |  1 bluescsi.s    395 | Code        | 00 |         |    3 | 00/0323 : C9 B0 00    |                                     cmp       #"0"             
  741 |  1 bluescsi.s    396 | Code        | 00 |         |    2 | 00/0326 : 90 F8       |                                     bcc       ozunid_3         
  742 |  1 bluescsi.s    397 | Code        | 00 |         |    2 | 00/0328 : D0 03       |                                     bne       deviceMENU2      
  743 |  1 bluescsi.s    398 | Code        | 00 |  2      |    3 | 00/032A : 4C BE 01    |                                     jmp       searchMENU       ; or even 0 to exit
  744 |  1 bluescsi.s    399 | Code        | 00 |         |    3 | 00/032D : C9 BA 00    | deviceMENU2                         cmp       #"9"+1           
  745 |  1 bluescsi.s    400 | Code        | 00 |         |    2 | 00/0330 : B0 EE       |                                     bcs       ozunid_3         
  746 |  1 bluescsi.s    401 | Empty       | 00 |         |    0 | 00/0332               |                                                                
  747 |  1 bluescsi.s    402 | Code        | 00 |         |    1 | 00/0332 : 38          |                                     sec                        ; call the routines
  748 |  1 bluescsi.s    403 | Code        | 00 |         |    3 | 00/0333 : E9 B1 00    |                                     sbc       #"1"             
