------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  748 |  1 bluescsi.s    403 | Data        | 00 |  2      |    2 | 00/0348 : 76 08       |                                     da        doWIFI           
  749 |  1 bluescsi.s    404 | Data        | 00 |  2      |    2 | 00/034A : 09 0C       |                                     da        doCAPACITY       
  750 |  1 bluescsi.s    405 | Data        | 00 |  2      |    2 | 00/034C : 90 0C       |                                     da        doAUDIOPARMS     
  751 |  1 bluescsi.s    406 | Data        | 00 |  2      |    2 | 00/034E : 60 10       |                                     da        doREADTOC        
  752 |  1 bluescsi.s    407 | Data        | 00 |  2      |    2 | 00/0350 : B2 13       |                                     da        doSUBCHANNEL     
  753 |  1 bluescsi.s    408 | Data        | 00 |  2      |    2 | 00/0352 : D6 18       |                                     da        doPLAYSTOP       
  754 |  1 bluescsi.s    409 | Data        | 00 |  2      |    2 | 00/0354 : 37 19       |                                     da        doPAUSERESUME    
  755 |  1 bluescsi.s    410 | Data        | 00 |  2      |    2 | 00/0356 : 7F 19       |                                     da        doINSERTEJECT    
  756 |  1 bluescsi.s    411 | Empty       | 00 |         |    0 | 00/0358               |                                                                
  757 |  1 bluescsi.s    412 | Comment     | 00 |         |    0 | 00/0358               | *----------------
  758 |  1 bluescsi.s    413 | Comment     | 00 |         |    0 | 00/0358               | * SCSI COMMANDS
  759 |  1 bluescsi.s    414 | Comment     | 00 |         |    0 | 00/0358               | *----------------
  760 |  1 bluescsi.s    415 | Empty       | 00 |         |    0 | 00/0358               |                                                                
  761 |  1 bluescsi.s    416 | Code        | 00 |  2      |    3 | 00/0358 : 20 12 1A    | doINQUIRY                           jsr       initCOMMANDDATA  
  762 |  1 bluescsi.s    417 | Empty       | 00 |         |    0 | 00/035B               |                                                                
  763 |  1 bluescsi.s    418 | Code        | 00 |         |    3 | 00/035B : A2 04 00    |                                     ldx       #6-2             ; put the inquiry data
  764 |  1 bluescsi.s    419 | Code        | 00 |  2      |    3 | 00/035E : BD ED 05    | ozunid_4                            lda       scsiINQUIRY,x    
  765 |  1 bluescsi.s    420 | Code        | 00 |  2      |    3 | 00/0361 : 9D 8D 22    |                                     sta       commandDATA,x    
  766 |  1 bluescsi.s    421 | Code        | 00 |         |    1 | 00/0364 : CA          |                                     dex                        
  767 |  1 bluescsi.s    422 | Code        | 00 |         |    1 | 00/0365 : CA          |                                     dex                        
  768 |  1 bluescsi.s    423 | Code        | 00 |         |    2 | 00/0366 : 10 F6       |                                     bpl       ozunid_4         
  769 |  1 bluescsi.s    424 | Empty       | 00 |         |    0 | 00/0368               |                                                                
  770 |  1 bluescsi.s    425 | Code        | 00 |         |    3 | 00/0368 : A9 12 80    |                                     lda       #{$8012}         
  771 |  1 bluescsi.s    426 | Code        | 00 |  2      |    3 | 00/036B : 20 28 1A    |                                     jsr       statusCALL       
  772 |  1 bluescsi.s    427 | Code        | 00 |         |    2 | 00/036E : 90 01       |                                     bcc       doINQUIRY1       
  773 |  1 bluescsi.s    428 | Code        | 00 |         |    1 | 00/0370 : 60          |                                     rts                        
  774 |  1 bluescsi.s    429 | Empty       | 00 |         |    0 | 00/0371               |                                                                
  775 |  1 bluescsi.s    430 | Empty       | 00 |         |    0 | 00/0371               | doINQUIRY1                                                     
  776 |  1 bluescsi.s    431 | Empty       | 00 |         |    0 | 00/0371               |                                                                
  777 |  1 bluescsi.s    432 | Comment     | 00 |         |    0 | 00/0371               | *--- Display data
  778 |  1 bluescsi.s    433 | Empty       | 00 |         |    0 | 00/0371               |                                                                
  779 |  1 bluescsi.s    434 | Comment     | 00 |         |    0 | 00/0371               | * Byte 0
  780 |  1 bluescsi.s    435 | Empty       | 00 |         |    0 | 00/0371               |                                                                
  781 |  1 bluescsi.s    436 | Macro       | 00 |         |    0 | 00/0371               |                                     PushLong  #strPQ           
  785 |  1 bluescsi.s    436 | Code        | 00 |  1 >>16 |    3 | 00/0371 : F4 00 00    |                                     PEA       #^#strPQ         
  792 |  1 bluescsi.s    436 | Code        | 00 |  2      |    3 | 00/0374 : F4 F3 05    |                                     PEA       #strPQ           
  795 |  1 bluescsi.s    437 | Macro       | 00 |         |    0 | 00/0377               |                                     _WriteCString                   
  797 |  1 bluescsi.s    437 | Code        | 00 |         |    3 | 00/0377 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
  798 |  1 bluescsi.s    437 | Code        | 00 |         |    4 | 00/037A : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  799 |  1 bluescsi.s    438 | Empty       | 00 |         |    0 | 00/037E               |                                                                
  800 |  1 bluescsi.s    439 | Code        | 00 |  2      |    3 | 00/037E : AD 9D 22    |                                     lda       commandBUFF      
  801 |  1 bluescsi.s    440 | Code        | 00 |         |    3 | 00/0381 : 29 E0 00    |                                     and       #%11100000       
  802 |  1 bluescsi.s    441 | Code        | 00 |         |    1 | 00/0384 : EB          |                                     xba                        
  803 |  1 bluescsi.s    442 | Code        | 00 |         |    3 | 00/0385 : A2 03 00    |                                     ldx       #3               
  804 |  1 bluescsi.s    443 | Code        | 00 |  2      |    3 | 00/0388 : 20 E7 1B    |                                     jsr       showBITS         
  805 |  1 bluescsi.s    444 | Empty       | 00 |         |    0 | 00/038B               |                                                                
  806 |  1 bluescsi.s    445 | Macro       | 00 |         |    0 | 00/038B               |                                     PushLong  #strPDT          
  810 |  1 bluescsi.s    445 | Code        | 00 |  1 >>16 |    3 | 00/038B : F4 00 00    |                                     PEA       #^#strPDT        
  817 |  1 bluescsi.s    445 | Code        | 00 |  2      |    3 | 00/038E : F4 0C 06    |                                     PEA       #strPDT          
  820 |  1 bluescsi.s    446 | Macro       | 00 |         |    0 | 00/0391               |                                     _WriteCString                   
  822 |  1 bluescsi.s    446 | Code        | 00 |         |    3 | 00/0391 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
  823 |  1 bluescsi.s    446 | Code        | 00 |         |    4 | 00/0394 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  824 |  1 bluescsi.s    447 | Empty       | 00 |         |    0 | 00/0398               |                                                                
  825 |  1 bluescsi.s    448 | Code        | 00 |  2      |    3 | 00/0398 : AD 9D 22    |                                     lda       commandBUFF      
  826 |  1 bluescsi.s    449 | Code        | 00 |         |    3 | 00/039B : 29 1F 00    |                                     and       #%00011111       
  827 |  1 bluescsi.s    450 | Code        | 00 |         |    1 | 00/039E : 0A          |                                     asl                        
  828 |  1 bluescsi.s    451 | Code        | 00 |         |    1 | 00/039F : 0A          |                                     asl                        
  829 |  1 bluescsi.s    452 | Code        | 00 |         |    1 | 00/03A0 : 0A          |                                     asl                        
  830 |  1 bluescsi.s    453 | Code        | 00 |         |    1 | 00/03A1 : EB          |                                     xba                        
  831 |  1 bluescsi.s    454 | Code        | 00 |         |    3 | 00/03A2 : A2 05 00    |                                     ldx       #5               
  832 |  1 bluescsi.s    455 | Code        | 00 |  2      |    3 | 00/03A5 : 20 E7 1B    |                                     jsr       showBITS         
  833 |  1 bluescsi.s    456 | Empty       | 00 |         |    0 | 00/03A8               |                                                                
  834 |  1 bluescsi.s    457 | Comment     | 00 |         |    0 | 00/03A8               | * Byte 1
  835 |  1 bluescsi.s    458 | Empty       | 00 |         |    0 | 00/03A8               |                                                                
  836 |  1 bluescsi.s    459 | Macro       | 00 |         |    0 | 00/03A8               |                                     PushLong  #strRMB          
  840 |  1 bluescsi.s    459 | Code        | 00 |  1 >>16 |    3 | 00/03A8 : F4 00 00    |                                     PEA       #^#strRMB        
  847 |  1 bluescsi.s    459 | Code        | 00 |  2      |    3 | 00/03AB : F4 29 06    |                                     PEA       #strRMB          
  850 |  1 bluescsi.s    460 | Macro       | 00 |         |    0 | 00/03AE               |                                     _WriteCString                   
  852 |  1 bluescsi.s    460 | Code        | 00 |         |    3 | 00/03AE : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
  853 |  1 bluescsi.s    460 | Code        | 00 |         |    4 | 00/03B1 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  854 |  1 bluescsi.s    461 | Empty       | 00 |         |    0 | 00/03B5               |                                                                
  855 |  1 bluescsi.s    462 | Code        | 00 |  2      |    3 | 00/03B5 : AD 9E 22    |                                     lda       commandBUFF+1    
  856 |  1 bluescsi.s    463 | Code        | 00 |         |    3 | 00/03B8 : 29 80 00    |                                     and       #%10000000       
  857 |  1 bluescsi.s    464 | Code        | 00 |         |    1 | 00/03BB : EB          |                                     xba                        
  858 |  1 bluescsi.s    465 | Code        | 00 |         |    3 | 00/03BC : A2 01 00    |                                     ldx       #1               
  859 |  1 bluescsi.s    466 | Code        | 00 |  2      |    3 | 00/03BF : 20 E7 1B    |                                     jsr       showBITS         
  860 |  1 bluescsi.s    467 | Empty       | 00 |         |    0 | 00/03C2               |                                                                
  861 |  1 bluescsi.s    468 | Macro       | 00 |         |    0 | 00/03C2               |                                     PushLong  #strDTM          
  865 |  1 bluescsi.s    468 | Code        | 00 |  1 >>16 |    3 | 00/03C2 : F4 00 00    |                                     PEA       #^#strDTM        
  872 |  1 bluescsi.s    468 | Code        | 00 |  2      |    3 | 00/03C5 : F4 31 06    |                                     PEA       #strDTM          
  875 |  1 bluescsi.s    469 | Macro       | 00 |         |    0 | 00/03C8               |                                     _WriteCString                   
  877 |  1 bluescsi.s    469 | Code        | 00 |         |    3 | 00/03C8 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
  878 |  1 bluescsi.s    469 | Code        | 00 |         |    4 | 00/03CB : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  879 |  1 bluescsi.s    470 | Empty       | 00 |         |    0 | 00/03CF               |                                                                
  880 |  1 bluescsi.s    471 | Code        | 00 |  2      |    3 | 00/03CF : AD 9E 22    |                                     lda       commandBUFF+1    
  881 |  1 bluescsi.s    472 | Code        | 00 |         |    3 | 00/03D2 : 29 7F 00    |                                     and       #%01111111       
  882 |  1 bluescsi.s    473 | Code        | 00 |         |    1 | 00/03D5 : 0A          |                                     asl                        
  883 |  1 bluescsi.s    474 | Code        | 00 |         |    1 | 00/03D6 : EB          |                                     xba                        
  884 |  1 bluescsi.s    475 | Code        | 00 |         |    3 | 00/03D7 : A2 07 00    |                                     ldx       #7               
  885 |  1 bluescsi.s    476 | Code        | 00 |  2      |    3 | 00/03DA : 20 E7 1B    |                                     jsr       showBITS         
  886 |  1 bluescsi.s    477 | Empty       | 00 |         |    0 | 00/03DD               |                                                                
  887 |  1 bluescsi.s    478 | Comment     | 00 |         |    0 | 00/03DD               | * Byte 2
  888 |  1 bluescsi.s    479 | Empty       | 00 |         |    0 | 00/03DD               |                                                                
  889 |  1 bluescsi.s    480 | Macro       | 00 |         |    0 | 00/03DD               |                                     PushLong  #strISO          
  893 |  1 bluescsi.s    480 | Code        | 00 |  1 >>16 |    3 | 00/03DD : F4 00 00    |                                     PEA       #^#strISO        
  900 |  1 bluescsi.s    480 | Code        | 00 |  2      |    3 | 00/03E0 : F4 4B 06    |                                     PEA       #strISO          
  903 |  1 bluescsi.s    481 | Macro       | 00 |         |    0 | 00/03E3               |                                     _WriteCString                   
  905 |  1 bluescsi.s    481 | Code        | 00 |         |    3 | 00/03E3 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
  906 |  1 bluescsi.s    481 | Code        | 00 |         |    4 | 00/03E6 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  907 |  1 bluescsi.s    482 | Empty       | 00 |         |    0 | 00/03EA               |                                                                
  908 |  1 bluescsi.s    483 | Code        | 00 |  2      |    3 | 00/03EA : AD 9F 22    |                                     lda       commandBUFF+2    
  909 |  1 bluescsi.s    484 | Code        | 00 |         |    3 | 00/03ED : 29 C0 00    |                                     and       #%11000000       
  910 |  1 bluescsi.s    485 | Code        | 00 |         |    1 | 00/03F0 : EB          |                                     xba                        
  911 |  1 bluescsi.s    486 | Code        | 00 |         |    3 | 00/03F1 : A2 02 00    |                                     ldx       #2               
  912 |  1 bluescsi.s    487 | Code        | 00 |  2      |    3 | 00/03F4 : 20 E7 1B    |                                     jsr       showBITS         
  913 |  1 bluescsi.s    488 | Empty       | 00 |         |    0 | 00/03F7               |                                                                
  914 |  1 bluescsi.s    489 | Macro       | 00 |         |    0 | 00/03F7               |                                     PushLong  #strECMA         
  918 |  1 bluescsi.s    489 | Code        | 00 |  1 >>16 |    3 | 00/03F7 : F4 00 00    |                                     PEA       #^#strECMA       
  925 |  1 bluescsi.s    489 | Code        | 00 |  2      |    3 | 00/03FA : F4 5B 06    |                                     PEA       #strECMA         
  928 |  1 bluescsi.s    490 | Macro       | 00 |         |    0 | 00/03FD               |                                     _WriteCString                   
  930 |  1 bluescsi.s    490 | Code        | 00 |         |    3 | 00/03FD : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
  931 |  1 bluescsi.s    490 | Code        | 00 |         |    4 | 00/0400 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  932 |  1 bluescsi.s    491 | Empty       | 00 |         |    0 | 00/0404               |                                                                
  933 |  1 bluescsi.s    492 | Code        | 00 |  2      |    3 | 00/0404 : AD 9F 22    |                                     lda       commandBUFF+2    
  934 |  1 bluescsi.s    493 | Code        | 00 |         |    3 | 00/0407 : 29 38 00    |                                     and       #%00111000       
  935 |  1 bluescsi.s    494 | Code        | 00 |         |    1 | 00/040A : 0A          |                                     asl                        
  936 |  1 bluescsi.s    495 | Code        | 00 |         |    1 | 00/040B : 0A          |                                     asl                        
  937 |  1 bluescsi.s    496 | Code        | 00 |         |    1 | 00/040C : EB          |                                     xba                        
  938 |  1 bluescsi.s    497 | Code        | 00 |         |    3 | 00/040D : A2 03 00    |                                     ldx       #3               
  939 |  1 bluescsi.s    498 | Code        | 00 |  2      |    3 | 00/0410 : 20 E7 1B    |                                     jsr       showBITS         
  940 |  1 bluescsi.s    499 | Empty       | 00 |         |    0 | 00/0413               |                                                                
  941 |  1 bluescsi.s    500 | Macro       | 00 |         |    0 | 00/0413               |                                     PushLong  #strANSI         
  945 |  1 bluescsi.s    500 | Code        | 00 |  1 >>16 |    3 | 00/0413 : F4 00 00    |                                     PEA       #^#strANSI       
  952 |  1 bluescsi.s    500 | Code        | 00 |  2      |    3 | 00/0416 : F4 6D 06    |                                     PEA       #strANSI         
  955 |  1 bluescsi.s    501 | Macro       | 00 |         |    0 | 00/0419               |                                     _WriteCString                   
  957 |  1 bluescsi.s    501 | Code        | 00 |         |    3 | 00/0419 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
  958 |  1 bluescsi.s    501 | Code        | 00 |         |    4 | 00/041C : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  959 |  1 bluescsi.s    502 | Empty       | 00 |         |    0 | 00/0420               |                                                                
  960 |  1 bluescsi.s    503 | Code        | 00 |  2      |    3 | 00/0420 : AD 9F 22    |                                     lda       commandBUFF+2    
  961 |  1 bluescsi.s    504 | Code        | 00 |         |    3 | 00/0423 : 29 07 00    |                                     and       #%00000111       
  962 |  1 bluescsi.s    505 | Code        | 00 |         |    1 | 00/0426 : 0A          |                                     asl                        
  963 |  1 bluescsi.s    506 | Code        | 00 |         |    1 | 00/0427 : 0A          |                                     asl                        
  964 |  1 bluescsi.s    507 | Code        | 00 |         |    1 | 00/0428 : 0A          |                                     asl                        
  965 |  1 bluescsi.s    508 | Code        | 00 |         |    1 | 00/0429 : 0A          |                                     asl                        
  966 |  1 bluescsi.s    509 | Code        | 00 |         |    1 | 00/042A : 0A          |                                     asl                        
  967 |  1 bluescsi.s    510 | Code        | 00 |         |    1 | 00/042B : EB          |                                     xba                        
  968 |  1 bluescsi.s    511 | Code        | 00 |         |    3 | 00/042C : A2 03 00    |                                     ldx       #3               
  969 |  1 bluescsi.s    512 | Code        | 00 |  2      |    3 | 00/042F : 20 E7 1B    |                                     jsr       showBITS         
  970 |  1 bluescsi.s    513 | Empty       | 00 |         |    0 | 00/0432               |                                                                
  971 |  1 bluescsi.s    514 | Comment     | 00 |         |    0 | 00/0432               | * Byte 3
  972 |  1 bluescsi.s    515 | Empty       | 00 |         |    0 | 00/0432               |                                                                
  973 |  1 bluescsi.s    516 | Macro       | 00 |         |    0 | 00/0432               |                                     PushLong  #strAENC         
  977 |  1 bluescsi.s    516 | Code        | 00 |  1 >>16 |    3 | 00/0432 : F4 00 00    |                                     PEA       #^#strAENC       
  984 |  1 bluescsi.s    516 | Code        | 00 |  2      |    3 | 00/0435 : F4 88 06    |                                     PEA       #strAENC         
  987 |  1 bluescsi.s    517 | Macro       | 00 |         |    0 | 00/0438               |                                     _WriteCString                   
  989 |  1 bluescsi.s    517 | Code        | 00 |         |    3 | 00/0438 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
  990 |  1 bluescsi.s    517 | Code        | 00 |         |    4 | 00/043B : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  991 |  1 bluescsi.s    518 | Empty       | 00 |         |    0 | 00/043F               |                                                                
  992 |  1 bluescsi.s    519 | Code        | 00 |  2      |    3 | 00/043F : AD A0 22    |                                     lda       commandBUFF+3    
  993 |  1 bluescsi.s    520 | Code        | 00 |         |    3 | 00/0442 : 29 80 00    |                                     and       #%10000000       
  994 |  1 bluescsi.s    521 | Code        | 00 |         |    1 | 00/0445 : EB          |                                     xba                        
  995 |  1 bluescsi.s    522 | Code        | 00 |         |    3 | 00/0446 : A2 01 00    |                                     ldx       #1               
  996 |  1 bluescsi.s    523 | Code        | 00 |  2      |    3 | 00/0449 : 20 E7 1B    |                                     jsr       showBITS         
  997 |  1 bluescsi.s    524 | Empty       | 00 |         |    0 | 00/044C               |                                                                
  998 |  1 bluescsi.s    525 | Macro       | 00 |         |    0 | 00/044C               |                                     PushLong  #strTRMIOP       
 1002 |  1 bluescsi.s    525 | Code        | 00 |  1 >>16 |    3 | 00/044C : F4 00 00    |                                     PEA       #^#strTRMIOP     
 1009 |  1 bluescsi.s    525 | Code        | 00 |  2      |    3 | 00/044F : F4 91 06    |                                     PEA       #strTRMIOP       
 1012 |  1 bluescsi.s    526 | Macro       | 00 |         |    0 | 00/0452               |                                     _WriteCString                   
 1014 |  1 bluescsi.s    526 | Code        | 00 |         |    3 | 00/0452 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1015 |  1 bluescsi.s    526 | Code        | 00 |         |    4 | 00/0455 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1016 |  1 bluescsi.s    527 | Empty       | 00 |         |    0 | 00/0459               |                                                                
 1017 |  1 bluescsi.s    528 | Code        | 00 |  2      |    3 | 00/0459 : AD A0 22    |                                     lda       commandBUFF+3    
 1018 |  1 bluescsi.s    529 | Code        | 00 |         |    3 | 00/045C : 29 40 00    |                                     and       #%01000000       
 1019 |  1 bluescsi.s    530 | Code        | 00 |         |    1 | 00/045F : 0A          |                                     asl                        
 1020 |  1 bluescsi.s    531 | Code        | 00 |         |    1 | 00/0460 : EB          |                                     xba                        
 1021 |  1 bluescsi.s    532 | Code        | 00 |         |    3 | 00/0461 : A2 01 00    |                                     ldx       #1               
 1022 |  1 bluescsi.s    533 | Code        | 00 |  2      |    3 | 00/0464 : 20 E7 1B    |                                     jsr       showBITS         
 1023 |  1 bluescsi.s    534 | Empty       | 00 |         |    0 | 00/0467               |                                                                
 1024 |  1 bluescsi.s    535 | Macro       | 00 |         |    0 | 00/0467               |                                     PushLong  #strRDF          
 1028 |  1 bluescsi.s    535 | Code        | 00 |  1 >>16 |    3 | 00/0467 : F4 00 00    |                                     PEA       #^#strRDF        
 1035 |  1 bluescsi.s    535 | Code        | 00 |  2      |    3 | 00/046A : F4 9D 06    |                                     PEA       #strRDF          
 1038 |  1 bluescsi.s    536 | Macro       | 00 |         |    0 | 00/046D               |                                     _WriteCString                   
 1040 |  1 bluescsi.s    536 | Code        | 00 |         |    3 | 00/046D : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1041 |  1 bluescsi.s    536 | Code        | 00 |         |    4 | 00/0470 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1042 |  1 bluescsi.s    537 | Empty       | 00 |         |    0 | 00/0474               |                                                                
 1043 |  1 bluescsi.s    538 | Code        | 00 |  2      |    3 | 00/0474 : AD A0 22    |                                     lda       commandBUFF+3    
 1044 |  1 bluescsi.s    539 | Code        | 00 |         |    3 | 00/0477 : 29 0F 00    |                                     and       #%00001111       
 1045 |  1 bluescsi.s    540 | Code        | 00 |         |    1 | 00/047A : 0A          |                                     asl                        
 1046 |  1 bluescsi.s    541 | Code        | 00 |         |    1 | 00/047B : 0A          |                                     asl                        
 1047 |  1 bluescsi.s    542 | Code        | 00 |         |    1 | 00/047C : 0A          |                                     asl                        
 1048 |  1 bluescsi.s    543 | Code        | 00 |         |    1 | 00/047D : 0A          |                                     asl                        
 1049 |  1 bluescsi.s    544 | Code        | 00 |         |    1 | 00/047E : EB          |                                     xba                        
 1050 |  1 bluescsi.s    545 | Code        | 00 |         |    3 | 00/047F : A2 04 00    |                                     ldx       #4               
 1051 |  1 bluescsi.s    546 | Code        | 00 |  2      |    3 | 00/0482 : 20 E7 1B    |                                     jsr       showBITS         
 1052 |  1 bluescsi.s    547 | Empty       | 00 |         |    0 | 00/0485               |                                                                
 1053 |  1 bluescsi.s    548 | Comment     | 00 |         |    0 | 00/0485               | * Bytes 4..6 not used
 1054 |  1 bluescsi.s    549 | Empty       | 00 |         |    0 | 00/0485               |                                                                
 1055 |  1 bluescsi.s    550 | Comment     | 00 |         |    0 | 00/0485               | * Byte 7
 1056 |  1 bluescsi.s    551 | Empty       | 00 |         |    0 | 00/0485               |                                                                
 1057 |  1 bluescsi.s    552 | Macro       | 00 |         |    0 | 00/0485               |                                     PushLong  #strRELADR       
 1061 |  1 bluescsi.s    552 | Code        | 00 |  1 >>16 |    3 | 00/0485 : F4 00 00    |                                     PEA       #^#strRELADR     
 1068 |  1 bluescsi.s    552 | Code        | 00 |  2      |    3 | 00/0488 : F4 B7 06    |                                     PEA       #strRELADR       
 1071 |  1 bluescsi.s    553 | Macro       | 00 |         |    0 | 00/048B               |                                     _WriteCString                   
 1073 |  1 bluescsi.s    553 | Code        | 00 |         |    3 | 00/048B : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1074 |  1 bluescsi.s    553 | Code        | 00 |         |    4 | 00/048E : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1075 |  1 bluescsi.s    554 | Empty       | 00 |         |    0 | 00/0492               |                                                                
 1076 |  1 bluescsi.s    555 | Code        | 00 |  2      |    3 | 00/0492 : AD A4 22    |                                     lda       commandBUFF+7    
 1077 |  1 bluescsi.s    556 | Code        | 00 |         |    3 | 00/0495 : 29 80 00    |                                     and       #%10000000       
 1078 |  1 bluescsi.s    557 | Code        | 00 |         |    1 | 00/0498 : EB          |                                     xba                        
 1079 |  1 bluescsi.s    558 | Code        | 00 |         |    3 | 00/0499 : A2 01 00    |                                     ldx       #1               
 1080 |  1 bluescsi.s    559 | Code        | 00 |  2      |    3 | 00/049C : 20 E7 1B    |                                     jsr       showBITS         
 1081 |  1 bluescsi.s    560 | Empty       | 00 |         |    0 | 00/049F               |                                                                
 1082 |  1 bluescsi.s    561 | Macro       | 00 |         |    0 | 00/049F               |                                     PushLong  #strWBUS32       
 1086 |  1 bluescsi.s    561 | Code        | 00 |  1 >>16 |    3 | 00/049F : F4 00 00    |                                     PEA       #^#strWBUS32     
 1093 |  1 bluescsi.s    561 | Code        | 00 |  2      |    3 | 00/04A2 : F4 C2 06    |                                     PEA       #strWBUS32       
 1096 |  1 bluescsi.s    562 | Macro       | 00 |         |    0 | 00/04A5               |                                     _WriteCString                   
 1098 |  1 bluescsi.s    562 | Code        | 00 |         |    3 | 00/04A5 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1099 |  1 bluescsi.s    562 | Code        | 00 |         |    4 | 00/04A8 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1100 |  1 bluescsi.s    563 | Empty       | 00 |         |    0 | 00/04AC               |                                                                
 1101 |  1 bluescsi.s    564 | Code        | 00 |  2      |    3 | 00/04AC : AD A4 22    |                                     lda       commandBUFF+7    
 1102 |  1 bluescsi.s    565 | Code        | 00 |         |    3 | 00/04AF : 29 40 00    |                                     and       #%01000000       
 1103 |  1 bluescsi.s    566 | Code        | 00 |         |    1 | 00/04B2 : 0A          |                                     asl                        
 1104 |  1 bluescsi.s    567 | Code        | 00 |         |    1 | 00/04B3 : EB          |                                     xba                        
 1105 |  1 bluescsi.s    568 | Code        | 00 |         |    3 | 00/04B4 : A2 01 00    |                                     ldx       #1               
 1106 |  1 bluescsi.s    569 | Code        | 00 |  2      |    3 | 00/04B7 : 20 E7 1B    |                                     jsr       showBITS         
 1107 |  1 bluescsi.s    570 | Empty       | 00 |         |    0 | 00/04BA               |                                                                
 1108 |  1 bluescsi.s    571 | Macro       | 00 |         |    0 | 00/04BA               |                                     PushLong  #strWBUS16       
 1112 |  1 bluescsi.s    571 | Code        | 00 |  1 >>16 |    3 | 00/04BA : F4 00 00    |                                     PEA       #^#strWBUS16     
 1119 |  1 bluescsi.s    571 | Code        | 00 |  2      |    3 | 00/04BD : F4 CE 06    |                                     PEA       #strWBUS16       
 1122 |  1 bluescsi.s    572 | Macro       | 00 |         |    0 | 00/04C0               |                                     _WriteCString                   
 1124 |  1 bluescsi.s    572 | Code        | 00 |         |    3 | 00/04C0 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1125 |  1 bluescsi.s    572 | Code        | 00 |         |    4 | 00/04C3 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1126 |  1 bluescsi.s    573 | Empty       | 00 |         |    0 | 00/04C7               |                                                                
 1127 |  1 bluescsi.s    574 | Code        | 00 |  2      |    3 | 00/04C7 : AD A4 22    |                                     lda       commandBUFF+7    
 1128 |  1 bluescsi.s    575 | Code        | 00 |         |    3 | 00/04CA : 29 20 00    |                                     and       #%00100000       
 1129 |  1 bluescsi.s    576 | Code        | 00 |         |    1 | 00/04CD : 0A          |                                     asl                        
 1130 |  1 bluescsi.s    577 | Code        | 00 |         |    1 | 00/04CE : 0A          |                                     asl                        
 1131 |  1 bluescsi.s    578 | Code        | 00 |         |    1 | 00/04CF : EB          |                                     xba                        
 1132 |  1 bluescsi.s    579 | Code        | 00 |         |    3 | 00/04D0 : A2 01 00    |                                     ldx       #1               
 1133 |  1 bluescsi.s    580 | Code        | 00 |  2      |    3 | 00/04D3 : 20 E7 1B    |                                     jsr       showBITS         
 1134 |  1 bluescsi.s    581 | Empty       | 00 |         |    0 | 00/04D6               |                                                                
 1135 |  1 bluescsi.s    582 | Macro       | 00 |         |    0 | 00/04D6               |                                     PushLong  #strSYNC         
 1139 |  1 bluescsi.s    582 | Code        | 00 |  1 >>16 |    3 | 00/04D6 : F4 00 00    |                                     PEA       #^#strSYNC       
 1146 |  1 bluescsi.s    582 | Code        | 00 |  2      |    3 | 00/04D9 : F4 DA 06    |                                     PEA       #strSYNC         
 1149 |  1 bluescsi.s    583 | Macro       | 00 |         |    0 | 00/04DC               |                                     _WriteCString                   
 1151 |  1 bluescsi.s    583 | Code        | 00 |         |    3 | 00/04DC : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1152 |  1 bluescsi.s    583 | Code        | 00 |         |    4 | 00/04DF : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1153 |  1 bluescsi.s    584 | Empty       | 00 |         |    0 | 00/04E3               |                                                                
 1154 |  1 bluescsi.s    585 | Code        | 00 |  2      |    3 | 00/04E3 : AD A4 22    |                                     lda       commandBUFF+7    
