------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1077 |  1 bluescsi.s    556 | Code        | 00 |         |    3 | 00/0495 : 29 80 00    |                                     and       #%10000000       
 1078 |  1 bluescsi.s    557 | Code        | 00 |         |    1 | 00/0498 : EB          |                                     xba                        
 1079 |  1 bluescsi.s    558 | Code        | 00 |         |    3 | 00/0499 : A2 01 00    |                                     ldx       #1               
 1080 |  1 bluescsi.s    559 | Code        | 00 |  2      |    3 | 00/049C : 20 60 19    |                                     jsr       showBITS         
 1081 |  1 bluescsi.s    560 | Empty       | 00 |         |    0 | 00/049F               |                                                                
 1082 |  1 bluescsi.s    561 | Macro       | 00 |         |    0 | 00/049F               |                                     PushLong  #strWBUS32       
 1086 |  1 bluescsi.s    561 | Code        | 00 |  1 >>16 |    3 | 00/049F : F4 00 00    |                                     PEA       #^#strWBUS32     
 1093 |  1 bluescsi.s    561 | Code        | 00 |  2      |    3 | 00/04A2 : F4 C2 06    |                                     PEA       #strWBUS32       
 1096 |  1 bluescsi.s    562 | Macro       | 00 |         |    0 | 00/04A5               |                                     _WriteCString                   
 1098 |  1 bluescsi.s    562 | Code        | 00 |         |    3 | 00/04A5 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1099 |  1 bluescsi.s    562 | Code        | 00 |         |    4 | 00/04A8 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1100 |  1 bluescsi.s    563 | Empty       | 00 |         |    0 | 00/04AC               |                                                                
 1101 |  1 bluescsi.s    564 | Code        | 00 |  2      |    3 | 00/04AC : AD 1D 20    |                                     lda       commandBUFF+7    
 1102 |  1 bluescsi.s    565 | Code        | 00 |         |    3 | 00/04AF : 29 40 00    |                                     and       #%01000000       
 1103 |  1 bluescsi.s    566 | Code        | 00 |         |    1 | 00/04B2 : 0A          |                                     asl                        
 1104 |  1 bluescsi.s    567 | Code        | 00 |         |    1 | 00/04B3 : EB          |                                     xba                        
 1105 |  1 bluescsi.s    568 | Code        | 00 |         |    3 | 00/04B4 : A2 01 00    |                                     ldx       #1               
 1106 |  1 bluescsi.s    569 | Code        | 00 |  2      |    3 | 00/04B7 : 20 60 19    |                                     jsr       showBITS         
 1107 |  1 bluescsi.s    570 | Empty       | 00 |         |    0 | 00/04BA               |                                                                
 1108 |  1 bluescsi.s    571 | Macro       | 00 |         |    0 | 00/04BA               |                                     PushLong  #strWBUS16       
 1112 |  1 bluescsi.s    571 | Code        | 00 |  1 >>16 |    3 | 00/04BA : F4 00 00    |                                     PEA       #^#strWBUS16     
 1119 |  1 bluescsi.s    571 | Code        | 00 |  2      |    3 | 00/04BD : F4 CE 06    |                                     PEA       #strWBUS16       
 1122 |  1 bluescsi.s    572 | Macro       | 00 |         |    0 | 00/04C0               |                                     _WriteCString                   
 1124 |  1 bluescsi.s    572 | Code        | 00 |         |    3 | 00/04C0 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1125 |  1 bluescsi.s    572 | Code        | 00 |         |    4 | 00/04C3 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1126 |  1 bluescsi.s    573 | Empty       | 00 |         |    0 | 00/04C7               |                                                                
 1127 |  1 bluescsi.s    574 | Code        | 00 |  2      |    3 | 00/04C7 : AD 1D 20    |                                     lda       commandBUFF+7    
 1128 |  1 bluescsi.s    575 | Code        | 00 |         |    3 | 00/04CA : 29 20 00    |                                     and       #%00100000       
 1129 |  1 bluescsi.s    576 | Code        | 00 |         |    1 | 00/04CD : 0A          |                                     asl                        
 1130 |  1 bluescsi.s    577 | Code        | 00 |         |    1 | 00/04CE : 0A          |                                     asl                        
 1131 |  1 bluescsi.s    578 | Code        | 00 |         |    1 | 00/04CF : EB          |                                     xba                        
 1132 |  1 bluescsi.s    579 | Code        | 00 |         |    3 | 00/04D0 : A2 01 00    |                                     ldx       #1               
 1133 |  1 bluescsi.s    580 | Code        | 00 |  2      |    3 | 00/04D3 : 20 60 19    |                                     jsr       showBITS         
 1134 |  1 bluescsi.s    581 | Empty       | 00 |         |    0 | 00/04D6               |                                                                
 1135 |  1 bluescsi.s    582 | Macro       | 00 |         |    0 | 00/04D6               |                                     PushLong  #strSYNC         
 1139 |  1 bluescsi.s    582 | Code        | 00 |  1 >>16 |    3 | 00/04D6 : F4 00 00    |                                     PEA       #^#strSYNC       
 1146 |  1 bluescsi.s    582 | Code        | 00 |  2      |    3 | 00/04D9 : F4 DA 06    |                                     PEA       #strSYNC         
 1149 |  1 bluescsi.s    583 | Macro       | 00 |         |    0 | 00/04DC               |                                     _WriteCString                   
 1151 |  1 bluescsi.s    583 | Code        | 00 |         |    3 | 00/04DC : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1152 |  1 bluescsi.s    583 | Code        | 00 |         |    4 | 00/04DF : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1153 |  1 bluescsi.s    584 | Empty       | 00 |         |    0 | 00/04E3               |                                                                
 1154 |  1 bluescsi.s    585 | Code        | 00 |  2      |    3 | 00/04E3 : AD 1D 20    |                                     lda       commandBUFF+7    
 1155 |  1 bluescsi.s    586 | Code        | 00 |         |    3 | 00/04E6 : 29 10 00    |                                     and       #%00010000       
 1156 |  1 bluescsi.s    587 | Code        | 00 |         |    1 | 00/04E9 : 0A          |                                     asl                        
 1157 |  1 bluescsi.s    588 | Code        | 00 |         |    1 | 00/04EA : 0A          |                                     asl                        
 1158 |  1 bluescsi.s    589 | Code        | 00 |         |    1 | 00/04EB : 0A          |                                     asl                        
 1159 |  1 bluescsi.s    590 | Code        | 00 |         |    1 | 00/04EC : EB          |                                     xba                        
 1160 |  1 bluescsi.s    591 | Code        | 00 |         |    3 | 00/04ED : A2 01 00    |                                     ldx       #1               
 1161 |  1 bluescsi.s    592 | Code        | 00 |  2      |    3 | 00/04F0 : 20 60 19    |                                     jsr       showBITS         
 1162 |  1 bluescsi.s    593 | Empty       | 00 |         |    0 | 00/04F3               |                                                                
 1163 |  1 bluescsi.s    594 | Macro       | 00 |         |    0 | 00/04F3               |                                     PushLong  #strLINKED       
 1167 |  1 bluescsi.s    594 | Code        | 00 |  1 >>16 |    3 | 00/04F3 : F4 00 00    |                                     PEA       #^#strLINKED     
 1174 |  1 bluescsi.s    594 | Code        | 00 |  2      |    3 | 00/04F6 : F4 E4 06    |                                     PEA       #strLINKED       
 1177 |  1 bluescsi.s    595 | Macro       | 00 |         |    0 | 00/04F9               |                                     _WriteCString                   
 1179 |  1 bluescsi.s    595 | Code        | 00 |         |    3 | 00/04F9 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1180 |  1 bluescsi.s    595 | Code        | 00 |         |    4 | 00/04FC : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1181 |  1 bluescsi.s    596 | Empty       | 00 |         |    0 | 00/0500               |                                                                
 1182 |  1 bluescsi.s    597 | Code        | 00 |  2      |    3 | 00/0500 : AD 1D 20    |                                     lda       commandBUFF+7    
 1183 |  1 bluescsi.s    598 | Code        | 00 |         |    3 | 00/0503 : 29 08 00    |                                     and       #%00001000       
 1184 |  1 bluescsi.s    599 | Code        | 00 |         |    1 | 00/0506 : 0A          |                                     asl                        
 1185 |  1 bluescsi.s    600 | Code        | 00 |         |    1 | 00/0507 : 0A          |                                     asl                        
 1186 |  1 bluescsi.s    601 | Code        | 00 |         |    1 | 00/0508 : 0A          |                                     asl                        
 1187 |  1 bluescsi.s    602 | Code        | 00 |         |    1 | 00/0509 : 0A          |                                     asl                        
 1188 |  1 bluescsi.s    603 | Code        | 00 |         |    1 | 00/050A : EB          |                                     xba                        
 1189 |  1 bluescsi.s    604 | Code        | 00 |         |    3 | 00/050B : A2 01 00    |                                     ldx       #1               
 1190 |  1 bluescsi.s    605 | Code        | 00 |  2      |    3 | 00/050E : 20 60 19    |                                     jsr       showBITS         
 1191 |  1 bluescsi.s    606 | Empty       | 00 |         |    0 | 00/0511               |                                                                
 1192 |  1 bluescsi.s    607 | Macro       | 00 |         |    0 | 00/0511               |                                     PushLong  #strCMDQUE       
 1196 |  1 bluescsi.s    607 | Code        | 00 |  1 >>16 |    3 | 00/0511 : F4 00 00    |                                     PEA       #^#strCMDQUE     
 1203 |  1 bluescsi.s    607 | Code        | 00 |  2      |    3 | 00/0514 : F4 EF 06    |                                     PEA       #strCMDQUE       
 1206 |  1 bluescsi.s    608 | Macro       | 00 |         |    0 | 00/0517               |                                     _WriteCString                   
 1208 |  1 bluescsi.s    608 | Code        | 00 |         |    3 | 00/0517 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1209 |  1 bluescsi.s    608 | Code        | 00 |         |    4 | 00/051A : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1210 |  1 bluescsi.s    609 | Empty       | 00 |         |    0 | 00/051E               |                                                                
 1211 |  1 bluescsi.s    610 | Code        | 00 |  2      |    3 | 00/051E : AD 1D 20    |                                     lda       commandBUFF+7    
 1212 |  1 bluescsi.s    611 | Code        | 00 |         |    3 | 00/0521 : 29 02 00    |                                     and       #%00000010       
 1213 |  1 bluescsi.s    612 | Code        | 00 |         |    1 | 00/0524 : 0A          |                                     asl                        
 1214 |  1 bluescsi.s    613 | Code        | 00 |         |    1 | 00/0525 : 0A          |                                     asl                        
 1215 |  1 bluescsi.s    614 | Code        | 00 |         |    1 | 00/0526 : 0A          |                                     asl                        
 1216 |  1 bluescsi.s    615 | Code        | 00 |         |    1 | 00/0527 : 0A          |                                     asl                        
 1217 |  1 bluescsi.s    616 | Code        | 00 |         |    1 | 00/0528 : 0A          |                                     asl                        
 1218 |  1 bluescsi.s    617 | Code        | 00 |         |    1 | 00/0529 : 0A          |                                     asl                        
 1219 |  1 bluescsi.s    618 | Code        | 00 |         |    1 | 00/052A : EB          |                                     xba                        
 1220 |  1 bluescsi.s    619 | Code        | 00 |         |    3 | 00/052B : A2 01 00    |                                     ldx       #1               
 1221 |  1 bluescsi.s    620 | Code        | 00 |  2      |    3 | 00/052E : 20 60 19    |                                     jsr       showBITS         
 1222 |  1 bluescsi.s    621 | Empty       | 00 |         |    0 | 00/0531               |                                                                
 1223 |  1 bluescsi.s    622 | Macro       | 00 |         |    0 | 00/0531               |                                     PushLong  #strSFTRE        
 1227 |  1 bluescsi.s    622 | Code        | 00 |  1 >>16 |    3 | 00/0531 : F4 00 00    |                                     PEA       #^#strSFTRE      
 1234 |  1 bluescsi.s    622 | Code        | 00 |  2      |    3 | 00/0534 : F4 FB 06    |                                     PEA       #strSFTRE        
 1237 |  1 bluescsi.s    623 | Macro       | 00 |         |    0 | 00/0537               |                                     _WriteCString                   
 1239 |  1 bluescsi.s    623 | Code        | 00 |         |    3 | 00/0537 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1240 |  1 bluescsi.s    623 | Code        | 00 |         |    4 | 00/053A : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1241 |  1 bluescsi.s    624 | Empty       | 00 |         |    0 | 00/053E               |                                                                
 1242 |  1 bluescsi.s    625 | Code        | 00 |  2      |    3 | 00/053E : AD 1D 20    |                                     lda       commandBUFF+7    
 1243 |  1 bluescsi.s    626 | Code        | 00 |         |    3 | 00/0541 : 29 01 00    |                                     and       #%00000001       
 1244 |  1 bluescsi.s    627 | Code        | 00 |         |    1 | 00/0544 : 0A          |                                     asl                        
 1245 |  1 bluescsi.s    628 | Code        | 00 |         |    1 | 00/0545 : 0A          |                                     asl                        
 1246 |  1 bluescsi.s    629 | Code        | 00 |         |    1 | 00/0546 : 0A          |                                     asl                        
 1247 |  1 bluescsi.s    630 | Code        | 00 |         |    1 | 00/0547 : 0A          |                                     asl                        
 1248 |  1 bluescsi.s    631 | Code        | 00 |         |    1 | 00/0548 : 0A          |                                     asl                        
 1249 |  1 bluescsi.s    632 | Code        | 00 |         |    1 | 00/0549 : 0A          |                                     asl                        
 1250 |  1 bluescsi.s    633 | Code        | 00 |         |    1 | 00/054A : 0A          |                                     asl                        
 1251 |  1 bluescsi.s    634 | Code        | 00 |         |    1 | 00/054B : EB          |                                     xba                        
 1252 |  1 bluescsi.s    635 | Code        | 00 |         |    3 | 00/054C : A2 01 00    |                                     ldx       #1               
 1253 |  1 bluescsi.s    636 | Code        | 00 |  2      |    3 | 00/054F : 20 60 19    |                                     jsr       showBITS         
 1254 |  1 bluescsi.s    637 | Empty       | 00 |         |    0 | 00/0552               |                                                                
 1255 |  1 bluescsi.s    638 | Comment     | 00 |         |    0 | 00/0552               | * Bytes 8
 1256 |  1 bluescsi.s    639 | Empty       | 00 |         |    0 | 00/0552               |                                                                
 1257 |  1 bluescsi.s    640 | Macro       | 00 |         |    0 | 00/0552               |                                     PushLong  #strVI           
 1261 |  1 bluescsi.s    640 | Code        | 00 |  1 >>16 |    3 | 00/0552 : F4 00 00    |                                     PEA       #^#strVI         
 1268 |  1 bluescsi.s    640 | Code        | 00 |  2      |    3 | 00/0555 : F4 06 07    |                                     PEA       #strVI           
 1271 |  1 bluescsi.s    641 | Macro       | 00 |         |    0 | 00/0558               |                                     _WriteCString                   
 1273 |  1 bluescsi.s    641 | Code        | 00 |         |    3 | 00/0558 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1274 |  1 bluescsi.s    641 | Code        | 00 |         |    4 | 00/055B : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1275 |  1 bluescsi.s    642 | Empty       | 00 |         |    0 | 00/055F               |                                                                
 1276 |  1 bluescsi.s    643 | Code        | 00 |         |    3 | 00/055F : A9 08 00    |                                     lda       #8               ; offset is 8
 1277 |  1 bluescsi.s    644 | Code        | 00 |         |    1 | 00/0562 : AA          |                                     tax                        ; length is 8
 1278 |  1 bluescsi.s    645 | Code        | 00 |  2      |    3 | 00/0563 : 20 1D 19    |                                     jsr       showTEXT         
 1279 |  1 bluescsi.s    646 | Empty       | 00 |         |    0 | 00/0566               |                                                                
 1280 |  1 bluescsi.s    647 | Comment     | 00 |         |    0 | 00/0566               | * Bytes 16
 1281 |  1 bluescsi.s    648 | Empty       | 00 |         |    0 | 00/0566               |                                                                
 1282 |  1 bluescsi.s    649 | Macro       | 00 |         |    0 | 00/0566               |                                     PushLong  #strPI           
 1286 |  1 bluescsi.s    649 | Code        | 00 |  1 >>16 |    3 | 00/0566 : F4 00 00    |                                     PEA       #^#strPI         
 1293 |  1 bluescsi.s    649 | Code        | 00 |  2      |    3 | 00/0569 : F4 20 07    |                                     PEA       #strPI           
 1296 |  1 bluescsi.s    650 | Macro       | 00 |         |    0 | 00/056C               |                                     _WriteCString                   
 1298 |  1 bluescsi.s    650 | Code        | 00 |         |    3 | 00/056C : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1299 |  1 bluescsi.s    650 | Code        | 00 |         |    4 | 00/056F : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1300 |  1 bluescsi.s    651 | Empty       | 00 |         |    0 | 00/0573               |                                                                
 1301 |  1 bluescsi.s    652 | Code        | 00 |         |    3 | 00/0573 : A9 10 00    |                                     lda       #16              
 1302 |  1 bluescsi.s    653 | Code        | 00 |         |    1 | 00/0576 : AA          |                                     tax                        
 1303 |  1 bluescsi.s    654 | Code        | 00 |  2      |    3 | 00/0577 : 20 1D 19    |                                     jsr       showTEXT         
 1304 |  1 bluescsi.s    655 | Empty       | 00 |         |    0 | 00/057A               |                                                                
 1305 |  1 bluescsi.s    656 | Comment     | 00 |         |    0 | 00/057A               | * Bytes 32
 1306 |  1 bluescsi.s    657 | Empty       | 00 |         |    0 | 00/057A               |                                                                
 1307 |  1 bluescsi.s    658 | Macro       | 00 |         |    0 | 00/057A               |                                     PushLong  #strPRL          
 1311 |  1 bluescsi.s    658 | Code        | 00 |  1 >>16 |    3 | 00/057A : F4 00 00    |                                     PEA       #^#strPRL        
 1318 |  1 bluescsi.s    658 | Code        | 00 |  2      |    3 | 00/057D : F4 3B 07    |                                     PEA       #strPRL          
 1321 |  1 bluescsi.s    659 | Macro       | 00 |         |    0 | 00/0580               |                                     _WriteCString                   
 1323 |  1 bluescsi.s    659 | Code        | 00 |         |    3 | 00/0580 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1324 |  1 bluescsi.s    659 | Code        | 00 |         |    4 | 00/0583 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1325 |  1 bluescsi.s    660 | Empty       | 00 |         |    0 | 00/0587               |                                                                
 1326 |  1 bluescsi.s    661 | Code        | 00 |         |    3 | 00/0587 : A9 20 00    |                                     lda       #32              
 1327 |  1 bluescsi.s    662 | Code        | 00 |         |    3 | 00/058A : A2 04 00    |                                     ldx       #4               
 1328 |  1 bluescsi.s    663 | Code        | 00 |  2      |    3 | 00/058D : 20 1D 19    |                                     jsr       showTEXT         
 1329 |  1 bluescsi.s    664 | Empty       | 00 |         |    0 | 00/0590               |                                                                
 1330 |  1 bluescsi.s    665 | Comment     | 00 |         |    0 | 00/0590               | *--- Check if we have a BlueSCSI device
 1331 |  1 bluescsi.s    666 | Empty       | 00 |         |    0 | 00/0590               |                                                                
 1332 |  1 bluescsi.s    667 | Code        | 00 |         |    3 | 00/0590 : A0 00 00    |                                     ldy       #0               ; no BS by default
 1333 |  1 bluescsi.s    668 | Empty       | 00 |         |    0 | 00/0593               |                                                                
 1334 |  1 bluescsi.s    669 | Code        | 10 |         |    2 | 00/0593 : E2 20       |                                     sep       #$20             
 1335 |  1 bluescsi.s    670 | Code        | 10 |         |    3 | 00/0595 : A2 07 00    |                                     ldx       #8-1             ; is one on Vendor ID?
 1336 |  1 bluescsi.s    671 | Code        | 10 |  2      |    3 | 00/0598 : BD 1E 20    | ozunid_5                            lda       commandBUFF+8,x  
 1337 |  1 bluescsi.s    672 | Code        | 10 |  2      |    3 | 00/059B : DD 6A 07    |                                     cmp       refBLUESCSI,x    
 1338 |  1 bluescsi.s    673 | Code        | 10 |         |    2 | 00/059E : D0 05       |                                     bne       checkBS2         
 1339 |  1 bluescsi.s    674 | Code        | 10 |         |    1 | 00/05A0 : CA          |                                     dex                        
 1340 |  1 bluescsi.s    675 | Code        | 10 |         |    2 | 00/05A1 : 10 F5       |                                     bpl       ozunid_5         
 1341 |  1 bluescsi.s    676 | Code        | 10 |         |    2 | 00/05A3 : 80 0E       |                                     bra       foundBS          
 1342 |  1 bluescsi.s    677 | Empty       | 10 |         |    0 | 00/05A5               |                                                                
 1343 |  1 bluescsi.s    678 | Code        | 10 |         |    3 | 00/05A5 : A2 07 00    | checkBS2                            ldx       #8-1             ; or on Product ID?
 1344 |  1 bluescsi.s    679 | Code        | 10 |  2      |    3 | 00/05A8 : BD 26 20    | ozunid_6                            lda       commandBUFF+16,x 
 1345 |  1 bluescsi.s    680 | Code        | 10 |  2      |    3 | 00/05AB : DD 6A 07    |                                     cmp       refBLUESCSI,x    
 1346 |  1 bluescsi.s    681 | Code        | 10 |         |    2 | 00/05AE : D0 06       |                                     bne       nofoundBS        
 1347 |  1 bluescsi.s    682 | Code        | 10 |         |    1 | 00/05B0 : CA          |                                     dex                        
 1348 |  1 bluescsi.s    683 | Code        | 10 |         |    2 | 00/05B1 : 10 F5       |                                     bpl       ozunid_6         
 1349 |  1 bluescsi.s    684 | Empty       | 10 |         |    0 | 00/05B3               |                                                                
 1350 |  1 bluescsi.s    685 | Code        | 10 |         |    3 | 00/05B3 : A0 FF FF    | foundBS                             ldy       #-1              
 1351 |  1 bluescsi.s    686 | Code        | 00 |         |    2 | 00/05B6 : C2 20       | nofoundBS                           rep       #$20             
 1352 |  1 bluescsi.s    687 | Code        | 00 |  2      |    3 | 00/05B8 : 8C 73 07    |                                     sty       fgBLUESCSI       
 1353 |  1 bluescsi.s    688 | Empty       | 00 |         |    0 | 00/05BB               |                                                                
 1354 |  1 bluescsi.s    689 | Comment     | 00 |         |    0 | 00/05BB               | *--- Say it now...
 1355 |  1 bluescsi.s    690 | Empty       | 00 |         |    0 | 00/05BB               |                                                                
 1356 |  1 bluescsi.s    691 | Macro       | 00 |         |    0 | 00/05BB               |                                     PushLong  #strBS           
 1360 |  1 bluescsi.s    691 | Code        | 00 |  1 >>16 |    3 | 00/05BB : F4 00 00    |                                     PEA       #^#strBS         
 1367 |  1 bluescsi.s    691 | Code        | 00 |  2      |    3 | 00/05BE : F4 56 07    |                                     PEA       #strBS           
 1370 |  1 bluescsi.s    692 | Macro       | 00 |         |    0 | 00/05C1               |                                     _WriteCString                   
 1372 |  1 bluescsi.s    692 | Code        | 00 |         |    3 | 00/05C1 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1373 |  1 bluescsi.s    692 | Code        | 00 |         |    4 | 00/05C4 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1374 |  1 bluescsi.s    693 | Empty       | 00 |         |    0 | 00/05C8               |                                                                
 1375 |  1 bluescsi.s    694 | Code        | 00 |  2      |    3 | 00/05C8 : AD 73 07    |                                     lda       fgBLUESCSI       
 1376 |  1 bluescsi.s    695 | Code        | 00 |         |    2 | 00/05CB : F0 10       |                                     beq       noBSFOUND        
 1377 |  1 bluescsi.s    696 | Empty       | 00 |         |    0 | 00/05CD               |                                                                
 1378 |  1 bluescsi.s    697 | Macro       | 00 |         |    0 | 00/05CD               |                                     PushLong  #strYES          
 1382 |  1 bluescsi.s    697 | Code        | 00 |  1 >>16 |    3 | 00/05CD : F4 00 00    |                                     PEA       #^#strYES        
 1389 |  1 bluescsi.s    697 | Code        | 00 |  2      |    3 | 00/05D0 : F4 63 07    |                                     PEA       #strYES          
 1392 |  1 bluescsi.s    698 | Macro       | 00 |         |    0 | 00/05D3               |                                     _WriteCString                   
 1394 |  1 bluescsi.s    698 | Code        | 00 |         |    3 | 00/05D3 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1395 |  1 bluescsi.s    698 | Code        | 00 |         |    4 | 00/05D6 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1396 |  1 bluescsi.s    699 | Code        | 00 |  2      |    3 | 00/05DA : 4C 33 1A    |                                     jmp       waitKEY          
 1397 |  1 bluescsi.s    700 | Empty       | 00 |         |    0 | 00/05DD               |                                                                
 1398 |  1 bluescsi.s    701 | Macro       | 00 |         |    0 | 00/05DD               | noBSFOUND                           PushLong  #strNO           
 1402 |  1 bluescsi.s    701 | Code        | 00 |  1 >>16 |    3 | 00/05DD : F4 00 00    |                                     PEA       #^#strNO         
 1409 |  1 bluescsi.s    701 | Code        | 00 |  2      |    3 | 00/05E0 : F4 67 07    |                                     PEA       #strNO           
 1412 |  1 bluescsi.s    702 | Macro       | 00 |         |    0 | 00/05E3               |                                     _WriteCString                   
 1414 |  1 bluescsi.s    702 | Code        | 00 |         |    3 | 00/05E3 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1415 |  1 bluescsi.s    702 | Code        | 00 |         |    4 | 00/05E6 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1416 |  1 bluescsi.s    703 | Code        | 00 |  2      |    3 | 00/05EA : 4C 33 1A    |                                     jmp       waitKEY          
 1417 |  1 bluescsi.s    704 | Empty       | 00 |         |    0 | 00/05ED               |                                                                
 1418 |  1 bluescsi.s    705 | Comment     | 00 |         |    0 | 00/05ED               | *--- Data
 1419 |  1 bluescsi.s    706 | Empty       | 00 |         |    0 | 00/05ED               |                                                                
 1420 |  1 bluescsi.s    707 | Data        | 00 |         |    6 | 00/05ED : 12 00 00 00 | scsiINQUIRY                         hex       12,00,00,00,00,00
      |                      |             |    |         |      |           00 00       |
 1421 |  1 bluescsi.s    708 | Empty       | 00 |         |    0 | 00/05F3               |                                                                
 1422 |  1 bluescsi.s    709 | Data        | 00 |         |   25 | 00/05F3 : 0D 20 50 65 | strPQ                               asc       0d' Peripheral qualifier: '00
      |                      |             |    |         |      |           72 69 70 68 |
      |                      |             |    |         |      |           65 72 61 6C |
      |                      |             |    |         |      |           20 71 75 61 |
      |                      |             |    |         |      |           6C 69 66 69 |
      |                      |             |    |         |      |           65 72 3A 20 |
      |                      |             |    |         |      |           00          |
 1423 |  1 bluescsi.s    710 | Data        | 00 |         |   29 | 00/060C : 20 2D 20 50 | strPDT                              asc       ' - Peripheral device type : '00
      |                      |             |    |         |      |           65 72 69 70 |
      |                      |             |    |         |      |           68 65 72 61 |
      |                      |             |    |         |      |           6C 20 64 65 |
      |                      |             |    |         |      |           76 69 63 65 |
      |                      |             |    |         |      |           20 74 79 70 |
      |                      |             |    |         |      |           65 20 3A 20 |
      |                      |             |    |         |      |           00          |
 1424 |  1 bluescsi.s    711 | Data        | 00 |         |    8 | 00/0629 : 0D 20 52 4D | strRMB                              asc       0d' RMB: '00     
      |                      |             |    |         |      |           42 3A 20 00 |
 1425 |  1 bluescsi.s    712 | Data        | 00 |         |   26 | 00/0631 : 20 2D 20 44 | strDTM                              asc       ' - Device-type modifier: '00
      |                      |             |    |         |      |           65 76 69 63 |
      |                      |             |    |         |      |           65 2D 74 79 |
      |                      |             |    |         |      |           70 65 20 6D |
      |                      |             |    |         |      |           6F 64 69 66 |
      |                      |             |    |         |      |           69 65 72 3A |
      |                      |             |    |         |      |           20 00       |
 1426 |  1 bluescsi.s    713 | Data        | 00 |         |   16 | 00/064B : 0D 20 49 53 | strISO                              asc       0d' ISO version: '00
      |                      |             |    |         |      |           4F 20 76 65 |
      |                      |             |    |         |      |           72 73 69 6F |
      |                      |             |    |         |      |           6E 3A 20 00 |
 1427 |  1 bluescsi.s    714 | Data        | 00 |         |   18 | 00/065B : 20 2D 20 45 | strECMA                             asc       ' - ECMA version: '00
      |                      |             |    |         |      |           43 4D 41 20 |
      |                      |             |    |         |      |           76 65 72 73 |
      |                      |             |    |         |      |           69 6F 6E 3A |
      |                      |             |    |         |      |           20 00       |
 1428 |  1 bluescsi.s    715 | Data        | 00 |         |   27 | 00/066D : 20 2D 20 41 | strANSI                             asc       ' - ANSI-approved version: '00
      |                      |             |    |         |      |           4E 53 49 2D |
      |                      |             |    |         |      |           61 70 70 72 |
      |                      |             |    |         |      |           6F 76 65 64 |
      |                      |             |    |         |      |           20 76 65 72 |
      |                      |             |    |         |      |           73 69 6F 6E |
      |                      |             |    |         |      |           3A 20 00    |
 1429 |  1 bluescsi.s    716 | Data        | 00 |         |    9 | 00/0688 : 0D 20 41 45 | strAENC                             asc       0d' AENC: '00    
      |                      |             |    |         |      |           4E 43 3A 20 |
      |                      |             |    |         |      |           00          |
 1430 |  1 bluescsi.s    717 | Data        | 00 |         |   12 | 00/0691 : 20 2D 20 54 | strTRMIOP                           asc       ' - TrmIOP: '00  
      |                      |             |    |         |      |           72 6D 49 4F |
      |                      |             |    |         |      |           50 3A 20 00 |
 1431 |  1 bluescsi.s    718 | Data        | 00 |         |   26 | 00/069D : 20 2D 20 52 | strRDF                              asc       ' - Response data format: '00
      |                      |             |    |         |      |           65 73 70 6F |
      |                      |             |    |         |      |           6E 73 65 20 |
      |                      |             |    |         |      |           64 61 74 61 |
      |                      |             |    |         |      |           20 66 6F 72 |
      |                      |             |    |         |      |           6D 61 74 3A |
      |                      |             |    |         |      |           20 00       |
 1432 |  1 bluescsi.s    719 | Data        | 00 |         |   11 | 00/06B7 : 0D 20 52 65 | strRELADR                           asc       0d' RelAdr: '00  
      |                      |             |    |         |      |           6C 41 64 72 |
      |                      |             |    |         |      |           3A 20 00    |
 1433 |  1 bluescsi.s    720 | Data        | 00 |         |   12 | 00/06C2 : 20 2D 20 57 | strWBUS32                           asc       ' - WBus32: '00  
      |                      |             |    |         |      |           42 75 73 33 |
      |                      |             |    |         |      |           32 3A 20 00 |
