------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1648 |  1 bluescsi.s    839 | Code        | 00 |  2      |    3 | 00/087F : 9D 9E 0A    |                                     sta       scsiWIFI,x       
 1649 |  1 bluescsi.s    840 | Code        | 00 |         |    1 | 00/0882 : CA          |                                     dex                        
 1650 |  1 bluescsi.s    841 | Code        | 00 |         |    1 | 00/0883 : CA          |                                     dex                        
 1651 |  1 bluescsi.s    842 | Code        | 00 |         |    2 | 00/0884 : 10 F6       |                                     bpl       ozunid_9         
 1652 |  1 bluescsi.s    843 | Empty       | 00 |         |    0 | 00/0886               |                                                                
 1653 |  1 bluescsi.s    844 | Comment     | 00 |         |    0 | 00/0886               | *--- Execute the scan
 1654 |  1 bluescsi.s    845 | Empty       | 00 |         |    0 | 00/0886               |                                                                
 1655 |  1 bluescsi.s    846 | Code        | 00 |  2      |    3 | 00/0886 : 9C A7 22    |                                     stz       commandBUFF      
 1656 |  1 bluescsi.s    847 | Empty       | 00 |         |    0 | 00/0889               |                                                                
 1657 |  1 bluescsi.s    848 | Macro       | 00 |         |    0 | 00/0889               |                                     PushLong  #strSCANWIFI     
 1661 |  1 bluescsi.s    848 | Code        | 00 |  1 >>16 |    3 | 00/0889 : F4 00 00    |                                     PEA       #^#strSCANWIFI   
 1668 |  1 bluescsi.s    848 | Code        | 00 |  2      |    3 | 00/088C : F4 A8 0A    |                                     PEA       #strSCANWIFI     
 1671 |  1 bluescsi.s    849 | Macro       | 00 |         |    0 | 00/088F               |                                     _WriteCString                   
 1673 |  1 bluescsi.s    849 | Code        | 00 |         |    3 | 00/088F : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1674 |  1 bluescsi.s    849 | Code        | 00 |         |    4 | 00/0892 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1675 |  1 bluescsi.s    850 | Empty       | 00 |         |    0 | 00/0896               |                                                                
 1676 |  1 bluescsi.s    851 | Code        | 00 |         |    3 | 00/0896 : A2 01 00    | ozunid_10                           ldx       #{$01}           
 1677 |  1 bluescsi.s    852 | Code        | 00 |         |    3 | 00/0899 : A9 02 00    |                                     lda       #2               ; length
 1678 |  1 bluescsi.s    853 | Code        | 00 |  2      |    3 | 00/089C : 20 75 0A    |                                     jsr       execWIFI         
 1679 |  1 bluescsi.s    854 | Empty       | 00 |         |    0 | 00/089F               |                                                                
 1680 |  1 bluescsi.s    855 | Macro       | 00 |         |    0 | 00/089F               |                                     PushLong  #strRESULT1      
 1684 |  1 bluescsi.s    855 | Code        | 00 |  1 >>16 |    3 | 00/089F : F4 00 00    |                                     PEA       #^#strRESULT1    
 1691 |  1 bluescsi.s    855 | Code        | 00 |  2      |    3 | 00/08A2 : F4 5F 0B    |                                     PEA       #strRESULT1      
 1694 |  1 bluescsi.s    856 | Macro       | 00 |         |    0 | 00/08A5               |                                     _WriteCString                   
 1696 |  1 bluescsi.s    856 | Code        | 00 |         |    3 | 00/08A5 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1697 |  1 bluescsi.s    856 | Code        | 00 |         |    4 | 00/08A8 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1698 |  1 bluescsi.s    857 | Empty       | 00 |         |    0 | 00/08AC               |                                                                
 1699 |  1 bluescsi.s    858 | Code        | 00 |  2      |    3 | 00/08AC : AD A7 22    |                                     lda       commandBUFF      ; non-zero is scan has started
 1700 |  1 bluescsi.s    859 | Code        | 00 |         |    3 | 00/08AF : 29 FF 00    |                                     and       #$ff             
 1701 |  1 bluescsi.s    860 | Code        | 00 |         |    2 | 00/08B2 : F0 E2       |                                     beq       ozunid_10        
 1702 |  1 bluescsi.s    861 | Empty       | 00 |         |    0 | 00/08B4               |                                                                
 1703 |  1 bluescsi.s    862 | Macro       | 00 |         |    0 | 00/08B4               |                                     PushLong  #strSCANDONE     
 1707 |  1 bluescsi.s    862 | Code        | 00 |  1 >>16 |    3 | 00/08B4 : F4 00 00    |                                     PEA       #^#strSCANDONE   
 1714 |  1 bluescsi.s    862 | Code        | 00 |  2      |    3 | 00/08B7 : F4 D0 0A    |                                     PEA       #strSCANDONE     
 1717 |  1 bluescsi.s    863 | Macro       | 00 |         |    0 | 00/08BA               |                                     _WriteCString                   
 1719 |  1 bluescsi.s    863 | Code        | 00 |         |    3 | 00/08BA : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1720 |  1 bluescsi.s    863 | Code        | 00 |         |    4 | 00/08BD : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1721 |  1 bluescsi.s    864 | Empty       | 00 |         |    0 | 00/08C1               |                                                                
 1722 |  1 bluescsi.s    865 | Comment     | 00 |         |    0 | 00/08C1               | *--- Check if it has ended and say it so...
 1723 |  1 bluescsi.s    866 | Empty       | 00 |         |    0 | 00/08C1               |                                                                
 1724 |  1 bluescsi.s    867 | Code        | 00 |  2      |    3 | 00/08C1 : 9C A7 22    |                                     stz       commandBUFF      
 1725 |  1 bluescsi.s    868 | Empty       | 00 |         |    0 | 00/08C4               |                                                                
 1726 |  1 bluescsi.s    869 | Code        | 00 |         |    3 | 00/08C4 : A2 02 00    | ozunid_11                           ldx       #{$02}           
 1727 |  1 bluescsi.s    870 | Code        | 00 |         |    3 | 00/08C7 : A9 02 00    |                                     lda       #2               ; length
 1728 |  1 bluescsi.s    871 | Code        | 00 |  2      |    3 | 00/08CA : 20 75 0A    |                                     jsr       execWIFI         
 1729 |  1 bluescsi.s    872 | Empty       | 00 |         |    0 | 00/08CD               |                                                                
 1730 |  1 bluescsi.s    873 | Macro       | 00 |         |    0 | 00/08CD               |                                     PushLong  #strRESULT2      
 1734 |  1 bluescsi.s    873 | Code        | 00 |  1 >>16 |    3 | 00/08CD : F4 00 00    |                                     PEA       #^#strRESULT2    
 1741 |  1 bluescsi.s    873 | Code        | 00 |  2      |    3 | 00/08D0 : F4 7E 0B    |                                     PEA       #strRESULT2      
 1744 |  1 bluescsi.s    874 | Macro       | 00 |         |    0 | 00/08D3               |                                     _WriteCString                   
 1746 |  1 bluescsi.s    874 | Code        | 00 |         |    3 | 00/08D3 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1747 |  1 bluescsi.s    874 | Code        | 00 |         |    4 | 00/08D6 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1748 |  1 bluescsi.s    875 | Empty       | 00 |         |    0 | 00/08DA               |                                                                
 1749 |  1 bluescsi.s    876 | Code        | 00 |  2      |    3 | 00/08DA : AD A7 22    |                                     lda       commandBUFF      ; non-zero if scan has finished
 1750 |  1 bluescsi.s    877 | Code        | 00 |         |    3 | 00/08DD : 29 FF 00    |                                     and       #$ff             
 1751 |  1 bluescsi.s    878 | Code        | 00 |         |    2 | 00/08E0 : F0 E2       |                                     beq       ozunid_11        
 1752 |  1 bluescsi.s    879 | Empty       | 00 |         |    0 | 00/08E2               |                                                                
 1753 |  1 bluescsi.s    880 | Macro       | 00 |         |    0 | 00/08E2               |                                     PushLong  #strSCANDONE     
 1757 |  1 bluescsi.s    880 | Code        | 00 |  1 >>16 |    3 | 00/08E2 : F4 00 00    |                                     PEA       #^#strSCANDONE   
 1764 |  1 bluescsi.s    880 | Code        | 00 |  2      |    3 | 00/08E5 : F4 D0 0A    |                                     PEA       #strSCANDONE     
 1767 |  1 bluescsi.s    881 | Macro       | 00 |         |    0 | 00/08E8               |                                     _WriteCString                   
 1769 |  1 bluescsi.s    881 | Code        | 00 |         |    3 | 00/08E8 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1770 |  1 bluescsi.s    881 | Code        | 00 |         |    4 | 00/08EB : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1771 |  1 bluescsi.s    882 | Empty       | 00 |         |    0 | 00/08EF               |                                                                
 1772 |  1 bluescsi.s    883 | Comment     | 00 |         |    0 | 00/08EF               | *--- See if we have access points. If so, display them
 1773 |  1 bluescsi.s    884 | Empty       | 00 |         |    0 | 00/08EF               |                                                                
 1774 |  1 bluescsi.s    885 | Code        | 00 |  2      |    3 | 00/08EF : 9C A7 22    |                                     stz       commandBUFF      
 1775 |  1 bluescsi.s    886 | Empty       | 00 |         |    0 | 00/08F2               |                                                                
 1776 |  1 bluescsi.s    887 | Code        | 00 |         |    3 | 00/08F2 : A2 03 00    |                                     ldx       #{$03}           
 1777 |  1 bluescsi.s    888 | Code        | 00 |         |    3 | 00/08F5 : A9 E8 03    |                                     lda       #1000            ; length (70 x 10 max)
 1778 |  1 bluescsi.s    889 | Code        | 00 |  2      |    3 | 00/08F8 : 20 75 0A    |                                     jsr       execWIFI         
 1779 |  1 bluescsi.s    890 | Empty       | 00 |         |    0 | 00/08FB               |                                                                
 1780 |  1 bluescsi.s    891 | Macro       | 00 |         |    0 | 00/08FB               |                                     PushLong  #strRESULT3      
 1784 |  1 bluescsi.s    891 | Code        | 00 |  1 >>16 |    3 | 00/08FB : F4 00 00    |                                     PEA       #^#strRESULT3    
 1791 |  1 bluescsi.s    891 | Code        | 00 |  2      |    3 | 00/08FE : F4 A1 0B    |                                     PEA       #strRESULT3      
 1794 |  1 bluescsi.s    892 | Macro       | 00 |         |    0 | 00/0901               |                                     _WriteCString                   
 1796 |  1 bluescsi.s    892 | Code        | 00 |         |    3 | 00/0901 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1797 |  1 bluescsi.s    892 | Code        | 00 |         |    4 | 00/0904 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1798 |  1 bluescsi.s    893 | Empty       | 00 |         |    0 | 00/0908               |                                                                
 1799 |  1 bluescsi.s    894 | Code        | 00 |  2      |    3 | 00/0908 : AD A7 22    |                                     lda       commandBUFF      
 1800 |  1 bluescsi.s    895 | Code        | 00 |         |    2 | 00/090B : D0 0D       |                                     bne       wehavedata       
 1801 |  1 bluescsi.s    896 | Empty       | 00 |         |    0 | 00/090D               |                                                                
 1802 |  1 bluescsi.s    897 | Macro       | 00 |         |    0 | 00/090D               |                                     PushWord  #strNOWIFI       
 1804 |  1 bluescsi.s    897 | Code        | 00 |  2      |    3 | 00/090D : F4 DB 0A    |                                     PEA       #strNOWIFI       
 1807 |  1 bluescsi.s    898 | Macro       | 00 |         |    0 | 00/0910               |                                     _WriteCString                   
 1809 |  1 bluescsi.s    898 | Code        | 00 |         |    3 | 00/0910 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1810 |  1 bluescsi.s    898 | Code        | 00 |         |    4 | 00/0913 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1811 |  1 bluescsi.s    899 | Code        | 00 |  2      |    3 | 00/0917 : 4C C4 1C    |                                     jmp       waitKEY          
 1812 |  1 bluescsi.s    900 | Empty       | 00 |         |    0 | 00/091A               |                                                                
 1813 |  1 bluescsi.s    901 | Comment     | 00 |         |    0 | 00/091A               | *--- We have Wi-Fi access points
 1814 |  1 bluescsi.s    902 | Empty       | 00 |         |    0 | 00/091A               |                                                                
 1815 |  1 bluescsi.s    903 | Equivalence | 00 |         |    0 | 00/091A               | MAX_SSID                            =         10               
 1816 |  1 bluescsi.s    904 | Equivalence | 00 |         |    0 | 00/091A               | SIZE_SSID                           =         74               ; 64 + 6 + 1 + 1 + 1 + 1
 1817 |  1 bluescsi.s    905 | Empty       | 00 |         |    0 | 00/091A               |                                                                
 1818 |  1 bluescsi.s    906 | Macro       | 00 |         |    0 | 00/091A               | wehavedata                          PushWord  #strYESWIFI      
 1820 |  1 bluescsi.s    906 | Code        | 00 |  2      |    3 | 00/091A : F4 F4 0A    |                                     PEA       #strYESWIFI      
 1823 |  1 bluescsi.s    907 | Macro       | 00 |         |    0 | 00/091D               |                                     _WriteCString                   
 1825 |  1 bluescsi.s    907 | Code        | 00 |         |    3 | 00/091D : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1826 |  1 bluescsi.s    907 | Code        | 00 |         |    4 | 00/0920 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1827 |  1 bluescsi.s    908 | Empty       | 00 |         |    0 | 00/0924               |                                                                
 1828 |  1 bluescsi.s    909 | Code        | 00 |         |    3 | 00/0924 : A9 01 00    |                                     lda       #1               ; start with first AP
 1829 |  1 bluescsi.s    910 | Code        | 00 |  2      |    3 | 00/0927 : 8D CE 0B    |                                     sta       idNETWORK        
 1830 |  1 bluescsi.s    911 | Code        | 00 |         |    3 | 00/092A : A9 02 00    |                                     lda       #2               ; offset from commandBUFF
 1831 |  1 bluescsi.s    912 | Code        | 00 |  2      |    3 | 00/092D : 8D D0 0B    |                                     sta       offsetNETWORK    
 1832 |  1 bluescsi.s    913 | Empty       | 00 |         |    0 | 00/0930               |                                                                
 1833 |  1 bluescsi.s    914 | Code        | 10 |         |    2 | 00/0930 : E2 20       | ozunid_12                           sep       #$20             
 1834 |  1 bluescsi.s    915 | Code        | 10 |  2      |    3 | 00/0932 : AD CE 0B    |                                     lda       idNETWORK        
 1835 |  1 bluescsi.s    916 | Code        | 10 |         |    2 | 00/0935 : 09 30       |                                     ora       #'0'             
 1836 |  1 bluescsi.s    917 | Code        | 10 |  2      |    3 | 00/0937 : 8D C9 0B    |                                     sta       strIDNETWORK+1   
 1837 |  1 bluescsi.s    918 | Code        | 00 |         |    2 | 00/093A : C2 20       |                                     rep       #$20             
 1838 |  1 bluescsi.s    919 | Empty       | 00 |         |    0 | 00/093C               |                                                                
 1839 |  1 bluescsi.s    920 | Code        | 00 |  2      |    3 | 00/093C : AE D0 0B    |                                     ldx       offsetNETWORK    ; did we reach the end?
 1840 |  1 bluescsi.s    921 | Code        | 00 |  2      |    3 | 00/093F : BD A7 22    |                                     lda       commandBUFF,x    
 1841 |  1 bluescsi.s    922 | Code        | 00 |         |    3 | 00/0942 : 29 FF 00    |                                     and       #$ff             
 1842 |  1 bluescsi.s    923 | Code        | 00 |         |    3 | 00/0945 : C9 FF 00    |                                     cmp       #$ff             
 1843 |  1 bluescsi.s    924 | Code        | 00 |         |    2 | 00/0948 : F0 2D       |                                     beq       lastaccesspoint  
 1844 |  1 bluescsi.s    925 | Empty       | 00 |         |    0 | 00/094A               |                                                                
 1845 |  1 bluescsi.s    926 | Macro       | 00 |         |    0 | 00/094A               |                                     PushLong  #strIDNETWORK    ; show header
 1849 |  1 bluescsi.s    926 | Code        | 00 |  1 >>16 |    3 | 00/094A : F4 00 00    |                                     PEA       #^#strIDNETWORK  
 1856 |  1 bluescsi.s    926 | Code        | 00 |  2      |    3 | 00/094D : F4 C8 0B    |                                     PEA       #strIDNETWORK    
 1859 |  1 bluescsi.s    927 | Macro       | 00 |         |    0 | 00/0950               |                                     _WriteCString                   
 1861 |  1 bluescsi.s    927 | Code        | 00 |         |    3 | 00/0950 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1862 |  1 bluescsi.s    927 | Code        | 00 |         |    4 | 00/0953 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1863 |  1 bluescsi.s    928 | Empty       | 00 |         |    0 | 00/0957               |                                                                
 1864 |  1 bluescsi.s    929 | Code        | 00 |  2      |    3 | 00/0957 : AD D0 0B    |                                     lda       offsetNETWORK    ; show SSID
 1865 |  1 bluescsi.s    930 | Code        | 00 |         |    3 | 00/095A : A2 40 00    |                                     ldx       #64              
 1866 |  1 bluescsi.s    931 | Code        | 00 |  2      |    3 | 00/095D : 20 AE 1B    |                                     jsr       showTEXT         
 1867 |  1 bluescsi.s    932 | Empty       | 00 |         |    0 | 00/0960               |                                                                
 1868 |  1 bluescsi.s    933 | Code        | 00 |  2      |    3 | 00/0960 : AD D0 0B    |                                     lda       offsetNETWORK    ; next entry
 1869 |  1 bluescsi.s    934 | Code        | 00 |         |    1 | 00/0963 : 18          |                                     clc                        
 1870 |  1 bluescsi.s    935 | Code        | 00 |         |    3 | 00/0964 : 69 4A 00    |                                     adc       #{74}            
 1871 |  1 bluescsi.s    936 | Code        | 00 |  2      |    3 | 00/0967 : 8D D0 0B    |                                     sta       offsetNETWORK    
 1872 |  1 bluescsi.s    937 | Empty       | 00 |         |    0 | 00/096A               |                                                                
 1873 |  1 bluescsi.s    938 | Code        | 00 |  2      |    3 | 00/096A : EE CE 0B    |                                     inc       idNETWORK        ; next network
 1874 |  1 bluescsi.s    939 | Code        | 00 |  2      |    3 | 00/096D : AD CE 0B    |                                     lda       idNETWORK        
 1875 |  1 bluescsi.s    940 | Code        | 00 |         |    3 | 00/0970 : C9 0A 00    |                                     cmp       #{10}            
 1876 |  1 bluescsi.s    941 | Code        | 00 |         |    2 | 00/0973 : 90 BB       |                                     bcc       ozunid_12        
 1877 |  1 bluescsi.s    942 | Code        | 00 |         |    2 | 00/0975 : F0 B9       |                                     beq       ozunid_12        
 1878 |  1 bluescsi.s    943 | Empty       | 00 |         |    0 | 00/0977               |                                                                
 1879 |  1 bluescsi.s    944 | Macro       | 00 |         |    0 | 00/0977               | lastaccesspoint                     PushWord  #{$0d}           
 1881 |  1 bluescsi.s    944 | Code        | 00 |         |    3 | 00/0977 : F4 0D 00    |                                     PEA       #{$0d}           
 1884 |  1 bluescsi.s    945 | Macro       | 00 |         |    0 | 00/097A               |                                     _WriteChar                   
 1886 |  1 bluescsi.s    945 | Code        | 00 |         |    3 | 00/097A : A2 0C 18    |                                     LDX       #$180C           ; load tool call #
 1887 |  1 bluescsi.s    945 | Code        | 00 |         |    4 | 00/097D : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1888 |  1 bluescsi.s    946 | Empty       | 00 |         |    0 | 00/0981               |                                                                
 1889 |  1 bluescsi.s    947 | Empty       | 00 |         |    0 | 00/0981               |                                                                
 1890 |  1 bluescsi.s    948 | Comment     | 00 |         |    0 | 00/0981               | *--- Let the user select one access point
 1891 |  1 bluescsi.s    949 | Empty       | 00 |         |    0 | 00/0981               |                                                                
 1892 |  1 bluescsi.s    950 | Code        | 00 |  2      |    3 | 00/0981 : 20 DD 1C    | ozunid_13                           jsr       waitFORKEY       ; is it 0-9
 1893 |  1 bluescsi.s    951 | Code        | 00 |         |    3 | 00/0984 : C9 B0 00    |                                     cmp       #"0"             
 1894 |  1 bluescsi.s    952 | Code        | 00 |         |    2 | 00/0987 : 90 F8       |                                     bcc       ozunid_13        
 1895 |  1 bluescsi.s    953 | Code        | 00 |         |    2 | 00/0989 : D0 03       |                                     bne       apMENU2          
 1896 |  1 bluescsi.s    954 | Code        | 00 |  2      |    3 | 00/098B : 4C 12 01    |                                     jmp       mainMENU         ; or even 0 to exit
 1897 |  1 bluescsi.s    955 | Code        | 00 |         |    1 | 00/098E : 38          | apMENU2                             sec                        ; we have a value
 1898 |  1 bluescsi.s    956 | Code        | 00 |         |    3 | 00/098F : E9 B0 00    |                                     sbc       #"0"             
 1899 |  1 bluescsi.s    957 | Code        | 00 |  2      |    3 | 00/0992 : CD CE 0B    |                                     cmp       idNETWORK        ; number of entries
 1900 |  1 bluescsi.s    958 | Code        | 00 |         |    2 | 00/0995 : 90 02       |                                     bcc       apMENU3          ; found it
 1901 |  1 bluescsi.s    959 | Code        | 00 |         |    2 | 00/0997 : D0 E8       |                                     bne       ozunid_13        
 1902 |  1 bluescsi.s    960 | Empty       | 00 |         |    0 | 00/0999               |                                                                
 1903 |  1 bluescsi.s    961 | Comment     | 00 |         |    0 | 00/0999               | *--- Calculate the address of the selected SSID information
 1904 |  1 bluescsi.s    962 | Empty       | 00 |         |    0 | 00/0999               |                                                                
 1905 |  1 bluescsi.s    963 | Code        | 00 |         |    1 | 00/0999 : AA          | apMENU3                             tax                        
 1906 |  1 bluescsi.s    964 | Code        | 00 |         |    3 | 00/099A : A9 02 00    |                                     lda       #2               ; offset is 2
 1907 |  1 bluescsi.s    965 | Code        | 00 |         |    1 | 00/099D : CA          | ozunid_14                           dex                        
 1908 |  1 bluescsi.s    966 | Code        | 00 |         |    3 | 00/099E : E0 00 00    |                                     cpx       #0               ; done adding
 1909 |  1 bluescsi.s    967 | Code        | 00 |         |    2 | 00/09A1 : F0 06       |                                     beq       apMENU4          
 1910 |  1 bluescsi.s    968 | Code        | 00 |         |    1 | 00/09A3 : 18          |                                     clc                        
 1911 |  1 bluescsi.s    969 | Code        | 00 |         |    3 | 00/09A4 : 69 4A 00    |                                     adc       #{74}            
 1912 |  1 bluescsi.s    970 | Code        | 00 |         |    2 | 00/09A7 : 80 F4       |                                     bra       ozunid_14        
 1913 |  1 bluescsi.s    971 | Empty       | 00 |         |    0 | 00/09A9               |                                                                
 1914 |  1 bluescsi.s    972 | Code        | 00 |  2      |    3 | 00/09A9 : 8D D0 0B    | apMENU4                             sta       offsetNETWORK    ; we point to the SSID information
 1915 |  1 bluescsi.s    973 | Empty       | 00 |         |    0 | 00/09AC               |                                                                
 1916 |  1 bluescsi.s    974 | Comment     | 00 |         |    0 | 00/09AC               | *--- Print the details of the SSID access point
 1917 |  1 bluescsi.s    975 | Empty       | 00 |         |    0 | 00/09AC               |                                                                
 1918 |  1 bluescsi.s    976 | Comment     | 00 |         |    0 | 00/09AC               | * +0 - SSID(64)
 1919 |  1 bluescsi.s    977 | Empty       | 00 |         |    0 | 00/09AC               |                                                                
 1920 |  1 bluescsi.s    978 | Macro       | 00 |         |    0 | 00/09AC               |                                     PushLong  #strSSID         
 1924 |  1 bluescsi.s    978 | Code        | 00 |  1 >>16 |    3 | 00/09AC : F4 00 00    |                                     PEA       #^#strSSID       
 1931 |  1 bluescsi.s    978 | Code        | 00 |  2      |    3 | 00/09AF : F4 0A 0B    |                                     PEA       #strSSID         
 1934 |  1 bluescsi.s    979 | Macro       | 00 |         |    0 | 00/09B2               |                                     _WriteCString                   
 1936 |  1 bluescsi.s    979 | Code        | 00 |         |    3 | 00/09B2 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1937 |  1 bluescsi.s    979 | Code        | 00 |         |    4 | 00/09B5 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1938 |  1 bluescsi.s    980 | Code        | 00 |  2      |    3 | 00/09B9 : AD D0 0B    |                                     lda       offsetNETWORK    
 1939 |  1 bluescsi.s    981 | Code        | 00 |         |    3 | 00/09BC : A2 40 00    |                                     ldx       #64              
 1940 |  1 bluescsi.s    982 | Code        | 00 |  2      |    3 | 00/09BF : 20 AE 1B    |                                     jsr       showTEXT         
 1941 |  1 bluescsi.s    983 | Empty       | 00 |         |    0 | 00/09C2               |                                                                
 1942 |  1 bluescsi.s    984 | Comment     | 00 |         |    0 | 00/09C2               | * +64 - BSSID(6)	
 1943 |  1 bluescsi.s    985 | Empty       | 00 |         |    0 | 00/09C2               |                                                                
 1944 |  1 bluescsi.s    986 | Macro       | 00 |         |    0 | 00/09C2               |                                     PushLong  #strBSSID        
 1948 |  1 bluescsi.s    986 | Code        | 00 |  1 >>16 |    3 | 00/09C2 : F4 00 00    |                                     PEA       #^#strBSSID      
 1955 |  1 bluescsi.s    986 | Code        | 00 |  2      |    3 | 00/09C5 : F4 13 0B    |                                     PEA       #strBSSID        
 1958 |  1 bluescsi.s    987 | Macro       | 00 |         |    0 | 00/09C8               |                                     _WriteCString                   
 1960 |  1 bluescsi.s    987 | Code        | 00 |         |    3 | 00/09C8 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1961 |  1 bluescsi.s    987 | Code        | 00 |         |    4 | 00/09CB : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1962 |  1 bluescsi.s    988 | Code        | 00 |  2      |    3 | 00/09CF : AD D0 0B    |                                     lda       offsetNETWORK    
 1963 |  1 bluescsi.s    989 | Code        | 00 |         |    1 | 00/09D2 : 18          |                                     clc                        
 1964 |  1 bluescsi.s    990 | Code        | 00 |         |    3 | 00/09D3 : 69 40 00    |                                     adc       #64              
 1965 |  1 bluescsi.s    991 | Code        | 00 |         |    3 | 00/09D6 : A2 06 00    |                                     ldx       #6               
 1966 |  1 bluescsi.s    992 | Code        | 00 |  2      |    3 | 00/09D9 : 20 AE 1B    |                                     jsr       showTEXT         
 1967 |  1 bluescsi.s    993 | Empty       | 00 |         |    0 | 00/09DC               |                                                                
 1968 |  1 bluescsi.s    994 | Comment     | 00 |         |    0 | 00/09DC               | * +70 - RSSI(1)
 1969 |  1 bluescsi.s    995 | Empty       | 00 |         |    0 | 00/09DC               |                                                                
 1970 |  1 bluescsi.s    996 | Macro       | 00 |         |    0 | 00/09DC               |                                     PushLong  #strRSSI         
 1974 |  1 bluescsi.s    996 | Code        | 00 |  1 >>16 |    3 | 00/09DC : F4 00 00    |                                     PEA       #^#strRSSI       
 1981 |  1 bluescsi.s    996 | Code        | 00 |  2      |    3 | 00/09DF : F4 1D 0B    |                                     PEA       #strRSSI         
 1984 |  1 bluescsi.s    997 | Macro       | 00 |         |    0 | 00/09E2               |                                     _WriteCString                   
 1986 |  1 bluescsi.s    997 | Code        | 00 |         |    3 | 00/09E2 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1987 |  1 bluescsi.s    997 | Code        | 00 |         |    4 | 00/09E5 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1988 |  1 bluescsi.s    998 | Code        | 00 |  2      |    3 | 00/09E9 : AD D0 0B    |                                     lda       offsetNETWORK    
 1989 |  1 bluescsi.s    999 | Code        | 00 |         |    1 | 00/09EC : 18          |                                     clc                        
 1990 |  1 bluescsi.s   1000 | Code        | 00 |         |    3 | 00/09ED : 69 46 00    |                                     adc       #70              
 1991 |  1 bluescsi.s   1001 | Code        | 00 |         |    1 | 00/09F0 : AA          |                                     tax                        
 1992 |  1 bluescsi.s   1002 | Code        | 00 |  2      |    3 | 00/09F1 : BD A7 22    |                                     lda       commandBUFF,x    
 1993 |  1 bluescsi.s   1003 | Code        | 00 |  2      |    3 | 00/09F4 : 20 35 1C    |                                     jsr       showBYTE         
 1994 |  1 bluescsi.s   1004 | Empty       | 00 |         |    0 | 00/09F7               |                                                                
 1995 |  1 bluescsi.s   1005 | Comment     | 00 |         |    0 | 00/09F7               | * +71 - CHANNEL(1)
 1996 |  1 bluescsi.s   1006 | Empty       | 00 |         |    0 | 00/09F7               |                                                                
 1997 |  1 bluescsi.s   1007 | Macro       | 00 |         |    0 | 00/09F7               |                                     PushLong  #strCHANNEL      
 2001 |  1 bluescsi.s   1007 | Code        | 00 |  1 >>16 |    3 | 00/09F7 : F4 00 00    |                                     PEA       #^#strCHANNEL    
 2008 |  1 bluescsi.s   1007 | Code        | 00 |  2      |    3 | 00/09FA : F4 26 0B    |                                     PEA       #strCHANNEL      
 2011 |  1 bluescsi.s   1008 | Macro       | 00 |         |    0 | 00/09FD               |                                     _WriteCString                   
 2013 |  1 bluescsi.s   1008 | Code        | 00 |         |    3 | 00/09FD : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2014 |  1 bluescsi.s   1008 | Code        | 00 |         |    4 | 00/0A00 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2015 |  1 bluescsi.s   1009 | Code        | 00 |  2      |    3 | 00/0A04 : AD D0 0B    |                                     lda       offsetNETWORK    
 2016 |  1 bluescsi.s   1010 | Code        | 00 |         |    1 | 00/0A07 : 18          |                                     clc                        
 2017 |  1 bluescsi.s   1011 | Code        | 00 |         |    3 | 00/0A08 : 69 47 00    |                                     adc       #71              
 2018 |  1 bluescsi.s   1012 | Code        | 00 |         |    1 | 00/0A0B : AA          |                                     tax                        
 2019 |  1 bluescsi.s   1013 | Code        | 00 |  2      |    3 | 00/0A0C : BD A7 22    |                                     lda       commandBUFF,x    
 2020 |  1 bluescsi.s   1014 | Code        | 00 |  2      |    3 | 00/0A0F : 20 35 1C    |                                     jsr       showBYTE         
