------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  703 |  1 bluescsi.s    403 | Empty       | 00 |         |    0 | 00/0294               |                                                                    
  704 |  1 bluescsi.s    404 | Macro       | 00 |         |    0 | 00/0294               |                                     PushWord  #$20                 ; space
  706 |  1 bluescsi.s    404 | Code        | 00 |         |    3 | 00/0294 : F4 20 00    |                                     PEA       #$20                 
  709 |  1 bluescsi.s    405 | Macro       | 00 |         |    0 | 00/0297               |                                     _WriteChar                       
  711 |  1 bluescsi.s    405 | Code        | 00 |         |    3 | 00/0297 : A2 0C 18    |                                     LDX       #$180C               ; load tool call #
  712 |  1 bluescsi.s    405 | Code        | 00 |         |    4 | 00/029A : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  713 |  1 bluescsi.s    406 | Empty       | 00 |         |    0 | 00/029E               |                                                                    
  714 |  1 bluescsi.s    407 | Code        | 00 |  2      |    3 | 00/029E : AD E5 02    |                                     lda       nbDEVICES            ; write device index
  715 |  1 bluescsi.s    408 | Code        | 00 |         |    1 | 00/02A1 : 1A          |                                     inc                            
  716 |  1 bluescsi.s    409 | Code        | 00 |         |    3 | 00/02A2 : 09 B0 00    |                                     ora       #"0"                 
  717 |  1 bluescsi.s    410 | Code        | 00 |         |    1 | 00/02A5 : 48          |                                     pha                            
  718 |  1 bluescsi.s    411 | Macro       | 00 |         |    0 | 00/02A6               |                                     _WriteChar                       
  720 |  1 bluescsi.s    411 | Code        | 00 |         |    3 | 00/02A6 : A2 0C 18    |                                     LDX       #$180C               ; load tool call #
  721 |  1 bluescsi.s    411 | Code        | 00 |         |    4 | 00/02A9 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  722 |  1 bluescsi.s    412 | Empty       | 00 |         |    0 | 00/02AD               |                                                                    
  723 |  1 bluescsi.s    413 | Macro       | 00 |         |    0 | 00/02AD               |                                     PushLong  #strDEV              ; show the string
  727 |  1 bluescsi.s    413 | Code        | 00 |  1 >>16 |    3 | 00/02AD : F4 00 00    |                                     PEA       #^#strDEV            
  734 |  1 bluescsi.s    413 | Code        | 00 |  2      |    3 | 00/02B0 : F4 D9 02    |                                     PEA       #strDEV              
  737 |  1 bluescsi.s    414 | Macro       | 00 |         |    0 | 00/02B3               |                                     _WriteCString                       
  739 |  1 bluescsi.s    414 | Code        | 00 |         |    3 | 00/02B3 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
  740 |  1 bluescsi.s    414 | Code        | 00 |         |    4 | 00/02B6 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  741 |  1 bluescsi.s    415 | Empty       | 00 |         |    0 | 00/02BA               |                                                                    
  742 |  1 bluescsi.s    416 | Code        | 00 |  2      |    3 | 00/02BA : AD 51 20    |                                     lda       devINFO1             ; from a STRL to a STR
  743 |  1 bluescsi.s    417 | Code        | 00 |         |    1 | 00/02BD : EB          |                                     xba                            
  744 |  1 bluescsi.s    418 | Code        | 00 |  2      |    3 | 00/02BE : 8D 51 20    |                                     sta       devINFO1             
  745 |  1 bluescsi.s    419 | Empty       | 00 |         |    0 | 00/02C1               |                                                                    
  746 |  1 bluescsi.s    420 | Macro       | 00 |         |    0 | 00/02C1               |                                     PushLong  #devINFO2            
  750 |  1 bluescsi.s    420 | Code        | 00 |  1 >>16 |    3 | 00/02C1 : F4 00 00    |                                     PEA       #^#devINFO2          
  757 |  1 bluescsi.s    420 | Code        | 00 |  2      |    3 | 00/02C4 : F4 52 20    |                                     PEA       #devINFO2            
  760 |  1 bluescsi.s    421 | Macro       | 00 |         |    0 | 00/02C7               |                                     _WriteString                       
  762 |  1 bluescsi.s    421 | Code        | 00 |         |    3 | 00/02C7 : A2 0C 1C    |                                     LDX       #$1C0C               ; load tool call #
  763 |  1 bluescsi.s    421 | Code        | 00 |         |    4 | 00/02CA : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  764 |  1 bluescsi.s    422 | Empty       | 00 |         |    0 | 00/02CE               |                                                                    
  765 |  1 bluescsi.s    423 | Macro       | 00 |         |    0 | 00/02CE               |                                     PushWord  #$0d                 
  767 |  1 bluescsi.s    423 | Code        | 00 |         |    3 | 00/02CE : F4 0D 00    |                                     PEA       #$0d                 
  770 |  1 bluescsi.s    424 | Macro       | 00 |         |    0 | 00/02D1               |                                     _WriteChar                       
  772 |  1 bluescsi.s    424 | Code        | 00 |         |    3 | 00/02D1 : A2 0C 18    |                                     LDX       #$180C               ; load tool call #
  773 |  1 bluescsi.s    424 | Code        | 00 |         |    4 | 00/02D4 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  774 |  1 bluescsi.s    425 | Code        | 00 |         |    1 | 00/02D8 : 60          |                                     rts                            
  775 |  1 bluescsi.s    426 | Empty       | 00 |         |    0 | 00/02D9               |                                                                    
  776 |  1 bluescsi.s    427 | Comment     | 00 |         |    0 | 00/02D9               | *---------- Data
  777 |  1 bluescsi.s    428 | Empty       | 00 |         |    0 | 00/02D9               |                                                                    
  778 |  1 bluescsi.s    429 | Data        | 00 |         |    4 | 00/02D9 : 20 2D 20 24 | strDEV                              asc       ' - $'               
  779 |  1 bluescsi.s    430 | Data        | 00 |         |    8 | 00/02DD : 30 30 30 30 | strDEVID                            asc       '0000 - '00          
      |                      |             |    |         |      |           20 2D 20 00 |
  780 |  1 bluescsi.s    431 | Empty       | 00 |         |    0 | 00/02E5               |                                                                    
  781 |  1 bluescsi.s    432 | Data        | 00 |         |    2 | 00/02E5 : 00 00       | nbDEVICES                           ds        2                    ; number of devices
  782 |  1 bluescsi.s    433 | Data        | 00 |         |    2 | 00/02E7 : 00 00       | theDEVICE                           ds        2                    ; the device to play with
  783 |  1 bluescsi.s    434 | Data        | 00 |         |   32 | 00/02E9 : 00 00 00 00 | tblDEVICES                          ds        16*2                 ; we authorize 16 devices
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
  784 |  1 bluescsi.s    435 | Empty       | 00 |         |    0 | 00/0309               |                                                                    
  785 |  1 bluescsi.s    436 | Data        | 00 |         |   31 | 00/0309 : 0D 53 65 61 | strSEARCHMENU                       asc       0d'Searching for SCSI devices...'0d
      |                      |             |    |         |      |           72 63 68 69 |
      |                      |             |    |         |      |           6E 67 20 66 |
      |                      |             |    |         |      |           6F 72 20 53 |
      |                      |             |    |         |      |           43 53 49 20 |
      |                      |             |    |         |      |           64 65 76 69 |
      |                      |             |    |         |      |           63 65 73 2E |
      |                      |             |    |         |      |           2E 2E 0D    |
  786 |  1 bluescsi.s    437 | Data        | 00 |         |   29 | 00/0328 : 20 52 2E 20 |                                     asc       ' R. Return to previous menu'0d00
      |                      |             |    |         |      |           52 65 74 75 |
      |                      |             |    |         |      |           72 6E 20 74 |
      |                      |             |    |         |      |           6F 20 70 72 |
      |                      |             |    |         |      |           65 76 69 6F |
      |                      |             |    |         |      |           75 73 20 6D |
      |                      |             |    |         |      |           65 6E 75 0D |
      |                      |             |    |         |      |           00          |
  787 |  1 bluescsi.s    438 | Empty       | 00 |         |    0 | 00/0345               |                                                                    
  788 |  1 bluescsi.s    439 | Comment     | 00 |         |    0 | 00/0345               | *----------------------------
  789 |  1 bluescsi.s    440 | Comment     | 00 |         |    0 | 00/0345               | * DEVICE MENU
  790 |  1 bluescsi.s    441 | Comment     | 00 |         |    0 | 00/0345               | *----------------------------
  791 |  1 bluescsi.s    442 | Empty       | 00 |         |    0 | 00/0345               |                                                                    
  792 |  1 bluescsi.s    443 | Code        | 00 |  2      |    3 | 00/0345 : AD E7 02    | deviceMENU                          lda       theDEVICE            ; get our ID
  793 |  1 bluescsi.s    444 | Code        | 00 |  2      |    3 | 00/0348 : 8D 85 20    |                                     sta       proSTATUS+2          
  794 |  1 bluescsi.s    445 | Code        | 00 |  2      |    3 | 00/034B : 8D A9 30    |                                     sta       proCONTROL+2         
  795 |  1 bluescsi.s    446 | Empty       | 00 |         |    0 | 00/034E               |                                                                    
  796 |  1 bluescsi.s    447 | Code        | 00 |         |    1 | 00/034E : 48          |                                     pha                            ; from a word to a string
  797 |  1 bluescsi.s    448 | Code        | 00 |         |    1 | 00/034F : 48          |                                     pha                            
  798 |  1 bluescsi.s    449 | Code        | 00 |         |    1 | 00/0350 : 48          |                                     pha                            
  799 |  1 bluescsi.s    450 | Macro       | 00 |         |    0 | 00/0351               |                                     _HexIt                         
  801 |  1 bluescsi.s    450 | Code        | 00 |         |    3 | 00/0351 : A2 0B 2A    |                                     LDX       #$2A0B               ; load tool call #
  802 |  1 bluescsi.s    450 | Code        | 00 |         |    4 | 00/0354 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  803 |  1 bluescsi.s    451 | Macro       | 00 |         |    0 | 00/0358               |                                     PullLong  strDEVMENU           
  806 |  1 bluescsi.s    451 | Code        | 00 |         |    1 | 00/0358 : 68          |                                     PLA                            
  808 |  1 bluescsi.s    451 | Code        | 00 |  2      |    3 | 00/0359 : 8D B5 03    |                                     STA       strDEVMENU           
  813 |  1 bluescsi.s    451 | Code        | 00 |         |    1 | 00/035C : 68          |                                     PLA                            
  815 |  1 bluescsi.s    451 | Code        | 00 |  2      |    3 | 00/035D : 8D B7 03    |                                     STA       strDEVMENU+2         
  821 |  1 bluescsi.s    452 | Empty       | 00 |         |    0 | 00/0360               |                                                                    
  822 |  1 bluescsi.s    453 | Macro       | 00 |         |    0 | 00/0360               |                                     PushLong  #strDEVICEMENU       
  826 |  1 bluescsi.s    453 | Code        | 00 |  1 >>16 |    3 | 00/0360 : F4 00 00    |                                     PEA       #^#strDEVICEMENU     
  833 |  1 bluescsi.s    453 | Code        | 00 |  2      |    3 | 00/0363 : F4 A1 03    |                                     PEA       #strDEVICEMENU       
  836 |  1 bluescsi.s    454 | Macro       | 00 |         |    0 | 00/0366               |                                     _WriteCString                       
  838 |  1 bluescsi.s    454 | Code        | 00 |         |    3 | 00/0366 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
  839 |  1 bluescsi.s    454 | Code        | 00 |         |    4 | 00/0369 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  840 |  1 bluescsi.s    455 | Empty       | 00 |         |    0 | 00/036D               |                                                                    
  841 |  1 bluescsi.s    456 | Comment     | 00 |         |    0 | 00/036D               | *---
  842 |  1 bluescsi.s    457 | Empty       | 00 |         |    0 | 00/036D               |                                                                    
  843 |  1 bluescsi.s    458 | Code        | 00 |  2      |    3 | 00/036D : 20 C7 1F    | ozunid_3                            jsr       waitFORKEY           ; is it 0-9
  844 |  1 bluescsi.s    459 | Code        | 00 |         |    3 | 00/0370 : C9 F2 00    |                                     cmp       #"r"                 
  845 |  1 bluescsi.s    460 | Code        | 00 |         |    2 | 00/0373 : F0 05       |                                     beq       deviceMENU1          
  846 |  1 bluescsi.s    461 | Code        | 00 |         |    3 | 00/0375 : C9 D2 00    |                                     cmp       #"R"                 
  847 |  1 bluescsi.s    462 | Code        | 00 |         |    2 | 00/0378 : D0 03       |                                     bne       deviceMENU2          
  848 |  1 bluescsi.s    463 | Code        | 00 |  2      |    3 | 00/037A : 4C 07 02    | deviceMENU1                         jmp       searchMENU           ; or even 0 to exit
  849 |  1 bluescsi.s    464 | Code        | 00 |         |    3 | 00/037D : C9 B0 00    | deviceMENU2                         cmp       #"0"                 
  850 |  1 bluescsi.s    465 | Code        | 00 |         |    2 | 00/0380 : 90 EB       |                                     bcc       ozunid_3             
  851 |  1 bluescsi.s    466 | Code        | 00 |         |    3 | 00/0382 : C9 B5 00    |                                     cmp       #"4"+1               
  852 |  1 bluescsi.s    467 | Code        | 00 |         |    2 | 00/0385 : B0 E6       |                                     bcs       ozunid_3             
  853 |  1 bluescsi.s    468 | Empty       | 00 |         |    0 | 00/0387               |                                                                    
  854 |  1 bluescsi.s    469 | Code        | 00 |         |    1 | 00/0387 : 38          |                                     sec                            ; call the routines
  855 |  1 bluescsi.s    470 | Code        | 00 |         |    3 | 00/0388 : E9 B1 00    |                                     sbc       #"1"                 
  856 |  1 bluescsi.s    471 | Code        | 00 |         |    1 | 00/038B : 0A          |                                     asl                            
  857 |  1 bluescsi.s    472 | Code        | 00 |         |    1 | 00/038C : AA          |                                     tax                            
  858 |  1 bluescsi.s    473 | Code        | 00 |  2      |    3 | 00/038D : BD 99 03    |                                     lda       ptrCOMMANDS,x        
  859 |  1 bluescsi.s    474 | Code        | 00 |  2      |    3 | 00/0390 : 8D 94 03    |                                     sta       deviceMENU3+1        
  860 |  1 bluescsi.s    475 | Code        | 00 |         |    3 | 00/0393 : 20 BD BD    | deviceMENU3                         jsr       $bdbd                
  861 |  1 bluescsi.s    476 | Code        | 00 |  2      |    3 | 00/0396 : 4C 45 03    |                                     jmp       deviceMENU           
  862 |  1 bluescsi.s    477 | Empty       | 00 |         |    0 | 00/0399               |                                                                    
  863 |  1 bluescsi.s    478 | Data        | 00 |  2      |    2 | 00/0399 : 2F 04       | ptrCOMMANDS                         da        doINQUIRY            
  864 |  1 bluescsi.s    479 | Data        | 00 |  2      |    2 | 00/039B : 4C 08       |                                     da        doSENSE              
  865 |  1 bluescsi.s    480 | Data        | 00 |  2      |    2 | 00/039D : 4D 09       |                                     da        doWIFI               
  866 |  1 bluescsi.s    481 | Data        | 00 |  2      |    2 | 00/039F : 6E 0F       |                                     da        doTOOLBOX            
  867 |  1 bluescsi.s    482 | Empty       | 00 |         |    0 | 00/03A1               |                                                                    
  868 |  1 bluescsi.s    483 | Comment     | 00 |         |    0 | 00/03A1               | *--- Data
  869 |  1 bluescsi.s    484 | Empty       | 00 |         |    0 | 00/03A1               |                                                                    
  870 |  1 bluescsi.s    485 | Data        | 00 |         |   20 | 00/03A1 : 0D 55 73 69 | strDEVICEMENU                       asc       0d'Using SCSI device $'
      |                      |             |    |         |      |           6E 67 20 53 |
      |                      |             |    |         |      |           43 53 49 20 |
      |                      |             |    |         |      |           64 65 76 69 |
      |                      |             |    |         |      |           63 65 20 24 |
  871 |  1 bluescsi.s    486 | Data        | 00 |         |    5 | 00/03B5 : 30 30 30 30 | strDEVMENU                          asc       '0000'0d             
      |                      |             |    |         |      |           0D          |
  872 |  1 bluescsi.s    487 | Data        | 00 |         |   28 | 00/03BA : 20 52 2E 20 |                                     asc       ' R. Return to previous menu'0d
      |                      |             |    |         |      |           52 65 74 75 |
      |                      |             |    |         |      |           72 6E 20 74 |
      |                      |             |    |         |      |           6F 20 70 72 |
      |                      |             |    |         |      |           65 76 69 6F |
      |                      |             |    |         |      |           75 73 20 6D |
      |                      |             |    |         |      |           65 6E 75 0D |
  873 |  1 bluescsi.s    488 | Data        | 00 |         |   19 | 00/03D6 : 20 31 2E 20 |                                     asc       ' 1. Inquiry device'0d
      |                      |             |    |         |      |           49 6E 71 75 |
      |                      |             |    |         |      |           69 72 79 20 |
      |                      |             |    |         |      |           64 65 76 69 |
      |                      |             |    |         |      |           63 65 0D    |
  874 |  1 bluescsi.s    489 | Data        | 00 |         |   19 | 00/03E9 : 20 32 2E 20 |                                     asc       ' 2. Sense page $31'0d
      |                      |             |    |         |      |           53 65 6E 73 |
      |                      |             |    |         |      |           65 20 70 61 |
      |                      |             |    |         |      |           67 65 20 24 |
      |                      |             |    |         |      |           33 31 0D    |
  875 |  1 bluescsi.s    490 | Data        | 00 |         |   29 | 00/03FC : 20 33 2E 20 |                                     asc       ' 3. Show Wi-Fi access points'0d
      |                      |             |    |         |      |           53 68 6F 77 |
      |                      |             |    |         |      |           20 57 69 2D |
      |                      |             |    |         |      |           46 69 20 61 |
      |                      |             |    |         |      |           63 63 65 73 |
      |                      |             |    |         |      |           73 20 70 6F |
      |                      |             |    |         |      |           69 6E 74 73 |
      |                      |             |    |         |      |           0D          |
  876 |  1 bluescsi.s    491 | Data        | 00 |         |   21 | 00/0419 : 20 34 2E 20 |                                     asc       ' 4. Toolbox commands'0d
      |                      |             |    |         |      |           54 6F 6F 6C |
      |                      |             |    |         |      |           62 6F 78 20 |
      |                      |             |    |         |      |           63 6F 6D 6D |
      |                      |             |    |         |      |           61 6E 64 73 |
      |                      |             |    |         |      |           0D          |
  877 |  1 bluescsi.s    492 | Data        | 00 |         |    1 | 00/042E : 00          |                                     dfb       00                   
  878 |  1 bluescsi.s    493 | Empty       | 00 |         |    0 | 00/042F               |                                                                    
  879 |  1 bluescsi.s    494 | Comment     | 00 |         |    0 | 00/042F               | *-----------------------------------------------
  880 |  1 bluescsi.s    495 | Comment     | 00 |         |    0 | 00/042F               | * INQUIRY
  881 |  1 bluescsi.s    496 | Comment     | 00 |         |    0 | 00/042F               | *-----------------------------------------------
  882 |  1 bluescsi.s    497 | Empty       | 00 |         |    0 | 00/042F               |                                                                    
  883 |  1 bluescsi.s    498 | Code        | 00 |  2      |    3 | 00/042F : 20 BB 1D    | doINQUIRY                           jsr       initCOMMANDDATA      
  884 |  1 bluescsi.s    499 | Empty       | 00 |         |    0 | 00/0432               |                                                                    
  885 |  1 bluescsi.s    500 | Code        | 00 |         |    3 | 00/0432 : A2 04 00    |                                     ldx       #6-2                 ; put the inquiry data
  886 |  1 bluescsi.s    501 | Code        | 00 |  2      |    3 | 00/0435 : BD C4 06    | ozunid_4                            lda       scsiINQUIRY,x        
  887 |  1 bluescsi.s    502 | Code        | 00 |  2      |    3 | 00/0438 : 9D BB 30    |                                     sta       commandDATA,x        
  888 |  1 bluescsi.s    503 | Code        | 00 |         |    1 | 00/043B : CA          |                                     dex                            
  889 |  1 bluescsi.s    504 | Code        | 00 |         |    1 | 00/043C : CA          |                                     dex                            
  890 |  1 bluescsi.s    505 | Code        | 00 |         |    2 | 00/043D : 10 F6       |                                     bpl       ozunid_4             
  891 |  1 bluescsi.s    506 | Empty       | 00 |         |    0 | 00/043F               |                                                                    
  892 |  1 bluescsi.s    507 | Code        | 00 |         |    3 | 00/043F : A9 12 80    |                                     lda       #{$8012}             
  893 |  1 bluescsi.s    508 | Code        | 00 |  2      |    3 | 00/0442 : 20 DB 1D    |                                     jsr       statusCALL           
  894 |  1 bluescsi.s    509 | Code        | 00 |         |    2 | 00/0445 : 90 01       |                                     bcc       doINQUIRY1           
  895 |  1 bluescsi.s    510 | Code        | 00 |         |    1 | 00/0447 : 60          |                                     rts                            
  896 |  1 bluescsi.s    511 | Empty       | 00 |         |    0 | 00/0448               |                                                                    
  897 |  1 bluescsi.s    512 | Empty       | 00 |         |    0 | 00/0448               | doINQUIRY1                                                         
  898 |  1 bluescsi.s    513 | Empty       | 00 |         |    0 | 00/0448               |                                                                    
  899 |  1 bluescsi.s    514 | Comment     | 00 |         |    0 | 00/0448               | *--- Display data
  900 |  1 bluescsi.s    515 | Empty       | 00 |         |    0 | 00/0448               |                                                                    
  901 |  1 bluescsi.s    516 | Comment     | 00 |         |    0 | 00/0448               | * Byte 0
  902 |  1 bluescsi.s    517 | Empty       | 00 |         |    0 | 00/0448               |                                                                    
  903 |  1 bluescsi.s    518 | Macro       | 00 |         |    0 | 00/0448               |                                     PushLong  #strPQ               
  907 |  1 bluescsi.s    518 | Code        | 00 |  1 >>16 |    3 | 00/0448 : F4 00 00    |                                     PEA       #^#strPQ             
  914 |  1 bluescsi.s    518 | Code        | 00 |  2      |    3 | 00/044B : F4 CA 06    |                                     PEA       #strPQ               
  917 |  1 bluescsi.s    519 | Macro       | 00 |         |    0 | 00/044E               |                                     _WriteCString                       
  919 |  1 bluescsi.s    519 | Code        | 00 |         |    3 | 00/044E : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
  920 |  1 bluescsi.s    519 | Code        | 00 |         |    4 | 00/0451 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  921 |  1 bluescsi.s    520 | Empty       | 00 |         |    0 | 00/0455               |                                                                    
  922 |  1 bluescsi.s    521 | Code        | 00 |  2      |    3 | 00/0455 : AD CB 30    |                                     lda       commandBUFF          
  923 |  1 bluescsi.s    522 | Code        | 00 |         |    3 | 00/0458 : 29 E0 00    |                                     and       #%11100000           
  924 |  1 bluescsi.s    523 | Code        | 00 |         |    1 | 00/045B : EB          |                                     xba                            
  925 |  1 bluescsi.s    524 | Code        | 00 |         |    3 | 00/045C : A2 03 00    |                                     ldx       #3                   
  926 |  1 bluescsi.s    525 | Code        | 00 |  2      |    3 | 00/045F : 20 A5 1E    |                                     jsr       showBITS             
  927 |  1 bluescsi.s    526 | Empty       | 00 |         |    0 | 00/0462               |                                                                    
  928 |  1 bluescsi.s    527 | Macro       | 00 |         |    0 | 00/0462               |                                     PushLong  #strPDT              
  932 |  1 bluescsi.s    527 | Code        | 00 |  1 >>16 |    3 | 00/0462 : F4 00 00    |                                     PEA       #^#strPDT            
  939 |  1 bluescsi.s    527 | Code        | 00 |  2      |    3 | 00/0465 : F4 E3 06    |                                     PEA       #strPDT              
  942 |  1 bluescsi.s    528 | Macro       | 00 |         |    0 | 00/0468               |                                     _WriteCString                       
  944 |  1 bluescsi.s    528 | Code        | 00 |         |    3 | 00/0468 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
  945 |  1 bluescsi.s    528 | Code        | 00 |         |    4 | 00/046B : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  946 |  1 bluescsi.s    529 | Empty       | 00 |         |    0 | 00/046F               |                                                                    
  947 |  1 bluescsi.s    530 | Code        | 00 |  2      |    3 | 00/046F : AD CB 30    |                                     lda       commandBUFF          
  948 |  1 bluescsi.s    531 | Code        | 00 |         |    3 | 00/0472 : 29 1F 00    |                                     and       #%00011111           
  949 |  1 bluescsi.s    532 | Code        | 00 |         |    1 | 00/0475 : 0A          |                                     asl                            
  950 |  1 bluescsi.s    533 | Code        | 00 |         |    1 | 00/0476 : 0A          |                                     asl                            
  951 |  1 bluescsi.s    534 | Code        | 00 |         |    1 | 00/0477 : 0A          |                                     asl                            
  952 |  1 bluescsi.s    535 | Code        | 00 |         |    1 | 00/0478 : EB          |                                     xba                            
  953 |  1 bluescsi.s    536 | Code        | 00 |         |    3 | 00/0479 : A2 05 00    |                                     ldx       #5                   
  954 |  1 bluescsi.s    537 | Code        | 00 |  2      |    3 | 00/047C : 20 A5 1E    |                                     jsr       showBITS             
  955 |  1 bluescsi.s    538 | Empty       | 00 |         |    0 | 00/047F               |                                                                    
  956 |  1 bluescsi.s    539 | Comment     | 00 |         |    0 | 00/047F               | * Byte 1
  957 |  1 bluescsi.s    540 | Empty       | 00 |         |    0 | 00/047F               |                                                                    
  958 |  1 bluescsi.s    541 | Macro       | 00 |         |    0 | 00/047F               |                                     PushLong  #strRMB              
  962 |  1 bluescsi.s    541 | Code        | 00 |  1 >>16 |    3 | 00/047F : F4 00 00    |                                     PEA       #^#strRMB            
  969 |  1 bluescsi.s    541 | Code        | 00 |  2      |    3 | 00/0482 : F4 00 07    |                                     PEA       #strRMB              
  972 |  1 bluescsi.s    542 | Macro       | 00 |         |    0 | 00/0485               |                                     _WriteCString                       
  974 |  1 bluescsi.s    542 | Code        | 00 |         |    3 | 00/0485 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
  975 |  1 bluescsi.s    542 | Code        | 00 |         |    4 | 00/0488 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  976 |  1 bluescsi.s    543 | Empty       | 00 |         |    0 | 00/048C               |                                                                    
  977 |  1 bluescsi.s    544 | Code        | 00 |  2      |    3 | 00/048C : AD CC 30    |                                     lda       commandBUFF+1        
  978 |  1 bluescsi.s    545 | Code        | 00 |         |    3 | 00/048F : 29 80 00    |                                     and       #%10000000           
  979 |  1 bluescsi.s    546 | Code        | 00 |         |    1 | 00/0492 : EB          |                                     xba                            
  980 |  1 bluescsi.s    547 | Code        | 00 |         |    3 | 00/0493 : A2 01 00    |                                     ldx       #1                   
  981 |  1 bluescsi.s    548 | Code        | 00 |  2      |    3 | 00/0496 : 20 A5 1E    |                                     jsr       showBITS             
  982 |  1 bluescsi.s    549 | Empty       | 00 |         |    0 | 00/0499               |                                                                    
  983 |  1 bluescsi.s    550 | Macro       | 00 |         |    0 | 00/0499               |                                     PushLong  #strDTM              
  987 |  1 bluescsi.s    550 | Code        | 00 |  1 >>16 |    3 | 00/0499 : F4 00 00    |                                     PEA       #^#strDTM            
  994 |  1 bluescsi.s    550 | Code        | 00 |  2      |    3 | 00/049C : F4 08 07    |                                     PEA       #strDTM              
  997 |  1 bluescsi.s    551 | Macro       | 00 |         |    0 | 00/049F               |                                     _WriteCString                       
  999 |  1 bluescsi.s    551 | Code        | 00 |         |    3 | 00/049F : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 1000 |  1 bluescsi.s    551 | Code        | 00 |         |    4 | 00/04A2 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 1001 |  1 bluescsi.s    552 | Empty       | 00 |         |    0 | 00/04A6               |                                                                    
 1002 |  1 bluescsi.s    553 | Code        | 00 |  2      |    3 | 00/04A6 : AD CC 30    |                                     lda       commandBUFF+1        
 1003 |  1 bluescsi.s    554 | Code        | 00 |         |    3 | 00/04A9 : 29 7F 00    |                                     and       #%01111111           
 1004 |  1 bluescsi.s    555 | Code        | 00 |         |    1 | 00/04AC : 0A          |                                     asl                            
 1005 |  1 bluescsi.s    556 | Code        | 00 |         |    1 | 00/04AD : EB          |                                     xba                            
 1006 |  1 bluescsi.s    557 | Code        | 00 |         |    3 | 00/04AE : A2 07 00    |                                     ldx       #7                   
 1007 |  1 bluescsi.s    558 | Code        | 00 |  2      |    3 | 00/04B1 : 20 A5 1E    |                                     jsr       showBITS             
 1008 |  1 bluescsi.s    559 | Empty       | 00 |         |    0 | 00/04B4               |                                                                    
 1009 |  1 bluescsi.s    560 | Comment     | 00 |         |    0 | 00/04B4               | * Byte 2
 1010 |  1 bluescsi.s    561 | Empty       | 00 |         |    0 | 00/04B4               |                                                                    
 1011 |  1 bluescsi.s    562 | Macro       | 00 |         |    0 | 00/04B4               |                                     PushLong  #strISO              
 1015 |  1 bluescsi.s    562 | Code        | 00 |  1 >>16 |    3 | 00/04B4 : F4 00 00    |                                     PEA       #^#strISO            
 1022 |  1 bluescsi.s    562 | Code        | 00 |  2      |    3 | 00/04B7 : F4 22 07    |                                     PEA       #strISO              
 1025 |  1 bluescsi.s    563 | Macro       | 00 |         |    0 | 00/04BA               |                                     _WriteCString                       
 1027 |  1 bluescsi.s    563 | Code        | 00 |         |    3 | 00/04BA : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 1028 |  1 bluescsi.s    563 | Code        | 00 |         |    4 | 00/04BD : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 1029 |  1 bluescsi.s    564 | Empty       | 00 |         |    0 | 00/04C1               |                                                                    
 1030 |  1 bluescsi.s    565 | Code        | 00 |  2      |    3 | 00/04C1 : AD CD 30    |                                     lda       commandBUFF+2        
 1031 |  1 bluescsi.s    566 | Code        | 00 |         |    3 | 00/04C4 : 29 C0 00    |                                     and       #%11000000           
 1032 |  1 bluescsi.s    567 | Code        | 00 |         |    1 | 00/04C7 : EB          |                                     xba                            
 1033 |  1 bluescsi.s    568 | Code        | 00 |         |    3 | 00/04C8 : A2 02 00    |                                     ldx       #2                   
 1034 |  1 bluescsi.s    569 | Code        | 00 |  2      |    3 | 00/04CB : 20 A5 1E    |                                     jsr       showBITS             
 1035 |  1 bluescsi.s    570 | Empty       | 00 |         |    0 | 00/04CE               |                                                                    
