------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1315 |  1 bluescsi.s    669 | Macro       | 00 |         |    0 | 00/0542               |                                     _WriteCString                   
 1317 |  1 bluescsi.s    669 | Code        | 00 |         |    3 | 00/0542 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1318 |  1 bluescsi.s    669 | Code        | 00 |         |    4 | 00/0545 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1319 |  1 bluescsi.s    670 | Empty       | 00 |         |    0 | 00/0549               |                                                                
 1320 |  1 bluescsi.s    671 | Code        | 00 |         |    3 | 00/0549 : A9 10 00    |                                     lda       #16              
 1321 |  1 bluescsi.s    672 | Code        | 00 |         |    1 | 00/054C : AA          |                                     tax                        
 1322 |  1 bluescsi.s    673 | Code        | 00 |  2      |    3 | 00/054D : 20 C6 1E    |                                     jsr       showTEXT         
 1323 |  1 bluescsi.s    674 | Empty       | 00 |         |    0 | 00/0550               |                                                                
 1324 |  1 bluescsi.s    675 | Comment     | 00 |         |    0 | 00/0550               | * Bytes 32
 1325 |  1 bluescsi.s    676 | Empty       | 00 |         |    0 | 00/0550               |                                                                
 1326 |  1 bluescsi.s    677 | Macro       | 00 |         |    0 | 00/0550               |                                     PushLong  #strPRL          
 1330 |  1 bluescsi.s    677 | Code        | 00 |  1 >>16 |    3 | 00/0550 : F4 00 00    |                                     PEA       #^#strPRL        
 1337 |  1 bluescsi.s    677 | Code        | 00 |  2      |    3 | 00/0553 : F4 11 07    |                                     PEA       #strPRL          
 1340 |  1 bluescsi.s    678 | Macro       | 00 |         |    0 | 00/0556               |                                     _WriteCString                   
 1342 |  1 bluescsi.s    678 | Code        | 00 |         |    3 | 00/0556 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1343 |  1 bluescsi.s    678 | Code        | 00 |         |    4 | 00/0559 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1344 |  1 bluescsi.s    679 | Empty       | 00 |         |    0 | 00/055D               |                                                                
 1345 |  1 bluescsi.s    680 | Code        | 00 |         |    3 | 00/055D : A9 20 00    |                                     lda       #32              
 1346 |  1 bluescsi.s    681 | Code        | 00 |         |    3 | 00/0560 : A2 04 00    |                                     ldx       #4               
 1347 |  1 bluescsi.s    682 | Code        | 00 |  2      |    3 | 00/0563 : 20 C6 1E    |                                     jsr       showTEXT         
 1348 |  1 bluescsi.s    683 | Empty       | 00 |         |    0 | 00/0566               |                                                                
 1349 |  1 bluescsi.s    684 | Comment     | 00 |         |    0 | 00/0566               | *--- Check if we have a BlueSCSI device
 1350 |  1 bluescsi.s    685 | Empty       | 00 |         |    0 | 00/0566               |                                                                
 1351 |  1 bluescsi.s    686 | Code        | 00 |         |    3 | 00/0566 : A0 00 00    |                                     ldy       #0               ; no BS by default
 1352 |  1 bluescsi.s    687 | Empty       | 00 |         |    0 | 00/0569               |                                                                
 1353 |  1 bluescsi.s    688 | Code        | 10 |         |    2 | 00/0569 : E2 20       |                                     sep       #$20             
 1354 |  1 bluescsi.s    689 | Code        | 10 |         |    3 | 00/056B : A2 07 00    |                                     ldx       #8-1             ; is one on Vendor ID?
 1355 |  1 bluescsi.s    690 | Code        | 10 |  2      |    3 | 00/056E : BD 2B 29    | ozunid_5                            lda       commandBUFF+8,x  
 1356 |  1 bluescsi.s    691 | Code        | 10 |  2      |    3 | 00/0571 : DD 40 07    |                                     cmp       refBLUESCSI,x    
 1357 |  1 bluescsi.s    692 | Code        | 10 |         |    2 | 00/0574 : D0 05       |                                     bne       checkBS2         
 1358 |  1 bluescsi.s    693 | Code        | 10 |         |    1 | 00/0576 : CA          |                                     dex                        
 1359 |  1 bluescsi.s    694 | Code        | 10 |         |    2 | 00/0577 : 10 F5       |                                     bpl       ozunid_5         
 1360 |  1 bluescsi.s    695 | Code        | 10 |         |    2 | 00/0579 : 80 0E       |                                     bra       foundBS          
 1361 |  1 bluescsi.s    696 | Empty       | 10 |         |    0 | 00/057B               |                                                                
 1362 |  1 bluescsi.s    697 | Code        | 10 |         |    3 | 00/057B : A2 07 00    | checkBS2                            ldx       #8-1             ; or on Product ID?
 1363 |  1 bluescsi.s    698 | Code        | 10 |  2      |    3 | 00/057E : BD 33 29    | ozunid_6                            lda       commandBUFF+16,x 
 1364 |  1 bluescsi.s    699 | Code        | 10 |  2      |    3 | 00/0581 : DD 40 07    |                                     cmp       refBLUESCSI,x    
 1365 |  1 bluescsi.s    700 | Code        | 10 |         |    2 | 00/0584 : D0 06       |                                     bne       nofoundBS        
 1366 |  1 bluescsi.s    701 | Code        | 10 |         |    1 | 00/0586 : CA          |                                     dex                        
 1367 |  1 bluescsi.s    702 | Code        | 10 |         |    2 | 00/0587 : 10 F5       |                                     bpl       ozunid_6         
 1368 |  1 bluescsi.s    703 | Empty       | 10 |         |    0 | 00/0589               |                                                                
 1369 |  1 bluescsi.s    704 | Code        | 10 |         |    3 | 00/0589 : A0 FF FF    | foundBS                             ldy       #-1              
 1370 |  1 bluescsi.s    705 | Code        | 00 |         |    2 | 00/058C : C2 20       | nofoundBS                           rep       #$20             
 1371 |  1 bluescsi.s    706 | Code        | 00 |  2      |    3 | 00/058E : 8C 49 07    |                                     sty       fgBLUESCSI       
 1372 |  1 bluescsi.s    707 | Empty       | 00 |         |    0 | 00/0591               |                                                                
 1373 |  1 bluescsi.s    708 | Comment     | 00 |         |    0 | 00/0591               | *--- Say it now...
 1374 |  1 bluescsi.s    709 | Empty       | 00 |         |    0 | 00/0591               |                                                                
 1375 |  1 bluescsi.s    710 | Macro       | 00 |         |    0 | 00/0591               |                                     PushLong  #strBS           
 1379 |  1 bluescsi.s    710 | Code        | 00 |  1 >>16 |    3 | 00/0591 : F4 00 00    |                                     PEA       #^#strBS         
 1386 |  1 bluescsi.s    710 | Code        | 00 |  2      |    3 | 00/0594 : F4 2C 07    |                                     PEA       #strBS           
 1389 |  1 bluescsi.s    711 | Macro       | 00 |         |    0 | 00/0597               |                                     _WriteCString                   
 1391 |  1 bluescsi.s    711 | Code        | 00 |         |    3 | 00/0597 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1392 |  1 bluescsi.s    711 | Code        | 00 |         |    4 | 00/059A : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1393 |  1 bluescsi.s    712 | Empty       | 00 |         |    0 | 00/059E               |                                                                
 1394 |  1 bluescsi.s    713 | Code        | 00 |  2      |    3 | 00/059E : AD 49 07    |                                     lda       fgBLUESCSI       
 1395 |  1 bluescsi.s    714 | Code        | 00 |         |    2 | 00/05A1 : F0 10       |                                     beq       noBSFOUND        
 1396 |  1 bluescsi.s    715 | Empty       | 00 |         |    0 | 00/05A3               |                                                                
 1397 |  1 bluescsi.s    716 | Macro       | 00 |         |    0 | 00/05A3               |                                     PushLong  #strYES          
 1401 |  1 bluescsi.s    716 | Code        | 00 |  1 >>16 |    3 | 00/05A3 : F4 00 00    |                                     PEA       #^#strYES        
 1408 |  1 bluescsi.s    716 | Code        | 00 |  2      |    3 | 00/05A6 : F4 39 07    |                                     PEA       #strYES          
 1411 |  1 bluescsi.s    717 | Macro       | 00 |         |    0 | 00/05A9               |                                     _WriteCString                   
 1413 |  1 bluescsi.s    717 | Code        | 00 |         |    3 | 00/05A9 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1414 |  1 bluescsi.s    717 | Code        | 00 |         |    4 | 00/05AC : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1415 |  1 bluescsi.s    718 | Code        | 00 |  2      |    3 | 00/05B0 : 4C 12 20    |                                     jmp       waitKEY          
 1416 |  1 bluescsi.s    719 | Empty       | 00 |         |    0 | 00/05B3               |                                                                
 1417 |  1 bluescsi.s    720 | Macro       | 00 |         |    0 | 00/05B3               | noBSFOUND                           PushLong  #strNO           
 1421 |  1 bluescsi.s    720 | Code        | 00 |  1 >>16 |    3 | 00/05B3 : F4 00 00    |                                     PEA       #^#strNO         
 1428 |  1 bluescsi.s    720 | Code        | 00 |  2      |    3 | 00/05B6 : F4 3D 07    |                                     PEA       #strNO           
 1431 |  1 bluescsi.s    721 | Macro       | 00 |         |    0 | 00/05B9               |                                     _WriteCString                   
 1433 |  1 bluescsi.s    721 | Code        | 00 |         |    3 | 00/05B9 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1434 |  1 bluescsi.s    721 | Code        | 00 |         |    4 | 00/05BC : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1435 |  1 bluescsi.s    722 | Code        | 00 |  2      |    3 | 00/05C0 : 4C 12 20    |                                     jmp       waitKEY          
 1436 |  1 bluescsi.s    723 | Empty       | 00 |         |    0 | 00/05C3               |                                                                
 1437 |  1 bluescsi.s    724 | Comment     | 00 |         |    0 | 00/05C3               | *--- Data
 1438 |  1 bluescsi.s    725 | Empty       | 00 |         |    0 | 00/05C3               |                                                                
 1439 |  1 bluescsi.s    726 | Data        | 00 |         |    6 | 00/05C3 : 12 00 00 00 | scsiINQUIRY                         hex       12,00,00,00,00,00
      |                      |             |    |         |      |           00 00       |
 1440 |  1 bluescsi.s    727 | Empty       | 00 |         |    0 | 00/05C9               |                                                                
 1441 |  1 bluescsi.s    728 | Data        | 00 |         |   25 | 00/05C9 : 0D 20 50 65 | strPQ                               asc       0d' Peripheral qualifier: '00
      |                      |             |    |         |      |           72 69 70 68 |
      |                      |             |    |         |      |           65 72 61 6C |
      |                      |             |    |         |      |           20 71 75 61 |
      |                      |             |    |         |      |           6C 69 66 69 |
      |                      |             |    |         |      |           65 72 3A 20 |
      |                      |             |    |         |      |           00          |
 1442 |  1 bluescsi.s    729 | Data        | 00 |         |   29 | 00/05E2 : 20 2D 20 50 | strPDT                              asc       ' - Peripheral device type : '00
      |                      |             |    |         |      |           65 72 69 70 |
      |                      |             |    |         |      |           68 65 72 61 |
      |                      |             |    |         |      |           6C 20 64 65 |
      |                      |             |    |         |      |           76 69 63 65 |
      |                      |             |    |         |      |           20 74 79 70 |
      |                      |             |    |         |      |           65 20 3A 20 |
      |                      |             |    |         |      |           00          |
 1443 |  1 bluescsi.s    730 | Data        | 00 |         |    8 | 00/05FF : 0D 20 52 4D | strRMB                              asc       0d' RMB: '00     
      |                      |             |    |         |      |           42 3A 20 00 |
 1444 |  1 bluescsi.s    731 | Data        | 00 |         |   26 | 00/0607 : 20 2D 20 44 | strDTM                              asc       ' - Device-type modifier: '00
      |                      |             |    |         |      |           65 76 69 63 |
      |                      |             |    |         |      |           65 2D 74 79 |
      |                      |             |    |         |      |           70 65 20 6D |
      |                      |             |    |         |      |           6F 64 69 66 |
      |                      |             |    |         |      |           69 65 72 3A |
      |                      |             |    |         |      |           20 00       |
 1445 |  1 bluescsi.s    732 | Data        | 00 |         |   16 | 00/0621 : 0D 20 49 53 | strISO                              asc       0d' ISO version: '00
      |                      |             |    |         |      |           4F 20 76 65 |
      |                      |             |    |         |      |           72 73 69 6F |
      |                      |             |    |         |      |           6E 3A 20 00 |
 1446 |  1 bluescsi.s    733 | Data        | 00 |         |   18 | 00/0631 : 20 2D 20 45 | strECMA                             asc       ' - ECMA version: '00
      |                      |             |    |         |      |           43 4D 41 20 |
      |                      |             |    |         |      |           76 65 72 73 |
      |                      |             |    |         |      |           69 6F 6E 3A |
      |                      |             |    |         |      |           20 00       |
 1447 |  1 bluescsi.s    734 | Data        | 00 |         |   27 | 00/0643 : 20 2D 20 41 | strANSI                             asc       ' - ANSI-approved version: '00
      |                      |             |    |         |      |           4E 53 49 2D |
      |                      |             |    |         |      |           61 70 70 72 |
      |                      |             |    |         |      |           6F 76 65 64 |
      |                      |             |    |         |      |           20 76 65 72 |
      |                      |             |    |         |      |           73 69 6F 6E |
      |                      |             |    |         |      |           3A 20 00    |
 1448 |  1 bluescsi.s    735 | Data        | 00 |         |    9 | 00/065E : 0D 20 41 45 | strAENC                             asc       0d' AENC: '00    
      |                      |             |    |         |      |           4E 43 3A 20 |
      |                      |             |    |         |      |           00          |
 1449 |  1 bluescsi.s    736 | Data        | 00 |         |   12 | 00/0667 : 20 2D 20 54 | strTRMIOP                           asc       ' - TrmIOP: '00  
      |                      |             |    |         |      |           72 6D 49 4F |
      |                      |             |    |         |      |           50 3A 20 00 |
 1450 |  1 bluescsi.s    737 | Data        | 00 |         |   26 | 00/0673 : 20 2D 20 52 | strRDF                              asc       ' - Response data format: '00
      |                      |             |    |         |      |           65 73 70 6F |
      |                      |             |    |         |      |           6E 73 65 20 |
      |                      |             |    |         |      |           64 61 74 61 |
      |                      |             |    |         |      |           20 66 6F 72 |
      |                      |             |    |         |      |           6D 61 74 3A |
      |                      |             |    |         |      |           20 00       |
 1451 |  1 bluescsi.s    738 | Data        | 00 |         |   11 | 00/068D : 0D 20 52 65 | strRELADR                           asc       0d' RelAdr: '00  
      |                      |             |    |         |      |           6C 41 64 72 |
      |                      |             |    |         |      |           3A 20 00    |
 1452 |  1 bluescsi.s    739 | Data        | 00 |         |   12 | 00/0698 : 20 2D 20 57 | strWBUS32                           asc       ' - WBus32: '00  
      |                      |             |    |         |      |           42 75 73 33 |
      |                      |             |    |         |      |           32 3A 20 00 |
 1453 |  1 bluescsi.s    740 | Data        | 00 |         |   12 | 00/06A4 : 20 2D 20 57 | strWBUS16                           asc       ' - WBus16: '00  
      |                      |             |    |         |      |           42 75 73 31 |
      |                      |             |    |         |      |           36 3A 20 00 |
 1454 |  1 bluescsi.s    741 | Data        | 00 |         |   10 | 00/06B0 : 20 2D 20 53 | strSYNC                             asc       ' - Sync: '00    
      |                      |             |    |         |      |           79 6E 63 3A |
      |                      |             |    |         |      |           20 00       |
 1455 |  1 bluescsi.s    742 | Data        | 00 |         |   11 | 00/06BA : 0D 20 4C 69 | strLINKED                           asc       0d' Linked: '00  
      |                      |             |    |         |      |           6E 6B 65 64 |
      |                      |             |    |         |      |           3A 20 00    |
 1456 |  1 bluescsi.s    743 | Data        | 00 |         |   12 | 00/06C5 : 20 2D 20 43 | strCMDQUE                           asc       ' - CmdQue: '00  
      |                      |             |    |         |      |           6D 64 51 75 |
      |                      |             |    |         |      |           65 3A 20 00 |
 1457 |  1 bluescsi.s    744 | Data        | 00 |         |   11 | 00/06D1 : 20 2D 20 53 | strSFTRE                            asc       ' - SftRe: '00   
      |                      |             |    |         |      |           66 74 52 65 |
      |                      |             |    |         |      |           3A 20 00    |
 1458 |  1 bluescsi.s    745 | Data        | 00 |         |   26 | 00/06DC : 0D 20 56 65 | strVI                               asc       0d' Vendor identification: '00
      |                      |             |    |         |      |           6E 64 6F 72 |
      |                      |             |    |         |      |           20 69 64 65 |
      |                      |             |    |         |      |           6E 74 69 66 |
      |                      |             |    |         |      |           69 63 61 74 |
      |                      |             |    |         |      |           69 6F 6E 3A |
      |                      |             |    |         |      |           20 00       |
 1459 |  1 bluescsi.s    746 | Data        | 00 |         |   27 | 00/06F6 : 0D 20 50 72 | strPI                               asc       0d' Product identification: '00
      |                      |             |    |         |      |           6F 64 75 63 |
      |                      |             |    |         |      |           74 20 69 64 |
      |                      |             |    |         |      |           65 6E 74 69 |
      |                      |             |    |         |      |           66 69 63 61 |
      |                      |             |    |         |      |           74 69 6F 6E |
      |                      |             |    |         |      |           3A 20 00    |
 1460 |  1 bluescsi.s    747 | Data        | 00 |         |   27 | 00/0711 : 0D 20 50 72 | strPRL                              asc       0d' Product revision level: '00
      |                      |             |    |         |      |           6F 64 75 63 |
      |                      |             |    |         |      |           74 20 72 65 |
      |                      |             |    |         |      |           76 69 73 69 |
      |                      |             |    |         |      |           6F 6E 20 6C |
      |                      |             |    |         |      |           65 76 65 6C |
      |                      |             |    |         |      |           3A 20 00    |
 1461 |  1 bluescsi.s    748 | Empty       | 00 |         |    0 | 00/072C               |                                                                
 1462 |  1 bluescsi.s    749 | Data        | 00 |         |   13 | 00/072C : 0D 20 42 6C | strBS                               asc       0d' BlueSCSI: '00
      |                      |             |    |         |      |           75 65 53 43 |
      |                      |             |    |         |      |           53 49 3A 20 |
      |                      |             |    |         |      |           00          |
 1463 |  1 bluescsi.s    750 | Data        | 00 |         |    4 | 00/0739 : 59 65 73 00 | strYES                              asc       'Yes'00          
 1464 |  1 bluescsi.s    751 | Data        | 00 |         |    3 | 00/073D : 4E 6F 00    | strNO                               asc       'No'00           
 1465 |  1 bluescsi.s    752 | Empty       | 00 |         |    0 | 00/0740               |                                                                
 1466 |  1 bluescsi.s    753 | Data        | 00 |         |    9 | 00/0740 : 42 6C 75 65 | refBLUESCSI                         asc       'BlueSCSI'00     
      |                      |             |    |         |      |           53 43 53 49 |
      |                      |             |    |         |      |           00          |
 1467 |  1 bluescsi.s    754 | Empty       | 00 |         |    0 | 00/0749               |                                                                
 1468 |  1 bluescsi.s    755 | Data        | 00 |         |    2 | 00/0749 : 00 00       | fgBLUESCSI                          ds        2                
 1469 |  1 bluescsi.s    756 | Empty       | 00 |         |    0 | 00/074B               |                                                                
 1470 |  1 bluescsi.s    757 | Comment     | 00 |         |    0 | 00/074B               | *----------------
 1471 |  1 bluescsi.s    758 | Empty       | 00 |         |    0 | 00/074B               |                                                                
 1472 |  1 bluescsi.s    759 | Code        | 00 |  2      |    3 | 00/074B : 20 03 1D    | doSENSE                             jsr       initCOMMANDDATA  
 1473 |  1 bluescsi.s    760 | Empty       | 00 |         |    0 | 00/074E               |                                                                
 1474 |  1 bluescsi.s    761 | Code        | 00 |         |    3 | 00/074E : A2 04 00    |                                     ldx       #6-2             ; put the stop data
 1475 |  1 bluescsi.s    762 | Code        | 00 |  2      |    3 | 00/0751 : BD EA 07    | ozunid_7                            lda       scsiSENSE,x      
 1476 |  1 bluescsi.s    763 | Code        | 00 |  2      |    3 | 00/0754 : 9D 13 29    |                                     sta       commandDATA,x    
 1477 |  1 bluescsi.s    764 | Code        | 00 |         |    1 | 00/0757 : CA          |                                     dex                        
 1478 |  1 bluescsi.s    765 | Code        | 00 |         |    1 | 00/0758 : CA          |                                     dex                        
 1479 |  1 bluescsi.s    766 | Code        | 00 |         |    2 | 00/0759 : 10 F6       |                                     bpl       ozunid_7         
 1480 |  1 bluescsi.s    767 | Empty       | 00 |         |    0 | 00/075B               |                                                                
 1481 |  1 bluescsi.s    768 | Code        | 00 |         |    3 | 00/075B : A9 1A 80    |                                     lda       #{$801a}         ; MODE SENSE(10)
 1482 |  1 bluescsi.s    769 | Code        | 00 |  2      |    3 | 00/075E : 20 19 1D    |                                     jsr       statusCALL       
 1483 |  1 bluescsi.s    770 | Code        | 00 |         |    2 | 00/0761 : 90 01       |                                     bcc       doSENSE1         
 1484 |  1 bluescsi.s    771 | Code        | 00 |         |    1 | 00/0763 : 60          |                                     rts                        
 1485 |  1 bluescsi.s    772 | Empty       | 00 |         |    0 | 00/0764               |                                                                
 1486 |  1 bluescsi.s    773 | Empty       | 00 |         |    0 | 00/0764               | doSENSE1                                                       
 1487 |  1 bluescsi.s    774 | Empty       | 00 |         |    0 | 00/0764               |                                                                
 1488 |  1 bluescsi.s    775 | Comment     | 00 |         |    0 | 00/0764               | *--- We begin at +12 (this could have been better handled)
 1489 |  1 bluescsi.s    776 | Empty       | 00 |         |    0 | 00/0764               |                                                                
 1490 |  1 bluescsi.s    777 | Comment     | 00 |         |    0 | 00/0764               | * Byte 0 - Page code
 1491 |  1 bluescsi.s    778 | Empty       | 00 |         |    0 | 00/0764               |                                                                
 1492 |  1 bluescsi.s    779 | Macro       | 00 |         |    0 | 00/0764               |                                     PushLong  #strPAGECODE     
 1496 |  1 bluescsi.s    779 | Code        | 00 |  1 >>16 |    3 | 00/0764 : F4 00 00    |                                     PEA       #^#strPAGECODE   
 1503 |  1 bluescsi.s    779 | Code        | 00 |  2      |    3 | 00/0767 : F4 F0 07    |                                     PEA       #strPAGECODE     
 1506 |  1 bluescsi.s    780 | Macro       | 00 |         |    0 | 00/076A               |                                     _WriteCString                   
 1508 |  1 bluescsi.s    780 | Code        | 00 |         |    3 | 00/076A : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1509 |  1 bluescsi.s    780 | Code        | 00 |         |    4 | 00/076D : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1510 |  1 bluescsi.s    781 | Empty       | 00 |         |    0 | 00/0771               |                                                                
 1511 |  1 bluescsi.s    782 | Code        | 00 |  2      |    3 | 00/0771 : AD 2F 29    |                                     lda       commandBUFF+12   
 1512 |  1 bluescsi.s    783 | Code        | 00 |  2      |    3 | 00/0774 : 20 4D 1F    |                                     jsr       showBYTE         
 1513 |  1 bluescsi.s    784 | Empty       | 00 |         |    0 | 00/0777               |                                                                
 1514 |  1 bluescsi.s    785 | Comment     | 00 |         |    0 | 00/0777               | * Byte 1 - Page length
 1515 |  1 bluescsi.s    786 | Empty       | 00 |         |    0 | 00/0777               |                                                                
 1516 |  1 bluescsi.s    787 | Macro       | 00 |         |    0 | 00/0777               |                                     PushLong  #strPAGELENGTH   
 1520 |  1 bluescsi.s    787 | Code        | 00 |  1 >>16 |    3 | 00/0777 : F4 00 00    |                                     PEA       #^#strPAGELENGTH 
 1527 |  1 bluescsi.s    787 | Code        | 00 |  2      |    3 | 00/077A : F4 FE 07    |                                     PEA       #strPAGELENGTH   
 1530 |  1 bluescsi.s    788 | Macro       | 00 |         |    0 | 00/077D               |                                     _WriteCString                   
 1532 |  1 bluescsi.s    788 | Code        | 00 |         |    3 | 00/077D : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1533 |  1 bluescsi.s    788 | Code        | 00 |         |    4 | 00/0780 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1534 |  1 bluescsi.s    789 | Empty       | 00 |         |    0 | 00/0784               |                                                                
 1535 |  1 bluescsi.s    790 | Code        | 00 |  2      |    3 | 00/0784 : AD 30 29    |                                     lda       commandBUFF+12+1 
 1536 |  1 bluescsi.s    791 | Code        | 00 |  2      |    3 | 00/0787 : 20 DB 1E    |                                     jsr       showDECIMAL      
 1537 |  1 bluescsi.s    792 | Empty       | 00 |         |    0 | 00/078A               |                                                                
 1538 |  1 bluescsi.s    793 | Comment     | 00 |         |    0 | 00/078A               | * Byte 2 - Text
 1539 |  1 bluescsi.s    794 | Empty       | 00 |         |    0 | 00/078A               |                                                                
 1540 |  1 bluescsi.s    795 | Macro       | 00 |         |    0 | 00/078A               |                                     PushLong  #strVENDORPAGE   
 1544 |  1 bluescsi.s    795 | Code        | 00 |  1 >>16 |    3 | 00/078A : F4 00 00    |                                     PEA       #^#strVENDORPAGE 
 1551 |  1 bluescsi.s    795 | Code        | 00 |  2      |    3 | 00/078D : F4 0E 08    |                                     PEA       #strVENDORPAGE   
 1554 |  1 bluescsi.s    796 | Macro       | 00 |         |    0 | 00/0790               |                                     _WriteCString                   
 1556 |  1 bluescsi.s    796 | Code        | 00 |         |    3 | 00/0790 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1557 |  1 bluescsi.s    796 | Code        | 00 |         |    4 | 00/0793 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1558 |  1 bluescsi.s    797 | Empty       | 00 |         |    0 | 00/0797               |                                                                
 1559 |  1 bluescsi.s    798 | Code        | 00 |         |    3 | 00/0797 : A9 0E 00    |                                     lda       #12+2            ; offset
 1560 |  1 bluescsi.s    799 | Code        | 00 |         |    3 | 00/079A : A2 29 00    |                                     ldx       #41              ; length
 1561 |  1 bluescsi.s    800 | Code        | 00 |  2      |    3 | 00/079D : 20 C6 1E    |                                     jsr       showTEXT         
 1562 |  1 bluescsi.s    801 | Empty       | 00 |         |    0 | 00/07A0               |                                                                
 1563 |  1 bluescsi.s    802 | Comment     | 00 |         |    0 | 00/07A0               | *--- Now compare
 1564 |  1 bluescsi.s    803 | Empty       | 00 |         |    0 | 00/07A0               |                                                                
 1565 |  1 bluescsi.s    804 | Code        | 00 |         |    3 | 00/07A0 : A0 00 00    |                                     ldy       #0               ; not the right page by default
 1566 |  1 bluescsi.s    805 | Empty       | 00 |         |    0 | 00/07A3               |                                                                
 1567 |  1 bluescsi.s    806 | Code        | 00 |         |    3 | 00/07A3 : A2 2A 00    |                                     ldx       #42              ; compare with the ref page
 1568 |  1 bluescsi.s    807 | Code        | 00 |  2      |    3 | 00/07A6 : BD 2F 29    | ozunid_8                            lda       commandBUFF+12,x 
 1569 |  1 bluescsi.s    808 | Code        | 00 |  2      |    3 | 00/07A9 : DD 1E 08    |                                     cmp       refVENDORPAGE,x  
 1570 |  1 bluescsi.s    809 | Code        | 00 |         |    2 | 00/07AC : D0 07       |                                     bne       noGOODPAGE       
 1571 |  1 bluescsi.s    810 | Code        | 00 |         |    1 | 00/07AE : CA          |                                     dex                        
 1572 |  1 bluescsi.s    811 | Code        | 00 |         |    1 | 00/07AF : CA          |                                     dex                        
 1573 |  1 bluescsi.s    812 | Code        | 00 |         |    2 | 00/07B0 : 10 F4       |                                     bpl       ozunid_8         
 1574 |  1 bluescsi.s    813 | Empty       | 00 |         |    0 | 00/07B2               |                                                                
 1575 |  1 bluescsi.s    814 | Code        | 00 |         |    3 | 00/07B2 : A0 FF FF    |                                     ldy       #-1              ; we have one
 1576 |  1 bluescsi.s    815 | Code        | 00 |  2      |    3 | 00/07B5 : 8C 4A 08    | noGOODPAGE                          sty       fgBLUESCSI2      
 1577 |  1 bluescsi.s    816 | Empty       | 00 |         |    0 | 00/07B8               |                                                                
 1578 |  1 bluescsi.s    817 | Comment     | 00 |         |    0 | 00/07B8               | *--- Tell the world!
 1579 |  1 bluescsi.s    818 | Empty       | 00 |         |    0 | 00/07B8               |                                                                
 1580 |  1 bluescsi.s    819 | Macro       | 00 |         |    0 | 00/07B8               |                                     PushLong  #strBS           
 1584 |  1 bluescsi.s    819 | Code        | 00 |  1 >>16 |    3 | 00/07B8 : F4 00 00    |                                     PEA       #^#strBS         
 1591 |  1 bluescsi.s    819 | Code        | 00 |  2      |    3 | 00/07BB : F4 2C 07    |                                     PEA       #strBS           
 1594 |  1 bluescsi.s    820 | Macro       | 00 |         |    0 | 00/07BE               |                                     _WriteCString                   
 1596 |  1 bluescsi.s    820 | Code        | 00 |         |    3 | 00/07BE : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1597 |  1 bluescsi.s    820 | Code        | 00 |         |    4 | 00/07C1 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1598 |  1 bluescsi.s    821 | Empty       | 00 |         |    0 | 00/07C5               |                                                                
 1599 |  1 bluescsi.s    822 | Code        | 00 |  2      |    3 | 00/07C5 : AD 49 07    |                                     lda       fgBLUESCSI       
 1600 |  1 bluescsi.s    823 | Code        | 00 |         |    2 | 00/07C8 : F0 10       |                                     beq       noBSFOUND2       
 1601 |  1 bluescsi.s    824 | Empty       | 00 |         |    0 | 00/07CA               |                                                                
 1602 |  1 bluescsi.s    825 | Macro       | 00 |         |    0 | 00/07CA               |                                     PushLong  #strYES          
 1606 |  1 bluescsi.s    825 | Code        | 00 |  1 >>16 |    3 | 00/07CA : F4 00 00    |                                     PEA       #^#strYES        
 1613 |  1 bluescsi.s    825 | Code        | 00 |  2      |    3 | 00/07CD : F4 39 07    |                                     PEA       #strYES          
 1616 |  1 bluescsi.s    826 | Macro       | 00 |         |    0 | 00/07D0               |                                     _WriteCString                   
 1618 |  1 bluescsi.s    826 | Code        | 00 |         |    3 | 00/07D0 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1619 |  1 bluescsi.s    826 | Code        | 00 |         |    4 | 00/07D3 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1620 |  1 bluescsi.s    827 | Code        | 00 |  2      |    3 | 00/07D7 : 4C 12 20    |                                     jmp       waitKEY          
