------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1834 |  1 bluescsi.s    911 | Macro       | 00 |         |    0 | 00/0924               |                                     _WriteCString                   
 1836 |  1 bluescsi.s    911 | Code        | 00 |         |    3 | 00/0924 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1837 |  1 bluescsi.s    911 | Code        | 00 |         |    4 | 00/0927 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1838 |  1 bluescsi.s    912 | Code        | 00 |  2      |    3 | 00/092B : 4C FE 1E    |                                     jmp       waitKEY          
 1839 |  1 bluescsi.s    913 | Empty       | 00 |         |    0 | 00/092E               |                                                                
 1840 |  1 bluescsi.s    914 | Comment     | 00 |         |    0 | 00/092E               | *--- We have Wi-Fi access points, show the names
 1841 |  1 bluescsi.s    915 | Empty       | 00 |         |    0 | 00/092E               |                                                                
 1842 |  1 bluescsi.s    916 | Equivalence | 00 |         |    0 | 00/092E               | MAX_SSID                            =         10               
 1843 |  1 bluescsi.s    917 | Equivalence | 00 |         |    0 | 00/092E               | SIZE_STRSSID                        =         64               ; len of string
 1844 |  1 bluescsi.s    918 | Equivalence | 00 |         |    0 | 00/092E               | SIZE_SSID                           =         74               ; 64 + 6 + 1 + 1 + 1 + 1
 1845 |  1 bluescsi.s    919 | Equivalence | 00 |         |    0 | 00/092E               | SIZE_JOIN_REQ                       =         130              
 1846 |  1 bluescsi.s    920 | Equivalence | 00 |         |    0 | 00/092E               | MAX_KEY                             =         64               ; a key limit
 1847 |  1 bluescsi.s    921 | Empty       | 00 |         |    0 | 00/092E               |                                                                
 1848 |  1 bluescsi.s    922 | Comment     | 00 |         |    0 | 00/092E               | * Clear the join request structure
 1849 |  1 bluescsi.s    923 | Empty       | 00 |         |    0 | 00/092E               |                                                                
 1850 |  1 bluescsi.s    924 | Code        | 00 |         |    3 | 00/092E : A2 80 00    | wehavedata                          ldx       #{130}-2         
 1851 |  1 bluescsi.s    925 | Code        | 00 |  2      |    3 | 00/0931 : 9E 75 0D    | ozunid_12                           stz       theSSID,x        
 1852 |  1 bluescsi.s    926 | Code        | 00 |         |    1 | 00/0934 : CA          |                                     dex                        
 1853 |  1 bluescsi.s    927 | Code        | 00 |         |    1 | 00/0935 : CA          |                                     dex                        
 1854 |  1 bluescsi.s    928 | Code        | 00 |         |    2 | 00/0936 : 10 F9       |                                     bpl       ozunid_12        
 1855 |  1 bluescsi.s    929 | Empty       | 00 |         |    0 | 00/0938               |                                                                
 1856 |  1 bluescsi.s    930 | Comment     | 00 |         |    0 | 00/0938               | * We found one, tell the world
 1857 |  1 bluescsi.s    931 | Empty       | 00 |         |    0 | 00/0938               |                                                                
 1858 |  1 bluescsi.s    932 | Macro       | 00 |         |    0 | 00/0938               |                                     PushLong  #strYESWIFI      ; AP found
 1862 |  1 bluescsi.s    932 | Code        | 00 |  1 >>16 |    3 | 00/0938 : F4 00 00    |                                     PEA       #^#strYESWIFI    
 1869 |  1 bluescsi.s    932 | Code        | 00 |  2      |    3 | 00/093B : F4 92 0B    |                                     PEA       #strYESWIFI      
 1872 |  1 bluescsi.s    933 | Macro       | 00 |         |    0 | 00/093E               |                                     _WriteCString                   
 1874 |  1 bluescsi.s    933 | Code        | 00 |         |    3 | 00/093E : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1875 |  1 bluescsi.s    933 | Code        | 00 |         |    4 | 00/0941 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1876 |  1 bluescsi.s    934 | Empty       | 00 |         |    0 | 00/0945               |                                                                
 1877 |  1 bluescsi.s    935 | Macro       | 00 |         |    0 | 00/0945               |                                     PushLong  #strSELECTAP     ; print header
 1881 |  1 bluescsi.s    935 | Code        | 00 |  1 >>16 |    3 | 00/0945 : F4 00 00    |                                     PEA       #^#strSELECTAP   
 1888 |  1 bluescsi.s    935 | Code        | 00 |  2      |    3 | 00/0948 : F4 D4 0C    |                                     PEA       #strSELECTAP     
 1891 |  1 bluescsi.s    936 | Macro       | 00 |         |    0 | 00/094B               |                                     _WriteCString                   
 1893 |  1 bluescsi.s    936 | Code        | 00 |         |    3 | 00/094B : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1894 |  1 bluescsi.s    936 | Code        | 00 |         |    4 | 00/094E : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1895 |  1 bluescsi.s    937 | Empty       | 00 |         |    0 | 00/0952               |                                                                
 1896 |  1 bluescsi.s    938 | Code        | 00 |         |    3 | 00/0952 : A9 01 00    |                                     lda       #1               ; start with first AP
 1897 |  1 bluescsi.s    939 | Code        | 00 |  2      |    3 | 00/0955 : 8D D0 0C    |                                     sta       idNETWORK        
 1898 |  1 bluescsi.s    940 | Code        | 00 |         |    3 | 00/0958 : A9 02 00    |                                     lda       #2               ; offset from commandBUFF
 1899 |  1 bluescsi.s    941 | Code        | 00 |  2      |    3 | 00/095B : 8D D2 0C    |                                     sta       offsetNETWORK    
 1900 |  1 bluescsi.s    942 | Empty       | 00 |         |    0 | 00/095E               |                                                                
 1901 |  1 bluescsi.s    943 | Code        | 10 |         |    2 | 00/095E : E2 20       | ozunid_13                           sep       #$20             
 1902 |  1 bluescsi.s    944 | Code        | 10 |  2      |    3 | 00/0960 : AD D0 0C    |                                     lda       idNETWORK        
 1903 |  1 bluescsi.s    945 | Code        | 10 |         |    2 | 00/0963 : 09 30       |                                     ora       #'0'             
 1904 |  1 bluescsi.s    946 | Code        | 10 |  2      |    3 | 00/0965 : 8D CC 0C    |                                     sta       strIDNETWORK+2   
 1905 |  1 bluescsi.s    947 | Code        | 00 |         |    2 | 00/0968 : C2 20       |                                     rep       #$20             
 1906 |  1 bluescsi.s    948 | Empty       | 00 |         |    0 | 00/096A               |                                                                
 1907 |  1 bluescsi.s    949 | Code        | 00 |  2      |    3 | 00/096A : AE D2 0C    |                                     ldx       offsetNETWORK    ; did we reach the end?
 1908 |  1 bluescsi.s    950 | Code        | 00 |  2      |    3 | 00/096D : BD E1 24    |                                     lda       commandBUFF,x    
 1909 |  1 bluescsi.s    951 | Code        | 00 |         |    3 | 00/0970 : 29 FF 00    |                                     and       #$ff             
 1910 |  1 bluescsi.s    952 | Code        | 00 |         |    3 | 00/0973 : C9 FF 00    |                                     cmp       #$ff             
 1911 |  1 bluescsi.s    953 | Code        | 00 |         |    2 | 00/0976 : F0 2D       |                                     beq       lastaccesspoint  
 1912 |  1 bluescsi.s    954 | Empty       | 00 |         |    0 | 00/0978               |                                                                
 1913 |  1 bluescsi.s    955 | Macro       | 00 |         |    0 | 00/0978               |                                     PushLong  #strIDNETWORK    ; show ID
 1917 |  1 bluescsi.s    955 | Code        | 00 |  1 >>16 |    3 | 00/0978 : F4 00 00    |                                     PEA       #^#strIDNETWORK  
 1924 |  1 bluescsi.s    955 | Code        | 00 |  2      |    3 | 00/097B : F4 CA 0C    |                                     PEA       #strIDNETWORK    
 1927 |  1 bluescsi.s    956 | Macro       | 00 |         |    0 | 00/097E               |                                     _WriteCString                   
 1929 |  1 bluescsi.s    956 | Code        | 00 |         |    3 | 00/097E : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 1930 |  1 bluescsi.s    956 | Code        | 00 |         |    4 | 00/0981 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1931 |  1 bluescsi.s    957 | Empty       | 00 |         |    0 | 00/0985               |                                                                
 1932 |  1 bluescsi.s    958 | Code        | 00 |  2      |    3 | 00/0985 : AD D2 0C    |                                     lda       offsetNETWORK    ; show SSID
 1933 |  1 bluescsi.s    959 | Code        | 00 |         |    3 | 00/0988 : A2 40 00    |                                     ldx       #64              
 1934 |  1 bluescsi.s    960 | Code        | 00 |  2      |    3 | 00/098B : 20 B5 1D    |                                     jsr       showTEXT         
 1935 |  1 bluescsi.s    961 | Empty       | 00 |         |    0 | 00/098E               |                                                                
 1936 |  1 bluescsi.s    962 | Code        | 00 |  2      |    3 | 00/098E : AD D2 0C    |                                     lda       offsetNETWORK    ; next entry
 1937 |  1 bluescsi.s    963 | Code        | 00 |         |    1 | 00/0991 : 18          |                                     clc                        
 1938 |  1 bluescsi.s    964 | Code        | 00 |         |    3 | 00/0992 : 69 4A 00    |                                     adc       #{74}            
 1939 |  1 bluescsi.s    965 | Code        | 00 |  2      |    3 | 00/0995 : 8D D2 0C    |                                     sta       offsetNETWORK    
 1940 |  1 bluescsi.s    966 | Empty       | 00 |         |    0 | 00/0998               |                                                                
 1941 |  1 bluescsi.s    967 | Code        | 00 |  2      |    3 | 00/0998 : EE D0 0C    |                                     inc       idNETWORK        ; next network
 1942 |  1 bluescsi.s    968 | Code        | 00 |  2      |    3 | 00/099B : AD D0 0C    |                                     lda       idNETWORK        
 1943 |  1 bluescsi.s    969 | Code        | 00 |         |    3 | 00/099E : C9 0A 00    |                                     cmp       #{10}            
 1944 |  1 bluescsi.s    970 | Code        | 00 |         |    2 | 00/09A1 : 90 BB       |                                     bcc       ozunid_13        
 1945 |  1 bluescsi.s    971 | Code        | 00 |         |    2 | 00/09A3 : F0 B9       |                                     beq       ozunid_13        
 1946 |  1 bluescsi.s    972 | Empty       | 00 |         |    0 | 00/09A5               |                                                                
 1947 |  1 bluescsi.s    973 | Macro       | 00 |         |    0 | 00/09A5               | lastaccesspoint                     PushWord  #{$0d}           ; a last return
 1949 |  1 bluescsi.s    973 | Code        | 00 |         |    3 | 00/09A5 : F4 0D 00    |                                     PEA       #{$0d}           
 1952 |  1 bluescsi.s    974 | Macro       | 00 |         |    0 | 00/09A8               |                                     _WriteChar                   
 1954 |  1 bluescsi.s    974 | Code        | 00 |         |    3 | 00/09A8 : A2 0C 18    |                                     LDX       #$180C           ; load tool call #
 1955 |  1 bluescsi.s    974 | Code        | 00 |         |    4 | 00/09AB : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 1956 |  1 bluescsi.s    975 | Empty       | 00 |         |    0 | 00/09AF               |                                                                
 1957 |  1 bluescsi.s    976 | Comment     | 00 |         |    0 | 00/09AF               | *--- Let the user select one access point
 1958 |  1 bluescsi.s    977 | Empty       | 00 |         |    0 | 00/09AF               |                                                                
 1959 |  1 bluescsi.s    978 | Code        | 00 |  2      |    3 | 00/09AF : 20 17 1F    | ozunid_14                           jsr       waitFORKEY       ; is it 0-9
 1960 |  1 bluescsi.s    979 | Code        | 00 |         |    3 | 00/09B2 : C9 B0 00    |                                     cmp       #"0"             
 1961 |  1 bluescsi.s    980 | Code        | 00 |         |    2 | 00/09B5 : 90 F8       |                                     bcc       ozunid_14        
 1962 |  1 bluescsi.s    981 | Code        | 00 |         |    2 | 00/09B7 : D0 03       |                                     bne       apMENU2          
 1963 |  1 bluescsi.s    982 | Code        | 00 |  2      |    3 | 00/09B9 : 4C F8 02    |                                     jmp       deviceMENU       ; or even 0 to exit
 1964 |  1 bluescsi.s    983 | Code        | 00 |         |    1 | 00/09BC : 38          | apMENU2                             sec                        ; we have a value
 1965 |  1 bluescsi.s    984 | Code        | 00 |         |    3 | 00/09BD : E9 B0 00    |                                     sbc       #"0"             
 1966 |  1 bluescsi.s    985 | Code        | 00 |  2      |    3 | 00/09C0 : CD D0 0C    |                                     cmp       idNETWORK        ; number of entries
 1967 |  1 bluescsi.s    986 | Code        | 00 |         |    2 | 00/09C3 : 90 02       |                                     bcc       apMENU3          ; found it
 1968 |  1 bluescsi.s    987 | Code        | 00 |         |    2 | 00/09C5 : D0 E8       |                                     bne       ozunid_14        
 1969 |  1 bluescsi.s    988 | Empty       | 00 |         |    0 | 00/09C7               |                                                                
 1970 |  1 bluescsi.s    989 | Comment     | 00 |         |    0 | 00/09C7               | *--- Calculate the address of the selected SSID information
 1971 |  1 bluescsi.s    990 | Empty       | 00 |         |    0 | 00/09C7               |                                                                
 1972 |  1 bluescsi.s    991 | Code        | 00 |         |    1 | 00/09C7 : AA          | apMENU3                             tax                        
 1973 |  1 bluescsi.s    992 | Code        | 00 |         |    3 | 00/09C8 : A9 02 00    |                                     lda       #2               ; offset is 2
 1974 |  1 bluescsi.s    993 | Code        | 00 |         |    1 | 00/09CB : CA          | ozunid_15                           dex                        
 1975 |  1 bluescsi.s    994 | Code        | 00 |         |    3 | 00/09CC : E0 00 00    |                                     cpx       #0               ; done adding
 1976 |  1 bluescsi.s    995 | Code        | 00 |         |    2 | 00/09CF : F0 06       |                                     beq       apMENU4          
 1977 |  1 bluescsi.s    996 | Code        | 00 |         |    1 | 00/09D1 : 18          |                                     clc                        
 1978 |  1 bluescsi.s    997 | Code        | 00 |         |    3 | 00/09D2 : 69 4A 00    |                                     adc       #{74}            
 1979 |  1 bluescsi.s    998 | Code        | 00 |         |    2 | 00/09D5 : 80 F4       |                                     bra       ozunid_15        
 1980 |  1 bluescsi.s    999 | Empty       | 00 |         |    0 | 00/09D7               |                                                                
 1981 |  1 bluescsi.s   1000 | Code        | 00 |  2      |    3 | 00/09D7 : 8D D2 0C    | apMENU4                             sta       offsetNETWORK    ; we point to the SSID information
 1982 |  1 bluescsi.s   1001 | Empty       | 00 |         |    0 | 00/09DA               |                                                                
 1983 |  1 bluescsi.s   1002 | Comment     | 00 |         |    0 | 00/09DA               | * Copy the SSID name
 1984 |  1 bluescsi.s   1003 | Empty       | 00 |         |    0 | 00/09DA               |                                                                
 1985 |  1 bluescsi.s   1004 | Code        | 00 |         |    1 | 00/09DA : AA          |                                     tax                        
 1986 |  1 bluescsi.s   1005 | Code        | 00 |         |    3 | 00/09DB : A0 00 00    |                                     ldy       #0               
 1987 |  1 bluescsi.s   1006 | Code        | 10 |         |    2 | 00/09DE : E2 20       |                                     sep       #$20             
 1988 |  1 bluescsi.s   1007 | Code        | 10 |  2      |    3 | 00/09E0 : BD E1 24    | ozunid_16                           lda       commandBUFF,x    
 1989 |  1 bluescsi.s   1008 | Code        | 10 |  2      |    3 | 00/09E3 : 99 75 0D    |                                     sta       theSSID,y        
 1990 |  1 bluescsi.s   1009 | Code        | 10 |         |    1 | 00/09E6 : E8          |                                     inx                        
 1991 |  1 bluescsi.s   1010 | Code        | 10 |         |    1 | 00/09E7 : C8          |                                     iny                        
 1992 |  1 bluescsi.s   1011 | Code        | 10 |         |    3 | 00/09E8 : C0 40 00    |                                     cpy       #{64}            
 1993 |  1 bluescsi.s   1012 | Code        | 10 |         |    2 | 00/09EB : 90 F3       |                                     bcc       ozunid_16        
 1994 |  1 bluescsi.s   1013 | Code        | 00 |         |    2 | 00/09ED : C2 20       |                                     rep       #$20             
 1995 |  1 bluescsi.s   1014 | Empty       | 00 |         |    0 | 00/09EF               |                                                                
 1996 |  1 bluescsi.s   1015 | Comment     | 00 |         |    0 | 00/09EF               | *--- Print the details of the SSID access point
 1997 |  1 bluescsi.s   1016 | Empty       | 00 |         |    0 | 00/09EF               |                                                                
 1998 |  1 bluescsi.s   1017 | Macro       | 00 |         |    0 | 00/09EF               |                                     PushLong  #strDETAILAP     
 2002 |  1 bluescsi.s   1017 | Code        | 00 |  1 >>16 |    3 | 00/09EF : F4 00 00    |                                     PEA       #^#strDETAILAP   
 2009 |  1 bluescsi.s   1017 | Code        | 00 |  2      |    3 | 00/09F2 : F4 A8 0B    |                                     PEA       #strDETAILAP     
 2012 |  1 bluescsi.s   1018 | Macro       | 00 |         |    0 | 00/09F5               |                                     _WriteCString                   
 2014 |  1 bluescsi.s   1018 | Code        | 00 |         |    3 | 00/09F5 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2015 |  1 bluescsi.s   1018 | Code        | 00 |         |    4 | 00/09F8 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2016 |  1 bluescsi.s   1019 | Empty       | 00 |         |    0 | 00/09FC               |                                                                
 2017 |  1 bluescsi.s   1020 | Comment     | 00 |         |    0 | 00/09FC               | * +0 - SSID(64)
 2018 |  1 bluescsi.s   1021 | Empty       | 00 |         |    0 | 00/09FC               |                                                                
 2019 |  1 bluescsi.s   1022 | Macro       | 00 |         |    0 | 00/09FC               |                                     PushLong  #strSSID         
 2023 |  1 bluescsi.s   1022 | Code        | 00 |  1 >>16 |    3 | 00/09FC : F4 00 00    |                                     PEA       #^#strSSID       
 2030 |  1 bluescsi.s   1022 | Code        | 00 |  2      |    3 | 00/09FF : F4 C5 0B    |                                     PEA       #strSSID         
 2033 |  1 bluescsi.s   1023 | Macro       | 00 |         |    0 | 00/0A02               |                                     _WriteCString                   
 2035 |  1 bluescsi.s   1023 | Code        | 00 |         |    3 | 00/0A02 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2036 |  1 bluescsi.s   1023 | Code        | 00 |         |    4 | 00/0A05 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2037 |  1 bluescsi.s   1024 | Code        | 00 |  2      |    3 | 00/0A09 : AD D2 0C    |                                     lda       offsetNETWORK    
 2038 |  1 bluescsi.s   1025 | Code        | 00 |         |    3 | 00/0A0C : A2 40 00    |                                     ldx       #64              
 2039 |  1 bluescsi.s   1026 | Code        | 00 |  2      |    3 | 00/0A0F : 20 B5 1D    |                                     jsr       showTEXT         
 2040 |  1 bluescsi.s   1027 | Empty       | 00 |         |    0 | 00/0A12               |                                                                
 2041 |  1 bluescsi.s   1028 | Comment     | 00 |         |    0 | 00/0A12               | * +64 - BSSID(6) - The MAC address
 2042 |  1 bluescsi.s   1029 | Empty       | 00 |         |    0 | 00/0A12               |                                                                
 2043 |  1 bluescsi.s   1030 | Macro       | 00 |         |    0 | 00/0A12               |                                     PushLong  #strBSSID        
 2047 |  1 bluescsi.s   1030 | Code        | 00 |  1 >>16 |    3 | 00/0A12 : F4 00 00    |                                     PEA       #^#strBSSID      
 2054 |  1 bluescsi.s   1030 | Code        | 00 |  2      |    3 | 00/0A15 : F4 E0 0B    |                                     PEA       #strBSSID        
 2057 |  1 bluescsi.s   1031 | Macro       | 00 |         |    0 | 00/0A18               |                                     _WriteCString                   
 2059 |  1 bluescsi.s   1031 | Code        | 00 |         |    3 | 00/0A18 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2060 |  1 bluescsi.s   1031 | Code        | 00 |         |    4 | 00/0A1B : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2061 |  1 bluescsi.s   1032 | Code        | 00 |  2      |    3 | 00/0A1F : AD D2 0C    |                                     lda       offsetNETWORK    
 2062 |  1 bluescsi.s   1033 | Code        | 00 |         |    1 | 00/0A22 : 18          |                                     clc                        
 2063 |  1 bluescsi.s   1034 | Code        | 00 |         |    3 | 00/0A23 : 69 40 00    |                                     adc       #64              
 2064 |  1 bluescsi.s   1035 | Code        | 00 |         |    3 | 00/0A26 : A2 06 00    |                                     ldx       #6               
 2065 |  1 bluescsi.s   1036 | Code        | 00 |  2      |    3 | 00/0A29 : 20 87 1E    |                                     jsr       showMAC          
 2066 |  1 bluescsi.s   1037 | Empty       | 00 |         |    0 | 00/0A2C               |                                                                
 2067 |  1 bluescsi.s   1038 | Comment     | 00 |         |    0 | 00/0A2C               | * +70 - RSSI(1)
 2068 |  1 bluescsi.s   1039 | Empty       | 00 |         |    0 | 00/0A2C               |                                                                
 2069 |  1 bluescsi.s   1040 | Macro       | 00 |         |    0 | 00/0A2C               |                                     PushLong  #strRSSI         
 2073 |  1 bluescsi.s   1040 | Code        | 00 |  1 >>16 |    3 | 00/0A2C : F4 00 00    |                                     PEA       #^#strRSSI       
 2080 |  1 bluescsi.s   1040 | Code        | 00 |  2      |    3 | 00/0A2F : F4 01 0C    |                                     PEA       #strRSSI         
 2083 |  1 bluescsi.s   1041 | Macro       | 00 |         |    0 | 00/0A32               |                                     _WriteCString                   
 2085 |  1 bluescsi.s   1041 | Code        | 00 |         |    3 | 00/0A32 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2086 |  1 bluescsi.s   1041 | Code        | 00 |         |    4 | 00/0A35 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2087 |  1 bluescsi.s   1042 | Code        | 00 |  2      |    3 | 00/0A39 : AD D2 0C    |                                     lda       offsetNETWORK    
 2088 |  1 bluescsi.s   1043 | Code        | 00 |         |    1 | 00/0A3C : 18          |                                     clc                        
 2089 |  1 bluescsi.s   1044 | Code        | 00 |         |    3 | 00/0A3D : 69 46 00    |                                     adc       #70              
 2090 |  1 bluescsi.s   1045 | Code        | 00 |         |    1 | 00/0A40 : AA          |                                     tax                        
 2091 |  1 bluescsi.s   1046 | Code        | 00 |  2      |    3 | 00/0A41 : BD E1 24    |                                     lda       commandBUFF,x    
 2092 |  1 bluescsi.s   1047 | Code        | 00 |  2      |    3 | 00/0A44 : 20 3C 1E    |                                     jsr       showBYTE         
 2093 |  1 bluescsi.s   1048 | Empty       | 00 |         |    0 | 00/0A47               |                                                                
 2094 |  1 bluescsi.s   1049 | Comment     | 00 |         |    0 | 00/0A47               | * +71 - CHANNEL(1)
 2095 |  1 bluescsi.s   1050 | Empty       | 00 |         |    0 | 00/0A47               |                                                                
 2096 |  1 bluescsi.s   1051 | Macro       | 00 |         |    0 | 00/0A47               |                                     PushLong  #strCHANNEL      
 2100 |  1 bluescsi.s   1051 | Code        | 00 |  1 >>16 |    3 | 00/0A47 : F4 00 00    |                                     PEA       #^#strCHANNEL    
 2107 |  1 bluescsi.s   1051 | Code        | 00 |  2      |    3 | 00/0A4A : F4 28 0C    |                                     PEA       #strCHANNEL      
 2110 |  1 bluescsi.s   1052 | Macro       | 00 |         |    0 | 00/0A4D               |                                     _WriteCString                   
 2112 |  1 bluescsi.s   1052 | Code        | 00 |         |    3 | 00/0A4D : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2113 |  1 bluescsi.s   1052 | Code        | 00 |         |    4 | 00/0A50 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2114 |  1 bluescsi.s   1053 | Code        | 00 |  2      |    3 | 00/0A54 : AD D2 0C    |                                     lda       offsetNETWORK    
 2115 |  1 bluescsi.s   1054 | Code        | 00 |         |    1 | 00/0A57 : 18          |                                     clc                        
 2116 |  1 bluescsi.s   1055 | Code        | 00 |         |    3 | 00/0A58 : 69 47 00    |                                     adc       #71              
 2117 |  1 bluescsi.s   1056 | Code        | 00 |         |    1 | 00/0A5B : AA          |                                     tax                        
 2118 |  1 bluescsi.s   1057 | Code        | 00 |  2      |    3 | 00/0A5C : BD E1 24    |                                     lda       commandBUFF,x    
 2119 |  1 bluescsi.s   1058 | Code        | 10 |         |    2 | 00/0A5F : E2 20       |                                     sep       #$20             
 2120 |  1 bluescsi.s   1059 | Code        | 10 |  2      |    3 | 00/0A61 : 8D F5 0D    |                                     sta       theCHANNEL       
 2121 |  1 bluescsi.s   1060 | Code        | 00 |         |    2 | 00/0A64 : C2 20       |                                     rep       #$20             
 2122 |  1 bluescsi.s   1061 | Code        | 00 |  2      |    3 | 00/0A66 : 20 3C 1E    |                                     jsr       showBYTE         
 2123 |  1 bluescsi.s   1062 | Empty       | 00 |         |    0 | 00/0A69               |                                                                
 2124 |  1 bluescsi.s   1063 | Comment     | 00 |         |    0 | 00/0A69               | * +72 - FLAGS(1)
 2125 |  1 bluescsi.s   1064 | Empty       | 00 |         |    0 | 00/0A69               |                                                                
 2126 |  1 bluescsi.s   1065 | Macro       | 00 |         |    0 | 00/0A69               |                                     PushLong  #strFLAGS        
 2130 |  1 bluescsi.s   1065 | Code        | 00 |  1 >>16 |    3 | 00/0A69 : F4 00 00    |                                     PEA       #^#strFLAGS      
 2137 |  1 bluescsi.s   1065 | Code        | 00 |  2      |    3 | 00/0A6C : F4 34 0C    |                                     PEA       #strFLAGS        
 2140 |  1 bluescsi.s   1066 | Macro       | 00 |         |    0 | 00/0A6F               |                                     _WriteCString                   
 2142 |  1 bluescsi.s   1066 | Code        | 00 |         |    3 | 00/0A6F : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2143 |  1 bluescsi.s   1066 | Code        | 00 |         |    4 | 00/0A72 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2144 |  1 bluescsi.s   1067 | Code        | 00 |  2      |    3 | 00/0A76 : AD D2 0C    |                                     lda       offsetNETWORK    
 2145 |  1 bluescsi.s   1068 | Code        | 00 |         |    1 | 00/0A79 : 18          |                                     clc                        
 2146 |  1 bluescsi.s   1069 | Code        | 00 |         |    3 | 00/0A7A : 69 48 00    |                                     adc       #72              
 2147 |  1 bluescsi.s   1070 | Code        | 00 |         |    1 | 00/0A7D : AA          |                                     tax                        
 2148 |  1 bluescsi.s   1071 | Code        | 00 |  2      |    3 | 00/0A7E : BD E1 24    |                                     lda       commandBUFF,x    
 2149 |  1 bluescsi.s   1072 | Code        | 00 |  2      |    3 | 00/0A81 : 20 3C 1E    |                                     jsr       showBYTE         
 2150 |  1 bluescsi.s   1073 | Empty       | 00 |         |    0 | 00/0A84               |                                                                
 2151 |  1 bluescsi.s   1074 | Comment     | 00 |         |    0 | 00/0A84               | * +73 - PADDING(1)
 2152 |  1 bluescsi.s   1075 | Empty       | 00 |         |    0 | 00/0A84               |                                                                
 2153 |  1 bluescsi.s   1076 | Macro       | 00 |         |    0 | 00/0A84               |                                     PushLong  #strPADDING      
 2157 |  1 bluescsi.s   1076 | Code        | 00 |  1 >>16 |    3 | 00/0A84 : F4 00 00    |                                     PEA       #^#strPADDING    
 2164 |  1 bluescsi.s   1076 | Code        | 00 |  2      |    3 | 00/0A87 : F4 3E 0C    |                                     PEA       #strPADDING      
 2167 |  1 bluescsi.s   1077 | Macro       | 00 |         |    0 | 00/0A8A               |                                     _WriteCString                   
 2169 |  1 bluescsi.s   1077 | Code        | 00 |         |    3 | 00/0A8A : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 2170 |  1 bluescsi.s   1077 | Code        | 00 |         |    4 | 00/0A8D : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 2171 |  1 bluescsi.s   1078 | Code        | 00 |  2      |    3 | 00/0A91 : AD D2 0C    |                                     lda       offsetNETWORK    
 2172 |  1 bluescsi.s   1079 | Code        | 00 |         |    1 | 00/0A94 : 18          |                                     clc                        
 2173 |  1 bluescsi.s   1080 | Code        | 00 |         |    3 | 00/0A95 : 69 49 00    |                                     adc       #73              
 2174 |  1 bluescsi.s   1081 | Code        | 00 |         |    1 | 00/0A98 : AA          |                                     tax                        
 2175 |  1 bluescsi.s   1082 | Code        | 00 |  2      |    3 | 00/0A99 : BD E1 24    |                                     lda       commandBUFF,x    
 2176 |  1 bluescsi.s   1083 | Code        | 10 |         |    2 | 00/0A9C : E2 20       |                                     sep       #$20             
 2177 |  1 bluescsi.s   1084 | Code        | 10 |  2      |    3 | 00/0A9E : 8D F6 0D    |                                     sta       thePADDING       
 2178 |  1 bluescsi.s   1085 | Code        | 00 |         |    2 | 00/0AA1 : C2 20       |                                     rep       #$20             
 2179 |  1 bluescsi.s   1086 | Code        | 00 |  2      |    3 | 00/0AA3 : 20 3C 1E    |                                     jsr       showBYTE         
 2180 |  1 bluescsi.s   1087 | Empty       | 00 |         |    0 | 00/0AA6               |                                                                
 2181 |  1 bluescsi.s   1088 | Comment     | 00 |         |    0 | 00/0AA6               | *--- Let the user decide what to do now
 2182 |  1 bluescsi.s   1089 | Empty       | 00 |         |    0 | 00/0AA6               |                                                                
 2183 |  1 bluescsi.s   1090 | Macro       | 00 |         |    0 | 00/0AA6               |                                     PushLong  #strDOWHATNOW    
 2187 |  1 bluescsi.s   1090 | Code        | 00 |  1 >>16 |    3 | 00/0AA6 : F4 00 00    |                                     PEA       #^#strDOWHATNOW  
