------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  644 |  1 bluescsi.s    644 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showBITS         
  645 |  1 bluescsi.s    645 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  646 |  1 bluescsi.s    646 | Comment     | 00 |         |   -1 | 00/FFFF               | * Bytes 8
  647 |  1 bluescsi.s    647 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  648 |  1 bluescsi.s    648 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strVI           
    0 |  1 bluescsi.s    648 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strVI         
    0 |  1 bluescsi.s    648 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strVI           
  649 |  1 bluescsi.s    649 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    649 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    649 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  650 |  1 bluescsi.s    650 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  651 |  1 bluescsi.s    651 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #8               ; offset is 8
  652 |  1 bluescsi.s    652 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     tax                        ; length is 8
  653 |  1 bluescsi.s    653 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showTEXT         
  654 |  1 bluescsi.s    654 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  655 |  1 bluescsi.s    655 | Comment     | 00 |         |   -1 | 00/FFFF               | * Bytes 16
  656 |  1 bluescsi.s    656 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  657 |  1 bluescsi.s    657 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strPI           
    0 |  1 bluescsi.s    657 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strPI         
    0 |  1 bluescsi.s    657 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strPI           
  658 |  1 bluescsi.s    658 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    658 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    658 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  659 |  1 bluescsi.s    659 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  660 |  1 bluescsi.s    660 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #16              
  661 |  1 bluescsi.s    661 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     tax                        
  662 |  1 bluescsi.s    662 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showTEXT         
  663 |  1 bluescsi.s    663 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  664 |  1 bluescsi.s    664 | Comment     | 00 |         |   -1 | 00/FFFF               | * Bytes 32
  665 |  1 bluescsi.s    665 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  666 |  1 bluescsi.s    666 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strPRL          
    0 |  1 bluescsi.s    666 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strPRL        
    0 |  1 bluescsi.s    666 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strPRL          
  667 |  1 bluescsi.s    667 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    667 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    667 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  668 |  1 bluescsi.s    668 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  669 |  1 bluescsi.s    669 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #32              
  670 |  1 bluescsi.s    670 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #4               
  671 |  1 bluescsi.s    671 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showTEXT         
  672 |  1 bluescsi.s    672 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  673 |  1 bluescsi.s    673 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Check if we have a BlueSCSI device
  674 |  1 bluescsi.s    674 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  675 |  1 bluescsi.s    675 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldy       #0               ; no BS by default
  676 |  1 bluescsi.s    676 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  677 |  1 bluescsi.s    677 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     sep       #$20             
  678 |  1 bluescsi.s    678 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     ldx       #8-1             ; is one on Vendor ID?
  679 |  1 bluescsi.s    679 | Code        | 10 |         |   -1 | 00/FFFF : 00          | ozunid_5                            lda       commandBUFF+8,x  
  680 |  1 bluescsi.s    680 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     cmp       refBLUESCSI,x    
  681 |  1 bluescsi.s    681 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     bne       checkBS2         
  682 |  1 bluescsi.s    682 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     dex                        
  683 |  1 bluescsi.s    683 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     bpl       ozunid_5         
  684 |  1 bluescsi.s    684 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     bra       foundBS          
  685 |  1 bluescsi.s    685 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                                
  686 |  1 bluescsi.s    686 | Code        | 10 |         |   -1 | 00/FFFF : 00          | checkBS2                            ldx       #8-1             ; or on Product ID?
  687 |  1 bluescsi.s    687 | Code        | 10 |         |   -1 | 00/FFFF : 00          | ozunid_6                            lda       commandBUFF+16,x 
  688 |  1 bluescsi.s    688 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     cmp       refBLUESCSI,x    
  689 |  1 bluescsi.s    689 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     bne       nofoundBS        
  690 |  1 bluescsi.s    690 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     dex                        
  691 |  1 bluescsi.s    691 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     bpl       ozunid_6         
  692 |  1 bluescsi.s    692 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                                
  693 |  1 bluescsi.s    693 | Code        | 10 |         |   -1 | 00/FFFF : 00          | foundBS                             ldy       #-1              
  694 |  1 bluescsi.s    694 | Code        | 00 |         |   -1 | 00/FFFF : 00          | nofoundBS                           rep       #$20             
  695 |  1 bluescsi.s    695 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     sty       fgBLUESCSI       
  696 |  1 bluescsi.s    696 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  697 |  1 bluescsi.s    697 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Say it now...
  698 |  1 bluescsi.s    698 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  699 |  1 bluescsi.s    699 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strBS           
    0 |  1 bluescsi.s    699 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strBS         
    0 |  1 bluescsi.s    699 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strBS           
  700 |  1 bluescsi.s    700 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    700 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    700 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  701 |  1 bluescsi.s    701 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  702 |  1 bluescsi.s    702 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       fgBLUESCSI       
  703 |  1 bluescsi.s    703 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     beq       noBSFOUND        
  704 |  1 bluescsi.s    704 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  705 |  1 bluescsi.s    705 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strYES          
    0 |  1 bluescsi.s    705 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strYES        
    0 |  1 bluescsi.s    705 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strYES          
  706 |  1 bluescsi.s    706 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    706 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    706 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  707 |  1 bluescsi.s    707 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jmp       waitKEY          
  708 |  1 bluescsi.s    708 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  709 |  1 bluescsi.s    709 | Macro       | 00 |         |   -1 | 00/FFFF               | noBSFOUND                           PushLong  #strNO           
    0 |  1 bluescsi.s    709 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strNO         
    0 |  1 bluescsi.s    709 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strNO           
  710 |  1 bluescsi.s    710 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    710 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    710 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  711 |  1 bluescsi.s    711 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jmp       waitKEY          
  712 |  1 bluescsi.s    712 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  713 |  1 bluescsi.s    713 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Data
  714 |  1 bluescsi.s    714 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  715 |  1 bluescsi.s    715 | Data        | 00 |         |   -1 | 00/FFFF :             | scsiINQUIRY                         hex       12,00,00,00,00,00
  716 |  1 bluescsi.s    716 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  717 |  1 bluescsi.s    717 | Data        | 00 |         |   -1 | 00/FFFF :             | strPQ                               asc       0d' Peripheral qualifier: '00
  718 |  1 bluescsi.s    718 | Data        | 00 |         |   -1 | 00/FFFF :             | strPDT                              asc       ' - Peripheral device type : '00
  719 |  1 bluescsi.s    719 | Data        | 00 |         |   -1 | 00/FFFF :             | strRMB                              asc       0d' RMB: '00     
  720 |  1 bluescsi.s    720 | Data        | 00 |         |   -1 | 00/FFFF :             | strDTM                              asc       ' - Device-type modifier: '00
  721 |  1 bluescsi.s    721 | Data        | 00 |         |   -1 | 00/FFFF :             | strISO                              asc       0d' ISO version: '00
  722 |  1 bluescsi.s    722 | Data        | 00 |         |   -1 | 00/FFFF :             | strECMA                             asc       ' - ECMA version: '00
  723 |  1 bluescsi.s    723 | Data        | 00 |         |   -1 | 00/FFFF :             | strANSI                             asc       ' - ANSI-approved version: '00
  724 |  1 bluescsi.s    724 | Data        | 00 |         |   -1 | 00/FFFF :             | strAENC                             asc       0d' AENC: '00    
  725 |  1 bluescsi.s    725 | Data        | 00 |         |   -1 | 00/FFFF :             | strTRMIOP                           asc       ' - TrmIOP: '00  
  726 |  1 bluescsi.s    726 | Data        | 00 |         |   -1 | 00/FFFF :             | strRDF                              asc       ' - Response data format: '00
  727 |  1 bluescsi.s    727 | Data        | 00 |         |   -1 | 00/FFFF :             | strRELADR                           asc       0d' RelAdr: '00  
  728 |  1 bluescsi.s    728 | Data        | 00 |         |   -1 | 00/FFFF :             | strWBUS32                           asc       ' - WBus32: '00  
  729 |  1 bluescsi.s    729 | Data        | 00 |         |   -1 | 00/FFFF :             | strWBUS16                           asc       ' - WBus16: '00  
  730 |  1 bluescsi.s    730 | Data        | 00 |         |   -1 | 00/FFFF :             | strSYNC                             asc       ' - Sync: '00    
  731 |  1 bluescsi.s    731 | Data        | 00 |         |   -1 | 00/FFFF :             | strLINKED                           asc       0d' Linked: '00  
  732 |  1 bluescsi.s    732 | Data        | 00 |         |   -1 | 00/FFFF :             | strCMDQUE                           asc       ' - CmdQue: '00  
  733 |  1 bluescsi.s    733 | Data        | 00 |         |   -1 | 00/FFFF :             | strSFTRE                            asc       ' - SftRe: '00   
  734 |  1 bluescsi.s    734 | Data        | 00 |         |   -1 | 00/FFFF :             | strVI                               asc       0d' Vendor identification: '00
  735 |  1 bluescsi.s    735 | Data        | 00 |         |   -1 | 00/FFFF :             | strPI                               asc       0d' Product identification: '00
  736 |  1 bluescsi.s    736 | Data        | 00 |         |   -1 | 00/FFFF :             | strPRL                              asc       0d' Product revision level: '00
  737 |  1 bluescsi.s    737 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  738 |  1 bluescsi.s    738 | Data        | 00 |         |   -1 | 00/FFFF :             | strBS                               asc       0d' BlueSCSI: '00
  739 |  1 bluescsi.s    739 | Data        | 00 |         |   -1 | 00/FFFF :             | strYES                              asc       'Yes'00          
  740 |  1 bluescsi.s    740 | Data        | 00 |         |   -1 | 00/FFFF :             | strNO                               asc       'No'00           
  741 |  1 bluescsi.s    741 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  742 |  1 bluescsi.s    742 | Data        | 00 |         |   -1 | 00/FFFF :             | refBLUESCSI                         asc       'BlueSCSI'00     
  743 |  1 bluescsi.s    743 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  744 |  1 bluescsi.s    744 | Data        | 00 |         |   -1 | 00/FFFF :             | fgBLUESCSI                          ds        2                
  745 |  1 bluescsi.s    745 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  746 |  1 bluescsi.s    746 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------
  747 |  1 bluescsi.s    747 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  748 |  1 bluescsi.s    748 | Code        | 00 |         |   -1 | 00/FFFF : 00          | doSENSE                             jsr       initCOMMANDDATA  
  749 |  1 bluescsi.s    749 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  750 |  1 bluescsi.s    750 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #6-2             ; put the stop data
  751 |  1 bluescsi.s    751 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_7                            lda       scsiSENSE,x      
  752 |  1 bluescsi.s    752 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     sta       commandDATA,x    
  753 |  1 bluescsi.s    753 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     dex                        
  754 |  1 bluescsi.s    754 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     dex                        
  755 |  1 bluescsi.s    755 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bpl       ozunid_7         
  756 |  1 bluescsi.s    756 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  757 |  1 bluescsi.s    757 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #{$801a}         ; MODE SENSE(10)
  758 |  1 bluescsi.s    758 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       statusCALL       
  759 |  1 bluescsi.s    759 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bcc       doSENSE1         
  760 |  1 bluescsi.s    760 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     rts                        
  761 |  1 bluescsi.s    761 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  762 |  1 bluescsi.s    762 | Empty       | 00 |         |   -1 | 00/FFFF               | doSENSE1                                                       
  763 |  1 bluescsi.s    763 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  764 |  1 bluescsi.s    764 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- We begin at +12 (this could have been better handled)
  765 |  1 bluescsi.s    765 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  766 |  1 bluescsi.s    766 | Comment     | 00 |         |   -1 | 00/FFFF               | * Byte 0 - Page code
  767 |  1 bluescsi.s    767 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  768 |  1 bluescsi.s    768 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strPAGECODE     
    0 |  1 bluescsi.s    768 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strPAGECODE   
    0 |  1 bluescsi.s    768 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strPAGECODE     
  769 |  1 bluescsi.s    769 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    769 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    769 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  770 |  1 bluescsi.s    770 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  771 |  1 bluescsi.s    771 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+12   
  772 |  1 bluescsi.s    772 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showBYTE         
  773 |  1 bluescsi.s    773 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  774 |  1 bluescsi.s    774 | Comment     | 00 |         |   -1 | 00/FFFF               | * Byte 1 - Page length
  775 |  1 bluescsi.s    775 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  776 |  1 bluescsi.s    776 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strPAGELENGTH   
    0 |  1 bluescsi.s    776 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strPAGELENGTH 
    0 |  1 bluescsi.s    776 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strPAGELENGTH   
  777 |  1 bluescsi.s    777 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    777 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    777 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  778 |  1 bluescsi.s    778 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  779 |  1 bluescsi.s    779 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+12+1 
  780 |  1 bluescsi.s    780 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showDECIMAL      
  781 |  1 bluescsi.s    781 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  782 |  1 bluescsi.s    782 | Comment     | 00 |         |   -1 | 00/FFFF               | * Byte 2 - Text
  783 |  1 bluescsi.s    783 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  784 |  1 bluescsi.s    784 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strVENDORPAGE   
    0 |  1 bluescsi.s    784 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strVENDORPAGE 
    0 |  1 bluescsi.s    784 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strVENDORPAGE   
  785 |  1 bluescsi.s    785 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    785 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    785 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  786 |  1 bluescsi.s    786 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  787 |  1 bluescsi.s    787 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #12+2            ; offset
  788 |  1 bluescsi.s    788 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #41              ; length
  789 |  1 bluescsi.s    789 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showTEXT         
  790 |  1 bluescsi.s    790 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  791 |  1 bluescsi.s    791 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Now compare
  792 |  1 bluescsi.s    792 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  793 |  1 bluescsi.s    793 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldy       #0               ; not the right page by default
  794 |  1 bluescsi.s    794 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  795 |  1 bluescsi.s    795 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #42              ; compare with the ref page
  796 |  1 bluescsi.s    796 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_8                            lda       commandBUFF+12,x 
  797 |  1 bluescsi.s    797 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     cmp       refVENDORPAGE,x  
  798 |  1 bluescsi.s    798 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bne       noGOODPAGE       
  799 |  1 bluescsi.s    799 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     dex                        
  800 |  1 bluescsi.s    800 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     dex                        
  801 |  1 bluescsi.s    801 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bpl       ozunid_8         
  802 |  1 bluescsi.s    802 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  803 |  1 bluescsi.s    803 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldy       #-1              ; we have one
  804 |  1 bluescsi.s    804 | Code        | 00 |         |   -1 | 00/FFFF : 00          | noGOODPAGE                          sty       fgBLUESCSI2      
  805 |  1 bluescsi.s    805 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  806 |  1 bluescsi.s    806 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Tell the world!
  807 |  1 bluescsi.s    807 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  808 |  1 bluescsi.s    808 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strBS           
    0 |  1 bluescsi.s    808 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strBS         
    0 |  1 bluescsi.s    808 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strBS           
  809 |  1 bluescsi.s    809 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    809 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    809 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  810 |  1 bluescsi.s    810 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  811 |  1 bluescsi.s    811 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       fgBLUESCSI       
  812 |  1 bluescsi.s    812 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     beq       noBSFOUND2       
  813 |  1 bluescsi.s    813 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  814 |  1 bluescsi.s    814 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strYES          
    0 |  1 bluescsi.s    814 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strYES        
    0 |  1 bluescsi.s    814 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strYES          
  815 |  1 bluescsi.s    815 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    815 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    815 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  816 |  1 bluescsi.s    816 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jmp       waitKEY          
  817 |  1 bluescsi.s    817 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  818 |  1 bluescsi.s    818 | Macro       | 00 |         |   -1 | 00/FFFF               | noBSFOUND2                          PushLong  #strNO           
    0 |  1 bluescsi.s    818 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strNO         
    0 |  1 bluescsi.s    818 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strNO           
  819 |  1 bluescsi.s    819 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    819 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    819 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  820 |  1 bluescsi.s    820 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jmp       waitKEY          
  821 |  1 bluescsi.s    821 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  822 |  1 bluescsi.s    822 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Data
  823 |  1 bluescsi.s    823 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  824 |  1 bluescsi.s    824 | Data        | 00 |         |   -1 | 00/FFFF :             | scsiSENSE                           hex       1a,00,31,00,00,00; want page $31, was $4E for PC "changeable values"
  825 |  1 bluescsi.s    825 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  826 |  1 bluescsi.s    826 | Data        | 00 |         |   -1 | 00/FFFF :             | strPAGECODE                         asc       0d' Page code: '00
  827 |  1 bluescsi.s    827 | Data        | 00 |         |   -1 | 00/FFFF :             | strPAGELENGTH                       asc       0d' Page length: '00
  828 |  1 bluescsi.s    828 | Data        | 00 |         |   -1 | 00/FFFF :             | strVENDORPAGE                       asc       0d' Vendor data: '00
  829 |  1 bluescsi.s    829 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  830 |  1 bluescsi.s    830 | Data        | 00 |         |   -1 | 00/FFFF :             | refVENDORPAGE                       hex       31               
  831 |  1 bluescsi.s    831 | Data        | 00 |         |   -1 | 00/FFFF :             |                                     dfb       42               
  832 |  1 bluescsi.s    832 | Data        | 00 |         |   -1 | 00/FFFF :             |                                     asc       'BlueSCSI is the BEST STOLEN FROM BLUESCSI'
  833 |  1 bluescsi.s    833 | Data        | 00 |         |   -1 | 00/FFFF :             |                                     dfb       0                
  834 |  1 bluescsi.s    834 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
