Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BlueSCSI;2161;bluescsi.s;1091;00/0B1D;strRSSI;Data;asc;9;00;
BlueSCSI;2162;bluescsi.s;1092;00/0B26;strCHANNEL;Data;asc;12;00;
BlueSCSI;2163;bluescsi.s;1093;00/0B32;strFLAGS;Data;asc;10;00;
BlueSCSI;2164;bluescsi.s;1094;00/0B3C;strPADDING;Data;asc;12;00;
BlueSCSI;2166;bluescsi.s;1096;00/0B48;strRESULT0;Data;asc;23;00;
BlueSCSI;2167;bluescsi.s;1097;00/0B5F;strRESULT1;Data;asc;31;00;
BlueSCSI;2168;bluescsi.s;1098;00/0B7E;strRESULT2;Data;asc;35;00;
BlueSCSI;2169;bluescsi.s;1099;00/0BA1;strRESULT3;Data;asc;39;00;
BlueSCSI;2171;bluescsi.s;1101;00/0BC8;strIDNETWORK;Data;asc;6;00;
BlueSCSI;2173;bluescsi.s;1103;00/0BCE;idNETWORK;Data;ds;2;00;
BlueSCSI;2174;bluescsi.s;1104;00/0BD0;offsetNETWORK;Data;ds;2;00;
BlueSCSI;2175;bluescsi.s;1105;00/0BD2;theSSID;Data;ds;2;00;
BlueSCSI;2177;bluescsi.s;1107;00/0BD4;strDOWHATNOW;Data;asc;29;00;
BlueSCSI;2182;bluescsi.s;1112;00/0C13;doCAPACITY;Code;;3;00;
BlueSCSI;2184;bluescsi.s;1114;00/0C13;;Code;;3;00;2
BlueSCSI;2187;bluescsi.s;1117;00/0C19;ozunid_17;Code;;3;00;2
BlueSCSI;2188;bluescsi.s;1118;00/0C1C;;Code;;3;00;2
BlueSCSI;2194;bluescsi.s;1124;00/0C26;;Code;;3;00;2
BlueSCSI;2198;bluescsi.s;1128;00/0C2C;doCAPACITY1;Code;;3;00;
BlueSCSI;2206;bluescsi.s;1132;00/0C2C;;Code;;3;00;1 >>16
BlueSCSI;2213;bluescsi.s;1132;00/0C2F;;Code;;3;00;2
BlueSCSI;2221;bluescsi.s;1135;00/0C39;;Code;;3;00;2
BlueSCSI;2223;bluescsi.s;1137;00/0C3D;;Code;;3;00;2
BlueSCSI;2225;bluescsi.s;1139;00/0C40;;Code;;3;00;2
BlueSCSI;2227;bluescsi.s;1141;00/0C44;;Code;;3;00;2
BlueSCSI;2235;bluescsi.s;1145;00/0C47;;Code;;3;00;1 >>16
BlueSCSI;2242;bluescsi.s;1145;00/0C4A;;Code;;3;00;2
BlueSCSI;2250;bluescsi.s;1148;00/0C54;;Code;;3;00;2
BlueSCSI;2252;bluescsi.s;1150;00/0C58;;Code;;3;00;2
BlueSCSI;2254;bluescsi.s;1152;00/0C5B;;Code;;3;00;2
BlueSCSI;2256;bluescsi.s;1154;00/0C5F;;Code;;3;00;2
BlueSCSI;2260;bluescsi.s;1158;00/0C62;;Code;;3;00;2
BlueSCSI;2264;bluescsi.s;1162;00/0C65;scsiCAPACITY;Data;hex;10;00;
BlueSCSI;2266;bluescsi.s;1164;00/0C6F;strNBBLOCKS;Data;asc;22;00;
BlueSCSI;2267;bluescsi.s;1165;00/0C85;strBLOCKSIZE;Data;asc;21;00;
BlueSCSI;2271;bluescsi.s;1169;00/0C9A;doAUDIOPARMS;Code;;3;00;
BlueSCSI;2273;bluescsi.s;1171;00/0C9A;;Code;;3;00;2
BlueSCSI;2278;bluescsi.s;1176;00/0CA0;ozunid_18;Code;;3;00;2
BlueSCSI;2279;bluescsi.s;1177;00/0CA3;;Code;;3;00;2
BlueSCSI;2285;bluescsi.s;1183;00/0CAD;;Code;;3;00;2
BlueSCSI;2289;bluescsi.s;1187;00/0CB3;doAP1;Code;;3;00;
BlueSCSI;2297;bluescsi.s;1191;00/0CB3;;Code;;3;00;1 >>16
BlueSCSI;2304;bluescsi.s;1191;00/0CB6;;Code;;3;00;2
BlueSCSI;2312;bluescsi.s;1194;00/0CC0;;Code;;3;00;2
BlueSCSI;2313;bluescsi.s;1195;00/0CC3;;Code;;3;00;2
BlueSCSI;2319;bluescsi.s;1197;00/0CC6;;Code;;3;00;1 >>16
BlueSCSI;2326;bluescsi.s;1197;00/0CC9;;Code;;3;00;2
BlueSCSI;2334;bluescsi.s;1200;00/0CD3;;Code;;3;00;2
BlueSCSI;2341;bluescsi.s;1207;00/0CE0;;Code;;3;00;2
BlueSCSI;2347;bluescsi.s;1209;00/0CE3;;Code;;3;00;1 >>16
BlueSCSI;2354;bluescsi.s;1209;00/0CE6;;Code;;3;00;2
BlueSCSI;2362;bluescsi.s;1212;00/0CF0;;Code;;3;00;2
BlueSCSI;2373;bluescsi.s;1223;00/0D01;;Code;;3;00;2
BlueSCSI;2383;bluescsi.s;1229;00/0D04;;Code;;3;00;1 >>16
BlueSCSI;2390;bluescsi.s;1229;00/0D07;;Code;;3;00;2
BlueSCSI;2398;bluescsi.s;1232;00/0D11;;Code;;3;00;2
BlueSCSI;2399;bluescsi.s;1233;00/0D14;;Code;;3;00;2
BlueSCSI;2407;bluescsi.s;1237;00/0D17;;Code;;3;00;1 >>16
BlueSCSI;2414;bluescsi.s;1237;00/0D1A;;Code;;3;00;2
BlueSCSI;2422;bluescsi.s;1240;00/0D24;;Code;;3;00;2
BlueSCSI;2424;bluescsi.s;1242;00/0D28;;Code;;3;00;2
BlueSCSI;2426;bluescsi.s;1244;00/0D2B;;Code;;3;00;2
BlueSCSI;2427;bluescsi.s;1245;00/0D2E;;Code;;3;00;2
BlueSCSI;2435;bluescsi.s;1249;00/0D31;;Code;;3;00;1 >>16
BlueSCSI;2442;bluescsi.s;1249;00/0D34;;Code;;3;00;2
BlueSCSI;2450;bluescsi.s;1252;00/0D3E;;Code;;3;00;2
BlueSCSI;2452;bluescsi.s;1254;00/0D42;;Code;;3;00;2
BlueSCSI;2454;bluescsi.s;1256;00/0D45;;Code;;3;00;2
BlueSCSI;2455;bluescsi.s;1257;00/0D48;;Code;;3;00;2
BlueSCSI;2465;bluescsi.s;1263;00/0D4B;;Code;;3;00;1 >>16
BlueSCSI;2472;bluescsi.s;1263;00/0D4E;;Code;;3;00;2
BlueSCSI;2480;bluescsi.s;1266;00/0D58;;Code;;3;00;2
BlueSCSI;2484;bluescsi.s;1270;00/0D62;;Code;;3;00;2
BlueSCSI;2490;bluescsi.s;1272;00/0D65;;Code;;3;00;1 >>16
BlueSCSI;2497;bluescsi.s;1272;00/0D68;;Code;;3;00;2
BlueSCSI;2505;bluescsi.s;1275;00/0D72;;Code;;3;00;2
BlueSCSI;2511;bluescsi.s;1281;00/0D7E;;Code;;3;00;2
BlueSCSI;2519;bluescsi.s;1285;00/0D81;;Code;;3;00;1 >>16
BlueSCSI;2526;bluescsi.s;1285;00/0D84;;Code;;3;00;2
BlueSCSI;2534;bluescsi.s;1288;00/0D8E;;Code;;3;00;2
BlueSCSI;2543;bluescsi.s;1297;00/0D9D;;Code;;3;00;2
BlueSCSI;2549;bluescsi.s;1299;00/0DA0;;Code;;3;00;1 >>16
BlueSCSI;2556;bluescsi.s;1299;00/0DA3;;Code;;3;00;2
BlueSCSI;2564;bluescsi.s;1302;00/0DAD;;Code;;3;00;2
BlueSCSI;2574;bluescsi.s;1312;00/0DBD;;Code;;3;00;2
BlueSCSI;2582;bluescsi.s;1316;00/0DC0;;Code;;3;00;1 >>16
BlueSCSI;2589;bluescsi.s;1316;00/0DC3;;Code;;3;00;2
BlueSCSI;2597;bluescsi.s;1319;00/0DCD;;Code;;3;00;2
BlueSCSI;2601;bluescsi.s;1323;00/0DD7;;Code;;3;00;2
BlueSCSI;2607;bluescsi.s;1325;00/0DDA;;Code;;3;00;1 >>16
BlueSCSI;2614;bluescsi.s;1325;00/0DDD;;Code;;3;00;2
BlueSCSI;2622;bluescsi.s;1328;00/0DE7;;Code;;3;00;2
BlueSCSI;2624;bluescsi.s;1330;00/0DED;;Code;;3;00;2
BlueSCSI;2632;bluescsi.s;1334;00/0DF0;;Code;;3;00;1 >>16
BlueSCSI;2639;bluescsi.s;1334;00/0DF3;;Code;;3;00;2
BlueSCSI;2647;bluescsi.s;1337;00/0DFD;;Code;;3;00;2
BlueSCSI;2649;bluescsi.s;1339;00/0E01;;Code;;3;00;2
BlueSCSI;2657;bluescsi.s;1343;00/0E04;;Code;;3;00;1 >>16
BlueSCSI;2664;bluescsi.s;1343;00/0E07;;Code;;3;00;2
BlueSCSI;2672;bluescsi.s;1346;00/0E11;;Code;;3;00;2
BlueSCSI;2674;bluescsi.s;1348;00/0E17;;Code;;3;00;2
BlueSCSI;2680;bluescsi.s;1350;00/0E1A;;Code;;3;00;1 >>16
BlueSCSI;2687;bluescsi.s;1350;00/0E1D;;Code;;3;00;2
BlueSCSI;2695;bluescsi.s;1353;00/0E27;;Code;;3;00;2
BlueSCSI;2697;bluescsi.s;1355;00/0E2D;;Code;;3;00;2
BlueSCSI;2705;bluescsi.s;1359;00/0E30;;Code;;3;00;1 >>16
BlueSCSI;2712;bluescsi.s;1359;00/0E33;;Code;;3;00;2
BlueSCSI;2720;bluescsi.s;1362;00/0E3D;;Code;;3;00;2
BlueSCSI;2722;bluescsi.s;1364;00/0E43;;Code;;3;00;2
BlueSCSI;2728;bluescsi.s;1366;00/0E46;;Code;;3;00;1 >>16
BlueSCSI;2735;bluescsi.s;1366;00/0E49;;Code;;3;00;2
BlueSCSI;2743;bluescsi.s;1369;00/0E53;;Code;;3;00;2
BlueSCSI;2745;bluescsi.s;1371;00/0E59;;Code;;3;00;2
BlueSCSI;2753;bluescsi.s;1375;00/0E5C;;Code;;3;00;1 >>16
BlueSCSI;2760;bluescsi.s;1375;00/0E5F;;Code;;3;00;2
BlueSCSI;2768;bluescsi.s;1378;00/0E69;;Code;;3;00;2
BlueSCSI;2770;bluescsi.s;1380;00/0E6F;;Code;;3;00;2
BlueSCSI;2776;bluescsi.s;1382;00/0E72;;Code;;3;00;1 >>16
BlueSCSI;2783;bluescsi.s;1382;00/0E75;;Code;;3;00;2
BlueSCSI;2791;bluescsi.s;1385;00/0E7F;;Code;;3;00;2
BlueSCSI;2793;bluescsi.s;1387;00/0E85;;Code;;3;00;2
BlueSCSI;2801;bluescsi.s;1391;00/0E88;;Code;;3;00;1 >>16
BlueSCSI;2808;bluescsi.s;1391;00/0E8B;;Code;;3;00;2
BlueSCSI;2816;bluescsi.s;1394;00/0E95;;Code;;3;00;2
BlueSCSI;2818;bluescsi.s;1396;00/0E9B;;Code;;3;00;2
BlueSCSI;2824;bluescsi.s;1398;00/0E9E;;Code;;3;00;1 >>16
BlueSCSI;2831;bluescsi.s;1398;00/0EA1;;Code;;3;00;2
BlueSCSI;2839;bluescsi.s;1401;00/0EAB;;Code;;3;00;2
BlueSCSI;2841;bluescsi.s;1403;00/0EB1;;Code;;3;00;2
BlueSCSI;2845;bluescsi.s;1407;00/0EB4;;Code;;3;00;2
BlueSCSI;2850;bluescsi.s;1412;00/0EB7;scsiAP;Data;hex;6;00;
BlueSCSI;2852;bluescsi.s;1414;00/0EBD;strAPMT;Data;asc;17;00;
BlueSCSI;2853;bluescsi.s;1415;00/0ECE;strAPDC;Data;asc;18;00;
BlueSCSI;2854;bluescsi.s;1416;00/0EE0;strAPDPOFUA;Data;asc;11;00;
BlueSCSI;2855;bluescsi.s;1417;00/0EEB;strAPEBC;Data;asc;9;00;
BlueSCSI;2856;bluescsi.s;1418;00/0EF4;ascAPDC;Data;asc;25;00;
BlueSCSI;2857;bluescsi.s;1419;00/0F0D;strAPPS;Data;asc;23;00;
BlueSCSI;2858;bluescsi.s;1420;00/0F24;strAPPC;Data;asc;15;00;
BlueSCSI;2859;bluescsi.s;1421;00/0F33;strAPIMMED;Data;asc;10;00;
BlueSCSI;2860;bluescsi.s;1422;00/0F3D;strAPSOTC;Data;asc;10;00;
BlueSCSI;2861;bluescsi.s;1423;00/0F47;strAPAPR;Data;asc;10;00;
BlueSCSI;2862;bluescsi.s;1424;00/0F51;strAPLBA;Data;asc;24;00;
BlueSCSI;2863;bluescsi.s;1425;00/0F69;strAPLBPS;Data;asc;49;00;
BlueSCSI;2864;bluescsi.s;1426;00/0F9A;strAP0C;Data;asc;39;00;
BlueSCSI;2865;bluescsi.s;1427;00/0FC1;strAP0V;Data;asc;13;00;
BlueSCSI;2866;bluescsi.s;1428;00/0FCE;strAP1C;Data;asc;39;00;
BlueSCSI;2867;bluescsi.s;1429;00/0FF5;strAP1V;Data;asc;13;00;
BlueSCSI;2868;bluescsi.s;1430;00/1002;strAP2C;Data;asc;39;00;
BlueSCSI;2869;bluescsi.s;1431;00/1029;strAP2V;Data;asc;13;00;
BlueSCSI;2870;bluescsi.s;1432;00/1036;strAP3C;Data;asc;39;00;
BlueSCSI;2871;bluescsi.s;1433;00/105D;strAP3V;Data;asc;13;00;
BlueSCSI;2875;bluescsi.s;1437;00/106A;doREADTOC;Code;;3;00;
BlueSCSI;2877;bluescsi.s;1439;00/106A;;Code;;3;00;2
BlueSCSI;2882;bluescsi.s;1444;00/1070;;Code;;3;00;1 >>16
BlueSCSI;2883;bluescsi.s;1445;00/1073;;Code;;3;00;2
BlueSCSI;2884;bluescsi.s;1446;00/1076;;Code;;3;00;2
BlueSCSI;2885;bluescsi.s;1447;00/1079;;Code;;3;00;2
BlueSCSI;2889;bluescsi.s;1451;00/107F;;Code;;3;10;2
BlueSCSI;2895;bluescsi.s;1457;00/1087;ozunid_19;Code;;3;00;2
BlueSCSI;2896;bluescsi.s;1458;00/108A;;Code;;3;00;2
BlueSCSI;2902;bluescsi.s;1464;00/1094;;Code;;3;00;2
BlueSCSI;2906;bluescsi.s;1468;00/109A;doREADTOC1;Code;;2;00;
BlueSCSI;2911;bluescsi.s;1473;00/109C;;Code;;3;10;2
BlueSCSI;2912;bluescsi.s;1474;00/109F;;Code;;3;10;2
BlueSCSI;2913;bluescsi.s;1475;00/10A2;;Code;;3;10;2
BlueSCSI;2914;bluescsi.s;1476;00/10A5;;Code;;3;10;2
BlueSCSI;2915;bluescsi.s;1477;00/10A8;;Code;;3;10;2
BlueSCSI;2920;bluescsi.s;1482;00/10AD;;Code;;3;00;2
BlueSCSI;2925;bluescsi.s;1487;00/10B6;doREADTOC2;Code;;3;00;
BlueSCSI;2933;bluescsi.s;1491;00/10B6;;Code;;3;00;1 >>16
BlueSCSI;2940;bluescsi.s;1491;00/10B9;;Code;;3;00;2
BlueSCSI;2948;bluescsi.s;1494;00/10C3;;Code;;3;00;2
BlueSCSI;2949;bluescsi.s;1495;00/10C6;;Code;;3;00;2
BlueSCSI;2955;bluescsi.s;1497;00/10C9;;Code;;3;00;1 >>16
BlueSCSI;2962;bluescsi.s;1497;00/10CC;;Code;;3;00;2
BlueSCSI;2970;bluescsi.s;1500;00/10D6;;Code;;3;00;2
BlueSCSI;2971;bluescsi.s;1501;00/10D9;;Code;;3;00;2
BlueSCSI;2983;bluescsi.s;1506;00/10E6;;Code;;3;00;2
BlueSCSI;2984;bluescsi.s;1507;00/10E9;;Code;;3;00;2
BlueSCSI;2989;bluescsi.s;1512;00/10EF;;Code;;3;00;2
BlueSCSI;2994;bluescsi.s;1517;00/10F3;printLINE;Code;;3;00;2
BlueSCSI;3001;bluescsi.s;1520;00/10F8;;Code;;3;00;1 >>16
BlueSCSI;3008;bluescsi.s;1520;00/10FB;;Code;;3;00;2
BlueSCSI;3028;bluescsi.s;1524;00/110F;;Code;;3;00;1 >>16
BlueSCSI;3035;bluescsi.s;1524;00/1112;;Code;;3;00;2
BlueSCSI;3046;bluescsi.s;1526;00/111C;;Code;;3;00;1 >>16
BlueSCSI;3053;bluescsi.s;1526;00/111F;;Code;;3;00;2
BlueSCSI;3058;bluescsi.s;1529;00/1124;printLINE1;Code;;3;00;
BlueSCSI;3062;bluescsi.s;1529;00/1124;;Code;;3;00;1 >>16
BlueSCSI;3069;bluescsi.s;1529;00/1127;;Code;;3;00;2
BlueSCSI;3089;bluescsi.s;1533;00/113B;;Code;;3;00;1 >>16
BlueSCSI;3096;bluescsi.s;1533;00/113E;;Code;;3;00;2
BlueSCSI;3107;bluescsi.s;1535;00/1148;;Code;;3;00;1 >>16
BlueSCSI;3114;bluescsi.s;1535;00/114B;;Code;;3;00;2
BlueSCSI;3118;bluescsi.s;1537;00/114E;printLINE2;Code;;3;00;
BlueSCSI;3136;bluescsi.s;1545;00/1162;;Code;;3;00;2
BlueSCSI;3138;bluescsi.s;1547;00/1165;printLINE5;Code;;3;00;
BlueSCSI;3142;bluescsi.s;1547;00/1165;;Code;;3;00;1 >>16
BlueSCSI;3149;bluescsi.s;1547;00/1168;;Code;;3;00;2
BlueSCSI;3157;bluescsi.s;1550;00/1172;;Code;;3;00;2
BlueSCSI;3158;bluescsi.s;1551;00/1175;;Code;;3;00;2
BlueSCSI;3160;bluescsi.s;1553;00/117B;;Code;;3;00;2
BlueSCSI;3166;bluescsi.s;1555;00/117E;;Code;;3;00;1 >>16
BlueSCSI;3173;bluescsi.s;1555;00/1181;;Code;;3;00;2
BlueSCSI;3181;bluescsi.s;1558;00/118B;;Code;;3;00;2
BlueSCSI;3182;bluescsi.s;1559;00/118E;;Code;;3;00;2
BlueSCSI;3186;bluescsi.s;1563;00/1198;;Code;;3;00;2
BlueSCSI;3192;bluescsi.s;1565;00/119B;;Code;;3;00;1 >>16
BlueSCSI;3199;bluescsi.s;1565;00/119E;;Code;;3;00;2
BlueSCSI;3207;bluescsi.s;1568;00/11A8;;Code;;3;00;2
BlueSCSI;3208;bluescsi.s;1569;00/11AB;;Code;;3;00;2
BlueSCSI;3216;bluescsi.s;1577;00/11B9;;Code;;3;00;2
BlueSCSI;3222;bluescsi.s;1579;00/11BC;;Code;;3;00;1 >>16
BlueSCSI;3229;bluescsi.s;1579;00/11BF;;Code;;3;00;2
BlueSCSI;3239;bluescsi.s;1584;00/11C9;;Code;;3;00;2
BlueSCSI;3242;bluescsi.s;1587;00/11CE;;Code;;3;00;2
BlueSCSI;3243;bluescsi.s;1588;00/11D1;;Code;;3;00;2
BlueSCSI;3245;bluescsi.s;1590;00/11D5;;Code;;3;00;2
BlueSCSI;3247;bluescsi.s;1592;00/11D8;;Code;;3;00;2
BlueSCSI;3248;bluescsi.s;1593;00/11DB;;Code;;3;00;2
BlueSCSI;3250;bluescsi.s;1595;00/11DF;;Code;;3;00;2
BlueSCSI;3255;bluescsi.s;1600;00/11E5;printLINE6;Code;;3;00;2
BlueSCSI;3256;bluescsi.s;1601;00/11E8;;Code;;3;00;2
BlueSCSI;3258;bluescsi.s;1603;00/11EE;;Code;;3;00;2
BlueSCSI;3259;bluescsi.s;1604;00/11F1;;Code;;3;00;2
BlueSCSI;3260;bluescsi.s;1605;00/11F4;;Code;;3;00;2
BlueSCSI;3262;bluescsi.s;1607;00/11F7;;Code;;3;00;2
BlueSCSI;3263;bluescsi.s;1608;00/11FA;;Code;;3;00;2
BlueSCSI;3265;bluescsi.s;1610;00/1200;;Code;;3;00;2
BlueSCSI;3266;bluescsi.s;1611;00/1203;;Code;;3;00;2
BlueSCSI;3267;bluescsi.s;1612;00/1206;;Code;;3;00;2
BlueSCSI;3269;bluescsi.s;1614;00/1209;;Code;;3;00;2
BlueSCSI;3270;bluescsi.s;1615;00/120C;;Code;;3;00;2
BlueSCSI;3272;bluescsi.s;1617;00/1212;;Code;;3;00;2
BlueSCSI;3280;bluescsi.s;1621;00/1215;;Code;;3;00;1 >>16
BlueSCSI;3287;bluescsi.s;1621;00/1218;;Code;;3;00;2
BlueSCSI;3295;bluescsi.s;1624;00/1222;;Code;;3;00;2
BlueSCSI;3296;bluescsi.s;1625;00/1225;;Code;;3;00;2
BlueSCSI;3298;bluescsi.s;1627;00/122B;;Code;;3;00;2
BlueSCSI;3300;bluescsi.s;1629;00/122E;;Code;;3;00;2
BlueSCSI;3302;bluescsi.s;1631;00/1234;;Code;;3;00;2
BlueSCSI;3306;bluescsi.s;1635;00/1237;;Code;;3;00;2
BlueSCSI;3308;bluescsi.s;1637;00/123B;;Code;;3;00;2
BlueSCSI;3309;bluescsi.s;1638;00/123E;;Code;;3;00;2
BlueSCSI;3311;bluescsi.s;1640;00/1241;;Code;;3;00;2
BlueSCSI;3313;bluescsi.s;1642;00/1245;;Code;;3;00;2
BlueSCSI;3314;bluescsi.s;1643;00/1248;;Code;;3;00;2
BlueSCSI;3319;bluescsi.s;1648;00/1251;;Code;;3;00;2
BlueSCSI;3320;bluescsi.s;1649;00/1254;;Code;;3;00;2
BlueSCSI;3324;bluescsi.s;1653;00/1257;printLINE7;Code;;3;00;2
BlueSCSI;3327;bluescsi.s;1656;00/125E;;Code;;3;00;2
BlueSCSI;3332;bluescsi.s;1661;00/1267;;Code;;3;00;2
BlueSCSI;3333;bluescsi.s;1662;00/126A;;Code;;3;00;2
BlueSCSI;3337;bluescsi.s;1666;00/126D;printLINE7B;Code;;3;00;2
BlueSCSI;3338;bluescsi.s;1667;00/1270;;Code;;3;00;2
BlueSCSI;3339;bluescsi.s;1668;00/1273;;Code;;3;00;2
BlueSCSI;3340;bluescsi.s;1669;00/1276;;Code;;3;00;2
BlueSCSI;3341;bluescsi.s;1670;00/1279;;Code;;3;00;2
BlueSCSI;3345;bluescsi.s;1674;00/127C;printLINE8;Code;;3;00;
BlueSCSI;3349;bluescsi.s;1674;00/127C;;Code;;3;00;1 >>16
BlueSCSI;3356;bluescsi.s;1674;00/127F;;Code;;3;00;2
BlueSCSI;3374;bluescsi.s;1680;00/1293;;Code;;3;00;2
BlueSCSI;3377;bluescsi.s;1683;00/129A;;Code;;3;00;2
BlueSCSI;3379;bluescsi.s;1685;00/129D;;Code;;3;00;2
BlueSCSI;3382;bluescsi.s;1688;00/12A4;;Code;;3;00;2
BlueSCSI;3384;bluescsi.s;1690;00/12A7;printLINE9;Code;;3;00;2
BlueSCSI;3391;bluescsi.s;1693;00/12AC;;Code;;3;00;1 >>16
BlueSCSI;3398;bluescsi.s;1693;00/12AF;;Code;;3;00;2
BlueSCSI;3407;bluescsi.s;1697;00/12BA;printLINEA;Code;;3;00;
BlueSCSI;3411;bluescsi.s;1697;00/12BA;;Code;;3;00;1 >>16
BlueSCSI;3418;bluescsi.s;1697;00/12BD;;Code;;3;00;2
BlueSCSI;3429;bluescsi.s;1703;00/12C8;printSEP;Code;;3;00;
BlueSCSI;3442;bluescsi.s;1709;00/12D3;scsiTOC;Data;hex;10;00;
BlueSCSI;3444;bluescsi.s;1711;00/12DD;strMSFMODE;Data;asc;31;00;
BlueSCSI;3446;bluescsi.s;1713;00/12FC;strFIRSTT;Data;asc;15;00;
BlueSCSI;3447;bluescsi.s;1714;00/130B;strLASTT;Data;asc;15;00;
BlueSCSI;3449;bluescsi.s;1716;00/131A;strHBLOCK;Data;asc;34;00;
BlueSCSI;3450;bluescsi.s;1717;00/133C;strHMSF;Data;asc;42;00;
BlueSCSI;3451;bluescsi.s;1718;00/1366;strSEPL;Data;asc;33;00;
BlueSCSI;3452;bluescsi.s;1719;00/1387;strSEPL1;Data;asc;41;00;
BlueSCSI;3453;bluescsi.s;1720;00/13B0;strSEPC;Data;asc;4;00;
BlueSCSI;3455;bluescsi.s;1722;00/13B4;minFROM;Data;ds;2;00;
BlueSCSI;3456;bluescsi.s;1723;00/13B6;secFROM;Data;ds;2;00;
BlueSCSI;3457;bluescsi.s;1724;00/13B8;minTO;Data;ds;2;00;
BlueSCSI;3458;bluescsi.s;1725;00/13BA;secTO;Data;ds;2;00;
BlueSCSI;3462;bluescsi.s;1729;00/13BC;doSUBCHANNEL;Code;;3;00;
BlueSCSI;3464;bluescsi.s;1731;00/13BC;;Code;;3;00;2
BlueSCSI;3469;bluescsi.s;1736;00/13C2;;Code;;3;00;1 >>16
BlueSCSI;3470;bluescsi.s;1737;00/13C5;;Code;;3;00;2
BlueSCSI;3471;bluescsi.s;1738;00/13C8;;Code;;3;00;2
BlueSCSI;3473;bluescsi.s;1740;00/13CB;;Code;;3;00;2
BlueSCSI;3476;bluescsi.s;1743;00/13D1;;Code;;3;10;2
BlueSCSI;3482;bluescsi.s;1749;00/13D9;;Code;;3;00;1 >>16
BlueSCSI;3483;bluescsi.s;1750;00/13DC;;Code;;3;00;2
BlueSCSI;3484;bluescsi.s;1751;00/13DF;;Code;;3;00;2
BlueSCSI;3493;bluescsi.s;1760;00/13EA;;Code;;3;10;2
BlueSCSI;3499;bluescsi.s;1766;00/13F2;;Code;;3;00;1 >>16
BlueSCSI;3500;bluescsi.s;1767;00/13F5;;Code;;3;00;2
BlueSCSI;3501;bluescsi.s;1768;00/13F8;;Code;;3;00;2
BlueSCSI;3504;bluescsi.s;1771;00/13FD;;Code;;3;10;2
BlueSCSI;3511;bluescsi.s;1778;00/1406;;Code;;3;10;2
BlueSCSI;3516;bluescsi.s;1783;00/140B;;Code;;3;00;2
BlueSCSI;3520;bluescsi.s;1787;00/1412;;Code;;3;10;2
BlueSCSI;3521;bluescsi.s;1788;00/1415;;Code;;3;10;2
BlueSCSI;3524;bluescsi.s;1791;00/141A;doREADSUB1;Code;;3;00;
BlueSCSI;3529;bluescsi.s;1796;00/141D;ozunid_20;Code;;3;00;2
BlueSCSI;3530;bluescsi.s;1797;00/1420;;Code;;3;00;2
BlueSCSI;3536;bluescsi.s;1803;00/142A;;Code;;3;00;2
BlueSCSI;3540;bluescsi.s;1807;00/1430;doREADSUB2;Code;;3;00;
BlueSCSI;3544;bluescsi.s;1811;00/1430;;Code;;3;00;2
BlueSCSI;3545;bluescsi.s;1812;00/1433;;Code;;3;00;2
BlueSCSI;3549;bluescsi.s;1816;00/1436;;Code;;3;00;2
BlueSCSI;3555;bluescsi.s;1822;00/1443;;Code;;3;00;2
BlueSCSI;3556;bluescsi.s;1823;00/1446;;Code;;3;00;2
BlueSCSI;3557;bluescsi.s;1824;00/1449;doREADSUB8;Code;;3;00;
BlueSCSI;3558;bluescsi.s;1825;00/144C;doREADSUB9;Code;;3;00;2
BlueSCSI;3560;bluescsi.s;1827;00/144F;ptrSUB;Data;da;2;00;2
BlueSCSI;3561;bluescsi.s;1828;00/1451;;Data;da;2;00;2
BlueSCSI;3562;bluescsi.s;1829;00/1453;;Data;da;2;00;2
BlueSCSI;3563;bluescsi.s;1830;00/1455;;Data;da;2;00;2
BlueSCSI;3567;bluescsi.s;1834;00/1457;doSUBHEADER;Code;;3;00;
BlueSCSI;3572;bluescsi.s;1835;00/1457;;Code;;3;00;1 >>16
BlueSCSI;3579;bluescsi.s;1835;00/145A;;Code;;3;00;2
BlueSCSI;3587;bluescsi.s;1838;00/1464;;Code;;3;00;2
BlueSCSI;3590;bluescsi.s;1841;00/146B;;Code;;3;00;2
BlueSCSI;3594;bluescsi.s;1845;00/1472;ozunid_21;Code;;1;00;
BlueSCSI;3596;bluescsi.s;1847;00/1474;;Code;;3;00;2
BlueSCSI;3600;bluescsi.s;1851;00/147B;;Code;;3;00;1 >>16
BlueSCSI;3602;bluescsi.s;1853;00/147F;;Code;;3;00;2
BlueSCSI;3609;bluescsi.s;1857;00/148A;noAUDIOSTATUS;Code;;1;00;
BlueSCSI;3614;bluescsi.s;1862;00/148B;tblAUDIOSTATUS;Data;dw;2;00;
BlueSCSI;3623;bluescsi.s;1871;00/1499;ptrAUDIOSTATUS;Data;da;2;00;
BlueSCSI;3624;bluescsi.s;1872;00/1499;;Data;da;2;00;2
BlueSCSI;3625;bluescsi.s;1873;00/149B;;Data;da;2;00;2
BlueSCSI;3626;bluescsi.s;1874;00/149D;;Data;da;2;00;2
BlueSCSI;3627;bluescsi.s;1875;00/149F;;Data;da;2;00;2
BlueSCSI;3628;bluescsi.s;1876;00/14A1;;Data;da;2;00;2
BlueSCSI;3629;bluescsi.s;1877;00/14A3;;Data;da;2;00;2
BlueSCSI;3631;bluescsi.s;1879;00/14A5;strAUDIOSTATUS;Data;asc;17;00;
