Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BlueSCSI;2151;bluescsi.s;1088;00/0B1C;strCHANNEL;Data;asc;12;00;
BlueSCSI;2152;bluescsi.s;1089;00/0B28;strFLAGS;Data;asc;10;00;
BlueSCSI;2153;bluescsi.s;1090;00/0B32;strPADDING;Data;asc;12;00;
BlueSCSI;2155;bluescsi.s;1092;00/0B3E;strRESULT0;Data;asc;23;00;
BlueSCSI;2156;bluescsi.s;1093;00/0B55;strRESULT1;Data;asc;31;00;
BlueSCSI;2157;bluescsi.s;1094;00/0B74;strRESULT2;Data;asc;35;00;
BlueSCSI;2158;bluescsi.s;1095;00/0B97;strRESULT3;Data;asc;39;00;
BlueSCSI;2160;bluescsi.s;1097;00/0BBE;strIDNETWORK;Data;asc;6;00;
BlueSCSI;2162;bluescsi.s;1099;00/0BC4;idNETWORK;Data;ds;2;00;
BlueSCSI;2163;bluescsi.s;1100;00/0BC6;offsetNETWORK;Data;ds;2;00;
BlueSCSI;2164;bluescsi.s;1101;00/0BC8;theSSID;Data;ds;2;00;
BlueSCSI;2166;bluescsi.s;1103;00/0BCA;strDOWHATNOW;Data;asc;29;00;
BlueSCSI;2171;bluescsi.s;1108;00/0C09;doCAPACITY;Code;;3;00;
BlueSCSI;2173;bluescsi.s;1110;00/0C09;;Code;;3;00;2
BlueSCSI;2176;bluescsi.s;1113;00/0C0F;ozunid_17;Code;;3;00;2
BlueSCSI;2177;bluescsi.s;1114;00/0C12;;Code;;3;00;2
BlueSCSI;2183;bluescsi.s;1120;00/0C1C;;Code;;3;00;2
BlueSCSI;2187;bluescsi.s;1124;00/0C22;doCAPACITY1;Code;;3;00;
BlueSCSI;2195;bluescsi.s;1128;00/0C22;;Code;;3;00;1 >>16
BlueSCSI;2202;bluescsi.s;1128;00/0C25;;Code;;3;00;2
BlueSCSI;2210;bluescsi.s;1131;00/0C2F;;Code;;3;00;2
BlueSCSI;2212;bluescsi.s;1133;00/0C33;;Code;;3;00;2
BlueSCSI;2214;bluescsi.s;1135;00/0C36;;Code;;3;00;2
BlueSCSI;2216;bluescsi.s;1137;00/0C3A;;Code;;3;00;2
BlueSCSI;2224;bluescsi.s;1141;00/0C3D;;Code;;3;00;1 >>16
BlueSCSI;2231;bluescsi.s;1141;00/0C40;;Code;;3;00;2
BlueSCSI;2239;bluescsi.s;1144;00/0C4A;;Code;;3;00;2
BlueSCSI;2241;bluescsi.s;1146;00/0C4E;;Code;;3;00;2
BlueSCSI;2243;bluescsi.s;1148;00/0C51;;Code;;3;00;2
BlueSCSI;2245;bluescsi.s;1150;00/0C55;;Code;;3;00;2
BlueSCSI;2249;bluescsi.s;1154;00/0C58;;Code;;3;00;2
BlueSCSI;2253;bluescsi.s;1158;00/0C5B;scsiCAPACITY;Data;hex;10;00;
BlueSCSI;2255;bluescsi.s;1160;00/0C65;strNBBLOCKS;Data;asc;22;00;
BlueSCSI;2256;bluescsi.s;1161;00/0C7B;strBLOCKSIZE;Data;asc;21;00;
BlueSCSI;2260;bluescsi.s;1165;00/0C90;doAUDIOPARMS;Code;;3;00;
BlueSCSI;2262;bluescsi.s;1167;00/0C90;;Code;;3;00;2
BlueSCSI;2267;bluescsi.s;1172;00/0C96;ozunid_18;Code;;3;00;2
BlueSCSI;2268;bluescsi.s;1173;00/0C99;;Code;;3;00;2
BlueSCSI;2274;bluescsi.s;1179;00/0CA3;;Code;;3;00;2
BlueSCSI;2278;bluescsi.s;1183;00/0CA9;doAP1;Code;;3;00;
BlueSCSI;2286;bluescsi.s;1187;00/0CA9;;Code;;3;00;1 >>16
BlueSCSI;2293;bluescsi.s;1187;00/0CAC;;Code;;3;00;2
BlueSCSI;2301;bluescsi.s;1190;00/0CB6;;Code;;3;00;2
BlueSCSI;2302;bluescsi.s;1191;00/0CB9;;Code;;3;00;2
BlueSCSI;2308;bluescsi.s;1193;00/0CBC;;Code;;3;00;1 >>16
BlueSCSI;2315;bluescsi.s;1193;00/0CBF;;Code;;3;00;2
BlueSCSI;2323;bluescsi.s;1196;00/0CC9;;Code;;3;00;2
BlueSCSI;2330;bluescsi.s;1203;00/0CD6;;Code;;3;00;2
BlueSCSI;2336;bluescsi.s;1205;00/0CD9;;Code;;3;00;1 >>16
BlueSCSI;2343;bluescsi.s;1205;00/0CDC;;Code;;3;00;2
BlueSCSI;2351;bluescsi.s;1208;00/0CE6;;Code;;3;00;2
BlueSCSI;2362;bluescsi.s;1219;00/0CF7;;Code;;3;00;2
BlueSCSI;2372;bluescsi.s;1225;00/0CFA;;Code;;3;00;1 >>16
BlueSCSI;2379;bluescsi.s;1225;00/0CFD;;Code;;3;00;2
BlueSCSI;2387;bluescsi.s;1228;00/0D07;;Code;;3;00;2
BlueSCSI;2388;bluescsi.s;1229;00/0D0A;;Code;;3;00;2
BlueSCSI;2396;bluescsi.s;1233;00/0D0D;;Code;;3;00;1 >>16
BlueSCSI;2403;bluescsi.s;1233;00/0D10;;Code;;3;00;2
BlueSCSI;2411;bluescsi.s;1236;00/0D1A;;Code;;3;00;2
BlueSCSI;2413;bluescsi.s;1238;00/0D1E;;Code;;3;00;2
BlueSCSI;2415;bluescsi.s;1240;00/0D21;;Code;;3;00;2
BlueSCSI;2416;bluescsi.s;1241;00/0D24;;Code;;3;00;2
BlueSCSI;2424;bluescsi.s;1245;00/0D27;;Code;;3;00;1 >>16
BlueSCSI;2431;bluescsi.s;1245;00/0D2A;;Code;;3;00;2
BlueSCSI;2439;bluescsi.s;1248;00/0D34;;Code;;3;00;2
BlueSCSI;2441;bluescsi.s;1250;00/0D38;;Code;;3;00;2
BlueSCSI;2443;bluescsi.s;1252;00/0D3B;;Code;;3;00;2
BlueSCSI;2444;bluescsi.s;1253;00/0D3E;;Code;;3;00;2
BlueSCSI;2454;bluescsi.s;1259;00/0D41;;Code;;3;00;1 >>16
BlueSCSI;2461;bluescsi.s;1259;00/0D44;;Code;;3;00;2
BlueSCSI;2469;bluescsi.s;1262;00/0D4E;;Code;;3;00;2
BlueSCSI;2473;bluescsi.s;1266;00/0D58;;Code;;3;00;2
BlueSCSI;2479;bluescsi.s;1268;00/0D5B;;Code;;3;00;1 >>16
BlueSCSI;2486;bluescsi.s;1268;00/0D5E;;Code;;3;00;2
BlueSCSI;2494;bluescsi.s;1271;00/0D68;;Code;;3;00;2
BlueSCSI;2500;bluescsi.s;1277;00/0D74;;Code;;3;00;2
BlueSCSI;2508;bluescsi.s;1281;00/0D77;;Code;;3;00;1 >>16
BlueSCSI;2515;bluescsi.s;1281;00/0D7A;;Code;;3;00;2
BlueSCSI;2523;bluescsi.s;1284;00/0D84;;Code;;3;00;2
BlueSCSI;2532;bluescsi.s;1293;00/0D93;;Code;;3;00;2
BlueSCSI;2538;bluescsi.s;1295;00/0D96;;Code;;3;00;1 >>16
BlueSCSI;2545;bluescsi.s;1295;00/0D99;;Code;;3;00;2
BlueSCSI;2553;bluescsi.s;1298;00/0DA3;;Code;;3;00;2
BlueSCSI;2563;bluescsi.s;1308;00/0DB3;;Code;;3;00;2
BlueSCSI;2571;bluescsi.s;1312;00/0DB6;;Code;;3;00;1 >>16
BlueSCSI;2578;bluescsi.s;1312;00/0DB9;;Code;;3;00;2
BlueSCSI;2586;bluescsi.s;1315;00/0DC3;;Code;;3;00;2
BlueSCSI;2590;bluescsi.s;1319;00/0DCD;;Code;;3;00;2
BlueSCSI;2596;bluescsi.s;1321;00/0DD0;;Code;;3;00;1 >>16
BlueSCSI;2603;bluescsi.s;1321;00/0DD3;;Code;;3;00;2
BlueSCSI;2611;bluescsi.s;1324;00/0DDD;;Code;;3;00;2
BlueSCSI;2613;bluescsi.s;1326;00/0DE3;;Code;;3;00;2
BlueSCSI;2621;bluescsi.s;1330;00/0DE6;;Code;;3;00;1 >>16
BlueSCSI;2628;bluescsi.s;1330;00/0DE9;;Code;;3;00;2
BlueSCSI;2636;bluescsi.s;1333;00/0DF3;;Code;;3;00;2
BlueSCSI;2638;bluescsi.s;1335;00/0DF7;;Code;;3;00;2
BlueSCSI;2646;bluescsi.s;1339;00/0DFA;;Code;;3;00;1 >>16
BlueSCSI;2653;bluescsi.s;1339;00/0DFD;;Code;;3;00;2
BlueSCSI;2661;bluescsi.s;1342;00/0E07;;Code;;3;00;2
BlueSCSI;2663;bluescsi.s;1344;00/0E0D;;Code;;3;00;2
BlueSCSI;2669;bluescsi.s;1346;00/0E10;;Code;;3;00;1 >>16
BlueSCSI;2676;bluescsi.s;1346;00/0E13;;Code;;3;00;2
BlueSCSI;2684;bluescsi.s;1349;00/0E1D;;Code;;3;00;2
BlueSCSI;2686;bluescsi.s;1351;00/0E23;;Code;;3;00;2
BlueSCSI;2694;bluescsi.s;1355;00/0E26;;Code;;3;00;1 >>16
BlueSCSI;2701;bluescsi.s;1355;00/0E29;;Code;;3;00;2
BlueSCSI;2709;bluescsi.s;1358;00/0E33;;Code;;3;00;2
BlueSCSI;2711;bluescsi.s;1360;00/0E39;;Code;;3;00;2
BlueSCSI;2717;bluescsi.s;1362;00/0E3C;;Code;;3;00;1 >>16
BlueSCSI;2724;bluescsi.s;1362;00/0E3F;;Code;;3;00;2
BlueSCSI;2732;bluescsi.s;1365;00/0E49;;Code;;3;00;2
BlueSCSI;2734;bluescsi.s;1367;00/0E4F;;Code;;3;00;2
BlueSCSI;2742;bluescsi.s;1371;00/0E52;;Code;;3;00;1 >>16
BlueSCSI;2749;bluescsi.s;1371;00/0E55;;Code;;3;00;2
BlueSCSI;2757;bluescsi.s;1374;00/0E5F;;Code;;3;00;2
BlueSCSI;2759;bluescsi.s;1376;00/0E65;;Code;;3;00;2
BlueSCSI;2765;bluescsi.s;1378;00/0E68;;Code;;3;00;1 >>16
BlueSCSI;2772;bluescsi.s;1378;00/0E6B;;Code;;3;00;2
BlueSCSI;2780;bluescsi.s;1381;00/0E75;;Code;;3;00;2
BlueSCSI;2782;bluescsi.s;1383;00/0E7B;;Code;;3;00;2
BlueSCSI;2790;bluescsi.s;1387;00/0E7E;;Code;;3;00;1 >>16
BlueSCSI;2797;bluescsi.s;1387;00/0E81;;Code;;3;00;2
BlueSCSI;2805;bluescsi.s;1390;00/0E8B;;Code;;3;00;2
BlueSCSI;2807;bluescsi.s;1392;00/0E91;;Code;;3;00;2
BlueSCSI;2813;bluescsi.s;1394;00/0E94;;Code;;3;00;1 >>16
BlueSCSI;2820;bluescsi.s;1394;00/0E97;;Code;;3;00;2
BlueSCSI;2828;bluescsi.s;1397;00/0EA1;;Code;;3;00;2
BlueSCSI;2830;bluescsi.s;1399;00/0EA7;;Code;;3;00;2
BlueSCSI;2834;bluescsi.s;1403;00/0EAA;;Code;;3;00;2
BlueSCSI;2839;bluescsi.s;1408;00/0EAD;scsiAP;Data;hex;6;00;
BlueSCSI;2841;bluescsi.s;1410;00/0EB3;strAPMT;Data;asc;17;00;
BlueSCSI;2842;bluescsi.s;1411;00/0EC4;strAPDC;Data;asc;18;00;
BlueSCSI;2843;bluescsi.s;1412;00/0ED6;strAPDPOFUA;Data;asc;11;00;
BlueSCSI;2844;bluescsi.s;1413;00/0EE1;strAPEBC;Data;asc;9;00;
BlueSCSI;2845;bluescsi.s;1414;00/0EEA;ascAPDC;Data;asc;25;00;
BlueSCSI;2846;bluescsi.s;1415;00/0F03;strAPPS;Data;asc;23;00;
BlueSCSI;2847;bluescsi.s;1416;00/0F1A;strAPPC;Data;asc;15;00;
BlueSCSI;2848;bluescsi.s;1417;00/0F29;strAPIMMED;Data;asc;10;00;
BlueSCSI;2849;bluescsi.s;1418;00/0F33;strAPSOTC;Data;asc;10;00;
BlueSCSI;2850;bluescsi.s;1419;00/0F3D;strAPAPR;Data;asc;10;00;
BlueSCSI;2851;bluescsi.s;1420;00/0F47;strAPLBA;Data;asc;24;00;
BlueSCSI;2852;bluescsi.s;1421;00/0F5F;strAPLBPS;Data;asc;49;00;
BlueSCSI;2853;bluescsi.s;1422;00/0F90;strAP0C;Data;asc;39;00;
BlueSCSI;2854;bluescsi.s;1423;00/0FB7;strAP0V;Data;asc;13;00;
BlueSCSI;2855;bluescsi.s;1424;00/0FC4;strAP1C;Data;asc;39;00;
BlueSCSI;2856;bluescsi.s;1425;00/0FEB;strAP1V;Data;asc;13;00;
BlueSCSI;2857;bluescsi.s;1426;00/0FF8;strAP2C;Data;asc;39;00;
BlueSCSI;2858;bluescsi.s;1427;00/101F;strAP2V;Data;asc;13;00;
BlueSCSI;2859;bluescsi.s;1428;00/102C;strAP3C;Data;asc;39;00;
BlueSCSI;2860;bluescsi.s;1429;00/1053;strAP3V;Data;asc;13;00;
BlueSCSI;2864;bluescsi.s;1433;00/1060;doREADTOC;Code;;3;00;
BlueSCSI;2866;bluescsi.s;1435;00/1060;;Code;;3;00;2
BlueSCSI;2871;bluescsi.s;1440;00/1066;;Code;;3;00;1 >>16
BlueSCSI;2872;bluescsi.s;1441;00/1069;;Code;;3;00;2
BlueSCSI;2873;bluescsi.s;1442;00/106C;;Code;;3;00;2
BlueSCSI;2874;bluescsi.s;1443;00/106F;;Code;;3;00;2
BlueSCSI;2878;bluescsi.s;1447;00/1075;;Code;;3;10;2
BlueSCSI;2884;bluescsi.s;1453;00/107D;ozunid_19;Code;;3;00;2
BlueSCSI;2885;bluescsi.s;1454;00/1080;;Code;;3;00;2
BlueSCSI;2891;bluescsi.s;1460;00/108A;;Code;;3;00;2
BlueSCSI;2895;bluescsi.s;1464;00/1090;doREADTOC1;Code;;2;00;
BlueSCSI;2900;bluescsi.s;1469;00/1092;;Code;;3;10;2
BlueSCSI;2901;bluescsi.s;1470;00/1095;;Code;;3;10;2
BlueSCSI;2902;bluescsi.s;1471;00/1098;;Code;;3;10;2
BlueSCSI;2903;bluescsi.s;1472;00/109B;;Code;;3;10;2
BlueSCSI;2904;bluescsi.s;1473;00/109E;;Code;;3;10;2
BlueSCSI;2909;bluescsi.s;1478;00/10A3;;Code;;3;00;2
BlueSCSI;2914;bluescsi.s;1483;00/10AC;doREADTOC2;Code;;3;00;
BlueSCSI;2922;bluescsi.s;1487;00/10AC;;Code;;3;00;1 >>16
BlueSCSI;2929;bluescsi.s;1487;00/10AF;;Code;;3;00;2
BlueSCSI;2937;bluescsi.s;1490;00/10B9;;Code;;3;00;2
BlueSCSI;2938;bluescsi.s;1491;00/10BC;;Code;;3;00;2
BlueSCSI;2944;bluescsi.s;1493;00/10BF;;Code;;3;00;1 >>16
BlueSCSI;2951;bluescsi.s;1493;00/10C2;;Code;;3;00;2
BlueSCSI;2959;bluescsi.s;1496;00/10CC;;Code;;3;00;2
BlueSCSI;2960;bluescsi.s;1497;00/10CF;;Code;;3;00;2
BlueSCSI;2972;bluescsi.s;1502;00/10DC;;Code;;3;00;2
BlueSCSI;2973;bluescsi.s;1503;00/10DF;;Code;;3;00;2
BlueSCSI;2978;bluescsi.s;1508;00/10E5;;Code;;3;00;2
BlueSCSI;2983;bluescsi.s;1513;00/10E9;printLINE;Code;;3;00;2
BlueSCSI;2990;bluescsi.s;1516;00/10EE;;Code;;3;00;1 >>16
BlueSCSI;2997;bluescsi.s;1516;00/10F1;;Code;;3;00;2
BlueSCSI;3017;bluescsi.s;1520;00/1105;;Code;;3;00;1 >>16
BlueSCSI;3024;bluescsi.s;1520;00/1108;;Code;;3;00;2
BlueSCSI;3035;bluescsi.s;1522;00/1112;;Code;;3;00;1 >>16
BlueSCSI;3042;bluescsi.s;1522;00/1115;;Code;;3;00;2
BlueSCSI;3047;bluescsi.s;1525;00/111A;printLINE1;Code;;3;00;
BlueSCSI;3051;bluescsi.s;1525;00/111A;;Code;;3;00;1 >>16
BlueSCSI;3058;bluescsi.s;1525;00/111D;;Code;;3;00;2
BlueSCSI;3078;bluescsi.s;1529;00/1131;;Code;;3;00;1 >>16
BlueSCSI;3085;bluescsi.s;1529;00/1134;;Code;;3;00;2
BlueSCSI;3096;bluescsi.s;1531;00/113E;;Code;;3;00;1 >>16
BlueSCSI;3103;bluescsi.s;1531;00/1141;;Code;;3;00;2
BlueSCSI;3107;bluescsi.s;1533;00/1144;printLINE2;Code;;3;00;
BlueSCSI;3125;bluescsi.s;1541;00/1158;;Code;;3;00;2
BlueSCSI;3127;bluescsi.s;1543;00/115B;printLINE5;Code;;3;00;
BlueSCSI;3131;bluescsi.s;1543;00/115B;;Code;;3;00;1 >>16
BlueSCSI;3138;bluescsi.s;1543;00/115E;;Code;;3;00;2
BlueSCSI;3146;bluescsi.s;1546;00/1168;;Code;;3;00;2
BlueSCSI;3147;bluescsi.s;1547;00/116B;;Code;;3;00;2
BlueSCSI;3149;bluescsi.s;1549;00/1171;;Code;;3;00;2
BlueSCSI;3155;bluescsi.s;1551;00/1174;;Code;;3;00;1 >>16
BlueSCSI;3162;bluescsi.s;1551;00/1177;;Code;;3;00;2
BlueSCSI;3170;bluescsi.s;1554;00/1181;;Code;;3;00;2
BlueSCSI;3171;bluescsi.s;1555;00/1184;;Code;;3;00;2
BlueSCSI;3175;bluescsi.s;1559;00/118E;;Code;;3;00;2
BlueSCSI;3181;bluescsi.s;1561;00/1191;;Code;;3;00;1 >>16
BlueSCSI;3188;bluescsi.s;1561;00/1194;;Code;;3;00;2
BlueSCSI;3196;bluescsi.s;1564;00/119E;;Code;;3;00;2
BlueSCSI;3197;bluescsi.s;1565;00/11A1;;Code;;3;00;2
BlueSCSI;3205;bluescsi.s;1573;00/11AF;;Code;;3;00;2
BlueSCSI;3211;bluescsi.s;1575;00/11B2;;Code;;3;00;1 >>16
BlueSCSI;3218;bluescsi.s;1575;00/11B5;;Code;;3;00;2
BlueSCSI;3228;bluescsi.s;1580;00/11BF;;Code;;3;00;2
BlueSCSI;3231;bluescsi.s;1583;00/11C4;;Code;;3;00;2
BlueSCSI;3232;bluescsi.s;1584;00/11C7;;Code;;3;00;2
BlueSCSI;3234;bluescsi.s;1586;00/11CB;;Code;;3;00;2
BlueSCSI;3236;bluescsi.s;1588;00/11CE;;Code;;3;00;2
BlueSCSI;3237;bluescsi.s;1589;00/11D1;;Code;;3;00;2
BlueSCSI;3239;bluescsi.s;1591;00/11D5;;Code;;3;00;2
BlueSCSI;3244;bluescsi.s;1596;00/11DB;printLINE6;Code;;3;00;2
BlueSCSI;3245;bluescsi.s;1597;00/11DE;;Code;;3;00;2
BlueSCSI;3247;bluescsi.s;1599;00/11E4;;Code;;3;00;2
BlueSCSI;3248;bluescsi.s;1600;00/11E7;;Code;;3;00;2
BlueSCSI;3249;bluescsi.s;1601;00/11EA;;Code;;3;00;2
BlueSCSI;3251;bluescsi.s;1603;00/11ED;;Code;;3;00;2
BlueSCSI;3252;bluescsi.s;1604;00/11F0;;Code;;3;00;2
BlueSCSI;3254;bluescsi.s;1606;00/11F6;;Code;;3;00;2
BlueSCSI;3255;bluescsi.s;1607;00/11F9;;Code;;3;00;2
BlueSCSI;3256;bluescsi.s;1608;00/11FC;;Code;;3;00;2
BlueSCSI;3258;bluescsi.s;1610;00/11FF;;Code;;3;00;2
BlueSCSI;3259;bluescsi.s;1611;00/1202;;Code;;3;00;2
BlueSCSI;3261;bluescsi.s;1613;00/1208;;Code;;3;00;2
BlueSCSI;3269;bluescsi.s;1617;00/120B;;Code;;3;00;1 >>16
BlueSCSI;3276;bluescsi.s;1617;00/120E;;Code;;3;00;2
BlueSCSI;3284;bluescsi.s;1620;00/1218;;Code;;3;00;2
BlueSCSI;3285;bluescsi.s;1621;00/121B;;Code;;3;00;2
BlueSCSI;3287;bluescsi.s;1623;00/1221;;Code;;3;00;2
BlueSCSI;3289;bluescsi.s;1625;00/1224;;Code;;3;00;2
BlueSCSI;3291;bluescsi.s;1627;00/122A;;Code;;3;00;2
BlueSCSI;3295;bluescsi.s;1631;00/122D;;Code;;3;00;2
BlueSCSI;3297;bluescsi.s;1633;00/1231;;Code;;3;00;2
BlueSCSI;3298;bluescsi.s;1634;00/1234;;Code;;3;00;2
BlueSCSI;3300;bluescsi.s;1636;00/1237;;Code;;3;00;2
BlueSCSI;3302;bluescsi.s;1638;00/123B;;Code;;3;00;2
BlueSCSI;3303;bluescsi.s;1639;00/123E;;Code;;3;00;2
BlueSCSI;3308;bluescsi.s;1644;00/1247;;Code;;3;00;2
BlueSCSI;3309;bluescsi.s;1645;00/124A;;Code;;3;00;2
BlueSCSI;3313;bluescsi.s;1649;00/124D;printLINE7;Code;;3;00;2
BlueSCSI;3316;bluescsi.s;1652;00/1254;;Code;;3;00;2
BlueSCSI;3321;bluescsi.s;1657;00/125D;;Code;;3;00;2
BlueSCSI;3322;bluescsi.s;1658;00/1260;;Code;;3;00;2
BlueSCSI;3326;bluescsi.s;1662;00/1263;printLINE7B;Code;;3;00;2
BlueSCSI;3327;bluescsi.s;1663;00/1266;;Code;;3;00;2
BlueSCSI;3328;bluescsi.s;1664;00/1269;;Code;;3;00;2
BlueSCSI;3329;bluescsi.s;1665;00/126C;;Code;;3;00;2
BlueSCSI;3330;bluescsi.s;1666;00/126F;;Code;;3;00;2
BlueSCSI;3334;bluescsi.s;1670;00/1272;printLINE8;Code;;3;00;
BlueSCSI;3338;bluescsi.s;1670;00/1272;;Code;;3;00;1 >>16
BlueSCSI;3345;bluescsi.s;1670;00/1275;;Code;;3;00;2
BlueSCSI;3363;bluescsi.s;1676;00/1289;;Code;;3;00;2
BlueSCSI;3366;bluescsi.s;1679;00/1290;;Code;;3;00;2
BlueSCSI;3368;bluescsi.s;1681;00/1293;;Code;;3;00;2
BlueSCSI;3371;bluescsi.s;1684;00/129A;;Code;;3;00;2
BlueSCSI;3373;bluescsi.s;1686;00/129D;printLINE9;Code;;3;00;2
BlueSCSI;3380;bluescsi.s;1689;00/12A2;;Code;;3;00;1 >>16
BlueSCSI;3387;bluescsi.s;1689;00/12A5;;Code;;3;00;2
BlueSCSI;3396;bluescsi.s;1693;00/12B0;printLINEA;Code;;3;00;
BlueSCSI;3400;bluescsi.s;1693;00/12B0;;Code;;3;00;1 >>16
BlueSCSI;3407;bluescsi.s;1693;00/12B3;;Code;;3;00;2
BlueSCSI;3418;bluescsi.s;1699;00/12BE;printSEP;Code;;3;00;
BlueSCSI;3431;bluescsi.s;1705;00/12C9;scsiTOC;Data;hex;10;00;
BlueSCSI;3433;bluescsi.s;1707;00/12D3;strMSFMODE;Data;asc;31;00;
BlueSCSI;3435;bluescsi.s;1709;00/12F2;strFIRSTT;Data;asc;15;00;
BlueSCSI;3436;bluescsi.s;1710;00/1301;strLASTT;Data;asc;15;00;
BlueSCSI;3438;bluescsi.s;1712;00/1310;strHBLOCK;Data;asc;34;00;
BlueSCSI;3439;bluescsi.s;1713;00/1332;strHMSF;Data;asc;42;00;
BlueSCSI;3440;bluescsi.s;1714;00/135C;strSEPL;Data;asc;33;00;
BlueSCSI;3441;bluescsi.s;1715;00/137D;strSEPL1;Data;asc;41;00;
BlueSCSI;3442;bluescsi.s;1716;00/13A6;strSEPC;Data;asc;4;00;
BlueSCSI;3444;bluescsi.s;1718;00/13AA;minFROM;Data;ds;2;00;
BlueSCSI;3445;bluescsi.s;1719;00/13AC;secFROM;Data;ds;2;00;
BlueSCSI;3446;bluescsi.s;1720;00/13AE;minTO;Data;ds;2;00;
BlueSCSI;3447;bluescsi.s;1721;00/13B0;secTO;Data;ds;2;00;
BlueSCSI;3451;bluescsi.s;1725;00/13B2;doSUBCHANNEL;Code;;3;00;
BlueSCSI;3453;bluescsi.s;1727;00/13B2;;Code;;3;00;2
BlueSCSI;3458;bluescsi.s;1732;00/13B8;;Code;;3;00;1 >>16
BlueSCSI;3459;bluescsi.s;1733;00/13BB;;Code;;3;00;2
BlueSCSI;3460;bluescsi.s;1734;00/13BE;;Code;;3;00;2
BlueSCSI;3462;bluescsi.s;1736;00/13C1;;Code;;3;00;2
BlueSCSI;3465;bluescsi.s;1739;00/13C7;;Code;;3;10;2
BlueSCSI;3471;bluescsi.s;1745;00/13CF;;Code;;3;00;1 >>16
BlueSCSI;3472;bluescsi.s;1746;00/13D2;;Code;;3;00;2
BlueSCSI;3473;bluescsi.s;1747;00/13D5;;Code;;3;00;2
BlueSCSI;3482;bluescsi.s;1756;00/13E0;;Code;;3;10;2
BlueSCSI;3488;bluescsi.s;1762;00/13E8;;Code;;3;00;1 >>16
BlueSCSI;3489;bluescsi.s;1763;00/13EB;;Code;;3;00;2
BlueSCSI;3490;bluescsi.s;1764;00/13EE;;Code;;3;00;2
BlueSCSI;3493;bluescsi.s;1767;00/13F3;;Code;;3;10;2
BlueSCSI;3500;bluescsi.s;1774;00/13FC;;Code;;3;10;2
BlueSCSI;3505;bluescsi.s;1779;00/1401;;Code;;3;00;2
BlueSCSI;3509;bluescsi.s;1783;00/1408;;Code;;3;10;2
BlueSCSI;3510;bluescsi.s;1784;00/140B;;Code;;3;10;2
BlueSCSI;3513;bluescsi.s;1787;00/1410;doREADSUB1;Code;;3;00;
BlueSCSI;3518;bluescsi.s;1792;00/1413;ozunid_20;Code;;3;00;2
BlueSCSI;3519;bluescsi.s;1793;00/1416;;Code;;3;00;2
BlueSCSI;3525;bluescsi.s;1799;00/1420;;Code;;3;00;2
BlueSCSI;3529;bluescsi.s;1803;00/1426;doREADSUB2;Code;;3;00;
BlueSCSI;3533;bluescsi.s;1807;00/1426;;Code;;3;00;2
BlueSCSI;3534;bluescsi.s;1808;00/1429;;Code;;3;00;2
BlueSCSI;3538;bluescsi.s;1812;00/142C;;Code;;3;00;2
BlueSCSI;3544;bluescsi.s;1818;00/1439;;Code;;3;00;2
BlueSCSI;3545;bluescsi.s;1819;00/143C;;Code;;3;00;2
BlueSCSI;3546;bluescsi.s;1820;00/143F;doREADSUB8;Code;;3;00;
BlueSCSI;3547;bluescsi.s;1821;00/1442;doREADSUB9;Code;;3;00;2
BlueSCSI;3549;bluescsi.s;1823;00/1445;ptrSUB;Data;da;2;00;2
BlueSCSI;3550;bluescsi.s;1824;00/1447;;Data;da;2;00;2
BlueSCSI;3551;bluescsi.s;1825;00/1449;;Data;da;2;00;2
BlueSCSI;3552;bluescsi.s;1826;00/144B;;Data;da;2;00;2
BlueSCSI;3556;bluescsi.s;1830;00/144D;doSUBHEADER;Code;;3;00;
BlueSCSI;3561;bluescsi.s;1831;00/144D;;Code;;3;00;1 >>16
BlueSCSI;3568;bluescsi.s;1831;00/1450;;Code;;3;00;2
BlueSCSI;3576;bluescsi.s;1834;00/145A;;Code;;3;00;2
BlueSCSI;3579;bluescsi.s;1837;00/1461;;Code;;3;00;2
BlueSCSI;3583;bluescsi.s;1841;00/1468;ozunid_21;Code;;1;00;
BlueSCSI;3585;bluescsi.s;1843;00/146A;;Code;;3;00;2
BlueSCSI;3589;bluescsi.s;1847;00/1471;;Code;;3;00;1 >>16
BlueSCSI;3591;bluescsi.s;1849;00/1475;;Code;;3;00;2
BlueSCSI;3598;bluescsi.s;1853;00/1480;noAUDIOSTATUS;Code;;1;00;
BlueSCSI;3603;bluescsi.s;1858;00/1481;tblAUDIOSTATUS;Data;dw;2;00;
BlueSCSI;3612;bluescsi.s;1867;00/148F;ptrAUDIOSTATUS;Data;da;2;00;
BlueSCSI;3613;bluescsi.s;1868;00/148F;;Data;da;2;00;2
BlueSCSI;3614;bluescsi.s;1869;00/1491;;Data;da;2;00;2
BlueSCSI;3615;bluescsi.s;1870;00/1493;;Data;da;2;00;2
BlueSCSI;3616;bluescsi.s;1871;00/1495;;Data;da;2;00;2
BlueSCSI;3617;bluescsi.s;1872;00/1497;;Data;da;2;00;2
BlueSCSI;3618;bluescsi.s;1873;00/1499;;Data;da;2;00;2
BlueSCSI;3620;bluescsi.s;1875;00/149B;strAUDIOSTATUS;Data;asc;17;00;
BlueSCSI;3621;bluescsi.s;1876;00/14AC;strAUDIOS00;Data;asc;48;00;
