------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  577 |  1 SCANNERSCSIGREY.S    291 | Code        | 00 |         |    2 | 00/0278 : 10 F6       |                        bpl       ozunid_3           
  578 |  1 SCANNERSCSIGREY.S    292 | Empty       | 00 |         |    0 | 00/027A               |                                                     
  579 |  1 SCANNERSCSIGREY.S    293 | Code        | 00 |  2      |    3 | 00/027A : AD EA 17    |                        lda       devINFO1           ; from a STRL to a STR
  580 |  1 SCANNERSCSIGREY.S    294 | Code        | 00 |         |    1 | 00/027D : EB          |                        xba                          
  581 |  1 SCANNERSCSIGREY.S    295 | Code        | 00 |  2      |    3 | 00/027E : 8D EA 17    |                        sta       devINFO1           
  582 |  1 SCANNERSCSIGREY.S    296 | Empty       | 00 |         |    0 | 00/0281               |                                                     
  583 |  1 SCANNERSCSIGREY.S    297 | Macro       | 00 |         |    0 | 00/0281               |                        PushLong  #devINFO2          
  587 |  1 SCANNERSCSIGREY.S    297 | Code        | 00 |  1 >>16 |    3 | 00/0281 : F4 00 00    |                        PEA       #^#devINFO2        
  594 |  1 SCANNERSCSIGREY.S    297 | Code        | 00 |  2      |    3 | 00/0284 : F4 EB 17    |                        PEA       #devINFO2          
  597 |  1 SCANNERSCSIGREY.S    298 | Macro       | 00 |         |    0 | 00/0287               |                        _WriteString                     
  599 |  1 SCANNERSCSIGREY.S    298 | Code        | 00 |         |    3 | 00/0287 : A2 0C 1C    |                        LDX       #$1C0C             ; load tool call #
  600 |  1 SCANNERSCSIGREY.S    298 | Code        | 00 |         |    4 | 00/028A : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  601 |  1 SCANNERSCSIGREY.S    299 | Empty       | 00 |         |    0 | 00/028E               |                                                     
  602 |  1 SCANNERSCSIGREY.S    300 | Macro       | 00 |         |    0 | 00/028E               |                        PushWord  #$0d               
  604 |  1 SCANNERSCSIGREY.S    300 | Code        | 00 |         |    3 | 00/028E : F4 0D 00    |                        PEA       #$0d               
  607 |  1 SCANNERSCSIGREY.S    301 | Macro       | 00 |         |    0 | 00/0291               |                        _WriteChar                     
  609 |  1 SCANNERSCSIGREY.S    301 | Code        | 00 |         |    3 | 00/0291 : A2 0C 18    |                        LDX       #$180C             ; load tool call #
  610 |  1 SCANNERSCSIGREY.S    301 | Code        | 00 |         |    4 | 00/0294 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  611 |  1 SCANNERSCSIGREY.S    302 | Code        | 00 |         |    1 | 00/0298 : 60          |                        rts                          
  612 |  1 SCANNERSCSIGREY.S    303 | Empty       | 00 |         |    0 | 00/0299               |                                                     
  613 |  1 SCANNERSCSIGREY.S    304 | Comment     | 00 |         |    0 | 00/0299               | *---------- Data
  614 |  1 SCANNERSCSIGREY.S    305 | Empty       | 00 |         |    0 | 00/0299               |                                                     
  615 |  1 SCANNERSCSIGREY.S    306 | Data        | 00 |         |    4 | 00/0299 : 20 2D 20 24 | strDEV                 asc       ' - $'             
  616 |  1 SCANNERSCSIGREY.S    307 | Data        | 00 |         |    8 | 00/029D : 30 30 30 30 | strDEVID               asc       '0000 - '00        
      |                             |             |    |         |      |           20 2D 20 00 |
  617 |  1 SCANNERSCSIGREY.S    308 | Empty       | 00 |         |    0 | 00/02A5               |                                                     
  618 |  1 SCANNERSCSIGREY.S    309 | Data        | 00 |         |    2 | 00/02A5 : 00 00       | nbDEVICES              ds        2                  ; number of devices
  619 |  1 SCANNERSCSIGREY.S    310 | Data        | 00 |         |    2 | 00/02A7 : 00 00       | theDEVICE              ds        2                  ; the device to play with
  620 |  1 SCANNERSCSIGREY.S    311 | Data        | 00 |         |   32 | 00/02A9 : 00 00 00 00 | tblDEVICES             ds        16*2               ; we authorize 16 devices
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
      |                             |             |    |         |      |           00 00 00 00 |
  621 |  1 SCANNERSCSIGREY.S    312 | Empty       | 00 |         |    0 | 00/02C9               |                                                     
  622 |  1 SCANNERSCSIGREY.S    313 | Empty       | 00 |         |    0 | 00/02C9               | strSEARCHMENU                                       
  623 |  1 SCANNERSCSIGREY.S    314 | Data        | 00 |         |   32 | 00/02C9 : 0D 53 65 61 |                        asc       0d'Searching for SCSI Scanners...'0d
      |                             |             |    |         |      |           72 63 68 69 |
      |                             |             |    |         |      |           6E 67 20 66 |
      |                             |             |    |         |      |           6F 72 20 53 |
      |                             |             |    |         |      |           43 53 49 20 |
      |                             |             |    |         |      |           53 63 61 6E |
      |                             |             |    |         |      |           6E 65 72 73 |
      |                             |             |    |         |      |           2E 2E 2E 0D |
  624 |  1 SCANNERSCSIGREY.S    315 | Data        | 00 |         |   30 | 00/02E9 : 20 30 2E 20 |                        asc       ' 0. Go back to previous menu'0d00
      |                             |             |    |         |      |           47 6F 20 62 |
      |                             |             |    |         |      |           61 63 6B 20 |
      |                             |             |    |         |      |           74 6F 20 70 |
      |                             |             |    |         |      |           72 65 76 69 |
      |                             |             |    |         |      |           6F 75 73 20 |
      |                             |             |    |         |      |           6D 65 6E 75 |
      |                             |             |    |         |      |           0D 00       |
  625 |  1 SCANNERSCSIGREY.S    316 | Empty       | 00 |         |    0 | 00/0307               |                                                     
  626 |  1 SCANNERSCSIGREY.S    317 | Comment     | 00 |         |    0 | 00/0307               | *----------------------------
  627 |  1 SCANNERSCSIGREY.S    318 | Comment     | 00 |         |    0 | 00/0307               | * DEVICE MENU
  628 |  1 SCANNERSCSIGREY.S    319 | Comment     | 00 |         |    0 | 00/0307               | *----------------------------
  629 |  1 SCANNERSCSIGREY.S    320 | Empty       | 00 |         |    0 | 00/0307               |                                                     
  630 |  1 SCANNERSCSIGREY.S    321 | Empty       | 00 |         |    0 | 00/0307               | deviceMENU                                          
  631 |  1 SCANNERSCSIGREY.S    322 | Empty       | 00 |         |    0 | 00/0307               |                                                     
  632 |  1 SCANNERSCSIGREY.S    323 | Code        | 00 |  2      |    3 | 00/0307 : AD A7 02    |                        lda       theDEVICE          ; get our ID
  633 |  1 SCANNERSCSIGREY.S    324 | Code        | 00 |  2      |    3 | 00/030A : 8D 50 18    |                        sta       proSTATUS+2        
  634 |  1 SCANNERSCSIGREY.S    325 | Code        | 00 |  2      |    3 | 00/030D : 8D 74 19    |                        sta       proCONTROL+2       
  635 |  1 SCANNERSCSIGREY.S    326 | Empty       | 00 |         |    0 | 00/0310               |                                                     
  636 |  1 SCANNERSCSIGREY.S    327 | Code        | 00 |         |    1 | 00/0310 : 48          |                        pha                          ; from a word to a string
  637 |  1 SCANNERSCSIGREY.S    328 | Code        | 00 |         |    1 | 00/0311 : 48          |                        pha                          
  638 |  1 SCANNERSCSIGREY.S    329 | Code        | 00 |         |    1 | 00/0312 : 48          |                        pha                          
  639 |  1 SCANNERSCSIGREY.S    330 | Macro       | 00 |         |    0 | 00/0313               |                        _HexIt                       
  641 |  1 SCANNERSCSIGREY.S    330 | Code        | 00 |         |    3 | 00/0313 : A2 0B 2A    |                        LDX       #$2A0B             ; load tool call #
  642 |  1 SCANNERSCSIGREY.S    330 | Code        | 00 |         |    4 | 00/0316 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  643 |  1 SCANNERSCSIGREY.S    331 | Macro       | 00 |         |    0 | 00/031A               |                        PullLong  strDEVMENU         
  646 |  1 SCANNERSCSIGREY.S    331 | Code        | 00 |         |    1 | 00/031A : 68          |                        PLA                          
  648 |  1 SCANNERSCSIGREY.S    331 | Code        | 00 |  2      |    3 | 00/031B : 8D 73 03    |                        STA       strDEVMENU         
  653 |  1 SCANNERSCSIGREY.S    331 | Code        | 00 |         |    1 | 00/031E : 68          |                        PLA                          
  655 |  1 SCANNERSCSIGREY.S    331 | Code        | 00 |  2      |    3 | 00/031F : 8D 75 03    |                        STA       strDEVMENU+2       
  661 |  1 SCANNERSCSIGREY.S    332 | Empty       | 00 |         |    0 | 00/0322               |                                                     
  662 |  1 SCANNERSCSIGREY.S    333 | Macro       | 00 |         |    0 | 00/0322               |                        PushLong  #strDEVICEMENU     
  666 |  1 SCANNERSCSIGREY.S    333 | Code        | 00 |  1 >>16 |    3 | 00/0322 : F4 00 00    |                        PEA       #^#strDEVICEMENU   
  673 |  1 SCANNERSCSIGREY.S    333 | Code        | 00 |  2      |    3 | 00/0325 : F4 57 03    |                        PEA       #strDEVICEMENU     
  676 |  1 SCANNERSCSIGREY.S    334 | Macro       | 00 |         |    0 | 00/0328               |                        _WriteCString                     
  678 |  1 SCANNERSCSIGREY.S    334 | Code        | 00 |         |    3 | 00/0328 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  679 |  1 SCANNERSCSIGREY.S    334 | Code        | 00 |         |    4 | 00/032B : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  680 |  1 SCANNERSCSIGREY.S    335 | Empty       | 00 |         |    0 | 00/032F               |                                                     
  681 |  1 SCANNERSCSIGREY.S    336 | Comment     | 00 |         |    0 | 00/032F               | *---
  682 |  1 SCANNERSCSIGREY.S    337 | Empty       | 00 |         |    0 | 00/032F               |                                                     
  683 |  1 SCANNERSCSIGREY.S    338 | Code        | 00 |  2      |    3 | 00/032F : 20 6C 17    | ozunid_4               jsr       waitFORKEY         ; is it 0-9
  684 |  1 SCANNERSCSIGREY.S    339 | Code        | 00 |         |    3 | 00/0332 : C9 B0 00    |                        cmp       #"0"               
  685 |  1 SCANNERSCSIGREY.S    340 | Code        | 00 |         |    2 | 00/0335 : 90 F8       |                        bcc       ozunid_4           
  686 |  1 SCANNERSCSIGREY.S    341 | Code        | 00 |         |    2 | 00/0337 : D0 03       |                        bne       deviceMENU2        
  687 |  1 SCANNERSCSIGREY.S    342 | Code        | 00 |  2      |    3 | 00/0339 : 4C BA 01    |                        jmp       searchMENU         ; or even 0 to exit
  688 |  1 SCANNERSCSIGREY.S    343 | Code        | 00 |         |    3 | 00/033C : C9 B3 00    | deviceMENU2            cmp       #"2"+1             
  689 |  1 SCANNERSCSIGREY.S    344 | Code        | 00 |         |    2 | 00/033F : B0 EE       |                        bcs       ozunid_4           
  690 |  1 SCANNERSCSIGREY.S    345 | Empty       | 00 |         |    0 | 00/0341               |                                                     
  691 |  1 SCANNERSCSIGREY.S    346 | Code        | 00 |         |    1 | 00/0341 : 38          |                        sec                          ; call the routines
  692 |  1 SCANNERSCSIGREY.S    347 | Code        | 00 |         |    3 | 00/0342 : E9 B1 00    |                        sbc       #"1"               
  693 |  1 SCANNERSCSIGREY.S    348 | Code        | 00 |         |    1 | 00/0345 : 0A          |                        asl                          
  694 |  1 SCANNERSCSIGREY.S    349 | Code        | 00 |         |    1 | 00/0346 : AA          |                        tax                          
  695 |  1 SCANNERSCSIGREY.S    350 | Code        | 00 |  2      |    3 | 00/0347 : BD 53 03    |                        lda       ptrCOMMANDS,x      
  696 |  1 SCANNERSCSIGREY.S    351 | Code        | 00 |  2      |    3 | 00/034A : 8D 4E 03    |                        sta       deviceMENU3+1      
  697 |  1 SCANNERSCSIGREY.S    352 | Code        | 00 |         |    3 | 00/034D : 20 BD BD    | deviceMENU3            jsr       $bdbd              
  698 |  1 SCANNERSCSIGREY.S    353 | Code        | 00 |  2      |    3 | 00/0350 : 4C 07 03    |                        jmp       deviceMENU         
  699 |  1 SCANNERSCSIGREY.S    354 | Empty       | 00 |         |    0 | 00/0353               |                                                     
  700 |  1 SCANNERSCSIGREY.S    355 | Empty       | 00 |         |    0 | 00/0353               | ptrCOMMANDS                                         
  701 |  1 SCANNERSCSIGREY.S    356 | Data        | 00 |  2      |    2 | 00/0353 : B3 03       |                        da        doINQUIRY          
  702 |  1 SCANNERSCSIGREY.S    357 | Data        | 00 |  2      |    2 | 00/0355 : 57 07       |                        da        previewPAGE        
  703 |  1 SCANNERSCSIGREY.S    358 | Comment     | 00 |         |    0 | 00/0357               | *	da	doMODESENSE6
  704 |  1 SCANNERSCSIGREY.S    359 | Comment     | 00 |         |    0 | 00/0357               | *	da	doEXPLORE
  705 |  1 SCANNERSCSIGREY.S    360 | Comment     | 00 |         |    0 | 00/0357               | *	da	doGETMODE
  706 |  1 SCANNERSCSIGREY.S    361 | Comment     | 00 |         |    0 | 00/0357               | *	da	doGETWINDOWPARAMETERS
  707 |  1 SCANNERSCSIGREY.S    362 | Empty       | 00 |         |    0 | 00/0357               |                                                     
  708 |  1 SCANNERSCSIGREY.S    363 | Comment     | 00 |         |    0 | 00/0357               | *--- Data
  709 |  1 SCANNERSCSIGREY.S    364 | Empty       | 00 |         |    0 | 00/0357               |                                                     
  710 |  1 SCANNERSCSIGREY.S    365 | Empty       | 00 |         |    0 | 00/0357               | strDEVICEMENU                                       
  711 |  1 SCANNERSCSIGREY.S    366 | Data        | 00 |         |   28 | 00/0357 : 0D 55 73 69 |                        asc       0d'Using SCSI Scanner device $'
      |                             |             |    |         |      |           6E 67 20 53 |
      |                             |             |    |         |      |           43 53 49 20 |
      |                             |             |    |         |      |           53 63 61 6E |
      |                             |             |    |         |      |           6E 65 72 20 |
      |                             |             |    |         |      |           64 65 76 69 |
      |                             |             |    |         |      |           63 65 20 24 |
  712 |  1 SCANNERSCSIGREY.S    367 | Empty       | 00 |         |    0 | 00/0373               | strDEVMENU                                          
  713 |  1 SCANNERSCSIGREY.S    368 | Data        | 00 |         |    5 | 00/0373 : 30 30 30 30 |                        asc       '0000'0d           
      |                             |             |    |         |      |           0D          |
  714 |  1 SCANNERSCSIGREY.S    369 | Data        | 00 |         |   29 | 00/0378 : 20 30 2E 20 |                        asc       ' 0. Go back to previous menu'0d
      |                             |             |    |         |      |           47 6F 20 62 |
      |                             |             |    |         |      |           61 63 6B 20 |
      |                             |             |    |         |      |           74 6F 20 70 |
      |                             |             |    |         |      |           72 65 76 69 |
      |                             |             |    |         |      |           6F 75 73 20 |
      |                             |             |    |         |      |           6D 65 6E 75 |
      |                             |             |    |         |      |           0D          |
  715 |  1 SCANNERSCSIGREY.S    370 | Data        | 00 |         |   12 | 00/0395 : 20 31 2E 20 |                        asc       ' 1. Inquiry'0d    
      |                             |             |    |         |      |           49 6E 71 75 |
      |                             |             |    |         |      |           69 72 79 0D |
  716 |  1 SCANNERSCSIGREY.S    371 | Data        | 00 |         |   17 | 00/03A1 : 20 32 2E 20 |                        asc       ' 2. Preview page'0d
      |                             |             |    |         |      |           50 72 65 76 |
      |                             |             |    |         |      |           69 65 77 20 |
      |                             |             |    |         |      |           70 61 67 65 |
      |                             |             |    |         |      |           0D          |
  717 |  1 SCANNERSCSIGREY.S    372 | Data        | 00 |         |    1 | 00/03B2 : 00          |                        asc       00                 
  718 |  1 SCANNERSCSIGREY.S    373 | Empty       | 00 |         |    0 | 00/03B3               |                                                     
  719 |  1 SCANNERSCSIGREY.S    374 | Comment     | 00 |         |    0 | 00/03B3               | *----------------
  720 |  1 SCANNERSCSIGREY.S    375 | Comment     | 00 |         |    0 | 00/03B3               | * APPLE SCANNERS
  721 |  1 SCANNERSCSIGREY.S    376 | Comment     | 00 |         |    0 | 00/03B3               | *
  722 |  1 SCANNERSCSIGREY.S    377 | Comment     | 00 |         |    0 | 00/03B3               | * Scanner (300dpi 4-bit grey)
  723 |  1 SCANNERSCSIGREY.S    378 | Comment     | 00 |         |    0 | 00/03B3               | *  06 00 02 02 2C 00 00 00 'APPLE   SCANNER A9M0337 '
  724 |  1 SCANNERSCSIGREY.S    379 | Comment     | 00 |         |    0 | 00/03B3               | *  06 00 02 02 28 00 00 00 'CPC INC Smart Scan(FW)  '
  725 |  1 SCANNERSCSIGREY.S    380 | Comment     | 00 |         |    0 | 00/03B3               | *
  726 |  1 SCANNERSCSIGREY.S    381 | Comment     | 00 |         |    0 | 00/03B3               | * OneScanner (300dpi 8-bit grey)
  727 |  1 SCANNERSCSIGREY.S    382 | Comment     | 00 |         |    0 | 00/03B3               | *  06 00 02 02 2C 20 04 08 'APPLE   SCANNER II      2.02'
  728 |  1 SCANNERSCSIGREY.S    383 | Comment     | 00 |         |    0 | 00/03B3               | *  00 20 00 90 00 27 34 01 08 A0 48 00 FF FF
  729 |  1 SCANNERSCSIGREY.S    384 | Comment     | 00 |         |    0 | 00/03B3               | *
  730 |  1 SCANNERSCSIGREY.S    385 | Comment     | 00 |         |    0 | 00/03B3               | * Color OneScanner (300dpi 24-bit color)
  731 |  1 SCANNERSCSIGREY.S    386 | Comment     | 00 |         |    0 | 00/03B3               | *  
  732 |  1 SCANNERSCSIGREY.S    387 | Comment     | 00 |         |    0 | 00/03B3               | *
  733 |  1 SCANNERSCSIGREY.S    388 | Comment     | 00 |         |    0 | 00/03B3               | * Color OneScanner 600/27 (600dpi 27-bit color) - CANOSCAN 300 (CS300)
  734 |  1 SCANNERSCSIGREY.S    389 | Comment     | 00 |         |    0 | 00/03B3               | *  06 00 02 02 1F 00 00 10 'CANON   IX-03035B       1.01' FF
  735 |  1 SCANNERSCSIGREY.S    390 | Comment     | 00 |         |    0 | 00/03B3               | *
  736 |  1 SCANNERSCSIGREY.S    391 | Comment     | 00 |         |    0 | 00/03B3               | * Color OneScanner 1200/30 (1200dpi 30-bit color) - CANOSCAN 600  (CS600)
  737 |  1 SCANNERSCSIGREY.S    392 | Comment     | 00 |         |    0 | 00/03B3               | *  06 00 02 02 1F 00 00 10 'CANON   IX-06015C       1.07' FF
  738 |  1 SCANNERSCSIGREY.S    393 | Comment     | 00 |         |    0 | 00/03B3               | *
  739 |  1 SCANNERSCSIGREY.S    394 | Comment     | 00 |         |    0 | 00/03B3               | * ---End of list
  740 |  1 SCANNERSCSIGREY.S    395 | Empty       | 00 |         |    0 | 00/03B3               |                                                     
  741 |  1 SCANNERSCSIGREY.S    396 | Comment     | 00 |         |    0 | 00/03B3               | *----------------
  742 |  1 SCANNERSCSIGREY.S    397 | Comment     | 00 |         |    0 | 00/03B3               | * SCSI COMMANDS
  743 |  1 SCANNERSCSIGREY.S    398 | Comment     | 00 |         |    0 | 00/03B3               | *----------------
  744 |  1 SCANNERSCSIGREY.S    399 | Empty       | 00 |         |    0 | 00/03B3               |                                                     
  745 |  1 SCANNERSCSIGREY.S    400 | Comment     | 00 |         |    0 | 00/03B3               | *-----------------------
  746 |  1 SCANNERSCSIGREY.S    401 | Comment     | 00 |         |    0 | 00/03B3               | * STATUS $8012 - INQUIRY
  747 |  1 SCANNERSCSIGREY.S    402 | Comment     | 00 |         |    0 | 00/03B3               | *-----------------------
  748 |  1 SCANNERSCSIGREY.S    403 | Empty       | 00 |         |    0 | 00/03B3               |                                                     
  749 |  1 SCANNERSCSIGREY.S    404 | Empty       | 00 |         |    0 | 00/03B3               | doINQUIRY                                           
  750 |  1 SCANNERSCSIGREY.S    405 | Code        | 00 |  2      |    3 | 00/03B3 : 20 D5 15    |                        jsr       initSTATUSDATA     
  751 |  1 SCANNERSCSIGREY.S    406 | Empty       | 00 |         |    0 | 00/03B6               |                                                     
  752 |  1 SCANNERSCSIGREY.S    407 | Code        | 00 |         |    3 | 00/03B6 : A2 04 00    |                        ldx       #6-2               ; put the inquiry data
  753 |  1 SCANNERSCSIGREY.S    408 | Code        | 00 |  2      |    3 | 00/03B9 : BD EE 05    | ozunid_5               lda       scsiINQUIRY,x      
  754 |  1 SCANNERSCSIGREY.S    409 | Code        | 00 |  2      |    3 | 00/03BC : 9D 62 18    |                        sta       statusDATA,x       
  755 |  1 SCANNERSCSIGREY.S    410 | Code        | 00 |         |    1 | 00/03BF : CA          |                        dex                          
  756 |  1 SCANNERSCSIGREY.S    411 | Code        | 00 |         |    1 | 00/03C0 : CA          |                        dex                          
  757 |  1 SCANNERSCSIGREY.S    412 | Code        | 00 |         |    2 | 00/03C1 : 10 F6       |                        bpl       ozunid_5           
  758 |  1 SCANNERSCSIGREY.S    413 | Empty       | 00 |         |    0 | 00/03C3               |                                                     
  759 |  1 SCANNERSCSIGREY.S    414 | Code        | 00 |         |    3 | 00/03C3 : A9 12 80    |                        lda       #{$8012}           
  760 |  1 SCANNERSCSIGREY.S    415 | Code        | 00 |  2      |    3 | 00/03C6 : 20 EB 15    |                        jsr       statusCALL         
  761 |  1 SCANNERSCSIGREY.S    416 | Code        | 00 |         |    2 | 00/03C9 : 90 01       |                        bcc       doINQUIRY1         
  762 |  1 SCANNERSCSIGREY.S    417 | Code        | 00 |         |    1 | 00/03CB : 60          |                        rts                          
  763 |  1 SCANNERSCSIGREY.S    418 | Empty       | 00 |         |    0 | 00/03CC               |                                                     
  764 |  1 SCANNERSCSIGREY.S    419 | Empty       | 00 |         |    0 | 00/03CC               | doINQUIRY1                                          
  765 |  1 SCANNERSCSIGREY.S    420 | Empty       | 00 |         |    0 | 00/03CC               |                                                     
  766 |  1 SCANNERSCSIGREY.S    421 | Comment     | 00 |         |    0 | 00/03CC               | *--- Display data
  767 |  1 SCANNERSCSIGREY.S    422 | Empty       | 00 |         |    0 | 00/03CC               |                                                     
  768 |  1 SCANNERSCSIGREY.S    423 | Comment     | 00 |         |    0 | 00/03CC               | * Byte 0
  769 |  1 SCANNERSCSIGREY.S    424 | Empty       | 00 |         |    0 | 00/03CC               |                                                     
  770 |  1 SCANNERSCSIGREY.S    425 | Macro       | 00 |         |    0 | 00/03CC               |                        PushLong  #strPQ             
  774 |  1 SCANNERSCSIGREY.S    425 | Code        | 00 |  1 >>16 |    3 | 00/03CC : F4 00 00    |                        PEA       #^#strPQ           
  781 |  1 SCANNERSCSIGREY.S    425 | Code        | 00 |  2      |    3 | 00/03CF : F4 F4 05    |                        PEA       #strPQ             
  784 |  1 SCANNERSCSIGREY.S    426 | Macro       | 00 |         |    0 | 00/03D2               |                        _WriteCString                     
  786 |  1 SCANNERSCSIGREY.S    426 | Code        | 00 |         |    3 | 00/03D2 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  787 |  1 SCANNERSCSIGREY.S    426 | Code        | 00 |         |    4 | 00/03D5 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  788 |  1 SCANNERSCSIGREY.S    427 | Empty       | 00 |         |    0 | 00/03D9               |                                                     
  789 |  1 SCANNERSCSIGREY.S    428 | Code        | 00 |  2      |    3 | 00/03D9 : AD 72 18    |                        lda       statusBUFF         
  790 |  1 SCANNERSCSIGREY.S    429 | Code        | 00 |         |    3 | 00/03DC : 29 E0 00    |                        and       #%11100000         
  791 |  1 SCANNERSCSIGREY.S    430 | Code        | 00 |         |    1 | 00/03DF : EB          |                        xba                          
  792 |  1 SCANNERSCSIGREY.S    431 | Code        | 00 |         |    3 | 00/03E0 : A2 03 00    |                        ldx       #3                 
  793 |  1 SCANNERSCSIGREY.S    432 | Code        | 00 |  2      |    3 | 00/03E3 : 20 80 16    |                        jsr       showBITS           
  794 |  1 SCANNERSCSIGREY.S    433 | Empty       | 00 |         |    0 | 00/03E6               |                                                     
  795 |  1 SCANNERSCSIGREY.S    434 | Macro       | 00 |         |    0 | 00/03E6               |                        PushLong  #strPDT            
  799 |  1 SCANNERSCSIGREY.S    434 | Code        | 00 |  1 >>16 |    3 | 00/03E6 : F4 00 00    |                        PEA       #^#strPDT          
  806 |  1 SCANNERSCSIGREY.S    434 | Code        | 00 |  2      |    3 | 00/03E9 : F4 0D 06    |                        PEA       #strPDT            
  809 |  1 SCANNERSCSIGREY.S    435 | Macro       | 00 |         |    0 | 00/03EC               |                        _WriteCString                     
  811 |  1 SCANNERSCSIGREY.S    435 | Code        | 00 |         |    3 | 00/03EC : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  812 |  1 SCANNERSCSIGREY.S    435 | Code        | 00 |         |    4 | 00/03EF : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  813 |  1 SCANNERSCSIGREY.S    436 | Empty       | 00 |         |    0 | 00/03F3               |                                                     
  814 |  1 SCANNERSCSIGREY.S    437 | Code        | 00 |  2      |    3 | 00/03F3 : AD 72 18    |                        lda       statusBUFF         
  815 |  1 SCANNERSCSIGREY.S    438 | Code        | 00 |         |    3 | 00/03F6 : 29 1F 00    |                        and       #%00011111         
  816 |  1 SCANNERSCSIGREY.S    439 | Code        | 00 |         |    1 | 00/03F9 : 0A          |                        asl                          
  817 |  1 SCANNERSCSIGREY.S    440 | Code        | 00 |         |    1 | 00/03FA : 0A          |                        asl                          
  818 |  1 SCANNERSCSIGREY.S    441 | Code        | 00 |         |    1 | 00/03FB : 0A          |                        asl                          
  819 |  1 SCANNERSCSIGREY.S    442 | Code        | 00 |         |    1 | 00/03FC : EB          |                        xba                          
  820 |  1 SCANNERSCSIGREY.S    443 | Code        | 00 |         |    3 | 00/03FD : A2 05 00    |                        ldx       #5                 
  821 |  1 SCANNERSCSIGREY.S    444 | Code        | 00 |  2      |    3 | 00/0400 : 20 80 16    |                        jsr       showBITS           
  822 |  1 SCANNERSCSIGREY.S    445 | Empty       | 00 |         |    0 | 00/0403               |                                                     
  823 |  1 SCANNERSCSIGREY.S    446 | Comment     | 00 |         |    0 | 00/0403               | * Byte 1
  824 |  1 SCANNERSCSIGREY.S    447 | Empty       | 00 |         |    0 | 00/0403               |                                                     
  825 |  1 SCANNERSCSIGREY.S    448 | Macro       | 00 |         |    0 | 00/0403               |                        PushLong  #strRMB            
  829 |  1 SCANNERSCSIGREY.S    448 | Code        | 00 |  1 >>16 |    3 | 00/0403 : F4 00 00    |                        PEA       #^#strRMB          
  836 |  1 SCANNERSCSIGREY.S    448 | Code        | 00 |  2      |    3 | 00/0406 : F4 2A 06    |                        PEA       #strRMB            
  839 |  1 SCANNERSCSIGREY.S    449 | Macro       | 00 |         |    0 | 00/0409               |                        _WriteCString                     
  841 |  1 SCANNERSCSIGREY.S    449 | Code        | 00 |         |    3 | 00/0409 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  842 |  1 SCANNERSCSIGREY.S    449 | Code        | 00 |         |    4 | 00/040C : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  843 |  1 SCANNERSCSIGREY.S    450 | Empty       | 00 |         |    0 | 00/0410               |                                                     
  844 |  1 SCANNERSCSIGREY.S    451 | Code        | 00 |  2      |    3 | 00/0410 : AD 73 18    |                        lda       statusBUFF+1       
  845 |  1 SCANNERSCSIGREY.S    452 | Code        | 00 |         |    3 | 00/0413 : 29 80 00    |                        and       #%10000000         
  846 |  1 SCANNERSCSIGREY.S    453 | Code        | 00 |         |    1 | 00/0416 : EB          |                        xba                          
  847 |  1 SCANNERSCSIGREY.S    454 | Code        | 00 |         |    3 | 00/0417 : A2 01 00    |                        ldx       #1                 
  848 |  1 SCANNERSCSIGREY.S    455 | Code        | 00 |  2      |    3 | 00/041A : 20 80 16    |                        jsr       showBITS           
  849 |  1 SCANNERSCSIGREY.S    456 | Empty       | 00 |         |    0 | 00/041D               |                                                     
  850 |  1 SCANNERSCSIGREY.S    457 | Macro       | 00 |         |    0 | 00/041D               |                        PushLong  #strDTM            
  854 |  1 SCANNERSCSIGREY.S    457 | Code        | 00 |  1 >>16 |    3 | 00/041D : F4 00 00    |                        PEA       #^#strDTM          
  861 |  1 SCANNERSCSIGREY.S    457 | Code        | 00 |  2      |    3 | 00/0420 : F4 32 06    |                        PEA       #strDTM            
  864 |  1 SCANNERSCSIGREY.S    458 | Macro       | 00 |         |    0 | 00/0423               |                        _WriteCString                     
  866 |  1 SCANNERSCSIGREY.S    458 | Code        | 00 |         |    3 | 00/0423 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
