------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3397 |  2         game.s    759 | Code        | 10 |  2      |    3 | 00/1180 : 9D B5 8C    |                            sta       rouge1,x        
 3398 |  2         game.s    760 | Code        | 00 |         |    2 | 00/1183 : C2 20       |                            rep       #$20            
 3399 |  2         game.s    761 | Empty       | 00 |         |    0 | 00/1185               |                                                      
 3400 |  2         game.s    762 | Code        | 00 |  2      |    3 | 00/1185 : 20 CE 0B    |                            jsr       next_index      
 3401 |  2         game.s    763 | Code        | 10 |         |    2 | 00/1188 : E2 20       |                            sep       #$20            
 3402 |  2         game.s    764 | Code        | 10 |         |    1 | 00/118A : 38          |                            sec                       
 3403 |  2         game.s    765 | Code        | 10 |         |    2 | 00/118B : E9 30       |                            sbc       #'0'            
 3404 |  2         game.s    766 | Code        | 10 |  2      |    3 | 00/118D : 9D 5A 8D    |                            sta       vert1,x         
 3405 |  2         game.s    767 | Code        | 00 |         |    2 | 00/1190 : C2 20       |                            rep       #$20            
 3406 |  2         game.s    768 | Empty       | 00 |         |    0 | 00/1192               |                                                      
 3407 |  2         game.s    769 | Code        | 00 |  2      |    3 | 00/1192 : 20 CE 0B    |                            jsr       next_index      
 3408 |  2         game.s    770 | Code        | 10 |         |    2 | 00/1195 : E2 20       |                            sep       #$20            
 3409 |  2         game.s    771 | Code        | 10 |         |    1 | 00/1197 : 38          |                            sec                       
 3410 |  2         game.s    772 | Code        | 10 |         |    2 | 00/1198 : E9 30       |                            sbc       #'0'            
 3411 |  2         game.s    773 | Code        | 10 |  2      |    3 | 00/119A : 9D FF 8D    |                            sta       bleu1,x         
 3412 |  2         game.s    774 | Code        | 00 |         |    2 | 00/119D : C2 20       |                            rep       #$20            
 3413 |  2         game.s    775 | Empty       | 00 |         |    0 | 00/119F               |                                                      
 3414 |  2         game.s    776 | Code        | 00 |  2      |    3 | 00/119F : 20 CE 0B    |                            jsr       next_index      
 3415 |  2         game.s    777 | Code        | 10 |         |    2 | 00/11A2 : E2 20       |                            sep       #$20            
 3416 |  2         game.s    778 | Code        | 10 |         |    1 | 00/11A4 : 38          |                            sec                       
 3417 |  2         game.s    779 | Code        | 10 |         |    2 | 00/11A5 : E9 30       |                            sbc       #'0'            
 3418 |  2         game.s    780 | Code        | 10 |  2      |    3 | 00/11A7 : 9D A5 8E    |                            sta       rouge2,x        
 3419 |  2         game.s    781 | Code        | 00 |         |    2 | 00/11AA : C2 20       |                            rep       #$20            
 3420 |  2         game.s    782 | Empty       | 00 |         |    0 | 00/11AC               |                                                      
 3421 |  2         game.s    783 | Code        | 00 |  2      |    3 | 00/11AC : 20 CE 0B    |                            jsr       next_index      
 3422 |  2         game.s    784 | Code        | 10 |         |    2 | 00/11AF : E2 20       |                            sep       #$20            
 3423 |  2         game.s    785 | Code        | 10 |         |    1 | 00/11B1 : 38          |                            sec                       
 3424 |  2         game.s    786 | Code        | 10 |         |    2 | 00/11B2 : E9 30       |                            sbc       #'0'            
 3425 |  2         game.s    787 | Code        | 10 |  2      |    3 | 00/11B4 : 9D 4A 8F    |                            sta       vert2,x         
 3426 |  2         game.s    788 | Code        | 00 |         |    2 | 00/11B7 : C2 20       |                            rep       #$20            
 3427 |  2         game.s    789 | Empty       | 00 |         |    0 | 00/11B9               |                                                      
 3428 |  2         game.s    790 | Code        | 00 |  2      |    3 | 00/11B9 : 20 CE 0B    |                            jsr       next_index      
 3429 |  2         game.s    791 | Code        | 10 |         |    2 | 00/11BC : E2 20       |                            sep       #$20            
 3430 |  2         game.s    792 | Code        | 10 |         |    1 | 00/11BE : 38          |                            sec                       
 3431 |  2         game.s    793 | Code        | 10 |         |    2 | 00/11BF : E9 30       |                            sbc       #'0'            
 3432 |  2         game.s    794 | Code        | 10 |  2      |    3 | 00/11C1 : 9D EF 8F    |                            sta       bleu2,x         
 3433 |  2         game.s    795 | Code        | 00 |         |    2 | 00/11C4 : C2 20       |                            rep       #$20            
 3434 |  2         game.s    796 | Empty       | 00 |         |    0 | 00/11C6               |                                                      
 3435 |  2         game.s    797 | Code        | 00 |  2      |    3 | 00/11C6 : 4C CE 0B    |                            jmp       next_index      ; skip the final 0
 3436 |  2         game.s    798 | Empty       | 00 |         |    0 | 00/11C9               |                                                      
 3437 |  2         game.s    799 | Comment     | 00 |         |    0 | 00/11C9               | *--- Handle & - une image ˆ charger
 3438 |  2         game.s    800 | Empty       | 00 |         |    0 | 00/11C9               |                                                      
 3439 |  2         game.s    801 | Code        | 00 |  2      |    3 | 00/11C9 : 20 CE 0B    | doECOMM                    jsr       next_index      
 3440 |  2         game.s    802 | Code        | 00 |         |    1 | 00/11CC : 3A          |                            dec                       
 3441 |  2         game.s    803 | Code        | 00 |         |    1 | 00/11CD : 0A          |                            asl                       ; tableau de words
 3442 |  2         game.s    804 | Code        | 00 |         |    1 | 00/11CE : AA          |                            tax                       ; index du nom de l'image
 3443 |  2         game.s    805 | Empty       | 00 |         |    0 | 00/11CF               |                                                      
 3444 |  2         game.s    806 | Code        | 00 |  2      |    3 | 00/11CF : 20 CE 0B    |                            jsr       next_index      ; pointe sur le nom du fichier
 3445 |  2         game.s    807 | Code        | 00 |         |    2 | 00/11D2 : A5 90       |                            lda       {$90}           ; sauve son adresse dans le tableau
 3446 |  2         game.s    808 | Code        | 00 |  2      |    3 | 00/11D4 : 9D 6F 8B    |                            sta       image_a_charger,x
 3447 |  2         game.s    809 | Empty       | 00 |         |    0 | 00/11D7               |                                                      
 3448 |  2         game.s    810 | Code        | 00 |  2      |    3 | 00/11D7 : 20 CE 0B    | ozunid_13                  jsr       next_index      ; move to the end of the string (final zero)
 3449 |  2         game.s    811 | Code        | 00 |         |    2 | 00/11DA : D0 FB       |                            bne       ozunid_13       
 3450 |  2         game.s    812 | Code        | 00 |         |    1 | 00/11DC : 60          |                            rts                       
 3451 |  2         game.s    813 | Empty       | 00 |         |    0 | 00/11DD               |                                                      
 3452 |  2         game.s    814 | Comment     | 00 |         |    0 | 00/11DD               | *--- Handle # - les mots cliquables
 3453 |  2         game.s    815 | Empty       | 00 |         |    0 | 00/11DD               |                                                      
 3454 |  2         game.s    816 | Code        | 00 |  2      |    3 | 00/11DD : 20 CE 0B    | doDIESE                    jsr       next_index      
 3455 |  2         game.s    817 | Code        | 00 |         |    1 | 00/11E0 : 3A          |                            dec                       
 3456 |  2         game.s    818 | Code        | 00 |         |    1 | 00/11E1 : AA          |                            tax                       ; la scene
 3457 |  2         game.s    819 | Empty       | 00 |         |    0 | 00/11E2               |                                                      
 3458 |  2         game.s    820 | Code        | 10 |         |    2 | 00/11E2 : E2 20       |                            sep       #$20            ; un mot en plus
 3459 |  2         game.s    821 | Code        | 10 |  2      |    3 | 00/11E4 : FE CD 6A    |                            inc       pointeur_mots,x 
 3460 |  2         game.s    822 | Code        | 10 |  2      |    3 | 00/11E7 : BD CD 6A    |                            lda       pointeur_mots,x 
 3461 |  2         game.s    823 | Code        | 10 |         |    1 | 00/11EA : 3A          |                            dec                       
 3462 |  2         game.s    824 | Code        | 10 |  2      |    3 | 00/11EB : 8D 72 12    |                            sta       localPOINT      
 3463 |  2         game.s    825 | Code        | 00 |         |    2 | 00/11EE : C2 20       |                            rep       #$20            
 3464 |  2         game.s    826 | Empty       | 00 |         |    0 | 00/11F0               |                                                      
 3465 |  2         game.s    827 | Code        | 00 |         |    1 | 00/11F0 : 48          |                            pha                       ; calcul l'index dans la dimension NB_MOTS
 3466 |  2         game.s    828 | Code        | 00 |         |    1 | 00/11F1 : 48          |                            pha                       
 3467 |  2         game.s    829 | Code        | 00 |         |    1 | 00/11F2 : DA          |                            phx                       ; index de scne
 3468 |  2         game.s    830 | Macro       | 00 |         |    0 | 00/11F3               |                            PushWord  #{25}           ; taille d'une dimension
 3470 |  2         game.s    830 | Code        | 00 |         |    3 | 00/11F3 : F4 19 00    |                            PEA       #{25}           
 3473 |  2         game.s    831 | Macro       | 00 |         |    0 | 00/11F6               |                            _Multiply                  
 3475 |  2         game.s    831 | Code        | 00 |         |    3 | 00/11F6 : A2 0B 09    |                            LDX       #$90B           ; load tool call #
 3476 |  2         game.s    831 | Code        | 00 |         |    4 | 00/11F9 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 3477 |  2         game.s    832 | Code        | 00 |         |    1 | 00/11FD : 68          |                            pla                       
 3478 |  2         game.s    833 | Code        | 00 |  2      |    3 | 00/11FE : 8D 70 12    |                            sta       localOFFSET     ; 0=>0, 1=>25, 2=>50
 3479 |  2         game.s    834 | Code        | 00 |         |    1 | 00/1201 : 68          |                            pla                       
 3480 |  2         game.s    835 | Empty       | 00 |         |    0 | 00/1202               |                                                      
 3481 |  2         game.s    836 | Comment     | 00 |         |    0 | 00/1202               | *-- fonction_mot$(scene|,pointeur_mots|(scene|))=MID$(ligne$,2,espace%-2)
 3482 |  2         game.s    837 | Empty       | 00 |         |    0 | 00/1202               |                                                      
 3483 |  2         game.s    838 | Code        | 00 |  2      |    3 | 00/1202 : 20 CE 0B    |                            jsr       next_index      
 3484 |  2         game.s    839 | Empty       | 00 |         |    0 | 00/1205               |                                                      
 3485 |  2         game.s    840 | Code        | 00 |  2      |    3 | 00/1205 : AD 70 12    |                            lda       localOFFSET     ; 0/25/50 => 0/50/100
 3486 |  2         game.s    841 | Code        | 00 |         |    1 | 00/1208 : 0A          |                            asl                       
 3487 |  2         game.s    842 | Code        | 00 |         |    1 | 00/1209 : 48          |                            pha                       
 3488 |  2         game.s    843 | Code        | 00 |  2      |    3 | 00/120A : AD 72 12    |                            lda       localPOINT      ; 0/1/2 => 0/2/4
 3489 |  2         game.s    844 | Code        | 00 |         |    1 | 00/120D : 0A          |                            asl                       
 3490 |  2         game.s    845 | Code        | 00 |         |    1 | 00/120E : 18          |                            clc                       
 3491 |  2         game.s    846 | Code        | 00 |         |    2 | 00/120F : 63 01       |                            adc       1,s             ; +=
 3492 |  2         game.s    847 | Code        | 00 |         |    1 | 00/1211 : AA          |                            tax                       
 3493 |  2         game.s    848 | Code        | 00 |         |    1 | 00/1212 : 68          |                            pla                       
 3494 |  2         game.s    849 | Empty       | 00 |         |    0 | 00/1213               |                                                      
 3495 |  2         game.s    850 | Code        | 00 |         |    2 | 00/1213 : A5 90       |                            lda       {$90}           ; sauve l'offset du mot
 3496 |  2         game.s    851 | Code        | 00 |  2      |    3 | 00/1215 : 9D 8D 1C    |                            sta       fonction_mots,x 
 3497 |  2         game.s    852 | Empty       | 00 |         |    0 | 00/1218               |                                                      
 3498 |  2         game.s    853 | Code        | 00 |  2      |    3 | 00/1218 : 20 CE 0B    |                            jsr       next_index      
 3499 |  2         game.s    854 | Empty       | 00 |         |    0 | 00/121B               |                                                      
 3500 |  2         game.s    855 | Comment     | 00 |         |    0 | 00/121B               | *--- Maintenant, on parcout la cha”ne jusqu'ˆ l'espace
 3501 |  2         game.s    856 | Empty       | 00 |         |    0 | 00/121B               |                                                      
 3502 |  2         game.s    857 | Code        | 00 |  2      |    3 | 00/121B : 20 CE 0B    | ozunid_14                  jsr       next_index      
 3503 |  2         game.s    858 | Code        | 00 |         |    3 | 00/121E : C9 20 00    |                            cmp       #{$20}          
 3504 |  2         game.s    859 | Code        | 00 |         |    2 | 00/1221 : D0 F8       |                            bne       ozunid_14       
 3505 |  2         game.s    860 | Empty       | 00 |         |    0 | 00/1223               |                                                      
 3506 |  2         game.s    861 | Comment     | 00 |         |    0 | 00/1223               | *--- condition&(scene|,pointeur_mots|(scene|)) = 
 3507 |  2         game.s    862 | Comment     | 00 |         |    0 | 00/1223               | *--- ASC(MID$(ligne$,espace%+2,1))*VAL(MID$(ligne$,espace%+1,1)+"1")
 3508 |  2         game.s    863 | Comment     | 00 |         |    0 | 00/1223               | *--- Ici, on ne fait pas le calcul de la version Atari pour le moment
 3509 |  2         game.s    864 | Empty       | 00 |         |    0 | 00/1223               |                                                      
 3510 |  2         game.s    865 | Code        | 00 |  2      |    3 | 00/1223 : 20 CE 0B    |                            jsr       next_index      
 3511 |  2         game.s    866 | Empty       | 00 |         |    0 | 00/1226               |                                                      
 3512 |  2         game.s    867 | Code        | 00 |  2      |    3 | 00/1226 : AD 70 12    |                            lda       localOFFSET     ; 0/25/50 => 0/50/100
 3513 |  2         game.s    868 | Code        | 00 |         |    1 | 00/1229 : 0A          |                            asl                       
 3514 |  2         game.s    869 | Code        | 00 |         |    1 | 00/122A : 48          |                            pha                       
 3515 |  2         game.s    870 | Code        | 00 |  2      |    3 | 00/122B : AD 72 12    |                            lda       localPOINT      ; 0/1/2 => 0/2/4
 3516 |  2         game.s    871 | Code        | 00 |         |    1 | 00/122E : 0A          |                            asl                       
 3517 |  2         game.s    872 | Code        | 00 |         |    1 | 00/122F : 18          |                            clc                       
 3518 |  2         game.s    873 | Code        | 00 |         |    2 | 00/1230 : 63 01       |                            adc       1,s             ; +=
 3519 |  2         game.s    874 | Code        | 00 |         |    1 | 00/1232 : AA          |                            tax                       
 3520 |  2         game.s    875 | Code        | 00 |         |    1 | 00/1233 : 68          |                            pla                       
 3521 |  2         game.s    876 | Empty       | 00 |         |    0 | 00/1234               |                                                      
 3522 |  2         game.s    877 | Code        | 00 |         |    2 | 00/1234 : A7 90       |                            lda       [{$90}]         ; prend le mot sur 16-bit
 3523 |  2         game.s    878 | Code        | 00 |  2      |    3 | 00/1236 : 9D 80 4B    |                            sta       condition,x     
 3524 |  2         game.s    879 | Empty       | 00 |         |    0 | 00/1239               |                                                      
 3525 |  2         game.s    880 | Code        | 00 |  2      |    3 | 00/1239 : 20 CE 0B    |                            jsr       next_index      
 3526 |  2         game.s    881 | Empty       | 00 |         |    0 | 00/123C               |                                                      
 3527 |  2         game.s    882 | Comment     | 00 |         |    0 | 00/123C               | *--- aiguillage|(scene|,pointeur_mots|(scene|))=ASC(MID$(ligne$,espace%+3))
 3528 |  2         game.s    883 | Empty       | 00 |         |    0 | 00/123C               |                                                      
 3529 |  2         game.s    884 | Code        | 00 |  2      |    3 | 00/123C : 20 CE 0B    |                            jsr       next_index      
 3530 |  2         game.s    885 | Empty       | 00 |         |    0 | 00/123F               |                                                      
 3531 |  2         game.s    886 | Code        | 00 |  2      |    3 | 00/123F : AD 70 12    |                            lda       localOFFSET     ; 0/25/50 => 0/50/100
 3532 |  2         game.s    887 | Code        | 00 |         |    1 | 00/1242 : 0A          |                            asl                       
 3533 |  2         game.s    888 | Code        | 00 |         |    1 | 00/1243 : 18          |                            clc                       
 3534 |  2         game.s    889 | Code        | 00 |  2      |    3 | 00/1244 : 6D 72 12    |                            adc       localPOINT      ; +=
 3535 |  2         game.s    890 | Code        | 00 |         |    1 | 00/1247 : AA          |                            tax                       
 3536 |  2         game.s    891 | Empty       | 00 |         |    0 | 00/1248               |                                                      
 3537 |  2         game.s    892 | Code        | 10 |         |    2 | 00/1248 : E2 20       |                            sep       #$20            
 3538 |  2         game.s    893 | Code        | 10 |         |    2 | 00/124A : A7 90       |                            lda       [{$90}]         ; prend le mot sur 8-bit
 3539 |  2         game.s    894 | Code        | 10 |  2      |    3 | 00/124C : 9D D7 3B    |                            sta       aiguillage,x    
 3540 |  2         game.s    895 | Code        | 00 |         |    2 | 00/124F : C2 20       |                            rep       #$20            
 3541 |  2         game.s    896 | Empty       | 00 |         |    0 | 00/1251               |                                                      
 3542 |  2         game.s    897 | Comment     | 00 |         |    0 | 00/1251               | *--- Recopie la phrase si elle existe
 3543 |  2         game.s    898 | Empty       | 00 |         |    0 | 00/1251               |                                                      
 3544 |  2         game.s    899 | Code        | 00 |  2      |    3 | 00/1251 : 20 CE 0B    |                            jsr       next_index      
 3545 |  2         game.s    900 | Code        | 00 |         |    2 | 00/1254 : D0 01       |                            bne       doDIESE1        ; on a une cha”ne
 3546 |  2         game.s    901 | Code        | 00 |         |    1 | 00/1256 : 60          |                            rts                       
 3547 |  2         game.s    902 | Empty       | 00 |         |    0 | 00/1257               |                                                      
 3548 |  2         game.s    903 | Code        | 00 |  2      |    3 | 00/1257 : AD 70 12    | doDIESE1                   lda       localOFFSET     ; 0/25/50 => 0/50/100
 3549 |  2         game.s    904 | Code        | 00 |         |    1 | 00/125A : 0A          |                            asl                       
 3550 |  2         game.s    905 | Code        | 00 |         |    1 | 00/125B : 48          |                            pha                       
 3551 |  2         game.s    906 | Code        | 00 |  2      |    3 | 00/125C : AD 72 12    |                            lda       localPOINT      ; 0/1/2 => 0/2/4
 3552 |  2         game.s    907 | Code        | 00 |         |    1 | 00/125F : 0A          |                            asl                       
 3553 |  2         game.s    908 | Code        | 00 |         |    1 | 00/1260 : 18          |                            clc                       
 3554 |  2         game.s    909 | Code        | 00 |         |    2 | 00/1261 : 63 01       |                            adc       1,s             ; +=
 3555 |  2         game.s    910 | Code        | 00 |         |    1 | 00/1263 : AA          |                            tax                       
 3556 |  2         game.s    911 | Code        | 00 |         |    1 | 00/1264 : 68          |                            pla                       
 3557 |  2         game.s    912 | Empty       | 00 |         |    0 | 00/1265               |                                                      
 3558 |  2         game.s    913 | Code        | 00 |         |    2 | 00/1265 : A5 90       |                            lda       {$90}           ; prend le mot sur 16-bit
 3559 |  2         game.s    914 | Code        | 00 |  2      |    3 | 00/1267 : 9D 20 6C    |                            sta       phrase,x        
 3560 |  2         game.s    915 | Empty       | 00 |         |    0 | 00/126A               |                                                      
 3561 |  2         game.s    916 | Comment     | 00 |         |    0 | 00/126A               | *--- Maintenant, on parcout la cha”ne jusqu'ˆ la fin de la chaine
 3562 |  2         game.s    917 | Empty       | 00 |         |    0 | 00/126A               |                                                      
 3563 |  2         game.s    918 | Code        | 00 |  2      |    3 | 00/126A : 20 CE 0B    | ozunid_15                  jsr       next_index      
 3564 |  2         game.s    919 | Code        | 00 |         |    2 | 00/126D : D0 FB       |                            bne       ozunid_15       
 3565 |  2         game.s    920 | Code        | 00 |         |    1 | 00/126F : 60          |                            rts                       
 3566 |  2         game.s    921 | Empty       | 00 |         |    0 | 00/1270               |                                                      
 3567 |  2         game.s    922 | Comment     | 00 |         |    0 | 00/1270               | *--- Local data
 3568 |  2         game.s    923 | Empty       | 00 |         |    0 | 00/1270               |                                                      
 3569 |  2         game.s    924 | Data        | 00 |         |    2 | 00/1270 : 00 00       | localOFFSET                ds        2               ; offset de chaque rangŽe
 3570 |  2         game.s    925 | Data        | 00 |         |    2 | 00/1272 : 00 00       | localPOINT                 ds        2               ; index du mot
 3571 |  2         game.s    926 | Empty       | 00 |         |    0 | 00/1274               |                                                      
 3572 |  2         game.s    927 | Comment     | 00 |         |    0 | 00/1274               | *-----------------------
 3573 |  2         game.s    928 | Comment     | 00 |         |    0 | 00/1274               | * INITIALISATION_CACHE - OK
 3574 |  2         game.s    929 | Comment     | 00 |         |    0 | 00/1274               | *-----------------------
 3575 |  2         game.s    930 | Comment     | 00 |         |    0 | 00/1274               | * initialisation_cache
 3576 |  2         game.s    931 | Empty       | 00 |         |    0 | 00/1274               |                                                      
 3577 |  2         game.s    932 | Empty       | 00 |         |    0 | 00/1274               | initialisation_cache                                 
 3578 |  2         game.s    933 | Code        | 00 |         |    1 | 00/1274 : 60          |                            rts                       
 3579 |  2         game.s    934 | Empty       | 00 |         |    0 | 00/1275               |                                                      
 3580 |  2         game.s    935 | Comment     | 00 |         |    0 | 00/1275               | *-----------------------
 3581 |  2         game.s    936 | Comment     | 00 |         |    0 | 00/1275               | * DEBUT_AVENTURE - OK
 3582 |  2         game.s    937 | Comment     | 00 |         |    0 | 00/1275               | *-----------------------
 3583 |  2         game.s    938 | Comment     | 00 |         |    0 | 00/1275               | * debut_aventure
 3584 |  2         game.s    939 | Empty       | 00 |         |    0 | 00/1275               |                                                      
 3585 |  2         game.s    940 | Empty       | 00 |         |    0 | 00/1275               | debut_aventure                                       
 3586 |  2         game.s    941 | Code        | 00 |         |    3 | 00/1275 : A9 01 00    |                            lda       #1              
 3587 |  2         game.s    942 | Code        | 00 |  2      |    3 | 00/1278 : 8D 5C 1B    |                            sta       scene_actuelle  
 3588 |  2         game.s    943 | Empty       | 00 |         |    0 | 00/127B               |                                                      
 3589 |  2         game.s    944 | Code        | 00 |         |    3 | 00/127B : A2 01 00    |                            ldx       #1              
 3590 |  2         game.s    945 | Code        | 10 |         |    2 | 00/127E : E2 20       |                            sep       #$20            
 3591 |  2         game.s    946 | Code        | 10 |         |    2 | 00/1280 : A9 00       |                            lda       #{0}            
 3592 |  2         game.s    947 | Code        | 10 |  2      |    3 | 00/1282 : 9D 79 6B    | ozunid_16                  sta       scene_visitee-1,x
 3593 |  2         game.s    948 | Code        | 10 |         |    1 | 00/1285 : E8          |                            inx                       
 3594 |  2         game.s    949 | Code        | 10 |         |    3 | 00/1286 : E0 A0 00    |                            cpx       #{160}          
 3595 |  2         game.s    950 | Code        | 10 |         |    2 | 00/1289 : 90 F7       |                            bcc       ozunid_16       
 3596 |  2         game.s    951 | Code        | 10 |         |    2 | 00/128B : F0 F5       |                            beq       ozunid_16       
 3597 |  2         game.s    952 | Code        | 00 |         |    2 | 00/128D : C2 20       |                            rep       #$20            
 3598 |  2         game.s    953 | Empty       | 00 |         |    0 | 00/128F               |                                                      
 3599 |  2         game.s    954 | Code        | 00 |         |    3 | 00/128F : A9 01 00    |                            lda       #{1}            
 3600 |  2         game.s    955 | Code        | 00 |  2      |    3 | 00/1292 : 8D 64 1B    |                            sta       deplacement     
 3601 |  2         game.s    956 | Code        | 00 |         |    1 | 00/1295 : 60          |                            rts                       
 3602 |  2         game.s    957 | Empty       | 00 |         |    0 | 00/1296               |                                                      
 3603 |  2         game.s    958 | Comment     | 00 |         |    0 | 00/1296               | *-----------------------
 3604 |  2         game.s    959 | Comment     | 00 |         |    0 | 00/1296               | * FIN_AVENTURE - OK
 3605 |  2         game.s    960 | Comment     | 00 |         |    0 | 00/1296               | *-----------------------
 3606 |  2         game.s    961 | Comment     | 00 |         |    0 | 00/1296               | * fin_aventure
 3607 |  2         game.s    962 | Empty       | 00 |         |    0 | 00/1296               |                                                      
 3608 |  2         game.s    963 | Empty       | 00 |         |    0 | 00/1296               | fin_aventure                                         
 3609 |  2         game.s    964 | Code        | 00 |  2      |    3 | 00/1296 : 20 E1 14    |                            jsr       noircit_ecran   
 3610 |  2         game.s    965 | Empty       | 00 |         |    0 | 00/1299               |                                                      
 3611 |  2         game.s    966 | Code        | 00 |  2      |    3 | 00/1299 : A2 D2 18    |                            ldx       #DEBUT_DATA     ; on efface tout
 3612 |  2         game.s    967 | Code        | 00 |         |    3 | 00/129C : 9E 00 00    | ozunid_17                  stz       |$0000,x        
 3613 |  2         game.s    968 | Code        | 00 |         |    1 | 00/129F : E8          |                            inx                       
 3614 |  2         game.s    969 | Code        | 00 |  2      |    3 | 00/12A0 : E0 97 90    |                            cpx       #FIN_DATA       
 3615 |  2         game.s    970 | Code        | 00 |         |    2 | 00/12A3 : 90 F7       |                            bcc       ozunid_17       
 3616 |  2         game.s    971 | Empty       | 00 |         |    0 | 00/12A5               |                                                      
 3617 |  2         game.s    972 | Code        | 00 |         |    3 | 00/12A5 : A9 00 00    |                            lda       #{0}            
 3618 |  2         game.s    973 | Code        | 00 |  2      |    3 | 00/12A8 : 8D 74 1C    |                            sta       escape          
 3619 |  2         game.s    974 | Code        | 00 |         |    1 | 00/12AB : 60          |                            rts                       
 3620 |  2         game.s    975 | Empty       | 00 |         |    0 | 00/12AC               |                                                      
 3621 |  2         game.s    976 | Comment     | 00 |         |    0 | 00/12AC               | *-----------------------
 3622 |  2         game.s    977 | Comment     | 00 |         |    0 | 00/12AC               | * FIN - OK
 3623 |  2         game.s    978 | Comment     | 00 |         |    0 | 00/12AC               | *-----------------------
 3624 |  2         game.s    979 | Comment     | 00 |         |    0 | 00/12AC               | * fin
 3625 |  2         game.s    980 | Empty       | 00 |         |    0 | 00/12AC               |                                                      
 3626 |  2         game.s    981 | Empty       | 00 |         |    0 | 00/12AC               | fin                                                  
 3627 |  2         game.s    982 | Code        | 00 |         |    1 | 00/12AC : 60          |                            rts                       
 3628 |  2         game.s    983 | Empty       | 00 |         |    0 | 00/12AD               |                                                      
 3629 |  2         game.s    984 | Comment     | 00 |         |    0 | 00/12AD               | *-----------------------
 3630 |  2         game.s    985 | Comment     | 00 |         |    0 | 00/12AD               | * NOUVELLE_SCENE - OK
 3631 |  2         game.s    986 | Comment     | 00 |         |    0 | 00/12AD               | *-----------------------
 3632 |  2         game.s    987 | Comment     | 00 |         |    0 | 00/12AD               | * nouvelle_scene(scene ˆ charger)
 3633 |  2         game.s    988 | Empty       | 00 |         |    0 | 00/12AD               |                                                      
 3634 |  2         game.s    989 | Empty       | 00 |         |    0 | 00/12AD               | nouvelle_scene                                       
 3635 |  2         game.s    990 | Comment     | 00 |         |    0 | 00/12AD               | *	ldx	scene
 3636 |  2         game.s    991 | Code        | 00 |         |    1 | 00/12AD : AA          |                            tax                       
 3637 |  2         game.s    992 | Code        | 00 |         |    3 | 00/12AE : A9 01 00    |                            lda       #{1}            
 3638 |  2         game.s    993 | Code        | 10 |         |    2 | 00/12B1 : E2 20       |                            sep       #$20            
 3639 |  2         game.s    994 | Code        | 10 |  2      |    3 | 00/12B3 : 9D 7A 6B    |                            sta       scene_visitee,x 
 3640 |  2         game.s    995 | Code        | 00 |         |    2 | 00/12B6 : C2 20       |                            rep       #$20            
 3641 |  2         game.s    996 | Empty       | 00 |         |    0 | 00/12B8               |                                                      
 3642 |  2         game.s    997 | Code        | 00 |         |    3 | 00/12B8 : A9 00 00    |                            lda       #{0}            
 3643 |  2         game.s    998 | Code        | 00 |  2      |    3 | 00/12BB : 8D 64 1B    |                            sta       deplacement     
 3644 |  2         game.s    999 | Empty       | 00 |         |    0 | 00/12BE               |                                                      
 3645 |  2         game.s   1000 | Code        | 00 |  2      |    3 | 00/12BE : 9C F2 1B    |                            stz       option_mot      
 3646 |  2         game.s   1001 | Code        | 00 |         |    1 | 00/12C1 : 60          |                            rts                       
 3647 |  2         game.s   1002 | Empty       | 00 |         |    0 | 00/12C2               |                                                      
 3648 |  2         game.s   1003 | Comment     | 00 |         |    0 | 00/12C2               | *-----------------------
 3649 |  2         game.s   1004 | Comment     | 00 |         |    0 | 00/12C2               | * SURLIGNER_MOT
 3650 |  2         game.s   1005 | Comment     | 00 |         |    0 | 00/12C2               | *-----------------------
 3651 |  2         game.s   1006 | Comment     | 00 |         |    0 | 00/12C2               | * surligner_mot(texte$,mot$,pointeur_mot%,cycles)
 3652 |  2         game.s   1007 | Empty       | 00 |         |    0 | 00/12C2               |                                                      
 3653 |  2         game.s   1008 | Empty       | 00 |         |    0 | 00/12C2               | surligner_mot                                        
 3654 |  2         game.s   1009 | Code        | 00 |         |    1 | 00/12C2 : 60          |                            rts                       
 3655 |  2         game.s   1010 | Empty       | 00 |         |    0 | 00/12C3               |                                                      
 3656 |  2         game.s   1011 | Comment     | 00 |         |    0 | 00/12C3               | *-----------------------
 3657 |  2         game.s   1012 | Comment     | 00 |         |    0 | 00/12C3               | * PRINT - OK
 3658 |  2         game.s   1013 | Comment     | 00 |         |    0 | 00/12C3               | *-----------------------
 3659 |  2         game.s   1014 | Comment     | 00 |         |    0 | 00/12C3               | * print(texte$,colonne&,ligne&,mode)
 3660 |  2         game.s   1015 | Comment     | 00 |         |    0 | 00/12C3               | * 1,s	w	return address
 3661 |  2         game.s   1016 | Comment     | 00 |         |    0 | 00/12C3               | * 3,s	w	mode
 3662 |  2         game.s   1017 | Comment     | 00 |         |    0 | 00/12C3               | * 5,s	w	Y
 3663 |  2         game.s   1018 | Comment     | 00 |         |    0 | 00/12C3               | * 7,s	w	X
 3664 |  2         game.s   1019 | Comment     | 00 |         |    0 | 00/12C3               | * 9,s	l	text pointer
