------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1725 |  1 toutadisparu.s   1042 | Empty       | 00 |         |    0 | 00/0698               |                                                      
 1726 |  1 toutadisparu.s   1043 | Data        | 00 |         |    2 | 00/0698 : 00 00       | myID                       ds        2               
 1727 |  1 toutadisparu.s   1044 | Data        | 00 |         |    2 | 00/069A : 00 00       | myDP                       ds        2               
 1728 |  1 toutadisparu.s   1045 | Empty       | 00 |         |    0 | 00/069C               |                                                      
 1729 |  1 toutadisparu.s   1046 | Data        | 00 |         |    4 | 00/069C : 00 00 00 00 | SStopREC                   ds        4               
 1730 |  1 toutadisparu.s   1047 | Empty       | 00 |         |    0 | 00/06A0               |                                                      
 1731 |  1 toutadisparu.s   1048 | Comment     | 00 |         |    0 | 00/06A0               | * m̻me 64k
 1732 |  1 toutadisparu.s   1049 | Data        | 00 |         |    4 | 00/06A0 : 00 00 00 00 | ptrIMAGE                   ds        4               ; $0000: where a scene image is loaded
 1733 |  1 toutadisparu.s   1050 | Data        | 00 |         |    4 | 00/06A4 : 00 80 00 00 | ptrMENU                    adrl      $8000           ; $8000: the menu picture
 1734 |  1 toutadisparu.s   1051 | Empty       | 00 |         |    0 | 00/06A8               |                                                      
 1735 |  1 toutadisparu.s   1052 | Data        | 00 |         |    4 | 00/06A8 : 00 80 00 00 | ptrFOND                    adrl      $8000           ; $0000: copy/paste du desktop, $8000: the fond picture
 1736 |  1 toutadisparu.s   1053 | Empty       | 00 |         |    0 | 00/06AC               |                                                      
 1737 |  1 toutadisparu.s   1054 | Data        | 00 |         |    4 | 00/06AC : 00 00 00 00 | ptrUNPACK                  ds        4               ; $0000: where the background picture is laoded
 1738 |  1 toutadisparu.s   1055 | Data        | 00 |         |    4 | 00/06B0 : 00 00 00 00 | ptrINDEX                   ds        4               ; les index des textes
 1739 |  1 toutadisparu.s   1056 | Data        | 00 |         |    4 | 00/06B4 : 00 00 00 00 | ptrTEXTES                  ds        4               ; les textes
 1740 |  1 toutadisparu.s   1057 | Empty       | 00 |         |    0 | 00/06B8               |                                                      
 1741 |  1 toutadisparu.s   1058 | Data        | 00 |         |    2 | 00/06B8 : 00 00       | fgSND                      ds        2               ; set if sound file not loaded
 1742 |  1 toutadisparu.s   1059 | Data        | 00 |         |    4 | 00/06BA : 00 00 00 00 | haSND                      ds        4               ; the handle to the sound pointer
 1743 |  1 toutadisparu.s   1060 | Data        | 00 |         |    2 | 00/06BE : 00 00       | temp                       ds        2               
 1744 |  1 toutadisparu.s   1061 | Empty       | 00 |         |    0 | 00/06C0               |                                                      
 1745 |  1 toutadisparu.s   1062 | Data        | 00 |         |    2 | 00/06C0 : 00 00       | saveLANGUAGE               ds        2               
 1746 |  1 toutadisparu.s   1063 | Empty       | 00 |         |    0 | 00/06C2               |                                                      
 1747 |  1 toutadisparu.s   1064 | Comment     | 00 |         |    0 | 00/06C2               | *----------------------- Tool locator
 1748 |  1 toutadisparu.s   1065 | Empty       | 00 |         |    0 | 00/06C2               |                                                      
 1749 |  1 toutadisparu.s   1066 | Data        | 00 |         |   23 | 00/06C2 : 16 53 79 73 | verSTR1                    str       'System 6.0.1 Required!'
      |                          |             |    |         |      |           74 65 6D 20 |
      |                          |             |    |         |      |           36 2E 30 2E |
      |                          |             |    |         |      |           31 20 52 65 |
      |                          |             |    |         |      |           71 75 69 72 |
      |                          |             |    |         |      |           65 64 21    |
 1750 |  1 toutadisparu.s   1067 | Data        | 00 |         |   20 | 00/06D9 : 13 50 72 65 | verSTR2                    str       'Press a key to quit'
      |                          |             |    |         |      |           73 73 20 61 |
      |                          |             |    |         |      |           20 6B 65 79 |
      |                          |             |    |         |      |           20 74 6F 20 |
      |                          |             |    |         |      |           71 75 69 74 |
 1751 |  1 toutadisparu.s   1068 | Data        | 00 |         |   24 | 00/06ED : 17 43 6F 75 | fntSTR1                    str       'Courier.10 font missing'
      |                          |             |    |         |      |           72 69 65 72 |
      |                          |             |    |         |      |           2E 31 30 20 |
      |                          |             |    |         |      |           66 6F 6E 74 |
      |                          |             |    |         |      |           20 6D 69 73 |
      |                          |             |    |         |      |           73 69 6E 67 |
 1752 |  1 toutadisparu.s   1069 | Data        | 00 |         |   19 | 00/0705 : 12 50 6C 65 | fntSTR2                    str       'Please install it!'
      |                          |             |    |         |      |           61 73 65 20 |
      |                          |             |    |         |      |           69 6E 73 74 |
      |                          |             |    |         |      |           61 6C 6C 20 |
      |                          |             |    |         |      |           69 74 21    |
 1753 |  1 toutadisparu.s   1070 | Data        | 00 |         |   26 | 00/0718 : 19 45 72 72 | tolSTR1                    str       'Error while loading tools'
      |                          |             |    |         |      |           6F 72 20 77 |
      |                          |             |    |         |      |           68 69 6C 65 |
      |                          |             |    |         |      |           20 6C 6F 61 |
      |                          |             |    |         |      |           64 69 6E 67 |
      |                          |             |    |         |      |           20 74 6F 6F |
      |                          |             |    |         |      |           6C 73       |
 1754 |  1 toutadisparu.s   1071 | Data        | 00 |         |   23 | 00/0732 : 16 43 61 6E | memSTR1                    str       'Cannot allocate memory'
      |                          |             |    |         |      |           6E 6F 74 20 |
      |                          |             |    |         |      |           61 6C 6C 6F |
      |                          |             |    |         |      |           63 61 74 65 |
      |                          |             |    |         |      |           20 6D 65 6D |
      |                          |             |    |         |      |           6F 72 79    |
 1755 |  1 toutadisparu.s   1072 | Data        | 00 |         |   17 | 00/0749 : 10 43 61 6E | filSTR1                    str       'Cannot load file'
      |                          |             |    |         |      |           6E 6F 74 20 |
      |                          |             |    |         |      |           6C 6F 61 64 |
      |                          |             |    |         |      |           20 66 69 6C |
      |                          |             |    |         |      |           65          |
 1756 |  1 toutadisparu.s   1073 | Data        | 00 |         |    5 | 00/075A : 04 51 75 69 | errSTR1                    str       'Quit'          
      |                          |             |    |         |      |           74          |
 1757 |  1 toutadisparu.s   1074 | Data        | 00 |         |    1 | 00/075F : 00          | errSTR2                    str       ''              
 1758 |  1 toutadisparu.s   1075 | Data        | 00 |         |    9 | 00/0760 : 08 43 6F 6E | errSTR3                    str       'Continue'      
      |                          |             |    |         |      |           74 69 6E 75 |
      |                          |             |    |         |      |           65          |
 1759 |  1 toutadisparu.s   1076 | Empty       | 00 |         |    0 | 00/0769               |                                                      
 1760 |  1 toutadisparu.s   1077 | Comment     | 00 |         |    0 | 00/0769               | *----------------------- Window manager
 1761 |  1 toutadisparu.s   1078 | Empty       | 00 |         |    0 | 00/0769               |                                                      
 1762 |  1 toutadisparu.s   1079 | Data        | 00 |         |    2 | 00/0769 : 00 00       | taskREC                    ds        2               ; wmWhat           +0
 1763 |  1 toutadisparu.s   1080 | Data        | 00 |         |    4 | 00/076B : 00 00 00 00 | taskMESSAGE                ds        4               ; wmMessage        +2
 1764 |  1 toutadisparu.s   1081 | Data        | 00 |         |    4 | 00/076F : 00 00 00 00 | taskWHEN                   ds        4               ; wmWhen           +6
 1765 |  1 toutadisparu.s   1082 | Data        | 00 |         |    4 | 00/0773 : 00 00 00 00 | taskWHERE                  ds        4               ; wmWhere          +10
 1766 |  1 toutadisparu.s   1083 | Data        | 00 |         |    2 | 00/0777 : 00 00       | taskMODIFIERS              ds        2               ; wmModifiers      +14
 1767 |  1 toutadisparu.s   1084 | Data        | 00 |         |    4 | 00/0779 : 00 00 00 00 | taskDATA                   ds        4               ; wmTaskData       +16
 1768 |  1 toutadisparu.s   1085 | Data        | 00 |         |    4 | 00/077D : FF FF 1F 00 |                            adrl      $001fffff       ; wmTaskMask       +20
 1769 |  1 toutadisparu.s   1086 | Data        | 00 |         |    4 | 00/0781 : 00 00 00 00 |                            ds        4               ; wmLastClickTick  +24
 1770 |  1 toutadisparu.s   1087 | Data        | 00 |         |    2 | 00/0785 : 00 00       |                            ds        2               ; wmClickCount     +28
 1771 |  1 toutadisparu.s   1088 | Data        | 00 |         |    4 | 00/0787 : 00 00 00 00 |                            ds        4               ; wmTaskData2      +30
 1772 |  1 toutadisparu.s   1089 | Data        | 00 |         |    4 | 00/078B : 00 00 00 00 |                            ds        4               ; wmTaskData3      +34
 1773 |  1 toutadisparu.s   1090 | Data        | 00 |         |    4 | 00/078F : 00 00 00 00 |                            ds        4               ; wmTaskData4      +38
 1774 |  1 toutadisparu.s   1091 | Data        | 00 |         |    4 | 00/0793 : 00 00 00 00 |                            ds        4               ; wmLastClickPt    +42
 1775 |  1 toutadisparu.s   1092 | Empty       | 00 |         |    0 | 00/0797               |                                                      
 1776 |  1 toutadisparu.s   1093 | Data        | 00 |  2      |    2 | 00/0797 : A3 01       | taskTBL                    da        doNOT           ; Null
 1777 |  1 toutadisparu.s   1094 | Data        | 00 |  2      |    2 | 00/0799 : A3 01       |                            da        doNOT           ; mouseDownEvt
 1778 |  1 toutadisparu.s   1095 | Data        | 00 |  2      |    2 | 00/079B : C9 01       |                            da        doMOUSEUP       ; mouseUpEvt
 1779 |  1 toutadisparu.s   1096 | Data        | 00 |  2      |    2 | 00/079D : 7D 01       |                            da        doKEYDOWN       ; keyDownEvt
 1780 |  1 toutadisparu.s   1097 | Data        | 00 |  2      |    2 | 00/079F : A3 01       |                            da        doNOT           
 1781 |  1 toutadisparu.s   1098 | Data        | 00 |  2      |    2 | 00/07A1 : A3 01       |                            da        doNOT           ; autoKeyEvt
 1782 |  1 toutadisparu.s   1099 | Data        | 00 |  2      |    2 | 00/07A3 : A3 01       |                            da        doNOT           ; updateEvt
 1783 |  1 toutadisparu.s   1100 | Data        | 00 |  2      |    2 | 00/07A5 : A3 01       |                            da        doNOT           
 1784 |  1 toutadisparu.s   1101 | Data        | 00 |  2      |    2 | 00/07A7 : A3 01       |                            da        doNOT           ; activateEvt
 1785 |  1 toutadisparu.s   1102 | Data        | 00 |  2      |    2 | 00/07A9 : A3 01       |                            da        doNOT           ; switchEvt
 1786 |  1 toutadisparu.s   1103 | Data        | 00 |  2      |    2 | 00/07AB : A3 01       |                            da        doNOT           ; deskAccEvt
 1787 |  1 toutadisparu.s   1104 | Data        | 00 |  2      |    2 | 00/07AD : A3 01       |                            da        doNOT           ; driverEvt
 1788 |  1 toutadisparu.s   1105 | Data        | 00 |  2      |    2 | 00/07AF : A3 01       |                            da        doNOT           ; app1Evt
 1789 |  1 toutadisparu.s   1106 | Data        | 00 |  2      |    2 | 00/07B1 : A3 01       |                            da        doNOT           ; app2Evt
 1790 |  1 toutadisparu.s   1107 | Data        | 00 |  2      |    2 | 00/07B3 : A3 01       |                            da        doNOT           ; app3Evt
 1791 |  1 toutadisparu.s   1108 | Data        | 00 |  2      |    2 | 00/07B5 : A3 01       |                            da        doNOT           ; app4Evt
 1792 |  1 toutadisparu.s   1109 | Data        | 00 |  2      |    2 | 00/07B7 : A3 01       |                            da        doNOT           ; wInDesk
 1793 |  1 toutadisparu.s   1110 | Data        | 00 |  2      |    2 | 00/07B9 : A3 01       |                            da        doNOT           ; wInMenuBar
 1794 |  1 toutadisparu.s   1111 | Data        | 00 |  2      |    2 | 00/07BB : A3 01       |                            da        doNOT           ; wCLickCalled
 1795 |  1 toutadisparu.s   1112 | Data        | 00 |  2      |    2 | 00/07BD : A3 01       |                            da        doNOT           ; wInContent - was doCONTENT
 1796 |  1 toutadisparu.s   1113 | Data        | 00 |  2      |    2 | 00/07BF : A3 01       |                            da        doNOT           ; wInDrag
 1797 |  1 toutadisparu.s   1114 | Data        | 00 |  2      |    2 | 00/07C1 : A3 01       |                            da        doNOT           ; wInGrow
 1798 |  1 toutadisparu.s   1115 | Data        | 00 |  2      |    2 | 00/07C3 : A3 01       |                            da        doNOT           ; wInGoAway
 1799 |  1 toutadisparu.s   1116 | Data        | 00 |  2      |    2 | 00/07C5 : A3 01       |                            da        doNOT           ; wInZoom
 1800 |  1 toutadisparu.s   1117 | Data        | 00 |  2      |    2 | 00/07C7 : A3 01       |                            da        doNOT           ; wInInfo
 1801 |  1 toutadisparu.s   1118 | Data        | 00 |  2      |    2 | 00/07C9 : A3 01       |                            da        doNOT           ; wInSpecial
 1802 |  1 toutadisparu.s   1119 | Data        | 00 |  2      |    2 | 00/07CB : A3 01       |                            da        doNOT           ; wInDeskItem
 1803 |  1 toutadisparu.s   1120 | Data        | 00 |  2      |    2 | 00/07CD : A3 01       |                            da        doNOT           ; wInFrame
 1804 |  1 toutadisparu.s   1121 | Data        | 00 |  2      |    2 | 00/07CF : A3 01       |                            da        doNOT           ; wInactMenu
 1805 |  1 toutadisparu.s   1122 | Data        | 00 |  2      |    2 | 00/07D1 : A3 01       |                            da        doNOT           ; wInClosedNDA
 1806 |  1 toutadisparu.s   1123 | Data        | 00 |  2      |    2 | 00/07D3 : A3 01       |                            da        doNOT           ; wInCalledSysEdit
 1807 |  1 toutadisparu.s   1124 | Data        | 00 |  2      |    2 | 00/07D5 : A3 01       |                            da        doNOT           ; wInTrackZoom
 1808 |  1 toutadisparu.s   1125 | Data        | 00 |  2      |    2 | 00/07D7 : A3 01       |                            da        doNOT           ; wInHitFrame
 1809 |  1 toutadisparu.s   1126 | Data        | 00 |  2      |    2 | 00/07D9 : C5 01       |                            da        doCONTROL       ; wInControl
 1810 |  1 toutadisparu.s   1127 | Data        | 00 |  2      |    2 | 00/07DB : A3 01       |                            da        doNOT           ; wInControlMenu
 1811 |  1 toutadisparu.s   1128 | Empty       | 00 |         |    0 | 00/07DD               |                                                      
 1812 |  1 toutadisparu.s   1129 | Comment     | 00 |         |    0 | 00/07DD               | *----------------------------------------
 1813 |  1 toutadisparu.s   1130 | Comment     | 00 |         |    0 | 00/07DD               | * STD FILE
 1814 |  1 toutadisparu.s   1131 | Comment     | 00 |         |    0 | 00/07DD               | *----------------------------------------
 1815 |  1 toutadisparu.s   1132 | Empty       | 00 |         |    0 | 00/07DD               |                                                      
 1816 |  1 toutadisparu.s   1133 | Comment     | 00 |         |    0 | 00/07DD               | *---
 1817 |  1 toutadisparu.s   1134 | Empty       | 00 |         |    0 | 00/07DD               |                                                      
 1818 |  1 toutadisparu.s   1135 | Data        | 00 |         |   19 | 00/07DD : 12 43 68 61 | strLOADFILE                str       'Charger quel jeu ?'
      |                          |             |    |         |      |           72 67 65 72 |
      |                          |             |    |         |      |           20 71 75 65 |
      |                          |             |    |         |      |           6C 20 6A 65 |
      |                          |             |    |         |      |           75 20 3F    |
 1819 |  1 toutadisparu.s   1136 | Data        | 00 |         |   20 | 00/07F0 : 13 45 6E 72 | strSAVEFILE                str       'Enregistrer sous...'
      |                          |             |    |         |      |           65 67 69 73 |
      |                          |             |    |         |      |           74 72 65 72 |
      |                          |             |    |         |      |           20 73 6F 75 |
      |                          |             |    |         |      |           73 2E 2E 2E |
 1820 |  1 toutadisparu.s   1137 | Empty       | 00 |         |    0 | 00/0804               |                                                      
 1821 |  1 toutadisparu.s   1138 | Data        | 00 |         |    1 | 00/0804 : 01          | typeLIST                   hex       01              
 1822 |  1 toutadisparu.s   1139 | Data        | 00 |         |    1 | 00/0805 : 5D          |                            hex       5d              ; Game/Edu files
 1823 |  1 toutadisparu.s   1140 | Data        | 00 |         |    2 | 00/0806 : 00 00       | replyPTR                   ds        2               ; 0 good
 1824 |  1 toutadisparu.s   1141 | Data        | 00 |         |    2 | 00/0808 : 00 00       |                            ds        2               ; 2 fileType
 1825 |  1 toutadisparu.s   1142 | Data        | 00 |         |    2 | 00/080A : 00 00       |                            ds        2               ; 4 auxFileType
 1826 |  1 toutadisparu.s   1143 | Empty       | 00 |         |    0 | 00/080C               | namePATH                                             
 1827 |  1 toutadisparu.s   1144 | Data        | 00 |         |    1 | 00/080C : 06          |                            hex       06              ; 6 fileName
 1828 |  1 toutadisparu.s   1145 | Empty       | 00 |         |    0 | 00/080D               | namePATH1                                            
 1829 |  1 toutadisparu.s   1146 | Data        | 00 |         |    6 | 00/080D : 50 61 72 74 |                            asc       'Partie'        ; 7 fileName (16 normally)
      |                          |             |    |         |      |           69 65       |
 1830 |  1 toutadisparu.s   1147 | Data        | 00 |         |    9 | 00/0813 : 00 00 00 00 |                            ds        9               
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00          |
 1831 |  1 toutadisparu.s   1148 | Empty       | 00 |         |    0 | 00/081C               | loadPATH                                             
 1832 |  1 toutadisparu.s   1149 | Data        | 00 |         |    1 | 00/081C : 00          |                            ds        1               ; 22 fullPathname (string length)
 1833 |  1 toutadisparu.s   1150 | Empty       | 00 |         |    0 | 00/081D               | loadPATH1                                            
 1834 |  1 toutadisparu.s   1151 | Data        | 00 |         |  129 | 00/081D : 00 00 00 00 |                            ds        129             ; 23 fullPathname (128 normally)
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00          |
 1835 |  1 toutadisparu.s   1152 | Empty       | 00 |         |    0 | 00/089E               |                                                      
 1836 |  1 toutadisparu.s   1153 | Comment     | 00 |         |    0 | 00/089E               | *----------------------------------------
 1837 |  1 toutadisparu.s   1154 | Comment     | 00 |         |    0 | 00/089E               | * GS/OS
 1838 |  1 toutadisparu.s   1155 | Comment     | 00 |         |    0 | 00/089E               | *----------------------------------------
 1839 |  1 toutadisparu.s   1156 | Empty       | 00 |         |    0 | 00/089E               |                                                      
 1840 |  1 toutadisparu.s   1157 | Empty       | 00 |         |    0 | 00/089E               | loadFILE                                             
 1841 |  1 toutadisparu.s   1158 | Code        | 00 |  2      |    3 | 00/089E : 8D 47 09    |                            sta       proOPEN+4       ; filename
 1842 |  1 toutadisparu.s   1159 | Code        | 00 |  2      |    3 | 00/08A1 : 8C 75 09    |                            sty       proREAD+4       ; RAM pointer low
 1843 |  1 toutadisparu.s   1160 | Code        | 00 |  2      |    3 | 00/08A4 : 8E 77 09    |                            stx       proREAD+6       ; RAM pointer high
 1844 |  1 toutadisparu.s   1161 | Empty       | 00 |         |    0 | 00/08A7               |                                                      
 1845 |  1 toutadisparu.s   1162 | Empty       | 00 |         |    0 | 00/08A7               | loadFILE1                                            
 1846 |  1 toutadisparu.s   1163 | Code        | 00 |  2      |    3 | 00/08A7 : 9C F1 08    |                            stz       proERR          
 1847 |  1 toutadisparu.s   1164 | Empty       | 00 |         |    0 | 00/08AA               |                                                      
 1848 |  1 toutadisparu.s   1165 | Code        | 00 |         |    4 | 00/08AA : 22 A8 00 E1 |                            jsl       {$e100a8}       
 1849 |  1 toutadisparu.s   1166 | Data        | 00 |         |    2 | 00/08AE : 10 20       |                            dw        $2010           
 1850 |  1 toutadisparu.s   1167 | Data        | 00 |  3      |    4 | 00/08B0 : 43 09 00 00 |                            adrl      proOPEN         
 1851 |  1 toutadisparu.s   1168 | Code        | 00 |         |    2 | 00/08B4 : B0 32       |                            bcs       loadERR         
 1852 |  1 toutadisparu.s   1169 | Empty       | 00 |         |    0 | 00/08B6               |                                                      
 1853 |  1 toutadisparu.s   1170 | Code        | 00 |  2      |    3 | 00/08B6 : AD 45 09    |                            lda       proOPEN+2       
 1854 |  1 toutadisparu.s   1171 | Code        | 00 |  2      |    3 | 00/08B9 : 8D 73 09    |                            sta       proREAD+2       
 1855 |  1 toutadisparu.s   1172 | Code        | 00 |  2      |    3 | 00/08BC : 8D 83 09    |                            sta       proCLOSE+2      
 1856 |  1 toutadisparu.s   1173 | Empty       | 00 |         |    0 | 00/08BF               |                                                      
 1857 |  1 toutadisparu.s   1174 | Code        | 00 |  2      |    3 | 00/08BF : AD 6D 09    |                            lda       proEOF          
 1858 |  1 toutadisparu.s   1175 | Code        | 00 |  2      |    3 | 00/08C2 : 8D 79 09    |                            sta       proREAD+8       
 1859 |  1 toutadisparu.s   1176 | Code        | 00 |  2      |    3 | 00/08C5 : AD 6F 09    |                            lda       proEOF+2        
 1860 |  1 toutadisparu.s   1177 | Code        | 00 |  2      |    3 | 00/08C8 : 8D 7B 09    |                            sta       proREAD+10      
 1861 |  1 toutadisparu.s   1178 | Empty       | 00 |         |    0 | 00/08CB               |                                                      
 1862 |  1 toutadisparu.s   1179 | Code        | 00 |         |    4 | 00/08CB : 22 A8 00 E1 |                            jsl       {$e100a8}       
 1863 |  1 toutadisparu.s   1180 | Data        | 00 |         |    2 | 00/08CF : 12 20       |                            dw        $2012           
 1864 |  1 toutadisparu.s   1181 | Data        | 00 |  3      |    4 | 00/08D1 : 71 09 00 00 |                            adrl      proREAD         
 1865 |  1 toutadisparu.s   1182 | Code        | 00 |         |    2 | 00/08D5 : B0 11       |                            bcs       loadERR         
 1866 |  1 toutadisparu.s   1183 | Empty       | 00 |         |    0 | 00/08D7               |                                                      
 1867 |  1 toutadisparu.s   1184 | Empty       | 00 |         |    0 | 00/08D7               | loadFILE2                                            
 1868 |  1 toutadisparu.s   1185 | Code        | 00 |         |    4 | 00/08D7 : 22 A8 00 E1 |                            jsl       {$e100a8}       
 1869 |  1 toutadisparu.s   1186 | Data        | 00 |         |    2 | 00/08DB : 14 20       |                            dw        $2014           
 1870 |  1 toutadisparu.s   1187 | Data        | 00 |  3      |    4 | 00/08DD : 81 09 00 00 |                            adrl      proCLOSE        
 1871 |  1 toutadisparu.s   1188 | Empty       | 00 |         |    0 | 00/08E1               |                                                      
 1872 |  1 toutadisparu.s   1189 | Code        | 00 |  2      |    3 | 00/08E1 : AC 7D 09    |                            ldy       proREAD+12      ; length read
 1873 |  1 toutadisparu.s   1190 | Code        | 00 |  2      |    3 | 00/08E4 : AE 7F 09    |                            ldx       proREAD+14      
 1874 |  1 toutadisparu.s   1191 | Code        | 00 |         |    1 | 00/08E7 : 60          |                            rts                       
 1875 |  1 toutadisparu.s   1192 | Empty       | 00 |         |    0 | 00/08E8               |                                                      
 1876 |  1 toutadisparu.s   1193 | Code        | 00 |  2      |    3 | 00/08E8 : 20 D7 08    | loadERR                    jsr       loadFILE2       
 1877 |  1 toutadisparu.s   1194 | Code        | 00 |         |    3 | 00/08EB : A0 00 00    |                            ldy       #0              
 1878 |  1 toutadisparu.s   1195 | Code        | 00 |         |    1 | 00/08EE : BB          |                            tyx                       
 1879 |  1 toutadisparu.s   1196 | Code        | 00 |         |    1 | 00/08EF : 38          |                            sec                       
 1880 |  1 toutadisparu.s   1197 | Code        | 00 |         |    1 | 00/08F0 : 60          |                            rts                       
 1881 |  1 toutadisparu.s   1198 | Empty       | 00 |         |    0 | 00/08F1               |                                                      
 1882 |  1 toutadisparu.s   1199 | Comment     | 00 |         |    0 | 00/08F1               | *--- GS/OS data
 1883 |  1 toutadisparu.s   1200 | Empty       | 00 |         |    0 | 00/08F1               |                                                      
 1884 |  1 toutadisparu.s   1201 | Data        | 00 |         |    2 | 00/08F1 : 00 00       | proERR                     ds        2               
 1885 |  1 toutadisparu.s   1202 | Empty       | 00 |         |    0 | 00/08F3               |                                                      
 1886 |  1 toutadisparu.s   1203 | Comment     | 00 |         |    0 | 00/08F3               | *--- For the game party
 1887 |  1 toutadisparu.s   1204 | Empty       | 00 |         |    0 | 00/08F3               |                                                      
 1888 |  1 toutadisparu.s   1205 | Empty       | 00 |         |    0 | 00/08F3               | proCREATEGAME                                        
 1889 |  1 toutadisparu.s   1206 | Data        | 00 |         |    2 | 00/08F3 : 07 00       |                            dw        7               ; pcount
 1890 |  1 toutadisparu.s   1207 | Data        | 00 |  3      |    4 | 00/08F5 : 57 0A 00 00 |                            adrl      pGAME           ; pathname
 1891 |  1 toutadisparu.s   1208 | Data        | 00 |         |    2 | 00/08F9 : C3 00       |                            dw        $c3             ; access_code
 1892 |  1 toutadisparu.s   1209 | Data        | 00 |         |    2 | 00/08FB : 5D 00       |                            dw        $5d             ; file_type
 1893 |  1 toutadisparu.s   1210 | Data        | 00 |         |    4 | 00/08FD : 1F 80 00 00 |                            adrl      $801f           ; aux_type
 1894 |  1 toutadisparu.s   1211 | Data        | 00 |         |    2 | 00/0901 : 00 00       |                            ds        2               ; storage_type
 1895 |  1 toutadisparu.s   1212 | Data        | 00 |         |    4 | 00/0903 : 00 00 00 00 |                            ds        4               ; eof
 1896 |  1 toutadisparu.s   1213 | Data        | 00 |         |    4 | 00/0907 : 00 00 00 00 |                            ds        4               ; resource_eof
 1897 |  1 toutadisparu.s   1214 | Empty       | 00 |         |    0 | 00/090B               |                                                      
 1898 |  1 toutadisparu.s   1215 | Empty       | 00 |         |    0 | 00/090B               | proDESTROYGAME                                       
 1899 |  1 toutadisparu.s   1216 | Data        | 00 |         |    2 | 00/090B : 01 00       |                            dw        1               ; pcount
 1900 |  1 toutadisparu.s   1217 | Data        | 00 |  3      |    4 | 00/090D : 57 0A 00 00 |                            adrl      pGAME           ; pathname
 1901 |  1 toutadisparu.s   1218 | Empty       | 00 |         |    0 | 00/0911               |                                                      
 1902 |  1 toutadisparu.s   1219 | Empty       | 00 |         |    0 | 00/0911               | proOPENGAME                                          
 1903 |  1 toutadisparu.s   1220 | Data        | 00 |         |    2 | 00/0911 : 02 00       |                            dw        2               
 1904 |  1 toutadisparu.s   1221 | Data        | 00 |         |    2 | 00/0913 : 00 00       |                            ds        2               
 1905 |  1 toutadisparu.s   1222 | Data        | 00 |  3      |    4 | 00/0915 : 57 0A 00 00 |                            adrl      pGAME           
 1906 |  1 toutadisparu.s   1223 | Empty       | 00 |         |    0 | 00/0919               |                                                      
 1907 |  1 toutadisparu.s   1224 | Empty       | 00 |         |    0 | 00/0919               | proREADGAME                                          
 1908 |  1 toutadisparu.s   1225 | Data        | 00 |         |    2 | 00/0919 : 04 00       |                            dw        4               ; 0 - pcount
 1909 |  1 toutadisparu.s   1226 | Data        | 00 |         |    2 | 00/091B : 00 00       |                            ds        2               ; 2 - ref_num
 1910 |  1 toutadisparu.s   1227 | Data        | 00 |  3      |    4 | 00/091D : 57 0A 00 00 |                            adrl      pGAME           ; 4 - data_buffer
 1911 |  1 toutadisparu.s   1228 | Data        | 00 |         |    4 | 00/0921 : 00 00 00 00 |                            ds        4               ; 8 - request_count
 1912 |  1 toutadisparu.s   1229 | Data        | 00 |         |    4 | 00/0925 : 00 00 00 00 |                            ds        4               ; C - transfer_count
 1913 |  1 toutadisparu.s   1230 | Empty       | 00 |         |    0 | 00/0929               |                                                      
 1914 |  1 toutadisparu.s   1231 | Empty       | 00 |         |    0 | 00/0929               | proWRITEGAME                                         
 1915 |  1 toutadisparu.s   1232 | Data        | 00 |         |    2 | 00/0929 : 05 00       |                            dw        5               ; 0 - pcount
