------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1966 |  1 toutadisparu.s   1283 | Data        | 00 |         |    4 | 00/0990 : 00 00 00 00 |                            ds        4               ; 8 - length
 1967 |  1 toutadisparu.s   1284 | Data        | 00 |         |    4 | 00/0994 : 00 00 00 00 |                            ds        4               ; C - length read
 1968 |  1 toutadisparu.s   1285 | Empty       | 00 |         |    0 | 00/0998               |                                                      
 1969 |  1 toutadisparu.s   1286 | Empty       | 00 |         |    0 | 00/0998               | proCLOSE                                             
 1970 |  1 toutadisparu.s   1287 | Data        | 00 |         |    2 | 00/0998 : 01 00       |                            dw        1               
 1971 |  1 toutadisparu.s   1288 | Data        | 00 |         |    2 | 00/099A : 00 00       |                            ds        2               
 1972 |  1 toutadisparu.s   1289 | Empty       | 00 |         |    0 | 00/099C               |                                                      
 1973 |  1 toutadisparu.s   1290 | Empty       | 00 |         |    0 | 00/099C               | proQUIT                                              
 1974 |  1 toutadisparu.s   1291 | Data        | 00 |         |    2 | 00/099C : 02 00       |                            dw        2               ; pcount
 1975 |  1 toutadisparu.s   1292 | Data        | 00 |         |    4 | 00/099E : 00 00 00 00 |                            ds        4               ; pathname
 1976 |  1 toutadisparu.s   1293 | Data        | 00 |         |    2 | 00/09A2 : 00 00       |                            ds        2               ; flags
 1977 |  1 toutadisparu.s   1294 | Empty       | 00 |         |    0 | 00/09A4               |                                                      
 1978 |  1 toutadisparu.s   1295 | Empty       | 00 |         |    0 | 00/09A4               | proVERS                                              
 1979 |  1 toutadisparu.s   1296 | Data        | 00 |         |    2 | 00/09A4 : 01 00       |                            dw        1               ; pcount
 1980 |  1 toutadisparu.s   1297 | Data        | 00 |         |    2 | 00/09A6 : 00 00       |                            ds        2               ; version
 1981 |  1 toutadisparu.s   1298 | Empty       | 00 |         |    0 | 00/09A8               |                                                      
 1982 |  1 toutadisparu.s   1299 | Comment     | 00 |         |    0 | 00/09A8               | *--- offset to image number is +16
 1983 |  1 toutadisparu.s   1300 | Empty       | 00 |         |    0 | 00/09A8               |                                                      
 1984 |  1 toutadisparu.s   1301 | Data        | 00 |         |   32 | 00/09A8 : 1E 00 31 2F | pMENU                      strl      '1/data/images/general/menu.lz4'
      |                          |             |    |         |      |           64 61 74 61 |
      |                          |             |    |         |      |           2F 69 6D 61 |
      |                          |             |    |         |      |           67 65 73 2F |
      |                          |             |    |         |      |           67 65 6E 65 |
      |                          |             |    |         |      |           72 61 6C 2F |
      |                          |             |    |         |      |           6D 65 6E 75 |
      |                          |             |    |         |      |           2E 6C 7A 34 |
 1985 |  1 toutadisparu.s   1302 | Data        | 00 |         |   32 | 00/09C8 : 1E 00 31 2F | pFOND                      strl      '1/data/images/general/fond.lz4'
      |                          |             |    |         |      |           64 61 74 61 |
      |                          |             |    |         |      |           2F 69 6D 61 |
      |                          |             |    |         |      |           67 65 73 2F |
      |                          |             |    |         |      |           67 65 6E 65 |
      |                          |             |    |         |      |           72 61 6C 2F |
      |                          |             |    |         |      |           66 6F 6E 64 |
      |                          |             |    |         |      |           2E 6C 7A 34 |
 1986 |  1 toutadisparu.s   1303 | Data        | 00 |         |   32 | 00/09E8 : 1E 00 31 2F | pFONT                      strl      '1/data/images/general/font.lz4'
      |                          |             |    |         |      |           64 61 74 61 |
      |                          |             |    |         |      |           2F 69 6D 61 |
      |                          |             |    |         |      |           67 65 73 2F |
      |                          |             |    |         |      |           67 65 6E 65 |
      |                          |             |    |         |      |           72 61 6C 2F |
      |                          |             |    |         |      |           66 6F 6E 74 |
      |                          |             |    |         |      |           2E 6C 7A 34 |
 1987 |  1 toutadisparu.s   1304 | Data        | 00 |         |   30 | 00/0A08 : 1C 00 31 2F | pINDEX                     strl      '1/data/textes/fr/TEXTES1.IND'
      |                          |             |    |         |      |           64 61 74 61 |
      |                          |             |    |         |      |           2F 74 65 78 |
      |                          |             |    |         |      |           74 65 73 2F |
      |                          |             |    |         |      |           66 72 2F 54 |
      |                          |             |    |         |      |           45 58 54 45 |
      |                          |             |    |         |      |           53 31 2E 49 |
      |                          |             |    |         |      |           4E 44       |
 1988 |  1 toutadisparu.s   1305 | Data        | 00 |         |   30 | 00/0A26 : 1C 00 31 2F | pTEXTES                    strl      '1/data/textes/fr/TEXTES1.TEX'
      |                          |             |    |         |      |           64 61 74 61 |
      |                          |             |    |         |      |           2F 74 65 78 |
      |                          |             |    |         |      |           74 65 73 2F |
      |                          |             |    |         |      |           66 72 2F 54 |
      |                          |             |    |         |      |           45 58 54 45 |
      |                          |             |    |         |      |           53 31 2E 54 |
      |                          |             |    |         |      |           45 58       |
 1989 |  1 toutadisparu.s   1306 | Empty       | 00 |         |    0 | 00/0A44               |                                                      
 1990 |  1 toutadisparu.s   1307 | Comment     | 00 |         |    0 | 00/0A44               | *--- offset to aventure number is +25
 1991 |  1 toutadisparu.s   1308 | Empty       | 00 |         |    0 | 00/0A44               |                                                      
 1992 |  1 toutadisparu.s   1309 | Data        | 00 |         |   26 | 00/0A44 : 18 00 31 2F | pathIMAGES                 strl      '1/data/images/aventure.x'
      |                          |             |    |         |      |           64 61 74 61 |
      |                          |             |    |         |      |           2F 69 6D 61 |
      |                          |             |    |         |      |           67 65 73 2F |
      |                          |             |    |         |      |           61 76 65 6E |
      |                          |             |    |         |      |           74 75 72 65 |
      |                          |             |    |         |      |           2E 78       |
 1993 |  1 toutadisparu.s   1310 | Data        | 00 |         |   16 | 00/0A5E : 0E 00 37 2F | pIMAGE                     strl      '7/x1234567.lz4'
      |                          |             |    |         |      |           78 31 32 33 |
      |                          |             |    |         |      |           34 35 36 37 |
      |                          |             |    |         |      |           2E 6C 7A 34 |
 1994 |  1 toutadisparu.s   1311 | Empty       | 00 |         |    0 | 00/0A6E               |                                                      
 1995 |  1 toutadisparu.s   1312 | Data        | 00 |         |   19 | 00/0A6E : 11 00 30 2F | pGAME                      strl      '0/               '
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           20 20 20    |
 1996 |  1 toutadisparu.s   1313 | Empty       | 00 |         |    0 | 00/0A81               |                                                      
 1997 |  1 toutadisparu.s   1314 | Comment     | 00 |         |    0 | 00/0A81               | *----------------------------------------
 1998 |  1 toutadisparu.s   1315 | Comment     | 00 |         |    0 | 00/0A81               | * LES AUTRES FICHIERS
 1999 |  1 toutadisparu.s   1316 | Comment     | 00 |         |    0 | 00/0A81               | *----------------------------------------
 2000 |  1 toutadisparu.s   1317 | Empty       | 00 |         |    0 | 00/0A81               |                                                      
 2001 |  1 toutadisparu.s   1318 | Directive   | 00 |         |    0 | 00/0A81               |                            put       game.s          
 2002 |  2         game.s      1 | Comment     | 00 |         |    0 | 00/0A81               | *
 2003 |  2         game.s      2 | Comment     | 00 |         |    0 | 00/0A81               | * Tout a disparu
 2004 |  2         game.s      3 | Comment     | 00 |         |    0 | 00/0A81               | *
 2005 |  2         game.s      4 | Comment     | 00 |         |    0 | 00/0A81               | * (c) 1992, Franois Coulon
 2006 |  2         game.s      5 | Comment     | 00 |         |    0 | 00/0A81               | * (c) 2022, Antoine Vignau & Olivier Zardini
 2007 |  2         game.s      6 | Comment     | 00 |         |    0 | 00/0A81               | *
 2008 |  2         game.s      7 | Empty       | 00 |         |    0 | 00/0A81               |                                                      
 2009 |  2         game.s      8 | Directive   | 00 |         |    0 | 00/0A81               |                            mx        %00             
 2010 |  2         game.s      9 | Empty       | 00 |         |    0 | 00/0A81               |                                                      
 2011 |  2         game.s     10 | Comment     | 00 |         |    0 | 00/0A81               | *-----------------------
 2012 |  2         game.s     11 | Comment     | 00 |         |    0 | 00/0A81               | * CONSTANTES
 2013 |  2         game.s     12 | Comment     | 00 |         |    0 | 00/0A81               | *-----------------------
 2014 |  2         game.s     13 | Empty       | 00 |         |    0 | 00/0A81               |                                                      
 2015 |  2         game.s     14 | Equivalence | 00 |         |    0 | 00/0A81               | NB_INDICATEURS             =         10              
 2016 |  2         game.s     15 | Equivalence | 00 |         |    0 | 00/0A81               | NB_MOTS                    =         25              ; on ne peut pas avoir plus de 25 mots par ecran
 2017 |  2         game.s     16 | Equivalence | 00 |         |    0 | 00/0A81               | NB_TEXTES                  =         160             ; nombre de textes du jeu
 2018 |  2         game.s     17 | Empty       | 00 |         |    0 | 00/0A81               |                                                      
 2019 |  2         game.s     18 | Comment     | 00 |         |    0 | 00/0A81               | *-----------------------
 2020 |  2         game.s     19 | Comment     | 00 |         |    0 | 00/0A81               | * load_font
 2021 |  2         game.s     20 | Comment     | 00 |         |    0 | 00/0A81               | *-----------------------
 2022 |  2         game.s     21 | Empty       | 00 |         |    0 | 00/0A81               |                                                      
 2023 |  2         game.s     22 | Empty       | 00 |         |    0 | 00/0A81               | load_font                                            
 2024 |  2         game.s     23 | Code        | 00 |  2      |    3 | 00/0A81 : 20 A8 0A    |                            jsr       font_it         
 2025 |  2         game.s     24 | Code        | 00 |         |    2 | 00/0A84 : 90 21       |                            bcc       lf_ok           
 2026 |  2         game.s     25 | Empty       | 00 |         |    0 | 00/0A86               |                                                      
 2027 |  2         game.s     26 | Code        | 00 |         |    1 | 00/0A86 : 48          |                            pha                       
 2028 |  2         game.s     27 | Macro       | 00 |         |    0 | 00/0A87               |                            PushLong  #fntSTR1        
 2032 |  2         game.s     27 | Code        | 00 |  1 >>16 |    3 | 00/0A87 : F4 00 00    |                            PEA       #^#fntSTR1      
 2039 |  2         game.s     27 | Code        | 00 |  2      |    3 | 00/0A8A : F4 04 07    |                            PEA       #fntSTR1        
 2042 |  2         game.s     28 | Macro       | 00 |         |    0 | 00/0A8D               |                            PushLong  #fntSTR2        
 2046 |  2         game.s     28 | Code        | 00 |  1 >>16 |    3 | 00/0A8D : F4 00 00    |                            PEA       #^#fntSTR2      
 2053 |  2         game.s     28 | Code        | 00 |  2      |    3 | 00/0A90 : F4 1C 07    |                            PEA       #fntSTR2        
 2056 |  2         game.s     29 | Macro       | 00 |         |    0 | 00/0A93               |                            PushLong  #errSTR3        
 2060 |  2         game.s     29 | Code        | 00 |  1 >>16 |    3 | 00/0A93 : F4 00 00    |                            PEA       #^#errSTR3      
 2067 |  2         game.s     29 | Code        | 00 |  2      |    3 | 00/0A96 : F4 77 07    |                            PEA       #errSTR3        
 2070 |  2         game.s     30 | Macro       | 00 |         |    0 | 00/0A99               |                            PushLong  #errSTR2        
 2074 |  2         game.s     30 | Code        | 00 |  1 >>16 |    3 | 00/0A99 : F4 00 00    |                            PEA       #^#errSTR2      
 2081 |  2         game.s     30 | Code        | 00 |  2      |    3 | 00/0A9C : F4 76 07    |                            PEA       #errSTR2        
 2084 |  2         game.s     31 | Macro       | 00 |         |    0 | 00/0A9F               |                            _TLTextMountVolume                  
 2086 |  2         game.s     31 | Code        | 00 |         |    3 | 00/0A9F : A2 01 12    |                            LDX       #$1201          ; load tool call #
 2087 |  2         game.s     31 | Code        | 00 |         |    4 | 00/0AA2 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2088 |  2         game.s     32 | Code        | 00 |         |    1 | 00/0AA6 : 68          |                            pla                       
 2089 |  2         game.s     33 | Empty       | 00 |         |    0 | 00/0AA7               |                                                      
 2090 |  2         game.s     34 | Code        | 00 |         |    1 | 00/0AA7 : 60          | lf_ok                      rts                       
 2091 |  2         game.s     35 | Empty       | 00 |         |    0 | 00/0AA8               |                                                      
 2092 |  2         game.s     36 | Comment     | 00 |         |    0 | 00/0AA8               | *--- Really load the font
 2093 |  2         game.s     37 | Empty       | 00 |         |    0 | 00/0AA8               |                                                      
 2094 |  2         game.s     38 | Empty       | 00 |         |    0 | 00/0AA8               | font_it                                              
 2095 |  2         game.s     39 | Macro       | 00 |         |    0 | 00/0AA8               |                            PushWord  #$0A00          ; Taille 10
 2097 |  2         game.s     39 | Code        | 00 |         |    3 | 00/0AA8 : F4 00 0A    |                            PEA       #$0A00          
 2100 |  2         game.s     40 | Macro       | 00 |         |    0 | 00/0AAB               |                            PushWord  #$0016          ; Courier
 2102 |  2         game.s     40 | Code        | 00 |         |    3 | 00/0AAB : F4 16 00    |                            PEA       #$0016          
 2105 |  2         game.s     41 | Macro       | 00 |         |    0 | 00/0AAE               |                            PushWord  #0              
 2107 |  2         game.s     41 | Code        | 00 |         |    3 | 00/0AAE : F4 00 00    |                            PEA       #0              
 2110 |  2         game.s     42 | Macro       | 00 |         |    0 | 00/0AB1               |                            _InstallFont                  
 2112 |  2         game.s     42 | Code        | 00 |         |    3 | 00/0AB1 : A2 1B 0E    |                            LDX       #$E1B           ; load tool call #
 2113 |  2         game.s     42 | Code        | 00 |         |    4 | 00/0AB4 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2114 |  2         game.s     43 | Code        | 00 |         |    1 | 00/0AB8 : 60          |                            rts                       
 2115 |  2         game.s     44 | Empty       | 00 |         |    0 | 00/0AB9               |                                                      
 2116 |  2         game.s     45 | Comment     | 00 |         |    0 | 00/0AB9               | *-----------------------
 2117 |  2         game.s     46 | Comment     | 00 |         |    0 | 00/0AB9               | * set_language
 2118 |  2         game.s     47 | Comment     | 00 |         |    0 | 00/0AB9               | *-----------------------
 2119 |  2         game.s     48 | Empty       | 00 |         |    0 | 00/0AB9               |                                                      
 2120 |  2         game.s     49 | Empty       | 00 |         |    0 | 00/0AB9               | set_language                                         
 2121 |  2         game.s     50 | Macro       | 00 |         |    0 | 00/0AB9               |                            PushWord  #0              
 2123 |  2         game.s     50 | Code        | 00 |         |    3 | 00/0AB9 : F4 00 00    |                            PEA       #0              
 2126 |  2         game.s     51 | Macro       | 00 |         |    0 | 00/0ABC               |                            PushWord  #$29            
 2128 |  2         game.s     51 | Code        | 00 |         |    3 | 00/0ABC : F4 29 00    |                            PEA       #$29            
 2131 |  2         game.s     52 | Macro       | 00 |         |    0 | 00/0ABF               |                            _ReadBParam                  
 2133 |  2         game.s     52 | Code        | 00 |         |    3 | 00/0ABF : A2 03 0C    |                            LDX       #$C03           ; load tool call #
 2134 |  2         game.s     52 | Code        | 00 |         |    4 | 00/0AC2 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2135 |  2         game.s     53 | Code        | 00 |         |    1 | 00/0AC6 : 68          |                            pla                       
 2136 |  2         game.s     54 | Code        | 00 |         |    3 | 00/0AC7 : C9 14 00    |                            cmp       #20             
 2137 |  2         game.s     55 | Code        | 00 |         |    2 | 00/0ACA : 90 01       |                            bcc       st_ok           
 2138 |  2         game.s     56 | Code        | 00 |         |    1 | 00/0ACC : 60          |                            rts                       
 2139 |  2         game.s     57 | Empty       | 00 |         |    0 | 00/0ACD               |                                                      
 2140 |  2         game.s     58 | Comment     | 00 |         |    0 | 00/0ACD               | * index
 2141 |  2         game.s     59 | Comment     | 00 |         |    0 | 00/0ACD               | * TEXTES : +16
 2142 |  2         game.s     60 | Empty       | 00 |         |    0 | 00/0ACD               |                                                      
 2143 |  2         game.s     61 | Empty       | 00 |         |    0 | 00/0ACD               | st_ok                                                
 2144 |  2         game.s     62 | Code        | 00 |  2      |    3 | 00/0ACD : 20 E1 0A    |                            jsr       st_setit        ; try IIgs language
 2145 |  2         game.s     63 | Code        | 00 |         |    2 | 00/0AD0 : 90 0E       |                            bcc       st_ok99         
 2146 |  2         game.s     64 | Empty       | 00 |         |    0 | 00/0AD2               |                                                      
 2147 |  2         game.s     65 | Code        | 00 |         |    3 | 00/0AD2 : A9 00 00    |                            lda       #0              ; if not, try EN US
 2148 |  2         game.s     66 | Code        | 00 |  2      |    3 | 00/0AD5 : 20 E1 0A    |                            jsr       st_setit        
 2149 |  2         game.s     67 | Code        | 00 |         |    2 | 00/0AD8 : 90 06       |                            bcc       st_ok99         
 2150 |  2         game.s     68 | Empty       | 00 |         |    0 | 00/0ADA               |                                                      
 2151 |  2         game.s     69 | Code        | 00 |         |    3 | 00/0ADA : A9 02 00    |                            lda       #2              ; it not, force FR - It always exists
 2152 |  2         game.s     70 | Code        | 00 |  2      |    3 | 00/0ADD : 20 E1 0A    |                            jsr       st_setit        
 2153 |  2         game.s     71 | Empty       | 00 |         |    0 | 00/0AE0               | st_ok99                                              
 2154 |  2         game.s     72 | Code        | 00 |         |    1 | 00/0AE0 : 60          |                            rts                       
 2155 |  2         game.s     73 | Empty       | 00 |         |    0 | 00/0AE1               |                                                      
 2156 |  2         game.s     74 | Comment     | 00 |         |    0 | 00/0AE1               | *---
 2157 |  2         game.s     75 | Empty       | 00 |         |    0 | 00/0AE1               |                                                      
 2158 |  2         game.s     76 | Empty       | 00 |         |    0 | 00/0AE1               | st_setit                                             ; set language code
 2159 |  2         game.s     77 | Code        | 00 |  2      |    3 | 00/0AE1 : 8D D7 06    |                            sta       saveLANGUAGE    
 2160 |  2         game.s     78 | Code        | 00 |         |    1 | 00/0AE4 : 0A          |                            asl                       
 2161 |  2         game.s     79 | Code        | 00 |         |    1 | 00/0AE5 : AA          |                            tax                       
 2162 |  2         game.s     80 | Code        | 00 |  2      |    3 | 00/0AE6 : BD 12 0B    |                            lda       tblLANG,x       
 2163 |  2         game.s     81 | Code        | 00 |  2      |    3 | 00/0AE9 : 8D 18 0A    |                            sta       pINDEX+16       
 2164 |  2         game.s     82 | Code        | 00 |  2      |    3 | 00/0AEC : 8D 36 0A    |                            sta       pTEXTES+16      
 2165 |  2         game.s     83 | Empty       | 00 |         |    0 | 00/0AEF               |                                                      
 2166 |  2         game.s     84 | Code        | 00 |  2      |    3 | 00/0AEF : A9 08 0A    |                            lda       #pINDEX         ; check file exists
 2167 |  2         game.s     85 | Code        | 00 |  2      |    3 | 00/0AF2 : 8D 5E 09    |                            sta       proOPEN+4       
 2168 |  2         game.s     86 | Empty       | 00 |         |    0 | 00/0AF5               |                                                      
 2169 |  2         game.s     87 | Code        | 00 |         |    4 | 00/0AF5 : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2170 |  2         game.s     88 | Data        | 00 |         |    2 | 00/0AF9 : 10 20       |                            dw        $2010           
 2171 |  2         game.s     89 | Data        | 00 |  3      |    4 | 00/0AFB : 5A 09 00 00 |                            adrl      proOPEN         
 2172 |  2         game.s     90 | Code        | 00 |         |    2 | 00/0AFF : B0 10       |                            bcs       st_setit99      
 2173 |  2         game.s     91 | Empty       | 00 |         |    0 | 00/0B01               |                                                      
 2174 |  2         game.s     92 | Code        | 00 |  2      |    3 | 00/0B01 : AD 5C 09    |                            lda       proOPEN+2       
 2175 |  2         game.s     93 | Code        | 00 |  2      |    3 | 00/0B04 : 8D 9A 09    |                            sta       proCLOSE+2      
 2176 |  2         game.s     94 | Empty       | 00 |         |    0 | 00/0B07               |                                                      
 2177 |  2         game.s     95 | Code        | 00 |         |    4 | 00/0B07 : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2178 |  2         game.s     96 | Data        | 00 |         |    2 | 00/0B0B : 14 20       |                            dw        $2014           
 2179 |  2         game.s     97 | Data        | 00 |  3      |    4 | 00/0B0D : 98 09 00 00 |                            adrl      proCLOSE        
 2180 |  2         game.s     98 | Empty       | 00 |         |    0 | 00/0B11               |                                                      
 2181 |  2         game.s     99 | Empty       | 00 |         |    0 | 00/0B11               | st_setit99                                           
 2182 |  2         game.s    100 | Code        | 00 |         |    1 | 00/0B11 : 60          |                            rts                       
 2183 |  2         game.s    101 | Empty       | 00 |         |    0 | 00/0B12               |                                                      
 2184 |  2         game.s    102 | Comment     | 00 |         |    0 | 00/0B12               | *---
 2185 |  2         game.s    103 | Empty       | 00 |         |    0 | 00/0B12               |                                                      
 2186 |  2         game.s    104 | Empty       | 00 |         |    0 | 00/0B12               | tblLANG                                              
 2187 |  2         game.s    105 | Data        | 00 |         |    2 | 00/0B12 : 75 73       |                            asc       'us'            ; 0
 2188 |  2         game.s    106 | Data        | 00 |         |    2 | 00/0B14 : 75 6B       |                            asc       'uk'            
 2189 |  2         game.s    107 | Data        | 00 |         |    2 | 00/0B16 : 66 72       |                            asc       'fr'            ; 2
 2190 |  2         game.s    108 | Data        | 00 |         |    2 | 00/0B18 : 6E 6C       |                            asc       'nl'            
 2191 |  2         game.s    109 | Data        | 00 |         |    2 | 00/0B1A : 65 73       |                            asc       'es'            ; 4
 2192 |  2         game.s    110 | Data        | 00 |         |    2 | 00/0B1C : 69 74       |                            asc       'it'            
 2193 |  2         game.s    111 | Data        | 00 |         |    2 | 00/0B1E : 64 65       |                            asc       'de'            ; 6
 2194 |  2         game.s    112 | Data        | 00 |         |    2 | 00/0B20 : 73 65       |                            asc       'se'            
 2195 |  2         game.s    113 | Data        | 00 |         |    2 | 00/0B22 : 75 73       |                            asc       'us'            
 2196 |  2         game.s    114 | Data        | 00 |         |    2 | 00/0B24 : 63 61       |                            asc       'ca'            
 2197 |  2         game.s    115 | Data        | 00 |         |    2 | 00/0B26 : 6E 6C       |                            asc       'nl'            
 2198 |  2         game.s    116 | Data        | 00 |         |    2 | 00/0B28 : 68 65       |                            asc       'he'            
 2199 |  2         game.s    117 | Data        | 00 |         |    2 | 00/0B2A : 6A 70       |                            asc       'jp'            
 2200 |  2         game.s    118 | Data        | 00 |         |    2 | 00/0B2C : 61 72       |                            asc       'ar'            
 2201 |  2         game.s    119 | Data        | 00 |         |    2 | 00/0B2E : 67 72       |                            asc       'gr'            
 2202 |  2         game.s    120 | Data        | 00 |         |    2 | 00/0B30 : 74 72       |                            asc       'tr'            
 2203 |  2         game.s    121 | Data        | 00 |         |    2 | 00/0B32 : 66 69       |                            asc       'fi'            
 2204 |  2         game.s    122 | Data        | 00 |         |    2 | 00/0B34 : 74 61       |                            asc       'ta'            
 2205 |  2         game.s    123 | Data        | 00 |         |    2 | 00/0B36 : 68 69       |                            asc       'hi'            
 2206 |  2         game.s    124 | Data        | 00 |         |    2 | 00/0B38 : 75 73       |                            asc       'us'            ; 19
 2207 |  2         game.s    125 | Empty       | 00 |         |    0 | 00/0B3A               |                                                      
 2208 |  2         game.s    126 | Comment     | 00 |         |    0 | 00/0B3A               | *-----------------------
 2209 |  2         game.s    127 | Comment     | 00 |         |    0 | 00/0B3A               | * load_index
 2210 |  2         game.s    128 | Comment     | 00 |         |    0 | 00/0B3A               | *-----------------------
 2211 |  2         game.s    129 | Empty       | 00 |         |    0 | 00/0B3A               |                                                      
 2212 |  2         game.s    130 | Empty       | 00 |         |    0 | 00/0B3A               | load_index                                           
 2213 |  2         game.s    131 | Code        | 00 |  2      |    3 | 00/0B3A : A9 08 0A    |                            lda       #pINDEX         
 2214 |  2         game.s    132 | Code        | 00 |  2      |    3 | 00/0B3D : 8D 5E 09    |                            sta       proOPEN+4       
 2215 |  2         game.s    133 | Empty       | 00 |         |    0 | 00/0B40               |                                                      
 2216 |  2         game.s    134 | Code        | 00 |         |    4 | 00/0B40 : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2217 |  2         game.s    135 | Data        | 00 |         |    2 | 00/0B44 : 10 20       |                            dw        $2010           
 2218 |  2         game.s    136 | Data        | 00 |  3      |    4 | 00/0B46 : 5A 09 00 00 |                            adrl      proOPEN         
 2219 |  2         game.s    137 | Code        | 00 |         |    2 | 00/0B4A : B0 42       |                            bcs       li_err2         
 2220 |  2         game.s    138 | Empty       | 00 |         |    0 | 00/0B4C               |                                                      
 2221 |  2         game.s    139 | Code        | 00 |  2      |    3 | 00/0B4C : AD 5C 09    |                            lda       proOPEN+2       
 2222 |  2         game.s    140 | Code        | 00 |  2      |    3 | 00/0B4F : 8D 8A 09    |                            sta       proREAD+2       
 2223 |  2         game.s    141 | Code        | 00 |  2      |    3 | 00/0B52 : 8D 9A 09    |                            sta       proCLOSE+2      
 2224 |  2         game.s    142 | Empty       | 00 |         |    0 | 00/0B55               |                                                      
 2225 |  2         game.s    143 | Code        | 00 |  2      |    3 | 00/0B55 : AD C7 06    |                            lda       ptrINDEX        
 2226 |  2         game.s    144 | Code        | 00 |  2      |    3 | 00/0B58 : 8D 8C 09    |                            sta       proREAD+4       
 2227 |  2         game.s    145 | Code        | 00 |  2      |    3 | 00/0B5B : AD C9 06    |                            lda       ptrINDEX+2      
 2228 |  2         game.s    146 | Code        | 00 |  2      |    3 | 00/0B5E : 8D 8E 09    |                            sta       proREAD+6       
 2229 |  2         game.s    147 | Empty       | 00 |         |    0 | 00/0B61               |                                                      
 2230 |  2         game.s    148 | Code        | 00 |  2      |    3 | 00/0B61 : AD 84 09    |                            lda       proEOF          
 2231 |  2         game.s    149 | Code        | 00 |  2      |    3 | 00/0B64 : 8D 90 09    |                            sta       proREAD+8       
 2232 |  2         game.s    150 | Code        | 00 |  2      |    3 | 00/0B67 : AD 86 09    |                            lda       proEOF+2        
 2233 |  2         game.s    151 | Code        | 00 |  2      |    3 | 00/0B6A : 8D 92 09    |                            sta       proREAD+10      
 2234 |  2         game.s    152 | Empty       | 00 |         |    0 | 00/0B6D               |                                                      
 2235 |  2         game.s    153 | Code        | 00 |         |    4 | 00/0B6D : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2236 |  2         game.s    154 | Data        | 00 |         |    2 | 00/0B71 : 12 20       |                            dw        $2012           
 2237 |  2         game.s    155 | Data        | 00 |  3      |    4 | 00/0B73 : 88 09 00 00 |                            adrl      proREAD         
 2238 |  2         game.s    156 | Code        | 00 |         |    2 | 00/0B77 : B0 0B       |                            bcs       li_err          
 2239 |  2         game.s    157 | Empty       | 00 |         |    0 | 00/0B79               |                                                      
 2240 |  2         game.s    158 | Code        | 00 |         |    4 | 00/0B79 : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2241 |  2         game.s    159 | Data        | 00 |         |    2 | 00/0B7D : 14 20       |                            dw        $2014           
 2242 |  2         game.s    160 | Data        | 00 |  3      |    4 | 00/0B7F : 98 09 00 00 |                            adrl      proCLOSE        
 2243 |  2         game.s    161 | Code        | 00 |         |    1 | 00/0B83 : 60          |                            rts                       
 2244 |  2         game.s    162 | Empty       | 00 |         |    0 | 00/0B84               |                                                      
 2245 |  2         game.s    163 | Empty       | 00 |         |    0 | 00/0B84               | li_err                                               
 2246 |  2         game.s    164 | Code        | 00 |         |    4 | 00/0B84 : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2247 |  2         game.s    165 | Data        | 00 |         |    2 | 00/0B88 : 14 20       |                            dw        $2014           
 2248 |  2         game.s    166 | Data        | 00 |  3      |    4 | 00/0B8A : 98 09 00 00 |                            adrl      proCLOSE        
 2249 |  2         game.s    167 | Empty       | 00 |         |    0 | 00/0B8E               |                                                      
 2250 |  2         game.s    168 | Empty       | 00 |         |    0 | 00/0B8E               | li_err2                                              
 2251 |  2         game.s    169 | Code        | 00 |         |    1 | 00/0B8E : 48          |                            pha                       
 2252 |  2         game.s    170 | Macro       | 00 |         |    0 | 00/0B8F               |                            PushLong  #filSTR1        
 2256 |  2         game.s    170 | Code        | 00 |  1 >>16 |    3 | 00/0B8F : F4 00 00    |                            PEA       #^#filSTR1      
 2263 |  2         game.s    170 | Code        | 00 |  2      |    3 | 00/0B92 : F4 60 07    |                            PEA       #filSTR1        
 2266 |  2         game.s    171 | Macro       | 00 |         |    0 | 00/0B95               |                            PushLong  #errSTR2        
 2270 |  2         game.s    171 | Code        | 00 |  1 >>16 |    3 | 00/0B95 : F4 00 00    |                            PEA       #^#errSTR2      
 2277 |  2         game.s    171 | Code        | 00 |  2      |    3 | 00/0B98 : F4 76 07    |                            PEA       #errSTR2        
 2280 |  2         game.s    172 | Macro       | 00 |         |    0 | 00/0B9B               |                            PushLong  #errSTR1        
 2284 |  2         game.s    172 | Code        | 00 |  1 >>16 |    3 | 00/0B9B : F4 00 00    |                            PEA       #^#errSTR1      
