------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2214 |  2         game.s    115 | Data        | 00 |         |    2 | 00/0B52 : 6E 6C       |                            asc       'nl'            
 2215 |  2         game.s    116 | Data        | 00 |         |    2 | 00/0B54 : 68 65       |                            asc       'he'            
 2216 |  2         game.s    117 | Data        | 00 |         |    2 | 00/0B56 : 6A 70       |                            asc       'jp'            
 2217 |  2         game.s    118 | Data        | 00 |         |    2 | 00/0B58 : 61 72       |                            asc       'ar'            
 2218 |  2         game.s    119 | Data        | 00 |         |    2 | 00/0B5A : 67 72       |                            asc       'gr'            
 2219 |  2         game.s    120 | Data        | 00 |         |    2 | 00/0B5C : 74 72       |                            asc       'tr'            
 2220 |  2         game.s    121 | Data        | 00 |         |    2 | 00/0B5E : 66 69       |                            asc       'fi'            
 2221 |  2         game.s    122 | Data        | 00 |         |    2 | 00/0B60 : 74 61       |                            asc       'ta'            
 2222 |  2         game.s    123 | Data        | 00 |         |    2 | 00/0B62 : 68 69       |                            asc       'hi'            
 2223 |  2         game.s    124 | Data        | 00 |         |    2 | 00/0B64 : 75 73       |                            asc       'us'            ; 19
 2224 |  2         game.s    125 | Empty       | 00 |         |    0 | 00/0B66               |                                                      
 2225 |  2         game.s    126 | Comment     | 00 |         |    0 | 00/0B66               | *-----------------------
 2226 |  2         game.s    127 | Comment     | 00 |         |    0 | 00/0B66               | * load_index
 2227 |  2         game.s    128 | Comment     | 00 |         |    0 | 00/0B66               | *-----------------------
 2228 |  2         game.s    129 | Empty       | 00 |         |    0 | 00/0B66               |                                                      
 2229 |  2         game.s    130 | Empty       | 00 |         |    0 | 00/0B66               | load_index                                           
 2230 |  2         game.s    131 | Code        | 00 |  2      |    3 | 00/0B66 : A9 34 0A    |                            lda       #pINDEX         
 2231 |  2         game.s    132 | Code        | 00 |  2      |    3 | 00/0B69 : 8D 8A 09    |                            sta       proOPEN+4       
 2232 |  2         game.s    133 | Empty       | 00 |         |    0 | 00/0B6C               |                                                      
 2233 |  2         game.s    134 | Code        | 00 |         |    4 | 00/0B6C : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2234 |  2         game.s    135 | Data        | 00 |         |    2 | 00/0B70 : 10 20       |                            dw        $2010           
 2235 |  2         game.s    136 | Data        | 00 |  3      |    4 | 00/0B72 : 86 09 00 00 |                            adrl      proOPEN         
 2236 |  2         game.s    137 | Code        | 00 |         |    2 | 00/0B76 : B0 42       |                            bcs       li_err2         
 2237 |  2         game.s    138 | Empty       | 00 |         |    0 | 00/0B78               |                                                      
 2238 |  2         game.s    139 | Code        | 00 |  2      |    3 | 00/0B78 : AD 88 09    |                            lda       proOPEN+2       
 2239 |  2         game.s    140 | Code        | 00 |  2      |    3 | 00/0B7B : 8D B6 09    |                            sta       proREAD+2       
 2240 |  2         game.s    141 | Code        | 00 |  2      |    3 | 00/0B7E : 8D C6 09    |                            sta       proCLOSE+2      
 2241 |  2         game.s    142 | Empty       | 00 |         |    0 | 00/0B81               |                                                      
 2242 |  2         game.s    143 | Code        | 00 |  2      |    3 | 00/0B81 : AD F3 06    |                            lda       ptrINDEX        
 2243 |  2         game.s    144 | Code        | 00 |  2      |    3 | 00/0B84 : 8D B8 09    |                            sta       proREAD+4       
 2244 |  2         game.s    145 | Code        | 00 |  2      |    3 | 00/0B87 : AD F5 06    |                            lda       ptrINDEX+2      
 2245 |  2         game.s    146 | Code        | 00 |  2      |    3 | 00/0B8A : 8D BA 09    |                            sta       proREAD+6       
 2246 |  2         game.s    147 | Empty       | 00 |         |    0 | 00/0B8D               |                                                      
 2247 |  2         game.s    148 | Code        | 00 |  2      |    3 | 00/0B8D : AD B0 09    |                            lda       proEOF          
 2248 |  2         game.s    149 | Code        | 00 |  2      |    3 | 00/0B90 : 8D BC 09    |                            sta       proREAD+8       
 2249 |  2         game.s    150 | Code        | 00 |  2      |    3 | 00/0B93 : AD B2 09    |                            lda       proEOF+2        
 2250 |  2         game.s    151 | Code        | 00 |  2      |    3 | 00/0B96 : 8D BE 09    |                            sta       proREAD+10      
 2251 |  2         game.s    152 | Empty       | 00 |         |    0 | 00/0B99               |                                                      
 2252 |  2         game.s    153 | Code        | 00 |         |    4 | 00/0B99 : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2253 |  2         game.s    154 | Data        | 00 |         |    2 | 00/0B9D : 12 20       |                            dw        $2012           
 2254 |  2         game.s    155 | Data        | 00 |  3      |    4 | 00/0B9F : B4 09 00 00 |                            adrl      proREAD         
 2255 |  2         game.s    156 | Code        | 00 |         |    2 | 00/0BA3 : B0 0B       |                            bcs       li_err          
 2256 |  2         game.s    157 | Empty       | 00 |         |    0 | 00/0BA5               |                                                      
 2257 |  2         game.s    158 | Code        | 00 |         |    4 | 00/0BA5 : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2258 |  2         game.s    159 | Data        | 00 |         |    2 | 00/0BA9 : 14 20       |                            dw        $2014           
 2259 |  2         game.s    160 | Data        | 00 |  3      |    4 | 00/0BAB : C4 09 00 00 |                            adrl      proCLOSE        
 2260 |  2         game.s    161 | Code        | 00 |         |    1 | 00/0BAF : 60          |                            rts                       
 2261 |  2         game.s    162 | Empty       | 00 |         |    0 | 00/0BB0               |                                                      
 2262 |  2         game.s    163 | Empty       | 00 |         |    0 | 00/0BB0               | li_err                                               
 2263 |  2         game.s    164 | Code        | 00 |         |    4 | 00/0BB0 : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2264 |  2         game.s    165 | Data        | 00 |         |    2 | 00/0BB4 : 14 20       |                            dw        $2014           
 2265 |  2         game.s    166 | Data        | 00 |  3      |    4 | 00/0BB6 : C4 09 00 00 |                            adrl      proCLOSE        
 2266 |  2         game.s    167 | Empty       | 00 |         |    0 | 00/0BBA               |                                                      
 2267 |  2         game.s    168 | Empty       | 00 |         |    0 | 00/0BBA               | li_err2                                              
 2268 |  2         game.s    169 | Code        | 00 |         |    1 | 00/0BBA : 48          |                            pha                       
 2269 |  2         game.s    170 | Macro       | 00 |         |    0 | 00/0BBB               |                            PushLong  #filSTR1        
 2273 |  2         game.s    170 | Code        | 00 |  1 >>16 |    3 | 00/0BBB : F4 00 00    |                            PEA       #^#filSTR1      
 2280 |  2         game.s    170 | Code        | 00 |  2      |    3 | 00/0BBE : F4 8C 07    |                            PEA       #filSTR1        
 2283 |  2         game.s    171 | Macro       | 00 |         |    0 | 00/0BC1               |                            PushLong  #errSTR2        
 2287 |  2         game.s    171 | Code        | 00 |  1 >>16 |    3 | 00/0BC1 : F4 00 00    |                            PEA       #^#errSTR2      
 2294 |  2         game.s    171 | Code        | 00 |  2      |    3 | 00/0BC4 : F4 A2 07    |                            PEA       #errSTR2        
 2297 |  2         game.s    172 | Macro       | 00 |         |    0 | 00/0BC7               |                            PushLong  #errSTR1        
 2301 |  2         game.s    172 | Code        | 00 |  1 >>16 |    3 | 00/0BC7 : F4 00 00    |                            PEA       #^#errSTR1      
 2308 |  2         game.s    172 | Code        | 00 |  2      |    3 | 00/0BCA : F4 9D 07    |                            PEA       #errSTR1        
 2311 |  2         game.s    173 | Macro       | 00 |         |    0 | 00/0BCD               |                            PushLong  #errSTR2        
 2315 |  2         game.s    173 | Code        | 00 |  1 >>16 |    3 | 00/0BCD : F4 00 00    |                            PEA       #^#errSTR2      
 2322 |  2         game.s    173 | Code        | 00 |  2      |    3 | 00/0BD0 : F4 A2 07    |                            PEA       #errSTR2        
 2325 |  2         game.s    174 | Macro       | 00 |         |    0 | 00/0BD3               |                            _TLTextMountVolume                  
 2327 |  2         game.s    174 | Code        | 00 |         |    3 | 00/0BD3 : A2 01 12    |                            LDX       #$1201          ; load tool call #
 2328 |  2         game.s    174 | Code        | 00 |         |    4 | 00/0BD6 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2329 |  2         game.s    175 | Code        | 00 |         |    1 | 00/0BDA : 68          |                            pla                       
 2330 |  2         game.s    176 | Code        | 00 |         |    3 | 00/0BDB : 82 4A F8    |                            brl       meQUIT1         
 2331 |  2         game.s    177 | Empty       | 00 |         |    0 | 00/0BDE               |                                                      
 2332 |  2         game.s    178 | Comment     | 00 |         |    0 | 00/0BDE               | *-----------------------
 2333 |  2         game.s    179 | Comment     | 00 |         |    0 | 00/0BDE               | * next_index
 2334 |  2         game.s    180 | Comment     | 00 |         |    0 | 00/0BDE               | *-----------------------
 2335 |  2         game.s    181 | Empty       | 00 |         |    0 | 00/0BDE               |                                                      
 2336 |  2         game.s    182 | Code        | 00 |         |    2 | 00/0BDE : E6 90       | next_index                 inc       {$90}           
 2337 |  2         game.s    183 | Code        | 00 |         |    2 | 00/0BE0 : D0 02       |                            bne       ni_1            
 2338 |  2         game.s    184 | Code        | 00 |         |    2 | 00/0BE2 : E6 92       |                            inc       {$90}+2         
 2339 |  2         game.s    185 | Code        | 00 |         |    2 | 00/0BE4 : A7 90       | ni_1                       lda       [{$90}]         
 2340 |  2         game.s    186 | Code        | 00 |         |    3 | 00/0BE6 : 29 FF 00    |                            and       #$ff            
 2341 |  2         game.s    187 | Code        | 00 |         |    1 | 00/0BE9 : 60          |                            rts                       
 2342 |  2         game.s    188 | Empty       | 00 |         |    0 | 00/0BEA               |                                                      
 2343 |  2         game.s    189 | Comment     | 00 |         |    0 | 00/0BEA               | *-----------------------
 2344 |  2         game.s    190 | Comment     | 00 |         |    0 | 00/0BEA               | * load_textes
 2345 |  2         game.s    191 | Comment     | 00 |         |    0 | 00/0BEA               | *-----------------------
 2346 |  2         game.s    192 | Empty       | 00 |         |    0 | 00/0BEA               |                                                      
 2347 |  2         game.s    193 | Empty       | 00 |         |    0 | 00/0BEA               | load_textes                                          
 2348 |  2         game.s    194 | Code        | 00 |  2      |    3 | 00/0BEA : A9 52 0A    |                            lda       #pTEXTES        
 2349 |  2         game.s    195 | Code        | 00 |  2      |    3 | 00/0BED : 8D 8A 09    |                            sta       proOPEN+4       
 2350 |  2         game.s    196 | Empty       | 00 |         |    0 | 00/0BF0               |                                                      
 2351 |  2         game.s    197 | Code        | 00 |         |    4 | 00/0BF0 : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2352 |  2         game.s    198 | Data        | 00 |         |    2 | 00/0BF4 : 10 20       |                            dw        $2010           
 2353 |  2         game.s    199 | Data        | 00 |  3      |    4 | 00/0BF6 : 86 09 00 00 |                            adrl      proOPEN         
 2354 |  2         game.s    200 | Code        | 00 |         |    2 | 00/0BFA : B0 42       |                            bcs       lt_err2         
 2355 |  2         game.s    201 | Empty       | 00 |         |    0 | 00/0BFC               |                                                      
 2356 |  2         game.s    202 | Code        | 00 |  2      |    3 | 00/0BFC : AD 88 09    |                            lda       proOPEN+2       
 2357 |  2         game.s    203 | Code        | 00 |  2      |    3 | 00/0BFF : 8D B6 09    |                            sta       proREAD+2       
 2358 |  2         game.s    204 | Code        | 00 |  2      |    3 | 00/0C02 : 8D C6 09    |                            sta       proCLOSE+2      
 2359 |  2         game.s    205 | Empty       | 00 |         |    0 | 00/0C05               |                                                      
 2360 |  2         game.s    206 | Code        | 00 |  2      |    3 | 00/0C05 : AD F7 06    |                            lda       ptrTEXTES       
 2361 |  2         game.s    207 | Code        | 00 |  2      |    3 | 00/0C08 : 8D B8 09    |                            sta       proREAD+4       
 2362 |  2         game.s    208 | Code        | 00 |  2      |    3 | 00/0C0B : AD F9 06    |                            lda       ptrTEXTES+2     
 2363 |  2         game.s    209 | Code        | 00 |  2      |    3 | 00/0C0E : 8D BA 09    |                            sta       proREAD+6       
 2364 |  2         game.s    210 | Empty       | 00 |         |    0 | 00/0C11               |                                                      
 2365 |  2         game.s    211 | Code        | 00 |  2      |    3 | 00/0C11 : AD B0 09    |                            lda       proEOF          
 2366 |  2         game.s    212 | Code        | 00 |  2      |    3 | 00/0C14 : 8D BC 09    |                            sta       proREAD+8       
 2367 |  2         game.s    213 | Code        | 00 |  2      |    3 | 00/0C17 : AD B2 09    |                            lda       proEOF+2        
 2368 |  2         game.s    214 | Code        | 00 |  2      |    3 | 00/0C1A : 8D BE 09    |                            sta       proREAD+10      
 2369 |  2         game.s    215 | Empty       | 00 |         |    0 | 00/0C1D               |                                                      
 2370 |  2         game.s    216 | Code        | 00 |         |    4 | 00/0C1D : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2371 |  2         game.s    217 | Data        | 00 |         |    2 | 00/0C21 : 12 20       |                            dw        $2012           
 2372 |  2         game.s    218 | Data        | 00 |  3      |    4 | 00/0C23 : B4 09 00 00 |                            adrl      proREAD         
 2373 |  2         game.s    219 | Code        | 00 |         |    2 | 00/0C27 : B0 0B       |                            bcs       lt_err          
 2374 |  2         game.s    220 | Empty       | 00 |         |    0 | 00/0C29               |                                                      
 2375 |  2         game.s    221 | Code        | 00 |         |    4 | 00/0C29 : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2376 |  2         game.s    222 | Data        | 00 |         |    2 | 00/0C2D : 14 20       |                            dw        $2014           
 2377 |  2         game.s    223 | Data        | 00 |  3      |    4 | 00/0C2F : C4 09 00 00 |                            adrl      proCLOSE        
 2378 |  2         game.s    224 | Code        | 00 |         |    1 | 00/0C33 : 60          |                            rts                       
 2379 |  2         game.s    225 | Empty       | 00 |         |    0 | 00/0C34               |                                                      
 2380 |  2         game.s    226 | Empty       | 00 |         |    0 | 00/0C34               | lt_err                                               
 2381 |  2         game.s    227 | Code        | 00 |         |    4 | 00/0C34 : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2382 |  2         game.s    228 | Data        | 00 |         |    2 | 00/0C38 : 14 20       |                            dw        $2014           
 2383 |  2         game.s    229 | Data        | 00 |  3      |    4 | 00/0C3A : C4 09 00 00 |                            adrl      proCLOSE        
 2384 |  2         game.s    230 | Empty       | 00 |         |    0 | 00/0C3E               |                                                      
 2385 |  2         game.s    231 | Empty       | 00 |         |    0 | 00/0C3E               | lt_err2                                              
 2386 |  2         game.s    232 | Code        | 00 |         |    1 | 00/0C3E : 48          |                            pha                       
 2387 |  2         game.s    233 | Macro       | 00 |         |    0 | 00/0C3F               |                            PushLong  #filSTR1        
 2391 |  2         game.s    233 | Code        | 00 |  1 >>16 |    3 | 00/0C3F : F4 00 00    |                            PEA       #^#filSTR1      
 2398 |  2         game.s    233 | Code        | 00 |  2      |    3 | 00/0C42 : F4 8C 07    |                            PEA       #filSTR1        
 2401 |  2         game.s    234 | Macro       | 00 |         |    0 | 00/0C45               |                            PushLong  #errSTR2        
 2405 |  2         game.s    234 | Code        | 00 |  1 >>16 |    3 | 00/0C45 : F4 00 00    |                            PEA       #^#errSTR2      
 2412 |  2         game.s    234 | Code        | 00 |  2      |    3 | 00/0C48 : F4 A2 07    |                            PEA       #errSTR2        
 2415 |  2         game.s    235 | Macro       | 00 |         |    0 | 00/0C4B               |                            PushLong  #errSTR1        
 2419 |  2         game.s    235 | Code        | 00 |  1 >>16 |    3 | 00/0C4B : F4 00 00    |                            PEA       #^#errSTR1      
 2426 |  2         game.s    235 | Code        | 00 |  2      |    3 | 00/0C4E : F4 9D 07    |                            PEA       #errSTR1        
 2429 |  2         game.s    236 | Macro       | 00 |         |    0 | 00/0C51               |                            PushLong  #errSTR2        
 2433 |  2         game.s    236 | Code        | 00 |  1 >>16 |    3 | 00/0C51 : F4 00 00    |                            PEA       #^#errSTR2      
 2440 |  2         game.s    236 | Code        | 00 |  2      |    3 | 00/0C54 : F4 A2 07    |                            PEA       #errSTR2        
 2443 |  2         game.s    237 | Macro       | 00 |         |    0 | 00/0C57               |                            _TLTextMountVolume                  
 2445 |  2         game.s    237 | Code        | 00 |         |    3 | 00/0C57 : A2 01 12    |                            LDX       #$1201          ; load tool call #
 2446 |  2         game.s    237 | Code        | 00 |         |    4 | 00/0C5A : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2447 |  2         game.s    238 | Code        | 00 |         |    1 | 00/0C5E : 68          |                            pla                       
 2448 |  2         game.s    239 | Code        | 00 |         |    3 | 00/0C5F : 82 C6 F7    |                            brl       meQUIT1         
 2449 |  2         game.s    240 | Empty       | 00 |         |    0 | 00/0C62               |                                                      
 2450 |  2         game.s    241 | Comment     | 00 |         |    0 | 00/0C62               | *-----------------------
 2451 |  2         game.s    242 | Comment     | 00 |         |    0 | 00/0C62               | * init_textes
 2452 |  2         game.s    243 | Comment     | 00 |         |    0 | 00/0C62               | *-----------------------
 2453 |  2         game.s    244 | Empty       | 00 |         |    0 | 00/0C62               |                                                      
 2454 |  2         game.s    245 | Empty       | 00 |         |    0 | 00/0C62               | init_textes                                          
 2455 |  2         game.s    246 | Code        | 00 |  2      |    3 | 00/0C62 : 9C E3 18    |                            stz       nbTEXTES        ; 0 texts on entry
 2456 |  2         game.s    247 | Empty       | 00 |         |    0 | 00/0C65               |                                                      
 2457 |  2         game.s    248 | Code        | 00 |  2      |    3 | 00/0C65 : AD B0 09    |                            lda       proEOF          ; is file empty?
 2458 |  2         game.s    249 | Code        | 00 |  2      |    3 | 00/0C68 : 0D B2 09    |                            ora       proEOF+2        
 2459 |  2         game.s    250 | Code        | 00 |         |    2 | 00/0C6B : D0 01       |                            bne       it1             
 2460 |  2         game.s    251 | Code        | 00 |         |    1 | 00/0C6D : 60          |                            rts                       
 2461 |  2         game.s    252 | Empty       | 00 |         |    0 | 00/0C6E               |                                                      
 2462 |  2         game.s    253 | Code        | 00 |  2      |    3 | 00/0C6E : AD F7 06    | it1                        lda       ptrTEXTES       
 2463 |  2         game.s    254 | Code        | 00 |         |    2 | 00/0C71 : 85 80       |                            sta       {$80}           
 2464 |  2         game.s    255 | Code        | 00 |         |    1 | 00/0C73 : 18          |                            clc                       
 2465 |  2         game.s    256 | Code        | 00 |  2      |    3 | 00/0C74 : 6D B0 09    |                            adc       proEOF          
 2466 |  2         game.s    257 | Code        | 00 |         |    2 | 00/0C77 : 85 84       |                            sta       {{$80}+4}       
 2467 |  2         game.s    258 | Code        | 00 |  2      |    3 | 00/0C79 : AD F9 06    |                            lda       ptrTEXTES+2     
 2468 |  2         game.s    259 | Code        | 00 |         |    2 | 00/0C7C : 85 82       |                            sta       {$80}+2         
 2469 |  2         game.s    260 | Code        | 00 |  2      |    3 | 00/0C7E : 6D B2 09    |                            adc       proEOF+2        
 2470 |  2         game.s    261 | Code        | 00 |         |    2 | 00/0C81 : 85 86       |                            sta       {{$80}+4}+2     
 2471 |  2         game.s    262 | Empty       | 00 |         |    0 | 00/0C83               |                                                      
 2472 |  2         game.s    263 | Comment     | 00 |         |    0 | 00/0C83               | *--- Nombre de textes en little endian
 2473 |  2         game.s    264 | Empty       | 00 |         |    0 | 00/0C83               |                                                      
 2474 |  2         game.s    265 | Code        | 00 |         |    2 | 00/0C83 : A7 80       |                            lda       [{$80}]         ; le premier word est le nombre de textes
 2475 |  2         game.s    266 | Code        | 00 |         |    1 | 00/0C85 : EB          |                            xba                       
 2476 |  2         game.s    267 | Code        | 00 |  2      |    3 | 00/0C86 : 8D E5 18    |                            sta       nbTEXTES2       ; pour comparer avec notre valeur
 2477 |  2         game.s    268 | Empty       | 00 |         |    0 | 00/0C89               |                                                      
 2478 |  2         game.s    269 | Code        | 00 |         |    2 | 00/0C89 : A5 80       |                            lda       {$80}           ; += 2
 2479 |  2         game.s    270 | Code        | 00 |         |    1 | 00/0C8B : 18          |                            clc                       
 2480 |  2         game.s    271 | Code        | 00 |         |    3 | 00/0C8C : 69 02 00    |                            adc       #2              
 2481 |  2         game.s    272 | Code        | 00 |         |    2 | 00/0C8F : 85 80       |                            sta       {$80}           
 2482 |  2         game.s    273 | Code        | 00 |         |    2 | 00/0C91 : A5 82       |                            lda       {$80}+2         
 2483 |  2         game.s    274 | Code        | 00 |         |    3 | 00/0C93 : 69 00 00    |                            adc       #0              
 2484 |  2         game.s    275 | Code        | 00 |         |    2 | 00/0C96 : 85 82       |                            sta       {$80}+2         
 2485 |  2         game.s    276 | Empty       | 00 |         |    0 | 00/0C98               |                                                      
 2486 |  2         game.s    277 | Comment     | 00 |         |    0 | 00/0C98               | *---
 2487 |  2         game.s    278 | Empty       | 00 |         |    0 | 00/0C98               |                                                      
 2488 |  2         game.s    279 | Code        | 00 |         |    3 | 00/0C98 : A0 01 00    |                            ldy       #1              ; tell to store string
 2489 |  2         game.s    280 | Code        | 00 |         |    3 | 00/0C9B : C0 01 00    | it2                        cpy       #1              ; save string pointer?
 2490 |  2         game.s    281 | Code        | 00 |         |    2 | 00/0C9E : D0 1D       |                            bne       it3             ; nope
 2491 |  2         game.s    282 | Empty       | 00 |         |    0 | 00/0CA0               |                                                      
 2492 |  2         game.s    283 | Code        | 00 |  2      |    3 | 00/0CA0 : AD E3 18    |                            lda       nbTEXTES        ; yes, save the address of the string
 2493 |  2         game.s    284 | Code        | 00 |         |    1 | 00/0CA3 : 0A          |                            asl                       
 2494 |  2         game.s    285 | Code        | 00 |         |    1 | 00/0CA4 : 0A          |                            asl                       
 2495 |  2         game.s    286 | Code        | 00 |         |    1 | 00/0CA5 : AA          |                            tax                       
 2496 |  2         game.s    287 | Code        | 00 |         |    2 | 00/0CA6 : A5 80       |                            lda       {$80}           
 2497 |  2         game.s    288 | Code        | 00 |  2      |    3 | 00/0CA8 : 9D E7 18    |                            sta       tblTEXTES,x     
 2498 |  2         game.s    289 | Code        | 00 |         |    2 | 00/0CAB : A5 82       |                            lda       {$80}+2         
 2499 |  2         game.s    290 | Code        | 00 |  2      |    3 | 00/0CAD : 9D E9 18    |                            sta       tblTEXTES+2,x   
 2500 |  2         game.s    291 | Code        | 00 |         |    1 | 00/0CB0 : 88          |                            dey                       ; string is saved
 2501 |  2         game.s    292 | Empty       | 00 |         |    0 | 00/0CB1               |                                                      
 2502 |  2         game.s    293 | Code        | 00 |  2      |    3 | 00/0CB1 : EE E3 18    |                            inc       nbTEXTES        ; increment the number of strings
 2503 |  2         game.s    294 | Code        | 00 |  2      |    3 | 00/0CB4 : AD E3 18    |                            lda       nbTEXTES        ; into our limit
 2504 |  2         game.s    295 | Code        | 00 |         |    3 | 00/0CB7 : C9 A0 00    |                            cmp       #{160}          
 2505 |  2         game.s    296 | Code        | 00 |         |    2 | 00/0CBA : 90 01       |                            bcc       it3             
 2506 |  2         game.s    297 | Code        | 00 |         |    1 | 00/0CBC : 60          |                            rts                       
 2507 |  2         game.s    298 | Empty       | 00 |         |    0 | 00/0CBD               |                                                      
 2508 |  2         game.s    299 | Code        | 00 |         |    2 | 00/0CBD : A7 80       | it3                        lda       [{$80}]         ; is it the end of a string?
 2509 |  2         game.s    300 | Code        | 00 |         |    3 | 00/0CBF : 29 FF 00    |                            and       #$ff            
 2510 |  2         game.s    301 | Code        | 00 |         |    2 | 00/0CC2 : D0 01       |                            bne       it4             ; nope
 2511 |  2         game.s    302 | Code        | 00 |         |    1 | 00/0CC4 : C8          |                            iny                       ; yes, tell to store string
 2512 |  2         game.s    303 | Empty       | 00 |         |    0 | 00/0CC5               |                                                      
 2513 |  2         game.s    304 | Code        | 00 |         |    2 | 00/0CC5 : E6 80       | it4                        inc       {$80}           
 2514 |  2         game.s    305 | Code        | 00 |         |    2 | 00/0CC7 : D0 02       |                            bne       it5             
 2515 |  2         game.s    306 | Code        | 00 |         |    2 | 00/0CC9 : E6 82       |                            inc       {$80}+2         
 2516 |  2         game.s    307 | Empty       | 00 |         |    0 | 00/0CCB               |                                                      
 2517 |  2         game.s    308 | Code        | 00 |         |    2 | 00/0CCB : A5 82       | it5                        lda       {$80}+2         ; did we reach the end of the file?
 2518 |  2         game.s    309 | Code        | 00 |         |    2 | 00/0CCD : C5 86       |                            cmp       {{$80}+4}+2     
 2519 |  2         game.s    310 | Code        | 00 |         |    2 | 00/0CCF : 90 CA       |                            bcc       it2             
 2520 |  2         game.s    311 | Code        | 00 |         |    2 | 00/0CD1 : A5 80       |                            lda       {$80}           
 2521 |  2         game.s    312 | Code        | 00 |         |    2 | 00/0CD3 : C5 84       |                            cmp       {{$80}+4}       
 2522 |  2         game.s    313 | Code        | 00 |         |    2 | 00/0CD5 : 90 C4       |                            bcc       it2             
 2523 |  2         game.s    314 | Code        | 00 |         |    1 | 00/0CD7 : 60          |                            rts                       ; we are done!
 2524 |  2         game.s    315 | Empty       | 00 |         |    0 | 00/0CD8               |                                                      
 2525 |  2         game.s    316 | Comment     | 00 |         |    0 | 00/0CD8               | *-----------------------
 2526 |  2         game.s    317 | Comment     | 00 |         |    0 | 00/0CD8               | * get_textes(textes%)
 2527 |  2         game.s    318 | Comment     | 00 |         |    0 | 00/0CD8               | *-----------------------
 2528 |  2         game.s    319 | Empty       | 00 |         |    0 | 00/0CD8               |                                                      
 2529 |  2         game.s    320 | Code        | 00 |         |    3 | 00/0CD8 : C9 00 00    | get_textes                 cmp       #0              
 2530 |  2         game.s    321 | Code        | 00 |         |    2 | 00/0CDB : F0 07       |                            beq       get_textes1     
 2531 |  2         game.s    322 | Code        | 00 |  2      |    3 | 00/0CDD : CD E3 18    |                            cmp       nbTEXTES        
 2532 |  2         game.s    323 | Code        | 00 |         |    2 | 00/0CE0 : 90 04       |                            bcc       get_textes2     
 2533 |  2         game.s    324 | Code        | 00 |         |    2 | 00/0CE2 : F0 02       |                            beq       get_textes2     
 2534 |  2         game.s    325 | Code        | 00 |         |    1 | 00/0CE4 : 38          | get_textes1                sec                       
 2535 |  2         game.s    326 | Code        | 00 |         |    1 | 00/0CE5 : 60          |                            rts                       
 2536 |  2         game.s    327 | Empty       | 00 |         |    0 | 00/0CE6               |                                                      
 2537 |  2         game.s    328 | Code        | 00 |         |    1 | 00/0CE6 : 3A          | get_textes2                dec                       
 2538 |  2         game.s    329 | Code        | 00 |         |    1 | 00/0CE7 : 0A          |                            asl                       
 2539 |  2         game.s    330 | Code        | 00 |         |    1 | 00/0CE8 : 0A          |                            asl                       
 2540 |  2         game.s    331 | Code        | 00 |         |    1 | 00/0CE9 : AA          |                            tax                       
 2541 |  2         game.s    332 | Code        | 00 |  2      |    3 | 00/0CEA : BD E7 18    |                            lda       tblTEXTES,x     
 2542 |  2         game.s    333 | Code        | 00 |         |    2 | 00/0CED : 85 94       |                            sta       {{$90}+4}       
 2543 |  2         game.s    334 | Code        | 00 |  2      |    3 | 00/0CEF : BD E9 18    |                            lda       tblTEXTES+2,x   
 2544 |  2         game.s    335 | Code        | 00 |         |    2 | 00/0CF2 : 85 96       |                            sta       {{$90}+4}+2     
 2545 |  2         game.s    336 | Code        | 00 |         |    1 | 00/0CF4 : 18          |                            clc                       
 2546 |  2         game.s    337 | Code        | 00 |         |    1 | 00/0CF5 : 60          |                            rts                       
 2547 |  2         game.s    338 | Empty       | 00 |         |    0 | 00/0CF6               |                                                      
 2548 |  2         game.s    339 | Comment     | 00 |         |    0 | 00/0CF6               | *-----------------------
 2549 |  2         game.s    340 | Comment     | 00 |         |    0 | 00/0CF6               | * LE JEU
 2550 |  2         game.s    341 | Comment     | 00 |         |    0 | 00/0CF6               | *-----------------------
 2551 |  2         game.s    342 | Empty       | 00 |         |    0 | 00/0CF6               |                                                      
 2552 |  2         game.s    343 | Comment     | 00 |         |    0 | 00/0CF6               | *-----------------------
 2553 |  2         game.s    344 | Comment     | 00 |         |    0 | 00/0CF6               | * GENERIQUE - OK
 2554 |  2         game.s    345 | Comment     | 00 |         |    0 | 00/0CF6               | *-----------------------
 2555 |  2         game.s    346 | Comment     | 00 |         |    0 | 00/0CF6               | * generique
 2556 |  2         game.s    347 | Empty       | 00 |         |    0 | 00/0CF6               |                                                      
 2557 |  2         game.s    348 | Empty       | 00 |         |    0 | 00/0CF6               | generique                                            
 2558 |  2         game.s    349 | Code        | 00 |  2      |    3 | 00/0CF6 : 20 13 02    |                            jsr       switch_640      
