------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1591 |  1 toutadisparu.s    917 | Code        | 00 |         |    1 | 00/05F5 : DA          |                            PHX                        
 1592 |  1 toutadisparu.s    918 | Code        | 00 |         |    3 | 00/05F6 : A2 AA AA    | LZ4_Match_4                LDX       #$AAAA           ; Match Byte Offset
 1593 |  1 toutadisparu.s    919 | Code        | 00 |         |    3 | 00/05F9 : 54 BB BB    | LZ4_Match_5                MVN       $BB,$BB          ; Copy Match Bytes from unpacked data buffer
 1594 |  1 toutadisparu.s    920 | Code        | 00 |         |    1 | 00/05FC : 4B          |                            PHK                        ; X and Y are auto incremented
 1595 |  1 toutadisparu.s    921 | Code        | 00 |         |    1 | 00/05FD : AB          |                            PLB                        
 1596 |  1 toutadisparu.s    922 | Code        | 00 |         |    1 | 00/05FE : FA          |                            PLX                        
 1597 |  1 toutadisparu.s    923 | Code        | 00 |         |    2 | 00/05FF : 80 B1       |                            BRA       LZ4_ReadToken    
 1598 |  1 toutadisparu.s    924 | Empty       | 00 |         |    0 | 00/0601               |                                                       
 1599 |  1 toutadisparu.s    925 | Comment     | 00 |         |    0 | 00/0601               | *----------------
 1600 |  1 toutadisparu.s    926 | Empty       | 00 |         |    0 | 00/0601               |                                                       
 1601 |  1 toutadisparu.s    927 | Code        | 00 |         |    3 | 00/0601 : A9 0F 00    | LZ4_GetLengthLit           LDA       #$000F           ; Compute Variable Length (Literal or Match)
 1602 |  1 toutadisparu.s    928 | Code        | 00 |  2      |    3 | 00/0604 : 8D 16 06    | LZ4_GetLengthMat           STA       LZ4_GetLength_2+1
 1603 |  1 toutadisparu.s    929 | Code        | 00 |         |    4 | 00/0607 : BF 00 00 AA | LZ4_GetLength_1            LDAL      $AA0000,X        ; Read Length Byte
 1604 |  1 toutadisparu.s    930 | Code        | 00 |         |    1 | 00/060B : E8          |                            INX                        
 1605 |  1 toutadisparu.s    931 | Code        | 00 |         |    3 | 00/060C : 29 FF 00    |                            AND       #$00FF           
 1606 |  1 toutadisparu.s    932 | Code        | 00 |         |    3 | 00/060F : C9 FF 00    |                            CMP       #$00FF           
 1607 |  1 toutadisparu.s    933 | Code        | 00 |         |    2 | 00/0612 : D0 09       |                            BNE       LZ4_GetLength_3  
 1608 |  1 toutadisparu.s    934 | Code        | 00 |         |    1 | 00/0614 : 18          |                            CLC                        
 1609 |  1 toutadisparu.s    935 | Code        | 00 |         |    3 | 00/0615 : 69 0F 00    | LZ4_GetLength_2            ADC       #$000F           
 1610 |  1 toutadisparu.s    936 | Code        | 00 |  2      |    3 | 00/0618 : 8D 16 06    |                            STA       LZ4_GetLength_2+1
 1611 |  1 toutadisparu.s    937 | Code        | 00 |         |    2 | 00/061B : 80 EA       |                            BRA       LZ4_GetLength_1  
 1612 |  1 toutadisparu.s    938 | Code        | 00 |  2      |    3 | 00/061D : 6D 16 06    | LZ4_GetLength_3            ADC       LZ4_GetLength_2+1
 1613 |  1 toutadisparu.s    939 | Code        | 00 |         |    1 | 00/0620 : 60          |                            RTS                        
 1614 |  1 toutadisparu.s    940 | Empty       | 00 |         |    0 | 00/0621               |                                                       
 1615 |  1 toutadisparu.s    941 | Comment     | 00 |         |    0 | 00/0621               | *----------------
 1616 |  1 toutadisparu.s    942 | Empty       | 00 |         |    0 | 00/0621               |                                                       
 1617 |  1 toutadisparu.s    943 | Code        | 00 |  2      |    3 | 00/0621 : 8C 27 06    | LZ4_End                    sty       lenDATA          ; Y = length of unpacked data
 1618 |  1 toutadisparu.s    944 | Code        | 00 |  2      |    3 | 00/0624 : 4C DF 45    |                            jmp       resumeMUSIC      
 1619 |  1 toutadisparu.s    945 | Empty       | 00 |         |    0 | 00/0627               |                                                       
 1620 |  1 toutadisparu.s    946 | Comment     | 00 |         |    0 | 00/0627               | *---
 1621 |  1 toutadisparu.s    947 | Empty       | 00 |         |    0 | 00/0627               |                                                       
 1622 |  1 toutadisparu.s    948 | Data        | 00 |         |    4 | 00/0627 : 00 00 00 00 | lenDATA                    ds        4                
 1623 |  1 toutadisparu.s    949 | Empty       | 00 |         |    0 | 00/062B               |                                                       
 1624 |  1 toutadisparu.s    950 | Comment     | 00 |         |    0 | 00/062B               | *-----------------------------------
 1625 |  1 toutadisparu.s    951 | Comment     | 00 |         |    0 | 00/062B               | * SAVE THE SHR SCREEN
 1626 |  1 toutadisparu.s    952 | Comment     | 00 |         |    0 | 00/062B               | *-----------------------------------
 1627 |  1 toutadisparu.s    953 | Empty       | 00 |         |    0 | 00/062B               |                                                       
 1628 |  1 toutadisparu.s    954 | Empty       | 00 |         |    0 | 00/062B               | saveBACK                                              
 1629 |  1 toutadisparu.s    955 | Macro       | 00 |         |    0 | 00/062B               |                            _HideCursor                   
 1631 |  1 toutadisparu.s    955 | Code        | 00 |         |    3 | 00/062B : A2 04 90    |                            LDX       #$9004           ; load tool call #
 1632 |  1 toutadisparu.s    955 | Code        | 00 |         |    4 | 00/062E : 22 00 00 E1 |                            JSL       $E10000          ; go to dispatcher
 1633 |  1 toutadisparu.s    956 | Empty       | 00 |         |    0 | 00/0632               |                                                       
 1634 |  1 toutadisparu.s    957 | Code        | 00 |         |    3 | 00/0632 : A2 FE 7F    |                            ldx       #$8000-2         
 1635 |  1 toutadisparu.s    958 | Code        | 00 |         |    4 | 00/0635 : BF 00 20 E1 | ozunid_6                   ldal      $e12000,x        
 1636 |  1 toutadisparu.s    959 | Code        | 00 |         |    4 | 00/0639 : 9F 00 00 00 | saveBACK1                  stal      $000000,x        
 1637 |  1 toutadisparu.s    960 | Code        | 00 |         |    1 | 00/063D : CA          |                            dex                        
 1638 |  1 toutadisparu.s    961 | Code        | 00 |         |    1 | 00/063E : CA          |                            dex                        
 1639 |  1 toutadisparu.s    962 | Code        | 00 |         |    2 | 00/063F : 10 F4       |                            bpl       ozunid_6         
 1640 |  1 toutadisparu.s    963 | Empty       | 00 |         |    0 | 00/0641               |                                                       
 1641 |  1 toutadisparu.s    964 | Macro       | 00 |         |    0 | 00/0641               | exitBACK                   _ShowCursor                   
 1643 |  1 toutadisparu.s    964 | Code        | 00 |         |    3 | 00/0641 : A2 04 91    |                            LDX       #$9104           ; load tool call #
 1644 |  1 toutadisparu.s    964 | Code        | 00 |         |    4 | 00/0644 : 22 00 00 E1 |                            JSL       $E10000          ; go to dispatcher
 1645 |  1 toutadisparu.s    965 | Code        | 00 |         |    1 | 00/0648 : 60          |                            rts                        
 1646 |  1 toutadisparu.s    966 | Empty       | 00 |         |    0 | 00/0649               |                                                       
 1647 |  1 toutadisparu.s    967 | Comment     | 00 |         |    0 | 00/0649               | *-----------------------------------
 1648 |  1 toutadisparu.s    968 | Comment     | 00 |         |    0 | 00/0649               | * RESTORE THE SHR SCREEN
 1649 |  1 toutadisparu.s    969 | Comment     | 00 |         |    0 | 00/0649               | *-----------------------------------
 1650 |  1 toutadisparu.s    970 | Empty       | 00 |         |    0 | 00/0649               |                                                       
 1651 |  1 toutadisparu.s    971 | Empty       | 00 |         |    0 | 00/0649               | loadBACK                                              
 1652 |  1 toutadisparu.s    972 | Macro       | 00 |         |    0 | 00/0649               |                            _HideCursor                   
 1654 |  1 toutadisparu.s    972 | Code        | 00 |         |    3 | 00/0649 : A2 04 90    |                            LDX       #$9004           ; load tool call #
 1655 |  1 toutadisparu.s    972 | Code        | 00 |         |    4 | 00/064C : 22 00 00 E1 |                            JSL       $E10000          ; go to dispatcher
 1656 |  1 toutadisparu.s    973 | Empty       | 00 |         |    0 | 00/0650               |                                                       
 1657 |  1 toutadisparu.s    974 | Code        | 00 |         |    3 | 00/0650 : A2 FE 7F    |                            ldx       #$8000-2         
 1658 |  1 toutadisparu.s    975 | Code        | 00 |         |    4 | 00/0653 : BF 00 00 00 | loadBACK1                  ldal      $000000,x        
 1659 |  1 toutadisparu.s    976 | Code        | 00 |         |    4 | 00/0657 : 9F 00 20 01 |                            stal      $012000,x        
 1660 |  1 toutadisparu.s    977 | Code        | 00 |         |    4 | 00/065B : 9F 00 20 E1 |                            stal      $e12000,x        
 1661 |  1 toutadisparu.s    978 | Code        | 00 |         |    1 | 00/065F : CA          |                            dex                        
 1662 |  1 toutadisparu.s    979 | Code        | 00 |         |    1 | 00/0660 : CA          |                            dex                        
 1663 |  1 toutadisparu.s    980 | Code        | 00 |         |    2 | 00/0661 : 10 F0       |                            bpl       loadBACK1        
 1664 |  1 toutadisparu.s    981 | Code        | 00 |         |    2 | 00/0663 : 30 DC       |                            bmi       exitBACK         
 1665 |  1 toutadisparu.s    982 | Empty       | 00 |         |    0 | 00/0665               |                                                       
 1666 |  1 toutadisparu.s    983 | Comment     | 00 |         |    0 | 00/0665               | *--- Genere un nombre aleatoire
 1667 |  1 toutadisparu.s    984 | Empty       | 00 |         |    0 | 00/0665               |                                                       
 1668 |  1 toutadisparu.s    985 | Empty       | 00 |         |    0 | 00/0665               | Random                                                
 1669 |  1 toutadisparu.s    986 | Code        | 00 |         |    4 | 00/0665 : AF 2E C0 E0 |                            ldal      $e0c02e          
 1670 |  1 toutadisparu.s    987 | Code        | 00 |         |    1 | 00/0669 : EB          |                            xba                        
 1671 |  1 toutadisparu.s    988 | Code        | 00 |         |    1 | 00/066A : 18          |                            clc                        
 1672 |  1 toutadisparu.s    989 | Code        | 00 |  2      |    3 | 00/066B : 6D 75 06    |                            adc       VBLCounter0      
 1673 |  1 toutadisparu.s    990 | Code        | 00 |  2      |    3 | 00/066E : 8D 75 06    |                            sta       VBLCounter0      
 1674 |  1 toutadisparu.s    991 | Code        | 00 |         |    3 | 00/0671 : 29 FF 00    |                            and       #$ff             
 1675 |  1 toutadisparu.s    992 | Code        | 00 |         |    1 | 00/0674 : 60          |                            rts                        
 1676 |  1 toutadisparu.s    993 | Empty       | 00 |         |    0 | 00/0675               |                                                       
 1677 |  1 toutadisparu.s    994 | Data        | 00 |         |    2 | 00/0675 : 00 00       | VBLCounter0                ds        2                
 1678 |  1 toutadisparu.s    995 | Empty       | 00 |         |    0 | 00/0677               |                                                       
 1679 |  1 toutadisparu.s    996 | Comment     | 00 |         |    0 | 00/0677               | *----------------------------
 1680 |  1 toutadisparu.s    997 | Comment     | 00 |         |    0 | 00/0677               | * nowWAIT
 1681 |  1 toutadisparu.s    998 | Comment     | 00 |         |    0 | 00/0677               | *  Wait A seconds
 1682 |  1 toutadisparu.s    999 | Comment     | 00 |         |    0 | 00/0677               | *
 1683 |  1 toutadisparu.s   1000 | Comment     | 00 |         |    0 | 00/0677               | * Entry:
 1684 |  1 toutadisparu.s   1001 | Comment     | 00 |         |    0 | 00/0677               | *  A: nb of seconds to wait
 1685 |  1 toutadisparu.s   1002 | Comment     | 00 |         |    0 | 00/0677               | *
 1686 |  1 toutadisparu.s   1003 | Comment     | 00 |         |    0 | 00/0677               | * Exit:
 1687 |  1 toutadisparu.s   1004 | Comment     | 00 |         |    0 | 00/0677               | *  A/X: scrambled
 1688 |  1 toutadisparu.s   1005 | Comment     | 00 |         |    0 | 00/0677               | *
 1689 |  1 toutadisparu.s   1006 | Comment     | 00 |         |    0 | 00/0677               | *----------------------------
 1690 |  1 toutadisparu.s   1007 | Empty       | 00 |         |    0 | 00/0677               |                                                       
 1691 |  1 toutadisparu.s   1008 | Empty       | 00 |         |    0 | 00/0677               | nowWAIT                                               
 1692 |  1 toutadisparu.s   1009 | Code        | 00 |         |    1 | 00/0677 : 3A          |                            dec                        
 1693 |  1 toutadisparu.s   1010 | Code        | 00 |         |    1 | 00/0678 : AA          |                            tax                        
 1694 |  1 toutadisparu.s   1011 | Code        | 00 |         |    3 | 00/0679 : A9 00 00    |                            lda       #0               
 1695 |  1 toutadisparu.s   1012 | Code        | 00 |         |    1 | 00/067C : 18          | ozunid_7                   clc                        
 1696 |  1 toutadisparu.s   1013 | Code        | 00 |         |    3 | 00/067D : 69 3C 00    |                            adc       #60              
 1697 |  1 toutadisparu.s   1014 | Code        | 00 |         |    3 | 00/0680 : E0 00 00    |                            cpx       #0               
 1698 |  1 toutadisparu.s   1015 | Code        | 00 |         |    2 | 00/0683 : F0 03       |                            beq       nowWAIT1         
 1699 |  1 toutadisparu.s   1016 | Code        | 00 |         |    1 | 00/0685 : CA          |                            dex                        
 1700 |  1 toutadisparu.s   1017 | Code        | 00 |         |    2 | 00/0686 : 80 F4       |                            bra       ozunid_7         
 1701 |  1 toutadisparu.s   1018 | Empty       | 00 |         |    0 | 00/0688               |                                                       
 1702 |  1 toutadisparu.s   1019 | Code        | 00 |         |    1 | 00/0688 : 48          | nowWAIT1                   pha                        
 1703 |  1 toutadisparu.s   1020 | Code        | 00 |         |    4 | 00/0689 : AF 18 C0 E0 | ozunid_8                   ldal      {$e0c019}-1      
 1704 |  1 toutadisparu.s   1021 | Code        | 00 |         |    2 | 00/068D : 10 FA       |                            bpl       ozunid_8         
 1705 |  1 toutadisparu.s   1022 | Code        | 00 |         |    4 | 00/068F : AF 18 C0 E0 | ozunid_9                   ldal      {$e0c019}-1      
 1706 |  1 toutadisparu.s   1023 | Code        | 00 |         |    2 | 00/0693 : 30 FA       |                            bmi       ozunid_9         
 1707 |  1 toutadisparu.s   1024 | Empty       | 00 |         |    0 | 00/0695               |                                                       
 1708 |  1 toutadisparu.s   1025 | Code        | 00 |         |    1 | 00/0695 : 68          |                            pla                        
 1709 |  1 toutadisparu.s   1026 | Code        | 00 |         |    1 | 00/0696 : 3A          |                            dec                        
 1710 |  1 toutadisparu.s   1027 | Code        | 00 |         |    2 | 00/0697 : D0 EF       |                            bne       nowWAIT1         
 1711 |  1 toutadisparu.s   1028 | Code        | 00 |         |    1 | 00/0699 : 38          |                            sec                        
 1712 |  1 toutadisparu.s   1029 | Code        | 00 |         |    1 | 00/069A : 60          |                            rts                        
 1713 |  1 toutadisparu.s   1030 | Empty       | 00 |         |    0 | 00/069B               |                                                       
 1714 |  1 toutadisparu.s   1031 | Comment     | 00 |         |    0 | 00/069B               | *----------------------------------------
 1715 |  1 toutadisparu.s   1032 | Comment     | 00 |         |    0 | 00/069B               | * DATA
 1716 |  1 toutadisparu.s   1033 | Comment     | 00 |         |    0 | 00/069B               | *----------------------------------------
 1717 |  1 toutadisparu.s   1034 | Empty       | 00 |         |    0 | 00/069B               |                                                       
 1718 |  1 toutadisparu.s   1035 | Comment     | 00 |         |    0 | 00/069B               | *----------------------- Memory manager
 1719 |  1 toutadisparu.s   1036 | Empty       | 00 |         |    0 | 00/069B               |                                                       
 1720 |  1 toutadisparu.s   1037 | Data        | 00 |         |    2 | 00/069B : 00 00       | myID                       ds        2                
 1721 |  1 toutadisparu.s   1038 | Data        | 00 |         |    2 | 00/069D : 00 00       | myDP                       ds        2                
 1722 |  1 toutadisparu.s   1039 | Empty       | 00 |         |    0 | 00/069F               |                                                       
 1723 |  1 toutadisparu.s   1040 | Data        | 00 |         |    4 | 00/069F : 00 00 00 00 | SStopREC                   ds        4                
 1724 |  1 toutadisparu.s   1041 | Empty       | 00 |         |    0 | 00/06A3               |                                                       
 1725 |  1 toutadisparu.s   1042 | Comment     | 00 |         |    0 | 00/06A3               | * m̻me 64k
 1726 |  1 toutadisparu.s   1043 | Data        | 00 |         |    4 | 00/06A3 : 00 00 00 00 | ptrIMAGE                   ds        4                ; $0000: where a scene image is loaded
 1727 |  1 toutadisparu.s   1044 | Data        | 00 |         |    4 | 00/06A7 : 00 80 00 00 | ptrMENU                    adrl      $8000            ; $8000: the menu picture
 1728 |  1 toutadisparu.s   1045 | Empty       | 00 |         |    0 | 00/06AB               |                                                       
 1729 |  1 toutadisparu.s   1046 | Data        | 00 |         |    4 | 00/06AB : 00 80 00 00 | ptrFOND                    adrl      $8000            ; $0000: copy/paste du desktop, $8000: the fond picture
 1730 |  1 toutadisparu.s   1047 | Empty       | 00 |         |    0 | 00/06AF               |                                                       
 1731 |  1 toutadisparu.s   1048 | Data        | 00 |         |    4 | 00/06AF : 00 00 00 00 | ptrUNPACK                  ds        4                ; $0000: where the background picture is laoded
 1732 |  1 toutadisparu.s   1049 | Data        | 00 |         |    4 | 00/06B3 : 00 00 00 00 | ptrFONT                    ds        4                ; $8000: the font picture
 1733 |  1 toutadisparu.s   1050 | Empty       | 00 |         |    0 | 00/06B7               |                                                       
 1734 |  1 toutadisparu.s   1051 | Data        | 00 |         |    4 | 00/06B7 : 00 00 00 00 | ptrINDEX                   ds        4                ; les index des textes
 1735 |  1 toutadisparu.s   1052 | Data        | 00 |         |    4 | 00/06BB : 00 00 00 00 | ptrTEXTES                  ds        4                ; les textes
 1736 |  1 toutadisparu.s   1053 | Empty       | 00 |         |    0 | 00/06BF               |                                                       
 1737 |  1 toutadisparu.s   1054 | Data        | 00 |         |    2 | 00/06BF : 00 00       | fgSND                      ds        2                ; set if sound file not loaded
 1738 |  1 toutadisparu.s   1055 | Data        | 00 |         |    4 | 00/06C1 : 00 00 00 00 | haSND                      ds        4                ; the handle to the sound pointer
 1739 |  1 toutadisparu.s   1056 | Data        | 00 |         |    2 | 00/06C5 : 00 00       | temp                       ds        2                
 1740 |  1 toutadisparu.s   1057 | Empty       | 00 |         |    0 | 00/06C7               |                                                       
 1741 |  1 toutadisparu.s   1058 | Data        | 00 |         |    2 | 00/06C7 : 00 00       | saveLANGUAGE               ds        2                
 1742 |  1 toutadisparu.s   1059 | Empty       | 00 |         |    0 | 00/06C9               |                                                       
 1743 |  1 toutadisparu.s   1060 | Comment     | 00 |         |    0 | 00/06C9               | *----------------------- Tool locator
 1744 |  1 toutadisparu.s   1061 | Empty       | 00 |         |    0 | 00/06C9               |                                                       
 1745 |  1 toutadisparu.s   1062 | Data        | 00 |         |   23 | 00/06C9 : 16 53 79 73 | verSTR1                    str       'System 6.0.1 Required!'
      |                          |             |    |         |      |           74 65 6D 20 |
      |                          |             |    |         |      |           36 2E 30 2E |
      |                          |             |    |         |      |           31 20 52 65 |
      |                          |             |    |         |      |           71 75 69 72 |
      |                          |             |    |         |      |           65 64 21    |
 1746 |  1 toutadisparu.s   1063 | Data        | 00 |         |   20 | 00/06E0 : 13 50 72 65 | verSTR2                    str       'Press a key to quit'
      |                          |             |    |         |      |           73 73 20 61 |
      |                          |             |    |         |      |           20 6B 65 79 |
      |                          |             |    |         |      |           20 74 6F 20 |
      |                          |             |    |         |      |           71 75 69 74 |
 1747 |  1 toutadisparu.s   1064 | Data        | 00 |         |   26 | 00/06F4 : 19 45 72 72 | tolSTR1                    str       'Error while loading tools'
      |                          |             |    |         |      |           6F 72 20 77 |
      |                          |             |    |         |      |           68 69 6C 65 |
      |                          |             |    |         |      |           20 6C 6F 61 |
      |                          |             |    |         |      |           64 69 6E 67 |
      |                          |             |    |         |      |           20 74 6F 6F |
      |                          |             |    |         |      |           6C 73       |
 1748 |  1 toutadisparu.s   1065 | Data        | 00 |         |   23 | 00/070E : 16 43 61 6E | memSTR1                    str       'Cannot allocate memory'
      |                          |             |    |         |      |           6E 6F 74 20 |
      |                          |             |    |         |      |           61 6C 6C 6F |
      |                          |             |    |         |      |           63 61 74 65 |
      |                          |             |    |         |      |           20 6D 65 6D |
      |                          |             |    |         |      |           6F 72 79    |
 1749 |  1 toutadisparu.s   1066 | Data        | 00 |         |   17 | 00/0725 : 10 43 61 6E | filSTR1                    str       'Cannot load file'
      |                          |             |    |         |      |           6E 6F 74 20 |
      |                          |             |    |         |      |           6C 6F 61 64 |
      |                          |             |    |         |      |           20 66 69 6C |
      |                          |             |    |         |      |           65          |
 1750 |  1 toutadisparu.s   1067 | Data        | 00 |         |    5 | 00/0736 : 04 51 75 69 | errSTR1                    str       'Quit'           
      |                          |             |    |         |      |           74          |
 1751 |  1 toutadisparu.s   1068 | Data        | 00 |         |    1 | 00/073B : 00          | errSTR2                    str       ''               
 1752 |  1 toutadisparu.s   1069 | Data        | 00 |         |    9 | 00/073C : 08 43 6F 6E | errSTR3                    str       'Continue'       
      |                          |             |    |         |      |           74 69 6E 75 |
      |                          |             |    |         |      |           65          |
 1753 |  1 toutadisparu.s   1070 | Empty       | 00 |         |    0 | 00/0745               |                                                       
 1754 |  1 toutadisparu.s   1071 | Comment     | 00 |         |    0 | 00/0745               | *----------------------- Window manager
 1755 |  1 toutadisparu.s   1072 | Empty       | 00 |         |    0 | 00/0745               |                                                       
 1756 |  1 toutadisparu.s   1073 | Data        | 00 |         |    2 | 00/0745 : 00 00       | taskREC                    ds        2                ; wmWhat           +0
 1757 |  1 toutadisparu.s   1074 | Data        | 00 |         |    4 | 00/0747 : 00 00 00 00 | taskMESSAGE                ds        4                ; wmMessage        +2
 1758 |  1 toutadisparu.s   1075 | Data        | 00 |         |    4 | 00/074B : 00 00 00 00 | taskWHEN                   ds        4                ; wmWhen           +6
 1759 |  1 toutadisparu.s   1076 | Data        | 00 |         |    4 | 00/074F : 00 00 00 00 | taskWHERE                  ds        4                ; wmWhere          +10
 1760 |  1 toutadisparu.s   1077 | Data        | 00 |         |    2 | 00/0753 : 00 00       | taskMODIFIERS              ds        2                ; wmModifiers      +14
 1761 |  1 toutadisparu.s   1078 | Data        | 00 |         |    4 | 00/0755 : 00 00 00 00 | taskDATA                   ds        4                ; wmTaskData       +16
 1762 |  1 toutadisparu.s   1079 | Data        | 00 |         |    4 | 00/0759 : FF FF 1F 00 |                            adrl      $001fffff        ; wmTaskMask       +20
 1763 |  1 toutadisparu.s   1080 | Data        | 00 |         |    4 | 00/075D : 00 00 00 00 |                            ds        4                ; wmLastClickTick  +24
 1764 |  1 toutadisparu.s   1081 | Data        | 00 |         |    2 | 00/0761 : 00 00       |                            ds        2                ; wmClickCount     +28
 1765 |  1 toutadisparu.s   1082 | Data        | 00 |         |    4 | 00/0763 : 00 00 00 00 |                            ds        4                ; wmTaskData2      +30
 1766 |  1 toutadisparu.s   1083 | Data        | 00 |         |    4 | 00/0767 : 00 00 00 00 |                            ds        4                ; wmTaskData3      +34
 1767 |  1 toutadisparu.s   1084 | Data        | 00 |         |    4 | 00/076B : 00 00 00 00 |                            ds        4                ; wmTaskData4      +38
 1768 |  1 toutadisparu.s   1085 | Data        | 00 |         |    4 | 00/076F : 00 00 00 00 |                            ds        4                ; wmLastClickPt    +42
 1769 |  1 toutadisparu.s   1086 | Empty       | 00 |         |    0 | 00/0773               |                                                       
 1770 |  1 toutadisparu.s   1087 | Data        | 00 |  2      |    2 | 00/0773 : A6 01       | taskTBL                    da        doNOT            ; Null
 1771 |  1 toutadisparu.s   1088 | Data        | 00 |  2      |    2 | 00/0775 : A6 01       |                            da        doNOT            ; mouseDownEvt
 1772 |  1 toutadisparu.s   1089 | Data        | 00 |  2      |    2 | 00/0777 : CC 01       |                            da        doMOUSEUP        ; mouseUpEvt
 1773 |  1 toutadisparu.s   1090 | Data        | 00 |  2      |    2 | 00/0779 : 80 01       |                            da        doKEYDOWN        ; keyDownEvt
 1774 |  1 toutadisparu.s   1091 | Data        | 00 |  2      |    2 | 00/077B : A6 01       |                            da        doNOT            
 1775 |  1 toutadisparu.s   1092 | Data        | 00 |  2      |    2 | 00/077D : A6 01       |                            da        doNOT            ; autoKeyEvt
 1776 |  1 toutadisparu.s   1093 | Data        | 00 |  2      |    2 | 00/077F : A6 01       |                            da        doNOT            ; updateEvt
 1777 |  1 toutadisparu.s   1094 | Data        | 00 |  2      |    2 | 00/0781 : A6 01       |                            da        doNOT            
 1778 |  1 toutadisparu.s   1095 | Data        | 00 |  2      |    2 | 00/0783 : A6 01       |                            da        doNOT            ; activateEvt
 1779 |  1 toutadisparu.s   1096 | Data        | 00 |  2      |    2 | 00/0785 : A6 01       |                            da        doNOT            ; switchEvt
 1780 |  1 toutadisparu.s   1097 | Data        | 00 |  2      |    2 | 00/0787 : A6 01       |                            da        doNOT            ; deskAccEvt
 1781 |  1 toutadisparu.s   1098 | Data        | 00 |  2      |    2 | 00/0789 : A6 01       |                            da        doNOT            ; driverEvt
 1782 |  1 toutadisparu.s   1099 | Data        | 00 |  2      |    2 | 00/078B : A6 01       |                            da        doNOT            ; app1Evt
 1783 |  1 toutadisparu.s   1100 | Data        | 00 |  2      |    2 | 00/078D : A6 01       |                            da        doNOT            ; app2Evt
 1784 |  1 toutadisparu.s   1101 | Data        | 00 |  2      |    2 | 00/078F : A6 01       |                            da        doNOT            ; app3Evt
 1785 |  1 toutadisparu.s   1102 | Data        | 00 |  2      |    2 | 00/0791 : A6 01       |                            da        doNOT            ; app4Evt
 1786 |  1 toutadisparu.s   1103 | Data        | 00 |  2      |    2 | 00/0793 : A6 01       |                            da        doNOT            ; wInDesk
 1787 |  1 toutadisparu.s   1104 | Data        | 00 |  2      |    2 | 00/0795 : A6 01       |                            da        doNOT            ; wInMenuBar
 1788 |  1 toutadisparu.s   1105 | Data        | 00 |  2      |    2 | 00/0797 : A6 01       |                            da        doNOT            ; wCLickCalled
 1789 |  1 toutadisparu.s   1106 | Data        | 00 |  2      |    2 | 00/0799 : A6 01       |                            da        doNOT            ; wInContent - was doCONTENT
 1790 |  1 toutadisparu.s   1107 | Data        | 00 |  2      |    2 | 00/079B : A6 01       |                            da        doNOT            ; wInDrag
 1791 |  1 toutadisparu.s   1108 | Data        | 00 |  2      |    2 | 00/079D : A6 01       |                            da        doNOT            ; wInGrow
 1792 |  1 toutadisparu.s   1109 | Data        | 00 |  2      |    2 | 00/079F : A6 01       |                            da        doNOT            ; wInGoAway
 1793 |  1 toutadisparu.s   1110 | Data        | 00 |  2      |    2 | 00/07A1 : A6 01       |                            da        doNOT            ; wInZoom
 1794 |  1 toutadisparu.s   1111 | Data        | 00 |  2      |    2 | 00/07A3 : A6 01       |                            da        doNOT            ; wInInfo
 1795 |  1 toutadisparu.s   1112 | Data        | 00 |  2      |    2 | 00/07A5 : A6 01       |                            da        doNOT            ; wInSpecial
 1796 |  1 toutadisparu.s   1113 | Data        | 00 |  2      |    2 | 00/07A7 : A6 01       |                            da        doNOT            ; wInDeskItem
 1797 |  1 toutadisparu.s   1114 | Data        | 00 |  2      |    2 | 00/07A9 : A6 01       |                            da        doNOT            ; wInFrame
 1798 |  1 toutadisparu.s   1115 | Data        | 00 |  2      |    2 | 00/07AB : A6 01       |                            da        doNOT            ; wInactMenu
 1799 |  1 toutadisparu.s   1116 | Data        | 00 |  2      |    2 | 00/07AD : A6 01       |                            da        doNOT            ; wInClosedNDA
 1800 |  1 toutadisparu.s   1117 | Data        | 00 |  2      |    2 | 00/07AF : A6 01       |                            da        doNOT            ; wInCalledSysEdit
 1801 |  1 toutadisparu.s   1118 | Data        | 00 |  2      |    2 | 00/07B1 : A6 01       |                            da        doNOT            ; wInTrackZoom
 1802 |  1 toutadisparu.s   1119 | Data        | 00 |  2      |    2 | 00/07B3 : A6 01       |                            da        doNOT            ; wInHitFrame
 1803 |  1 toutadisparu.s   1120 | Data        | 00 |  2      |    2 | 00/07B5 : C8 01       |                            da        doCONTROL        ; wInControl
 1804 |  1 toutadisparu.s   1121 | Data        | 00 |  2      |    2 | 00/07B7 : A6 01       |                            da        doNOT            ; wInControlMenu
 1805 |  1 toutadisparu.s   1122 | Empty       | 00 |         |    0 | 00/07B9               |                                                       
 1806 |  1 toutadisparu.s   1123 | Comment     | 00 |         |    0 | 00/07B9               | *----------------------------------------
 1807 |  1 toutadisparu.s   1124 | Comment     | 00 |         |    0 | 00/07B9               | * STD FILE
 1808 |  1 toutadisparu.s   1125 | Comment     | 00 |         |    0 | 00/07B9               | *----------------------------------------
 1809 |  1 toutadisparu.s   1126 | Empty       | 00 |         |    0 | 00/07B9               |                                                       
 1810 |  1 toutadisparu.s   1127 | Comment     | 00 |         |    0 | 00/07B9               | *---
 1811 |  1 toutadisparu.s   1128 | Empty       | 00 |         |    0 | 00/07B9               |                                                       
