------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1409 |  1 toutadisparu.s    744 | Code        | 00 |         |    1 | 00/04BC : 88          |                            dey                       
 1410 |  1 toutadisparu.s    745 | Code        | 00 |         |    2 | 00/04BD : 10 F8       |                            bpl       ozunid_5        
 1411 |  1 toutadisparu.s    746 | Empty       | 00 |         |    0 | 00/04BF               |                                                      
 1412 |  1 toutadisparu.s    747 | Code        | 00 |         |    2 | 00/04BF : A5 A0       | fadeIN1                    lda       {$a0}           
 1413 |  1 toutadisparu.s    748 | Code        | 00 |         |    1 | 00/04C1 : 18          |                            clc                       
 1414 |  1 toutadisparu.s    749 | Code        | 00 |         |    3 | 00/04C2 : 69 00 7E    |                            adc       #$7e00          
 1415 |  1 toutadisparu.s    750 | Code        | 00 |         |    2 | 00/04C5 : 85 A0       |                            sta       {$a0}           
 1416 |  1 toutadisparu.s    751 | Code        | 00 |         |    2 | 00/04C7 : A5 A2       |                            lda       {$a0}+2         
 1417 |  1 toutadisparu.s    752 | Code        | 00 |         |    3 | 00/04C9 : 69 00 00    |                            adc       #0              
 1418 |  1 toutadisparu.s    753 | Code        | 00 |         |    2 | 00/04CC : 85 A2       |                            sta       {$a0}+2         
 1419 |  1 toutadisparu.s    754 | Empty       | 00 |         |    0 | 00/04CE               |                                                      
 1420 |  1 toutadisparu.s    755 | Code        | 00 |         |    2 | 00/04CE : A5 A4       |                            lda       {{$a0}+4}       
 1421 |  1 toutadisparu.s    756 | Code        | 00 |         |    1 | 00/04D0 : 18          |                            clc                       
 1422 |  1 toutadisparu.s    757 | Code        | 00 |         |    3 | 00/04D1 : 69 00 7E    |                            adc       #$7e00          
 1423 |  1 toutadisparu.s    758 | Code        | 00 |         |    2 | 00/04D4 : 85 A4       |                            sta       {{$a0}+4}       
 1424 |  1 toutadisparu.s    759 | Code        | 00 |         |    2 | 00/04D6 : A5 A6       |                            lda       {{$a0}+4}+2     
 1425 |  1 toutadisparu.s    760 | Code        | 00 |         |    3 | 00/04D8 : 69 00 00    |                            adc       #0              
 1426 |  1 toutadisparu.s    761 | Code        | 00 |         |    2 | 00/04DB : 85 A6       |                            sta       {{$a0}+4}+2     
 1427 |  1 toutadisparu.s    762 | Empty       | 00 |         |    0 | 00/04DD               |                                                      
 1428 |  1 toutadisparu.s    763 | Code        | 00 |         |    3 | 00/04DD : A2 0F 00    |                            ldx       #$000f          
 1429 |  1 toutadisparu.s    764 | Code        | 00 |         |    3 | 00/04E0 : A0 FE 01    | fadeIN2                    ldy       #$01fe          
 1430 |  1 toutadisparu.s    765 | Code        | 00 |         |    2 | 00/04E3 : B7 A4       | fadeIN3                    lda       [{{$a0}+4}],y   
 1431 |  1 toutadisparu.s    766 | Code        | 00 |         |    3 | 00/04E5 : 29 0F 00    |                            and       #$000f          
 1432 |  1 toutadisparu.s    767 | Code        | 00 |  2      |    3 | 00/04E8 : 8D D5 06    |                            sta       temp            
 1433 |  1 toutadisparu.s    768 | Code        | 00 |         |    2 | 00/04EB : B7 A0       |                            lda       [{$a0}],y       
 1434 |  1 toutadisparu.s    769 | Code        | 00 |         |    3 | 00/04ED : 29 0F 00    |                            and       #$000f          
 1435 |  1 toutadisparu.s    770 | Code        | 00 |  2      |    3 | 00/04F0 : CD D5 06    |                            cmp       temp            
 1436 |  1 toutadisparu.s    771 | Code        | 00 |         |    2 | 00/04F3 : F0 08       |                            beq       fadeIN4         
 1437 |  1 toutadisparu.s    772 | Code        | 00 |         |    2 | 00/04F5 : B7 A4       |                            lda       [{{$a0}+4}],y   
 1438 |  1 toutadisparu.s    773 | Code        | 00 |         |    1 | 00/04F7 : 18          |                            clc                       
 1439 |  1 toutadisparu.s    774 | Code        | 00 |         |    3 | 00/04F8 : 69 01 00    |                            adc       #$0001          
 1440 |  1 toutadisparu.s    775 | Code        | 00 |         |    2 | 00/04FB : 97 A4       |                            sta       [{{$a0}+4}],y   
 1441 |  1 toutadisparu.s    776 | Code        | 00 |         |    2 | 00/04FD : B7 A4       | fadeIN4                    lda       [{{$a0}+4}],y   
 1442 |  1 toutadisparu.s    777 | Code        | 00 |         |    3 | 00/04FF : 29 F0 00    |                            and       #$00f0          
 1443 |  1 toutadisparu.s    778 | Code        | 00 |  2      |    3 | 00/0502 : 8D D5 06    |                            sta       temp            
 1444 |  1 toutadisparu.s    779 | Code        | 00 |         |    2 | 00/0505 : B7 A0       |                            lda       [{$a0}],y       
 1445 |  1 toutadisparu.s    780 | Code        | 00 |         |    3 | 00/0507 : 29 F0 00    |                            and       #$00f0          
 1446 |  1 toutadisparu.s    781 | Code        | 00 |  2      |    3 | 00/050A : CD D5 06    |                            cmp       temp            
 1447 |  1 toutadisparu.s    782 | Code        | 00 |         |    2 | 00/050D : F0 08       |                            beq       fadeIN5         
 1448 |  1 toutadisparu.s    783 | Code        | 00 |         |    2 | 00/050F : B7 A4       |                            lda       [{{$a0}+4}],y   
 1449 |  1 toutadisparu.s    784 | Code        | 00 |         |    1 | 00/0511 : 18          |                            clc                       
 1450 |  1 toutadisparu.s    785 | Code        | 00 |         |    3 | 00/0512 : 69 10 00    |                            adc       #$0010          
 1451 |  1 toutadisparu.s    786 | Code        | 00 |         |    2 | 00/0515 : 97 A4       |                            sta       [{{$a0}+4}],y   
 1452 |  1 toutadisparu.s    787 | Code        | 00 |         |    2 | 00/0517 : B7 A4       | fadeIN5                    lda       [{{$a0}+4}],y   
 1453 |  1 toutadisparu.s    788 | Code        | 00 |         |    3 | 00/0519 : 29 00 0F    |                            and       #$0f00          
 1454 |  1 toutadisparu.s    789 | Code        | 00 |  2      |    3 | 00/051C : 8D D5 06    |                            sta       temp            
 1455 |  1 toutadisparu.s    790 | Code        | 00 |         |    2 | 00/051F : B7 A0       |                            lda       [{$a0}],y       
 1456 |  1 toutadisparu.s    791 | Code        | 00 |         |    3 | 00/0521 : 29 00 0F    |                            and       #$0f00          
 1457 |  1 toutadisparu.s    792 | Code        | 00 |  2      |    3 | 00/0524 : CD D5 06    |                            cmp       temp            
 1458 |  1 toutadisparu.s    793 | Code        | 00 |         |    2 | 00/0527 : F0 08       |                            beq       fadeIN6         
 1459 |  1 toutadisparu.s    794 | Code        | 00 |         |    2 | 00/0529 : B7 A4       |                            lda       [{{$a0}+4}],y   
 1460 |  1 toutadisparu.s    795 | Code        | 00 |         |    1 | 00/052B : 18          |                            clc                       
 1461 |  1 toutadisparu.s    796 | Code        | 00 |         |    3 | 00/052C : 69 00 01    |                            adc       #$0100          
 1462 |  1 toutadisparu.s    797 | Code        | 00 |         |    2 | 00/052F : 97 A4       |                            sta       [{{$a0}+4}],y   
 1463 |  1 toutadisparu.s    798 | Empty       | 00 |         |    0 | 00/0531               |                                                      
 1464 |  1 toutadisparu.s    799 | Code        | 00 |         |    1 | 00/0531 : 88          | fadeIN6                    dey                       
 1465 |  1 toutadisparu.s    800 | Code        | 00 |         |    1 | 00/0532 : 88          |                            dey                       
 1466 |  1 toutadisparu.s    801 | Code        | 00 |         |    2 | 00/0533 : 10 AE       |                            bpl       fadeIN3         
 1467 |  1 toutadisparu.s    802 | Code        | 00 |  2      |    3 | 00/0535 : 20 52 04    |                            jsr       nextVBL         
 1468 |  1 toutadisparu.s    803 | Code        | 00 |         |    1 | 00/0538 : CA          |                            dex                       
 1469 |  1 toutadisparu.s    804 | Code        | 00 |         |    2 | 00/0539 : 10 A5       |                            bpl       fadeIN2         
 1470 |  1 toutadisparu.s    805 | Empty       | 00 |         |    0 | 00/053B               |                                                      
 1471 |  1 toutadisparu.s    806 | Macro       | 00 |         |    0 | 00/053B               |                            _ShowCursor                  
 1473 |  1 toutadisparu.s    806 | Code        | 00 |         |    3 | 00/053B : A2 04 91    |                            LDX       #$9104          ; load tool call #
 1474 |  1 toutadisparu.s    806 | Code        | 00 |         |    4 | 00/053E : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 1475 |  1 toutadisparu.s    807 | Code        | 00 |         |    1 | 00/0542 : 60          |                            rts                       
 1476 |  1 toutadisparu.s    808 | Empty       | 00 |         |    0 | 00/0543               |                                                      
 1477 |  1 toutadisparu.s    809 | Comment     | 00 |         |    0 | 00/0543               | *---
 1478 |  1 toutadisparu.s    810 | Empty       | 00 |         |    0 | 00/0543               |                                                      
 1479 |  1 toutadisparu.s    811 | Code        | 00 |         |    3 | 00/0543 : A9 00 9E    | fadeOUT                    lda       #$9e00          
 1480 |  1 toutadisparu.s    812 | Code        | 00 |         |    2 | 00/0546 : 85 A0       |                            sta       {$a0}           
 1481 |  1 toutadisparu.s    813 | Code        | 00 |         |    3 | 00/0548 : A9 E1 00    |                            lda       #$00e1          
 1482 |  1 toutadisparu.s    814 | Code        | 00 |         |    2 | 00/054B : 85 A2       |                            sta       {$a0}+2         
 1483 |  1 toutadisparu.s    815 | Empty       | 00 |         |    0 | 00/054D               |                                                      
 1484 |  1 toutadisparu.s    816 | Macro       | 00 |         |    0 | 00/054D               |                            _HideCursor                  
 1486 |  1 toutadisparu.s    816 | Code        | 00 |         |    3 | 00/054D : A2 04 90    |                            LDX       #$9004          ; load tool call #
 1487 |  1 toutadisparu.s    816 | Code        | 00 |         |    4 | 00/0550 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 1488 |  1 toutadisparu.s    817 | Empty       | 00 |         |    0 | 00/0554               |                                                      
 1489 |  1 toutadisparu.s    818 | Code        | 00 |         |    3 | 00/0554 : A2 0F 00    |                            ldx       #$000f          
 1490 |  1 toutadisparu.s    819 | Code        | 00 |         |    3 | 00/0557 : A0 FE 01    | fadeOUT1                   ldy       #$01fe          
 1491 |  1 toutadisparu.s    820 | Code        | 00 |         |    2 | 00/055A : B7 A0       | fadeOUT2                   lda       [{$a0}],y       
 1492 |  1 toutadisparu.s    821 | Code        | 00 |         |    3 | 00/055C : 29 0F 00    |                            and       #$000f          
 1493 |  1 toutadisparu.s    822 | Code        | 00 |         |    2 | 00/055F : F0 08       |                            beq       fadeOUT3        
 1494 |  1 toutadisparu.s    823 | Code        | 00 |         |    2 | 00/0561 : B7 A0       |                            lda       [{$a0}],y       
 1495 |  1 toutadisparu.s    824 | Code        | 00 |         |    1 | 00/0563 : 38          |                            sec                       
 1496 |  1 toutadisparu.s    825 | Code        | 00 |         |    3 | 00/0564 : E9 01 00    |                            sbc       #$0001          
 1497 |  1 toutadisparu.s    826 | Code        | 00 |         |    2 | 00/0567 : 97 A0       |                            sta       [{$a0}],y       
 1498 |  1 toutadisparu.s    827 | Code        | 00 |         |    2 | 00/0569 : B7 A0       | fadeOUT3                   lda       [{$a0}],y       
 1499 |  1 toutadisparu.s    828 | Code        | 00 |         |    3 | 00/056B : 29 F0 00    |                            and       #$00f0          
 1500 |  1 toutadisparu.s    829 | Code        | 00 |         |    2 | 00/056E : F0 08       |                            beq       fadeOUT4        
 1501 |  1 toutadisparu.s    830 | Code        | 00 |         |    2 | 00/0570 : B7 A0       |                            lda       [{$a0}],y       
 1502 |  1 toutadisparu.s    831 | Code        | 00 |         |    1 | 00/0572 : 38          |                            sec                       
 1503 |  1 toutadisparu.s    832 | Code        | 00 |         |    3 | 00/0573 : E9 10 00    |                            sbc       #$0010          
 1504 |  1 toutadisparu.s    833 | Code        | 00 |         |    2 | 00/0576 : 97 A0       |                            sta       [{$a0}],y       
 1505 |  1 toutadisparu.s    834 | Code        | 00 |         |    2 | 00/0578 : B7 A0       | fadeOUT4                   lda       [{$a0}],y       
 1506 |  1 toutadisparu.s    835 | Code        | 00 |         |    3 | 00/057A : 29 00 0F    |                            and       #$0f00          
 1507 |  1 toutadisparu.s    836 | Code        | 00 |         |    2 | 00/057D : F0 08       |                            beq       fadeOUT5        
 1508 |  1 toutadisparu.s    837 | Code        | 00 |         |    2 | 00/057F : B7 A0       |                            lda       [{$a0}],y       
 1509 |  1 toutadisparu.s    838 | Code        | 00 |         |    1 | 00/0581 : 38          |                            sec                       
 1510 |  1 toutadisparu.s    839 | Code        | 00 |         |    3 | 00/0582 : E9 00 01    |                            sbc       #$0100          
 1511 |  1 toutadisparu.s    840 | Code        | 00 |         |    2 | 00/0585 : 97 A0       |                            sta       [{$a0}],y       
 1512 |  1 toutadisparu.s    841 | Empty       | 00 |         |    0 | 00/0587               |                                                      
 1513 |  1 toutadisparu.s    842 | Code        | 00 |         |    1 | 00/0587 : 88          | fadeOUT5                   dey                       
 1514 |  1 toutadisparu.s    843 | Code        | 00 |         |    1 | 00/0588 : 88          |                            dey                       
 1515 |  1 toutadisparu.s    844 | Code        | 00 |         |    2 | 00/0589 : 10 CF       |                            bpl       fadeOUT2        
 1516 |  1 toutadisparu.s    845 | Code        | 00 |  2      |    3 | 00/058B : 20 52 04    |                            jsr       nextVBL         
 1517 |  1 toutadisparu.s    846 | Code        | 00 |         |    1 | 00/058E : CA          |                            dex                       
 1518 |  1 toutadisparu.s    847 | Code        | 00 |         |    2 | 00/058F : 10 C6       |                            bpl       fadeOUT1        
 1519 |  1 toutadisparu.s    848 | Empty       | 00 |         |    0 | 00/0591               |                                                      
 1520 |  1 toutadisparu.s    849 | Macro       | 00 |         |    0 | 00/0591               |                            _ShowCursor                  
 1522 |  1 toutadisparu.s    849 | Code        | 00 |         |    3 | 00/0591 : A2 04 91    |                            LDX       #$9104          ; load tool call #
 1523 |  1 toutadisparu.s    849 | Code        | 00 |         |    4 | 00/0594 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 1524 |  1 toutadisparu.s    850 | Code        | 00 |  2      |    3 | 00/0598 : 4C 35 14    |                            jmp       noircit_ecran   
 1525 |  1 toutadisparu.s    851 | Empty       | 00 |         |    0 | 00/059B               |                                                      
 1526 |  1 toutadisparu.s    852 | Comment     | 00 |         |    0 | 00/059B               | *----------------------------
 1527 |  1 toutadisparu.s    853 | Comment     | 00 |         |    0 | 00/059B               | * unpackLZ4
 1528 |  1 toutadisparu.s    854 | Comment     | 00 |         |    0 | 00/059B               | *  Unpacks a LZ4 file
 1529 |  1 toutadisparu.s    855 | Comment     | 00 |         |    0 | 00/059B               | *  Uses the two pointers:
 1530 |  1 toutadisparu.s    856 | Comment     | 00 |         |    0 | 00/059B               | *   - ptrUNPACK: packed img (MUST BE AT $0000)
 1531 |  1 toutadisparu.s    857 | Comment     | 00 |         |    0 | 00/059B               | *   - ptrIMAGE: temp unpack zone
 1532 |  1 toutadisparu.s    858 | Comment     | 00 |         |    0 | 00/059B               | *
 1533 |  1 toutadisparu.s    859 | Comment     | 00 |         |    0 | 00/059B               | * Entry:
 1534 |  1 toutadisparu.s    860 | Comment     | 00 |         |    0 | 00/059B               | *  A: packed data size
 1535 |  1 toutadisparu.s    861 | Comment     | 00 |         |    0 | 00/059B               | *
 1536 |  1 toutadisparu.s    862 | Comment     | 00 |         |    0 | 00/059B               | * Exit:
 1537 |  1 toutadisparu.s    863 | Comment     | 00 |         |    0 | 00/059B               | *  A: unpacked data size
 1538 |  1 toutadisparu.s    864 | Comment     | 00 |         |    0 | 00/059B               | *
 1539 |  1 toutadisparu.s    865 | Comment     | 00 |         |    0 | 00/059B               | *----------------------------
 1540 |  1 toutadisparu.s    866 | Empty       | 00 |         |    0 | 00/059B               |                                                      
 1541 |  1 toutadisparu.s    867 | Empty       | 00 |         |    0 | 00/059B               | unpackLZ4                                            
 1542 |  1 toutadisparu.s    868 | Code        | 00 |  2      |    3 | 00/059B : 8D E8 05    |                            sta       LZ4_Limit+1     
 1543 |  1 toutadisparu.s    869 | Empty       | 00 |         |    0 | 00/059E               |                                                      
 1544 |  1 toutadisparu.s    870 | Code        | 00 |  2      |    3 | 00/059E : 20 A9 42    |                            jsr       suspendMUSIC    
 1545 |  1 toutadisparu.s    871 | Code        | 10 |         |    2 | 00/05A1 : E2 20       |                            sep       #$20            
 1546 |  1 toutadisparu.s    872 | Empty       | 10 |         |    0 | 00/05A3               |                                                      
 1547 |  1 toutadisparu.s    873 | Comment     | 10 |         |    0 | 00/05A3               | *--- Source
 1548 |  1 toutadisparu.s    874 | Empty       | 10 |         |    0 | 00/05A3               |                                                      
 1549 |  1 toutadisparu.s    875 | Code        | 10 |  2      |    3 | 00/05A3 : AD C5 06    |                            lda       ptrUNPACK+2     
 1550 |  1 toutadisparu.s    876 | Code        | 10 |  2      |    3 | 00/05A6 : 8D E4 05    |                            sta       LZ4_Literal_3+2 
 1551 |  1 toutadisparu.s    877 | Code        | 10 |  2      |    3 | 00/05A9 : 8D C9 05    |                            sta       LZ4_ReadToken+3 
 1552 |  1 toutadisparu.s    878 | Code        | 10 |  2      |    3 | 00/05AC : 8D F1 05    |                            sta       LZ4_Match_1+3   
 1553 |  1 toutadisparu.s    879 | Code        | 10 |  2      |    3 | 00/05AF : 8D 1E 06    |                            sta       LZ4_GetLength_1+3
 1554 |  1 toutadisparu.s    880 | Empty       | 10 |         |    0 | 00/05B2               |                                                      
 1555 |  1 toutadisparu.s    881 | Comment     | 10 |         |    0 | 00/05B2               | *--- Destination
 1556 |  1 toutadisparu.s    882 | Empty       | 10 |         |    0 | 00/05B2               |                                                      
 1557 |  1 toutadisparu.s    883 | Code        | 10 |  2      |    3 | 00/05B2 : AD B9 06    |                            lda       ptrIMAGE+2      
 1558 |  1 toutadisparu.s    884 | Code        | 10 |  2      |    3 | 00/05B5 : 8D E3 05    |                            sta       LZ4_Literal_3+1 
 1559 |  1 toutadisparu.s    885 | Code        | 10 |  2      |    3 | 00/05B8 : 8D 0E 06    |                            sta       LZ4_Match_5+1   
 1560 |  1 toutadisparu.s    886 | Code        | 10 |  2      |    3 | 00/05BB : 8D 0F 06    |                            sta       LZ4_Match_5+2   
 1561 |  1 toutadisparu.s    887 | Empty       | 10 |         |    0 | 00/05BE               |                                                      
 1562 |  1 toutadisparu.s    888 | Code        | 00 |         |    2 | 00/05BE : C2 20       |                            rep       #$20            
 1563 |  1 toutadisparu.s    889 | Empty       | 00 |         |    0 | 00/05C0               |                                                      
 1564 |  1 toutadisparu.s    890 | Comment     | 00 |         |    0 | 00/05C0               | * REP #$30
 1565 |  1 toutadisparu.s    891 | Comment     | 00 |         |    0 | 00/05C0               | * STY LZ4_Limit+1
 1566 |  1 toutadisparu.s    892 | Empty       | 00 |         |    0 | 00/05C0               |                                                      
 1567 |  1 toutadisparu.s    893 | Comment     | 00 |         |    0 | 00/05C0               | *--
 1568 |  1 toutadisparu.s    894 | Empty       | 00 |         |    0 | 00/05C0               |                                                      
 1569 |  1 toutadisparu.s    895 | Code        | 00 |         |    3 | 00/05C0 : A0 00 00    |                            ldy       #0              ; Init Target unpacked Data offset
 1570 |  1 toutadisparu.s    896 | Code        | 00 |         |    3 | 00/05C3 : A2 10 00    |                            ldx       #16             ; Offset after header
 1571 |  1 toutadisparu.s    897 | Empty       | 00 |         |    0 | 00/05C6               |                                                      
 1572 |  1 toutadisparu.s    898 | Code        | 00 |         |    4 | 00/05C6 : BF 00 00 AA | LZ4_ReadToken              LDAL      $AA0000,X       ; Read Token Byte
 1573 |  1 toutadisparu.s    899 | Code        | 00 |         |    1 | 00/05CA : E8          |                            INX                       
 1574 |  1 toutadisparu.s    900 | Code        | 00 |  2      |    3 | 00/05CB : 8D F8 05    |                            STA       LZ4_Match_2+1   
 1575 |  1 toutadisparu.s    901 | Empty       | 00 |         |    0 | 00/05CE               |                                                      
 1576 |  1 toutadisparu.s    902 | Comment     | 00 |         |    0 | 00/05CE               | *----------------
 1577 |  1 toutadisparu.s    903 | Empty       | 00 |         |    0 | 00/05CE               |                                                      
 1578 |  1 toutadisparu.s    904 | Code        | 00 |         |    3 | 00/05CE : 29 F0 00    | LZ4_Literal                AND       #$00F0          ; >>> Process Literal Bytes <<<
 1579 |  1 toutadisparu.s    905 | Code        | 00 |         |    2 | 00/05D1 : F0 14       |                            BEQ       LZ4_Limit       ; No Literal
 1580 |  1 toutadisparu.s    906 | Code        | 00 |         |    3 | 00/05D3 : C9 F0 00    |                            CMP       #$00F0          
 1581 |  1 toutadisparu.s    907 | Code        | 00 |         |    2 | 00/05D6 : D0 05       |                            BNE       LZ4_Literal_1   
 1582 |  1 toutadisparu.s    908 | Code        | 00 |  2      |    3 | 00/05D8 : 20 15 06    |                            JSR       LZ4_GetLengthLit; Compute Literal Length with next bytes
 1583 |  1 toutadisparu.s    909 | Code        | 00 |         |    2 | 00/05DB : 80 04       |                            BRA       LZ4_Literal_2   
 1584 |  1 toutadisparu.s    910 | Code        | 00 |         |    1 | 00/05DD : 4A          | LZ4_Literal_1              LSR                       ; Literal Length use the 4 bit
 1585 |  1 toutadisparu.s    911 | Code        | 00 |         |    1 | 00/05DE : 4A          |                            LSR                       
 1586 |  1 toutadisparu.s    912 | Code        | 00 |         |    1 | 00/05DF : 4A          |                            LSR                       
 1587 |  1 toutadisparu.s    913 | Code        | 00 |         |    1 | 00/05E0 : 4A          |                            LSR                       
 1588 |  1 toutadisparu.s    914 | Empty       | 00 |         |    0 | 00/05E1               |                                                      
 1589 |  1 toutadisparu.s    915 | Code        | 00 |         |    1 | 00/05E1 : 3A          | LZ4_Literal_2              DEC                       ; Copy A+1 Bytes
 1590 |  1 toutadisparu.s    916 | Code        | 00 |         |    3 | 00/05E2 : 54 BB AA    | LZ4_Literal_3              MVN       $AA,$BB         ; Copy Literal Bytes from packed data buffer
 1591 |  1 toutadisparu.s    917 | Code        | 00 |         |    1 | 00/05E5 : 4B          |                            PHK                       ; X and Y are auto incremented
 1592 |  1 toutadisparu.s    918 | Code        | 00 |         |    1 | 00/05E6 : AB          |                            PLB                       
 1593 |  1 toutadisparu.s    919 | Empty       | 00 |         |    0 | 00/05E7               |                                                      
 1594 |  1 toutadisparu.s    920 | Comment     | 00 |         |    0 | 00/05E7               | *----------------
 1595 |  1 toutadisparu.s    921 | Empty       | 00 |         |    0 | 00/05E7               |                                                      
 1596 |  1 toutadisparu.s    922 | Code        | 00 |         |    3 | 00/05E7 : E0 AA AA    | LZ4_Limit                  CPX       #$AAAA          ; End Of Packed Data buffer ?
 1597 |  1 toutadisparu.s    923 | Code        | 00 |         |    2 | 00/05EA : F0 49       |                            BEQ       LZ4_End         
 1598 |  1 toutadisparu.s    924 | Empty       | 00 |         |    0 | 00/05EC               |                                                      
 1599 |  1 toutadisparu.s    925 | Comment     | 00 |         |    0 | 00/05EC               | *----------------
 1600 |  1 toutadisparu.s    926 | Empty       | 00 |         |    0 | 00/05EC               |                                                      
 1601 |  1 toutadisparu.s    927 | Code        | 00 |         |    1 | 00/05EC : 98          | LZ4_Match                  TYA                       ; >>> Process Match Bytes <<<
 1602 |  1 toutadisparu.s    928 | Code        | 00 |         |    1 | 00/05ED : 38          |                            SEC                       
 1603 |  1 toutadisparu.s    929 | Code        | 00 |         |    4 | 00/05EE : FF 00 00 AA | LZ4_Match_1                SBCL      $AA0000,X       ; Match Offset
 1604 |  1 toutadisparu.s    930 | Code        | 00 |         |    1 | 00/05F2 : E8          |                            INX                       
 1605 |  1 toutadisparu.s    931 | Code        | 00 |         |    1 | 00/05F3 : E8          |                            INX                       
 1606 |  1 toutadisparu.s    932 | Code        | 00 |  2      |    3 | 00/05F4 : 8D 0B 06    |                            STA       LZ4_Match_4+1   
 1607 |  1 toutadisparu.s    933 | Empty       | 00 |         |    0 | 00/05F7               |                                                      
 1608 |  1 toutadisparu.s    934 | Code        | 00 |         |    3 | 00/05F7 : A9 00 00    | LZ4_Match_2                LDA       #$0000          ; Current Token Value
 1609 |  1 toutadisparu.s    935 | Code        | 00 |         |    3 | 00/05FA : 29 0F 00    |                            AND       #$000F          
 1610 |  1 toutadisparu.s    936 | Code        | 00 |         |    3 | 00/05FD : C9 0F 00    |                            CMP       #$000F          
 1611 |  1 toutadisparu.s    937 | Code        | 00 |         |    2 | 00/0600 : D0 03       |                            BNE       LZ4_Match_3     
 1612 |  1 toutadisparu.s    938 | Code        | 00 |  2      |    3 | 00/0602 : 20 18 06    |                            JSR       LZ4_GetLengthMat; Compute Match Length with next bytes
 1613 |  1 toutadisparu.s    939 | Code        | 00 |         |    1 | 00/0605 : 18          | LZ4_Match_3                CLC                       
 1614 |  1 toutadisparu.s    940 | Code        | 00 |         |    3 | 00/0606 : 69 03 00    |                            ADC       #$0003          ; Minimum Match Length is 4 (-1 for the MVN)
 1615 |  1 toutadisparu.s    941 | Empty       | 00 |         |    0 | 00/0609               |                                                      
 1616 |  1 toutadisparu.s    942 | Code        | 00 |         |    1 | 00/0609 : DA          |                            PHX                       
 1617 |  1 toutadisparu.s    943 | Code        | 00 |         |    3 | 00/060A : A2 AA AA    | LZ4_Match_4                LDX       #$AAAA          ; Match Byte Offset
 1618 |  1 toutadisparu.s    944 | Code        | 00 |         |    3 | 00/060D : 54 BB BB    | LZ4_Match_5                MVN       $BB,$BB         ; Copy Match Bytes from unpacked data buffer
 1619 |  1 toutadisparu.s    945 | Code        | 00 |         |    1 | 00/0610 : 4B          |                            PHK                       ; X and Y are auto incremented
 1620 |  1 toutadisparu.s    946 | Code        | 00 |         |    1 | 00/0611 : AB          |                            PLB                       
 1621 |  1 toutadisparu.s    947 | Code        | 00 |         |    1 | 00/0612 : FA          |                            PLX                       
 1622 |  1 toutadisparu.s    948 | Code        | 00 |         |    2 | 00/0613 : 80 B1       |                            BRA       LZ4_ReadToken   
 1623 |  1 toutadisparu.s    949 | Empty       | 00 |         |    0 | 00/0615               |                                                      
 1624 |  1 toutadisparu.s    950 | Comment     | 00 |         |    0 | 00/0615               | *----------------
 1625 |  1 toutadisparu.s    951 | Empty       | 00 |         |    0 | 00/0615               |                                                      
 1626 |  1 toutadisparu.s    952 | Code        | 00 |         |    3 | 00/0615 : A9 0F 00    | LZ4_GetLengthLit           LDA       #$000F          ; Compute Variable Length (Literal or Match)
 1627 |  1 toutadisparu.s    953 | Code        | 00 |  2      |    3 | 00/0618 : 8D 2A 06    | LZ4_GetLengthMat           STA       LZ4_GetLength_2+1
 1628 |  1 toutadisparu.s    954 | Code        | 00 |         |    4 | 00/061B : BF 00 00 AA | LZ4_GetLength_1            LDAL      $AA0000,X       ; Read Length Byte
 1629 |  1 toutadisparu.s    955 | Code        | 00 |         |    1 | 00/061F : E8          |                            INX                       
 1630 |  1 toutadisparu.s    956 | Code        | 00 |         |    3 | 00/0620 : 29 FF 00    |                            AND       #$00FF          
 1631 |  1 toutadisparu.s    957 | Code        | 00 |         |    3 | 00/0623 : C9 FF 00    |                            CMP       #$00FF          
 1632 |  1 toutadisparu.s    958 | Code        | 00 |         |    2 | 00/0626 : D0 09       |                            BNE       LZ4_GetLength_3 
 1633 |  1 toutadisparu.s    959 | Code        | 00 |         |    1 | 00/0628 : 18          |                            CLC                       
 1634 |  1 toutadisparu.s    960 | Code        | 00 |         |    3 | 00/0629 : 69 0F 00    | LZ4_GetLength_2            ADC       #$000F          
 1635 |  1 toutadisparu.s    961 | Code        | 00 |  2      |    3 | 00/062C : 8D 2A 06    |                            STA       LZ4_GetLength_2+1
 1636 |  1 toutadisparu.s    962 | Code        | 00 |         |    2 | 00/062F : 80 EA       |                            BRA       LZ4_GetLength_1 
 1637 |  1 toutadisparu.s    963 | Code        | 00 |  2      |    3 | 00/0631 : 6D 2A 06    | LZ4_GetLength_3            ADC       LZ4_GetLength_2+1
 1638 |  1 toutadisparu.s    964 | Code        | 00 |         |    1 | 00/0634 : 60          |                            RTS                       
 1639 |  1 toutadisparu.s    965 | Empty       | 00 |         |    0 | 00/0635               |                                                      
 1640 |  1 toutadisparu.s    966 | Comment     | 00 |         |    0 | 00/0635               | *----------------
 1641 |  1 toutadisparu.s    967 | Empty       | 00 |         |    0 | 00/0635               |                                                      
