------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2598 |  2         game.s    357 | Code        | 00 |         |    3 | 00/0D32 : A2 04 A0    |                            LDX       #$A004               ; load tool call #
 2599 |  2         game.s    357 | Code        | 00 |         |    4 | 00/0D35 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2600 |  2         game.s    358 | Macro       | 00 |         |    0 | 00/0D39               |                            PushWord  #0                   
 2602 |  2         game.s    358 | Code        | 00 |         |    3 | 00/0D39 : F4 00 00    |                            PEA       #0                   
 2605 |  2         game.s    359 | Macro       | 00 |         |    0 | 00/0D3C               |                            _SetBackColor                       
 2607 |  2         game.s    359 | Code        | 00 |         |    3 | 00/0D3C : A2 04 A2    |                            LDX       #$A204               ; load tool call #
 2608 |  2         game.s    359 | Code        | 00 |         |    4 | 00/0D3F : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2609 |  2         game.s    360 | Empty       | 00 |         |    0 | 00/0D43               |                                                           
 2610 |  2         game.s    361 | Macro       | 00 |         |    0 | 00/0D43               |                            @cprint   #gen_str1;8          
 2611 |  2         game.s    361 | Code        | 00 |  2      |    3 | 00/0D43 : A9 9F 0D    |                            lda       ##gen_str1           
 2612 |  2         game.s    361 | Code        | 00 |         |    3 | 00/0D46 : A0 08 00    |                            ldy       #8                   
 2613 |  2         game.s    361 | Code        | 00 |  2      |    3 | 00/0D49 : 20 CF 17    |                            jsr       cprint               
 2614 |  2         game.s    362 | Macro       | 00 |         |    0 | 00/0D4C               |                            @cprint   #gen_str2;9          
 2615 |  2         game.s    362 | Code        | 00 |  2      |    3 | 00/0D4C : A9 BE 0D    |                            lda       ##gen_str2           
 2616 |  2         game.s    362 | Code        | 00 |         |    3 | 00/0D4F : A0 09 00    |                            ldy       #9                   
 2617 |  2         game.s    362 | Code        | 00 |  2      |    3 | 00/0D52 : 20 CF 17    |                            jsr       cprint               
 2618 |  2         game.s    363 | Macro       | 00 |         |    0 | 00/0D55               |                            @cprint   #gen_str3;10         
 2619 |  2         game.s    363 | Code        | 00 |  2      |    3 | 00/0D55 : A9 C0 0D    |                            lda       ##gen_str3           
 2620 |  2         game.s    363 | Code        | 00 |         |    3 | 00/0D58 : A0 0A 00    |                            ldy       #10                  
 2621 |  2         game.s    363 | Code        | 00 |  2      |    3 | 00/0D5B : 20 CF 17    |                            jsr       cprint               
 2622 |  2         game.s    364 | Macro       | 00 |         |    0 | 00/0D5E               |                            @cprint   #gen_str4;12         
 2623 |  2         game.s    364 | Code        | 00 |  2      |    3 | 00/0D5E : A9 F0 0D    |                            lda       ##gen_str4           
 2624 |  2         game.s    364 | Code        | 00 |         |    3 | 00/0D61 : A0 0C 00    |                            ldy       #12                  
 2625 |  2         game.s    364 | Code        | 00 |  2      |    3 | 00/0D64 : 20 CF 17    |                            jsr       cprint               
 2626 |  2         game.s    365 | Empty       | 00 |         |    0 | 00/0D67               |                                                           
 2627 |  2         game.s    366 | Macro       | 00 |         |    0 | 00/0D67               |                            @cprint   #gen_str7;14         ; Apple IIgs
 2628 |  2         game.s    366 | Code        | 00 |  2      |    3 | 00/0D67 : A9 6B 0E    |                            lda       ##gen_str7           
 2629 |  2         game.s    366 | Code        | 00 |         |    3 | 00/0D6A : A0 0E 00    |                            ldy       #14                  
 2630 |  2         game.s    366 | Code        | 00 |  2      |    3 | 00/0D6D : 20 CF 17    |                            jsr       cprint               
 2631 |  2         game.s    367 | Macro       | 00 |         |    0 | 00/0D70               |                            @cprint   #gen_str8;15         ; version by nous :-)
 2632 |  2         game.s    367 | Code        | 00 |  2      |    3 | 00/0D70 : A9 99 0E    |                            lda       ##gen_str8           
 2633 |  2         game.s    367 | Code        | 00 |         |    3 | 00/0D73 : A0 0F 00    |                            ldy       #15                  
 2634 |  2         game.s    367 | Code        | 00 |  2      |    3 | 00/0D76 : 20 CF 17    |                            jsr       cprint               
 2635 |  2         game.s    368 | Empty       | 00 |         |    0 | 00/0D79               |                                                           
 2636 |  2         game.s    369 | Macro       | 00 |         |    0 | 00/0D79               |                            @cprint   #gen_str5;17         
 2637 |  2         game.s    369 | Code        | 00 |  2      |    3 | 00/0D79 : A9 21 0E    |                            lda       ##gen_str5           
 2638 |  2         game.s    369 | Code        | 00 |         |    3 | 00/0D7C : A0 11 00    |                            ldy       #17                  
 2639 |  2         game.s    369 | Code        | 00 |  2      |    3 | 00/0D7F : 20 CF 17    |                            jsr       cprint               
 2640 |  2         game.s    370 | Macro       | 00 |         |    0 | 00/0D82               |                            @cprint   #gen_str6;18         
 2641 |  2         game.s    370 | Code        | 00 |  2      |    3 | 00/0D82 : A9 3E 0E    |                            lda       ##gen_str6           
 2642 |  2         game.s    370 | Code        | 00 |         |    3 | 00/0D85 : A0 12 00    |                            ldy       #18                  
 2643 |  2         game.s    370 | Code        | 00 |  2      |    3 | 00/0D88 : 20 CF 17    |                            jsr       cprint               
 2644 |  2         game.s    371 | Empty       | 00 |         |    0 | 00/0D8B               |                                                           
 2645 |  2         game.s    372 | Code        | 00 |  2      |    3 | 00/0D8B : 20 C0 04    |                            jsr       waitEVENT            
 2646 |  2         game.s    373 | Empty       | 00 |         |    0 | 00/0D8E               |                                                           
 2647 |  2         game.s    374 | Macro       | 00 |         |    0 | 00/0D8E               |                            _SetBackColor                       
 2649 |  2         game.s    374 | Code        | 00 |         |    3 | 00/0D8E : A2 04 A2    |                            LDX       #$A204               ; load tool call #
 2650 |  2         game.s    374 | Code        | 00 |         |    4 | 00/0D91 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2651 |  2         game.s    375 | Macro       | 00 |         |    0 | 00/0D95               |                            _SetForeColor                       
 2653 |  2         game.s    375 | Code        | 00 |         |    3 | 00/0D95 : A2 04 A0    |                            LDX       #$A004               ; load tool call #
 2654 |  2         game.s    375 | Code        | 00 |         |    4 | 00/0D98 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2655 |  2         game.s    376 | Empty       | 00 |         |    0 | 00/0D9C               |                                                           
 2656 |  2         game.s    377 | Code        | 00 |  2      |    3 | 00/0D9C : 4C 8A 05    |                            jmp       fadeOUT              
 2657 |  2         game.s    378 | Empty       | 00 |         |    0 | 00/0D9F               |                                                           
 2658 |  2         game.s    379 | Comment     | 00 |         |    0 | 00/0D9F               | *-----------
 2659 |  2         game.s    380 | Empty       | 00 |         |    0 | 00/0D9F               |                                                           
 2660 |  2         game.s    381 | Data        | 00 |         |   31 | 00/0D9F : 55 6E 20 6C | gen_str1                   asc       'Un logiciel de Fran'8d'ois Coulon'00
      |                          |             |    |         |      |           6F 67 69 63 |
      |                          |             |    |         |      |           69 65 6C 20 |
      |                          |             |    |         |      |           64 65 20 46 |
      |                          |             |    |         |      |           72 61 6E 8D |
      |                          |             |    |         |      |           6F 69 73 20 |
      |                          |             |    |         |      |           43 6F 75 6C |
      |                          |             |    |         |      |           6F 6E 00    |
 2661 |  2         game.s    382 | Data        | 00 |         |    2 | 00/0DBE : 26 00       | gen_str2                   asc       '&'00                
 2662 |  2         game.s    383 | Data        | 00 |         |   48 | 00/0DC0 : 53 79 6C 76 | gen_str3                   asc       'Sylvie Sarrat, Faustino Ribeiro, Laurent Cotton'00
      |                          |             |    |         |      |           69 65 20 53 |
      |                          |             |    |         |      |           61 72 72 61 |
      |                          |             |    |         |      |           74 2C 20 46 |
      |                          |             |    |         |      |           61 75 73 74 |
      |                          |             |    |         |      |           69 6E 6F 20 |
      |                          |             |    |         |      |           52 69 62 65 |
      |                          |             |    |         |      |           69 72 6F 2C |
      |                          |             |    |         |      |           20 4C 61 75 |
      |                          |             |    |         |      |           72 65 6E 74 |
      |                          |             |    |         |      |           20 43 6F 74 |
      |                          |             |    |         |      |           74 6F 6E 00 |
 2663 |  2         game.s    384 | Data        | 00 |         |   49 | 00/0DF0 : 50 72 6F 67 | gen_str4                   asc       'Programmation : Pascal Piat - Noiz'27': Erik Ecqier'00
      |                          |             |    |         |      |           72 61 6D 6D |
      |                          |             |    |         |      |           61 74 69 6F |
      |                          |             |    |         |      |           6E 20 3A 20 |
      |                          |             |    |         |      |           50 61 73 63 |
      |                          |             |    |         |      |           61 6C 20 50 |
      |                          |             |    |         |      |           69 61 74 20 |
      |                          |             |    |         |      |           2D 20 4E 6F |
      |                          |             |    |         |      |           69 7A 27 3A |
      |                          |             |    |         |      |           20 45 72 69 |
      |                          |             |    |         |      |           6B 20 45 63 |
      |                          |             |    |         |      |           71 69 65 72 |
      |                          |             |    |         |      |           00          |
 2664 |  2         game.s    385 | Data        | 00 |         |   29 | 00/0E21 : 4C 65 73 20 | gen_str5                   asc       'Les logiciels d'27'en face 1992'00
      |                          |             |    |         |      |           6C 6F 67 69 |
      |                          |             |    |         |      |           63 69 65 6C |
      |                          |             |    |         |      |           73 20 64 27 |
      |                          |             |    |         |      |           65 6E 20 66 |
      |                          |             |    |         |      |           61 63 65 20 |
      |                          |             |    |         |      |           31 39 39 32 |
      |                          |             |    |         |      |           00          |
 2665 |  2         game.s    386 | Data        | 00 |         |   45 | 00/0E3E : 52 65 70 72 | gen_str6                   asc       'Reproduction, location et revente interdites'00
      |                          |             |    |         |      |           6F 64 75 63 |
      |                          |             |    |         |      |           74 69 6F 6E |
      |                          |             |    |         |      |           2C 20 6C 6F |
      |                          |             |    |         |      |           63 61 74 69 |
      |                          |             |    |         |      |           6F 6E 20 65 |
      |                          |             |    |         |      |           74 20 72 65 |
      |                          |             |    |         |      |           76 65 6E 74 |
      |                          |             |    |         |      |           65 20 69 6E |
      |                          |             |    |         |      |           74 65 72 64 |
      |                          |             |    |         |      |           69 74 65 73 |
      |                          |             |    |         |      |           00          |
 2666 |  2         game.s    387 | Data        | 00 |         |   46 | 00/0E6B : 56 65 72 73 | gen_str7                   asc       'Version Apple IIgs par Brutal Deluxe Software'00
      |                          |             |    |         |      |           69 6F 6E 20 |
      |                          |             |    |         |      |           41 70 70 6C |
      |                          |             |    |         |      |           65 20 49 49 |
      |                          |             |    |         |      |           67 73 20 70 |
      |                          |             |    |         |      |           61 72 20 42 |
      |                          |             |    |         |      |           72 75 74 61 |
      |                          |             |    |         |      |           6C 20 44 65 |
      |                          |             |    |         |      |           6C 75 78 65 |
      |                          |             |    |         |      |           20 53 6F 66 |
      |                          |             |    |         |      |           74 77 61 72 |
      |                          |             |    |         |      |           65 00       |
 2667 |  2         game.s    388 | Data        | 00 |         |   33 | 00/0E99 : 41 6E 74 6F | gen_str8                   asc       'Antoine Vignau & Olivier Zardini'00
      |                          |             |    |         |      |           69 6E 65 20 |
      |                          |             |    |         |      |           56 69 67 6E |
      |                          |             |    |         |      |           61 75 20 26 |
      |                          |             |    |         |      |           20 4F 6C 69 |
      |                          |             |    |         |      |           76 69 65 72 |
      |                          |             |    |         |      |           20 5A 61 72 |
      |                          |             |    |         |      |           64 69 6E 69 |
      |                          |             |    |         |      |           00          |
 2668 |  2         game.s    389 | Empty       | 00 |         |    0 | 00/0EBA               |                                                           
 2669 |  2         game.s    390 | Comment     | 00 |         |    0 | 00/0EBA               | *-----------------------
 2670 |  2         game.s    391 | Comment     | 00 |         |    0 | 00/0EBA               | * TAG - OK 
 2671 |  2         game.s    392 | Comment     | 00 |         |    0 | 00/0EBA               | *-----------------------
 2672 |  2         game.s    393 | Comment     | 00 |         |    0 | 00/0EBA               | * tag
 2673 |  2         game.s    394 | Empty       | 00 |         |    0 | 00/0EBA               |                                                           
 2674 |  2         game.s    395 | Empty       | 00 |         |    0 | 00/0EBA               | tag                                                       
 2675 |  2         game.s    396 | Macro       | 00 |         |    0 | 00/0EBA               |                            PushLong  #old_pattern         
 2679 |  2         game.s    396 | Code        | 00 |  1 >>16 |    3 | 00/0EBA : F4 00 00    |                            PEA       #^#old_pattern       
 2686 |  2         game.s    396 | Code        | 00 |  2      |    3 | 00/0EBD : F4 22 0F    |                            PEA       #old_pattern         
 2689 |  2         game.s    397 | Macro       | 00 |         |    0 | 00/0EC0               |                            _GetPenPat                       
 2691 |  2         game.s    397 | Code        | 00 |         |    3 | 00/0EC0 : A2 04 31    |                            LDX       #$3104               ; load tool call #
 2692 |  2         game.s    397 | Code        | 00 |         |    4 | 00/0EC3 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2693 |  2         game.s    398 | Empty       | 00 |         |    0 | 00/0EC7               |                                                           
 2694 |  2         game.s    399 | Macro       | 00 |         |    0 | 00/0EC7               |                            PushLong  #the_pattern         ; blue pattern
 2698 |  2         game.s    399 | Code        | 00 |  1 >>16 |    3 | 00/0EC7 : F4 00 00    |                            PEA       #^#the_pattern       
 2705 |  2         game.s    399 | Code        | 00 |  2      |    3 | 00/0ECA : F4 42 0F    |                            PEA       #the_pattern         
 2708 |  2         game.s    400 | Macro       | 00 |         |    0 | 00/0ECD               |                            _SetPenPat                       
 2710 |  2         game.s    400 | Code        | 00 |         |    3 | 00/0ECD : A2 04 30    |                            LDX       #$3004               ; load tool call #
 2711 |  2         game.s    400 | Code        | 00 |         |    4 | 00/0ED0 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2712 |  2         game.s    401 | Empty       | 00 |         |    0 | 00/0ED4               |                                                           
 2713 |  2         game.s    402 | Code        | 00 |         |    3 | 00/0ED4 : A2 00 00    |                            ldx       #0                   
 2714 |  2         game.s    403 | Code        | 00 |         |    1 | 00/0ED7 : DA          | ozunid_10                  phx                            
 2715 |  2         game.s    404 | Code        | 00 |  2      |    3 | 00/0ED8 : BD 88 A7    |                            lda       tag_points,x         
 2716 |  2         game.s    405 | Code        | 00 |         |    3 | 00/0EDB : C9 FF FF    |                            cmp       #$ffff               
 2717 |  2         game.s    406 | Code        | 00 |         |    2 | 00/0EDE : F0 33       |                            beq       tag_end              
 2718 |  2         game.s    407 | Empty       | 00 |         |    0 | 00/0EE0               |                                                           
 2719 |  2         game.s    408 | Code        | 00 |         |    3 | 00/0EE0 : 29 FF 00    |                            and       #$ff                 ; keep X
 2720 |  2         game.s    409 | Code        | 00 |         |    1 | 00/0EE3 : 18          |                            clc                            
 2721 |  2         game.s    410 | Code        | 00 |         |    3 | 00/0EE4 : 69 C2 00    |                            adc       #194                 ; 40 center it
 2722 |  2         game.s    411 | Code        | 00 |  2      |    3 | 00/0EE7 : 8D 64 0F    |                            sta       tag_rect+2           
 2723 |  2         game.s    412 | Code        | 00 |         |    1 | 00/0EEA : 18          |                            clc                            
 2724 |  2         game.s    413 | Code        | 00 |         |    3 | 00/0EEB : 69 04 00    |                            adc       #4                   
 2725 |  2         game.s    414 | Code        | 00 |  2      |    3 | 00/0EEE : 8D 68 0F    |                            sta       tag_rect+6           
 2726 |  2         game.s    415 | Empty       | 00 |         |    0 | 00/0EF1               |                                                           
 2727 |  2         game.s    416 | Code        | 00 |  2      |    3 | 00/0EF1 : BD 89 A7    |                            lda       tag_points+1,x       
 2728 |  2         game.s    417 | Code        | 00 |         |    3 | 00/0EF4 : 29 FF 00    |                            and       #$ff                 ; keep Y
 2729 |  2         game.s    418 | Code        | 00 |  2      |    3 | 00/0EF7 : 8D 62 0F    |                            sta       tag_rect             
 2730 |  2         game.s    419 | Code        | 00 |         |    1 | 00/0EFA : 18          |                            clc                            
 2731 |  2         game.s    420 | Code        | 00 |         |    3 | 00/0EFB : 69 04 00    |                            adc       #4                   
 2732 |  2         game.s    421 | Code        | 00 |  2      |    3 | 00/0EFE : 8D 66 0F    |                            sta       tag_rect+4           
 2733 |  2         game.s    422 | Empty       | 00 |         |    0 | 00/0F01               |                                                           
 2734 |  2         game.s    423 | Macro       | 00 |         |    0 | 00/0F01               |                            PushLong  #tag_rect            
 2738 |  2         game.s    423 | Code        | 00 |  1 >>16 |    3 | 00/0F01 : F4 00 00    |                            PEA       #^#tag_rect          
 2745 |  2         game.s    423 | Code        | 00 |  2      |    3 | 00/0F04 : F4 62 0F    |                            PEA       #tag_rect            
 2748 |  2         game.s    424 | Macro       | 00 |         |    0 | 00/0F07               |                            _PaintOval                       
 2750 |  2         game.s    424 | Code        | 00 |         |    3 | 00/0F07 : A2 04 59    |                            LDX       #$5904               ; load tool call #
 2751 |  2         game.s    424 | Code        | 00 |         |    4 | 00/0F0A : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2752 |  2         game.s    425 | Empty       | 00 |         |    0 | 00/0F0E               |                                                           
 2753 |  2         game.s    426 | Code        | 00 |         |    1 | 00/0F0E : FA          | tag_hop                    plx                            
 2754 |  2         game.s    427 | Code        | 00 |         |    1 | 00/0F0F : E8          |                            inx                            
 2755 |  2         game.s    428 | Code        | 00 |         |    1 | 00/0F10 : E8          |                            inx                            
 2756 |  2         game.s    429 | Code        | 00 |         |    2 | 00/0F11 : 80 C4       |                            bra       ozunid_10            
 2757 |  2         game.s    430 | Code        | 00 |         |    1 | 00/0F13 : FA          | tag_end                    plx                            
 2758 |  2         game.s    431 | Empty       | 00 |         |    0 | 00/0F14               |                                                           
 2759 |  2         game.s    432 | Macro       | 00 |         |    0 | 00/0F14               |                            PushLong  #old_pattern         
 2763 |  2         game.s    432 | Code        | 00 |  1 >>16 |    3 | 00/0F14 : F4 00 00    |                            PEA       #^#old_pattern       
 2770 |  2         game.s    432 | Code        | 00 |  2      |    3 | 00/0F17 : F4 22 0F    |                            PEA       #old_pattern         
 2773 |  2         game.s    433 | Macro       | 00 |         |    0 | 00/0F1A               |                            _SetPenPat                       
 2775 |  2         game.s    433 | Code        | 00 |         |    3 | 00/0F1A : A2 04 30    |                            LDX       #$3004               ; load tool call #
 2776 |  2         game.s    433 | Code        | 00 |         |    4 | 00/0F1D : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2777 |  2         game.s    434 | Code        | 00 |         |    1 | 00/0F21 : 60          |                            rts                            
 2778 |  2         game.s    435 | Empty       | 00 |         |    0 | 00/0F22               |                                                           
 2779 |  2         game.s    436 | Comment     | 00 |         |    0 | 00/0F22               | *-----------
 2780 |  2         game.s    437 | Empty       | 00 |         |    0 | 00/0F22               |                                                           
 2781 |  2         game.s    438 | Data        | 00 |         |   32 | 00/0F22 : 00 00 00 00 | old_pattern                ds        32                   
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2782 |  2         game.s    439 | Data        | 00 |         |   32 | 00/0F42 : DD DD DD DD | the_pattern                ds        32,$dd               
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
 2783 |  2         game.s    440 | Empty       | 00 |         |    0 | 00/0F62               |                                                           
 2784 |  2         game.s    441 | Comment     | 00 |         |    0 | 00/0F62               | *-----------
 2785 |  2         game.s    442 | Empty       | 00 |         |    0 | 00/0F62               |                                                           
 2786 |  2         game.s    443 | Data        | 00 |         |    2 | 00/0F62 : 00 00       | tag_rect                   ds        2                    ; y0
 2787 |  2         game.s    444 | Data        | 00 |         |    2 | 00/0F64 : 00 00       |                            ds        2                    ; x0
 2788 |  2         game.s    445 | Data        | 00 |         |    2 | 00/0F66 : 00 00       |                            ds        2                    ; y1
 2789 |  2         game.s    446 | Data        | 00 |         |    2 | 00/0F68 : 00 00       |                            ds        2                    ; x1
 2790 |  2         game.s    447 | Empty       | 00 |         |    0 | 00/0F6A               |                                                           
 2791 |  2         game.s    448 | Comment     | 00 |         |    0 | 00/0F6A               | *-----------------------
 2792 |  2         game.s    449 | Comment     | 00 |         |    0 | 00/0F6A               | * CHOIX_AVENTURE - OK
 2793 |  2         game.s    450 | Comment     | 00 |         |    0 | 00/0F6A               | *-----------------------
 2794 |  2         game.s    451 | Comment     | 00 |         |    0 | 00/0F6A               | * choix_aventure
 2795 |  2         game.s    452 | Empty       | 00 |         |    0 | 00/0F6A               |                                                           
 2796 |  2         game.s    453 | Empty       | 00 |         |    0 | 00/0F6A               | choix_aventure                                            
 2797 |  2         game.s    454 | Code        | 00 |  2      |    3 | 00/0F6A : 20 26 02    |                            jsr       switch_320           
 2798 |  2         game.s    455 | Empty       | 00 |         |    0 | 00/0F6D               |                                                           
 2799 |  2         game.s    456 | Code        | 00 |  2      |    3 | 00/0F6D : A9 F3 09    |                            lda       #pMENU               
 2800 |  2         game.s    457 | Code        | 00 |  2      |    3 | 00/0F70 : AE 0C 07    |                            ldx       ptrUNPACK+2          
 2801 |  2         game.s    458 | Code        | 00 |  2      |    3 | 00/0F73 : AC 0A 07    |                            ldy       ptrUNPACK            
 2802 |  2         game.s    459 | Code        | 00 |  2      |    3 | 00/0F76 : 20 FC 08    |                            jsr       loadFILE             
 2803 |  2         game.s    460 | Code        | 00 |         |    2 | 00/0F79 : 90 24       |                            bcc       ca_ok                
 2804 |  2         game.s    461 | Empty       | 00 |         |    0 | 00/0F7B               |                                                           
 2805 |  2         game.s    462 | Code        | 00 |         |    1 | 00/0F7B : 48          |                            pha                            
 2806 |  2         game.s    463 | Macro       | 00 |         |    0 | 00/0F7C               |                            PushLong  #filSTR1             
 2810 |  2         game.s    463 | Code        | 00 |  1 >>16 |    3 | 00/0F7C : F4 00 00    |                            PEA       #^#filSTR1           
 2817 |  2         game.s    463 | Code        | 00 |  2      |    3 | 00/0F7F : F4 A7 07    |                            PEA       #filSTR1             
 2820 |  2         game.s    464 | Macro       | 00 |         |    0 | 00/0F82               |                            PushLong  #errSTR2             
 2824 |  2         game.s    464 | Code        | 00 |  1 >>16 |    3 | 00/0F82 : F4 00 00    |                            PEA       #^#errSTR2           
 2831 |  2         game.s    464 | Code        | 00 |  2      |    3 | 00/0F85 : F4 BD 07    |                            PEA       #errSTR2             
 2834 |  2         game.s    465 | Macro       | 00 |         |    0 | 00/0F88               |                            PushLong  #errSTR1             
 2838 |  2         game.s    465 | Code        | 00 |  1 >>16 |    3 | 00/0F88 : F4 00 00    |                            PEA       #^#errSTR1           
 2845 |  2         game.s    465 | Code        | 00 |  2      |    3 | 00/0F8B : F4 B8 07    |                            PEA       #errSTR1             
 2848 |  2         game.s    466 | Macro       | 00 |         |    0 | 00/0F8E               |                            PushLong  #errSTR2             
 2852 |  2         game.s    466 | Code        | 00 |  1 >>16 |    3 | 00/0F8E : F4 00 00    |                            PEA       #^#errSTR2           
 2859 |  2         game.s    466 | Code        | 00 |  2      |    3 | 00/0F91 : F4 BD 07    |                            PEA       #errSTR2             
 2862 |  2         game.s    467 | Macro       | 00 |         |    0 | 00/0F94               |                            _TLTextMountVolume                       
 2864 |  2         game.s    467 | Code        | 00 |         |    3 | 00/0F94 : A2 01 12    |                            LDX       #$1201               ; load tool call #
 2865 |  2         game.s    467 | Code        | 00 |         |    4 | 00/0F97 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2866 |  2         game.s    468 | Code        | 00 |         |    1 | 00/0F9B : 68          |                            pla                            
 2867 |  2         game.s    469 | Code        | 00 |         |    3 | 00/0F9C : 82 8F F4    |                            brl       meQUIT               
 2868 |  2         game.s    470 | Empty       | 00 |         |    0 | 00/0F9F               |                                                           
 2869 |  2         game.s    471 | Code        | 00 |         |    1 | 00/0F9F : 98          | ca_ok                      tya                            
 2870 |  2         game.s    472 | Code        | 00 |  2      |    3 | 00/0FA0 : 20 E2 05    |                            jsr       unpackLZ4            
 2871 |  2         game.s    473 | Empty       | 00 |         |    0 | 00/0FA3               |                                                           
 2872 |  2         game.s    474 | Macro       | 00 |         |    0 | 00/0FA3               |                            PushLong  ptrIMAGE             
 2880 |  2         game.s    474 | Code        | 00 |  2      |    3 | 00/0FA3 : AD 00 07    |                            LDA       ptrIMAGE+2           
 2881 |  2         game.s    474 | Code        | 00 |         |    1 | 00/0FA6 : 48          |                            PHA                            
 2889 |  2         game.s    474 | Code        | 00 |  2      |    3 | 00/0FA7 : AD FE 06    |                            LDA       ptrIMAGE             
 2890 |  2         game.s    474 | Code        | 00 |         |    1 | 00/0FAA : 48          |                            PHA                            
 2892 |  2         game.s    475 | Macro       | 00 |         |    0 | 00/0FAB               |                            PushLong  ptrMENU              
 2900 |  2         game.s    475 | Code        | 00 |  2      |    3 | 00/0FAB : AD 04 07    |                            LDA       ptrMENU+2            
 2901 |  2         game.s    475 | Code        | 00 |         |    1 | 00/0FAE : 48          |                            PHA                            
 2909 |  2         game.s    475 | Code        | 00 |  2      |    3 | 00/0FAF : AD 02 07    |                            LDA       ptrMENU              
 2910 |  2         game.s    475 | Code        | 00 |         |    1 | 00/0FB2 : 48          |                            PHA                            
 2912 |  2         game.s    476 | Macro       | 00 |         |    0 | 00/0FB3               |                            PushLong  #32768               
 2916 |  2         game.s    476 | Code        | 00 |         |    3 | 00/0FB3 : F4 00 00    |                            PEA       #^#32768             
 2923 |  2         game.s    476 | Code        | 00 |         |    3 | 00/0FB6 : F4 00 80    |                            PEA       #32768               
 2926 |  2         game.s    477 | Macro       | 00 |         |    0 | 00/0FB9               |                            _BlockMove                       
 2928 |  2         game.s    477 | Code        | 00 |         |    3 | 00/0FB9 : A2 02 2B    |                            LDX       #$2B02               ; load tool call #
 2929 |  2         game.s    477 | Code        | 00 |         |    4 | 00/0FBC : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2930 |  2         game.s    478 | Empty       | 00 |         |    0 | 00/0FC0               |                                                           
 2931 |  2         game.s    479 | Code        | 00 |  2      |    3 | 00/0FC0 : AE 04 07    |                            ldx       ptrMENU+2            
 2932 |  2         game.s    480 | Code        | 00 |  2      |    3 | 00/0FC3 : AC 02 07    |                            ldy       ptrMENU              
 2933 |  2         game.s    481 | Code        | 00 |  2      |    3 | 00/0FC6 : 20 DA 04    |                            jsr       fadeIN               
 2934 |  2         game.s    482 | Empty       | 00 |         |    0 | 00/0FC9               |                                                           
 2935 |  2         game.s    483 | Comment     | 00 |         |    0 | 00/0FC9               | *--- On restaure les patterns
 2936 |  2         game.s    484 | Empty       | 00 |         |    0 | 00/0FC9               |                                                           
 2937 |  2         game.s    485 | Macro       | 00 |         |    0 | 00/0FC9               |                            PushLong  #old_pattern         
 2941 |  2         game.s    485 | Code        | 00 |  1 >>16 |    3 | 00/0FC9 : F4 00 00    |                            PEA       #^#old_pattern       
 2948 |  2         game.s    485 | Code        | 00 |  2      |    3 | 00/0FCC : F4 22 0F    |                            PEA       #old_pattern         
 2951 |  2         game.s    486 | Macro       | 00 |         |    0 | 00/0FCF               |                            _GetBackPat                       
 2953 |  2         game.s    486 | Code        | 00 |         |    3 | 00/0FCF : A2 04 35    |                            LDX       #$3504               ; load tool call #
 2954 |  2         game.s    486 | Code        | 00 |         |    4 | 00/0FD2 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2955 |  2         game.s    487 | Empty       | 00 |         |    0 | 00/0FD6               |                                                           
 2956 |  2         game.s    488 | Macro       | 00 |         |    0 | 00/0FD6               |                            PushLong  #black_pattern       ; black pattern
 2960 |  2         game.s    488 | Code        | 00 |  1 >>16 |    3 | 00/0FD6 : F4 00 00    |                            PEA       #^#black_pattern     
 2967 |  2         game.s    488 | Code        | 00 |  2      |    3 | 00/0FD9 : F4 84 10    |                            PEA       #black_pattern       
 2970 |  2         game.s    489 | Macro       | 00 |         |    0 | 00/0FDC               |                            _SetBackPat                       
