------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3730 |  2         game.s   1082 | Code        | 10 |  2      |    3 | 00/135C : 20 E2 13    |                            jsr       set_space       
 3731 |  2         game.s   1083 | Empty       | 10 |         |    0 | 00/135F               |                                                      
 3732 |  2         game.s   1084 | Comment     | 10 |         |    0 | 00/135F               | * ADD i%,return%+1
 3733 |  2         game.s   1085 | Empty       | 10 |         |    0 | 00/135F               |                                                      
 3734 |  2         game.s   1086 | Code        | 00 |         |    2 | 00/135F : C2 20       |                            rep       #$20            
 3735 |  2         game.s   1087 | Code        | 00 |  2      |    3 | 00/1361 : AD FA 13    |                            lda       i               
 3736 |  2         game.s   1088 | Code        | 00 |         |    1 | 00/1364 : 18          |                            clc                       
 3737 |  2         game.s   1089 | Code        | 00 |  2      |    3 | 00/1365 : 6D F8 13    |                            adc       return          
 3738 |  2         game.s   1090 | Code        | 00 |         |    1 | 00/1368 : 1A          |                            inc                       
 3739 |  2         game.s   1091 | Code        | 00 |  2      |    3 | 00/1369 : 8D FA 13    |                            sta       i               
 3740 |  2         game.s   1092 | Code        | 10 |         |    2 | 00/136C : E2 20       |                            sep       #$20            
 3741 |  2         game.s   1093 | Empty       | 10 |         |    0 | 00/136E               |                                                      
 3742 |  2         game.s   1094 | Comment     | 10 |         |    0 | 00/136E               | * UNTIL i%>=longueur_texte%
 3743 |  2         game.s   1095 | Empty       | 10 |         |    0 | 00/136E               |                                                      
 3744 |  2         game.s   1096 | Code        | 10 |  2      |    3 | 00/136E : AE FA 13    | at_8                       ldx       i               
 3745 |  2         game.s   1097 | Code        | 10 |  2      |    3 | 00/1371 : EC F6 13    |                            cpx       longueur_texte  
 3746 |  2         game.s   1098 | Code        | 10 |         |    2 | 00/1374 : B0 03       |                            bcs       at_9            
 3747 |  2         game.s   1099 | Code        | 10 |         |    3 | 00/1376 : 82 3B FF    |                            brl       at_2            ; we loop
 3748 |  2         game.s   1100 | Empty       | 10 |         |    0 | 00/1379               |                                                      
 3749 |  2         game.s   1101 | Comment     | 10 |         |    0 | 00/1379               | * on comble de lignes blanches
 3750 |  2         game.s   1102 | Empty       | 10 |         |    0 | 00/1379               |                                                      
 3751 |  2         game.s   1103 | Code        | 10 |         |    3 | 00/1379 : A2 00 00    | at_9                       ldx       #0              ; on remplit de space chars
 3752 |  2         game.s   1104 | Code        | 10 |         |    2 | 00/137C : A9 5F       |                            lda       #{$5f}          
 3753 |  2         game.s   1105 | Code        | 10 |  2      |    3 | 00/137E : 9D 21 1F    | ozunid_22                  sta       texte,x         
 3754 |  2         game.s   1106 | Code        | 10 |         |    1 | 00/1381 : E8          |                            inx                       
 3755 |  2         game.s   1107 | Code        | 10 |         |    3 | 00/1382 : E0 40 06    |                            cpx       #{80}*{20}      
 3756 |  2         game.s   1108 | Code        | 10 |         |    2 | 00/1385 : 90 F7       |                            bcc       ozunid_22       
 3757 |  2         game.s   1109 | Empty       | 10 |         |    0 | 00/1387               |                                                      
 3758 |  2         game.s   1110 | Code        | 00 |         |    2 | 00/1387 : C2 20       |                            rep       #$20            ; la longueur du texte final
 3759 |  2         game.s   1111 | Code        | 00 |         |    2 | 00/1389 : A5 84       |                            lda       {{$80}+4}       
 3760 |  2         game.s   1112 | Code        | 00 |         |    1 | 00/138B : 38          |                            sec                       
 3761 |  2         game.s   1113 | Code        | 00 |  2      |    3 | 00/138C : E9 6C 25    |                            sbc       #texte_final    
 3762 |  2         game.s   1114 | Code        | 00 |  2      |    3 | 00/138F : 8D F8 13    |                            sta       return          
 3763 |  2         game.s   1115 | Code        | 10 |         |    2 | 00/1392 : E2 20       |                            sep       #$20            
 3764 |  2         game.s   1116 | Empty       | 10 |         |    0 | 00/1394               |                                                      
 3765 |  2         game.s   1117 | Code        | 10 |         |    3 | 00/1394 : A2 00 00    |                            ldx       #0              
 3766 |  2         game.s   1118 | Code        | 10 |  2      |    3 | 00/1397 : BD 6C 25    | ozunid_23                  lda       texte_final,x   
 3767 |  2         game.s   1119 | Code        | 10 |  2      |    3 | 00/139A : 9D 71 1F    |                            sta       texte+{80},x    
 3768 |  2         game.s   1120 | Code        | 10 |         |    1 | 00/139D : E8          |                            inx                       
 3769 |  2         game.s   1121 | Code        | 10 |  2      |    3 | 00/139E : EC F8 13    |                            cpx       return          
 3770 |  2         game.s   1122 | Code        | 10 |         |    2 | 00/13A1 : 90 F4       |                            bcc       ozunid_23       
 3771 |  2         game.s   1123 | Empty       | 10 |         |    0 | 00/13A3               |                                                      
 3772 |  2         game.s   1124 | Comment     | 10 |         |    0 | 00/13A3               | * on imprime le texte (enfin)
 3773 |  2         game.s   1125 | Empty       | 10 |         |    0 | 00/13A3               |                                                      
 3774 |  2         game.s   1126 | Directive   | 00 |         |    0 | 00/13A3               |                            mx        %00             
 3775 |  2         game.s   1127 | Empty       | 00 |         |    0 | 00/13A3               |                                                      
 3776 |  2         game.s   1128 | Code        | 00 |         |    2 | 00/13A3 : C2 20       |                            rep       #$20            
 3777 |  2         game.s   1129 | Empty       | 00 |         |    0 | 00/13A5               |                                                      
 3778 |  2         game.s   1130 | Code        | 00 |  2      |    3 | 00/13A5 : 20 15 02    |                            jsr       switch_640      ; switch to 640
 3779 |  2         game.s   1131 | Empty       | 00 |         |    0 | 00/13A8               |                                                      
 3780 |  2         game.s   1132 | Code        | 00 |  2      |    3 | 00/13A8 : AE EF 06    |                            ldx       ptrFOND+2       
 3781 |  2         game.s   1133 | Code        | 00 |  2      |    3 | 00/13AB : AC ED 06    |                            ldy       ptrFOND         
 3782 |  2         game.s   1134 | Code        | 00 |  2      |    3 | 00/13AE : 20 C1 04    |                            jsr       fadeIN          
 3783 |  2         game.s   1135 | Empty       | 00 |         |    0 | 00/13B1               |                                                      
 3784 |  2         game.s   1136 | Macro       | 00 |         |    0 | 00/13B1               |                            PushWord  #0              ; save current mode
 3786 |  2         game.s   1136 | Code        | 00 |         |    3 | 00/13B1 : F4 00 00    |                            PEA       #0              
 3789 |  2         game.s   1137 | Macro       | 00 |         |    0 | 00/13B4               |                            _GetPenMode                  
 3791 |  2         game.s   1137 | Code        | 00 |         |    3 | 00/13B4 : A2 04 2F    |                            LDX       #$2F04          ; load tool call #
 3792 |  2         game.s   1137 | Code        | 00 |         |    4 | 00/13B7 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 3793 |  2         game.s   1138 | Empty       | 00 |         |    0 | 00/13BB               |                                                      
 3794 |  2         game.s   1139 | Macro       | 00 |         |    0 | 00/13BB               |                            PushWord  #1              ; mode OR
 3796 |  2         game.s   1139 | Code        | 00 |         |    3 | 00/13BB : F4 01 00    |                            PEA       #1              
 3799 |  2         game.s   1140 | Macro       | 00 |         |    0 | 00/13BE               |                            _SetPenMode                  
 3801 |  2         game.s   1140 | Code        | 00 |         |    3 | 00/13BE : A2 04 2E    |                            LDX       #$2E04          ; load tool call #
 3802 |  2         game.s   1140 | Code        | 00 |         |    4 | 00/13C1 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 3803 |  2         game.s   1141 | Empty       | 00 |         |    0 | 00/13C5               |                                                      
 3804 |  2         game.s   1142 | Macro       | 00 |         |    0 | 00/13C5               |                            PushLong  #texte          
 3808 |  2         game.s   1142 | Code        | 00 |  1 >>16 |    3 | 00/13C5 : F4 00 00    |                            PEA       #^#texte        
 3815 |  2         game.s   1142 | Code        | 00 |  2      |    3 | 00/13C8 : F4 21 1F    |                            PEA       #texte          
 3818 |  2         game.s   1143 | Macro       | 00 |         |    0 | 00/13CB               |                            PushWord  #0              
 3820 |  2         game.s   1143 | Code        | 00 |         |    3 | 00/13CB : F4 00 00    |                            PEA       #0              
 3823 |  2         game.s   1144 | Macro       | 00 |         |    0 | 00/13CE               |                            PushWord  #0              
 3825 |  2         game.s   1144 | Code        | 00 |         |    3 | 00/13CE : F4 00 00    |                            PEA       #0              
 3828 |  2         game.s   1145 | Macro       | 00 |         |    0 | 00/13D1               |                            PushWord  #0              
 3830 |  2         game.s   1145 | Code        | 00 |         |    3 | 00/13D1 : F4 00 00    |                            PEA       #0              
 3833 |  2         game.s   1146 | Code        | 00 |  2      |    3 | 00/13D4 : 20 51 14    |                            jsr       print           
 3834 |  2         game.s   1147 | Empty       | 00 |         |    0 | 00/13D7               |                                                      
 3835 |  2         game.s   1148 | Macro       | 00 |         |    0 | 00/13D7               |                            _SetPenMode                  ; restore original mode
 3837 |  2         game.s   1148 | Code        | 00 |         |    3 | 00/13D7 : A2 04 2E    |                            LDX       #$2E04          ; load tool call #
 3838 |  2         game.s   1148 | Code        | 00 |         |    4 | 00/13DA : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 3839 |  2         game.s   1149 | Empty       | 00 |         |    0 | 00/13DE               |                                                      
 3840 |  2         game.s   1150 | Code        | 00 |  2      |    3 | 00/13DE : 20 CC 15    |                            jsr       attente         
 3841 |  2         game.s   1151 | Empty       | 00 |         |    0 | 00/13E1               |                                                      
 3842 |  2         game.s   1152 | Code        | 00 |         |    1 | 00/13E1 : 60          |                            rts                       
 3843 |  2         game.s   1153 | Empty       | 00 |         |    0 | 00/13E2               |                                                      
 3844 |  2         game.s   1154 | Comment     | 00 |         |    0 | 00/13E2               | *--- output X space char dans texte final
 3845 |  2         game.s   1155 | Empty       | 00 |         |    0 | 00/13E2               |                                                      
 3846 |  2         game.s   1156 | Directive   | 10 |         |    0 | 00/13E2               |                            mx        %10             
 3847 |  2         game.s   1157 | Empty       | 10 |         |    0 | 00/13E2               |                                                      
 3848 |  2         game.s   1158 | Empty       | 10 |         |    0 | 00/13E2               | set_space                                            
 3849 |  2         game.s   1159 | Code        | 10 |         |    2 | 00/13E2 : A9 5F       |                            lda       #{$5f}          
 3850 |  2         game.s   1160 | Code        | 10 |  2      |    3 | 00/13E4 : 20 EB 13    | ozunid_24                  jsr       set_textefinal  
 3851 |  2         game.s   1161 | Code        | 10 |         |    1 | 00/13E7 : CA          |                            dex                       
 3852 |  2         game.s   1162 | Code        | 10 |         |    2 | 00/13E8 : D0 FA       |                            bne       ozunid_24       
 3853 |  2         game.s   1163 | Code        | 10 |         |    1 | 00/13EA : 60          |                            rts                       
 3854 |  2         game.s   1164 | Empty       | 10 |         |    0 | 00/13EB               |                                                      
 3855 |  2         game.s   1165 | Comment     | 10 |         |    0 | 00/13EB               | *--- output dans texte final
 3856 |  2         game.s   1166 | Empty       | 10 |         |    0 | 00/13EB               |                                                      
 3857 |  2         game.s   1167 | Empty       | 10 |         |    0 | 00/13EB               | set_textefinal                                       
 3858 |  2         game.s   1168 | Code        | 10 |         |    2 | 00/13EB : 92 84       |                            sta       ({{$80}+4})     
 3859 |  2         game.s   1169 | Code        | 10 |         |    2 | 00/13ED : E6 84       |                            inc       {{$80}+4}       
 3860 |  2         game.s   1170 | Code        | 10 |         |    2 | 00/13EF : D0 02       |                            bne       set_tf1         
 3861 |  2         game.s   1171 | Code        | 10 |         |    2 | 00/13F1 : E6 85       |                            inc       {{$80}+4}+1     
 3862 |  2         game.s   1172 | Code        | 10 |         |    1 | 00/13F3 : 60          | set_tf1                    rts                       
 3863 |  2         game.s   1173 | Empty       | 10 |         |    0 | 00/13F4               |                                                      
 3864 |  2         game.s   1174 | Comment     | 10 |         |    0 | 00/13F4               | *--- Local data
 3865 |  2         game.s   1175 | Empty       | 10 |         |    0 | 00/13F4               |                                                      
 3866 |  2         game.s   1176 | Data        | 10 |         |    2 | 00/13F4 : 00 00       | len_max                    ds        2               ; longueur de ligne_max
 3867 |  2         game.s   1177 | Data        | 10 |         |    2 | 00/13F6 : 00 00       | longueur_texte             ds        2               ; nombre de caracteres du texte d'origine
 3868 |  2         game.s   1178 | Data        | 10 |         |    2 | 00/13F8 : 00 00       | return                     ds        2               ; premier RC dans une ligne
 3869 |  2         game.s   1179 | Data        | 10 |         |    2 | 00/13FA : 00 00       | i                          ds        2               ; index dans texte
 3870 |  2         game.s   1180 | Empty       | 10 |         |    0 | 00/13FC               |                                                      
 3871 |  2         game.s   1181 | Directive   | 00 |         |    0 | 00/13FC               |                            mx        %00             ; on revient en 16-bits
 3872 |  2         game.s   1182 | Empty       | 00 |         |    0 | 00/13FC               |                                                      
 3873 |  2         game.s   1183 | Comment     | 00 |         |    0 | 00/13FC               | *-----------------------
 3874 |  2         game.s   1184 | Comment     | 00 |         |    0 | 00/13FC               | * DEBUT_AVENTURE - OK
 3875 |  2         game.s   1185 | Comment     | 00 |         |    0 | 00/13FC               | *-----------------------
 3876 |  2         game.s   1186 | Comment     | 00 |         |    0 | 00/13FC               | * debut_aventure
 3877 |  2         game.s   1187 | Empty       | 00 |         |    0 | 00/13FC               |                                                      
 3878 |  2         game.s   1188 | Empty       | 00 |         |    0 | 00/13FC               | debut_aventure                                       
 3879 |  2         game.s   1189 | Code        | 00 |         |    3 | 00/13FC : A9 01 00    |                            lda       #1              
 3880 |  2         game.s   1190 | Code        | 00 |  2      |    3 | 00/13FF : 8D 59 1D    |                            sta       scene_actuelle  
 3881 |  2         game.s   1191 | Empty       | 00 |         |    0 | 00/1402               |                                                      
 3882 |  2         game.s   1192 | Code        | 00 |         |    3 | 00/1402 : A2 01 00    |                            ldx       #1              
 3883 |  2         game.s   1193 | Code        | 10 |         |    2 | 00/1405 : E2 20       |                            sep       #$20            
 3884 |  2         game.s   1194 | Code        | 10 |         |    2 | 00/1407 : A9 00       |                            lda       #{0}            
 3885 |  2         game.s   1195 | Code        | 10 |  2      |    3 | 00/1409 : 9D B1 7A    | ozunid_25                  sta       scene_visitee-1,x
 3886 |  2         game.s   1196 | Code        | 10 |         |    1 | 00/140C : E8          |                            inx                       
 3887 |  2         game.s   1197 | Code        | 10 |         |    3 | 00/140D : E0 A0 00    |                            cpx       #{160}          
 3888 |  2         game.s   1198 | Code        | 10 |         |    2 | 00/1410 : 90 F7       |                            bcc       ozunid_25       
 3889 |  2         game.s   1199 | Code        | 10 |         |    2 | 00/1412 : F0 F5       |                            beq       ozunid_25       
 3890 |  2         game.s   1200 | Code        | 00 |         |    2 | 00/1414 : C2 20       |                            rep       #$20            
 3891 |  2         game.s   1201 | Empty       | 00 |         |    0 | 00/1416               |                                                      
 3892 |  2         game.s   1202 | Code        | 00 |         |    3 | 00/1416 : A9 01 00    |                            lda       #{1}            
 3893 |  2         game.s   1203 | Code        | 00 |  2      |    3 | 00/1419 : 8D 5D 1D    |                            sta       deplacement     
 3894 |  2         game.s   1204 | Code        | 00 |         |    1 | 00/141C : 60          |                            rts                       
 3895 |  2         game.s   1205 | Empty       | 00 |         |    0 | 00/141D               |                                                      
 3896 |  2         game.s   1206 | Comment     | 00 |         |    0 | 00/141D               | *-----------------------
 3897 |  2         game.s   1207 | Comment     | 00 |         |    0 | 00/141D               | * FIN_AVENTURE - OK
 3898 |  2         game.s   1208 | Comment     | 00 |         |    0 | 00/141D               | *-----------------------
 3899 |  2         game.s   1209 | Comment     | 00 |         |    0 | 00/141D               | * fin_aventure
 3900 |  2         game.s   1210 | Empty       | 00 |         |    0 | 00/141D               |                                                      
 3901 |  2         game.s   1211 | Empty       | 00 |         |    0 | 00/141D               | fin_aventure                                         
 3902 |  2         game.s   1212 | Code        | 00 |  2      |    3 | 00/141D : 20 DE 16    |                            jsr       noircit_ecran   
 3903 |  2         game.s   1213 | Empty       | 00 |         |    0 | 00/1420               |                                                      
 3904 |  2         game.s   1214 | Code        | 00 |  2      |    3 | 00/1420 : A2 CF 1A    |                            ldx       #DEBUT_DATA     ; on efface tout
 3905 |  2         game.s   1215 | Code        | 00 |         |    3 | 00/1423 : 9E 00 00    | ozunid_26                  stz       |$0000,x        
 3906 |  2         game.s   1216 | Code        | 00 |         |    1 | 00/1426 : E8          |                            inx                       
 3907 |  2         game.s   1217 | Code        | 00 |  2      |    3 | 00/1427 : E0 CF 9F    |                            cpx       #FIN_DATA       
 3908 |  2         game.s   1218 | Code        | 00 |         |    2 | 00/142A : 90 F7       |                            bcc       ozunid_26       
 3909 |  2         game.s   1219 | Empty       | 00 |         |    0 | 00/142C               |                                                      
 3910 |  2         game.s   1220 | Code        | 00 |         |    3 | 00/142C : A9 00 00    |                            lda       #{0}            
 3911 |  2         game.s   1221 | Code        | 00 |  2      |    3 | 00/142F : 8D 63 1E    |                            sta       escape          
 3912 |  2         game.s   1222 | Code        | 00 |         |    1 | 00/1432 : 60          |                            rts                       
 3913 |  2         game.s   1223 | Empty       | 00 |         |    0 | 00/1433               |                                                      
 3914 |  2         game.s   1224 | Comment     | 00 |         |    0 | 00/1433               | *-----------------------
 3915 |  2         game.s   1225 | Comment     | 00 |         |    0 | 00/1433               | * FIN - OK
 3916 |  2         game.s   1226 | Comment     | 00 |         |    0 | 00/1433               | *-----------------------
 3917 |  2         game.s   1227 | Comment     | 00 |         |    0 | 00/1433               | * fin
 3918 |  2         game.s   1228 | Empty       | 00 |         |    0 | 00/1433               |                                                      
 3919 |  2         game.s   1229 | Empty       | 00 |         |    0 | 00/1433               | fin                                                  
 3920 |  2         game.s   1230 | Code        | 00 |         |    1 | 00/1433 : 60          |                            rts                       
 3921 |  2         game.s   1231 | Empty       | 00 |         |    0 | 00/1434               |                                                      
 3922 |  2         game.s   1232 | Comment     | 00 |         |    0 | 00/1434               | *-----------------------
 3923 |  2         game.s   1233 | Comment     | 00 |         |    0 | 00/1434               | * NOUVELLE_SCENE - OK
 3924 |  2         game.s   1234 | Comment     | 00 |         |    0 | 00/1434               | *-----------------------
 3925 |  2         game.s   1235 | Comment     | 00 |         |    0 | 00/1434               | * nouvelle_scene(scene ˆ charger)
 3926 |  2         game.s   1236 | Empty       | 00 |         |    0 | 00/1434               |                                                      
 3927 |  2         game.s   1237 | Empty       | 00 |         |    0 | 00/1434               | nouvelle_scene                                       
 3928 |  2         game.s   1238 | Code        | 00 |         |    3 | 00/1434 : C9 00 00    |                            cmp       #0              ; not 0
 3929 |  2         game.s   1239 | Code        | 00 |         |    2 | 00/1437 : F0 15       |                            beq       ns_99           
 3930 |  2         game.s   1240 | Code        | 00 |         |    1 | 00/1439 : 3A          |                            dec                       
 3931 |  2         game.s   1241 | Code        | 00 |         |    1 | 00/143A : AA          |                            tax                       
 3932 |  2         game.s   1242 | Code        | 00 |         |    3 | 00/143B : A9 01 00    |                            lda       #{1}            
 3933 |  2         game.s   1243 | Code        | 10 |         |    2 | 00/143E : E2 20       |                            sep       #$20            
 3934 |  2         game.s   1244 | Code        | 10 |  2      |    3 | 00/1440 : 9D B2 7A    |                            sta       scene_visitee,x 
 3935 |  2         game.s   1245 | Code        | 00 |         |    2 | 00/1443 : C2 20       |                            rep       #$20            
 3936 |  2         game.s   1246 | Empty       | 00 |         |    0 | 00/1445               |                                                      
 3937 |  2         game.s   1247 | Code        | 00 |         |    3 | 00/1445 : A9 00 00    |                            lda       #{0}            
 3938 |  2         game.s   1248 | Code        | 00 |  2      |    3 | 00/1448 : 8D 5D 1D    |                            sta       deplacement     
 3939 |  2         game.s   1249 | Empty       | 00 |         |    0 | 00/144B               |                                                      
 3940 |  2         game.s   1250 | Code        | 00 |  2      |    3 | 00/144B : 9C E1 1D    |                            stz       option_mot      
 3941 |  2         game.s   1251 | Code        | 00 |         |    1 | 00/144E : 60          | ns_99                      rts                       
 3942 |  2         game.s   1252 | Empty       | 00 |         |    0 | 00/144F               |                                                      
 3943 |  2         game.s   1253 | Comment     | 00 |         |    0 | 00/144F               | *-----------------------
 3944 |  2         game.s   1254 | Comment     | 00 |         |    0 | 00/144F               | * CLIC_MOT
 3945 |  2         game.s   1255 | Comment     | 00 |         |    0 | 00/144F               | *-----------------------
 3946 |  2         game.s   1256 | Comment     | 00 |         |    0 | 00/144F               | * clic_mot
 3947 |  2         game.s   1257 | Empty       | 00 |         |    0 | 00/144F               |                                                      
 3948 |  2         game.s   1258 | Empty       | 00 |         |    0 | 00/144F               | clic_mot                                             
 3949 |  2         game.s   1259 | Code        | 00 |         |    1 | 00/144F : 60          |                            rts                       
 3950 |  2         game.s   1260 | Empty       | 00 |         |    0 | 00/1450               |                                                      
 3951 |  2         game.s   1261 | Comment     | 00 |         |    0 | 00/1450               | *-----------------------
 3952 |  2         game.s   1262 | Comment     | 00 |         |    0 | 00/1450               | * SURLIGNER_MOT
 3953 |  2         game.s   1263 | Comment     | 00 |         |    0 | 00/1450               | *-----------------------
 3954 |  2         game.s   1264 | Comment     | 00 |         |    0 | 00/1450               | * surligner_mot(texte$,mot$,pointeur_mot%,cycles)
 3955 |  2         game.s   1265 | Empty       | 00 |         |    0 | 00/1450               |                                                      
 3956 |  2         game.s   1266 | Empty       | 00 |         |    0 | 00/1450               | surligner_mot                                        
 3957 |  2         game.s   1267 | Code        | 00 |         |    1 | 00/1450 : 60          |                            rts                       
 3958 |  2         game.s   1268 | Empty       | 00 |         |    0 | 00/1451               |                                                      
 3959 |  2         game.s   1269 | Comment     | 00 |         |    0 | 00/1451               | *-----------------------
 3960 |  2         game.s   1270 | Comment     | 00 |         |    0 | 00/1451               | * PRINT - OK
 3961 |  2         game.s   1271 | Comment     | 00 |         |    0 | 00/1451               | *-----------------------
 3962 |  2         game.s   1272 | Comment     | 00 |         |    0 | 00/1451               | * print(texte$,colonne&,ligne&,mode)
 3963 |  2         game.s   1273 | Comment     | 00 |         |    0 | 00/1451               | * 1,s	w	return address
 3964 |  2         game.s   1274 | Comment     | 00 |         |    0 | 00/1451               | * 3,s	w	mode
 3965 |  2         game.s   1275 | Comment     | 00 |         |    0 | 00/1451               | * 5,s	w	Y
 3966 |  2         game.s   1276 | Comment     | 00 |         |    0 | 00/1451               | * 7,s	w	X
 3967 |  2         game.s   1277 | Comment     | 00 |         |    0 | 00/1451               | * 9,s	l	text pointer
 3968 |  2         game.s   1278 | Empty       | 00 |         |    0 | 00/1451               |                                                      
 3969 |  2         game.s   1279 | Equivalence | 00 |         |    0 | 00/1451               | max_colonnes               =         80              
 3970 |  2         game.s   1280 | Equivalence | 00 |         |    0 | 00/1451               | max_lignes                 =         20              
 3971 |  2         game.s   1281 | Equivalence | 00 |         |    0 | 00/1451               | largeur_caractere          =         8               
 3972 |  2         game.s   1282 | Equivalence | 00 |         |    0 | 00/1451               | hauteur_caractere          =         10              
 3973 |  2         game.s   1283 | Empty       | 00 |         |    0 | 00/1451               |                                                      
 3974 |  2         game.s   1284 | Comment     | 00 |         |    0 | 00/1451               | *---
 3975 |  2         game.s   1285 | Empty       | 00 |         |    0 | 00/1451               |                                                      
 3976 |  2         game.s   1286 | Code        | 00 |         |    2 | 00/1451 : A3 0B       | print                      lda       11,s            
 3977 |  2         game.s   1287 | Code        | 00 |         |    2 | 00/1453 : 85 82       |                            sta       {$80}+2         
 3978 |  2         game.s   1288 | Code        | 00 |         |    2 | 00/1455 : A3 09       |                            lda       9,s             
 3979 |  2         game.s   1289 | Code        | 00 |         |    2 | 00/1457 : 85 80       |                            sta       {$80}           
 3980 |  2         game.s   1290 | Code        | 00 |         |    2 | 00/1459 : A3 07       |                            lda       7,s             
 3981 |  2         game.s   1291 | Code        | 00 |  2      |    3 | 00/145B : 8D CD 14    |                            sta       printX          
 3982 |  2         game.s   1292 | Code        | 00 |         |    2 | 00/145E : A3 05       |                            lda       5,s             
 3983 |  2         game.s   1293 | Code        | 00 |  2      |    3 | 00/1460 : 8D CF 14    |                            sta       printY          
 3984 |  2         game.s   1294 | Code        | 00 |         |    2 | 00/1463 : A3 03       |                            lda       3,s             
 3985 |  2         game.s   1295 | Code        | 00 |  2      |    3 | 00/1465 : 8D CB 14    |                            sta       printMODE       
 3986 |  2         game.s   1296 | Empty       | 00 |         |    0 | 00/1468               |                                                      
 3987 |  2         game.s   1297 | Code        | 00 |         |    2 | 00/1468 : A7 80       | printLOOP                  lda       [{$80}]         
 3988 |  2         game.s   1298 | Code        | 00 |         |    3 | 00/146A : 29 FF 00    |                            and       #$ff            
 3989 |  2         game.s   1299 | Code        | 00 |         |    2 | 00/146D : D0 0A       |                            bne       print1          
 3990 |  2         game.s   1300 | Empty       | 00 |         |    0 | 00/146F               |                                                      
 3991 |  2         game.s   1301 | Code        | 00 |         |    2 | 00/146F : A3 01       | printEXIT                  lda       1,s             
 3992 |  2         game.s   1302 | Code        | 00 |         |    1 | 00/1471 : FA          |                            plx                       
 3993 |  2         game.s   1303 | Code        | 00 |         |    1 | 00/1472 : FA          |                            plx                       
 3994 |  2         game.s   1304 | Code        | 00 |         |    1 | 00/1473 : FA          |                            plx                       
 3995 |  2         game.s   1305 | Code        | 00 |         |    1 | 00/1474 : FA          |                            plx                       
 3996 |  2         game.s   1306 | Code        | 00 |         |    1 | 00/1475 : FA          |                            plx                       
 3997 |  2         game.s   1307 | Code        | 00 |         |    2 | 00/1476 : 83 01       |                            sta       1,s             
 3998 |  2         game.s   1308 | Code        | 00 |         |    1 | 00/1478 : 60          |                            rts                       
 3999 |  2         game.s   1309 | Empty       | 00 |         |    0 | 00/1479               |                                                      
 4000 |  2         game.s   1310 | Comment     | 00 |         |    0 | 00/1479               | * 1- print char
 4001 |  2         game.s   1311 | Empty       | 00 |         |    0 | 00/1479               |                                                      
 4002 |  2         game.s   1312 | Code        | 00 |         |    3 | 00/1479 : C9 20 00    | print1                     cmp       #{$20}          ; skip space char
 4003 |  2         game.s   1313 | Code        | 00 |         |    2 | 00/147C : F0 26       |                            beq       print2          
 4004 |  2         game.s   1314 | Code        | 00 |         |    3 | 00/147E : C9 5F 00    |                            cmp       #{$5f}          
 4005 |  2         game.s   1315 | Code        | 00 |         |    2 | 00/1481 : F0 21       |                            beq       print2          
 4006 |  2         game.s   1316 | Code        | 00 |         |    1 | 00/1483 : 48          |                            pha                       
 4007 |  2         game.s   1317 | Empty       | 00 |         |    0 | 00/1484               |                                                      
 4008 |  2         game.s   1318 | Code        | 00 |  2      |    3 | 00/1484 : AD CD 14    |                            lda       printX          
 4009 |  2         game.s   1319 | Code        | 00 |         |    1 | 00/1487 : 0A          |                            asl                       
 4010 |  2         game.s   1320 | Code        | 00 |         |    1 | 00/1488 : AA          |                            tax                       
 4011 |  2         game.s   1321 | Code        | 00 |  2      |    3 | 00/1489 : BD D1 14    |                            lda       x_coord,x       
 4012 |  2         game.s   1322 | Code        | 00 |         |    1 | 00/148C : 48          |                            pha                       
 4013 |  2         game.s   1323 | Empty       | 00 |         |    0 | 00/148D               |                                                      
 4014 |  2         game.s   1324 | Code        | 00 |  2      |    3 | 00/148D : AD CF 14    |                            lda       printY          
 4015 |  2         game.s   1325 | Code        | 00 |         |    1 | 00/1490 : 0A          |                            asl                       
 4016 |  2         game.s   1326 | Code        | 00 |         |    1 | 00/1491 : A8          |                            tay                       
 4017 |  2         game.s   1327 | Code        | 00 |  2      |    3 | 00/1492 : B9 71 15    |                            lda       y_coord,y       
 4018 |  2         game.s   1328 | Code        | 00 |         |    1 | 00/1495 : 48          |                            pha                       
 4019 |  2         game.s   1329 | Macro       | 00 |         |    0 | 00/1496               |                            _MoveTo                   
 4021 |  2         game.s   1329 | Code        | 00 |         |    3 | 00/1496 : A2 04 3A    |                            LDX       #$3A04          ; load tool call #
 4022 |  2         game.s   1329 | Code        | 00 |         |    4 | 00/1499 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 4023 |  2         game.s   1330 | Macro       | 00 |         |    0 | 00/149D               |                            _DrawChar                  
 4025 |  2         game.s   1330 | Code        | 00 |         |    3 | 00/149D : A2 04 A4    |                            LDX       #$A404          ; load tool call #
 4026 |  2         game.s   1330 | Code        | 00 |         |    4 | 00/14A0 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 4027 |  2         game.s   1331 | Empty       | 00 |         |    0 | 00/14A4               |                                                      
