------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1892 |  1 toutadisparu.s   1206 | Code        | 00 |  2      |    3 | 00/08FD : 8D AA 09    | loadFILE                   sta       proOPEN+4       ; filename
 1893 |  1 toutadisparu.s   1207 | Code        | 00 |  2      |    3 | 00/0900 : 8C D8 09    |                            sty       proREAD+4       ; RAM pointer low
 1894 |  1 toutadisparu.s   1208 | Code        | 00 |  2      |    3 | 00/0903 : 8E DA 09    |                            stx       proREAD+6       ; RAM pointer high
 1895 |  1 toutadisparu.s   1209 | Empty       | 00 |         |    0 | 00/0906               |                                                      
 1896 |  1 toutadisparu.s   1210 | Code        | 00 |  2      |    3 | 00/0906 : 9C 54 09    | loadFILE1                  stz       proERR          
 1897 |  1 toutadisparu.s   1211 | Empty       | 00 |         |    0 | 00/0909               |                                                      
 1898 |  1 toutadisparu.s   1212 | Code        | 00 |         |    4 | 00/0909 : 22 A8 00 E1 |                            jsl       {$e100a8}       
 1899 |  1 toutadisparu.s   1213 | Data        | 00 |         |    2 | 00/090D : 10 20       |                            dw        $2010           
 1900 |  1 toutadisparu.s   1214 | Data        | 00 |  3      |    4 | 00/090F : A6 09 00 00 |                            adrl      proOPEN         
 1901 |  1 toutadisparu.s   1215 | Code        | 00 |         |    2 | 00/0913 : B0 33       |                            bcs       loadERR         
 1902 |  1 toutadisparu.s   1216 | Empty       | 00 |         |    0 | 00/0915               |                                                      
 1903 |  1 toutadisparu.s   1217 | Code        | 00 |  2      |    3 | 00/0915 : AD A8 09    |                            lda       proOPEN+2       
 1904 |  1 toutadisparu.s   1218 | Code        | 00 |  2      |    3 | 00/0918 : 8D D6 09    |                            sta       proREAD+2       
 1905 |  1 toutadisparu.s   1219 | Code        | 00 |  2      |    3 | 00/091B : 8D E6 09    |                            sta       proCLOSE+2      
 1906 |  1 toutadisparu.s   1220 | Empty       | 00 |         |    0 | 00/091E               |                                                      
 1907 |  1 toutadisparu.s   1221 | Code        | 00 |  2      |    3 | 00/091E : AD D0 09    |                            lda       proEOF          
 1908 |  1 toutadisparu.s   1222 | Code        | 00 |  2      |    3 | 00/0921 : 8D DC 09    |                            sta       proREAD+8       
 1909 |  1 toutadisparu.s   1223 | Code        | 00 |  2      |    3 | 00/0924 : AD D2 09    |                            lda       proEOF+2        
 1910 |  1 toutadisparu.s   1224 | Code        | 00 |  2      |    3 | 00/0927 : 8D DE 09    |                            sta       proREAD+10      
 1911 |  1 toutadisparu.s   1225 | Empty       | 00 |         |    0 | 00/092A               |                                                      
 1912 |  1 toutadisparu.s   1226 | Code        | 00 |         |    4 | 00/092A : 22 A8 00 E1 |                            jsl       {$e100a8}       
 1913 |  1 toutadisparu.s   1227 | Data        | 00 |         |    2 | 00/092E : 12 20       |                            dw        $2012           
 1914 |  1 toutadisparu.s   1228 | Data        | 00 |  3      |    4 | 00/0930 : D4 09 00 00 |                            adrl      proREAD         
 1915 |  1 toutadisparu.s   1229 | Code        | 00 |         |    2 | 00/0934 : B0 12       |                            bcs       loadERR         
 1916 |  1 toutadisparu.s   1230 | Empty       | 00 |         |    0 | 00/0936               |                                                      
 1917 |  1 toutadisparu.s   1231 | Code        | 00 |         |    4 | 00/0936 : 22 A8 00 E1 | loadFILE2                  jsl       {$e100a8}       
 1918 |  1 toutadisparu.s   1232 | Data        | 00 |         |    2 | 00/093A : 14 20       |                            dw        $2014           
 1919 |  1 toutadisparu.s   1233 | Data        | 00 |  3      |    4 | 00/093C : E4 09 00 00 |                            adrl      proCLOSE        
 1920 |  1 toutadisparu.s   1234 | Empty       | 00 |         |    0 | 00/0940               |                                                      
 1921 |  1 toutadisparu.s   1235 | Code        | 00 |  2      |    3 | 00/0940 : AC E0 09    |                            ldy       proREAD+12      ; length read
 1922 |  1 toutadisparu.s   1236 | Code        | 00 |  2      |    3 | 00/0943 : AE E2 09    |                            ldx       proREAD+14      
 1923 |  1 toutadisparu.s   1237 | Code        | 00 |         |    1 | 00/0946 : 18          |                            clc                       
 1924 |  1 toutadisparu.s   1238 | Code        | 00 |         |    1 | 00/0947 : 60          |                            rts                       
 1925 |  1 toutadisparu.s   1239 | Empty       | 00 |         |    0 | 00/0948               |                                                      
 1926 |  1 toutadisparu.s   1240 | Code        | 00 |  2      |    3 | 00/0948 : 8D 54 09    | loadERR                    sta       proERR          
 1927 |  1 toutadisparu.s   1241 | Code        | 00 |  2      |    3 | 00/094B : 20 36 09    |                            jsr       loadFILE2       
 1928 |  1 toutadisparu.s   1242 | Code        | 00 |         |    3 | 00/094E : A0 00 00    |                            ldy       #0              
 1929 |  1 toutadisparu.s   1243 | Code        | 00 |         |    1 | 00/0951 : BB          |                            tyx                       
 1930 |  1 toutadisparu.s   1244 | Code        | 00 |         |    1 | 00/0952 : 38          |                            sec                       
 1931 |  1 toutadisparu.s   1245 | Code        | 00 |         |    1 | 00/0953 : 60          |                            rts                       
 1932 |  1 toutadisparu.s   1246 | Empty       | 00 |         |    0 | 00/0954               |                                                      
 1933 |  1 toutadisparu.s   1247 | Comment     | 00 |         |    0 | 00/0954               | *--- GS/OS data
 1934 |  1 toutadisparu.s   1248 | Empty       | 00 |         |    0 | 00/0954               |                                                      
 1935 |  1 toutadisparu.s   1249 | Data        | 00 |         |    2 | 00/0954 : 00 00       | proERR                     ds        2               
 1936 |  1 toutadisparu.s   1250 | Empty       | 00 |         |    0 | 00/0956               |                                                      
 1937 |  1 toutadisparu.s   1251 | Comment     | 00 |         |    0 | 00/0956               | *--- For the game party
 1938 |  1 toutadisparu.s   1252 | Empty       | 00 |         |    0 | 00/0956               |                                                      
 1939 |  1 toutadisparu.s   1253 | Empty       | 00 |         |    0 | 00/0956               | proCREATEGAME                                        
 1940 |  1 toutadisparu.s   1254 | Data        | 00 |         |    2 | 00/0956 : 07 00       |                            dw        7               ; pcount
 1941 |  1 toutadisparu.s   1255 | Data        | 00 |  3      |    4 | 00/0958 : BA 0A 00 00 |                            adrl      pGAME           ; pathname
 1942 |  1 toutadisparu.s   1256 | Data        | 00 |         |    2 | 00/095C : C3 00       |                            dw        $c3             ; access_code
 1943 |  1 toutadisparu.s   1257 | Data        | 00 |         |    2 | 00/095E : 5D 00       |                            dw        $5d             ; file_type
 1944 |  1 toutadisparu.s   1258 | Data        | 00 |         |    4 | 00/0960 : 1F 80 00 00 |                            adrl      $801f           ; aux_type
 1945 |  1 toutadisparu.s   1259 | Data        | 00 |         |    2 | 00/0964 : 00 00       |                            ds        2               ; storage_type
 1946 |  1 toutadisparu.s   1260 | Data        | 00 |         |    4 | 00/0966 : 00 00 00 00 |                            ds        4               ; eof
 1947 |  1 toutadisparu.s   1261 | Data        | 00 |         |    4 | 00/096A : 00 00 00 00 |                            ds        4               ; resource_eof
 1948 |  1 toutadisparu.s   1262 | Empty       | 00 |         |    0 | 00/096E               |                                                      
 1949 |  1 toutadisparu.s   1263 | Empty       | 00 |         |    0 | 00/096E               | proDESTROYGAME                                       
 1950 |  1 toutadisparu.s   1264 | Data        | 00 |         |    2 | 00/096E : 01 00       |                            dw        1               ; pcount
 1951 |  1 toutadisparu.s   1265 | Data        | 00 |  3      |    4 | 00/0970 : BA 0A 00 00 |                            adrl      pGAME           ; pathname
 1952 |  1 toutadisparu.s   1266 | Empty       | 00 |         |    0 | 00/0974               |                                                      
 1953 |  1 toutadisparu.s   1267 | Empty       | 00 |         |    0 | 00/0974               | proOPENGAME                                          
 1954 |  1 toutadisparu.s   1268 | Data        | 00 |         |    2 | 00/0974 : 02 00       |                            dw        2               
 1955 |  1 toutadisparu.s   1269 | Data        | 00 |         |    2 | 00/0976 : 00 00       |                            ds        2               
 1956 |  1 toutadisparu.s   1270 | Data        | 00 |  3      |    4 | 00/0978 : BA 0A 00 00 |                            adrl      pGAME           
 1957 |  1 toutadisparu.s   1271 | Empty       | 00 |         |    0 | 00/097C               |                                                      
 1958 |  1 toutadisparu.s   1272 | Empty       | 00 |         |    0 | 00/097C               | proREADGAME                                          
 1959 |  1 toutadisparu.s   1273 | Data        | 00 |         |    2 | 00/097C : 04 00       |                            dw        4               ; 0 - pcount
 1960 |  1 toutadisparu.s   1274 | Data        | 00 |         |    2 | 00/097E : 00 00       |                            ds        2               ; 2 - ref_num
 1961 |  1 toutadisparu.s   1275 | Data        | 00 |  3      |    4 | 00/0980 : BA 0A 00 00 |                            adrl      pGAME           ; 4 - data_buffer
 1962 |  1 toutadisparu.s   1276 | Data        | 00 |         |    4 | 00/0984 : 00 00 00 00 |                            ds        4               ; 8 - request_count
 1963 |  1 toutadisparu.s   1277 | Data        | 00 |         |    4 | 00/0988 : 00 00 00 00 |                            ds        4               ; C - transfer_count
 1964 |  1 toutadisparu.s   1278 | Empty       | 00 |         |    0 | 00/098C               |                                                      
 1965 |  1 toutadisparu.s   1279 | Empty       | 00 |         |    0 | 00/098C               | proWRITEGAME                                         
 1966 |  1 toutadisparu.s   1280 | Data        | 00 |         |    2 | 00/098C : 05 00       |                            dw        5               ; 0 - pcount
 1967 |  1 toutadisparu.s   1281 | Data        | 00 |         |    2 | 00/098E : 00 00       |                            ds        2               ; 2 - ref_num
 1968 |  1 toutadisparu.s   1282 | Data        | 00 |  3      |    4 | 00/0990 : BA 0A 00 00 |                            adrl      pGAME           ; 4 - data_buffer (we are in same bank)
 1969 |  1 toutadisparu.s   1283 | Data        | 00 |         |    4 | 00/0994 : 00 00 00 00 |                            ds        4               ; 8 - request_count
 1970 |  1 toutadisparu.s   1284 | Data        | 00 |         |    4 | 00/0998 : 00 00 00 00 |                            ds        4               ; C - transfer_count
 1971 |  1 toutadisparu.s   1285 | Data        | 00 |         |    2 | 00/099C : 01 00       |                            dw        1               ; cache_priority
 1972 |  1 toutadisparu.s   1286 | Empty       | 00 |         |    0 | 00/099E               |                                                      
 1973 |  1 toutadisparu.s   1287 | Comment     | 00 |         |    0 | 00/099E               | *--- For the game images
 1974 |  1 toutadisparu.s   1288 | Empty       | 00 |         |    0 | 00/099E               |                                                      
 1975 |  1 toutadisparu.s   1289 | Data        | 00 |         |    2 | 00/099E : 02 00       | proSETPFX                  dw        2               
 1976 |  1 toutadisparu.s   1290 | Data        | 00 |         |    2 | 00/09A0 : 07 00       |                            dw        7               
 1977 |  1 toutadisparu.s   1291 | Data        | 00 |  3      |    4 | 00/09A2 : 90 0A 00 00 |                            adrl      pathIMAGES      
 1978 |  1 toutadisparu.s   1292 | Empty       | 00 |         |    0 | 00/09A6               |                                                      
 1979 |  1 toutadisparu.s   1293 | Empty       | 00 |         |    0 | 00/09A6               | proOPEN                                              
 1980 |  1 toutadisparu.s   1294 | Data        | 00 |         |    2 | 00/09A6 : 0C 00       |                            dw        12              
 1981 |  1 toutadisparu.s   1295 | Data        | 00 |         |    2 | 00/09A8 : 00 00       |                            ds        2               
 1982 |  1 toutadisparu.s   1296 | Data        | 00 |  3      |    4 | 00/09AA : F4 09 00 00 |                            adrl      pMENU           
 1983 |  1 toutadisparu.s   1297 | Data        | 00 |         |    2 | 00/09AE : 00 00       |                            ds        2               
 1984 |  1 toutadisparu.s   1298 | Data        | 00 |         |    2 | 00/09B0 : 00 00       |                            ds        2               
 1985 |  1 toutadisparu.s   1299 | Data        | 00 |         |    2 | 00/09B2 : 00 00       |                            ds        2               
 1986 |  1 toutadisparu.s   1300 | Data        | 00 |         |    2 | 00/09B4 : 00 00       |                            ds        2               
 1987 |  1 toutadisparu.s   1301 | Data        | 00 |         |    4 | 00/09B6 : 00 00 00 00 |                            ds        4               
 1988 |  1 toutadisparu.s   1302 | Data        | 00 |         |    2 | 00/09BA : 00 00       |                            ds        2               
 1989 |  1 toutadisparu.s   1303 | Data        | 00 |         |    8 | 00/09BC : 00 00 00 00 |                            ds        8               
      |                          |             |    |         |      |           00 00 00 00 |
 1990 |  1 toutadisparu.s   1304 | Data        | 00 |         |    8 | 00/09C4 : 00 00 00 00 |                            ds        8               
      |                          |             |    |         |      |           00 00 00 00 |
 1991 |  1 toutadisparu.s   1305 | Data        | 00 |         |    4 | 00/09CC : 00 00 00 00 |                            ds        4               
 1992 |  1 toutadisparu.s   1306 | Data        | 00 |         |    4 | 00/09D0 : 00 00 00 00 | proEOF                     ds        4               
 1993 |  1 toutadisparu.s   1307 | Empty       | 00 |         |    0 | 00/09D4               |                                                      
 1994 |  1 toutadisparu.s   1308 | Empty       | 00 |         |    0 | 00/09D4               | proREAD                                              
 1995 |  1 toutadisparu.s   1309 | Data        | 00 |         |    2 | 00/09D4 : 04 00       |                            dw        4               ; 0 - nb parms
 1996 |  1 toutadisparu.s   1310 | Data        | 00 |         |    2 | 00/09D6 : 00 00       |                            ds        2               ; 2 - file id
 1997 |  1 toutadisparu.s   1311 | Data        | 00 |         |    4 | 00/09D8 : 00 00 00 00 |                            ds        4               ; 4 - pointer
 1998 |  1 toutadisparu.s   1312 | Data        | 00 |         |    4 | 00/09DC : 00 00 00 00 |                            ds        4               ; 8 - length
 1999 |  1 toutadisparu.s   1313 | Data        | 00 |         |    4 | 00/09E0 : 00 00 00 00 |                            ds        4               ; C - length read
 2000 |  1 toutadisparu.s   1314 | Empty       | 00 |         |    0 | 00/09E4               |                                                      
 2001 |  1 toutadisparu.s   1315 | Empty       | 00 |         |    0 | 00/09E4               | proCLOSE                                             
 2002 |  1 toutadisparu.s   1316 | Data        | 00 |         |    2 | 00/09E4 : 01 00       |                            dw        1               
 2003 |  1 toutadisparu.s   1317 | Data        | 00 |         |    2 | 00/09E6 : 00 00       |                            ds        2               
 2004 |  1 toutadisparu.s   1318 | Empty       | 00 |         |    0 | 00/09E8               |                                                      
 2005 |  1 toutadisparu.s   1319 | Empty       | 00 |         |    0 | 00/09E8               | proQUIT                                              
 2006 |  1 toutadisparu.s   1320 | Data        | 00 |         |    2 | 00/09E8 : 02 00       |                            dw        2               ; pcount
 2007 |  1 toutadisparu.s   1321 | Data        | 00 |         |    4 | 00/09EA : 00 00 00 00 |                            ds        4               ; pathname
 2008 |  1 toutadisparu.s   1322 | Data        | 00 |         |    2 | 00/09EE : 00 00       |                            ds        2               ; flags
 2009 |  1 toutadisparu.s   1323 | Empty       | 00 |         |    0 | 00/09F0               |                                                      
 2010 |  1 toutadisparu.s   1324 | Empty       | 00 |         |    0 | 00/09F0               | proVERS                                              
 2011 |  1 toutadisparu.s   1325 | Data        | 00 |         |    2 | 00/09F0 : 01 00       |                            dw        1               ; pcount
 2012 |  1 toutadisparu.s   1326 | Data        | 00 |         |    2 | 00/09F2 : 00 00       |                            ds        2               ; version
 2013 |  1 toutadisparu.s   1327 | Empty       | 00 |         |    0 | 00/09F4               |                                                      
 2014 |  1 toutadisparu.s   1328 | Comment     | 00 |         |    0 | 00/09F4               | *--- offset to image number is +16
 2015 |  1 toutadisparu.s   1329 | Empty       | 00 |         |    0 | 00/09F4               |                                                      
 2016 |  1 toutadisparu.s   1330 | Data        | 00 |         |   32 | 00/09F4 : 1E 00 31 2F | pMENU                      strl      '1/data/images/general/menu.lz4'
      |                          |             |    |         |      |           64 61 74 61 |
      |                          |             |    |         |      |           2F 69 6D 61 |
      |                          |             |    |         |      |           67 65 73 2F |
      |                          |             |    |         |      |           67 65 6E 65 |
      |                          |             |    |         |      |           72 61 6C 2F |
      |                          |             |    |         |      |           6D 65 6E 75 |
      |                          |             |    |         |      |           2E 6C 7A 34 |
 2017 |  1 toutadisparu.s   1331 | Data        | 00 |         |   32 | 00/0A14 : 1E 00 31 2F | pFOND                      strl      '1/data/images/general/fond.lz4'
      |                          |             |    |         |      |           64 61 74 61 |
      |                          |             |    |         |      |           2F 69 6D 61 |
      |                          |             |    |         |      |           67 65 73 2F |
      |                          |             |    |         |      |           67 65 6E 65 |
      |                          |             |    |         |      |           72 61 6C 2F |
      |                          |             |    |         |      |           66 6F 6E 64 |
      |                          |             |    |         |      |           2E 6C 7A 34 |
 2018 |  1 toutadisparu.s   1332 | Data        | 00 |         |   32 | 00/0A34 : 1E 00 31 2F | pFONT                      strl      '1/data/images/general/font.lz4'
      |                          |             |    |         |      |           64 61 74 61 |
      |                          |             |    |         |      |           2F 69 6D 61 |
      |                          |             |    |         |      |           67 65 73 2F |
      |                          |             |    |         |      |           67 65 6E 65 |
      |                          |             |    |         |      |           72 61 6C 2F |
      |                          |             |    |         |      |           66 6F 6E 74 |
      |                          |             |    |         |      |           2E 6C 7A 34 |
 2019 |  1 toutadisparu.s   1333 | Data        | 00 |         |   30 | 00/0A54 : 1C 00 31 2F | pINDEX                     strl      '1/data/textes/fr/TEXTES1.IND'
      |                          |             |    |         |      |           64 61 74 61 |
      |                          |             |    |         |      |           2F 74 65 78 |
      |                          |             |    |         |      |           74 65 73 2F |
      |                          |             |    |         |      |           66 72 2F 54 |
      |                          |             |    |         |      |           45 58 54 45 |
      |                          |             |    |         |      |           53 31 2E 49 |
      |                          |             |    |         |      |           4E 44       |
 2020 |  1 toutadisparu.s   1334 | Data        | 00 |         |   30 | 00/0A72 : 1C 00 31 2F | pTEXTES                    strl      '1/data/textes/fr/TEXTES1.TEX'
      |                          |             |    |         |      |           64 61 74 61 |
      |                          |             |    |         |      |           2F 74 65 78 |
      |                          |             |    |         |      |           74 65 73 2F |
      |                          |             |    |         |      |           66 72 2F 54 |
      |                          |             |    |         |      |           45 58 54 45 |
      |                          |             |    |         |      |           53 31 2E 54 |
      |                          |             |    |         |      |           45 58       |
 2021 |  1 toutadisparu.s   1335 | Empty       | 00 |         |    0 | 00/0A90               |                                                      
 2022 |  1 toutadisparu.s   1336 | Comment     | 00 |         |    0 | 00/0A90               | *--- offset to aventure number is +25
 2023 |  1 toutadisparu.s   1337 | Empty       | 00 |         |    0 | 00/0A90               |                                                      
 2024 |  1 toutadisparu.s   1338 | Data        | 00 |         |   26 | 00/0A90 : 18 00 31 2F | pathIMAGES                 strl      '1/data/images/aventure.x'
      |                          |             |    |         |      |           64 61 74 61 |
      |                          |             |    |         |      |           2F 69 6D 61 |
      |                          |             |    |         |      |           67 65 73 2F |
      |                          |             |    |         |      |           61 76 65 6E |
      |                          |             |    |         |      |           74 75 72 65 |
      |                          |             |    |         |      |           2E 78       |
 2025 |  1 toutadisparu.s   1339 | Data        | 00 |         |   16 | 00/0AAA : 0E 00 37 2F | pIMAGE                     strl      '7/x1234567.lz4'
      |                          |             |    |         |      |           78 31 32 33 |
      |                          |             |    |         |      |           34 35 36 37 |
      |                          |             |    |         |      |           2E 6C 7A 34 |
 2026 |  1 toutadisparu.s   1340 | Empty       | 00 |         |    0 | 00/0ABA               |                                                      
 2027 |  1 toutadisparu.s   1341 | Data        | 00 |         |   19 | 00/0ABA : 11 00 30 2F | pGAME                      strl      '0/               '
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           20 20 20    |
 2028 |  1 toutadisparu.s   1342 | Empty       | 00 |         |    0 | 00/0ACD               |                                                      
 2029 |  1 toutadisparu.s   1343 | Comment     | 00 |         |    0 | 00/0ACD               | *----------------------------------------
 2030 |  1 toutadisparu.s   1344 | Comment     | 00 |         |    0 | 00/0ACD               | * LES AUTRES FICHIERS
 2031 |  1 toutadisparu.s   1345 | Comment     | 00 |         |    0 | 00/0ACD               | *----------------------------------------
 2032 |  1 toutadisparu.s   1346 | Empty       | 00 |         |    0 | 00/0ACD               |                                                      
 2033 |  1 toutadisparu.s   1347 | Directive   | 00 |         |    0 | 00/0ACD               |                            put       game.s          
 2034 |  2         game.s      1 | Comment     | 00 |         |    0 | 00/0ACD               | *
 2035 |  2         game.s      2 | Comment     | 00 |         |    0 | 00/0ACD               | * Tout a disparu
 2036 |  2         game.s      3 | Comment     | 00 |         |    0 | 00/0ACD               | *
 2037 |  2         game.s      4 | Comment     | 00 |         |    0 | 00/0ACD               | * (c) 1992, Franois Coulon
 2038 |  2         game.s      5 | Comment     | 00 |         |    0 | 00/0ACD               | * (c) 2022, Antoine Vignau & Olivier Zardini
 2039 |  2         game.s      6 | Comment     | 00 |         |    0 | 00/0ACD               | *
 2040 |  2         game.s      7 | Empty       | 00 |         |    0 | 00/0ACD               |                                                      
 2041 |  2         game.s      8 | Directive   | 00 |         |    0 | 00/0ACD               |                            mx        %00             
 2042 |  2         game.s      9 | Empty       | 00 |         |    0 | 00/0ACD               |                                                      
 2043 |  2         game.s     10 | Comment     | 00 |         |    0 | 00/0ACD               | *-----------------------
 2044 |  2         game.s     11 | Comment     | 00 |         |    0 | 00/0ACD               | * CONSTANTES
 2045 |  2         game.s     12 | Comment     | 00 |         |    0 | 00/0ACD               | *-----------------------
 2046 |  2         game.s     13 | Empty       | 00 |         |    0 | 00/0ACD               |                                                      
 2047 |  2         game.s     14 | Equivalence | 00 |         |    0 | 00/0ACD               | NB_INDICATEURS             =         10              
 2048 |  2         game.s     15 | Equivalence | 00 |         |    0 | 00/0ACD               | NB_MOTS                    =         25              ; on ne peut pas avoir plus de 25 mots par ecran
 2049 |  2         game.s     16 | Equivalence | 00 |         |    0 | 00/0ACD               | NB_TEXTES                  =         160             ; nombre de textes du jeu
 2050 |  2         game.s     17 | Empty       | 00 |         |    0 | 00/0ACD               |                                                      
 2051 |  2         game.s     18 | Comment     | 00 |         |    0 | 00/0ACD               | *-----------------------
 2052 |  2         game.s     19 | Comment     | 00 |         |    0 | 00/0ACD               | * load_font
 2053 |  2         game.s     20 | Comment     | 00 |         |    0 | 00/0ACD               | *-----------------------
 2054 |  2         game.s     21 | Empty       | 00 |         |    0 | 00/0ACD               |                                                      
 2055 |  2         game.s     22 | Empty       | 00 |         |    0 | 00/0ACD               | load_font                                            
 2056 |  2         game.s     23 | Code        | 00 |  2      |    3 | 00/0ACD : 20 F4 0A    |                            jsr       font_it         
 2057 |  2         game.s     24 | Code        | 00 |         |    2 | 00/0AD0 : 90 21       |                            bcc       lf_ok           
 2058 |  2         game.s     25 | Empty       | 00 |         |    0 | 00/0AD2               |                                                      
 2059 |  2         game.s     26 | Code        | 00 |         |    1 | 00/0AD2 : 48          |                            pha                       
 2060 |  2         game.s     27 | Macro       | 00 |         |    0 | 00/0AD3               |                            PushLong  #fntSTR1        
 2064 |  2         game.s     27 | Code        | 00 |  1 >>16 |    3 | 00/0AD3 : F4 00 00    |                            PEA       #^#fntSTR1      
 2071 |  2         game.s     27 | Code        | 00 |  2      |    3 | 00/0AD6 : F4 4C 07    |                            PEA       #fntSTR1        
 2074 |  2         game.s     28 | Macro       | 00 |         |    0 | 00/0AD9               |                            PushLong  #fntSTR2        
 2078 |  2         game.s     28 | Code        | 00 |  1 >>16 |    3 | 00/0AD9 : F4 00 00    |                            PEA       #^#fntSTR2      
 2085 |  2         game.s     28 | Code        | 00 |  2      |    3 | 00/0ADC : F4 64 07    |                            PEA       #fntSTR2        
 2088 |  2         game.s     29 | Macro       | 00 |         |    0 | 00/0ADF               |                            PushLong  #errSTR3        
 2092 |  2         game.s     29 | Code        | 00 |  1 >>16 |    3 | 00/0ADF : F4 00 00    |                            PEA       #^#errSTR3      
 2099 |  2         game.s     29 | Code        | 00 |  2      |    3 | 00/0AE2 : F4 BF 07    |                            PEA       #errSTR3        
 2102 |  2         game.s     30 | Macro       | 00 |         |    0 | 00/0AE5               |                            PushLong  #errSTR2        
 2106 |  2         game.s     30 | Code        | 00 |  1 >>16 |    3 | 00/0AE5 : F4 00 00    |                            PEA       #^#errSTR2      
 2113 |  2         game.s     30 | Code        | 00 |  2      |    3 | 00/0AE8 : F4 BE 07    |                            PEA       #errSTR2        
 2116 |  2         game.s     31 | Macro       | 00 |         |    0 | 00/0AEB               |                            _TLTextMountVolume                  
 2118 |  2         game.s     31 | Code        | 00 |         |    3 | 00/0AEB : A2 01 12    |                            LDX       #$1201          ; load tool call #
 2119 |  2         game.s     31 | Code        | 00 |         |    4 | 00/0AEE : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2120 |  2         game.s     32 | Code        | 00 |         |    1 | 00/0AF2 : 68          |                            pla                       
 2121 |  2         game.s     33 | Empty       | 00 |         |    0 | 00/0AF3               |                                                      
 2122 |  2         game.s     34 | Code        | 00 |         |    1 | 00/0AF3 : 60          | lf_ok                      rts                       
 2123 |  2         game.s     35 | Empty       | 00 |         |    0 | 00/0AF4               |                                                      
 2124 |  2         game.s     36 | Comment     | 00 |         |    0 | 00/0AF4               | *--- Really load the font
 2125 |  2         game.s     37 | Empty       | 00 |         |    0 | 00/0AF4               |                                                      
 2126 |  2         game.s     38 | Empty       | 00 |         |    0 | 00/0AF4               | font_it                                              
 2127 |  2         game.s     39 | Macro       | 00 |         |    0 | 00/0AF4               |                            PushWord  #$0A00          ; Taille 10
 2129 |  2         game.s     39 | Code        | 00 |         |    3 | 00/0AF4 : F4 00 0A    |                            PEA       #$0A00          
 2132 |  2         game.s     40 | Macro       | 00 |         |    0 | 00/0AF7               |                            PushWord  #$0016          ; Courier
 2134 |  2         game.s     40 | Code        | 00 |         |    3 | 00/0AF7 : F4 16 00    |                            PEA       #$0016          
 2137 |  2         game.s     41 | Macro       | 00 |         |    0 | 00/0AFA               |                            PushWord  #0              
 2139 |  2         game.s     41 | Code        | 00 |         |    3 | 00/0AFA : F4 00 00    |                            PEA       #0              
 2142 |  2         game.s     42 | Macro       | 00 |         |    0 | 00/0AFD               |                            _InstallFont                  
 2144 |  2         game.s     42 | Code        | 00 |         |    3 | 00/0AFD : A2 1B 0E    |                            LDX       #$E1B           ; load tool call #
 2145 |  2         game.s     42 | Code        | 00 |         |    4 | 00/0B00 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2146 |  2         game.s     43 | Code        | 00 |         |    1 | 00/0B04 : 60          |                            rts                       
 2147 |  2         game.s     44 | Empty       | 00 |         |    0 | 00/0B05               |                                                      
 2148 |  2         game.s     45 | Comment     | 00 |         |    0 | 00/0B05               | *-----------------------
 2149 |  2         game.s     46 | Comment     | 00 |         |    0 | 00/0B05               | * set_language
 2150 |  2         game.s     47 | Comment     | 00 |         |    0 | 00/0B05               | *-----------------------
 2151 |  2         game.s     48 | Empty       | 00 |         |    0 | 00/0B05               |                                                      
 2152 |  2         game.s     49 | Empty       | 00 |         |    0 | 00/0B05               | set_language                                         
 2153 |  2         game.s     50 | Macro       | 00 |         |    0 | 00/0B05               |                            PushWord  #0              
 2155 |  2         game.s     50 | Code        | 00 |         |    3 | 00/0B05 : F4 00 00    |                            PEA       #0              
 2158 |  2         game.s     51 | Macro       | 00 |         |    0 | 00/0B08               |                            PushWord  #$29            
 2160 |  2         game.s     51 | Code        | 00 |         |    3 | 00/0B08 : F4 29 00    |                            PEA       #$29            
 2163 |  2         game.s     52 | Macro       | 00 |         |    0 | 00/0B0B               |                            _ReadBParam                  
 2165 |  2         game.s     52 | Code        | 00 |         |    3 | 00/0B0B : A2 03 0C    |                            LDX       #$C03           ; load tool call #
 2166 |  2         game.s     52 | Code        | 00 |         |    4 | 00/0B0E : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2167 |  2         game.s     53 | Code        | 00 |         |    1 | 00/0B12 : 68          |                            pla                       
 2168 |  2         game.s     54 | Code        | 00 |         |    3 | 00/0B13 : C9 14 00    |                            cmp       #20             
 2169 |  2         game.s     55 | Code        | 00 |         |    2 | 00/0B16 : 90 01       |                            bcc       st_ok           
 2170 |  2         game.s     56 | Code        | 00 |         |    1 | 00/0B18 : 60          |                            rts                       
 2171 |  2         game.s     57 | Empty       | 00 |         |    0 | 00/0B19               |                                                      
 2172 |  2         game.s     58 | Comment     | 00 |         |    0 | 00/0B19               | * index
 2173 |  2         game.s     59 | Comment     | 00 |         |    0 | 00/0B19               | * TEXTES : +16
