------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2694 |  2         game.s    400 | Macro       | 00 |         |    0 | 00/0EB8               |                            _SetPenPat                  
 2696 |  2         game.s    400 | Code        | 00 |         |    3 | 00/0EB8 : A2 04 30    |                            LDX       #$3004          ; load tool call #
 2697 |  2         game.s    400 | Code        | 00 |         |    4 | 00/0EBB : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2698 |  2         game.s    401 | Empty       | 00 |         |    0 | 00/0EBF               |                                                      
 2699 |  2         game.s    402 | Code        | 00 |         |    3 | 00/0EBF : A2 00 00    |                            ldx       #0              
 2700 |  2         game.s    403 | Code        | 00 |         |    1 | 00/0EC2 : DA          | ozunid_10                  phx                       
 2701 |  2         game.s    404 | Code        | 00 |  2      |    3 | 00/0EC3 : BD 37 A1    |                            lda       tag_points,x    
 2702 |  2         game.s    405 | Code        | 00 |         |    3 | 00/0EC6 : C9 FF FF    |                            cmp       #$ffff          
 2703 |  2         game.s    406 | Code        | 00 |         |    2 | 00/0EC9 : F0 33       |                            beq       tag_end         
 2704 |  2         game.s    407 | Empty       | 00 |         |    0 | 00/0ECB               |                                                      
 2705 |  2         game.s    408 | Code        | 00 |         |    3 | 00/0ECB : 29 FF 00    |                            and       #$ff            ; keep X
 2706 |  2         game.s    409 | Code        | 00 |         |    1 | 00/0ECE : 18          |                            clc                       
 2707 |  2         game.s    410 | Code        | 00 |         |    3 | 00/0ECF : 69 C2 00    |                            adc       #194            ; 40 center it
 2708 |  2         game.s    411 | Code        | 00 |  2      |    3 | 00/0ED2 : 8D 4F 0F    |                            sta       tag_rect+2      
 2709 |  2         game.s    412 | Code        | 00 |         |    1 | 00/0ED5 : 18          |                            clc                       
 2710 |  2         game.s    413 | Code        | 00 |         |    3 | 00/0ED6 : 69 04 00    |                            adc       #4              
 2711 |  2         game.s    414 | Code        | 00 |  2      |    3 | 00/0ED9 : 8D 53 0F    |                            sta       tag_rect+6      
 2712 |  2         game.s    415 | Empty       | 00 |         |    0 | 00/0EDC               |                                                      
 2713 |  2         game.s    416 | Code        | 00 |  2      |    3 | 00/0EDC : BD 38 A1    |                            lda       tag_points+1,x  
 2714 |  2         game.s    417 | Code        | 00 |         |    3 | 00/0EDF : 29 FF 00    |                            and       #$ff            ; keep Y
 2715 |  2         game.s    418 | Code        | 00 |  2      |    3 | 00/0EE2 : 8D 4D 0F    |                            sta       tag_rect        
 2716 |  2         game.s    419 | Code        | 00 |         |    1 | 00/0EE5 : 18          |                            clc                       
 2717 |  2         game.s    420 | Code        | 00 |         |    3 | 00/0EE6 : 69 04 00    |                            adc       #4              
 2718 |  2         game.s    421 | Code        | 00 |  2      |    3 | 00/0EE9 : 8D 51 0F    |                            sta       tag_rect+4      
 2719 |  2         game.s    422 | Empty       | 00 |         |    0 | 00/0EEC               |                                                      
 2720 |  2         game.s    423 | Macro       | 00 |         |    0 | 00/0EEC               |                            PushLong  #tag_rect       
 2724 |  2         game.s    423 | Code        | 00 |  1 >>16 |    3 | 00/0EEC : F4 00 00    |                            PEA       #^#tag_rect     
 2731 |  2         game.s    423 | Code        | 00 |  2      |    3 | 00/0EEF : F4 4D 0F    |                            PEA       #tag_rect       
 2734 |  2         game.s    424 | Macro       | 00 |         |    0 | 00/0EF2               |                            _PaintOval                  
 2736 |  2         game.s    424 | Code        | 00 |         |    3 | 00/0EF2 : A2 04 59    |                            LDX       #$5904          ; load tool call #
 2737 |  2         game.s    424 | Code        | 00 |         |    4 | 00/0EF5 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2738 |  2         game.s    425 | Empty       | 00 |         |    0 | 00/0EF9               |                                                      
 2739 |  2         game.s    426 | Code        | 00 |         |    1 | 00/0EF9 : FA          | tag_hop                    plx                       
 2740 |  2         game.s    427 | Code        | 00 |         |    1 | 00/0EFA : E8          |                            inx                       
 2741 |  2         game.s    428 | Code        | 00 |         |    1 | 00/0EFB : E8          |                            inx                       
 2742 |  2         game.s    429 | Code        | 00 |         |    2 | 00/0EFC : 80 C4       |                            bra       ozunid_10       
 2743 |  2         game.s    430 | Code        | 00 |         |    1 | 00/0EFE : FA          | tag_end                    plx                       
 2744 |  2         game.s    431 | Empty       | 00 |         |    0 | 00/0EFF               |                                                      
 2745 |  2         game.s    432 | Macro       | 00 |         |    0 | 00/0EFF               |                            PushLong  #old_pattern    
 2749 |  2         game.s    432 | Code        | 00 |  1 >>16 |    3 | 00/0EFF : F4 00 00    |                            PEA       #^#old_pattern  
 2756 |  2         game.s    432 | Code        | 00 |  2      |    3 | 00/0F02 : F4 0D 0F    |                            PEA       #old_pattern    
 2759 |  2         game.s    433 | Macro       | 00 |         |    0 | 00/0F05               |                            _SetPenPat                  
 2761 |  2         game.s    433 | Code        | 00 |         |    3 | 00/0F05 : A2 04 30    |                            LDX       #$3004          ; load tool call #
 2762 |  2         game.s    433 | Code        | 00 |         |    4 | 00/0F08 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2763 |  2         game.s    434 | Code        | 00 |         |    1 | 00/0F0C : 60          |                            rts                       
 2764 |  2         game.s    435 | Empty       | 00 |         |    0 | 00/0F0D               |                                                      
 2765 |  2         game.s    436 | Comment     | 00 |         |    0 | 00/0F0D               | *-----------
 2766 |  2         game.s    437 | Empty       | 00 |         |    0 | 00/0F0D               |                                                      
 2767 |  2         game.s    438 | Data        | 00 |         |   32 | 00/0F0D : 00 00 00 00 | old_pattern                ds        32              
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2768 |  2         game.s    439 | Data        | 00 |         |   32 | 00/0F2D : DD DD DD DD | the_pattern                ds        32,$dd          
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
 2769 |  2         game.s    440 | Empty       | 00 |         |    0 | 00/0F4D               |                                                      
 2770 |  2         game.s    441 | Comment     | 00 |         |    0 | 00/0F4D               | *-----------
 2771 |  2         game.s    442 | Empty       | 00 |         |    0 | 00/0F4D               |                                                      
 2772 |  2         game.s    443 | Data        | 00 |         |    2 | 00/0F4D : 00 00       | tag_rect                   ds        2               ; y0
 2773 |  2         game.s    444 | Data        | 00 |         |    2 | 00/0F4F : 00 00       |                            ds        2               ; x0
 2774 |  2         game.s    445 | Data        | 00 |         |    2 | 00/0F51 : 00 00       |                            ds        2               ; y1
 2775 |  2         game.s    446 | Data        | 00 |         |    2 | 00/0F53 : 00 00       |                            ds        2               ; x1
 2776 |  2         game.s    447 | Empty       | 00 |         |    0 | 00/0F55               |                                                      
 2777 |  2         game.s    448 | Comment     | 00 |         |    0 | 00/0F55               | *-----------------------
 2778 |  2         game.s    449 | Comment     | 00 |         |    0 | 00/0F55               | * CHOIX_AVENTURE - OK
 2779 |  2         game.s    450 | Comment     | 00 |         |    0 | 00/0F55               | *-----------------------
 2780 |  2         game.s    451 | Comment     | 00 |         |    0 | 00/0F55               | * choix_aventure
 2781 |  2         game.s    452 | Empty       | 00 |         |    0 | 00/0F55               |                                                      
 2782 |  2         game.s    453 | Empty       | 00 |         |    0 | 00/0F55               | choix_aventure                                       
 2783 |  2         game.s    454 | Code        | 00 |  2      |    3 | 00/0F55 : 20 11 02    |                            jsr       switch_320      
 2784 |  2         game.s    455 | Empty       | 00 |         |    0 | 00/0F58               |                                                      
 2785 |  2         game.s    456 | Code        | 00 |  2      |    3 | 00/0F58 : A9 DE 09    |                            lda       #pMENU          
 2786 |  2         game.s    457 | Code        | 00 |  2      |    3 | 00/0F5B : AE F7 06    |                            ldx       ptrUNPACK+2     
 2787 |  2         game.s    458 | Code        | 00 |  2      |    3 | 00/0F5E : AC F5 06    |                            ldy       ptrUNPACK       
 2788 |  2         game.s    459 | Code        | 00 |  2      |    3 | 00/0F61 : 20 E7 08    |                            jsr       loadFILE        
 2789 |  2         game.s    460 | Code        | 00 |         |    2 | 00/0F64 : 90 24       |                            bcc       ca_ok           
 2790 |  2         game.s    461 | Empty       | 00 |         |    0 | 00/0F66               |                                                      
 2791 |  2         game.s    462 | Code        | 00 |         |    1 | 00/0F66 : 48          |                            pha                       
 2792 |  2         game.s    463 | Macro       | 00 |         |    0 | 00/0F67               |                            PushLong  #filSTR1        
 2796 |  2         game.s    463 | Code        | 00 |  1 >>16 |    3 | 00/0F67 : F4 00 00    |                            PEA       #^#filSTR1      
 2803 |  2         game.s    463 | Code        | 00 |  2      |    3 | 00/0F6A : F4 92 07    |                            PEA       #filSTR1        
 2806 |  2         game.s    464 | Macro       | 00 |         |    0 | 00/0F6D               |                            PushLong  #errSTR2        
 2810 |  2         game.s    464 | Code        | 00 |  1 >>16 |    3 | 00/0F6D : F4 00 00    |                            PEA       #^#errSTR2      
 2817 |  2         game.s    464 | Code        | 00 |  2      |    3 | 00/0F70 : F4 A8 07    |                            PEA       #errSTR2        
 2820 |  2         game.s    465 | Macro       | 00 |         |    0 | 00/0F73               |                            PushLong  #errSTR1        
 2824 |  2         game.s    465 | Code        | 00 |  1 >>16 |    3 | 00/0F73 : F4 00 00    |                            PEA       #^#errSTR1      
 2831 |  2         game.s    465 | Code        | 00 |  2      |    3 | 00/0F76 : F4 A3 07    |                            PEA       #errSTR1        
 2834 |  2         game.s    466 | Macro       | 00 |         |    0 | 00/0F79               |                            PushLong  #errSTR2        
 2838 |  2         game.s    466 | Code        | 00 |  1 >>16 |    3 | 00/0F79 : F4 00 00    |                            PEA       #^#errSTR2      
 2845 |  2         game.s    466 | Code        | 00 |  2      |    3 | 00/0F7C : F4 A8 07    |                            PEA       #errSTR2        
 2848 |  2         game.s    467 | Macro       | 00 |         |    0 | 00/0F7F               |                            _TLTextMountVolume                  
 2850 |  2         game.s    467 | Code        | 00 |         |    3 | 00/0F7F : A2 01 12    |                            LDX       #$1201          ; load tool call #
 2851 |  2         game.s    467 | Code        | 00 |         |    4 | 00/0F82 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2852 |  2         game.s    468 | Code        | 00 |         |    1 | 00/0F86 : 68          |                            pla                       
 2853 |  2         game.s    469 | Code        | 00 |         |    3 | 00/0F87 : 82 8F F4    |                            brl       meQUIT          
 2854 |  2         game.s    470 | Empty       | 00 |         |    0 | 00/0F8A               |                                                      
 2855 |  2         game.s    471 | Code        | 00 |         |    1 | 00/0F8A : 98          | ca_ok                      tya                       
 2856 |  2         game.s    472 | Code        | 00 |  2      |    3 | 00/0F8B : 20 CD 05    |                            jsr       unpackLZ4       
 2857 |  2         game.s    473 | Empty       | 00 |         |    0 | 00/0F8E               |                                                      
 2858 |  2         game.s    474 | Macro       | 00 |         |    0 | 00/0F8E               |                            PushLong  ptrIMAGE        
 2866 |  2         game.s    474 | Code        | 00 |  2      |    3 | 00/0F8E : AD EB 06    |                            LDA       ptrIMAGE+2      
 2867 |  2         game.s    474 | Code        | 00 |         |    1 | 00/0F91 : 48          |                            PHA                       
 2875 |  2         game.s    474 | Code        | 00 |  2      |    3 | 00/0F92 : AD E9 06    |                            LDA       ptrIMAGE        
 2876 |  2         game.s    474 | Code        | 00 |         |    1 | 00/0F95 : 48          |                            PHA                       
 2878 |  2         game.s    475 | Macro       | 00 |         |    0 | 00/0F96               |                            PushLong  ptrMENU         
 2886 |  2         game.s    475 | Code        | 00 |  2      |    3 | 00/0F96 : AD EF 06    |                            LDA       ptrMENU+2       
 2887 |  2         game.s    475 | Code        | 00 |         |    1 | 00/0F99 : 48          |                            PHA                       
 2895 |  2         game.s    475 | Code        | 00 |  2      |    3 | 00/0F9A : AD ED 06    |                            LDA       ptrMENU         
 2896 |  2         game.s    475 | Code        | 00 |         |    1 | 00/0F9D : 48          |                            PHA                       
 2898 |  2         game.s    476 | Macro       | 00 |         |    0 | 00/0F9E               |                            PushLong  #32768          
 2902 |  2         game.s    476 | Code        | 00 |         |    3 | 00/0F9E : F4 00 00    |                            PEA       #^#32768        
 2909 |  2         game.s    476 | Code        | 00 |         |    3 | 00/0FA1 : F4 00 80    |                            PEA       #32768          
 2912 |  2         game.s    477 | Macro       | 00 |         |    0 | 00/0FA4               |                            _BlockMove                  
 2914 |  2         game.s    477 | Code        | 00 |         |    3 | 00/0FA4 : A2 02 2B    |                            LDX       #$2B02          ; load tool call #
 2915 |  2         game.s    477 | Code        | 00 |         |    4 | 00/0FA7 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2916 |  2         game.s    478 | Empty       | 00 |         |    0 | 00/0FAB               |                                                      
 2917 |  2         game.s    479 | Code        | 00 |  2      |    3 | 00/0FAB : AE EF 06    |                            ldx       ptrMENU+2       
 2918 |  2         game.s    480 | Code        | 00 |  2      |    3 | 00/0FAE : AC ED 06    |                            ldy       ptrMENU         
 2919 |  2         game.s    481 | Code        | 00 |  2      |    3 | 00/0FB1 : 20 C5 04    |                            jsr       fadeIN          
 2920 |  2         game.s    482 | Empty       | 00 |         |    0 | 00/0FB4               |                                                      
 2921 |  2         game.s    483 | Comment     | 00 |         |    0 | 00/0FB4               | *--- On restaure les patterns
 2922 |  2         game.s    484 | Empty       | 00 |         |    0 | 00/0FB4               |                                                      
 2923 |  2         game.s    485 | Macro       | 00 |         |    0 | 00/0FB4               |                            PushLong  #old_pattern    
 2927 |  2         game.s    485 | Code        | 00 |  1 >>16 |    3 | 00/0FB4 : F4 00 00    |                            PEA       #^#old_pattern  
 2934 |  2         game.s    485 | Code        | 00 |  2      |    3 | 00/0FB7 : F4 0D 0F    |                            PEA       #old_pattern    
 2937 |  2         game.s    486 | Macro       | 00 |         |    0 | 00/0FBA               |                            _GetBackPat                  
 2939 |  2         game.s    486 | Code        | 00 |         |    3 | 00/0FBA : A2 04 35    |                            LDX       #$3504          ; load tool call #
 2940 |  2         game.s    486 | Code        | 00 |         |    4 | 00/0FBD : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2941 |  2         game.s    487 | Empty       | 00 |         |    0 | 00/0FC1               |                                                      
 2942 |  2         game.s    488 | Macro       | 00 |         |    0 | 00/0FC1               |                            PushLong  #black_pattern  ; black pattern
 2946 |  2         game.s    488 | Code        | 00 |  1 >>16 |    3 | 00/0FC1 : F4 00 00    |                            PEA       #^#black_pattern
 2953 |  2         game.s    488 | Code        | 00 |  2      |    3 | 00/0FC4 : F4 6F 10    |                            PEA       #black_pattern  
 2956 |  2         game.s    489 | Macro       | 00 |         |    0 | 00/0FC7               |                            _SetBackPat                  
 2958 |  2         game.s    489 | Code        | 00 |         |    3 | 00/0FC7 : A2 04 34    |                            LDX       #$3404          ; load tool call #
 2959 |  2         game.s    489 | Code        | 00 |         |    4 | 00/0FCA : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2960 |  2         game.s    490 | Empty       | 00 |         |    0 | 00/0FCE               |                                                      
 2961 |  2         game.s    491 | Code        | 00 |  2      |    3 | 00/0FCE : 20 FD 0F    |                            jsr       ca_choice       ; choix de l'aventure
 2962 |  2         game.s    492 | Code        | 00 |  2      |    3 | 00/0FD1 : 8D BB 1E    |                            sta       aventure        ; numŽro de l'aventure
 2963 |  2         game.s    493 | Empty       | 00 |         |    0 | 00/0FD4               |                                                      
 2964 |  2         game.s    494 | Comment     | 00 |         |    0 | 00/0FD4               | *--- PrŽpare le prŽfixe GS/OS 7 pour les images
 2965 |  2         game.s    495 | Empty       | 00 |         |    0 | 00/0FD4               |                                                      
 2966 |  2         game.s    496 | Code        | 10 |         |    2 | 00/0FD4 : E2 20       |                            sep       #$20            ; sauve
 2967 |  2         game.s    497 | Code        | 10 |         |    2 | 00/0FD6 : 09 30       |                            ora       #'0'            
 2968 |  2         game.s    498 | Code        | 10 |  2      |    3 | 00/0FD8 : 8D 93 0A    |                            sta       pathIMAGES+25   
 2969 |  2         game.s    499 | Code        | 00 |         |    2 | 00/0FDB : C2 20       |                            rep       #$20            
 2970 |  2         game.s    500 | Empty       | 00 |         |    0 | 00/0FDD               |                                                      
 2971 |  2         game.s    501 | Code        | 00 |         |    4 | 00/0FDD : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2972 |  2         game.s    502 | Data        | 00 |         |    2 | 00/0FE1 : 09 20       |                            dw        $2009           
 2973 |  2         game.s    503 | Data        | 00 |  3      |    4 | 00/0FE3 : 88 09 00 00 |                            adrl      proSETPFX       
 2974 |  2         game.s    504 | Empty       | 00 |         |    0 | 00/0FE7               |                                                      
 2975 |  2         game.s    505 | Comment     | 00 |         |    0 | 00/0FE7               | *---
 2976 |  2         game.s    506 | Empty       | 00 |         |    0 | 00/0FE7               |                                                      
 2977 |  2         game.s    507 | Macro       | 00 |         |    0 | 00/0FE7               |                            PushLong  #old_pattern    
 2981 |  2         game.s    507 | Code        | 00 |  1 >>16 |    3 | 00/0FE7 : F4 00 00    |                            PEA       #^#old_pattern  
 2988 |  2         game.s    507 | Code        | 00 |  2      |    3 | 00/0FEA : F4 0D 0F    |                            PEA       #old_pattern    
 2991 |  2         game.s    508 | Macro       | 00 |         |    0 | 00/0FED               |                            _GetBackPat                  
 2993 |  2         game.s    508 | Code        | 00 |         |    3 | 00/0FED : A2 04 35    |                            LDX       #$3504          ; load tool call #
 2994 |  2         game.s    508 | Code        | 00 |         |    4 | 00/0FF0 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2995 |  2         game.s    509 | Empty       | 00 |         |    0 | 00/0FF4               |                                                      
 2996 |  2         game.s    510 | Code        | 00 |         |    3 | 00/0FF4 : A9 02 00    |                            lda       #2              
 2997 |  2         game.s    511 | Code        | 00 |  2      |    3 | 00/0FF7 : 20 BD 06    |                            jsr       nowWAIT         
 2998 |  2         game.s    512 | Code        | 00 |  2      |    3 | 00/0FFA : 4C 75 05    |                            jmp       fadeOUT         
 2999 |  2         game.s    513 | Empty       | 00 |         |    0 | 00/0FFD               |                                                      
 3000 |  2         game.s    514 | Comment     | 00 |         |    0 | 00/0FFD               | *----------- Wait for a click
 3001 |  2         game.s    515 | Empty       | 00 |         |    0 | 00/0FFD               |                                                      
 3002 |  2         game.s    516 | Code        | 00 |  2      |    3 | 00/0FFD : 20 AB 04    | ca_choice                  jsr       waitEVENT       
 3003 |  2         game.s    517 | Code        | 00 |         |    2 | 00/1000 : F0 FB       |                            beq       ca_choice       
 3004 |  2         game.s    518 | Empty       | 00 |         |    0 | 00/1002               |                                                      
 3005 |  2         game.s    519 | Code        | 00 |  2      |    3 | 00/1002 : AD BE 07    |                            lda       taskREC+12      ; where did we click?
 3006 |  2         game.s    520 | Code        | 00 |         |    3 | 00/1005 : C9 6B 00    |                            cmp       #106+1          
 3007 |  2         game.s    521 | Code        | 00 |         |    2 | 00/1008 : 90 0F       |                            bcc       ca_clear23      
 3008 |  2         game.s    522 | Code        | 00 |         |    3 | 00/100A : C9 D5 00    |                            cmp       #212+1          
 3009 |  2         game.s    523 | Code        | 00 |         |    2 | 00/100D : 90 14       |                            bcc       ca_clear13      
 3010 |  2         game.s    524 | Empty       | 00 |         |    0 | 00/100F               |                                                      
 3011 |  2         game.s    525 | Comment     | 00 |         |    0 | 00/100F               | *----------- Clear accordingly...
 3012 |  2         game.s    526 | Empty       | 00 |         |    0 | 00/100F               |                                                      
 3013 |  2         game.s    527 | Code        | 00 |  2      |    3 | 00/100F : 20 2D 10    | ca_clear12                 jsr       ca_clear1       
 3014 |  2         game.s    528 | Code        | 00 |  2      |    3 | 00/1012 : 20 3B 10    |                            jsr       ca_clear2       
 3015 |  2         game.s    529 | Code        | 00 |         |    3 | 00/1015 : A9 03 00    |                            lda       #3              
 3016 |  2         game.s    530 | Code        | 00 |         |    1 | 00/1018 : 60          |                            rts                       
 3017 |  2         game.s    531 | Empty       | 00 |         |    0 | 00/1019               |                                                      
 3018 |  2         game.s    532 | Code        | 00 |  2      |    3 | 00/1019 : 20 3B 10    | ca_clear23                 jsr       ca_clear2       
 3019 |  2         game.s    533 | Code        | 00 |  2      |    3 | 00/101C : 20 49 10    |                            jsr       ca_clear3       
 3020 |  2         game.s    534 | Code        | 00 |         |    3 | 00/101F : A9 01 00    |                            lda       #1              
 3021 |  2         game.s    535 | Code        | 00 |         |    1 | 00/1022 : 60          |                            rts                       
 3022 |  2         game.s    536 | Empty       | 00 |         |    0 | 00/1023               |                                                      
 3023 |  2         game.s    537 | Code        | 00 |  2      |    3 | 00/1023 : 20 2D 10    | ca_clear13                 jsr       ca_clear1       
 3024 |  2         game.s    538 | Code        | 00 |  2      |    3 | 00/1026 : 20 49 10    |                            jsr       ca_clear3       
 3025 |  2         game.s    539 | Code        | 00 |         |    3 | 00/1029 : A9 02 00    |                            lda       #2              
 3026 |  2         game.s    540 | Code        | 00 |         |    1 | 00/102C : 60          |                            rts                       
 3027 |  2         game.s    541 | Empty       | 00 |         |    0 | 00/102D               |                                                      
 3028 |  2         game.s    542 | Macro       | 00 |         |    0 | 00/102D               | ca_clear1                  PushLong  #ca_rect1       
 3032 |  2         game.s    542 | Code        | 00 |  1 >>16 |    3 | 00/102D : F4 00 00    |                            PEA       #^#ca_rect1     
 3039 |  2         game.s    542 | Code        | 00 |  2      |    3 | 00/1030 : F4 57 10    |                            PEA       #ca_rect1       
 3042 |  2         game.s    543 | Macro       | 00 |         |    0 | 00/1033               |                            _EraseRect                  
 3044 |  2         game.s    543 | Code        | 00 |         |    3 | 00/1033 : A2 04 55    |                            LDX       #$5504          ; load tool call #
 3045 |  2         game.s    543 | Code        | 00 |         |    4 | 00/1036 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 3046 |  2         game.s    544 | Code        | 00 |         |    1 | 00/103A : 60          |                            rts                       
 3047 |  2         game.s    545 | Empty       | 00 |         |    0 | 00/103B               |                                                      
 3048 |  2         game.s    546 | Macro       | 00 |         |    0 | 00/103B               | ca_clear2                  PushLong  #ca_rect2       
 3052 |  2         game.s    546 | Code        | 00 |  1 >>16 |    3 | 00/103B : F4 00 00    |                            PEA       #^#ca_rect2     
 3059 |  2         game.s    546 | Code        | 00 |  2      |    3 | 00/103E : F4 5F 10    |                            PEA       #ca_rect2       
 3062 |  2         game.s    547 | Macro       | 00 |         |    0 | 00/1041               |                            _EraseRect                  
 3064 |  2         game.s    547 | Code        | 00 |         |    3 | 00/1041 : A2 04 55    |                            LDX       #$5504          ; load tool call #
 3065 |  2         game.s    547 | Code        | 00 |         |    4 | 00/1044 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 3066 |  2         game.s    548 | Code        | 00 |         |    1 | 00/1048 : 60          |                            rts                       
 3067 |  2         game.s    549 | Empty       | 00 |         |    0 | 00/1049               |                                                      
 3068 |  2         game.s    550 | Macro       | 00 |         |    0 | 00/1049               | ca_clear3                  PushLong  #ca_rect3       
 3072 |  2         game.s    550 | Code        | 00 |  1 >>16 |    3 | 00/1049 : F4 00 00    |                            PEA       #^#ca_rect3     
 3079 |  2         game.s    550 | Code        | 00 |  2      |    3 | 00/104C : F4 67 10    |                            PEA       #ca_rect3       
 3082 |  2         game.s    551 | Macro       | 00 |         |    0 | 00/104F               |                            _EraseRect                  
 3084 |  2         game.s    551 | Code        | 00 |         |    3 | 00/104F : A2 04 55    |                            LDX       #$5504          ; load tool call #
 3085 |  2         game.s    551 | Code        | 00 |         |    4 | 00/1052 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 3086 |  2         game.s    552 | Code        | 00 |         |    1 | 00/1056 : 60          |                            rts                       
 3087 |  2         game.s    553 | Empty       | 00 |         |    0 | 00/1057               |                                                      
 3088 |  2         game.s    554 | Comment     | 00 |         |    0 | 00/1057               | *-----------
 3089 |  2         game.s    555 | Empty       | 00 |         |    0 | 00/1057               |                                                      
 3090 |  2         game.s    556 | Data        | 00 |         |    8 | 00/1057 : 00 00 00 00 | ca_rect1                   dw        0,0,200,106     
      |                          |             |    |         |      |           C8 00 6A 00 |
 3091 |  2         game.s    557 | Data        | 00 |         |    8 | 00/105F : 00 00 6A 00 | ca_rect2                   dw        0,106,200,212   
      |                          |             |    |         |      |           C8 00 D4 00 |
 3092 |  2         game.s    558 | Data        | 00 |         |    8 | 00/1067 : 00 00 D4 00 | ca_rect3                   dw        0,212,200,320   
      |                          |             |    |         |      |           C8 00 40 01 |
 3093 |  2         game.s    559 | Empty       | 00 |         |    0 | 00/106F               |                                                      
 3094 |  2         game.s    560 | Empty       | 00 |         |    0 | 00/106F               | black_pattern                                        
 3095 |  2         game.s    561 | Data        | 00 |         |   32 | 00/106F : 00 00 00 00 |                            ds        32,$00          
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 3096 |  2         game.s    562 | Empty       | 00 |         |    0 | 00/108F               |                                                      
 3097 |  2         game.s    563 | Comment     | 00 |         |    0 | 00/108F               | *-----------------------
 3098 |  2         game.s    564 | Comment     | 00 |         |    0 | 00/108F               | * INITIALISATION_ABSOLUE - OK
 3099 |  2         game.s    565 | Comment     | 00 |         |    0 | 00/108F               | *-----------------------
 3100 |  2         game.s    566 | Comment     | 00 |         |    0 | 00/108F               | * initialisation_absolue
 3101 |  2         game.s    567 | Empty       | 00 |         |    0 | 00/108F               |                                                      
 3102 |  2         game.s    568 | Empty       | 00 |         |    0 | 00/108F               | initialisation_absolue                               
 3103 |  2         game.s    569 | Code        | 00 |  2      |    3 | 00/108F : 20 A2 10    |                            jsr       initialisation_resolution
 3104 |  2         game.s    570 | Code        | 00 |  2      |    3 | 00/1092 : 20 44 18    |                            jsr       noircit_ecran   
 3105 |  2         game.s    571 | Code        | 00 |  2      |    3 | 00/1095 : 20 A1 10    |                            jsr       initialisation_constantes
 3106 |  2         game.s    572 | Code        | 00 |  2      |    3 | 00/1098 : 20 A3 10    |                            jsr       initialisation_fonte
 3107 |  2         game.s    573 | Code        | 00 |  2      |    3 | 00/109B : 20 A4 10    |                            jsr       initialisation_fond
 3108 |  2         game.s    574 | Code        | 00 |  2      |    3 | 00/109E : 4C F8 10    |                            jmp       initialisation_souris
 3109 |  2         game.s    575 | Empty       | 00 |         |    0 | 00/10A1               |                                                      
 3110 |  2         game.s    576 | Comment     | 00 |         |    0 | 00/10A1               | *-----------------------
 3111 |  2         game.s    577 | Comment     | 00 |         |    0 | 00/10A1               | * INITIALISATION_CONSTANTES - OK
 3112 |  2         game.s    578 | Comment     | 00 |         |    0 | 00/10A1               | *-----------------------
 3113 |  2         game.s    579 | Comment     | 00 |         |    0 | 00/10A1               | * initialisation_constantes
 3114 |  2         game.s    580 | Empty       | 00 |         |    0 | 00/10A1               |                                                      
 3115 |  2         game.s    581 | Empty       | 00 |         |    0 | 00/10A1               | initialisation_constantes                            
 3116 |  2         game.s    582 | Code        | 00 |         |    1 | 00/10A1 : 60          |                            rts                       
 3117 |  2         game.s    583 | Empty       | 00 |         |    0 | 00/10A2               |                                                      
 3118 |  2         game.s    584 | Comment     | 00 |         |    0 | 00/10A2               | *-----------------------
 3119 |  2         game.s    585 | Comment     | 00 |         |    0 | 00/10A2               | * INITIALISATION_RESOLUTION - OK
