------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2694 |  2         game.s    410 | Code        | 00 |  2      |    3 | 00/0EBA : BD 71 B4    |                            lda       tag_points,x         
 2695 |  2         game.s    411 | Code        | 00 |         |    3 | 00/0EBD : C9 FF FF    |                            cmp       #$ffff               
 2696 |  2         game.s    412 | Code        | 00 |         |    2 | 00/0EC0 : F0 33       |                            beq       tag_end              
 2697 |  2         game.s    413 | Empty       | 00 |         |    0 | 00/0EC2               |                                                           
 2698 |  2         game.s    414 | Code        | 00 |         |    3 | 00/0EC2 : 29 FF 00    |                            and       #$ff                 ; keep X
 2699 |  2         game.s    415 | Code        | 00 |         |    1 | 00/0EC5 : 18          |                            clc                            
 2700 |  2         game.s    416 | Code        | 00 |         |    3 | 00/0EC6 : 69 C2 00    |                            adc       #194                 ; 40 center it
 2701 |  2         game.s    417 | Code        | 00 |  2      |    3 | 00/0EC9 : 8D 46 0F    |                            sta       tag_rect+2           
 2702 |  2         game.s    418 | Code        | 00 |         |    1 | 00/0ECC : 18          |                            clc                            
 2703 |  2         game.s    419 | Code        | 00 |         |    3 | 00/0ECD : 69 04 00    |                            adc       #4                   
 2704 |  2         game.s    420 | Code        | 00 |  2      |    3 | 00/0ED0 : 8D 4A 0F    |                            sta       tag_rect+6           
 2705 |  2         game.s    421 | Empty       | 00 |         |    0 | 00/0ED3               |                                                           
 2706 |  2         game.s    422 | Code        | 00 |  2      |    3 | 00/0ED3 : BD 72 B4    |                            lda       tag_points+1,x       
 2707 |  2         game.s    423 | Code        | 00 |         |    3 | 00/0ED6 : 29 FF 00    |                            and       #$ff                 ; keep Y
 2708 |  2         game.s    424 | Code        | 00 |  2      |    3 | 00/0ED9 : 8D 44 0F    |                            sta       tag_rect             
 2709 |  2         game.s    425 | Code        | 00 |         |    1 | 00/0EDC : 18          |                            clc                            
 2710 |  2         game.s    426 | Code        | 00 |         |    3 | 00/0EDD : 69 04 00    |                            adc       #4                   
 2711 |  2         game.s    427 | Code        | 00 |  2      |    3 | 00/0EE0 : 8D 48 0F    |                            sta       tag_rect+4           
 2712 |  2         game.s    428 | Empty       | 00 |         |    0 | 00/0EE3               |                                                           
 2713 |  2         game.s    429 | Macro       | 00 |         |    0 | 00/0EE3               |                            PushLong  #tag_rect            
 2717 |  2         game.s    429 | Code        | 00 |  1 >>16 |    3 | 00/0EE3 : F4 00 00    |                            PEA       #^#tag_rect          
 2724 |  2         game.s    429 | Code        | 00 |  2      |    3 | 00/0EE6 : F4 44 0F    |                            PEA       #tag_rect            
 2727 |  2         game.s    430 | Macro       | 00 |         |    0 | 00/0EE9               |                            _PaintOval                       
 2729 |  2         game.s    430 | Code        | 00 |         |    3 | 00/0EE9 : A2 04 59    |                            LDX       #$5904               ; load tool call #
 2730 |  2         game.s    430 | Code        | 00 |         |    4 | 00/0EEC : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2731 |  2         game.s    431 | Empty       | 00 |         |    0 | 00/0EF0               |                                                           
 2732 |  2         game.s    432 | Code        | 00 |         |    1 | 00/0EF0 : FA          | tag_hop                    plx                            
 2733 |  2         game.s    433 | Code        | 00 |         |    1 | 00/0EF1 : E8          |                            inx                            
 2734 |  2         game.s    434 | Code        | 00 |         |    1 | 00/0EF2 : E8          |                            inx                            
 2735 |  2         game.s    435 | Code        | 00 |         |    2 | 00/0EF3 : 80 C4       |                            bra       ozunid_10            
 2736 |  2         game.s    436 | Code        | 00 |         |    1 | 00/0EF5 : FA          | tag_end                    plx                            
 2737 |  2         game.s    437 | Empty       | 00 |         |    0 | 00/0EF6               |                                                           
 2738 |  2         game.s    438 | Macro       | 00 |         |    0 | 00/0EF6               |                            PushLong  #old_pattern         
 2742 |  2         game.s    438 | Code        | 00 |  1 >>16 |    3 | 00/0EF6 : F4 00 00    |                            PEA       #^#old_pattern       
 2749 |  2         game.s    438 | Code        | 00 |  2      |    3 | 00/0EF9 : F4 04 0F    |                            PEA       #old_pattern         
 2752 |  2         game.s    439 | Macro       | 00 |         |    0 | 00/0EFC               |                            _SetPenPat                       
 2754 |  2         game.s    439 | Code        | 00 |         |    3 | 00/0EFC : A2 04 30    |                            LDX       #$3004               ; load tool call #
 2755 |  2         game.s    439 | Code        | 00 |         |    4 | 00/0EFF : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2756 |  2         game.s    440 | Code        | 00 |         |    1 | 00/0F03 : 60          |                            rts                            
 2757 |  2         game.s    441 | Empty       | 00 |         |    0 | 00/0F04               |                                                           
 2758 |  2         game.s    442 | Comment     | 00 |         |    0 | 00/0F04               | *-----------
 2759 |  2         game.s    443 | Empty       | 00 |         |    0 | 00/0F04               |                                                           
 2760 |  2         game.s    444 | Data        | 00 |         |   32 | 00/0F04 : 00 00 00 00 | old_pattern                ds        32                   
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2761 |  2         game.s    445 | Data        | 00 |         |   32 | 00/0F24 : DD DD DD DD | the_pattern                ds        32,$dd               
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
 2762 |  2         game.s    446 | Empty       | 00 |         |    0 | 00/0F44               |                                                           
 2763 |  2         game.s    447 | Comment     | 00 |         |    0 | 00/0F44               | *-----------
 2764 |  2         game.s    448 | Empty       | 00 |         |    0 | 00/0F44               |                                                           
 2765 |  2         game.s    449 | Data        | 00 |         |    2 | 00/0F44 : 00 00       | tag_rect                   ds        2                    ; y0
 2766 |  2         game.s    450 | Data        | 00 |         |    2 | 00/0F46 : 00 00       |                            ds        2                    ; x0
 2767 |  2         game.s    451 | Data        | 00 |         |    2 | 00/0F48 : 00 00       |                            ds        2                    ; y1
 2768 |  2         game.s    452 | Data        | 00 |         |    2 | 00/0F4A : 00 00       |                            ds        2                    ; x1
 2769 |  2         game.s    453 | Empty       | 00 |         |    0 | 00/0F4C               |                                                           
 2770 |  2         game.s    454 | Comment     | 00 |         |    0 | 00/0F4C               | *-----------------------
 2771 |  2         game.s    455 | Comment     | 00 |         |    0 | 00/0F4C               | * CHOIX_AVENTURE - OK
 2772 |  2         game.s    456 | Comment     | 00 |         |    0 | 00/0F4C               | *-----------------------
 2773 |  2         game.s    457 | Comment     | 00 |         |    0 | 00/0F4C               | * choix_aventure
 2774 |  2         game.s    458 | Empty       | 00 |         |    0 | 00/0F4C               |                                                           
 2775 |  2         game.s    459 | Empty       | 00 |         |    0 | 00/0F4C               | choix_aventure                                            
 2776 |  2         game.s    460 | Code        | 00 |  2      |    3 | 00/0F4C : 20 08 02    |                            jsr       switch_320           
 2777 |  2         game.s    461 | Empty       | 00 |         |    0 | 00/0F4F               |                                                           
 2778 |  2         game.s    462 | Code        | 00 |  2      |    3 | 00/0F4F : A9 D5 09    |                            lda       #pMENU               
 2779 |  2         game.s    463 | Code        | 00 |  2      |    3 | 00/0F52 : AE EE 06    |                            ldx       ptrUNPACK+2          
 2780 |  2         game.s    464 | Code        | 00 |  2      |    3 | 00/0F55 : AC EC 06    |                            ldy       ptrUNPACK            
 2781 |  2         game.s    465 | Code        | 00 |  2      |    3 | 00/0F58 : 20 DE 08    |                            jsr       loadFILE             
 2782 |  2         game.s    466 | Code        | 00 |         |    2 | 00/0F5B : 90 24       |                            bcc       ca_ok                
 2783 |  2         game.s    467 | Empty       | 00 |         |    0 | 00/0F5D               |                                                           
 2784 |  2         game.s    468 | Code        | 00 |         |    1 | 00/0F5D : 48          |                            pha                            
 2785 |  2         game.s    469 | Macro       | 00 |         |    0 | 00/0F5E               |                            PushLong  #filSTR1             
 2789 |  2         game.s    469 | Code        | 00 |  1 >>16 |    3 | 00/0F5E : F4 00 00    |                            PEA       #^#filSTR1           
 2796 |  2         game.s    469 | Code        | 00 |  2      |    3 | 00/0F61 : F4 89 07    |                            PEA       #filSTR1             
 2799 |  2         game.s    470 | Macro       | 00 |         |    0 | 00/0F64               |                            PushLong  #errSTR2             
 2803 |  2         game.s    470 | Code        | 00 |  1 >>16 |    3 | 00/0F64 : F4 00 00    |                            PEA       #^#errSTR2           
 2810 |  2         game.s    470 | Code        | 00 |  2      |    3 | 00/0F67 : F4 9F 07    |                            PEA       #errSTR2             
 2813 |  2         game.s    471 | Macro       | 00 |         |    0 | 00/0F6A               |                            PushLong  #errSTR1             
 2817 |  2         game.s    471 | Code        | 00 |  1 >>16 |    3 | 00/0F6A : F4 00 00    |                            PEA       #^#errSTR1           
 2824 |  2         game.s    471 | Code        | 00 |  2      |    3 | 00/0F6D : F4 9A 07    |                            PEA       #errSTR1             
 2827 |  2         game.s    472 | Macro       | 00 |         |    0 | 00/0F70               |                            PushLong  #errSTR2             
 2831 |  2         game.s    472 | Code        | 00 |  1 >>16 |    3 | 00/0F70 : F4 00 00    |                            PEA       #^#errSTR2           
 2838 |  2         game.s    472 | Code        | 00 |  2      |    3 | 00/0F73 : F4 9F 07    |                            PEA       #errSTR2             
 2841 |  2         game.s    473 | Macro       | 00 |         |    0 | 00/0F76               |                            _TLTextMountVolume                       
 2843 |  2         game.s    473 | Code        | 00 |         |    3 | 00/0F76 : A2 01 12    |                            LDX       #$1201               ; load tool call #
 2844 |  2         game.s    473 | Code        | 00 |         |    4 | 00/0F79 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2845 |  2         game.s    474 | Code        | 00 |         |    1 | 00/0F7D : 68          |                            pla                            
 2846 |  2         game.s    475 | Code        | 00 |         |    3 | 00/0F7E : 82 8F F4    |                            brl       meQUIT               
 2847 |  2         game.s    476 | Empty       | 00 |         |    0 | 00/0F81               |                                                           
 2848 |  2         game.s    477 | Code        | 00 |         |    1 | 00/0F81 : 98          | ca_ok                      tya                            
 2849 |  2         game.s    478 | Code        | 00 |  2      |    3 | 00/0F82 : 20 C4 05    |                            jsr       unpackLZ4            
 2850 |  2         game.s    479 | Empty       | 00 |         |    0 | 00/0F85               |                                                           
 2851 |  2         game.s    480 | Macro       | 00 |         |    0 | 00/0F85               |                            PushLong  ptrIMAGE             
 2859 |  2         game.s    480 | Code        | 00 |  2      |    3 | 00/0F85 : AD E2 06    |                            LDA       ptrIMAGE+2           
 2860 |  2         game.s    480 | Code        | 00 |         |    1 | 00/0F88 : 48          |                            PHA                            
 2868 |  2         game.s    480 | Code        | 00 |  2      |    3 | 00/0F89 : AD E0 06    |                            LDA       ptrIMAGE             
 2869 |  2         game.s    480 | Code        | 00 |         |    1 | 00/0F8C : 48          |                            PHA                            
 2871 |  2         game.s    481 | Macro       | 00 |         |    0 | 00/0F8D               |                            PushLong  ptrMENU              
 2879 |  2         game.s    481 | Code        | 00 |  2      |    3 | 00/0F8D : AD E6 06    |                            LDA       ptrMENU+2            
 2880 |  2         game.s    481 | Code        | 00 |         |    1 | 00/0F90 : 48          |                            PHA                            
 2888 |  2         game.s    481 | Code        | 00 |  2      |    3 | 00/0F91 : AD E4 06    |                            LDA       ptrMENU              
 2889 |  2         game.s    481 | Code        | 00 |         |    1 | 00/0F94 : 48          |                            PHA                            
 2891 |  2         game.s    482 | Macro       | 00 |         |    0 | 00/0F95               |                            PushLong  #32768               
 2895 |  2         game.s    482 | Code        | 00 |         |    3 | 00/0F95 : F4 00 00    |                            PEA       #^#32768             
 2902 |  2         game.s    482 | Code        | 00 |         |    3 | 00/0F98 : F4 00 80    |                            PEA       #32768               
 2905 |  2         game.s    483 | Macro       | 00 |         |    0 | 00/0F9B               |                            _BlockMove                       
 2907 |  2         game.s    483 | Code        | 00 |         |    3 | 00/0F9B : A2 02 2B    |                            LDX       #$2B02               ; load tool call #
 2908 |  2         game.s    483 | Code        | 00 |         |    4 | 00/0F9E : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2909 |  2         game.s    484 | Empty       | 00 |         |    0 | 00/0FA2               |                                                           
 2910 |  2         game.s    485 | Code        | 00 |  2      |    3 | 00/0FA2 : AE E6 06    |                            ldx       ptrMENU+2            
 2911 |  2         game.s    486 | Code        | 00 |  2      |    3 | 00/0FA5 : AC E4 06    |                            ldy       ptrMENU              
 2912 |  2         game.s    487 | Code        | 00 |  2      |    3 | 00/0FA8 : 20 BC 04    |                            jsr       fadeIN               
 2913 |  2         game.s    488 | Empty       | 00 |         |    0 | 00/0FAB               |                                                           
 2914 |  2         game.s    489 | Comment     | 00 |         |    0 | 00/0FAB               | *--- On restaure les patterns
 2915 |  2         game.s    490 | Empty       | 00 |         |    0 | 00/0FAB               |                                                           
 2916 |  2         game.s    491 | Macro       | 00 |         |    0 | 00/0FAB               |                            PushLong  #old_pattern         
 2920 |  2         game.s    491 | Code        | 00 |  1 >>16 |    3 | 00/0FAB : F4 00 00    |                            PEA       #^#old_pattern       
 2927 |  2         game.s    491 | Code        | 00 |  2      |    3 | 00/0FAE : F4 04 0F    |                            PEA       #old_pattern         
 2930 |  2         game.s    492 | Macro       | 00 |         |    0 | 00/0FB1               |                            _GetBackPat                       
 2932 |  2         game.s    492 | Code        | 00 |         |    3 | 00/0FB1 : A2 04 35    |                            LDX       #$3504               ; load tool call #
 2933 |  2         game.s    492 | Code        | 00 |         |    4 | 00/0FB4 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2934 |  2         game.s    493 | Empty       | 00 |         |    0 | 00/0FB8               |                                                           
 2935 |  2         game.s    494 | Macro       | 00 |         |    0 | 00/0FB8               |                            PushLong  #black_pattern       ; black pattern
 2939 |  2         game.s    494 | Code        | 00 |  1 >>16 |    3 | 00/0FB8 : F4 00 00    |                            PEA       #^#black_pattern     
 2946 |  2         game.s    494 | Code        | 00 |  2      |    3 | 00/0FBB : F4 66 10    |                            PEA       #black_pattern       
 2949 |  2         game.s    495 | Macro       | 00 |         |    0 | 00/0FBE               |                            _SetBackPat                       
 2951 |  2         game.s    495 | Code        | 00 |         |    3 | 00/0FBE : A2 04 34    |                            LDX       #$3404               ; load tool call #
 2952 |  2         game.s    495 | Code        | 00 |         |    4 | 00/0FC1 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2953 |  2         game.s    496 | Empty       | 00 |         |    0 | 00/0FC5               |                                                           
 2954 |  2         game.s    497 | Code        | 00 |  2      |    3 | 00/0FC5 : 20 F4 0F    |                            jsr       ca_choice            ; choix de l'aventure
 2955 |  2         game.s    498 | Code        | 00 |  2      |    3 | 00/0FC8 : 8D DC 27    |                            sta       aventure             ; numŽro de l'aventure
 2956 |  2         game.s    499 | Empty       | 00 |         |    0 | 00/0FCB               |                                                           
 2957 |  2         game.s    500 | Comment     | 00 |         |    0 | 00/0FCB               | *--- PrŽpare le prŽfixe GS/OS 7 pour les images
 2958 |  2         game.s    501 | Empty       | 00 |         |    0 | 00/0FCB               |                                                           
 2959 |  2         game.s    502 | Code        | 10 |         |    2 | 00/0FCB : E2 20       |                            sep       #$20                 ; sauve
 2960 |  2         game.s    503 | Code        | 10 |         |    2 | 00/0FCD : 09 30       |                            ora       #'0'                 
 2961 |  2         game.s    504 | Code        | 10 |  2      |    3 | 00/0FCF : 8D 8A 0A    |                            sta       pathIMAGES+25        
 2962 |  2         game.s    505 | Code        | 00 |         |    2 | 00/0FD2 : C2 20       |                            rep       #$20                 
 2963 |  2         game.s    506 | Empty       | 00 |         |    0 | 00/0FD4               |                                                           
 2964 |  2         game.s    507 | Code        | 00 |         |    4 | 00/0FD4 : 22 A8 00 E1 |                            jsl       {$e100a8}            
 2965 |  2         game.s    508 | Data        | 00 |         |    2 | 00/0FD8 : 09 20       |                            dw        $2009                
 2966 |  2         game.s    509 | Data        | 00 |  3      |    4 | 00/0FDA : 7F 09 00 00 |                            adrl      proSETPFX            
 2967 |  2         game.s    510 | Empty       | 00 |         |    0 | 00/0FDE               |                                                           
 2968 |  2         game.s    511 | Comment     | 00 |         |    0 | 00/0FDE               | *---
 2969 |  2         game.s    512 | Empty       | 00 |         |    0 | 00/0FDE               |                                                           
 2970 |  2         game.s    513 | Macro       | 00 |         |    0 | 00/0FDE               |                            PushLong  #old_pattern         
 2974 |  2         game.s    513 | Code        | 00 |  1 >>16 |    3 | 00/0FDE : F4 00 00    |                            PEA       #^#old_pattern       
 2981 |  2         game.s    513 | Code        | 00 |  2      |    3 | 00/0FE1 : F4 04 0F    |                            PEA       #old_pattern         
 2984 |  2         game.s    514 | Macro       | 00 |         |    0 | 00/0FE4               |                            _GetBackPat                       
 2986 |  2         game.s    514 | Code        | 00 |         |    3 | 00/0FE4 : A2 04 35    |                            LDX       #$3504               ; load tool call #
 2987 |  2         game.s    514 | Code        | 00 |         |    4 | 00/0FE7 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2988 |  2         game.s    515 | Empty       | 00 |         |    0 | 00/0FEB               |                                                           
 2989 |  2         game.s    516 | Code        | 00 |         |    3 | 00/0FEB : A9 02 00    |                            lda       #2                   
 2990 |  2         game.s    517 | Code        | 00 |  2      |    3 | 00/0FEE : 20 B4 06    |                            jsr       nowWAIT              
 2991 |  2         game.s    518 | Code        | 00 |  2      |    3 | 00/0FF1 : 4C 6C 05    |                            jmp       fadeOUT              
 2992 |  2         game.s    519 | Empty       | 00 |         |    0 | 00/0FF4               |                                                           
 2993 |  2         game.s    520 | Comment     | 00 |         |    0 | 00/0FF4               | *----------- Wait for a click
 2994 |  2         game.s    521 | Empty       | 00 |         |    0 | 00/0FF4               |                                                           
 2995 |  2         game.s    522 | Code        | 00 |  2      |    3 | 00/0FF4 : 20 A2 04    | ca_choice                  jsr       waitEVENT            
 2996 |  2         game.s    523 | Code        | 00 |         |    2 | 00/0FF7 : F0 FB       |                            beq       ca_choice            
 2997 |  2         game.s    524 | Empty       | 00 |         |    0 | 00/0FF9               |                                                           
 2998 |  2         game.s    525 | Code        | 00 |  2      |    3 | 00/0FF9 : AD B5 07    |                            lda       taskREC+12           ; where did we click?
 2999 |  2         game.s    526 | Code        | 00 |         |    3 | 00/0FFC : C9 6B 00    |                            cmp       #106+1               
 3000 |  2         game.s    527 | Code        | 00 |         |    2 | 00/0FFF : 90 0F       |                            bcc       ca_clear23           
 3001 |  2         game.s    528 | Code        | 00 |         |    3 | 00/1001 : C9 D5 00    |                            cmp       #212+1               
 3002 |  2         game.s    529 | Code        | 00 |         |    2 | 00/1004 : 90 14       |                            bcc       ca_clear13           
 3003 |  2         game.s    530 | Empty       | 00 |         |    0 | 00/1006               |                                                           
 3004 |  2         game.s    531 | Comment     | 00 |         |    0 | 00/1006               | *----------- Clear accordingly...
 3005 |  2         game.s    532 | Empty       | 00 |         |    0 | 00/1006               |                                                           
 3006 |  2         game.s    533 | Code        | 00 |  2      |    3 | 00/1006 : 20 24 10    | ca_clear12                 jsr       ca_clear1            
 3007 |  2         game.s    534 | Code        | 00 |  2      |    3 | 00/1009 : 20 32 10    |                            jsr       ca_clear2            
 3008 |  2         game.s    535 | Code        | 00 |         |    3 | 00/100C : A9 03 00    |                            lda       #3                   
 3009 |  2         game.s    536 | Code        | 00 |         |    1 | 00/100F : 60          |                            rts                            
 3010 |  2         game.s    537 | Empty       | 00 |         |    0 | 00/1010               |                                                           
 3011 |  2         game.s    538 | Code        | 00 |  2      |    3 | 00/1010 : 20 32 10    | ca_clear23                 jsr       ca_clear2            
 3012 |  2         game.s    539 | Code        | 00 |  2      |    3 | 00/1013 : 20 40 10    |                            jsr       ca_clear3            
 3013 |  2         game.s    540 | Code        | 00 |         |    3 | 00/1016 : A9 01 00    |                            lda       #1                   
 3014 |  2         game.s    541 | Code        | 00 |         |    1 | 00/1019 : 60          |                            rts                            
 3015 |  2         game.s    542 | Empty       | 00 |         |    0 | 00/101A               |                                                           
 3016 |  2         game.s    543 | Code        | 00 |  2      |    3 | 00/101A : 20 24 10    | ca_clear13                 jsr       ca_clear1            
 3017 |  2         game.s    544 | Code        | 00 |  2      |    3 | 00/101D : 20 40 10    |                            jsr       ca_clear3            
 3018 |  2         game.s    545 | Code        | 00 |         |    3 | 00/1020 : A9 02 00    |                            lda       #2                   
 3019 |  2         game.s    546 | Code        | 00 |         |    1 | 00/1023 : 60          |                            rts                            
 3020 |  2         game.s    547 | Empty       | 00 |         |    0 | 00/1024               |                                                           
 3021 |  2         game.s    548 | Macro       | 00 |         |    0 | 00/1024               | ca_clear1                  PushLong  #ca_rect1            
 3025 |  2         game.s    548 | Code        | 00 |  1 >>16 |    3 | 00/1024 : F4 00 00    |                            PEA       #^#ca_rect1          
 3032 |  2         game.s    548 | Code        | 00 |  2      |    3 | 00/1027 : F4 4E 10    |                            PEA       #ca_rect1            
 3035 |  2         game.s    549 | Macro       | 00 |         |    0 | 00/102A               |                            _EraseRect                       
 3037 |  2         game.s    549 | Code        | 00 |         |    3 | 00/102A : A2 04 55    |                            LDX       #$5504               ; load tool call #
 3038 |  2         game.s    549 | Code        | 00 |         |    4 | 00/102D : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 3039 |  2         game.s    550 | Code        | 00 |         |    1 | 00/1031 : 60          |                            rts                            
 3040 |  2         game.s    551 | Empty       | 00 |         |    0 | 00/1032               |                                                           
 3041 |  2         game.s    552 | Macro       | 00 |         |    0 | 00/1032               | ca_clear2                  PushLong  #ca_rect2            
 3045 |  2         game.s    552 | Code        | 00 |  1 >>16 |    3 | 00/1032 : F4 00 00    |                            PEA       #^#ca_rect2          
 3052 |  2         game.s    552 | Code        | 00 |  2      |    3 | 00/1035 : F4 56 10    |                            PEA       #ca_rect2            
 3055 |  2         game.s    553 | Macro       | 00 |         |    0 | 00/1038               |                            _EraseRect                       
 3057 |  2         game.s    553 | Code        | 00 |         |    3 | 00/1038 : A2 04 55    |                            LDX       #$5504               ; load tool call #
 3058 |  2         game.s    553 | Code        | 00 |         |    4 | 00/103B : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 3059 |  2         game.s    554 | Code        | 00 |         |    1 | 00/103F : 60          |                            rts                            
 3060 |  2         game.s    555 | Empty       | 00 |         |    0 | 00/1040               |                                                           
 3061 |  2         game.s    556 | Macro       | 00 |         |    0 | 00/1040               | ca_clear3                  PushLong  #ca_rect3            
 3065 |  2         game.s    556 | Code        | 00 |  1 >>16 |    3 | 00/1040 : F4 00 00    |                            PEA       #^#ca_rect3          
 3072 |  2         game.s    556 | Code        | 00 |  2      |    3 | 00/1043 : F4 5E 10    |                            PEA       #ca_rect3            
 3075 |  2         game.s    557 | Macro       | 00 |         |    0 | 00/1046               |                            _EraseRect                       
 3077 |  2         game.s    557 | Code        | 00 |         |    3 | 00/1046 : A2 04 55    |                            LDX       #$5504               ; load tool call #
 3078 |  2         game.s    557 | Code        | 00 |         |    4 | 00/1049 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 3079 |  2         game.s    558 | Code        | 00 |         |    1 | 00/104D : 60          |                            rts                            
 3080 |  2         game.s    559 | Empty       | 00 |         |    0 | 00/104E               |                                                           
 3081 |  2         game.s    560 | Comment     | 00 |         |    0 | 00/104E               | *-----------
 3082 |  2         game.s    561 | Empty       | 00 |         |    0 | 00/104E               |                                                           
 3083 |  2         game.s    562 | Data        | 00 |         |    8 | 00/104E : 00 00 00 00 | ca_rect1                   dw        0,0,200,106          
      |                          |             |    |         |      |           C8 00 6A 00 |
 3084 |  2         game.s    563 | Data        | 00 |         |    8 | 00/1056 : 00 00 6A 00 | ca_rect2                   dw        0,106,200,212        
      |                          |             |    |         |      |           C8 00 D4 00 |
 3085 |  2         game.s    564 | Data        | 00 |         |    8 | 00/105E : 00 00 D4 00 | ca_rect3                   dw        0,212,200,320        
      |                          |             |    |         |      |           C8 00 40 01 |
 3086 |  2         game.s    565 | Empty       | 00 |         |    0 | 00/1066               |                                                           
 3087 |  2         game.s    566 | Empty       | 00 |         |    0 | 00/1066               | black_pattern                                             
 3088 |  2         game.s    567 | Data        | 00 |         |   32 | 00/1066 : 00 00 00 00 |                            ds        32,$00               
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 3089 |  2         game.s    568 | Empty       | 00 |         |    0 | 00/1086               |                                                           
 3090 |  2         game.s    569 | Comment     | 00 |         |    0 | 00/1086               | *-----------------------
 3091 |  2         game.s    570 | Comment     | 00 |         |    0 | 00/1086               | * INITIALISATION_ABSOLUE - OK
 3092 |  2         game.s    571 | Comment     | 00 |         |    0 | 00/1086               | *-----------------------
 3093 |  2         game.s    572 | Comment     | 00 |         |    0 | 00/1086               | * initialisation_absolue
 3094 |  2         game.s    573 | Empty       | 00 |         |    0 | 00/1086               |                                                           
 3095 |  2         game.s    574 | Empty       | 00 |         |    0 | 00/1086               | initialisation_absolue                                    
 3096 |  2         game.s    575 | Code        | 00 |  2      |    3 | 00/1086 : 20 99 10    |                            jsr       initialisation_resolution
 3097 |  2         game.s    576 | Code        | 00 |  2      |    3 | 00/1089 : 20 50 20    |                            jsr       noircit_ecran        
 3098 |  2         game.s    577 | Code        | 00 |  2      |    3 | 00/108C : 20 98 10    |                            jsr       initialisation_constantes
 3099 |  2         game.s    578 | Code        | 00 |  2      |    3 | 00/108F : 20 9A 10    |                            jsr       initialisation_fonte 
 3100 |  2         game.s    579 | Code        | 00 |  2      |    3 | 00/1092 : 20 9B 10    |                            jsr       initialisation_fond  
 3101 |  2         game.s    580 | Code        | 00 |  2      |    3 | 00/1095 : 4C EF 10    |                            jmp       initialisation_souris
 3102 |  2         game.s    581 | Empty       | 00 |         |    0 | 00/1098               |                                                           
 3103 |  2         game.s    582 | Comment     | 00 |         |    0 | 00/1098               | *-----------------------
 3104 |  2         game.s    583 | Comment     | 00 |         |    0 | 00/1098               | * INITIALISATION_CONSTANTES - OK
 3105 |  2         game.s    584 | Comment     | 00 |         |    0 | 00/1098               | *-----------------------
 3106 |  2         game.s    585 | Comment     | 00 |         |    0 | 00/1098               | * initialisation_constantes
 3107 |  2         game.s    586 | Empty       | 00 |         |    0 | 00/1098               |                                                           
 3108 |  2         game.s    587 | Empty       | 00 |         |    0 | 00/1098               | initialisation_constantes                                 
 3109 |  2         game.s    588 | Code        | 00 |         |    1 | 00/1098 : 60          |                            rts                            
 3110 |  2         game.s    589 | Empty       | 00 |         |    0 | 00/1099               |                                                           
 3111 |  2         game.s    590 | Comment     | 00 |         |    0 | 00/1099               | *-----------------------
 3112 |  2         game.s    591 | Comment     | 00 |         |    0 | 00/1099               | * INITIALISATION_RESOLUTION - OK
 3113 |  2         game.s    592 | Comment     | 00 |         |    0 | 00/1099               | *-----------------------
 3114 |  2         game.s    593 | Comment     | 00 |         |    0 | 00/1099               | * initialisation_resolution
 3115 |  2         game.s    594 | Empty       | 00 |         |    0 | 00/1099               |                                                           
 3116 |  2         game.s    595 | Empty       | 00 |         |    0 | 00/1099               | initialisation_resolution                                 
 3117 |  2         game.s    596 | Code        | 00 |         |    1 | 00/1099 : 60          |                            rts                            
 3118 |  2         game.s    597 | Empty       | 00 |         |    0 | 00/109A               |                                                           
 3119 |  2         game.s    598 | Comment     | 00 |         |    0 | 00/109A               | *-----------------------
