------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2864 |  2         game.s    471 | Macro       | 00 |         |    0 | 00/0FFD               |                            PushLong  #errSTR2             
 2868 |  2         game.s    471 | Code        | 00 |  1 >>16 |    3 | 00/0FFD : F4 00 00    |                            PEA       #^#errSTR2           
 2875 |  2         game.s    471 | Code        | 00 |  2      |    3 | 00/1000 : F4 56 08    |                            PEA       #errSTR2             
 2878 |  2         game.s    472 | Macro       | 00 |         |    0 | 00/1003               |                            PushLong  #errSTR1             
 2882 |  2         game.s    472 | Code        | 00 |  1 >>16 |    3 | 00/1003 : F4 00 00    |                            PEA       #^#errSTR1           
 2889 |  2         game.s    472 | Code        | 00 |  2      |    3 | 00/1006 : F4 51 08    |                            PEA       #errSTR1             
 2892 |  2         game.s    473 | Macro       | 00 |         |    0 | 00/1009               |                            PushLong  #errSTR2             
 2896 |  2         game.s    473 | Code        | 00 |  1 >>16 |    3 | 00/1009 : F4 00 00    |                            PEA       #^#errSTR2           
 2903 |  2         game.s    473 | Code        | 00 |  2      |    3 | 00/100C : F4 56 08    |                            PEA       #errSTR2             
 2906 |  2         game.s    474 | Macro       | 00 |         |    0 | 00/100F               |                            _TLTextMountVolume                       
 2908 |  2         game.s    474 | Code        | 00 |         |    3 | 00/100F : A2 01 12    |                            LDX       #$1201               ; load tool call #
 2909 |  2         game.s    474 | Code        | 00 |         |    4 | 00/1012 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2910 |  2         game.s    475 | Code        | 00 |         |    1 | 00/1016 : 68          |                            pla                            
 2911 |  2         game.s    476 | Code        | 00 |         |    3 | 00/1017 : 82 81 F4    |                            brl       meQUIT               
 2912 |  2         game.s    477 | Empty       | 00 |         |    0 | 00/101A               |                                                           
 2913 |  2         game.s    478 | Code        | 00 |         |    1 | 00/101A : 98          | ca_ok                      tya                            
 2914 |  2         game.s    479 | Code        | 00 |  2      |    3 | 00/101B : 20 79 06    |                            jsr       unpackLZ4            
 2915 |  2         game.s    480 | Empty       | 00 |         |    0 | 00/101E               |                                                           
 2916 |  2         game.s    481 | Macro       | 00 |         |    0 | 00/101E               |                            PushLong  ptrIMAGE             
 2924 |  2         game.s    481 | Code        | 00 |  2      |    3 | 00/101E : AD 99 07    |                            LDA       ptrIMAGE+2           
 2925 |  2         game.s    481 | Code        | 00 |         |    1 | 00/1021 : 48          |                            PHA                            
 2933 |  2         game.s    481 | Code        | 00 |  2      |    3 | 00/1022 : AD 97 07    |                            LDA       ptrIMAGE             
 2934 |  2         game.s    481 | Code        | 00 |         |    1 | 00/1025 : 48          |                            PHA                            
 2936 |  2         game.s    482 | Macro       | 00 |         |    0 | 00/1026               |                            PushLong  ptrMENU              
 2944 |  2         game.s    482 | Code        | 00 |  2      |    3 | 00/1026 : AD 9D 07    |                            LDA       ptrMENU+2            
 2945 |  2         game.s    482 | Code        | 00 |         |    1 | 00/1029 : 48          |                            PHA                            
 2953 |  2         game.s    482 | Code        | 00 |  2      |    3 | 00/102A : AD 9B 07    |                            LDA       ptrMENU              
 2954 |  2         game.s    482 | Code        | 00 |         |    1 | 00/102D : 48          |                            PHA                            
 2956 |  2         game.s    483 | Macro       | 00 |         |    0 | 00/102E               |                            PushLong  #32768               
 2960 |  2         game.s    483 | Code        | 00 |         |    3 | 00/102E : F4 00 00    |                            PEA       #^#32768             
 2967 |  2         game.s    483 | Code        | 00 |         |    3 | 00/1031 : F4 00 80    |                            PEA       #32768               
 2970 |  2         game.s    484 | Macro       | 00 |         |    0 | 00/1034               |                            _BlockMove                       
 2972 |  2         game.s    484 | Code        | 00 |         |    3 | 00/1034 : A2 02 2B    |                            LDX       #$2B02               ; load tool call #
 2973 |  2         game.s    484 | Code        | 00 |         |    4 | 00/1037 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2974 |  2         game.s    485 | Empty       | 00 |         |    0 | 00/103B               |                                                           
 2975 |  2         game.s    486 | Comment     | 00 |         |    0 | 00/103B               | *--- On arrive ici si restart
 2976 |  2         game.s    487 | Empty       | 00 |         |    0 | 00/103B               |                                                           
 2977 |  2         game.s    488 | Code        | 00 |  2      |    3 | 00/103B : AD 21 2A    | ca_restart                 lda       escape               
 2978 |  2         game.s    489 | Code        | 00 |         |    3 | 00/103E : C9 01 00    |                            cmp       #{1}                 
 2979 |  2         game.s    490 | Code        | 00 |         |    2 | 00/1041 : F0 2C       |                            beq       ca_load              
 2980 |  2         game.s    491 | Empty       | 00 |         |    0 | 00/1043               |                                                           
 2981 |  2         game.s    492 | Code        | 00 |  2      |    3 | 00/1043 : 20 48 02    |                            jsr       switch_320           
 2982 |  2         game.s    493 | Empty       | 00 |         |    0 | 00/1046               |                                                           
 2983 |  2         game.s    494 | Code        | 00 |  2      |    3 | 00/1046 : AE 9D 07    |                            ldx       ptrMENU+2            
 2984 |  2         game.s    495 | Code        | 00 |  2      |    3 | 00/1049 : AC 9B 07    |                            ldy       ptrMENU              
 2985 |  2         game.s    496 | Code        | 00 |  2      |    3 | 00/104C : 20 71 05    |                            jsr       fadeIN               
 2986 |  2         game.s    497 | Empty       | 00 |         |    0 | 00/104F               |                                                           
 2987 |  2         game.s    498 | Comment     | 00 |         |    0 | 00/104F               | *--- On restaure les patterns
 2988 |  2         game.s    499 | Empty       | 00 |         |    0 | 00/104F               |                                                           
 2989 |  2         game.s    500 | Macro       | 00 |         |    0 | 00/104F               |                            PushLong  #old_pattern         
 2993 |  2         game.s    500 | Code        | 00 |  1 >>16 |    3 | 00/104F : F4 00 00    |                            PEA       #^#old_pattern       
 3000 |  2         game.s    500 | Code        | 00 |  2      |    3 | 00/1052 : F4 98 0F    |                            PEA       #old_pattern         
 3003 |  2         game.s    501 | Macro       | 00 |         |    0 | 00/1055               |                            _GetBackPat                       
 3005 |  2         game.s    501 | Code        | 00 |         |    3 | 00/1055 : A2 04 35    |                            LDX       #$3504               ; load tool call #
 3006 |  2         game.s    501 | Code        | 00 |         |    4 | 00/1058 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 3007 |  2         game.s    502 | Empty       | 00 |         |    0 | 00/105C               |                                                           
 3008 |  2         game.s    503 | Macro       | 00 |         |    0 | 00/105C               |                            PushLong  #black_pattern       ; black pattern
 3012 |  2         game.s    503 | Code        | 00 |  1 >>16 |    3 | 00/105C : F4 00 00    |                            PEA       #^#black_pattern     
 3019 |  2         game.s    503 | Code        | 00 |  2      |    3 | 00/105F : F4 19 11    |                            PEA       #black_pattern       
 3022 |  2         game.s    504 | Macro       | 00 |         |    0 | 00/1062               |                            _SetBackPat                       
 3024 |  2         game.s    504 | Code        | 00 |         |    3 | 00/1062 : A2 04 34    |                            LDX       #$3404               ; load tool call #
 3025 |  2         game.s    504 | Code        | 00 |         |    4 | 00/1065 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 3026 |  2         game.s    505 | Empty       | 00 |         |    0 | 00/1069               |                                                           
 3027 |  2         game.s    506 | Code        | 00 |  2      |    3 | 00/1069 : 20 A4 10    |                            jsr       ca_choice            ; choix de l'aventure
 3028 |  2         game.s    507 | Code        | 00 |  2      |    3 | 00/106C : 8D 15 2A    |                            sta       aventure             ; numŽro de l'aventure
 3029 |  2         game.s    508 | Empty       | 00 |         |    0 | 00/106F               |                                                           
 3030 |  2         game.s    509 | Comment     | 00 |         |    0 | 00/106F               | *--- PrŽpare le prŽfixe GS/OS 7 pour les images
 3031 |  2         game.s    510 | Empty       | 00 |         |    0 | 00/106F               |                                                           
 3032 |  2         game.s    511 | Code        | 00 |  2      |    3 | 00/106F : AD 15 2A    | ca_load                    lda       aventure             
 3033 |  2         game.s    512 | Code        | 10 |         |    2 | 00/1072 : E2 20       |                            sep       #$20                 ; sauve
 3034 |  2         game.s    513 | Code        | 10 |         |    2 | 00/1074 : 09 30       |                            ora       #'0'                 
 3035 |  2         game.s    514 | Code        | 10 |  2      |    3 | 00/1076 : 8D 01 0B    |                            sta       pathIMAGES+25        
 3036 |  2         game.s    515 | Code        | 00 |         |    2 | 00/1079 : C2 20       |                            rep       #$20                 
 3037 |  2         game.s    516 | Empty       | 00 |         |    0 | 00/107B               |                                                           
 3038 |  2         game.s    517 | Code        | 00 |         |    4 | 00/107B : 22 A8 00 E1 |                            jsl       {$e100a8}            
 3039 |  2         game.s    518 | Data        | 00 |         |    2 | 00/107F : 09 20       |                            dw        $2009                
 3040 |  2         game.s    519 | Data        | 00 |  3      |    4 | 00/1081 : F6 09 00 00 |                            adrl      proSETPFX            
 3041 |  2         game.s    520 | Empty       | 00 |         |    0 | 00/1085               |                                                           
 3042 |  2         game.s    521 | Comment     | 00 |         |    0 | 00/1085               | *---
 3043 |  2         game.s    522 | Empty       | 00 |         |    0 | 00/1085               |                                                           
 3044 |  2         game.s    523 | Code        | 00 |  2      |    3 | 00/1085 : AD 21 2A    |                            lda       escape               
 3045 |  2         game.s    524 | Code        | 00 |         |    3 | 00/1088 : C9 01 00    |                            cmp       #{1}                 
 3046 |  2         game.s    525 | Code        | 00 |         |    2 | 00/108B : D0 01       |                            bne       ca_exit              
 3047 |  2         game.s    526 | Code        | 00 |         |    1 | 00/108D : 60          |                            rts                            
 3048 |  2         game.s    527 | Empty       | 00 |         |    0 | 00/108E               |                                                           
 3049 |  2         game.s    528 | Macro       | 00 |         |    0 | 00/108E               | ca_exit                    PushLong  #old_pattern         
 3053 |  2         game.s    528 | Code        | 00 |  1 >>16 |    3 | 00/108E : F4 00 00    |                            PEA       #^#old_pattern       
 3060 |  2         game.s    528 | Code        | 00 |  2      |    3 | 00/1091 : F4 98 0F    |                            PEA       #old_pattern         
 3063 |  2         game.s    529 | Macro       | 00 |         |    0 | 00/1094               |                            _GetBackPat                       
 3065 |  2         game.s    529 | Code        | 00 |         |    3 | 00/1094 : A2 04 35    |                            LDX       #$3504               ; load tool call #
 3066 |  2         game.s    529 | Code        | 00 |         |    4 | 00/1097 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 3067 |  2         game.s    530 | Empty       | 00 |         |    0 | 00/109B               |                                                           
 3068 |  2         game.s    531 | Code        | 00 |         |    3 | 00/109B : A9 02 00    |                            lda       #2                   
 3069 |  2         game.s    532 | Code        | 00 |  2      |    3 | 00/109E : 20 69 07    |                            jsr       nowWAIT              
 3070 |  2         game.s    533 | Code        | 00 |  2      |    3 | 00/10A1 : 4C 21 06    |                            jmp       fadeOUT              
 3071 |  2         game.s    534 | Empty       | 00 |         |    0 | 00/10A4               |                                                           
 3072 |  2         game.s    535 | Comment     | 00 |         |    0 | 00/10A4               | *----------- Wait for a click
 3073 |  2         game.s    536 | Empty       | 00 |         |    0 | 00/10A4               |                                                           
 3074 |  2         game.s    537 | Code        | 00 |  2      |    3 | 00/10A4 : 20 38 05    | ca_choice                  jsr       waitEVENT            
 3075 |  2         game.s    538 | Code        | 00 |         |    3 | 00/10A7 : C9 01 00    |                            cmp       #{$0001}             
 3076 |  2         game.s    539 | Code        | 00 |         |    2 | 00/10AA : D0 F8       |                            bne       ca_choice            
 3077 |  2         game.s    540 | Empty       | 00 |         |    0 | 00/10AC               |                                                           
 3078 |  2         game.s    541 | Code        | 00 |  2      |    3 | 00/10AC : AD 6C 08    |                            lda       taskREC+12           ; where did we click?
 3079 |  2         game.s    542 | Code        | 00 |         |    3 | 00/10AF : C9 6B 00    |                            cmp       #106+1               
 3080 |  2         game.s    543 | Code        | 00 |         |    2 | 00/10B2 : 90 0F       |                            bcc       ca_clear23           
 3081 |  2         game.s    544 | Code        | 00 |         |    3 | 00/10B4 : C9 D5 00    |                            cmp       #212+1               
 3082 |  2         game.s    545 | Code        | 00 |         |    2 | 00/10B7 : 90 14       |                            bcc       ca_clear13           
 3083 |  2         game.s    546 | Empty       | 00 |         |    0 | 00/10B9               |                                                           
 3084 |  2         game.s    547 | Comment     | 00 |         |    0 | 00/10B9               | *----------- Clear accordingly...
 3085 |  2         game.s    548 | Empty       | 00 |         |    0 | 00/10B9               |                                                           
 3086 |  2         game.s    549 | Code        | 00 |  2      |    3 | 00/10B9 : 20 D7 10    | ca_clear12                 jsr       ca_clear1            
 3087 |  2         game.s    550 | Code        | 00 |  2      |    3 | 00/10BC : 20 E5 10    |                            jsr       ca_clear2            
 3088 |  2         game.s    551 | Code        | 00 |         |    3 | 00/10BF : A9 03 00    |                            lda       #3                   
 3089 |  2         game.s    552 | Code        | 00 |         |    1 | 00/10C2 : 60          |                            rts                            
 3090 |  2         game.s    553 | Empty       | 00 |         |    0 | 00/10C3               |                                                           
 3091 |  2         game.s    554 | Code        | 00 |  2      |    3 | 00/10C3 : 20 E5 10    | ca_clear23                 jsr       ca_clear2            
 3092 |  2         game.s    555 | Code        | 00 |  2      |    3 | 00/10C6 : 20 F3 10    |                            jsr       ca_clear3            
 3093 |  2         game.s    556 | Code        | 00 |         |    3 | 00/10C9 : A9 01 00    |                            lda       #1                   
 3094 |  2         game.s    557 | Code        | 00 |         |    1 | 00/10CC : 60          |                            rts                            
 3095 |  2         game.s    558 | Empty       | 00 |         |    0 | 00/10CD               |                                                           
 3096 |  2         game.s    559 | Code        | 00 |  2      |    3 | 00/10CD : 20 D7 10    | ca_clear13                 jsr       ca_clear1            
 3097 |  2         game.s    560 | Code        | 00 |  2      |    3 | 00/10D0 : 20 F3 10    |                            jsr       ca_clear3            
 3098 |  2         game.s    561 | Code        | 00 |         |    3 | 00/10D3 : A9 02 00    |                            lda       #2                   
 3099 |  2         game.s    562 | Code        | 00 |         |    1 | 00/10D6 : 60          |                            rts                            
 3100 |  2         game.s    563 | Empty       | 00 |         |    0 | 00/10D7               |                                                           
 3101 |  2         game.s    564 | Macro       | 00 |         |    0 | 00/10D7               | ca_clear1                  PushLong  #ca_rect1            
 3105 |  2         game.s    564 | Code        | 00 |  1 >>16 |    3 | 00/10D7 : F4 00 00    |                            PEA       #^#ca_rect1          
 3112 |  2         game.s    564 | Code        | 00 |  2      |    3 | 00/10DA : F4 01 11    |                            PEA       #ca_rect1            
 3115 |  2         game.s    565 | Macro       | 00 |         |    0 | 00/10DD               |                            _EraseRect                       
 3117 |  2         game.s    565 | Code        | 00 |         |    3 | 00/10DD : A2 04 55    |                            LDX       #$5504               ; load tool call #
 3118 |  2         game.s    565 | Code        | 00 |         |    4 | 00/10E0 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 3119 |  2         game.s    566 | Code        | 00 |         |    1 | 00/10E4 : 60          |                            rts                            
 3120 |  2         game.s    567 | Empty       | 00 |         |    0 | 00/10E5               |                                                           
 3121 |  2         game.s    568 | Macro       | 00 |         |    0 | 00/10E5               | ca_clear2                  PushLong  #ca_rect2            
 3125 |  2         game.s    568 | Code        | 00 |  1 >>16 |    3 | 00/10E5 : F4 00 00    |                            PEA       #^#ca_rect2          
 3132 |  2         game.s    568 | Code        | 00 |  2      |    3 | 00/10E8 : F4 09 11    |                            PEA       #ca_rect2            
 3135 |  2         game.s    569 | Macro       | 00 |         |    0 | 00/10EB               |                            _EraseRect                       
 3137 |  2         game.s    569 | Code        | 00 |         |    3 | 00/10EB : A2 04 55    |                            LDX       #$5504               ; load tool call #
 3138 |  2         game.s    569 | Code        | 00 |         |    4 | 00/10EE : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 3139 |  2         game.s    570 | Code        | 00 |         |    1 | 00/10F2 : 60          |                            rts                            
 3140 |  2         game.s    571 | Empty       | 00 |         |    0 | 00/10F3               |                                                           
 3141 |  2         game.s    572 | Macro       | 00 |         |    0 | 00/10F3               | ca_clear3                  PushLong  #ca_rect3            
 3145 |  2         game.s    572 | Code        | 00 |  1 >>16 |    3 | 00/10F3 : F4 00 00    |                            PEA       #^#ca_rect3          
 3152 |  2         game.s    572 | Code        | 00 |  2      |    3 | 00/10F6 : F4 11 11    |                            PEA       #ca_rect3            
 3155 |  2         game.s    573 | Macro       | 00 |         |    0 | 00/10F9               |                            _EraseRect                       
 3157 |  2         game.s    573 | Code        | 00 |         |    3 | 00/10F9 : A2 04 55    |                            LDX       #$5504               ; load tool call #
 3158 |  2         game.s    573 | Code        | 00 |         |    4 | 00/10FC : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 3159 |  2         game.s    574 | Code        | 00 |         |    1 | 00/1100 : 60          |                            rts                            
 3160 |  2         game.s    575 | Empty       | 00 |         |    0 | 00/1101               |                                                           
 3161 |  2         game.s    576 | Comment     | 00 |         |    0 | 00/1101               | *-----------
 3162 |  2         game.s    577 | Empty       | 00 |         |    0 | 00/1101               |                                                           
 3163 |  2         game.s    578 | Data        | 00 |         |    8 | 00/1101 : 00 00 00 00 | ca_rect1                   dw        0,0,200,106          
      |                          |             |    |         |      |           C8 00 6A 00 |
 3164 |  2         game.s    579 | Data        | 00 |         |    8 | 00/1109 : 00 00 6A 00 | ca_rect2                   dw        0,106,200,212        
      |                          |             |    |         |      |           C8 00 D4 00 |
 3165 |  2         game.s    580 | Data        | 00 |         |    8 | 00/1111 : 00 00 D4 00 | ca_rect3                   dw        0,212,200,320        
      |                          |             |    |         |      |           C8 00 40 01 |
 3166 |  2         game.s    581 | Empty       | 00 |         |    0 | 00/1119               |                                                           
 3167 |  2         game.s    582 | Empty       | 00 |         |    0 | 00/1119               | black_pattern                                             
 3168 |  2         game.s    583 | Data        | 00 |         |   32 | 00/1119 : 00 00 00 00 |                            ds        32,$00               
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 3169 |  2         game.s    584 | Empty       | 00 |         |    0 | 00/1139               |                                                           
 3170 |  2         game.s    585 | Comment     | 00 |         |    0 | 00/1139               | *-----------------------
 3171 |  2         game.s    586 | Comment     | 00 |         |    0 | 00/1139               | * INITIALISATION_ABSOLUE - OK
 3172 |  2         game.s    587 | Comment     | 00 |         |    0 | 00/1139               | *-----------------------
 3173 |  2         game.s    588 | Comment     | 00 |         |    0 | 00/1139               | * initialisation_absolue
 3174 |  2         game.s    589 | Empty       | 00 |         |    0 | 00/1139               |                                                           
 3175 |  2         game.s    590 | Empty       | 00 |         |    0 | 00/1139               | initialisation_absolue                                    
 3176 |  2         game.s    591 | Code        | 00 |  2      |    3 | 00/1139 : 20 4C 11    |                            jsr       initialisation_resolution
 3177 |  2         game.s    592 | Code        | 00 |  2      |    3 | 00/113C : 20 A5 23    |                            jsr       noircit_ecran        
 3178 |  2         game.s    593 | Code        | 00 |  2      |    3 | 00/113F : 20 4B 11    |                            jsr       initialisation_constantes
 3179 |  2         game.s    594 | Code        | 00 |  2      |    3 | 00/1142 : 20 4D 11    |                            jsr       initialisation_fonte 
 3180 |  2         game.s    595 | Code        | 00 |  2      |    3 | 00/1145 : 20 4E 11    |                            jsr       initialisation_fond  
 3181 |  2         game.s    596 | Code        | 00 |  2      |    3 | 00/1148 : 4C A2 11    |                            jmp       initialisation_souris
 3182 |  2         game.s    597 | Empty       | 00 |         |    0 | 00/114B               |                                                           
 3183 |  2         game.s    598 | Comment     | 00 |         |    0 | 00/114B               | *-----------------------
 3184 |  2         game.s    599 | Comment     | 00 |         |    0 | 00/114B               | * INITIALISATION_CONSTANTES - OK
 3185 |  2         game.s    600 | Comment     | 00 |         |    0 | 00/114B               | *-----------------------
 3186 |  2         game.s    601 | Comment     | 00 |         |    0 | 00/114B               | * initialisation_constantes
 3187 |  2         game.s    602 | Empty       | 00 |         |    0 | 00/114B               |                                                           
 3188 |  2         game.s    603 | Empty       | 00 |         |    0 | 00/114B               | initialisation_constantes                                 
 3189 |  2         game.s    604 | Code        | 00 |         |    1 | 00/114B : 60          |                            rts                            
 3190 |  2         game.s    605 | Empty       | 00 |         |    0 | 00/114C               |                                                           
 3191 |  2         game.s    606 | Comment     | 00 |         |    0 | 00/114C               | *-----------------------
 3192 |  2         game.s    607 | Comment     | 00 |         |    0 | 00/114C               | * INITIALISATION_RESOLUTION - OK
 3193 |  2         game.s    608 | Comment     | 00 |         |    0 | 00/114C               | *-----------------------
 3194 |  2         game.s    609 | Comment     | 00 |         |    0 | 00/114C               | * initialisation_resolution
 3195 |  2         game.s    610 | Empty       | 00 |         |    0 | 00/114C               |                                                           
 3196 |  2         game.s    611 | Empty       | 00 |         |    0 | 00/114C               | initialisation_resolution                                 
 3197 |  2         game.s    612 | Code        | 00 |         |    1 | 00/114C : 60          |                            rts                            
 3198 |  2         game.s    613 | Empty       | 00 |         |    0 | 00/114D               |                                                           
 3199 |  2         game.s    614 | Comment     | 00 |         |    0 | 00/114D               | *-----------------------
 3200 |  2         game.s    615 | Comment     | 00 |         |    0 | 00/114D               | * INITIALISATION_FONTE - OK
 3201 |  2         game.s    616 | Comment     | 00 |         |    0 | 00/114D               | *-----------------------
 3202 |  2         game.s    617 | Comment     | 00 |         |    0 | 00/114D               | * initialisation_fonte
 3203 |  2         game.s    618 | Empty       | 00 |         |    0 | 00/114D               |                                                           
 3204 |  2         game.s    619 | Empty       | 00 |         |    0 | 00/114D               | initialisation_fonte                                      
 3205 |  2         game.s    620 | Code        | 00 |         |    1 | 00/114D : 60          |                            rts                            
 3206 |  2         game.s    621 | Empty       | 00 |         |    0 | 00/114E               |                                                           
 3207 |  2         game.s    622 | Comment     | 00 |         |    0 | 00/114E               | *-----------------------
 3208 |  2         game.s    623 | Comment     | 00 |         |    0 | 00/114E               | * INITIALISATION_FOND - OK
 3209 |  2         game.s    624 | Comment     | 00 |         |    0 | 00/114E               | *-----------------------
 3210 |  2         game.s    625 | Comment     | 00 |         |    0 | 00/114E               | * initialisation_fond
 3211 |  2         game.s    626 | Empty       | 00 |         |    0 | 00/114E               |                                                           
 3212 |  2         game.s    627 | Empty       | 00 |         |    0 | 00/114E               | initialisation_fond                                       
 3213 |  2         game.s    628 | Code        | 00 |  2      |    3 | 00/114E : A9 6C 0A    |                            lda       #pFOND               
 3214 |  2         game.s    629 | Code        | 00 |  2      |    3 | 00/1151 : AE A5 07    |                            ldx       ptrUNPACK+2          
 3215 |  2         game.s    630 | Code        | 00 |  2      |    3 | 00/1154 : AC A3 07    |                            ldy       ptrUNPACK            
 3216 |  2         game.s    631 | Code        | 00 |  2      |    3 | 00/1157 : 20 55 09    |                            jsr       loadFILE             
 3217 |  2         game.s    632 | Code        | 00 |         |    2 | 00/115A : 90 24       |                            bcc       fo_ok                
 3218 |  2         game.s    633 | Empty       | 00 |         |    0 | 00/115C               |                                                           
 3219 |  2         game.s    634 | Code        | 00 |         |    1 | 00/115C : 48          |                            pha                            
 3220 |  2         game.s    635 | Macro       | 00 |         |    0 | 00/115D               |                            PushLong  #filSTR1             
 3224 |  2         game.s    635 | Code        | 00 |  1 >>16 |    3 | 00/115D : F4 00 00    |                            PEA       #^#filSTR1           
 3231 |  2         game.s    635 | Code        | 00 |  2      |    3 | 00/1160 : F4 40 08    |                            PEA       #filSTR1             
 3234 |  2         game.s    636 | Macro       | 00 |         |    0 | 00/1163               |                            PushLong  #errSTR2             
 3238 |  2         game.s    636 | Code        | 00 |  1 >>16 |    3 | 00/1163 : F4 00 00    |                            PEA       #^#errSTR2           
 3245 |  2         game.s    636 | Code        | 00 |  2      |    3 | 00/1166 : F4 56 08    |                            PEA       #errSTR2             
 3248 |  2         game.s    637 | Macro       | 00 |         |    0 | 00/1169               |                            PushLong  #errSTR1             
 3252 |  2         game.s    637 | Code        | 00 |  1 >>16 |    3 | 00/1169 : F4 00 00    |                            PEA       #^#errSTR1           
 3259 |  2         game.s    637 | Code        | 00 |  2      |    3 | 00/116C : F4 51 08    |                            PEA       #errSTR1             
 3262 |  2         game.s    638 | Macro       | 00 |         |    0 | 00/116F               |                            PushLong  #errSTR2             
 3266 |  2         game.s    638 | Code        | 00 |  1 >>16 |    3 | 00/116F : F4 00 00    |                            PEA       #^#errSTR2           
 3273 |  2         game.s    638 | Code        | 00 |  2      |    3 | 00/1172 : F4 56 08    |                            PEA       #errSTR2             
 3276 |  2         game.s    639 | Macro       | 00 |         |    0 | 00/1175               |                            _TLTextMountVolume                       
 3278 |  2         game.s    639 | Code        | 00 |         |    3 | 00/1175 : A2 01 12    |                            LDX       #$1201               ; load tool call #
 3279 |  2         game.s    639 | Code        | 00 |         |    4 | 00/1178 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 3280 |  2         game.s    640 | Code        | 00 |         |    1 | 00/117C : 68          |                            pla                            
 3281 |  2         game.s    641 | Code        | 00 |         |    3 | 00/117D : 82 1B F3    |                            brl       meQUIT               
 3282 |  2         game.s    642 | Empty       | 00 |         |    0 | 00/1180               |                                                           
 3283 |  2         game.s    643 | Code        | 00 |         |    1 | 00/1180 : 98          | fo_ok                      tya                            
 3284 |  2         game.s    644 | Code        | 00 |  2      |    3 | 00/1181 : 20 79 06    |                            jsr       unpackLZ4            
 3285 |  2         game.s    645 | Empty       | 00 |         |    0 | 00/1184               |                                                           
 3286 |  2         game.s    646 | Macro       | 00 |         |    0 | 00/1184               |                            PushLong  ptrIMAGE             
 3294 |  2         game.s    646 | Code        | 00 |  2      |    3 | 00/1184 : AD 99 07    |                            LDA       ptrIMAGE+2           
 3295 |  2         game.s    646 | Code        | 00 |         |    1 | 00/1187 : 48          |                            PHA                            
 3303 |  2         game.s    646 | Code        | 00 |  2      |    3 | 00/1188 : AD 97 07    |                            LDA       ptrIMAGE             
 3304 |  2         game.s    646 | Code        | 00 |         |    1 | 00/118B : 48          |                            PHA                            
 3306 |  2         game.s    647 | Macro       | 00 |         |    0 | 00/118C               |                            PushLong  ptrFOND              
 3314 |  2         game.s    647 | Code        | 00 |  2      |    3 | 00/118C : AD A1 07    |                            LDA       ptrFOND+2            
 3315 |  2         game.s    647 | Code        | 00 |         |    1 | 00/118F : 48          |                            PHA                            
 3323 |  2         game.s    647 | Code        | 00 |  2      |    3 | 00/1190 : AD 9F 07    |                            LDA       ptrFOND              
 3324 |  2         game.s    647 | Code        | 00 |         |    1 | 00/1193 : 48          |                            PHA                            
 3326 |  2         game.s    648 | Macro       | 00 |         |    0 | 00/1194               |                            PushLong  #32768               
 3330 |  2         game.s    648 | Code        | 00 |         |    3 | 00/1194 : F4 00 00    |                            PEA       #^#32768             
 3337 |  2         game.s    648 | Code        | 00 |         |    3 | 00/1197 : F4 00 80    |                            PEA       #32768               
 3340 |  2         game.s    649 | Macro       | 00 |         |    0 | 00/119A               |                            _BlockMove                       
 3342 |  2         game.s    649 | Code        | 00 |         |    3 | 00/119A : A2 02 2B    |                            LDX       #$2B02               ; load tool call #
 3343 |  2         game.s    649 | Code        | 00 |         |    4 | 00/119D : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 3344 |  2         game.s    650 | Code        | 00 |         |    1 | 00/11A1 : 60          |                            rts                            
 3345 |  2         game.s    651 | Empty       | 00 |         |    0 | 00/11A2               |                                                           
 3346 |  2         game.s    652 | Comment     | 00 |         |    0 | 00/11A2               | *-----------------------
 3347 |  2         game.s    653 | Comment     | 00 |         |    0 | 00/11A2               | * INITIALISATION_SOURIS - OK
 3348 |  2         game.s    654 | Comment     | 00 |         |    0 | 00/11A2               | *-----------------------
 3349 |  2         game.s    655 | Comment     | 00 |         |    0 | 00/11A2               | * initialisation_souris
 3350 |  2         game.s    656 | Empty       | 00 |         |    0 | 00/11A2               |                                                           
 3351 |  2         game.s    657 | Empty       | 00 |         |    0 | 00/11A2               | initialisation_souris                                     
 3352 |  2         game.s    658 | Code        | 00 |         |    1 | 00/11A2 : 60          |                            rts                            
