------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2639 |  2         game.s    361 | Macro       | 00 |         |    0 | 00/0D9B               |                            _SetForeColor                       
 2641 |  2         game.s    361 | Code        | 00 |         |    3 | 00/0D9B : A2 04 A0    |                            LDX       #$A004               ; load tool call #
 2642 |  2         game.s    361 | Code        | 00 |         |    4 | 00/0D9E : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2643 |  2         game.s    362 | Macro       | 00 |         |    0 | 00/0DA2               |                            PushWord  #0                   
 2645 |  2         game.s    362 | Code        | 00 |         |    3 | 00/0DA2 : F4 00 00    |                            PEA       #0                   
 2648 |  2         game.s    363 | Macro       | 00 |         |    0 | 00/0DA5               |                            _SetBackColor                       
 2650 |  2         game.s    363 | Code        | 00 |         |    3 | 00/0DA5 : A2 04 A2    |                            LDX       #$A204               ; load tool call #
 2651 |  2         game.s    363 | Code        | 00 |         |    4 | 00/0DA8 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2652 |  2         game.s    364 | Empty       | 00 |         |    0 | 00/0DAC               |                                                           
 2653 |  2         game.s    365 | Macro       | 00 |         |    0 | 00/0DAC               |                            @cprint   #gen_str1;8          
 2654 |  2         game.s    365 | Code        | 00 |  1 >>16 |    3 | 00/0DAC : A2 00 00    |                            ldx       #^#gen_str1          
 2655 |  2         game.s    365 | Code        | 00 |  2      |    3 | 00/0DAF : A0 1E 0E    |                            ldy       ##gen_str1           
 2656 |  2         game.s    365 | Code        | 00 |         |    3 | 00/0DB2 : A9 08 00    |                            lda       #8                   
 2657 |  2         game.s    365 | Code        | 00 |  2      |    3 | 00/0DB5 : 20 51 23    |                            jsr       cprint               
 2658 |  2         game.s    366 | Macro       | 00 |         |    0 | 00/0DB8               |                            @cprint   #gen_str2;9          
 2659 |  2         game.s    366 | Code        | 00 |  1 >>16 |    3 | 00/0DB8 : A2 00 00    |                            ldx       #^#gen_str2          
 2660 |  2         game.s    366 | Code        | 00 |  2      |    3 | 00/0DBB : A0 3D 0E    |                            ldy       ##gen_str2           
 2661 |  2         game.s    366 | Code        | 00 |         |    3 | 00/0DBE : A9 09 00    |                            lda       #9                   
 2662 |  2         game.s    366 | Code        | 00 |  2      |    3 | 00/0DC1 : 20 51 23    |                            jsr       cprint               
 2663 |  2         game.s    367 | Macro       | 00 |         |    0 | 00/0DC4               |                            @cprint   #gen_str3;10         
 2664 |  2         game.s    367 | Code        | 00 |  1 >>16 |    3 | 00/0DC4 : A2 00 00    |                            ldx       #^#gen_str3          
 2665 |  2         game.s    367 | Code        | 00 |  2      |    3 | 00/0DC7 : A0 3F 0E    |                            ldy       ##gen_str3           
 2666 |  2         game.s    367 | Code        | 00 |         |    3 | 00/0DCA : A9 0A 00    |                            lda       #10                  
 2667 |  2         game.s    367 | Code        | 00 |  2      |    3 | 00/0DCD : 20 51 23    |                            jsr       cprint               
 2668 |  2         game.s    368 | Macro       | 00 |         |    0 | 00/0DD0               |                            @cprint   #gen_str4;12         
 2669 |  2         game.s    368 | Code        | 00 |  1 >>16 |    3 | 00/0DD0 : A2 00 00    |                            ldx       #^#gen_str4          
 2670 |  2         game.s    368 | Code        | 00 |  2      |    3 | 00/0DD3 : A0 6F 0E    |                            ldy       ##gen_str4           
 2671 |  2         game.s    368 | Code        | 00 |         |    3 | 00/0DD6 : A9 0C 00    |                            lda       #12                  
 2672 |  2         game.s    368 | Code        | 00 |  2      |    3 | 00/0DD9 : 20 51 23    |                            jsr       cprint               
 2673 |  2         game.s    369 | Empty       | 00 |         |    0 | 00/0DDC               |                                                           
 2674 |  2         game.s    370 | Macro       | 00 |         |    0 | 00/0DDC               |                            @cprint   #gen_str7;14         ; Apple IIgs
 2675 |  2         game.s    370 | Code        | 00 |  1 >>16 |    3 | 00/0DDC : A2 00 00    |                            ldx       #^#gen_str7          
 2676 |  2         game.s    370 | Code        | 00 |  2      |    3 | 00/0DDF : A0 EA 0E    |                            ldy       ##gen_str7           
 2677 |  2         game.s    370 | Code        | 00 |         |    3 | 00/0DE2 : A9 0E 00    |                            lda       #14                  
 2678 |  2         game.s    370 | Code        | 00 |  2      |    3 | 00/0DE5 : 20 51 23    |                            jsr       cprint               
 2679 |  2         game.s    371 | Macro       | 00 |         |    0 | 00/0DE8               |                            @cprint   #gen_str8;15         ; version by nous :-)
 2680 |  2         game.s    371 | Code        | 00 |  1 >>16 |    3 | 00/0DE8 : A2 00 00    |                            ldx       #^#gen_str8          
 2681 |  2         game.s    371 | Code        | 00 |  2      |    3 | 00/0DEB : A0 18 0F    |                            ldy       ##gen_str8           
 2682 |  2         game.s    371 | Code        | 00 |         |    3 | 00/0DEE : A9 0F 00    |                            lda       #15                  
 2683 |  2         game.s    371 | Code        | 00 |  2      |    3 | 00/0DF1 : 20 51 23    |                            jsr       cprint               
 2684 |  2         game.s    372 | Empty       | 00 |         |    0 | 00/0DF4               |                                                           
 2685 |  2         game.s    373 | Macro       | 00 |         |    0 | 00/0DF4               |                            @cprint   #gen_str5;17         
 2686 |  2         game.s    373 | Code        | 00 |  1 >>16 |    3 | 00/0DF4 : A2 00 00    |                            ldx       #^#gen_str5          
 2687 |  2         game.s    373 | Code        | 00 |  2      |    3 | 00/0DF7 : A0 A0 0E    |                            ldy       ##gen_str5           
 2688 |  2         game.s    373 | Code        | 00 |         |    3 | 00/0DFA : A9 11 00    |                            lda       #17                  
 2689 |  2         game.s    373 | Code        | 00 |  2      |    3 | 00/0DFD : 20 51 23    |                            jsr       cprint               
 2690 |  2         game.s    374 | Macro       | 00 |         |    0 | 00/0E00               |                            @cprint   #gen_str6;18         
 2691 |  2         game.s    374 | Code        | 00 |  1 >>16 |    3 | 00/0E00 : A2 00 00    |                            ldx       #^#gen_str6          
 2692 |  2         game.s    374 | Code        | 00 |  2      |    3 | 00/0E03 : A0 BD 0E    |                            ldy       ##gen_str6           
 2693 |  2         game.s    374 | Code        | 00 |         |    3 | 00/0E06 : A9 12 00    |                            lda       #18                  
 2694 |  2         game.s    374 | Code        | 00 |  2      |    3 | 00/0E09 : 20 51 23    |                            jsr       cprint               
 2695 |  2         game.s    375 | Empty       | 00 |         |    0 | 00/0E0C               |                                                           
 2696 |  2         game.s    376 | Code        | 00 |  2      |    3 | 00/0E0C : 20 48 05    |                            jsr       waitEVENT            
 2697 |  2         game.s    377 | Empty       | 00 |         |    0 | 00/0E0F               |                                                           
 2698 |  2         game.s    378 | Macro       | 00 |         |    0 | 00/0E0F               |                            _SetBackColor                       
 2700 |  2         game.s    378 | Code        | 00 |         |    3 | 00/0E0F : A2 04 A2    |                            LDX       #$A204               ; load tool call #
 2701 |  2         game.s    378 | Code        | 00 |         |    4 | 00/0E12 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2702 |  2         game.s    379 | Macro       | 00 |         |    0 | 00/0E16               |                            _SetForeColor                       
 2704 |  2         game.s    379 | Code        | 00 |         |    3 | 00/0E16 : A2 04 A0    |                            LDX       #$A004               ; load tool call #
 2705 |  2         game.s    379 | Code        | 00 |         |    4 | 00/0E19 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2706 |  2         game.s    380 | Empty       | 00 |         |    0 | 00/0E1D               |                                                           
 2707 |  2         game.s    381 | Code        | 00 |         |    1 | 00/0E1D : 60          |                            rts                            
 2708 |  2         game.s    382 | Empty       | 00 |         |    0 | 00/0E1E               |                                                           
 2709 |  2         game.s    383 | Comment     | 00 |         |    0 | 00/0E1E               | *-----------
 2710 |  2         game.s    384 | Empty       | 00 |         |    0 | 00/0E1E               |                                                           
 2711 |  2         game.s    385 | Data        | 00 |         |   31 | 00/0E1E : 55 6E 20 6C | gen_str1                   asc       'Un logiciel de Fran'8d'ois Coulon'00
      |                          |             |    |         |      |           6F 67 69 63 |
      |                          |             |    |         |      |           69 65 6C 20 |
      |                          |             |    |         |      |           64 65 20 46 |
      |                          |             |    |         |      |           72 61 6E 8D |
      |                          |             |    |         |      |           6F 69 73 20 |
      |                          |             |    |         |      |           43 6F 75 6C |
      |                          |             |    |         |      |           6F 6E 00    |
 2712 |  2         game.s    386 | Data        | 00 |         |    2 | 00/0E3D : 26 00       | gen_str2                   asc       '&'00                
 2713 |  2         game.s    387 | Data        | 00 |         |   48 | 00/0E3F : 53 79 6C 76 | gen_str3                   asc       'Sylvie Sarrat, Faustino Ribeiro, Laurent Cotton'00
      |                          |             |    |         |      |           69 65 20 53 |
      |                          |             |    |         |      |           61 72 72 61 |
      |                          |             |    |         |      |           74 2C 20 46 |
      |                          |             |    |         |      |           61 75 73 74 |
      |                          |             |    |         |      |           69 6E 6F 20 |
      |                          |             |    |         |      |           52 69 62 65 |
      |                          |             |    |         |      |           69 72 6F 2C |
      |                          |             |    |         |      |           20 4C 61 75 |
      |                          |             |    |         |      |           72 65 6E 74 |
      |                          |             |    |         |      |           20 43 6F 74 |
      |                          |             |    |         |      |           74 6F 6E 00 |
 2714 |  2         game.s    388 | Data        | 00 |         |   49 | 00/0E6F : 50 72 6F 67 | gen_str4                   asc       'Programmation : Pascal Piat - Noiz'27': Erik Ecqier'00
      |                          |             |    |         |      |           72 61 6D 6D |
      |                          |             |    |         |      |           61 74 69 6F |
      |                          |             |    |         |      |           6E 20 3A 20 |
      |                          |             |    |         |      |           50 61 73 63 |
      |                          |             |    |         |      |           61 6C 20 50 |
      |                          |             |    |         |      |           69 61 74 20 |
      |                          |             |    |         |      |           2D 20 4E 6F |
      |                          |             |    |         |      |           69 7A 27 3A |
      |                          |             |    |         |      |           20 45 72 69 |
      |                          |             |    |         |      |           6B 20 45 63 |
      |                          |             |    |         |      |           71 69 65 72 |
      |                          |             |    |         |      |           00          |
 2715 |  2         game.s    389 | Data        | 00 |         |   29 | 00/0EA0 : 4C 65 73 20 | gen_str5                   asc       'Les logiciels d'27'en face 1992'00
      |                          |             |    |         |      |           6C 6F 67 69 |
      |                          |             |    |         |      |           63 69 65 6C |
      |                          |             |    |         |      |           73 20 64 27 |
      |                          |             |    |         |      |           65 6E 20 66 |
      |                          |             |    |         |      |           61 63 65 20 |
      |                          |             |    |         |      |           31 39 39 32 |
      |                          |             |    |         |      |           00          |
 2716 |  2         game.s    390 | Data        | 00 |         |   45 | 00/0EBD : 52 65 70 72 | gen_str6                   asc       'Reproduction, location et revente interdites'00
      |                          |             |    |         |      |           6F 64 75 63 |
      |                          |             |    |         |      |           74 69 6F 6E |
      |                          |             |    |         |      |           2C 20 6C 6F |
      |                          |             |    |         |      |           63 61 74 69 |
      |                          |             |    |         |      |           6F 6E 20 65 |
      |                          |             |    |         |      |           74 20 72 65 |
      |                          |             |    |         |      |           76 65 6E 74 |
      |                          |             |    |         |      |           65 20 69 6E |
      |                          |             |    |         |      |           74 65 72 64 |
      |                          |             |    |         |      |           69 74 65 73 |
      |                          |             |    |         |      |           00          |
 2717 |  2         game.s    391 | Data        | 00 |         |   46 | 00/0EEA : 56 65 72 73 | gen_str7                   asc       'Version Apple IIgs par Brutal Deluxe Software'00
      |                          |             |    |         |      |           69 6F 6E 20 |
      |                          |             |    |         |      |           41 70 70 6C |
      |                          |             |    |         |      |           65 20 49 49 |
      |                          |             |    |         |      |           67 73 20 70 |
      |                          |             |    |         |      |           61 72 20 42 |
      |                          |             |    |         |      |           72 75 74 61 |
      |                          |             |    |         |      |           6C 20 44 65 |
      |                          |             |    |         |      |           6C 75 78 65 |
      |                          |             |    |         |      |           20 53 6F 66 |
      |                          |             |    |         |      |           74 77 61 72 |
      |                          |             |    |         |      |           65 00       |
 2718 |  2         game.s    392 | Data        | 00 |         |   33 | 00/0F18 : 41 6E 74 6F | gen_str8                   asc       'Antoine Vignau & Olivier Zardini'00
      |                          |             |    |         |      |           69 6E 65 20 |
      |                          |             |    |         |      |           56 69 67 6E |
      |                          |             |    |         |      |           61 75 20 26 |
      |                          |             |    |         |      |           20 4F 6C 69 |
      |                          |             |    |         |      |           76 69 65 72 |
      |                          |             |    |         |      |           20 5A 61 72 |
      |                          |             |    |         |      |           64 69 6E 69 |
      |                          |             |    |         |      |           00          |
 2719 |  2         game.s    393 | Empty       | 00 |         |    0 | 00/0F39               |                                                           
 2720 |  2         game.s    394 | Comment     | 00 |         |    0 | 00/0F39               | *-----------------------
 2721 |  2         game.s    395 | Comment     | 00 |         |    0 | 00/0F39               | * TAG - OK 
 2722 |  2         game.s    396 | Comment     | 00 |         |    0 | 00/0F39               | *-----------------------
 2723 |  2         game.s    397 | Comment     | 00 |         |    0 | 00/0F39               | * tag
 2724 |  2         game.s    398 | Empty       | 00 |         |    0 | 00/0F39               |                                                           
 2725 |  2         game.s    399 | Empty       | 00 |         |    0 | 00/0F39               | tag                                                       
 2726 |  2         game.s    400 | Macro       | 00 |         |    0 | 00/0F39               |                            PushLong  #old_pattern         
 2730 |  2         game.s    400 | Code        | 00 |  1 >>16 |    3 | 00/0F39 : F4 00 00    |                            PEA       #^#old_pattern       
 2737 |  2         game.s    400 | Code        | 00 |  2      |    3 | 00/0F3C : F4 A1 0F    |                            PEA       #old_pattern         
 2740 |  2         game.s    401 | Macro       | 00 |         |    0 | 00/0F3F               |                            _GetPenPat                       
 2742 |  2         game.s    401 | Code        | 00 |         |    3 | 00/0F3F : A2 04 31    |                            LDX       #$3104               ; load tool call #
 2743 |  2         game.s    401 | Code        | 00 |         |    4 | 00/0F42 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2744 |  2         game.s    402 | Empty       | 00 |         |    0 | 00/0F46               |                                                           
 2745 |  2         game.s    403 | Macro       | 00 |         |    0 | 00/0F46               |                            PushLong  #the_pattern         ; blue pattern
 2749 |  2         game.s    403 | Code        | 00 |  1 >>16 |    3 | 00/0F46 : F4 00 00    |                            PEA       #^#the_pattern       
 2756 |  2         game.s    403 | Code        | 00 |  2      |    3 | 00/0F49 : F4 C1 0F    |                            PEA       #the_pattern         
 2759 |  2         game.s    404 | Macro       | 00 |         |    0 | 00/0F4C               |                            _SetPenPat                       
 2761 |  2         game.s    404 | Code        | 00 |         |    3 | 00/0F4C : A2 04 30    |                            LDX       #$3004               ; load tool call #
 2762 |  2         game.s    404 | Code        | 00 |         |    4 | 00/0F4F : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2763 |  2         game.s    405 | Empty       | 00 |         |    0 | 00/0F53               |                                                           
 2764 |  2         game.s    406 | Code        | 00 |         |    3 | 00/0F53 : A2 00 00    |                            ldx       #0                   
 2765 |  2         game.s    407 | Code        | 00 |         |    1 | 00/0F56 : DA          | ozunid_11                  phx                            
 2766 |  2         game.s    408 | Code        | 00 |  2      |    3 | 00/0F57 : BD 6F B9    |                            lda       tag_points,x         
 2767 |  2         game.s    409 | Code        | 00 |         |    3 | 00/0F5A : C9 FF FF    |                            cmp       #$ffff               
 2768 |  2         game.s    410 | Code        | 00 |         |    2 | 00/0F5D : F0 33       |                            beq       tag_end              
 2769 |  2         game.s    411 | Empty       | 00 |         |    0 | 00/0F5F               |                                                           
 2770 |  2         game.s    412 | Code        | 00 |         |    3 | 00/0F5F : 29 FF 00    |                            and       #$ff                 ; keep X
 2771 |  2         game.s    413 | Code        | 00 |         |    1 | 00/0F62 : 18          |                            clc                            
 2772 |  2         game.s    414 | Code        | 00 |         |    3 | 00/0F63 : 69 C2 00    |                            adc       #194                 ; 40 center it
 2773 |  2         game.s    415 | Code        | 00 |  2      |    3 | 00/0F66 : 8D E3 0F    |                            sta       tag_rect+2           
 2774 |  2         game.s    416 | Code        | 00 |         |    1 | 00/0F69 : 18          |                            clc                            
 2775 |  2         game.s    417 | Code        | 00 |         |    3 | 00/0F6A : 69 04 00    |                            adc       #4                   
 2776 |  2         game.s    418 | Code        | 00 |  2      |    3 | 00/0F6D : 8D E7 0F    |                            sta       tag_rect+6           
 2777 |  2         game.s    419 | Empty       | 00 |         |    0 | 00/0F70               |                                                           
 2778 |  2         game.s    420 | Code        | 00 |  2      |    3 | 00/0F70 : BD 70 B9    |                            lda       tag_points+1,x       
 2779 |  2         game.s    421 | Code        | 00 |         |    3 | 00/0F73 : 29 FF 00    |                            and       #$ff                 ; keep Y
 2780 |  2         game.s    422 | Code        | 00 |  2      |    3 | 00/0F76 : 8D E1 0F    |                            sta       tag_rect             
 2781 |  2         game.s    423 | Code        | 00 |         |    1 | 00/0F79 : 18          |                            clc                            
 2782 |  2         game.s    424 | Code        | 00 |         |    3 | 00/0F7A : 69 04 00    |                            adc       #4                   
 2783 |  2         game.s    425 | Code        | 00 |  2      |    3 | 00/0F7D : 8D E5 0F    |                            sta       tag_rect+4           
 2784 |  2         game.s    426 | Empty       | 00 |         |    0 | 00/0F80               |                                                           
 2785 |  2         game.s    427 | Macro       | 00 |         |    0 | 00/0F80               |                            PushLong  #tag_rect            
 2789 |  2         game.s    427 | Code        | 00 |  1 >>16 |    3 | 00/0F80 : F4 00 00    |                            PEA       #^#tag_rect          
 2796 |  2         game.s    427 | Code        | 00 |  2      |    3 | 00/0F83 : F4 E1 0F    |                            PEA       #tag_rect            
 2799 |  2         game.s    428 | Macro       | 00 |         |    0 | 00/0F86               |                            _PaintOval                       
 2801 |  2         game.s    428 | Code        | 00 |         |    3 | 00/0F86 : A2 04 59    |                            LDX       #$5904               ; load tool call #
 2802 |  2         game.s    428 | Code        | 00 |         |    4 | 00/0F89 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2803 |  2         game.s    429 | Empty       | 00 |         |    0 | 00/0F8D               |                                                           
 2804 |  2         game.s    430 | Code        | 00 |         |    1 | 00/0F8D : FA          | tag_hop                    plx                            
 2805 |  2         game.s    431 | Code        | 00 |         |    1 | 00/0F8E : E8          |                            inx                            
 2806 |  2         game.s    432 | Code        | 00 |         |    1 | 00/0F8F : E8          |                            inx                            
 2807 |  2         game.s    433 | Code        | 00 |         |    2 | 00/0F90 : 80 C4       |                            bra       ozunid_11            
 2808 |  2         game.s    434 | Code        | 00 |         |    1 | 00/0F92 : FA          | tag_end                    plx                            
 2809 |  2         game.s    435 | Empty       | 00 |         |    0 | 00/0F93               |                                                           
 2810 |  2         game.s    436 | Macro       | 00 |         |    0 | 00/0F93               |                            PushLong  #old_pattern         
 2814 |  2         game.s    436 | Code        | 00 |  1 >>16 |    3 | 00/0F93 : F4 00 00    |                            PEA       #^#old_pattern       
 2821 |  2         game.s    436 | Code        | 00 |  2      |    3 | 00/0F96 : F4 A1 0F    |                            PEA       #old_pattern         
 2824 |  2         game.s    437 | Macro       | 00 |         |    0 | 00/0F99               |                            _SetPenPat                       
 2826 |  2         game.s    437 | Code        | 00 |         |    3 | 00/0F99 : A2 04 30    |                            LDX       #$3004               ; load tool call #
 2827 |  2         game.s    437 | Code        | 00 |         |    4 | 00/0F9C : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2828 |  2         game.s    438 | Code        | 00 |         |    1 | 00/0FA0 : 60          |                            rts                            
 2829 |  2         game.s    439 | Empty       | 00 |         |    0 | 00/0FA1               |                                                           
 2830 |  2         game.s    440 | Comment     | 00 |         |    0 | 00/0FA1               | *-----------
 2831 |  2         game.s    441 | Empty       | 00 |         |    0 | 00/0FA1               |                                                           
 2832 |  2         game.s    442 | Data        | 00 |         |   32 | 00/0FA1 : 00 00 00 00 | old_pattern                ds        32                   
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2833 |  2         game.s    443 | Data        | 00 |         |   32 | 00/0FC1 : DD DD DD DD | the_pattern                ds        32,$dd               
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
 2834 |  2         game.s    444 | Empty       | 00 |         |    0 | 00/0FE1               |                                                           
 2835 |  2         game.s    445 | Comment     | 00 |         |    0 | 00/0FE1               | *-----------
 2836 |  2         game.s    446 | Empty       | 00 |         |    0 | 00/0FE1               |                                                           
 2837 |  2         game.s    447 | Data        | 00 |         |    2 | 00/0FE1 : 00 00       | tag_rect                   ds        2                    ; y0
 2838 |  2         game.s    448 | Data        | 00 |         |    2 | 00/0FE3 : 00 00       |                            ds        2                    ; x0
 2839 |  2         game.s    449 | Data        | 00 |         |    2 | 00/0FE5 : 00 00       |                            ds        2                    ; y1
 2840 |  2         game.s    450 | Data        | 00 |         |    2 | 00/0FE7 : 00 00       |                            ds        2                    ; x1
 2841 |  2         game.s    451 | Empty       | 00 |         |    0 | 00/0FE9               |                                                           
 2842 |  2         game.s    452 | Comment     | 00 |         |    0 | 00/0FE9               | *-----------------------
 2843 |  2         game.s    453 | Comment     | 00 |         |    0 | 00/0FE9               | * CHOIX_AVENTURE - OK
 2844 |  2         game.s    454 | Comment     | 00 |         |    0 | 00/0FE9               | *-----------------------
 2845 |  2         game.s    455 | Comment     | 00 |         |    0 | 00/0FE9               | * choix_aventure
 2846 |  2         game.s    456 | Empty       | 00 |         |    0 | 00/0FE9               |                                                           
 2847 |  2         game.s    457 | Empty       | 00 |         |    0 | 00/0FE9               | choix_aventure                                            
 2848 |  2         game.s    458 | Code        | 00 |  2      |    3 | 00/0FE9 : AD 68 2C    |                            lda       escape               
 2849 |  2         game.s    459 | Code        | 00 |         |    3 | 00/0FEC : C9 02 00    |                            cmp       #{2}                 
 2850 |  2         game.s    460 | Code        | 00 |         |    2 | 00/0FEF : F0 53       |                            beq       ca_restart           
 2851 |  2         game.s    461 | Empty       | 00 |         |    0 | 00/0FF1               |                                                           
 2852 |  2         game.s    462 | Code        | 00 |  2      |    3 | 00/0FF1 : A9 5C 0A    |                            lda       #pMENU               ; premier chargement
 2853 |  2         game.s    463 | Code        | 00 |  2      |    3 | 00/0FF4 : AE B5 07    |                            ldx       ptrUNPACK+2          
 2854 |  2         game.s    464 | Code        | 00 |  2      |    3 | 00/0FF7 : AC B3 07    |                            ldy       ptrUNPACK            
 2855 |  2         game.s    465 | Code        | 00 |  2      |    3 | 00/0FFA : 20 65 09    |                            jsr       loadFILE             
 2856 |  2         game.s    466 | Code        | 00 |         |    2 | 00/0FFD : 90 24       |                            bcc       ca_ok                
 2857 |  2         game.s    467 | Empty       | 00 |         |    0 | 00/0FFF               |                                                           
 2858 |  2         game.s    468 | Code        | 00 |         |    1 | 00/0FFF : 48          |                            pha                            
 2859 |  2         game.s    469 | Macro       | 00 |         |    0 | 00/1000               |                            PushLong  #filSTR1             
 2863 |  2         game.s    469 | Code        | 00 |  1 >>16 |    3 | 00/1000 : F4 00 00    |                            PEA       #^#filSTR1           
 2870 |  2         game.s    469 | Code        | 00 |  2      |    3 | 00/1003 : F4 50 08    |                            PEA       #filSTR1             
 2873 |  2         game.s    470 | Macro       | 00 |         |    0 | 00/1006               |                            PushLong  #errSTR2             
 2877 |  2         game.s    470 | Code        | 00 |  1 >>16 |    3 | 00/1006 : F4 00 00    |                            PEA       #^#errSTR2           
 2884 |  2         game.s    470 | Code        | 00 |  2      |    3 | 00/1009 : F4 66 08    |                            PEA       #errSTR2             
 2887 |  2         game.s    471 | Macro       | 00 |         |    0 | 00/100C               |                            PushLong  #errSTR1             
 2891 |  2         game.s    471 | Code        | 00 |  1 >>16 |    3 | 00/100C : F4 00 00    |                            PEA       #^#errSTR1           
 2898 |  2         game.s    471 | Code        | 00 |  2      |    3 | 00/100F : F4 61 08    |                            PEA       #errSTR1             
 2901 |  2         game.s    472 | Macro       | 00 |         |    0 | 00/1012               |                            PushLong  #errSTR2             
 2905 |  2         game.s    472 | Code        | 00 |  1 >>16 |    3 | 00/1012 : F4 00 00    |                            PEA       #^#errSTR2           
 2912 |  2         game.s    472 | Code        | 00 |  2      |    3 | 00/1015 : F4 66 08    |                            PEA       #errSTR2             
 2915 |  2         game.s    473 | Macro       | 00 |         |    0 | 00/1018               |                            _TLTextMountVolume                       
 2917 |  2         game.s    473 | Code        | 00 |         |    3 | 00/1018 : A2 01 12    |                            LDX       #$1201               ; load tool call #
 2918 |  2         game.s    473 | Code        | 00 |         |    4 | 00/101B : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2919 |  2         game.s    474 | Code        | 00 |         |    1 | 00/101F : 68          |                            pla                            
 2920 |  2         game.s    475 | Code        | 00 |         |    3 | 00/1020 : 82 88 F4    |                            brl       meQUIT               
 2921 |  2         game.s    476 | Empty       | 00 |         |    0 | 00/1023               |                                                           
 2922 |  2         game.s    477 | Code        | 00 |         |    1 | 00/1023 : 98          | ca_ok                      tya                            
 2923 |  2         game.s    478 | Code        | 00 |  2      |    3 | 00/1024 : 20 89 06    |                            jsr       unpackLZ4            
 2924 |  2         game.s    479 | Empty       | 00 |         |    0 | 00/1027               |                                                           
 2925 |  2         game.s    480 | Macro       | 00 |         |    0 | 00/1027               |                            PushLong  ptrIMAGE             
 2933 |  2         game.s    480 | Code        | 00 |  2      |    3 | 00/1027 : AD A9 07    |                            LDA       ptrIMAGE+2           
 2934 |  2         game.s    480 | Code        | 00 |         |    1 | 00/102A : 48          |                            PHA                            
 2942 |  2         game.s    480 | Code        | 00 |  2      |    3 | 00/102B : AD A7 07    |                            LDA       ptrIMAGE             
 2943 |  2         game.s    480 | Code        | 00 |         |    1 | 00/102E : 48          |                            PHA                            
 2945 |  2         game.s    481 | Macro       | 00 |         |    0 | 00/102F               |                            PushLong  ptrMENU              
 2953 |  2         game.s    481 | Code        | 00 |  2      |    3 | 00/102F : AD AD 07    |                            LDA       ptrMENU+2            
 2954 |  2         game.s    481 | Code        | 00 |         |    1 | 00/1032 : 48          |                            PHA                            
 2962 |  2         game.s    481 | Code        | 00 |  2      |    3 | 00/1033 : AD AB 07    |                            LDA       ptrMENU              
 2963 |  2         game.s    481 | Code        | 00 |         |    1 | 00/1036 : 48          |                            PHA                            
 2965 |  2         game.s    482 | Macro       | 00 |         |    0 | 00/1037               |                            PushLong  #32768               
 2969 |  2         game.s    482 | Code        | 00 |         |    3 | 00/1037 : F4 00 00    |                            PEA       #^#32768             
 2976 |  2         game.s    482 | Code        | 00 |         |    3 | 00/103A : F4 00 80    |                            PEA       #32768               
 2979 |  2         game.s    483 | Macro       | 00 |         |    0 | 00/103D               |                            _BlockMove                       
 2981 |  2         game.s    483 | Code        | 00 |         |    3 | 00/103D : A2 02 2B    |                            LDX       #$2B02               ; load tool call #
 2982 |  2         game.s    483 | Code        | 00 |         |    4 | 00/1040 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2983 |  2         game.s    484 | Empty       | 00 |         |    0 | 00/1044               |                                                           
 2984 |  2         game.s    485 | Comment     | 00 |         |    0 | 00/1044               | *--- On arrive ici si restart
 2985 |  2         game.s    486 | Empty       | 00 |         |    0 | 00/1044               |                                                           
 2986 |  2         game.s    487 | Code        | 00 |  2      |    3 | 00/1044 : AD 68 2C    | ca_restart                 lda       escape               
 2987 |  2         game.s    488 | Code        | 00 |         |    3 | 00/1047 : C9 01 00    |                            cmp       #{1}                 
 2988 |  2         game.s    489 | Code        | 00 |         |    2 | 00/104A : F0 2C       |                            beq       ca_load              
 2989 |  2         game.s    490 | Empty       | 00 |         |    0 | 00/104C               |                                                           
 2990 |  2         game.s    491 | Code        | 00 |  2      |    3 | 00/104C : 20 40 02    |                            jsr       switch_320           
 2991 |  2         game.s    492 | Empty       | 00 |         |    0 | 00/104F               |                                                           
