------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2256 |  2         game.s    151 | Code        | 00 |  2      |    3 | 00/0BB8 : 8D E0 09    |                            sta       proREAD+10      
 2257 |  2         game.s    152 | Empty       | 00 |         |    0 | 00/0BBB               |                                                      
 2258 |  2         game.s    153 | Code        | 00 |         |    4 | 00/0BBB : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2259 |  2         game.s    154 | Data        | 00 |         |    2 | 00/0BBF : 12 20       |                            dw        $2012           
 2260 |  2         game.s    155 | Data        | 00 |  3      |    4 | 00/0BC1 : D6 09 00 00 |                            adrl      proREAD         
 2261 |  2         game.s    156 | Code        | 00 |         |    2 | 00/0BC5 : B0 0B       |                            bcs       li_err          
 2262 |  2         game.s    157 | Empty       | 00 |         |    0 | 00/0BC7               |                                                      
 2263 |  2         game.s    158 | Code        | 00 |         |    4 | 00/0BC7 : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2264 |  2         game.s    159 | Data        | 00 |         |    2 | 00/0BCB : 14 20       |                            dw        $2014           
 2265 |  2         game.s    160 | Data        | 00 |  3      |    4 | 00/0BCD : E6 09 00 00 |                            adrl      proCLOSE        
 2266 |  2         game.s    161 | Code        | 00 |         |    1 | 00/0BD1 : 60          |                            rts                       
 2267 |  2         game.s    162 | Empty       | 00 |         |    0 | 00/0BD2               |                                                      
 2268 |  2         game.s    163 | Empty       | 00 |         |    0 | 00/0BD2               | li_err                                               
 2269 |  2         game.s    164 | Code        | 00 |         |    4 | 00/0BD2 : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2270 |  2         game.s    165 | Data        | 00 |         |    2 | 00/0BD6 : 14 20       |                            dw        $2014           
 2271 |  2         game.s    166 | Data        | 00 |  3      |    4 | 00/0BD8 : E6 09 00 00 |                            adrl      proCLOSE        
 2272 |  2         game.s    167 | Empty       | 00 |         |    0 | 00/0BDC               |                                                      
 2273 |  2         game.s    168 | Empty       | 00 |         |    0 | 00/0BDC               | li_err2                                              
 2274 |  2         game.s    169 | Code        | 00 |         |    1 | 00/0BDC : 48          |                            pha                       
 2275 |  2         game.s    170 | Macro       | 00 |         |    0 | 00/0BDD               |                            PushLong  #filSTR1        
 2279 |  2         game.s    170 | Code        | 00 |  1 >>16 |    3 | 00/0BDD : F4 00 00    |                            PEA       #^#filSTR1      
 2286 |  2         game.s    170 | Code        | 00 |  2      |    3 | 00/0BE0 : F4 AA 07    |                            PEA       #filSTR1        
 2289 |  2         game.s    171 | Macro       | 00 |         |    0 | 00/0BE3               |                            PushLong  #errSTR2        
 2293 |  2         game.s    171 | Code        | 00 |  1 >>16 |    3 | 00/0BE3 : F4 00 00    |                            PEA       #^#errSTR2      
 2300 |  2         game.s    171 | Code        | 00 |  2      |    3 | 00/0BE6 : F4 C0 07    |                            PEA       #errSTR2        
 2303 |  2         game.s    172 | Macro       | 00 |         |    0 | 00/0BE9               |                            PushLong  #errSTR1        
 2307 |  2         game.s    172 | Code        | 00 |  1 >>16 |    3 | 00/0BE9 : F4 00 00    |                            PEA       #^#errSTR1      
 2314 |  2         game.s    172 | Code        | 00 |  2      |    3 | 00/0BEC : F4 BB 07    |                            PEA       #errSTR1        
 2317 |  2         game.s    173 | Macro       | 00 |         |    0 | 00/0BEF               |                            PushLong  #errSTR2        
 2321 |  2         game.s    173 | Code        | 00 |  1 >>16 |    3 | 00/0BEF : F4 00 00    |                            PEA       #^#errSTR2      
 2328 |  2         game.s    173 | Code        | 00 |  2      |    3 | 00/0BF2 : F4 C0 07    |                            PEA       #errSTR2        
 2331 |  2         game.s    174 | Macro       | 00 |         |    0 | 00/0BF5               |                            _TLTextMountVolume                  
 2333 |  2         game.s    174 | Code        | 00 |         |    3 | 00/0BF5 : A2 01 12    |                            LDX       #$1201          ; load tool call #
 2334 |  2         game.s    174 | Code        | 00 |         |    4 | 00/0BF8 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2335 |  2         game.s    175 | Code        | 00 |         |    1 | 00/0BFC : 68          |                            pla                       
 2336 |  2         game.s    176 | Code        | 00 |         |    3 | 00/0BFD : 82 46 F8    |                            brl       meQUIT1         
 2337 |  2         game.s    177 | Empty       | 00 |         |    0 | 00/0C00               |                                                      
 2338 |  2         game.s    178 | Comment     | 00 |         |    0 | 00/0C00               | *-----------------------
 2339 |  2         game.s    179 | Comment     | 00 |         |    0 | 00/0C00               | * next_index
 2340 |  2         game.s    180 | Comment     | 00 |         |    0 | 00/0C00               | *-----------------------
 2341 |  2         game.s    181 | Empty       | 00 |         |    0 | 00/0C00               |                                                      
 2342 |  2         game.s    182 | Code        | 00 |         |    2 | 00/0C00 : E6 90       | next_index                 inc       {$90}           
 2343 |  2         game.s    183 | Code        | 00 |         |    2 | 00/0C02 : D0 02       |                            bne       ni_1            
 2344 |  2         game.s    184 | Code        | 00 |         |    2 | 00/0C04 : E6 92       |                            inc       {$90}+2         
 2345 |  2         game.s    185 | Code        | 00 |         |    2 | 00/0C06 : A7 90       | ni_1                       lda       [{$90}]         
 2346 |  2         game.s    186 | Code        | 00 |         |    3 | 00/0C08 : 29 FF 00    |                            and       #$ff            
 2347 |  2         game.s    187 | Code        | 00 |         |    1 | 00/0C0B : 60          |                            rts                       
 2348 |  2         game.s    188 | Empty       | 00 |         |    0 | 00/0C0C               |                                                      
 2349 |  2         game.s    189 | Comment     | 00 |         |    0 | 00/0C0C               | *-----------------------
 2350 |  2         game.s    190 | Comment     | 00 |         |    0 | 00/0C0C               | * load_textes
 2351 |  2         game.s    191 | Comment     | 00 |         |    0 | 00/0C0C               | *-----------------------
 2352 |  2         game.s    192 | Empty       | 00 |         |    0 | 00/0C0C               |                                                      
 2353 |  2         game.s    193 | Empty       | 00 |         |    0 | 00/0C0C               | load_textes                                          
 2354 |  2         game.s    194 | Code        | 00 |  2      |    3 | 00/0C0C : A9 74 0A    |                            lda       #pTEXTES        
 2355 |  2         game.s    195 | Code        | 00 |  2      |    3 | 00/0C0F : 8D AC 09    |                            sta       proOPEN+4       
 2356 |  2         game.s    196 | Empty       | 00 |         |    0 | 00/0C12               |                                                      
 2357 |  2         game.s    197 | Code        | 00 |         |    4 | 00/0C12 : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2358 |  2         game.s    198 | Data        | 00 |         |    2 | 00/0C16 : 10 20       |                            dw        $2010           
 2359 |  2         game.s    199 | Data        | 00 |  3      |    4 | 00/0C18 : A8 09 00 00 |                            adrl      proOPEN         
 2360 |  2         game.s    200 | Code        | 00 |         |    2 | 00/0C1C : B0 42       |                            bcs       lt_err2         
 2361 |  2         game.s    201 | Empty       | 00 |         |    0 | 00/0C1E               |                                                      
 2362 |  2         game.s    202 | Code        | 00 |  2      |    3 | 00/0C1E : AD AA 09    |                            lda       proOPEN+2       
 2363 |  2         game.s    203 | Code        | 00 |  2      |    3 | 00/0C21 : 8D D8 09    |                            sta       proREAD+2       
 2364 |  2         game.s    204 | Code        | 00 |  2      |    3 | 00/0C24 : 8D E8 09    |                            sta       proCLOSE+2      
 2365 |  2         game.s    205 | Empty       | 00 |         |    0 | 00/0C27               |                                                      
 2366 |  2         game.s    206 | Code        | 00 |  2      |    3 | 00/0C27 : AD 15 07    |                            lda       ptrTEXTES       
 2367 |  2         game.s    207 | Code        | 00 |  2      |    3 | 00/0C2A : 8D DA 09    |                            sta       proREAD+4       
 2368 |  2         game.s    208 | Code        | 00 |  2      |    3 | 00/0C2D : AD 17 07    |                            lda       ptrTEXTES+2     
 2369 |  2         game.s    209 | Code        | 00 |  2      |    3 | 00/0C30 : 8D DC 09    |                            sta       proREAD+6       
 2370 |  2         game.s    210 | Empty       | 00 |         |    0 | 00/0C33               |                                                      
 2371 |  2         game.s    211 | Code        | 00 |  2      |    3 | 00/0C33 : AD D2 09    |                            lda       proEOF          
 2372 |  2         game.s    212 | Code        | 00 |  2      |    3 | 00/0C36 : 8D DE 09    |                            sta       proREAD+8       
 2373 |  2         game.s    213 | Code        | 00 |  2      |    3 | 00/0C39 : AD D4 09    |                            lda       proEOF+2        
 2374 |  2         game.s    214 | Code        | 00 |  2      |    3 | 00/0C3C : 8D E0 09    |                            sta       proREAD+10      
 2375 |  2         game.s    215 | Empty       | 00 |         |    0 | 00/0C3F               |                                                      
 2376 |  2         game.s    216 | Code        | 00 |         |    4 | 00/0C3F : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2377 |  2         game.s    217 | Data        | 00 |         |    2 | 00/0C43 : 12 20       |                            dw        $2012           
 2378 |  2         game.s    218 | Data        | 00 |  3      |    4 | 00/0C45 : D6 09 00 00 |                            adrl      proREAD         
 2379 |  2         game.s    219 | Code        | 00 |         |    2 | 00/0C49 : B0 0B       |                            bcs       lt_err          
 2380 |  2         game.s    220 | Empty       | 00 |         |    0 | 00/0C4B               |                                                      
 2381 |  2         game.s    221 | Code        | 00 |         |    4 | 00/0C4B : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2382 |  2         game.s    222 | Data        | 00 |         |    2 | 00/0C4F : 14 20       |                            dw        $2014           
 2383 |  2         game.s    223 | Data        | 00 |  3      |    4 | 00/0C51 : E6 09 00 00 |                            adrl      proCLOSE        
 2384 |  2         game.s    224 | Code        | 00 |         |    1 | 00/0C55 : 60          |                            rts                       
 2385 |  2         game.s    225 | Empty       | 00 |         |    0 | 00/0C56               |                                                      
 2386 |  2         game.s    226 | Empty       | 00 |         |    0 | 00/0C56               | lt_err                                               
 2387 |  2         game.s    227 | Code        | 00 |         |    4 | 00/0C56 : 22 A8 00 E1 |                            jsl       {$e100a8}       
 2388 |  2         game.s    228 | Data        | 00 |         |    2 | 00/0C5A : 14 20       |                            dw        $2014           
 2389 |  2         game.s    229 | Data        | 00 |  3      |    4 | 00/0C5C : E6 09 00 00 |                            adrl      proCLOSE        
 2390 |  2         game.s    230 | Empty       | 00 |         |    0 | 00/0C60               |                                                      
 2391 |  2         game.s    231 | Empty       | 00 |         |    0 | 00/0C60               | lt_err2                                              
 2392 |  2         game.s    232 | Code        | 00 |         |    1 | 00/0C60 : 48          |                            pha                       
 2393 |  2         game.s    233 | Macro       | 00 |         |    0 | 00/0C61               |                            PushLong  #filSTR1        
 2397 |  2         game.s    233 | Code        | 00 |  1 >>16 |    3 | 00/0C61 : F4 00 00    |                            PEA       #^#filSTR1      
 2404 |  2         game.s    233 | Code        | 00 |  2      |    3 | 00/0C64 : F4 AA 07    |                            PEA       #filSTR1        
 2407 |  2         game.s    234 | Macro       | 00 |         |    0 | 00/0C67               |                            PushLong  #errSTR2        
 2411 |  2         game.s    234 | Code        | 00 |  1 >>16 |    3 | 00/0C67 : F4 00 00    |                            PEA       #^#errSTR2      
 2418 |  2         game.s    234 | Code        | 00 |  2      |    3 | 00/0C6A : F4 C0 07    |                            PEA       #errSTR2        
 2421 |  2         game.s    235 | Macro       | 00 |         |    0 | 00/0C6D               |                            PushLong  #errSTR1        
 2425 |  2         game.s    235 | Code        | 00 |  1 >>16 |    3 | 00/0C6D : F4 00 00    |                            PEA       #^#errSTR1      
 2432 |  2         game.s    235 | Code        | 00 |  2      |    3 | 00/0C70 : F4 BB 07    |                            PEA       #errSTR1        
 2435 |  2         game.s    236 | Macro       | 00 |         |    0 | 00/0C73               |                            PushLong  #errSTR2        
 2439 |  2         game.s    236 | Code        | 00 |  1 >>16 |    3 | 00/0C73 : F4 00 00    |                            PEA       #^#errSTR2      
 2446 |  2         game.s    236 | Code        | 00 |  2      |    3 | 00/0C76 : F4 C0 07    |                            PEA       #errSTR2        
 2449 |  2         game.s    237 | Macro       | 00 |         |    0 | 00/0C79               |                            _TLTextMountVolume                  
 2451 |  2         game.s    237 | Code        | 00 |         |    3 | 00/0C79 : A2 01 12    |                            LDX       #$1201          ; load tool call #
 2452 |  2         game.s    237 | Code        | 00 |         |    4 | 00/0C7C : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2453 |  2         game.s    238 | Code        | 00 |         |    1 | 00/0C80 : 68          |                            pla                       
 2454 |  2         game.s    239 | Code        | 00 |         |    3 | 00/0C81 : 82 C2 F7    |                            brl       meQUIT1         
 2455 |  2         game.s    240 | Empty       | 00 |         |    0 | 00/0C84               |                                                      
 2456 |  2         game.s    241 | Comment     | 00 |         |    0 | 00/0C84               | *-----------------------
 2457 |  2         game.s    242 | Comment     | 00 |         |    0 | 00/0C84               | * init_textes
 2458 |  2         game.s    243 | Comment     | 00 |         |    0 | 00/0C84               | *-----------------------
 2459 |  2         game.s    244 | Empty       | 00 |         |    0 | 00/0C84               |                                                      
 2460 |  2         game.s    245 | Empty       | 00 |         |    0 | 00/0C84               | init_textes                                          
 2461 |  2         game.s    246 | Code        | 00 |  2      |    3 | 00/0C84 : 9C 9A 19    |                            stz       nbTEXTES        ; 0 texts on entry
 2462 |  2         game.s    247 | Empty       | 00 |         |    0 | 00/0C87               |                                                      
 2463 |  2         game.s    248 | Code        | 00 |  2      |    3 | 00/0C87 : AD D2 09    |                            lda       proEOF          ; is file empty?
 2464 |  2         game.s    249 | Code        | 00 |  2      |    3 | 00/0C8A : 0D D4 09    |                            ora       proEOF+2        
 2465 |  2         game.s    250 | Code        | 00 |         |    2 | 00/0C8D : D0 01       |                            bne       it1             
 2466 |  2         game.s    251 | Code        | 00 |         |    1 | 00/0C8F : 60          |                            rts                       
 2467 |  2         game.s    252 | Empty       | 00 |         |    0 | 00/0C90               |                                                      
 2468 |  2         game.s    253 | Code        | 00 |  2      |    3 | 00/0C90 : AD 15 07    | it1                        lda       ptrTEXTES       
 2469 |  2         game.s    254 | Code        | 00 |         |    2 | 00/0C93 : 85 80       |                            sta       {$80}           
 2470 |  2         game.s    255 | Code        | 00 |         |    1 | 00/0C95 : 18          |                            clc                       
 2471 |  2         game.s    256 | Code        | 00 |  2      |    3 | 00/0C96 : 6D D2 09    |                            adc       proEOF          
 2472 |  2         game.s    257 | Code        | 00 |         |    2 | 00/0C99 : 85 84       |                            sta       {{$80}+4}       
 2473 |  2         game.s    258 | Code        | 00 |  2      |    3 | 00/0C9B : AD 17 07    |                            lda       ptrTEXTES+2     
 2474 |  2         game.s    259 | Code        | 00 |         |    2 | 00/0C9E : 85 82       |                            sta       {$80}+2         
 2475 |  2         game.s    260 | Code        | 00 |  2      |    3 | 00/0CA0 : 6D D4 09    |                            adc       proEOF+2        
 2476 |  2         game.s    261 | Code        | 00 |         |    2 | 00/0CA3 : 85 86       |                            sta       {{$80}+4}+2     
 2477 |  2         game.s    262 | Empty       | 00 |         |    0 | 00/0CA5               |                                                      
 2478 |  2         game.s    263 | Comment     | 00 |         |    0 | 00/0CA5               | *--- Nombre de textes en little endian
 2479 |  2         game.s    264 | Empty       | 00 |         |    0 | 00/0CA5               |                                                      
 2480 |  2         game.s    265 | Code        | 00 |         |    2 | 00/0CA5 : A7 80       |                            lda       [{$80}]         ; le premier word est le nombre de textes
 2481 |  2         game.s    266 | Code        | 00 |         |    1 | 00/0CA7 : EB          |                            xba                       
 2482 |  2         game.s    267 | Code        | 00 |  2      |    3 | 00/0CA8 : 8D 9C 19    |                            sta       nbTEXTES2       ; pour comparer avec notre valeur
 2483 |  2         game.s    268 | Empty       | 00 |         |    0 | 00/0CAB               |                                                      
 2484 |  2         game.s    269 | Code        | 00 |         |    2 | 00/0CAB : A5 80       |                            lda       {$80}           ; += 2
 2485 |  2         game.s    270 | Code        | 00 |         |    1 | 00/0CAD : 18          |                            clc                       
 2486 |  2         game.s    271 | Code        | 00 |         |    3 | 00/0CAE : 69 02 00    |                            adc       #2              
 2487 |  2         game.s    272 | Code        | 00 |         |    2 | 00/0CB1 : 85 80       |                            sta       {$80}           
 2488 |  2         game.s    273 | Code        | 00 |         |    2 | 00/0CB3 : A5 82       |                            lda       {$80}+2         
 2489 |  2         game.s    274 | Code        | 00 |         |    3 | 00/0CB5 : 69 00 00    |                            adc       #0              
 2490 |  2         game.s    275 | Code        | 00 |         |    2 | 00/0CB8 : 85 82       |                            sta       {$80}+2         
 2491 |  2         game.s    276 | Empty       | 00 |         |    0 | 00/0CBA               |                                                      
 2492 |  2         game.s    277 | Comment     | 00 |         |    0 | 00/0CBA               | *---
 2493 |  2         game.s    278 | Empty       | 00 |         |    0 | 00/0CBA               |                                                      
 2494 |  2         game.s    279 | Code        | 00 |         |    3 | 00/0CBA : A0 01 00    |                            ldy       #1              ; tell to store string
 2495 |  2         game.s    280 | Code        | 00 |         |    3 | 00/0CBD : C0 01 00    | it2                        cpy       #1              ; save string pointer?
 2496 |  2         game.s    281 | Code        | 00 |         |    2 | 00/0CC0 : D0 1D       |                            bne       it3             ; nope
 2497 |  2         game.s    282 | Empty       | 00 |         |    0 | 00/0CC2               |                                                      
 2498 |  2         game.s    283 | Code        | 00 |  2      |    3 | 00/0CC2 : AD 9A 19    |                            lda       nbTEXTES        ; yes, save the address of the string
 2499 |  2         game.s    284 | Code        | 00 |         |    1 | 00/0CC5 : 0A          |                            asl                       
 2500 |  2         game.s    285 | Code        | 00 |         |    1 | 00/0CC6 : 0A          |                            asl                       
 2501 |  2         game.s    286 | Code        | 00 |         |    1 | 00/0CC7 : AA          |                            tax                       
 2502 |  2         game.s    287 | Code        | 00 |         |    2 | 00/0CC8 : A5 80       |                            lda       {$80}           
 2503 |  2         game.s    288 | Code        | 00 |  2      |    3 | 00/0CCA : 9D 9E 19    |                            sta       tblTEXTES,x     
 2504 |  2         game.s    289 | Code        | 00 |         |    2 | 00/0CCD : A5 82       |                            lda       {$80}+2         
 2505 |  2         game.s    290 | Code        | 00 |  2      |    3 | 00/0CCF : 9D A0 19    |                            sta       tblTEXTES+2,x   
 2506 |  2         game.s    291 | Code        | 00 |         |    1 | 00/0CD2 : 88          |                            dey                       ; string is saved
 2507 |  2         game.s    292 | Empty       | 00 |         |    0 | 00/0CD3               |                                                      
 2508 |  2         game.s    293 | Code        | 00 |  2      |    3 | 00/0CD3 : EE 9A 19    |                            inc       nbTEXTES        ; increment the number of strings
 2509 |  2         game.s    294 | Code        | 00 |  2      |    3 | 00/0CD6 : AD 9A 19    |                            lda       nbTEXTES        ; into our limit
 2510 |  2         game.s    295 | Code        | 00 |         |    3 | 00/0CD9 : C9 A0 00    |                            cmp       #{160}          
 2511 |  2         game.s    296 | Code        | 00 |         |    2 | 00/0CDC : 90 01       |                            bcc       it3             
 2512 |  2         game.s    297 | Code        | 00 |         |    1 | 00/0CDE : 60          |                            rts                       
 2513 |  2         game.s    298 | Empty       | 00 |         |    0 | 00/0CDF               |                                                      
 2514 |  2         game.s    299 | Code        | 00 |         |    2 | 00/0CDF : A7 80       | it3                        lda       [{$80}]         ; is it the end of a string?
 2515 |  2         game.s    300 | Code        | 00 |         |    3 | 00/0CE1 : 29 FF 00    |                            and       #$ff            
 2516 |  2         game.s    301 | Code        | 00 |         |    2 | 00/0CE4 : D0 01       |                            bne       it4             ; nope
 2517 |  2         game.s    302 | Code        | 00 |         |    1 | 00/0CE6 : C8          |                            iny                       ; yes, tell to store string
 2518 |  2         game.s    303 | Empty       | 00 |         |    0 | 00/0CE7               |                                                      
 2519 |  2         game.s    304 | Code        | 00 |         |    2 | 00/0CE7 : E6 80       | it4                        inc       {$80}           
 2520 |  2         game.s    305 | Code        | 00 |         |    2 | 00/0CE9 : D0 02       |                            bne       it5             
 2521 |  2         game.s    306 | Code        | 00 |         |    2 | 00/0CEB : E6 82       |                            inc       {$80}+2         
 2522 |  2         game.s    307 | Empty       | 00 |         |    0 | 00/0CED               |                                                      
 2523 |  2         game.s    308 | Code        | 00 |         |    2 | 00/0CED : A5 82       | it5                        lda       {$80}+2         ; did we reach the end of the file?
 2524 |  2         game.s    309 | Code        | 00 |         |    2 | 00/0CEF : C5 86       |                            cmp       {{$80}+4}+2     
 2525 |  2         game.s    310 | Code        | 00 |         |    2 | 00/0CF1 : 90 CA       |                            bcc       it2             
 2526 |  2         game.s    311 | Code        | 00 |         |    2 | 00/0CF3 : A5 80       |                            lda       {$80}           
 2527 |  2         game.s    312 | Code        | 00 |         |    2 | 00/0CF5 : C5 84       |                            cmp       {{$80}+4}       
 2528 |  2         game.s    313 | Code        | 00 |         |    2 | 00/0CF7 : 90 C4       |                            bcc       it2             
 2529 |  2         game.s    314 | Code        | 00 |         |    1 | 00/0CF9 : 60          |                            rts                       ; we are done!
 2530 |  2         game.s    315 | Empty       | 00 |         |    0 | 00/0CFA               |                                                      
 2531 |  2         game.s    316 | Comment     | 00 |         |    0 | 00/0CFA               | *-----------------------
 2532 |  2         game.s    317 | Comment     | 00 |         |    0 | 00/0CFA               | * get_textes(textes%)
 2533 |  2         game.s    318 | Comment     | 00 |         |    0 | 00/0CFA               | *-----------------------
 2534 |  2         game.s    319 | Empty       | 00 |         |    0 | 00/0CFA               |                                                      
 2535 |  2         game.s    320 | Code        | 00 |         |    3 | 00/0CFA : C9 00 00    | get_textes                 cmp       #0              
 2536 |  2         game.s    321 | Code        | 00 |         |    2 | 00/0CFD : F0 07       |                            beq       get_textes1     
 2537 |  2         game.s    322 | Code        | 00 |  2      |    3 | 00/0CFF : CD 9A 19    |                            cmp       nbTEXTES        
 2538 |  2         game.s    323 | Code        | 00 |         |    2 | 00/0D02 : 90 04       |                            bcc       get_textes2     
 2539 |  2         game.s    324 | Code        | 00 |         |    2 | 00/0D04 : F0 02       |                            beq       get_textes2     
 2540 |  2         game.s    325 | Code        | 00 |         |    1 | 00/0D06 : 38          | get_textes1                sec                       
 2541 |  2         game.s    326 | Code        | 00 |         |    1 | 00/0D07 : 60          |                            rts                       
 2542 |  2         game.s    327 | Empty       | 00 |         |    0 | 00/0D08               |                                                      
 2543 |  2         game.s    328 | Code        | 00 |         |    1 | 00/0D08 : 3A          | get_textes2                dec                       
 2544 |  2         game.s    329 | Code        | 00 |         |    1 | 00/0D09 : 0A          |                            asl                       
 2545 |  2         game.s    330 | Code        | 00 |         |    1 | 00/0D0A : 0A          |                            asl                       
 2546 |  2         game.s    331 | Code        | 00 |         |    1 | 00/0D0B : AA          |                            tax                       
 2547 |  2         game.s    332 | Code        | 00 |  2      |    3 | 00/0D0C : BD 9E 19    |                            lda       tblTEXTES,x     
 2548 |  2         game.s    333 | Code        | 00 |         |    2 | 00/0D0F : 85 94       |                            sta       {{$90}+4}       
 2549 |  2         game.s    334 | Code        | 00 |  2      |    3 | 00/0D11 : BD A0 19    |                            lda       tblTEXTES+2,x   
 2550 |  2         game.s    335 | Code        | 00 |         |    2 | 00/0D14 : 85 96       |                            sta       {{$90}+4}+2     
 2551 |  2         game.s    336 | Code        | 00 |         |    1 | 00/0D16 : 18          |                            clc                       
 2552 |  2         game.s    337 | Code        | 00 |         |    1 | 00/0D17 : 60          |                            rts                       
 2553 |  2         game.s    338 | Empty       | 00 |         |    0 | 00/0D18               |                                                      
 2554 |  2         game.s    339 | Comment     | 00 |         |    0 | 00/0D18               | *-----------------------
 2555 |  2         game.s    340 | Comment     | 00 |         |    0 | 00/0D18               | * LE JEU
 2556 |  2         game.s    341 | Comment     | 00 |         |    0 | 00/0D18               | *-----------------------
 2557 |  2         game.s    342 | Empty       | 00 |         |    0 | 00/0D18               |                                                      
 2558 |  2         game.s    343 | Comment     | 00 |         |    0 | 00/0D18               | *-----------------------
 2559 |  2         game.s    344 | Comment     | 00 |         |    0 | 00/0D18               | * GENERIQUE - OK
 2560 |  2         game.s    345 | Comment     | 00 |         |    0 | 00/0D18               | *-----------------------
 2561 |  2         game.s    346 | Comment     | 00 |         |    0 | 00/0D18               | * generique
 2562 |  2         game.s    347 | Empty       | 00 |         |    0 | 00/0D18               |                                                      
 2563 |  2         game.s    348 | Code        | 00 |  2      |    3 | 00/0D18 : 20 31 02    | generique                  jsr       switch_640      
 2564 |  2         game.s    349 | Code        | 00 |  2      |    3 | 00/0D1B : 20 BD 0E    |                            jsr       tag             
 2565 |  2         game.s    350 | Empty       | 00 |         |    0 | 00/0D1E               |                                                      
 2566 |  2         game.s    351 | Macro       | 00 |         |    0 | 00/0D1E               |                            PushWord  #0              
 2568 |  2         game.s    351 | Code        | 00 |         |    3 | 00/0D1E : F4 00 00    |                            PEA       #0              
 2571 |  2         game.s    352 | Macro       | 00 |         |    0 | 00/0D21               |                            _GetForeColor                  
 2573 |  2         game.s    352 | Code        | 00 |         |    3 | 00/0D21 : A2 04 A1    |                            LDX       #$A104          ; load tool call #
 2574 |  2         game.s    352 | Code        | 00 |         |    4 | 00/0D24 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2575 |  2         game.s    353 | Macro       | 00 |         |    0 | 00/0D28               |                            PushWord  #0              
 2577 |  2         game.s    353 | Code        | 00 |         |    3 | 00/0D28 : F4 00 00    |                            PEA       #0              
 2580 |  2         game.s    354 | Macro       | 00 |         |    0 | 00/0D2B               |                            _GetBackColor                  
 2582 |  2         game.s    354 | Code        | 00 |         |    3 | 00/0D2B : A2 04 A3    |                            LDX       #$A304          ; load tool call #
 2583 |  2         game.s    354 | Code        | 00 |         |    4 | 00/0D2E : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2584 |  2         game.s    355 | Empty       | 00 |         |    0 | 00/0D32               |                                                      
 2585 |  2         game.s    356 | Macro       | 00 |         |    0 | 00/0D32               |                            PushWord  #15             
 2587 |  2         game.s    356 | Code        | 00 |         |    3 | 00/0D32 : F4 0F 00    |                            PEA       #15             
 2590 |  2         game.s    357 | Macro       | 00 |         |    0 | 00/0D35               |                            _SetForeColor                  
 2592 |  2         game.s    357 | Code        | 00 |         |    3 | 00/0D35 : A2 04 A0    |                            LDX       #$A004          ; load tool call #
 2593 |  2         game.s    357 | Code        | 00 |         |    4 | 00/0D38 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2594 |  2         game.s    358 | Macro       | 00 |         |    0 | 00/0D3C               |                            PushWord  #0              
 2596 |  2         game.s    358 | Code        | 00 |         |    3 | 00/0D3C : F4 00 00    |                            PEA       #0              
 2599 |  2         game.s    359 | Macro       | 00 |         |    0 | 00/0D3F               |                            _SetBackColor                  
 2601 |  2         game.s    359 | Code        | 00 |         |    3 | 00/0D3F : A2 04 A2    |                            LDX       #$A204          ; load tool call #
 2602 |  2         game.s    359 | Code        | 00 |         |    4 | 00/0D42 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 2603 |  2         game.s    360 | Empty       | 00 |         |    0 | 00/0D46               |                                                      
 2604 |  2         game.s    361 | Macro       | 00 |         |    0 | 00/0D46               |                            @cprint   #gen_str1;8     
 2605 |  2         game.s    361 | Code        | 00 |  2      |    3 | 00/0D46 : A9 A2 0D    |                            lda       ##gen_str1      
 2606 |  2         game.s    361 | Code        | 00 |         |    3 | 00/0D49 : A0 08 00    |                            ldy       #8              
 2607 |  2         game.s    361 | Code        | 00 |  2      |    3 | 00/0D4C : 20 64 14    |                            jsr       cprint          
 2608 |  2         game.s    362 | Macro       | 00 |         |    0 | 00/0D4F               |                            @cprint   #gen_str2;9     
 2609 |  2         game.s    362 | Code        | 00 |  2      |    3 | 00/0D4F : A9 C1 0D    |                            lda       ##gen_str2      
 2610 |  2         game.s    362 | Code        | 00 |         |    3 | 00/0D52 : A0 09 00    |                            ldy       #9              
 2611 |  2         game.s    362 | Code        | 00 |  2      |    3 | 00/0D55 : 20 64 14    |                            jsr       cprint          
 2612 |  2         game.s    363 | Macro       | 00 |         |    0 | 00/0D58               |                            @cprint   #gen_str3;10    
 2613 |  2         game.s    363 | Code        | 00 |  2      |    3 | 00/0D58 : A9 C3 0D    |                            lda       ##gen_str3      
 2614 |  2         game.s    363 | Code        | 00 |         |    3 | 00/0D5B : A0 0A 00    |                            ldy       #10             
