------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3948 |  2         game.s   1228 | Code        | 00 |         |    3 | 00/14E0 : F4 04 00    |                            PEA       #{$0004}             
 3951 |  2         game.s   1229 | Macro       | 00 |         |    0 | 00/14E3               |                            _SetTextMode                       
 3953 |  2         game.s   1229 | Code        | 00 |         |    3 | 00/14E3 : A2 04 9C    |                            LDX       #$9C04               ; load tool call #
 3954 |  2         game.s   1229 | Code        | 00 |         |    4 | 00/14E6 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 3955 |  2         game.s   1230 | Empty       | 00 |         |    0 | 00/14EA               |                                                           
 3956 |  2         game.s   1231 | Macro       | 00 |         |    0 | 00/14EA               |                            PushLong  #texte_liens         
 3960 |  2         game.s   1231 | Code        | 00 |  1 >>16 |    3 | 00/14EA : F4 00 00    |                            PEA       #^#texte_liens       
 3967 |  2         game.s   1231 | Code        | 00 |  2      |    3 | 00/14ED : F4 BB 31    |                            PEA       #texte_liens         
 3970 |  2         game.s   1232 | Macro       | 00 |         |    0 | 00/14F0               |                            PushLong  #texte_final         
 3974 |  2         game.s   1232 | Code        | 00 |  1 >>16 |    3 | 00/14F0 : F4 00 00    |                            PEA       #^#texte_final       
 3981 |  2         game.s   1232 | Code        | 00 |  2      |    3 | 00/14F3 : F4 73 3D    |                            PEA       #texte_final         
 3984 |  2         game.s   1233 | Macro       | 00 |         |    0 | 00/14F6               |                            PushWord  #3                   ; x
 3986 |  2         game.s   1233 | Code        | 00 |         |    3 | 00/14F6 : F4 03 00    |                            PEA       #3                   
 3989 |  2         game.s   1234 | Macro       | 00 |         |    0 | 00/14F9               |                            PushWord  printY               ; y
 3994 |  2         game.s   1234 | Code        | 00 |  2      |    3 | 00/14F9 : AD 45 18    |                            LDA       printY               
 3995 |  2         game.s   1234 | Code        | 00 |         |    1 | 00/14FC : 48          |                            PHA                            
 3997 |  2         game.s   1235 | Macro       | 00 |         |    0 | 00/14FD               |                            PushWord  #{75}                ; largeur
 3999 |  2         game.s   1235 | Code        | 00 |         |    3 | 00/14FD : F4 4B 00    |                            PEA       #{75}                
 4002 |  2         game.s   1236 | Code        | 00 |  2      |    3 | 00/1500 : 20 12 17    |                            jsr       print                
 4003 |  2         game.s   1237 | Empty       | 00 |         |    0 | 00/1503               |                                                           
 4004 |  2         game.s   1238 | Macro       | 00 |         |    0 | 00/1503               |                            _SetTextMode                       ; restore original mode
 4006 |  2         game.s   1238 | Code        | 00 |         |    3 | 00/1503 : A2 04 9C    |                            LDX       #$9C04               ; load tool call #
 4007 |  2         game.s   1238 | Code        | 00 |         |    4 | 00/1506 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 4008 |  2         game.s   1239 | Code        | 00 |         |    1 | 00/150A : 60          |                            rts                            
 4009 |  2         game.s   1240 | Empty       | 00 |         |    0 | 00/150B               |                                                           
 4010 |  2         game.s   1241 | Comment     | 00 |         |    0 | 00/150B               | *-----------------------
 4011 |  2         game.s   1242 | Comment     | 00 |         |    0 | 00/150B               | * DEBUT_AVENTURE - OK
 4012 |  2         game.s   1243 | Comment     | 00 |         |    0 | 00/150B               | *-----------------------
 4013 |  2         game.s   1244 | Comment     | 00 |         |    0 | 00/150B               | * debut_aventure
 4014 |  2         game.s   1245 | Empty       | 00 |         |    0 | 00/150B               |                                                           
 4015 |  2         game.s   1246 | Empty       | 00 |         |    0 | 00/150B               | debut_aventure                                            
 4016 |  2         game.s   1247 | Code        | 00 |         |    3 | 00/150B : A9 FF FF    |                            lda       #-1                  
 4017 |  2         game.s   1248 | Code        | 00 |  2      |    3 | 00/150E : 8D 8A 2A    |                            sta       scene_ancienne       
 4018 |  2         game.s   1249 | Code        | 00 |  2      |    3 | 00/1511 : 8D 80 2A    |                            sta       mot_ancien           
 4019 |  2         game.s   1250 | Empty       | 00 |         |    0 | 00/1514               |                                                           
 4020 |  2         game.s   1251 | Code        | 00 |         |    3 | 00/1514 : A9 D2 00    |                            lda       #$d2                 ; initialise la cha”ne de commentaire
 4021 |  2         game.s   1252 | Code        | 00 |  2      |    3 | 00/1517 : 8D 14 2B    |                            sta       ligne_commentaire    
 4022 |  2         game.s   1253 | Empty       | 00 |         |    0 | 00/151A               |                                                           
 4023 |  2         game.s   1254 | Code        | 00 |  2      |    3 | 00/151A : AD 90 2A    |                            lda       escape               ; on saute ce que l'on vient
 4024 |  2         game.s   1255 | Code        | 00 |         |    3 | 00/151D : C9 01 00    |                            cmp       #{1}                 ; de charger en mŽmoire !
 4025 |  2         game.s   1256 | Code        | 00 |         |    2 | 00/1520 : F0 20       |                            beq       da_1                 
 4026 |  2         game.s   1257 | Empty       | 00 |         |    0 | 00/1522               |                                                           
 4027 |  2         game.s   1258 | Code        | 00 |         |    3 | 00/1522 : A9 01 00    |                            lda       #1                   
 4028 |  2         game.s   1259 | Code        | 00 |  2      |    3 | 00/1525 : 8D 88 2A    |                            sta       scene_actuelle       
 4029 |  2         game.s   1260 | Code        | 00 |         |    3 | 00/1528 : A9 01 00    |                            lda       #{1}                 
 4030 |  2         game.s   1261 | Code        | 00 |  2      |    3 | 00/152B : 8D 8C 2A    |                            sta       deplacement          
 4031 |  2         game.s   1262 | Empty       | 00 |         |    0 | 00/152E               |                                                           
 4032 |  2         game.s   1263 | Code        | 00 |         |    3 | 00/152E : A2 01 00    |                            ldx       #1                   
 4033 |  2         game.s   1264 | Code        | 10 |         |    2 | 00/1531 : E2 20       |                            sep       #$20                 
 4034 |  2         game.s   1265 | Code        | 10 |         |    2 | 00/1533 : A9 00       |                            lda       #{0}                 
 4035 |  2         game.s   1266 | Code        | 10 |  2      |    3 | 00/1535 : 9D 10 92    | ozunid_26                  sta       scene_visitee-1,x    
 4036 |  2         game.s   1267 | Code        | 10 |         |    1 | 00/1538 : E8          |                            inx                            
 4037 |  2         game.s   1268 | Code        | 10 |         |    3 | 00/1539 : E0 A0 00    |                            cpx       #{160}               
 4038 |  2         game.s   1269 | Code        | 10 |         |    2 | 00/153C : 90 F7       |                            bcc       ozunid_26            
 4039 |  2         game.s   1270 | Code        | 10 |         |    2 | 00/153E : F0 F5       |                            beq       ozunid_26            
 4040 |  2         game.s   1271 | Code        | 00 |         |    2 | 00/1540 : C2 20       |                            rep       #$20                 
 4041 |  2         game.s   1272 | Empty       | 00 |         |    0 | 00/1542               |                                                           
 4042 |  2         game.s   1273 | Code        | 00 |         |    3 | 00/1542 : A9 00 00    | da_1                       lda       #{0}                 
 4043 |  2         game.s   1274 | Code        | 00 |  2      |    3 | 00/1545 : 8D 90 2A    |                            sta       escape               
 4044 |  2         game.s   1275 | Code        | 00 |         |    1 | 00/1548 : 60          |                            rts                            
 4045 |  2         game.s   1276 | Empty       | 00 |         |    0 | 00/1549               |                                                           
 4046 |  2         game.s   1277 | Comment     | 00 |         |    0 | 00/1549               | *-----------------------
 4047 |  2         game.s   1278 | Comment     | 00 |         |    0 | 00/1549               | * FIN_AVENTURE - OK
 4048 |  2         game.s   1279 | Comment     | 00 |         |    0 | 00/1549               | *-----------------------
 4049 |  2         game.s   1280 | Comment     | 00 |         |    0 | 00/1549               | * fin_aventure
 4050 |  2         game.s   1281 | Empty       | 00 |         |    0 | 00/1549               |                                                           
 4051 |  2         game.s   1282 | Empty       | 00 |         |    0 | 00/1549               | fin_aventure                                              
 4052 |  2         game.s   1283 | Code        | 00 |  2      |    3 | 00/1549 : 20 0C 23    |                            jsr       noircit_ecran        
 4053 |  2         game.s   1284 | Empty       | 00 |         |    0 | 00/154C               |                                                           
 4054 |  2         game.s   1285 | Code        | 00 |  2      |    3 | 00/154C : A2 E4 27    |                            ldx       #DEBUT_DATA          ; on efface tout
 4055 |  2         game.s   1286 | Code        | 00 |         |    3 | 00/154F : 9E 00 00    | ozunid_27                  stz       |$0000,x             
 4056 |  2         game.s   1287 | Code        | 00 |         |    1 | 00/1552 : E8          |                            inx                            
 4057 |  2         game.s   1288 | Code        | 00 |  2      |    3 | 00/1553 : E0 F1 B6    |                            cpx       #FIN_DATA            
 4058 |  2         game.s   1289 | Code        | 00 |         |    2 | 00/1556 : 90 F7       |                            bcc       ozunid_27            
 4059 |  2         game.s   1290 | Code        | 00 |         |    1 | 00/1558 : 60          |                            rts                            
 4060 |  2         game.s   1291 | Empty       | 00 |         |    0 | 00/1559               |                                                           
 4061 |  2         game.s   1292 | Comment     | 00 |         |    0 | 00/1559               | *-----------------------
 4062 |  2         game.s   1293 | Comment     | 00 |         |    0 | 00/1559               | * FIN - OK
 4063 |  2         game.s   1294 | Comment     | 00 |         |    0 | 00/1559               | *-----------------------
 4064 |  2         game.s   1295 | Comment     | 00 |         |    0 | 00/1559               | * fin
 4065 |  2         game.s   1296 | Empty       | 00 |         |    0 | 00/1559               |                                                           
 4066 |  2         game.s   1297 | Code        | 00 |         |    1 | 00/1559 : 60          | fin                        rts                            
 4067 |  2         game.s   1298 | Empty       | 00 |         |    0 | 00/155A               |                                                           
 4068 |  2         game.s   1299 | Comment     | 00 |         |    0 | 00/155A               | *-----------------------
 4069 |  2         game.s   1300 | Comment     | 00 |         |    0 | 00/155A               | * NOUVELLE_SCENE - OK
 4070 |  2         game.s   1301 | Comment     | 00 |         |    0 | 00/155A               | *-----------------------
 4071 |  2         game.s   1302 | Comment     | 00 |         |    0 | 00/155A               | * nouvelle_scene(scene ˆ charger)
 4072 |  2         game.s   1303 | Empty       | 00 |         |    0 | 00/155A               |                                                           
 4073 |  2         game.s   1304 | Empty       | 00 |         |    0 | 00/155A               | nouvelle_scene                                            
 4074 |  2         game.s   1305 | Code        | 00 |         |    3 | 00/155A : C9 00 00    |                            cmp       #0                   ; not 0
 4075 |  2         game.s   1306 | Code        | 00 |         |    2 | 00/155D : F0 1D       |                            beq       ns_99                
 4076 |  2         game.s   1307 | Code        | 00 |  2      |    3 | 00/155F : CD 8A 2A    |                            cmp       scene_ancienne       
 4077 |  2         game.s   1308 | Code        | 00 |         |    2 | 00/1562 : F0 12       |                            beq       ns_98                
 4078 |  2         game.s   1309 | Empty       | 00 |         |    0 | 00/1564               |                                                           
 4079 |  2         game.s   1310 | Code        | 00 |  2      |    3 | 00/1564 : AE 88 2A    |                            ldx       scene_actuelle       
 4080 |  2         game.s   1311 | Code        | 00 |  2      |    3 | 00/1567 : 8E 8A 2A    |                            stx       scene_ancienne       
 4081 |  2         game.s   1312 | Empty       | 00 |         |    0 | 00/156A               |                                                           
 4082 |  2         game.s   1313 | Code        | 00 |         |    1 | 00/156A : 3A          |                            dec                            
 4083 |  2         game.s   1314 | Code        | 00 |         |    1 | 00/156B : AA          |                            tax                            
 4084 |  2         game.s   1315 | Code        | 00 |         |    3 | 00/156C : A9 01 00    |                            lda       #{1}                 
 4085 |  2         game.s   1316 | Code        | 10 |         |    2 | 00/156F : E2 20       |                            sep       #$20                 
 4086 |  2         game.s   1317 | Code        | 10 |  2      |    3 | 00/1571 : 9D 11 92    |                            sta       scene_visitee,x      
 4087 |  2         game.s   1318 | Code        | 00 |         |    2 | 00/1574 : C2 20       |                            rep       #$20                 
 4088 |  2         game.s   1319 | Empty       | 00 |         |    0 | 00/1576               |                                                           
 4089 |  2         game.s   1320 | Code        | 00 |         |    3 | 00/1576 : A9 00 00    | ns_98                      lda       #{0}                 
 4090 |  2         game.s   1321 | Code        | 00 |  2      |    3 | 00/1579 : 8D 8C 2A    |                            sta       deplacement          
 4091 |  2         game.s   1322 | Empty       | 00 |         |    0 | 00/157C               |                                                           
 4092 |  2         game.s   1323 | Code        | 00 |         |    1 | 00/157C : 60          | ns_99                      rts                            
 4093 |  2         game.s   1324 | Empty       | 00 |         |    0 | 00/157D               |                                                           
 4094 |  2         game.s   1325 | Comment     | 00 |         |    0 | 00/157D               | *-----------------------
 4095 |  2         game.s   1326 | Comment     | 00 |         |    0 | 00/157D               | * CLIC_MOT - OK
 4096 |  2         game.s   1327 | Comment     | 00 |         |    0 | 00/157D               | *-----------------------
 4097 |  2         game.s   1328 | Comment     | 00 |         |    0 | 00/157D               | * clic_mot
 4098 |  2         game.s   1329 | Comment     | 00 |         |    0 | 00/157D               | * on regarde sur quel mot on a cliquŽ
 4099 |  2         game.s   1330 | Empty       | 00 |         |    0 | 00/157D               |                                                           
 4100 |  2         game.s   1331 | Empty       | 00 |         |    0 | 00/157D               | clic_mot                                                  
 4101 |  2         game.s   1332 | Code        | 00 |  2      |    3 | 00/157D : AD 7C 08    |                            lda       taskWHERE+2          ; X
 4102 |  2         game.s   1333 | Code        | 00 |         |    3 | 00/1580 : C9 18 00    |                            cmp       #{3}*{8}             
 4103 |  2         game.s   1334 | Code        | 00 |         |    2 | 00/1583 : 90 2E       |                            bcc       tc_ko                
 4104 |  2         game.s   1335 | Code        | 00 |         |    3 | 00/1585 : C9 70 02    |                            cmp       #640-{2*{8}}         
 4105 |  2         game.s   1336 | Code        | 00 |         |    2 | 00/1588 : B0 29       |                            bcs       tc_ko                
 4106 |  2         game.s   1337 | Empty       | 00 |         |    0 | 00/158A               |                                                           
 4107 |  2         game.s   1338 | Code        | 00 |         |    1 | 00/158A : 38          |                            sec                            
 4108 |  2         game.s   1339 | Code        | 00 |         |    3 | 00/158B : E9 18 00    |                            sbc       #{3}*{8}             
 4109 |  2         game.s   1340 | Code        | 00 |         |    1 | 00/158E : 18          |                            clc                            
 4110 |  2         game.s   1341 | Code        | 00 |         |    3 | 00/158F : 69 07 00    |                            adc       #7                   
 4111 |  2         game.s   1342 | Code        | 00 |         |    1 | 00/1592 : 4A          |                            lsr                            
 4112 |  2         game.s   1343 | Code        | 00 |         |    1 | 00/1593 : 4A          |                            lsr                            
 4113 |  2         game.s   1344 | Code        | 00 |         |    1 | 00/1594 : 4A          |                            lsr                            
 4114 |  2         game.s   1345 | Code        | 00 |         |    1 | 00/1595 : 48          |                            pha                            
 4115 |  2         game.s   1346 | Empty       | 00 |         |    0 | 00/1596               |                                                           
 4116 |  2         game.s   1347 | Code        | 00 |  2      |    3 | 00/1596 : AD 7A 08    |                            lda       taskWHERE            ; Y
 4117 |  2         game.s   1348 | Code        | 00 |         |    1 | 00/1599 : 38          |                            sec                            
 4118 |  2         game.s   1349 | Code        | 00 |  2      |    3 | 00/159A : ED 47 18    |                            sbc       offsetY              ; dŽcalage liŽ au centrage du texte
 4119 |  2         game.s   1350 | Code        | 00 |         |    1 | 00/159D : 18          |                            clc                            
 4120 |  2         game.s   1351 | Code        | 00 |         |    3 | 00/159E : 69 09 00    |                            adc       #9                   
 4121 |  2         game.s   1352 | Code        | 00 |         |    1 | 00/15A1 : 0A          |                            asl                            
 4122 |  2         game.s   1353 | Code        | 00 |         |    1 | 00/15A2 : AA          |                            tax                            
 4123 |  2         game.s   1354 | Code        | 00 |  2      |    3 | 00/15A3 : BD C1 1D    |                            lda       y_text,x             
 4124 |  2         game.s   1355 | Code        | 00 |         |    1 | 00/15A6 : 18          |                            clc                            
 4125 |  2         game.s   1356 | Code        | 00 |         |    2 | 00/15A7 : 63 01       |                            adc       1,s                  
 4126 |  2         game.s   1357 | Code        | 00 |         |    1 | 00/15A9 : AA          |                            tax                            
 4127 |  2         game.s   1358 | Code        | 00 |         |    1 | 00/15AA : 68          |                            pla                            
 4128 |  2         game.s   1359 | Empty       | 00 |         |    0 | 00/15AB               |                                                           
 4129 |  2         game.s   1360 | Code        | 00 |  2      |    3 | 00/15AB : BD 97 37    |                            lda       texte_index,x        
 4130 |  2         game.s   1361 | Code        | 00 |         |    3 | 00/15AE : 29 FF 00    |                            and       #$ff                 
 4131 |  2         game.s   1362 | Code        | 00 |         |    2 | 00/15B1 : D0 02       |                            bne       tc_2                 
 4132 |  2         game.s   1363 | Code        | 00 |         |    1 | 00/15B3 : 38          | tc_ko                      sec                            ; pas de mot
 4133 |  2         game.s   1364 | Code        | 00 |         |    1 | 00/15B4 : 60          |                            rts                            
 4134 |  2         game.s   1365 | Code        | 00 |  2      |    3 | 00/15B5 : AE 7E 2A    | tc_2                       ldx       mot_clique           ; on sauvegarde l'ancien mot
 4135 |  2         game.s   1366 | Code        | 00 |  2      |    3 | 00/15B8 : 8E 80 2A    |                            stx       mot_ancien           
 4136 |  2         game.s   1367 | Code        | 00 |  2      |    3 | 00/15BB : 8D 7E 2A    |                            sta       mot_clique           ; et le nouveau
 4137 |  2         game.s   1368 | Code        | 00 |         |    1 | 00/15BE : 18          |                            clc                            ; on a un mot
 4138 |  2         game.s   1369 | Code        | 00 |         |    1 | 00/15BF : 60          |                            rts                            
 4139 |  2         game.s   1370 | Empty       | 00 |         |    0 | 00/15C0               |                                                           
 4140 |  2         game.s   1371 | Comment     | 00 |         |    0 | 00/15C0               | *-----------------------
 4141 |  2         game.s   1372 | Comment     | 00 |         |    0 | 00/15C0               | * AFFICHE_COMMENTAIRE
 4142 |  2         game.s   1373 | Comment     | 00 |         |    0 | 00/15C0               | *-----------------------
 4143 |  2         game.s   1374 | Comment     | 00 |         |    0 | 00/15C0               | * affiche_commentaire
 4144 |  2         game.s   1375 | Empty       | 00 |         |    0 | 00/15C0               |                                                           
 4145 |  2         game.s   1376 | Empty       | 00 |         |    0 | 00/15C0               | affiche_commentaire                                       
 4146 |  2         game.s   1377 | Code        | 00 |         |    3 | 00/15C0 : C9 00 00    |                            cmp       #0                   
 4147 |  2         game.s   1378 | Code        | 00 |         |    2 | 00/15C3 : D0 01       |                            bne       ac_1                 
 4148 |  2         game.s   1379 | Code        | 00 |         |    1 | 00/15C5 : 60          |                            rts                            
 4149 |  2         game.s   1380 | Empty       | 00 |         |    0 | 00/15C6               |                                                           
 4150 |  2         game.s   1381 | Code        | 00 |         |    1 | 00/15C6 : 3A          | ac_1                       dec                            ; prend la scene
 4151 |  2         game.s   1382 | Code        | 00 |         |    1 | 00/15C7 : 48          |                            pha                            ; calcul l'index dans la dimension NB_MOTS
 4152 |  2         game.s   1383 | Code        | 00 |         |    1 | 00/15C8 : 48          |                            pha                            
 4153 |  2         game.s   1384 | Code        | 00 |         |    1 | 00/15C9 : 48          |                            pha                            ; index de scne
 4154 |  2         game.s   1385 | Macro       | 00 |         |    0 | 00/15CA               |                            PushWord  #{25}                ; taille d'une dimension
 4156 |  2         game.s   1385 | Code        | 00 |         |    3 | 00/15CA : F4 19 00    |                            PEA       #{25}                
 4159 |  2         game.s   1386 | Macro       | 00 |         |    0 | 00/15CD               |                            _Multiply                       
 4161 |  2         game.s   1386 | Code        | 00 |         |    3 | 00/15CD : A2 0B 09    |                            LDX       #$90B                ; load tool call #
 4162 |  2         game.s   1386 | Code        | 00 |         |    4 | 00/15D0 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 4163 |  2         game.s   1387 | Empty       | 00 |         |    0 | 00/15D4               |                                                           
 4164 |  2         game.s   1388 | Code        | 00 |         |    2 | 00/15D4 : A3 01       |                            lda       1,s                  ; calcule l'offset pour les deux tableaux utiles
 4165 |  2         game.s   1389 | Code        | 00 |         |    1 | 00/15D6 : 0A          |                            asl                            
 4166 |  2         game.s   1390 | Code        | 00 |         |    2 | 00/15D7 : 83 01       |                            sta       1,s                  
 4167 |  2         game.s   1391 | Empty       | 00 |         |    0 | 00/15D9               |                                                           
 4168 |  2         game.s   1392 | Code        | 00 |  2      |    3 | 00/15D9 : AD 7E 2A    |                            lda       mot_clique           
 4169 |  2         game.s   1393 | Code        | 00 |         |    1 | 00/15DC : 3A          |                            dec                            
 4170 |  2         game.s   1394 | Code        | 00 |         |    1 | 00/15DD : 0A          |                            asl                            
 4171 |  2         game.s   1395 | Code        | 00 |         |    1 | 00/15DE : 18          |                            clc                            
 4172 |  2         game.s   1396 | Code        | 00 |         |    2 | 00/15DF : 63 01       |                            adc       1,s                  
 4173 |  2         game.s   1397 | Code        | 00 |  2      |    3 | 00/15E1 : 8D 6C 2A    |                            sta       localOFFSET          
 4174 |  2         game.s   1398 | Code        | 00 |         |    1 | 00/15E4 : 68          |                            pla                            
 4175 |  2         game.s   1399 | Code        | 00 |         |    1 | 00/15E5 : 68          |                            pla                            
 4176 |  2         game.s   1400 | Empty       | 00 |         |    0 | 00/15E6               |                                                           
 4177 |  2         game.s   1401 | Comment     | 00 |         |    0 | 00/15E6               | *--- on construit la cha”ne
 4178 |  2         game.s   1402 | Empty       | 00 |         |    0 | 00/15E6               |                                                           
 4179 |  2         game.s   1403 | Comment     | 00 |         |    0 | 00/15E6               | * 1- le mot
 4180 |  2         game.s   1404 | Empty       | 00 |         |    0 | 00/15E6               |                                                           
 4181 |  2         game.s   1405 | Code        | 00 |  2      |    3 | 00/15E6 : AD 6C 2A    |                            lda       localOFFSET          
 4182 |  2         game.s   1406 | Code        | 00 |         |    1 | 00/15E9 : 18          |                            clc                            
 4183 |  2         game.s   1407 | Code        | 00 |  2      |    3 | 00/15EA : 69 51 43    |                            adc       #fonction_mots       
 4184 |  2         game.s   1408 | Code        | 00 |         |    2 | 00/15ED : 85 80       |                            sta       {$80}                
 4185 |  2         game.s   1409 | Code        | 00 |         |    2 | 00/15EF : B2 80       |                            lda       ({$80})              
 4186 |  2         game.s   1410 | Code        | 00 |         |    2 | 00/15F1 : 85 90       |                            sta       {{$80}+$10}          
 4187 |  2         game.s   1411 | Code        | 00 |  2      |    3 | 00/15F3 : AD B9 07    |                            lda       ptrINDEX+2           
 4188 |  2         game.s   1412 | Code        | 00 |         |    2 | 00/15F6 : 85 92       |                            sta       {{$80}+$10}+2        
 4189 |  2         game.s   1413 | Empty       | 00 |         |    0 | 00/15F8               |                                                           
 4190 |  2         game.s   1414 | Code        | 10 |         |    2 | 00/15F8 : E2 20       |                            sep       #$20                 
 4191 |  2         game.s   1415 | Code        | 10 |         |    3 | 00/15FA : A0 00 00    |                            ldy       #0                   
 4192 |  2         game.s   1416 | Code        | 10 |         |    2 | 00/15FD : B7 90       | ozunid_28                  lda       [{{$80}+$10}],y      
 4193 |  2         game.s   1417 | Code        | 10 |         |    2 | 00/15FF : C9 20       |                            cmp       #{$20}               
 4194 |  2         game.s   1418 | Code        | 10 |         |    2 | 00/1601 : F0 06       |                            beq       ac_2                 
 4195 |  2         game.s   1419 | Code        | 10 |  2      |    3 | 00/1603 : 99 15 2B    |                            sta       ligne_commentaire+1,y
 4196 |  2         game.s   1420 | Code        | 10 |         |    1 | 00/1606 : C8          |                            iny                            
 4197 |  2         game.s   1421 | Code        | 10 |         |    2 | 00/1607 : D0 F4       |                            bne       ozunid_28            
 4198 |  2         game.s   1422 | Empty       | 10 |         |    0 | 00/1609               |                                                           
 4199 |  2         game.s   1423 | Comment     | 10 |         |    0 | 00/1609               | * 2- la sŽparation
 4200 |  2         game.s   1424 | Empty       | 10 |         |    0 | 00/1609               |                                                           
 4201 |  2         game.s   1425 | Code        | 10 |         |    1 | 00/1609 : BB          | ac_2                       tyx                            
 4202 |  2         game.s   1426 | Code        | 00 |         |    2 | 00/160A : C2 20       |                            rep       #$20                 
 4203 |  2         game.s   1427 | Code        | 00 |         |    3 | 00/160C : A9 D3 20    |                            lda       #$20d3               ; double quote fermant + espace "-" -"
 4204 |  2         game.s   1428 | Code        | 00 |  2      |    3 | 00/160F : 9D 15 2B    |                            sta       ligne_commentaire+1,x
 4205 |  2         game.s   1429 | Code        | 00 |         |    3 | 00/1612 : A9 3A 20    |                            lda       #$203a               ; deux-points + espace "-: -"
 4206 |  2         game.s   1430 | Code        | 00 |  2      |    3 | 00/1615 : 9D 17 2B    |                            sta       ligne_commentaire+3,x
 4207 |  2         game.s   1431 | Empty       | 00 |         |    0 | 00/1618               |                                                           
 4208 |  2         game.s   1432 | Comment     | 00 |         |    0 | 00/1618               | * 3- le commentaire
 4209 |  2         game.s   1433 | Empty       | 00 |         |    0 | 00/1618               |                                                           
 4210 |  2         game.s   1434 | Code        | 00 |  2      |    3 | 00/1618 : AD 6C 2A    |                            lda       localOFFSET          
 4211 |  2         game.s   1435 | Code        | 00 |         |    1 | 00/161B : 18          |                            clc                            
 4212 |  2         game.s   1436 | Code        | 00 |  2      |    3 | 00/161C : 69 B1 92    |                            adc       #phrase              
 4213 |  2         game.s   1437 | Code        | 00 |         |    2 | 00/161F : 85 80       |                            sta       {$80}                
 4214 |  2         game.s   1438 | Code        | 00 |         |    2 | 00/1621 : B2 80       |                            lda       ({$80})              
 4215 |  2         game.s   1439 | Code        | 00 |         |    2 | 00/1623 : 85 90       |                            sta       {{$80}+$10}          
 4216 |  2         game.s   1440 | Code        | 00 |  2      |    3 | 00/1625 : AD B9 07    |                            lda       ptrINDEX+2           
 4217 |  2         game.s   1441 | Code        | 00 |         |    2 | 00/1628 : 85 92       |                            sta       {{$80}+$10}+2        
 4218 |  2         game.s   1442 | Empty       | 00 |         |    0 | 00/162A               |                                                           
 4219 |  2         game.s   1443 | Code        | 10 |         |    2 | 00/162A : E2 20       |                            sep       #$20                 
 4220 |  2         game.s   1444 | Code        | 10 |         |    3 | 00/162C : A0 00 00    |                            ldy       #0                   
 4221 |  2         game.s   1445 | Code        | 10 |         |    2 | 00/162F : B7 90       | ozunid_29                  lda       [{{$80}+$10}],y      
 4222 |  2         game.s   1446 | Code        | 10 |         |    2 | 00/1631 : F0 0A       |                            beq       ac_3                 
 4223 |  2         game.s   1447 | Code        | 10 |  2      |    3 | 00/1633 : 9D 19 2B    |                            sta       ligne_commentaire+5,x
 4224 |  2         game.s   1448 | Code        | 10 |         |    1 | 00/1636 : C8          |                            iny                            
 4225 |  2         game.s   1449 | Code        | 10 |         |    1 | 00/1637 : E8          |                            inx                            
 4226 |  2         game.s   1450 | Code        | 10 |         |    3 | 00/1638 : E0 7E 00    |                            cpx       #126                 ; len max
 4227 |  2         game.s   1451 | Code        | 10 |         |    2 | 00/163B : 90 F2       |                            bcc       ozunid_29            
 4228 |  2         game.s   1452 | Empty       | 10 |         |    0 | 00/163D               |                                                           
 4229 |  2         game.s   1453 | Code        | 10 |  2      |    3 | 00/163D : 9E 19 2B    | ac_3                       stz       ligne_commentaire+5,x; pour finir
 4230 |  2         game.s   1454 | Empty       | 10 |         |    0 | 00/1640               |                                                           
 4231 |  2         game.s   1455 | Code        | 00 |         |    2 | 00/1640 : C2 20       |                            rep       #$20                 
 4232 |  2         game.s   1456 | Empty       | 00 |         |    0 | 00/1642               |                                                           
 4233 |  2         game.s   1457 | Comment     | 00 |         |    0 | 00/1642               | *--- PrŽpare l'Žcran
 4234 |  2         game.s   1458 | Empty       | 00 |         |    0 | 00/1642               |                                                           
 4235 |  2         game.s   1459 | Macro       | 00 |         |    0 | 00/1642               |                            PushLong  #old_pattern         
 4239 |  2         game.s   1459 | Code        | 00 |  1 >>16 |    3 | 00/1642 : F4 00 00    |                            PEA       #^#old_pattern       
 4246 |  2         game.s   1459 | Code        | 00 |  2      |    3 | 00/1645 : F4 A1 0F    |                            PEA       #old_pattern         
 4249 |  2         game.s   1460 | Macro       | 00 |         |    0 | 00/1648               |                            _GetPenPat                       
 4251 |  2         game.s   1460 | Code        | 00 |         |    3 | 00/1648 : A2 04 31    |                            LDX       #$3104               ; load tool call #
 4252 |  2         game.s   1460 | Code        | 00 |         |    4 | 00/164B : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 4253 |  2         game.s   1461 | Empty       | 00 |         |    0 | 00/164F               |                                                           
 4254 |  2         game.s   1462 | Code        | 00 |         |    1 | 00/164F : 48          |                            pha                            
 4255 |  2         game.s   1463 | Macro       | 00 |         |    0 | 00/1650               |                            _GetForeColor                       
 4257 |  2         game.s   1463 | Code        | 00 |         |    3 | 00/1650 : A2 04 A1    |                            LDX       #$A104               ; load tool call #
 4258 |  2         game.s   1463 | Code        | 00 |         |    4 | 00/1653 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
