------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4323 |  2         game.s   1427 | Code        | 10 |         |    1 | 00/161D : C8          |                            iny                            
 4324 |  2         game.s   1428 | Code        | 10 |         |    2 | 00/161E : D0 F4       |                            bne       ozunid_30            
 4325 |  2         game.s   1429 | Empty       | 10 |         |    0 | 00/1620               |                                                           
 4326 |  2         game.s   1430 | Comment     | 10 |         |    0 | 00/1620               | * 2- la sŽparation
 4327 |  2         game.s   1431 | Empty       | 10 |         |    0 | 00/1620               |                                                           
 4328 |  2         game.s   1432 | Code        | 10 |         |    1 | 00/1620 : BB          | ac_2                       tyx                            
 4329 |  2         game.s   1433 | Code        | 00 |         |    2 | 00/1621 : C2 20       |                            rep       #$20                 
 4330 |  2         game.s   1434 | Code        | 00 |         |    3 | 00/1623 : A9 D3 20    |                            lda       #$20d3               ; double quote fermant + espace "-" -"
 4331 |  2         game.s   1435 | Code        | 00 |  2      |    3 | 00/1626 : 9D A9 2C    |                            sta       ligne_commentaire+1,x
 4332 |  2         game.s   1436 | Code        | 00 |         |    3 | 00/1629 : A9 3A 20    |                            lda       #$203a               ; deux-points + espace "-: -"
 4333 |  2         game.s   1437 | Code        | 00 |  2      |    3 | 00/162C : 9D AB 2C    |                            sta       ligne_commentaire+3,x
 4334 |  2         game.s   1438 | Empty       | 00 |         |    0 | 00/162F               |                                                           
 4335 |  2         game.s   1439 | Comment     | 00 |         |    0 | 00/162F               | * 3- le commentaire
 4336 |  2         game.s   1440 | Empty       | 00 |         |    0 | 00/162F               |                                                           
 4337 |  2         game.s   1441 | Code        | 00 |  2      |    3 | 00/162F : AD 00 2C    |                            lda       localOFFSET          
 4338 |  2         game.s   1442 | Code        | 00 |         |    1 | 00/1632 : 18          |                            clc                            
 4339 |  2         game.s   1443 | Code        | 00 |  2      |    3 | 00/1633 : 69 45 94    |                            adc       #phrase              
 4340 |  2         game.s   1444 | Code        | 00 |         |    2 | 00/1636 : 85 80       |                            sta       {$80}                
 4341 |  2         game.s   1445 | Code        | 00 |         |    2 | 00/1638 : B2 80       |                            lda       ({$80})              
 4342 |  2         game.s   1446 | Code        | 00 |         |    2 | 00/163A : 85 90       |                            sta       {{$80}+$10}          
 4343 |  2         game.s   1447 | Code        | 00 |  2      |    3 | 00/163C : AD B9 07    |                            lda       ptrINDEX+2           
 4344 |  2         game.s   1448 | Code        | 00 |         |    2 | 00/163F : 85 92       |                            sta       {{$80}+$10}+2        
 4345 |  2         game.s   1449 | Empty       | 00 |         |    0 | 00/1641               |                                                           
 4346 |  2         game.s   1450 | Code        | 10 |         |    2 | 00/1641 : E2 20       |                            sep       #$20                 
 4347 |  2         game.s   1451 | Code        | 10 |         |    3 | 00/1643 : A0 00 00    |                            ldy       #0                   
 4348 |  2         game.s   1452 | Code        | 10 |         |    2 | 00/1646 : B7 90       | ozunid_31                  lda       [{{$80}+$10}],y      
 4349 |  2         game.s   1453 | Code        | 10 |         |    2 | 00/1648 : F0 0A       |                            beq       ac_3                 
 4350 |  2         game.s   1454 | Code        | 10 |  2      |    3 | 00/164A : 9D AD 2C    |                            sta       ligne_commentaire+5,x
 4351 |  2         game.s   1455 | Code        | 10 |         |    1 | 00/164D : C8          |                            iny                            
 4352 |  2         game.s   1456 | Code        | 10 |         |    1 | 00/164E : E8          |                            inx                            
 4353 |  2         game.s   1457 | Code        | 10 |         |    3 | 00/164F : E0 7E 00    |                            cpx       #126                 ; len max
 4354 |  2         game.s   1458 | Code        | 10 |         |    2 | 00/1652 : 90 F2       |                            bcc       ozunid_31            
 4355 |  2         game.s   1459 | Empty       | 10 |         |    0 | 00/1654               |                                                           
 4356 |  2         game.s   1460 | Code        | 10 |  2      |    3 | 00/1654 : 9E AD 2C    | ac_3                       stz       ligne_commentaire+5,x; pour finir
 4357 |  2         game.s   1461 | Empty       | 10 |         |    0 | 00/1657               |                                                           
 4358 |  2         game.s   1462 | Code        | 00 |         |    2 | 00/1657 : C2 20       |                            rep       #$20                 
 4359 |  2         game.s   1463 | Empty       | 00 |         |    0 | 00/1659               |                                                           
 4360 |  2         game.s   1464 | Comment     | 00 |         |    0 | 00/1659               | *--- PrŽpare l'Žcran
 4361 |  2         game.s   1465 | Empty       | 00 |         |    0 | 00/1659               |                                                           
 4362 |  2         game.s   1466 | Macro       | 00 |         |    0 | 00/1659               |                            PushLong  #old_pattern         
 4366 |  2         game.s   1466 | Code        | 00 |  1 >>16 |    3 | 00/1659 : F4 00 00    |                            PEA       #^#old_pattern       
 4373 |  2         game.s   1466 | Code        | 00 |  2      |    3 | 00/165C : F4 65 0F    |                            PEA       #old_pattern         
 4376 |  2         game.s   1467 | Macro       | 00 |         |    0 | 00/165F               |                            _GetPenPat                       
 4378 |  2         game.s   1467 | Code        | 00 |         |    3 | 00/165F : A2 04 31    |                            LDX       #$3104               ; load tool call #
 4379 |  2         game.s   1467 | Code        | 00 |         |    4 | 00/1662 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 4380 |  2         game.s   1468 | Empty       | 00 |         |    0 | 00/1666               |                                                           
 4381 |  2         game.s   1469 | Code        | 00 |         |    1 | 00/1666 : 48          |                            pha                            
 4382 |  2         game.s   1470 | Macro       | 00 |         |    0 | 00/1667               |                            _GetForeColor                       
 4384 |  2         game.s   1470 | Code        | 00 |         |    3 | 00/1667 : A2 04 A1    |                            LDX       #$A104               ; load tool call #
 4385 |  2         game.s   1470 | Code        | 00 |         |    4 | 00/166A : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 4386 |  2         game.s   1471 | Empty       | 00 |         |    0 | 00/166E               |                                                           
 4387 |  2         game.s   1472 | Code        | 00 |         |    1 | 00/166E : 48          |                            pha                            
 4388 |  2         game.s   1473 | Macro       | 00 |         |    0 | 00/166F               |                            _GetTextMode                       
 4390 |  2         game.s   1473 | Code        | 00 |         |    3 | 00/166F : A2 04 9D    |                            LDX       #$9D04               ; load tool call #
 4391 |  2         game.s   1473 | Code        | 00 |         |    4 | 00/1672 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 4392 |  2         game.s   1474 | Empty       | 00 |         |    0 | 00/1676               |                                                           
 4393 |  2         game.s   1475 | Macro       | 00 |         |    0 | 00/1676               |                            PushLong  #black_pattern       ; black pattern
 4397 |  2         game.s   1475 | Code        | 00 |  1 >>16 |    3 | 00/1676 : F4 00 00    |                            PEA       #^#black_pattern     
 4404 |  2         game.s   1475 | Code        | 00 |  2      |    3 | 00/1679 : F4 E1 10    |                            PEA       #black_pattern       
 4407 |  2         game.s   1476 | Macro       | 00 |         |    0 | 00/167C               |                            _SetPenPat                       
 4409 |  2         game.s   1476 | Code        | 00 |         |    3 | 00/167C : A2 04 30    |                            LDX       #$3004               ; load tool call #
 4410 |  2         game.s   1476 | Code        | 00 |         |    4 | 00/167F : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 4411 |  2         game.s   1477 | Empty       | 00 |         |    0 | 00/1683               |                                                           
 4412 |  2         game.s   1478 | Macro       | 00 |         |    0 | 00/1683               |                            PushLong  #commentRECT         
 4416 |  2         game.s   1478 | Code        | 00 |  1 >>16 |    3 | 00/1683 : F4 00 00    |                            PEA       #^#commentRECT       
 4423 |  2         game.s   1478 | Code        | 00 |  2      |    3 | 00/1686 : F4 C6 16    |                            PEA       #commentRECT         
 4426 |  2         game.s   1479 | Macro       | 00 |         |    0 | 00/1689               |                            _PaintRect                       
 4428 |  2         game.s   1479 | Code        | 00 |         |    3 | 00/1689 : A2 04 54    |                            LDX       #$5404               ; load tool call #
 4429 |  2         game.s   1479 | Code        | 00 |         |    4 | 00/168C : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 4430 |  2         game.s   1480 | Empty       | 00 |         |    0 | 00/1690               |                                                           
 4431 |  2         game.s   1481 | Macro       | 00 |         |    0 | 00/1690               |                            PushWord  #15                  
 4433 |  2         game.s   1481 | Code        | 00 |         |    3 | 00/1690 : F4 0F 00    |                            PEA       #15                  
 4436 |  2         game.s   1482 | Macro       | 00 |         |    0 | 00/1693               |                            _SetForeColor                       
 4438 |  2         game.s   1482 | Code        | 00 |         |    3 | 00/1693 : A2 04 A0    |                            LDX       #$A004               ; load tool call #
 4439 |  2         game.s   1482 | Code        | 00 |         |    4 | 00/1696 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 4440 |  2         game.s   1483 | Empty       | 00 |         |    0 | 00/169A               |                                                           
 4441 |  2         game.s   1484 | Macro       | 00 |         |    0 | 00/169A               |                            PushWord  #{$0004}             
 4443 |  2         game.s   1484 | Code        | 00 |         |    3 | 00/169A : F4 04 00    |                            PEA       #{$0004}             
 4446 |  2         game.s   1485 | Macro       | 00 |         |    0 | 00/169D               |                            _SetTextMode                       
 4448 |  2         game.s   1485 | Code        | 00 |         |    3 | 00/169D : A2 04 9C    |                            LDX       #$9C04               ; load tool call #
 4449 |  2         game.s   1485 | Code        | 00 |         |    4 | 00/16A0 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 4450 |  2         game.s   1486 | Empty       | 00 |         |    0 | 00/16A4               |                                                           
 4451 |  2         game.s   1487 | Code        | 00 |  1 >>16 |    3 | 00/16A4 : A2 00 00    |                            ldx       #^ligne_commentaire  
 4452 |  2         game.s   1488 | Code        | 00 |  2      |    3 | 00/16A7 : A0 A8 2C    |                            ldy       #ligne_commentaire   
 4453 |  2         game.s   1489 | Code        | 00 |         |    3 | 00/16AA : A9 13 00    |                            lda       #19                  
 4454 |  2         game.s   1490 | Code        | 00 |  2      |    3 | 00/16AD : 20 0D 23    |                            jsr       cprint               
 4455 |  2         game.s   1491 | Empty       | 00 |         |    0 | 00/16B0               |                                                           
 4456 |  2         game.s   1492 | Macro       | 00 |         |    0 | 00/16B0               |                            _SetTextMode                       
 4458 |  2         game.s   1492 | Code        | 00 |         |    3 | 00/16B0 : A2 04 9C    |                            LDX       #$9C04               ; load tool call #
 4459 |  2         game.s   1492 | Code        | 00 |         |    4 | 00/16B3 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 4460 |  2         game.s   1493 | Macro       | 00 |         |    0 | 00/16B7               |                            _SetForeColor                       
 4462 |  2         game.s   1493 | Code        | 00 |         |    3 | 00/16B7 : A2 04 A0    |                            LDX       #$A004               ; load tool call #
 4463 |  2         game.s   1493 | Code        | 00 |         |    4 | 00/16BA : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 4464 |  2         game.s   1494 | Macro       | 00 |         |    0 | 00/16BE               |                            _SetPenPat                       
 4466 |  2         game.s   1494 | Code        | 00 |         |    3 | 00/16BE : A2 04 30    |                            LDX       #$3004               ; load tool call #
 4467 |  2         game.s   1494 | Code        | 00 |         |    4 | 00/16C1 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 4468 |  2         game.s   1495 | Code        | 00 |         |    1 | 00/16C5 : 60          |                            rts                            
 4469 |  2         game.s   1496 | Empty       | 00 |         |    0 | 00/16C6               |                                                           
 4470 |  2         game.s   1497 | Comment     | 00 |         |    0 | 00/16C6               | *---
 4471 |  2         game.s   1498 | Empty       | 00 |         |    0 | 00/16C6               |                                                           
 4472 |  2         game.s   1499 | Data        | 00 |         |    8 | 00/16C6 : B6 00 10 00 | commentRECT                dw        182,16,192,623       
      |                          |             |    |         |      |           C0 00 6F 02 |
 4473 |  2         game.s   1500 | Empty       | 00 |         |    0 | 00/16CE               |                                                           
 4474 |  2         game.s   1501 | Comment     | 00 |         |    0 | 00/16CE               | *-----------------------
 4475 |  2         game.s   1502 | Comment     | 00 |         |    0 | 00/16CE               | * SURLIGNER_MOT
 4476 |  2         game.s   1503 | Comment     | 00 |         |    0 | 00/16CE               | *-----------------------
 4477 |  2         game.s   1504 | Comment     | 00 |         |    0 | 00/16CE               | * surligner_mot(texte$,mot$,pointeur_mot%,cycles)
 4478 |  2         game.s   1505 | Empty       | 00 |         |    0 | 00/16CE               |                                                           
 4479 |  2         game.s   1506 | Empty       | 00 |         |    0 | 00/16CE               | surligner_mot                                             
 4480 |  2         game.s   1507 | Code        | 00 |         |    1 | 00/16CE : 48          |                            pha                            ; le nombre de cycles
 4481 |  2         game.s   1508 | Empty       | 00 |         |    0 | 00/16CF               |                                                           
 4482 |  2         game.s   1509 | Macro       | 00 |         |    0 | 00/16CF               |                            _HideCursor                       
 4484 |  2         game.s   1509 | Code        | 00 |         |    3 | 00/16CF : A2 04 90    |                            LDX       #$9004               ; load tool call #
 4485 |  2         game.s   1509 | Code        | 00 |         |    4 | 00/16D2 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 4486 |  2         game.s   1510 | Empty       | 00 |         |    0 | 00/16D6               |                                                           
 4487 |  2         game.s   1511 | Code        | 00 |         |    1 | 00/16D6 : 48          |                            pha                            ; save current mode
 4488 |  2         game.s   1512 | Macro       | 00 |         |    0 | 00/16D7               |                            _GetTextMode                       
 4490 |  2         game.s   1512 | Code        | 00 |         |    3 | 00/16D7 : A2 04 9D    |                            LDX       #$9D04               ; load tool call #
 4491 |  2         game.s   1512 | Code        | 00 |         |    4 | 00/16DA : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 4492 |  2         game.s   1513 | Code        | 00 |         |    1 | 00/16DE : 68          |                            pla                            
 4493 |  2         game.s   1514 | Code        | 00 |  2      |    3 | 00/16DF : 8D 3C 17    |                            sta       motOFFSET            
 4494 |  2         game.s   1515 | Empty       | 00 |         |    0 | 00/16E2               |                                                           
 4495 |  2         game.s   1516 | Macro       | 00 |         |    0 | 00/16E2               |                            PushWord  #{$0004}             
 4497 |  2         game.s   1516 | Code        | 00 |         |    3 | 00/16E2 : F4 04 00    |                            PEA       #{$0004}             
 4500 |  2         game.s   1517 | Macro       | 00 |         |    0 | 00/16E5               |                            _SetTextMode                       
 4502 |  2         game.s   1517 | Code        | 00 |         |    3 | 00/16E5 : A2 04 9C    |                            LDX       #$9C04               ; load tool call #
 4503 |  2         game.s   1517 | Code        | 00 |         |    4 | 00/16E8 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 4504 |  2         game.s   1518 | Empty       | 00 |         |    0 | 00/16EC               |                                                           
 4505 |  2         game.s   1519 | Code        | 00 |         |    1 | 00/16EC : 68          |                            pla                            ; le nombre de cycles
 4506 |  2         game.s   1520 | Empty       | 00 |         |    0 | 00/16ED               |                                                           
 4507 |  2         game.s   1521 | Code        | 00 |         |    1 | 00/16ED : 48          | ozunid_32                  pha                            
 4508 |  2         game.s   1522 | Code        | 00 |  2      |    3 | 00/16EE : 20 08 17    |                            jsr       sm_blink             
 4509 |  2         game.s   1523 | Code        | 00 |         |    1 | 00/16F1 : 68          |                            pla                            
 4510 |  2         game.s   1524 | Code        | 00 |         |    1 | 00/16F2 : 3A          |                            dec                            
 4511 |  2         game.s   1525 | Code        | 00 |         |    2 | 00/16F3 : D0 F8       |                            bne       ozunid_32            
 4512 |  2         game.s   1526 | Empty       | 00 |         |    0 | 00/16F5               |                                                           
 4513 |  2         game.s   1527 | Macro       | 00 |         |    0 | 00/16F5               |                            PushWord  motOFFSET            
 4518 |  2         game.s   1527 | Code        | 00 |  2      |    3 | 00/16F5 : AD 3C 17    |                            LDA       motOFFSET            
 4519 |  2         game.s   1527 | Code        | 00 |         |    1 | 00/16F8 : 48          |                            PHA                            
 4521 |  2         game.s   1528 | Macro       | 00 |         |    0 | 00/16F9               |                            _SetTextMode                       
 4523 |  2         game.s   1528 | Code        | 00 |         |    3 | 00/16F9 : A2 04 9C    |                            LDX       #$9C04               ; load tool call #
 4524 |  2         game.s   1528 | Code        | 00 |         |    4 | 00/16FC : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 4525 |  2         game.s   1529 | Macro       | 00 |         |    0 | 00/1700               |                            _ShowCursor                       
 4527 |  2         game.s   1529 | Code        | 00 |         |    3 | 00/1700 : A2 04 91    |                            LDX       #$9104               ; load tool call #
 4528 |  2         game.s   1529 | Code        | 00 |         |    4 | 00/1703 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 4529 |  2         game.s   1530 | Code        | 00 |         |    1 | 00/1707 : 60          |                            rts                            
 4530 |  2         game.s   1531 | Empty       | 00 |         |    0 | 00/1708               |                                                           
 4531 |  2         game.s   1532 | Comment     | 00 |         |    0 | 00/1708               | * noir puis blanc
 4532 |  2         game.s   1533 | Empty       | 00 |         |    0 | 00/1708               |                                                           
 4533 |  2         game.s   1534 | Macro       | 00 |         |    0 | 00/1708               | sm_blink                   PushWord  #{0}                 
 4535 |  2         game.s   1534 | Code        | 00 |         |    3 | 00/1708 : F4 00 00    |                            PEA       #{0}                 
 4538 |  2         game.s   1535 | Macro       | 00 |         |    0 | 00/170B               |                            _SetForeColor                       
 4540 |  2         game.s   1535 | Code        | 00 |         |    3 | 00/170B : A2 04 A0    |                            LDX       #$A004               ; load tool call #
 4541 |  2         game.s   1535 | Code        | 00 |         |    4 | 00/170E : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 4542 |  2         game.s   1536 | Code        | 00 |  2      |    3 | 00/1712 : 20 1F 17    |                            jsr       sm_print             
 4543 |  2         game.s   1537 | Macro       | 00 |         |    0 | 00/1715               |                            PushWord  #{15}                
 4545 |  2         game.s   1537 | Code        | 00 |         |    3 | 00/1715 : F4 0F 00    |                            PEA       #{15}                
 4548 |  2         game.s   1538 | Macro       | 00 |         |    0 | 00/1718               |                            _SetForeColor                       
 4550 |  2         game.s   1538 | Code        | 00 |         |    3 | 00/1718 : A2 04 A0    |                            LDX       #$A004               ; load tool call #
 4551 |  2         game.s   1538 | Code        | 00 |         |    4 | 00/171B : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 4552 |  2         game.s   1539 | Empty       | 00 |         |    0 | 00/171F               |                                                           
 4553 |  2         game.s   1540 | Comment     | 00 |         |    0 | 00/171F               | * affiche
 4554 |  2         game.s   1541 | Empty       | 00 |         |    0 | 00/171F               |                                                           
 4555 |  2         game.s   1542 | Macro       | 00 |         |    0 | 00/171F               | sm_print                   PushLong  #mot                 
 4559 |  2         game.s   1542 | Code        | 00 |  1 >>16 |    3 | 00/171F : F4 00 00    |                            PEA       #^#mot               
 4566 |  2         game.s   1542 | Code        | 00 |  2      |    3 | 00/1722 : F4 28 2C    |                            PEA       #mot                 
 4569 |  2         game.s   1543 | Macro       | 00 |         |    0 | 00/1725               |                            PushWord  motX                 
 4574 |  2         game.s   1543 | Code        | 00 |  2      |    3 | 00/1725 : AD 36 17    |                            LDA       motX                 
 4575 |  2         game.s   1543 | Code        | 00 |         |    1 | 00/1728 : 48          |                            PHA                            
 4577 |  2         game.s   1544 | Macro       | 00 |         |    0 | 00/1729               |                            PushWord  motY2                
 4582 |  2         game.s   1544 | Code        | 00 |  2      |    3 | 00/1729 : AD 3A 17    |                            LDA       motY2                
 4583 |  2         game.s   1544 | Code        | 00 |         |    1 | 00/172C : 48          |                            PHA                            
 4585 |  2         game.s   1545 | Code        | 00 |  2      |    3 | 00/172D : 20 ED 17    |                            jsr       printc               
 4586 |  2         game.s   1546 | Empty       | 00 |         |    0 | 00/1730               |                                                           
 4587 |  2         game.s   1547 | Code        | 00 |         |    3 | 00/1730 : A9 03 00    |                            lda       #3                   ; wait 3 VBLS
 4588 |  2         game.s   1548 | Code        | 00 |  2      |    3 | 00/1733 : 4C 8A 07    |                            jmp       nowWAIT1             ; or 1/20 sec
 4589 |  2         game.s   1549 | Empty       | 00 |         |    0 | 00/1736               |                                                           
 4590 |  2         game.s   1550 | Comment     | 00 |         |    0 | 00/1736               | *--- Data
 4591 |  2         game.s   1551 | Empty       | 00 |         |    0 | 00/1736               |                                                           
 4592 |  2         game.s   1552 | Data        | 00 |         |    2 | 00/1736 : 00 00       | motX                       ds        2                    
 4593 |  2         game.s   1553 | Data        | 00 |         |    2 | 00/1738 : 00 00       | motY                       ds        2                    
 4594 |  2         game.s   1554 | Data        | 00 |         |    2 | 00/173A : 00 00       | motY2                      ds        2                    
 4595 |  2         game.s   1555 | Data        | 00 |         |    2 | 00/173C : 00 00       | motOFFSET                  ds        2                    
 4596 |  2         game.s   1556 | Empty       | 00 |         |    0 | 00/173E               |                                                           
 4597 |  2         game.s   1557 | Comment     | 00 |         |    0 | 00/173E               | *-----------------------
 4598 |  2         game.s   1558 | Comment     | 00 |         |    0 | 00/173E               | * PRINT - OK
 4599 |  2         game.s   1559 | Comment     | 00 |         |    0 | 00/173E               | *-----------------------
 4600 |  2         game.s   1560 | Comment     | 00 |         |    0 | 00/173E               | * print(couleur$,texte$,colonne&,ligne&,largeur&)
 4601 |  2         game.s   1561 | Comment     | 00 |         |    0 | 00/173E               | * 1,s	w	return address
 4602 |  2         game.s   1562 | Comment     | 00 |         |    0 | 00/173E               | * 3,s	w	width
 4603 |  2         game.s   1563 | Comment     | 00 |         |    0 | 00/173E               | * 5,s	w	Y
 4604 |  2         game.s   1564 | Comment     | 00 |         |    0 | 00/173E               | * 7,s	w	X
 4605 |  2         game.s   1565 | Comment     | 00 |         |    0 | 00/173E               | * 9,s	l	text pointer
 4606 |  2         game.s   1566 | Comment     | 00 |         |    0 | 00/173E               | * 13,s	l	color pointer
 4607 |  2         game.s   1567 | Empty       | 00 |         |    0 | 00/173E               |                                                           
 4608 |  2         game.s   1568 | Equivalence | 00 |         |    0 | 00/173E               | max_colonnes               =         75                   ; 80 - 75
 4609 |  2         game.s   1569 | Equivalence | 00 |         |    0 | 00/173E               | max_lignes                 =         20                   ; 20 - 18
 4610 |  2         game.s   1570 | Equivalence | 00 |         |    0 | 00/173E               | max_colonnes2              =         80                   ; 80 - 75
 4611 |  2         game.s   1571 | Equivalence | 00 |         |    0 | 00/173E               | largeur_caractere          =         8                    
 4612 |  2         game.s   1572 | Equivalence | 00 |         |    0 | 00/173E               | hauteur_caractere          =         10                   
 4613 |  2         game.s   1573 | Equivalence | 00 |         |    0 | 00/173E               | marge_gauche               =         3                    ; nombre de caractres sautŽs pour la marge
 4614 |  2         game.s   1574 | Empty       | 00 |         |    0 | 00/173E               |                                                           
 4615 |  2         game.s   1575 | Comment     | 00 |         |    0 | 00/173E               | *---
 4616 |  2         game.s   1576 | Empty       | 00 |         |    0 | 00/173E               |                                                           
 4617 |  2         game.s   1577 | Code        | 00 |         |    2 | 00/173E : A3 0F       | print                      lda       15,s                 
 4618 |  2         game.s   1578 | Code        | 00 |         |    2 | 00/1740 : 85 86       |                            sta       {{$80}+4}+2          
 4619 |  2         game.s   1579 | Code        | 00 |         |    2 | 00/1742 : A3 0D       |                            lda       13,s                 
 4620 |  2         game.s   1580 | Code        | 00 |         |    2 | 00/1744 : 85 84       |                            sta       {{$80}+4}            
 4621 |  2         game.s   1581 | Code        | 00 |         |    2 | 00/1746 : A3 0B       |                            lda       11,s                 
 4622 |  2         game.s   1582 | Code        | 00 |         |    2 | 00/1748 : 85 82       |                            sta       {$80}+2              
 4623 |  2         game.s   1583 | Code        | 00 |         |    2 | 00/174A : A3 09       |                            lda       9,s                  
 4624 |  2         game.s   1584 | Code        | 00 |         |    2 | 00/174C : 85 80       |                            sta       {$80}                
 4625 |  2         game.s   1585 | Code        | 00 |         |    2 | 00/174E : A3 07       |                            lda       7,s                  
 4626 |  2         game.s   1586 | Code        | 00 |  2      |    3 | 00/1750 : 8D 6F 18    |                            sta       printX               
 4627 |  2         game.s   1587 | Code        | 00 |         |    2 | 00/1753 : A3 05       |                            lda       5,s                  
 4628 |  2         game.s   1588 | Code        | 00 |  2      |    3 | 00/1755 : 8D 71 18    |                            sta       printY               
 4629 |  2         game.s   1589 | Code        | 00 |         |    2 | 00/1758 : A3 03       |                            lda       3,s                  ; calcule la largeur de texte
 4630 |  2         game.s   1590 | Code        | 00 |         |    1 | 00/175A : 18          |                            clc                            
 4631 |  2         game.s   1591 | Code        | 00 |  2      |    3 | 00/175B : 6D 6F 18    |                            adc       printX               
 4632 |  2         game.s   1592 | Code        | 00 |         |    3 | 00/175E : C9 50 00    |                            cmp       #{80}                
 4633 |  2         game.s   1593 | Code        | 00 |         |    2 | 00/1761 : 90 03       |                            bcc       printINIT            
 4634 |  2         game.s   1594 | Code        | 00 |         |    3 | 00/1763 : A9 50 00    |                            lda       #{80}                
 4635 |  2         game.s   1595 | Code        | 00 |  2      |    3 | 00/1766 : 8D 6D 18    | printINIT                  sta       printWIDTH           
 4636 |  2         game.s   1596 | Empty       | 00 |         |    0 | 00/1769               |                                                           
 4637 |  2         game.s   1597 | Code        | 00 |         |    2 | 00/1769 : A7 80       | printLOOP                  lda       [{$80}]              
 4638 |  2         game.s   1598 | Code        | 00 |         |    3 | 00/176B : 29 FF 00    |                            and       #$ff                 
 4639 |  2         game.s   1599 | Code        | 00 |         |    2 | 00/176E : D0 0C       |                            bne       print1               
 4640 |  2         game.s   1600 | Empty       | 00 |         |    0 | 00/1770               |                                                           
 4641 |  2         game.s   1601 | Code        | 00 |         |    2 | 00/1770 : A3 01       | printEXIT                  lda       1,s                  
 4642 |  2         game.s   1602 | Code        | 00 |         |    1 | 00/1772 : FA          |                            plx                            
 4643 |  2         game.s   1603 | Code        | 00 |         |    1 | 00/1773 : FA          |                            plx                            
 4644 |  2         game.s   1604 | Code        | 00 |         |    1 | 00/1774 : FA          |                            plx                            
 4645 |  2         game.s   1605 | Code        | 00 |         |    1 | 00/1775 : FA          |                            plx                            
 4646 |  2         game.s   1606 | Code        | 00 |         |    1 | 00/1776 : FA          |                            plx                            
 4647 |  2         game.s   1607 | Code        | 00 |         |    1 | 00/1777 : FA          |                            plx                            
 4648 |  2         game.s   1608 | Code        | 00 |         |    1 | 00/1778 : FA          |                            plx                            
 4649 |  2         game.s   1609 | Code        | 00 |         |    2 | 00/1779 : 83 01       |                            sta       1,s                  
 4650 |  2         game.s   1610 | Code        | 00 |         |    1 | 00/177B : 60          |                            rts                            
 4651 |  2         game.s   1611 | Empty       | 00 |         |    0 | 00/177C               |                                                           
 4652 |  2         game.s   1612 | Comment     | 00 |         |    0 | 00/177C               | * 1- print char
 4653 |  2         game.s   1613 | Empty       | 00 |         |    0 | 00/177C               |                                                           
 4654 |  2         game.s   1614 | Code        | 00 |         |    3 | 00/177C : C9 20 00    | print1                     cmp       #{$20}               ; skip space char
 4655 |  2         game.s   1615 | Code        | 00 |         |    2 | 00/177F : F0 3F       |                            beq       print2               
 4656 |  2         game.s   1616 | Code        | 00 |         |    3 | 00/1781 : C9 5F 00    |                            cmp       #{$5f}               
 4657 |  2         game.s   1617 | Code        | 00 |         |    2 | 00/1784 : F0 3A       |                            beq       print2               
 4658 |  2         game.s   1618 | Code        | 00 |         |    3 | 00/1786 : C9 9C 00    |                            cmp       #{$9c}               
 4659 |  2         game.s   1619 | Code        | 00 |         |    2 | 00/1789 : F0 40       |                            beq       print3               
 4660 |  2         game.s   1620 | Empty       | 00 |         |    0 | 00/178B               |                                                           
 4661 |  2         game.s   1621 | Code        | 00 |         |    1 | 00/178B : AA          |                            tax                            
 4662 |  2         game.s   1622 | Code        | 00 |  2      |    3 | 00/178C : BD 0D 21    |                            lda       tblATARI,x           
 4663 |  2         game.s   1623 | Code        | 00 |         |    3 | 00/178F : 29 FF 00    |                            and       #$ff                 
 4664 |  2         game.s   1624 | Code        | 00 |         |    1 | 00/1792 : 48          |                            pha                            
 4665 |  2         game.s   1625 | Empty       | 00 |         |    0 | 00/1793               |                                                           
 4666 |  2         game.s   1626 | Code        | 00 |  2      |    3 | 00/1793 : AD 6F 18    |                            lda       printX               
 4667 |  2         game.s   1627 | Code        | 00 |         |    1 | 00/1796 : 0A          |                            asl                            
