------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2527 |  2         game.s    267 | Comment     | 00 |         |    0 | 00/0D0B               | *--- Nombre de textes en little endian
 2528 |  2         game.s    268 | Empty       | 00 |         |    0 | 00/0D0B               |                                                           
 2529 |  2         game.s    269 | Code        | 00 |         |    2 | 00/0D0B : A7 80       |                            lda       [{$80}]              ; le premier word est le nombre de textes
 2530 |  2         game.s    270 | Code        | 00 |         |    1 | 00/0D0D : EB          |                            xba                            
 2531 |  2         game.s    271 | Code        | 00 |  2      |    3 | 00/0D0E : 8D EA 29    |                            sta       nbTEXTES2            ; pour comparer avec notre valeur
 2532 |  2         game.s    272 | Empty       | 00 |         |    0 | 00/0D11               |                                                           
 2533 |  2         game.s    273 | Code        | 00 |         |    2 | 00/0D11 : A5 80       |                            lda       {$80}                ; += 2
 2534 |  2         game.s    274 | Code        | 00 |         |    1 | 00/0D13 : 18          |                            clc                            
 2535 |  2         game.s    275 | Code        | 00 |         |    3 | 00/0D14 : 69 02 00    |                            adc       #2                   
 2536 |  2         game.s    276 | Code        | 00 |         |    2 | 00/0D17 : 85 80       |                            sta       {$80}                
 2537 |  2         game.s    277 | Code        | 00 |         |    2 | 00/0D19 : A5 82       |                            lda       {$80}+2              
 2538 |  2         game.s    278 | Code        | 00 |         |    3 | 00/0D1B : 69 00 00    |                            adc       #0                   
 2539 |  2         game.s    279 | Code        | 00 |         |    2 | 00/0D1E : 85 82       |                            sta       {$80}+2              
 2540 |  2         game.s    280 | Empty       | 00 |         |    0 | 00/0D20               |                                                           
 2541 |  2         game.s    281 | Comment     | 00 |         |    0 | 00/0D20               | *---
 2542 |  2         game.s    282 | Empty       | 00 |         |    0 | 00/0D20               |                                                           
 2543 |  2         game.s    283 | Code        | 00 |         |    3 | 00/0D20 : A0 01 00    |                            ldy       #1                   ; tell to store string
 2544 |  2         game.s    284 | Code        | 00 |         |    3 | 00/0D23 : C0 01 00    | it2                        cpy       #1                   ; save string pointer?
 2545 |  2         game.s    285 | Code        | 00 |         |    2 | 00/0D26 : D0 1D       |                            bne       it3                  ; nope
 2546 |  2         game.s    286 | Empty       | 00 |         |    0 | 00/0D28               |                                                           
 2547 |  2         game.s    287 | Code        | 00 |  2      |    3 | 00/0D28 : AD E8 29    |                            lda       nbTEXTES             ; yes, save the address of the string
 2548 |  2         game.s    288 | Code        | 00 |         |    1 | 00/0D2B : 0A          |                            asl                            
 2549 |  2         game.s    289 | Code        | 00 |         |    1 | 00/0D2C : 0A          |                            asl                            
 2550 |  2         game.s    290 | Code        | 00 |         |    1 | 00/0D2D : AA          |                            tax                            
 2551 |  2         game.s    291 | Code        | 00 |         |    2 | 00/0D2E : A5 80       |                            lda       {$80}                
 2552 |  2         game.s    292 | Code        | 00 |  2      |    3 | 00/0D30 : 9D 68 27    |                            sta       tblTEXTES,x          
 2553 |  2         game.s    293 | Code        | 00 |         |    2 | 00/0D33 : A5 82       |                            lda       {$80}+2              
 2554 |  2         game.s    294 | Code        | 00 |  2      |    3 | 00/0D35 : 9D 6A 27    |                            sta       tblTEXTES+2,x        
 2555 |  2         game.s    295 | Code        | 00 |         |    1 | 00/0D38 : 88          |                            dey                            ; string is saved
 2556 |  2         game.s    296 | Empty       | 00 |         |    0 | 00/0D39               |                                                           
 2557 |  2         game.s    297 | Code        | 00 |  2      |    3 | 00/0D39 : EE E8 29    |                            inc       nbTEXTES             ; increment the number of strings
 2558 |  2         game.s    298 | Code        | 00 |  2      |    3 | 00/0D3C : AD E8 29    |                            lda       nbTEXTES             ; into our limit
 2559 |  2         game.s    299 | Code        | 00 |         |    3 | 00/0D3F : C9 A0 00    |                            cmp       #{160}               
 2560 |  2         game.s    300 | Code        | 00 |         |    2 | 00/0D42 : 90 01       |                            bcc       it3                  
 2561 |  2         game.s    301 | Code        | 00 |         |    1 | 00/0D44 : 60          |                            rts                            
 2562 |  2         game.s    302 | Empty       | 00 |         |    0 | 00/0D45               |                                                           
 2563 |  2         game.s    303 | Code        | 00 |         |    2 | 00/0D45 : A7 80       | it3                        lda       [{$80}]              ; is it the end of a string?
 2564 |  2         game.s    304 | Code        | 00 |         |    3 | 00/0D47 : 29 FF 00    |                            and       #$ff                 
 2565 |  2         game.s    305 | Code        | 00 |         |    2 | 00/0D4A : D0 01       |                            bne       it4                  ; nope
 2566 |  2         game.s    306 | Code        | 00 |         |    1 | 00/0D4C : C8          |                            iny                            ; yes, tell to store string
 2567 |  2         game.s    307 | Empty       | 00 |         |    0 | 00/0D4D               |                                                           
 2568 |  2         game.s    308 | Code        | 00 |         |    2 | 00/0D4D : E6 80       | it4                        inc       {$80}                
 2569 |  2         game.s    309 | Code        | 00 |         |    2 | 00/0D4F : D0 02       |                            bne       it5                  
 2570 |  2         game.s    310 | Code        | 00 |         |    2 | 00/0D51 : E6 82       |                            inc       {$80}+2              
 2571 |  2         game.s    311 | Empty       | 00 |         |    0 | 00/0D53               |                                                           
 2572 |  2         game.s    312 | Code        | 00 |         |    2 | 00/0D53 : A5 82       | it5                        lda       {$80}+2              ; did we reach the end of the file?
 2573 |  2         game.s    313 | Code        | 00 |         |    2 | 00/0D55 : C5 86       |                            cmp       {{$80}+4}+2          
 2574 |  2         game.s    314 | Code        | 00 |         |    2 | 00/0D57 : 90 CA       |                            bcc       it2                  
 2575 |  2         game.s    315 | Code        | 00 |         |    2 | 00/0D59 : A5 80       |                            lda       {$80}                
 2576 |  2         game.s    316 | Code        | 00 |         |    2 | 00/0D5B : C5 84       |                            cmp       {{$80}+4}            
 2577 |  2         game.s    317 | Code        | 00 |         |    2 | 00/0D5D : 90 C4       |                            bcc       it2                  
 2578 |  2         game.s    318 | Code        | 00 |         |    1 | 00/0D5F : 60          |                            rts                            ; we are done!
 2579 |  2         game.s    319 | Empty       | 00 |         |    0 | 00/0D60               |                                                           
 2580 |  2         game.s    320 | Comment     | 00 |         |    0 | 00/0D60               | *-----------------------
 2581 |  2         game.s    321 | Comment     | 00 |         |    0 | 00/0D60               | * get_textes(textes%)
 2582 |  2         game.s    322 | Comment     | 00 |         |    0 | 00/0D60               | *-----------------------
 2583 |  2         game.s    323 | Empty       | 00 |         |    0 | 00/0D60               |                                                           
 2584 |  2         game.s    324 | Code        | 00 |         |    3 | 00/0D60 : C9 00 00    | get_textes                 cmp       #0                   
 2585 |  2         game.s    325 | Code        | 00 |         |    2 | 00/0D63 : F0 07       |                            beq       get_textes1          
 2586 |  2         game.s    326 | Code        | 00 |  2      |    3 | 00/0D65 : CD E8 29    |                            cmp       nbTEXTES             
 2587 |  2         game.s    327 | Code        | 00 |         |    2 | 00/0D68 : 90 04       |                            bcc       get_textes2          
 2588 |  2         game.s    328 | Code        | 00 |         |    2 | 00/0D6A : F0 02       |                            beq       get_textes2          
 2589 |  2         game.s    329 | Code        | 00 |         |    1 | 00/0D6C : 38          | get_textes1                sec                            
 2590 |  2         game.s    330 | Code        | 00 |         |    1 | 00/0D6D : 60          |                            rts                            
 2591 |  2         game.s    331 | Empty       | 00 |         |    0 | 00/0D6E               |                                                           
 2592 |  2         game.s    332 | Code        | 00 |         |    1 | 00/0D6E : 3A          | get_textes2                dec                            
 2593 |  2         game.s    333 | Code        | 00 |         |    1 | 00/0D6F : 0A          |                            asl                            
 2594 |  2         game.s    334 | Code        | 00 |         |    1 | 00/0D70 : 0A          |                            asl                            
 2595 |  2         game.s    335 | Code        | 00 |         |    1 | 00/0D71 : AA          |                            tax                            
 2596 |  2         game.s    336 | Code        | 00 |  2      |    3 | 00/0D72 : BD 68 27    |                            lda       tblTEXTES,x          
 2597 |  2         game.s    337 | Code        | 00 |         |    2 | 00/0D75 : 85 94       |                            sta       {{{$80}+$10}+4}      
 2598 |  2         game.s    338 | Code        | 00 |  2      |    3 | 00/0D77 : BD 6A 27    |                            lda       tblTEXTES+2,x        
 2599 |  2         game.s    339 | Code        | 00 |         |    2 | 00/0D7A : 85 96       |                            sta       {{{$80}+$10}+4}+2    
 2600 |  2         game.s    340 | Code        | 00 |         |    1 | 00/0D7C : 18          |                            clc                            
 2601 |  2         game.s    341 | Code        | 00 |         |    1 | 00/0D7D : 60          |                            rts                            
 2602 |  2         game.s    342 | Empty       | 00 |         |    0 | 00/0D7E               |                                                           
 2603 |  2         game.s    343 | Comment     | 00 |         |    0 | 00/0D7E               | *-----------------------
 2604 |  2         game.s    344 | Comment     | 00 |         |    0 | 00/0D7E               | * LE JEU
 2605 |  2         game.s    345 | Comment     | 00 |         |    0 | 00/0D7E               | *-----------------------
 2606 |  2         game.s    346 | Empty       | 00 |         |    0 | 00/0D7E               |                                                           
 2607 |  2         game.s    347 | Comment     | 00 |         |    0 | 00/0D7E               | *-----------------------
 2608 |  2         game.s    348 | Comment     | 00 |         |    0 | 00/0D7E               | * GENERIQUE - OK
 2609 |  2         game.s    349 | Comment     | 00 |         |    0 | 00/0D7E               | *-----------------------
 2610 |  2         game.s    350 | Comment     | 00 |         |    0 | 00/0D7E               | * generique
 2611 |  2         game.s    351 | Empty       | 00 |         |    0 | 00/0D7E               |                                                           
 2612 |  2         game.s    352 | Code        | 00 |  2      |    3 | 00/0D7E : 20 48 02    | generique                  jsr       switch_640           
 2613 |  2         game.s    353 | Code        | 00 |  2      |    3 | 00/0D81 : 20 39 0F    |                            jsr       tag                  
 2614 |  2         game.s    354 | Empty       | 00 |         |    0 | 00/0D84               |                                                           
 2615 |  2         game.s    355 | Macro       | 00 |         |    0 | 00/0D84               |                            PushWord  #0                   
 2617 |  2         game.s    355 | Code        | 00 |         |    3 | 00/0D84 : F4 00 00    |                            PEA       #0                   
 2620 |  2         game.s    356 | Macro       | 00 |         |    0 | 00/0D87               |                            _GetForeColor                       
 2622 |  2         game.s    356 | Code        | 00 |         |    3 | 00/0D87 : A2 04 A1    |                            LDX       #$A104               ; load tool call #
 2623 |  2         game.s    356 | Code        | 00 |         |    4 | 00/0D8A : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2624 |  2         game.s    357 | Macro       | 00 |         |    0 | 00/0D8E               |                            PushWord  #0                   
 2626 |  2         game.s    357 | Code        | 00 |         |    3 | 00/0D8E : F4 00 00    |                            PEA       #0                   
 2629 |  2         game.s    358 | Macro       | 00 |         |    0 | 00/0D91               |                            _GetBackColor                       
 2631 |  2         game.s    358 | Code        | 00 |         |    3 | 00/0D91 : A2 04 A3    |                            LDX       #$A304               ; load tool call #
 2632 |  2         game.s    358 | Code        | 00 |         |    4 | 00/0D94 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2633 |  2         game.s    359 | Empty       | 00 |         |    0 | 00/0D98               |                                                           
 2634 |  2         game.s    360 | Macro       | 00 |         |    0 | 00/0D98               |                            PushWord  #15                  
 2636 |  2         game.s    360 | Code        | 00 |         |    3 | 00/0D98 : F4 0F 00    |                            PEA       #15                  
 2639 |  2         game.s    361 | Macro       | 00 |         |    0 | 00/0D9B               |                            _SetForeColor                       
 2641 |  2         game.s    361 | Code        | 00 |         |    3 | 00/0D9B : A2 04 A0    |                            LDX       #$A004               ; load tool call #
 2642 |  2         game.s    361 | Code        | 00 |         |    4 | 00/0D9E : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2643 |  2         game.s    362 | Macro       | 00 |         |    0 | 00/0DA2               |                            PushWord  #0                   
 2645 |  2         game.s    362 | Code        | 00 |         |    3 | 00/0DA2 : F4 00 00    |                            PEA       #0                   
 2648 |  2         game.s    363 | Macro       | 00 |         |    0 | 00/0DA5               |                            _SetBackColor                       
 2650 |  2         game.s    363 | Code        | 00 |         |    3 | 00/0DA5 : A2 04 A2    |                            LDX       #$A204               ; load tool call #
 2651 |  2         game.s    363 | Code        | 00 |         |    4 | 00/0DA8 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2652 |  2         game.s    364 | Empty       | 00 |         |    0 | 00/0DAC               |                                                           
 2653 |  2         game.s    365 | Macro       | 00 |         |    0 | 00/0DAC               |                            @cprint   #gen_str1;8          
 2654 |  2         game.s    365 | Code        | 00 |  1 >>16 |    3 | 00/0DAC : A2 00 00    |                            ldx       #^#gen_str1          
 2655 |  2         game.s    365 | Code        | 00 |  2      |    3 | 00/0DAF : A0 1E 0E    |                            ldy       ##gen_str1           
 2656 |  2         game.s    365 | Code        | 00 |         |    3 | 00/0DB2 : A9 08 00    |                            lda       #8                   
 2657 |  2         game.s    365 | Code        | 00 |  2      |    3 | 00/0DB5 : 20 0B 21    |                            jsr       cprint               
 2658 |  2         game.s    366 | Macro       | 00 |         |    0 | 00/0DB8               |                            @cprint   #gen_str2;9          
 2659 |  2         game.s    366 | Code        | 00 |  1 >>16 |    3 | 00/0DB8 : A2 00 00    |                            ldx       #^#gen_str2          
 2660 |  2         game.s    366 | Code        | 00 |  2      |    3 | 00/0DBB : A0 3D 0E    |                            ldy       ##gen_str2           
 2661 |  2         game.s    366 | Code        | 00 |         |    3 | 00/0DBE : A9 09 00    |                            lda       #9                   
 2662 |  2         game.s    366 | Code        | 00 |  2      |    3 | 00/0DC1 : 20 0B 21    |                            jsr       cprint               
 2663 |  2         game.s    367 | Macro       | 00 |         |    0 | 00/0DC4               |                            @cprint   #gen_str3;10         
 2664 |  2         game.s    367 | Code        | 00 |  1 >>16 |    3 | 00/0DC4 : A2 00 00    |                            ldx       #^#gen_str3          
 2665 |  2         game.s    367 | Code        | 00 |  2      |    3 | 00/0DC7 : A0 3F 0E    |                            ldy       ##gen_str3           
 2666 |  2         game.s    367 | Code        | 00 |         |    3 | 00/0DCA : A9 0A 00    |                            lda       #10                  
 2667 |  2         game.s    367 | Code        | 00 |  2      |    3 | 00/0DCD : 20 0B 21    |                            jsr       cprint               
 2668 |  2         game.s    368 | Macro       | 00 |         |    0 | 00/0DD0               |                            @cprint   #gen_str4;12         
 2669 |  2         game.s    368 | Code        | 00 |  1 >>16 |    3 | 00/0DD0 : A2 00 00    |                            ldx       #^#gen_str4          
 2670 |  2         game.s    368 | Code        | 00 |  2      |    3 | 00/0DD3 : A0 6F 0E    |                            ldy       ##gen_str4           
 2671 |  2         game.s    368 | Code        | 00 |         |    3 | 00/0DD6 : A9 0C 00    |                            lda       #12                  
 2672 |  2         game.s    368 | Code        | 00 |  2      |    3 | 00/0DD9 : 20 0B 21    |                            jsr       cprint               
 2673 |  2         game.s    369 | Empty       | 00 |         |    0 | 00/0DDC               |                                                           
 2674 |  2         game.s    370 | Macro       | 00 |         |    0 | 00/0DDC               |                            @cprint   #gen_str7;14         ; Apple IIgs
 2675 |  2         game.s    370 | Code        | 00 |  1 >>16 |    3 | 00/0DDC : A2 00 00    |                            ldx       #^#gen_str7          
 2676 |  2         game.s    370 | Code        | 00 |  2      |    3 | 00/0DDF : A0 EA 0E    |                            ldy       ##gen_str7           
 2677 |  2         game.s    370 | Code        | 00 |         |    3 | 00/0DE2 : A9 0E 00    |                            lda       #14                  
 2678 |  2         game.s    370 | Code        | 00 |  2      |    3 | 00/0DE5 : 20 0B 21    |                            jsr       cprint               
 2679 |  2         game.s    371 | Macro       | 00 |         |    0 | 00/0DE8               |                            @cprint   #gen_str8;15         ; version by nous :-)
 2680 |  2         game.s    371 | Code        | 00 |  1 >>16 |    3 | 00/0DE8 : A2 00 00    |                            ldx       #^#gen_str8          
 2681 |  2         game.s    371 | Code        | 00 |  2      |    3 | 00/0DEB : A0 18 0F    |                            ldy       ##gen_str8           
 2682 |  2         game.s    371 | Code        | 00 |         |    3 | 00/0DEE : A9 0F 00    |                            lda       #15                  
 2683 |  2         game.s    371 | Code        | 00 |  2      |    3 | 00/0DF1 : 20 0B 21    |                            jsr       cprint               
 2684 |  2         game.s    372 | Empty       | 00 |         |    0 | 00/0DF4               |                                                           
 2685 |  2         game.s    373 | Macro       | 00 |         |    0 | 00/0DF4               |                            @cprint   #gen_str5;17         
 2686 |  2         game.s    373 | Code        | 00 |  1 >>16 |    3 | 00/0DF4 : A2 00 00    |                            ldx       #^#gen_str5          
 2687 |  2         game.s    373 | Code        | 00 |  2      |    3 | 00/0DF7 : A0 A0 0E    |                            ldy       ##gen_str5           
 2688 |  2         game.s    373 | Code        | 00 |         |    3 | 00/0DFA : A9 11 00    |                            lda       #17                  
 2689 |  2         game.s    373 | Code        | 00 |  2      |    3 | 00/0DFD : 20 0B 21    |                            jsr       cprint               
 2690 |  2         game.s    374 | Macro       | 00 |         |    0 | 00/0E00               |                            @cprint   #gen_str6;18         
 2691 |  2         game.s    374 | Code        | 00 |  1 >>16 |    3 | 00/0E00 : A2 00 00    |                            ldx       #^#gen_str6          
 2692 |  2         game.s    374 | Code        | 00 |  2      |    3 | 00/0E03 : A0 BD 0E    |                            ldy       ##gen_str6           
 2693 |  2         game.s    374 | Code        | 00 |         |    3 | 00/0E06 : A9 12 00    |                            lda       #18                  
 2694 |  2         game.s    374 | Code        | 00 |  2      |    3 | 00/0E09 : 20 0B 21    |                            jsr       cprint               
 2695 |  2         game.s    375 | Empty       | 00 |         |    0 | 00/0E0C               |                                                           
 2696 |  2         game.s    376 | Code        | 00 |  2      |    3 | 00/0E0C : 20 48 05    |                            jsr       waitEVENT            
 2697 |  2         game.s    377 | Empty       | 00 |         |    0 | 00/0E0F               |                                                           
 2698 |  2         game.s    378 | Macro       | 00 |         |    0 | 00/0E0F               |                            _SetBackColor                       
 2700 |  2         game.s    378 | Code        | 00 |         |    3 | 00/0E0F : A2 04 A2    |                            LDX       #$A204               ; load tool call #
 2701 |  2         game.s    378 | Code        | 00 |         |    4 | 00/0E12 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2702 |  2         game.s    379 | Macro       | 00 |         |    0 | 00/0E16               |                            _SetForeColor                       
 2704 |  2         game.s    379 | Code        | 00 |         |    3 | 00/0E16 : A2 04 A0    |                            LDX       #$A004               ; load tool call #
 2705 |  2         game.s    379 | Code        | 00 |         |    4 | 00/0E19 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2706 |  2         game.s    380 | Empty       | 00 |         |    0 | 00/0E1D               |                                                           
 2707 |  2         game.s    381 | Code        | 00 |         |    1 | 00/0E1D : 60          |                            rts                            
 2708 |  2         game.s    382 | Empty       | 00 |         |    0 | 00/0E1E               |                                                           
 2709 |  2         game.s    383 | Comment     | 00 |         |    0 | 00/0E1E               | *-----------
 2710 |  2         game.s    384 | Empty       | 00 |         |    0 | 00/0E1E               |                                                           
 2711 |  2         game.s    385 | Data        | 00 |         |   31 | 00/0E1E : 55 6E 20 6C | gen_str1                   asc       'Un logiciel de Fran'8d'ois Coulon'00
      |                          |             |    |         |      |           6F 67 69 63 |
      |                          |             |    |         |      |           69 65 6C 20 |
      |                          |             |    |         |      |           64 65 20 46 |
      |                          |             |    |         |      |           72 61 6E 8D |
      |                          |             |    |         |      |           6F 69 73 20 |
      |                          |             |    |         |      |           43 6F 75 6C |
      |                          |             |    |         |      |           6F 6E 00    |
 2712 |  2         game.s    386 | Data        | 00 |         |    2 | 00/0E3D : 26 00       | gen_str2                   asc       '&'00                
 2713 |  2         game.s    387 | Data        | 00 |         |   48 | 00/0E3F : 53 79 6C 76 | gen_str3                   asc       'Sylvie Sarrat, Faustino Ribeiro, Laurent Cotton'00
      |                          |             |    |         |      |           69 65 20 53 |
      |                          |             |    |         |      |           61 72 72 61 |
      |                          |             |    |         |      |           74 2C 20 46 |
      |                          |             |    |         |      |           61 75 73 74 |
      |                          |             |    |         |      |           69 6E 6F 20 |
      |                          |             |    |         |      |           52 69 62 65 |
      |                          |             |    |         |      |           69 72 6F 2C |
      |                          |             |    |         |      |           20 4C 61 75 |
      |                          |             |    |         |      |           72 65 6E 74 |
      |                          |             |    |         |      |           20 43 6F 74 |
      |                          |             |    |         |      |           74 6F 6E 00 |
 2714 |  2         game.s    388 | Data        | 00 |         |   49 | 00/0E6F : 50 72 6F 67 | gen_str4                   asc       'Programmation : Pascal Piat - Noiz'27': Erik Ecqier'00
      |                          |             |    |         |      |           72 61 6D 6D |
      |                          |             |    |         |      |           61 74 69 6F |
      |                          |             |    |         |      |           6E 20 3A 20 |
      |                          |             |    |         |      |           50 61 73 63 |
      |                          |             |    |         |      |           61 6C 20 50 |
      |                          |             |    |         |      |           69 61 74 20 |
      |                          |             |    |         |      |           2D 20 4E 6F |
      |                          |             |    |         |      |           69 7A 27 3A |
      |                          |             |    |         |      |           20 45 72 69 |
      |                          |             |    |         |      |           6B 20 45 63 |
      |                          |             |    |         |      |           71 69 65 72 |
      |                          |             |    |         |      |           00          |
 2715 |  2         game.s    389 | Data        | 00 |         |   29 | 00/0EA0 : 4C 65 73 20 | gen_str5                   asc       'Les logiciels d'27'en face 1992'00
      |                          |             |    |         |      |           6C 6F 67 69 |
      |                          |             |    |         |      |           63 69 65 6C |
      |                          |             |    |         |      |           73 20 64 27 |
      |                          |             |    |         |      |           65 6E 20 66 |
      |                          |             |    |         |      |           61 63 65 20 |
      |                          |             |    |         |      |           31 39 39 32 |
      |                          |             |    |         |      |           00          |
 2716 |  2         game.s    390 | Data        | 00 |         |   45 | 00/0EBD : 52 65 70 72 | gen_str6                   asc       'Reproduction, location et revente interdites'00
      |                          |             |    |         |      |           6F 64 75 63 |
      |                          |             |    |         |      |           74 69 6F 6E |
      |                          |             |    |         |      |           2C 20 6C 6F |
      |                          |             |    |         |      |           63 61 74 69 |
      |                          |             |    |         |      |           6F 6E 20 65 |
      |                          |             |    |         |      |           74 20 72 65 |
      |                          |             |    |         |      |           76 65 6E 74 |
      |                          |             |    |         |      |           65 20 69 6E |
      |                          |             |    |         |      |           74 65 72 64 |
      |                          |             |    |         |      |           69 74 65 73 |
      |                          |             |    |         |      |           00          |
 2717 |  2         game.s    391 | Data        | 00 |         |   46 | 00/0EEA : 56 65 72 73 | gen_str7                   asc       'Version Apple IIgs par Brutal Deluxe Software'00
      |                          |             |    |         |      |           69 6F 6E 20 |
      |                          |             |    |         |      |           41 70 70 6C |
      |                          |             |    |         |      |           65 20 49 49 |
      |                          |             |    |         |      |           67 73 20 70 |
      |                          |             |    |         |      |           61 72 20 42 |
      |                          |             |    |         |      |           72 75 74 61 |
      |                          |             |    |         |      |           6C 20 44 65 |
      |                          |             |    |         |      |           6C 75 78 65 |
      |                          |             |    |         |      |           20 53 6F 66 |
      |                          |             |    |         |      |           74 77 61 72 |
      |                          |             |    |         |      |           65 00       |
 2718 |  2         game.s    392 | Data        | 00 |         |   33 | 00/0F18 : 41 6E 74 6F | gen_str8                   asc       'Antoine Vignau & Olivier Zardini'00
      |                          |             |    |         |      |           69 6E 65 20 |
      |                          |             |    |         |      |           56 69 67 6E |
      |                          |             |    |         |      |           61 75 20 26 |
      |                          |             |    |         |      |           20 4F 6C 69 |
      |                          |             |    |         |      |           76 69 65 72 |
      |                          |             |    |         |      |           20 5A 61 72 |
      |                          |             |    |         |      |           64 69 6E 69 |
      |                          |             |    |         |      |           00          |
 2719 |  2         game.s    393 | Empty       | 00 |         |    0 | 00/0F39               |                                                           
 2720 |  2         game.s    394 | Comment     | 00 |         |    0 | 00/0F39               | *-----------------------
 2721 |  2         game.s    395 | Comment     | 00 |         |    0 | 00/0F39               | * TAG - OK 
 2722 |  2         game.s    396 | Comment     | 00 |         |    0 | 00/0F39               | *-----------------------
 2723 |  2         game.s    397 | Comment     | 00 |         |    0 | 00/0F39               | * tag
 2724 |  2         game.s    398 | Empty       | 00 |         |    0 | 00/0F39               |                                                           
 2725 |  2         game.s    399 | Empty       | 00 |         |    0 | 00/0F39               | tag                                                       
 2726 |  2         game.s    400 | Macro       | 00 |         |    0 | 00/0F39               |                            PushLong  #old_pattern         
 2730 |  2         game.s    400 | Code        | 00 |  1 >>16 |    3 | 00/0F39 : F4 00 00    |                            PEA       #^#old_pattern       
 2737 |  2         game.s    400 | Code        | 00 |  2      |    3 | 00/0F3C : F4 A1 0F    |                            PEA       #old_pattern         
 2740 |  2         game.s    401 | Macro       | 00 |         |    0 | 00/0F3F               |                            _GetPenPat                       
 2742 |  2         game.s    401 | Code        | 00 |         |    3 | 00/0F3F : A2 04 31    |                            LDX       #$3104               ; load tool call #
 2743 |  2         game.s    401 | Code        | 00 |         |    4 | 00/0F42 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2744 |  2         game.s    402 | Empty       | 00 |         |    0 | 00/0F46               |                                                           
 2745 |  2         game.s    403 | Macro       | 00 |         |    0 | 00/0F46               |                            PushLong  #the_pattern         ; blue pattern
 2749 |  2         game.s    403 | Code        | 00 |  1 >>16 |    3 | 00/0F46 : F4 00 00    |                            PEA       #^#the_pattern       
 2756 |  2         game.s    403 | Code        | 00 |  2      |    3 | 00/0F49 : F4 C1 0F    |                            PEA       #the_pattern         
 2759 |  2         game.s    404 | Macro       | 00 |         |    0 | 00/0F4C               |                            _SetPenPat                       
 2761 |  2         game.s    404 | Code        | 00 |         |    3 | 00/0F4C : A2 04 30    |                            LDX       #$3004               ; load tool call #
 2762 |  2         game.s    404 | Code        | 00 |         |    4 | 00/0F4F : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 2763 |  2         game.s    405 | Empty       | 00 |         |    0 | 00/0F53               |                                                           
 2764 |  2         game.s    406 | Code        | 00 |         |    3 | 00/0F53 : A2 00 00    |                            ldx       #0                   
 2765 |  2         game.s    407 | Code        | 00 |         |    1 | 00/0F56 : DA          | ozunid_11                  phx                            
 2766 |  2         game.s    408 | Code        | 00 |  2      |    3 | 00/0F57 : BD 1B B7    |                            lda       tag_points,x         
 2767 |  2         game.s    409 | Code        | 00 |         |    3 | 00/0F5A : C9 FF FF    |                            cmp       #$ffff               
 2768 |  2         game.s    410 | Code        | 00 |         |    2 | 00/0F5D : F0 33       |                            beq       tag_end              
 2769 |  2         game.s    411 | Empty       | 00 |         |    0 | 00/0F5F               |                                                           
 2770 |  2         game.s    412 | Code        | 00 |         |    3 | 00/0F5F : 29 FF 00    |                            and       #$ff                 ; keep X
 2771 |  2         game.s    413 | Code        | 00 |         |    1 | 00/0F62 : 18          |                            clc                            
 2772 |  2         game.s    414 | Code        | 00 |         |    3 | 00/0F63 : 69 C2 00    |                            adc       #194                 ; 40 center it
 2773 |  2         game.s    415 | Code        | 00 |  2      |    3 | 00/0F66 : 8D E3 0F    |                            sta       tag_rect+2           
 2774 |  2         game.s    416 | Code        | 00 |         |    1 | 00/0F69 : 18          |                            clc                            
 2775 |  2         game.s    417 | Code        | 00 |         |    3 | 00/0F6A : 69 04 00    |                            adc       #4                   
 2776 |  2         game.s    418 | Code        | 00 |  2      |    3 | 00/0F6D : 8D E7 0F    |                            sta       tag_rect+6           
 2777 |  2         game.s    419 | Empty       | 00 |         |    0 | 00/0F70               |                                                           
 2778 |  2         game.s    420 | Code        | 00 |  2      |    3 | 00/0F70 : BD 1C B7    |                            lda       tag_points+1,x       
 2779 |  2         game.s    421 | Code        | 00 |         |    3 | 00/0F73 : 29 FF 00    |                            and       #$ff                 ; keep Y
 2780 |  2         game.s    422 | Code        | 00 |  2      |    3 | 00/0F76 : 8D E1 0F    |                            sta       tag_rect             
 2781 |  2         game.s    423 | Code        | 00 |         |    1 | 00/0F79 : 18          |                            clc                            
 2782 |  2         game.s    424 | Code        | 00 |         |    3 | 00/0F7A : 69 04 00    |                            adc       #4                   
 2783 |  2         game.s    425 | Code        | 00 |  2      |    3 | 00/0F7D : 8D E5 0F    |                            sta       tag_rect+4           
 2784 |  2         game.s    426 | Empty       | 00 |         |    0 | 00/0F80               |                                                           
 2785 |  2         game.s    427 | Macro       | 00 |         |    0 | 00/0F80               |                            PushLong  #tag_rect            
 2789 |  2         game.s    427 | Code        | 00 |  1 >>16 |    3 | 00/0F80 : F4 00 00    |                            PEA       #^#tag_rect          
