------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3491 |  2         game.s    862 | Comment     | 00 |         |    0 | 00/1229               | *--- Ici, on ne fait pas le calcul de la version Atari pour le moment
 3492 |  2         game.s    863 | Empty       | 00 |         |    0 | 00/1229               |                                                      
 3493 |  2         game.s    864 | Code        | 00 |  2      |    3 | 00/1229 : 20 D4 0B    |                            jsr       next_index      
 3494 |  2         game.s    865 | Empty       | 00 |         |    0 | 00/122C               |                                                      
 3495 |  2         game.s    866 | Code        | 00 |  2      |    3 | 00/122C : AD 76 12    |                            lda       localOFFSET     ; 0/25/50 => 0/50/100
 3496 |  2         game.s    867 | Code        | 00 |         |    1 | 00/122F : 0A          |                            asl                       
 3497 |  2         game.s    868 | Code        | 00 |         |    1 | 00/1230 : 48          |                            pha                       
 3498 |  2         game.s    869 | Code        | 00 |  2      |    3 | 00/1231 : AD 78 12    |                            lda       localPOINT      ; 0/1/2 => 0/2/4
 3499 |  2         game.s    870 | Code        | 00 |         |    1 | 00/1234 : 0A          |                            asl                       
 3500 |  2         game.s    871 | Code        | 00 |         |    1 | 00/1235 : 18          |                            clc                       
 3501 |  2         game.s    872 | Code        | 00 |         |    2 | 00/1236 : 63 01       |                            adc       1,s             ; +=
 3502 |  2         game.s    873 | Code        | 00 |         |    1 | 00/1238 : AA          |                            tax                       
 3503 |  2         game.s    874 | Code        | 00 |         |    1 | 00/1239 : 68          |                            pla                       
 3504 |  2         game.s    875 | Empty       | 00 |         |    0 | 00/123A               |                                                      
 3505 |  2         game.s    876 | Code        | 00 |         |    2 | 00/123A : A7 90       |                            lda       [{$90}]         ; prend le mot sur 16-bit
 3506 |  2         game.s    877 | Code        | 00 |  2      |    3 | 00/123C : 9D 09 5C    |                            sta       condition,x     
 3507 |  2         game.s    878 | Empty       | 00 |         |    0 | 00/123F               |                                                      
 3508 |  2         game.s    879 | Code        | 00 |  2      |    3 | 00/123F : 20 D4 0B    |                            jsr       next_index      
 3509 |  2         game.s    880 | Empty       | 00 |         |    0 | 00/1242               |                                                      
 3510 |  2         game.s    881 | Comment     | 00 |         |    0 | 00/1242               | *--- aiguillage|(scene|,pointeur_mots|(scene|))=ASC(MID$(ligne$,espace%+3))
 3511 |  2         game.s    882 | Empty       | 00 |         |    0 | 00/1242               |                                                      
 3512 |  2         game.s    883 | Code        | 00 |  2      |    3 | 00/1242 : 20 D4 0B    |                            jsr       next_index      
 3513 |  2         game.s    884 | Empty       | 00 |         |    0 | 00/1245               |                                                      
 3514 |  2         game.s    885 | Code        | 00 |  2      |    3 | 00/1245 : AD 76 12    |                            lda       localOFFSET     ; 0/25/50 => 0/50/100
 3515 |  2         game.s    886 | Code        | 00 |         |    1 | 00/1248 : 0A          |                            asl                       
 3516 |  2         game.s    887 | Code        | 00 |         |    1 | 00/1249 : 18          |                            clc                       
 3517 |  2         game.s    888 | Code        | 00 |  2      |    3 | 00/124A : 6D 78 12    |                            adc       localPOINT      ; +=
 3518 |  2         game.s    889 | Code        | 00 |         |    1 | 00/124D : AA          |                            tax                       
 3519 |  2         game.s    890 | Empty       | 00 |         |    0 | 00/124E               |                                                      
 3520 |  2         game.s    891 | Code        | 10 |         |    2 | 00/124E : E2 20       |                            sep       #$20            
 3521 |  2         game.s    892 | Code        | 10 |         |    2 | 00/1250 : A7 90       |                            lda       [{$90}]         ; prend le caractre 8-bit
 3522 |  2         game.s    893 | Code        | 10 |  2      |    3 | 00/1252 : 9D 60 4C    |                            sta       aiguillage,x    
 3523 |  2         game.s    894 | Code        | 00 |         |    2 | 00/1255 : C2 20       |                            rep       #$20            
 3524 |  2         game.s    895 | Empty       | 00 |         |    0 | 00/1257               |                                                      
 3525 |  2         game.s    896 | Comment     | 00 |         |    0 | 00/1257               | *--- Recopie la phrase si elle existe
 3526 |  2         game.s    897 | Empty       | 00 |         |    0 | 00/1257               |                                                      
 3527 |  2         game.s    898 | Code        | 00 |  2      |    3 | 00/1257 : 20 D4 0B    |                            jsr       next_index      
 3528 |  2         game.s    899 | Code        | 00 |         |    2 | 00/125A : D0 01       |                            bne       doDIESE1        ; on a une cha”ne
 3529 |  2         game.s    900 | Code        | 00 |         |    1 | 00/125C : 60          |                            rts                       
 3530 |  2         game.s    901 | Empty       | 00 |         |    0 | 00/125D               |                                                      
 3531 |  2         game.s    902 | Code        | 00 |  2      |    3 | 00/125D : AD 76 12    | doDIESE1                   lda       localOFFSET     ; 0/25/50 => 0/50/100
 3532 |  2         game.s    903 | Code        | 00 |         |    1 | 00/1260 : 0A          |                            asl                       
 3533 |  2         game.s    904 | Code        | 00 |         |    1 | 00/1261 : 48          |                            pha                       
 3534 |  2         game.s    905 | Code        | 00 |  2      |    3 | 00/1262 : AD 78 12    |                            lda       localPOINT      ; 0/1/2 => 0/2/4
 3535 |  2         game.s    906 | Code        | 00 |         |    1 | 00/1265 : 0A          |                            asl                       
 3536 |  2         game.s    907 | Code        | 00 |         |    1 | 00/1266 : 18          |                            clc                       
 3537 |  2         game.s    908 | Code        | 00 |         |    2 | 00/1267 : 63 01       |                            adc       1,s             ; +=
 3538 |  2         game.s    909 | Code        | 00 |         |    1 | 00/1269 : AA          |                            tax                       
 3539 |  2         game.s    910 | Code        | 00 |         |    1 | 00/126A : 68          |                            pla                       
 3540 |  2         game.s    911 | Empty       | 00 |         |    0 | 00/126B               |                                                      
 3541 |  2         game.s    912 | Code        | 00 |         |    2 | 00/126B : A5 90       |                            lda       {$90}           ; prend le mot sur 16-bit
 3542 |  2         game.s    913 | Code        | 00 |  2      |    3 | 00/126D : 9D A9 7C    |                            sta       phrase,x        
 3543 |  2         game.s    914 | Empty       | 00 |         |    0 | 00/1270               |                                                      
 3544 |  2         game.s    915 | Comment     | 00 |         |    0 | 00/1270               | *--- Maintenant, on parcout la cha”ne jusqu'ˆ la fin (00)
 3545 |  2         game.s    916 | Empty       | 00 |         |    0 | 00/1270               |                                                      
 3546 |  2         game.s    917 | Code        | 00 |  2      |    3 | 00/1270 : 20 D4 0B    | ozunid_15                  jsr       next_index      
 3547 |  2         game.s    918 | Code        | 00 |         |    2 | 00/1273 : D0 FB       |                            bne       ozunid_15       
 3548 |  2         game.s    919 | Code        | 00 |         |    1 | 00/1275 : 60          |                            rts                       
 3549 |  2         game.s    920 | Empty       | 00 |         |    0 | 00/1276               |                                                      
 3550 |  2         game.s    921 | Comment     | 00 |         |    0 | 00/1276               | *--- Local data
 3551 |  2         game.s    922 | Empty       | 00 |         |    0 | 00/1276               |                                                      
 3552 |  2         game.s    923 | Data        | 00 |         |    2 | 00/1276 : 00 00       | localOFFSET                ds        2               ; offset de chaque rangŽe
 3553 |  2         game.s    924 | Data        | 00 |         |    2 | 00/1278 : 00 00       | localPOINT                 ds        2               ; index du mot
 3554 |  2         game.s    925 | Empty       | 00 |         |    0 | 00/127A               |                                                      
 3555 |  2         game.s    926 | Comment     | 00 |         |    0 | 00/127A               | *-----------------------
 3556 |  2         game.s    927 | Comment     | 00 |         |    0 | 00/127A               | * INITIALISATION_CACHE - OK
 3557 |  2         game.s    928 | Comment     | 00 |         |    0 | 00/127A               | *-----------------------
 3558 |  2         game.s    929 | Comment     | 00 |         |    0 | 00/127A               | * initialisation_cache
 3559 |  2         game.s    930 | Empty       | 00 |         |    0 | 00/127A               |                                                      
 3560 |  2         game.s    931 | Empty       | 00 |         |    0 | 00/127A               | initialisation_cache                                 
 3561 |  2         game.s    932 | Code        | 00 |         |    1 | 00/127A : 60          |                            rts                       
 3562 |  2         game.s    933 | Empty       | 00 |         |    0 | 00/127B               |                                                      
 3563 |  2         game.s    934 | Comment     | 00 |         |    0 | 00/127B               | *-----------------------
 3564 |  2         game.s    935 | Comment     | 00 |         |    0 | 00/127B               | * AFFICHE_TEXTE
 3565 |  2         game.s    936 | Comment     | 00 |         |    0 | 00/127B               | *-----------------------
 3566 |  2         game.s    937 | Comment     | 00 |         |    0 | 00/127B               | * affiche_texte
 3567 |  2         game.s    938 | Empty       | 00 |         |    0 | 00/127B               |                                                      
 3568 |  2         game.s    939 | Equivalence | 00 |         |    0 | 00/127B               | texteSPACE                 =         $5f             
 3569 |  2         game.s    940 | Equivalence | 00 |         |    0 | 00/127B               | texteRC                    =         $9c             
 3570 |  2         game.s    941 | Empty       | 00 |         |    0 | 00/127B               |                                                      
 3571 |  2         game.s    942 | Empty       | 00 |         |    0 | 00/127B               | affiche_texte                                        
 3572 |  2         game.s    943 | Empty       | 00 |         |    0 | 00/127B               |                                                      
 3573 |  2         game.s    944 | Code        | 00 |         |    3 | 00/127B : A9 01 00    |                            lda       #1              
 3574 |  2         game.s    945 | Code        | 00 |  2      |    3 | 00/127E : 8D 3E 14    |                            sta       i               ; on commence ˆ 1
 3575 |  2         game.s    946 | Empty       | 00 |         |    0 | 00/1281               |                                                      
 3576 |  2         game.s    947 | Code        | 00 |  2      |    3 | 00/1281 : A9 BD 26    |                            lda       #texte_final    
 3577 |  2         game.s    948 | Code        | 00 |         |    2 | 00/1284 : 85 84       |                            sta       {{$80}+4}       
 3578 |  2         game.s    949 | Empty       | 00 |         |    0 | 00/1286               |                                                      
 3579 |  2         game.s    950 | Code        | 10 |         |    2 | 00/1286 : E2 20       |                            sep       #$20            ; A en 8-bits
 3580 |  2         game.s    951 | Empty       | 10 |         |    0 | 00/1288               |                                                      
 3581 |  2         game.s    952 | Comment     | 10 |         |    0 | 00/1288               | * 1- saute les premiers RC
 3582 |  2         game.s    953 | Empty       | 10 |         |    0 | 00/1288               |                                                      
 3583 |  2         game.s    954 | Code        | 10 |         |    3 | 00/1288 : A0 00 00    |                            ldy       #0              
 3584 |  2         game.s    955 | Code        | 10 |         |    1 | 00/128B : BB          |                            tyx                       
 3585 |  2         game.s    956 | Code        | 10 |         |    2 | 00/128C : B7 94       | ozunid_16                  lda       [{{$90}+4}],y   
 3586 |  2         game.s    957 | Code        | 10 |         |    2 | 00/128E : C9 9C       |                            cmp       #{$9c}          
 3587 |  2         game.s    958 | Code        | 10 |         |    2 | 00/1290 : D0 03       |                            bne       at_1            
 3588 |  2         game.s    959 | Code        | 10 |         |    1 | 00/1292 : C8          |                            iny                       
 3589 |  2         game.s    960 | Code        | 10 |         |    2 | 00/1293 : D0 F7       |                            bne       ozunid_16       
 3590 |  2         game.s    961 | Empty       | 10 |         |    0 | 00/1295               |                                                      
 3591 |  2         game.s    962 | Comment     | 10 |         |    0 | 00/1295               | * 2- recopie le texte
 3592 |  2         game.s    963 | Empty       | 10 |         |    0 | 00/1295               |                                                      
 3593 |  2         game.s    964 | Code        | 10 |         |    2 | 00/1295 : B7 94       | at_1                       lda       [{{$90}+4}],y   
 3594 |  2         game.s    965 | Code        | 10 |  2      |    3 | 00/1297 : 9D 72 20    |                            sta       texte,x         
 3595 |  2         game.s    966 | Code        | 10 |         |    1 | 00/129A : C8          |                            iny                       
 3596 |  2         game.s    967 | Code        | 10 |         |    1 | 00/129B : E8          |                            inx                       
 3597 |  2         game.s    968 | Code        | 10 |         |    2 | 00/129C : C9 00       |                            cmp       #0              
 3598 |  2         game.s    969 | Code        | 10 |         |    2 | 00/129E : D0 F5       |                            bne       at_1            ; jusqu'ˆ la fin du texte de la scne
 3599 |  2         game.s    970 | Empty       | 10 |         |    0 | 00/12A0               |                                                      
 3600 |  2         game.s    971 | Comment     | 10 |         |    0 | 00/12A0               | *	inx
 3601 |  2         game.s    972 | Code        | 10 |  2      |    3 | 00/12A0 : 8E 3A 14    |                            stx       longueur_texte  
 3602 |  2         game.s    973 | Empty       | 10 |         |    0 | 00/12A3               |                                                      
 3603 |  2         game.s    974 | Comment     | 10 |         |    0 | 00/12A3               | * ligne_max$=MID$(texte$,i%,max_colonnes|)
 3604 |  2         game.s    975 | Empty       | 10 |         |    0 | 00/12A3               |                                                      
 3605 |  2         game.s    976 | Code        | 10 |         |    2 | 00/12A3 : E2 20       | at_2                       sep       #$20            
 3606 |  2         game.s    977 | Empty       | 10 |         |    0 | 00/12A5               |                                                      
 3607 |  2         game.s    978 | Code        | 10 |  2      |    3 | 00/12A5 : AE 3E 14    |                            ldx       i               
 3608 |  2         game.s    979 | Code        | 10 |         |    3 | 00/12A8 : A0 00 00    |                            ldy       #0              
 3609 |  2         game.s    980 | Code        | 10 |  2      |    3 | 00/12AB : BD 71 20    | ozunid_17                  lda       texte-1,x       
 3610 |  2         game.s    981 | Code        | 10 |  2      |    3 | 00/12AE : 99 C1 1F    |                            sta       ligne_max,y     
 3611 |  2         game.s    982 | Code        | 10 |         |    1 | 00/12B1 : E8          |                            inx                       
 3612 |  2         game.s    983 | Code        | 10 |         |    1 | 00/12B2 : C8          |                            iny                       
 3613 |  2         game.s    984 | Code        | 10 |         |    3 | 00/12B3 : C0 50 00    |                            cpy       #{80}           
 3614 |  2         game.s    985 | Code        | 10 |         |    2 | 00/12B6 : 90 F3       |                            bcc       ozunid_17       
 3615 |  2         game.s    986 | Empty       | 10 |         |    0 | 00/12B8               |                                                      
 3616 |  2         game.s    987 | Comment     | 10 |         |    0 | 00/12B8               | * return$=LEFT$(ligne_max$,INSTR(ligne_max$,"œ"))
 3617 |  2         game.s    988 | Empty       | 10 |         |    0 | 00/12B8               |                                                      
 3618 |  2         game.s    989 | Code        | 10 |         |    3 | 00/12B8 : A2 00 00    |                            ldx       #0              
 3619 |  2         game.s    990 | Code        | 10 |  2      |    3 | 00/12BB : BD C1 1F    | ozunid_18                  lda       ligne_max,x     ; was texte
 3620 |  2         game.s    991 | Code        | 10 |         |    2 | 00/12BE : C9 9C       |                            cmp       #{$9c}          
 3621 |  2         game.s    992 | Code        | 10 |         |    2 | 00/12C0 : F0 0C       |                            beq       at_3            ; on a trouvŽ un RC
 3622 |  2         game.s    993 | Code        | 10 |  2      |    3 | 00/12C2 : 9D 1D 20    |                            sta       ligne_return,x  
 3623 |  2         game.s    994 | Code        | 10 |         |    1 | 00/12C5 : E8          |                            inx                       
 3624 |  2         game.s    995 | Code        | 10 |         |    3 | 00/12C6 : E0 50 00    |                            cpx       #{80}           
 3625 |  2         game.s    996 | Code        | 10 |         |    2 | 00/12C9 : 90 F0       |                            bcc       ozunid_18       
 3626 |  2         game.s    997 | Code        | 10 |         |    3 | 00/12CB : A2 FF FF    |                            ldx       #-1             ; on n'a pas trouvŽ
 3627 |  2         game.s    998 | Empty       | 10 |         |    0 | 00/12CE               |                                                      
 3628 |  2         game.s    999 | Code        | 10 |         |    1 | 00/12CE : E8          | at_3                       inx                       
 3629 |  2         game.s   1000 | Code        | 10 |  2      |    3 | 00/12CF : 8E 3C 14    |                            stx       return          ; on a l'index du RC
 3630 |  2         game.s   1001 | Empty       | 10 |         |    0 | 00/12D2               |                                                      
 3631 |  2         game.s   1002 | Code        | 10 |         |    3 | 00/12D2 : E0 00 00    |                            cpx       #0              
 3632 |  2         game.s   1003 | Code        | 10 |         |    2 | 00/12D5 : F0 08       |                            beq       at_case0        
 3633 |  2         game.s   1004 | Code        | 10 |         |    3 | 00/12D7 : E0 01 00    |                            cpx       #1              
 3634 |  2         game.s   1005 | Code        | 10 |         |    2 | 00/12DA : F0 44       |                            beq       at_case1        
 3635 |  2         game.s   1006 | Code        | 10 |         |    3 | 00/12DC : 82 50 00    |                            brl       at_default      
 3636 |  2         game.s   1007 | Empty       | 10 |         |    0 | 00/12DF               |                                                      
 3637 |  2         game.s   1008 | Comment     | 10 |         |    0 | 00/12DF               | * CASE 0 - aucun RC, on coupe le texte
 3638 |  2         game.s   1009 | Empty       | 10 |         |    0 | 00/12DF               |                                                      
 3639 |  2         game.s   1010 | Comment     | 10 |         |    0 | 00/12DF               | * ligne_max$=LEFT$(ligne_max$,RINSTR(ligne_max$," "))
 3640 |  2         game.s   1011 | Empty       | 10 |         |    0 | 00/12DF               |                                                      
 3641 |  2         game.s   1012 | Code        | 10 |         |    3 | 00/12DF : A2 4F 00    | at_case0                   ldx       #{80}-1         
 3642 |  2         game.s   1013 | Code        | 10 |  2      |    3 | 00/12E2 : BD C1 1F    | ozunid_19                  lda       ligne_max,x     
 3643 |  2         game.s   1014 | Code        | 10 |         |    2 | 00/12E5 : C9 20       |                            cmp       #{$20}          ; un vrai espace
 3644 |  2         game.s   1015 | Code        | 10 |         |    2 | 00/12E7 : F0 03       |                            beq       at_4            
 3645 |  2         game.s   1016 | Code        | 10 |         |    1 | 00/12E9 : CA          |                            dex                       
 3646 |  2         game.s   1017 | Code        | 10 |         |    2 | 00/12EA : D0 F6       |                            bne       ozunid_19       
 3647 |  2         game.s   1018 | Empty       | 10 |         |    0 | 00/12EC               |                                                      
 3648 |  2         game.s   1019 | Empty       | 10 |         |    0 | 00/12EC               | at_4                                                 
 3649 |  2         game.s   1020 | Code        | 10 |         |    1 | 00/12EC : E8          |                            inx                       
 3650 |  2         game.s   1021 | Code        | 10 |  2      |    3 | 00/12ED : 8E 38 14    |                            stx       len_max         
 3651 |  2         game.s   1022 | Empty       | 10 |         |    0 | 00/12F0               |                                                      
 3652 |  2         game.s   1023 | Comment     | 10 |         |    0 | 00/12F0               | * b$=b$+ligne_max$+SPACE$(max_colonnes|-LEN(ligne_max$))
 3653 |  2         game.s   1024 | Empty       | 10 |         |    0 | 00/12F0               |                                                      
 3654 |  2         game.s   1025 | Code        | 10 |         |    3 | 00/12F0 : A2 01 00    |                            ldx       #1              
 3655 |  2         game.s   1026 | Code        | 10 |  2      |    3 | 00/12F3 : BD C0 1F    | ozunid_20                  lda       ligne_max-1,x   
 3656 |  2         game.s   1027 | Code        | 10 |  2      |    3 | 00/12F6 : 20 2F 14    |                            jsr       set_textefinal  
 3657 |  2         game.s   1028 | Code        | 10 |         |    1 | 00/12F9 : E8          |                            inx                       
 3658 |  2         game.s   1029 | Code        | 10 |  2      |    3 | 00/12FA : EC 38 14    |                            cpx       len_max         
 3659 |  2         game.s   1030 | Code        | 10 |         |    2 | 00/12FD : 90 F4       |                            bcc       ozunid_20       
 3660 |  2         game.s   1031 | Empty       | 10 |         |    0 | 00/12FF               |                                                      
 3661 |  2         game.s   1032 | Code        | 00 |         |    2 | 00/12FF : C2 20       |                            rep       #$20            
 3662 |  2         game.s   1033 | Code        | 00 |         |    3 | 00/1301 : A9 50 00    |                            lda       #{80}           
 3663 |  2         game.s   1034 | Code        | 00 |         |    1 | 00/1304 : 38          |                            sec                       
 3664 |  2         game.s   1035 | Code        | 00 |  2      |    3 | 00/1305 : ED 38 14    |                            sbc       len_max         
 3665 |  2         game.s   1036 | Code        | 00 |         |    1 | 00/1308 : 3A          |                            dec                       
 3666 |  2         game.s   1037 | Code        | 00 |         |    1 | 00/1309 : AA          |                            tax                       
 3667 |  2         game.s   1038 | Code        | 10 |         |    2 | 00/130A : E2 20       |                            sep       #$20            
 3668 |  2         game.s   1039 | Code        | 10 |  2      |    3 | 00/130C : 20 26 14    |                            jsr       set_space       
 3669 |  2         game.s   1040 | Empty       | 10 |         |    0 | 00/130F               |                                                      
 3670 |  2         game.s   1041 | Comment     | 10 |         |    0 | 00/130F               | * ADD i%,LEN(ligne_max$)
 3671 |  2         game.s   1042 | Empty       | 10 |         |    0 | 00/130F               |                                                      
 3672 |  2         game.s   1043 | Code        | 00 |         |    2 | 00/130F : C2 20       |                            rep       #$20            
 3673 |  2         game.s   1044 | Code        | 00 |  2      |    3 | 00/1311 : AD 3E 14    |                            lda       i               
 3674 |  2         game.s   1045 | Code        | 00 |         |    1 | 00/1314 : 18          |                            clc                       
 3675 |  2         game.s   1046 | Code        | 00 |  2      |    3 | 00/1315 : 6D 38 14    |                            adc       len_max         
 3676 |  2         game.s   1047 | Code        | 00 |         |    1 | 00/1318 : 3A          |                            dec                       ; NOW
 3677 |  2         game.s   1048 | Code        | 00 |  2      |    3 | 00/1319 : 8D 3E 14    |                            sta       i               
 3678 |  2         game.s   1049 | Code        | 10 |         |    2 | 00/131C : E2 20       |                            sep       #$20            
 3679 |  2         game.s   1050 | Code        | 10 |         |    2 | 00/131E : 80 40       |                            bra       at_8            
 3680 |  2         game.s   1051 | Empty       | 10 |         |    0 | 00/1320               |                                                      
 3681 |  2         game.s   1052 | Comment     | 10 |         |    0 | 00/1320               | * CASE 1 - ligne blanche
 3682 |  2         game.s   1053 | Empty       | 10 |         |    0 | 00/1320               |                                                      
 3683 |  2         game.s   1054 | Code        | 10 |  2      |    3 | 00/1320 : AE 3E 14    | at_case1                   ldx       i               ; on utilise X pour tre en 16-bits
 3684 |  2         game.s   1055 | Code        | 10 |         |    1 | 00/1323 : E8          |                            inx                       
 3685 |  2         game.s   1056 | Code        | 10 |  2      |    3 | 00/1324 : 8E 3E 14    |                            stx       i               
 3686 |  2         game.s   1057 | Empty       | 10 |         |    0 | 00/1327               |                                                      
 3687 |  2         game.s   1058 | Code        | 10 |         |    3 | 00/1327 : A2 50 00    |                            ldx       #{80}           
 3688 |  2         game.s   1059 | Code        | 10 |  2      |    3 | 00/132A : 20 26 14    |                            jsr       set_space       
 3689 |  2         game.s   1060 | Code        | 10 |         |    2 | 00/132D : 80 31       |                            bra       at_8            
 3690 |  2         game.s   1061 | Empty       | 10 |         |    0 | 00/132F               |                                                      
 3691 |  2         game.s   1062 | Comment     | 10 |         |    0 | 00/132F               | * DEFAULT
 3692 |  2         game.s   1063 | Empty       | 10 |         |    0 | 00/132F               |                                                      
 3693 |  2         game.s   1064 | Comment     | 10 |         |    0 | 00/132F               | * DEC return%
 3694 |  2         game.s   1065 | Empty       | 10 |         |    0 | 00/132F               |                                                      
 3695 |  2         game.s   1066 | Code        | 10 |  2      |    3 | 00/132F : CE 3C 14    | at_default                 dec       return          
 3696 |  2         game.s   1067 | Empty       | 10 |         |    0 | 00/1332               |                                                      
 3697 |  2         game.s   1068 | Comment     | 10 |         |    0 | 00/1332               | * ligne_max$=LEFT$(return$,return%)
 3698 |  2         game.s   1069 | Empty       | 10 |         |    0 | 00/1332               |                                                      
 3699 |  2         game.s   1070 | Code        | 10 |         |    3 | 00/1332 : A2 01 00    |                            ldx       #1              
 3700 |  2         game.s   1071 | Code        | 10 |  2      |    3 | 00/1335 : BD 1C 20    | ozunid_21                  lda       ligne_return-1,x
 3701 |  2         game.s   1072 | Code        | 10 |  2      |    3 | 00/1338 : 20 2F 14    |                            jsr       set_textefinal  
 3702 |  2         game.s   1073 | Code        | 10 |         |    1 | 00/133B : E8          |                            inx                       
 3703 |  2         game.s   1074 | Code        | 10 |  2      |    3 | 00/133C : EC 3C 14    |                            cpx       return          
 3704 |  2         game.s   1075 | Code        | 10 |         |    2 | 00/133F : 90 F4       |                            bcc       ozunid_21       
 3705 |  2         game.s   1076 | Empty       | 10 |         |    0 | 00/1341               |                                                      
 3706 |  2         game.s   1077 | Comment     | 10 |         |    0 | 00/1341               | * b$=b$+ligne_max$+SPACE$(max_colonnes|-return%)
 3707 |  2         game.s   1078 | Empty       | 10 |         |    0 | 00/1341               |                                                      
 3708 |  2         game.s   1079 | Code        | 00 |         |    2 | 00/1341 : C2 20       |                            rep       #$20            
 3709 |  2         game.s   1080 | Code        | 00 |         |    3 | 00/1343 : A9 50 00    |                            lda       #{80}           
 3710 |  2         game.s   1081 | Code        | 00 |         |    1 | 00/1346 : 38          |                            sec                       
 3711 |  2         game.s   1082 | Code        | 00 |  2      |    3 | 00/1347 : ED 3C 14    |                            sbc       return          
 3712 |  2         game.s   1083 | Code        | 00 |         |    1 | 00/134A : 3A          |                            dec                       
 3713 |  2         game.s   1084 | Code        | 00 |         |    1 | 00/134B : AA          |                            tax                       
 3714 |  2         game.s   1085 | Code        | 10 |         |    2 | 00/134C : E2 20       |                            sep       #$20            
 3715 |  2         game.s   1086 | Code        | 10 |  2      |    3 | 00/134E : 20 26 14    |                            jsr       set_space       
 3716 |  2         game.s   1087 | Empty       | 10 |         |    0 | 00/1351               |                                                      
 3717 |  2         game.s   1088 | Comment     | 10 |         |    0 | 00/1351               | * ADD i%,return%+1
 3718 |  2         game.s   1089 | Empty       | 10 |         |    0 | 00/1351               |                                                      
 3719 |  2         game.s   1090 | Code        | 00 |         |    2 | 00/1351 : C2 20       |                            rep       #$20            
 3720 |  2         game.s   1091 | Code        | 00 |  2      |    3 | 00/1353 : AD 3E 14    |                            lda       i               
 3721 |  2         game.s   1092 | Code        | 00 |         |    1 | 00/1356 : 18          |                            clc                       
 3722 |  2         game.s   1093 | Code        | 00 |  2      |    3 | 00/1357 : 6D 3C 14    |                            adc       return          
 3723 |  2         game.s   1094 | Code        | 00 |         |    1 | 00/135A : 1A          |                            inc                       
 3724 |  2         game.s   1095 | Code        | 00 |  2      |    3 | 00/135B : 8D 3E 14    |                            sta       i               
 3725 |  2         game.s   1096 | Code        | 10 |         |    2 | 00/135E : E2 20       |                            sep       #$20            
 3726 |  2         game.s   1097 | Empty       | 10 |         |    0 | 00/1360               |                                                      
 3727 |  2         game.s   1098 | Comment     | 10 |         |    0 | 00/1360               | * UNTIL i%>=longueur_texte%
 3728 |  2         game.s   1099 | Empty       | 10 |         |    0 | 00/1360               |                                                      
 3729 |  2         game.s   1100 | Code        | 10 |  2      |    3 | 00/1360 : AE 3E 14    | at_8                       ldx       i               
 3730 |  2         game.s   1101 | Code        | 10 |  2      |    3 | 00/1363 : EC 3A 14    |                            cpx       longueur_texte  
 3731 |  2         game.s   1102 | Code        | 10 |         |    2 | 00/1366 : B0 03       |                            bcs       at_9            
 3732 |  2         game.s   1103 | Code        | 10 |         |    3 | 00/1368 : 82 38 FF    |                            brl       at_2            ; we loop
 3733 |  2         game.s   1104 | Empty       | 10 |         |    0 | 00/136B               |                                                      
 3734 |  2         game.s   1105 | Comment     | 10 |         |    0 | 00/136B               | * on comble de lignes blanches
 3735 |  2         game.s   1106 | Empty       | 10 |         |    0 | 00/136B               |                                                      
 3736 |  2         game.s   1107 | Code        | 10 |         |    3 | 00/136B : A2 00 00    | at_9                       ldx       #0              ; on remplit de space chars
 3737 |  2         game.s   1108 | Code        | 10 |         |    2 | 00/136E : A9 5F       |                            lda       #{$5f}          
 3738 |  2         game.s   1109 | Code        | 10 |  2      |    3 | 00/1370 : 9D 72 20    | ozunid_22                  sta       texte,x         
 3739 |  2         game.s   1110 | Code        | 10 |         |    1 | 00/1373 : E8          |                            inx                       
 3740 |  2         game.s   1111 | Code        | 10 |         |    3 | 00/1374 : E0 40 06    |                            cpx       #{80}*{20}      
 3741 |  2         game.s   1112 | Code        | 10 |         |    2 | 00/1377 : 90 F7       |                            bcc       ozunid_22       
 3742 |  2         game.s   1113 | Empty       | 10 |         |    0 | 00/1379               |                                                      
 3743 |  2         game.s   1114 | Code        | 00 |         |    2 | 00/1379 : C2 20       |                            rep       #$20            ; la longueur du texte final
 3744 |  2         game.s   1115 | Code        | 00 |         |    2 | 00/137B : A5 84       |                            lda       {{$80}+4}       
 3745 |  2         game.s   1116 | Code        | 00 |         |    1 | 00/137D : 38          |                            sec                       
 3746 |  2         game.s   1117 | Code        | 00 |  2      |    3 | 00/137E : E9 BD 26    |                            sbc       #texte_final    
 3747 |  2         game.s   1118 | Code        | 00 |  2      |    3 | 00/1381 : 8D 3C 14    |                            sta       return          
 3748 |  2         game.s   1119 | Code        | 10 |         |    2 | 00/1384 : E2 20       |                            sep       #$20            
 3749 |  2         game.s   1120 | Empty       | 10 |         |    0 | 00/1386               |                                                      
 3750 |  2         game.s   1121 | Code        | 10 |         |    3 | 00/1386 : A2 00 00    |                            ldx       #0              
 3751 |  2         game.s   1122 | Code        | 10 |  2      |    3 | 00/1389 : BD BD 26    | ozunid_23                  lda       texte_final,x   
 3752 |  2         game.s   1123 | Code        | 10 |  2      |    3 | 00/138C : 9D C2 20    |                            sta       texte+{80},x    
