------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1125 |  1 toutadisparu.s    588 | Macro       | 00 |         |    0 | 00/0432               |                            PushWord  #0                   
 1127 |  1 toutadisparu.s    588 | Code        | 00 |         |    3 | 00/0432 : F4 00 00    |                            PEA       #0                   
 1130 |  1 toutadisparu.s    589 | Macro       | 00 |         |    0 | 00/0435               |                            PushWord  #5                   
 1132 |  1 toutadisparu.s    589 | Code        | 00 |         |    3 | 00/0435 : F4 05 00    |                            PEA       #5                   
 1135 |  1 toutadisparu.s    590 | Macro       | 00 |         |    0 | 00/0438               |                            PushLong  #0                   
 1139 |  1 toutadisparu.s    590 | Code        | 00 |         |    3 | 00/0438 : F4 00 00    |                            PEA       #^#0                 
 1146 |  1 toutadisparu.s    590 | Code        | 00 |         |    3 | 00/043B : F4 00 00    |                            PEA       #0                   
 1149 |  1 toutadisparu.s    591 | Code        | 00 |         |    3 | 00/043E : F4 00 00    |                            pea       $0000                
 1150 |  1 toutadisparu.s    592 | Code        | 00 |         |    3 | 00/0441 : A9 00 02    |                            lda       #{$0200}             
 1151 |  1 toutadisparu.s    593 | Code        | 00 |  2      |    3 | 00/0444 : 0D B5 07    |                            ora       saveLANGUAGE         
 1152 |  1 toutadisparu.s    594 | Code        | 00 |         |    1 | 00/0447 : 48          |                            pha                            
 1153 |  1 toutadisparu.s    595 | Macro       | 00 |         |    0 | 00/0448               |                            _AlertWindow                       
 1155 |  1 toutadisparu.s    595 | Code        | 00 |         |    3 | 00/0448 : A2 0E 59    |                            LDX       #$590E               ; load tool call #
 1156 |  1 toutadisparu.s    595 | Code        | 00 |         |    4 | 00/044B : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 1157 |  1 toutadisparu.s    596 | Empty       | 00 |         |    0 | 00/044F               |                                                           
 1158 |  1 toutadisparu.s    597 | Code        | 00 |  2      |    3 | 00/044F : 20 39 07    |                            jsr       loadBACK             
 1159 |  1 toutadisparu.s    598 | Empty       | 00 |         |    0 | 00/0452               |                                                           
 1160 |  1 toutadisparu.s    599 | Code        | 00 |         |    1 | 00/0452 : 68          |                            pla                            
 1161 |  1 toutadisparu.s    600 | Code        | 00 |         |    2 | 00/0453 : F0 03       |                            beq       re1                  
 1162 |  1 toutadisparu.s    601 | Code        | 00 |  2      |    3 | 00/0455 : 4C B2 C2    |                            jmp       resumeMUSIC          ; NTP on
 1163 |  1 toutadisparu.s    602 | Empty       | 00 |         |    0 | 00/0458               |                                                           
 1164 |  1 toutadisparu.s    603 | Code        | 00 |  2      |    3 | 00/0458 : 20 4C 15    | re1                        jsr       fin_aventure         
 1165 |  1 toutadisparu.s    604 | Code        | 00 |  2      |    3 | 00/045B : 20 48 11    |                            jsr       initialisation_absolue
 1166 |  1 toutadisparu.s    605 | Code        | 00 |         |    3 | 00/045E : A9 02 00    |                            lda       #{2}                 
 1167 |  1 toutadisparu.s    606 | Code        | 00 |  2      |    3 | 00/0461 : 8D 26 2D    |                            sta       escape               
 1168 |  1 toutadisparu.s    607 | Code        | 00 |         |    1 | 00/0464 : 60          |                            rts                            
 1169 |  1 toutadisparu.s    608 | Empty       | 00 |         |    0 | 00/0465               |                                                           
 1170 |  1 toutadisparu.s    609 | Comment     | 00 |         |    0 | 00/0465               | *----------------------------------- Quit
 1171 |  1 toutadisparu.s    610 | Empty       | 00 |         |    0 | 00/0465               |                                                           
 1172 |  1 toutadisparu.s    611 | Code        | 00 |  2      |    3 | 00/0465 : 20 A2 C2    | doQUIT                     jsr       suspendMUSIC         ; NTP off
 1173 |  1 toutadisparu.s    612 | Code        | 00 |  2      |    3 | 00/0468 : 20 1B 07    |                            jsr       saveBACK             
 1174 |  1 toutadisparu.s    613 | Empty       | 00 |         |    0 | 00/046B               |                                                           
 1175 |  1 toutadisparu.s    614 | Macro       | 00 |         |    0 | 00/046B               |                            PushWord  #0                   
 1177 |  1 toutadisparu.s    614 | Code        | 00 |         |    3 | 00/046B : F4 00 00    |                            PEA       #0                   
 1180 |  1 toutadisparu.s    615 | Macro       | 00 |         |    0 | 00/046E               |                            PushWord  #5                   
 1182 |  1 toutadisparu.s    615 | Code        | 00 |         |    3 | 00/046E : F4 05 00    |                            PEA       #5                   
 1185 |  1 toutadisparu.s    616 | Macro       | 00 |         |    0 | 00/0471               |                            PushLong  #0                   
 1189 |  1 toutadisparu.s    616 | Code        | 00 |         |    3 | 00/0471 : F4 00 00    |                            PEA       #^#0                 
 1196 |  1 toutadisparu.s    616 | Code        | 00 |         |    3 | 00/0474 : F4 00 00    |                            PEA       #0                   
 1199 |  1 toutadisparu.s    617 | Code        | 00 |         |    3 | 00/0477 : F4 00 00    |                            pea       $0000                
 1200 |  1 toutadisparu.s    618 | Code        | 00 |         |    3 | 00/047A : A9 00 01    |                            lda       #{$0100}             
 1201 |  1 toutadisparu.s    619 | Code        | 00 |  2      |    3 | 00/047D : 0D B5 07    |                            ora       saveLANGUAGE         
 1202 |  1 toutadisparu.s    620 | Code        | 00 |         |    1 | 00/0480 : 48          |                            pha                            
 1203 |  1 toutadisparu.s    621 | Macro       | 00 |         |    0 | 00/0481               |                            _AlertWindow                       
 1205 |  1 toutadisparu.s    621 | Code        | 00 |         |    3 | 00/0481 : A2 0E 59    |                            LDX       #$590E               ; load tool call #
 1206 |  1 toutadisparu.s    621 | Code        | 00 |         |    4 | 00/0484 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 1207 |  1 toutadisparu.s    622 | Empty       | 00 |         |    0 | 00/0488               |                                                           
 1208 |  1 toutadisparu.s    623 | Code        | 00 |  2      |    3 | 00/0488 : 20 39 07    |                            jsr       loadBACK             
 1209 |  1 toutadisparu.s    624 | Code        | 00 |  2      |    3 | 00/048B : 20 B2 C2    |                            jsr       resumeMUSIC          ; NTP on
 1210 |  1 toutadisparu.s    625 | Empty       | 00 |         |    0 | 00/048E               |                                                           
 1211 |  1 toutadisparu.s    626 | Code        | 00 |         |    1 | 00/048E : 68          |                            pla                            
 1212 |  1 toutadisparu.s    627 | Code        | 00 |         |    2 | 00/048F : F0 01       |                            beq       meQUIT               
 1213 |  1 toutadisparu.s    628 | Code        | 00 |         |    1 | 00/0491 : 60          |                            rts                            
 1214 |  1 toutadisparu.s    629 | Empty       | 00 |         |    0 | 00/0492               |                                                           
 1215 |  1 toutadisparu.s    630 | Comment     | 00 |         |    0 | 00/0492               | *----------------------------------- Quit
 1216 |  1 toutadisparu.s    631 | Empty       | 00 |         |    0 | 00/0492               |                                                           
 1217 |  1 toutadisparu.s    632 | Code        | 00 |  2      |    3 | 00/0492 : 20 25 C2    | meQUIT                     jsr       stopNTP              
 1218 |  1 toutadisparu.s    633 | Empty       | 00 |         |    0 | 00/0495               |                                                           
 1219 |  1 toutadisparu.s    634 | Macro       | 00 |         |    0 | 00/0495               | meQUIT0                    PushWord  #{1}                 
 1221 |  1 toutadisparu.s    634 | Code        | 00 |         |    3 | 00/0495 : F4 01 00    |                            PEA       #{1}                 
 1224 |  1 toutadisparu.s    635 | Macro       | 00 |         |    0 | 00/0498               |                            PushLong  SStopREC             
 1232 |  1 toutadisparu.s    635 | Code        | 00 |  2      |    3 | 00/0498 : AD 93 07    |                            LDA       SStopREC+2           
 1233 |  1 toutadisparu.s    635 | Code        | 00 |         |    1 | 00/049B : 48          |                            PHA                            
 1241 |  1 toutadisparu.s    635 | Code        | 00 |  2      |    3 | 00/049C : AD 91 07    |                            LDA       SStopREC             
 1242 |  1 toutadisparu.s    635 | Code        | 00 |         |    1 | 00/049F : 48          |                            PHA                            
 1244 |  1 toutadisparu.s    636 | Macro       | 00 |         |    0 | 00/04A0               |                            _ShutDownTools                       
 1246 |  1 toutadisparu.s    636 | Code        | 00 |         |    3 | 00/04A0 : A2 01 19    |                            LDX       #$1901               ; load tool call #
 1247 |  1 toutadisparu.s    636 | Code        | 00 |         |    4 | 00/04A3 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 1248 |  1 toutadisparu.s    637 | Empty       | 00 |         |    0 | 00/04A7               |                                                           
 1249 |  1 toutadisparu.s    638 | Macro       | 00 |         |    0 | 00/04A7               | meQUIT1                    PushWord  myID                 
 1254 |  1 toutadisparu.s    638 | Code        | 00 |  2      |    3 | 00/04A7 : AD 8D 07    |                            LDA       myID                 
 1255 |  1 toutadisparu.s    638 | Code        | 00 |         |    1 | 00/04AA : 48          |                            PHA                            
 1257 |  1 toutadisparu.s    639 | Macro       | 00 |         |    0 | 00/04AB               |                            _DisposeAll                       
 1259 |  1 toutadisparu.s    639 | Code        | 00 |         |    3 | 00/04AB : A2 02 11    |                            LDX       #$1102               ; load tool call #
 1260 |  1 toutadisparu.s    639 | Code        | 00 |         |    4 | 00/04AE : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 1261 |  1 toutadisparu.s    640 | Empty       | 00 |         |    0 | 00/04B2               |                                                           
 1262 |  1 toutadisparu.s    641 | Macro       | 00 |         |    0 | 00/04B2               |                            PushWord  mainID               
 1267 |  1 toutadisparu.s    641 | Code        | 00 |  2      |    3 | 00/04B2 : AD 8B 07    |                            LDA       mainID               
 1268 |  1 toutadisparu.s    641 | Code        | 00 |         |    1 | 00/04B5 : 48          |                            PHA                            
 1270 |  1 toutadisparu.s    642 | Macro       | 00 |         |    0 | 00/04B6               |                            _DisposeAll                       
 1272 |  1 toutadisparu.s    642 | Code        | 00 |         |    3 | 00/04B6 : A2 02 11    |                            LDX       #$1102               ; load tool call #
 1273 |  1 toutadisparu.s    642 | Code        | 00 |         |    4 | 00/04B9 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 1274 |  1 toutadisparu.s    643 | Empty       | 00 |         |    0 | 00/04BD               |                                                           
 1275 |  1 toutadisparu.s    644 | Macro       | 00 |         |    0 | 00/04BD               |                            PushWord  mainID               
 1280 |  1 toutadisparu.s    644 | Code        | 00 |  2      |    3 | 00/04BD : AD 8B 07    |                            LDA       mainID               
 1281 |  1 toutadisparu.s    644 | Code        | 00 |         |    1 | 00/04C0 : 48          |                            PHA                            
 1283 |  1 toutadisparu.s    645 | Macro       | 00 |         |    0 | 00/04C1               |                            _MMShutDown                       
 1285 |  1 toutadisparu.s    645 | Code        | 00 |         |    3 | 00/04C1 : A2 02 03    |                            LDX       #$302                ; load tool call #
 1286 |  1 toutadisparu.s    645 | Code        | 00 |         |    4 | 00/04C4 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 1287 |  1 toutadisparu.s    646 | Empty       | 00 |         |    0 | 00/04C8               |                                                           
 1288 |  1 toutadisparu.s    647 | Macro       | 00 |         |    0 | 00/04C8               |                            _TLShutDown                       
 1290 |  1 toutadisparu.s    647 | Code        | 00 |         |    3 | 00/04C8 : A2 01 03    |                            LDX       #$301                ; load tool call #
 1291 |  1 toutadisparu.s    647 | Code        | 00 |         |    4 | 00/04CB : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 1292 |  1 toutadisparu.s    648 | Empty       | 00 |         |    0 | 00/04CF               |                                                           
 1293 |  1 toutadisparu.s    649 | Code        | 00 |         |    4 | 00/04CF : 22 A8 00 E1 |                            jsl       {$e100a8}            
 1294 |  1 toutadisparu.s    650 | Data        | 00 |         |    2 | 00/04D3 : 29 20       |                            dw        $2029                
 1295 |  1 toutadisparu.s    651 | Data        | 00 |  3      |    4 | 00/04D5 : 60 0A 00 00 |                            adrl      proQUIT              
 1296 |  1 toutadisparu.s    652 | Empty       | 00 |         |    0 | 00/04D9               |                                                           
 1297 |  1 toutadisparu.s    653 | Code        | 00 |         |    2 | 00/04D9 : 00 BD       |                            brk       $bd                  
 1298 |  1 toutadisparu.s    654 | Empty       | 00 |         |    0 | 00/04DB               |                                                           
 1299 |  1 toutadisparu.s    655 | Comment     | 00 |         |    0 | 00/04DB               | *----------------------------------------
 1300 |  1 toutadisparu.s    656 | Comment     | 00 |         |    0 | 00/04DB               | * MEMOIRE
 1301 |  1 toutadisparu.s    657 | Comment     | 00 |         |    0 | 00/04DB               | *----------------------------------------
 1302 |  1 toutadisparu.s    658 | Empty       | 00 |         |    0 | 00/04DB               |                                                           
 1303 |  1 toutadisparu.s    659 | Code        | 00 |         |    1 | 00/04DB : 48          | make64KB                   pha                            
 1304 |  1 toutadisparu.s    660 | Code        | 00 |         |    1 | 00/04DC : 48          |                            pha                            
 1305 |  1 toutadisparu.s    661 | Macro       | 00 |         |    0 | 00/04DD               |                            PushLong  #$010000             
 1309 |  1 toutadisparu.s    661 | Code        | 00 |         |    3 | 00/04DD : F4 01 00    |                            PEA       #^#$010000           
 1316 |  1 toutadisparu.s    661 | Code        | 00 |         |    3 | 00/04E0 : F4 00 00    |                            PEA       #$010000             
 1319 |  1 toutadisparu.s    662 | Macro       | 00 |         |    0 | 00/04E3               |                            PushWord  myID                 
 1324 |  1 toutadisparu.s    662 | Code        | 00 |  2      |    3 | 00/04E3 : AD 8D 07    |                            LDA       myID                 
 1325 |  1 toutadisparu.s    662 | Code        | 00 |         |    1 | 00/04E6 : 48          |                            PHA                            
 1327 |  1 toutadisparu.s    663 | Macro       | 00 |         |    0 | 00/04E7               |                            PushWord  #%11000000_00011100  
 1329 |  1 toutadisparu.s    663 | Code        | 00 |         |    3 | 00/04E7 : F4 1C C0    |                            PEA       #%11000000_00011100  
 1332 |  1 toutadisparu.s    664 | Macro       | 00 |         |    0 | 00/04EA               |                            PushLong  #0                   
 1336 |  1 toutadisparu.s    664 | Code        | 00 |         |    3 | 00/04EA : F4 00 00    |                            PEA       #^#0                 
 1343 |  1 toutadisparu.s    664 | Code        | 00 |         |    3 | 00/04ED : F4 00 00    |                            PEA       #0                   
 1346 |  1 toutadisparu.s    665 | Macro       | 00 |         |    0 | 00/04F0               |                            _NewHandle                       
 1348 |  1 toutadisparu.s    665 | Code        | 00 |         |    3 | 00/04F0 : A2 02 09    |                            LDX       #$902                ; load tool call #
 1349 |  1 toutadisparu.s    665 | Code        | 00 |         |    4 | 00/04F3 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 1350 |  1 toutadisparu.s    666 | Code        | 00 |         |    1 | 00/04F7 : 0B          |                            phd                            
 1351 |  1 toutadisparu.s    667 | Code        | 00 |         |    1 | 00/04F8 : 3B          |                            tsc                            
 1352 |  1 toutadisparu.s    668 | Code        | 00 |         |    1 | 00/04F9 : 5B          |                            tcd                            
 1353 |  1 toutadisparu.s    669 | Code        | 00 |         |    2 | 00/04FA : A7 03       |                            lda       [3]                  
 1354 |  1 toutadisparu.s    670 | Code        | 00 |         |    1 | 00/04FC : AA          |                            tax                            ; low in X
 1355 |  1 toutadisparu.s    671 | Code        | 00 |         |    3 | 00/04FD : A0 02 00    |                            ldy       #2                   
 1356 |  1 toutadisparu.s    672 | Code        | 00 |         |    2 | 00/0500 : B7 03       |                            lda       [3],y                
 1357 |  1 toutadisparu.s    673 | Code        | 00 |         |    1 | 00/0502 : 9B          |                            txy                            ; low in Y
 1358 |  1 toutadisparu.s    674 | Code        | 00 |         |    1 | 00/0503 : AA          |                            tax                            ; high in X
 1359 |  1 toutadisparu.s    675 | Code        | 00 |         |    1 | 00/0504 : 2B          |                            pld                            
 1360 |  1 toutadisparu.s    676 | Code        | 00 |         |    1 | 00/0505 : 68          |                            pla                            ; we do not keep track of the handle
 1361 |  1 toutadisparu.s    677 | Code        | 00 |         |    1 | 00/0506 : 68          |                            pla                            
 1362 |  1 toutadisparu.s    678 | Code        | 00 |         |    1 | 00/0507 : 60          |                            rts                            
 1363 |  1 toutadisparu.s    679 | Empty       | 00 |         |    0 | 00/0508               |                                                           
 1364 |  1 toutadisparu.s    680 | Comment     | 00 |         |    0 | 00/0508               | *----------------------------------------
 1365 |  1 toutadisparu.s    681 | Comment     | 00 |         |    0 | 00/0508               | * GFX
 1366 |  1 toutadisparu.s    682 | Comment     | 00 |         |    0 | 00/0508               | *----------------------------------------
 1367 |  1 toutadisparu.s    683 | Empty       | 00 |         |    0 | 00/0508               |                                                           
 1368 |  1 toutadisparu.s    684 | Comment     | 00 |         |    0 | 00/0508               | *--------------------------------------
 1369 |  1 toutadisparu.s    685 | Empty       | 00 |         |    0 | 00/0508               |                                                           
 1370 |  1 toutadisparu.s    686 | Code        | 00 |         |    3 | 00/0508 : A9 4B 00    | nextVBL                    lda       #75                  
 1371 |  1 toutadisparu.s    687 | Code        | 00 |         |    1 | 00/050B : 48          |                            pha                            
 1372 |  1 toutadisparu.s    688 | Code        | 00 |         |    4 | 00/050C : AF 2E C0 E0 | ozunid_4                   ldal      $e0c02e              
 1373 |  1 toutadisparu.s    689 | Code        | 00 |         |    3 | 00/0510 : 29 7F 00    |                            and       #$7f                 
 1374 |  1 toutadisparu.s    690 | Code        | 00 |         |    2 | 00/0513 : C3 01       |                            cmp       1,s                  
 1375 |  1 toutadisparu.s    691 | Code        | 00 |         |    2 | 00/0515 : 90 F5       |                            blt       ozunid_4             
 1376 |  1 toutadisparu.s    692 | Code        | 00 |         |    3 | 00/0517 : C9 64 00    |                            cmp       #100                 
 1377 |  1 toutadisparu.s    693 | Code        | 00 |         |    2 | 00/051A : B0 F0       |                            bge       ozunid_4             
 1378 |  1 toutadisparu.s    694 | Code        | 00 |         |    1 | 00/051C : 68          |                            pla                            
 1379 |  1 toutadisparu.s    695 | Empty       | 00 |         |    0 | 00/051D               |                                                           
 1380 |  1 toutadisparu.s    696 | Code        | 00 |         |    4 | 00/051D : AF 18 C0 E0 | waitVBL                    ldal      {$e0c019}-1          
 1381 |  1 toutadisparu.s    697 | Code        | 00 |         |    2 | 00/0521 : 10 FA       |                            bpl       waitVBL              
 1382 |  1 toutadisparu.s    698 | Code        | 00 |         |    1 | 00/0523 : 60          |                            rts                            
 1383 |  1 toutadisparu.s    699 | Empty       | 00 |         |    0 | 00/0524               |                                                           
 1384 |  1 toutadisparu.s    700 | Code        | 00 |         |    4 | 00/0524 : AF FF BF E0 | waitKEY                    ldal      {$e0c000}-1          
 1385 |  1 toutadisparu.s    701 | Code        | 00 |         |    2 | 00/0528 : 10 FA       |                            bpl       waitKEY              
 1386 |  1 toutadisparu.s    702 | Code        | 00 |         |    4 | 00/052A : 8F 0F C0 E0 |                            stal      {$e0c010}-1          
 1387 |  1 toutadisparu.s    703 | Code        | 00 |         |    1 | 00/052E : 60          |                            rts                            
 1388 |  1 toutadisparu.s    704 | Empty       | 00 |         |    0 | 00/052F               |                                                           
 1389 |  1 toutadisparu.s    705 | Comment     | 00 |         |    0 | 00/052F               | *--- On attend un clic ou une combinaison de touches
 1390 |  1 toutadisparu.s    706 | Empty       | 00 |         |    0 | 00/052F               |                                                           
 1391 |  1 toutadisparu.s    707 | Code        | 00 |  2      |    3 | 00/052F : EE 65 07    | waitEVENT                  inc       VBLCounter0          
 1392 |  1 toutadisparu.s    708 | Empty       | 00 |         |    0 | 00/0532               |                                                           
 1393 |  1 toutadisparu.s    709 | Macro       | 00 |         |    0 | 00/0532               |                            PushWord  #0                   
 1395 |  1 toutadisparu.s    709 | Code        | 00 |         |    3 | 00/0532 : F4 00 00    |                            PEA       #0                   
 1398 |  1 toutadisparu.s    710 | Macro       | 00 |         |    0 | 00/0535               |                            PushWord  #%00000000_00001010  
 1400 |  1 toutadisparu.s    710 | Code        | 00 |         |    3 | 00/0535 : F4 0A 00    |                            PEA       #%00000000_00001010  
 1403 |  1 toutadisparu.s    711 | Macro       | 00 |         |    0 | 00/0538               |                            PushLong  #taskREC             
 1407 |  1 toutadisparu.s    711 | Code        | 00 |  1 >>16 |    3 | 00/0538 : F4 00 00    |                            PEA       #^#taskREC           
 1414 |  1 toutadisparu.s    711 | Code        | 00 |  2      |    3 | 00/053B : F4 80 08    |                            PEA       #taskREC             
 1417 |  1 toutadisparu.s    712 | Macro       | 00 |         |    0 | 00/053E               |                            _GetNextEvent                       
 1419 |  1 toutadisparu.s    712 | Code        | 00 |         |    3 | 00/053E : A2 06 0A    |                            LDX       #$A06                ; load tool call #
 1420 |  1 toutadisparu.s    712 | Code        | 00 |         |    4 | 00/0541 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 1421 |  1 toutadisparu.s    713 | Code        | 00 |         |    1 | 00/0545 : 68          |                            pla                            
 1422 |  1 toutadisparu.s    714 | Code        | 00 |         |    2 | 00/0546 : F0 E7       |                            beq       waitEVENT            
 1423 |  1 toutadisparu.s    715 | Empty       | 00 |         |    0 | 00/0548               |                                                           
 1424 |  1 toutadisparu.s    716 | Code        | 00 |  2      |    3 | 00/0548 : AD 80 08    |                            lda       taskREC              
 1425 |  1 toutadisparu.s    717 | Code        | 00 |         |    3 | 00/054B : C9 01 00    |                            cmp       #{$0001}             
 1426 |  1 toutadisparu.s    718 | Code        | 00 |         |    2 | 00/054E : F0 01       |                            beq       we_1                 
 1427 |  1 toutadisparu.s    719 | Code        | 00 |         |    1 | 00/0550 : 60          |                            rts                            
 1428 |  1 toutadisparu.s    720 | Empty       | 00 |         |    0 | 00/0551               |                                                           
 1429 |  1 toutadisparu.s    721 | Code        | 00 |  2      |    3 | 00/0551 : EE 65 07    | we_1                       inc       VBLCounter0          
 1430 |  1 toutadisparu.s    722 | Empty       | 00 |         |    0 | 00/0554               |                                                           
 1431 |  1 toutadisparu.s    723 | Macro       | 00 |         |    0 | 00/0554               |                            PushWord  #0                   
 1433 |  1 toutadisparu.s    723 | Code        | 00 |         |    3 | 00/0554 : F4 00 00    |                            PEA       #0                   
 1436 |  1 toutadisparu.s    724 | Macro       | 00 |         |    0 | 00/0557               |                            PushWord  #0                   
 1438 |  1 toutadisparu.s    724 | Code        | 00 |         |    3 | 00/0557 : F4 00 00    |                            PEA       #0                   
 1441 |  1 toutadisparu.s    725 | Macro       | 00 |         |    0 | 00/055A               |                            _StillDown                       
 1443 |  1 toutadisparu.s    725 | Code        | 00 |         |    3 | 00/055A : A2 06 0E    |                            LDX       #$E06                ; load tool call #
 1444 |  1 toutadisparu.s    725 | Code        | 00 |         |    4 | 00/055D : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 1445 |  1 toutadisparu.s    726 | Code        | 00 |         |    1 | 00/0561 : 68          |                            pla                            
 1446 |  1 toutadisparu.s    727 | Code        | 00 |         |    2 | 00/0562 : D0 ED       |                            bne       we_1                 
 1447 |  1 toutadisparu.s    728 | Empty       | 00 |         |    0 | 00/0564               |                                                           
 1448 |  1 toutadisparu.s    729 | Code        | 00 |         |    3 | 00/0564 : A9 01 00    |                            lda       #{$0001}             
 1449 |  1 toutadisparu.s    730 | Code        | 00 |         |    1 | 00/0567 : 60          |                            rts                            
 1450 |  1 toutadisparu.s    731 | Empty       | 00 |         |    0 | 00/0568               |                                                           
 1451 |  1 toutadisparu.s    732 | Comment     | 00 |         |    0 | 00/0568               | *--------------------------------------
 1452 |  1 toutadisparu.s    733 | Empty       | 00 |         |    0 | 00/0568               |                                                           
 1453 |  1 toutadisparu.s    734 | Code        | 00 |         |    1 | 00/0568 : 48          | fadeIN                     pha                            
 1454 |  1 toutadisparu.s    735 | Code        | 00 |         |    2 | 00/0569 : 84 A0       |                            sty       {{{$80}+$10}+$10}    
 1455 |  1 toutadisparu.s    736 | Code        | 00 |         |    2 | 00/056B : 86 A2       |                            stx       {{{$80}+$10}+$10}+2  
 1456 |  1 toutadisparu.s    737 | Empty       | 00 |         |    0 | 00/056D               |                                                           
 1457 |  1 toutadisparu.s    738 | Macro       | 00 |         |    0 | 00/056D               |                            _HideCursor                       
 1459 |  1 toutadisparu.s    738 | Code        | 00 |         |    3 | 00/056D : A2 04 90    |                            LDX       #$9004               ; load tool call #
 1460 |  1 toutadisparu.s    738 | Code        | 00 |         |    4 | 00/0570 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 1461 |  1 toutadisparu.s    739 | Empty       | 00 |         |    0 | 00/0574               |                                                           
 1462 |  1 toutadisparu.s    740 | Code        | 00 |         |    3 | 00/0574 : A0 00 20    |                            ldy       #$2000               
 1463 |  1 toutadisparu.s    741 | Code        | 00 |         |    2 | 00/0577 : 84 A4       |                            sty       {{{{$80}+$10}+$10}+4}
 1464 |  1 toutadisparu.s    742 | Code        | 00 |         |    3 | 00/0579 : A2 E1 00    |                            ldx       #$00e1               
 1465 |  1 toutadisparu.s    743 | Code        | 00 |         |    2 | 00/057C : 86 A6       |                            stx       {{{{$80}+$10}+$10}+4}+2
 1466 |  1 toutadisparu.s    744 | Empty       | 00 |         |    0 | 00/057E               |                                                           
 1467 |  1 toutadisparu.s    745 | Code        | 00 |         |    3 | 00/057E : A0 00 7E    |                            ldy       #$7e00               
 1468 |  1 toutadisparu.s    746 | Code        | 00 |         |    3 | 00/0581 : A9 00 00    |                            lda       #0                   
 1469 |  1 toutadisparu.s    747 | Code        | 00 |         |    2 | 00/0584 : 97 A4       | ozunid_5                   sta       [{{{{$80}+$10}+$10}+4}],y
 1470 |  1 toutadisparu.s    748 | Code        | 00 |         |    1 | 00/0586 : C8          |                            iny                            
 1471 |  1 toutadisparu.s    749 | Code        | 00 |         |    1 | 00/0587 : C8          |                            iny                            
 1472 |  1 toutadisparu.s    750 | Code        | 00 |         |    2 | 00/0588 : 10 FA       |                            bpl       ozunid_5             
 1473 |  1 toutadisparu.s    751 | Empty       | 00 |         |    0 | 00/058A               |                                                           
 1474 |  1 toutadisparu.s    752 | Code        | 00 |         |    1 | 00/058A : 68          |                            pla                            ; ne copie pas les donnÃ©es
 1475 |  1 toutadisparu.s    753 | Code        | 00 |         |    3 | 00/058B : C9 00 00    |                            cmp       #{0}                 ; si Ã  FALSE
 1476 |  1 toutadisparu.s    754 | Code        | 00 |         |    2 | 00/058E : F0 0B       |                            beq       fadeIN1              
 1477 |  1 toutadisparu.s    755 | Empty       | 00 |         |    0 | 00/0590               |                                                           
 1478 |  1 toutadisparu.s    756 | Code        | 00 |         |    3 | 00/0590 : A0 FE 7D    |                            ldy       #$7dfe               
 1479 |  1 toutadisparu.s    757 | Code        | 00 |         |    2 | 00/0593 : B7 A0       | ozunid_6                   lda       [{{{$80}+$10}+$10}],y
 1480 |  1 toutadisparu.s    758 | Code        | 00 |         |    2 | 00/0595 : 97 A4       |                            sta       [{{{{$80}+$10}+$10}+4}],y
 1481 |  1 toutadisparu.s    759 | Code        | 00 |         |    1 | 00/0597 : 88          |                            dey                            
 1482 |  1 toutadisparu.s    760 | Code        | 00 |         |    1 | 00/0598 : 88          |                            dey                            
 1483 |  1 toutadisparu.s    761 | Code        | 00 |         |    2 | 00/0599 : 10 F8       |                            bpl       ozunid_6             
 1484 |  1 toutadisparu.s    762 | Empty       | 00 |         |    0 | 00/059B               |                                                           
 1485 |  1 toutadisparu.s    763 | Code        | 00 |         |    2 | 00/059B : A5 A0       | fadeIN1                    lda       {{{$80}+$10}+$10}    
 1486 |  1 toutadisparu.s    764 | Code        | 00 |         |    1 | 00/059D : 18          |                            clc                            
 1487 |  1 toutadisparu.s    765 | Code        | 00 |         |    3 | 00/059E : 69 00 7E    |                            adc       #$7e00               
 1488 |  1 toutadisparu.s    766 | Code        | 00 |         |    2 | 00/05A1 : 85 A0       |                            sta       {{{$80}+$10}+$10}    
 1489 |  1 toutadisparu.s    767 | Code        | 00 |         |    2 | 00/05A3 : A5 A2       |                            lda       {{{$80}+$10}+$10}+2  
 1490 |  1 toutadisparu.s    768 | Code        | 00 |         |    3 | 00/05A5 : 69 00 00    |                            adc       #0                   
 1491 |  1 toutadisparu.s    769 | Code        | 00 |         |    2 | 00/05A8 : 85 A2       |                            sta       {{{$80}+$10}+$10}+2  
 1492 |  1 toutadisparu.s    770 | Empty       | 00 |         |    0 | 00/05AA               |                                                           
