------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3088 |  2         game.s    581 | Empty       | 00 |         |    0 | 00/108B               | initialisation_constantes                            
 3089 |  2         game.s    582 | Code        | 00 |         |    1 | 00/108B : 60          |                            rts                       
 3090 |  2         game.s    583 | Empty       | 00 |         |    0 | 00/108C               |                                                      
 3091 |  2         game.s    584 | Comment     | 00 |         |    0 | 00/108C               | *-----------------------
 3092 |  2         game.s    585 | Comment     | 00 |         |    0 | 00/108C               | * INITIALISATION_RESOLUTION - OK
 3093 |  2         game.s    586 | Comment     | 00 |         |    0 | 00/108C               | *-----------------------
 3094 |  2         game.s    587 | Comment     | 00 |         |    0 | 00/108C               | * initialisation_resolution
 3095 |  2         game.s    588 | Empty       | 00 |         |    0 | 00/108C               |                                                      
 3096 |  2         game.s    589 | Empty       | 00 |         |    0 | 00/108C               | initialisation_resolution                            
 3097 |  2         game.s    590 | Code        | 00 |         |    1 | 00/108C : 60          |                            rts                       
 3098 |  2         game.s    591 | Empty       | 00 |         |    0 | 00/108D               |                                                      
 3099 |  2         game.s    592 | Comment     | 00 |         |    0 | 00/108D               | *-----------------------
 3100 |  2         game.s    593 | Comment     | 00 |         |    0 | 00/108D               | * INITIALISATION_FONTE - OK
 3101 |  2         game.s    594 | Comment     | 00 |         |    0 | 00/108D               | *-----------------------
 3102 |  2         game.s    595 | Comment     | 00 |         |    0 | 00/108D               | * initialisation_fonte
 3103 |  2         game.s    596 | Empty       | 00 |         |    0 | 00/108D               |                                                      
 3104 |  2         game.s    597 | Empty       | 00 |         |    0 | 00/108D               | initialisation_fonte                                 
 3105 |  2         game.s    598 | Code        | 00 |         |    1 | 00/108D : 60          |                            rts                       
 3106 |  2         game.s    599 | Empty       | 00 |         |    0 | 00/108E               |                                                      
 3107 |  2         game.s    600 | Comment     | 00 |         |    0 | 00/108E               | *-----------------------
 3108 |  2         game.s    601 | Comment     | 00 |         |    0 | 00/108E               | * INITIALISATION_FOND - OK
 3109 |  2         game.s    602 | Comment     | 00 |         |    0 | 00/108E               | *-----------------------
 3110 |  2         game.s    603 | Comment     | 00 |         |    0 | 00/108E               | * initialisation_fond
 3111 |  2         game.s    604 | Empty       | 00 |         |    0 | 00/108E               |                                                      
 3112 |  2         game.s    605 | Empty       | 00 |         |    0 | 00/108E               | initialisation_fond                                  
 3113 |  2         game.s    606 | Code        | 00 |  2      |    3 | 00/108E : A9 E8 09    |                            lda       #pFOND          
 3114 |  2         game.s    607 | Code        | 00 |  2      |    3 | 00/1091 : AE E1 06    |                            ldx       ptrUNPACK+2     
 3115 |  2         game.s    608 | Code        | 00 |  2      |    3 | 00/1094 : AC DF 06    |                            ldy       ptrUNPACK       
 3116 |  2         game.s    609 | Code        | 00 |  2      |    3 | 00/1097 : 20 D1 08    |                            jsr       loadFILE        
 3117 |  2         game.s    610 | Code        | 00 |         |    2 | 00/109A : 90 24       |                            bcc       fo_ok           
 3118 |  2         game.s    611 | Empty       | 00 |         |    0 | 00/109C               |                                                      
 3119 |  2         game.s    612 | Code        | 00 |         |    1 | 00/109C : 48          |                            pha                       
 3120 |  2         game.s    613 | Macro       | 00 |         |    0 | 00/109D               |                            PushLong  #filSTR1        
 3124 |  2         game.s    613 | Code        | 00 |  1 >>16 |    3 | 00/109D : F4 00 00    |                            PEA       #^#filSTR1      
 3131 |  2         game.s    613 | Code        | 00 |  2      |    3 | 00/10A0 : F4 7C 07    |                            PEA       #filSTR1        
 3134 |  2         game.s    614 | Macro       | 00 |         |    0 | 00/10A3               |                            PushLong  #errSTR2        
 3138 |  2         game.s    614 | Code        | 00 |  1 >>16 |    3 | 00/10A3 : F4 00 00    |                            PEA       #^#errSTR2      
 3145 |  2         game.s    614 | Code        | 00 |  2      |    3 | 00/10A6 : F4 92 07    |                            PEA       #errSTR2        
 3148 |  2         game.s    615 | Macro       | 00 |         |    0 | 00/10A9               |                            PushLong  #errSTR1        
 3152 |  2         game.s    615 | Code        | 00 |  1 >>16 |    3 | 00/10A9 : F4 00 00    |                            PEA       #^#errSTR1      
 3159 |  2         game.s    615 | Code        | 00 |  2      |    3 | 00/10AC : F4 8D 07    |                            PEA       #errSTR1        
 3162 |  2         game.s    616 | Macro       | 00 |         |    0 | 00/10AF               |                            PushLong  #errSTR2        
 3166 |  2         game.s    616 | Code        | 00 |  1 >>16 |    3 | 00/10AF : F4 00 00    |                            PEA       #^#errSTR2      
 3173 |  2         game.s    616 | Code        | 00 |  2      |    3 | 00/10B2 : F4 92 07    |                            PEA       #errSTR2        
 3176 |  2         game.s    617 | Macro       | 00 |         |    0 | 00/10B5               |                            _TLTextMountVolume                  
 3178 |  2         game.s    617 | Code        | 00 |         |    3 | 00/10B5 : A2 01 12    |                            LDX       #$1201          ; load tool call #
 3179 |  2         game.s    617 | Code        | 00 |         |    4 | 00/10B8 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 3180 |  2         game.s    618 | Code        | 00 |         |    1 | 00/10BC : 68          |                            pla                       
 3181 |  2         game.s    619 | Code        | 00 |         |    3 | 00/10BD : 82 43 F3    |                            brl       meQUIT          
 3182 |  2         game.s    620 | Empty       | 00 |         |    0 | 00/10C0               |                                                      
 3183 |  2         game.s    621 | Code        | 00 |         |    1 | 00/10C0 : 98          | fo_ok                      tya                       
 3184 |  2         game.s    622 | Code        | 00 |  2      |    3 | 00/10C1 : 20 B7 05    |                            jsr       unpackLZ4       
 3185 |  2         game.s    623 | Empty       | 00 |         |    0 | 00/10C4               |                                                      
 3186 |  2         game.s    624 | Macro       | 00 |         |    0 | 00/10C4               |                            PushLong  ptrIMAGE        
 3194 |  2         game.s    624 | Code        | 00 |  2      |    3 | 00/10C4 : AD D5 06    |                            LDA       ptrIMAGE+2      
 3195 |  2         game.s    624 | Code        | 00 |         |    1 | 00/10C7 : 48          |                            PHA                       
 3203 |  2         game.s    624 | Code        | 00 |  2      |    3 | 00/10C8 : AD D3 06    |                            LDA       ptrIMAGE        
 3204 |  2         game.s    624 | Code        | 00 |         |    1 | 00/10CB : 48          |                            PHA                       
 3206 |  2         game.s    625 | Macro       | 00 |         |    0 | 00/10CC               |                            PushLong  ptrFOND         
 3214 |  2         game.s    625 | Code        | 00 |  2      |    3 | 00/10CC : AD DD 06    |                            LDA       ptrFOND+2       
 3215 |  2         game.s    625 | Code        | 00 |         |    1 | 00/10CF : 48          |                            PHA                       
 3223 |  2         game.s    625 | Code        | 00 |  2      |    3 | 00/10D0 : AD DB 06    |                            LDA       ptrFOND         
 3224 |  2         game.s    625 | Code        | 00 |         |    1 | 00/10D3 : 48          |                            PHA                       
 3226 |  2         game.s    626 | Macro       | 00 |         |    0 | 00/10D4               |                            PushLong  #32768          
 3230 |  2         game.s    626 | Code        | 00 |         |    3 | 00/10D4 : F4 00 00    |                            PEA       #^#32768        
 3237 |  2         game.s    626 | Code        | 00 |         |    3 | 00/10D7 : F4 00 80    |                            PEA       #32768          
 3240 |  2         game.s    627 | Macro       | 00 |         |    0 | 00/10DA               |                            _BlockMove                  
 3242 |  2         game.s    627 | Code        | 00 |         |    3 | 00/10DA : A2 02 2B    |                            LDX       #$2B02          ; load tool call #
 3243 |  2         game.s    627 | Code        | 00 |         |    4 | 00/10DD : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 3244 |  2         game.s    628 | Code        | 00 |         |    1 | 00/10E1 : 60          |                            rts                       
 3245 |  2         game.s    629 | Empty       | 00 |         |    0 | 00/10E2               |                                                      
 3246 |  2         game.s    630 | Comment     | 00 |         |    0 | 00/10E2               | *-----------------------
 3247 |  2         game.s    631 | Comment     | 00 |         |    0 | 00/10E2               | * INITIALISATION_SOURIS - OK
 3248 |  2         game.s    632 | Comment     | 00 |         |    0 | 00/10E2               | *-----------------------
 3249 |  2         game.s    633 | Comment     | 00 |         |    0 | 00/10E2               | * initialisation_souris
 3250 |  2         game.s    634 | Empty       | 00 |         |    0 | 00/10E2               |                                                      
 3251 |  2         game.s    635 | Empty       | 00 |         |    0 | 00/10E2               | initialisation_souris                                
 3252 |  2         game.s    636 | Code        | 00 |         |    1 | 00/10E2 : 60          |                            rts                       
 3253 |  2         game.s    637 | Empty       | 00 |         |    0 | 00/10E3               |                                                      
 3254 |  2         game.s    638 | Comment     | 00 |         |    0 | 00/10E3               | *-----------------------
 3255 |  2         game.s    639 | Comment     | 00 |         |    0 | 00/10E3               | * INITALISATION_RELATIVE - OK
 3256 |  2         game.s    640 | Comment     | 00 |         |    0 | 00/10E3               | *-----------------------
 3257 |  2         game.s    641 | Comment     | 00 |         |    0 | 00/10E3               | * initialisation_relative
 3258 |  2         game.s    642 | Empty       | 00 |         |    0 | 00/10E3               |                                                      
 3259 |  2         game.s    643 | Empty       | 00 |         |    0 | 00/10E3               | initialisation_relative                              
 3260 |  2         game.s    644 | Code        | 00 |  2      |    3 | 00/10E3 : 20 EF 10    |                            jsr       initialisation_textes
 3261 |  2         game.s    645 | Code        | 00 |  2      |    3 | 00/10E6 : 20 0C 11    |                            jsr       initialisation_tableaux
 3262 |  2         game.s    646 | Code        | 00 |  2      |    3 | 00/10E9 : 20 78 12    |                            jsr       initialisation_cache
 3263 |  2         game.s    647 | Code        | 00 |  2      |    3 | 00/10EC : 4C 42 14    |                            jmp       debut_aventure  
 3264 |  2         game.s    648 | Empty       | 00 |         |    0 | 00/10EF               |                                                      
 3265 |  2         game.s    649 | Comment     | 00 |         |    0 | 00/10EF               | *-----------------------
 3266 |  2         game.s    650 | Comment     | 00 |         |    0 | 00/10EF               | * INITIALISATION_TEXTES - OK
 3267 |  2         game.s    651 | Comment     | 00 |         |    0 | 00/10EF               | *-----------------------
 3268 |  2         game.s    652 | Empty       | 00 |         |    0 | 00/10EF               |                                                      
 3269 |  2         game.s    653 | Empty       | 00 |         |    0 | 00/10EF               | initialisation_textes                                
 3270 |  2         game.s    654 | Code        | 10 |         |    2 | 00/10EF : E2 20       |                            sep       #$20            ; put aventure value
 3271 |  2         game.s    655 | Code        | 10 |  2      |    3 | 00/10F1 : AD A7 1E    |                            lda       aventure        
 3272 |  2         game.s    656 | Code        | 10 |         |    2 | 00/10F4 : 09 30       |                            ora       #'0'            
 3273 |  2         game.s    657 | Code        | 10 |  2      |    3 | 00/10F6 : 8D 41 0A    |                            sta       pINDEX+25       
 3274 |  2         game.s    658 | Code        | 10 |  2      |    3 | 00/10F9 : 8D 5F 0A    |                            sta       pTEXTES+25      
 3275 |  2         game.s    659 | Code        | 00 |         |    2 | 00/10FC : C2 20       |                            rep       #$20            
 3276 |  2         game.s    660 | Empty       | 00 |         |    0 | 00/10FE               |                                                      
 3277 |  2         game.s    661 | Code        | 00 |  2      |    3 | 00/10FE : 20 DE 0B    |                            jsr       load_textes     
 3278 |  2         game.s    662 | Code        | 00 |  2      |    3 | 00/1101 : 20 56 0C    |                            jsr       init_textes     
 3279 |  2         game.s    663 | Empty       | 00 |         |    0 | 00/1104               |                                                      
 3280 |  2         game.s    664 | Code        | 00 |  2      |    3 | 00/1104 : AD 21 1C    |                            lda       nbTEXTES        
 3281 |  2         game.s    665 | Code        | 00 |         |    1 | 00/1107 : 3A          |                            dec                       
 3282 |  2         game.s    666 | Code        | 00 |  2      |    3 | 00/1108 : 8D A9 1E    |                            sta       nombre_scenes   
 3283 |  2         game.s    667 | Code        | 00 |         |    1 | 00/110B : 60          |                            rts                       
 3284 |  2         game.s    668 | Empty       | 00 |         |    0 | 00/110C               |                                                      
 3285 |  2         game.s    669 | Comment     | 00 |         |    0 | 00/110C               | *-----------------------
 3286 |  2         game.s    670 | Comment     | 00 |         |    0 | 00/110C               | * INITIALISATION_TABLEAUX - OK
 3287 |  2         game.s    671 | Comment     | 00 |         |    0 | 00/110C               | *-----------------------
 3288 |  2         game.s    672 | Empty       | 00 |         |    0 | 00/110C               |                                                      
 3289 |  2         game.s    673 | Equivalence | 00 |         |    0 | 00/110C               | instrSPACE                 =         $20             
 3290 |  2         game.s    674 | Equivalence | 00 |         |    0 | 00/110C               | instrDIESE                 =         $23             
 3291 |  2         game.s    675 | Equivalence | 00 |         |    0 | 00/110C               | instrECOMM                 =         $26             
 3292 |  2         game.s    676 | Equivalence | 00 |         |    0 | 00/110C               | instrPERCE                 =         $25             
 3293 |  2         game.s    677 | Empty       | 00 |         |    0 | 00/110C               |                                                      
 3294 |  2         game.s    678 | Comment     | 00 |         |    0 | 00/110C               | *---
 3295 |  2         game.s    679 | Empty       | 00 |         |    0 | 00/110C               |                                                      
 3296 |  2         game.s    680 | Empty       | 00 |         |    0 | 00/110C               | initialisation_tableaux                              
 3297 |  2         game.s    681 | Code        | 00 |  2      |    3 | 00/110C : 20 5A 0B    |                            jsr       load_index      ; exit if error
 3298 |  2         game.s    682 | Empty       | 00 |         |    0 | 00/110F               |                                                      
 3299 |  2         game.s    683 | Code        | 00 |  2      |    3 | 00/110F : AD E3 06    |                            lda       ptrINDEX        ; dŽbut du fichier IND
 3300 |  2         game.s    684 | Code        | 00 |         |    2 | 00/1112 : 85 90       |                            sta       {$90}           
 3301 |  2         game.s    685 | Code        | 00 |  2      |    3 | 00/1114 : AD E5 06    |                            lda       ptrINDEX+2      
 3302 |  2         game.s    686 | Code        | 00 |         |    2 | 00/1117 : 85 92       |                            sta       {$90}+2         
 3303 |  2         game.s    687 | Empty       | 00 |         |    0 | 00/1119               |                                                      
 3304 |  2         game.s    688 | Code        | 00 |         |    2 | 00/1119 : 80 0C       |                            bra       onsaute         
 3305 |  2         game.s    689 | Empty       | 00 |         |    0 | 00/111B               |                                                      
 3306 |  2         game.s    690 | Comment     | 00 |         |    0 | 00/111B               | *--- Initialise les valeurs du jeu
 3307 |  2         game.s    691 | Empty       | 00 |         |    0 | 00/111B               |                                                      
 3308 |  2         game.s    692 | Code        | 00 |  2      |    3 | 00/111B : A2 0A 2D    |                            ldx       #SUITE_DATA     ; on efface tout
 3309 |  2         game.s    693 | Code        | 00 |         |    3 | 00/111E : 9E 00 00    | ozunid_11                  stz       |$0000,x        
 3310 |  2         game.s    694 | Code        | 00 |         |    1 | 00/1121 : E8          |                            inx                       
 3311 |  2         game.s    695 | Code        | 00 |  2      |    3 | 00/1122 : E0 21 A1    |                            cpx       #FIN_DATA       
 3312 |  2         game.s    696 | Code        | 00 |         |    2 | 00/1125 : 90 F7       |                            bcc       ozunid_11       
 3313 |  2         game.s    697 | Empty       | 00 |         |    0 | 00/1127               |                                                      
 3314 |  2         game.s    698 | Comment     | 00 |         |    0 | 00/1127               | *--- Initialise les valeurs RVB
 3315 |  2         game.s    699 | Empty       | 00 |         |    0 | 00/1127               |                                                      
 3316 |  2         game.s    700 | Empty       | 00 |         |    0 | 00/1127               | onsaute                                              
 3317 |  2         game.s    701 | Empty       | 00 |         |    0 | 00/1127               |                                                      
 3318 |  2         game.s    702 | Code        | 00 |         |    3 | 00/1127 : A2 01 00    |                            ldx       #1              ; RVB par dŽfaut
 3319 |  2         game.s    703 | Code        | 10 |         |    2 | 00/112A : E2 20       |                            sep       #$20            
 3320 |  2         game.s    704 | Code        | 10 |         |    2 | 00/112C : A9 04       | ozunid_12                  lda       #4              
 3321 |  2         game.s    705 | Code        | 10 |  2      |    3 | 00/112E : 9D 3E 9D    |                            sta       rouge1-1,x      
 3322 |  2         game.s    706 | Code        | 10 |         |    2 | 00/1131 : A9 01       |                            lda       #1              
 3323 |  2         game.s    707 | Code        | 10 |  2      |    3 | 00/1133 : 9D 2E 9F    |                            sta       rouge2-1,x      
 3324 |  2         game.s    708 | Code        | 10 |         |    2 | 00/1136 : A9 07       |                            lda       #7              
 3325 |  2         game.s    709 | Code        | 10 |  2      |    3 | 00/1138 : 9D E3 9D    |                            sta       vert1-1,x       
 3326 |  2         game.s    710 | Code        | 10 |  2      |    3 | 00/113B : 9D D3 9F    |                            sta       vert2-1,x       
 3327 |  2         game.s    711 | Code        | 10 |  2      |    3 | 00/113E : 9E 88 9E    |                            stz       bleu1-1,x       
 3328 |  2         game.s    712 | Code        | 10 |  2      |    3 | 00/1141 : 9E 78 A0    |                            stz       bleu2-1,x       
 3329 |  2         game.s    713 | Code        | 10 |         |    1 | 00/1144 : E8          |                            inx                       
 3330 |  2         game.s    714 | Code        | 10 |         |    3 | 00/1145 : E0 A0 00    |                            cpx       #{160}          
 3331 |  2         game.s    715 | Code        | 10 |         |    2 | 00/1148 : 90 E2       |                            bcc       ozunid_12       
 3332 |  2         game.s    716 | Code        | 10 |         |    2 | 00/114A : F0 E0       |                            beq       ozunid_12       
 3333 |  2         game.s    717 | Code        | 00 |         |    2 | 00/114C : C2 20       |                            rep       #$20            
 3334 |  2         game.s    718 | Empty       | 00 |         |    0 | 00/114E               |                                                      
 3335 |  2         game.s    719 | Comment     | 00 |         |    0 | 00/114E               | *--- Decode chaque ligne
 3336 |  2         game.s    720 | Empty       | 00 |         |    0 | 00/114E               |                                                      
 3337 |  2         game.s    721 | Code        | 00 |         |    2 | 00/114E : A7 90       | itab_loop                  lda       [{$90}]         ; read a byte
 3338 |  2         game.s    722 | Code        | 00 |         |    3 | 00/1150 : 29 FF 00    |                            and       #$ff            
 3339 |  2         game.s    723 | Code        | 00 |         |    2 | 00/1153 : D0 01       |                            bne       itab_1          
 3340 |  2         game.s    724 | Code        | 00 |         |    1 | 00/1155 : 60          |                            rts                       ; we reached 0, we exit
 3341 |  2         game.s    725 | Empty       | 00 |         |    0 | 00/1156               |                                                      
 3342 |  2         game.s    726 | Code        | 00 |         |    3 | 00/1156 : C9 26 00    | itab_1                     cmp       #{$26}          
 3343 |  2         game.s    727 | Code        | 00 |         |    2 | 00/1159 : D0 05       |                            bne       itab_2          
 3344 |  2         game.s    728 | Empty       | 00 |         |    0 | 00/115B               |                                                      
 3345 |  2         game.s    729 | Code        | 00 |  2      |    3 | 00/115B : 20 CD 11    |                            jsr       doECOMM         ; handle & - "image ˆ charger"
 3346 |  2         game.s    730 | Code        | 00 |         |    2 | 00/115E : 80 12       |                            bra       itab_4          
 3347 |  2         game.s    731 | Empty       | 00 |         |    0 | 00/1160               |                                                      
 3348 |  2         game.s    732 | Code        | 00 |         |    3 | 00/1160 : C9 25 00    | itab_2                     cmp       #{$25}          
 3349 |  2         game.s    733 | Code        | 00 |         |    2 | 00/1163 : D0 05       |                            bne       itab_3          
 3350 |  2         game.s    734 | Empty       | 00 |         |    0 | 00/1165               |                                                      
 3351 |  2         game.s    735 | Code        | 00 |  2      |    3 | 00/1165 : 20 77 11    |                            jsr       doPERCE         ; handle % - "couleur de fond du texte"
 3352 |  2         game.s    736 | Code        | 00 |         |    2 | 00/1168 : 80 08       |                            bra       itab_4          
 3353 |  2         game.s    737 | Empty       | 00 |         |    0 | 00/116A               |                                                      
 3354 |  2         game.s    738 | Code        | 00 |         |    3 | 00/116A : C9 23 00    | itab_3                     cmp       #{$23}          
 3355 |  2         game.s    739 | Code        | 00 |         |    2 | 00/116D : D0 03       |                            bne       itab_4          
 3356 |  2         game.s    740 | Empty       | 00 |         |    0 | 00/116F               |                                                      
 3357 |  2         game.s    741 | Code        | 00 |  2      |    3 | 00/116F : 20 E1 11    |                            jsr       doDIESE         ; handle # - "mot clicable"
 3358 |  2         game.s    742 | Empty       | 00 |         |    0 | 00/1172               |                                                      
 3359 |  2         game.s    743 | Comment     | 00 |         |    0 | 00/1172               | *--- Next index
 3360 |  2         game.s    744 | Empty       | 00 |         |    0 | 00/1172               |                                                      
 3361 |  2         game.s    745 | Code        | 00 |  2      |    3 | 00/1172 : 20 D2 0B    | itab_4                     jsr       next_index      ; move to the first char of the next line
 3362 |  2         game.s    746 | Code        | 00 |         |    2 | 00/1175 : 80 D7       |                            bra       itab_loop       ; loop
 3363 |  2         game.s    747 | Empty       | 00 |         |    0 | 00/1177               |                                                      
 3364 |  2         game.s    748 | Comment     | 00 |         |    0 | 00/1177               | *--- Handle % - les valeurs RVB
 3365 |  2         game.s    749 | Empty       | 00 |         |    0 | 00/1177               |                                                      
 3366 |  2         game.s    750 | Code        | 00 |  2      |    3 | 00/1177 : 20 D2 0B    | doPERCE                    jsr       next_index      
 3367 |  2         game.s    751 | Code        | 00 |         |    1 | 00/117A : 3A          |                            dec                       
 3368 |  2         game.s    752 | Code        | 00 |         |    1 | 00/117B : AA          |                            tax                       ; la scene
 3369 |  2         game.s    753 | Empty       | 00 |         |    0 | 00/117C               |                                                      
 3370 |  2         game.s    754 | Code        | 00 |  2      |    3 | 00/117C : 20 D2 0B    |                            jsr       next_index      
 3371 |  2         game.s    755 | Code        | 10 |         |    2 | 00/117F : E2 20       |                            sep       #$20            
 3372 |  2         game.s    756 | Code        | 10 |         |    1 | 00/1181 : 38          |                            sec                       
 3373 |  2         game.s    757 | Code        | 10 |         |    2 | 00/1182 : E9 30       |                            sbc       #'0'            
 3374 |  2         game.s    758 | Code        | 10 |  2      |    3 | 00/1184 : 9D 3F 9D    |                            sta       rouge1,x        
 3375 |  2         game.s    759 | Code        | 00 |         |    2 | 00/1187 : C2 20       |                            rep       #$20            
 3376 |  2         game.s    760 | Empty       | 00 |         |    0 | 00/1189               |                                                      
 3377 |  2         game.s    761 | Code        | 00 |  2      |    3 | 00/1189 : 20 D2 0B    |                            jsr       next_index      
 3378 |  2         game.s    762 | Code        | 10 |         |    2 | 00/118C : E2 20       |                            sep       #$20            
 3379 |  2         game.s    763 | Code        | 10 |         |    1 | 00/118E : 38          |                            sec                       
 3380 |  2         game.s    764 | Code        | 10 |         |    2 | 00/118F : E9 30       |                            sbc       #'0'            
 3381 |  2         game.s    765 | Code        | 10 |  2      |    3 | 00/1191 : 9D E4 9D    |                            sta       vert1,x         
 3382 |  2         game.s    766 | Code        | 00 |         |    2 | 00/1194 : C2 20       |                            rep       #$20            
 3383 |  2         game.s    767 | Empty       | 00 |         |    0 | 00/1196               |                                                      
 3384 |  2         game.s    768 | Code        | 00 |  2      |    3 | 00/1196 : 20 D2 0B    |                            jsr       next_index      
 3385 |  2         game.s    769 | Code        | 10 |         |    2 | 00/1199 : E2 20       |                            sep       #$20            
 3386 |  2         game.s    770 | Code        | 10 |         |    1 | 00/119B : 38          |                            sec                       
 3387 |  2         game.s    771 | Code        | 10 |         |    2 | 00/119C : E9 30       |                            sbc       #'0'            
 3388 |  2         game.s    772 | Code        | 10 |  2      |    3 | 00/119E : 9D 89 9E    |                            sta       bleu1,x         
 3389 |  2         game.s    773 | Code        | 00 |         |    2 | 00/11A1 : C2 20       |                            rep       #$20            
 3390 |  2         game.s    774 | Empty       | 00 |         |    0 | 00/11A3               |                                                      
 3391 |  2         game.s    775 | Code        | 00 |  2      |    3 | 00/11A3 : 20 D2 0B    |                            jsr       next_index      
 3392 |  2         game.s    776 | Code        | 10 |         |    2 | 00/11A6 : E2 20       |                            sep       #$20            
 3393 |  2         game.s    777 | Code        | 10 |         |    1 | 00/11A8 : 38          |                            sec                       
 3394 |  2         game.s    778 | Code        | 10 |         |    2 | 00/11A9 : E9 30       |                            sbc       #'0'            
 3395 |  2         game.s    779 | Code        | 10 |  2      |    3 | 00/11AB : 9D 2F 9F    |                            sta       rouge2,x        
 3396 |  2         game.s    780 | Code        | 00 |         |    2 | 00/11AE : C2 20       |                            rep       #$20            
 3397 |  2         game.s    781 | Empty       | 00 |         |    0 | 00/11B0               |                                                      
 3398 |  2         game.s    782 | Code        | 00 |  2      |    3 | 00/11B0 : 20 D2 0B    |                            jsr       next_index      
 3399 |  2         game.s    783 | Code        | 10 |         |    2 | 00/11B3 : E2 20       |                            sep       #$20            
 3400 |  2         game.s    784 | Code        | 10 |         |    1 | 00/11B5 : 38          |                            sec                       
 3401 |  2         game.s    785 | Code        | 10 |         |    2 | 00/11B6 : E9 30       |                            sbc       #'0'            
 3402 |  2         game.s    786 | Code        | 10 |  2      |    3 | 00/11B8 : 9D D4 9F    |                            sta       vert2,x         
 3403 |  2         game.s    787 | Code        | 00 |         |    2 | 00/11BB : C2 20       |                            rep       #$20            
 3404 |  2         game.s    788 | Empty       | 00 |         |    0 | 00/11BD               |                                                      
 3405 |  2         game.s    789 | Code        | 00 |  2      |    3 | 00/11BD : 20 D2 0B    |                            jsr       next_index      
 3406 |  2         game.s    790 | Code        | 10 |         |    2 | 00/11C0 : E2 20       |                            sep       #$20            
 3407 |  2         game.s    791 | Code        | 10 |         |    1 | 00/11C2 : 38          |                            sec                       
 3408 |  2         game.s    792 | Code        | 10 |         |    2 | 00/11C3 : E9 30       |                            sbc       #'0'            
 3409 |  2         game.s    793 | Code        | 10 |  2      |    3 | 00/11C5 : 9D 79 A0    |                            sta       bleu2,x         
 3410 |  2         game.s    794 | Code        | 00 |         |    2 | 00/11C8 : C2 20       |                            rep       #$20            
 3411 |  2         game.s    795 | Empty       | 00 |         |    0 | 00/11CA               |                                                      
 3412 |  2         game.s    796 | Code        | 00 |  2      |    3 | 00/11CA : 4C D2 0B    |                            jmp       next_index      ; skip the final 0
 3413 |  2         game.s    797 | Empty       | 00 |         |    0 | 00/11CD               |                                                      
 3414 |  2         game.s    798 | Comment     | 00 |         |    0 | 00/11CD               | *--- Handle & - une image ˆ charger
 3415 |  2         game.s    799 | Empty       | 00 |         |    0 | 00/11CD               |                                                      
 3416 |  2         game.s    800 | Code        | 00 |  2      |    3 | 00/11CD : 20 D2 0B    | doECOMM                    jsr       next_index      
 3417 |  2         game.s    801 | Code        | 00 |         |    1 | 00/11D0 : 3A          |                            dec                       
 3418 |  2         game.s    802 | Code        | 00 |         |    1 | 00/11D1 : 0A          |                            asl                       ; tableau de words
 3419 |  2         game.s    803 | Code        | 00 |         |    1 | 00/11D2 : AA          |                            tax                       ; index du nom de l'image
 3420 |  2         game.s    804 | Empty       | 00 |         |    0 | 00/11D3               |                                                      
 3421 |  2         game.s    805 | Code        | 00 |  2      |    3 | 00/11D3 : 20 D2 0B    |                            jsr       next_index      ; pointe sur le nom du fichier
 3422 |  2         game.s    806 | Code        | 00 |         |    2 | 00/11D6 : A5 90       |                            lda       {$90}           ; sauve son adresse dans le tableau
 3423 |  2         game.s    807 | Code        | 00 |  2      |    3 | 00/11D8 : 9D F9 9B    |                            sta       image_a_charger,x
 3424 |  2         game.s    808 | Empty       | 00 |         |    0 | 00/11DB               |                                                      
 3425 |  2         game.s    809 | Code        | 00 |  2      |    3 | 00/11DB : 20 D2 0B    | ozunid_13                  jsr       next_index      ; move to the end of the string (final zero)
 3426 |  2         game.s    810 | Code        | 00 |         |    2 | 00/11DE : D0 FB       |                            bne       ozunid_13       
 3427 |  2         game.s    811 | Code        | 00 |         |    1 | 00/11E0 : 60          |                            rts                       
 3428 |  2         game.s    812 | Empty       | 00 |         |    0 | 00/11E1               |                                                      
 3429 |  2         game.s    813 | Comment     | 00 |         |    0 | 00/11E1               | *--- Handle # - les mots cliquables
 3430 |  2         game.s    814 | Empty       | 00 |         |    0 | 00/11E1               |                                                      
 3431 |  2         game.s    815 | Code        | 00 |  2      |    3 | 00/11E1 : 20 D2 0B    | doDIESE                    jsr       next_index      
 3432 |  2         game.s    816 | Code        | 00 |         |    1 | 00/11E4 : 3A          |                            dec                       
 3433 |  2         game.s    817 | Code        | 00 |         |    1 | 00/11E5 : AA          |                            tax                       ; la scene
 3434 |  2         game.s    818 | Empty       | 00 |         |    0 | 00/11E6               |                                                      
 3435 |  2         game.s    819 | Code        | 10 |         |    2 | 00/11E6 : E2 20       |                            sep       #$20            ; un mot en plus
 3436 |  2         game.s    820 | Code        | 10 |  2      |    3 | 00/11E8 : FE 57 7B    |                            inc       pointeur_mots,x 
 3437 |  2         game.s    821 | Code        | 10 |  2      |    3 | 00/11EB : BD 57 7B    |                            lda       pointeur_mots,x 
