------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1124 |  1 toutadisparu.s    590 | Empty       | 00 |         |    0 | 00/0431               |                                                           
 1125 |  1 toutadisparu.s    591 | Code        | 00 |  2      |    3 | 00/0431 : 20 0E 07    | doRESTART                  jsr       saveBACK             
 1126 |  1 toutadisparu.s    592 | Empty       | 00 |         |    0 | 00/0434               |                                                           
 1127 |  1 toutadisparu.s    593 | Macro       | 00 |         |    0 | 00/0434               |                            PushWord  #0                   
 1129 |  1 toutadisparu.s    593 | Code        | 00 |         |    3 | 00/0434 : F4 00 00    |                            PEA       #0                   
 1132 |  1 toutadisparu.s    594 | Macro       | 00 |         |    0 | 00/0437               |                            PushWord  #5                   
 1134 |  1 toutadisparu.s    594 | Code        | 00 |         |    3 | 00/0437 : F4 05 00    |                            PEA       #5                   
 1137 |  1 toutadisparu.s    595 | Macro       | 00 |         |    0 | 00/043A               |                            PushLong  #0                   
 1141 |  1 toutadisparu.s    595 | Code        | 00 |         |    3 | 00/043A : F4 00 00    |                            PEA       #^#0                 
 1148 |  1 toutadisparu.s    595 | Code        | 00 |         |    3 | 00/043D : F4 00 00    |                            PEA       #0                   
 1151 |  1 toutadisparu.s    596 | Code        | 00 |         |    3 | 00/0440 : F4 00 00    |                            pea       $0000                
 1152 |  1 toutadisparu.s    597 | Code        | 00 |         |    3 | 00/0443 : A9 00 02    |                            lda       #{$0200}             
 1153 |  1 toutadisparu.s    598 | Code        | 00 |  2      |    3 | 00/0446 : 0D A8 07    |                            ora       saveLANGUAGE         
 1154 |  1 toutadisparu.s    599 | Code        | 00 |         |    1 | 00/0449 : 48          |                            pha                            
 1155 |  1 toutadisparu.s    600 | Macro       | 00 |         |    0 | 00/044A               |                            _AlertWindow                       
 1157 |  1 toutadisparu.s    600 | Code        | 00 |         |    3 | 00/044A : A2 0E 59    |                            LDX       #$590E               ; load tool call #
 1158 |  1 toutadisparu.s    600 | Code        | 00 |         |    4 | 00/044D : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 1159 |  1 toutadisparu.s    601 | Empty       | 00 |         |    0 | 00/0451               |                                                           
 1160 |  1 toutadisparu.s    602 | Code        | 00 |  2      |    3 | 00/0451 : 20 2C 07    |                            jsr       loadBACK             
 1161 |  1 toutadisparu.s    603 | Empty       | 00 |         |    0 | 00/0454               |                                                           
 1162 |  1 toutadisparu.s    604 | Code        | 00 |         |    1 | 00/0454 : 68          |                            pla                            
 1163 |  1 toutadisparu.s    605 | Code        | 00 |         |    2 | 00/0455 : F0 01       |                            beq       re1                  
 1164 |  1 toutadisparu.s    606 | Code        | 00 |         |    1 | 00/0457 : 60          |                            rts                            
 1165 |  1 toutadisparu.s    607 | Empty       | 00 |         |    0 | 00/0458               |                                                           
 1166 |  1 toutadisparu.s    608 | Code        | 00 |  2      |    3 | 00/0458 : 20 EF 14    | re1                        jsr       fin_aventure         
 1167 |  1 toutadisparu.s    609 | Code        | 00 |  2      |    3 | 00/045B : 20 1B 11    |                            jsr       initialisation_absolue
 1168 |  1 toutadisparu.s    610 | Code        | 00 |         |    3 | 00/045E : A9 02 00    |                            lda       #{2}                 
 1169 |  1 toutadisparu.s    611 | Code        | 00 |  2      |    3 | 00/0461 : 8D B1 29    |                            sta       escape               
 1170 |  1 toutadisparu.s    612 | Code        | 00 |         |    1 | 00/0464 : 60          |                            rts                            
 1171 |  1 toutadisparu.s    613 | Empty       | 00 |         |    0 | 00/0465               |                                                           
 1172 |  1 toutadisparu.s    614 | Comment     | 00 |         |    0 | 00/0465               | *----------------------------------- Quit
 1173 |  1 toutadisparu.s    615 | Empty       | 00 |         |    0 | 00/0465               |                                                           
 1174 |  1 toutadisparu.s    616 | Code        | 00 |  2      |    3 | 00/0465 : 20 0E 07    | doQUIT                     jsr       saveBACK             
 1175 |  1 toutadisparu.s    617 | Empty       | 00 |         |    0 | 00/0468               |                                                           
 1176 |  1 toutadisparu.s    618 | Macro       | 00 |         |    0 | 00/0468               |                            PushWord  #0                   
 1178 |  1 toutadisparu.s    618 | Code        | 00 |         |    3 | 00/0468 : F4 00 00    |                            PEA       #0                   
 1181 |  1 toutadisparu.s    619 | Macro       | 00 |         |    0 | 00/046B               |                            PushWord  #5                   
 1183 |  1 toutadisparu.s    619 | Code        | 00 |         |    3 | 00/046B : F4 05 00    |                            PEA       #5                   
 1186 |  1 toutadisparu.s    620 | Macro       | 00 |         |    0 | 00/046E               |                            PushLong  #0                   
 1190 |  1 toutadisparu.s    620 | Code        | 00 |         |    3 | 00/046E : F4 00 00    |                            PEA       #^#0                 
 1197 |  1 toutadisparu.s    620 | Code        | 00 |         |    3 | 00/0471 : F4 00 00    |                            PEA       #0                   
 1200 |  1 toutadisparu.s    621 | Code        | 00 |         |    3 | 00/0474 : F4 00 00    |                            pea       $0000                
 1201 |  1 toutadisparu.s    622 | Code        | 00 |         |    3 | 00/0477 : A9 00 01    |                            lda       #{$0100}             
 1202 |  1 toutadisparu.s    623 | Code        | 00 |  2      |    3 | 00/047A : 0D A8 07    |                            ora       saveLANGUAGE         
 1203 |  1 toutadisparu.s    624 | Code        | 00 |         |    1 | 00/047D : 48          |                            pha                            
 1204 |  1 toutadisparu.s    625 | Macro       | 00 |         |    0 | 00/047E               |                            _AlertWindow                       
 1206 |  1 toutadisparu.s    625 | Code        | 00 |         |    3 | 00/047E : A2 0E 59    |                            LDX       #$590E               ; load tool call #
 1207 |  1 toutadisparu.s    625 | Code        | 00 |         |    4 | 00/0481 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 1208 |  1 toutadisparu.s    626 | Empty       | 00 |         |    0 | 00/0485               |                                                           
 1209 |  1 toutadisparu.s    627 | Code        | 00 |  2      |    3 | 00/0485 : 20 2C 07    |                            jsr       loadBACK             
 1210 |  1 toutadisparu.s    628 | Empty       | 00 |         |    0 | 00/0488               |                                                           
 1211 |  1 toutadisparu.s    629 | Code        | 00 |         |    1 | 00/0488 : 68          |                            pla                            
 1212 |  1 toutadisparu.s    630 | Code        | 00 |         |    2 | 00/0489 : F0 01       |                            beq       meQUIT               
 1213 |  1 toutadisparu.s    631 | Code        | 00 |         |    1 | 00/048B : 60          |                            rts                            
 1214 |  1 toutadisparu.s    632 | Empty       | 00 |         |    0 | 00/048C               |                                                           
 1215 |  1 toutadisparu.s    633 | Comment     | 00 |         |    0 | 00/048C               | *----------------------------------- Quit
 1216 |  1 toutadisparu.s    634 | Empty       | 00 |         |    0 | 00/048C               |                                                           
 1217 |  1 toutadisparu.s    635 | Code        | 00 |  2      |    3 | 00/048C : 20 8C C3    | meQUIT                     jsr       stopNTP              
 1218 |  1 toutadisparu.s    636 | Empty       | 00 |         |    0 | 00/048F               |                                                           
 1219 |  1 toutadisparu.s    637 | Empty       | 00 |         |    0 | 00/048F               | meQUIT0                                                   
 1220 |  1 toutadisparu.s    638 | Macro       | 00 |         |    0 | 00/048F               |                            PushWord  #{1}                 
 1222 |  1 toutadisparu.s    638 | Code        | 00 |         |    3 | 00/048F : F4 01 00    |                            PEA       #{1}                 
 1225 |  1 toutadisparu.s    639 | Macro       | 00 |         |    0 | 00/0492               |                            PushLong  SStopREC             
 1233 |  1 toutadisparu.s    639 | Code        | 00 |  2      |    3 | 00/0492 : AD 86 07    |                            LDA       SStopREC+2           
 1234 |  1 toutadisparu.s    639 | Code        | 00 |         |    1 | 00/0495 : 48          |                            PHA                            
 1242 |  1 toutadisparu.s    639 | Code        | 00 |  2      |    3 | 00/0496 : AD 84 07    |                            LDA       SStopREC             
 1243 |  1 toutadisparu.s    639 | Code        | 00 |         |    1 | 00/0499 : 48          |                            PHA                            
 1245 |  1 toutadisparu.s    640 | Macro       | 00 |         |    0 | 00/049A               |                            _ShutDownTools                       
 1247 |  1 toutadisparu.s    640 | Code        | 00 |         |    3 | 00/049A : A2 01 19    |                            LDX       #$1901               ; load tool call #
 1248 |  1 toutadisparu.s    640 | Code        | 00 |         |    4 | 00/049D : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 1249 |  1 toutadisparu.s    641 | Empty       | 00 |         |    0 | 00/04A1               |                                                           
 1250 |  1 toutadisparu.s    642 | Empty       | 00 |         |    0 | 00/04A1               | meQUIT1                                                   
 1251 |  1 toutadisparu.s    643 | Macro       | 00 |         |    0 | 00/04A1               |                            PushWord  myID                 
 1256 |  1 toutadisparu.s    643 | Code        | 00 |  2      |    3 | 00/04A1 : AD 80 07    |                            LDA       myID                 
 1257 |  1 toutadisparu.s    643 | Code        | 00 |         |    1 | 00/04A4 : 48          |                            PHA                            
 1259 |  1 toutadisparu.s    644 | Macro       | 00 |         |    0 | 00/04A5               |                            _DisposeAll                       
 1261 |  1 toutadisparu.s    644 | Code        | 00 |         |    3 | 00/04A5 : A2 02 11    |                            LDX       #$1102               ; load tool call #
 1262 |  1 toutadisparu.s    644 | Code        | 00 |         |    4 | 00/04A8 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 1263 |  1 toutadisparu.s    645 | Empty       | 00 |         |    0 | 00/04AC               |                                                           
 1264 |  1 toutadisparu.s    646 | Macro       | 00 |         |    0 | 00/04AC               |                            PushWord  mainID               
 1269 |  1 toutadisparu.s    646 | Code        | 00 |  2      |    3 | 00/04AC : AD 7E 07    |                            LDA       mainID               
 1270 |  1 toutadisparu.s    646 | Code        | 00 |         |    1 | 00/04AF : 48          |                            PHA                            
 1272 |  1 toutadisparu.s    647 | Macro       | 00 |         |    0 | 00/04B0               |                            _DisposeAll                       
 1274 |  1 toutadisparu.s    647 | Code        | 00 |         |    3 | 00/04B0 : A2 02 11    |                            LDX       #$1102               ; load tool call #
 1275 |  1 toutadisparu.s    647 | Code        | 00 |         |    4 | 00/04B3 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 1276 |  1 toutadisparu.s    648 | Empty       | 00 |         |    0 | 00/04B7               |                                                           
 1277 |  1 toutadisparu.s    649 | Macro       | 00 |         |    0 | 00/04B7               |                            PushWord  mainID               
 1282 |  1 toutadisparu.s    649 | Code        | 00 |  2      |    3 | 00/04B7 : AD 7E 07    |                            LDA       mainID               
 1283 |  1 toutadisparu.s    649 | Code        | 00 |         |    1 | 00/04BA : 48          |                            PHA                            
 1285 |  1 toutadisparu.s    650 | Macro       | 00 |         |    0 | 00/04BB               |                            _MMShutDown                       
 1287 |  1 toutadisparu.s    650 | Code        | 00 |         |    3 | 00/04BB : A2 02 03    |                            LDX       #$302                ; load tool call #
 1288 |  1 toutadisparu.s    650 | Code        | 00 |         |    4 | 00/04BE : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 1289 |  1 toutadisparu.s    651 | Empty       | 00 |         |    0 | 00/04C2               |                                                           
 1290 |  1 toutadisparu.s    652 | Macro       | 00 |         |    0 | 00/04C2               |                            _TLShutDown                       
 1292 |  1 toutadisparu.s    652 | Code        | 00 |         |    3 | 00/04C2 : A2 01 03    |                            LDX       #$301                ; load tool call #
 1293 |  1 toutadisparu.s    652 | Code        | 00 |         |    4 | 00/04C5 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 1294 |  1 toutadisparu.s    653 | Empty       | 00 |         |    0 | 00/04C9               |                                                           
 1295 |  1 toutadisparu.s    654 | Code        | 00 |         |    4 | 00/04C9 : 22 A8 00 E1 |                            jsl       {$e100a8}            
 1296 |  1 toutadisparu.s    655 | Data        | 00 |         |    2 | 00/04CD : 29 20       |                            dw        $2029                
 1297 |  1 toutadisparu.s    656 | Data        | 00 |  3      |    4 | 00/04CF : 31 0A 00 00 |                            adrl      proQUIT              
 1298 |  1 toutadisparu.s    657 | Empty       | 00 |         |    0 | 00/04D3               |                                                           
 1299 |  1 toutadisparu.s    658 | Code        | 00 |         |    2 | 00/04D3 : 00 BD       |                            brk       $bd                  
 1300 |  1 toutadisparu.s    659 | Empty       | 00 |         |    0 | 00/04D5               |                                                           
 1301 |  1 toutadisparu.s    660 | Comment     | 00 |         |    0 | 00/04D5               | *----------------------------------------
 1302 |  1 toutadisparu.s    661 | Comment     | 00 |         |    0 | 00/04D5               | * MEMOIRE
 1303 |  1 toutadisparu.s    662 | Comment     | 00 |         |    0 | 00/04D5               | *----------------------------------------
 1304 |  1 toutadisparu.s    663 | Empty       | 00 |         |    0 | 00/04D5               |                                                           
 1305 |  1 toutadisparu.s    664 | Code        | 00 |         |    1 | 00/04D5 : 48          | make64KB                   pha                            
 1306 |  1 toutadisparu.s    665 | Code        | 00 |         |    1 | 00/04D6 : 48          |                            pha                            
 1307 |  1 toutadisparu.s    666 | Macro       | 00 |         |    0 | 00/04D7               |                            PushLong  #$010000             
 1311 |  1 toutadisparu.s    666 | Code        | 00 |         |    3 | 00/04D7 : F4 01 00    |                            PEA       #^#$010000           
 1318 |  1 toutadisparu.s    666 | Code        | 00 |         |    3 | 00/04DA : F4 00 00    |                            PEA       #$010000             
 1321 |  1 toutadisparu.s    667 | Macro       | 00 |         |    0 | 00/04DD               |                            PushWord  myID                 
 1326 |  1 toutadisparu.s    667 | Code        | 00 |  2      |    3 | 00/04DD : AD 80 07    |                            LDA       myID                 
 1327 |  1 toutadisparu.s    667 | Code        | 00 |         |    1 | 00/04E0 : 48          |                            PHA                            
 1329 |  1 toutadisparu.s    668 | Macro       | 00 |         |    0 | 00/04E1               |                            PushWord  #%11000000_00011100  
 1331 |  1 toutadisparu.s    668 | Code        | 00 |         |    3 | 00/04E1 : F4 1C C0    |                            PEA       #%11000000_00011100  
 1334 |  1 toutadisparu.s    669 | Macro       | 00 |         |    0 | 00/04E4               |                            PushLong  #0                   
 1338 |  1 toutadisparu.s    669 | Code        | 00 |         |    3 | 00/04E4 : F4 00 00    |                            PEA       #^#0                 
 1345 |  1 toutadisparu.s    669 | Code        | 00 |         |    3 | 00/04E7 : F4 00 00    |                            PEA       #0                   
 1348 |  1 toutadisparu.s    670 | Macro       | 00 |         |    0 | 00/04EA               |                            _NewHandle                       
 1350 |  1 toutadisparu.s    670 | Code        | 00 |         |    3 | 00/04EA : A2 02 09    |                            LDX       #$902                ; load tool call #
 1351 |  1 toutadisparu.s    670 | Code        | 00 |         |    4 | 00/04ED : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 1352 |  1 toutadisparu.s    671 | Code        | 00 |         |    1 | 00/04F1 : 0B          |                            phd                            
 1353 |  1 toutadisparu.s    672 | Code        | 00 |         |    1 | 00/04F2 : 3B          |                            tsc                            
 1354 |  1 toutadisparu.s    673 | Code        | 00 |         |    1 | 00/04F3 : 5B          |                            tcd                            
 1355 |  1 toutadisparu.s    674 | Code        | 00 |         |    2 | 00/04F4 : A7 03       |                            lda       [3]                  
 1356 |  1 toutadisparu.s    675 | Code        | 00 |         |    1 | 00/04F6 : AA          |                            tax                            ; low in X
 1357 |  1 toutadisparu.s    676 | Code        | 00 |         |    3 | 00/04F7 : A0 02 00    |                            ldy       #2                   
 1358 |  1 toutadisparu.s    677 | Code        | 00 |         |    2 | 00/04FA : B7 03       |                            lda       [3],y                
 1359 |  1 toutadisparu.s    678 | Code        | 00 |         |    1 | 00/04FC : 9B          |                            txy                            ; low in Y
 1360 |  1 toutadisparu.s    679 | Code        | 00 |         |    1 | 00/04FD : AA          |                            tax                            ; high in X
 1361 |  1 toutadisparu.s    680 | Code        | 00 |         |    1 | 00/04FE : 2B          |                            pld                            
 1362 |  1 toutadisparu.s    681 | Code        | 00 |         |    1 | 00/04FF : 68          |                            pla                            ; we do not keep track of the handle
 1363 |  1 toutadisparu.s    682 | Code        | 00 |         |    1 | 00/0500 : 68          |                            pla                            
 1364 |  1 toutadisparu.s    683 | Code        | 00 |         |    1 | 00/0501 : 60          |                            rts                            
 1365 |  1 toutadisparu.s    684 | Empty       | 00 |         |    0 | 00/0502               |                                                           
 1366 |  1 toutadisparu.s    685 | Comment     | 00 |         |    0 | 00/0502               | *----------------------------------------
 1367 |  1 toutadisparu.s    686 | Comment     | 00 |         |    0 | 00/0502               | * GFX
 1368 |  1 toutadisparu.s    687 | Comment     | 00 |         |    0 | 00/0502               | *----------------------------------------
 1369 |  1 toutadisparu.s    688 | Empty       | 00 |         |    0 | 00/0502               |                                                           
 1370 |  1 toutadisparu.s    689 | Comment     | 00 |         |    0 | 00/0502               | *--------------------------------------
 1371 |  1 toutadisparu.s    690 | Empty       | 00 |         |    0 | 00/0502               |                                                           
 1372 |  1 toutadisparu.s    691 | Code        | 00 |         |    3 | 00/0502 : A9 4B 00    | nextVBL                    lda       #75                  
 1373 |  1 toutadisparu.s    692 | Code        | 00 |         |    1 | 00/0505 : 48          |                            pha                            
 1374 |  1 toutadisparu.s    693 | Code        | 00 |         |    4 | 00/0506 : AF 2E C0 E0 | ozunid_4                   ldal      $e0c02e              
 1375 |  1 toutadisparu.s    694 | Code        | 00 |         |    3 | 00/050A : 29 7F 00    |                            and       #$7f                 
 1376 |  1 toutadisparu.s    695 | Code        | 00 |         |    2 | 00/050D : C3 01       |                            cmp       1,s                  
 1377 |  1 toutadisparu.s    696 | Code        | 00 |         |    2 | 00/050F : 90 F5       |                            blt       ozunid_4             
 1378 |  1 toutadisparu.s    697 | Code        | 00 |         |    3 | 00/0511 : C9 64 00    |                            cmp       #100                 
 1379 |  1 toutadisparu.s    698 | Code        | 00 |         |    2 | 00/0514 : B0 F0       |                            bge       ozunid_4             
 1380 |  1 toutadisparu.s    699 | Code        | 00 |         |    1 | 00/0516 : 68          |                            pla                            
 1381 |  1 toutadisparu.s    700 | Empty       | 00 |         |    0 | 00/0517               |                                                           
 1382 |  1 toutadisparu.s    701 | Code        | 00 |         |    4 | 00/0517 : AF 18 C0 E0 | waitVBL                    ldal      {$e0c019}-1          
 1383 |  1 toutadisparu.s    702 | Code        | 00 |         |    2 | 00/051B : 10 FA       |                            bpl       waitVBL              
 1384 |  1 toutadisparu.s    703 | Code        | 00 |         |    1 | 00/051D : 60          |                            rts                            
 1385 |  1 toutadisparu.s    704 | Empty       | 00 |         |    0 | 00/051E               |                                                           
 1386 |  1 toutadisparu.s    705 | Code        | 00 |         |    4 | 00/051E : AF FF BF E0 | waitKEY                    ldal      {$e0c000}-1          
 1387 |  1 toutadisparu.s    706 | Code        | 00 |         |    2 | 00/0522 : 10 FA       |                            bpl       waitKEY              
 1388 |  1 toutadisparu.s    707 | Code        | 00 |         |    4 | 00/0524 : 8F 0F C0 E0 |                            stal      {$e0c010}-1          
 1389 |  1 toutadisparu.s    708 | Code        | 00 |         |    1 | 00/0528 : 60          |                            rts                            
 1390 |  1 toutadisparu.s    709 | Empty       | 00 |         |    0 | 00/0529               |                                                           
 1391 |  1 toutadisparu.s    710 | Comment     | 00 |         |    0 | 00/0529               | *--- On attend un clic ou une combinaison de touches
 1392 |  1 toutadisparu.s    711 | Empty       | 00 |         |    0 | 00/0529               |                                                           
 1393 |  1 toutadisparu.s    712 | Code        | 00 |  2      |    3 | 00/0529 : EE 58 07    | waitEVENT                  inc       VBLCounter0          
 1394 |  1 toutadisparu.s    713 | Empty       | 00 |         |    0 | 00/052C               |                                                           
 1395 |  1 toutadisparu.s    714 | Macro       | 00 |         |    0 | 00/052C               |                            PushWord  #0                   
 1397 |  1 toutadisparu.s    714 | Code        | 00 |         |    3 | 00/052C : F4 00 00    |                            PEA       #0                   
 1400 |  1 toutadisparu.s    715 | Macro       | 00 |         |    0 | 00/052F               |                            PushWord  #%00000000_00001010  
 1402 |  1 toutadisparu.s    715 | Code        | 00 |         |    3 | 00/052F : F4 0A 00    |                            PEA       #%00000000_00001010  
 1405 |  1 toutadisparu.s    716 | Macro       | 00 |         |    0 | 00/0532               |                            PushLong  #taskREC             
 1409 |  1 toutadisparu.s    716 | Code        | 00 |  1 >>16 |    3 | 00/0532 : F4 00 00    |                            PEA       #^#taskREC           
 1416 |  1 toutadisparu.s    716 | Code        | 00 |  2      |    3 | 00/0535 : F4 51 08    |                            PEA       #taskREC             
 1419 |  1 toutadisparu.s    717 | Macro       | 00 |         |    0 | 00/0538               |                            _GetNextEvent                       
 1421 |  1 toutadisparu.s    717 | Code        | 00 |         |    3 | 00/0538 : A2 06 0A    |                            LDX       #$A06                ; load tool call #
 1422 |  1 toutadisparu.s    717 | Code        | 00 |         |    4 | 00/053B : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 1423 |  1 toutadisparu.s    718 | Code        | 00 |         |    1 | 00/053F : 68          |                            pla                            
 1424 |  1 toutadisparu.s    719 | Code        | 00 |         |    2 | 00/0540 : F0 E7       |                            beq       waitEVENT            
 1425 |  1 toutadisparu.s    720 | Empty       | 00 |         |    0 | 00/0542               |                                                           
 1426 |  1 toutadisparu.s    721 | Code        | 00 |  2      |    3 | 00/0542 : AD 51 08    |                            lda       taskREC              
 1427 |  1 toutadisparu.s    722 | Code        | 00 |         |    3 | 00/0545 : C9 01 00    |                            cmp       #{$0001}             
 1428 |  1 toutadisparu.s    723 | Code        | 00 |         |    2 | 00/0548 : F0 01       |                            beq       we_1                 
 1429 |  1 toutadisparu.s    724 | Code        | 00 |         |    1 | 00/054A : 60          |                            rts                            
 1430 |  1 toutadisparu.s    725 | Empty       | 00 |         |    0 | 00/054B               |                                                           
 1431 |  1 toutadisparu.s    726 | Code        | 00 |  2      |    3 | 00/054B : EE 58 07    | we_1                       inc       VBLCounter0          
 1432 |  1 toutadisparu.s    727 | Empty       | 00 |         |    0 | 00/054E               |                                                           
 1433 |  1 toutadisparu.s    728 | Macro       | 00 |         |    0 | 00/054E               |                            PushWord  #0                   
 1435 |  1 toutadisparu.s    728 | Code        | 00 |         |    3 | 00/054E : F4 00 00    |                            PEA       #0                   
 1438 |  1 toutadisparu.s    729 | Macro       | 00 |         |    0 | 00/0551               |                            PushWord  #0                   
 1440 |  1 toutadisparu.s    729 | Code        | 00 |         |    3 | 00/0551 : F4 00 00    |                            PEA       #0                   
 1443 |  1 toutadisparu.s    730 | Macro       | 00 |         |    0 | 00/0554               |                            _StillDown                       
 1445 |  1 toutadisparu.s    730 | Code        | 00 |         |    3 | 00/0554 : A2 06 0E    |                            LDX       #$E06                ; load tool call #
 1446 |  1 toutadisparu.s    730 | Code        | 00 |         |    4 | 00/0557 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 1447 |  1 toutadisparu.s    731 | Code        | 00 |         |    1 | 00/055B : 68          |                            pla                            
 1448 |  1 toutadisparu.s    732 | Code        | 00 |         |    2 | 00/055C : D0 ED       |                            bne       we_1                 
 1449 |  1 toutadisparu.s    733 | Empty       | 00 |         |    0 | 00/055E               |                                                           
 1450 |  1 toutadisparu.s    734 | Code        | 00 |         |    3 | 00/055E : A9 01 00    |                            lda       #{$0001}             
 1451 |  1 toutadisparu.s    735 | Code        | 00 |         |    1 | 00/0561 : 60          |                            rts                            
 1452 |  1 toutadisparu.s    736 | Empty       | 00 |         |    0 | 00/0562               |                                                           
 1453 |  1 toutadisparu.s    737 | Comment     | 00 |         |    0 | 00/0562               | *--------------------------------------
 1454 |  1 toutadisparu.s    738 | Empty       | 00 |         |    0 | 00/0562               |                                                           
 1455 |  1 toutadisparu.s    739 | Code        | 00 |         |    2 | 00/0562 : 84 A0       | fadeIN                     sty       {{{$80}+$10}+$10}    
 1456 |  1 toutadisparu.s    740 | Code        | 00 |         |    2 | 00/0564 : 86 A2       |                            stx       {{{$80}+$10}+$10}+2  
 1457 |  1 toutadisparu.s    741 | Empty       | 00 |         |    0 | 00/0566               |                                                           
 1458 |  1 toutadisparu.s    742 | Macro       | 00 |         |    0 | 00/0566               |                            _HideCursor                       
 1460 |  1 toutadisparu.s    742 | Code        | 00 |         |    3 | 00/0566 : A2 04 90    |                            LDX       #$9004               ; load tool call #
 1461 |  1 toutadisparu.s    742 | Code        | 00 |         |    4 | 00/0569 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 1462 |  1 toutadisparu.s    743 | Empty       | 00 |         |    0 | 00/056D               |                                                           
 1463 |  1 toutadisparu.s    744 | Code        | 00 |         |    3 | 00/056D : A0 00 20    |                            ldy       #$2000               
 1464 |  1 toutadisparu.s    745 | Code        | 00 |         |    2 | 00/0570 : 84 A4       |                            sty       {{{{$80}+$10}+$10}+4}
 1465 |  1 toutadisparu.s    746 | Code        | 00 |         |    3 | 00/0572 : A2 E1 00    |                            ldx       #$00e1               
 1466 |  1 toutadisparu.s    747 | Code        | 00 |         |    2 | 00/0575 : 86 A6       |                            stx       {{{{$80}+$10}+$10}+4}+2
 1467 |  1 toutadisparu.s    748 | Empty       | 00 |         |    0 | 00/0577               |                                                           
 1468 |  1 toutadisparu.s    749 | Code        | 00 |         |    3 | 00/0577 : A0 00 7E    |                            ldy       #$7e00               
 1469 |  1 toutadisparu.s    750 | Code        | 00 |         |    3 | 00/057A : A9 00 00    |                            lda       #0                   
 1470 |  1 toutadisparu.s    751 | Code        | 00 |         |    2 | 00/057D : 97 A4       | ozunid_5                   sta       [{{{{$80}+$10}+$10}+4}],y
 1471 |  1 toutadisparu.s    752 | Code        | 00 |         |    1 | 00/057F : C8          |                            iny                            
 1472 |  1 toutadisparu.s    753 | Code        | 00 |         |    1 | 00/0580 : C8          |                            iny                            
 1473 |  1 toutadisparu.s    754 | Code        | 00 |         |    2 | 00/0581 : 10 FA       |                            bpl       ozunid_5             
 1474 |  1 toutadisparu.s    755 | Empty       | 00 |         |    0 | 00/0583               |                                                           
 1475 |  1 toutadisparu.s    756 | Code        | 00 |         |    3 | 00/0583 : A0 FE 7D    |                            ldy       #$7dfe               
 1476 |  1 toutadisparu.s    757 | Code        | 00 |         |    2 | 00/0586 : B7 A0       | ozunid_6                   lda       [{{{$80}+$10}+$10}],y
 1477 |  1 toutadisparu.s    758 | Code        | 00 |         |    2 | 00/0588 : 97 A4       |                            sta       [{{{{$80}+$10}+$10}+4}],y
 1478 |  1 toutadisparu.s    759 | Code        | 00 |         |    1 | 00/058A : 88          |                            dey                            
 1479 |  1 toutadisparu.s    760 | Code        | 00 |         |    1 | 00/058B : 88          |                            dey                            
 1480 |  1 toutadisparu.s    761 | Code        | 00 |         |    2 | 00/058C : 10 F8       |                            bpl       ozunid_6             
 1481 |  1 toutadisparu.s    762 | Empty       | 00 |         |    0 | 00/058E               |                                                           
 1482 |  1 toutadisparu.s    763 | Code        | 00 |         |    2 | 00/058E : A5 A0       | fadeIN1                    lda       {{{$80}+$10}+$10}    
 1483 |  1 toutadisparu.s    764 | Code        | 00 |         |    1 | 00/0590 : 18          |                            clc                            
 1484 |  1 toutadisparu.s    765 | Code        | 00 |         |    3 | 00/0591 : 69 00 7E    |                            adc       #$7e00               
 1485 |  1 toutadisparu.s    766 | Code        | 00 |         |    2 | 00/0594 : 85 A0       |                            sta       {{{$80}+$10}+$10}    
 1486 |  1 toutadisparu.s    767 | Code        | 00 |         |    2 | 00/0596 : A5 A2       |                            lda       {{{$80}+$10}+$10}+2  
 1487 |  1 toutadisparu.s    768 | Code        | 00 |         |    3 | 00/0598 : 69 00 00    |                            adc       #0                   
 1488 |  1 toutadisparu.s    769 | Code        | 00 |         |    2 | 00/059B : 85 A2       |                            sta       {{{$80}+$10}+$10}+2  
 1489 |  1 toutadisparu.s    770 | Empty       | 00 |         |    0 | 00/059D               |                                                           
 1490 |  1 toutadisparu.s    771 | Code        | 00 |         |    2 | 00/059D : A5 A4       |                            lda       {{{{$80}+$10}+$10}+4}
 1491 |  1 toutadisparu.s    772 | Code        | 00 |         |    1 | 00/059F : 18          |                            clc                            
 1492 |  1 toutadisparu.s    773 | Code        | 00 |         |    3 | 00/05A0 : 69 00 7E    |                            adc       #$7e00               
