------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1367 |  1 toutadisparu.s    726 | Empty       | 00 |         |    0 | 00/04A4               |                                                      
 1368 |  1 toutadisparu.s    727 | Code        | 00 |  2      |    3 | 00/04A4 : EE B4 06    | waitEVENT                  inc       VBLCounter0     
 1369 |  1 toutadisparu.s    728 | Empty       | 00 |         |    0 | 00/04A7               |                                                      
 1370 |  1 toutadisparu.s    729 | Macro       | 00 |         |    0 | 00/04A7               |                            PushWord  #0              ; wait for a mouse-up event
 1372 |  1 toutadisparu.s    729 | Code        | 00 |         |    3 | 00/04A7 : F4 00 00    |                            PEA       #0              
 1375 |  1 toutadisparu.s    730 | Macro       | 00 |         |    0 | 00/04AA               |                            PushWord  #4              
 1377 |  1 toutadisparu.s    730 | Code        | 00 |         |    3 | 00/04AA : F4 04 00    |                            PEA       #4              
 1380 |  1 toutadisparu.s    731 | Macro       | 00 |         |    0 | 00/04AD               |                            PushLong  #taskREC        
 1384 |  1 toutadisparu.s    731 | Code        | 00 |  1 >>16 |    3 | 00/04AD : F4 00 00    |                            PEA       #^#taskREC      
 1391 |  1 toutadisparu.s    731 | Code        | 00 |  2      |    3 | 00/04B0 : F4 AB 07    |                            PEA       #taskREC        
 1394 |  1 toutadisparu.s    732 | Macro       | 00 |         |    0 | 00/04B3               |                            _GetNextEvent                  
 1396 |  1 toutadisparu.s    732 | Code        | 00 |         |    3 | 00/04B3 : A2 06 0A    |                            LDX       #$A06           ; load tool call #
 1397 |  1 toutadisparu.s    732 | Code        | 00 |         |    4 | 00/04B6 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 1398 |  1 toutadisparu.s    733 | Code        | 00 |         |    1 | 00/04BA : 68          |                            pla                       
 1399 |  1 toutadisparu.s    734 | Code        | 00 |         |    2 | 00/04BB : F0 E7       |                            beq       waitEVENT       
 1400 |  1 toutadisparu.s    735 | Code        | 00 |         |    1 | 00/04BD : 60          |                            rts                       
 1401 |  1 toutadisparu.s    736 | Empty       | 00 |         |    0 | 00/04BE               |                                                      
 1402 |  1 toutadisparu.s    737 | Comment     | 00 |         |    0 | 00/04BE               | *--------------------------------------
 1403 |  1 toutadisparu.s    738 | Empty       | 00 |         |    0 | 00/04BE               |                                                      
 1404 |  1 toutadisparu.s    739 | Code        | 00 |         |    2 | 00/04BE : 84 A0       | fadeIN                     sty       {$a0}           
 1405 |  1 toutadisparu.s    740 | Code        | 00 |         |    2 | 00/04C0 : 86 A2       |                            stx       {$a0}+2         
 1406 |  1 toutadisparu.s    741 | Empty       | 00 |         |    0 | 00/04C2               |                                                      
 1407 |  1 toutadisparu.s    742 | Macro       | 00 |         |    0 | 00/04C2               |                            _HideCursor                  
 1409 |  1 toutadisparu.s    742 | Code        | 00 |         |    3 | 00/04C2 : A2 04 90    |                            LDX       #$9004          ; load tool call #
 1410 |  1 toutadisparu.s    742 | Code        | 00 |         |    4 | 00/04C5 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 1411 |  1 toutadisparu.s    743 | Empty       | 00 |         |    0 | 00/04C9               |                                                      
 1412 |  1 toutadisparu.s    744 | Code        | 00 |         |    3 | 00/04C9 : A0 00 20    |                            ldy       #$2000          
 1413 |  1 toutadisparu.s    745 | Code        | 00 |         |    2 | 00/04CC : 84 A4       |                            sty       {{$a0}+4}       
 1414 |  1 toutadisparu.s    746 | Code        | 00 |         |    3 | 00/04CE : A2 E1 00    |                            ldx       #$00e1          
 1415 |  1 toutadisparu.s    747 | Code        | 00 |         |    2 | 00/04D1 : 86 A6       |                            stx       {{$a0}+4}+2     
 1416 |  1 toutadisparu.s    748 | Empty       | 00 |         |    0 | 00/04D3               |                                                      
 1417 |  1 toutadisparu.s    749 | Code        | 00 |         |    3 | 00/04D3 : A0 00 7E    |                            ldy       #$7e00          
 1418 |  1 toutadisparu.s    750 | Code        | 00 |         |    3 | 00/04D6 : A9 00 00    |                            lda       #0              
 1419 |  1 toutadisparu.s    751 | Code        | 00 |         |    2 | 00/04D9 : 97 A4       | ozunid_4                   sta       [{{$a0}+4}],y   
 1420 |  1 toutadisparu.s    752 | Code        | 00 |         |    1 | 00/04DB : C8          |                            iny                       
 1421 |  1 toutadisparu.s    753 | Code        | 00 |         |    1 | 00/04DC : C8          |                            iny                       
 1422 |  1 toutadisparu.s    754 | Code        | 00 |         |    2 | 00/04DD : 10 FA       |                            bpl       ozunid_4        
 1423 |  1 toutadisparu.s    755 | Empty       | 00 |         |    0 | 00/04DF               |                                                      
 1424 |  1 toutadisparu.s    756 | Code        | 00 |         |    3 | 00/04DF : A0 FE 7D    |                            ldy       #$7dfe          
 1425 |  1 toutadisparu.s    757 | Code        | 00 |         |    2 | 00/04E2 : B7 A0       | ozunid_5                   lda       [{$a0}],y       
 1426 |  1 toutadisparu.s    758 | Code        | 00 |         |    2 | 00/04E4 : 97 A4       |                            sta       [{{$a0}+4}],y   
 1427 |  1 toutadisparu.s    759 | Code        | 00 |         |    1 | 00/04E6 : 88          |                            dey                       
 1428 |  1 toutadisparu.s    760 | Code        | 00 |         |    1 | 00/04E7 : 88          |                            dey                       
 1429 |  1 toutadisparu.s    761 | Code        | 00 |         |    2 | 00/04E8 : 10 F8       |                            bpl       ozunid_5        
 1430 |  1 toutadisparu.s    762 | Empty       | 00 |         |    0 | 00/04EA               |                                                      
 1431 |  1 toutadisparu.s    763 | Code        | 00 |         |    2 | 00/04EA : A5 A0       | fadeIN1                    lda       {$a0}           
 1432 |  1 toutadisparu.s    764 | Code        | 00 |         |    1 | 00/04EC : 18          |                            clc                       
 1433 |  1 toutadisparu.s    765 | Code        | 00 |         |    3 | 00/04ED : 69 00 7E    |                            adc       #$7e00          
 1434 |  1 toutadisparu.s    766 | Code        | 00 |         |    2 | 00/04F0 : 85 A0       |                            sta       {$a0}           
 1435 |  1 toutadisparu.s    767 | Code        | 00 |         |    2 | 00/04F2 : A5 A2       |                            lda       {$a0}+2         
 1436 |  1 toutadisparu.s    768 | Code        | 00 |         |    3 | 00/04F4 : 69 00 00    |                            adc       #0              
 1437 |  1 toutadisparu.s    769 | Code        | 00 |         |    2 | 00/04F7 : 85 A2       |                            sta       {$a0}+2         
 1438 |  1 toutadisparu.s    770 | Empty       | 00 |         |    0 | 00/04F9               |                                                      
 1439 |  1 toutadisparu.s    771 | Code        | 00 |         |    2 | 00/04F9 : A5 A4       |                            lda       {{$a0}+4}       
 1440 |  1 toutadisparu.s    772 | Code        | 00 |         |    1 | 00/04FB : 18          |                            clc                       
 1441 |  1 toutadisparu.s    773 | Code        | 00 |         |    3 | 00/04FC : 69 00 7E    |                            adc       #$7e00          
 1442 |  1 toutadisparu.s    774 | Code        | 00 |         |    2 | 00/04FF : 85 A4       |                            sta       {{$a0}+4}       
 1443 |  1 toutadisparu.s    775 | Code        | 00 |         |    2 | 00/0501 : A5 A6       |                            lda       {{$a0}+4}+2     
 1444 |  1 toutadisparu.s    776 | Code        | 00 |         |    3 | 00/0503 : 69 00 00    |                            adc       #0              
 1445 |  1 toutadisparu.s    777 | Code        | 00 |         |    2 | 00/0506 : 85 A6       |                            sta       {{$a0}+4}+2     
 1446 |  1 toutadisparu.s    778 | Empty       | 00 |         |    0 | 00/0508               |                                                      
 1447 |  1 toutadisparu.s    779 | Code        | 00 |         |    3 | 00/0508 : A2 0F 00    |                            ldx       #$000f          
 1448 |  1 toutadisparu.s    780 | Code        | 00 |         |    3 | 00/050B : A0 FE 01    | fadeIN2                    ldy       #$01fe          
 1449 |  1 toutadisparu.s    781 | Code        | 00 |         |    2 | 00/050E : B7 A4       | fadeIN3                    lda       [{{$a0}+4}],y   
 1450 |  1 toutadisparu.s    782 | Code        | 00 |         |    3 | 00/0510 : 29 0F 00    |                            and       #$000f          
 1451 |  1 toutadisparu.s    783 | Code        | 00 |  2      |    3 | 00/0513 : 8D 00 07    |                            sta       temp            
 1452 |  1 toutadisparu.s    784 | Code        | 00 |         |    2 | 00/0516 : B7 A0       |                            lda       [{$a0}],y       
 1453 |  1 toutadisparu.s    785 | Code        | 00 |         |    3 | 00/0518 : 29 0F 00    |                            and       #$000f          
 1454 |  1 toutadisparu.s    786 | Code        | 00 |  2      |    3 | 00/051B : CD 00 07    |                            cmp       temp            
 1455 |  1 toutadisparu.s    787 | Code        | 00 |         |    2 | 00/051E : F0 08       |                            beq       fadeIN4         
 1456 |  1 toutadisparu.s    788 | Code        | 00 |         |    2 | 00/0520 : B7 A4       |                            lda       [{{$a0}+4}],y   
 1457 |  1 toutadisparu.s    789 | Code        | 00 |         |    1 | 00/0522 : 18          |                            clc                       
 1458 |  1 toutadisparu.s    790 | Code        | 00 |         |    3 | 00/0523 : 69 01 00    |                            adc       #$0001          
 1459 |  1 toutadisparu.s    791 | Code        | 00 |         |    2 | 00/0526 : 97 A4       |                            sta       [{{$a0}+4}],y   
 1460 |  1 toutadisparu.s    792 | Code        | 00 |         |    2 | 00/0528 : B7 A4       | fadeIN4                    lda       [{{$a0}+4}],y   
 1461 |  1 toutadisparu.s    793 | Code        | 00 |         |    3 | 00/052A : 29 F0 00    |                            and       #$00f0          
 1462 |  1 toutadisparu.s    794 | Code        | 00 |  2      |    3 | 00/052D : 8D 00 07    |                            sta       temp            
 1463 |  1 toutadisparu.s    795 | Code        | 00 |         |    2 | 00/0530 : B7 A0       |                            lda       [{$a0}],y       
 1464 |  1 toutadisparu.s    796 | Code        | 00 |         |    3 | 00/0532 : 29 F0 00    |                            and       #$00f0          
 1465 |  1 toutadisparu.s    797 | Code        | 00 |  2      |    3 | 00/0535 : CD 00 07    |                            cmp       temp            
 1466 |  1 toutadisparu.s    798 | Code        | 00 |         |    2 | 00/0538 : F0 08       |                            beq       fadeIN5         
 1467 |  1 toutadisparu.s    799 | Code        | 00 |         |    2 | 00/053A : B7 A4       |                            lda       [{{$a0}+4}],y   
 1468 |  1 toutadisparu.s    800 | Code        | 00 |         |    1 | 00/053C : 18          |                            clc                       
 1469 |  1 toutadisparu.s    801 | Code        | 00 |         |    3 | 00/053D : 69 10 00    |                            adc       #$0010          
 1470 |  1 toutadisparu.s    802 | Code        | 00 |         |    2 | 00/0540 : 97 A4       |                            sta       [{{$a0}+4}],y   
 1471 |  1 toutadisparu.s    803 | Code        | 00 |         |    2 | 00/0542 : B7 A4       | fadeIN5                    lda       [{{$a0}+4}],y   
 1472 |  1 toutadisparu.s    804 | Code        | 00 |         |    3 | 00/0544 : 29 00 0F    |                            and       #$0f00          
 1473 |  1 toutadisparu.s    805 | Code        | 00 |  2      |    3 | 00/0547 : 8D 00 07    |                            sta       temp            
 1474 |  1 toutadisparu.s    806 | Code        | 00 |         |    2 | 00/054A : B7 A0       |                            lda       [{$a0}],y       
 1475 |  1 toutadisparu.s    807 | Code        | 00 |         |    3 | 00/054C : 29 00 0F    |                            and       #$0f00          
 1476 |  1 toutadisparu.s    808 | Code        | 00 |  2      |    3 | 00/054F : CD 00 07    |                            cmp       temp            
 1477 |  1 toutadisparu.s    809 | Code        | 00 |         |    2 | 00/0552 : F0 08       |                            beq       fadeIN6         
 1478 |  1 toutadisparu.s    810 | Code        | 00 |         |    2 | 00/0554 : B7 A4       |                            lda       [{{$a0}+4}],y   
 1479 |  1 toutadisparu.s    811 | Code        | 00 |         |    1 | 00/0556 : 18          |                            clc                       
 1480 |  1 toutadisparu.s    812 | Code        | 00 |         |    3 | 00/0557 : 69 00 01    |                            adc       #$0100          
 1481 |  1 toutadisparu.s    813 | Code        | 00 |         |    2 | 00/055A : 97 A4       |                            sta       [{{$a0}+4}],y   
 1482 |  1 toutadisparu.s    814 | Empty       | 00 |         |    0 | 00/055C               |                                                      
 1483 |  1 toutadisparu.s    815 | Code        | 00 |         |    1 | 00/055C : 88          | fadeIN6                    dey                       
 1484 |  1 toutadisparu.s    816 | Code        | 00 |         |    1 | 00/055D : 88          |                            dey                       
 1485 |  1 toutadisparu.s    817 | Code        | 00 |         |    2 | 00/055E : 10 AE       |                            bpl       fadeIN3         
 1486 |  1 toutadisparu.s    818 | Code        | 00 |  2      |    3 | 00/0560 : 20 7D 04    |                            jsr       nextVBL         
 1487 |  1 toutadisparu.s    819 | Code        | 00 |         |    1 | 00/0563 : CA          |                            dex                       
 1488 |  1 toutadisparu.s    820 | Code        | 00 |         |    2 | 00/0564 : 10 A5       |                            bpl       fadeIN2         
 1489 |  1 toutadisparu.s    821 | Empty       | 00 |         |    0 | 00/0566               |                                                      
 1490 |  1 toutadisparu.s    822 | Macro       | 00 |         |    0 | 00/0566               |                            _ShowCursor                  
 1492 |  1 toutadisparu.s    822 | Code        | 00 |         |    3 | 00/0566 : A2 04 91    |                            LDX       #$9104          ; load tool call #
 1493 |  1 toutadisparu.s    822 | Code        | 00 |         |    4 | 00/0569 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 1494 |  1 toutadisparu.s    823 | Code        | 00 |         |    1 | 00/056D : 60          |                            rts                       
 1495 |  1 toutadisparu.s    824 | Empty       | 00 |         |    0 | 00/056E               |                                                      
 1496 |  1 toutadisparu.s    825 | Comment     | 00 |         |    0 | 00/056E               | *---
 1497 |  1 toutadisparu.s    826 | Empty       | 00 |         |    0 | 00/056E               |                                                      
 1498 |  1 toutadisparu.s    827 | Code        | 00 |         |    3 | 00/056E : A9 00 9E    | fadeOUT                    lda       #$9e00          
 1499 |  1 toutadisparu.s    828 | Code        | 00 |         |    2 | 00/0571 : 85 A0       |                            sta       {$a0}           
 1500 |  1 toutadisparu.s    829 | Code        | 00 |         |    3 | 00/0573 : A9 E1 00    |                            lda       #$00e1          
 1501 |  1 toutadisparu.s    830 | Code        | 00 |         |    2 | 00/0576 : 85 A2       |                            sta       {$a0}+2         
 1502 |  1 toutadisparu.s    831 | Empty       | 00 |         |    0 | 00/0578               |                                                      
 1503 |  1 toutadisparu.s    832 | Macro       | 00 |         |    0 | 00/0578               |                            _HideCursor                  
 1505 |  1 toutadisparu.s    832 | Code        | 00 |         |    3 | 00/0578 : A2 04 90    |                            LDX       #$9004          ; load tool call #
 1506 |  1 toutadisparu.s    832 | Code        | 00 |         |    4 | 00/057B : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 1507 |  1 toutadisparu.s    833 | Empty       | 00 |         |    0 | 00/057F               |                                                      
 1508 |  1 toutadisparu.s    834 | Code        | 00 |         |    3 | 00/057F : A2 0F 00    |                            ldx       #$000f          
 1509 |  1 toutadisparu.s    835 | Code        | 00 |         |    3 | 00/0582 : A0 FE 01    | fadeOUT1                   ldy       #$01fe          
 1510 |  1 toutadisparu.s    836 | Code        | 00 |         |    2 | 00/0585 : B7 A0       | fadeOUT2                   lda       [{$a0}],y       
 1511 |  1 toutadisparu.s    837 | Code        | 00 |         |    3 | 00/0587 : 29 0F 00    |                            and       #$000f          
 1512 |  1 toutadisparu.s    838 | Code        | 00 |         |    2 | 00/058A : F0 08       |                            beq       fadeOUT3        
 1513 |  1 toutadisparu.s    839 | Code        | 00 |         |    2 | 00/058C : B7 A0       |                            lda       [{$a0}],y       
 1514 |  1 toutadisparu.s    840 | Code        | 00 |         |    1 | 00/058E : 38          |                            sec                       
 1515 |  1 toutadisparu.s    841 | Code        | 00 |         |    3 | 00/058F : E9 01 00    |                            sbc       #$0001          
 1516 |  1 toutadisparu.s    842 | Code        | 00 |         |    2 | 00/0592 : 97 A0       |                            sta       [{$a0}],y       
 1517 |  1 toutadisparu.s    843 | Code        | 00 |         |    2 | 00/0594 : B7 A0       | fadeOUT3                   lda       [{$a0}],y       
 1518 |  1 toutadisparu.s    844 | Code        | 00 |         |    3 | 00/0596 : 29 F0 00    |                            and       #$00f0          
 1519 |  1 toutadisparu.s    845 | Code        | 00 |         |    2 | 00/0599 : F0 08       |                            beq       fadeOUT4        
 1520 |  1 toutadisparu.s    846 | Code        | 00 |         |    2 | 00/059B : B7 A0       |                            lda       [{$a0}],y       
 1521 |  1 toutadisparu.s    847 | Code        | 00 |         |    1 | 00/059D : 38          |                            sec                       
 1522 |  1 toutadisparu.s    848 | Code        | 00 |         |    3 | 00/059E : E9 10 00    |                            sbc       #$0010          
 1523 |  1 toutadisparu.s    849 | Code        | 00 |         |    2 | 00/05A1 : 97 A0       |                            sta       [{$a0}],y       
 1524 |  1 toutadisparu.s    850 | Code        | 00 |         |    2 | 00/05A3 : B7 A0       | fadeOUT4                   lda       [{$a0}],y       
 1525 |  1 toutadisparu.s    851 | Code        | 00 |         |    3 | 00/05A5 : 29 00 0F    |                            and       #$0f00          
 1526 |  1 toutadisparu.s    852 | Code        | 00 |         |    2 | 00/05A8 : F0 08       |                            beq       fadeOUT5        
 1527 |  1 toutadisparu.s    853 | Code        | 00 |         |    2 | 00/05AA : B7 A0       |                            lda       [{$a0}],y       
 1528 |  1 toutadisparu.s    854 | Code        | 00 |         |    1 | 00/05AC : 38          |                            sec                       
 1529 |  1 toutadisparu.s    855 | Code        | 00 |         |    3 | 00/05AD : E9 00 01    |                            sbc       #$0100          
 1530 |  1 toutadisparu.s    856 | Code        | 00 |         |    2 | 00/05B0 : 97 A0       |                            sta       [{$a0}],y       
 1531 |  1 toutadisparu.s    857 | Empty       | 00 |         |    0 | 00/05B2               |                                                      
 1532 |  1 toutadisparu.s    858 | Code        | 00 |         |    1 | 00/05B2 : 88          | fadeOUT5                   dey                       
 1533 |  1 toutadisparu.s    859 | Code        | 00 |         |    1 | 00/05B3 : 88          |                            dey                       
 1534 |  1 toutadisparu.s    860 | Code        | 00 |         |    2 | 00/05B4 : 10 CF       |                            bpl       fadeOUT2        
 1535 |  1 toutadisparu.s    861 | Code        | 00 |  2      |    3 | 00/05B6 : 20 7D 04    |                            jsr       nextVBL         
 1536 |  1 toutadisparu.s    862 | Code        | 00 |         |    1 | 00/05B9 : CA          |                            dex                       
 1537 |  1 toutadisparu.s    863 | Code        | 00 |         |    2 | 00/05BA : 10 C6       |                            bpl       fadeOUT1        
 1538 |  1 toutadisparu.s    864 | Empty       | 00 |         |    0 | 00/05BC               |                                                      
 1539 |  1 toutadisparu.s    865 | Macro       | 00 |         |    0 | 00/05BC               |                            _ShowCursor                  
 1541 |  1 toutadisparu.s    865 | Code        | 00 |         |    3 | 00/05BC : A2 04 91    |                            LDX       #$9104          ; load tool call #
 1542 |  1 toutadisparu.s    865 | Code        | 00 |         |    4 | 00/05BF : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 1543 |  1 toutadisparu.s    866 | Code        | 00 |  2      |    3 | 00/05C3 : 4C 3C 18    |                            jmp       noircit_ecran   
 1544 |  1 toutadisparu.s    867 | Empty       | 00 |         |    0 | 00/05C6               |                                                      
 1545 |  1 toutadisparu.s    868 | Comment     | 00 |         |    0 | 00/05C6               | *----------------------------
 1546 |  1 toutadisparu.s    869 | Comment     | 00 |         |    0 | 00/05C6               | * unpackLZ4
 1547 |  1 toutadisparu.s    870 | Comment     | 00 |         |    0 | 00/05C6               | *  Unpacks a LZ4 file
 1548 |  1 toutadisparu.s    871 | Comment     | 00 |         |    0 | 00/05C6               | *  Uses the two pointers:
 1549 |  1 toutadisparu.s    872 | Comment     | 00 |         |    0 | 00/05C6               | *   - ptrUNPACK: packed img (MUST BE AT $0000)
 1550 |  1 toutadisparu.s    873 | Comment     | 00 |         |    0 | 00/05C6               | *   - ptrIMAGE: temp unpack zone
 1551 |  1 toutadisparu.s    874 | Comment     | 00 |         |    0 | 00/05C6               | *
 1552 |  1 toutadisparu.s    875 | Comment     | 00 |         |    0 | 00/05C6               | * Entry:
 1553 |  1 toutadisparu.s    876 | Comment     | 00 |         |    0 | 00/05C6               | *  A: packed data size
 1554 |  1 toutadisparu.s    877 | Comment     | 00 |         |    0 | 00/05C6               | *
 1555 |  1 toutadisparu.s    878 | Comment     | 00 |         |    0 | 00/05C6               | * Exit:
 1556 |  1 toutadisparu.s    879 | Comment     | 00 |         |    0 | 00/05C6               | *  A: unpacked data size
 1557 |  1 toutadisparu.s    880 | Comment     | 00 |         |    0 | 00/05C6               | *
 1558 |  1 toutadisparu.s    881 | Comment     | 00 |         |    0 | 00/05C6               | *----------------------------
 1559 |  1 toutadisparu.s    882 | Empty       | 00 |         |    0 | 00/05C6               |                                                      
 1560 |  1 toutadisparu.s    883 | Empty       | 00 |         |    0 | 00/05C6               | unpackLZ4                                            
 1561 |  1 toutadisparu.s    884 | Code        | 00 |  2      |    3 | 00/05C6 : 8D 13 06    |                            sta       LZ4_Limit+1     
 1562 |  1 toutadisparu.s    885 | Empty       | 00 |         |    0 | 00/05C9               |                                                      
 1563 |  1 toutadisparu.s    886 | Code        | 00 |  2      |    3 | 00/05C9 : 20 80 AE    |                            jsr       suspendMUSIC    
 1564 |  1 toutadisparu.s    887 | Code        | 10 |         |    2 | 00/05CC : E2 20       |                            sep       #$20            
 1565 |  1 toutadisparu.s    888 | Empty       | 10 |         |    0 | 00/05CE               |                                                      
 1566 |  1 toutadisparu.s    889 | Comment     | 10 |         |    0 | 00/05CE               | *--- Source
 1567 |  1 toutadisparu.s    890 | Empty       | 10 |         |    0 | 00/05CE               |                                                      
 1568 |  1 toutadisparu.s    891 | Code        | 10 |  2      |    3 | 00/05CE : AD F0 06    |                            lda       ptrUNPACK+2     
 1569 |  1 toutadisparu.s    892 | Code        | 10 |  2      |    3 | 00/05D1 : 8D 0F 06    |                            sta       LZ4_Literal_3+2 
 1570 |  1 toutadisparu.s    893 | Code        | 10 |  2      |    3 | 00/05D4 : 8D F4 05    |                            sta       LZ4_ReadToken+3 
 1571 |  1 toutadisparu.s    894 | Code        | 10 |  2      |    3 | 00/05D7 : 8D 1C 06    |                            sta       LZ4_Match_1+3   
 1572 |  1 toutadisparu.s    895 | Code        | 10 |  2      |    3 | 00/05DA : 8D 49 06    |                            sta       LZ4_GetLength_1+3
 1573 |  1 toutadisparu.s    896 | Empty       | 10 |         |    0 | 00/05DD               |                                                      
 1574 |  1 toutadisparu.s    897 | Comment     | 10 |         |    0 | 00/05DD               | *--- Destination
 1575 |  1 toutadisparu.s    898 | Empty       | 10 |         |    0 | 00/05DD               |                                                      
 1576 |  1 toutadisparu.s    899 | Code        | 10 |  2      |    3 | 00/05DD : AD E4 06    |                            lda       ptrIMAGE+2      
 1577 |  1 toutadisparu.s    900 | Code        | 10 |  2      |    3 | 00/05E0 : 8D 0E 06    |                            sta       LZ4_Literal_3+1 
 1578 |  1 toutadisparu.s    901 | Code        | 10 |  2      |    3 | 00/05E3 : 8D 39 06    |                            sta       LZ4_Match_5+1   
 1579 |  1 toutadisparu.s    902 | Code        | 10 |  2      |    3 | 00/05E6 : 8D 3A 06    |                            sta       LZ4_Match_5+2   
 1580 |  1 toutadisparu.s    903 | Empty       | 10 |         |    0 | 00/05E9               |                                                      
 1581 |  1 toutadisparu.s    904 | Code        | 00 |         |    2 | 00/05E9 : C2 20       |                            rep       #$20            
 1582 |  1 toutadisparu.s    905 | Empty       | 00 |         |    0 | 00/05EB               |                                                      
 1583 |  1 toutadisparu.s    906 | Comment     | 00 |         |    0 | 00/05EB               | * REP #$30
 1584 |  1 toutadisparu.s    907 | Comment     | 00 |         |    0 | 00/05EB               | * STY LZ4_Limit+1
 1585 |  1 toutadisparu.s    908 | Empty       | 00 |         |    0 | 00/05EB               |                                                      
 1586 |  1 toutadisparu.s    909 | Comment     | 00 |         |    0 | 00/05EB               | *--
 1587 |  1 toutadisparu.s    910 | Empty       | 00 |         |    0 | 00/05EB               |                                                      
 1588 |  1 toutadisparu.s    911 | Code        | 00 |         |    3 | 00/05EB : A0 00 00    |                            ldy       #0              ; Init Target unpacked Data offset
 1589 |  1 toutadisparu.s    912 | Code        | 00 |         |    3 | 00/05EE : A2 10 00    |                            ldx       #16             ; Offset after header
 1590 |  1 toutadisparu.s    913 | Empty       | 00 |         |    0 | 00/05F1               |                                                      
 1591 |  1 toutadisparu.s    914 | Code        | 00 |         |    4 | 00/05F1 : BF 00 00 AA | LZ4_ReadToken              LDAL      $AA0000,X       ; Read Token Byte
 1592 |  1 toutadisparu.s    915 | Code        | 00 |         |    1 | 00/05F5 : E8          |                            INX                       
 1593 |  1 toutadisparu.s    916 | Code        | 00 |  2      |    3 | 00/05F6 : 8D 23 06    |                            STA       LZ4_Match_2+1   
 1594 |  1 toutadisparu.s    917 | Empty       | 00 |         |    0 | 00/05F9               |                                                      
 1595 |  1 toutadisparu.s    918 | Comment     | 00 |         |    0 | 00/05F9               | *----------------
 1596 |  1 toutadisparu.s    919 | Empty       | 00 |         |    0 | 00/05F9               |                                                      
 1597 |  1 toutadisparu.s    920 | Code        | 00 |         |    3 | 00/05F9 : 29 F0 00    | LZ4_Literal                AND       #$00F0          ; >>> Process Literal Bytes <<<
 1598 |  1 toutadisparu.s    921 | Code        | 00 |         |    2 | 00/05FC : F0 14       |                            BEQ       LZ4_Limit       ; No Literal
 1599 |  1 toutadisparu.s    922 | Code        | 00 |         |    3 | 00/05FE : C9 F0 00    |                            CMP       #$00F0          
 1600 |  1 toutadisparu.s    923 | Code        | 00 |         |    2 | 00/0601 : D0 05       |                            BNE       LZ4_Literal_1   
 1601 |  1 toutadisparu.s    924 | Code        | 00 |  2      |    3 | 00/0603 : 20 40 06    |                            JSR       LZ4_GetLengthLit; Compute Literal Length with next bytes
 1602 |  1 toutadisparu.s    925 | Code        | 00 |         |    2 | 00/0606 : 80 04       |                            BRA       LZ4_Literal_2   
 1603 |  1 toutadisparu.s    926 | Code        | 00 |         |    1 | 00/0608 : 4A          | LZ4_Literal_1              LSR                       ; Literal Length use the 4 bit
 1604 |  1 toutadisparu.s    927 | Code        | 00 |         |    1 | 00/0609 : 4A          |                            LSR                       
 1605 |  1 toutadisparu.s    928 | Code        | 00 |         |    1 | 00/060A : 4A          |                            LSR                       
 1606 |  1 toutadisparu.s    929 | Code        | 00 |         |    1 | 00/060B : 4A          |                            LSR                       
 1607 |  1 toutadisparu.s    930 | Empty       | 00 |         |    0 | 00/060C               |                                                      
 1608 |  1 toutadisparu.s    931 | Code        | 00 |         |    1 | 00/060C : 3A          | LZ4_Literal_2              DEC                       ; Copy A+1 Bytes
 1609 |  1 toutadisparu.s    932 | Code        | 00 |         |    3 | 00/060D : 54 BB AA    | LZ4_Literal_3              MVN       $AA,$BB         ; Copy Literal Bytes from packed data buffer
 1610 |  1 toutadisparu.s    933 | Code        | 00 |         |    1 | 00/0610 : 4B          |                            PHK                       ; X and Y are auto incremented
 1611 |  1 toutadisparu.s    934 | Code        | 00 |         |    1 | 00/0611 : AB          |                            PLB                       
 1612 |  1 toutadisparu.s    935 | Empty       | 00 |         |    0 | 00/0612               |                                                      
 1613 |  1 toutadisparu.s    936 | Comment     | 00 |         |    0 | 00/0612               | *----------------
 1614 |  1 toutadisparu.s    937 | Empty       | 00 |         |    0 | 00/0612               |                                                      
 1615 |  1 toutadisparu.s    938 | Code        | 00 |         |    3 | 00/0612 : E0 AA AA    | LZ4_Limit                  CPX       #$AAAA          ; End Of Packed Data buffer ?
 1616 |  1 toutadisparu.s    939 | Code        | 00 |         |    2 | 00/0615 : F0 49       |                            BEQ       LZ4_End         
 1617 |  1 toutadisparu.s    940 | Empty       | 00 |         |    0 | 00/0617               |                                                      
 1618 |  1 toutadisparu.s    941 | Comment     | 00 |         |    0 | 00/0617               | *----------------
 1619 |  1 toutadisparu.s    942 | Empty       | 00 |         |    0 | 00/0617               |                                                      
 1620 |  1 toutadisparu.s    943 | Code        | 00 |         |    1 | 00/0617 : 98          | LZ4_Match                  TYA                       ; >>> Process Match Bytes <<<
 1621 |  1 toutadisparu.s    944 | Code        | 00 |         |    1 | 00/0618 : 38          |                            SEC                       
