------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3685 |  2         game.s   1048 | Code        | 00 |         |    1 | 00/12EE : FA          |                            plx                       
 3686 |  2         game.s   1049 | Code        | 00 |         |    1 | 00/12EF : FA          |                            plx                       
 3687 |  2         game.s   1050 | Code        | 00 |         |    1 | 00/12F0 : FA          |                            plx                       
 3688 |  2         game.s   1051 | Code        | 00 |         |    1 | 00/12F1 : FA          |                            plx                       
 3689 |  2         game.s   1052 | Code        | 00 |         |    2 | 00/12F2 : 83 01       |                            sta       1,s             
 3690 |  2         game.s   1053 | Code        | 00 |         |    1 | 00/12F4 : 60          |                            rts                       
 3691 |  2         game.s   1054 | Empty       | 00 |         |    0 | 00/12F5               |                                                      
 3692 |  2         game.s   1055 | Comment     | 00 |         |    0 | 00/12F5               | * 1- Get address of character in ptrFONT
 3693 |  2         game.s   1056 | Empty       | 00 |         |    0 | 00/12F5               |                                                      
 3694 |  2         game.s   1057 | Code        | 00 |         |    1 | 00/12F5 : 48          | print1                     pha                       
 3695 |  2         game.s   1058 | Empty       | 00 |         |    0 | 00/12F6               |                                                      
 3696 |  2         game.s   1059 | Code        | 00 |  2      |    3 | 00/12F6 : AD 3F 13    |                            lda       printX          
 3697 |  2         game.s   1060 | Code        | 00 |         |    1 | 00/12F9 : 0A          |                            asl                       
 3698 |  2         game.s   1061 | Code        | 00 |         |    1 | 00/12FA : AA          |                            tax                       
 3699 |  2         game.s   1062 | Code        | 00 |  2      |    3 | 00/12FB : BD 43 13    |                            lda       x_coord,x       
 3700 |  2         game.s   1063 | Code        | 00 |         |    1 | 00/12FE : 48          |                            pha                       
 3701 |  2         game.s   1064 | Empty       | 00 |         |    0 | 00/12FF               |                                                      
 3702 |  2         game.s   1065 | Code        | 00 |  2      |    3 | 00/12FF : AD 41 13    |                            lda       printY          
 3703 |  2         game.s   1066 | Code        | 00 |         |    1 | 00/1302 : 0A          |                            asl                       
 3704 |  2         game.s   1067 | Code        | 00 |         |    1 | 00/1303 : A8          |                            tay                       
 3705 |  2         game.s   1068 | Code        | 00 |  2      |    3 | 00/1304 : B9 E3 13    |                            lda       y_coord,y       
 3706 |  2         game.s   1069 | Code        | 00 |         |    1 | 00/1307 : 48          |                            pha                       
 3707 |  2         game.s   1070 | Macro       | 00 |         |    0 | 00/1308               |                            _MoveTo                   
 3709 |  2         game.s   1070 | Code        | 00 |         |    3 | 00/1308 : A2 04 3A    |                            LDX       #$3A04          ; load tool call #
 3710 |  2         game.s   1070 | Code        | 00 |         |    4 | 00/130B : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 3711 |  2         game.s   1071 | Macro       | 00 |         |    0 | 00/130F               |                            _DrawChar                  
 3713 |  2         game.s   1071 | Code        | 00 |         |    3 | 00/130F : A2 04 A4    |                            LDX       #$A404          ; load tool call #
 3714 |  2         game.s   1071 | Code        | 00 |         |    4 | 00/1312 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
 3715 |  2         game.s   1072 | Empty       | 00 |         |    0 | 00/1316               |                                                      
 3716 |  2         game.s   1073 | Comment     | 00 |         |    0 | 00/1316               | * 4- next character
 3717 |  2         game.s   1074 | Empty       | 00 |         |    0 | 00/1316               |                                                      
 3718 |  2         game.s   1075 | Code        | 00 |         |    2 | 00/1316 : E6 80       |                            inc       {$80}           
 3719 |  2         game.s   1076 | Code        | 00 |         |    2 | 00/1318 : D0 02       |                            bne       print2          
 3720 |  2         game.s   1077 | Code        | 00 |         |    2 | 00/131A : E6 82       |                            inc       {$80}+2         
 3721 |  2         game.s   1078 | Empty       | 00 |         |    0 | 00/131C               |                                                      
 3722 |  2         game.s   1079 | Comment     | 00 |         |    0 | 00/131C               | * 5- next X/Y in SHR
 3723 |  2         game.s   1080 | Empty       | 00 |         |    0 | 00/131C               |                                                      
 3724 |  2         game.s   1081 | Code        | 00 |  2      |    3 | 00/131C : EE 3F 13    | print2                     inc       printX          
 3725 |  2         game.s   1082 | Code        | 00 |  2      |    3 | 00/131F : AD 3F 13    |                            lda       printX          
 3726 |  2         game.s   1083 | Code        | 00 |         |    3 | 00/1322 : C9 50 00    |                            cmp       #{80}           
 3727 |  2         game.s   1084 | Code        | 00 |         |    2 | 00/1325 : 90 13       |                            bcc       print3          
 3728 |  2         game.s   1085 | Empty       | 00 |         |    0 | 00/1327               |                                                      
 3729 |  2         game.s   1086 | Code        | 00 |         |    2 | 00/1327 : A3 07       |                            lda       7,s             ; reset X-coord
 3730 |  2         game.s   1087 | Code        | 00 |  2      |    3 | 00/1329 : 8D 3F 13    |                            sta       printX          
 3731 |  2         game.s   1088 | Empty       | 00 |         |    0 | 00/132C               |                                                      
 3732 |  2         game.s   1089 | Code        | 00 |  2      |    3 | 00/132C : EE 41 13    |                            inc       printY          
 3733 |  2         game.s   1090 | Code        | 00 |  2      |    3 | 00/132F : AD 41 13    |                            lda       printY          
 3734 |  2         game.s   1091 | Code        | 00 |         |    3 | 00/1332 : C9 14 00    |                            cmp       #{20}           
 3735 |  2         game.s   1092 | Code        | 00 |         |    2 | 00/1335 : 90 03       |                            bcc       print3          
 3736 |  2         game.s   1093 | Empty       | 00 |         |    0 | 00/1337               |                                                      
 3737 |  2         game.s   1094 | Code        | 00 |         |    3 | 00/1337 : 82 B1 FF    |                            brl       printEXIT       ; out of SHR screen, we exit
 3738 |  2         game.s   1095 | Empty       | 00 |         |    0 | 00/133A               |                                                      
 3739 |  2         game.s   1096 | Comment     | 00 |         |    0 | 00/133A               | * 6- we loop
 3740 |  2         game.s   1097 | Empty       | 00 |         |    0 | 00/133A               |                                                      
 3741 |  2         game.s   1098 | Code        | 00 |         |    3 | 00/133A : 82 A7 FF    | print3                     brl       printLOOP       
 3742 |  2         game.s   1099 | Empty       | 00 |         |    0 | 00/133D               |                                                      
 3743 |  2         game.s   1100 | Comment     | 00 |         |    0 | 00/133D               | *---
 3744 |  2         game.s   1101 | Empty       | 00 |         |    0 | 00/133D               |                                                      
 3745 |  2         game.s   1102 | Data        | 00 |         |    2 | 00/133D : 00 00       | printMODE                  ds        2               
 3746 |  2         game.s   1103 | Data        | 00 |         |    2 | 00/133F : 00 00       | printX                     ds        2               
 3747 |  2         game.s   1104 | Data        | 00 |         |    2 | 00/1341 : 00 00       | printY                     ds        2               
 3748 |  2         game.s   1105 | Empty       | 00 |         |    0 | 00/1343               |                                                      
 3749 |  2         game.s   1106 | Comment     | 00 |         |    0 | 00/1343               | *---
 3750 |  2         game.s   1107 | Empty       | 00 |         |    0 | 00/1343               |                                                      
 3751 |  2         game.s   1108 | Empty       | 00 |         |    0 | 00/1343               | x_coord                                              
 3752 |  2         game.s   1109 | Variable    | 00 |         |    0 | 00/1343               | ]x                         =         0               ; Premire ligne
 3753 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/1343 : 00 00       |                            dw        0               
 3754 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/1345 : 08 00       |                            dw        8               
 3755 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/1347 : 10 00       |                            dw        16              
 3756 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/1349 : 18 00       |                            dw        24              
 3757 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/134B : 20 00       |                            dw        32              
 3758 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/134D : 28 00       |                            dw        40              
 3759 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/134F : 30 00       |                            dw        48              
 3760 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/1351 : 38 00       |                            dw        56              
 3761 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/1353 : 40 00       |                            dw        64              
 3762 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/1355 : 48 00       |                            dw        72              
 3763 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/1357 : 50 00       |                            dw        80              
 3764 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/1359 : 58 00       |                            dw        88              
 3765 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/135B : 60 00       |                            dw        96              
 3766 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/135D : 68 00       |                            dw        104             
 3767 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/135F : 70 00       |                            dw        112             
 3768 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/1361 : 78 00       |                            dw        120             
 3769 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/1363 : 80 00       |                            dw        128             
 3770 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/1365 : 88 00       |                            dw        136             
 3771 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/1367 : 90 00       |                            dw        144             
 3772 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/1369 : 98 00       |                            dw        152             
 3773 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/136B : A0 00       |                            dw        160             
 3774 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/136D : A8 00       |                            dw        168             
 3775 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/136F : B0 00       |                            dw        176             
 3776 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/1371 : B8 00       |                            dw        184             
 3777 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/1373 : C0 00       |                            dw        192             
 3778 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/1375 : C8 00       |                            dw        200             
 3779 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/1377 : D0 00       |                            dw        208             
 3780 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/1379 : D8 00       |                            dw        216             
 3781 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/137B : E0 00       |                            dw        224             
 3782 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/137D : E8 00       |                            dw        232             
 3783 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/137F : F0 00       |                            dw        240             
 3784 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/1381 : F8 00       |                            dw        248             
 3785 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/1383 : 00 01       |                            dw        256             
 3786 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/1385 : 08 01       |                            dw        264             
 3787 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/1387 : 10 01       |                            dw        272             
 3788 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/1389 : 18 01       |                            dw        280             
 3789 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/138B : 20 01       |                            dw        288             
 3790 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/138D : 28 01       |                            dw        296             
 3791 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/138F : 30 01       |                            dw        304             
 3792 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/1391 : 38 01       |                            dw        312             
 3793 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/1393 : 40 01       |                            dw        320             
 3794 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/1395 : 48 01       |                            dw        328             
 3795 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/1397 : 50 01       |                            dw        336             
 3796 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/1399 : 58 01       |                            dw        344             
 3797 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/139B : 60 01       |                            dw        352             
 3798 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/139D : 68 01       |                            dw        360             
 3799 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/139F : 70 01       |                            dw        368             
 3800 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13A1 : 78 01       |                            dw        376             
 3801 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13A3 : 80 01       |                            dw        384             
 3802 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13A5 : 88 01       |                            dw        392             
 3803 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13A7 : 90 01       |                            dw        400             
 3804 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13A9 : 98 01       |                            dw        408             
 3805 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13AB : A0 01       |                            dw        416             
 3806 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13AD : A8 01       |                            dw        424             
 3807 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13AF : B0 01       |                            dw        432             
 3808 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13B1 : B8 01       |                            dw        440             
 3809 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13B3 : C0 01       |                            dw        448             
 3810 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13B5 : C8 01       |                            dw        456             
 3811 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13B7 : D0 01       |                            dw        464             
 3812 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13B9 : D8 01       |                            dw        472             
 3813 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13BB : E0 01       |                            dw        480             
 3814 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13BD : E8 01       |                            dw        488             
 3815 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13BF : F0 01       |                            dw        496             
 3816 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13C1 : F8 01       |                            dw        504             
 3817 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13C3 : 00 02       |                            dw        512             
 3818 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13C5 : 08 02       |                            dw        520             
 3819 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13C7 : 10 02       |                            dw        528             
 3820 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13C9 : 18 02       |                            dw        536             
 3821 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13CB : 20 02       |                            dw        544             
 3822 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13CD : 28 02       |                            dw        552             
 3823 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13CF : 30 02       |                            dw        560             
 3824 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13D1 : 38 02       |                            dw        568             
 3825 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13D3 : 40 02       |                            dw        576             
 3826 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13D5 : 48 02       |                            dw        584             
 3827 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13D7 : 50 02       |                            dw        592             
 3828 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13D9 : 58 02       |                            dw        600             
 3829 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13DB : 60 02       |                            dw        608             
 3830 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13DD : 68 02       |                            dw        616             
 3831 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13DF : 70 02       |                            dw        624             
 3832 |  2         game.s   1111 | Data        | 00 |         |    2 | 00/13E1 : 78 02       |                            dw        632             
 3833 |  2         game.s   1114 | Empty       | 00 |         |    0 | 00/13E3               |                                                      
 3834 |  2         game.s   1115 | Empty       | 00 |         |    0 | 00/13E3               | y_coord                                              
 3835 |  2         game.s   1116 | Variable    | 00 |         |    0 | 00/13E3               | ]y                         =         0               ; Premire ligne
 3836 |  2         game.s   1118 | Data        | 00 |         |    2 | 00/13E3 : 00 00       |                            dw        0               
 3837 |  2         game.s   1118 | Data        | 00 |         |    2 | 00/13E5 : 0A 00       |                            dw        10              
 3838 |  2         game.s   1118 | Data        | 00 |         |    2 | 00/13E7 : 14 00       |                            dw        20              
 3839 |  2         game.s   1118 | Data        | 00 |         |    2 | 00/13E9 : 1E 00       |                            dw        30              
 3840 |  2         game.s   1118 | Data        | 00 |         |    2 | 00/13EB : 28 00       |                            dw        40              
 3841 |  2         game.s   1118 | Data        | 00 |         |    2 | 00/13ED : 32 00       |                            dw        50              
 3842 |  2         game.s   1118 | Data        | 00 |         |    2 | 00/13EF : 3C 00       |                            dw        60              
 3843 |  2         game.s   1118 | Data        | 00 |         |    2 | 00/13F1 : 46 00       |                            dw        70              
 3844 |  2         game.s   1118 | Data        | 00 |         |    2 | 00/13F3 : 50 00       |                            dw        80              
 3845 |  2         game.s   1118 | Data        | 00 |         |    2 | 00/13F5 : 5A 00       |                            dw        90              
 3846 |  2         game.s   1118 | Data        | 00 |         |    2 | 00/13F7 : 64 00       |                            dw        100             
 3847 |  2         game.s   1118 | Data        | 00 |         |    2 | 00/13F9 : 6E 00       |                            dw        110             
 3848 |  2         game.s   1118 | Data        | 00 |         |    2 | 00/13FB : 78 00       |                            dw        120             
 3849 |  2         game.s   1118 | Data        | 00 |         |    2 | 00/13FD : 82 00       |                            dw        130             
 3850 |  2         game.s   1118 | Data        | 00 |         |    2 | 00/13FF : 8C 00       |                            dw        140             
 3851 |  2         game.s   1118 | Data        | 00 |         |    2 | 00/1401 : 96 00       |                            dw        150             
 3852 |  2         game.s   1118 | Data        | 00 |         |    2 | 00/1403 : A0 00       |                            dw        160             
 3853 |  2         game.s   1118 | Data        | 00 |         |    2 | 00/1405 : AA 00       |                            dw        170             
 3854 |  2         game.s   1118 | Data        | 00 |         |    2 | 00/1407 : B4 00       |                            dw        180             
 3855 |  2         game.s   1118 | Data        | 00 |         |    2 | 00/1409 : BE 00       |                            dw        190             
 3856 |  2         game.s   1121 | Empty       | 00 |         |    0 | 00/140B               |                                                      
 3857 |  2         game.s   1122 | Comment     | 00 |         |    0 | 00/140B               | *-----------------------
 3858 |  2         game.s   1123 | Comment     | 00 |         |    0 | 00/140B               | * CPRINT - OK
 3859 |  2         game.s   1124 | Comment     | 00 |         |    0 | 00/140B               | *-----------------------
 3860 |  2         game.s   1125 | Comment     | 00 |         |    0 | 00/140B               | * cprint(texte$,ligne&,mode)
 3861 |  2         game.s   1126 | Comment     | 00 |         |    0 | 00/140B               | * A= ptr to string
 3862 |  2         game.s   1127 | Comment     | 00 |         |    0 | 00/140B               | * Y= line index
 3863 |  2         game.s   1128 | Empty       | 00 |         |    0 | 00/140B               |                                                      
 3864 |  2         game.s   1129 | Code        | 00 |  1 >>16 |    3 | 00/140B : F4 00 00    | cprint                     pea       ^cprint         ; ptr to text
 3865 |  2         game.s   1130 | Code        | 00 |         |    1 | 00/140E : 48          |                            pha                       
 3866 |  2         game.s   1131 | Code        | 00 |         |    1 | 00/140F : 48          |                            pha                       ; X
 3867 |  2         game.s   1132 | Code        | 00 |         |    1 | 00/1410 : 5A          |                            phy                       ; Y
 3868 |  2         game.s   1133 | Code        | 00 |         |    3 | 00/1411 : F4 00 00    |                            pea       $0000           ; mode
 3869 |  2         game.s   1134 | Empty       | 00 |         |    0 | 00/1414               |                                                      
 3870 |  2         game.s   1135 | Comment     | 00 |         |    0 | 00/1414               | *	pea	$0000	; space for result
 3871 |  2         game.s   1136 | Comment     | 00 |         |    0 | 00/1414               | *	pea	^cprint	; pointer to string
 3872 |  2         game.s   1137 | Comment     | 00 |         |    0 | 00/1414               | *	pha
 3873 |  2         game.s   1138 | Comment     | 00 |         |    0 | 00/1414               | *	_CStringWidth
 3874 |  2         game.s   1139 | Empty       | 00 |         |    0 | 00/1414               |                                                      
 3875 |  2         game.s   1140 | Code        | 00 |         |    3 | 00/1414 : F4 00 00    |                            pea       $0000           ; count nb of chars in the string
 3876 |  2         game.s   1141 | Code        | 00 |         |    2 | 00/1417 : 85 80       |                            sta       {$80}           
 3877 |  2         game.s   1142 | Empty       | 00 |         |    0 | 00/1419               |                                                      
 3878 |  2         game.s   1143 | Code        | 00 |         |    3 | 00/1419 : A0 00 00    |                            ldy       #0              
 3879 |  2         game.s   1144 | Code        | 10 |         |    2 | 00/141C : E2 20       |                            sep       #$20            
 3880 |  2         game.s   1145 | Code        | 10 |         |    2 | 00/141E : B1 80       | ozunid_18                  lda       ({$80}),y       
 3881 |  2         game.s   1146 | Code        | 10 |         |    2 | 00/1420 : F0 03       |                            beq       cprint1         
 3882 |  2         game.s   1147 | Code        | 10 |         |    1 | 00/1422 : C8          |                            iny                       
 3883 |  2         game.s   1148 | Code        | 10 |         |    2 | 00/1423 : D0 F9       |                            bne       ozunid_18       
 3884 |  2         game.s   1149 | Empty       | 10 |         |    0 | 00/1425               |                                                      
 3885 |  2         game.s   1150 | Code        | 00 |         |    2 | 00/1425 : C2 20       | cprint1                    rep       #$20            ; nb chars x 8 to get width
 3886 |  2         game.s   1151 | Code        | 00 |         |    1 | 00/1427 : 98          |                            tya                       
 3887 |  2         game.s   1152 | Code        | 00 |         |    1 | 00/1428 : 0A          |                            asl                       
 3888 |  2         game.s   1153 | Code        | 00 |         |    1 | 00/1429 : 0A          |                            asl                       
 3889 |  2         game.s   1154 | Code        | 00 |         |    1 | 00/142A : 0A          |                            asl                       
 3890 |  2         game.s   1155 | Code        | 00 |         |    2 | 00/142B : 83 01       |                            sta       1,s             
 3891 |  2         game.s   1156 | Empty       | 00 |         |    0 | 00/142D               |                                                      
 3892 |  2         game.s   1157 | Comment     | 00 |         |    0 | 00/142D               | *--- now, calculate where we should display it online
 3893 |  2         game.s   1158 | Empty       | 00 |         |    0 | 00/142D               |                                                      
 3894 |  2         game.s   1159 | Code        | 00 |  2      |    3 | 00/142D : AD 7E 02    |                            lda       mainWIDTH       ; 320 or 640
 3895 |  2         game.s   1160 | Code        | 00 |         |    1 | 00/1430 : 38          |                            sec                       
 3896 |  2         game.s   1161 | Code        | 00 |         |    2 | 00/1431 : E3 01       |                            sbc       1,s             ; stringWidth in pixels
 3897 |  2         game.s   1162 | Code        | 00 |         |    1 | 00/1433 : FA          |                            plx                       ; free stack
 3898 |  2         game.s   1163 | Code        | 00 |         |    1 | 00/1434 : 4A          |                            lsr                       ; /2
 3899 |  2         game.s   1164 | Code        | 00 |         |    1 | 00/1435 : 4A          |                            lsr                       ; /4
 3900 |  2         game.s   1165 | Code        | 00 |         |    1 | 00/1436 : 4A          |                            lsr                       ; /8
 3901 |  2         game.s   1166 | Code        | 00 |         |    1 | 00/1437 : 4A          |                            lsr                       ; /16
 3902 |  2         game.s   1167 | Code        | 00 |         |    2 | 00/1438 : 83 05       |                            sta       5,s             ; fill X from above
 3903 |  2         game.s   1168 | Code        | 00 |  2      |    3 | 00/143A : 20 CD 12    |                            jsr       print           
 3904 |  2         game.s   1169 | Code        | 00 |         |    1 | 00/143D : 60          |                            rts                       ; must be RTS
 3905 |  2         game.s   1170 | Empty       | 00 |         |    0 | 00/143E               |                                                      
 3906 |  2         game.s   1171 | Comment     | 00 |         |    0 | 00/143E               | *-----------------------
 3907 |  2         game.s   1172 | Comment     | 00 |         |    0 | 00/143E               | * ATTENTE - OK
 3908 |  2         game.s   1173 | Comment     | 00 |         |    0 | 00/143E               | *-----------------------
 3909 |  2         game.s   1174 | Comment     | 00 |         |    0 | 00/143E               | * attente
 3910 |  2         game.s   1175 | Code        | 00 |  2      |    3 | 00/143E : 4C 95 04    |                            jmp       waitEVENT       ; LoGo - check if we support keypresses as well
 3911 |  2         game.s   1176 | Empty       | 00 |         |    0 | 00/1441               |                                                      
 3912 |  2         game.s   1177 | Comment     | 00 |         |    0 | 00/1441               | *-----------------------
 3913 |  2         game.s   1178 | Comment     | 00 |         |    0 | 00/1441               | * IMAGE - OK
 3914 |  2         game.s   1179 | Comment     | 00 |         |    0 | 00/1441               | *-----------------------
 3915 |  2         game.s   1180 | Comment     | 00 |         |    0 | 00/1441               | * image(scene ˆ charger)
 3916 |  2         game.s   1181 | Empty       | 00 |         |    0 | 00/1441               |                                                      
 3917 |  2         game.s   1182 | Code        | 00 |         |    3 | 00/1441 : C9 00 00    | image                      cmp       #0              ; not 0
 3918 |  2         game.s   1183 | Code        | 00 |         |    2 | 00/1444 : F0 08       |                            beq       image_ko        
 3919 |  2         game.s   1184 | Code        | 00 |         |    1 | 00/1446 : 3A          |                            dec                       
 3920 |  2         game.s   1185 | Code        | 00 |         |    1 | 00/1447 : 0A          |                            asl                       
 3921 |  2         game.s   1186 | Code        | 00 |         |    1 | 00/1448 : AA          |                            tax                       
 3922 |  2         game.s   1187 | Code        | 00 |  2      |    3 | 00/1449 : BD 7F 8B    |                            lda       image_a_charger,x
 3923 |  2         game.s   1188 | Code        | 00 |         |    2 | 00/144C : D0 07       |                            bne       image_1         
 3924 |  2         game.s   1189 | Empty       | 00 |         |    0 | 00/144E               |                                                      
 3925 |  2         game.s   1190 | Code        | 00 |         |    3 | 00/144E : A9 00 00    | image_ko                   lda       #{0}            
 3926 |  2         game.s   1191 | Code        | 00 |  2      |    3 | 00/1451 : 8D 82 1C    |                            sta       image_chargee   
 3927 |  2         game.s   1192 | Code        | 00 |         |    1 | 00/1454 : 60          |                            rts                       
 3928 |  2         game.s   1193 | Empty       | 00 |         |    0 | 00/1455               |                                                      
 3929 |  2         game.s   1194 | Comment     | 00 |         |    0 | 00/1455               | *--- on copie le nom ˆ pIMAGE+2
 3930 |  2         game.s   1195 | Empty       | 00 |         |    0 | 00/1455               |                                                      
 3931 |  2         game.s   1196 | Code        | 00 |         |    2 | 00/1455 : 85 A0       | image_1                    sta       {$a0}           
 3932 |  2         game.s   1197 | Code        | 00 |  2      |    3 | 00/1457 : AD E5 06    |                            lda       ptrINDEX+2      
 3933 |  2         game.s   1198 | Code        | 00 |         |    2 | 00/145A : 85 A2       |                            sta       {$a0}+2         
 3934 |  2         game.s   1199 | Empty       | 00 |         |    0 | 00/145C               |                                                      
 3935 |  2         game.s   1200 | Code        | 00 |         |    3 | 00/145C : A0 00 00    |                            ldy       #0              ; 1METRO.PI1
 3936 |  2         game.s   1201 | Code        | 10 |         |    2 | 00/145F : E2 20       |                            sep       #$20            ; 01234567
 3937 |  2         game.s   1202 | Code        | 10 |         |    2 | 00/1461 : B7 A0       | ozunid_19                  lda       [{$a0}],y       
 3938 |  2         game.s   1203 | Code        | 10 |  2      |    3 | 00/1463 : 99 82 0A    |                            sta       pIMAGE+4,y      
 3939 |  2         game.s   1204 | Code        | 10 |         |    1 | 00/1466 : C8          |                            iny                       
 3940 |  2         game.s   1205 | Code        | 10 |         |    2 | 00/1467 : C9 2E       |                            cmp       #'.'            
 3941 |  2         game.s   1206 | Code        | 10 |         |    2 | 00/1469 : D0 F6       |                            bne       ozunid_19       
 3942 |  2         game.s   1207 | Empty       | 10 |         |    0 | 00/146B               |                                                      
 3943 |  2         game.s   1208 | Code        | 10 |  2      |    3 | 00/146B : AD 68 1B    |                            lda       aventure        ; 1->A ($41), 2->B ($42), 3->C ($43)
 3944 |  2         game.s   1209 | Code        | 10 |         |    2 | 00/146E : 09 40       |                            ora       #'A'-1          
 3945 |  2         game.s   1210 | Code        | 10 |  2      |    3 | 00/1470 : 8D 82 0A    |                            sta       pIMAGE+4        ; 1METRO. -> AMETRO.
 3946 |  2         game.s   1211 | Empty       | 10 |         |    0 | 00/1473               |                                                      
 3947 |  2         game.s   1212 | Code        | 10 |         |    2 | 00/1473 : A9 6C       |                            lda       #'l'            ; lz4
 3948 |  2         game.s   1213 | Code        | 10 |  2      |    3 | 00/1475 : 99 82 0A    |                            sta       pIMAGE+4,y      
 3949 |  2         game.s   1214 | Code        | 10 |         |    1 | 00/1478 : C8          |                            iny                       ; 8
 3950 |  2         game.s   1215 | Code        | 10 |         |    2 | 00/1479 : A9 7A       |                            lda       #'z'            
 3951 |  2         game.s   1216 | Code        | 10 |  2      |    3 | 00/147B : 99 82 0A    |                            sta       pIMAGE+4,y      
 3952 |  2         game.s   1217 | Code        | 10 |         |    1 | 00/147E : C8          |                            iny                       ; 9
 3953 |  2         game.s   1218 | Code        | 10 |         |    2 | 00/147F : A9 34       |                            lda       #'4'            
 3954 |  2         game.s   1219 | Code        | 10 |  2      |    3 | 00/1481 : 99 82 0A    |                            sta       pIMAGE+4,y      
