------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1794 |  1 toutadisparu.s   1108 | Data        | 00 |         |    2 | 00/0722 : 00 00       | temp                       ds        2                    
 1795 |  1 toutadisparu.s   1109 | Empty       | 00 |         |    0 | 00/0724               |                                                           
 1796 |  1 toutadisparu.s   1110 | Data        | 00 |         |    2 | 00/0724 : 00 00       | saveLANGUAGE               ds        2                    
 1797 |  1 toutadisparu.s   1111 | Empty       | 00 |         |    0 | 00/0726               |                                                           
 1798 |  1 toutadisparu.s   1112 | Comment     | 00 |         |    0 | 00/0726               | *----------------------- Tool locator
 1799 |  1 toutadisparu.s   1113 | Empty       | 00 |         |    0 | 00/0726               |                                                           
 1800 |  1 toutadisparu.s   1114 | Data        | 00 |         |   23 | 00/0726 : 16 53 79 73 | verSTR1                    str       'System 6.0.1 Required!'
      |                          |             |    |         |      |           74 65 6D 20 |
      |                          |             |    |         |      |           36 2E 30 2E |
      |                          |             |    |         |      |           31 20 52 65 |
      |                          |             |    |         |      |           71 75 69 72 |
      |                          |             |    |         |      |           65 64 21    |
 1801 |  1 toutadisparu.s   1115 | Data        | 00 |         |   20 | 00/073D : 13 50 72 65 | verSTR2                    str       'Press a key to quit'
      |                          |             |    |         |      |           73 73 20 61 |
      |                          |             |    |         |      |           20 6B 65 79 |
      |                          |             |    |         |      |           20 74 6F 20 |
      |                          |             |    |         |      |           71 75 69 74 |
 1802 |  1 toutadisparu.s   1116 | Data        | 00 |         |   24 | 00/0751 : 17 43 6F 75 | fntSTR1                    str       'Courier.10 font missing'
      |                          |             |    |         |      |           72 69 65 72 |
      |                          |             |    |         |      |           2E 31 30 20 |
      |                          |             |    |         |      |           66 6F 6E 74 |
      |                          |             |    |         |      |           20 6D 69 73 |
      |                          |             |    |         |      |           73 69 6E 67 |
 1803 |  1 toutadisparu.s   1117 | Data        | 00 |         |   19 | 00/0769 : 12 50 6C 65 | fntSTR2                    str       'Please install it!' 
      |                          |             |    |         |      |           61 73 65 20 |
      |                          |             |    |         |      |           69 6E 73 74 |
      |                          |             |    |         |      |           61 6C 6C 20 |
      |                          |             |    |         |      |           69 74 21    |
 1804 |  1 toutadisparu.s   1118 | Data        | 00 |         |   26 | 00/077C : 19 45 72 72 | tolSTR1                    str       'Error while loading tools'
      |                          |             |    |         |      |           6F 72 20 77 |
      |                          |             |    |         |      |           68 69 6C 65 |
      |                          |             |    |         |      |           20 6C 6F 61 |
      |                          |             |    |         |      |           64 69 6E 67 |
      |                          |             |    |         |      |           20 74 6F 6F |
      |                          |             |    |         |      |           6C 73       |
 1805 |  1 toutadisparu.s   1119 | Data        | 00 |         |   23 | 00/0796 : 16 43 61 6E | memSTR1                    str       'Cannot allocate memory'
      |                          |             |    |         |      |           6E 6F 74 20 |
      |                          |             |    |         |      |           61 6C 6C 6F |
      |                          |             |    |         |      |           63 61 74 65 |
      |                          |             |    |         |      |           20 6D 65 6D |
      |                          |             |    |         |      |           6F 72 79    |
 1806 |  1 toutadisparu.s   1120 | Data        | 00 |         |   17 | 00/07AD : 10 43 61 6E | filSTR1                    str       'Cannot load file'   
      |                          |             |    |         |      |           6E 6F 74 20 |
      |                          |             |    |         |      |           6C 6F 61 64 |
      |                          |             |    |         |      |           20 66 69 6C |
      |                          |             |    |         |      |           65          |
 1807 |  1 toutadisparu.s   1121 | Data        | 00 |         |    5 | 00/07BE : 04 51 75 69 | errSTR1                    str       'Quit'               
      |                          |             |    |         |      |           74          |
 1808 |  1 toutadisparu.s   1122 | Data        | 00 |         |    1 | 00/07C3 : 00          | errSTR2                    str       ''                   
 1809 |  1 toutadisparu.s   1123 | Data        | 00 |         |    9 | 00/07C4 : 08 43 6F 6E | errSTR3                    str       'Continue'           
      |                          |             |    |         |      |           74 69 6E 75 |
      |                          |             |    |         |      |           65          |
 1810 |  1 toutadisparu.s   1124 | Empty       | 00 |         |    0 | 00/07CD               |                                                           
 1811 |  1 toutadisparu.s   1125 | Comment     | 00 |         |    0 | 00/07CD               | *----------------------- Window manager
 1812 |  1 toutadisparu.s   1126 | Empty       | 00 |         |    0 | 00/07CD               |                                                           
 1813 |  1 toutadisparu.s   1127 | Data        | 00 |         |    2 | 00/07CD : 00 00       | taskREC                    ds        2                    ; wmWhat           +0
 1814 |  1 toutadisparu.s   1128 | Data        | 00 |         |    4 | 00/07CF : 00 00 00 00 | taskMESSAGE                ds        4                    ; wmMessage        +2
 1815 |  1 toutadisparu.s   1129 | Data        | 00 |         |    4 | 00/07D3 : 00 00 00 00 | taskWHEN                   ds        4                    ; wmWhen           +6
 1816 |  1 toutadisparu.s   1130 | Data        | 00 |         |    4 | 00/07D7 : 00 00 00 00 | taskWHERE                  ds        4                    ; wmWhere          +10
 1817 |  1 toutadisparu.s   1131 | Data        | 00 |         |    2 | 00/07DB : 00 00       | taskMODIFIERS              ds        2                    ; wmModifiers      +14
 1818 |  1 toutadisparu.s   1132 | Data        | 00 |         |    4 | 00/07DD : 00 00 00 00 | taskDATA                   ds        4                    ; wmTaskData       +16
 1819 |  1 toutadisparu.s   1133 | Data        | 00 |         |    4 | 00/07E1 : FF FF 1F 00 |                            adrl      $001fffff            ; wmTaskMask       +20
 1820 |  1 toutadisparu.s   1134 | Data        | 00 |         |    4 | 00/07E5 : 00 00 00 00 |                            ds        4                    ; wmLastClickTick  +24
 1821 |  1 toutadisparu.s   1135 | Data        | 00 |         |    2 | 00/07E9 : 00 00       |                            ds        2                    ; wmClickCount     +28
 1822 |  1 toutadisparu.s   1136 | Data        | 00 |         |    4 | 00/07EB : 00 00 00 00 |                            ds        4                    ; wmTaskData2      +30
 1823 |  1 toutadisparu.s   1137 | Data        | 00 |         |    4 | 00/07EF : 00 00 00 00 |                            ds        4                    ; wmTaskData3      +34
 1824 |  1 toutadisparu.s   1138 | Data        | 00 |         |    4 | 00/07F3 : 00 00 00 00 |                            ds        4                    ; wmTaskData4      +38
 1825 |  1 toutadisparu.s   1139 | Data        | 00 |         |    4 | 00/07F7 : 00 00 00 00 |                            ds        4                    ; wmLastClickPt    +42
 1826 |  1 toutadisparu.s   1140 | Empty       | 00 |         |    0 | 00/07FB               |                                                           
 1827 |  1 toutadisparu.s   1141 | Data        | 00 |  2      |    2 | 00/07FB : D8 01       | taskTBL                    da        doNOT                ; Null
 1828 |  1 toutadisparu.s   1142 | Data        | 00 |  2      |    2 | 00/07FD : FD 01       |                            da        doMOUSEDOWN          ; mouseDownEvt
 1829 |  1 toutadisparu.s   1143 | Data        | 00 |  2      |    2 | 00/07FF : FD 01       |                            da        doMOUSEUP            ; mouseUpEvt
 1830 |  1 toutadisparu.s   1144 | Data        | 00 |  2      |    2 | 00/0801 : B2 01       |                            da        doKEYDOWN            ; keyDownEvt
 1831 |  1 toutadisparu.s   1145 | Data        | 00 |  2      |    2 | 00/0803 : D8 01       |                            da        doNOT                
 1832 |  1 toutadisparu.s   1146 | Data        | 00 |  2      |    2 | 00/0805 : D8 01       |                            da        doNOT                ; autoKeyEvt
 1833 |  1 toutadisparu.s   1147 | Data        | 00 |  2      |    2 | 00/0807 : D8 01       |                            da        doNOT                ; updateEvt
 1834 |  1 toutadisparu.s   1148 | Data        | 00 |  2      |    2 | 00/0809 : D8 01       |                            da        doNOT                
 1835 |  1 toutadisparu.s   1149 | Data        | 00 |  2      |    2 | 00/080B : D8 01       |                            da        doNOT                ; activateEvt
 1836 |  1 toutadisparu.s   1150 | Data        | 00 |  2      |    2 | 00/080D : D8 01       |                            da        doNOT                ; switchEvt
 1837 |  1 toutadisparu.s   1151 | Data        | 00 |  2      |    2 | 00/080F : D8 01       |                            da        doNOT                ; deskAccEvt
 1838 |  1 toutadisparu.s   1152 | Data        | 00 |  2      |    2 | 00/0811 : D8 01       |                            da        doNOT                ; driverEvt
 1839 |  1 toutadisparu.s   1153 | Data        | 00 |  2      |    2 | 00/0813 : D8 01       |                            da        doNOT                ; app1Evt
 1840 |  1 toutadisparu.s   1154 | Data        | 00 |  2      |    2 | 00/0815 : D8 01       |                            da        doNOT                ; app2Evt
 1841 |  1 toutadisparu.s   1155 | Data        | 00 |  2      |    2 | 00/0817 : D8 01       |                            da        doNOT                ; app3Evt
 1842 |  1 toutadisparu.s   1156 | Data        | 00 |  2      |    2 | 00/0819 : D8 01       |                            da        doNOT                ; app4Evt
 1843 |  1 toutadisparu.s   1157 | Data        | 00 |  2      |    2 | 00/081B : D8 01       |                            da        doNOT                ; wInDesk
 1844 |  1 toutadisparu.s   1158 | Data        | 00 |  2      |    2 | 00/081D : D8 01       |                            da        doNOT                ; wInMenuBar
 1845 |  1 toutadisparu.s   1159 | Data        | 00 |  2      |    2 | 00/081F : D8 01       |                            da        doNOT                ; wCLickCalled
 1846 |  1 toutadisparu.s   1160 | Data        | 00 |  2      |    2 | 00/0821 : D8 01       |                            da        doNOT                ; wInContent - was doCONTENT
 1847 |  1 toutadisparu.s   1161 | Data        | 00 |  2      |    2 | 00/0823 : D8 01       |                            da        doNOT                ; wInDrag
 1848 |  1 toutadisparu.s   1162 | Data        | 00 |  2      |    2 | 00/0825 : D8 01       |                            da        doNOT                ; wInGrow
 1849 |  1 toutadisparu.s   1163 | Data        | 00 |  2      |    2 | 00/0827 : D8 01       |                            da        doNOT                ; wInGoAway
 1850 |  1 toutadisparu.s   1164 | Data        | 00 |  2      |    2 | 00/0829 : D8 01       |                            da        doNOT                ; wInZoom
 1851 |  1 toutadisparu.s   1165 | Data        | 00 |  2      |    2 | 00/082B : D8 01       |                            da        doNOT                ; wInInfo
 1852 |  1 toutadisparu.s   1166 | Data        | 00 |  2      |    2 | 00/082D : D8 01       |                            da        doNOT                ; wInSpecial
 1853 |  1 toutadisparu.s   1167 | Data        | 00 |  2      |    2 | 00/082F : D8 01       |                            da        doNOT                ; wInDeskItem
 1854 |  1 toutadisparu.s   1168 | Data        | 00 |  2      |    2 | 00/0831 : D8 01       |                            da        doNOT                ; wInFrame
 1855 |  1 toutadisparu.s   1169 | Data        | 00 |  2      |    2 | 00/0833 : D8 01       |                            da        doNOT                ; wInactMenu
 1856 |  1 toutadisparu.s   1170 | Data        | 00 |  2      |    2 | 00/0835 : D8 01       |                            da        doNOT                ; wInClosedNDA
 1857 |  1 toutadisparu.s   1171 | Data        | 00 |  2      |    2 | 00/0837 : D8 01       |                            da        doNOT                ; wInCalledSysEdit
 1858 |  1 toutadisparu.s   1172 | Data        | 00 |  2      |    2 | 00/0839 : D8 01       |                            da        doNOT                ; wInTrackZoom
 1859 |  1 toutadisparu.s   1173 | Data        | 00 |  2      |    2 | 00/083B : D8 01       |                            da        doNOT                ; wInHitFrame
 1860 |  1 toutadisparu.s   1174 | Data        | 00 |  2      |    2 | 00/083D : D8 01       |                            da        doNOT                ; wInControl
 1861 |  1 toutadisparu.s   1175 | Data        | 00 |  2      |    2 | 00/083F : D8 01       |                            da        doNOT                ; wInControlMenu
 1862 |  1 toutadisparu.s   1176 | Empty       | 00 |         |    0 | 00/0841               |                                                           
 1863 |  1 toutadisparu.s   1177 | Comment     | 00 |         |    0 | 00/0841               | *----------------------------------------
 1864 |  1 toutadisparu.s   1178 | Comment     | 00 |         |    0 | 00/0841               | * STD FILE
 1865 |  1 toutadisparu.s   1179 | Comment     | 00 |         |    0 | 00/0841               | *----------------------------------------
 1866 |  1 toutadisparu.s   1180 | Empty       | 00 |         |    0 | 00/0841               |                                                           
 1867 |  1 toutadisparu.s   1181 | Comment     | 00 |         |    0 | 00/0841               | *---
 1868 |  1 toutadisparu.s   1182 | Empty       | 00 |         |    0 | 00/0841               |                                                           
 1869 |  1 toutadisparu.s   1183 | Data        | 00 |         |   19 | 00/0841 : 12 43 68 61 | strLOADFILE                str       'Charger quel jeu ?' 
      |                          |             |    |         |      |           72 67 65 72 |
      |                          |             |    |         |      |           20 71 75 65 |
      |                          |             |    |         |      |           6C 20 6A 65 |
      |                          |             |    |         |      |           75 20 3F    |
 1870 |  1 toutadisparu.s   1184 | Data        | 00 |         |   20 | 00/0854 : 13 45 6E 72 | strSAVEFILE                str       'Enregistrer sous...'
      |                          |             |    |         |      |           65 67 69 73 |
      |                          |             |    |         |      |           74 72 65 72 |
      |                          |             |    |         |      |           20 73 6F 75 |
      |                          |             |    |         |      |           73 2E 2E 2E |
 1871 |  1 toutadisparu.s   1185 | Empty       | 00 |         |    0 | 00/0868               |                                                           
 1872 |  1 toutadisparu.s   1186 | Data        | 00 |         |    1 | 00/0868 : 01          | typeLIST                   hex       01                   
 1873 |  1 toutadisparu.s   1187 | Data        | 00 |         |    1 | 00/0869 : 5D          |                            hex       5d                   ; Game/Edu files
 1874 |  1 toutadisparu.s   1188 | Data        | 00 |         |    2 | 00/086A : 00 00       | replyPTR                   ds        2                    ; 0 good
 1875 |  1 toutadisparu.s   1189 | Data        | 00 |         |    2 | 00/086C : 00 00       |                            ds        2                    ; 2 fileType
 1876 |  1 toutadisparu.s   1190 | Data        | 00 |         |    2 | 00/086E : 00 00       |                            ds        2                    ; 4 auxFileType
 1877 |  1 toutadisparu.s   1191 | Empty       | 00 |         |    0 | 00/0870               | namePATH                                                  
 1878 |  1 toutadisparu.s   1192 | Data        | 00 |         |    1 | 00/0870 : 06          |                            hex       06                   ; 6 fileName
 1879 |  1 toutadisparu.s   1193 | Empty       | 00 |         |    0 | 00/0871               | namePATH1                                                 
 1880 |  1 toutadisparu.s   1194 | Data        | 00 |         |    6 | 00/0871 : 50 61 72 74 |                            asc       'Partie'             ; 7 fileName (16 normally)
      |                          |             |    |         |      |           69 65       |
 1881 |  1 toutadisparu.s   1195 | Data        | 00 |         |    9 | 00/0877 : 00 00 00 00 |                            ds        9                    
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00          |
 1882 |  1 toutadisparu.s   1196 | Empty       | 00 |         |    0 | 00/0880               | loadPATH                                                  
 1883 |  1 toutadisparu.s   1197 | Data        | 00 |         |    1 | 00/0880 : 00          |                            ds        1                    ; 22 fullPathname (string length)
 1884 |  1 toutadisparu.s   1198 | Empty       | 00 |         |    0 | 00/0881               | loadPATH1                                                 
 1885 |  1 toutadisparu.s   1199 | Data        | 00 |         |  129 | 00/0881 : 00 00 00 00 |                            ds        129                  ; 23 fullPathname (128 normally)
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00          |
 1886 |  1 toutadisparu.s   1200 | Empty       | 00 |         |    0 | 00/0902               |                                                           
 1887 |  1 toutadisparu.s   1201 | Comment     | 00 |         |    0 | 00/0902               | *----------------------------------------
 1888 |  1 toutadisparu.s   1202 | Comment     | 00 |         |    0 | 00/0902               | * GS/OS
 1889 |  1 toutadisparu.s   1203 | Comment     | 00 |         |    0 | 00/0902               | *----------------------------------------
 1890 |  1 toutadisparu.s   1204 | Empty       | 00 |         |    0 | 00/0902               |                                                           
 1891 |  1 toutadisparu.s   1205 | Code        | 00 |  2      |    3 | 00/0902 : 8D AF 09    | loadFILE                   sta       proOPEN+4            ; filename
 1892 |  1 toutadisparu.s   1206 | Code        | 00 |  2      |    3 | 00/0905 : 8C DD 09    |                            sty       proREAD+4            ; RAM pointer low
 1893 |  1 toutadisparu.s   1207 | Code        | 00 |  2      |    3 | 00/0908 : 8E DF 09    |                            stx       proREAD+6            ; RAM pointer high
 1894 |  1 toutadisparu.s   1208 | Empty       | 00 |         |    0 | 00/090B               |                                                           
 1895 |  1 toutadisparu.s   1209 | Code        | 00 |  2      |    3 | 00/090B : 9C 59 09    | loadFILE1                  stz       proERR               
 1896 |  1 toutadisparu.s   1210 | Empty       | 00 |         |    0 | 00/090E               |                                                           
 1897 |  1 toutadisparu.s   1211 | Code        | 00 |         |    4 | 00/090E : 22 A8 00 E1 |                            jsl       {$e100a8}            
 1898 |  1 toutadisparu.s   1212 | Data        | 00 |         |    2 | 00/0912 : 10 20       |                            dw        $2010                
 1899 |  1 toutadisparu.s   1213 | Data        | 00 |  3      |    4 | 00/0914 : AB 09 00 00 |                            adrl      proOPEN              
 1900 |  1 toutadisparu.s   1214 | Code        | 00 |         |    2 | 00/0918 : B0 33       |                            bcs       loadERR              
 1901 |  1 toutadisparu.s   1215 | Empty       | 00 |         |    0 | 00/091A               |                                                           
 1902 |  1 toutadisparu.s   1216 | Code        | 00 |  2      |    3 | 00/091A : AD AD 09    |                            lda       proOPEN+2            
 1903 |  1 toutadisparu.s   1217 | Code        | 00 |  2      |    3 | 00/091D : 8D DB 09    |                            sta       proREAD+2            
 1904 |  1 toutadisparu.s   1218 | Code        | 00 |  2      |    3 | 00/0920 : 8D EB 09    |                            sta       proCLOSE+2           
 1905 |  1 toutadisparu.s   1219 | Empty       | 00 |         |    0 | 00/0923               |                                                           
 1906 |  1 toutadisparu.s   1220 | Code        | 00 |  2      |    3 | 00/0923 : AD D5 09    |                            lda       proEOF               
 1907 |  1 toutadisparu.s   1221 | Code        | 00 |  2      |    3 | 00/0926 : 8D E1 09    |                            sta       proREAD+8            
 1908 |  1 toutadisparu.s   1222 | Code        | 00 |  2      |    3 | 00/0929 : AD D7 09    |                            lda       proEOF+2             
 1909 |  1 toutadisparu.s   1223 | Code        | 00 |  2      |    3 | 00/092C : 8D E3 09    |                            sta       proREAD+10           
 1910 |  1 toutadisparu.s   1224 | Empty       | 00 |         |    0 | 00/092F               |                                                           
 1911 |  1 toutadisparu.s   1225 | Code        | 00 |         |    4 | 00/092F : 22 A8 00 E1 |                            jsl       {$e100a8}            
 1912 |  1 toutadisparu.s   1226 | Data        | 00 |         |    2 | 00/0933 : 12 20       |                            dw        $2012                
 1913 |  1 toutadisparu.s   1227 | Data        | 00 |  3      |    4 | 00/0935 : D9 09 00 00 |                            adrl      proREAD              
 1914 |  1 toutadisparu.s   1228 | Code        | 00 |         |    2 | 00/0939 : B0 12       |                            bcs       loadERR              
 1915 |  1 toutadisparu.s   1229 | Empty       | 00 |         |    0 | 00/093B               |                                                           
 1916 |  1 toutadisparu.s   1230 | Code        | 00 |         |    4 | 00/093B : 22 A8 00 E1 | loadFILE2                  jsl       {$e100a8}            
 1917 |  1 toutadisparu.s   1231 | Data        | 00 |         |    2 | 00/093F : 14 20       |                            dw        $2014                
 1918 |  1 toutadisparu.s   1232 | Data        | 00 |  3      |    4 | 00/0941 : E9 09 00 00 |                            adrl      proCLOSE             
 1919 |  1 toutadisparu.s   1233 | Empty       | 00 |         |    0 | 00/0945               |                                                           
 1920 |  1 toutadisparu.s   1234 | Code        | 00 |  2      |    3 | 00/0945 : AC E5 09    |                            ldy       proREAD+12           ; length read
 1921 |  1 toutadisparu.s   1235 | Code        | 00 |  2      |    3 | 00/0948 : AE E7 09    |                            ldx       proREAD+14           
 1922 |  1 toutadisparu.s   1236 | Code        | 00 |         |    1 | 00/094B : 18          |                            clc                            
 1923 |  1 toutadisparu.s   1237 | Code        | 00 |         |    1 | 00/094C : 60          |                            rts                            
 1924 |  1 toutadisparu.s   1238 | Empty       | 00 |         |    0 | 00/094D               |                                                           
 1925 |  1 toutadisparu.s   1239 | Code        | 00 |  2      |    3 | 00/094D : 8D 59 09    | loadERR                    sta       proERR               
 1926 |  1 toutadisparu.s   1240 | Code        | 00 |  2      |    3 | 00/0950 : 20 3B 09    |                            jsr       loadFILE2            
 1927 |  1 toutadisparu.s   1241 | Code        | 00 |         |    3 | 00/0953 : A0 00 00    |                            ldy       #0                   
 1928 |  1 toutadisparu.s   1242 | Code        | 00 |         |    1 | 00/0956 : BB          |                            tyx                            
 1929 |  1 toutadisparu.s   1243 | Code        | 00 |         |    1 | 00/0957 : 38          |                            sec                            
 1930 |  1 toutadisparu.s   1244 | Code        | 00 |         |    1 | 00/0958 : 60          |                            rts                            
 1931 |  1 toutadisparu.s   1245 | Empty       | 00 |         |    0 | 00/0959               |                                                           
 1932 |  1 toutadisparu.s   1246 | Comment     | 00 |         |    0 | 00/0959               | *--- GS/OS data
 1933 |  1 toutadisparu.s   1247 | Empty       | 00 |         |    0 | 00/0959               |                                                           
 1934 |  1 toutadisparu.s   1248 | Data        | 00 |         |    2 | 00/0959 : 00 00       | proERR                     ds        2                    
 1935 |  1 toutadisparu.s   1249 | Empty       | 00 |         |    0 | 00/095B               |                                                           
 1936 |  1 toutadisparu.s   1250 | Comment     | 00 |         |    0 | 00/095B               | *--- For the game party
 1937 |  1 toutadisparu.s   1251 | Empty       | 00 |         |    0 | 00/095B               |                                                           
 1938 |  1 toutadisparu.s   1252 | Empty       | 00 |         |    0 | 00/095B               | proCREATEGAME                                             
 1939 |  1 toutadisparu.s   1253 | Data        | 00 |         |    2 | 00/095B : 07 00       |                            dw        7                    ; pcount
 1940 |  1 toutadisparu.s   1254 | Data        | 00 |  3      |    4 | 00/095D : BF 0A 00 00 |                            adrl      pGAME                ; pathname
 1941 |  1 toutadisparu.s   1255 | Data        | 00 |         |    2 | 00/0961 : C3 00       |                            dw        $c3                  ; access_code
 1942 |  1 toutadisparu.s   1256 | Data        | 00 |         |    2 | 00/0963 : 5D 00       |                            dw        $5d                  ; file_type
 1943 |  1 toutadisparu.s   1257 | Data        | 00 |         |    4 | 00/0965 : 1F 80 00 00 |                            adrl      $801f                ; aux_type
 1944 |  1 toutadisparu.s   1258 | Data        | 00 |         |    2 | 00/0969 : 00 00       |                            ds        2                    ; storage_type
 1945 |  1 toutadisparu.s   1259 | Data        | 00 |         |    4 | 00/096B : 00 00 00 00 |                            ds        4                    ; eof
 1946 |  1 toutadisparu.s   1260 | Data        | 00 |         |    4 | 00/096F : 00 00 00 00 |                            ds        4                    ; resource_eof
 1947 |  1 toutadisparu.s   1261 | Empty       | 00 |         |    0 | 00/0973               |                                                           
 1948 |  1 toutadisparu.s   1262 | Empty       | 00 |         |    0 | 00/0973               | proDESTROYGAME                                            
 1949 |  1 toutadisparu.s   1263 | Data        | 00 |         |    2 | 00/0973 : 01 00       |                            dw        1                    ; pcount
 1950 |  1 toutadisparu.s   1264 | Data        | 00 |  3      |    4 | 00/0975 : BF 0A 00 00 |                            adrl      pGAME                ; pathname
 1951 |  1 toutadisparu.s   1265 | Empty       | 00 |         |    0 | 00/0979               |                                                           
 1952 |  1 toutadisparu.s   1266 | Empty       | 00 |         |    0 | 00/0979               | proOPENGAME                                               
 1953 |  1 toutadisparu.s   1267 | Data        | 00 |         |    2 | 00/0979 : 02 00       |                            dw        2                    
 1954 |  1 toutadisparu.s   1268 | Data        | 00 |         |    2 | 00/097B : 00 00       |                            ds        2                    
 1955 |  1 toutadisparu.s   1269 | Data        | 00 |  3      |    4 | 00/097D : BF 0A 00 00 |                            adrl      pGAME                
 1956 |  1 toutadisparu.s   1270 | Empty       | 00 |         |    0 | 00/0981               |                                                           
 1957 |  1 toutadisparu.s   1271 | Empty       | 00 |         |    0 | 00/0981               | proREADGAME                                               
 1958 |  1 toutadisparu.s   1272 | Data        | 00 |         |    2 | 00/0981 : 04 00       |                            dw        4                    ; 0 - pcount
 1959 |  1 toutadisparu.s   1273 | Data        | 00 |         |    2 | 00/0983 : 00 00       |                            ds        2                    ; 2 - ref_num
 1960 |  1 toutadisparu.s   1274 | Data        | 00 |  3      |    4 | 00/0985 : BF 0A 00 00 |                            adrl      pGAME                ; 4 - data_buffer
 1961 |  1 toutadisparu.s   1275 | Data        | 00 |         |    4 | 00/0989 : 00 00 00 00 |                            ds        4                    ; 8 - request_count
 1962 |  1 toutadisparu.s   1276 | Data        | 00 |         |    4 | 00/098D : 00 00 00 00 |                            ds        4                    ; C - transfer_count
 1963 |  1 toutadisparu.s   1277 | Empty       | 00 |         |    0 | 00/0991               |                                                           
 1964 |  1 toutadisparu.s   1278 | Empty       | 00 |         |    0 | 00/0991               | proWRITEGAME                                              
 1965 |  1 toutadisparu.s   1279 | Data        | 00 |         |    2 | 00/0991 : 05 00       |                            dw        5                    ; 0 - pcount
 1966 |  1 toutadisparu.s   1280 | Data        | 00 |         |    2 | 00/0993 : 00 00       |                            ds        2                    ; 2 - ref_num
 1967 |  1 toutadisparu.s   1281 | Data        | 00 |  3      |    4 | 00/0995 : BF 0A 00 00 |                            adrl      pGAME                ; 4 - data_buffer (we are in same bank)
 1968 |  1 toutadisparu.s   1282 | Data        | 00 |         |    4 | 00/0999 : 00 00 00 00 |                            ds        4                    ; 8 - request_count
 1969 |  1 toutadisparu.s   1283 | Data        | 00 |         |    4 | 00/099D : 00 00 00 00 |                            ds        4                    ; C - transfer_count
 1970 |  1 toutadisparu.s   1284 | Data        | 00 |         |    2 | 00/09A1 : 01 00       |                            dw        1                    ; cache_priority
 1971 |  1 toutadisparu.s   1285 | Empty       | 00 |         |    0 | 00/09A3               |                                                           
 1972 |  1 toutadisparu.s   1286 | Comment     | 00 |         |    0 | 00/09A3               | *--- For the game images
 1973 |  1 toutadisparu.s   1287 | Empty       | 00 |         |    0 | 00/09A3               |                                                           
 1974 |  1 toutadisparu.s   1288 | Data        | 00 |         |    2 | 00/09A3 : 02 00       | proSETPFX                  dw        2                    
 1975 |  1 toutadisparu.s   1289 | Data        | 00 |         |    2 | 00/09A5 : 07 00       |                            dw        7                    
 1976 |  1 toutadisparu.s   1290 | Data        | 00 |  3      |    4 | 00/09A7 : 95 0A 00 00 |                            adrl      pathIMAGES           
 1977 |  1 toutadisparu.s   1291 | Empty       | 00 |         |    0 | 00/09AB               |                                                           
 1978 |  1 toutadisparu.s   1292 | Empty       | 00 |         |    0 | 00/09AB               | proOPEN                                                   
 1979 |  1 toutadisparu.s   1293 | Data        | 00 |         |    2 | 00/09AB : 0C 00       |                            dw        12                   
 1980 |  1 toutadisparu.s   1294 | Data        | 00 |         |    2 | 00/09AD : 00 00       |                            ds        2                    
 1981 |  1 toutadisparu.s   1295 | Data        | 00 |  3      |    4 | 00/09AF : F9 09 00 00 |                            adrl      pMENU                
 1982 |  1 toutadisparu.s   1296 | Data        | 00 |         |    2 | 00/09B3 : 00 00       |                            ds        2                    
 1983 |  1 toutadisparu.s   1297 | Data        | 00 |         |    2 | 00/09B5 : 00 00       |                            ds        2                    
 1984 |  1 toutadisparu.s   1298 | Data        | 00 |         |    2 | 00/09B7 : 00 00       |                            ds        2                    
 1985 |  1 toutadisparu.s   1299 | Data        | 00 |         |    2 | 00/09B9 : 00 00       |                            ds        2                    
