------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4011 |  2         game.s   1314 | Code        | 00 |         |    2 | 00/147B : A3 09       |                            lda       9,s                  
 4012 |  2         game.s   1315 | Code        | 00 |         |    2 | 00/147D : 85 80       |                            sta       {$80}                
 4013 |  2         game.s   1316 | Code        | 00 |         |    2 | 00/147F : A3 07       |                            lda       7,s                  
 4014 |  2         game.s   1317 | Code        | 00 |  2      |    3 | 00/1481 : 8D 24 15    |                            sta       printX               
 4015 |  2         game.s   1318 | Code        | 00 |         |    2 | 00/1484 : A3 05       |                            lda       5,s                  
 4016 |  2         game.s   1319 | Code        | 00 |  2      |    3 | 00/1486 : 8D 26 15    |                            sta       printY               
 4017 |  2         game.s   1320 | Code        | 00 |         |    2 | 00/1489 : A3 03       |                            lda       3,s                  
 4018 |  2         game.s   1321 | Code        | 00 |  2      |    3 | 00/148B : 8D 22 15    |                            sta       printMODE            
 4019 |  2         game.s   1322 | Empty       | 00 |         |    0 | 00/148E               |                                                           
 4020 |  2         game.s   1323 | Code        | 00 |         |    2 | 00/148E : A7 80       | printLOOP                  lda       [{$80}]              
 4021 |  2         game.s   1324 | Code        | 00 |         |    3 | 00/1490 : 29 FF 00    |                            and       #$ff                 
 4022 |  2         game.s   1325 | Code        | 00 |         |    2 | 00/1493 : D0 0C       |                            bne       print1               
 4023 |  2         game.s   1326 | Empty       | 00 |         |    0 | 00/1495               |                                                           
 4024 |  2         game.s   1327 | Code        | 00 |         |    2 | 00/1495 : A3 01       | printEXIT                  lda       1,s                  
 4025 |  2         game.s   1328 | Code        | 00 |         |    1 | 00/1497 : FA          |                            plx                            
 4026 |  2         game.s   1329 | Code        | 00 |         |    1 | 00/1498 : FA          |                            plx                            
 4027 |  2         game.s   1330 | Code        | 00 |         |    1 | 00/1499 : FA          |                            plx                            
 4028 |  2         game.s   1331 | Code        | 00 |         |    1 | 00/149A : FA          |                            plx                            
 4029 |  2         game.s   1332 | Code        | 00 |         |    1 | 00/149B : FA          |                            plx                            
 4030 |  2         game.s   1333 | Code        | 00 |         |    1 | 00/149C : FA          |                            plx                            
 4031 |  2         game.s   1334 | Code        | 00 |         |    1 | 00/149D : FA          |                            plx                            
 4032 |  2         game.s   1335 | Code        | 00 |         |    2 | 00/149E : 83 01       |                            sta       1,s                  
 4033 |  2         game.s   1336 | Code        | 00 |         |    1 | 00/14A0 : 60          |                            rts                            
 4034 |  2         game.s   1337 | Empty       | 00 |         |    0 | 00/14A1               |                                                           
 4035 |  2         game.s   1338 | Comment     | 00 |         |    0 | 00/14A1               | * 1- print char
 4036 |  2         game.s   1339 | Empty       | 00 |         |    0 | 00/14A1               |                                                           
 4037 |  2         game.s   1340 | Code        | 00 |         |    3 | 00/14A1 : C9 20 00    | print1                     cmp       #{$20}               ; skip space char
 4038 |  2         game.s   1341 | Code        | 00 |         |    2 | 00/14A4 : F0 47       |                            beq       print2               
 4039 |  2         game.s   1342 | Code        | 00 |         |    3 | 00/14A6 : C9 5F 00    |                            cmp       #{$5f}               
 4040 |  2         game.s   1343 | Code        | 00 |         |    2 | 00/14A9 : F0 42       |                            beq       print2               
 4041 |  2         game.s   1344 | Code        | 00 |         |    3 | 00/14AB : C9 9C 00    |                            cmp       #{$9c}               
 4042 |  2         game.s   1345 | Code        | 00 |         |    2 | 00/14AE : F0 48       |                            beq       print3               
 4043 |  2         game.s   1346 | Empty       | 00 |         |    0 | 00/14B0               |                                                           
 4044 |  2         game.s   1347 | Code        | 00 |         |    1 | 00/14B0 : AA          |                            tax                            
 4045 |  2         game.s   1348 | Code        | 00 |  2      |    3 | 00/14B1 : BD 86 1C    |                            lda       tblATARI,x           
 4046 |  2         game.s   1349 | Code        | 00 |         |    3 | 00/14B4 : 29 FF 00    |                            and       #$ff                 
 4047 |  2         game.s   1350 | Code        | 00 |         |    1 | 00/14B7 : 48          |                            pha                            
 4048 |  2         game.s   1351 | Empty       | 00 |         |    0 | 00/14B8               |                                                           
 4049 |  2         game.s   1352 | Code        | 00 |  2      |    3 | 00/14B8 : AD 24 15    |                            lda       printX               
 4050 |  2         game.s   1353 | Code        | 00 |         |    1 | 00/14BB : 0A          |                            asl                            
 4051 |  2         game.s   1354 | Code        | 00 |         |    1 | 00/14BC : AA          |                            tax                            
 4052 |  2         game.s   1355 | Code        | 00 |  2      |    3 | 00/14BD : BD 28 15    |                            lda       x_coord,x            
 4053 |  2         game.s   1356 | Code        | 00 |         |    1 | 00/14C0 : 48          |                            pha                            
 4054 |  2         game.s   1357 | Empty       | 00 |         |    0 | 00/14C1               |                                                           
 4055 |  2         game.s   1358 | Code        | 00 |  2      |    3 | 00/14C1 : AD 26 15    |                            lda       printY               
 4056 |  2         game.s   1359 | Code        | 00 |         |    1 | 00/14C4 : 0A          |                            asl                            
 4057 |  2         game.s   1360 | Code        | 00 |         |    1 | 00/14C5 : A8          |                            tay                            
 4058 |  2         game.s   1361 | Code        | 00 |  2      |    3 | 00/14C6 : B9 BE 15    |                            lda       y_coord,y            
 4059 |  2         game.s   1362 | Code        | 00 |         |    1 | 00/14C9 : 48          |                            pha                            
 4060 |  2         game.s   1363 | Macro       | 00 |         |    0 | 00/14CA               |                            _MoveTo                        
 4062 |  2         game.s   1363 | Code        | 00 |         |    3 | 00/14CA : A2 04 3A    |                            LDX       #$3A04               ; load tool call #
 4063 |  2         game.s   1363 | Code        | 00 |         |    4 | 00/14CD : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 4064 |  2         game.s   1364 | Empty       | 00 |         |    0 | 00/14D1               |                                                           
 4065 |  2         game.s   1365 | Comment     | 00 |         |    0 | 00/14D1               | * Check font color
 4066 |  2         game.s   1366 | Empty       | 00 |         |    0 | 00/14D1               |                                                           
 4067 |  2         game.s   1367 | Code        | 00 |  2      |    3 | 00/14D1 : AD 22 15    |                            lda       printMODE            
 4068 |  2         game.s   1368 | Code        | 00 |         |    3 | 00/14D4 : C9 00 00    |                            cmp       #{0}                 
 4069 |  2         game.s   1369 | Code        | 00 |         |    2 | 00/14D7 : F0 0D       |                            beq       print11              
 4070 |  2         game.s   1370 | Empty       | 00 |         |    0 | 00/14D9               |                                                           
 4071 |  2         game.s   1371 | Code        | 00 |         |    2 | 00/14D9 : A7 84       |                            lda       [{{$80}+4}]          
 4072 |  2         game.s   1372 | Code        | 00 |         |    3 | 00/14DB : 29 FF 00    |                            and       #$ff                 
 4073 |  2         game.s   1373 | Code        | 00 |         |    1 | 00/14DE : 48          |                            pha                            
 4074 |  2         game.s   1374 | Macro       | 00 |         |    0 | 00/14DF               |                            _SetForeColor                       
 4076 |  2         game.s   1374 | Code        | 00 |         |    3 | 00/14DF : A2 04 A0    |                            LDX       #$A004               ; load tool call #
 4077 |  2         game.s   1374 | Code        | 00 |         |    4 | 00/14E2 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 4078 |  2         game.s   1375 | Empty       | 00 |         |    0 | 00/14E6               |                                                           
 4079 |  2         game.s   1376 | Macro       | 00 |         |    0 | 00/14E6               | print11                    _DrawChar                       
 4081 |  2         game.s   1376 | Code        | 00 |         |    3 | 00/14E6 : A2 04 A4    |                            LDX       #$A404               ; load tool call #
 4082 |  2         game.s   1376 | Code        | 00 |         |    4 | 00/14E9 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 4083 |  2         game.s   1377 | Empty       | 00 |         |    0 | 00/14ED               |                                                           
 4084 |  2         game.s   1378 | Comment     | 00 |         |    0 | 00/14ED               | * 4- next character
 4085 |  2         game.s   1379 | Empty       | 00 |         |    0 | 00/14ED               |                                                           
 4086 |  2         game.s   1380 | Code        | 00 |  2      |    3 | 00/14ED : EE 24 15    | print2                     inc       printX               
 4087 |  2         game.s   1381 | Code        | 00 |  2      |    3 | 00/14F0 : AD 24 15    |                            lda       printX               
 4088 |  2         game.s   1382 | Code        | 00 |         |    3 | 00/14F3 : C9 4B 00    |                            cmp       #{75}                
 4089 |  2         game.s   1383 | Code        | 00 |         |    2 | 00/14F6 : 90 13       |                            bcc       print4               
 4090 |  2         game.s   1384 | Empty       | 00 |         |    0 | 00/14F8               |                                                           
 4091 |  2         game.s   1385 | Code        | 00 |         |    2 | 00/14F8 : A3 07       | print3                     lda       7,s                  ; reset X-coord
 4092 |  2         game.s   1386 | Code        | 00 |  2      |    3 | 00/14FA : 8D 24 15    |                            sta       printX               
 4093 |  2         game.s   1387 | Empty       | 00 |         |    0 | 00/14FD               |                                                           
 4094 |  2         game.s   1388 | Code        | 00 |  2      |    3 | 00/14FD : EE 26 15    |                            inc       printY               
 4095 |  2         game.s   1389 | Code        | 00 |  2      |    3 | 00/1500 : AD 26 15    |                            lda       printY               
 4096 |  2         game.s   1390 | Code        | 00 |         |    3 | 00/1503 : C9 14 00    |                            cmp       #{20}                
 4097 |  2         game.s   1391 | Code        | 00 |         |    2 | 00/1506 : 90 03       |                            bcc       print4               
 4098 |  2         game.s   1392 | Empty       | 00 |         |    0 | 00/1508               |                                                           
 4099 |  2         game.s   1393 | Code        | 00 |         |    3 | 00/1508 : 82 8A FF    |                            brl       printEXIT            ; out of SHR screen, we exit
 4100 |  2         game.s   1394 | Empty       | 00 |         |    0 | 00/150B               |                                                           
 4101 |  2         game.s   1395 | Comment     | 00 |         |    0 | 00/150B               | * 6- we loop
 4102 |  2         game.s   1396 | Empty       | 00 |         |    0 | 00/150B               |                                                           
 4103 |  2         game.s   1397 | Code        | 00 |         |    2 | 00/150B : E6 80       | print4                     inc       {$80}                
 4104 |  2         game.s   1398 | Code        | 00 |         |    2 | 00/150D : D0 02       |                            bne       print5               
 4105 |  2         game.s   1399 | Code        | 00 |         |    2 | 00/150F : E6 82       |                            inc       {$80}+2              
 4106 |  2         game.s   1400 | Empty       | 00 |         |    0 | 00/1511               |                                                           
 4107 |  2         game.s   1401 | Code        | 00 |  2      |    3 | 00/1511 : AD 22 15    | print5                     lda       printMODE            ; do we use links?
 4108 |  2         game.s   1402 | Code        | 00 |         |    3 | 00/1514 : C9 00 00    |                            cmp       #{0}                 
 4109 |  2         game.s   1403 | Code        | 00 |         |    2 | 00/1517 : F0 06       |                            beq       print6               
 4110 |  2         game.s   1404 | Empty       | 00 |         |    0 | 00/1519               |                                                           
 4111 |  2         game.s   1405 | Code        | 00 |         |    2 | 00/1519 : E6 84       |                            inc       {{$80}+4}            ; yes, we do
 4112 |  2         game.s   1406 | Code        | 00 |         |    2 | 00/151B : D0 02       |                            bne       print6               
 4113 |  2         game.s   1407 | Code        | 00 |         |    2 | 00/151D : E6 86       |                            inc       {{$80}+4}+2          
 4114 |  2         game.s   1408 | Empty       | 00 |         |    0 | 00/151F               |                                                           
 4115 |  2         game.s   1409 | Code        | 00 |         |    3 | 00/151F : 82 6C FF    | print6                     brl       printLOOP            
 4116 |  2         game.s   1410 | Empty       | 00 |         |    0 | 00/1522               |                                                           
 4117 |  2         game.s   1411 | Comment     | 00 |         |    0 | 00/1522               | *---
 4118 |  2         game.s   1412 | Empty       | 00 |         |    0 | 00/1522               |                                                           
 4119 |  2         game.s   1413 | Data        | 00 |         |    2 | 00/1522 : 00 00       | printMODE                  ds        2                    
 4120 |  2         game.s   1414 | Data        | 00 |         |    2 | 00/1524 : 00 00       | printX                     ds        2                    
 4121 |  2         game.s   1415 | Data        | 00 |         |    2 | 00/1526 : 00 00       | printY                     ds        2                    
 4122 |  2         game.s   1416 | Empty       | 00 |         |    0 | 00/1528               |                                                           
 4123 |  2         game.s   1417 | Comment     | 00 |         |    0 | 00/1528               | *---
 4124 |  2         game.s   1418 | Empty       | 00 |         |    0 | 00/1528               |                                                           
 4125 |  2         game.s   1419 | Empty       | 00 |         |    0 | 00/1528               | x_coord                                                   
 4126 |  2         game.s   1420 | Variable    | 00 |         |    0 | 00/1528               | ]x                         =         {3}*{8}              ; Premire ligne
 4127 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1528 : 18 00       |                            dw        24                   
 4128 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/152A : 20 00       |                            dw        32                   
 4129 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/152C : 28 00       |                            dw        40                   
 4130 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/152E : 30 00       |                            dw        48                   
 4131 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1530 : 38 00       |                            dw        56                   
 4132 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1532 : 40 00       |                            dw        64                   
 4133 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1534 : 48 00       |                            dw        72                   
 4134 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1536 : 50 00       |                            dw        80                   
 4135 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1538 : 58 00       |                            dw        88                   
 4136 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/153A : 60 00       |                            dw        96                   
 4137 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/153C : 68 00       |                            dw        104                  
 4138 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/153E : 70 00       |                            dw        112                  
 4139 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1540 : 78 00       |                            dw        120                  
 4140 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1542 : 80 00       |                            dw        128                  
 4141 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1544 : 88 00       |                            dw        136                  
 4142 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1546 : 90 00       |                            dw        144                  
 4143 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1548 : 98 00       |                            dw        152                  
 4144 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/154A : A0 00       |                            dw        160                  
 4145 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/154C : A8 00       |                            dw        168                  
 4146 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/154E : B0 00       |                            dw        176                  
 4147 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1550 : B8 00       |                            dw        184                  
 4148 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1552 : C0 00       |                            dw        192                  
 4149 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1554 : C8 00       |                            dw        200                  
 4150 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1556 : D0 00       |                            dw        208                  
 4151 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1558 : D8 00       |                            dw        216                  
 4152 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/155A : E0 00       |                            dw        224                  
 4153 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/155C : E8 00       |                            dw        232                  
 4154 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/155E : F0 00       |                            dw        240                  
 4155 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1560 : F8 00       |                            dw        248                  
 4156 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1562 : 00 01       |                            dw        256                  
 4157 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1564 : 08 01       |                            dw        264                  
 4158 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1566 : 10 01       |                            dw        272                  
 4159 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1568 : 18 01       |                            dw        280                  
 4160 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/156A : 20 01       |                            dw        288                  
 4161 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/156C : 28 01       |                            dw        296                  
 4162 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/156E : 30 01       |                            dw        304                  
 4163 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1570 : 38 01       |                            dw        312                  
 4164 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1572 : 40 01       |                            dw        320                  
 4165 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1574 : 48 01       |                            dw        328                  
 4166 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1576 : 50 01       |                            dw        336                  
 4167 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1578 : 58 01       |                            dw        344                  
 4168 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/157A : 60 01       |                            dw        352                  
 4169 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/157C : 68 01       |                            dw        360                  
 4170 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/157E : 70 01       |                            dw        368                  
 4171 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1580 : 78 01       |                            dw        376                  
 4172 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1582 : 80 01       |                            dw        384                  
 4173 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1584 : 88 01       |                            dw        392                  
 4174 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1586 : 90 01       |                            dw        400                  
 4175 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1588 : 98 01       |                            dw        408                  
 4176 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/158A : A0 01       |                            dw        416                  
 4177 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/158C : A8 01       |                            dw        424                  
 4178 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/158E : B0 01       |                            dw        432                  
 4179 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1590 : B8 01       |                            dw        440                  
 4180 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1592 : C0 01       |                            dw        448                  
 4181 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1594 : C8 01       |                            dw        456                  
 4182 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1596 : D0 01       |                            dw        464                  
 4183 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/1598 : D8 01       |                            dw        472                  
 4184 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/159A : E0 01       |                            dw        480                  
 4185 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/159C : E8 01       |                            dw        488                  
 4186 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/159E : F0 01       |                            dw        496                  
 4187 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/15A0 : F8 01       |                            dw        504                  
 4188 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/15A2 : 00 02       |                            dw        512                  
 4189 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/15A4 : 08 02       |                            dw        520                  
 4190 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/15A6 : 10 02       |                            dw        528                  
 4191 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/15A8 : 18 02       |                            dw        536                  
 4192 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/15AA : 20 02       |                            dw        544                  
 4193 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/15AC : 28 02       |                            dw        552                  
 4194 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/15AE : 30 02       |                            dw        560                  
 4195 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/15B0 : 38 02       |                            dw        568                  
 4196 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/15B2 : 40 02       |                            dw        576                  
 4197 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/15B4 : 48 02       |                            dw        584                  
 4198 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/15B6 : 50 02       |                            dw        592                  
 4199 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/15B8 : 58 02       |                            dw        600                  
 4200 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/15BA : 60 02       |                            dw        608                  
 4201 |  2         game.s   1422 | Data        | 00 |         |    2 | 00/15BC : 68 02       |                            dw        616                  
 4202 |  2         game.s   1425 | Empty       | 00 |         |    0 | 00/15BE               |                                                           
 4203 |  2         game.s   1426 | Empty       | 00 |         |    0 | 00/15BE               | y_coord                                                   
 4204 |  2         game.s   1427 | Variable    | 00 |         |    0 | 00/15BE               | ]y                         =         0                    ; Premire ligne
 4205 |  2         game.s   1429 | Data        | 00 |         |    2 | 00/15BE : 00 00       |                            dw        0                    
 4206 |  2         game.s   1429 | Data        | 00 |         |    2 | 00/15C0 : 0A 00       |                            dw        10                   
 4207 |  2         game.s   1429 | Data        | 00 |         |    2 | 00/15C2 : 14 00       |                            dw        20                   
 4208 |  2         game.s   1429 | Data        | 00 |         |    2 | 00/15C4 : 1E 00       |                            dw        30                   
 4209 |  2         game.s   1429 | Data        | 00 |         |    2 | 00/15C6 : 28 00       |                            dw        40                   
 4210 |  2         game.s   1429 | Data        | 00 |         |    2 | 00/15C8 : 32 00       |                            dw        50                   
 4211 |  2         game.s   1429 | Data        | 00 |         |    2 | 00/15CA : 3C 00       |                            dw        60                   
 4212 |  2         game.s   1429 | Data        | 00 |         |    2 | 00/15CC : 46 00       |                            dw        70                   
 4213 |  2         game.s   1429 | Data        | 00 |         |    2 | 00/15CE : 50 00       |                            dw        80                   
 4214 |  2         game.s   1429 | Data        | 00 |         |    2 | 00/15D0 : 5A 00       |                            dw        90                   
 4215 |  2         game.s   1429 | Data        | 00 |         |    2 | 00/15D2 : 64 00       |                            dw        100                  
 4216 |  2         game.s   1429 | Data        | 00 |         |    2 | 00/15D4 : 6E 00       |                            dw        110                  
 4217 |  2         game.s   1429 | Data        | 00 |         |    2 | 00/15D6 : 78 00       |                            dw        120                  
 4218 |  2         game.s   1429 | Data        | 00 |         |    2 | 00/15D8 : 82 00       |                            dw        130                  
 4219 |  2         game.s   1429 | Data        | 00 |         |    2 | 00/15DA : 8C 00       |                            dw        140                  
 4220 |  2         game.s   1429 | Data        | 00 |         |    2 | 00/15DC : 96 00       |                            dw        150                  
 4221 |  2         game.s   1429 | Data        | 00 |         |    2 | 00/15DE : A0 00       |                            dw        160                  
 4222 |  2         game.s   1429 | Data        | 00 |         |    2 | 00/15E0 : AA 00       |                            dw        170                  
 4223 |  2         game.s   1429 | Data        | 00 |         |    2 | 00/15E2 : B4 00       |                            dw        180                  
 4224 |  2         game.s   1429 | Data        | 00 |         |    2 | 00/15E4 : BE 00       |                            dw        190                  
 4225 |  2         game.s   1432 | Empty       | 00 |         |    0 | 00/15E6               |                                                           
 4226 |  2         game.s   1433 | Empty       | 00 |         |    0 | 00/15E6               | x_text                                                    
 4227 |  2         game.s   1434 | Data        | 00 |         |   16 | 00/15E6 : FF FF FF FF |                            dw        -1,-1,-1,-1,-1,-1,-1,-1
      |                          |             |    |         |      |           FF FF FF FF |
      |                          |             |    |         |      |           FF FF FF FF |
      |                          |             |    |         |      |           FF FF FF FF |
 4228 |  2         game.s   1435 | Data        | 00 |         |   16 | 00/15F6 : FF FF FF FF |                            dw        -1,-1,-1,-1,-1,-1,-1,-1
      |                          |             |    |         |      |           FF FF FF FF |
      |                          |             |    |         |      |           FF FF FF FF |
      |                          |             |    |         |      |           FF FF FF FF |
 4229 |  2         game.s   1436 | Data        | 00 |         |   16 | 00/1606 : FF FF FF FF |                            dw        -1,-1,-1,-1,-1,-1,-1,-1
      |                          |             |    |         |      |           FF FF FF FF |
      |                          |             |    |         |      |           FF FF FF FF |
      |                          |             |    |         |      |           FF FF FF FF |
 4230 |  2         game.s   1437 | Variable    | 00 |         |    0 | 00/1616               | ]x                         =         0                    ; Premire colonne
 4231 |  2         game.s   1439 | Data        | 00 |         |   16 | 00/1616 : 00 00 00 00 |                            dw        0,0,0,0,0,0,0,0      
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 4232 |  2         game.s   1439 | Data        | 00 |         |   16 | 00/1626 : 01 00 01 00 |                            dw        1,1,1,1,1,1,1,1      
      |                          |             |    |         |      |           01 00 01 00 |
      |                          |             |    |         |      |           01 00 01 00 |
      |                          |             |    |         |      |           01 00 01 00 |
 4233 |  2         game.s   1439 | Data        | 00 |         |   16 | 00/1636 : 02 00 02 00 |                            dw        2,2,2,2,2,2,2,2      
      |                          |             |    |         |      |           02 00 02 00 |
      |                          |             |    |         |      |           02 00 02 00 |
      |                          |             |    |         |      |           02 00 02 00 |
 4234 |  2         game.s   1439 | Data        | 00 |         |   16 | 00/1646 : 03 00 03 00 |                            dw        3,3,3,3,3,3,3,3      
      |                          |             |    |         |      |           03 00 03 00 |
      |                          |             |    |         |      |           03 00 03 00 |
      |                          |             |    |         |      |           03 00 03 00 |
 4235 |  2         game.s   1439 | Data        | 00 |         |   16 | 00/1656 : 04 00 04 00 |                            dw        4,4,4,4,4,4,4,4      
      |                          |             |    |         |      |           04 00 04 00 |
      |                          |             |    |         |      |           04 00 04 00 |
      |                          |             |    |         |      |           04 00 04 00 |
 4236 |  2         game.s   1439 | Data        | 00 |         |   16 | 00/1666 : 05 00 05 00 |                            dw        5,5,5,5,5,5,5,5      
      |                          |             |    |         |      |           05 00 05 00 |
      |                          |             |    |         |      |           05 00 05 00 |
      |                          |             |    |         |      |           05 00 05 00 |
 4237 |  2         game.s   1439 | Data        | 00 |         |   16 | 00/1676 : 06 00 06 00 |                            dw        6,6,6,6,6,6,6,6      
      |                          |             |    |         |      |           06 00 06 00 |
      |                          |             |    |         |      |           06 00 06 00 |
      |                          |             |    |         |      |           06 00 06 00 |
 4238 |  2         game.s   1439 | Data        | 00 |         |   16 | 00/1686 : 07 00 07 00 |                            dw        7,7,7,7,7,7,7,7      
      |                          |             |    |         |      |           07 00 07 00 |
      |                          |             |    |         |      |           07 00 07 00 |
      |                          |             |    |         |      |           07 00 07 00 |
 4239 |  2         game.s   1439 | Data        | 00 |         |   16 | 00/1696 : 08 00 08 00 |                            dw        8,8,8,8,8,8,8,8      
      |                          |             |    |         |      |           08 00 08 00 |
      |                          |             |    |         |      |           08 00 08 00 |
      |                          |             |    |         |      |           08 00 08 00 |
 4240 |  2         game.s   1439 | Data        | 00 |         |   16 | 00/16A6 : 09 00 09 00 |                            dw        9,9,9,9,9,9,9,9      
      |                          |             |    |         |      |           09 00 09 00 |
      |                          |             |    |         |      |           09 00 09 00 |
      |                          |             |    |         |      |           09 00 09 00 |
 4241 |  2         game.s   1439 | Data        | 00 |         |   16 | 00/16B6 : 0A 00 0A 00 |                            dw        10,10,10,10,10,10,10,10
      |                          |             |    |         |      |           0A 00 0A 00 |
      |                          |             |    |         |      |           0A 00 0A 00 |
      |                          |             |    |         |      |           0A 00 0A 00 |
 4242 |  2         game.s   1439 | Data        | 00 |         |   16 | 00/16C6 : 0B 00 0B 00 |                            dw        11,11,11,11,11,11,11,11
      |                          |             |    |         |      |           0B 00 0B 00 |
      |                          |             |    |         |      |           0B 00 0B 00 |
      |                          |             |    |         |      |           0B 00 0B 00 |
 4243 |  2         game.s   1439 | Data        | 00 |         |   16 | 00/16D6 : 0C 00 0C 00 |                            dw        12,12,12,12,12,12,12,12
      |                          |             |    |         |      |           0C 00 0C 00 |
      |                          |             |    |         |      |           0C 00 0C 00 |
      |                          |             |    |         |      |           0C 00 0C 00 |
 4244 |  2         game.s   1439 | Data        | 00 |         |   16 | 00/16E6 : 0D 00 0D 00 |                            dw        13,13,13,13,13,13,13,13
      |                          |             |    |         |      |           0D 00 0D 00 |
      |                          |             |    |         |      |           0D 00 0D 00 |
      |                          |             |    |         |      |           0D 00 0D 00 |
 4245 |  2         game.s   1439 | Data        | 00 |         |   16 | 00/16F6 : 0E 00 0E 00 |                            dw        14,14,14,14,14,14,14,14
      |                          |             |    |         |      |           0E 00 0E 00 |
      |                          |             |    |         |      |           0E 00 0E 00 |
      |                          |             |    |         |      |           0E 00 0E 00 |
 4246 |  2         game.s   1439 | Data        | 00 |         |   16 | 00/1706 : 0F 00 0F 00 |                            dw        15,15,15,15,15,15,15,15
      |                          |             |    |         |      |           0F 00 0F 00 |
      |                          |             |    |         |      |           0F 00 0F 00 |
