------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3377 |  2         game.s    631 | Code        | 00 |         |    1 | 00/1165 : 48          |                            PHA                            
 3385 |  2         game.s    631 | Code        | 00 |  2      |    3 | 00/1166 : AD 71 07    |                            LDA       ptrFOND              
 3386 |  2         game.s    631 | Code        | 00 |         |    1 | 00/1169 : 48          |                            PHA                            
 3388 |  2         game.s    632 | Macro       | 00 |         |    0 | 00/116A               |                            PushLong  #32768               
 3392 |  2         game.s    632 | Code        | 00 |         |    3 | 00/116A : F4 00 00    |                            PEA       #^#32768             
 3399 |  2         game.s    632 | Code        | 00 |         |    3 | 00/116D : F4 00 80    |                            PEA       #32768               
 3402 |  2         game.s    633 | Macro       | 00 |         |    0 | 00/1170               |                            _BlockMove                       
 3404 |  2         game.s    633 | Code        | 00 |         |    3 | 00/1170 : A2 02 2B    |                            LDX       #$2B02               ; load tool call #
 3405 |  2         game.s    633 | Code        | 00 |         |    4 | 00/1173 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 3406 |  2         game.s    634 | Code        | 00 |         |    1 | 00/1177 : 60          |                            rts                            
 3407 |  2         game.s    635 | Empty       | 00 |         |    0 | 00/1178               |                                                           
 3408 |  2         game.s    636 | Comment     | 00 |         |    0 | 00/1178               | *-----------------------
 3409 |  2         game.s    637 | Comment     | 00 |         |    0 | 00/1178               | * INITIALISATION_SOURIS - OK
 3410 |  2         game.s    638 | Comment     | 00 |         |    0 | 00/1178               | *-----------------------
 3411 |  2         game.s    639 | Comment     | 00 |         |    0 | 00/1178               | * initialisation_souris
 3412 |  2         game.s    640 | Empty       | 00 |         |    0 | 00/1178               |                                                           
 3413 |  2         game.s    641 | Empty       | 00 |         |    0 | 00/1178               | initialisation_souris                                     
 3414 |  2         game.s    642 | Code        | 00 |         |    1 | 00/1178 : 60          |                            rts                            
 3415 |  2         game.s    643 | Empty       | 00 |         |    0 | 00/1179               |                                                           
 3416 |  2         game.s    644 | Comment     | 00 |         |    0 | 00/1179               | *-----------------------
 3417 |  2         game.s    645 | Comment     | 00 |         |    0 | 00/1179               | * INITALISATION_RELATIVE - OK
 3418 |  2         game.s    646 | Comment     | 00 |         |    0 | 00/1179               | *-----------------------
 3419 |  2         game.s    647 | Comment     | 00 |         |    0 | 00/1179               | * initialisation_relative
 3420 |  2         game.s    648 | Empty       | 00 |         |    0 | 00/1179               |                                                           
 3421 |  2         game.s    649 | Empty       | 00 |         |    0 | 00/1179               | initialisation_relative                                   
 3422 |  2         game.s    650 | Code        | 00 |  2      |    3 | 00/1179 : 20 85 11    |                            jsr       initialisation_textes
 3423 |  2         game.s    651 | Code        | 00 |  2      |    3 | 00/117C : 20 A2 11    |                            jsr       initialisation_tableaux
 3424 |  2         game.s    652 | Code        | 00 |  2      |    3 | 00/117F : 20 09 13    |                            jsr       initialisation_cache 
 3425 |  2         game.s    653 | Code        | 00 |  2      |    3 | 00/1182 : 4C A9 14    |                            jmp       debut_aventure       
 3426 |  2         game.s    654 | Empty       | 00 |         |    0 | 00/1185               |                                                           
 3427 |  2         game.s    655 | Comment     | 00 |         |    0 | 00/1185               | *-----------------------
 3428 |  2         game.s    656 | Comment     | 00 |         |    0 | 00/1185               | * INITIALISATION_TEXTES - OK
 3429 |  2         game.s    657 | Comment     | 00 |         |    0 | 00/1185               | *-----------------------
 3430 |  2         game.s    658 | Empty       | 00 |         |    0 | 00/1185               |                                                           
 3431 |  2         game.s    659 | Empty       | 00 |         |    0 | 00/1185               | initialisation_textes                                     
 3432 |  2         game.s    660 | Code        | 10 |         |    2 | 00/1185 : E2 20       |                            sep       #$20                 ; put aventure value
 3433 |  2         game.s    661 | Code        | 10 |  2      |    3 | 00/1187 : AD 67 28    |                            lda       aventure             
 3434 |  2         game.s    662 | Code        | 10 |         |    2 | 00/118A : 09 30       |                            ora       #'0'                 
 3435 |  2         game.s    663 | Code        | 10 |  2      |    3 | 00/118C : 8D D7 0A    |                            sta       pINDEX+25            
 3436 |  2         game.s    664 | Code        | 10 |  2      |    3 | 00/118F : 8D F5 0A    |                            sta       pTEXTES+25           
 3437 |  2         game.s    665 | Code        | 00 |         |    2 | 00/1192 : C2 20       |                            rep       #$20                 
 3438 |  2         game.s    666 | Empty       | 00 |         |    0 | 00/1194               |                                                           
 3439 |  2         game.s    667 | Code        | 00 |  2      |    3 | 00/1194 : 20 74 0C    |                            jsr       load_textes          
 3440 |  2         game.s    668 | Code        | 00 |  2      |    3 | 00/1197 : 20 EC 0C    |                            jsr       init_textes          
 3441 |  2         game.s    669 | Empty       | 00 |         |    0 | 00/119A               |                                                           
 3442 |  2         game.s    670 | Code        | 00 |  2      |    3 | 00/119A : AD 49 28    |                            lda       nbTEXTES             
 3443 |  2         game.s    671 | Code        | 00 |         |    1 | 00/119D : 3A          |                            dec                            
 3444 |  2         game.s    672 | Code        | 00 |  2      |    3 | 00/119E : 8D 69 28    |                            sta       nombre_scenes        
 3445 |  2         game.s    673 | Code        | 00 |         |    1 | 00/11A1 : 60          |                            rts                            
 3446 |  2         game.s    674 | Empty       | 00 |         |    0 | 00/11A2               |                                                           
 3447 |  2         game.s    675 | Comment     | 00 |         |    0 | 00/11A2               | *-----------------------
 3448 |  2         game.s    676 | Comment     | 00 |         |    0 | 00/11A2               | * INITIALISATION_TABLEAUX - OK
 3449 |  2         game.s    677 | Comment     | 00 |         |    0 | 00/11A2               | *-----------------------
 3450 |  2         game.s    678 | Empty       | 00 |         |    0 | 00/11A2               |                                                           
 3451 |  2         game.s    679 | Equivalence | 00 |         |    0 | 00/11A2               | instrSPACE                 =         $20                  
 3452 |  2         game.s    680 | Equivalence | 00 |         |    0 | 00/11A2               | instrDIESE                 =         $23                  
 3453 |  2         game.s    681 | Equivalence | 00 |         |    0 | 00/11A2               | instrECOMM                 =         $26                  
 3454 |  2         game.s    682 | Equivalence | 00 |         |    0 | 00/11A2               | instrPERCE                 =         $25                  
 3455 |  2         game.s    683 | Empty       | 00 |         |    0 | 00/11A2               |                                                           
 3456 |  2         game.s    684 | Comment     | 00 |         |    0 | 00/11A2               | *---
 3457 |  2         game.s    685 | Empty       | 00 |         |    0 | 00/11A2               |                                                           
 3458 |  2         game.s    686 | Empty       | 00 |         |    0 | 00/11A2               | initialisation_tableaux                                   
 3459 |  2         game.s    687 | Code        | 00 |  2      |    3 | 00/11A2 : 20 F0 0B    |                            jsr       load_index           ; exit if error
 3460 |  2         game.s    688 | Empty       | 00 |         |    0 | 00/11A5               |                                                           
 3461 |  2         game.s    689 | Code        | 00 |  2      |    3 | 00/11A5 : AD 79 07    |                            lda       ptrINDEX             ; dŽbut du fichier IND
 3462 |  2         game.s    690 | Code        | 00 |         |    2 | 00/11A8 : 85 90       |                            sta       {{$80}+$10}          
 3463 |  2         game.s    691 | Code        | 00 |  2      |    3 | 00/11AA : AD 7B 07    |                            lda       ptrINDEX+2           
 3464 |  2         game.s    692 | Code        | 00 |         |    2 | 00/11AD : 85 92       |                            sta       {{$80}+$10}+2        
 3465 |  2         game.s    693 | Empty       | 00 |         |    0 | 00/11AF               |                                                           
 3466 |  2         game.s    694 | Code        | 00 |         |    2 | 00/11AF : 80 0C       |                            bra       onsaute              
 3467 |  2         game.s    695 | Empty       | 00 |         |    0 | 00/11B1               |                                                           
 3468 |  2         game.s    696 | Comment     | 00 |         |    0 | 00/11B1               | *--- Initialise les valeurs du jeu
 3469 |  2         game.s    697 | Empty       | 00 |         |    0 | 00/11B1               |                                                           
 3470 |  2         game.s    698 | Code        | 00 |  2      |    3 | 00/11B1 : A2 B4 40    |                            ldx       #SUITE_DATA          ; on efface tout
 3471 |  2         game.s    699 | Code        | 00 |         |    3 | 00/11B4 : 9E 00 00    | ozunid_11                  stz       |$0000,x             
 3472 |  2         game.s    700 | Code        | 00 |         |    1 | 00/11B7 : E8          |                            inx                            
 3473 |  2         game.s    701 | Code        | 00 |  2      |    3 | 00/11B8 : E0 54 B4    |                            cpx       #FIN_DATA            
 3474 |  2         game.s    702 | Code        | 00 |         |    2 | 00/11BB : 90 F7       |                            bcc       ozunid_11            
 3475 |  2         game.s    703 | Empty       | 00 |         |    0 | 00/11BD               |                                                           
 3476 |  2         game.s    704 | Comment     | 00 |         |    0 | 00/11BD               | *--- Initialise les valeurs RVB
 3477 |  2         game.s    705 | Empty       | 00 |         |    0 | 00/11BD               |                                                           
 3478 |  2         game.s    706 | Empty       | 00 |         |    0 | 00/11BD               | onsaute                                                   
 3479 |  2         game.s    707 | Empty       | 00 |         |    0 | 00/11BD               |                                                           
 3480 |  2         game.s    708 | Code        | 00 |         |    3 | 00/11BD : A2 01 00    |                            ldx       #1                   ; RVB par dŽfaut
 3481 |  2         game.s    709 | Code        | 10 |         |    2 | 00/11C0 : E2 20       |                            sep       #$20                 
 3482 |  2         game.s    710 | Code        | 10 |         |    2 | 00/11C2 : A9 04       | ozunid_12                  lda       #4                   
 3483 |  2         game.s    711 | Code        | 10 |  2      |    3 | 00/11C4 : 9D 93 B0    |                            sta       rouge1-1,x           
 3484 |  2         game.s    712 | Code        | 10 |         |    2 | 00/11C7 : A9 01       |                            lda       #1                   
 3485 |  2         game.s    713 | Code        | 10 |  2      |    3 | 00/11C9 : 9D 73 B2    |                            sta       rouge2-1,x           
 3486 |  2         game.s    714 | Code        | 10 |         |    2 | 00/11CC : A9 07       |                            lda       #7                   
 3487 |  2         game.s    715 | Code        | 10 |  2      |    3 | 00/11CE : 9D 33 B1    |                            sta       vert1-1,x            
 3488 |  2         game.s    716 | Code        | 10 |  2      |    3 | 00/11D1 : 9D 13 B3    |                            sta       vert2-1,x            
 3489 |  2         game.s    717 | Code        | 10 |  2      |    3 | 00/11D4 : 9E D3 B1    |                            stz       bleu1-1,x            
 3490 |  2         game.s    718 | Code        | 10 |  2      |    3 | 00/11D7 : 9E B3 B3    |                            stz       bleu2-1,x            
 3491 |  2         game.s    719 | Code        | 10 |         |    1 | 00/11DA : E8          |                            inx                            
 3492 |  2         game.s    720 | Code        | 10 |         |    3 | 00/11DB : E0 A0 00    |                            cpx       #{160}               
 3493 |  2         game.s    721 | Code        | 10 |         |    2 | 00/11DE : 90 E2       |                            bcc       ozunid_12            
 3494 |  2         game.s    722 | Code        | 10 |         |    2 | 00/11E0 : F0 E0       |                            beq       ozunid_12            
 3495 |  2         game.s    723 | Code        | 00 |         |    2 | 00/11E2 : C2 20       |                            rep       #$20                 
 3496 |  2         game.s    724 | Empty       | 00 |         |    0 | 00/11E4               |                                                           
 3497 |  2         game.s    725 | Comment     | 00 |         |    0 | 00/11E4               | *--- Decode chaque ligne
 3498 |  2         game.s    726 | Empty       | 00 |         |    0 | 00/11E4               |                                                           
 3499 |  2         game.s    727 | Code        | 00 |         |    2 | 00/11E4 : A7 90       | itab_loop                  lda       [{{$80}+$10}]        ; read a byte
 3500 |  2         game.s    728 | Code        | 00 |         |    3 | 00/11E6 : 29 FF 00    |                            and       #$ff                 
 3501 |  2         game.s    729 | Code        | 00 |         |    2 | 00/11E9 : D0 01       |                            bne       itab_1               
 3502 |  2         game.s    730 | Code        | 00 |         |    1 | 00/11EB : 60          |                            rts                            ; we reached 0, we exit
 3503 |  2         game.s    731 | Empty       | 00 |         |    0 | 00/11EC               |                                                           
 3504 |  2         game.s    732 | Code        | 00 |         |    3 | 00/11EC : C9 26 00    | itab_1                     cmp       #{$26}               
 3505 |  2         game.s    733 | Code        | 00 |         |    2 | 00/11EF : D0 05       |                            bne       itab_2               
 3506 |  2         game.s    734 | Empty       | 00 |         |    0 | 00/11F1               |                                                           
 3507 |  2         game.s    735 | Code        | 00 |  2      |    3 | 00/11F1 : 20 63 12    |                            jsr       doECOMM              ; handle & - "image ˆ charger"
 3508 |  2         game.s    736 | Code        | 00 |         |    2 | 00/11F4 : 80 12       |                            bra       itab_4               
 3509 |  2         game.s    737 | Empty       | 00 |         |    0 | 00/11F6               |                                                           
 3510 |  2         game.s    738 | Code        | 00 |         |    3 | 00/11F6 : C9 25 00    | itab_2                     cmp       #{$25}               
 3511 |  2         game.s    739 | Code        | 00 |         |    2 | 00/11F9 : D0 05       |                            bne       itab_3               
 3512 |  2         game.s    740 | Empty       | 00 |         |    0 | 00/11FB               |                                                           
 3513 |  2         game.s    741 | Code        | 00 |  2      |    3 | 00/11FB : 20 0D 12    |                            jsr       doPERCE              ; handle % - "couleur de fond du texte"
 3514 |  2         game.s    742 | Code        | 00 |         |    2 | 00/11FE : 80 08       |                            bra       itab_4               
 3515 |  2         game.s    743 | Empty       | 00 |         |    0 | 00/1200               |                                                           
 3516 |  2         game.s    744 | Code        | 00 |         |    3 | 00/1200 : C9 23 00    | itab_3                     cmp       #{$23}               
 3517 |  2         game.s    745 | Code        | 00 |         |    2 | 00/1203 : D0 03       |                            bne       itab_4               
 3518 |  2         game.s    746 | Empty       | 00 |         |    0 | 00/1205               |                                                           
 3519 |  2         game.s    747 | Code        | 00 |  2      |    3 | 00/1205 : 20 77 12    |                            jsr       doDIESE              ; handle # - "mot clicable"
 3520 |  2         game.s    748 | Empty       | 00 |         |    0 | 00/1208               |                                                           
 3521 |  2         game.s    749 | Comment     | 00 |         |    0 | 00/1208               | *--- Next index
 3522 |  2         game.s    750 | Empty       | 00 |         |    0 | 00/1208               |                                                           
 3523 |  2         game.s    751 | Code        | 00 |  2      |    3 | 00/1208 : 20 68 0C    | itab_4                     jsr       next_index           ; move to the first char of the next line
 3524 |  2         game.s    752 | Code        | 00 |         |    2 | 00/120B : 80 D7       |                            bra       itab_loop            ; loop
 3525 |  2         game.s    753 | Empty       | 00 |         |    0 | 00/120D               |                                                           
 3526 |  2         game.s    754 | Comment     | 00 |         |    0 | 00/120D               | *--- Handle % - les valeurs RVB
 3527 |  2         game.s    755 | Empty       | 00 |         |    0 | 00/120D               |                                                           
 3528 |  2         game.s    756 | Code        | 00 |  2      |    3 | 00/120D : 20 68 0C    | doPERCE                    jsr       next_index           
 3529 |  2         game.s    757 | Code        | 00 |         |    1 | 00/1210 : 3A          |                            dec                            
 3530 |  2         game.s    758 | Code        | 00 |         |    1 | 00/1211 : AA          |                            tax                            ; la scene
 3531 |  2         game.s    759 | Empty       | 00 |         |    0 | 00/1212               |                                                           
 3532 |  2         game.s    760 | Code        | 00 |  2      |    3 | 00/1212 : 20 68 0C    |                            jsr       next_index           
 3533 |  2         game.s    761 | Code        | 10 |         |    2 | 00/1215 : E2 20       |                            sep       #$20                 
 3534 |  2         game.s    762 | Code        | 10 |         |    1 | 00/1217 : 38          |                            sec                            
 3535 |  2         game.s    763 | Code        | 10 |         |    2 | 00/1218 : E9 30       |                            sbc       #'0'                 
 3536 |  2         game.s    764 | Code        | 10 |  2      |    3 | 00/121A : 9D 94 B0    |                            sta       rouge1,x             
 3537 |  2         game.s    765 | Code        | 00 |         |    2 | 00/121D : C2 20       |                            rep       #$20                 
 3538 |  2         game.s    766 | Empty       | 00 |         |    0 | 00/121F               |                                                           
 3539 |  2         game.s    767 | Code        | 00 |  2      |    3 | 00/121F : 20 68 0C    |                            jsr       next_index           
 3540 |  2         game.s    768 | Code        | 10 |         |    2 | 00/1222 : E2 20       |                            sep       #$20                 
 3541 |  2         game.s    769 | Code        | 10 |         |    1 | 00/1224 : 38          |                            sec                            
 3542 |  2         game.s    770 | Code        | 10 |         |    2 | 00/1225 : E9 30       |                            sbc       #'0'                 
 3543 |  2         game.s    771 | Code        | 10 |  2      |    3 | 00/1227 : 9D 34 B1    |                            sta       vert1,x              
 3544 |  2         game.s    772 | Code        | 00 |         |    2 | 00/122A : C2 20       |                            rep       #$20                 
 3545 |  2         game.s    773 | Empty       | 00 |         |    0 | 00/122C               |                                                           
 3546 |  2         game.s    774 | Code        | 00 |  2      |    3 | 00/122C : 20 68 0C    |                            jsr       next_index           
 3547 |  2         game.s    775 | Code        | 10 |         |    2 | 00/122F : E2 20       |                            sep       #$20                 
 3548 |  2         game.s    776 | Code        | 10 |         |    1 | 00/1231 : 38          |                            sec                            
 3549 |  2         game.s    777 | Code        | 10 |         |    2 | 00/1232 : E9 30       |                            sbc       #'0'                 
 3550 |  2         game.s    778 | Code        | 10 |  2      |    3 | 00/1234 : 9D D4 B1    |                            sta       bleu1,x              
 3551 |  2         game.s    779 | Code        | 00 |         |    2 | 00/1237 : C2 20       |                            rep       #$20                 
 3552 |  2         game.s    780 | Empty       | 00 |         |    0 | 00/1239               |                                                           
 3553 |  2         game.s    781 | Code        | 00 |  2      |    3 | 00/1239 : 20 68 0C    |                            jsr       next_index           
 3554 |  2         game.s    782 | Code        | 10 |         |    2 | 00/123C : E2 20       |                            sep       #$20                 
 3555 |  2         game.s    783 | Code        | 10 |         |    1 | 00/123E : 38          |                            sec                            
 3556 |  2         game.s    784 | Code        | 10 |         |    2 | 00/123F : E9 30       |                            sbc       #'0'                 
 3557 |  2         game.s    785 | Code        | 10 |  2      |    3 | 00/1241 : 9D 74 B2    |                            sta       rouge2,x             
 3558 |  2         game.s    786 | Code        | 00 |         |    2 | 00/1244 : C2 20       |                            rep       #$20                 
 3559 |  2         game.s    787 | Empty       | 00 |         |    0 | 00/1246               |                                                           
 3560 |  2         game.s    788 | Code        | 00 |  2      |    3 | 00/1246 : 20 68 0C    |                            jsr       next_index           
 3561 |  2         game.s    789 | Code        | 10 |         |    2 | 00/1249 : E2 20       |                            sep       #$20                 
 3562 |  2         game.s    790 | Code        | 10 |         |    1 | 00/124B : 38          |                            sec                            
 3563 |  2         game.s    791 | Code        | 10 |         |    2 | 00/124C : E9 30       |                            sbc       #'0'                 
 3564 |  2         game.s    792 | Code        | 10 |  2      |    3 | 00/124E : 9D 14 B3    |                            sta       vert2,x              
 3565 |  2         game.s    793 | Code        | 00 |         |    2 | 00/1251 : C2 20       |                            rep       #$20                 
 3566 |  2         game.s    794 | Empty       | 00 |         |    0 | 00/1253               |                                                           
 3567 |  2         game.s    795 | Code        | 00 |  2      |    3 | 00/1253 : 20 68 0C    |                            jsr       next_index           
 3568 |  2         game.s    796 | Code        | 10 |         |    2 | 00/1256 : E2 20       |                            sep       #$20                 
 3569 |  2         game.s    797 | Code        | 10 |         |    1 | 00/1258 : 38          |                            sec                            
 3570 |  2         game.s    798 | Code        | 10 |         |    2 | 00/1259 : E9 30       |                            sbc       #'0'                 
 3571 |  2         game.s    799 | Code        | 10 |  2      |    3 | 00/125B : 9D B4 B3    |                            sta       bleu2,x              
 3572 |  2         game.s    800 | Code        | 00 |         |    2 | 00/125E : C2 20       |                            rep       #$20                 
 3573 |  2         game.s    801 | Empty       | 00 |         |    0 | 00/1260               |                                                           
 3574 |  2         game.s    802 | Code        | 00 |  2      |    3 | 00/1260 : 4C 68 0C    |                            jmp       next_index           ; skip the final 0
 3575 |  2         game.s    803 | Empty       | 00 |         |    0 | 00/1263               |                                                           
 3576 |  2         game.s    804 | Comment     | 00 |         |    0 | 00/1263               | *--- Handle & - une image ˆ charger
 3577 |  2         game.s    805 | Empty       | 00 |         |    0 | 00/1263               |                                                           
 3578 |  2         game.s    806 | Code        | 00 |  2      |    3 | 00/1263 : 20 68 0C    | doECOMM                    jsr       next_index           
 3579 |  2         game.s    807 | Code        | 00 |         |    1 | 00/1266 : 3A          |                            dec                            
 3580 |  2         game.s    808 | Code        | 00 |         |    1 | 00/1267 : 0A          |                            asl                            ; tableau de words
 3581 |  2         game.s    809 | Code        | 00 |         |    1 | 00/1268 : AA          |                            tax                            ; index du nom de l'image
 3582 |  2         game.s    810 | Empty       | 00 |         |    0 | 00/1269               |                                                           
 3583 |  2         game.s    811 | Code        | 00 |  2      |    3 | 00/1269 : 20 68 0C    |                            jsr       next_index           ; pointe sur le nom du fichier
 3584 |  2         game.s    812 | Code        | 00 |         |    2 | 00/126C : A5 90       |                            lda       {{$80}+$10}          ; sauve son adresse dans le tableau
 3585 |  2         game.s    813 | Code        | 00 |  2      |    3 | 00/126E : 9D 54 AF    |                            sta       image_a_charger,x    
 3586 |  2         game.s    814 | Empty       | 00 |         |    0 | 00/1271               |                                                           
 3587 |  2         game.s    815 | Code        | 00 |  2      |    3 | 00/1271 : 20 68 0C    | ozunid_13                  jsr       next_index           ; move to the end of the string (final zero)
 3588 |  2         game.s    816 | Code        | 00 |         |    2 | 00/1274 : D0 FB       |                            bne       ozunid_13            
 3589 |  2         game.s    817 | Code        | 00 |         |    1 | 00/1276 : 60          |                            rts                            
 3590 |  2         game.s    818 | Empty       | 00 |         |    0 | 00/1277               |                                                           
 3591 |  2         game.s    819 | Comment     | 00 |         |    0 | 00/1277               | *--- Handle # - les mots cliquables
 3592 |  2         game.s    820 | Empty       | 00 |         |    0 | 00/1277               |                                                           
 3593 |  2         game.s    821 | Code        | 00 |  2      |    3 | 00/1277 : 20 68 0C    | doDIESE                    jsr       next_index           
 3594 |  2         game.s    822 | Code        | 00 |         |    1 | 00/127A : 3A          |                            dec                            
 3595 |  2         game.s    823 | Code        | 00 |         |    1 | 00/127B : AA          |                            tax                            ; la scene
 3596 |  2         game.s    824 | Empty       | 00 |         |    0 | 00/127C               |                                                           
 3597 |  2         game.s    825 | Code        | 10 |         |    2 | 00/127C : E2 20       |                            sep       #$20                 ; un mot en plus
 3598 |  2         game.s    826 | Code        | 10 |  2      |    3 | 00/127E : FE D4 8E    |                            inc       pointeur_mots,x      
 3599 |  2         game.s    827 | Code        | 10 |  2      |    3 | 00/1281 : BD D4 8E    |                            lda       pointeur_mots,x      
 3600 |  2         game.s    828 | Code        | 10 |         |    1 | 00/1284 : 3A          |                            dec                            
 3601 |  2         game.s    829 | Code        | 10 |  2      |    3 | 00/1285 : 8D 51 28    |                            sta       localPOINT           
 3602 |  2         game.s    830 | Code        | 00 |         |    2 | 00/1288 : C2 20       |                            rep       #$20                 
 3603 |  2         game.s    831 | Empty       | 00 |         |    0 | 00/128A               |                                                           
 3604 |  2         game.s    832 | Code        | 00 |         |    1 | 00/128A : 48          |                            pha                            ; calcul l'index dans la dimension NB_MOTS
 3605 |  2         game.s    833 | Code        | 00 |         |    1 | 00/128B : 48          |                            pha                            
 3606 |  2         game.s    834 | Code        | 00 |         |    1 | 00/128C : DA          |                            phx                            ; index de scne
 3607 |  2         game.s    835 | Macro       | 00 |         |    0 | 00/128D               |                            PushWord  #{25}                ; taille d'une dimension
 3609 |  2         game.s    835 | Code        | 00 |         |    3 | 00/128D : F4 19 00    |                            PEA       #{25}                
 3612 |  2         game.s    836 | Macro       | 00 |         |    0 | 00/1290               |                            _Multiply                       
 3614 |  2         game.s    836 | Code        | 00 |         |    3 | 00/1290 : A2 0B 09    |                            LDX       #$90B                ; load tool call #
 3615 |  2         game.s    836 | Code        | 00 |         |    4 | 00/1293 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 3616 |  2         game.s    837 | Code        | 00 |         |    1 | 00/1297 : 68          |                            pla                            
 3617 |  2         game.s    838 | Code        | 00 |  2      |    3 | 00/1298 : 8D 4F 28    |                            sta       localOFFSET          ; 0=>0, 1=>25, 2=>50
 3618 |  2         game.s    839 | Code        | 00 |         |    1 | 00/129B : 68          |                            pla                            
 3619 |  2         game.s    840 | Empty       | 00 |         |    0 | 00/129C               |                                                           
 3620 |  2         game.s    841 | Comment     | 00 |         |    0 | 00/129C               | *-- fonction_mot$(scene|,pointeur_mots|(scene|))=MID$(ligne$,2,espace%-2)
 3621 |  2         game.s    842 | Empty       | 00 |         |    0 | 00/129C               |                                                           
 3622 |  2         game.s    843 | Code        | 00 |  2      |    3 | 00/129C : 20 68 0C    |                            jsr       next_index           
 3623 |  2         game.s    844 | Empty       | 00 |         |    0 | 00/129F               |                                                           
 3624 |  2         game.s    845 | Code        | 00 |  2      |    3 | 00/129F : AD 4F 28    |                            lda       localOFFSET          ; 0/25/50 => 0/50/100
 3625 |  2         game.s    846 | Code        | 00 |         |    1 | 00/12A2 : 0A          |                            asl                            
 3626 |  2         game.s    847 | Code        | 00 |         |    1 | 00/12A3 : 48          |                            pha                            
 3627 |  2         game.s    848 | Code        | 00 |  2      |    3 | 00/12A4 : AD 51 28    |                            lda       localPOINT           ; 0/1/2 => 0/2/4
 3628 |  2         game.s    849 | Code        | 00 |         |    1 | 00/12A7 : 0A          |                            asl                            
 3629 |  2         game.s    850 | Code        | 00 |         |    1 | 00/12A8 : 18          |                            clc                            
 3630 |  2         game.s    851 | Code        | 00 |         |    2 | 00/12A9 : 63 01       |                            adc       1,s                  ; +=
 3631 |  2         game.s    852 | Code        | 00 |         |    1 | 00/12AB : AA          |                            tax                            
 3632 |  2         game.s    853 | Code        | 00 |         |    1 | 00/12AC : 68          |                            pla                            
 3633 |  2         game.s    854 | Empty       | 00 |         |    0 | 00/12AD               |                                                           
 3634 |  2         game.s    855 | Code        | 00 |         |    2 | 00/12AD : A5 90       |                            lda       {{$80}+$10}          ; sauve l'offset du mot
 3635 |  2         game.s    856 | Code        | 00 |  2      |    3 | 00/12AF : 9D B4 40    |                            sta       fonction_mots,x      
 3636 |  2         game.s    857 | Empty       | 00 |         |    0 | 00/12B2               |                                                           
 3637 |  2         game.s    858 | Code        | 00 |  2      |    3 | 00/12B2 : 20 68 0C    |                            jsr       next_index           
 3638 |  2         game.s    859 | Empty       | 00 |         |    0 | 00/12B5               |                                                           
 3639 |  2         game.s    860 | Comment     | 00 |         |    0 | 00/12B5               | *--- Maintenant, on parcout la cha”ne jusqu'ˆ l'espace
 3640 |  2         game.s    861 | Empty       | 00 |         |    0 | 00/12B5               |                                                           
 3641 |  2         game.s    862 | Code        | 00 |  2      |    3 | 00/12B5 : 20 68 0C    | ozunid_14                  jsr       next_index           
 3642 |  2         game.s    863 | Code        | 00 |         |    3 | 00/12B8 : C9 20 00    |                            cmp       #{$20}               
 3643 |  2         game.s    864 | Code        | 00 |         |    2 | 00/12BB : D0 F8       |                            bne       ozunid_14            
 3644 |  2         game.s    865 | Empty       | 00 |         |    0 | 00/12BD               |                                                           
 3645 |  2         game.s    866 | Comment     | 00 |         |    0 | 00/12BD               | *--- condition&(scene|,pointeur_mots|(scene|)) = 
 3646 |  2         game.s    867 | Comment     | 00 |         |    0 | 00/12BD               | *--- ASC(MID$(ligne$,espace%+2,1))*VAL(MID$(ligne$,espace%+1,1)+"1")
 3647 |  2         game.s    868 | Comment     | 00 |         |    0 | 00/12BD               | *--- Ici, on ne fait pas le calcul de la version Atari
 3648 |  2         game.s    869 | Empty       | 00 |         |    0 | 00/12BD               |                                                           
 3649 |  2         game.s    870 | Code        | 00 |  2      |    3 | 00/12BD : 20 68 0C    |                            jsr       next_index           
 3650 |  2         game.s    871 | Empty       | 00 |         |    0 | 00/12C0               |                                                           
 3651 |  2         game.s    872 | Code        | 00 |  2      |    3 | 00/12C0 : AD 4F 28    |                            lda       localOFFSET          ; 0/25/50 => 0/50/100
 3652 |  2         game.s    873 | Code        | 00 |         |    1 | 00/12C3 : 0A          |                            asl                            
 3653 |  2         game.s    874 | Code        | 00 |         |    1 | 00/12C4 : 48          |                            pha                            
 3654 |  2         game.s    875 | Code        | 00 |  2      |    3 | 00/12C5 : AD 51 28    |                            lda       localPOINT           ; 0/1/2 => 0/2/4
 3655 |  2         game.s    876 | Code        | 00 |         |    1 | 00/12C8 : 0A          |                            asl                            
 3656 |  2         game.s    877 | Code        | 00 |         |    1 | 00/12C9 : 18          |                            clc                            
 3657 |  2         game.s    878 | Code        | 00 |         |    2 | 00/12CA : 63 01       |                            adc       1,s                  ; +=
 3658 |  2         game.s    879 | Code        | 00 |         |    1 | 00/12CC : AA          |                            tax                            
 3659 |  2         game.s    880 | Code        | 00 |         |    1 | 00/12CD : 68          |                            pla                            
 3660 |  2         game.s    881 | Empty       | 00 |         |    0 | 00/12CE               |                                                           
