------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1940 |  1         kikekankoi.s   1505 | Code        | 11 |         |    3 | 00/13B7 : 20 E8 16    |                 jsr     showPIC             
 1941 |  1         kikekankoi.s   1506 | Code        | 11 |         |    1 | 00/13BA : 60          |                 rts                         
 1942 |  1         kikekankoi.s   1507 | Empty       | 11 |         |    0 | 00/13BB               |                                             
 1943 |  1         kikekankoi.s   1508 | Macro       | 11 |         |    0 | 00/13BB               | _7360           @print  #str8360            
 1944 |  1         kikekankoi.s   1508 | Code        | 11 |         |    2 | 00/13BB : A2 60       |                 ldx     #>#str8360          
 1945 |  1         kikekankoi.s   1508 | Code        | 11 |         |    2 | 00/13BD : A0 3A       |                 ldy     #<#str8360          
 1946 |  1         kikekankoi.s   1508 | Code        | 11 |         |    3 | 00/13BF : 20 A8 16    |                 jsr     printCSTRING        
 1947 |  1         kikekankoi.s   1509 | Macro       | 11 |         |    0 | 00/13C2               |                 @draw   #36                 
 1948 |  1         kikekankoi.s   1509 | Code        | 11 |         |    2 | 00/13C2 : A9 24       |                 lda     ##36                
 1949 |  1         kikekankoi.s   1509 | Code        | 11 |         |    3 | 00/13C4 : 20 E8 16    |                 jsr     showPIC             
 1950 |  1         kikekankoi.s   1510 | Code        | 11 |         |    1 | 00/13C7 : 60          |                 rts                         
 1951 |  1         kikekankoi.s   1511 | Empty       | 11 |         |    0 | 00/13C8               |                                             
 1952 |  1         kikekankoi.s   1512 | Macro       | 11 |         |    0 | 00/13C8               | _7370           @print  #str8370            
 1953 |  1         kikekankoi.s   1512 | Code        | 11 |         |    2 | 00/13C8 : A2 60       |                 ldx     #>#str8370          
 1954 |  1         kikekankoi.s   1512 | Code        | 11 |         |    2 | 00/13CA : A0 56       |                 ldy     #<#str8370          
 1955 |  1         kikekankoi.s   1512 | Code        | 11 |         |    3 | 00/13CC : 20 A8 16    |                 jsr     printCSTRING        
 1956 |  1         kikekankoi.s   1513 | Macro       | 11 |         |    0 | 00/13CF               |                 @draw   #37                 
 1957 |  1         kikekankoi.s   1513 | Code        | 11 |         |    2 | 00/13CF : A9 25       |                 lda     ##37                
 1958 |  1         kikekankoi.s   1513 | Code        | 11 |         |    3 | 00/13D1 : 20 E8 16    |                 jsr     showPIC             
 1959 |  1         kikekankoi.s   1514 | Code        | 11 |         |    1 | 00/13D4 : 60          |                 rts                         
 1960 |  1         kikekankoi.s   1515 | Empty       | 11 |         |    0 | 00/13D5               |                                             
 1961 |  1         kikekankoi.s   1516 | Macro       | 11 |         |    0 | 00/13D5               | _7380           @print  #str8380            
 1962 |  1         kikekankoi.s   1516 | Code        | 11 |         |    2 | 00/13D5 : A2 60       |                 ldx     #>#str8380          
 1963 |  1         kikekankoi.s   1516 | Code        | 11 |         |    2 | 00/13D7 : A0 72       |                 ldy     #<#str8380          
 1964 |  1         kikekankoi.s   1516 | Code        | 11 |         |    3 | 00/13D9 : 20 A8 16    |                 jsr     printCSTRING        
 1965 |  1         kikekankoi.s   1517 | Macro       | 11 |         |    0 | 00/13DC               |                 @draw   #38                 
 1966 |  1         kikekankoi.s   1517 | Code        | 11 |         |    2 | 00/13DC : A9 26       |                 lda     ##38                
 1967 |  1         kikekankoi.s   1517 | Code        | 11 |         |    3 | 00/13DE : 20 E8 16    |                 jsr     showPIC             
 1968 |  1         kikekankoi.s   1518 | Code        | 11 |         |    1 | 00/13E1 : 60          |                 rts                         
 1969 |  1         kikekankoi.s   1519 | Empty       | 11 |         |    0 | 00/13E2               |                                             
 1970 |  1         kikekankoi.s   1520 | Macro       | 11 |         |    0 | 00/13E2               | _7390           @print  #str8390            
 1971 |  1         kikekankoi.s   1520 | Code        | 11 |         |    2 | 00/13E2 : A2 60       |                 ldx     #>#str8390          
 1972 |  1         kikekankoi.s   1520 | Code        | 11 |         |    2 | 00/13E4 : A0 7F       |                 ldy     #<#str8390          
 1973 |  1         kikekankoi.s   1520 | Code        | 11 |         |    3 | 00/13E6 : 20 A8 16    |                 jsr     printCSTRING        
 1974 |  1         kikekankoi.s   1521 | Macro       | 11 |         |    0 | 00/13E9               |                 @draw   #39                 
 1975 |  1         kikekankoi.s   1521 | Code        | 11 |         |    2 | 00/13E9 : A9 27       |                 lda     ##39                
 1976 |  1         kikekankoi.s   1521 | Code        | 11 |         |    3 | 00/13EB : 20 E8 16    |                 jsr     showPIC             
 1977 |  1         kikekankoi.s   1522 | Code        | 11 |         |    1 | 00/13EE : 60          |                 rts                         
 1978 |  1         kikekankoi.s   1523 | Empty       | 11 |         |    0 | 00/13EF               |                                             
 1979 |  1         kikekankoi.s   1524 | Macro       | 11 |         |    0 | 00/13EF               | _7400           @print  #str8400            
 1980 |  1         kikekankoi.s   1524 | Code        | 11 |         |    2 | 00/13EF : A2 60       |                 ldx     #>#str8400          
 1981 |  1         kikekankoi.s   1524 | Code        | 11 |         |    2 | 00/13F1 : A0 9B       |                 ldy     #<#str8400          
 1982 |  1         kikekankoi.s   1524 | Code        | 11 |         |    3 | 00/13F3 : 20 A8 16    |                 jsr     printCSTRING        
 1983 |  1         kikekankoi.s   1525 | Macro       | 11 |         |    0 | 00/13F6               |                 @draw   #40                 
 1984 |  1         kikekankoi.s   1525 | Code        | 11 |         |    2 | 00/13F6 : A9 28       |                 lda     ##40                
 1985 |  1         kikekankoi.s   1525 | Code        | 11 |         |    3 | 00/13F8 : 20 E8 16    |                 jsr     showPIC             
 1986 |  1         kikekankoi.s   1526 | Code        | 11 |         |    1 | 00/13FB : 60          |                 rts                         
 1987 |  1         kikekankoi.s   1527 | Empty       | 11 |         |    0 | 00/13FC               |                                             
 1988 |  1         kikekankoi.s   1528 | Macro       | 11 |         |    0 | 00/13FC               | _7410           @print  #str8410            
 1989 |  1         kikekankoi.s   1528 | Code        | 11 |         |    2 | 00/13FC : A2 60       |                 ldx     #>#str8410          
 1990 |  1         kikekankoi.s   1528 | Code        | 11 |         |    2 | 00/13FE : A0 BB       |                 ldy     #<#str8410          
 1991 |  1         kikekankoi.s   1528 | Code        | 11 |         |    3 | 00/1400 : 20 A8 16    |                 jsr     printCSTRING        
 1992 |  1         kikekankoi.s   1529 | Macro       | 11 |         |    0 | 00/1403               |                 @draw   #41                 
 1993 |  1         kikekankoi.s   1529 | Code        | 11 |         |    2 | 00/1403 : A9 29       |                 lda     ##41                
 1994 |  1         kikekankoi.s   1529 | Code        | 11 |         |    3 | 00/1405 : 20 E8 16    |                 jsr     showPIC             
 1995 |  1         kikekankoi.s   1530 | Code        | 11 |         |    1 | 00/1408 : 60          |                 rts                         
 1996 |  1         kikekankoi.s   1531 | Empty       | 11 |         |    0 | 00/1409               |                                             
 1997 |  1         kikekankoi.s   1532 | Macro       | 11 |         |    0 | 00/1409               | _7420           @print  #str8420            
 1998 |  1         kikekankoi.s   1532 | Code        | 11 |         |    2 | 00/1409 : A2 60       |                 ldx     #>#str8420          
 1999 |  1         kikekankoi.s   1532 | Code        | 11 |         |    2 | 00/140B : A0 D0       |                 ldy     #<#str8420          
 2000 |  1         kikekankoi.s   1532 | Code        | 11 |         |    3 | 00/140D : 20 A8 16    |                 jsr     printCSTRING        
 2001 |  1         kikekankoi.s   1533 | Macro       | 11 |         |    0 | 00/1410               |                 @draw   #42                 
 2002 |  1         kikekankoi.s   1533 | Code        | 11 |         |    2 | 00/1410 : A9 2A       |                 lda     ##42                
 2003 |  1         kikekankoi.s   1533 | Code        | 11 |         |    3 | 00/1412 : 20 E8 16    |                 jsr     showPIC             
 2004 |  1         kikekankoi.s   1534 | Code        | 11 |         |    1 | 00/1415 : 60          |                 rts                         
 2005 |  1         kikekankoi.s   1535 | Empty       | 11 |         |    0 | 00/1416               |                                             
 2006 |  1         kikekankoi.s   1536 | Macro       | 11 |         |    0 | 00/1416               | _7430           @print  #str8430            
 2007 |  1         kikekankoi.s   1536 | Code        | 11 |         |    2 | 00/1416 : A2 60       |                 ldx     #>#str8430          
 2008 |  1         kikekankoi.s   1536 | Code        | 11 |         |    2 | 00/1418 : A0 FF       |                 ldy     #<#str8430          
 2009 |  1         kikekankoi.s   1536 | Code        | 11 |         |    3 | 00/141A : 20 A8 16    |                 jsr     printCSTRING        
 2010 |  1         kikekankoi.s   1537 | Macro       | 11 |         |    0 | 00/141D               |                 @draw   #43                 
 2011 |  1         kikekankoi.s   1537 | Code        | 11 |         |    2 | 00/141D : A9 2B       |                 lda     ##43                
 2012 |  1         kikekankoi.s   1537 | Code        | 11 |         |    3 | 00/141F : 20 E8 16    |                 jsr     showPIC             
 2013 |  1         kikekankoi.s   1538 | Code        | 11 |         |    1 | 00/1422 : 60          |                 rts                         
 2014 |  1         kikekankoi.s   1539 | Empty       | 11 |         |    0 | 00/1423               |                                             
 2015 |  1         kikekankoi.s   1540 | Macro       | 11 |         |    0 | 00/1423               | _7440           @print  #str8440            
 2016 |  1         kikekankoi.s   1540 | Code        | 11 |         |    2 | 00/1423 : A2 61       |                 ldx     #>#str8440          
 2017 |  1         kikekankoi.s   1540 | Code        | 11 |         |    2 | 00/1425 : A0 00       |                 ldy     #<#str8440          
 2018 |  1         kikekankoi.s   1540 | Code        | 11 |         |    3 | 00/1427 : 20 A8 16    |                 jsr     printCSTRING        
 2019 |  1         kikekankoi.s   1541 | Macro       | 11 |         |    0 | 00/142A               |                 @draw   #44                 
 2020 |  1         kikekankoi.s   1541 | Code        | 11 |         |    2 | 00/142A : A9 2C       |                 lda     ##44                
 2021 |  1         kikekankoi.s   1541 | Code        | 11 |         |    3 | 00/142C : 20 E8 16    |                 jsr     showPIC             
 2022 |  1         kikekankoi.s   1542 | Code        | 11 |         |    1 | 00/142F : 60          |                 rts                         
 2023 |  1         kikekankoi.s   1543 | Empty       | 11 |         |    0 | 00/1430               |                                             
 2024 |  1         kikekankoi.s   1544 | Macro       | 11 |         |    0 | 00/1430               | _7450           @print  #str8450            
 2025 |  1         kikekankoi.s   1544 | Code        | 11 |         |    2 | 00/1430 : A2 61       |                 ldx     #>#str8450          
 2026 |  1         kikekankoi.s   1544 | Code        | 11 |         |    2 | 00/1432 : A0 31       |                 ldy     #<#str8450          
 2027 |  1         kikekankoi.s   1544 | Code        | 11 |         |    3 | 00/1434 : 20 A8 16    |                 jsr     printCSTRING        
 2028 |  1         kikekankoi.s   1545 | Macro       | 11 |         |    0 | 00/1437               |                 @draw   #45                 
 2029 |  1         kikekankoi.s   1545 | Code        | 11 |         |    2 | 00/1437 : A9 2D       |                 lda     ##45                
 2030 |  1         kikekankoi.s   1545 | Code        | 11 |         |    3 | 00/1439 : 20 E8 16    |                 jsr     showPIC             
 2031 |  1         kikekankoi.s   1546 | Code        | 11 |         |    1 | 00/143C : 60          |                 rts                         
 2032 |  1         kikekankoi.s   1547 | Empty       | 11 |         |    0 | 00/143D               |                                             
 2033 |  1         kikekankoi.s   1548 | Macro       | 11 |         |    0 | 00/143D               | _7460           @print  #str8460            
 2034 |  1         kikekankoi.s   1548 | Code        | 11 |         |    2 | 00/143D : A2 61       |                 ldx     #>#str8460          
 2035 |  1         kikekankoi.s   1548 | Code        | 11 |         |    2 | 00/143F : A0 4D       |                 ldy     #<#str8460          
 2036 |  1         kikekankoi.s   1548 | Code        | 11 |         |    3 | 00/1441 : 20 A8 16    |                 jsr     printCSTRING        
 2037 |  1         kikekankoi.s   1549 | Macro       | 11 |         |    0 | 00/1444               |                 @draw   #46                 
 2038 |  1         kikekankoi.s   1549 | Code        | 11 |         |    2 | 00/1444 : A9 2E       |                 lda     ##46                
 2039 |  1         kikekankoi.s   1549 | Code        | 11 |         |    3 | 00/1446 : 20 E8 16    |                 jsr     showPIC             
 2040 |  1         kikekankoi.s   1550 | Code        | 11 |         |    1 | 00/1449 : 60          |                 rts                         
 2041 |  1         kikekankoi.s   1551 | Empty       | 11 |         |    0 | 00/144A               |                                             
 2042 |  1         kikekankoi.s   1552 | Macro       | 11 |         |    0 | 00/144A               | _7470           @print  #str8470            
 2043 |  1         kikekankoi.s   1552 | Code        | 11 |         |    2 | 00/144A : A2 61       |                 ldx     #>#str8470          
 2044 |  1         kikekankoi.s   1552 | Code        | 11 |         |    2 | 00/144C : A0 8A       |                 ldy     #<#str8470          
 2045 |  1         kikekankoi.s   1552 | Code        | 11 |         |    3 | 00/144E : 20 A8 16    |                 jsr     printCSTRING        
 2046 |  1         kikekankoi.s   1553 | Macro       | 11 |         |    0 | 00/1451               |                 @draw   #47                 
 2047 |  1         kikekankoi.s   1553 | Code        | 11 |         |    2 | 00/1451 : A9 2F       |                 lda     ##47                
 2048 |  1         kikekankoi.s   1553 | Code        | 11 |         |    3 | 00/1453 : 20 E8 16    |                 jsr     showPIC             
 2049 |  1         kikekankoi.s   1554 | Code        | 11 |         |    1 | 00/1456 : 60          |                 rts                         
 2050 |  1         kikekankoi.s   1555 | Empty       | 11 |         |    0 | 00/1457               |                                             
 2051 |  1         kikekankoi.s   1556 | Macro       | 11 |         |    0 | 00/1457               | _7480           @print  #str8480            
 2052 |  1         kikekankoi.s   1556 | Code        | 11 |         |    2 | 00/1457 : A2 61       |                 ldx     #>#str8480          
 2053 |  1         kikekankoi.s   1556 | Code        | 11 |         |    2 | 00/1459 : A0 B0       |                 ldy     #<#str8480          
 2054 |  1         kikekankoi.s   1556 | Code        | 11 |         |    3 | 00/145B : 20 A8 16    |                 jsr     printCSTRING        
 2055 |  1         kikekankoi.s   1557 | Macro       | 11 |         |    0 | 00/145E               |                 @draw   #48                 
 2056 |  1         kikekankoi.s   1557 | Code        | 11 |         |    2 | 00/145E : A9 30       |                 lda     ##48                
 2057 |  1         kikekankoi.s   1557 | Code        | 11 |         |    3 | 00/1460 : 20 E8 16    |                 jsr     showPIC             
 2058 |  1         kikekankoi.s   1558 | Code        | 11 |         |    1 | 00/1463 : 60          |                 rts                         
 2059 |  1         kikekankoi.s   1559 | Empty       | 11 |         |    0 | 00/1464               |                                             
 2060 |  1         kikekankoi.s   1560 | Macro       | 11 |         |    0 | 00/1464               | _7490           @print  #str8490            
 2061 |  1         kikekankoi.s   1560 | Code        | 11 |         |    2 | 00/1464 : A2 61       |                 ldx     #>#str8490          
 2062 |  1         kikekankoi.s   1560 | Code        | 11 |         |    2 | 00/1466 : A0 CF       |                 ldy     #<#str8490          
 2063 |  1         kikekankoi.s   1560 | Code        | 11 |         |    3 | 00/1468 : 20 A8 16    |                 jsr     printCSTRING        
 2064 |  1         kikekankoi.s   1561 | Macro       | 11 |         |    0 | 00/146B               |                 @draw   #49                 
 2065 |  1         kikekankoi.s   1561 | Code        | 11 |         |    2 | 00/146B : A9 31       |                 lda     ##49                
 2066 |  1         kikekankoi.s   1561 | Code        | 11 |         |    3 | 00/146D : 20 E8 16    |                 jsr     showPIC             
 2067 |  1         kikekankoi.s   1562 | Code        | 11 |         |    1 | 00/1470 : 60          |                 rts                         
 2068 |  1         kikekankoi.s   1563 | Empty       | 11 |         |    0 | 00/1471               |                                             
 2069 |  1         kikekankoi.s   1564 | Macro       | 11 |         |    0 | 00/1471               | _7500           @print  #str8500            
 2070 |  1         kikekankoi.s   1564 | Code        | 11 |         |    2 | 00/1471 : A2 61       |                 ldx     #>#str8500          
 2071 |  1         kikekankoi.s   1564 | Code        | 11 |         |    2 | 00/1473 : A0 E2       |                 ldy     #<#str8500          
 2072 |  1         kikekankoi.s   1564 | Code        | 11 |         |    3 | 00/1475 : 20 A8 16    |                 jsr     printCSTRING        
 2073 |  1         kikekankoi.s   1565 | Macro       | 11 |         |    0 | 00/1478               |                 @draw   #50                 
 2074 |  1         kikekankoi.s   1565 | Code        | 11 |         |    2 | 00/1478 : A9 32       |                 lda     ##50                
 2075 |  1         kikekankoi.s   1565 | Code        | 11 |         |    3 | 00/147A : 20 E8 16    |                 jsr     showPIC             
 2076 |  1         kikekankoi.s   1566 | Code        | 11 |         |    1 | 00/147D : 60          |                 rts                         
 2077 |  1         kikekankoi.s   1567 | Empty       | 11 |         |    0 | 00/147E               |                                             
 2078 |  1         kikekankoi.s   1568 | Macro       | 11 |         |    0 | 00/147E               | _7510           @print  #str8510            
 2079 |  1         kikekankoi.s   1568 | Code        | 11 |         |    2 | 00/147E : A2 61       |                 ldx     #>#str8510          
 2080 |  1         kikekankoi.s   1568 | Code        | 11 |         |    2 | 00/1480 : A0 FF       |                 ldy     #<#str8510          
 2081 |  1         kikekankoi.s   1568 | Code        | 11 |         |    3 | 00/1482 : 20 A8 16    |                 jsr     printCSTRING        
 2082 |  1         kikekankoi.s   1569 | Macro       | 11 |         |    0 | 00/1485               |                 @draw   #51                 
 2083 |  1         kikekankoi.s   1569 | Code        | 11 |         |    2 | 00/1485 : A9 33       |                 lda     ##51                
 2084 |  1         kikekankoi.s   1569 | Code        | 11 |         |    3 | 00/1487 : 20 E8 16    |                 jsr     showPIC             
 2085 |  1         kikekankoi.s   1570 | Code        | 11 |         |    1 | 00/148A : 60          |                 rts                         
 2086 |  1         kikekankoi.s   1571 | Empty       | 11 |         |    0 | 00/148B               |                                             
 2087 |  1         kikekankoi.s   1572 | Macro       | 11 |         |    0 | 00/148B               | _7520           @print  #str8520            
 2088 |  1         kikekankoi.s   1572 | Code        | 11 |         |    2 | 00/148B : A2 62       |                 ldx     #>#str8520          
 2089 |  1         kikekankoi.s   1572 | Code        | 11 |         |    2 | 00/148D : A0 47       |                 ldy     #<#str8520          
 2090 |  1         kikekankoi.s   1572 | Code        | 11 |         |    3 | 00/148F : 20 A8 16    |                 jsr     printCSTRING        
 2091 |  1         kikekankoi.s   1573 | Macro       | 11 |         |    0 | 00/1492               |                 @draw   #52                 
 2092 |  1         kikekankoi.s   1573 | Code        | 11 |         |    2 | 00/1492 : A9 34       |                 lda     ##52                
 2093 |  1         kikekankoi.s   1573 | Code        | 11 |         |    3 | 00/1494 : 20 E8 16    |                 jsr     showPIC             
 2094 |  1         kikekankoi.s   1574 | Code        | 11 |         |    1 | 00/1497 : 60          |                 rts                         
 2095 |  1         kikekankoi.s   1575 | Empty       | 11 |         |    0 | 00/1498               |                                             
 2096 |  1         kikekankoi.s   1576 | Macro       | 11 |         |    0 | 00/1498               | _7530           @print  #str8530            
 2097 |  1         kikekankoi.s   1576 | Code        | 11 |         |    2 | 00/1498 : A2 62       |                 ldx     #>#str8530          
 2098 |  1         kikekankoi.s   1576 | Code        | 11 |         |    2 | 00/149A : A0 59       |                 ldy     #<#str8530          
 2099 |  1         kikekankoi.s   1576 | Code        | 11 |         |    3 | 00/149C : 20 A8 16    |                 jsr     printCSTRING        
 2100 |  1         kikekankoi.s   1577 | Macro       | 11 |         |    0 | 00/149F               |                 @draw   #53                 
 2101 |  1         kikekankoi.s   1577 | Code        | 11 |         |    2 | 00/149F : A9 35       |                 lda     ##53                
 2102 |  1         kikekankoi.s   1577 | Code        | 11 |         |    3 | 00/14A1 : 20 E8 16    |                 jsr     showPIC             
 2103 |  1         kikekankoi.s   1578 | Code        | 11 |         |    1 | 00/14A4 : 60          |                 rts                         
 2104 |  1         kikekankoi.s   1579 | Empty       | 11 |         |    0 | 00/14A5               |                                             
 2105 |  1         kikekankoi.s   1580 | Macro       | 11 |         |    0 | 00/14A5               | _7540           @print  #str8540            
 2106 |  1         kikekankoi.s   1580 | Code        | 11 |         |    2 | 00/14A5 : A2 62       |                 ldx     #>#str8540          
 2107 |  1         kikekankoi.s   1580 | Code        | 11 |         |    2 | 00/14A7 : A0 6D       |                 ldy     #<#str8540          
 2108 |  1         kikekankoi.s   1580 | Code        | 11 |         |    3 | 00/14A9 : 20 A8 16    |                 jsr     printCSTRING        
 2109 |  1         kikekankoi.s   1581 | Macro       | 11 |         |    0 | 00/14AC               |                 @draw   #54                 
 2110 |  1         kikekankoi.s   1581 | Code        | 11 |         |    2 | 00/14AC : A9 36       |                 lda     ##54                
 2111 |  1         kikekankoi.s   1581 | Code        | 11 |         |    3 | 00/14AE : 20 E8 16    |                 jsr     showPIC             
 2112 |  1         kikekankoi.s   1582 | Code        | 11 |         |    1 | 00/14B1 : 60          |                 rts                         
 2113 |  1         kikekankoi.s   1583 | Empty       | 11 |         |    0 | 00/14B2               |                                             
 2114 |  1         kikekankoi.s   1584 | Macro       | 11 |         |    0 | 00/14B2               | _7550           @print  #str8550            
 2115 |  1         kikekankoi.s   1584 | Code        | 11 |         |    2 | 00/14B2 : A2 62       |                 ldx     #>#str8550          
 2116 |  1         kikekankoi.s   1584 | Code        | 11 |         |    2 | 00/14B4 : A0 8D       |                 ldy     #<#str8550          
 2117 |  1         kikekankoi.s   1584 | Code        | 11 |         |    3 | 00/14B6 : 20 A8 16    |                 jsr     printCSTRING        
 2118 |  1         kikekankoi.s   1585 | Macro       | 11 |         |    0 | 00/14B9               |                 @draw   #55                 
 2119 |  1         kikekankoi.s   1585 | Code        | 11 |         |    2 | 00/14B9 : A9 37       |                 lda     ##55                
 2120 |  1         kikekankoi.s   1585 | Code        | 11 |         |    3 | 00/14BB : 20 E8 16    |                 jsr     showPIC             
 2121 |  1         kikekankoi.s   1586 | Code        | 11 |         |    1 | 00/14BE : 60          |                 rts                         
 2122 |  1         kikekankoi.s   1587 | Empty       | 11 |         |    0 | 00/14BF               |                                             
 2123 |  1         kikekankoi.s   1588 | Macro       | 11 |         |    0 | 00/14BF               | _7560           @print  #str8560            
 2124 |  1         kikekankoi.s   1588 | Code        | 11 |         |    2 | 00/14BF : A2 62       |                 ldx     #>#str8560          
 2125 |  1         kikekankoi.s   1588 | Code        | 11 |         |    2 | 00/14C1 : A0 A1       |                 ldy     #<#str8560          
 2126 |  1         kikekankoi.s   1588 | Code        | 11 |         |    3 | 00/14C3 : 20 A8 16    |                 jsr     printCSTRING        
 2127 |  1         kikekankoi.s   1589 | Macro       | 11 |         |    0 | 00/14C6               |                 @draw   #56                 
 2128 |  1         kikekankoi.s   1589 | Code        | 11 |         |    2 | 00/14C6 : A9 38       |                 lda     ##56                
 2129 |  1         kikekankoi.s   1589 | Code        | 11 |         |    3 | 00/14C8 : 20 E8 16    |                 jsr     showPIC             
 2130 |  1         kikekankoi.s   1590 | Code        | 11 |         |    1 | 00/14CB : 60          |                 rts                         
 2131 |  1         kikekankoi.s   1591 | Empty       | 11 |         |    0 | 00/14CC               |                                             
 2132 |  1         kikekankoi.s   1592 | Macro       | 11 |         |    0 | 00/14CC               | _7570           @print  #str8570            
 2133 |  1         kikekankoi.s   1592 | Code        | 11 |         |    2 | 00/14CC : A2 62       |                 ldx     #>#str8570          
 2134 |  1         kikekankoi.s   1592 | Code        | 11 |         |    2 | 00/14CE : A0 CC       |                 ldy     #<#str8570          
 2135 |  1         kikekankoi.s   1592 | Code        | 11 |         |    3 | 00/14D0 : 20 A8 16    |                 jsr     printCSTRING        
 2136 |  1         kikekankoi.s   1593 | Macro       | 11 |         |    0 | 00/14D3               |                 @draw   #57                 
 2137 |  1         kikekankoi.s   1593 | Code        | 11 |         |    2 | 00/14D3 : A9 39       |                 lda     ##57                
 2138 |  1         kikekankoi.s   1593 | Code        | 11 |         |    3 | 00/14D5 : 20 E8 16    |                 jsr     showPIC             
 2139 |  1         kikekankoi.s   1594 | Code        | 11 |         |    1 | 00/14D8 : 60          |                 rts                         
 2140 |  1         kikekankoi.s   1595 | Empty       | 11 |         |    0 | 00/14D9               |                                             
 2141 |  1         kikekankoi.s   1596 | Macro       | 11 |         |    0 | 00/14D9               | _7580           @print  #str8580            
 2142 |  1         kikekankoi.s   1596 | Code        | 11 |         |    2 | 00/14D9 : A2 62       |                 ldx     #>#str8580          
 2143 |  1         kikekankoi.s   1596 | Code        | 11 |         |    2 | 00/14DB : A0 E4       |                 ldy     #<#str8580          
 2144 |  1         kikekankoi.s   1596 | Code        | 11 |         |    3 | 00/14DD : 20 A8 16    |                 jsr     printCSTRING        
 2145 |  1         kikekankoi.s   1597 | Macro       | 11 |         |    0 | 00/14E0               |                 @draw   #58                 
 2146 |  1         kikekankoi.s   1597 | Code        | 11 |         |    2 | 00/14E0 : A9 3A       |                 lda     ##58                
 2147 |  1         kikekankoi.s   1597 | Code        | 11 |         |    3 | 00/14E2 : 20 E8 16    |                 jsr     showPIC             
 2148 |  1         kikekankoi.s   1598 | Code        | 11 |         |    1 | 00/14E5 : 60          |                 rts                         
 2149 |  1         kikekankoi.s   1599 | Empty       | 11 |         |    0 | 00/14E6               |                                             
 2150 |  1         kikekankoi.s   1600 | Macro       | 11 |         |    0 | 00/14E6               | _7590           @print  #str8590            
 2151 |  1         kikekankoi.s   1600 | Code        | 11 |         |    2 | 00/14E6 : A2 63       |                 ldx     #>#str8590          
 2152 |  1         kikekankoi.s   1600 | Code        | 11 |         |    2 | 00/14E8 : A0 41       |                 ldy     #<#str8590          
 2153 |  1         kikekankoi.s   1600 | Code        | 11 |         |    3 | 00/14EA : 20 A8 16    |                 jsr     printCSTRING        
 2154 |  1         kikekankoi.s   1601 | Macro       | 11 |         |    0 | 00/14ED               |                 @draw   #59                 
 2155 |  1         kikekankoi.s   1601 | Code        | 11 |         |    2 | 00/14ED : A9 3B       |                 lda     ##59                
 2156 |  1         kikekankoi.s   1601 | Code        | 11 |         |    3 | 00/14EF : 20 E8 16    |                 jsr     showPIC             
 2157 |  1         kikekankoi.s   1602 | Code        | 11 |         |    1 | 00/14F2 : 60          |                 rts                         
 2158 |  1         kikekankoi.s   1603 | Empty       | 11 |         |    0 | 00/14F3               |                                             
 2159 |  1         kikekankoi.s   1604 | Macro       | 11 |         |    0 | 00/14F3               | _7600           @print  #str8600            
 2160 |  1         kikekankoi.s   1604 | Code        | 11 |         |    2 | 00/14F3 : A2 63       |                 ldx     #>#str8600          
 2161 |  1         kikekankoi.s   1604 | Code        | 11 |         |    2 | 00/14F5 : A0 42       |                 ldy     #<#str8600          
 2162 |  1         kikekankoi.s   1604 | Code        | 11 |         |    3 | 00/14F7 : 20 A8 16    |                 jsr     printCSTRING        
 2163 |  1         kikekankoi.s   1605 | Macro       | 11 |         |    0 | 00/14FA               |                 @draw   #60                 
 2164 |  1         kikekankoi.s   1605 | Code        | 11 |         |    2 | 00/14FA : A9 3C       |                 lda     ##60                
 2165 |  1         kikekankoi.s   1605 | Code        | 11 |         |    3 | 00/14FC : 20 E8 16    |                 jsr     showPIC             
 2166 |  1         kikekankoi.s   1606 | Code        | 11 |         |    1 | 00/14FF : 60          |                 rts                         
 2167 |  1         kikekankoi.s   1607 | Empty       | 11 |         |    0 | 00/1500               |                                             
 2168 |  1         kikekankoi.s   1608 | Comment     | 11 |         |    0 | 00/1500               | *-----------------------------------
 2169 |  1         kikekankoi.s   1609 | Comment     | 11 |         |    0 | 00/1500               | * 8000 - CHARGEMENT VARIABLES
 2170 |  1         kikekankoi.s   1610 | Comment     | 11 |         |    0 | 00/1500               | *-----------------------------------
 2171 |  1         kikekankoi.s   1611 | Empty       | 11 |         |    0 | 00/1500               |                                             
 2172 |  1         kikekankoi.s   1612 | Empty       | 11 |         |    0 | 00/1500               | initALL                                     
 2173 |  1         kikekankoi.s   1613 | Code        | 11 |         |    2 | 00/1500 : A2 BD       |                 ldx     #FIN_DATA-DEBUT_DATA-1
 2174 |  1         kikekankoi.s   1614 | Code        | 11 |         |    2 | 00/1502 : A9 00       |                 lda     #0                  
 2175 |  1         kikekankoi.s   1615 | Code        | 11 |         |    3 | 00/1504 : 9D B5 19    | ozunid_9        sta     A1,x                
 2176 |  1         kikekankoi.s   1616 | Code        | 11 |         |    1 | 00/1507 : CA          |                 dex                         
 2177 |  1         kikekankoi.s   1617 | Code        | 11 |         |    2 | 00/1508 : 10 FA       |                 bpl     ozunid_9            
 2178 |  1         kikekankoi.s   1618 | Empty       | 11 |         |    0 | 00/150A               |                                             
