------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  455 |  1 kikekankoi.s    422 | Code        | 11 |         |    2 | 00/4246 : B0 07       |                   bcs     _1190          
  456 |  1 kikekankoi.s    423 | Empty       | 11 |         |    0 | 00/4248               |                                          
  457 |  1 kikekankoi.s    424 | Macro       | 11 |         |    0 | 00/4248               |                   @print  #strCECHEMIN   
  458 |  1 kikekankoi.s    424 | Code        | 11 |         |    2 | 00/4248 : A2 52       |                   ldx     #>#strCECHEMIN 
  459 |  1 kikekankoi.s    424 | Code        | 11 |         |    2 | 00/424A : A0 0E       |                   ldy     #<#strCECHEMIN 
  460 |  1 kikekankoi.s    424 | Code        | 11 |         |    3 | 00/424C : 20 01 4D    |                   jsr     printCSTRING   
  461 |  1 kikekankoi.s    425 | Empty       | 11 |         |    0 | 00/424F               |                                          
  462 |  1 kikekankoi.s    426 | Macro       | 11 |         |    0 | 00/424F               | _1190             @print  #strEXCLAM     
  463 |  1 kikekankoi.s    426 | Code        | 11 |         |    2 | 00/424F : A2 52       |                   ldx     #>#strEXCLAM   
  464 |  1 kikekankoi.s    426 | Code        | 11 |         |    2 | 00/4251 : A0 23       |                   ldy     #<#strEXCLAM   
  465 |  1 kikekankoi.s    426 | Code        | 11 |         |    3 | 00/4253 : 20 01 4D    |                   jsr     printCSTRING   
  466 |  1 kikekankoi.s    427 | Code        | 11 |         |    3 | 00/4256 : 4C 37 40    |                   jmp     _100           
  467 |  1 kikekankoi.s    428 | Empty       | 11 |         |    0 | 00/4259               |                                          
  468 |  1 kikekankoi.s    429 | Code        | 11 |         |    3 | 00/4259 : AE F3 4F    | _1200             ldx     NL             
  469 |  1 kikekankoi.s    430 | Code        | 11 |         |    3 | 00/425C : BD 9D 62    |                   lda     tblA1,x        
  470 |  1 kikekankoi.s    431 | Code        | 11 |         |    3 | 00/425F : CD F0 4F    |                   cmp     MO$1           
  471 |  1 kikekankoi.s    432 | Code        | 11 |         |    2 | 00/4262 : F0 03       |                   beq     _1210          
  472 |  1 kikekankoi.s    433 | Code        | 11 |         |    3 | 00/4264 : 4C FF 41    |                   jmp     _1100          
  473 |  1 kikekankoi.s    434 | Empty       | 11 |         |    0 | 00/4267               |                                          
  474 |  1 kikekankoi.s    435 | Code        | 11 |         |    3 | 00/4267 : BD 53 63    | _1210             lda     tblA2,x        
  475 |  1 kikekankoi.s    436 | Code        | 11 |         |    2 | 00/426A : F0 08       |                   beq     _1230          
  476 |  1 kikekankoi.s    437 | Code        | 11 |         |    3 | 00/426C : CD F1 4F    |                   cmp     MO$2           
  477 |  1 kikekankoi.s    438 | Code        | 11 |         |    2 | 00/426F : F0 03       |                   beq     _1230          
  478 |  1 kikekankoi.s    439 | Code        | 11 |         |    3 | 00/4271 : 4C FF 41    |                   jmp     _1100          
  479 |  1 kikekankoi.s    440 | Empty       | 11 |         |    0 | 00/4274               |                                          
  480 |  1 kikekankoi.s    441 | Code        | 11 |         |    3 | 00/4274 : BD 9E 58    | _1230             lda     tblAL$,x       
  481 |  1 kikekankoi.s    442 | Code        | 11 |         |    2 | 00/4277 : 85 50       |                   sta     {$50}          
  482 |  1 kikekankoi.s    443 | Code        | 11 |         |    3 | 00/4279 : BD 54 59    |                   lda     tblAH$,x       
  483 |  1 kikekankoi.s    444 | Code        | 11 |         |    2 | 00/427C : 85 51       |                   sta     {$50}+1        
  484 |  1 kikekankoi.s    445 | Empty       | 11 |         |    0 | 00/427E               |                                          
  485 |  1 kikekankoi.s    446 | Code        | 11 |         |    2 | 00/427E : A0 00       |                   ldy     #0             
  486 |  1 kikekankoi.s    447 | Code        | 11 |         |    2 | 00/4280 : B1 50       |                   lda     ({$50}),y      
  487 |  1 kikekankoi.s    448 | Code        | 11 |         |    1 | 00/4282 : AA          |                   tax                    
  488 |  1 kikekankoi.s    449 | Code        | 11 |         |    2 | 00/4283 : B1 50       | ozunid_2          lda     ({$50}),y      
  489 |  1 kikekankoi.s    450 | Code        | 11 |         |    3 | 00/4285 : 99 11 50    |                   sta     E$,y           
  490 |  1 kikekankoi.s    451 | Code        | 11 |         |    1 | 00/4288 : C8          |                   iny                    
  491 |  1 kikekankoi.s    452 | Code        | 11 |         |    1 | 00/4289 : CA          |                   dex                    
  492 |  1 kikekankoi.s    453 | Code        | 11 |         |    2 | 00/428A : 10 F7       |                   bpl     ozunid_2       
  493 |  1 kikekankoi.s    454 | Empty       | 11 |         |    0 | 00/428C               |                                          
  494 |  1 kikekankoi.s    455 | Comment     | 11 |         |    0 | 00/428C               | *-----------------------------------
  495 |  1 kikekankoi.s    456 | Comment     | 11 |         |    0 | 00/428C               | * 1400 - CONDITIONS
  496 |  1 kikekankoi.s    457 | Comment     | 11 |         |    0 | 00/428C               | *-----------------------------------
  497 |  1 kikekankoi.s    458 | Empty       | 11 |         |    0 | 00/428C               |                                          
  498 |  1 kikekankoi.s    459 | Code        | 11 |         |    2 | 00/428C : A9 01       | _1400             lda     #1             
  499 |  1 kikekankoi.s    460 | Code        | 11 |         |    3 | 00/428E : 8D E9 4F    |                   sta     E              
  500 |  1 kikekankoi.s    461 | Empty       | 11 |         |    0 | 00/4291               |                                          
  501 |  1 kikekankoi.s    462 | Code        | 11 |         |    3 | 00/4291 : AE E9 4F    | _1420             ldx     E              ; 7893
  502 |  1 kikekankoi.s    463 | Code        | 11 |         |    3 | 00/4294 : BD 11 50    |                   lda     E$,x           ; 7894
  503 |  1 kikekankoi.s    464 | Code        | 11 |         |    2 | 00/4297 : C9 AE       |                   cmp     #"."           
  504 |  1 kikekankoi.s    465 | Code        | 11 |         |    2 | 00/4299 : D0 03       |                   bne     _1430          
  505 |  1 kikekankoi.s    466 | Code        | 11 |         |    3 | 00/429B : 4C 90 43    |                   jmp     _1700          ; do actions
  506 |  1 kikekankoi.s    467 | Empty       | 11 |         |    0 | 00/429E               |                                          
  507 |  1 kikekankoi.s    468 | Code        | 11 |         |    1 | 00/429E : 38          | _1430             sec                    ; 428F
  508 |  1 kikekankoi.s    469 | Code        | 11 |         |    2 | 00/429F : E9 C1       |                   sbc     #"A"           
  509 |  1 kikekankoi.s    470 | Code        | 11 |         |    1 | 00/42A1 : 0A          |                   asl                    
  510 |  1 kikekankoi.s    471 | Code        | 11 |         |    1 | 00/42A2 : 48          |                   pha                    
  511 |  1 kikekankoi.s    472 | Empty       | 11 |         |    0 | 00/42A3               |                                          
  512 |  1 kikekankoi.s    473 | Code        | 11 |         |    2 | 00/42A3 : A9 00       |                   lda     #0             
  513 |  1 kikekankoi.s    474 | Code        | 11 |         |    3 | 00/42A5 : 8D F4 4F    |                   sta     OK             
  514 |  1 kikekankoi.s    475 | Empty       | 11 |         |    0 | 00/42A8               |                                          
  515 |  1 kikekankoi.s    476 | Code        | 11 |         |    3 | 00/42A8 : BD 12 50    |                   lda     E$+1,x         
  516 |  1 kikekankoi.s    477 | Code        | 11 |         |    1 | 00/42AB : 38          |                   sec                    
  517 |  1 kikekankoi.s    478 | Code        | 11 |         |    2 | 00/42AC : E9 B0       |                   sbc     #"0"           
  518 |  1 kikekankoi.s    479 | Code        | 11 |         |    1 | 00/42AE : A8          |                   tay                    
  519 |  1 kikekankoi.s    480 | Code        | 11 |         |    3 | 00/42AF : B9 51 50    |                   lda     tblD2H,y       
  520 |  1 kikekankoi.s    481 | Code        | 11 |         |    3 | 00/42B2 : 8D F2 4F    |                   sta     N              
  521 |  1 kikekankoi.s    482 | Empty       | 11 |         |    0 | 00/42B5               |                                          
  522 |  1 kikekankoi.s    483 | Code        | 11 |         |    3 | 00/42B5 : BD 13 50    |                   lda     E$+2,x         
  523 |  1 kikekankoi.s    484 | Code        | 11 |         |    1 | 00/42B8 : 38          |                   sec                    
  524 |  1 kikekankoi.s    485 | Code        | 11 |         |    2 | 00/42B9 : E9 B0       |                   sbc     #"0"           
  525 |  1 kikekankoi.s    486 | Code        | 11 |         |    1 | 00/42BB : 18          |                   clc                    
  526 |  1 kikekankoi.s    487 | Code        | 11 |         |    3 | 00/42BC : 6D F2 4F    |                   adc     N              
  527 |  1 kikekankoi.s    488 | Code        | 11 |         |    3 | 00/42BF : 8D F2 4F    |                   sta     N              
  528 |  1 kikekankoi.s    489 | Empty       | 11 |         |    0 | 00/42C2               |                                          
  529 |  1 kikekankoi.s    490 | Code        | 11 |         |    1 | 00/42C2 : 68          |                   pla                    
  530 |  1 kikekankoi.s    491 | Code        | 11 |         |    1 | 00/42C3 : AA          |                   tax                    
  531 |  1 kikekankoi.s    492 | Code        | 11 |         |    3 | 00/42C4 : BD E7 42    |                   lda     tbl1500,x      
  532 |  1 kikekankoi.s    493 | Code        | 11 |         |    3 | 00/42C7 : 8D D1 42    |                   sta     _1450+1        
  533 |  1 kikekankoi.s    494 | Code        | 11 |         |    3 | 00/42CA : BD E8 42    |                   lda     tbl1500+1,x    
  534 |  1 kikekankoi.s    495 | Code        | 11 |         |    3 | 00/42CD : 8D D2 42    |                   sta     _1450+2        
  535 |  1 kikekankoi.s    496 | Empty       | 11 |         |    0 | 00/42D0               |                                          
  536 |  1 kikekankoi.s    497 | Code        | 11 |         |    3 | 00/42D0 : 20 BD BD    | _1450             jsr     $bdbd          
  537 |  1 kikekankoi.s    498 | Empty       | 11 |         |    0 | 00/42D3               |                                          
  538 |  1 kikekankoi.s    499 | Code        | 11 |         |    3 | 00/42D3 : AD F4 4F    |                   lda     OK             
  539 |  1 kikekankoi.s    500 | Code        | 11 |         |    2 | 00/42D6 : D0 03       |                   bne     _1470          
  540 |  1 kikekankoi.s    501 | Code        | 11 |         |    3 | 00/42D8 : 4C FF 41    |                   jmp     _1100          
  541 |  1 kikekankoi.s    502 | Empty       | 11 |         |    0 | 00/42DB               |                                          
  542 |  1 kikekankoi.s    503 | Code        | 11 |         |    3 | 00/42DB : AD E9 4F    | _1470             lda     E              
  543 |  1 kikekankoi.s    504 | Code        | 11 |         |    1 | 00/42DE : 18          |                   clc                    
  544 |  1 kikekankoi.s    505 | Code        | 11 |         |    2 | 00/42DF : 69 03       |                   adc     #3             
  545 |  1 kikekankoi.s    506 | Code        | 11 |         |    3 | 00/42E1 : 8D E9 4F    |                   sta     E              
  546 |  1 kikekankoi.s    507 | Code        | 11 |         |    3 | 00/42E4 : 4C 91 42    |                   jmp     _1420          
  547 |  1 kikekankoi.s    508 | Empty       | 11 |         |    0 | 00/42E7               |                                          
  548 |  1 kikekankoi.s    509 | Comment     | 11 |         |    0 | 00/42E7               | *--------
  549 |  1 kikekankoi.s    510 | Empty       | 11 |         |    0 | 00/42E7               |                                          
  550 |  1 kikekankoi.s    511 | Data        | 11 |         |   10 | 00/42E7 : F9 42 07 43 | tbl1500           da      _1500,_1510,_1520,_1530,_1540
      |                        |             |    |         |      |           1C 43 33 43 |
      |                        |             |    |         |      |           43 43       |
  551 |  1 kikekankoi.s    512 | Data        | 11 |         |    8 | 00/42F1 : 53 43 61 43 |                   da      _1550,_1560,_1570,_1580
      |                        |             |    |         |      |           71 43 82 43 |
  552 |  1 kikekankoi.s    513 | Empty       | 11 |         |    0 | 00/42F9               |                                          
  553 |  1 kikekankoi.s    514 | Comment     | 11 |         |    0 | 00/42F9               | *--------
  554 |  1 kikekankoi.s    515 | Empty       | 11 |         |    0 | 00/42F9               |                                          
  555 |  1 kikekankoi.s    516 | Code        | 11 |         |    3 | 00/42F9 : AD F2 4F    | _1500             lda     N              
  556 |  1 kikekankoi.s    517 | Code        | 11 |         |    3 | 00/42FC : CD F6 4F    |                   cmp     SALLE          
  557 |  1 kikekankoi.s    518 | Code        | 11 |         |    2 | 00/42FF : D0 05       |                   bne     _1505          
  558 |  1 kikekankoi.s    519 | Code        | 11 |         |    2 | 00/4301 : A9 01       |                   lda     #1             
  559 |  1 kikekankoi.s    520 | Code        | 11 |         |    3 | 00/4303 : 8D F4 4F    |                   sta     OK             
  560 |  1 kikekankoi.s    521 | Code        | 11 |         |    1 | 00/4306 : 60          | _1505             rts                    
  561 |  1 kikekankoi.s    522 | Empty       | 11 |         |    0 | 00/4307               |                                          
  562 |  1 kikekankoi.s    523 | Comment     | 11 |         |    0 | 00/4307               | *--------
  563 |  1 kikekankoi.s    524 | Empty       | 11 |         |    0 | 00/4307               |                                          
  564 |  1 kikekankoi.s    525 | Code        | 11 |         |    3 | 00/4307 : AE F2 4F    | _1510             ldx     N              
  565 |  1 kikekankoi.s    526 | Code        | 11 |         |    3 | 00/430A : BD CA 64    |                   lda     O,x            
  566 |  1 kikekankoi.s    527 | Code        | 11 |         |    2 | 00/430D : C9 FF       |                   cmp     #-1            
  567 |  1 kikekankoi.s    528 | Code        | 11 |         |    2 | 00/430F : F0 05       |                   beq     _1515          
  568 |  1 kikekankoi.s    529 | Code        | 11 |         |    3 | 00/4311 : CD F6 4F    |                   cmp     SALLE          
  569 |  1 kikekankoi.s    530 | Code        | 11 |         |    2 | 00/4314 : D0 05       |                   bne     _1516          
  570 |  1 kikekankoi.s    531 | Code        | 11 |         |    2 | 00/4316 : A9 01       | _1515             lda     #1             
  571 |  1 kikekankoi.s    532 | Code        | 11 |         |    3 | 00/4318 : 8D F4 4F    |                   sta     OK             
  572 |  1 kikekankoi.s    533 | Code        | 11 |         |    1 | 00/431B : 60          | _1516             rts                    
  573 |  1 kikekankoi.s    534 | Empty       | 11 |         |    0 | 00/431C               |                                          
  574 |  1 kikekankoi.s    535 | Comment     | 11 |         |    0 | 00/431C               | *--------
  575 |  1 kikekankoi.s    536 | Empty       | 11 |         |    0 | 00/431C               |                                          
  576 |  1 kikekankoi.s    537 | Code        | 11 |         |    3 | 00/431C : AE F2 4F    | _1520             ldx     N              
  577 |  1 kikekankoi.s    538 | Code        | 11 |         |    3 | 00/431F : BD CA 64    |                   lda     O,x            
  578 |  1 kikekankoi.s    539 | Code        | 11 |         |    3 | 00/4322 : CD F6 4F    |                   cmp     SALLE          
  579 |  1 kikekankoi.s    540 | Code        | 11 |         |    2 | 00/4325 : D0 01       |                   bne     _1525          
  580 |  1 kikekankoi.s    541 | Code        | 11 |         |    1 | 00/4327 : 60          |                   rts                    
  581 |  1 kikekankoi.s    542 | Code        | 11 |         |    2 | 00/4328 : C9 FF       | _1525             cmp     #-1            
  582 |  1 kikekankoi.s    543 | Code        | 11 |         |    2 | 00/432A : D0 01       |                   bne     _1527          
  583 |  1 kikekankoi.s    544 | Code        | 11 |         |    1 | 00/432C : 60          |                   rts                    
  584 |  1 kikekankoi.s    545 | Code        | 11 |         |    2 | 00/432D : A9 01       | _1527             lda     #1             
  585 |  1 kikekankoi.s    546 | Code        | 11 |         |    3 | 00/432F : 8D F4 4F    |                   sta     OK             
  586 |  1 kikekankoi.s    547 | Code        | 11 |         |    1 | 00/4332 : 60          |                   rts                    
  587 |  1 kikekankoi.s    548 | Empty       | 11 |         |    0 | 00/4333               |                                          
  588 |  1 kikekankoi.s    549 | Comment     | 11 |         |    0 | 00/4333               | *--------
  589 |  1 kikekankoi.s    550 | Empty       | 11 |         |    0 | 00/4333               |                                          
  590 |  1 kikekankoi.s    551 | Code        | 11 |         |    3 | 00/4333 : AE F2 4F    | _1530             ldx     N              
  591 |  1 kikekankoi.s    552 | Code        | 11 |         |    3 | 00/4336 : BD CA 64    |                   lda     O,x            
  592 |  1 kikekankoi.s    553 | Code        | 11 |         |    2 | 00/4339 : C9 FF       |                   cmp     #-1            
  593 |  1 kikekankoi.s    554 | Code        | 11 |         |    2 | 00/433B : D0 05       |                   bne     _1535          
  594 |  1 kikekankoi.s    555 | Code        | 11 |         |    2 | 00/433D : A9 01       |                   lda     #1             
  595 |  1 kikekankoi.s    556 | Code        | 11 |         |    3 | 00/433F : 8D F4 4F    |                   sta     OK             
  596 |  1 kikekankoi.s    557 | Code        | 11 |         |    1 | 00/4342 : 60          | _1535             rts                    
  597 |  1 kikekankoi.s    558 | Empty       | 11 |         |    0 | 00/4343               |                                          
  598 |  1 kikekankoi.s    559 | Comment     | 11 |         |    0 | 00/4343               | *--------
  599 |  1 kikekankoi.s    560 | Empty       | 11 |         |    0 | 00/4343               |                                          
  600 |  1 kikekankoi.s    561 | Code        | 11 |         |    3 | 00/4343 : AE F2 4F    | _1540             ldx     N              
  601 |  1 kikekankoi.s    562 | Code        | 11 |         |    3 | 00/4346 : BD 31 50    |                   lda     P,x            
  602 |  1 kikekankoi.s    563 | Code        | 11 |         |    2 | 00/4349 : C9 01       |                   cmp     #1             
  603 |  1 kikekankoi.s    564 | Code        | 11 |         |    2 | 00/434B : D0 05       |                   bne     _1545          
  604 |  1 kikekankoi.s    565 | Code        | 11 |         |    2 | 00/434D : A9 01       |                   lda     #1             
  605 |  1 kikekankoi.s    566 | Code        | 11 |         |    3 | 00/434F : 8D F4 4F    |                   sta     OK             
  606 |  1 kikekankoi.s    567 | Code        | 11 |         |    1 | 00/4352 : 60          | _1545             rts                    
  607 |  1 kikekankoi.s    568 | Empty       | 11 |         |    0 | 00/4353               |                                          
  608 |  1 kikekankoi.s    569 | Comment     | 11 |         |    0 | 00/4353               | *--------
  609 |  1 kikekankoi.s    570 | Empty       | 11 |         |    0 | 00/4353               |                                          
  610 |  1 kikekankoi.s    571 | Code        | 11 |         |    3 | 00/4353 : AE F2 4F    | _1550             ldx     N              
  611 |  1 kikekankoi.s    572 | Code        | 11 |         |    3 | 00/4356 : BD 31 50    |                   lda     P,x            
  612 |  1 kikekankoi.s    573 | Code        | 11 |         |    2 | 00/4359 : D0 05       |                   bne     _1555          
  613 |  1 kikekankoi.s    574 | Code        | 11 |         |    2 | 00/435B : A9 01       |                   lda     #1             
  614 |  1 kikekankoi.s    575 | Code        | 11 |         |    3 | 00/435D : 8D F4 4F    |                   sta     OK             
  615 |  1 kikekankoi.s    576 | Code        | 11 |         |    1 | 00/4360 : 60          | _1555             rts                    
  616 |  1 kikekankoi.s    577 | Empty       | 11 |         |    0 | 00/4361               |                                          
  617 |  1 kikekankoi.s    578 | Comment     | 11 |         |    0 | 00/4361               | *--------
  618 |  1 kikekankoi.s    579 | Empty       | 11 |         |    0 | 00/4361               |                                          
  619 |  1 kikekankoi.s    580 | Code        | 11 |         |    3 | 00/4361 : AE F2 4F    | _1560             ldx     N              
  620 |  1 kikekankoi.s    581 | Code        | 11 |         |    3 | 00/4364 : BD FB 4F    |                   lda     C,x            
  621 |  1 kikekankoi.s    582 | Code        | 11 |         |    2 | 00/4367 : C9 01       |                   cmp     #1             
  622 |  1 kikekankoi.s    583 | Code        | 11 |         |    2 | 00/4369 : D0 05       |                   bne     _1565          
  623 |  1 kikekankoi.s    584 | Code        | 11 |         |    2 | 00/436B : A9 01       |                   lda     #1             
  624 |  1 kikekankoi.s    585 | Code        | 11 |         |    3 | 00/436D : 8D F4 4F    |                   sta     OK             
  625 |  1 kikekankoi.s    586 | Code        | 11 |         |    1 | 00/4370 : 60          | _1565             rts                    
  626 |  1 kikekankoi.s    587 | Empty       | 11 |         |    0 | 00/4371               |                                          
  627 |  1 kikekankoi.s    588 | Comment     | 11 |         |    0 | 00/4371               | *--------
  628 |  1 kikekankoi.s    589 | Empty       | 11 |         |    0 | 00/4371               |                                          
  629 |  1 kikekankoi.s    590 | Code        | 11 |         |    3 | 00/4371 : AD 19 C0    | _1570             lda     {$c019}        ; LOGO - Use a better RND?
  630 |  1 kikekankoi.s    591 | Code        | 11 |         |    3 | 00/4374 : 4D 2E C0    |                   eor     {$c02e}        
  631 |  1 kikekankoi.s    592 | Code        | 11 |         |    3 | 00/4377 : CD F2 4F    |                   cmp     N              
  632 |  1 kikekankoi.s    593 | Code        | 11 |         |    2 | 00/437A : B0 05       |                   bcs     _1575          
  633 |  1 kikekankoi.s    594 | Code        | 11 |         |    2 | 00/437C : A9 01       |                   lda     #1             
  634 |  1 kikekankoi.s    595 | Code        | 11 |         |    3 | 00/437E : 8D F4 4F    |                   sta     OK             
  635 |  1 kikekankoi.s    596 | Code        | 11 |         |    1 | 00/4381 : 60          | _1575             rts                    
  636 |  1 kikekankoi.s    597 | Empty       | 11 |         |    0 | 00/4382               |                                          
  637 |  1 kikekankoi.s    598 | Comment     | 11 |         |    0 | 00/4382               | *--------
  638 |  1 kikekankoi.s    599 | Empty       | 11 |         |    0 | 00/4382               |                                          
  639 |  1 kikekankoi.s    600 | Code        | 11 |         |    3 | 00/4382 : AD F2 4F    | _1580             lda     N              
  640 |  1 kikekankoi.s    601 | Code        | 11 |         |    3 | 00/4385 : CD F6 4F    |                   cmp     SALLE          
  641 |  1 kikekankoi.s    602 | Code        | 11 |         |    2 | 00/4388 : F0 05       |                   beq     _1585          
  642 |  1 kikekankoi.s    603 | Code        | 11 |         |    2 | 00/438A : A9 01       |                   lda     #1             
  643 |  1 kikekankoi.s    604 | Code        | 11 |         |    3 | 00/438C : 8D F4 4F    |                   sta     OK             
  644 |  1 kikekankoi.s    605 | Code        | 11 |         |    1 | 00/438F : 60          | _1585             rts                    
  645 |  1 kikekankoi.s    606 | Empty       | 11 |         |    0 | 00/4390               |                                          
  646 |  1 kikekankoi.s    607 | Comment     | 11 |         |    0 | 00/4390               | *-----------------------------------
  647 |  1 kikekankoi.s    608 | Comment     | 11 |         |    0 | 00/4390               | * 1700 - ACTIONS
  648 |  1 kikekankoi.s    609 | Comment     | 11 |         |    0 | 00/4390               | *-----------------------------------
  649 |  1 kikekankoi.s    610 | Empty       | 11 |         |    0 | 00/4390               |                                          
  650 |  1 kikekankoi.s    611 | Code        | 11 |         |    3 | 00/4390 : EE E9 4F    | _1700             inc     E              
  651 |  1 kikekankoi.s    612 | Empty       | 11 |         |    0 | 00/4393               |                                          
  652 |  1 kikekankoi.s    613 | Code        | 11 |         |    2 | 00/4393 : A9 01       |                   lda     #1             
  653 |  1 kikekankoi.s    614 | Code        | 11 |         |    3 | 00/4395 : 8D E7 4F    |                   sta     A1             
  654 |  1 kikekankoi.s    615 | Empty       | 11 |         |    0 | 00/4398               |                                          
  655 |  1 kikekankoi.s    616 | Code        | 11 |         |    3 | 00/4398 : AE E9 4F    | _1710             ldx     E              
  656 |  1 kikekankoi.s    617 | Code        | 11 |         |    3 | 00/439B : BD 11 50    |                   lda     E$,x           
  657 |  1 kikekankoi.s    618 | Code        | 11 |         |    2 | 00/439E : C9 AE       |                   cmp     #"."           
  658 |  1 kikekankoi.s    619 | Code        | 11 |         |    2 | 00/43A0 : D0 03       |                   bne     _1720          
  659 |  1 kikekankoi.s    620 | Code        | 11 |         |    3 | 00/43A2 : 4C FF 41    |                   jmp     _1100          
  660 |  1 kikekankoi.s    621 | Empty       | 11 |         |    0 | 00/43A5               |                                          
  661 |  1 kikekankoi.s    622 | Code        | 11 |         |    1 | 00/43A5 : 38          | _1720             sec                    
  662 |  1 kikekankoi.s    623 | Code        | 11 |         |    2 | 00/43A6 : E9 C1       |                   sbc     #"A"           
  663 |  1 kikekankoi.s    624 | Code        | 11 |         |    1 | 00/43A8 : 0A          |                   asl                    
  664 |  1 kikekankoi.s    625 | Code        | 11 |         |    1 | 00/43A9 : 48          |                   pha                    ; LI
  665 |  1 kikekankoi.s    626 | Empty       | 11 |         |    0 | 00/43AA               |                                          
  666 |  1 kikekankoi.s    627 | Code        | 11 |         |    3 | 00/43AA : BD 12 50    |                   lda     E$+1,x         
  667 |  1 kikekankoi.s    628 | Code        | 11 |         |    2 | 00/43AD : C9 AE       |                   cmp     #"."           
  668 |  1 kikekankoi.s    629 | Code        | 11 |         |    2 | 00/43AF : F0 17       |                   beq     _1740          
  669 |  1 kikekankoi.s    630 | Empty       | 11 |         |    0 | 00/43B1               |                                          
  670 |  1 kikekankoi.s    631 | Code        | 11 |         |    1 | 00/43B1 : 38          |                   sec                    
  671 |  1 kikekankoi.s    632 | Code        | 11 |         |    2 | 00/43B2 : E9 B0       |                   sbc     #"0"           
  672 |  1 kikekankoi.s    633 | Code        | 11 |         |    1 | 00/43B4 : A8          |                   tay                    
  673 |  1 kikekankoi.s    634 | Code        | 11 |         |    3 | 00/43B5 : B9 51 50    |                   lda     tblD2H,y       
  674 |  1 kikekankoi.s    635 | Code        | 11 |         |    3 | 00/43B8 : 8D F2 4F    |                   sta     N              
  675 |  1 kikekankoi.s    636 | Empty       | 11 |         |    0 | 00/43BB               |                                          
  676 |  1 kikekankoi.s    637 | Code        | 11 |         |    3 | 00/43BB : BD 13 50    |                   lda     E$+2,x         
  677 |  1 kikekankoi.s    638 | Code        | 11 |         |    1 | 00/43BE : 38          |                   sec                    
  678 |  1 kikekankoi.s    639 | Code        | 11 |         |    2 | 00/43BF : E9 B0       |                   sbc     #"0"           
  679 |  1 kikekankoi.s    640 | Code        | 11 |         |    1 | 00/43C1 : 18          |                   clc                    
  680 |  1 kikekankoi.s    641 | Code        | 11 |         |    3 | 00/43C2 : 6D F2 4F    |                   adc     N              
  681 |  1 kikekankoi.s    642 | Code        | 11 |         |    3 | 00/43C5 : 8D F2 4F    |                   sta     N              
  682 |  1 kikekankoi.s    643 | Empty       | 11 |         |    0 | 00/43C8               |                                          
  683 |  1 kikekankoi.s    644 | Code        | 11 |         |    2 | 00/43C8 : A9 00       | _1740             lda     #0             
  684 |  1 kikekankoi.s    645 | Code        | 11 |         |    3 | 00/43CA : 8D E8 4F    |                   sta     BREAK          
  685 |  1 kikekankoi.s    646 | Empty       | 11 |         |    0 | 00/43CD               |                                          
  686 |  1 kikekankoi.s    647 | Code        | 11 |         |    1 | 00/43CD : 68          |                   pla                    
  687 |  1 kikekankoi.s    648 | Code        | 11 |         |    1 | 00/43CE : AA          |                   tax                    
  688 |  1 kikekankoi.s    649 | Code        | 11 |         |    3 | 00/43CF : BD 08 44    |                   lda     tbl1800,x      
  689 |  1 kikekankoi.s    650 | Code        | 11 |         |    3 | 00/43D2 : 8D DC 43    |                   sta     _1750+1        
  690 |  1 kikekankoi.s    651 | Code        | 11 |         |    3 | 00/43D5 : BD 09 44    |                   lda     tbl1800+1,x    
  691 |  1 kikekankoi.s    652 | Code        | 11 |         |    3 | 00/43D8 : 8D DD 43    |                   sta     _1750+2        
  692 |  1 kikekankoi.s    653 | Empty       | 11 |         |    0 | 00/43DB               |                                          
  693 |  1 kikekankoi.s    654 | Code        | 11 |         |    3 | 00/43DB : 20 BD BD    | _1750             jsr     $bdbd          
  694 |  1 kikekankoi.s    655 | Empty       | 11 |         |    0 | 00/43DE               |                                          
  695 |  1 kikekankoi.s    656 | Code        | 11 |         |    3 | 00/43DE : AD E8 4F    |                   lda     BREAK          
  696 |  1 kikekankoi.s    657 | Code        | 11 |         |    2 | 00/43E1 : F0 11       |                   beq     _1780          
  697 |  1 kikekankoi.s    658 | Code        | 11 |         |    1 | 00/43E3 : 0A          |                   asl                    
  698 |  1 kikekankoi.s    659 | Code        | 11 |         |    1 | 00/43E4 : AA          |                   tax                    
  699 |  1 kikekankoi.s    660 | Code        | 11 |         |    3 | 00/43E5 : BD 00 44    |                   lda     tblBRKA,x      
  700 |  1 kikekankoi.s    661 | Code        | 11 |         |    3 | 00/43E8 : 8D F2 43    |                   sta     _1762+1        
  701 |  1 kikekankoi.s    662 | Code        | 11 |         |    3 | 00/43EB : BD 01 44    |                   lda     tblBRKA+1,x    
  702 |  1 kikekankoi.s    663 | Code        | 11 |         |    3 | 00/43EE : 8D F3 43    |                   sta     _1762+2        
  703 |  1 kikekankoi.s    664 | Code        | 11 |         |    3 | 00/43F1 : 4C BD BD    | _1762             jmp     $bdbd          
  704 |  1 kikekankoi.s    665 | Empty       | 11 |         |    0 | 00/43F4               |                                          
  705 |  1 kikekankoi.s    666 | Code        | 11 |         |    3 | 00/43F4 : AD E9 4F    | _1780             lda     E              
  706 |  1 kikekankoi.s    667 | Code        | 11 |         |    1 | 00/43F7 : 18          |                   clc                    
