------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  351 |  1 kikekankoi.s    330 | Macro       | 11 |         |    0 | 00/41A9               |                   @print  #strJENECOMPRENDS
  352 |  1 kikekankoi.s    330 | Code        | 11 |         |    2 | 00/41A9 : A2 51       |                   ldx     #>#strJENECOMPRENDS
  353 |  1 kikekankoi.s    330 | Code        | 11 |         |    2 | 00/41AB : A0 D6       |                   ldy     #<#strJENECOMPRENDS
  354 |  1 kikekankoi.s    330 | Code        | 11 |         |    3 | 00/41AD : 20 D1 4C    |                   jsr     printCSTRING   
  355 |  1 kikekankoi.s    331 | Code        | 11 |         |    3 | 00/41B0 : 4C 31 40    |                   jmp     _100           
  356 |  1 kikekankoi.s    332 | Empty       | 11 |         |    0 | 00/41B3               |                                          
  357 |  1 kikekankoi.s    333 | Comment     | 11 |         |    0 | 00/41B3               | *-----------------------------------
  358 |  1 kikekankoi.s    334 | Comment     | 11 |         |    0 | 00/41B3               | * 900 - CONTROLES APPLE II
  359 |  1 kikekankoi.s    335 | Comment     | 11 |         |    0 | 00/41B3               | *-----------------------------------
  360 |  1 kikekankoi.s    336 | Empty       | 11 |         |    0 | 00/41B3               |                                          
  361 |  1 kikekankoi.s    337 | Code        | 11 |         |    2 | 00/41B3 : C9 64       | _900              cmp     #100           ; switch wait to de/accelerate the game
  362 |  1 kikekankoi.s    338 | Code        | 11 |         |    2 | 00/41B5 : D0 06       |                   bne     _905           
  363 |  1 kikekankoi.s    339 | Empty       | 11 |         |    0 | 00/41B7               |                                          
  364 |  1 kikekankoi.s    340 | Code        | 11 |         |    3 | 00/41B7 : 20 F4 4C    |                   jsr     switchWAIT     
  365 |  1 kikekankoi.s    341 | Code        | 11 |         |    3 | 00/41BA : 4C 31 40    |                   jmp     _100           
  366 |  1 kikekankoi.s    342 | Empty       | 11 |         |    0 | 00/41BD               |                                          
  367 |  1 kikekankoi.s    343 | Code        | 11 |         |    2 | 00/41BD : C9 65       | _905              cmp     #101           ; quitter
  368 |  1 kikekankoi.s    344 | Code        | 11 |         |    2 | 00/41BF : D0 03       |                   bne     _910           
  369 |  1 kikekankoi.s    345 | Code        | 11 |         |    3 | 00/41C1 : 4C E2 4B    |                   jmp     _20050         
  370 |  1 kikekankoi.s    346 | Empty       | 11 |         |    0 | 00/41C4               |                                          
  371 |  1 kikekankoi.s    347 | Code        | 11 |         |    2 | 00/41C4 : C9 66       | _910              cmp     #102           
  372 |  1 kikekankoi.s    348 | Code        | 11 |         |    2 | 00/41C6 : D0 06       |                   bne     _915           
  373 |  1 kikekankoi.s    349 | Empty       | 11 |         |    0 | 00/41C8               |                                          
  374 |  1 kikekankoi.s    350 | Code        | 11 |         |    3 | 00/41C8 : 20 B7 4C    |                   jsr     switchCASE     
  375 |  1 kikekankoi.s    351 | Code        | 11 |         |    3 | 00/41CB : 4C 31 40    |                   jmp     _100           
  376 |  1 kikekankoi.s    352 | Empty       | 11 |         |    0 | 00/41CE               |                                          
  377 |  1 kikekankoi.s    353 | Comment     | 11 |         |    0 | 00/41CE               | *-----------------------------------
  378 |  1 kikekankoi.s    354 | Comment     | 11 |         |    0 | 00/41CE               | * 910 - CONTROLE MVT
  379 |  1 kikekankoi.s    355 | Comment     | 11 |         |    0 | 00/41CE               | *-----------------------------------
  380 |  1 kikekankoi.s    356 | Empty       | 11 |         |    0 | 00/41CE               |                                          
  381 |  1 kikekankoi.s    357 | Code        | 11 |         |    2 | 00/41CE : A0 00       | _915              ldy     #0             
  382 |  1 kikekankoi.s    358 | Empty       | 11 |         |    0 | 00/41D0               |                                          
  383 |  1 kikekankoi.s    359 | Code        | 11 |         |    3 | 00/41D0 : AD C6 4F    | _920              lda     SALLE          ; T$=MID(M$(SALLE),Z,2)
  384 |  1 kikekankoi.s    360 | Code        | 11 |         |    1 | 00/41D3 : 0A          |                   asl                    
  385 |  1 kikekankoi.s    361 | Code        | 11 |         |    1 | 00/41D4 : AA          |                   tax                    
  386 |  1 kikekankoi.s    362 | Code        | 11 |         |    3 | 00/41D5 : BD 1D 67    |                   lda     tblM$,x        
  387 |  1 kikekankoi.s    363 | Code        | 11 |         |    2 | 00/41D8 : 85 50       |                   sta     {$50}          
  388 |  1 kikekankoi.s    364 | Code        | 11 |         |    3 | 00/41DA : BD 1E 67    |                   lda     tblM$+1,x      
  389 |  1 kikekankoi.s    365 | Code        | 11 |         |    2 | 00/41DD : 85 51       |                   sta     {$50}+1        
  390 |  1 kikekankoi.s    366 | Empty       | 11 |         |    0 | 00/41DF               |                                          
  391 |  1 kikekankoi.s    367 | Code        | 11 |         |    2 | 00/41DF : B1 50       |                   lda     ({$50}),y      
  392 |  1 kikekankoi.s    368 | Code        | 11 |         |    2 | 00/41E1 : F0 12       |                   beq     _980           
  393 |  1 kikekankoi.s    369 | Code        | 11 |         |    3 | 00/41E3 : CD C0 4F    |                   cmp     MO$1           
  394 |  1 kikekankoi.s    370 | Code        | 11 |         |    2 | 00/41E6 : D0 09       |                   bne     _970           
  395 |  1 kikekankoi.s    371 | Empty       | 11 |         |    0 | 00/41E8               |                                          
  396 |  1 kikekankoi.s    372 | Code        | 11 |         |    1 | 00/41E8 : C8          | _950              iny                    
  397 |  1 kikekankoi.s    373 | Code        | 11 |         |    2 | 00/41E9 : B1 50       |                   lda     ({$50}),y      
  398 |  1 kikekankoi.s    374 | Code        | 11 |         |    3 | 00/41EB : 8D C6 4F    |                   sta     SALLE          
  399 |  1 kikekankoi.s    375 | Code        | 11 |         |    3 | 00/41EE : 4C 31 40    |                   jmp     _100           
  400 |  1 kikekankoi.s    376 | Empty       | 11 |         |    0 | 00/41F1               |                                          
  401 |  1 kikekankoi.s    377 | Code        | 11 |         |    1 | 00/41F1 : C8          | _970              iny                    
  402 |  1 kikekankoi.s    378 | Code        | 11 |         |    1 | 00/41F2 : C8          |                   iny                    
  403 |  1 kikekankoi.s    379 | Code        | 11 |         |    2 | 00/41F3 : D0 DB       |                   bne     _920           
  404 |  1 kikekankoi.s    380 | Empty       | 11 |         |    0 | 00/41F5               |                                          
  405 |  1 kikekankoi.s    381 | Code        | 11 |         |    2 | 00/41F5 : A9 00       | _980              lda     #0             
  406 |  1 kikekankoi.s    382 | Code        | 11 |         |    3 | 00/41F7 : 8D C7 4F    |                   sta     T              
  407 |  1 kikekankoi.s    383 | Code        | 11 |         |    3 | 00/41FA : 8D B7 4F    |                   sta     A1             
  408 |  1 kikekankoi.s    384 | Empty       | 11 |         |    0 | 00/41FD               |                                          
  409 |  1 kikekankoi.s    385 | Comment     | 11 |         |    0 | 00/41FD               | *-----------------------------------
  410 |  1 kikekankoi.s    386 | Comment     | 11 |         |    0 | 00/41FD               | * 1000 - CONTROLE
  411 |  1 kikekankoi.s    387 | Comment     | 11 |         |    0 | 00/41FD               | *-----------------------------------
  412 |  1 kikekankoi.s    388 | Empty       | 11 |         |    0 | 00/41FD               |                                          
  413 |  1 kikekankoi.s    389 | Code        | 11 |         |    2 | 00/41FD : A9 00       | _1000             lda     #0             
  414 |  1 kikekankoi.s    390 | Code        | 11 |         |    3 | 00/41FF : 8D C3 4F    |                   sta     NL             
  415 |  1 kikekankoi.s    391 | Empty       | 11 |         |    0 | 00/4202               |                                          
  416 |  1 kikekankoi.s    392 | Code        | 11 |         |    3 | 00/4202 : EE C3 4F    | _1100             inc     NL             
  417 |  1 kikekankoi.s    393 | Empty       | 11 |         |    0 | 00/4205               |                                          
  418 |  1 kikekankoi.s    394 | Code        | 11 |         |    3 | 00/4205 : AD C7 4F    |                   lda     T              
  419 |  1 kikekankoi.s    395 | Code        | 11 |         |    2 | 00/4208 : F0 20       |                   beq     _1150          
  420 |  1 kikekankoi.s    396 | Empty       | 11 |         |    0 | 00/420A               |                                          
  421 |  1 kikekankoi.s    397 | Code        | 11 |         |    3 | 00/420A : AD C3 4F    |                   lda     NL             ; E$=C$(NL)
  422 |  1 kikekankoi.s    398 | Code        | 11 |         |    1 | 00/420D : 0A          |                   asl                    
  423 |  1 kikekankoi.s    399 | Code        | 11 |         |    1 | 00/420E : AA          |                   tax                    
  424 |  1 kikekankoi.s    400 | Code        | 11 |         |    3 | 00/420F : BD 54 63    |                   lda     tblC$,x        
  425 |  1 kikekankoi.s    401 | Code        | 11 |         |    2 | 00/4212 : 85 50       |                   sta     {$50}          
  426 |  1 kikekankoi.s    402 | Code        | 11 |         |    3 | 00/4214 : BD 55 63    |                   lda     tblC$+1,x      
  427 |  1 kikekankoi.s    403 | Code        | 11 |         |    2 | 00/4217 : 85 51       |                   sta     {$50}+1        
  428 |  1 kikekankoi.s    404 | Empty       | 11 |         |    0 | 00/4219               |                                          
  429 |  1 kikekankoi.s    405 | Code        | 11 |         |    2 | 00/4219 : A0 00       |                   ldy     #0             
  430 |  1 kikekankoi.s    406 | Code        | 11 |         |    2 | 00/421B : B1 50       |                   lda     ({$50}),y      
  431 |  1 kikekankoi.s    407 | Code        | 11 |         |    1 | 00/421D : AA          |                   tax                    
  432 |  1 kikekankoi.s    408 | Code        | 11 |         |    2 | 00/421E : B1 50       | ozunid_1          lda     ({$50}),y      
  433 |  1 kikekankoi.s    409 | Code        | 11 |         |    3 | 00/4220 : 99 E3 4F    |                   sta     E$,y           
  434 |  1 kikekankoi.s    410 | Code        | 11 |         |    1 | 00/4223 : C8          |                   iny                    
  435 |  1 kikekankoi.s    411 | Code        | 11 |         |    1 | 00/4224 : CA          |                   dex                    
  436 |  1 kikekankoi.s    412 | Code        | 11 |         |    2 | 00/4225 : 10 F7       |                   bpl     ozunid_1       
  437 |  1 kikekankoi.s    413 | Code        | 11 |         |    3 | 00/4227 : 4C 8F 42    |                   jmp     _1400          
  438 |  1 kikekankoi.s    414 | Empty       | 11 |         |    0 | 00/422A               |                                          
  439 |  1 kikekankoi.s    415 | Code        | 11 |         |    3 | 00/422A : AD C3 4F    | _1150             lda     NL             
  440 |  1 kikekankoi.s    416 | Code        | 11 |         |    2 | 00/422D : C9 B5       |                   cmp     #{181}         
  441 |  1 kikekankoi.s    417 | Code        | 11 |         |    2 | 00/422F : 90 2B       |                   bcc     _1200          
  442 |  1 kikekankoi.s    418 | Code        | 11 |         |    2 | 00/4231 : F0 29       |                   beq     _1200          
  443 |  1 kikekankoi.s    419 | Empty       | 11 |         |    0 | 00/4233               |                                          
  444 |  1 kikekankoi.s    420 | Code        | 11 |         |    3 | 00/4233 : AD B7 4F    |                   lda     A1             
  445 |  1 kikekankoi.s    421 | Code        | 11 |         |    2 | 00/4236 : C9 01       |                   cmp     #1             
  446 |  1 kikekankoi.s    422 | Code        | 11 |         |    2 | 00/4238 : D0 03       |                   bne     _1170          
  447 |  1 kikekankoi.s    423 | Code        | 11 |         |    3 | 00/423A : 4C 16 41    |                   jmp     _500           
  448 |  1 kikekankoi.s    424 | Empty       | 11 |         |    0 | 00/423D               |                                          
  449 |  1 kikekankoi.s    425 | Macro       | 11 |         |    0 | 00/423D               | _1170             @print  #strIMPOSSIBLE 
  450 |  1 kikekankoi.s    425 | Code        | 11 |         |    2 | 00/423D : A2 51       |                   ldx     #>#strIMPOSSIBLE
  451 |  1 kikekankoi.s    425 | Code        | 11 |         |    2 | 00/423F : A0 EE       |                   ldy     #<#strIMPOSSIBLE
  452 |  1 kikekankoi.s    425 | Code        | 11 |         |    3 | 00/4241 : 20 D1 4C    |                   jsr     printCSTRING   
  453 |  1 kikekankoi.s    426 | Empty       | 11 |         |    0 | 00/4244               |                                          
  454 |  1 kikekankoi.s    427 | Code        | 11 |         |    3 | 00/4244 : AD C0 4F    |                   lda     MO$1           ; les directions
  455 |  1 kikekankoi.s    428 | Code        | 11 |         |    2 | 00/4247 : C9 0B       |                   cmp     #10+1          
  456 |  1 kikekankoi.s    429 | Code        | 11 |         |    2 | 00/4249 : B0 07       |                   bcs     _1190          
  457 |  1 kikekankoi.s    430 | Empty       | 11 |         |    0 | 00/424B               |                                          
  458 |  1 kikekankoi.s    431 | Macro       | 11 |         |    0 | 00/424B               |                   @print  #strCECHEMIN   
  459 |  1 kikekankoi.s    431 | Code        | 11 |         |    2 | 00/424B : A2 51       |                   ldx     #>#strCECHEMIN 
  460 |  1 kikekankoi.s    431 | Code        | 11 |         |    2 | 00/424D : A0 FB       |                   ldy     #<#strCECHEMIN 
  461 |  1 kikekankoi.s    431 | Code        | 11 |         |    3 | 00/424F : 20 D1 4C    |                   jsr     printCSTRING   
  462 |  1 kikekankoi.s    432 | Empty       | 11 |         |    0 | 00/4252               |                                          
  463 |  1 kikekankoi.s    433 | Macro       | 11 |         |    0 | 00/4252               | _1190             @print  #strEXCLAM     
  464 |  1 kikekankoi.s    433 | Code        | 11 |         |    2 | 00/4252 : A2 52       |                   ldx     #>#strEXCLAM   
  465 |  1 kikekankoi.s    433 | Code        | 11 |         |    2 | 00/4254 : A0 10       |                   ldy     #<#strEXCLAM   
  466 |  1 kikekankoi.s    433 | Code        | 11 |         |    3 | 00/4256 : 20 D1 4C    |                   jsr     printCSTRING   
  467 |  1 kikekankoi.s    434 | Code        | 11 |         |    3 | 00/4259 : 4C 31 40    |                   jmp     _100           
  468 |  1 kikekankoi.s    435 | Empty       | 11 |         |    0 | 00/425C               |                                          
  469 |  1 kikekankoi.s    436 | Code        | 11 |         |    3 | 00/425C : AE C3 4F    | _1200             ldx     NL             
  470 |  1 kikekankoi.s    437 | Code        | 11 |         |    3 | 00/425F : BD E8 61    |                   lda     tblA1,x        
  471 |  1 kikekankoi.s    438 | Code        | 11 |         |    3 | 00/4262 : CD C0 4F    |                   cmp     MO$1           
  472 |  1 kikekankoi.s    439 | Code        | 11 |         |    2 | 00/4265 : F0 03       |                   beq     _1210          
  473 |  1 kikekankoi.s    440 | Code        | 11 |         |    3 | 00/4267 : 4C 02 42    |                   jmp     _1100          
  474 |  1 kikekankoi.s    441 | Empty       | 11 |         |    0 | 00/426A               |                                          
  475 |  1 kikekankoi.s    442 | Code        | 11 |         |    3 | 00/426A : BD 9E 62    | _1210             lda     tblA2,x        
  476 |  1 kikekankoi.s    443 | Code        | 11 |         |    2 | 00/426D : F0 08       |                   beq     _1230          
  477 |  1 kikekankoi.s    444 | Code        | 11 |         |    3 | 00/426F : CD C1 4F    |                   cmp     MO$2           
  478 |  1 kikekankoi.s    445 | Code        | 11 |         |    2 | 00/4272 : F0 03       |                   beq     _1230          
  479 |  1 kikekankoi.s    446 | Code        | 11 |         |    3 | 00/4274 : 4C 02 42    |                   jmp     _1100          
  480 |  1 kikekankoi.s    447 | Empty       | 11 |         |    0 | 00/4277               |                                          
  481 |  1 kikekankoi.s    448 | Code        | 11 |         |    3 | 00/4277 : BD E9 57    | _1230             lda     tblAL$,x       
  482 |  1 kikekankoi.s    449 | Code        | 11 |         |    2 | 00/427A : 85 50       |                   sta     {$50}          
  483 |  1 kikekankoi.s    450 | Code        | 11 |         |    3 | 00/427C : BD 9F 58    |                   lda     tblAH$,x       
  484 |  1 kikekankoi.s    451 | Code        | 11 |         |    2 | 00/427F : 85 51       |                   sta     {$50}+1        
  485 |  1 kikekankoi.s    452 | Empty       | 11 |         |    0 | 00/4281               |                                          
  486 |  1 kikekankoi.s    453 | Code        | 11 |         |    2 | 00/4281 : A0 00       |                   ldy     #0             
  487 |  1 kikekankoi.s    454 | Code        | 11 |         |    2 | 00/4283 : B1 50       |                   lda     ({$50}),y      
  488 |  1 kikekankoi.s    455 | Code        | 11 |         |    1 | 00/4285 : AA          |                   tax                    
  489 |  1 kikekankoi.s    456 | Code        | 11 |         |    2 | 00/4286 : B1 50       | ozunid_2          lda     ({$50}),y      
  490 |  1 kikekankoi.s    457 | Code        | 11 |         |    3 | 00/4288 : 99 E3 4F    |                   sta     E$,y           
  491 |  1 kikekankoi.s    458 | Code        | 11 |         |    1 | 00/428B : C8          |                   iny                    
  492 |  1 kikekankoi.s    459 | Code        | 11 |         |    1 | 00/428C : CA          |                   dex                    
  493 |  1 kikekankoi.s    460 | Code        | 11 |         |    2 | 00/428D : 10 F7       |                   bpl     ozunid_2       
  494 |  1 kikekankoi.s    461 | Empty       | 11 |         |    0 | 00/428F               |                                          
  495 |  1 kikekankoi.s    462 | Comment     | 11 |         |    0 | 00/428F               | *-----------------------------------
  496 |  1 kikekankoi.s    463 | Comment     | 11 |         |    0 | 00/428F               | * 1400 - CONDITIONS
  497 |  1 kikekankoi.s    464 | Comment     | 11 |         |    0 | 00/428F               | *-----------------------------------
  498 |  1 kikekankoi.s    465 | Empty       | 11 |         |    0 | 00/428F               |                                          
  499 |  1 kikekankoi.s    466 | Code        | 11 |         |    2 | 00/428F : A9 01       | _1400             lda     #1             
  500 |  1 kikekankoi.s    467 | Code        | 11 |         |    3 | 00/4291 : 8D B9 4F    |                   sta     E              
  501 |  1 kikekankoi.s    468 | Empty       | 11 |         |    0 | 00/4294               |                                          
  502 |  1 kikekankoi.s    469 | Code        | 11 |         |    3 | 00/4294 : AE B9 4F    | _1420             ldx     E              ; 7893
  503 |  1 kikekankoi.s    470 | Code        | 11 |         |    3 | 00/4297 : BD E3 4F    |                   lda     E$,x           ; 7894
  504 |  1 kikekankoi.s    471 | Code        | 11 |         |    2 | 00/429A : C9 AE       |                   cmp     #"."           
  505 |  1 kikekankoi.s    472 | Code        | 11 |         |    2 | 00/429C : D0 03       |                   bne     _1430          
  506 |  1 kikekankoi.s    473 | Code        | 11 |         |    3 | 00/429E : 4C 93 43    |                   jmp     _1700          ; do actions
  507 |  1 kikekankoi.s    474 | Empty       | 11 |         |    0 | 00/42A1               |                                          
  508 |  1 kikekankoi.s    475 | Code        | 11 |         |    1 | 00/42A1 : 38          | _1430             sec                    ; 428F
  509 |  1 kikekankoi.s    476 | Code        | 11 |         |    2 | 00/42A2 : E9 C1       |                   sbc     #"A"           
  510 |  1 kikekankoi.s    477 | Code        | 11 |         |    1 | 00/42A4 : 0A          |                   asl                    
  511 |  1 kikekankoi.s    478 | Code        | 11 |         |    1 | 00/42A5 : 48          |                   pha                    
  512 |  1 kikekankoi.s    479 | Empty       | 11 |         |    0 | 00/42A6               |                                          
  513 |  1 kikekankoi.s    480 | Code        | 11 |         |    2 | 00/42A6 : A9 00       |                   lda     #0             
  514 |  1 kikekankoi.s    481 | Code        | 11 |         |    3 | 00/42A8 : 8D C4 4F    |                   sta     OK             
  515 |  1 kikekankoi.s    482 | Empty       | 11 |         |    0 | 00/42AB               |                                          
  516 |  1 kikekankoi.s    483 | Code        | 11 |         |    3 | 00/42AB : BD E4 4F    |                   lda     E$+1,x         
  517 |  1 kikekankoi.s    484 | Code        | 11 |         |    1 | 00/42AE : 38          |                   sec                    
  518 |  1 kikekankoi.s    485 | Code        | 11 |         |    2 | 00/42AF : E9 B0       |                   sbc     #"0"           
  519 |  1 kikekankoi.s    486 | Code        | 11 |         |    1 | 00/42B1 : A8          |                   tay                    
  520 |  1 kikekankoi.s    487 | Code        | 11 |         |    3 | 00/42B2 : B9 23 50    |                   lda     tblD2H,y       
  521 |  1 kikekankoi.s    488 | Code        | 11 |         |    3 | 00/42B5 : 8D C2 4F    |                   sta     N              
  522 |  1 kikekankoi.s    489 | Empty       | 11 |         |    0 | 00/42B8               |                                          
  523 |  1 kikekankoi.s    490 | Code        | 11 |         |    3 | 00/42B8 : BD E5 4F    |                   lda     E$+2,x         
  524 |  1 kikekankoi.s    491 | Code        | 11 |         |    1 | 00/42BB : 38          |                   sec                    
  525 |  1 kikekankoi.s    492 | Code        | 11 |         |    2 | 00/42BC : E9 B0       |                   sbc     #"0"           
  526 |  1 kikekankoi.s    493 | Code        | 11 |         |    1 | 00/42BE : 18          |                   clc                    
  527 |  1 kikekankoi.s    494 | Code        | 11 |         |    3 | 00/42BF : 6D C2 4F    |                   adc     N              
  528 |  1 kikekankoi.s    495 | Code        | 11 |         |    3 | 00/42C2 : 8D C2 4F    |                   sta     N              
  529 |  1 kikekankoi.s    496 | Empty       | 11 |         |    0 | 00/42C5               |                                          
  530 |  1 kikekankoi.s    497 | Code        | 11 |         |    1 | 00/42C5 : 68          |                   pla                    
  531 |  1 kikekankoi.s    498 | Code        | 11 |         |    1 | 00/42C6 : AA          |                   tax                    
  532 |  1 kikekankoi.s    499 | Code        | 11 |         |    3 | 00/42C7 : BD EA 42    |                   lda     tbl1500,x      
  533 |  1 kikekankoi.s    500 | Code        | 11 |         |    3 | 00/42CA : 8D D4 42    |                   sta     _1450+1        
  534 |  1 kikekankoi.s    501 | Code        | 11 |         |    3 | 00/42CD : BD EB 42    |                   lda     tbl1500+1,x    
  535 |  1 kikekankoi.s    502 | Code        | 11 |         |    3 | 00/42D0 : 8D D5 42    |                   sta     _1450+2        
  536 |  1 kikekankoi.s    503 | Empty       | 11 |         |    0 | 00/42D3               |                                          
  537 |  1 kikekankoi.s    504 | Code        | 11 |         |    3 | 00/42D3 : 20 BD BD    | _1450             jsr     $bdbd          
  538 |  1 kikekankoi.s    505 | Empty       | 11 |         |    0 | 00/42D6               |                                          
  539 |  1 kikekankoi.s    506 | Code        | 11 |         |    3 | 00/42D6 : AD C4 4F    |                   lda     OK             
  540 |  1 kikekankoi.s    507 | Code        | 11 |         |    2 | 00/42D9 : D0 03       |                   bne     _1470          
  541 |  1 kikekankoi.s    508 | Code        | 11 |         |    3 | 00/42DB : 4C 02 42    |                   jmp     _1100          
  542 |  1 kikekankoi.s    509 | Empty       | 11 |         |    0 | 00/42DE               |                                          
  543 |  1 kikekankoi.s    510 | Code        | 11 |         |    3 | 00/42DE : AD B9 4F    | _1470             lda     E              
  544 |  1 kikekankoi.s    511 | Code        | 11 |         |    1 | 00/42E1 : 18          |                   clc                    
  545 |  1 kikekankoi.s    512 | Code        | 11 |         |    2 | 00/42E2 : 69 03       |                   adc     #3             
  546 |  1 kikekankoi.s    513 | Code        | 11 |         |    3 | 00/42E4 : 8D B9 4F    |                   sta     E              
  547 |  1 kikekankoi.s    514 | Code        | 11 |         |    3 | 00/42E7 : 4C 94 42    |                   jmp     _1420          
  548 |  1 kikekankoi.s    515 | Empty       | 11 |         |    0 | 00/42EA               |                                          
  549 |  1 kikekankoi.s    516 | Comment     | 11 |         |    0 | 00/42EA               | *--------
  550 |  1 kikekankoi.s    517 | Empty       | 11 |         |    0 | 00/42EA               |                                          
  551 |  1 kikekankoi.s    518 | Data        | 11 |         |   10 | 00/42EA : FC 42 0A 43 | tbl1500           da      _1500,_1510,_1520,_1530,_1540
      |                        |             |    |         |      |           1F 43 36 43 |
      |                        |             |    |         |      |           46 43       |
  552 |  1 kikekankoi.s    519 | Data        | 11 |         |    8 | 00/42F4 : 56 43 64 43 |                   da      _1550,_1560,_1570,_1580
      |                        |             |    |         |      |           74 43 85 43 |
  553 |  1 kikekankoi.s    520 | Empty       | 11 |         |    0 | 00/42FC               |                                          
  554 |  1 kikekankoi.s    521 | Comment     | 11 |         |    0 | 00/42FC               | *--------
  555 |  1 kikekankoi.s    522 | Empty       | 11 |         |    0 | 00/42FC               |                                          
  556 |  1 kikekankoi.s    523 | Code        | 11 |         |    3 | 00/42FC : AD C2 4F    | _1500             lda     N              
  557 |  1 kikekankoi.s    524 | Code        | 11 |         |    3 | 00/42FF : CD C6 4F    |                   cmp     SALLE          
  558 |  1 kikekankoi.s    525 | Code        | 11 |         |    2 | 00/4302 : D0 05       |                   bne     _1505          
  559 |  1 kikekankoi.s    526 | Code        | 11 |         |    2 | 00/4304 : A9 01       |                   lda     #1             
  560 |  1 kikekankoi.s    527 | Code        | 11 |         |    3 | 00/4306 : 8D C4 4F    |                   sta     OK             
  561 |  1 kikekankoi.s    528 | Code        | 11 |         |    1 | 00/4309 : 60          | _1505             rts                    
  562 |  1 kikekankoi.s    529 | Empty       | 11 |         |    0 | 00/430A               |                                          
  563 |  1 kikekankoi.s    530 | Comment     | 11 |         |    0 | 00/430A               | *--------
  564 |  1 kikekankoi.s    531 | Empty       | 11 |         |    0 | 00/430A               |                                          
  565 |  1 kikekankoi.s    532 | Code        | 11 |         |    3 | 00/430A : AE C2 4F    | _1510             ldx     N              
  566 |  1 kikekankoi.s    533 | Code        | 11 |         |    3 | 00/430D : BD 15 64    |                   lda     O,x            
  567 |  1 kikekankoi.s    534 | Code        | 11 |         |    2 | 00/4310 : C9 FF       |                   cmp     #-1            
  568 |  1 kikekankoi.s    535 | Code        | 11 |         |    2 | 00/4312 : F0 05       |                   beq     _1515          
  569 |  1 kikekankoi.s    536 | Code        | 11 |         |    3 | 00/4314 : CD C6 4F    |                   cmp     SALLE          
  570 |  1 kikekankoi.s    537 | Code        | 11 |         |    2 | 00/4317 : D0 05       |                   bne     _1516          
  571 |  1 kikekankoi.s    538 | Code        | 11 |         |    2 | 00/4319 : A9 01       | _1515             lda     #1             
  572 |  1 kikekankoi.s    539 | Code        | 11 |         |    3 | 00/431B : 8D C4 4F    |                   sta     OK             
  573 |  1 kikekankoi.s    540 | Code        | 11 |         |    1 | 00/431E : 60          | _1516             rts                    
  574 |  1 kikekankoi.s    541 | Empty       | 11 |         |    0 | 00/431F               |                                          
  575 |  1 kikekankoi.s    542 | Comment     | 11 |         |    0 | 00/431F               | *--------
  576 |  1 kikekankoi.s    543 | Empty       | 11 |         |    0 | 00/431F               |                                          
  577 |  1 kikekankoi.s    544 | Code        | 11 |         |    3 | 00/431F : AE C2 4F    | _1520             ldx     N              
  578 |  1 kikekankoi.s    545 | Code        | 11 |         |    3 | 00/4322 : BD 15 64    |                   lda     O,x            
  579 |  1 kikekankoi.s    546 | Code        | 11 |         |    3 | 00/4325 : CD C6 4F    |                   cmp     SALLE          
  580 |  1 kikekankoi.s    547 | Code        | 11 |         |    2 | 00/4328 : D0 01       |                   bne     _1525          
  581 |  1 kikekankoi.s    548 | Code        | 11 |         |    1 | 00/432A : 60          |                   rts                    
  582 |  1 kikekankoi.s    549 | Code        | 11 |         |    2 | 00/432B : C9 FF       | _1525             cmp     #-1            
  583 |  1 kikekankoi.s    550 | Code        | 11 |         |    2 | 00/432D : D0 01       |                   bne     _1527          
  584 |  1 kikekankoi.s    551 | Code        | 11 |         |    1 | 00/432F : 60          |                   rts                    
  585 |  1 kikekankoi.s    552 | Code        | 11 |         |    2 | 00/4330 : A9 01       | _1527             lda     #1             
  586 |  1 kikekankoi.s    553 | Code        | 11 |         |    3 | 00/4332 : 8D C4 4F    |                   sta     OK             
  587 |  1 kikekankoi.s    554 | Code        | 11 |         |    1 | 00/4335 : 60          |                   rts                    
  588 |  1 kikekankoi.s    555 | Empty       | 11 |         |    0 | 00/4336               |                                          
  589 |  1 kikekankoi.s    556 | Comment     | 11 |         |    0 | 00/4336               | *--------
  590 |  1 kikekankoi.s    557 | Empty       | 11 |         |    0 | 00/4336               |                                          
  591 |  1 kikekankoi.s    558 | Code        | 11 |         |    3 | 00/4336 : AE C2 4F    | _1530             ldx     N              
  592 |  1 kikekankoi.s    559 | Code        | 11 |         |    3 | 00/4339 : BD 15 64    |                   lda     O,x            
  593 |  1 kikekankoi.s    560 | Code        | 11 |         |    2 | 00/433C : C9 FF       |                   cmp     #-1            
  594 |  1 kikekankoi.s    561 | Code        | 11 |         |    2 | 00/433E : D0 05       |                   bne     _1535          
  595 |  1 kikekankoi.s    562 | Code        | 11 |         |    2 | 00/4340 : A9 01       |                   lda     #1             
  596 |  1 kikekankoi.s    563 | Code        | 11 |         |    3 | 00/4342 : 8D C4 4F    |                   sta     OK             
  597 |  1 kikekankoi.s    564 | Code        | 11 |         |    1 | 00/4345 : 60          | _1535             rts                    
  598 |  1 kikekankoi.s    565 | Empty       | 11 |         |    0 | 00/4346               |                                          
  599 |  1 kikekankoi.s    566 | Comment     | 11 |         |    0 | 00/4346               | *--------
