------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1592 |  1         kikekankoi.s   1332 | Code        | 11 |         |    3 | 00/1152 : B9 89 57    |                  lda     tblVH$,y            
 1593 |  1         kikekankoi.s   1333 | Code        | 11 |         |    3 | 00/1155 : 8D 5C 11    |                  sta     _6325+2             
 1594 |  1         kikekankoi.s   1334 | Empty       | 11 |         |    0 | 00/1158               |                                              
 1595 |  1         kikekankoi.s   1335 | Code        | 11 |         |    2 | 00/1158 : A2 00       |                  ldx     #0                  
 1596 |  1         kikekankoi.s   1336 | Code        | 11 |         |    3 | 00/115A : BD BD BD    | _6325            lda     $bdbd,x             
 1597 |  1         kikekankoi.s   1337 | Code        | 11 |         |    3 | 00/115D : DD 6E 1A    |                  cmp     X$2,x               
 1598 |  1         kikekankoi.s   1338 | Code        | 11 |         |    2 | 00/1160 : D0 10       |                  bne     _6350               
 1599 |  1         kikekankoi.s   1339 | Code        | 11 |         |    1 | 00/1162 : E8          |                  inx                         
 1600 |  1         kikekankoi.s   1340 | Code        | 11 |         |    3 | 00/1163 : EC 6E 1A    |                  cpx     X$2                 
 1601 |  1         kikekankoi.s   1341 | Code        | 11 |         |    2 | 00/1166 : 90 F2       |                  bcc     _6325               
 1602 |  1         kikekankoi.s   1342 | Code        | 11 |         |    2 | 00/1168 : F0 F0       |                  beq     _6325               
 1603 |  1         kikekankoi.s   1343 | Empty       | 11 |         |    0 | 00/116A               |                                              
 1604 |  1         kikekankoi.s   1344 | Code        | 11 |         |    3 | 00/116A : B9 0E 58    |                  lda     tblV,y              
 1605 |  1         kikekankoi.s   1345 | Code        | 11 |         |    3 | 00/116D : 8D BF 19    |                  sta     MO$2                
 1606 |  1         kikekankoi.s   1346 | Code        | 11 |         |    2 | 00/1170 : D0 07       |                  bne     _6400               
 1607 |  1         kikekankoi.s   1347 | Empty       | 11 |         |    0 | 00/1172               |                                              
 1608 |  1         kikekankoi.s   1348 | Code        | 11 |         |    1 | 00/1172 : C8          | _6350            iny                         
 1609 |  1         kikekankoi.s   1349 | Code        | 11 |         |    2 | 00/1173 : C0 84       |                  cpy     #{129+3}            
 1610 |  1         kikekankoi.s   1350 | Code        | 11 |         |    2 | 00/1175 : 90 D5       |                  bcc     ozunid_8            
 1611 |  1         kikekankoi.s   1351 | Code        | 11 |         |    2 | 00/1177 : F0 D3       |                  beq     ozunid_8            
 1612 |  1         kikekankoi.s   1352 | Empty       | 11 |         |    0 | 00/1179               |                                              
 1613 |  1         kikekankoi.s   1353 | Code        | 11 |         |    1 | 00/1179 : 60          | _6400            rts                         
 1614 |  1         kikekankoi.s   1354 | Empty       | 11 |         |    0 | 00/117A               |                                              
 1615 |  1         kikekankoi.s   1355 | Comment     | 11 |         |    0 | 00/117A               | *-----------------------------------
 1616 |  1         kikekankoi.s   1356 | Comment     | 11 |         |    0 | 00/117A               | * 7000 - DESCRIPTION DES PIECES
 1617 |  1         kikekankoi.s   1357 | Comment     | 11 |         |    0 | 00/117A               | *-----------------------------------
 1618 |  1         kikekankoi.s   1358 | Empty       | 11 |         |    0 | 00/117A               |                                              
 1619 |  1         kikekankoi.s   1359 | Data        | 11 |         |    2 | 00/117A : BD BD       | tbl7000          da      $bdbd               
 1620 |  1         kikekankoi.s   1360 | Data        | 11 |         |   18 | 00/117C : F4 11 01 12 |                  da      _7010,_7020,_7030,_7040,_7050,_7060,_7070,_7080,_7090
      |                                |             |    |         |      |           0E 12 1B 12 |
      |                                |             |    |         |      |           28 12 35 12 |
      |                                |             |    |         |      |           42 12 4F 12 |
      |                                |             |    |         |      |           5C 12       |
 1621 |  1         kikekankoi.s   1361 | Data        | 11 |         |   20 | 00/118E : 69 12 76 12 |                  da      _7100,_7110,_7120,_7130,_7140,_7150,_7160,_7170,_7180,_7190
      |                                |             |    |         |      |           83 12 90 12 |
      |                                |             |    |         |      |           9D 12 AA 12 |
      |                                |             |    |         |      |           B7 12 C4 12 |
      |                                |             |    |         |      |           D1 12 DE 12 |
 1622 |  1         kikekankoi.s   1362 | Data        | 11 |         |   20 | 00/11A2 : EB 12 F8 12 |                  da      _7200,_7210,_7220,_7230,_7240,_7250,_7260,_7270,_7280,_7290
      |                                |             |    |         |      |           05 13 12 13 |
      |                                |             |    |         |      |           1F 13 2C 13 |
      |                                |             |    |         |      |           39 13 46 13 |
      |                                |             |    |         |      |           53 13 60 13 |
 1623 |  1         kikekankoi.s   1363 | Data        | 11 |         |   20 | 00/11B6 : 6D 13 7A 13 |                  da      _7300,_7310,_7320,_7330,_7340,_7350,_7360,_7370,_7380,_7390
      |                                |             |    |         |      |           87 13 94 13 |
      |                                |             |    |         |      |           A1 13 AE 13 |
      |                                |             |    |         |      |           BB 13 C8 13 |
      |                                |             |    |         |      |           D5 13 E2 13 |
 1624 |  1         kikekankoi.s   1364 | Data        | 11 |         |   20 | 00/11CA : EF 13 FC 13 |                  da      _7400,_7410,_7420,_7430,_7440,_7450,_7460,_7470,_7480,_7490
      |                                |             |    |         |      |           09 14 16 14 |
      |                                |             |    |         |      |           23 14 30 14 |
      |                                |             |    |         |      |           3D 14 4A 14 |
      |                                |             |    |         |      |           57 14 64 14 |
 1625 |  1         kikekankoi.s   1365 | Data        | 11 |         |   20 | 00/11DE : 71 14 7E 14 |                  da      _7500,_7510,_7520,_7530,_7540,_7550,_7560,_7570,_7580,_7590
      |                                |             |    |         |      |           8B 14 98 14 |
      |                                |             |    |         |      |           A5 14 B2 14 |
      |                                |             |    |         |      |           BF 14 CC 14 |
      |                                |             |    |         |      |           D9 14 E6 14 |
 1626 |  1         kikekankoi.s   1366 | Data        | 11 |         |    2 | 00/11F2 : F3 14       |                  da      _7600               
 1627 |  1         kikekankoi.s   1367 | Empty       | 11 |         |    0 | 00/11F4               |                                              
 1628 |  1         kikekankoi.s   1368 | Macro       | 11 |         |    0 | 00/11F4               | _7010            @print  #str8010            
 1629 |  1         kikekankoi.s   1368 | Code        | 11 |         |    2 | 00/11F4 : A2 5B       |                  ldx     #>#str8010          
 1630 |  1         kikekankoi.s   1368 | Code        | 11 |         |    2 | 00/11F6 : A0 0D       |                  ldy     #<#str8010          
 1631 |  1         kikekankoi.s   1368 | Code        | 11 |         |    3 | 00/11F8 : 20 A8 16    |                  jsr     printCSTRING        
 1632 |  1         kikekankoi.s   1369 | Macro       | 11 |         |    0 | 00/11FB               |                  @draw   #1                  
 1633 |  1         kikekankoi.s   1369 | Code        | 11 |         |    2 | 00/11FB : A9 01       |                  lda     ##1                 
 1634 |  1         kikekankoi.s   1369 | Code        | 11 |         |    3 | 00/11FD : 20 E8 16    |                  jsr     showPIC             
 1635 |  1         kikekankoi.s   1370 | Code        | 11 |         |    1 | 00/1200 : 60          |                  rts                         
 1636 |  1         kikekankoi.s   1371 | Empty       | 11 |         |    0 | 00/1201               |                                              
 1637 |  1         kikekankoi.s   1372 | Macro       | 11 |         |    0 | 00/1201               | _7020            @print  #str8020            
 1638 |  1         kikekankoi.s   1372 | Code        | 11 |         |    2 | 00/1201 : A2 5B       |                  ldx     #>#str8020          
 1639 |  1         kikekankoi.s   1372 | Code        | 11 |         |    2 | 00/1203 : A0 45       |                  ldy     #<#str8020          
 1640 |  1         kikekankoi.s   1372 | Code        | 11 |         |    3 | 00/1205 : 20 A8 16    |                  jsr     printCSTRING        
 1641 |  1         kikekankoi.s   1373 | Macro       | 11 |         |    0 | 00/1208               |                  @draw   #2                  
 1642 |  1         kikekankoi.s   1373 | Code        | 11 |         |    2 | 00/1208 : A9 02       |                  lda     ##2                 
 1643 |  1         kikekankoi.s   1373 | Code        | 11 |         |    3 | 00/120A : 20 E8 16    |                  jsr     showPIC             
 1644 |  1         kikekankoi.s   1374 | Code        | 11 |         |    1 | 00/120D : 60          |                  rts                         
 1645 |  1         kikekankoi.s   1375 | Empty       | 11 |         |    0 | 00/120E               |                                              
 1646 |  1         kikekankoi.s   1376 | Macro       | 11 |         |    0 | 00/120E               | _7030            @print  #str8030            
 1647 |  1         kikekankoi.s   1376 | Code        | 11 |         |    2 | 00/120E : A2 5B       |                  ldx     #>#str8030          
 1648 |  1         kikekankoi.s   1376 | Code        | 11 |         |    2 | 00/1210 : A0 A8       |                  ldy     #<#str8030          
 1649 |  1         kikekankoi.s   1376 | Code        | 11 |         |    3 | 00/1212 : 20 A8 16    |                  jsr     printCSTRING        
 1650 |  1         kikekankoi.s   1377 | Macro       | 11 |         |    0 | 00/1215               |                  @draw   #3                  
 1651 |  1         kikekankoi.s   1377 | Code        | 11 |         |    2 | 00/1215 : A9 03       |                  lda     ##3                 
 1652 |  1         kikekankoi.s   1377 | Code        | 11 |         |    3 | 00/1217 : 20 E8 16    |                  jsr     showPIC             
 1653 |  1         kikekankoi.s   1378 | Code        | 11 |         |    1 | 00/121A : 60          |                  rts                         
 1654 |  1         kikekankoi.s   1379 | Empty       | 11 |         |    0 | 00/121B               |                                              
 1655 |  1         kikekankoi.s   1380 | Macro       | 11 |         |    0 | 00/121B               | _7040            @print  #str8040            
 1656 |  1         kikekankoi.s   1380 | Code        | 11 |         |    2 | 00/121B : A2 5B       |                  ldx     #>#str8040          
 1657 |  1         kikekankoi.s   1380 | Code        | 11 |         |    2 | 00/121D : A0 A9       |                  ldy     #<#str8040          
 1658 |  1         kikekankoi.s   1380 | Code        | 11 |         |    3 | 00/121F : 20 A8 16    |                  jsr     printCSTRING        
 1659 |  1         kikekankoi.s   1381 | Macro       | 11 |         |    0 | 00/1222               |                  @draw   #4                  
 1660 |  1         kikekankoi.s   1381 | Code        | 11 |         |    2 | 00/1222 : A9 04       |                  lda     ##4                 
 1661 |  1         kikekankoi.s   1381 | Code        | 11 |         |    3 | 00/1224 : 20 E8 16    |                  jsr     showPIC             
 1662 |  1         kikekankoi.s   1382 | Code        | 11 |         |    1 | 00/1227 : 60          |                  rts                         
 1663 |  1         kikekankoi.s   1383 | Empty       | 11 |         |    0 | 00/1228               |                                              
 1664 |  1         kikekankoi.s   1384 | Macro       | 11 |         |    0 | 00/1228               | _7050            @print  #str8050            
 1665 |  1         kikekankoi.s   1384 | Code        | 11 |         |    2 | 00/1228 : A2 5B       |                  ldx     #>#str8050          
 1666 |  1         kikekankoi.s   1384 | Code        | 11 |         |    2 | 00/122A : A0 BD       |                  ldy     #<#str8050          
 1667 |  1         kikekankoi.s   1384 | Code        | 11 |         |    3 | 00/122C : 20 A8 16    |                  jsr     printCSTRING        
 1668 |  1         kikekankoi.s   1385 | Macro       | 11 |         |    0 | 00/122F               |                  @draw   #5                  
 1669 |  1         kikekankoi.s   1385 | Code        | 11 |         |    2 | 00/122F : A9 05       |                  lda     ##5                 
 1670 |  1         kikekankoi.s   1385 | Code        | 11 |         |    3 | 00/1231 : 20 E8 16    |                  jsr     showPIC             
 1671 |  1         kikekankoi.s   1386 | Code        | 11 |         |    1 | 00/1234 : 60          |                  rts                         
 1672 |  1         kikekankoi.s   1387 | Empty       | 11 |         |    0 | 00/1235               |                                              
 1673 |  1         kikekankoi.s   1388 | Macro       | 11 |         |    0 | 00/1235               | _7060            @print  #str8060            
 1674 |  1         kikekankoi.s   1388 | Code        | 11 |         |    2 | 00/1235 : A2 5B       |                  ldx     #>#str8060          
 1675 |  1         kikekankoi.s   1388 | Code        | 11 |         |    2 | 00/1237 : A0 F3       |                  ldy     #<#str8060          
 1676 |  1         kikekankoi.s   1388 | Code        | 11 |         |    3 | 00/1239 : 20 A8 16    |                  jsr     printCSTRING        
 1677 |  1         kikekankoi.s   1389 | Macro       | 11 |         |    0 | 00/123C               |                  @draw   #6                  
 1678 |  1         kikekankoi.s   1389 | Code        | 11 |         |    2 | 00/123C : A9 06       |                  lda     ##6                 
 1679 |  1         kikekankoi.s   1389 | Code        | 11 |         |    3 | 00/123E : 20 E8 16    |                  jsr     showPIC             
 1680 |  1         kikekankoi.s   1390 | Code        | 11 |         |    1 | 00/1241 : 60          |                  rts                         
 1681 |  1         kikekankoi.s   1391 | Empty       | 11 |         |    0 | 00/1242               |                                              
 1682 |  1         kikekankoi.s   1392 | Macro       | 11 |         |    0 | 00/1242               | _7070            @print  #str8070            
 1683 |  1         kikekankoi.s   1392 | Code        | 11 |         |    2 | 00/1242 : A2 5B       |                  ldx     #>#str8070          
 1684 |  1         kikekankoi.s   1392 | Code        | 11 |         |    2 | 00/1244 : A0 F4       |                  ldy     #<#str8070          
 1685 |  1         kikekankoi.s   1392 | Code        | 11 |         |    3 | 00/1246 : 20 A8 16    |                  jsr     printCSTRING        
 1686 |  1         kikekankoi.s   1393 | Macro       | 11 |         |    0 | 00/1249               |                  @draw   #7                  
 1687 |  1         kikekankoi.s   1393 | Code        | 11 |         |    2 | 00/1249 : A9 07       |                  lda     ##7                 
 1688 |  1         kikekankoi.s   1393 | Code        | 11 |         |    3 | 00/124B : 20 E8 16    |                  jsr     showPIC             
 1689 |  1         kikekankoi.s   1394 | Code        | 11 |         |    1 | 00/124E : 60          |                  rts                         
 1690 |  1         kikekankoi.s   1395 | Empty       | 11 |         |    0 | 00/124F               |                                              
 1691 |  1         kikekankoi.s   1396 | Macro       | 11 |         |    0 | 00/124F               | _7080            @print  #str8080            
 1692 |  1         kikekankoi.s   1396 | Code        | 11 |         |    2 | 00/124F : A2 5C       |                  ldx     #>#str8080          
 1693 |  1         kikekankoi.s   1396 | Code        | 11 |         |    2 | 00/1251 : A0 0A       |                  ldy     #<#str8080          
 1694 |  1         kikekankoi.s   1396 | Code        | 11 |         |    3 | 00/1253 : 20 A8 16    |                  jsr     printCSTRING        
 1695 |  1         kikekankoi.s   1397 | Macro       | 11 |         |    0 | 00/1256               |                  @draw   #8                  
 1696 |  1         kikekankoi.s   1397 | Code        | 11 |         |    2 | 00/1256 : A9 08       |                  lda     ##8                 
 1697 |  1         kikekankoi.s   1397 | Code        | 11 |         |    3 | 00/1258 : 20 E8 16    |                  jsr     showPIC             
 1698 |  1         kikekankoi.s   1398 | Code        | 11 |         |    1 | 00/125B : 60          |                  rts                         
 1699 |  1         kikekankoi.s   1399 | Empty       | 11 |         |    0 | 00/125C               |                                              
 1700 |  1         kikekankoi.s   1400 | Macro       | 11 |         |    0 | 00/125C               | _7090            @print  #str8090            
 1701 |  1         kikekankoi.s   1400 | Code        | 11 |         |    2 | 00/125C : A2 5C       |                  ldx     #>#str8090          
 1702 |  1         kikekankoi.s   1400 | Code        | 11 |         |    2 | 00/125E : A0 7E       |                  ldy     #<#str8090          
 1703 |  1         kikekankoi.s   1400 | Code        | 11 |         |    3 | 00/1260 : 20 A8 16    |                  jsr     printCSTRING        
 1704 |  1         kikekankoi.s   1401 | Macro       | 11 |         |    0 | 00/1263               |                  @draw   #9                  
 1705 |  1         kikekankoi.s   1401 | Code        | 11 |         |    2 | 00/1263 : A9 09       |                  lda     ##9                 
 1706 |  1         kikekankoi.s   1401 | Code        | 11 |         |    3 | 00/1265 : 20 E8 16    |                  jsr     showPIC             
 1707 |  1         kikekankoi.s   1402 | Code        | 11 |         |    1 | 00/1268 : 60          |                  rts                         
 1708 |  1         kikekankoi.s   1403 | Empty       | 11 |         |    0 | 00/1269               |                                              
 1709 |  1         kikekankoi.s   1404 | Macro       | 11 |         |    0 | 00/1269               | _7100            @print  #str8100            
 1710 |  1         kikekankoi.s   1404 | Code        | 11 |         |    2 | 00/1269 : A2 5C       |                  ldx     #>#str8100          
 1711 |  1         kikekankoi.s   1404 | Code        | 11 |         |    2 | 00/126B : A0 8E       |                  ldy     #<#str8100          
 1712 |  1         kikekankoi.s   1404 | Code        | 11 |         |    3 | 00/126D : 20 A8 16    |                  jsr     printCSTRING        
 1713 |  1         kikekankoi.s   1405 | Macro       | 11 |         |    0 | 00/1270               |                  @draw   #10                 
 1714 |  1         kikekankoi.s   1405 | Code        | 11 |         |    2 | 00/1270 : A9 0A       |                  lda     ##10                
 1715 |  1         kikekankoi.s   1405 | Code        | 11 |         |    3 | 00/1272 : 20 E8 16    |                  jsr     showPIC             
 1716 |  1         kikekankoi.s   1406 | Code        | 11 |         |    1 | 00/1275 : 60          |                  rts                         
 1717 |  1         kikekankoi.s   1407 | Empty       | 11 |         |    0 | 00/1276               |                                              
 1718 |  1         kikekankoi.s   1408 | Macro       | 11 |         |    0 | 00/1276               | _7110            @print  #str8110            
 1719 |  1         kikekankoi.s   1408 | Code        | 11 |         |    2 | 00/1276 : A2 5C       |                  ldx     #>#str8110          
 1720 |  1         kikekankoi.s   1408 | Code        | 11 |         |    2 | 00/1278 : A0 A2       |                  ldy     #<#str8110          
 1721 |  1         kikekankoi.s   1408 | Code        | 11 |         |    3 | 00/127A : 20 A8 16    |                  jsr     printCSTRING        
 1722 |  1         kikekankoi.s   1409 | Macro       | 11 |         |    0 | 00/127D               |                  @draw   #11                 
 1723 |  1         kikekankoi.s   1409 | Code        | 11 |         |    2 | 00/127D : A9 0B       |                  lda     ##11                
 1724 |  1         kikekankoi.s   1409 | Code        | 11 |         |    3 | 00/127F : 20 E8 16    |                  jsr     showPIC             
 1725 |  1         kikekankoi.s   1410 | Code        | 11 |         |    1 | 00/1282 : 60          |                  rts                         
 1726 |  1         kikekankoi.s   1411 | Empty       | 11 |         |    0 | 00/1283               |                                              
 1727 |  1         kikekankoi.s   1412 | Macro       | 11 |         |    0 | 00/1283               | _7120            @print  #str8120            
 1728 |  1         kikekankoi.s   1412 | Code        | 11 |         |    2 | 00/1283 : A2 5C       |                  ldx     #>#str8120          
 1729 |  1         kikekankoi.s   1412 | Code        | 11 |         |    2 | 00/1285 : A0 B3       |                  ldy     #<#str8120          
 1730 |  1         kikekankoi.s   1412 | Code        | 11 |         |    3 | 00/1287 : 20 A8 16    |                  jsr     printCSTRING        
 1731 |  1         kikekankoi.s   1413 | Macro       | 11 |         |    0 | 00/128A               |                  @draw   #12                 
 1732 |  1         kikekankoi.s   1413 | Code        | 11 |         |    2 | 00/128A : A9 0C       |                  lda     ##12                
 1733 |  1         kikekankoi.s   1413 | Code        | 11 |         |    3 | 00/128C : 20 E8 16    |                  jsr     showPIC             
 1734 |  1         kikekankoi.s   1414 | Code        | 11 |         |    1 | 00/128F : 60          |                  rts                         
 1735 |  1         kikekankoi.s   1415 | Empty       | 11 |         |    0 | 00/1290               |                                              
 1736 |  1         kikekankoi.s   1416 | Macro       | 11 |         |    0 | 00/1290               | _7130            @print  #str8130            
 1737 |  1         kikekankoi.s   1416 | Code        | 11 |         |    2 | 00/1290 : A2 5C       |                  ldx     #>#str8130          
 1738 |  1         kikekankoi.s   1416 | Code        | 11 |         |    2 | 00/1292 : A0 F8       |                  ldy     #<#str8130          
 1739 |  1         kikekankoi.s   1416 | Code        | 11 |         |    3 | 00/1294 : 20 A8 16    |                  jsr     printCSTRING        
 1740 |  1         kikekankoi.s   1417 | Macro       | 11 |         |    0 | 00/1297               |                  @draw   #13                 
 1741 |  1         kikekankoi.s   1417 | Code        | 11 |         |    2 | 00/1297 : A9 0D       |                  lda     ##13                
 1742 |  1         kikekankoi.s   1417 | Code        | 11 |         |    3 | 00/1299 : 20 E8 16    |                  jsr     showPIC             
 1743 |  1         kikekankoi.s   1418 | Code        | 11 |         |    1 | 00/129C : 60          |                  rts                         
 1744 |  1         kikekankoi.s   1419 | Empty       | 11 |         |    0 | 00/129D               |                                              
 1745 |  1         kikekankoi.s   1420 | Macro       | 11 |         |    0 | 00/129D               | _7140            @print  #str8140            
 1746 |  1         kikekankoi.s   1420 | Code        | 11 |         |    2 | 00/129D : A2 5D       |                  ldx     #>#str8140          
 1747 |  1         kikekankoi.s   1420 | Code        | 11 |         |    2 | 00/129F : A0 1E       |                  ldy     #<#str8140          
 1748 |  1         kikekankoi.s   1420 | Code        | 11 |         |    3 | 00/12A1 : 20 A8 16    |                  jsr     printCSTRING        
 1749 |  1         kikekankoi.s   1421 | Macro       | 11 |         |    0 | 00/12A4               |                  @draw   #14                 
 1750 |  1         kikekankoi.s   1421 | Code        | 11 |         |    2 | 00/12A4 : A9 0E       |                  lda     ##14                
 1751 |  1         kikekankoi.s   1421 | Code        | 11 |         |    3 | 00/12A6 : 20 E8 16    |                  jsr     showPIC             
 1752 |  1         kikekankoi.s   1422 | Code        | 11 |         |    1 | 00/12A9 : 60          |                  rts                         
 1753 |  1         kikekankoi.s   1423 | Empty       | 11 |         |    0 | 00/12AA               |                                              
 1754 |  1         kikekankoi.s   1424 | Macro       | 11 |         |    0 | 00/12AA               | _7150            @print  #str8150            
 1755 |  1         kikekankoi.s   1424 | Code        | 11 |         |    2 | 00/12AA : A2 5D       |                  ldx     #>#str8150          
 1756 |  1         kikekankoi.s   1424 | Code        | 11 |         |    2 | 00/12AC : A0 58       |                  ldy     #<#str8150          
 1757 |  1         kikekankoi.s   1424 | Code        | 11 |         |    3 | 00/12AE : 20 A8 16    |                  jsr     printCSTRING        
 1758 |  1         kikekankoi.s   1425 | Macro       | 11 |         |    0 | 00/12B1               |                  @draw   #15                 
 1759 |  1         kikekankoi.s   1425 | Code        | 11 |         |    2 | 00/12B1 : A9 0F       |                  lda     ##15                
 1760 |  1         kikekankoi.s   1425 | Code        | 11 |         |    3 | 00/12B3 : 20 E8 16    |                  jsr     showPIC             
 1761 |  1         kikekankoi.s   1426 | Code        | 11 |         |    1 | 00/12B6 : 60          |                  rts                         
 1762 |  1         kikekankoi.s   1427 | Empty       | 11 |         |    0 | 00/12B7               |                                              
 1763 |  1         kikekankoi.s   1428 | Macro       | 11 |         |    0 | 00/12B7               | _7160            @print  #str8160            
 1764 |  1         kikekankoi.s   1428 | Code        | 11 |         |    2 | 00/12B7 : A2 5D       |                  ldx     #>#str8160          
 1765 |  1         kikekankoi.s   1428 | Code        | 11 |         |    2 | 00/12B9 : A0 6C       |                  ldy     #<#str8160          
 1766 |  1         kikekankoi.s   1428 | Code        | 11 |         |    3 | 00/12BB : 20 A8 16    |                  jsr     printCSTRING        
 1767 |  1         kikekankoi.s   1429 | Macro       | 11 |         |    0 | 00/12BE               |                  @draw   #16                 
 1768 |  1         kikekankoi.s   1429 | Code        | 11 |         |    2 | 00/12BE : A9 10       |                  lda     ##16                
 1769 |  1         kikekankoi.s   1429 | Code        | 11 |         |    3 | 00/12C0 : 20 E8 16    |                  jsr     showPIC             
 1770 |  1         kikekankoi.s   1430 | Code        | 11 |         |    1 | 00/12C3 : 60          |                  rts                         
 1771 |  1         kikekankoi.s   1431 | Empty       | 11 |         |    0 | 00/12C4               |                                              
 1772 |  1         kikekankoi.s   1432 | Macro       | 11 |         |    0 | 00/12C4               | _7170            @print  #str8170            
 1773 |  1         kikekankoi.s   1432 | Code        | 11 |         |    2 | 00/12C4 : A2 5D       |                  ldx     #>#str8170          
 1774 |  1         kikekankoi.s   1432 | Code        | 11 |         |    2 | 00/12C6 : A0 A8       |                  ldy     #<#str8170          
 1775 |  1         kikekankoi.s   1432 | Code        | 11 |         |    3 | 00/12C8 : 20 A8 16    |                  jsr     printCSTRING        
 1776 |  1         kikekankoi.s   1433 | Macro       | 11 |         |    0 | 00/12CB               |                  @draw   #17                 
 1777 |  1         kikekankoi.s   1433 | Code        | 11 |         |    2 | 00/12CB : A9 11       |                  lda     ##17                
 1778 |  1         kikekankoi.s   1433 | Code        | 11 |         |    3 | 00/12CD : 20 E8 16    |                  jsr     showPIC             
 1779 |  1         kikekankoi.s   1434 | Code        | 11 |         |    1 | 00/12D0 : 60          |                  rts                         
 1780 |  1         kikekankoi.s   1435 | Empty       | 11 |         |    0 | 00/12D1               |                                              
 1781 |  1         kikekankoi.s   1436 | Macro       | 11 |         |    0 | 00/12D1               | _7180            @print  #str8180            
 1782 |  1         kikekankoi.s   1436 | Code        | 11 |         |    2 | 00/12D1 : A2 5D       |                  ldx     #>#str8180          
 1783 |  1         kikekankoi.s   1436 | Code        | 11 |         |    2 | 00/12D3 : A0 B3       |                  ldy     #<#str8180          
 1784 |  1         kikekankoi.s   1436 | Code        | 11 |         |    3 | 00/12D5 : 20 A8 16    |                  jsr     printCSTRING        
 1785 |  1         kikekankoi.s   1437 | Macro       | 11 |         |    0 | 00/12D8               |                  @draw   #18                 
 1786 |  1         kikekankoi.s   1437 | Code        | 11 |         |    2 | 00/12D8 : A9 12       |                  lda     ##18                
 1787 |  1         kikekankoi.s   1437 | Code        | 11 |         |    3 | 00/12DA : 20 E8 16    |                  jsr     showPIC             
 1788 |  1         kikekankoi.s   1438 | Code        | 11 |         |    1 | 00/12DD : 60          |                  rts                         
 1789 |  1         kikekankoi.s   1439 | Empty       | 11 |         |    0 | 00/12DE               |                                              
 1790 |  1         kikekankoi.s   1440 | Macro       | 11 |         |    0 | 00/12DE               | _7190            @print  #str8190            
 1791 |  1         kikekankoi.s   1440 | Code        | 11 |         |    2 | 00/12DE : A2 5D       |                  ldx     #>#str8190          
 1792 |  1         kikekankoi.s   1440 | Code        | 11 |         |    2 | 00/12E0 : A0 F6       |                  ldy     #<#str8190          
 1793 |  1         kikekankoi.s   1440 | Code        | 11 |         |    3 | 00/12E2 : 20 A8 16    |                  jsr     printCSTRING        
 1794 |  1         kikekankoi.s   1441 | Macro       | 11 |         |    0 | 00/12E5               |                  @draw   #19                 
 1795 |  1         kikekankoi.s   1441 | Code        | 11 |         |    2 | 00/12E5 : A9 13       |                  lda     ##19                
 1796 |  1         kikekankoi.s   1441 | Code        | 11 |         |    3 | 00/12E7 : 20 E8 16    |                  jsr     showPIC             
 1797 |  1         kikekankoi.s   1442 | Code        | 11 |         |    1 | 00/12EA : 60          |                  rts                         
 1798 |  1         kikekankoi.s   1443 | Empty       | 11 |         |    0 | 00/12EB               |                                              
 1799 |  1         kikekankoi.s   1444 | Macro       | 11 |         |    0 | 00/12EB               | _7200            @print  #str8200            
 1800 |  1         kikekankoi.s   1444 | Code        | 11 |         |    2 | 00/12EB : A2 5E       |                  ldx     #>#str8200          
 1801 |  1         kikekankoi.s   1444 | Code        | 11 |         |    2 | 00/12ED : A0 0F       |                  ldy     #<#str8200          
 1802 |  1         kikekankoi.s   1444 | Code        | 11 |         |    3 | 00/12EF : 20 A8 16    |                  jsr     printCSTRING        
 1803 |  1         kikekankoi.s   1445 | Macro       | 11 |         |    0 | 00/12F2               |                  @draw   #20                 
 1804 |  1         kikekankoi.s   1445 | Code        | 11 |         |    2 | 00/12F2 : A9 14       |                  lda     ##20                
 1805 |  1         kikekankoi.s   1445 | Code        | 11 |         |    3 | 00/12F4 : 20 E8 16    |                  jsr     showPIC             
 1806 |  1         kikekankoi.s   1446 | Code        | 11 |         |    1 | 00/12F7 : 60          |                  rts                         
 1807 |  1         kikekankoi.s   1447 | Empty       | 11 |         |    0 | 00/12F8               |                                              
 1808 |  1         kikekankoi.s   1448 | Macro       | 11 |         |    0 | 00/12F8               | _7210            @print  #str8210            
 1809 |  1         kikekankoi.s   1448 | Code        | 11 |         |    2 | 00/12F8 : A2 5E       |                  ldx     #>#str8210          
 1810 |  1         kikekankoi.s   1448 | Code        | 11 |         |    2 | 00/12FA : A0 2A       |                  ldy     #<#str8210          
 1811 |  1         kikekankoi.s   1448 | Code        | 11 |         |    3 | 00/12FC : 20 A8 16    |                  jsr     printCSTRING        
 1812 |  1         kikekankoi.s   1449 | Macro       | 11 |         |    0 | 00/12FF               |                  @draw   #21                 
 1813 |  1         kikekankoi.s   1449 | Code        | 11 |         |    2 | 00/12FF : A9 15       |                  lda     ##21                
 1814 |  1         kikekankoi.s   1449 | Code        | 11 |         |    3 | 00/1301 : 20 E8 16    |                  jsr     showPIC             
 1815 |  1         kikekankoi.s   1450 | Code        | 11 |         |    1 | 00/1304 : 60          |                  rts                         
 1816 |  1         kikekankoi.s   1451 | Empty       | 11 |         |    0 | 00/1305               |                                              
