Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;2937;kikekankoi.s;2353;00/1A06;LA0CC;Code;;2;11;
Segment1;2943;kikekankoi.s;2359;00/1A13;LA0D9;Code;;1;11;
Segment1;2950;kikekankoi.s;2366;00/1A1B;LA0E1;Code;;1;11;
Segment1;2953;kikekankoi.s;2369;00/1A20;LA0E6;Code;;2;11;
Segment1;2956;kikekankoi.s;2372;00/1A26;LA0EC;Code;;2;11;
Segment1;2957;kikekankoi.s;2373;00/1A28;LA0EE;Code;;2;11;
Segment1;2958;kikekankoi.s;2374;00/1A2A;LA0F0;Code;;2;11;
Segment1;2966;kikekankoi.s;2382;00/1A2F;DEBUT_DATA;Data;ds;1;11;
Segment1;2968;kikekankoi.s;2384;00/1A2F;A1;Data;ds;1;11;
Segment1;2969;kikekankoi.s;2385;00/1A30;BREAK;Data;ds;1;11;
Segment1;2970;kikekankoi.s;2386;00/1A31;E;Data;ds;1;11;
Segment1;2971;kikekankoi.s;2387;00/1A32;F1;Data;ds;1;11;
Segment1;2972;kikekankoi.s;2388;00/1A33;G;Data;ds;1;11;
Segment1;2973;kikekankoi.s;2389;00/1A34;H;Data;ds;1;11;
Segment1;2974;kikekankoi.s;2390;00/1A35;HH;Data;ds;1;11;
Segment1;2975;kikekankoi.s;2391;00/1A36;L;Data;ds;1;11;
Segment1;2976;kikekankoi.s;2392;00/1A37;LX;Data;ds;1;11;
Segment1;2977;kikekankoi.s;2393;00/1A38;MO$1;Data;ds;1;11;
Segment1;2978;kikekankoi.s;2394;00/1A39;MO$2;Data;ds;1;11;
Segment1;2979;kikekankoi.s;2395;00/1A3A;N;Data;ds;1;11;
Segment1;2980;kikekankoi.s;2396;00/1A3B;NL;Data;ds;1;11;
Segment1;2981;kikekankoi.s;2397;00/1A3C;OK;Data;ds;1;11;
Segment1;2982;kikekankoi.s;2398;00/1A3D;S;Data;ds;1;11;
Segment1;2983;kikekankoi.s;2399;00/1A3E;SALLE;Data;ds;1;11;
Segment1;2984;kikekankoi.s;2400;00/1A3F;T;Data;ds;1;11;
Segment1;2985;kikekankoi.s;2401;00/1A40;W;Data;ds;1;11;
Segment1;2986;kikekankoi.s;2402;00/1A41;Z;Data;ds;1;11;
Segment1;2987;kikekankoi.s;2403;00/1A42;lenSTRING;Data;ds;1;11;
Segment1;2988;kikekankoi.s;2404;00/1A43;TEMPS;Data;ds;4;11;
Segment1;2990;kikekankoi.s;2406;00/1A47;C;Data;ds;62;11;
Segment1;2991;kikekankoi.s;2407;00/1A85;E$;Data;ds;32;11;
Segment1;2992;kikekankoi.s;2408;00/1AA5;P;Data;ds;62;11;
Segment1;2993;kikekankoi.s;2409;00/1AE3;X$1;Data;ds;5;11;
Segment1;2994;kikekankoi.s;2410;00/1AE8;X$2;Data;ds;5;11;
Segment1;2996;kikekankoi.s;2412;00/1AED;FIN_DATA;Data;dfb;10;11;
Segment1;3000;kikekankoi.s;2416;00/1AED;tblD2H;Data;dfb;10;11;
Segment1;3006;kikekankoi.s;2422;00/1AF7;zikINTRODUCTION;Data;hex;16;11;
Segment1;3148;kikekankoi.s;2564;00/2100;ozunid_20;Data;ds;7936;11;
Segment1;3163;fr.s;12;00/4000;strVOUSDETENEZ;Data;asc;34;11;
Segment1;3164;fr.s;13;00/4022;strVOUSRIEN;Data;asc;53;11;
Segment1;3165;fr.s;14;00/4057;strPOINT;Data;asc;2;11;
Segment1;3166;fr.s;15;00/4059;strEVIDENT;Data;asc;72;11;
Segment1;3167;fr.s;16;00/40A1;strVOUSLAVEZ;Data;asc;68;11;
Segment1;3168;fr.s;17;00/40E5;strNOTOWNED;Data;asc;71;11;
Segment1;3169;fr.s;18;00/412C;strDACCORD;Data;asc;9;11;
Segment1;3170;fr.s;19;00/4135;strILFAITNOIR;Data;asc;76;11;
Segment1;3171;fr.s;20;00/4181;strILYA;Data;asc;25;11;
Segment1;3172;fr.s;21;00/419A;strCOMMA;Data;asc;2;11;
Segment1;3173;fr.s;22;00/419C;strSPACE;Data;asc;3;11;
Segment1;3174;fr.s;23;00/419F;strRETURN;Data;asc;2;11;
Segment1;3175;fr.s;24;00/41A1;strCMD;Data;asc;19;11;
Segment1;3177;fr.s;26;00/41B4;strCOMMANDE;Data;asc;11;11;
Segment1;3178;fr.s;27;00/41BF;strTEMPS;Data;asc;9;11;
Segment1;3180;fr.s;29;00/41C8;tbl580;Data;da;2;11;
Segment1;3184;fr.s;33;00/41DE;str581;Data;asc;33;11;
Segment1;3185;fr.s;34;00/41FF;str582;Data;asc;9;11;
Segment1;3186;fr.s;35;00/4208;str583;Data;asc;10;11;
Segment1;3187;fr.s;36;00/4212;str584;Data;asc;22;11;
Segment1;3188;fr.s;37;00/4228;str585;Data;asc;28;11;
Segment1;3189;fr.s;38;00/4244;str586;Data;asc;69;11;
Segment1;3190;fr.s;39;00/4289;str587;Data;asc;22;11;
Segment1;3191;fr.s;40;00/429F;str588;Data;asc;5;11;
Segment1;3192;fr.s;41;00/42A4;str589;Data;asc;12;11;
Segment1;3193;fr.s;42;00/42B0;str590;Data;asc;11;11;
Segment1;3195;fr.s;44;00/42BB;strIMPOSSIBLE;Data;asc;13;11;
Segment1;3196;fr.s;45;00/42C8;strCECHEMIN;Data;asc;21;11;
Segment1;3197;fr.s;46;00/42DD;strEXCLAM;Data;asc;4;11;
Segment1;3198;fr.s;47;00/42E1;strREPLAY;Data;asc;24;11;
Segment1;3199;fr.s;48;00/42F9;strPERDU;Data;asc;38;11;
Segment1;3203;fr.s;52;00/4479;strPERDU2;Data;asc;69;11;
Segment1;3204;fr.s;53;00/44BE;strGAGNE;Data;asc;328;11;
Segment1;3218;fr.s;67;00/465C;tblAL$;Data;dfb;1;11;
Segment1;3239;fr.s;88;00/4712;tblAH$;Data;dfb;1;11;
Segment1;3260;fr.s;109;00/47C8;A$1;Data;str;10;11;
Segment1;3261;fr.s;110;00/47D2;A$2;Data;str;10;11;
Segment1;3262;fr.s;111;00/47DC;A$3;Data;str;10;11;
Segment1;3263;fr.s;112;00/47E6;A$4;Data;str;10;11;
Segment1;3264;fr.s;113;00/47F0;A$5;Data;str;15;11;
Segment1;3265;fr.s;114;00/47FF;A$6;Data;str;10;11;
Segment1;3266;fr.s;115;00/4809;A$7;Data;str;10;11;
Segment1;3267;fr.s;116;00/4813;A$8;Data;str;7;11;
Segment1;3268;fr.s;117;00/481A;A$9;Data;str;10;11;
Segment1;3269;fr.s;118;00/4824;A$10;Data;str;13;11;
Segment1;3270;fr.s;119;00/4831;A$11;Data;str;7;11;
Segment1;3271;fr.s;120;00/4838;A$12;Data;str;10;11;
Segment1;3272;fr.s;121;00/4842;A$13;Data;str;16;11;
Segment1;3273;fr.s;122;00/4852;A$14;Data;str;13;11;
Segment1;3274;fr.s;123;00/485F;A$15;Data;str;16;11;
Segment1;3275;fr.s;124;00/486F;A$16;Data;str;19;11;
Segment1;3276;fr.s;125;00/4882;A$17;Data;str;16;11;
Segment1;3277;fr.s;126;00/4892;A$18;Data;str;16;11;
Segment1;3278;fr.s;127;00/48A2;A$19;Data;str;16;11;
Segment1;3279;fr.s;128;00/48B2;A$20;Data;str;16;11;
Segment1;3280;fr.s;129;00/48C2;A$21;Data;str;13;11;
Segment1;3281;fr.s;130;00/48CF;A$22;Data;str;10;11;
Segment1;3282;fr.s;131;00/48D9;A$23;Data;str;10;11;
Segment1;3283;fr.s;132;00/48E3;A$24;Data;str;18;11;
Segment1;3284;fr.s;133;00/48F5;A$25;Data;str;10;11;
Segment1;3285;fr.s;134;00/48FF;A$26;Data;str;13;11;
Segment1;3286;fr.s;135;00/490C;A$27;Data;str;10;11;
Segment1;3287;fr.s;136;00/4916;A$28;Data;str;13;11;
Segment1;3288;fr.s;137;00/4923;A$29;Data;str;10;11;
Segment1;3289;fr.s;138;00/492D;A$30;Data;str;10;11;
Segment1;3290;fr.s;139;00/4937;A$31;Data;str;21;11;
Segment1;3291;fr.s;140;00/494C;A$32;Data;str;13;11;
Segment1;3292;fr.s;141;00/4959;A$33;Data;str;10;11;
Segment1;3293;fr.s;142;00/4963;A$34;Data;str;13;11;
Segment1;3294;fr.s;143;00/4970;A$35;Data;str;19;11;
Segment1;3295;fr.s;144;00/4983;A$36;Data;str;19;11;
Segment1;3296;fr.s;145;00/4996;A$37;Data;str;19;11;
Segment1;3297;fr.s;146;00/49A9;A$38;Data;str;19;11;
Segment1;3298;fr.s;147;00/49BC;A$39;Data;str;10;11;
Segment1;3299;fr.s;148;00/49C6;A$40;Data;str;13;11;
Segment1;3300;fr.s;149;00/49D3;A$41;Data;str;13;11;
Segment1;3301;fr.s;150;00/49E0;A$42;Data;str;10;11;
Segment1;3302;fr.s;151;00/49EA;A$43;Data;str;10;11;
Segment1;3303;fr.s;152;00/49F4;A$44;Data;str;10;11;
Segment1;3304;fr.s;153;00/49FE;A$45;Data;str;10;11;
Segment1;3305;fr.s;154;00/4A08;A$46;Data;str;10;11;
Segment1;3306;fr.s;155;00/4A12;A$47;Data;str;10;11;
Segment1;3307;fr.s;156;00/4A1C;A$48;Data;str;10;11;
Segment1;3308;fr.s;157;00/4A26;A$49;Data;str;13;11;
Segment1;3309;fr.s;158;00/4A33;A$50;Data;str;10;11;
Segment1;3310;fr.s;159;00/4A3D;A$51;Data;str;10;11;
Segment1;3311;fr.s;160;00/4A47;A$52;Data;str;10;11;
Segment1;3312;fr.s;161;00/4A51;A$53;Data;str;10;11;
Segment1;3313;fr.s;162;00/4A5B;A$54;Data;str;10;11;
Segment1;3314;fr.s;163;00/4A65;A$55;Data;str;10;11;
Segment1;3315;fr.s;164;00/4A6F;A$56;Data;str;10;11;
Segment1;3316;fr.s;165;00/4A79;A$57;Data;str;10;11;
Segment1;3317;fr.s;166;00/4A83;A$58;Data;str;10;11;
Segment1;3318;fr.s;167;00/4A8D;A$59;Data;str;10;11;
Segment1;3319;fr.s;168;00/4A97;A$60;Data;str;7;11;
Segment1;3320;fr.s;169;00/4A9E;A$61;Data;str;16;11;
Segment1;3321;fr.s;170;00/4AAE;A$62;Data;str;13;11;
Segment1;3322;fr.s;171;00/4ABB;A$63;Data;str;10;11;
Segment1;3323;fr.s;172;00/4AC5;A$64;Data;str;10;11;
Segment1;3324;fr.s;173;00/4ACF;A$65;Data;str;10;11;
Segment1;3325;fr.s;174;00/4AD9;A$66;Data;str;10;11;
Segment1;3326;fr.s;175;00/4AE3;A$67;Data;str;10;11;
Segment1;3327;fr.s;176;00/4AED;A$68;Data;str;10;11;
Segment1;3328;fr.s;177;00/4AF7;A$69;Data;str;7;11;
Segment1;3329;fr.s;178;00/4AFE;A$70;Data;str;7;11;
Segment1;3330;fr.s;179;00/4B05;A$71;Data;str;7;11;
Segment1;3331;fr.s;180;00/4B0C;A$72;Data;str;7;11;
Segment1;3332;fr.s;181;00/4B13;A$73;Data;str;7;11;
Segment1;3333;fr.s;182;00/4B1A;A$74;Data;str;7;11;
Segment1;3334;fr.s;183;00/4B21;A$75;Data;str;7;11;
Segment1;3335;fr.s;184;00/4B28;A$76;Data;str;7;11;
Segment1;3336;fr.s;185;00/4B2F;A$77;Data;str;7;11;
Segment1;3337;fr.s;186;00/4B36;A$78;Data;str;7;11;
Segment1;3338;fr.s;187;00/4B3D;A$79;Data;str;7;11;
Segment1;3339;fr.s;188;00/4B44;A$80;Data;str;7;11;
Segment1;3340;fr.s;189;00/4B4B;A$81;Data;str;13;11;
Segment1;3341;fr.s;190;00/4B58;A$82;Data;str;10;11;
Segment1;3342;fr.s;191;00/4B62;A$83;Data;str;19;11;
Segment1;3343;fr.s;192;00/4B75;A$84;Data;str;16;11;
Segment1;3344;fr.s;193;00/4B85;A$85;Data;str;16;11;
Segment1;3345;fr.s;194;00/4B95;A$86;Data;str;10;11;
Segment1;3346;fr.s;195;00/4B9F;A$87;Data;str;22;11;
Segment1;3347;fr.s;196;00/4BB5;A$88;Data;str;13;11;
Segment1;3348;fr.s;197;00/4BC2;A$89;Data;str;16;11;
Segment1;3349;fr.s;198;00/4BD2;A$90;Data;str;19;11;
Segment1;3350;fr.s;199;00/4BE5;A$91;Data;str;22;11;
Segment1;3351;fr.s;200;00/4BFB;A$92;Data;str;16;11;
Segment1;3352;fr.s;201;00/4C0B;A$93;Data;str;19;11;
Segment1;3353;fr.s;202;00/4C1E;A$94;Data;str;10;11;
Segment1;3354;fr.s;203;00/4C28;A$95;Data;str;10;11;
Segment1;3355;fr.s;204;00/4C32;A$96;Data;str;19;11;
Segment1;3356;fr.s;205;00/4C45;A$97;Data;str;10;11;
Segment1;3357;fr.s;206;00/4C4F;A$98;Data;str;16;11;
Segment1;3358;fr.s;207;00/4C5F;A$99;Data;str;16;11;
Segment1;3359;fr.s;208;00/4C6F;A$100;Data;str;13;11;
Segment1;3360;fr.s;209;00/4C7C;A$101;Data;str;7;11;
Segment1;3361;fr.s;210;00/4C83;A$102;Data;str;13;11;
Segment1;3362;fr.s;211;00/4C90;A$103;Data;str;13;11;
Segment1;3363;fr.s;212;00/4C9D;A$104;Data;str;10;11;
Segment1;3364;fr.s;213;00/4CA7;A$105;Data;str;10;11;
Segment1;3365;fr.s;214;00/4CB1;A$106;Data;str;10;11;
Segment1;3366;fr.s;215;00/4CBB;A$107;Data;str;25;11;
Segment1;3367;fr.s;216;00/4CD4;A$108;Data;str;13;11;
Segment1;3368;fr.s;217;00/4CE1;A$109;Data;str;13;11;
Segment1;3369;fr.s;218;00/4CEE;A$110;Data;str;13;11;
Segment1;3370;fr.s;219;00/4CFB;A$111;Data;str;16;11;
Segment1;3371;fr.s;220;00/4D0B;A$112;Data;str;13;11;
Segment1;3372;fr.s;221;00/4D18;A$113;Data;str;10;11;
Segment1;3373;fr.s;222;00/4D22;A$114;Data;str;19;11;
Segment1;3374;fr.s;223;00/4D35;A$115;Data;str;13;11;
Segment1;3375;fr.s;224;00/4D42;A$116;Data;str;10;11;
Segment1;3376;fr.s;225;00/4D4C;A$117;Data;str;4;11;
Segment1;3377;fr.s;226;00/4D50;A$118;Data;str;13;11;
Segment1;3378;fr.s;227;00/4D5D;A$119;Data;str;10;11;
Segment1;3379;fr.s;228;00/4D67;A$120;Data;str;10;11;
Segment1;3380;fr.s;229;00/4D71;A$121;Data;str;10;11;
Segment1;3381;fr.s;230;00/4D7B;A$122;Data;str;15;11;
Segment1;3382;fr.s;231;00/4D8A;A$123;Data;str;10;11;
Segment1;3383;fr.s;232;00/4D94;A$124;Data;str;10;11;
Segment1;3384;fr.s;233;00/4D9E;A$125;Data;str;15;11;
Segment1;3385;fr.s;234;00/4DAD;A$126;Data;str;10;11;
Segment1;3386;fr.s;235;00/4DB7;A$127;Data;str;13;11;
Segment1;3387;fr.s;236;00/4DC4;A$128;Data;str;10;11;
Segment1;3388;fr.s;237;00/4DCE;A$129;Data;str;13;11;
Segment1;3389;fr.s;238;00/4DDB;A$130;Data;str;10;11;
Segment1;3390;fr.s;239;00/4DE5;A$131;Data;str;7;11;
Segment1;3391;fr.s;240;00/4DEC;A$132;Data;str;13;11;
Segment1;3392;fr.s;241;00/4DF9;A$133;Data;str;7;11;
Segment1;3393;fr.s;242;00/4E00;A$134;Data;str;7;11;
Segment1;3394;fr.s;243;00/4E07;A$135;Data;str;7;11;
Segment1;3395;fr.s;244;00/4E0E;A$136;Data;str;7;11;
Segment1;3396;fr.s;245;00/4E15;A$137;Data;str;7;11;
Segment1;3397;fr.s;246;00/4E1C;A$138;Data;str;13;11;
Segment1;3398;fr.s;247;00/4E29;A$139;Data;str;7;11;
Segment1;3399;fr.s;248;00/4E30;A$140;Data;str;7;11;
Segment1;3400;fr.s;249;00/4E37;A$141;Data;str;7;11;
Segment1;3401;fr.s;250;00/4E3E;A$142;Data;str;19;11;
Segment1;3402;fr.s;251;00/4E51;A$143;Data;str;10;11;
Segment1;3403;fr.s;252;00/4E5B;A$144;Data;str;13;11;
Segment1;3404;fr.s;253;00/4E68;A$145;Data;str;13;11;
Segment1;3405;fr.s;254;00/4E75;A$146;Data;str;10;11;
Segment1;3406;fr.s;255;00/4E7F;A$147;Data;str;10;11;
Segment1;3407;fr.s;256;00/4E89;A$148;Data;str;10;11;
Segment1;3408;fr.s;257;00/4E93;A$149;Data;str;10;11;
Segment1;3409;fr.s;258;00/4E9D;A$150;Data;str;10;11;
Segment1;3410;fr.s;259;00/4EA7;A$151;Data;str;10;11;
Segment1;3411;fr.s;260;00/4EB1;A$152;Data;str;10;11;
Segment1;3412;fr.s;261;00/4EBB;A$153;Data;str;10;11;
Segment1;3413;fr.s;262;00/4EC5;A$154;Data;str;13;11;
Segment1;3414;fr.s;263;00/4ED2;A$155;Data;str;13;11;
Segment1;3415;fr.s;264;00/4EDF;A$156;Data;str;13;11;
Segment1;3416;fr.s;265;00/4EEC;A$157;Data;str;10;11;
Segment1;3417;fr.s;266;00/4EF6;A$158;Data;str;19;11;
Segment1;3418;fr.s;267;00/4F09;A$159;Data;str;19;11;
Segment1;3419;fr.s;268;00/4F1C;A$160;Data;str;16;11;
Segment1;3420;fr.s;269;00/4F2C;A$161;Data;str;13;11;
Segment1;3421;fr.s;270;00/4F39;A$162;Data;str;16;11;
Segment1;3422;fr.s;271;00/4F49;A$163;Data;str;22;11;
Segment1;3423;fr.s;272;00/4F5F;A$164;Data;str;13;11;
Segment1;3424;fr.s;273;00/4F6C;A$165;Data;str;10;11;
Segment1;3425;fr.s;274;00/4F76;A$166;Data;str;22;11;
Segment1;3426;fr.s;275;00/4F8C;A$167;Data;str;13;11;
Segment1;3427;fr.s;276;00/4F99;A$168;Data;str;7;11;
Segment1;3428;fr.s;277;00/4FA0;A$169;Data;str;31;11;
Segment1;3429;fr.s;278;00/4FBF;A$170;Data;str;22;11;
Segment1;3430;fr.s;279;00/4FD5;A$171;Data;str;22;11;
Segment1;3431;fr.s;280;00/4FEB;A$172;Data;str;22;11;
Segment1;3432;fr.s;281;00/5001;A$173;Data;str;10;11;
Segment1;3433;fr.s;282;00/500B;A$174;Data;str;16;11;
Segment1;3434;fr.s;283;00/501B;A$175;Data;str;13;11;
Segment1;3435;fr.s;284;00/5028;A$176;Data;str;10;11;
Segment1;3436;fr.s;285;00/5032;A$177;Data;str;10;11;
Segment1;3437;fr.s;286;00/503C;A$178;Data;str;10;11;
Segment1;3438;fr.s;287;00/5046;A$179;Data;str;7;11;
Segment1;3439;fr.s;288;00/504D;A$180;Data;str;7;11;
Segment1;3440;fr.s;289;00/5054;A$181;Data;str;7;11;
Segment1;3442;fr.s;291;00/505B;tblA1;Data;dfb;1;11;
Segment1;3464;fr.s;313;00/5111;tblA2;Data;dfb;1;11;
Segment1;3491;fr.s;340;00/51C7;tblC$;Data;da;2;11;
Segment1;3495;fr.s;344;00/51DF;C$1;Data;str;10;11;
Segment1;3496;fr.s;345;00/51E9;C$2;Data;str;10;11;
Segment1;3497;fr.s;346;00/51F3;C$3;Data;str;13;11;
Segment1;3498;fr.s;347;00/5200;C$4;Data;str;10;11;
Segment1;3499;fr.s;348;00/520A;C$5;Data;str;19;11;
Segment1;3500;fr.s;349;00/521D;C$6;Data;str;10;11;
Segment1;3501;fr.s;350;00/5227;C$7;Data;str;10;11;
Segment1;3502;fr.s;351;00/5231;C$8;Data;str;16;11;
Segment1;3503;fr.s;352;00/5241;C$9;Data;str;19;11;
Segment1;3504;fr.s;353;00/5254;C$10;Data;str;10;11;
Segment1;3505;fr.s;354;00/525E;C$11;Data;str;4;11;
Segment1;3513;fr.s;362;00/5262;refO;Data;dfb;1;11;
Segment1;3519;fr.s;368;00/5288;O;Data;dfb;1;11;
Segment1;3525;fr.s;374;00/52AE;refO$;Data;da;2;11;
Segment1;3531;fr.s;380;00/52FA;tblO$;Data;da;2;11;
Segment1;3537;fr.s;386;00/5346;O$1;Data;asc;13;11;
Segment1;3538;fr.s;387;00/5353;O$2;Data;asc;22;11;
Segment1;3539;fr.s;388;00/5369;O$3;Data;asc;11;11;
Segment1;3540;fr.s;389;00/5374;O$4;Data;asc;2;11;
Segment1;3541;fr.s;390;00/5376;O$5;Data;asc;8;11;
Segment1;3542;fr.s;391;00/537E;O$6;Data;asc;23;11;
Segment1;3543;fr.s;392;00/5395;O$7;Data;asc;20;11;
Segment1;3544;fr.s;393;00/53A9;O$8;Data;asc;21;11;
Segment1;3545;fr.s;394;00/53BE;O$9;Data;asc;27;11;
Segment1;3546;fr.s;395;00/53D9;O$10;Data;asc;18;11;
Segment1;3547;fr.s;396;00/53EB;O$11;Data;asc;10;11;
Segment1;3548;fr.s;397;00/53F5;O$12;Data;asc;9;11;
Segment1;3549;fr.s;398;00/53FE;O$13;Data;asc;14;11;
Segment1;3550;fr.s;399;00/540C;O$14;Data;asc;9;11;
Segment1;3551;fr.s;400;00/5415;O$15;Data;asc;17;11;
Segment1;3552;fr.s;401;00/5426;O$16;Data;asc;13;11;
Segment1;3553;fr.s;402;00/5433;O$17;Data;asc;15;11;
Segment1;3554;fr.s;403;00/5442;O$18;Data;asc;21;11;
Segment1;3555;fr.s;404;00/5457;O$19;Data;asc;17;11;
Segment1;3556;fr.s;405;00/5468;O$20;Data;asc;12;11;
Segment1;3557;fr.s;406;00/5474;O$21;Data;asc;10;11;
Segment1;3558;fr.s;407;00/547E;O$22;Data;asc;20;11;
Segment1;3559;fr.s;408;00/5492;O$23;Data;asc;16;11;
Segment1;3560;fr.s;409;00/54A2;O$24;Data;asc;14;11;
Segment1;3561;fr.s;410;00/54B0;O$25;Data;asc;12;11;
Segment1;3562;fr.s;411;00/54BC;O$26;Data;asc;16;11;
Segment1;3563;fr.s;412;00/54CC;O$27;Data;asc;9;11;
Segment1;3564;fr.s;413;00/54D5;O$28;Data;asc;16;11;
Segment1;3565;fr.s;414;00/54E5;O$29;Data;asc;11;11;
Segment1;3566;fr.s;415;00/54F0;O$30;Data;asc;11;11;
Segment1;3567;fr.s;416;00/54FB;O$31;Data;asc;22;11;
Segment1;3568;fr.s;417;00/5511;O$32;Data;asc;10;11;
Segment1;3569;fr.s;418;00/551B;O$33;Data;asc;16;11;
Segment1;3570;fr.s;419;00/552B;O$34;Data;asc;22;11;
Segment1;3571;fr.s;420;00/5541;O$35;Data;asc;15;11;
Segment1;3572;fr.s;421;00/5550;O$36;Data;asc;38;11;
Segment1;3573;fr.s;422;00/5576;O$37;Data;asc;11;11;
Segment1;3581;fr.s;430;00/5581;tblM$;Data;da;2;11;
Segment1;3589;fr.s;438;00/55F7;M$1;Data;dfb;7;11;
Segment1;3590;fr.s;439;00/55FE;M$2;Data;dfb;3;11;
Segment1;3591;fr.s;440;00/5601;M$3;Data;dfb;1;11;
Segment1;3592;fr.s;441;00/5602;M$4;Data;dfb;5;11;
Segment1;3593;fr.s;442;00/5607;M$5;Data;dfb;7;11;
Segment1;3594;fr.s;443;00/560E;M$6;Data;dfb;1;11;
Segment1;3595;fr.s;444;00/560F;M$7;Data;dfb;5;11;
Segment1;3596;fr.s;445;00/5614;M$8;Data;dfb;3;11;
Segment1;3597;fr.s;446;00/5617;M$9;Data;dfb;7;11;
Segment1;3598;fr.s;447;00/561E;M$10;Data;dfb;3;11;
Segment1;3599;fr.s;448;00/5621;M$11;Data;dfb;5;11;
Segment1;3600;fr.s;449;00/5626;M$12;Data;dfb;5;11;
Segment1;3601;fr.s;450;00/562B;M$13;Data;dfb;5;11;
Segment1;3602;fr.s;451;00/5630;M$14;Data;dfb;5;11;
Segment1;3603;fr.s;452;00/5635;M$15;Data;dfb;7;11;
Segment1;3604;fr.s;453;00/563C;M$16;Data;dfb;7;11;
Segment1;3605;fr.s;454;00/5643;M$17;Data;dfb;3;11;
Segment1;3606;fr.s;455;00/5646;M$18;Data;dfb;1;11;
Segment1;3607;fr.s;456;00/5647;M$19;Data;dfb;3;11;
Segment1;3608;fr.s;457;00/564A;M$20;Data;dfb;3;11;
Segment1;3609;fr.s;458;00/564D;M$21;Data;dfb;3;11;
Segment1;3610;fr.s;459;00/5650;M$22;Data;dfb;7;11;
Segment1;3611;fr.s;460;00/5657;M$23;Data;dfb;3;11;
Segment1;3612;fr.s;461;00/565A;M$24;Data;dfb;5;11;
Segment1;3613;fr.s;462;00/565F;M$25;Data;dfb;5;11;
Segment1;3614;fr.s;463;00/5664;M$26;Data;dfb;5;11;
Segment1;3615;fr.s;464;00/5669;M$27;Data;dfb;5;11;
Segment1;3616;fr.s;465;00/566E;M$28;Data;dfb;9;11;
Segment1;3617;fr.s;466;00/5677;M$29;Data;dfb;3;11;
Segment1;3618;fr.s;467;00/567A;M$30;Data;dfb;3;11;
Segment1;3619;fr.s;468;00/567D;M$31;Data;dfb;5;11;
Segment1;3620;fr.s;469;00/5682;M$32;Data;dfb;5;11;
Segment1;3621;fr.s;470;00/5687;M$33;Data;dfb;3;11;
Segment1;3622;fr.s;471;00/568A;M$34;Data;dfb;3;11;
Segment1;3623;fr.s;472;00/568D;M$35;Data;dfb;3;11;
Segment1;3624;fr.s;473;00/5690;M$36;Data;dfb;5;11;
Segment1;3625;fr.s;474;00/5695;M$37;Data;dfb;9;11;
Segment1;3626;fr.s;475;00/569E;M$38;Data;dfb;9;11;
Segment1;3627;fr.s;476;00/56A7;M$39;Data;dfb;5;11;
Segment1;3628;fr.s;477;00/56AC;M$40;Data;dfb;5;11;
Segment1;3629;fr.s;478;00/56B1;M$41;Data;dfb;3;11;
Segment1;3630;fr.s;479;00/56B4;M$42;Data;dfb;3;11;
Segment1;3631;fr.s;480;00/56B7;M$43;Data;dfb;1;11;
Segment1;3632;fr.s;481;00/56B8;M$44;Data;dfb;3;11;
Segment1;3633;fr.s;482;00/56BB;M$45;Data;dfb;3;11;
Segment1;3634;fr.s;483;00/56BE;M$46;Data;dfb;3;11;
Segment1;3635;fr.s;484;00/56C1;M$47;Data;dfb;3;11;
Segment1;3636;fr.s;485;00/56C4;M$48;Data;dfb;7;11;
Segment1;3637;fr.s;486;00/56CB;M$49;Data;dfb;3;11;
Segment1;3638;fr.s;487;00/56CE;M$50;Data;dfb;5;11;
Segment1;3639;fr.s;488;00/56D3;M$51;Data;dfb;3;11;
Segment1;3640;fr.s;489;00/56D6;M$52;Data;dfb;3;11;
Segment1;3641;fr.s;490;00/56D9;M$53;Data;dfb;3;11;
Segment1;3642;fr.s;491;00/56DC;M$54;Data;dfb;3;11;
Segment1;3643;fr.s;492;00/56DF;M$55;Data;dfb;5;11;
Segment1;3644;fr.s;493;00/56E4;M$56;Data;dfb;11;11;
Segment1;3645;fr.s;494;00/56EF;M$57;Data;dfb;3;11;
Segment1;3646;fr.s;495;00/56F2;M$58;Data;dfb;3;11;
Segment1;3655;fr.s;504;00/56F5;tblVL$;Data;dfb;1;11;
Segment1;3671;fr.s;520;00/577A;tblVH$;Data;dfb;1;11;
Segment1;3687;fr.s;536;00/57FF;tblV;Data;dfb;1;11;
Segment1;3703;fr.s;552;00/5884;V$1;Data;str;2;11;
Segment1;3704;fr.s;553;00/5886;V$2;Data;str;5;11;
Segment1;3705;fr.s;554;00/588B;V$3;Data;str;2;11;
Segment1;3706;fr.s;555;00/588D;V$4;Data;str;4;11;
Segment1;3707;fr.s;556;00/5891;V$5;Data;str;2;11;
Segment1;3708;fr.s;557;00/5893;V$6;Data;str;4;11;
Segment1;3709;fr.s;558;00/5897;V$7;Data;str;2;11;
Segment1;3710;fr.s;559;00/5899;V$8;Data;str;5;11;
Segment1;3711;fr.s;560;00/589E;V$9;Data;str;2;11;
Segment1;3712;fr.s;561;00/58A0;V$10;Data;str;5;11;
Segment1;3713;fr.s;562;00/58A5;V$11;Data;str;5;11;
Segment1;3714;fr.s;563;00/58AA;V$12;Data;str;5;11;
Segment1;3715;fr.s;564;00/58AF;V$13;Data;str;2;11;
