------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                                |             |    |         |      |           A0 E1 F0 F0 |
      |                                |             |    |         |      |           F2 E5 EE E4 |
      |                                |             |    |         |      |           A0 EC E5 A0 |
      |                                |             |    |         |      |           C4 C5 CC D4 |
      |                                |             |    |         |      |           C1 AD D0 CC |
      |                                |             |    |         |      |           C1 CE C5 A0 |
      |                                |             |    |         |      |           E5 EE A0 B1 |
      |                                |             |    |         |      |           B0 A0 EC E5 |
      |                                |             |    |         |      |           E3 EF EE F3 |
      |                                |             |    |         |      |           AE 00       |
 3942 |  2                 fr.s    791 | Data        | 11 |         |   62 | 00/694C : CC A7 E5 EE | str4290          asc     "L'endroit est un peu trop exigu pour essayer une telle chose."00
      |                                |             |    |         |      |           E4 F2 EF E9 |
      |                                |             |    |         |      |           F4 A0 E5 F3 |
      |                                |             |    |         |      |           F4 A0 F5 EE |
      |                                |             |    |         |      |           A0 F0 E5 F5 |
      |                                |             |    |         |      |           A0 F4 F2 EF |
      |                                |             |    |         |      |           F0 A0 E5 F8 |
      |                                |             |    |         |      |           E9 E7 F5 A0 |
      |                                |             |    |         |      |           F0 EF F5 F2 |
      |                                |             |    |         |      |           A0 E5 F3 F3 |
      |                                |             |    |         |      |           E1 F9 E5 F2 |
      |                                |             |    |         |      |           A0 F5 EE E5 |
      |                                |             |    |         |      |           A0 F4 E5 EC |
      |                                |             |    |         |      |           EC E5 A0 E3 |
      |                                |             |    |         |      |           E8 EF F3 E5 |
      |                                |             |    |         |      |           AE 00       |
 3943 |  2                 fr.s    792 | Data        | 11 |         |   40 | 00/698A : D6 EF F5 F3 | str4300          asc     "Vous avez l'intention de vous shooter ?"00
      |                                |             |    |         |      |           A0 E1 F6 E5 |
      |                                |             |    |         |      |           FA A0 EC A7 |
      |                                |             |    |         |      |           E9 EE F4 E5 |
      |                                |             |    |         |      |           EE F4 E9 EF |
      |                                |             |    |         |      |           EE A0 E4 E5 |
      |                                |             |    |         |      |           A0 F6 EF F5 |
      |                                |             |    |         |      |           F3 A0 F3 E8 |
      |                                |             |    |         |      |           EF EF F4 E5 |
      |                                |             |    |         |      |           F2 A0 BF 00 |
 3944 |  2                 fr.s    793 | Data        | 11 |         |   19 | 00/69B2 : CC E1 A0 E2 | str4310          asc     "La boite explose !"00
      |                                |             |    |         |      |           EF E9 F4 E5 |
      |                                |             |    |         |      |           A0 E5 F8 F0 |
      |                                |             |    |         |      |           EC EF F3 E5 |
      |                                |             |    |         |      |           A0 A1 00    |
 3945 |  2                 fr.s    794 | Data        | 11 |         |   32 | 00/69C5 : C9 EC A0 F9 | str4320          asc     "Il y a une clef sous l'adhesif."00
      |                                |             |    |         |      |           A0 E1 A0 F5 |
      |                                |             |    |         |      |           EE E5 A0 E3 |
      |                                |             |    |         |      |           EC E5 E6 A0 |
      |                                |             |    |         |      |           F3 EF F5 F3 |
      |                                |             |    |         |      |           A0 EC A7 E1 |
      |                                |             |    |         |      |           E4 E8 E5 F3 |
      |                                |             |    |         |      |           E9 E6 AE 00 |
 3946 |  2                 fr.s    795 | Data        | 11 |         |   64 | 00/69E5 : C3 E5 F4 F4 | str4330          asc     "Cette fois vous en avez trop enleve, la barque part en miettes."00
      |                                |             |    |         |      |           E5 A0 E6 EF |
      |                                |             |    |         |      |           E9 F3 A0 F6 |
      |                                |             |    |         |      |           EF F5 F3 A0 |
      |                                |             |    |         |      |           E5 EE A0 E1 |
      |                                |             |    |         |      |           F6 E5 FA A0 |
      |                                |             |    |         |      |           F4 F2 EF F0 |
      |                                |             |    |         |      |           A0 E5 EE EC |
      |                                |             |    |         |      |           E5 F6 E5 AC |
      |                                |             |    |         |      |           A0 EC E1 A0 |
      |                                |             |    |         |      |           E2 E1 F2 F1 |
      |                                |             |    |         |      |           F5 E5 A0 F0 |
      |                                |             |    |         |      |           E1 F2 F4 A0 |
      |                                |             |    |         |      |           E5 EE A0 ED |
      |                                |             |    |         |      |           E9 E5 F4 F4 |
      |                                |             |    |         |      |           E5 F3 AE 00 |
 3947 |  2                 fr.s    796 | Data        | 11 |         |   29 | 00/6A25 : CC E1 A0 F4 | str4340          asc     "La trappe est fermee a clef."00
      |                                |             |    |         |      |           F2 E1 F0 F0 |
      |                                |             |    |         |      |           E5 A0 E5 F3 |
      |                                |             |    |         |      |           F4 A0 E6 E5 |
      |                                |             |    |         |      |           F2 ED E5 E5 |
      |                                |             |    |         |      |           A0 E1 A0 E3 |
      |                                |             |    |         |      |           EC E5 E6 AE |
      |                                |             |    |         |      |           00          |
 3948 |  2                 fr.s    797 | Data        | 11 |         |   55 | 00/6A42 : CC E5 A0 F0 | str4350          asc     "Le passe partout ne fonctionne pas avec cette serrure."00
      |                                |             |    |         |      |           E1 F3 F3 E5 |
      |                                |             |    |         |      |           A0 F0 E1 F2 |
      |                                |             |    |         |      |           F4 EF F5 F4 |
      |                                |             |    |         |      |           A0 EE E5 A0 |
      |                                |             |    |         |      |           E6 EF EE E3 |
      |                                |             |    |         |      |           F4 E9 EF EE |
      |                                |             |    |         |      |           EE E5 A0 F0 |
      |                                |             |    |         |      |           E1 F3 A0 E1 |
      |                                |             |    |         |      |           F6 E5 E3 A0 |
      |                                |             |    |         |      |           E3 E5 F4 F4 |
      |                                |             |    |         |      |           E5 A0 F3 E5 |
      |                                |             |    |         |      |           F2 F2 F5 F2 |
      |                                |             |    |         |      |           E5 AE 00    |
 3949 |  2                 fr.s    798 | Data        | 11 |         |   62 | 00/6A79 : CC E5 F3 A0 | str4360          asc     "Les murs se rapprochent les uns des autres, vous etes aplati."00
      |                                |             |    |         |      |           ED F5 F2 F3 |
      |                                |             |    |         |      |           A0 F3 E5 A0 |
      |                                |             |    |         |      |           F2 E1 F0 F0 |
      |                                |             |    |         |      |           F2 EF E3 E8 |
      |                                |             |    |         |      |           E5 EE F4 A0 |
      |                                |             |    |         |      |           EC E5 F3 A0 |
      |                                |             |    |         |      |           F5 EE F3 A0 |
      |                                |             |    |         |      |           E4 E5 F3 A0 |
      |                                |             |    |         |      |           E1 F5 F4 F2 |
      |                                |             |    |         |      |           E5 F3 AC A0 |
      |                                |             |    |         |      |           F6 EF F5 F3 |
      |                                |             |    |         |      |           A0 E5 F4 E5 |
      |                                |             |    |         |      |           F3 A0 E1 F0 |
      |                                |             |    |         |      |           EC E1 F4 E9 |
      |                                |             |    |         |      |           AE 00       |
 3950 |  2                 fr.s    799 | Data        | 11 |         |   33 | 00/6AB7 : C9 EC A0 EE | str4370          asc     "Il ne vous reste plus de temps !"00
      |                                |             |    |         |      |           E5 A0 F6 EF |
      |                                |             |    |         |      |           F5 F3 A0 F2 |
      |                                |             |    |         |      |           E5 F3 F4 E5 |
      |                                |             |    |         |      |           A0 F0 EC F5 |
      |                                |             |    |         |      |           F3 A0 E4 E5 |
      |                                |             |    |         |      |           A0 F4 E5 ED |
      |                                |             |    |         |      |           F0 F3 A0 A1 |
      |                                |             |    |         |      |           00          |
 3951 |  2                 fr.s    800 | Data        | 11 |         |   41 | 00/6AD8 : C9 EC A0 E6 | str4380          asc     "Il faudrait peut etre de l'electricite.."00
      |                                |             |    |         |      |           E1 F5 E4 F2 |
      |                                |             |    |         |      |           E1 E9 F4 A0 |
      |                                |             |    |         |      |           F0 E5 F5 F4 |
      |                                |             |    |         |      |           A0 E5 F4 F2 |
      |                                |             |    |         |      |           E5 A0 E4 E5 |
      |                                |             |    |         |      |           A0 EC A7 E5 |
      |                                |             |    |         |      |           EC E5 E3 F4 |
      |                                |             |    |         |      |           F2 E9 E3 E9 |
      |                                |             |    |         |      |           F4 E5 AE AE |
      |                                |             |    |         |      |           00          |
 3952 |  2                 fr.s    801 | Data        | 11 |         |   44 | 00/6B01 : C9 EC A0 E6 | str4390          asc     "Il faudrait peut etre y visser une ampoule."00
      |                                |             |    |         |      |           E1 F5 E4 F2 |
      |                                |             |    |         |      |           E1 E9 F4 A0 |
      |                                |             |    |         |      |           F0 E5 F5 F4 |
      |                                |             |    |         |      |           A0 E5 F4 F2 |
      |                                |             |    |         |      |           E5 A0 F9 A0 |
      |                                |             |    |         |      |           F6 E9 F3 F3 |
      |                                |             |    |         |      |           E5 F2 A0 F5 |
      |                                |             |    |         |      |           EE E5 A0 E1 |
      |                                |             |    |         |      |           ED F0 EF F5 |
      |                                |             |    |         |      |           EC E5 AE 00 |
 3953 |  2                 fr.s    802 | Data        | 11 |         |   11 | 00/6B2D : C9 CD D0 CF | str4400          asc     "IMPOSSIBLE"00      
      |                                |             |    |         |      |           D3 D3 C9 C2 |
      |                                |             |    |         |      |           CC C5 00    |
 3954 |  2                 fr.s    803 | Data        | 11 |         |   54 | 00/6B38 : D6 EF F5 F3 | str4410          asc     "Vous tombez dans un cercueil qui se referme sur vous."00
      |                                |             |    |         |      |           A0 F4 EF ED |
      |                                |             |    |         |      |           E2 E5 FA A0 |
      |                                |             |    |         |      |           E4 E1 EE F3 |
      |                                |             |    |         |      |           A0 F5 EE A0 |
      |                                |             |    |         |      |           E3 E5 F2 E3 |
      |                                |             |    |         |      |           F5 E5 E9 EC |
      |                                |             |    |         |      |           A0 F1 F5 E9 |
      |                                |             |    |         |      |           A0 F3 E5 A0 |
      |                                |             |    |         |      |           F2 E5 E6 E5 |
      |                                |             |    |         |      |           F2 ED E5 A0 |
      |                                |             |    |         |      |           F3 F5 F2 A0 |
      |                                |             |    |         |      |           F6 EF F5 F3 |
      |                                |             |    |         |      |           AE 00       |
 3955 |  2                 fr.s    804 | Data        | 11 |         |   48 | 00/6B6E : D6 EF F5 F3 | str4420          asc     "Vous avez du attraper la rage aupres de rats..."00
      |                                |             |    |         |      |           A0 E1 F6 E5 |
      |                                |             |    |         |      |           FA A0 E4 F5 |
      |                                |             |    |         |      |           A0 E1 F4 F4 |
      |                                |             |    |         |      |           F2 E1 F0 E5 |
      |                                |             |    |         |      |           F2 A0 EC E1 |
      |                                |             |    |         |      |           A0 F2 E1 E7 |
      |                                |             |    |         |      |           E5 A0 E1 F5 |
      |                                |             |    |         |      |           F0 F2 E5 F3 |
      |                                |             |    |         |      |           A0 E4 E5 A0 |
      |                                |             |    |         |      |           F2 E1 F4 F3 |
      |                                |             |    |         |      |           AE AE AE 00 |
 3956 |  2                 fr.s    805 | Data        | 11 |         |   55 | 00/6B9E : D6 EF F5 F3 | str4430          asc     "Vous avez mal digere la soupe, c'est une intoxication."00
      |                                |             |    |         |      |           A0 E1 F6 E5 |
      |                                |             |    |         |      |           FA A0 ED E1 |
      |                                |             |    |         |      |           EC A0 E4 E9 |
      |                                |             |    |         |      |           E7 E5 F2 E5 |
      |                                |             |    |         |      |           A0 EC E1 A0 |
      |                                |             |    |         |      |           F3 EF F5 F0 |
      |                                |             |    |         |      |           E5 AC A0 E3 |
      |                                |             |    |         |      |           A7 E5 F3 F4 |
      |                                |             |    |         |      |           A0 F5 EE E5 |
      |                                |             |    |         |      |           A0 E9 EE F4 |
      |                                |             |    |         |      |           EF F8 E9 E3 |
      |                                |             |    |         |      |           E1 F4 E9 EF |
      |                                |             |    |         |      |           EE AE 00    |
 3957 |  2                 fr.s    806 | Data        | 11 |         |   40 | 00/6BD5 : D6 EF F5 F3 | str4440          asc     "Vous avez ete electrocute par la lampe."00
      |                                |             |    |         |      |           A0 E1 F6 E5 |
      |                                |             |    |         |      |           FA A0 E5 F4 |
      |                                |             |    |         |      |           E5 A0 E5 EC |
      |                                |             |    |         |      |           E5 E3 F4 F2 |
      |                                |             |    |         |      |           EF E3 F5 F4 |
      |                                |             |    |         |      |           E5 A0 F0 E1 |
      |                                |             |    |         |      |           F2 A0 EC E1 |
      |                                |             |    |         |      |           A0 EC E1 ED |
      |                                |             |    |         |      |           F0 E5 AE 00 |
 3958 |  2                 fr.s    807 | Data        | 11 |         |   55 | 00/6BFD : C1 A0 E6 EF | str4450          asc     "A force de rester dans le noir, vous etes devenu fou !"00
      |                                |             |    |         |      |           F2 E3 E5 A0 |
      |                                |             |    |         |      |           E4 E5 A0 F2 |
      |                                |             |    |         |      |           E5 F3 F4 E5 |
      |                                |             |    |         |      |           F2 A0 E4 E1 |
      |                                |             |    |         |      |           EE F3 A0 EC |
      |                                |             |    |         |      |           E5 A0 EE EF |
      |                                |             |    |         |      |           E9 F2 AC A0 |
      |                                |             |    |         |      |           F6 EF F5 F3 |
      |                                |             |    |         |      |           A0 E5 F4 E5 |
      |                                |             |    |         |      |           F3 A0 E4 E5 |
      |                                |             |    |         |      |           F6 E5 EE F5 |
      |                                |             |    |         |      |           A0 E6 EF F5 |
      |                                |             |    |         |      |           A0 A1 00    |
 3959 |  2                 fr.s    808 | Data        | 11 |         |   41 | 00/6C34 : D6 EF F5 F3 | str4460          asc     "Vous ne pouvez prendre, il faut acheter."00
      |                                |             |    |         |      |           A0 EE E5 A0 |
      |                                |             |    |         |      |           F0 EF F5 F6 |
      |                                |             |    |         |      |           E5 FA A0 F0 |
      |                                |             |    |         |      |           F2 E5 EE E4 |
      |                                |             |    |         |      |           F2 E5 AC A0 |
      |                                |             |    |         |      |           E9 EC A0 E6 |
      |                                |             |    |         |      |           E1 F5 F4 A0 |
      |                                |             |    |         |      |           E1 E3 E8 E5 |
      |                                |             |    |         |      |           F4 E5 F2 AE |
      |                                |             |    |         |      |           00          |
 3960 |  2                 fr.s    809 | Data        | 11 |         |   55 | 00/6C5D : CC E5 A0 ED | str4470          asc     "Le marchand est fou, il se jette sur vous et vous tue."00
      |                                |             |    |         |      |           E1 F2 E3 E8 |
      |                                |             |    |         |      |           E1 EE E4 A0 |
      |                                |             |    |         |      |           E5 F3 F4 A0 |
      |                                |             |    |         |      |           E6 EF F5 AC |
      |                                |             |    |         |      |           A0 E9 EC A0 |
      |                                |             |    |         |      |           F3 E5 A0 EA |
      |                                |             |    |         |      |           E5 F4 F4 E5 |
      |                                |             |    |         |      |           A0 F3 F5 F2 |
      |                                |             |    |         |      |           A0 F6 EF F5 |
      |                                |             |    |         |      |           F3 A0 E5 F4 |
      |                                |             |    |         |      |           A0 F6 EF F5 |
      |                                |             |    |         |      |           F3 A0 F4 F5 |
      |                                |             |    |         |      |           E5 AE 00    |
 3961 |  2                 fr.s    810 | Data        | 11 |         |   83 | 00/6C94 : C8 E5 A1 A0 | str4480          asc     "He! he! On ne rentre pas dans un temple avec ses chaussures, les gardes vous tuent"00
      |                                |             |    |         |      |           E8 E5 A1 A0 |
      |                                |             |    |         |      |           CF EE A0 EE |
      |                                |             |    |         |      |           E5 A0 F2 E5 |
      |                                |             |    |         |      |           EE F4 F2 E5 |
      |                                |             |    |         |      |           A0 F0 E1 F3 |
      |                                |             |    |         |      |           A0 E4 E1 EE |
      |                                |             |    |         |      |           F3 A0 F5 EE |
      |                                |             |    |         |      |           A0 F4 E5 ED |
      |                                |             |    |         |      |           F0 EC E5 A0 |
      |                                |             |    |         |      |           E1 F6 E5 E3 |
      |                                |             |    |         |      |           A0 F3 E5 F3 |
      |                                |             |    |         |      |           A0 E3 E8 E1 |
      |                                |             |    |         |      |           F5 F3 F3 F5 |
      |                                |             |    |         |      |           F2 E5 F3 AC |
      |                                |             |    |         |      |           A0 EC E5 F3 |
      |                                |             |    |         |      |           A0 E7 E1 F2 |
      |                                |             |    |         |      |           E4 E5 F3 A0 |
      |                                |             |    |         |      |           F6 EF F5 F3 |
      |                                |             |    |         |      |           A0 F4 F5 E5 |
      |                                |             |    |         |      |           EE F4 00    |
 3962 |  2                 fr.s    811 | Data        | 11 |         |   53 | 00/6CE7 : CC E1 A0 F0 | str4490          asc     "La piece etait pleine de mouches........ tse-tse !!!"00
      |                                |             |    |         |      |           E9 E5 E3 E5 |
      |                                |             |    |         |      |           A0 E5 F4 E1 |
      |                                |             |    |         |      |           E9 F4 A0 F0 |
      |                                |             |    |         |      |           EC E5 E9 EE |
      |                                |             |    |         |      |           E5 A0 E4 E5 |
      |                                |             |    |         |      |           A0 ED EF F5 |
      |                                |             |    |         |      |           E3 E8 E5 F3 |
      |                                |             |    |         |      |           AE AE AE AE |
      |                                |             |    |         |      |           AE AE AE AE |
      |                                |             |    |         |      |           A0 F4 F3 E5 |
      |                                |             |    |         |      |           AD F4 F3 E5 |
      |                                |             |    |         |      |           A0 A1 A1 A1 |
      |                                |             |    |         |      |           00          |
 3963 |  2                 fr.s    812 | Data        | 11 |         |   77 | 00/6D1C : CC E5 F3 A0 | str4500          asc     "Les murs s'ecroulent sur vous, vous n'auriez pas du la laisser, grand lache."00
      |                                |             |    |         |      |           ED F5 F2 F3 |
      |                                |             |    |         |      |           A0 F3 A7 E5 |
      |                                |             |    |         |      |           E3 F2 EF F5 |
      |                                |             |    |         |      |           EC E5 EE F4 |
      |                                |             |    |         |      |           A0 F3 F5 F2 |
      |                                |             |    |         |      |           A0 F6 EF F5 |
      |                                |             |    |         |      |           F3 AC A0 F6 |
      |                                |             |    |         |      |           EF F5 F3 A0 |
      |                                |             |    |         |      |           EE A7 E1 F5 |
      |                                |             |    |         |      |           F2 E9 E5 FA |
      |                                |             |    |         |      |           A0 F0 E1 F3 |
      |                                |             |    |         |      |           A0 E4 F5 A0 |
      |                                |             |    |         |      |           EC E1 A0 EC |
      |                                |             |    |         |      |           E1 E9 F3 F3 |
      |                                |             |    |         |      |           E5 F2 AC A0 |
      |                                |             |    |         |      |           E7 F2 E1 EE |
      |                                |             |    |         |      |           E4 A0 EC E1 |
      |                                |             |    |         |      |           E3 E8 E5 AE |
      |                                |             |    |         |      |           00          |
 3964 |  2                 fr.s    813 | Data        | 11 |         |   26 | 00/6D69 : D4 EF F5 F4 | str4510          asc     "Toutes mes felicitations."00
      |                                |             |    |         |      |           E5 F3 A0 ED |
      |                                |             |    |         |      |           E5 F3 A0 E6 |
      |                                |             |    |         |      |           E5 EC E9 E3 |
      |                                |             |    |         |      |           E9 F4 E1 F4 |
      |                                |             |    |         |      |           E9 EF EE F3 |
      |                                |             |    |         |      |           AE 00       |
 3965 |  2                 fr.s    814 | Data        | 11 |         |   55 | 00/6D83 : C9 EC A0 E1 | str4520          asc     "Il aurait fallu mettre le masque, les gaz vous tuent !"00
      |                                |             |    |         |      |           F5 F2 E1 E9 |
      |                                |             |    |         |      |           F4 A0 E6 E1 |
      |                                |             |    |         |      |           EC EC F5 A0 |
      |                                |             |    |         |      |           ED E5 F4 F4 |
      |                                |             |    |         |      |           F2 E5 A0 EC |
      |                                |             |    |         |      |           E5 A0 ED E1 |
      |                                |             |    |         |      |           F3 F1 F5 E5 |
      |                                |             |    |         |      |           AC A0 EC E5 |
      |                                |             |    |         |      |           F3 A0 E7 E1 |
      |                                |             |    |         |      |           FA A0 F6 EF |
      |                                |             |    |         |      |           F5 F3 A0 F4 |
      |                                |             |    |         |      |           F5 E5 EE F4 |
      |                                |             |    |         |      |           A0 A1 00    |
 3966 |  2                 fr.s    815 | Data        | 11 |         |   73 | 00/6DBA : CC E1 A0 E6 | str4530          asc     "La fille n'avait pas de masque, elle meurt et vous aussi (le remord...)."00
      |                                |             |    |         |      |           E9 EC EC E5 |
      |                                |             |    |         |      |           A0 EE A7 E1 |
      |                                |             |    |         |      |           F6 E1 E9 F4 |
      |                                |             |    |         |      |           A0 F0 E1 F3 |
      |                                |             |    |         |      |           A0 E4 E5 A0 |
      |                                |             |    |         |      |           ED E1 F3 F1 |
      |                                |             |    |         |      |           F5 E5 AC A0 |
      |                                |             |    |         |      |           E5 EC EC E5 |
      |                                |             |    |         |      |           A0 ED E5 F5 |
      |                                |             |    |         |      |           F2 F4 A0 E5 |
      |                                |             |    |         |      |           F4 A0 F6 EF |
      |                                |             |    |         |      |           F5 F3 A0 E1 |
      |                                |             |    |         |      |           F5 F3 F3 E9 |
      |                                |             |    |         |      |           A0 A8 EC E5 |
      |                                |             |    |         |      |           A0 F2 E5 ED |
      |                                |             |    |         |      |           EF F2 E4 AE |
      |                                |             |    |         |      |           AE AE A9 AE |
      |                                |             |    |         |      |           00          |
 3967 |  2                 fr.s    816 | Data        | 11 |         |  108 | 00/6E03 : CC E1 A0 E6 | str4540          asc     "La fille etait nue, elle ne pouvait vous suivre. Pour se venger elle vous tranche la gorge avec les debris."00
      |                                |             |    |         |      |           E9 EC EC E5 |
      |                                |             |    |         |      |           A0 E5 F4 E1 |
      |                                |             |    |         |      |           E9 F4 A0 EE |
      |                                |             |    |         |      |           F5 E5 AC A0 |
      |                                |             |    |         |      |           E5 EC EC E5 |
      |                                |             |    |         |      |           A0 EE E5 A0 |
      |                                |             |    |         |      |           F0 EF F5 F6 |
      |                                |             |    |         |      |           E1 E9 F4 A0 |
      |                                |             |    |         |      |           F6 EF F5 F3 |
      |                                |             |    |         |      |           A0 F3 F5 E9 |
      |                                |             |    |         |      |           F6 F2 E5 AE |
      |                                |             |    |         |      |           A0 D0 EF F5 |
      |                                |             |    |         |      |           F2 A0 F3 E5 |
      |                                |             |    |         |      |           A0 F6 E5 EE |
      |                                |             |    |         |      |           E7 E5 F2 A0 |
      |                                |             |    |         |      |           E5 EC EC E5 |
      |                                |             |    |         |      |           A0 F6 EF F5 |
      |                                |             |    |         |      |           F3 A0 F4 F2 |
      |                                |             |    |         |      |           E1 EE E3 E8 |
      |                                |             |    |         |      |           E5 A0 EC E1 |
      |                                |             |    |         |      |           A0 E7 EF F2 |
      |                                |             |    |         |      |           E7 E5 A0 E1 |
      |                                |             |    |         |      |           F6 E5 E3 A0 |
      |                                |             |    |         |      |           EC E5 F3 A0 |
      |                                |             |    |         |      |           E4 E5 E2 F2 |
      |                                |             |    |         |      |           E9 F3 AE 00 |
 3968 |  2                 fr.s    817 | Data        | 11 |         |   43 | 00/6E6F : D6 EF F5 F3 | str4550          asc     "Vous n'avez rien pour trancher les cordes."00
      |                                |             |    |         |      |           A0 EE A7 E1 |
      |                                |             |    |         |      |           F6 E5 FA A0 |
      |                                |             |    |         |      |           F2 E9 E5 EE |
      |                                |             |    |         |      |           A0 F0 EF F5 |
      |                                |             |    |         |      |           F2 A0 F4 F2 |
      |                                |             |    |         |      |           E1 EE E3 E8 |
      |                                |             |    |         |      |           E5 F2 A0 EC |
      |                                |             |    |         |      |           E5 F3 A0 E3 |
      |                                |             |    |         |      |           EF F2 E4 E5 |
      |                                |             |    |         |      |           F3 AE 00    |
 3969 |  2                 fr.s    818 | Data        | 11 |         |   77 | 00/6E9A : D6 EF F5 F3 | str4560          asc     "Vous auriez du eteindre la lampe avant de debrancher. Quel court circuit !!!"00
      |                                |             |    |         |      |           A0 E1 F5 F2 |
      |                                |             |    |         |      |           E9 E5 FA A0 |
      |                                |             |    |         |      |           E4 F5 A0 E5 |
      |                                |             |    |         |      |           F4 E5 E9 EE |
      |                                |             |    |         |      |           E4 F2 E5 A0 |
      |                                |             |    |         |      |           EC E1 A0 EC |
      |                                |             |    |         |      |           E1 ED F0 E5 |
      |                                |             |    |         |      |           A0 E1 F6 E1 |
      |                                |             |    |         |      |           EE F4 A0 E4 |
      |                                |             |    |         |      |           E5 A0 E4 E5 |
      |                                |             |    |         |      |           E2 F2 E1 EE |
      |                                |             |    |         |      |           E3 E8 E5 F2 |
      |                                |             |    |         |      |           AE A0 D1 F5 |
      |                                |             |    |         |      |           E5 EC A0 E3 |
      |                                |             |    |         |      |           EF F5 F2 F4 |
      |                                |             |    |         |      |           A0 E3 E9 F2 |
      |                                |             |    |         |      |           E3 F5 E9 F4 |
      |                                |             |    |         |      |           A0 A1 A1 A1 |
      |                                |             |    |         |      |           00          |
 3970 |  2                 fr.s    819 | Data        | 11 |         |   55 | 00/6EE7 : CC E5 A0 F0 | str4570          asc     "Le possesseur du portefeuille devait avoir la lepre..."00
      |                                |             |    |         |      |           EF F3 F3 E5 |
      |                                |             |    |         |      |           F3 F3 E5 F5 |
      |                                |             |    |         |      |           F2 A0 E4 F5 |
      |                                |             |    |         |      |           A0 F0 EF F2 |
      |                                |             |    |         |      |           F4 E5 E6 E5 |
      |                                |             |    |         |      |           F5 E9 EC EC |
      |                                |             |    |         |      |           E5 A0 E4 E5 |
      |                                |             |    |         |      |           F6 E1 E9 F4 |
      |                                |             |    |         |      |           A0 E1 F6 EF |
      |                                |             |    |         |      |           E9 F2 A0 EC |
      |                                |             |    |         |      |           E1 A0 EC E5 |
      |                                |             |    |         |      |           F0 F2 E5 AE |
      |                                |             |    |         |      |           AE AE 00    |
 3971 |  2                 fr.s    820 | Data        | 11 |         |   46 | 00/6F1E : D6 EF F5 F3 | str4580          asc     "Vous trebuchez sur la hache... Que de sang..."00
      |                                |             |    |         |      |           A0 F4 F2 E5 |
      |                                |             |    |         |      |           E2 F5 E3 E8 |
      |                                |             |    |         |      |           E5 FA A0 F3 |
      |                                |             |    |         |      |           F5 F2 A0 EC |
      |                                |             |    |         |      |           E1 A0 E8 E1 |
      |                                |             |    |         |      |           E3 E8 E5 AE |
      |                                |             |    |         |      |           AE AE A0 D1 |
      |                                |             |    |         |      |           F5 E5 A0 E4 |
      |                                |             |    |         |      |           E5 A0 F3 E1 |
      |                                |             |    |         |      |           EE E7 AE AE |
      |                                |             |    |         |      |           AE 00       |
 3972 |  2                 fr.s    821 | Data        | 11 |         |   94 | 00/6F4C : D6 EF E9 E3 | str4590          asc     "Voici enfin la ville des mutiles. Pauvres survivants des experiences cruelles du savant fou."8D00
      |                                |             |    |         |      |           E9 A0 E5 EE |
      |                                |             |    |         |      |           E6 E9 EE A0 |
      |                                |             |    |         |      |           EC E1 A0 F6 |
      |                                |             |    |         |      |           E9 EC EC E5 |
      |                                |             |    |         |      |           A0 E4 E5 F3 |
      |                                |             |    |         |      |           A0 ED F5 F4 |
      |                                |             |    |         |      |           E9 EC E5 F3 |
      |                                |             |    |         |      |           AE A0 D0 E1 |
      |                                |             |    |         |      |           F5 F6 F2 E5 |
      |                                |             |    |         |      |           F3 A0 F3 F5 |
      |                                |             |    |         |      |           F2 F6 E9 F6 |
      |                                |             |    |         |      |           E1 EE F4 F3 |
      |                                |             |    |         |      |           A0 E4 E5 F3 |
      |                                |             |    |         |      |           A0 E5 F8 F0 |
      |                                |             |    |         |      |           E5 F2 E9 E5 |
