------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                                |             |    |         |      |           AE          |
 3383 |  2                 fr.s    322 | Data        | 11 |         |   16 | 00/4F38 : 0F C2 B1 B3 | A$162            str     "B13D23F16.D52N."   
      |                                |             |    |         |      |           C4 B2 B3 C6 |
      |                                |             |    |         |      |           B1 B6 AE C4 |
      |                                |             |    |         |      |           B5 B2 CE AE |
 3384 |  2                 fr.s    323 | Data        | 11 |         |   22 | 00/4F48 : 15 C2 B1 B3 | A$163            str     "B13I53E16.C13H13O22M."
      |                                |             |    |         |      |           C9 B5 B3 C5 |
      |                                |             |    |         |      |           B1 B6 AE C3 |
      |                                |             |    |         |      |           B1 B3 C8 B1 |
      |                                |             |    |         |      |           B3 CF B2 B2 |
      |                                |             |    |         |      |           CD AE       |
 3385 |  2                 fr.s    324 | Data        | 11 |         |   13 | 00/4F5E : 0C C2 B1 B3 | A$164            str     "B13E16.D53N."      
      |                                |             |    |         |      |           C5 B1 B6 AE |
      |                                |             |    |         |      |           C4 B5 B3 CE |
      |                                |             |    |         |      |           AE          |
 3386 |  2                 fr.s    325 | Data        | 11 |         |   10 | 00/4F6B : 09 C2 B2 B2 | A$165            str     "B22.B22J."         
      |                                |             |    |         |      |           AE C2 B2 B2 |
      |                                |             |    |         |      |           CA AE       |
 3387 |  2                 fr.s    326 | Data        | 11 |         |   22 | 00/4F75 : 15 C1 B5 B3 | A$166            str     "A53B22F15.E15H36D65K."
      |                                |             |    |         |      |           C2 B2 B2 C6 |
      |                                |             |    |         |      |           B1 B5 AE C5 |
      |                                |             |    |         |      |           B1 B5 C8 B3 |
      |                                |             |    |         |      |           B6 C4 B6 B5 |
      |                                |             |    |         |      |           CB AE       |
 3388 |  2                 fr.s    327 | Data        | 11 |         |   13 | 00/4F8B : 0C C1 B5 B3 | A$167            str     "A53F15.D55K."      
      |                                |             |    |         |      |           C6 B1 B5 AE |
      |                                |             |    |         |      |           C4 B5 B5 CB |
      |                                |             |    |         |      |           AE          |
 3389 |  2                 fr.s    328 | Data        | 11 |         |    7 | 00/4F98 : 06 AE C3 B2 | A$168            str     ".C22J."            
      |                                |             |    |         |      |           B2 CA AE    |
 3390 |  2                 fr.s    329 | Data        | 11 |         |   31 | 00/4F9F : 1E C4 B2 B6 | A$169            str     "D26D27E15F17.E17C26H26C27H27J."
      |                                |             |    |         |      |           C4 B2 B7 C5 |
      |                                |             |    |         |      |           B1 B5 C6 B1 |
      |                                |             |    |         |      |           B7 AE C5 B1 |
      |                                |             |    |         |      |           B7 C3 B2 B6 |
      |                                |             |    |         |      |           C8 B2 B6 C3 |
      |                                |             |    |         |      |           B2 B7 C8 B2 |
      |                                |             |    |         |      |           B7 CA AE    |
 3391 |  2                 fr.s    330 | Data        | 11 |         |   22 | 00/4FBE : 15 C4 B2 B7 | A$170            str     "D27E15F19.E19C27H27J."
      |                                |             |    |         |      |           C5 B1 B5 C6 |
      |                                |             |    |         |      |           B1 B9 AE C5 |
      |                                |             |    |         |      |           B1 B9 C3 B2 |
      |                                |             |    |         |      |           B7 C8 B2 B7 |
      |                                |             |    |         |      |           CA AE       |
 3392 |  2                 fr.s    331 | Data        | 11 |         |   22 | 00/4FD4 : 15 C4 B2 B7 | A$171            str     "D27E15F19.E19C27H27J."
      |                                |             |    |         |      |           C5 B1 B5 C6 |
      |                                |             |    |         |      |           B1 B9 AE C5 |
      |                                |             |    |         |      |           B1 B9 C3 B2 |
      |                                |             |    |         |      |           B7 C8 B2 B7 |
      |                                |             |    |         |      |           CA AE       |
 3393 |  2                 fr.s    332 | Data        | 11 |         |   22 | 00/4FEA : 15 C4 B2 B6 | A$172            str     "D26E15F18.E18C26H26J."
      |                                |             |    |         |      |           C5 B1 B5 C6 |
      |                                |             |    |         |      |           B1 B8 AE C5 |
      |                                |             |    |         |      |           B1 B8 C3 B2 |
      |                                |             |    |         |      |           B6 C8 B2 B6 |
      |                                |             |    |         |      |           CA AE       |
 3394 |  2                 fr.s    333 | Data        | 11 |         |   10 | 00/5000 : 09 C2 B2 B5 | A$173            str     "B25.B25J."         
      |                                |             |    |         |      |           AE C2 B2 B5 |
      |                                |             |    |         |      |           CA AE       |
 3395 |  2                 fr.s    334 | Data        | 11 |         |   16 | 00/500A : 0F C4 B2 B5 | A$174            str     "D25.C25H25E20J."   
      |                                |             |    |         |      |           AE C3 B2 B5 |
      |                                |             |    |         |      |           C8 B2 B5 C5 |
      |                                |             |    |         |      |           B2 B0 CA AE |
 3396 |  2                 fr.s    335 | Data        | 11 |         |   13 | 00/501A : 0C C2 B2 B5 | A$175            str     "B25.H25E20J."      
      |                                |             |    |         |      |           AE C8 B2 B5 |
      |                                |             |    |         |      |           C5 B2 B0 CA |
      |                                |             |    |         |      |           AE          |
 3397 |  2                 fr.s    336 | Data        | 11 |         |   10 | 00/5027 : 09 C2 B2 B4 | A$176            str     "B24.B24J."         
      |                                |             |    |         |      |           AE C2 B2 B4 |
      |                                |             |    |         |      |           CA AE       |
 3398 |  2                 fr.s    337 | Data        | 11 |         |   10 | 00/5031 : 09 C2 B2 B4 | A$177            str     "B24.D61N."         
      |                                |             |    |         |      |           AE C4 B6 B1 |
      |                                |             |    |         |      |           CE AE       |
 3399 |  2                 fr.s    338 | Data        | 11 |         |   10 | 00/503B : 09 C1 B5 B2 | A$178            str     "A52.D63K."         
      |                                |             |    |         |      |           AE C4 B6 B3 |
      |                                |             |    |         |      |           CB AE       |
 3400 |  2                 fr.s    339 | Data        | 11 |         |    7 | 00/5045 : 06 AE C4 B6 | A$179            str     ".D64K."            
      |                                |             |    |         |      |           B4 CB AE    |
 3401 |  2                 fr.s    340 | Data        | 11 |         |    7 | 00/504C : 06 AE C3 B2 | A$180            str     ".C25J."            
      |                                |             |    |         |      |           B5 CA AE    |
 3402 |  2                 fr.s    341 | Data        | 11 |         |    7 | 00/5053 : 06 AE C3 B2 | A$181            str     ".C24J."            
      |                                |             |    |         |      |           B4 CA AE    |
 3403 |  2                 fr.s    342 | Empty       | 11 |         |    0 | 00/505A               |                                              
 3404 |  2                 fr.s    343 | Data        | 11 |         |    1 | 00/505A : BD          | tblA1            dfb     $bd                 
 3405 |  2                 fr.s    344 | Data        | 11 |         |   10 | 00/505B : 01 02 02 19 |                  dfb     01,02,02,25,25,25,01,64,10,12
      |                                |             |    |         |      |           19 19 01 40 |
      |                                |             |    |         |      |           0A 0C       |
 3406 |  2                 fr.s    345 | Data        | 11 |         |   10 | 00/5065 : 0C 17 06 06 |                  dfb     12,23,06,06,04,04,04,02,02,02
      |                                |             |    |         |      |           04 04 04 02 |
      |                                |             |    |         |      |           02 02       |
 3407 |  2                 fr.s    346 | Data        | 11 |         |   10 | 00/506F : 02 01 03 04 |                  dfb     02,01,03,04,04,05,05,14,14,14
      |                                |             |    |         |      |           04 05 05 0E |
      |                                |             |    |         |      |           0E 0E       |
 3408 |  2                 fr.s    347 | Data        | 11 |         |   10 | 00/5079 : 0E 0E 0F 0F |                  dfb     14,14,15,15,10,10,10,10,10,10
      |                                |             |    |         |      |           0A 0A 0A 0A |
      |                                |             |    |         |      |           0A 0A       |
 3409 |  2                 fr.s    348 | Data        | 11 |         |   10 | 00/5083 : 0A 0A 0A 0A |                  dfb     10,10,10,10,10,10,10,10,10,10
      |                                |             |    |         |      |           0A 0A 0A 0A |
      |                                |             |    |         |      |           0A 0A       |
 3410 |  2                 fr.s    349 | Data        | 11 |         |   10 | 00/508D : 0A 0A 0A 0A |                  dfb     10,10,10,10,10,10,10,10,11,11
      |                                |             |    |         |      |           0A 0A 0A 0A |
      |                                |             |    |         |      |           0B 0B       |
 3411 |  2                 fr.s    350 | Data        | 11 |         |   10 | 00/5097 : 0B 0B 0B 0B |                  dfb     11,11,11,11,11,11,11,11,11,11
      |                                |             |    |         |      |           0B 0B 0B 0B |
      |                                |             |    |         |      |           0B 0B       |
 3412 |  2                 fr.s    351 | Data        | 11 |         |   10 | 00/50A1 : 0B 0B 0B 0B |                  dfb     11,11,11,11,11,11,11,11,11,11
      |                                |             |    |         |      |           0B 0B 0B 0B |
      |                                |             |    |         |      |           0B 0B       |
 3413 |  2                 fr.s    352 | Data        | 11 |         |   10 | 00/50AB : 3F 3F 13 13 |                  dfb     63,63,19,19,19,19,24,24,24,24
      |                                |             |    |         |      |           13 13 18 18 |
      |                                |             |    |         |      |           18 18       |
 3414 |  2                 fr.s    353 | Comment     | 11 |         |    0 | 00/50B5               | *	dfb	24,11,51,19,19,51,56,56,26,57 DEBR BATT x 2 (56 => 96)
 3415 |  2                 fr.s    354 | Data        | 11 |         |   10 | 00/50B5 : 18 0B 33 13 |                  dfb     24,11,51,19,19,51,96,96,26,57
      |                                |             |    |         |      |           13 33 60 60 |
      |                                |             |    |         |      |           1A 39       |
 3416 |  2                 fr.s    355 | Data        | 11 |         |   10 | 00/50BF : 0C 10 18 3A |                  dfb     12,16,24,58,12,59,54,57,24,12
      |                                |             |    |         |      |           0C 3B 36 39 |
      |                                |             |    |         |      |           18 0C       |
 3417 |  2                 fr.s    356 | Data        | 11 |         |   10 | 00/50C9 : 0C 0C 0C 3E |                  dfb     12,12,12,62,62,12,20,10,10,10
      |                                |             |    |         |      |           3E 0C 14 0A |
      |                                |             |    |         |      |           0A 0A       |
 3418 |  2                 fr.s    357 | Data        | 11 |         |   10 | 00/50D3 : 0A 0A 0A 0A |                  dfb     10,10,10,10,10,10,10,10,10,10
      |                                |             |    |         |      |           0A 0A 0A 0A |
      |                                |             |    |         |      |           0A 0A       |
 3419 |  2                 fr.s    358 | Data        | 11 |         |   10 | 00/50DD : 0B 0B 0B 0B |                  dfb     11,11,11,11,11,11,11,11,11,11
      |                                |             |    |         |      |           0B 0B 0B 0B |
      |                                |             |    |         |      |           0B 0B       |
 3420 |  2                 fr.s    359 | Data        | 11 |         |   10 | 00/50E7 : 0B 4C 4C 4D |                  dfb     11,76,76,77,77,07,07,07,07,07
      |                                |             |    |         |      |           4D 07 07 07 |
      |                                |             |    |         |      |           07 07       |
 3421 |  2                 fr.s    360 | Data        | 11 |         |   10 | 00/50F1 : 07 07 07 07 |                  dfb     07,07,07,07,07,02,02,78,78,78
      |                                |             |    |         |      |           07 02 02 4E |
      |                                |             |    |         |      |           4E 4E       |
 3422 |  2                 fr.s    361 | Data        | 11 |         |   10 | 00/50FB : 5F 39 39 39 |                  dfb     95,57,57,57,10,93,93,11,74,74
      |                                |             |    |         |      |           0A 5D 5D 0B |
      |                                |             |    |         |      |           4A 4A       |
 3423 |  2                 fr.s    362 | Data        | 11 |         |   10 | 00/5105 : 4A 4A 0A 19 |                  dfb     74,74,10,25,25,10,25,21,21,11
      |                                |             |    |         |      |           19 0A 19 15 |
      |                                |             |    |         |      |           15 0B       |
 3424 |  2                 fr.s    363 | Data        | 11 |         |    1 | 00/510F : 0B          |                  dfb     11                  
 3425 |  2                 fr.s    364 | Empty       | 11 |         |    0 | 00/5110               |                                              
 3426 |  2                 fr.s    365 | Data        | 11 |         |    1 | 00/5110 : BD          | tblA2            dfb     $bd                 
 3427 |  2                 fr.s    366 | Data        | 11 |         |   10 | 00/5111 : 00 00 00 2D |                  dfb     00,00,00,45,46,47,00,00,28,29
      |                                |             |    |         |      |           2E 2F 00 00 |
      |                                |             |    |         |      |           1C 1D       |
 3428 |  2                 fr.s    367 | Data        | 11 |         |   10 | 00/511B : 1D 2C 00 00 |                  dfb     29,44,00,00,00,00,00,00,00,00
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00       |
 3429 |  2                 fr.s    368 | Data        | 11 |         |   10 | 00/5125 : 00 00 00 00 |                  dfb     00,00,00,00,00,00,00,35,35,35
      |                                |             |    |         |      |           00 00 00 23 |
      |                                |             |    |         |      |           23 23       |
 3430 |  2                 fr.s    369 | Data        | 11 |         |   10 | 00/512F : 23 23 23 23 |                  dfb     35,35,35,35,49,55,55,55,36,27
      |                                |             |    |         |      |           31 37 37 37 |
      |                                |             |    |         |      |           24 1B       |
 3431 |  2                 fr.s    370 | Data        | 11 |         |   10 | 00/5139 : 1B 1F 1F 1F |                  dfb     27,31,31,31,35,35,35,37,42,29
      |                                |             |    |         |      |           23 23 23 25 |
      |                                |             |    |         |      |           2A 1D       |
 3432 |  2                 fr.s    371 | Data        | 11 |         |   10 | 00/5143 : 20 22 27 26 |                  dfb     32,34,39,38,33,53,41,40,36,36
      |                                |             |    |         |      |           21 35 29 28 |
      |                                |             |    |         |      |           24 24       |
 3433 |  2                 fr.s    372 | Data        | 11 |         |   10 | 00/514D : 1B 1B 1F 1F |                  dfb     27,27,31,31,31,35,35,35,35,37
      |                                |             |    |         |      |           1F 23 23 23 |
      |                                |             |    |         |      |           23 25       |
 3434 |  2                 fr.s    373 | Data        | 11 |         |   10 | 00/5157 : 2A 1D 20 22 |                  dfb     42,29,32,34,39,38,33,53,41,40
      |                                |             |    |         |      |           27 26 21 35 |
      |                                |             |    |         |      |           29 28       |
 3435 |  2                 fr.s    374 | Data        | 11 |         |   10 | 00/5161 : 00 00 1F 1F |                  dfb     00,00,31,31,31,31,55,55,55,49
      |                                |             |    |         |      |           1F 1F 37 37 |
      |                                |             |    |         |      |           37 31       |
 3436 |  2                 fr.s    375 | Data        | 11 |         |   10 | 00/516B : 31 31 24 25 |                  dfb     49,49,36,37,53,36,36,36,37,29
      |                                |             |    |         |      |           35 24 24 24 |
      |                                |             |    |         |      |           25 1D       |
 3437 |  2                 fr.s    376 | Data        | 11 |         |   10 | 00/5175 : 20 20 20 26 |                  dfb     32,32,32,38,53,37,40,40,40,41
      |                                |             |    |         |      |           35 25 28 28 |
      |                                |             |    |         |      |           28 29       |
 3438 |  2                 fr.s    377 | Data        | 11 |         |   10 | 00/517F : 30 30 30 3D |                  dfb     48,48,48,61,61,60,00,67,65,66
      |                                |             |    |         |      |           3D 3C 00 43 |
      |                                |             |    |         |      |           41 42       |
 3439 |  2                 fr.s    378 | Data        | 11 |         |   10 | 00/5189 : 46 51 47 52 |                  dfb     70,81,71,82,69,72,80,80,68,68
      |                                |             |    |         |      |           45 48 50 50 |
      |                                |             |    |         |      |           44 44       |
 3440 |  2                 fr.s    379 | Data        | 11 |         |   10 | 00/5193 : 41 42 42 51 |                  dfb     65,66,66,81,70,71,82,67,72,80
      |                                |             |    |         |      |           46 47 52 43 |
      |                                |             |    |         |      |           48 50       |
 3441 |  2                 fr.s    380 | Data        | 11 |         |   10 | 00/519D : 44 26 00 50 |                  dfb     68,38,00,80,68,84,85,67,87,88
      |                                |             |    |         |      |           44 54 55 43 |
      |                                |             |    |         |      |           57 58       |
 3442 |  2                 fr.s    381 | Data        | 11 |         |   10 | 00/51A7 : 59 5A 5B 5C |                  dfb     89,90,91,92,92,00,00,79,79,79
      |                                |             |    |         |      |           5C 00 00 4F |
      |                                |             |    |         |      |           4F 4F       |
 3443 |  2                 fr.s    382 | Data        | 11 |         |   10 | 00/51B1 : 42 1D 1D 1D |                  dfb     66,29,29,29,96,94,94,96,75,75
      |                                |             |    |         |      |           60 5E 5E 60 |
      |                                |             |    |         |      |           4B 4B       |
 3444 |  2                 fr.s    383 | Data        | 11 |         |   10 | 00/51BB : 44 50 61 61 |                  dfb     68,80,97,97,97,98,98,00,00,97
      |                                |             |    |         |      |           61 62 62 00 |
      |                                |             |    |         |      |           00 61       |
 3445 |  2                 fr.s    384 | Data        | 11 |         |    1 | 00/51C5 : 62          |                  dfb     98                  
 3446 |  2                 fr.s    385 | Empty       | 11 |         |    0 | 00/51C6               |                                              
 3447 |  2                 fr.s    386 | Comment     | 11 |         |    0 | 00/51C6               | *
 3448 |  2                 fr.s    387 | Comment     | 11 |         |    0 | 00/51C6               | * Les conditions
 3449 |  2                 fr.s    388 | Comment     | 11 |         |    0 | 00/51C6               | *
 3450 |  2                 fr.s    389 | Empty       | 11 |         |    0 | 00/51C6               |                                              
 3451 |  2                 fr.s    390 | Comment     | 11 |         |    0 | 00/51C6               | *C	=	11
 3452 |  2                 fr.s    391 | Empty       | 11 |         |    0 | 00/51C6               |                                              
 3453 |  2                 fr.s    392 | Data        | 11 |         |    2 | 00/51C6 : BD BD       | tblC$            da      $bdbd               
 3454 |  2                 fr.s    393 | Data        | 11 |         |   20 | 00/51C8 : DE 51 E8 51 |                  da      C$1,C$2,C$3,C$4,C$5,C$6,C$7,C$8,C$9,C$10
      |                                |             |    |         |      |           F2 51 FF 51 |
      |                                |             |    |         |      |           09 52 1C 52 |
      |                                |             |    |         |      |           26 52 30 52 |
      |                                |             |    |         |      |           40 52 53 52 |
 3455 |  2                 fr.s    394 | Data        | 11 |         |    2 | 00/51DC : 5D 52       |                  da      C$11                
 3456 |  2                 fr.s    395 | Empty       | 11 |         |    0 | 00/51DE               |                                              
 3457 |  2                 fr.s    396 | Data        | 11 |         |   10 | 00/51DE : 09 C7 B0 B1 | C$1              str     "G01.D42N."         
      |                                |             |    |         |      |           AE C4 B4 B2 |
      |                                |             |    |         |      |           CE AE       |
 3458 |  2                 fr.s    397 | Data        | 11 |         |   10 | 00/51E8 : 09 C7 B0 B2 | C$2              str     "G02.D43N."         
      |                                |             |    |         |      |           AE C4 B4 B3 |
      |                                |             |    |         |      |           CE AE       |
 3459 |  2                 fr.s    398 | Data        | 11 |         |   13 | 00/51F2 : 0C C7 B0 B3 | C$3              str     "G03B10.D44N."      
      |                                |             |    |         |      |           C2 B1 B0 AE |
      |                                |             |    |         |      |           C4 B4 B4 CE |
      |                                |             |    |         |      |           AE          |
 3460 |  2                 fr.s    399 | Data        | 11 |         |   10 | 00/51FF : 09 C7 B0 B9 | C$4              str     "G09.D45N."         
      |                                |             |    |         |      |           AE C4 B4 B5 |
      |                                |             |    |         |      |           CE AE       |
 3461 |  2                 fr.s    400 | Data        | 11 |         |   19 | 00/5209 : 12 C5 B1 B8 | C$5              str     "E18E19F21.E21E17L."
      |                                |             |    |         |      |           C5 B1 B9 C6 |
      |                                |             |    |         |      |           B2 B1 AE C5 |
      |                                |             |    |         |      |           B2 B1 C5 B1 |
      |                                |             |    |         |      |           B7 CC AE    |
 3462 |  2                 fr.s    401 | Data        | 11 |         |   10 | 00/521C : 09 C7 B0 B4 | C$6              str     "G04.D57N."         
      |                                |             |    |         |      |           AE C4 B5 B7 |
      |                                |             |    |         |      |           CE AE       |
 3463 |  2                 fr.s    402 | Data        | 11 |         |   10 | 00/5226 : 09 C7 B0 B6 | C$7              str     "G06.D58N."         
      |                                |             |    |         |      |           AE C4 B5 B8 |
      |                                |             |    |         |      |           CE AE       |
 3464 |  2                 fr.s    403 | Data        | 11 |         |   16 | 00/5230 : 0F C8 B2 B0 | C$8              str     "H20E14F20.D60N."   
      |                                |             |    |         |      |           C5 B1 B4 C6 |
      |                                |             |    |         |      |           B2 B0 AE C4 |
      |                                |             |    |         |      |           B6 B0 CE AE |
 3465 |  2                 fr.s    404 | Data        | 11 |         |   19 | 00/5240 : 12 C4 B2 B6 | C$9              str     "D26D27D34.C34H34L."
      |                                |             |    |         |      |           C4 B2 B7 C4 |
      |                                |             |    |         |      |           B3 B4 AE C3 |
      |                                |             |    |         |      |           B3 B4 C8 B3 |
      |                                |             |    |         |      |           B4 CC AE    |
 3466 |  2                 fr.s    405 | Data        | 11 |         |   10 | 00/5253 : 09 C8 B0 B8 | C$10             str     "H08.D66L."         
      |                                |             |    |         |      |           AE C4 B6 B6 |
      |                                |             |    |         |      |           CC AE       |
 3467 |  2                 fr.s    406 | Data        | 11 |         |    4 | 00/525D : 03 AE CC AE | C$11             str     ".L."               
 3468 |  2                 fr.s    407 | Empty       | 11 |         |    0 | 00/5261               |                                              
 3469 |  2                 fr.s    408 | Comment     | 11 |         |    0 | 00/5261               | *
 3470 |  2                 fr.s    409 | Comment     | 11 |         |    0 | 00/5261               | * Les objets dans les salles
 3471 |  2                 fr.s    410 | Comment     | 11 |         |    0 | 00/5261               | *
 3472 |  2                 fr.s    411 | Empty       | 11 |         |    0 | 00/5261               |                                              
 3473 |  2                 fr.s    412 | Equivalence | 11 |         |    0 | 00/5261               | nbO              =       37                  
 3474 |  2                 fr.s    413 | Empty       | 11 |         |    0 | 00/5261               |                                              
 3475 |  2                 fr.s    414 | Data        | 11 |         |    1 | 00/5261 : BD          | refO             dfb     $bd                 
 3476 |  2                 fr.s    415 | Data        | 11 |         |   10 | 00/5262 : 02 00 05 00 |                  dfb     02,00,05,00,14,00,00,19,00,00
      |                                |             |    |         |      |           0E 00 00 13 |
      |                                |             |    |         |      |           00 00       |
 3477 |  2                 fr.s    416 | Data        | 11 |         |   10 | 00/526C : 14 00 12 0F |                  dfb     20,00,18,15,17,26,27,28,33,34
      |                                |             |    |         |      |           11 1A 1B 1C |
      |                                |             |    |         |      |           21 22       |
 3478 |  2                 fr.s    417 | Data        | 11 |         |   10 | 00/5276 : 23 00 2F 2F |                  dfb     35,00,47,47,47,46,44,50,50,49
      |                                |             |    |         |      |           2F 2E 2C 32 |
      |                                |             |    |         |      |           32 31       |
 3479 |  2                 fr.s    418 | Data        | 11 |         |    7 | 00/5280 : 36 2A 2D 00 |                  dfb     54,42,45,00,00,53,40
      |                                |             |    |         |      |           00 35 28    |
 3480 |  2                 fr.s    419 | Empty       | 11 |         |    0 | 00/5287               |                                              
 3481 |  2                 fr.s    420 | Data        | 11 |         |    1 | 00/5287 : BD          | O                dfb     $bd                 
 3482 |  2                 fr.s    421 | Data        | 11 |         |   10 | 00/5288 : 02 00 05 00 |                  dfb     02,00,05,00,14,00,00,19,00,00
      |                                |             |    |         |      |           0E 00 00 13 |
      |                                |             |    |         |      |           00 00       |
 3483 |  2                 fr.s    422 | Data        | 11 |         |   10 | 00/5292 : 14 00 12 0F |                  dfb     20,00,18,15,17,26,27,28,33,34
      |                                |             |    |         |      |           11 1A 1B 1C |
      |                                |             |    |         |      |           21 22       |
 3484 |  2                 fr.s    423 | Data        | 11 |         |   10 | 00/529C : 23 00 2F 2F |                  dfb     35,00,47,47,47,46,44,50,50,49
      |                                |             |    |         |      |           2F 2E 2C 32 |
      |                                |             |    |         |      |           32 31       |
 3485 |  2                 fr.s    424 | Data        | 11 |         |    7 | 00/52A6 : 36 2A 2D 00 |                  dfb     54,42,45,00,00,53,40
      |                                |             |    |         |      |           00 35 28    |
 3486 |  2                 fr.s    425 | Empty       | 11 |         |    0 | 00/52AD               |                                              
 3487 |  2                 fr.s    426 | Data        | 11 |         |    2 | 00/52AD : BD BD       | refO$            da      $bdbd               
 3488 |  2                 fr.s    427 | Data        | 11 |         |   20 | 00/52AF : 45 53 52 53 |                  da      O$1,O$2,O$3,O$4,O$5,O$6,O$7,O$8,O$9,O$10
      |                                |             |    |         |      |           68 53 73 53 |
      |                                |             |    |         |      |           75 53 7D 53 |
      |                                |             |    |         |      |           94 53 A8 53 |
      |                                |             |    |         |      |           BD 53 D8 53 |
 3489 |  2                 fr.s    428 | Data        | 11 |         |   20 | 00/52C3 : EA 53 F4 53 |                  da      O$11,O$12,O$13,O$14,O$15,O$16,O$17,O$18,O$19,O$20
      |                                |             |    |         |      |           FD 53 0B 54 |
      |                                |             |    |         |      |           14 54 25 54 |
      |                                |             |    |         |      |           32 54 41 54 |
      |                                |             |    |         |      |           56 54 67 54 |
 3490 |  2                 fr.s    429 | Data        | 11 |         |   20 | 00/52D7 : 73 54 7D 54 |                  da      O$21,O$22,O$23,O$24,O$25,O$26,O$27,O$28,O$29,O$30
      |                                |             |    |         |      |           91 54 A1 54 |
      |                                |             |    |         |      |           AF 54 BB 54 |
      |                                |             |    |         |      |           CB 54 D4 54 |
      |                                |             |    |         |      |           E4 54 EF 54 |
 3491 |  2                 fr.s    430 | Data        | 11 |         |   14 | 00/52EB : FA 54 10 55 |                  da      O$31,O$32,O$33,O$34,O$35,O$36,O$37
      |                                |             |    |         |      |           1A 55 2A 55 |
      |                                |             |    |         |      |           40 55 4F 55 |
      |                                |             |    |         |      |           85 55       |
 3492 |  2                 fr.s    431 | Empty       | 11 |         |    0 | 00/52F9               |                                              
 3493 |  2                 fr.s    432 | Data        | 11 |         |    2 | 00/52F9 : BD BD       | tblO$            da      $bdbd               
 3494 |  2                 fr.s    433 | Data        | 11 |         |   20 | 00/52FB : 45 53 52 53 |                  da      O$1,O$2,O$3,O$4,O$5,O$6,O$7,O$8,O$9,O$10
      |                                |             |    |         |      |           68 53 73 53 |
      |                                |             |    |         |      |           75 53 7D 53 |
      |                                |             |    |         |      |           94 53 A8 53 |
      |                                |             |    |         |      |           BD 53 D8 53 |
 3495 |  2                 fr.s    434 | Data        | 11 |         |   20 | 00/530F : EA 53 F4 53 |                  da      O$11,O$12,O$13,O$14,O$15,O$16,O$17,O$18,O$19,O$20
      |                                |             |    |         |      |           FD 53 0B 54 |
      |                                |             |    |         |      |           14 54 25 54 |
      |                                |             |    |         |      |           32 54 41 54 |
      |                                |             |    |         |      |           56 54 67 54 |
 3496 |  2                 fr.s    435 | Data        | 11 |         |   20 | 00/5323 : 73 54 7D 54 |                  da      O$21,O$22,O$23,O$24,O$25,O$26,O$27,O$28,O$29,O$30
      |                                |             |    |         |      |           91 54 A1 54 |
      |                                |             |    |         |      |           AF 54 BB 54 |
      |                                |             |    |         |      |           CB 54 D4 54 |
      |                                |             |    |         |      |           E4 54 EF 54 |
 3497 |  2                 fr.s    436 | Data        | 11 |         |   14 | 00/5337 : FA 54 10 55 |                  da      O$31,O$32,O$33,O$34,O$35,O$36,O$37
      |                                |             |    |         |      |           1A 55 2A 55 |
      |                                |             |    |         |      |           40 55 4F 55 |
      |                                |             |    |         |      |           85 55       |
 3498 |  2                 fr.s    437 | Empty       | 11 |         |    0 | 00/5345               |                                              
 3499 |  2                 fr.s    438 | Data        | 11 |         |   13 | 00/5345 : D5 EE E5 A0 | O$1              asc     "Une batterie"00    
      |                                |             |    |         |      |           E2 E1 F4 F4 |
      |                                |             |    |         |      |           E5 F2 E9 E5 |
      |                                |             |    |         |      |           00          |
 3500 |  2                 fr.s    439 | Data        | 11 |         |   22 | 00/5352 : D5 EE E5 A0 | O$2              asc     "Une batterie branchee"00
      |                                |             |    |         |      |           E2 E1 F4 F4 |
      |                                |             |    |         |      |           E5 F2 E9 E5 |
      |                                |             |    |         |      |           A0 E2 F2 E1 |
      |                                |             |    |         |      |           EE E3 E8 E5 |
      |                                |             |    |         |      |           E5 00       |
 3501 |  2                 fr.s    440 | Data        | 11 |         |   11 | 00/5368 : D5 EE E5 A0 | O$3              asc     "Une barque"00      
      |                                |             |    |         |      |           E2 E1 F2 F1 |
      |                                |             |    |         |      |           F5 E5 00    |
 3502 |  2                 fr.s    441 | Data        | 11 |         |    2 | 00/5373 : D8 00       | O$4              asc     "X"00               
 3503 |  2                 fr.s    442 | Data        | 11 |         |    8 | 00/5375 : D5 EE A0 F3 | O$5              asc     "Un seau"00         
      |                                |             |    |         |      |           E5 E1 F5 00 |
 3504 |  2                 fr.s    443 | Data        | 11 |         |   23 | 00/537D : D5 EE A0 F3 | O$6              asc     "Un seau plein de sable"00
      |                                |             |    |         |      |           E5 E1 F5 A0 |
      |                                |             |    |         |      |           F0 EC E5 E9 |
      |                                |             |    |         |      |           EE A0 E4 E5 |
      |                                |             |    |         |      |           A0 F3 E1 E2 |
      |                                |             |    |         |      |           EC E5 00    |
 3505 |  2                 fr.s    444 | Data        | 11 |         |   20 | 00/5394 : D5 EE A0 F3 | O$7              asc     "Un seau plein d"A7"eau"00
      |                                |             |    |         |      |           E5 E1 F5 A0 |
      |                                |             |    |         |      |           F0 EC E5 E9 |
      |                                |             |    |         |      |           EE A0 E4 A7 |
      |                                |             |    |         |      |           E5 E1 F5 00 |
