------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  246 |  1 brutaltester.s    220 | Code        | 11 |         |    3 | 00/2124 : 20 41 24    | doDISPLAY        jsr             setT2DISPLAY2  ; turn display on/off
  247 |  1 brutaltester.s    221 | Empty       | 11 |         |    0 | 00/2127               |                                                 
  248 |  1 brutaltester.s    222 | Code        | 11 |         |    2 | 00/2127 : A9 02       |                  lda             #{2}           ; start timer
  249 |  1 brutaltester.s    223 | Code        | 11 |         |    3 | 00/2129 : 20 0D 24    |                  jsr             startTIMER2    
  250 |  1 brutaltester.s    224 | Code        | 11 |         |    2 | 00/212C : A2 00       |                  ldx             #0             ; make 10 loops
  251 |  1 brutaltester.s    225 | Code        | 11 |         |    2 | 00/212E : A9 AE       | ozunid_2         lda             #"."           ; show it
  252 |  1 brutaltester.s    226 | Code        | 11 |         |    3 | 00/2130 : 20 ED FD    |                  jsr             {$FDED}        
  253 |  1 brutaltester.s    227 | Code        | 11 |         |    3 | 00/2133 : 20 00 23    |                  jsr             doTEST         ; make the test
  254 |  1 brutaltester.s    228 | Code        | 11 |         |    1 | 00/2136 : E8          |                  inx                            
  255 |  1 brutaltester.s    229 | Code        | 11 |         |    2 | 00/2137 : E0 0F       |                  cpx             #{15}          
  256 |  1 brutaltester.s    230 | Code        | 11 |         |    2 | 00/2139 : 90 F3       |                  bcc             ozunid_2       ; loop
  257 |  1 brutaltester.s    231 | Empty       | 11 |         |    0 | 00/213B               |                                                 
  258 |  1 brutaltester.s    232 | Code        | 11 |         |    2 | 00/213B : A9 02       |                  lda             #{2}           ; stop the timer
  259 |  1 brutaltester.s    233 | Code        | 11 |         |    3 | 00/213D : 4C 27 24    |                  jmp             stopTIMER2     ; we do not reset it
  260 |  1 brutaltester.s    234 | Empty       | 11 |         |    0 | 00/2140               |                                                 
  261 |  1 brutaltester.s    235 | Comment     | 11 |         |    0 | 00/2140               | *---
  262 |  1 brutaltester.s    236 | Empty       | 11 |         |    0 | 00/2140               |                                                 
  263 |  1 brutaltester.s    237 | Data        | 11 |         |   17 | 00/2140 : 8D C4 E9 F3 | strDISPLAYOFF    asc             8d"Display is off "00
      |                          |             |    |         |      |           F0 EC E1 F9 |
      |                          |             |    |         |      |           A0 E9 F3 A0 |
      |                          |             |    |         |      |           EF E6 E6 A0 |
      |                          |             |    |         |      |           00          |
  264 |  1 brutaltester.s    238 | Data        | 11 |         |   17 | 00/2151 : 8D C4 E9 F3 | strDISPLAYON     asc             8d"Display is  on "00
      |                          |             |    |         |      |           F0 EC E1 F9 |
      |                          |             |    |         |      |           A0 E9 F3 A0 |
      |                          |             |    |         |      |           A0 EF EE A0 |
      |                          |             |    |         |      |           00          |
  265 |  1 brutaltester.s    239 | Empty       | 11 |         |    0 | 00/2162               |                                                 
  266 |  1 brutaltester.s    240 | Comment     | 11 |         |    0 | 00/2162               | *-------------- TEST & COMPARE
  267 |  1 brutaltester.s    241 | Empty       | 11 |         |    0 | 00/2162               |                                                 
  268 |  1 brutaltester.s    242 | Data        | 11 |         |  158 | 00/2162 : 00 00 00 00 |                  ds              \              
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00       |
  269 |  1 brutaltester.s    243 | Empty       | 11 |         |    0 | 00/2200               |                                                 
  270 |  1 brutaltester.s    244 | Code        | 11 |         |    3 | 00/2200 : 8D 08 25    | testTIMER        sta             theTIMER       
  271 |  1 brutaltester.s    245 | Code        | 11 |         |    3 | 00/2203 : 20 03 24    |                  jsr             resetTIMER     ; make it 0
  272 |  1 brutaltester.s    246 | Code        | 11 |         |    3 | 00/2206 : 20 10 24    |                  jsr             startTIMER     ; start it
  273 |  1 brutaltester.s    247 | Code        | 11 |         |    3 | 00/2209 : 20 00 23    |                  jsr             doTEST         ; do the test
  274 |  1 brutaltester.s    248 | Code        | 11 |         |    3 | 00/220C : 20 2A 24    |                  jsr             stopTIMER      ; stop it
  275 |  1 brutaltester.s    249 | Code        | 11 |         |    3 | 00/220F : 20 4E 24    |                  jsr             readTIMER      ; read value
  276 |  1 brutaltester.s    250 | Empty       | 11 |         |    0 | 00/2212               |                                                 
  277 |  1 brutaltester.s    251 | Macro       | 11 |         |    0 | 00/2212               |                  @printSTRING    #strTVALUE     ; Tx want
  278 |  1 brutaltester.s    251 | Code        | 11 |         |    2 | 00/2212 : A2 22       |                  ldx             #>#strTVALUE   
  279 |  1 brutaltester.s    251 | Code        | 11 |         |    2 | 00/2214 : A0 74       |                  ldy             #<#strTVALUE   
  280 |  1 brutaltester.s    251 | Code        | 11 |         |    3 | 00/2216 : 20 CA 24    |                  jsr             printSTRING    
  281 |  1 brutaltester.s    252 | Code        | 11 |         |    2 | 00/2219 : A6 FD       |                  ldx             {$fc}+1        
  282 |  1 brutaltester.s    253 | Code        | 11 |         |    2 | 00/221B : A4 FC       |                  ldy             {$fc}          ; aabbccdd
  283 |  1 brutaltester.s    254 | Code        | 11 |         |    3 | 00/221D : 20 CA 24    |                  jsr             printSTRING    
  284 |  1 brutaltester.s    255 | Macro       | 11 |         |    0 | 00/2220               |                  @printSTRING    #strTREAD      ; read...
  285 |  1 brutaltester.s    255 | Code        | 11 |         |    2 | 00/2220 : A2 22       |                  ldx             #>#strTREAD    
  286 |  1 brutaltester.s    255 | Code        | 11 |         |    2 | 00/2222 : A0 7E       |                  ldy             #<#strTREAD    
  287 |  1 brutaltester.s    255 | Code        | 11 |         |    3 | 00/2224 : 20 CA 24    |                  jsr             printSTRING    
  288 |  1 brutaltester.s    256 | Code        | 11 |         |    3 | 00/2227 : 20 92 24    |                  jsr             printTIMER     ; show read value
  289 |  1 brutaltester.s    257 | Empty       | 11 |         |    0 | 00/222A               |                                                 
  290 |  1 brutaltester.s    258 | Code        | 11 |         |    2 | 00/222A : A0 00       |                  ldy             #0             
  291 |  1 brutaltester.s    259 | Code        | 11 |         |    2 | 00/222C : B1 FE       | ozunid_3         lda             ({$fe}),y      
  292 |  1 brutaltester.s    260 | Code        | 11 |         |    3 | 00/222E : D9 C6 24    |                  cmp             valTIMER,y     
  293 |  1 brutaltester.s    261 | Code        | 11 |         |    2 | 00/2231 : D0 0F       |                  bne             notTHESAME     
  294 |  1 brutaltester.s    262 | Code        | 11 |         |    1 | 00/2233 : C8          |                  iny                            
  295 |  1 brutaltester.s    263 | Code        | 11 |         |    2 | 00/2234 : C0 04       |                  cpy             #4             
  296 |  1 brutaltester.s    264 | Code        | 11 |         |    2 | 00/2236 : 90 F4       |                  bcc             ozunid_3       
  297 |  1 brutaltester.s    265 | Macro       | 11 |         |    0 | 00/2238               |                  @printSTRING    #strOK         
  298 |  1 brutaltester.s    265 | Code        | 11 |         |    2 | 00/2238 : A2 22       |                  ldx             #>#strOK       
  299 |  1 brutaltester.s    265 | Code        | 11 |         |    2 | 00/223A : A0 85       |                  ldy             #<#strOK       
  300 |  1 brutaltester.s    265 | Code        | 11 |         |    3 | 00/223C : 20 CA 24    |                  jsr             printSTRING    
  301 |  1 brutaltester.s    266 | Code        | 11 |         |    3 | 00/223F : 4C 49 22    |                  jmp             testRESET      
  302 |  1 brutaltester.s    267 | Macro       | 11 |         |    0 | 00/2242               | notTHESAME       @printSTRING    #strNOTOK      
  303 |  1 brutaltester.s    267 | Code        | 11 |         |    2 | 00/2242 : A2 22       |                  ldx             #>#strNOTOK    
  304 |  1 brutaltester.s    267 | Code        | 11 |         |    2 | 00/2244 : A0 89       |                  ldy             #<#strNOTOK    
  305 |  1 brutaltester.s    267 | Code        | 11 |         |    3 | 00/2246 : 20 CA 24    |                  jsr             printSTRING    
  306 |  1 brutaltester.s    268 | Empty       | 11 |         |    0 | 00/2249               |                                                 
  307 |  1 brutaltester.s    269 | Comment     | 11 |         |    0 | 00/2249               | *--- test the reset
  308 |  1 brutaltester.s    270 | Empty       | 11 |         |    0 | 00/2249               |                                                 
  309 |  1 brutaltester.s    271 | Code        | 11 |         |    3 | 00/2249 : 20 03 24    | testRESET        jsr             resetTIMER     
  310 |  1 brutaltester.s    272 | Code        | 11 |         |    3 | 00/224C : 20 4E 24    |                  jsr             readTIMER      
  311 |  1 brutaltester.s    273 | Macro       | 11 |         |    0 | 00/224F               |                  @printSTRING    #strRESET      
  312 |  1 brutaltester.s    273 | Code        | 11 |         |    2 | 00/224F : A2 22       |                  ldx             #>#strRESET    
  313 |  1 brutaltester.s    273 | Code        | 11 |         |    2 | 00/2251 : A0 91       |                  ldy             #<#strRESET    
  314 |  1 brutaltester.s    273 | Code        | 11 |         |    3 | 00/2253 : 20 CA 24    |                  jsr             printSTRING    
  315 |  1 brutaltester.s    274 | Empty       | 11 |         |    0 | 00/2256               |                                                 
  316 |  1 brutaltester.s    275 | Code        | 11 |         |    3 | 00/2256 : AD C6 24    |                  lda             valTIMER       
  317 |  1 brutaltester.s    276 | Code        | 11 |         |    3 | 00/2259 : 0D C7 24    |                  ora             valTIMER+1     
  318 |  1 brutaltester.s    277 | Code        | 11 |         |    3 | 00/225C : 0D C8 24    |                  ora             valTIMER+2     
  319 |  1 brutaltester.s    278 | Code        | 11 |         |    3 | 00/225F : 0D C9 24    |                  ora             valTIMER+3     
  320 |  1 brutaltester.s    279 | Code        | 11 |         |    2 | 00/2262 : D0 08       |                  bne             notRESET       
  321 |  1 brutaltester.s    280 | Macro       | 11 |         |    0 | 00/2264               |                  @printSTRING    #strOK         
  322 |  1 brutaltester.s    280 | Code        | 11 |         |    2 | 00/2264 : A2 22       |                  ldx             #>#strOK       
  323 |  1 brutaltester.s    280 | Code        | 11 |         |    2 | 00/2266 : A0 85       |                  ldy             #<#strOK       
  324 |  1 brutaltester.s    280 | Code        | 11 |         |    3 | 00/2268 : 20 CA 24    |                  jsr             printSTRING    
  325 |  1 brutaltester.s    281 | Code        | 11 |         |    1 | 00/226B : 60          |                  rts                            
  326 |  1 brutaltester.s    282 | Macro       | 11 |         |    0 | 00/226C               | notRESET         @printSTRING    #strNOTOK      
  327 |  1 brutaltester.s    282 | Code        | 11 |         |    2 | 00/226C : A2 22       |                  ldx             #>#strNOTOK    
  328 |  1 brutaltester.s    282 | Code        | 11 |         |    2 | 00/226E : A0 89       |                  ldy             #<#strNOTOK    
  329 |  1 brutaltester.s    282 | Code        | 11 |         |    3 | 00/2270 : 20 CA 24    |                  jsr             printSTRING    
  330 |  1 brutaltester.s    283 | Code        | 11 |         |    1 | 00/2273 : 60          |                  rts                            
  331 |  1 brutaltester.s    284 | Empty       | 11 |         |    0 | 00/2274               |                                                 
  332 |  1 brutaltester.s    285 | Comment     | 11 |         |    0 | 00/2274               | *---
  333 |  1 brutaltester.s    286 | Empty       | 11 |         |    0 | 00/2274               |                                                 
  334 |  1 brutaltester.s    287 | Data        | 11 |         |   10 | 00/2274 : 8D D4 A5 A0 | strTVALUE        asc             8d"T% want "00 
      |                          |             |    |         |      |           F7 E1 EE F4 |
      |                          |             |    |         |      |           A0 00       |
  335 |  1 brutaltester.s    288 | Data        | 11 |         |    7 | 00/227E : A0 F2 E5 E1 | strTREAD         asc             " read "00     
      |                          |             |    |         |      |           E4 A0 00    |
  336 |  1 brutaltester.s    289 | Data        | 11 |         |    4 | 00/2285 : A0 CF CB 00 | strOK            asc             " OK"00        
  337 |  1 brutaltester.s    290 | Data        | 11 |         |    8 | 00/2289 : A0 CE CF D4 | strNOTOK         asc             " NOT OK"00    
      |                          |             |    |         |      |           A0 CF CB 00 |
  338 |  1 brutaltester.s    291 | Data        | 11 |         |   10 | 00/2291 : 8D A0 A0 A0 | strRESET         asc             8d"   Reset"00 
      |                          |             |    |         |      |           D2 E5 F3 E5 |
      |                          |             |    |         |      |           F4 00       |
  339 |  1 brutaltester.s    292 | Empty       | 11 |         |    0 | 00/229B               |                                                 
  340 |  1 brutaltester.s    293 | Comment     | 11 |         |    0 | 00/229B               | *-------------- THE TEST
  341 |  1 brutaltester.s    294 | Empty       | 11 |         |    0 | 00/229B               |                                                 
  342 |  1 brutaltester.s    295 | Data        | 11 |         |  101 | 00/229B : 00 00 00 00 |                  ds              \              ; page aligned
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00          |
  343 |  1 brutaltester.s    296 | Empty       | 11 |         |    0 | 00/2300               |                                                 
  344 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2300 : EA          | doTEST           nop                            ; 2 cycles x 200
  345 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2301 : EA          |                  nop                            ; 2 cycles x 200
  346 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2302 : EA          |                  nop                            ; 2 cycles x 200
  347 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2303 : EA          |                  nop                            ; 2 cycles x 200
  348 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2304 : EA          |                  nop                            ; 2 cycles x 200
  349 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2305 : EA          |                  nop                            ; 2 cycles x 200
  350 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2306 : EA          |                  nop                            ; 2 cycles x 200
  351 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2307 : EA          |                  nop                            ; 2 cycles x 200
  352 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2308 : EA          |                  nop                            ; 2 cycles x 200
  353 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2309 : EA          |                  nop                            ; 2 cycles x 200
  354 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/230A : EA          |                  nop                            ; 2 cycles x 200
  355 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/230B : EA          |                  nop                            ; 2 cycles x 200
  356 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/230C : EA          |                  nop                            ; 2 cycles x 200
  357 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/230D : EA          |                  nop                            ; 2 cycles x 200
  358 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/230E : EA          |                  nop                            ; 2 cycles x 200
  359 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/230F : EA          |                  nop                            ; 2 cycles x 200
  360 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2310 : EA          |                  nop                            ; 2 cycles x 200
  361 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2311 : EA          |                  nop                            ; 2 cycles x 200
  362 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2312 : EA          |                  nop                            ; 2 cycles x 200
  363 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2313 : EA          |                  nop                            ; 2 cycles x 200
  364 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2314 : EA          |                  nop                            ; 2 cycles x 200
  365 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2315 : EA          |                  nop                            ; 2 cycles x 200
  366 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2316 : EA          |                  nop                            ; 2 cycles x 200
  367 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2317 : EA          |                  nop                            ; 2 cycles x 200
  368 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2318 : EA          |                  nop                            ; 2 cycles x 200
  369 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2319 : EA          |                  nop                            ; 2 cycles x 200
  370 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/231A : EA          |                  nop                            ; 2 cycles x 200
  371 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/231B : EA          |                  nop                            ; 2 cycles x 200
  372 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/231C : EA          |                  nop                            ; 2 cycles x 200
  373 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/231D : EA          |                  nop                            ; 2 cycles x 200
  374 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/231E : EA          |                  nop                            ; 2 cycles x 200
  375 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/231F : EA          |                  nop                            ; 2 cycles x 200
  376 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2320 : EA          |                  nop                            ; 2 cycles x 200
  377 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2321 : EA          |                  nop                            ; 2 cycles x 200
  378 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2322 : EA          |                  nop                            ; 2 cycles x 200
  379 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2323 : EA          |                  nop                            ; 2 cycles x 200
  380 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2324 : EA          |                  nop                            ; 2 cycles x 200
  381 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2325 : EA          |                  nop                            ; 2 cycles x 200
  382 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2326 : EA          |                  nop                            ; 2 cycles x 200
  383 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2327 : EA          |                  nop                            ; 2 cycles x 200
  384 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2328 : EA          |                  nop                            ; 2 cycles x 200
  385 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2329 : EA          |                  nop                            ; 2 cycles x 200
  386 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/232A : EA          |                  nop                            ; 2 cycles x 200
  387 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/232B : EA          |                  nop                            ; 2 cycles x 200
  388 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/232C : EA          |                  nop                            ; 2 cycles x 200
  389 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/232D : EA          |                  nop                            ; 2 cycles x 200
  390 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/232E : EA          |                  nop                            ; 2 cycles x 200
  391 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/232F : EA          |                  nop                            ; 2 cycles x 200
  392 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2330 : EA          |                  nop                            ; 2 cycles x 200
  393 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2331 : EA          |                  nop                            ; 2 cycles x 200
  394 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2332 : EA          |                  nop                            ; 2 cycles x 200
  395 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2333 : EA          |                  nop                            ; 2 cycles x 200
  396 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2334 : EA          |                  nop                            ; 2 cycles x 200
  397 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2335 : EA          |                  nop                            ; 2 cycles x 200
  398 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2336 : EA          |                  nop                            ; 2 cycles x 200
  399 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2337 : EA          |                  nop                            ; 2 cycles x 200
  400 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2338 : EA          |                  nop                            ; 2 cycles x 200
  401 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2339 : EA          |                  nop                            ; 2 cycles x 200
  402 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/233A : EA          |                  nop                            ; 2 cycles x 200
  403 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/233B : EA          |                  nop                            ; 2 cycles x 200
  404 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/233C : EA          |                  nop                            ; 2 cycles x 200
  405 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/233D : EA          |                  nop                            ; 2 cycles x 200
  406 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/233E : EA          |                  nop                            ; 2 cycles x 200
  407 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/233F : EA          |                  nop                            ; 2 cycles x 200
  408 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2340 : EA          |                  nop                            ; 2 cycles x 200
  409 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2341 : EA          |                  nop                            ; 2 cycles x 200
  410 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2342 : EA          |                  nop                            ; 2 cycles x 200
  411 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2343 : EA          |                  nop                            ; 2 cycles x 200
  412 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2344 : EA          |                  nop                            ; 2 cycles x 200
  413 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2345 : EA          |                  nop                            ; 2 cycles x 200
  414 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2346 : EA          |                  nop                            ; 2 cycles x 200
  415 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2347 : EA          |                  nop                            ; 2 cycles x 200
  416 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2348 : EA          |                  nop                            ; 2 cycles x 200
  417 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2349 : EA          |                  nop                            ; 2 cycles x 200
  418 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/234A : EA          |                  nop                            ; 2 cycles x 200
  419 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/234B : EA          |                  nop                            ; 2 cycles x 200
  420 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/234C : EA          |                  nop                            ; 2 cycles x 200
  421 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/234D : EA          |                  nop                            ; 2 cycles x 200
  422 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/234E : EA          |                  nop                            ; 2 cycles x 200
  423 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/234F : EA          |                  nop                            ; 2 cycles x 200
  424 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2350 : EA          |                  nop                            ; 2 cycles x 200
  425 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2351 : EA          |                  nop                            ; 2 cycles x 200
  426 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2352 : EA          |                  nop                            ; 2 cycles x 200
  427 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2353 : EA          |                  nop                            ; 2 cycles x 200
  428 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2354 : EA          |                  nop                            ; 2 cycles x 200
  429 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2355 : EA          |                  nop                            ; 2 cycles x 200
  430 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2356 : EA          |                  nop                            ; 2 cycles x 200
  431 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2357 : EA          |                  nop                            ; 2 cycles x 200
  432 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2358 : EA          |                  nop                            ; 2 cycles x 200
  433 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2359 : EA          |                  nop                            ; 2 cycles x 200
  434 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/235A : EA          |                  nop                            ; 2 cycles x 200
  435 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/235B : EA          |                  nop                            ; 2 cycles x 200
  436 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/235C : EA          |                  nop                            ; 2 cycles x 200
  437 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/235D : EA          |                  nop                            ; 2 cycles x 200
  438 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/235E : EA          |                  nop                            ; 2 cycles x 200
  439 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/235F : EA          |                  nop                            ; 2 cycles x 200
  440 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2360 : EA          |                  nop                            ; 2 cycles x 200
  441 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2361 : EA          |                  nop                            ; 2 cycles x 200
  442 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2362 : EA          |                  nop                            ; 2 cycles x 200
  443 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2363 : EA          |                  nop                            ; 2 cycles x 200
  444 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2364 : EA          |                  nop                            ; 2 cycles x 200
  445 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2365 : EA          |                  nop                            ; 2 cycles x 200
  446 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2366 : EA          |                  nop                            ; 2 cycles x 200
  447 |  1 brutaltester.s    298 | Code        | 11 |         |    1 | 00/2367 : EA          |                  nop                            ; 2 cycles x 200
