------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
  179 |  1 brutaltimer.s    179 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 rts                          ; 6
  180 |  1 brutaltimer.s    180 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  181 |  1 brutaltimer.s    181 | Data        | 11 |         |   -1 | 00/FFFF :             |                 ds            \              
  182 |  1 brutaltimer.s    182 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  183 |  1 brutaltimer.s    183 | Comment     | 11 |         |   -1 | 00/FFFF               | *-------------- BRUTAL TIMER ROUTINES
  184 |  1 brutaltimer.s    184 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  185 |  1 brutaltimer.s    185 | Comment     | 11 |         |   -1 | 00/FFFF               | *------- Reset TIMER
  186 |  1 brutaltimer.s    186 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  187 |  1 brutaltimer.s    187 | Code        | 11 |         |   -1 | 00/FFFF : 00          | resetTIMER      ldx           theSLOT16      
  188 |  1 brutaltimer.s    188 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 lda           theTIMER       
  189 |  1 brutaltimer.s    189 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 sta           $c080,x        
  190 |  1 brutaltimer.s    190 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 rts                          
  191 |  1 brutaltimer.s    191 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  192 |  1 brutaltimer.s    192 | Comment     | 11 |         |   -1 | 00/FFFF               | *------- Start TIMER
  193 |  1 brutaltimer.s    193 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  194 |  1 brutaltimer.s    194 | Code        | 11 |         |   -1 | 00/FFFF : 00          | startTIMER      ldx           theSLOT16      
  195 |  1 brutaltimer.s    195 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 lda           theTIMER       
  196 |  1 brutaltimer.s    196 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 sta           $C081,x        
  197 |  1 brutaltimer.s    197 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 rts                          
  198 |  1 brutaltimer.s    198 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  199 |  1 brutaltimer.s    199 | Comment     | 11 |         |   -1 | 00/FFFF               | *------- Pause TIMER
  200 |  1 brutaltimer.s    200 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  201 |  1 brutaltimer.s    201 | Code        | 11 |         |   -1 | 00/FFFF : 00          | pauseTIMER      ldx           theSLOT16      
  202 |  1 brutaltimer.s    202 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 lda           theTIMER       
  203 |  1 brutaltimer.s    203 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 sta           $c082,x        
  204 |  1 brutaltimer.s    204 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 rts                          
  205 |  1 brutaltimer.s    205 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  206 |  1 brutaltimer.s    206 | Comment     | 11 |         |   -1 | 00/FFFF               | *------- Stop TIMER
  207 |  1 brutaltimer.s    207 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  208 |  1 brutaltimer.s    208 | Code        | 11 |         |   -1 | 00/FFFF : 00          | stopTIMER       ldx           theSLOT16      
  209 |  1 brutaltimer.s    209 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 lda           theTIMER       
  210 |  1 brutaltimer.s    210 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 sta           $c082,x        
  211 |  1 brutaltimer.s    211 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 rts                          
  212 |  1 brutaltimer.s    212 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  213 |  1 brutaltimer.s    213 | Comment     | 11 |         |   -1 | 00/FFFF               | *------- Set T2 frequency
  214 |  1 brutaltimer.s    214 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  215 |  1 brutaltimer.s    215 | Code        | 11 |         |   -1 | 00/FFFF : 00          | setT2FREQUENCY  ldx           theSLOT16      
  216 |  1 brutaltimer.s    216 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 lda           theFREQ        
  217 |  1 brutaltimer.s    217 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 sta           $c084,x        
  218 |  1 brutaltimer.s    218 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 rts                          
  219 |  1 brutaltimer.s    219 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  220 |  1 brutaltimer.s    220 | Comment     | 11 |         |   -1 | 00/FFFF               | *------- Print timer value
  221 |  1 brutaltimer.s    221 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  222 |  1 brutaltimer.s    222 | Macro       | 11 |         |   -1 | 00/FFFF               | printTIMER2     @printSTRING  #strTIMER2     
    0 |  1 brutaltimer.s    222 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 ldx           #>#strTIMER2   
    0 |  1 brutaltimer.s    222 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 ldy           #<#strTIMER2   
    0 |  1 brutaltimer.s    222 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jsr           printSTRING    
  223 |  1 brutaltimer.s    223 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jmp           printTIMER1    
  224 |  1 brutaltimer.s    224 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  225 |  1 brutaltimer.s    225 | Macro       | 11 |         |   -1 | 00/FFFF               | printTIMER      @printSTRING  #strTIMER      
    0 |  1 brutaltimer.s    225 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 ldx           #>#strTIMER    
    0 |  1 brutaltimer.s    225 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 ldy           #<#strTIMER    
    0 |  1 brutaltimer.s    225 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jsr           printSTRING    
  226 |  1 brutaltimer.s    226 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  227 |  1 brutaltimer.s    227 | Code        | 11 |         |   -1 | 00/FFFF : 00          | printTIMER1     ldx           theSLOT16      
  228 |  1 brutaltimer.s    228 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 lda           $c088,x        
  229 |  1 brutaltimer.s    229 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 sta           theTIMER       
  230 |  1 brutaltimer.s    230 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 lda           $c089,x        
  231 |  1 brutaltimer.s    231 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 sta           theTIMER+1     
  232 |  1 brutaltimer.s    232 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 lda           $c08a,x        
  233 |  1 brutaltimer.s    233 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 sta           theTIMER+2     
  234 |  1 brutaltimer.s    234 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 lda           $c08b,x        
  235 |  1 brutaltimer.s    235 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 sta           theTIMER+3     
  236 |  1 brutaltimer.s    236 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  237 |  1 brutaltimer.s    237 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jsr           {$FDDA}        
  238 |  1 brutaltimer.s    238 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 lda           theTIMER+2     
  239 |  1 brutaltimer.s    239 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jsr           {$FDDA}        
  240 |  1 brutaltimer.s    240 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 lda           theTIMER+1     
  241 |  1 brutaltimer.s    241 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jsr           {$FDDA}        
  242 |  1 brutaltimer.s    242 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 lda           theTIMER       
