------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  740 |  1 speedometer.s    405 | Code        | 00 |  2      |    3 | 00/0307 : 20 BF 07    | doFREAD64K          jsr       resetTICK       
  741 |  1 speedometer.s    406 | Code        | 00 |         |    2 | 00/030A : 90 03       |                     bcc       doFREAD64L      
  742 |  1 speedometer.s    407 | Code        | 00 |  2      |    3 | 00/030C : 4C 84 01    |                     jmp       mainNEXT        
  743 |  1 speedometer.s    408 | Empty       | 00 |         |    0 | 00/030F               |                                               
  744 |  1 speedometer.s    409 | Code        | 00 |  2      |    3 | 00/030F : AD FB 0D    | doFREAD64L          lda       theSIZE         
  745 |  1 speedometer.s    410 | Code        | 00 |         |    1 | 00/0312 : 0A          |                     asl                       
  746 |  1 speedometer.s    411 | Code        | 00 |         |    1 | 00/0313 : AA          |                     tax                       
  747 |  1 speedometer.s    412 | Code        | 00 |  2      |    3 | 00/0314 : BD 3E 0B    |                     lda       ptrPATHNAME,x   
  748 |  1 speedometer.s    413 | Comment     | 00 |         |    0 | 00/0317               | *	lda	#pathname64
  749 |  1 speedometer.s    414 | Code        | 00 |  2      |    3 | 00/0317 : 8D EF 0B    |                     sta       proOPEN+4       
  750 |  1 speedometer.s    415 | Empty       | 00 |         |    0 | 00/031A               |                                               
  751 |  1 speedometer.s    416 | Code        | 00 |  2      |    3 | 00/031A : AD 13 0E    |                     lda       ptrBUFFER       ; the buffer
  752 |  1 speedometer.s    417 | Code        | 00 |  2      |    3 | 00/031D : 8D 29 0C    |                     sta       proREAD+4       
  753 |  1 speedometer.s    418 | Code        | 00 |  2      |    3 | 00/0320 : AD 15 0E    |                     lda       ptrBUFFER+2     
  754 |  1 speedometer.s    419 | Code        | 00 |  2      |    3 | 00/0323 : 8D 2B 0C    |                     sta       proREAD+6       
  755 |  1 speedometer.s    420 | Empty       | 00 |         |    0 | 00/0326               |                                               
  756 |  1 speedometer.s    421 | Code        | 00 |         |    3 | 00/0326 : A9 00 00    |                     lda       #0              ; the size
  757 |  1 speedometer.s    422 | Code        | 00 |  2      |    3 | 00/0329 : 8D 2D 0C    |                     sta       proREAD+8       
  758 |  1 speedometer.s    423 | Comment     | 00 |         |    0 | 00/032C               | *	lda	#1
  759 |  1 speedometer.s    424 | Code        | 00 |  2      |    3 | 00/032C : BD 7B 0B    |                     lda       fileSIZE,x      
  760 |  1 speedometer.s    425 | Code        | 00 |  2      |    3 | 00/032F : 8D 2F 0C    |                     sta       proREAD+10      
  761 |  1 speedometer.s    426 | Empty       | 00 |         |    0 | 00/0332               |                                               
  762 |  1 speedometer.s    427 | Code        | 00 |  2      |    3 | 00/0332 : 20 5B 07    |                     jsr       showHEADER      
  763 |  1 speedometer.s    428 | Empty       | 00 |         |    0 | 00/0335               |                                               
  764 |  1 speedometer.s    429 | Code        | 00 |  2      |    3 | 00/0335 : A9 F9 09    |                     lda       #strBeforeOpen  
  765 |  1 speedometer.s    430 | Code        | 00 |  2      |    3 | 00/0338 : 20 8C 07    |                     jsr       showTICK        
  766 |  1 speedometer.s    431 | Empty       | 00 |         |    0 | 00/033B               |                                               
  767 |  1 speedometer.s    432 | Code        | 00 |         |    4 | 00/033B : 22 A8 00 E1 |                     jsl       {$e100a8}       ; open
  768 |  1 speedometer.s    433 | Data        | 00 |         |    2 | 00/033F : 10 20       |                     dw        $2010           
  769 |  1 speedometer.s    434 | Data        | 00 |  3      |    4 | 00/0341 : EB 0B 00 00 |                     adrl      proOPEN         
  770 |  1 speedometer.s    435 | Empty       | 00 |         |    0 | 00/0345               |                                               
  771 |  1 speedometer.s    436 | Code        | 00 |  2      |    3 | 00/0345 : A9 05 0A    |                     lda       #strAfterOpen   
  772 |  1 speedometer.s    437 | Code        | 00 |  2      |    3 | 00/0348 : 20 8C 07    |                     jsr       showTICK        
  773 |  1 speedometer.s    438 | Empty       | 00 |         |    0 | 00/034B               |                                               
  774 |  1 speedometer.s    439 | Comment     | 00 |         |    0 | 00/034B               | *--------------
  775 |  1 speedometer.s    440 | Empty       | 00 |         |    0 | 00/034B               |                                               
  776 |  1 speedometer.s    441 | Code        | 00 |  2      |    3 | 00/034B : AD ED 0B    |                     lda       proOPEN+2       
  777 |  1 speedometer.s    442 | Code        | 00 |  2      |    3 | 00/034E : 8D 27 0C    |                     sta       proREAD+2       
  778 |  1 speedometer.s    443 | Empty       | 00 |         |    0 | 00/0351               |                                               
  779 |  1 speedometer.s    444 | Code        | 00 |  2      |    3 | 00/0351 : A9 10 0A    |                     lda       #strBeforeRead  
  780 |  1 speedometer.s    445 | Code        | 00 |  2      |    3 | 00/0354 : 20 8C 07    |                     jsr       showTICK        
  781 |  1 speedometer.s    446 | Empty       | 00 |         |    0 | 00/0357               |                                               
  782 |  1 speedometer.s    447 | Code        | 00 |         |    4 | 00/0357 : 22 A8 00 E1 |                     jsl       {$e100a8}       ; read
  783 |  1 speedometer.s    448 | Data        | 00 |         |    2 | 00/035B : 12 20       |                     dw        $2012           
  784 |  1 speedometer.s    449 | Data        | 00 |  3      |    4 | 00/035D : 25 0C 00 00 |                     adrl      proREAD         
  785 |  1 speedometer.s    450 | Empty       | 00 |         |    0 | 00/0361               |                                               
  786 |  1 speedometer.s    451 | Code        | 00 |  2      |    3 | 00/0361 : A9 1C 0A    |                     lda       #strAfterRead   
  787 |  1 speedometer.s    452 | Code        | 00 |  2      |    3 | 00/0364 : 20 8C 07    |                     jsr       showTICK        
  788 |  1 speedometer.s    453 | Empty       | 00 |         |    0 | 00/0367               |                                               
  789 |  1 speedometer.s    454 | Comment     | 00 |         |    0 | 00/0367               | *--------------
  790 |  1 speedometer.s    455 | Empty       | 00 |         |    0 | 00/0367               |                                               
  791 |  1 speedometer.s    456 | Code        | 00 |  2      |    3 | 00/0367 : AD ED 0B    |                     lda       proOPEN+2       
  792 |  1 speedometer.s    457 | Code        | 00 |  2      |    3 | 00/036A : 8D 39 0C    |                     sta       proCLOSE+2      
  793 |  1 speedometer.s    458 | Empty       | 00 |         |    0 | 00/036D               |                                               
  794 |  1 speedometer.s    459 | Code        | 00 |  2      |    3 | 00/036D : A9 27 0A    |                     lda       #strBeforeClose 
  795 |  1 speedometer.s    460 | Code        | 00 |  2      |    3 | 00/0370 : 20 8C 07    |                     jsr       showTICK        
  796 |  1 speedometer.s    461 | Empty       | 00 |         |    0 | 00/0373               |                                               
  797 |  1 speedometer.s    462 | Code        | 00 |         |    4 | 00/0373 : 22 A8 00 E1 |                     jsl       {$e100a8}       ; close
  798 |  1 speedometer.s    463 | Data        | 00 |         |    2 | 00/0377 : 14 20       |                     dw        $2014           
  799 |  1 speedometer.s    464 | Data        | 00 |  3      |    4 | 00/0379 : 37 0C 00 00 |                     adrl      proCLOSE        
  800 |  1 speedometer.s    465 | Empty       | 00 |         |    0 | 00/037D               |                                               
  801 |  1 speedometer.s    466 | Code        | 00 |  2      |    3 | 00/037D : A9 34 0A    |                     lda       #strAfterClose  
  802 |  1 speedometer.s    467 | Code        | 00 |  2      |    3 | 00/0380 : 20 8C 07    |                     jsr       showTICK        
  803 |  1 speedometer.s    468 | Empty       | 00 |         |    0 | 00/0383               |                                               
  804 |  1 speedometer.s    469 | Code        | 00 |  2      |    3 | 00/0383 : 4C 84 01    |                     jmp       mainNEXT        
  805 |  1 speedometer.s    470 | Empty       | 00 |         |    0 | 00/0386               |                                               
  806 |  1 speedometer.s    471 | Comment     | 00 |         |    0 | 00/0386               | *----------------------------
  807 |  1 speedometer.s    472 | Comment     | 00 |         |    0 | 00/0386               | * READ FILE SPEED 512B
  808 |  1 speedometer.s    473 | Comment     | 00 |         |    0 | 00/0386               | *----------------------------
  809 |  1 speedometer.s    474 | Empty       | 00 |         |    0 | 00/0386               |                                               
  810 |  1 speedometer.s    475 | Code        | 00 |  2      |    3 | 00/0386 : 20 BF 07    | doFREAD512B         jsr       resetTICK       
  811 |  1 speedometer.s    476 | Code        | 00 |         |    2 | 00/0389 : 90 03       |                     bcc       doFREAD512C     
  812 |  1 speedometer.s    477 | Code        | 00 |  2      |    3 | 00/038B : 4C 84 01    |                     jmp       mainNEXT        
  813 |  1 speedometer.s    478 | Empty       | 00 |         |    0 | 00/038E               |                                               
  814 |  1 speedometer.s    479 | Code        | 00 |  2      |    3 | 00/038E : AD FB 0D    | doFREAD512C         lda       theSIZE         
  815 |  1 speedometer.s    480 | Code        | 00 |         |    1 | 00/0391 : 0A          |                     asl                       
  816 |  1 speedometer.s    481 | Code        | 00 |         |    1 | 00/0392 : AA          |                     tax                       
  817 |  1 speedometer.s    482 | Code        | 00 |  2      |    3 | 00/0393 : BD 3E 0B    |                     lda       ptrPATHNAME,x   
  818 |  1 speedometer.s    483 | Comment     | 00 |         |    0 | 00/0396               | *	lda	#pathname64	; the file
  819 |  1 speedometer.s    484 | Code        | 00 |  2      |    3 | 00/0396 : 8D EF 0B    |                     sta       proOPEN+4       
  820 |  1 speedometer.s    485 | Empty       | 00 |         |    0 | 00/0399               |                                               
  821 |  1 speedometer.s    486 | Code        | 00 |  2      |    3 | 00/0399 : AD 13 0E    |                     lda       ptrBUFFER       ; the buffer
  822 |  1 speedometer.s    487 | Code        | 00 |  2      |    3 | 00/039C : 8D 29 0C    |                     sta       proREAD+4       
  823 |  1 speedometer.s    488 | Code        | 00 |  2      |    3 | 00/039F : AD 15 0E    |                     lda       ptrBUFFER+2     
  824 |  1 speedometer.s    489 | Code        | 00 |  2      |    3 | 00/03A2 : 8D 2B 0C    |                     sta       proREAD+6       
  825 |  1 speedometer.s    490 | Empty       | 00 |         |    0 | 00/03A5               |                                               
  826 |  1 speedometer.s    491 | Code        | 00 |         |    3 | 00/03A5 : A9 00 02    |                     lda       #512            ; the size
  827 |  1 speedometer.s    492 | Code        | 00 |  2      |    3 | 00/03A8 : 8D 2D 0C    |                     sta       proREAD+8       
  828 |  1 speedometer.s    493 | Code        | 00 |         |    3 | 00/03AB : A9 00 00    |                     lda       #0              
  829 |  1 speedometer.s    494 | Code        | 00 |  2      |    3 | 00/03AE : 8D 2F 0C    |                     sta       proREAD+10      
  830 |  1 speedometer.s    495 | Empty       | 00 |         |    0 | 00/03B1               |                                               
  831 |  1 speedometer.s    496 | Code        | 00 |  2      |    3 | 00/03B1 : 20 5B 07    |                     jsr       showHEADER      
  832 |  1 speedometer.s    497 | Empty       | 00 |         |    0 | 00/03B4               |                                               
  833 |  1 speedometer.s    498 | Code        | 00 |  2      |    3 | 00/03B4 : A9 F9 09    |                     lda       #strBeforeOpen  
  834 |  1 speedometer.s    499 | Code        | 00 |  2      |    3 | 00/03B7 : 20 8C 07    |                     jsr       showTICK        
  835 |  1 speedometer.s    500 | Empty       | 00 |         |    0 | 00/03BA               |                                               
  836 |  1 speedometer.s    501 | Code        | 00 |         |    4 | 00/03BA : 22 A8 00 E1 |                     jsl       {$e100a8}       ; open
  837 |  1 speedometer.s    502 | Data        | 00 |         |    2 | 00/03BE : 10 20       |                     dw        $2010           
  838 |  1 speedometer.s    503 | Data        | 00 |  3      |    4 | 00/03C0 : EB 0B 00 00 |                     adrl      proOPEN         
  839 |  1 speedometer.s    504 | Empty       | 00 |         |    0 | 00/03C4               |                                               
  840 |  1 speedometer.s    505 | Code        | 00 |  2      |    3 | 00/03C4 : A9 05 0A    |                     lda       #strAfterOpen   
  841 |  1 speedometer.s    506 | Code        | 00 |  2      |    3 | 00/03C7 : 20 8C 07    |                     jsr       showTICK        
  842 |  1 speedometer.s    507 | Empty       | 00 |         |    0 | 00/03CA               |                                               
  843 |  1 speedometer.s    508 | Comment     | 00 |         |    0 | 00/03CA               | *--------------
  844 |  1 speedometer.s    509 | Empty       | 00 |         |    0 | 00/03CA               |                                               
  845 |  1 speedometer.s    510 | Code        | 00 |  2      |    3 | 00/03CA : AD ED 0B    |                     lda       proOPEN+2       
  846 |  1 speedometer.s    511 | Code        | 00 |  2      |    3 | 00/03CD : 8D 27 0C    |                     sta       proREAD+2       
  847 |  1 speedometer.s    512 | Empty       | 00 |         |    0 | 00/03D0               |                                               
  848 |  1 speedometer.s    513 | Code        | 00 |  2      |    3 | 00/03D0 : A9 10 0A    | ozunid_2            lda       #strBeforeRead  
  849 |  1 speedometer.s    514 | Code        | 00 |  2      |    3 | 00/03D3 : 20 8C 07    |                     jsr       showTICK        
  850 |  1 speedometer.s    515 | Empty       | 00 |         |    0 | 00/03D6               |                                               
  851 |  1 speedometer.s    516 | Comment     | 00 |         |    0 | 00/03D6               | *	PushWord	#$0d
  852 |  1 speedometer.s    517 | Comment     | 00 |         |    0 | 00/03D6               | *	_WriteChar
  853 |  1 speedometer.s    518 | Empty       | 00 |         |    0 | 00/03D6               |                                               
  854 |  1 speedometer.s    519 | Code        | 00 |         |    4 | 00/03D6 : 22 A8 00 E1 |                     jsl       {$e100a8}       ; read
  855 |  1 speedometer.s    520 | Data        | 00 |         |    2 | 00/03DA : 12 20       |                     dw        $2012           
  856 |  1 speedometer.s    521 | Data        | 00 |  3      |    4 | 00/03DC : 25 0C 00 00 |                     adrl      proREAD         
  857 |  1 speedometer.s    522 | Code        | 00 |         |    2 | 00/03E0 : B0 09       |                     bcs       doFREAD512B2    
  858 |  1 speedometer.s    523 | Empty       | 00 |         |    0 | 00/03E2               |                                               
  859 |  1 speedometer.s    524 | Code        | 00 |  2      |    3 | 00/03E2 : A9 1C 0A    |                     lda       #strAfterRead   
  860 |  1 speedometer.s    525 | Code        | 00 |  2      |    3 | 00/03E5 : 20 8C 07    |                     jsr       showTICK        
  861 |  1 speedometer.s    526 | Code        | 00 |  2      |    3 | 00/03E8 : 4C D0 03    |                     jmp       ozunid_2        
  862 |  1 speedometer.s    527 | Empty       | 00 |         |    0 | 00/03EB               |                                               
  863 |  1 speedometer.s    528 | Comment     | 00 |         |    0 | 00/03EB               | *--------------
  864 |  1 speedometer.s    529 | Empty       | 00 |         |    0 | 00/03EB               |                                               
  865 |  1 speedometer.s    530 | Code        | 00 |  2      |    3 | 00/03EB : AD ED 0B    | doFREAD512B2        lda       proOPEN+2       
  866 |  1 speedometer.s    531 | Code        | 00 |  2      |    3 | 00/03EE : 8D 39 0C    |                     sta       proCLOSE+2      
  867 |  1 speedometer.s    532 | Empty       | 00 |         |    0 | 00/03F1               |                                               
  868 |  1 speedometer.s    533 | Code        | 00 |  2      |    3 | 00/03F1 : A9 27 0A    |                     lda       #strBeforeClose 
  869 |  1 speedometer.s    534 | Code        | 00 |  2      |    3 | 00/03F4 : 20 8C 07    |                     jsr       showTICK        
  870 |  1 speedometer.s    535 | Empty       | 00 |         |    0 | 00/03F7               |                                               
  871 |  1 speedometer.s    536 | Code        | 00 |         |    4 | 00/03F7 : 22 A8 00 E1 |                     jsl       {$e100a8}       ; close
  872 |  1 speedometer.s    537 | Data        | 00 |         |    2 | 00/03FB : 14 20       |                     dw        $2014           
  873 |  1 speedometer.s    538 | Data        | 00 |  3      |    4 | 00/03FD : 37 0C 00 00 |                     adrl      proCLOSE        
  874 |  1 speedometer.s    539 | Empty       | 00 |         |    0 | 00/0401               |                                               
  875 |  1 speedometer.s    540 | Code        | 00 |  2      |    3 | 00/0401 : A9 34 0A    |                     lda       #strAfterClose  
  876 |  1 speedometer.s    541 | Code        | 00 |  2      |    3 | 00/0404 : 20 8C 07    |                     jsr       showTICK        
  877 |  1 speedometer.s    542 | Empty       | 00 |         |    0 | 00/0407               |                                               
  878 |  1 speedometer.s    543 | Code        | 00 |  2      |    3 | 00/0407 : 4C 84 01    |                     jmp       mainNEXT        
  879 |  1 speedometer.s    544 | Empty       | 00 |         |    0 | 00/040A               |                                               
  880 |  1 speedometer.s    545 | Comment     | 00 |         |    0 | 00/040A               | *----------------------------
  881 |  1 speedometer.s    546 | Comment     | 00 |         |    0 | 00/040A               | * CHANGE FILE SIZE
  882 |  1 speedometer.s    547 | Comment     | 00 |         |    0 | 00/040A               | *----------------------------
  883 |  1 speedometer.s    548 | Empty       | 00 |         |    0 | 00/040A               |                                               
  884 |  1 speedometer.s    549 | Code        | 00 |  2      |    3 | 00/040A : AD FB 0D    | doFILESIZE          lda       theSIZE         ; 0: 64K
  885 |  1 speedometer.s    550 | Code        | 00 |         |    1 | 00/040D : 18          |                     clc                       ; 1: 128K
  886 |  1 speedometer.s    551 | Code        | 00 |         |    3 | 00/040E : 69 01 00    |                     adc       #1              ; 2: 256K
  887 |  1 speedometer.s    552 | Code        | 00 |         |    3 | 00/0411 : C9 03 00    |                     cmp       #3              
  888 |  1 speedometer.s    553 | Code        | 00 |         |    2 | 00/0414 : 90 03       |                     bcc       doFS1           
  889 |  1 speedometer.s    554 | Code        | 00 |         |    3 | 00/0416 : A9 00 00    |                     lda       #0              
  890 |  1 speedometer.s    555 | Code        | 00 |  2      |    3 | 00/0419 : 8D FB 0D    | doFS1               sta       theSIZE         
  891 |  1 speedometer.s    556 | Code        | 00 |  2      |    3 | 00/041C : 4C 19 01    |                     jmp       mainLOOP        
  892 |  1 speedometer.s    557 | Empty       | 00 |         |    0 | 00/041F               |                                               
  893 |  1 speedometer.s    558 | Comment     | 00 |         |    0 | 00/041F               | *----------------------------
  894 |  1 speedometer.s    559 | Comment     | 00 |         |    0 | 00/041F               | * HEARTBEAT
  895 |  1 speedometer.s    560 | Comment     | 00 |         |    0 | 00/041F               | *----------------------------
  896 |  1 speedometer.s    561 | Empty       | 00 |         |    0 | 00/041F               |                                               
  897 |  1 speedometer.s    562 | Comment     | 00 |         |    0 | 00/041F               | *myHEARTBEAT	ds	4	; it does nothing
  898 |  1 speedometer.s    563 | Comment     | 00 |         |    0 | 00/041F               | *	dw	$0000
  899 |  1 speedometer.s    564 | Comment     | 00 |         |    0 | 00/041F               | *	dw	$a55a
  900 |  1 speedometer.s    565 | Comment     | 00 |         |    0 | 00/041F               | *
  901 |  1 speedometer.s    566 | Comment     | 00 |         |    0 | 00/041F               | *	rtl
  902 |  1 speedometer.s    567 | Empty       | 00 |         |    0 | 00/041F               |                                               
  903 |  1 speedometer.s    568 | Comment     | 00 |         |    0 | 00/041F               | *----------------------------
  904 |  1 speedometer.s    569 | Comment     | 00 |         |    0 | 00/041F               | * READ BLOCK SPEED
  905 |  1 speedometer.s    570 | Comment     | 00 |         |    0 | 00/041F               | *----------------------------
  906 |  1 speedometer.s    571 | Empty       | 00 |         |    0 | 00/041F               |                                               
  907 |  1 speedometer.s    572 | Comment     | 00 |         |    0 | 00/041F               | *----------------------------
  908 |  1 speedometer.s    573 | Comment     | 00 |         |    0 | 00/041F               | * Entry point for menu 3
  909 |  1 speedometer.s    574 | Empty       | 00 |         |    0 | 00/041F               |                                               
  910 |  1 speedometer.s    575 | Code        | 00 |  2      |    3 | 00/041F : 20 BF 07    | doBREAD             jsr       resetTICK       
  911 |  1 speedometer.s    576 | Code        | 00 |         |    2 | 00/0422 : 90 03       |                     bcc       doBREADOK       
  912 |  1 speedometer.s    577 | Code        | 00 |  2      |    3 | 00/0424 : 4C 84 01    |                     jmp       mainNEXT        
  913 |  1 speedometer.s    578 | Empty       | 00 |         |    0 | 00/0427               |                                               
  914 |  1 speedometer.s    579 | Code        | 00 |  2      |    3 | 00/0427 : A9 44 0B    | doBREADOK           lda       #pathname       ; the folder as a file
  915 |  1 speedometer.s    580 | Code        | 00 |  2      |    3 | 00/042A : 8D EF 0B    |                     sta       proOPEN+4       
  916 |  1 speedometer.s    581 | Empty       | 00 |         |    0 | 00/042D               |                                               
  917 |  1 speedometer.s    582 | Code        | 00 |  2      |    3 | 00/042D : A9 23 12    |                     lda       #dataBUFFER     
  918 |  1 speedometer.s    583 | Code        | 00 |  2      |    3 | 00/0430 : 8D 29 0C    |                     sta       proREAD+4       ; the DATA folder buffer then
  919 |  1 speedometer.s    584 | Code        | 00 |  1 >>16 |    3 | 00/0433 : A9 00 00    |                     lda       #^dataBUFFER    
  920 |  1 speedometer.s    585 | Code        | 00 |  2      |    3 | 00/0436 : 8D 2B 0C    |                     sta       proREAD+6       
  921 |  1 speedometer.s    586 | Empty       | 00 |         |    0 | 00/0439               |                                               
  922 |  1 speedometer.s    587 | Code        | 00 |  2      |    3 | 00/0439 : 9C 65 0C    |                     stz       proDREAD+12     ; init block pointer
  923 |  1 speedometer.s    588 | Code        | 00 |  2      |    3 | 00/043C : 9C 67 0C    |                     stz       proDREAD+14     
  924 |  1 speedometer.s    589 | Empty       | 00 |         |    0 | 00/043F               |                                               
  925 |  1 speedometer.s    590 | Code        | 00 |  2      |    3 | 00/043F : 20 5B 07    |                     jsr       showHEADER      
  926 |  1 speedometer.s    591 | Empty       | 00 |         |    0 | 00/0442               |                                               
  927 |  1 speedometer.s    592 | Code        | 00 |  2      |    3 | 00/0442 : A9 F9 09    |                     lda       #strBeforeOpen  
  928 |  1 speedometer.s    593 | Code        | 00 |  2      |    3 | 00/0445 : 20 8C 07    |                     jsr       showTICK        
  929 |  1 speedometer.s    594 | Empty       | 00 |         |    0 | 00/0448               |                                               
  930 |  1 speedometer.s    595 | Comment     | 00 |         |    0 | 00/0448               | *--- First, get our prefix
  931 |  1 speedometer.s    596 | Empty       | 00 |         |    0 | 00/0448               |                                               
  932 |  1 speedometer.s    597 | Code        | 00 |         |    4 | 00/0448 : 22 A8 00 E1 |                     jsl       {$e100a8}       ; get our prefix
  933 |  1 speedometer.s    598 | Data        | 00 |         |    2 | 00/044C : 0A 20       |                     dw        $200a           
  934 |  1 speedometer.s    599 | Data        | 00 |  3      |    4 | 00/044E : 43 0C 00 00 |                     adrl      proGETPREFIX    
  935 |  1 speedometer.s    600 | Empty       | 00 |         |    0 | 00/0452               |                                               
  936 |  1 speedometer.s    601 | Comment     | 00 |         |    0 | 00/0452               | *--- Make it a volume name
  937 |  1 speedometer.s    602 | Empty       | 00 |         |    0 | 00/0452               |                                               
  938 |  1 speedometer.s    603 | Code        | 10 |         |    2 | 00/0452 : E2 20       |                     sep       #$20            ; make a short one
  939 |  1 speedometer.s    604 | Empty       | 10 |         |    0 | 00/0454               |                                               
  940 |  1 speedometer.s    605 | Code        | 10 |  2      |    3 | 00/0454 : CE BB 0C    |                     dec       pfxNAMEopen     ; remove final ':'
  941 |  1 speedometer.s    606 | Empty       | 10 |         |    0 | 00/0457               |                                               
  942 |  1 speedometer.s    607 | Code        | 10 |         |    3 | 00/0457 : A2 01 00    |                     ldx       #1              ; find the first :
  943 |  1 speedometer.s    608 | Code        | 10 |  2      |    3 | 00/045A : BD BD 0C    | ozunid_3            lda       pfxNAMEopen2,x  
  944 |  1 speedometer.s    609 | Code        | 10 |         |    2 | 00/045D : C9 3A       |                     cmp       #':'            
  945 |  1 speedometer.s    610 | Code        | 10 |         |    2 | 00/045F : F0 06       |                     beq       doBREAD1        ; we'll get a volume name
  946 |  1 speedometer.s    611 | Empty       | 10 |         |    0 | 00/0461               |                                               
  947 |  1 speedometer.s    612 | Code        | 10 |         |    1 | 00/0461 : E8          |                     inx                       
  948 |  1 speedometer.s    613 | Code        | 10 |  2      |    3 | 00/0462 : EC BB 0C    |                     cpx       pfxNAMEopen     
  949 |  1 speedometer.s    614 | Code        | 10 |         |    2 | 00/0465 : D0 F3       |                     bne       ozunid_3        
  950 |  1 speedometer.s    615 | Empty       | 10 |         |    0 | 00/0467               |                                               
  951 |  1 speedometer.s    616 | Code        | 10 |  2      |    3 | 00/0467 : 8E BB 0C    | doBREAD1            stx       pfxNAMEopen     ; save new length
  952 |  1 speedometer.s    617 | Empty       | 10 |         |    0 | 00/046A               |                                               
  953 |  1 speedometer.s    618 | Code        | 00 |         |    2 | 00/046A : C2 20       |                     rep       #$20            
  954 |  1 speedometer.s    619 | Empty       | 00 |         |    0 | 00/046C               |                                               
  955 |  1 speedometer.s    620 | Comment     | 00 |         |    0 | 00/046C               | *--- Browse the list of devices and get our devnum
  956 |  1 speedometer.s    621 | Empty       | 00 |         |    0 | 00/046C               |                                               
  957 |  1 speedometer.s    622 | Code        | 00 |         |    3 | 00/046C : A9 01 00    |                     lda       #1              ; start with device 1
  958 |  1 speedometer.s    623 | Code        | 00 |  2      |    3 | 00/046F : 8D 4D 0C    |                     sta       proDINFO+2      
  959 |  1 speedometer.s    624 | Empty       | 00 |         |    0 | 00/0472               |                                               
  960 |  1 speedometer.s    625 | Code        | 00 |         |    4 | 00/0472 : 22 A8 00 E1 | buildVOL1           jsl       {$e100a8}       ; get device info
  961 |  1 speedometer.s    626 | Data        | 00 |         |    2 | 00/0476 : 2C 20       |                     dw        $202C           
  962 |  1 speedometer.s    627 | Data        | 00 |  3      |    4 | 00/0478 : 4B 0C 00 00 |                     adrl      proDINFO        
  963 |  1 speedometer.s    628 | Code        | 00 |         |    2 | 00/047C : 90 0D       |                     bcc       buildVOL3       
  964 |  1 speedometer.s    629 | Empty       | 00 |         |    0 | 00/047E               |                                               
  965 |  1 speedometer.s    630 | Code        | 00 |         |    3 | 00/047E : C9 11 00    |                     cmp       #$0011          ; no more devices
  966 |  1 speedometer.s    631 | Code        | 00 |         |    2 | 00/0481 : D0 03       |                     bne       buildVOL9       
  967 |  1 speedometer.s    632 | Code        | 00 |  2      |    3 | 00/0483 : 4C 84 01    |                     jmp       mainNEXT        ; done and not found!
  968 |  1 speedometer.s    633 | Empty       | 00 |         |    0 | 00/0486               |                                               
  969 |  1 speedometer.s    634 | Code        | 00 |  2      |    3 | 00/0486 : EE 4D 0C    | buildVOL9           inc       proDINFO+2      
  970 |  1 speedometer.s    635 | Code        | 00 |         |    2 | 00/0489 : 80 E7       |                     bra       buildVOL1       
  971 |  1 speedometer.s    636 | Empty       | 00 |         |    0 | 00/048B               |                                               
  972 |  1 speedometer.s    637 | Comment     | 00 |         |    0 | 00/048B               | *--- Check the block device
  973 |  1 speedometer.s    638 | Empty       | 00 |         |    0 | 00/048B               |                                               
  974 |  1 speedometer.s    639 | Code        | 00 |  2      |    3 | 00/048B : AD 53 0C    | buildVOL3           lda       proDINFO+8      
  975 |  1 speedometer.s    640 | Code        | 00 |         |    3 | 00/048E : 29 80 00    |                     and       #$0080          ; block device + read allowed
  976 |  1 speedometer.s    641 | Code        | 00 |         |    2 | 00/0491 : F0 F3       |                     beq       buildVOL9       ; not a block device
  977 |  1 speedometer.s    642 | Empty       | 00 |         |    0 | 00/0493               |                                               
  978 |  1 speedometer.s    643 | Code        | 00 |         |    4 | 00/0493 : 22 A8 00 E1 |                     jsl       {$e100a8}       
  979 |  1 speedometer.s    644 | Data        | 00 |         |    2 | 00/0497 : 08 20       |                     dw        $2008           
  980 |  1 speedometer.s    645 | Data        | 00 |  3      |    4 | 00/0499 : 6F 0C 00 00 |                     adrl      proVOLUME       
  981 |  1 speedometer.s    646 | Code        | 00 |         |    2 | 00/049D : B0 E7       |                     bcs       buildVOL9       ; probably no disk in drive
  982 |  1 speedometer.s    647 | Empty       | 00 |         |    0 | 00/049F               |                                               
  983 |  1 speedometer.s    648 | Comment     | 00 |         |    0 | 00/049F               | *--- Is it a GSOS file system (for v2 ;-))
  984 |  1 speedometer.s    649 | Empty       | 00 |         |    0 | 00/049F               |                                               
  985 |  1 speedometer.s    650 | Code        | 00 |  2      |    3 | 00/049F : AD 81 0C    |                     lda       proVOLUME+$12   
  986 |  1 speedometer.s    651 | Code        | 00 |         |    3 | 00/04A2 : C9 01 00    |                     cmp       #1              ; GSOS
  987 |  1 speedometer.s    652 | Code        | 00 |         |    2 | 00/04A5 : D0 DF       |                     bne       buildVOL9       
  988 |  1 speedometer.s    653 | Empty       | 00 |         |    0 | 00/04A7               |                                               
  989 |  1 speedometer.s    654 | Code        | 00 |  2      |    3 | 00/04A7 : AD 83 0C    |                     lda       proVOLUME+$14   
