------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  543 |  1 speedometer.s    257 | Macro       | 00 |         |    0 | 00/01EF               | saveCSVOK           PushLong  #strENDOFPROCESS 
  547 |  1 speedometer.s    257 | Code        | 00 |  1 >>16 |    3 | 00/01EF : F4 00 00    |                     PEA       #^#strENDOFPROCESS
  554 |  1 speedometer.s    257 | Code        | 00 |  2      |    3 | 00/01F2 : F4 27 0C    |                     PEA       #strENDOFPROCESS 
  557 |  1 speedometer.s    258 | Macro       | 00 |         |    0 | 00/01F5               |                     _WriteCString                   
  559 |  1 speedometer.s    258 | Code        | 00 |         |    3 | 00/01F5 : A2 0C 20    |                     LDX       #$200C           ; load tool call #
  560 |  1 speedometer.s    258 | Code        | 00 |         |    4 | 00/01F8 : 22 00 00 E1 |                     JSL       $E10000          ; go to dispatcher
  561 |  1 speedometer.s    259 | Empty       | 00 |         |    0 | 00/01FC               |                                                
  562 |  1 speedometer.s    260 | Code        | 00 |  2      |    3 | 00/01FC : AD 9D 10    |                     lda       theSIZE          ; pointer to file
  563 |  1 speedometer.s    261 | Code        | 00 |         |    1 | 00/01FF : 0A          |                     asl                        
  564 |  1 speedometer.s    262 | Code        | 00 |         |    1 | 00/0200 : AA          |                     tax                        
  565 |  1 speedometer.s    263 | Code        | 00 |  2      |    3 | 00/0201 : BD 4D 0E    |                     lda       ptrCSVFILE,x     
  566 |  1 speedometer.s    264 | Code        | 00 |  2      |    3 | 00/0204 : 8D 59 02    |                     sta       proCREATECSV+2   
  567 |  1 speedometer.s    265 | Code        | 00 |  2      |    3 | 00/0207 : 8D 73 02    |                     sta       proOPENCSV+4     
  568 |  1 speedometer.s    266 | Empty       | 00 |         |    0 | 00/020A               |                                                
  569 |  1 speedometer.s    267 | Code        | 00 |         |    2 | 00/020A : A5 08       |                     lda       {$08}            ; calculate data size
  570 |  1 speedometer.s    268 | Code        | 00 |         |    1 | 00/020C : 38          |                     sec                        
  571 |  1 speedometer.s    269 | Code        | 00 |  2      |    3 | 00/020D : ED BD 10    |                     sbc       ptrCSV           
  572 |  1 speedometer.s    270 | Code        | 00 |  2      |    3 | 00/0210 : 8D 7F 02    |                     sta       proWRITECSV+8    
  573 |  1 speedometer.s    271 | Code        | 00 |  2      |    3 | 00/0213 : 9C 81 02    |                     stz       proWRITECSV+10   
  574 |  1 speedometer.s    272 | Empty       | 00 |         |    0 | 00/0216               |                                                
  575 |  1 speedometer.s    273 | Code        | 00 |         |    4 | 00/0216 : 22 A8 00 E1 |                     jsl       {$e100a8}        
  576 |  1 speedometer.s    274 | Data        | 00 |         |    2 | 00/021A : 01 20       |                     dw        $2001            
  577 |  1 speedometer.s    275 | Data        | 00 |  3      |    4 | 00/021C : 57 02 00 00 |                     adrl      proCREATECSV     
  578 |  1 speedometer.s    276 | Empty       | 00 |         |    0 | 00/0220               |                                                
  579 |  1 speedometer.s    277 | Code        | 00 |         |    4 | 00/0220 : 22 A8 00 E1 |                     jsl       {$e100a8}        
  580 |  1 speedometer.s    278 | Data        | 00 |         |    2 | 00/0224 : 10 20       |                     dw        $2010            
  581 |  1 speedometer.s    279 | Data        | 00 |  3      |    4 | 00/0226 : 6F 02 00 00 |                     adrl      proOPENCSV       
  582 |  1 speedometer.s    280 | Code        | 00 |         |    2 | 00/022A : B0 2A       |                     bcs       saveKO99         
  583 |  1 speedometer.s    281 | Empty       | 00 |         |    0 | 00/022C               |                                                
  584 |  1 speedometer.s    282 | Code        | 00 |  2      |    3 | 00/022C : AD 71 02    |                     lda       proOPENCSV+2     
  585 |  1 speedometer.s    283 | Comment     | 00 |         |    0 | 00/022F               | *	sta	proGETEOFCSV+2
  586 |  1 speedometer.s    284 | Code        | 00 |  2      |    3 | 00/022F : 8D 8F 02    |                     sta       proSETMARKCSV+2  
  587 |  1 speedometer.s    285 | Code        | 00 |  2      |    3 | 00/0232 : 8D 79 02    |                     sta       proWRITECSV+2    
  588 |  1 speedometer.s    286 | Code        | 00 |  2      |    3 | 00/0235 : 8D 8B 02    |                     sta       proCLOSECSV+2    
  589 |  1 speedometer.s    287 | Empty       | 00 |         |    0 | 00/0238               |                                                
  590 |  1 speedometer.s    288 | Comment     | 00 |         |    0 | 00/0238               | *	jsl	GSOS
  591 |  1 speedometer.s    289 | Comment     | 00 |         |    0 | 00/0238               | *	dw	$2019
  592 |  1 speedometer.s    290 | Comment     | 00 |         |    0 | 00/0238               | *	adrl	proGETEOF
  593 |  1 speedometer.s    291 | Comment     | 00 |         |    0 | 00/0238               | *	
  594 |  1 speedometer.s    292 | Comment     | 00 |         |    0 | 00/0238               | *	lda	proGETEOF+4
  595 |  1 speedometer.s    293 | Comment     | 00 |         |    0 | 00/0238               | *	sta	proSETMARKCSV+6
  596 |  1 speedometer.s    294 | Comment     | 00 |         |    0 | 00/0238               | *	lda	proGETEOF+6
  597 |  1 speedometer.s    295 | Comment     | 00 |         |    0 | 00/0238               | *	sta	proSETMARKCSV+8
  598 |  1 speedometer.s    296 | Empty       | 00 |         |    0 | 00/0238               |                                                
  599 |  1 speedometer.s    297 | Code        | 00 |         |    4 | 00/0238 : 22 A8 00 E1 |                     jsl       {$e100a8}        ; base 1 + disp 0 = GET_EOF :-)
  600 |  1 speedometer.s    298 | Data        | 00 |         |    2 | 00/023C : 16 20       |                     dw        $2016            
  601 |  1 speedometer.s    299 | Data        | 00 |  3      |    4 | 00/023E : 8D 02 00 00 |                     adrl      proSETMARKCSV    
  602 |  1 speedometer.s    300 | Empty       | 00 |         |    0 | 00/0242               |                                                
  603 |  1 speedometer.s    301 | Code        | 00 |         |    4 | 00/0242 : 22 A8 00 E1 |                     jsl       {$e100a8}        
  604 |  1 speedometer.s    302 | Data        | 00 |         |    2 | 00/0246 : 13 20       |                     dw        $2013            
  605 |  1 speedometer.s    303 | Data        | 00 |  3      |    4 | 00/0248 : 77 02 00 00 |                     adrl      proWRITECSV      
  606 |  1 speedometer.s    304 | Empty       | 00 |         |    0 | 00/024C               |                                                
  607 |  1 speedometer.s    305 | Code        | 00 |         |    4 | 00/024C : 22 A8 00 E1 |                     jsl       {$e100a8}        
  608 |  1 speedometer.s    306 | Data        | 00 |         |    2 | 00/0250 : 14 20       |                     dw        $2014            
  609 |  1 speedometer.s    307 | Data        | 00 |  3      |    4 | 00/0252 : 89 02 00 00 |                     adrl      proCLOSECSV      
  610 |  1 speedometer.s    308 | Empty       | 00 |         |    0 | 00/0256               |                                                
  611 |  1 speedometer.s    309 | Code        | 00 |         |    1 | 00/0256 : 60          | saveKO99            rts                        
  612 |  1 speedometer.s    310 | Empty       | 00 |         |    0 | 00/0257               |                                                
  613 |  1 speedometer.s    311 | Comment     | 00 |         |    0 | 00/0257               | *---
  614 |  1 speedometer.s    312 | Empty       | 00 |         |    0 | 00/0257               |                                                
  615 |  1 speedometer.s    313 | Data        | 00 |         |    2 | 00/0257 : 07 00       | proCREATECSV        dw        7                ; pcount
  616 |  1 speedometer.s    314 | Data        | 00 |  3      |    4 | 00/0259 : 53 0E 00 00 |                     adrl      csv64            ; pathname
  617 |  1 speedometer.s    315 | Data        | 00 |         |    2 | 00/025D : C3 00       |                     dw        $c3              ; access_code
  618 |  1 speedometer.s    316 | Data        | 00 |         |    2 | 00/025F : 04 00       |                     dw        $4               ; file_type (TXT)
  619 |  1 speedometer.s    317 | Data        | 00 |         |    4 | 00/0261 : 00 00 00 00 |                     ds        4                ; aux_type
  620 |  1 speedometer.s    318 | Data        | 00 |         |    2 | 00/0265 : 00 00       |                     ds        2                ; storage_type
  621 |  1 speedometer.s    319 | Data        | 00 |         |    4 | 00/0267 : 00 00 00 00 |                     ds        4                ; eof
  622 |  1 speedometer.s    320 | Data        | 00 |         |    4 | 00/026B : 00 00 00 00 |                     ds        4                ; resource_eof
  623 |  1 speedometer.s    321 | Empty       | 00 |         |    0 | 00/026F               |                                                
  624 |  1 speedometer.s    322 | Data        | 00 |         |    2 | 00/026F : 02 00       | proOPENCSV          dw        2                ; 0 - pcount
  625 |  1 speedometer.s    323 | Data        | 00 |         |    2 | 00/0271 : 00 00       |                     ds        2                ; 2 - ref_num
  626 |  1 speedometer.s    324 | Data        | 00 |  3      |    4 | 00/0273 : 53 0E 00 00 |                     adrl      csv64            ; 4 - pathname
  627 |  1 speedometer.s    325 | Empty       | 00 |         |    0 | 00/0277               |                                                
  628 |  1 speedometer.s    326 | Data        | 00 |         |    2 | 00/0277 : 05 00       | proWRITECSV         dw        5                ; 0 - pcount
  629 |  1 speedometer.s    327 | Data        | 00 |         |    2 | 00/0279 : 00 00       |                     ds        2                ; 2 - ref_num
  630 |  1 speedometer.s    328 | Data        | 00 |         |    4 | 00/027B : 00 00 00 00 |                     ds        4                ; 4 - data_buffer
  631 |  1 speedometer.s    329 | Data        | 00 |         |    4 | 00/027F : 00 00 00 00 |                     ds        4                ; 8 - request_count
  632 |  1 speedometer.s    330 | Data        | 00 |         |    4 | 00/0283 : 00 00 00 00 |                     ds        4                ; C - transfer_count
  633 |  1 speedometer.s    331 | Data        | 00 |         |    2 | 00/0287 : 01 00       |                     dw        1                ; cache_priority
  634 |  1 speedometer.s    332 | Empty       | 00 |         |    0 | 00/0289               |                                                
  635 |  1 speedometer.s    333 | Data        | 00 |         |    2 | 00/0289 : 01 00       | proCLOSECSV         dw        1                ; 0 - pcount
  636 |  1 speedometer.s    334 | Data        | 00 |         |    2 | 00/028B : 00 00       |                     ds        2                ; 2 - ref_num
  637 |  1 speedometer.s    335 | Empty       | 00 |         |    0 | 00/028D               |                                                
  638 |  1 speedometer.s    336 | Data        | 00 |         |    2 | 00/028D : 03 00       | proSETMARKCSV       dw        3                ; 0 - pcount
  639 |  1 speedometer.s    337 | Data        | 00 |         |    2 | 00/028F : 00 00       |                     ds        2                ; 2 - ref_num
  640 |  1 speedometer.s    338 | Data        | 00 |         |    2 | 00/0291 : 01 00       |                     dw        1                ; 4 - base (1 = EOF - displacement)
  641 |  1 speedometer.s    339 | Data        | 00 |         |    4 | 00/0293 : 00 00 00 00 |                     ds        4                ; 6 - displacement (0)
  642 |  1 speedometer.s    340 | Empty       | 00 |         |    0 | 00/0297               |                                                
  643 |  1 speedometer.s    341 | Comment     | 00 |         |    0 | 00/0297               | *proGETEOFCSV	dw	2	; 0 - pcount
  644 |  1 speedometer.s    342 | Comment     | 00 |         |    0 | 00/0297               | *	ds	2	; 2 - ref_num
  645 |  1 speedometer.s    343 | Comment     | 00 |         |    0 | 00/0297               | *	ds	4	; 4 - eof
  646 |  1 speedometer.s    344 | Empty       | 00 |         |    0 | 00/0297               |                                                
  647 |  1 speedometer.s    345 | Comment     | 00 |         |    0 | 00/0297               | *----------------------------
  648 |  1 speedometer.s    346 | Comment     | 00 |         |    0 | 00/0297               | * PRINT C STRING
  649 |  1 speedometer.s    347 | Comment     | 00 |         |    0 | 00/0297               | *----------------------------
  650 |  1 speedometer.s    348 | Empty       | 00 |         |    0 | 00/0297               |                                                
  651 |  1 speedometer.s    349 | Code        | 00 |         |    2 | 00/0297 : 85 00       | printCSTRING        sta       {$00}            
  652 |  1 speedometer.s    350 | Empty       | 00 |         |    0 | 00/0299               |                                                
  653 |  1 speedometer.s    351 | Code        | 00 |         |    2 | 00/0299 : B2 00       | ozunid_1            lda       ({$00})          
  654 |  1 speedometer.s    352 | Code        | 00 |         |    3 | 00/029B : 29 FF 00    |                     and       #$ff             
  655 |  1 speedometer.s    353 | Code        | 00 |         |    2 | 00/029E : D0 01       |                     bne       pcs1             
  656 |  1 speedometer.s    354 | Code        | 00 |         |    1 | 00/02A0 : 60          |                     rts                        
  657 |  1 speedometer.s    355 | Empty       | 00 |         |    0 | 00/02A1               |                                                
  658 |  1 speedometer.s    356 | Code        | 00 |         |    3 | 00/02A1 : C9 24 00    | pcs1                cmp       #'$'             
  659 |  1 speedometer.s    357 | Code        | 00 |         |    2 | 00/02A4 : D0 08       |                     bne       pcs2             
  660 |  1 speedometer.s    358 | Code        | 00 |  2      |    3 | 00/02A6 : AD 20 0B    |                     lda       theSLOT          
  661 |  1 speedometer.s    359 | Code        | 00 |         |    3 | 00/02A9 : 09 30 00    |                     ora       #'0'             
  662 |  1 speedometer.s    360 | Code        | 00 |         |    2 | 00/02AC : 80 1A       |                     bra       pcs3             
  663 |  1 speedometer.s    361 | Code        | 00 |         |    3 | 00/02AE : C9 23 00    | pcs2                cmp       #'#'             
  664 |  1 speedometer.s    362 | Code        | 00 |         |    2 | 00/02B1 : D0 15       |                     bne       pcs3             
  665 |  1 speedometer.s    363 | Empty       | 00 |         |    0 | 00/02B3               |                                                
  666 |  1 speedometer.s    364 | Code        | 00 |  1 >>16 |    3 | 00/02B3 : F4 00 00    |                     pea       ^ptrSIZE         
  667 |  1 speedometer.s    365 | Code        | 00 |  2      |    3 | 00/02B6 : AD 9D 10    |                     lda       theSIZE          
  668 |  1 speedometer.s    366 | Code        | 00 |         |    1 | 00/02B9 : 0A          |                     asl                        
  669 |  1 speedometer.s    367 | Code        | 00 |         |    1 | 00/02BA : AA          |                     tax                        
  670 |  1 speedometer.s    368 | Code        | 00 |  2      |    3 | 00/02BB : BD 36 0E    |                     lda       ptrSIZE,x        
  671 |  1 speedometer.s    369 | Code        | 00 |         |    1 | 00/02BE : 48          |                     pha                        
  672 |  1 speedometer.s    370 | Macro       | 00 |         |    0 | 00/02BF               |                     _WriteCString                   
  674 |  1 speedometer.s    370 | Code        | 00 |         |    3 | 00/02BF : A2 0C 20    |                     LDX       #$200C           ; load tool call #
  675 |  1 speedometer.s    370 | Code        | 00 |         |    4 | 00/02C2 : 22 00 00 E1 |                     JSL       $E10000          ; go to dispatcher
  676 |  1 speedometer.s    371 | Code        | 00 |         |    2 | 00/02C6 : 80 08       |                     bra       pcs4             
  677 |  1 speedometer.s    372 | Empty       | 00 |         |    0 | 00/02C8               |                                                
  678 |  1 speedometer.s    373 | Code        | 00 |         |    1 | 00/02C8 : 48          | pcs3                pha                        
  679 |  1 speedometer.s    374 | Macro       | 00 |         |    0 | 00/02C9               |                     _WriteChar                   
  681 |  1 speedometer.s    374 | Code        | 00 |         |    3 | 00/02C9 : A2 0C 18    |                     LDX       #$180C           ; load tool call #
  682 |  1 speedometer.s    374 | Code        | 00 |         |    4 | 00/02CC : 22 00 00 E1 |                     JSL       $E10000          ; go to dispatcher
  683 |  1 speedometer.s    375 | Empty       | 00 |         |    0 | 00/02D0               |                                                
  684 |  1 speedometer.s    376 | Code        | 00 |         |    2 | 00/02D0 : E6 00       | pcs4                inc       {$00}            
  685 |  1 speedometer.s    377 | Code        | 00 |         |    2 | 00/02D2 : 80 C5       |                     bra       ozunid_1         
  686 |  1 speedometer.s    378 | Empty       | 00 |         |    0 | 00/02D4               |                                                
  687 |  1 speedometer.s    379 | Comment     | 00 |         |    0 | 00/02D4               | *----------------------------
  688 |  1 speedometer.s    380 | Comment     | 00 |         |    0 | 00/02D4               | * SET BRUTAL TIMER SLOT
  689 |  1 speedometer.s    381 | Comment     | 00 |         |    0 | 00/02D4               | *----------------------------
  690 |  1 speedometer.s    382 | Empty       | 00 |         |    0 | 00/02D4               |                                                
  691 |  1 speedometer.s    383 | Macro       | 00 |         |    0 | 00/02D4               | setBTSLOT           PushLong  #strBTSLOT       
  695 |  1 speedometer.s    383 | Code        | 00 |  1 >>16 |    3 | 00/02D4 : F4 00 00    |                     PEA       #^#strBTSLOT     
  702 |  1 speedometer.s    383 | Code        | 00 |  2      |    3 | 00/02D7 : F4 0C 0C    |                     PEA       #strBTSLOT       
  705 |  1 speedometer.s    384 | Macro       | 00 |         |    0 | 00/02DA               |                     _WriteCString                   
  707 |  1 speedometer.s    384 | Code        | 00 |         |    3 | 00/02DA : A2 0C 20    |                     LDX       #$200C           ; load tool call #
  708 |  1 speedometer.s    384 | Code        | 00 |         |    4 | 00/02DD : 22 00 00 E1 |                     JSL       $E10000          ; go to dispatcher
  709 |  1 speedometer.s    385 | Empty       | 00 |         |    0 | 00/02E1               |                                                
  710 |  1 speedometer.s    386 | Macro       | 00 |         |    0 | 00/02E1               |                     PushWord  #0               ; wait for key
  712 |  1 speedometer.s    386 | Code        | 00 |         |    3 | 00/02E1 : F4 00 00    |                     PEA       #0               
  715 |  1 speedometer.s    387 | Macro       | 00 |         |    0 | 00/02E4               |                     PushWord  #1               ; echo char
  717 |  1 speedometer.s    387 | Code        | 00 |         |    3 | 00/02E4 : F4 01 00    |                     PEA       #1               
  720 |  1 speedometer.s    388 | Macro       | 00 |         |    0 | 00/02E7               |                     _ReadChar                   
  722 |  1 speedometer.s    388 | Code        | 00 |         |    3 | 00/02E7 : A2 0C 22    |                     LDX       #$220C           ; load tool call #
  723 |  1 speedometer.s    388 | Code        | 00 |         |    4 | 00/02EA : 22 00 00 E1 |                     JSL       $E10000          ; go to dispatcher
  724 |  1 speedometer.s    389 | Code        | 00 |         |    1 | 00/02EE : 68          |                     pla                        
  725 |  1 speedometer.s    390 | Code        | 00 |         |    3 | 00/02EF : 29 FF 00    |                     and       #$ff             ; mask bits 15-8
  726 |  1 speedometer.s    391 | Code        | 00 |         |    3 | 00/02F2 : C9 B1 00    |                     cmp       #"1"             
  727 |  1 speedometer.s    392 | Code        | 00 |         |    2 | 00/02F5 : 90 13       |                     bcc       exitBTSLOT       
  728 |  1 speedometer.s    393 | Code        | 00 |         |    3 | 00/02F7 : C9 B8 00    |                     cmp       #"7"+1           
  729 |  1 speedometer.s    394 | Code        | 00 |         |    2 | 00/02FA : B0 0E       |                     bcs       exitBTSLOT       
  730 |  1 speedometer.s    395 | Empty       | 00 |         |    0 | 00/02FC               |                                                
  731 |  1 speedometer.s    396 | Code        | 00 |         |    1 | 00/02FC : 38          |                     sec                        
  732 |  1 speedometer.s    397 | Code        | 00 |         |    3 | 00/02FD : E9 B0 00    |                     sbc       #"0"             
  733 |  1 speedometer.s    398 | Code        | 00 |  2      |    3 | 00/0300 : 8D 20 0B    |                     sta       theSLOT          
  734 |  1 speedometer.s    399 | Code        | 00 |         |    1 | 00/0303 : 0A          |                     asl                        
  735 |  1 speedometer.s    400 | Code        | 00 |         |    1 | 00/0304 : 0A          |                     asl                        
  736 |  1 speedometer.s    401 | Code        | 00 |         |    1 | 00/0305 : 0A          |                     asl                        
  737 |  1 speedometer.s    402 | Code        | 00 |         |    1 | 00/0306 : 0A          |                     asl                        
  738 |  1 speedometer.s    403 | Code        | 00 |  2      |    3 | 00/0307 : 8D 22 0B    |                     sta       theSLOT16        
  739 |  1 speedometer.s    404 | Empty       | 00 |         |    0 | 00/030A               |                                                
  740 |  1 speedometer.s    405 | Code        | 00 |  2      |    3 | 00/030A : 4C 19 01    | exitBTSLOT          jmp       mainLOOP         
  741 |  1 speedometer.s    406 | Empty       | 00 |         |    0 | 00/030D               |                                                
  742 |  1 speedometer.s    407 | Comment     | 00 |         |    0 | 00/030D               | *----------------------------
  743 |  1 speedometer.s    408 | Comment     | 00 |         |    0 | 00/030D               | * READ FILE SPEED xxK
  744 |  1 speedometer.s    409 | Comment     | 00 |         |    0 | 00/030D               | *----------------------------
  745 |  1 speedometer.s    410 | Empty       | 00 |         |    0 | 00/030D               |                                                
  746 |  1 speedometer.s    411 | Code        | 00 |  2      |    3 | 00/030D : 20 26 0A    | doFREAD64K          jsr       resetTICK        
  747 |  1 speedometer.s    412 | Code        | 00 |         |    2 | 00/0310 : 90 03       |                     bcc       doFREAD64L       
  748 |  1 speedometer.s    413 | Code        | 00 |  2      |    3 | 00/0312 : 4C 84 01    |                     jmp       mainNEXT         
  749 |  1 speedometer.s    414 | Empty       | 00 |         |    0 | 00/0315               |                                                
  750 |  1 speedometer.s    415 | Code        | 00 |  2      |    3 | 00/0315 : AD 9D 10    | doFREAD64L          lda       theSIZE          
  751 |  1 speedometer.s    416 | Code        | 00 |         |    1 | 00/0318 : 0A          |                     asl                        
  752 |  1 speedometer.s    417 | Code        | 00 |         |    1 | 00/0319 : AA          |                     tax                        
  753 |  1 speedometer.s    418 | Code        | 00 |  2      |    3 | 00/031A : BD D6 0D    |                     lda       ptrPATHNAME,x    
  754 |  1 speedometer.s    419 | Comment     | 00 |         |    0 | 00/031D               | *	lda	#pathname64
  755 |  1 speedometer.s    420 | Code        | 00 |  2      |    3 | 00/031D : 8D 87 0E    |                     sta       proOPEN+4        
  756 |  1 speedometer.s    421 | Empty       | 00 |         |    0 | 00/0320               |                                                
  757 |  1 speedometer.s    422 | Code        | 00 |  2      |    3 | 00/0320 : AD B5 10    |                     lda       ptrBUFFER        ; the buffer
  758 |  1 speedometer.s    423 | Code        | 00 |  2      |    3 | 00/0323 : 8D C1 0E    |                     sta       proREAD+4        
  759 |  1 speedometer.s    424 | Code        | 00 |  2      |    3 | 00/0326 : AD B7 10    |                     lda       ptrBUFFER+2      
  760 |  1 speedometer.s    425 | Code        | 00 |  2      |    3 | 00/0329 : 8D C3 0E    |                     sta       proREAD+6        
  761 |  1 speedometer.s    426 | Empty       | 00 |         |    0 | 00/032C               |                                                
  762 |  1 speedometer.s    427 | Code        | 00 |         |    3 | 00/032C : A9 00 00    |                     lda       #0               ; the size
  763 |  1 speedometer.s    428 | Code        | 00 |  2      |    3 | 00/032F : 8D C5 0E    |                     sta       proREAD+8        
  764 |  1 speedometer.s    429 | Comment     | 00 |         |    0 | 00/0332               | *	lda	#1
  765 |  1 speedometer.s    430 | Code        | 00 |  2      |    3 | 00/0332 : BD 13 0E    |                     lda       fileSIZE,x       
  766 |  1 speedometer.s    431 | Code        | 00 |  2      |    3 | 00/0335 : 8D C7 0E    |                     sta       proREAD+10       
  767 |  1 speedometer.s    432 | Empty       | 00 |         |    0 | 00/0338               |                                                
  768 |  1 speedometer.s    433 | Code        | 00 |  2      |    3 | 00/0338 : 20 00 08    |                     jsr       initMINMAX       
  769 |  1 speedometer.s    434 | Code        | 00 |  2      |    3 | 00/033B : 20 43 08    |                     jsr       showHEADER       
  770 |  1 speedometer.s    435 | Empty       | 00 |         |    0 | 00/033E               |                                                
  771 |  1 speedometer.s    436 | Code        | 00 |  2      |    3 | 00/033E : A9 60 0C    |                     lda       #strBeforeOpen   
  772 |  1 speedometer.s    437 | Code        | 00 |  2      |    3 | 00/0341 : 20 93 08    |                     jsr       showTICKIN       
  773 |  1 speedometer.s    438 | Empty       | 00 |         |    0 | 00/0344               |                                                
  774 |  1 speedometer.s    439 | Code        | 00 |         |    4 | 00/0344 : 22 A8 00 E1 |                     jsl       {$e100a8}        ; open
  775 |  1 speedometer.s    440 | Data        | 00 |         |    2 | 00/0348 : 10 20       |                     dw        $2010            
  776 |  1 speedometer.s    441 | Data        | 00 |  3      |    4 | 00/034A : 83 0E 00 00 |                     adrl      proOPEN          
  777 |  1 speedometer.s    442 | Empty       | 00 |         |    0 | 00/034E               |                                                
  778 |  1 speedometer.s    443 | Code        | 00 |  2      |    3 | 00/034E : A9 6C 0C    |                     lda       #strAfterOpen    
  779 |  1 speedometer.s    444 | Code        | 00 |  2      |    3 | 00/0351 : 20 F7 08    |                     jsr       showTICKOUT      
  780 |  1 speedometer.s    445 | Empty       | 00 |         |    0 | 00/0354               |                                                
  781 |  1 speedometer.s    446 | Comment     | 00 |         |    0 | 00/0354               | *--------------
  782 |  1 speedometer.s    447 | Empty       | 00 |         |    0 | 00/0354               |                                                
  783 |  1 speedometer.s    448 | Code        | 00 |  2      |    3 | 00/0354 : AD 85 0E    |                     lda       proOPEN+2        
  784 |  1 speedometer.s    449 | Code        | 00 |  2      |    3 | 00/0357 : 8D BF 0E    |                     sta       proREAD+2        
  785 |  1 speedometer.s    450 | Empty       | 00 |         |    0 | 00/035A               |                                                
  786 |  1 speedometer.s    451 | Code        | 00 |  2      |    3 | 00/035A : A9 77 0C    |                     lda       #strBeforeRead   
  787 |  1 speedometer.s    452 | Code        | 00 |  2      |    3 | 00/035D : 20 93 08    |                     jsr       showTICKIN       
  788 |  1 speedometer.s    453 | Empty       | 00 |         |    0 | 00/0360               |                                                
  789 |  1 speedometer.s    454 | Code        | 00 |         |    4 | 00/0360 : 22 A8 00 E1 |                     jsl       {$e100a8}        ; read
  790 |  1 speedometer.s    455 | Data        | 00 |         |    2 | 00/0364 : 12 20       |                     dw        $2012            
  791 |  1 speedometer.s    456 | Data        | 00 |  3      |    4 | 00/0366 : BD 0E 00 00 |                     adrl      proREAD          
  792 |  1 speedometer.s    457 | Empty       | 00 |         |    0 | 00/036A               |                                                
  793 |  1 speedometer.s    458 | Code        | 00 |  2      |    3 | 00/036A : A9 83 0C    |                     lda       #strAfterRead    
  794 |  1 speedometer.s    459 | Code        | 00 |  2      |    3 | 00/036D : 20 F7 08    |                     jsr       showTICKOUT      
  795 |  1 speedometer.s    460 | Empty       | 00 |         |    0 | 00/0370               |                                                
  796 |  1 speedometer.s    461 | Comment     | 00 |         |    0 | 00/0370               | *--------------
  797 |  1 speedometer.s    462 | Empty       | 00 |         |    0 | 00/0370               |                                                
  798 |  1 speedometer.s    463 | Code        | 00 |  2      |    3 | 00/0370 : AD 85 0E    |                     lda       proOPEN+2        
  799 |  1 speedometer.s    464 | Code        | 00 |  2      |    3 | 00/0373 : 8D D5 0E    |                     sta       proSETMARK+2     
  800 |  1 speedometer.s    465 | Empty       | 00 |         |    0 | 00/0376               |                                                
  801 |  1 speedometer.s    466 | Code        | 00 |  2      |    3 | 00/0376 : A9 CA 0C    |                     lda       #strBeforeSetMark
  802 |  1 speedometer.s    467 | Code        | 00 |  2      |    3 | 00/0379 : 20 93 08    |                     jsr       showTICKIN       
  803 |  1 speedometer.s    468 | Empty       | 00 |         |    0 | 00/037C               |                                                
  804 |  1 speedometer.s    469 | Code        | 00 |         |    4 | 00/037C : 22 A8 00 E1 |                     jsl       {$e100a8}        
  805 |  1 speedometer.s    470 | Data        | 00 |         |    2 | 00/0380 : 16 20       |                     dw        $2016            
  806 |  1 speedometer.s    471 | Data        | 00 |  3      |    4 | 00/0382 : D3 0E 00 00 |                     adrl      proSETMARK       
  807 |  1 speedometer.s    472 | Empty       | 00 |         |    0 | 00/0386               |                                                
  808 |  1 speedometer.s    473 | Code        | 00 |  2      |    3 | 00/0386 : A9 DA 0C    |                     lda       #strAfterSetMark 
  809 |  1 speedometer.s    474 | Code        | 00 |  2      |    3 | 00/0389 : 20 F7 08    |                     jsr       showTICKOUT      
  810 |  1 speedometer.s    475 | Empty       | 00 |         |    0 | 00/038C               |                                                
  811 |  1 speedometer.s    476 | Comment     | 00 |         |    0 | 00/038C               | *---
  812 |  1 speedometer.s    477 | Empty       | 00 |         |    0 | 00/038C               |                                                
  813 |  1 speedometer.s    478 | Code        | 00 |  2      |    3 | 00/038C : AD 85 0E    |                     lda       proOPEN+2        
  814 |  1 speedometer.s    479 | Code        | 00 |  2      |    3 | 00/038F : 8D D1 0E    |                     sta       proCLOSE+2       
  815 |  1 speedometer.s    480 | Empty       | 00 |         |    0 | 00/0392               |                                                
  816 |  1 speedometer.s    481 | Code        | 00 |  2      |    3 | 00/0392 : A9 8E 0C    |                     lda       #strBeforeClose  
  817 |  1 speedometer.s    482 | Code        | 00 |  2      |    3 | 00/0395 : 20 93 08    |                     jsr       showTICKIN       
  818 |  1 speedometer.s    483 | Empty       | 00 |         |    0 | 00/0398               |                                                
  819 |  1 speedometer.s    484 | Code        | 00 |         |    4 | 00/0398 : 22 A8 00 E1 |                     jsl       {$e100a8}        ; close
  820 |  1 speedometer.s    485 | Data        | 00 |         |    2 | 00/039C : 14 20       |                     dw        $2014            
  821 |  1 speedometer.s    486 | Data        | 00 |  3      |    4 | 00/039E : CF 0E 00 00 |                     adrl      proCLOSE         
  822 |  1 speedometer.s    487 | Empty       | 00 |         |    0 | 00/03A2               |                                                
