------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  646 |  1 speedometer.s    357 | Code        | 00 |         |    1 | 00/02AD : 48          | pcs3                pha                       
  647 |  1 speedometer.s    358 | Macro       | 00 |         |    0 | 00/02AE               |                     _WriteChar                  
  649 |  1 speedometer.s    358 | Code        | 00 |         |    3 | 00/02AE : A2 0C 18    |                     LDX       #$180C          ; load tool call #
  650 |  1 speedometer.s    358 | Code        | 00 |         |    4 | 00/02B1 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  651 |  1 speedometer.s    359 | Empty       | 00 |         |    0 | 00/02B5               |                                               
  652 |  1 speedometer.s    360 | Code        | 00 |         |    2 | 00/02B5 : E6 00       | pcs4                inc       {$00}           
  653 |  1 speedometer.s    361 | Code        | 00 |         |    2 | 00/02B7 : 80 C5       |                     bra       ozunid_1        
  654 |  1 speedometer.s    362 | Empty       | 00 |         |    0 | 00/02B9               |                                               
  655 |  1 speedometer.s    363 | Comment     | 00 |         |    0 | 00/02B9               | *----------------------------
  656 |  1 speedometer.s    364 | Comment     | 00 |         |    0 | 00/02B9               | * SET BRUTAL TIMER SLOT
  657 |  1 speedometer.s    365 | Comment     | 00 |         |    0 | 00/02B9               | *----------------------------
  658 |  1 speedometer.s    366 | Empty       | 00 |         |    0 | 00/02B9               |                                               
  659 |  1 speedometer.s    367 | Macro       | 00 |         |    0 | 00/02B9               | setBTSLOT           PushLong  #strBTSLOT      
  663 |  1 speedometer.s    367 | Code        | 00 |  1 >>16 |    3 | 00/02B9 : F4 00 00    |                     PEA       #^#strBTSLOT    
  670 |  1 speedometer.s    367 | Code        | 00 |  2      |    3 | 00/02BC : F4 1B 08    |                     PEA       #strBTSLOT      
  673 |  1 speedometer.s    368 | Macro       | 00 |         |    0 | 00/02BF               |                     _WriteCString                  
  675 |  1 speedometer.s    368 | Code        | 00 |         |    3 | 00/02BF : A2 0C 20    |                     LDX       #$200C          ; load tool call #
  676 |  1 speedometer.s    368 | Code        | 00 |         |    4 | 00/02C2 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  677 |  1 speedometer.s    369 | Empty       | 00 |         |    0 | 00/02C6               |                                               
  678 |  1 speedometer.s    370 | Macro       | 00 |         |    0 | 00/02C6               |                     PushWord  #0              ; wait for key
  680 |  1 speedometer.s    370 | Code        | 00 |         |    3 | 00/02C6 : F4 00 00    |                     PEA       #0              
  683 |  1 speedometer.s    371 | Macro       | 00 |         |    0 | 00/02C9               |                     PushWord  #1              ; echo char
  685 |  1 speedometer.s    371 | Code        | 00 |         |    3 | 00/02C9 : F4 01 00    |                     PEA       #1              
  688 |  1 speedometer.s    372 | Macro       | 00 |         |    0 | 00/02CC               |                     _ReadChar                  
  690 |  1 speedometer.s    372 | Code        | 00 |         |    3 | 00/02CC : A2 0C 22    |                     LDX       #$220C          ; load tool call #
  691 |  1 speedometer.s    372 | Code        | 00 |         |    4 | 00/02CF : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  692 |  1 speedometer.s    373 | Code        | 00 |         |    1 | 00/02D3 : 68          |                     pla                       
  693 |  1 speedometer.s    374 | Code        | 00 |         |    3 | 00/02D4 : 29 FF 00    |                     and       #$ff            ; mask bits 15-8
  694 |  1 speedometer.s    375 | Code        | 00 |         |    3 | 00/02D7 : C9 B1 00    |                     cmp       #"1"            
  695 |  1 speedometer.s    376 | Code        | 00 |         |    2 | 00/02DA : 90 13       |                     bcc       exitBTSLOT      
  696 |  1 speedometer.s    377 | Code        | 00 |         |    3 | 00/02DC : C9 B8 00    |                     cmp       #"7"+1          
  697 |  1 speedometer.s    378 | Code        | 00 |         |    2 | 00/02DF : B0 0E       |                     bcs       exitBTSLOT      
  698 |  1 speedometer.s    379 | Empty       | 00 |         |    0 | 00/02E1               |                                               
  699 |  1 speedometer.s    380 | Code        | 00 |         |    1 | 00/02E1 : 38          |                     sec                       
  700 |  1 speedometer.s    381 | Code        | 00 |         |    3 | 00/02E2 : E9 B0 00    |                     sbc       #"0"            
  701 |  1 speedometer.s    382 | Code        | 00 |  2      |    3 | 00/02E5 : 8D 51 07    |                     sta       theSLOT         
  702 |  1 speedometer.s    383 | Code        | 00 |         |    1 | 00/02E8 : 0A          |                     asl                       
  703 |  1 speedometer.s    384 | Code        | 00 |         |    1 | 00/02E9 : 0A          |                     asl                       
  704 |  1 speedometer.s    385 | Code        | 00 |         |    1 | 00/02EA : 0A          |                     asl                       
  705 |  1 speedometer.s    386 | Code        | 00 |         |    1 | 00/02EB : 0A          |                     asl                       
  706 |  1 speedometer.s    387 | Code        | 00 |  2      |    3 | 00/02EC : 8D 53 07    |                     sta       theSLOT16       
  707 |  1 speedometer.s    388 | Empty       | 00 |         |    0 | 00/02EF               |                                               
  708 |  1 speedometer.s    389 | Code        | 00 |  2      |    3 | 00/02EF : 4C 19 01    | exitBTSLOT          jmp       mainLOOP        
  709 |  1 speedometer.s    390 | Empty       | 00 |         |    0 | 00/02F2               |                                               
  710 |  1 speedometer.s    391 | Comment     | 00 |         |    0 | 00/02F2               | *----------------------------
  711 |  1 speedometer.s    392 | Comment     | 00 |         |    0 | 00/02F2               | * READ FILE SPEED xxK
  712 |  1 speedometer.s    393 | Comment     | 00 |         |    0 | 00/02F2               | *----------------------------
  713 |  1 speedometer.s    394 | Empty       | 00 |         |    0 | 00/02F2               |                                               
  714 |  1 speedometer.s    395 | Code        | 00 |  2      |    3 | 00/02F2 : 20 57 06    | doFREAD64K          jsr       resetTICK       
  715 |  1 speedometer.s    396 | Code        | 00 |         |    2 | 00/02F5 : 90 03       |                     bcc       doFREAD64L      
  716 |  1 speedometer.s    397 | Code        | 00 |  2      |    3 | 00/02F7 : 4C 7C 01    |                     jmp       mainNEXT        
  717 |  1 speedometer.s    398 | Empty       | 00 |         |    0 | 00/02FA               |                                               
  718 |  1 speedometer.s    399 | Code        | 00 |  2      |    3 | 00/02FA : AD 32 0C    | doFREAD64L          lda       theSIZE         
  719 |  1 speedometer.s    400 | Code        | 00 |         |    1 | 00/02FD : 0A          |                     asl                       
  720 |  1 speedometer.s    401 | Code        | 00 |         |    1 | 00/02FE : AA          |                     tax                       
  721 |  1 speedometer.s    402 | Code        | 00 |  2      |    3 | 00/02FF : BD 79 09    |                     lda       ptrPATHNAME,x   
  722 |  1 speedometer.s    403 | Comment     | 00 |         |    0 | 00/0302               | *	lda	#pathname64
  723 |  1 speedometer.s    404 | Code        | 00 |  2      |    3 | 00/0302 : 8D 26 0A    |                     sta       proOPEN+4       
  724 |  1 speedometer.s    405 | Empty       | 00 |         |    0 | 00/0305               |                                               
  725 |  1 speedometer.s    406 | Code        | 00 |  2      |    3 | 00/0305 : AD 4A 0C    |                     lda       ptrBUFFER       ; the buffer
  726 |  1 speedometer.s    407 | Code        | 00 |  2      |    3 | 00/0308 : 8D 60 0A    |                     sta       proREAD+4       
  727 |  1 speedometer.s    408 | Code        | 00 |  2      |    3 | 00/030B : AD 4C 0C    |                     lda       ptrBUFFER+2     
  728 |  1 speedometer.s    409 | Code        | 00 |  2      |    3 | 00/030E : 8D 62 0A    |                     sta       proREAD+6       
  729 |  1 speedometer.s    410 | Empty       | 00 |         |    0 | 00/0311               |                                               
  730 |  1 speedometer.s    411 | Code        | 00 |         |    3 | 00/0311 : A9 00 00    |                     lda       #0              ; the size
  731 |  1 speedometer.s    412 | Code        | 00 |  2      |    3 | 00/0314 : 8D 64 0A    |                     sta       proREAD+8       
  732 |  1 speedometer.s    413 | Comment     | 00 |         |    0 | 00/0317               | *	lda	#1
  733 |  1 speedometer.s    414 | Code        | 00 |  2      |    3 | 00/0317 : BD B6 09    |                     lda       fileSIZE,x      
  734 |  1 speedometer.s    415 | Code        | 00 |  2      |    3 | 00/031A : 8D 66 0A    |                     sta       proREAD+10      
  735 |  1 speedometer.s    416 | Empty       | 00 |         |    0 | 00/031D               |                                               
  736 |  1 speedometer.s    417 | Code        | 00 |  2      |    3 | 00/031D : 20 F3 05    |                     jsr       showHEADER      
  737 |  1 speedometer.s    418 | Empty       | 00 |         |    0 | 00/0320               |                                               
  738 |  1 speedometer.s    419 | Code        | 00 |  2      |    3 | 00/0320 : A9 52 08    |                     lda       #strBeforeOpen  
  739 |  1 speedometer.s    420 | Code        | 00 |  2      |    3 | 00/0323 : 20 24 06    |                     jsr       showTICK        
  740 |  1 speedometer.s    421 | Empty       | 00 |         |    0 | 00/0326               |                                               
  741 |  1 speedometer.s    422 | Code        | 00 |         |    4 | 00/0326 : 22 A8 00 E1 |                     jsl       {$e100a8}       ; open
  742 |  1 speedometer.s    423 | Data        | 00 |         |    2 | 00/032A : 10 20       |                     dw        $2010           
  743 |  1 speedometer.s    424 | Data        | 00 |  3      |    4 | 00/032C : 22 0A 00 00 |                     adrl      proOPEN         
  744 |  1 speedometer.s    425 | Empty       | 00 |         |    0 | 00/0330               |                                               
  745 |  1 speedometer.s    426 | Code        | 00 |  2      |    3 | 00/0330 : A9 5E 08    |                     lda       #strAfterOpen   
  746 |  1 speedometer.s    427 | Code        | 00 |  2      |    3 | 00/0333 : 20 24 06    |                     jsr       showTICK        
  747 |  1 speedometer.s    428 | Empty       | 00 |         |    0 | 00/0336               |                                               
  748 |  1 speedometer.s    429 | Comment     | 00 |         |    0 | 00/0336               | *--------------
  749 |  1 speedometer.s    430 | Empty       | 00 |         |    0 | 00/0336               |                                               
  750 |  1 speedometer.s    431 | Code        | 00 |  2      |    3 | 00/0336 : AD 24 0A    |                     lda       proOPEN+2       
  751 |  1 speedometer.s    432 | Code        | 00 |  2      |    3 | 00/0339 : 8D 5E 0A    |                     sta       proREAD+2       
  752 |  1 speedometer.s    433 | Empty       | 00 |         |    0 | 00/033C               |                                               
  753 |  1 speedometer.s    434 | Code        | 00 |  2      |    3 | 00/033C : A9 69 08    |                     lda       #strBeforeRead  
  754 |  1 speedometer.s    435 | Code        | 00 |  2      |    3 | 00/033F : 20 24 06    |                     jsr       showTICK        
  755 |  1 speedometer.s    436 | Empty       | 00 |         |    0 | 00/0342               |                                               
  756 |  1 speedometer.s    437 | Code        | 00 |         |    4 | 00/0342 : 22 A8 00 E1 |                     jsl       {$e100a8}       ; read
  757 |  1 speedometer.s    438 | Data        | 00 |         |    2 | 00/0346 : 12 20       |                     dw        $2012           
  758 |  1 speedometer.s    439 | Data        | 00 |  3      |    4 | 00/0348 : 5C 0A 00 00 |                     adrl      proREAD         
  759 |  1 speedometer.s    440 | Empty       | 00 |         |    0 | 00/034C               |                                               
  760 |  1 speedometer.s    441 | Code        | 00 |  2      |    3 | 00/034C : A9 75 08    |                     lda       #strAfterRead   
  761 |  1 speedometer.s    442 | Code        | 00 |  2      |    3 | 00/034F : 20 24 06    |                     jsr       showTICK        
  762 |  1 speedometer.s    443 | Empty       | 00 |         |    0 | 00/0352               |                                               
  763 |  1 speedometer.s    444 | Empty       | 00 |         |    0 | 00/0352               |                                               
  764 |  1 speedometer.s    445 | Comment     | 00 |         |    0 | 00/0352               | *--------------
  765 |  1 speedometer.s    446 | Empty       | 00 |         |    0 | 00/0352               |                                               
  766 |  1 speedometer.s    447 | Code        | 00 |  2      |    3 | 00/0352 : AD 24 0A    |                     lda       proOPEN+2       
  767 |  1 speedometer.s    448 | Code        | 00 |  2      |    3 | 00/0355 : 8D 70 0A    |                     sta       proCLOSE+2      
  768 |  1 speedometer.s    449 | Empty       | 00 |         |    0 | 00/0358               |                                               
  769 |  1 speedometer.s    450 | Code        | 00 |  2      |    3 | 00/0358 : A9 80 08    |                     lda       #strBeforeClose 
  770 |  1 speedometer.s    451 | Code        | 00 |  2      |    3 | 00/035B : 20 24 06    |                     jsr       showTICK        
  771 |  1 speedometer.s    452 | Empty       | 00 |         |    0 | 00/035E               |                                               
  772 |  1 speedometer.s    453 | Code        | 00 |         |    4 | 00/035E : 22 A8 00 E1 |                     jsl       {$e100a8}       ; close
  773 |  1 speedometer.s    454 | Data        | 00 |         |    2 | 00/0362 : 14 20       |                     dw        $2014           
  774 |  1 speedometer.s    455 | Data        | 00 |  3      |    4 | 00/0364 : 6E 0A 00 00 |                     adrl      proCLOSE        
  775 |  1 speedometer.s    456 | Empty       | 00 |         |    0 | 00/0368               |                                               
  776 |  1 speedometer.s    457 | Code        | 00 |  2      |    3 | 00/0368 : A9 8D 08    |                     lda       #strAfterClose  
  777 |  1 speedometer.s    458 | Code        | 00 |  2      |    3 | 00/036B : 20 24 06    |                     jsr       showTICK        
  778 |  1 speedometer.s    459 | Empty       | 00 |         |    0 | 00/036E               |                                               
  779 |  1 speedometer.s    460 | Code        | 00 |  2      |    3 | 00/036E : 4C 7C 01    |                     jmp       mainNEXT        
  780 |  1 speedometer.s    461 | Empty       | 00 |         |    0 | 00/0371               |                                               
  781 |  1 speedometer.s    462 | Comment     | 00 |         |    0 | 00/0371               | *----------------------------
  782 |  1 speedometer.s    463 | Comment     | 00 |         |    0 | 00/0371               | * READ FILE SPEED 512B
  783 |  1 speedometer.s    464 | Comment     | 00 |         |    0 | 00/0371               | *----------------------------
  784 |  1 speedometer.s    465 | Empty       | 00 |         |    0 | 00/0371               |                                               
  785 |  1 speedometer.s    466 | Code        | 00 |  2      |    3 | 00/0371 : 20 57 06    | doFREAD512B         jsr       resetTICK       
  786 |  1 speedometer.s    467 | Code        | 00 |         |    2 | 00/0374 : 90 03       |                     bcc       doFREAD512C     
  787 |  1 speedometer.s    468 | Code        | 00 |  2      |    3 | 00/0376 : 4C 7C 01    |                     jmp       mainNEXT        
  788 |  1 speedometer.s    469 | Empty       | 00 |         |    0 | 00/0379               |                                               
  789 |  1 speedometer.s    470 | Code        | 00 |  2      |    3 | 00/0379 : AD 32 0C    | doFREAD512C         lda       theSIZE         
  790 |  1 speedometer.s    471 | Code        | 00 |         |    1 | 00/037C : 0A          |                     asl                       
  791 |  1 speedometer.s    472 | Code        | 00 |         |    1 | 00/037D : AA          |                     tax                       
  792 |  1 speedometer.s    473 | Code        | 00 |  2      |    3 | 00/037E : BD 79 09    |                     lda       ptrPATHNAME,x   
  793 |  1 speedometer.s    474 | Comment     | 00 |         |    0 | 00/0381               | *	lda	#pathname64	; the file
  794 |  1 speedometer.s    475 | Code        | 00 |  2      |    3 | 00/0381 : 8D 26 0A    |                     sta       proOPEN+4       
  795 |  1 speedometer.s    476 | Empty       | 00 |         |    0 | 00/0384               |                                               
  796 |  1 speedometer.s    477 | Code        | 00 |  2      |    3 | 00/0384 : AD 4A 0C    |                     lda       ptrBUFFER       ; the buffer
  797 |  1 speedometer.s    478 | Code        | 00 |  2      |    3 | 00/0387 : 8D 60 0A    |                     sta       proREAD+4       
  798 |  1 speedometer.s    479 | Code        | 00 |  2      |    3 | 00/038A : AD 4C 0C    |                     lda       ptrBUFFER+2     
  799 |  1 speedometer.s    480 | Code        | 00 |  2      |    3 | 00/038D : 8D 62 0A    |                     sta       proREAD+6       
  800 |  1 speedometer.s    481 | Empty       | 00 |         |    0 | 00/0390               |                                               
  801 |  1 speedometer.s    482 | Code        | 00 |         |    3 | 00/0390 : A9 00 02    |                     lda       #512            ; the size
  802 |  1 speedometer.s    483 | Code        | 00 |  2      |    3 | 00/0393 : 8D 64 0A    |                     sta       proREAD+8       
  803 |  1 speedometer.s    484 | Code        | 00 |         |    3 | 00/0396 : A9 00 00    |                     lda       #0              
  804 |  1 speedometer.s    485 | Code        | 00 |  2      |    3 | 00/0399 : 8D 66 0A    |                     sta       proREAD+10      
  805 |  1 speedometer.s    486 | Empty       | 00 |         |    0 | 00/039C               |                                               
  806 |  1 speedometer.s    487 | Code        | 00 |  2      |    3 | 00/039C : 20 F3 05    |                     jsr       showHEADER      
  807 |  1 speedometer.s    488 | Empty       | 00 |         |    0 | 00/039F               |                                               
  808 |  1 speedometer.s    489 | Code        | 00 |  2      |    3 | 00/039F : A9 52 08    |                     lda       #strBeforeOpen  
  809 |  1 speedometer.s    490 | Code        | 00 |  2      |    3 | 00/03A2 : 20 24 06    |                     jsr       showTICK        
  810 |  1 speedometer.s    491 | Empty       | 00 |         |    0 | 00/03A5               |                                               
  811 |  1 speedometer.s    492 | Code        | 00 |         |    4 | 00/03A5 : 22 A8 00 E1 |                     jsl       {$e100a8}       ; open
  812 |  1 speedometer.s    493 | Data        | 00 |         |    2 | 00/03A9 : 10 20       |                     dw        $2010           
  813 |  1 speedometer.s    494 | Data        | 00 |  3      |    4 | 00/03AB : 22 0A 00 00 |                     adrl      proOPEN         
  814 |  1 speedometer.s    495 | Empty       | 00 |         |    0 | 00/03AF               |                                               
  815 |  1 speedometer.s    496 | Code        | 00 |  2      |    3 | 00/03AF : A9 5E 08    |                     lda       #strAfterOpen   
  816 |  1 speedometer.s    497 | Code        | 00 |  2      |    3 | 00/03B2 : 20 24 06    |                     jsr       showTICK        
  817 |  1 speedometer.s    498 | Empty       | 00 |         |    0 | 00/03B5               |                                               
  818 |  1 speedometer.s    499 | Comment     | 00 |         |    0 | 00/03B5               | *--------------
  819 |  1 speedometer.s    500 | Empty       | 00 |         |    0 | 00/03B5               |                                               
  820 |  1 speedometer.s    501 | Code        | 00 |  2      |    3 | 00/03B5 : AD 24 0A    |                     lda       proOPEN+2       
  821 |  1 speedometer.s    502 | Code        | 00 |  2      |    3 | 00/03B8 : 8D 5E 0A    |                     sta       proREAD+2       
  822 |  1 speedometer.s    503 | Empty       | 00 |         |    0 | 00/03BB               |                                               
  823 |  1 speedometer.s    504 | Code        | 00 |  2      |    3 | 00/03BB : A9 69 08    | ozunid_2            lda       #strBeforeRead  
  824 |  1 speedometer.s    505 | Code        | 00 |  2      |    3 | 00/03BE : 20 24 06    |                     jsr       showTICK        
  825 |  1 speedometer.s    506 | Empty       | 00 |         |    0 | 00/03C1               |                                               
  826 |  1 speedometer.s    507 | Comment     | 00 |         |    0 | 00/03C1               | *	PushWord	#$0d
  827 |  1 speedometer.s    508 | Comment     | 00 |         |    0 | 00/03C1               | *	_WriteChar
  828 |  1 speedometer.s    509 | Empty       | 00 |         |    0 | 00/03C1               |                                               
  829 |  1 speedometer.s    510 | Code        | 00 |         |    4 | 00/03C1 : 22 A8 00 E1 |                     jsl       {$e100a8}       ; read
  830 |  1 speedometer.s    511 | Data        | 00 |         |    2 | 00/03C5 : 12 20       |                     dw        $2012           
  831 |  1 speedometer.s    512 | Data        | 00 |  3      |    4 | 00/03C7 : 5C 0A 00 00 |                     adrl      proREAD         
  832 |  1 speedometer.s    513 | Code        | 00 |         |    2 | 00/03CB : B0 09       |                     bcs       doFREAD512B2    
  833 |  1 speedometer.s    514 | Empty       | 00 |         |    0 | 00/03CD               |                                               
  834 |  1 speedometer.s    515 | Code        | 00 |  2      |    3 | 00/03CD : A9 75 08    |                     lda       #strAfterRead   
  835 |  1 speedometer.s    516 | Code        | 00 |  2      |    3 | 00/03D0 : 20 24 06    |                     jsr       showTICK        
  836 |  1 speedometer.s    517 | Code        | 00 |  2      |    3 | 00/03D3 : 4C BB 03    |                     jmp       ozunid_2        
  837 |  1 speedometer.s    518 | Empty       | 00 |         |    0 | 00/03D6               |                                               
  838 |  1 speedometer.s    519 | Comment     | 00 |         |    0 | 00/03D6               | *--------------
  839 |  1 speedometer.s    520 | Empty       | 00 |         |    0 | 00/03D6               |                                               
  840 |  1 speedometer.s    521 | Code        | 00 |  2      |    3 | 00/03D6 : AD 24 0A    | doFREAD512B2        lda       proOPEN+2       
  841 |  1 speedometer.s    522 | Code        | 00 |  2      |    3 | 00/03D9 : 8D 70 0A    |                     sta       proCLOSE+2      
  842 |  1 speedometer.s    523 | Empty       | 00 |         |    0 | 00/03DC               |                                               
  843 |  1 speedometer.s    524 | Code        | 00 |  2      |    3 | 00/03DC : A9 80 08    |                     lda       #strBeforeClose 
  844 |  1 speedometer.s    525 | Code        | 00 |  2      |    3 | 00/03DF : 20 24 06    |                     jsr       showTICK        
  845 |  1 speedometer.s    526 | Empty       | 00 |         |    0 | 00/03E2               |                                               
  846 |  1 speedometer.s    527 | Code        | 00 |         |    4 | 00/03E2 : 22 A8 00 E1 |                     jsl       {$e100a8}       ; close
  847 |  1 speedometer.s    528 | Data        | 00 |         |    2 | 00/03E6 : 14 20       |                     dw        $2014           
  848 |  1 speedometer.s    529 | Data        | 00 |  3      |    4 | 00/03E8 : 6E 0A 00 00 |                     adrl      proCLOSE        
  849 |  1 speedometer.s    530 | Empty       | 00 |         |    0 | 00/03EC               |                                               
  850 |  1 speedometer.s    531 | Code        | 00 |  2      |    3 | 00/03EC : A9 8D 08    |                     lda       #strAfterClose  
  851 |  1 speedometer.s    532 | Code        | 00 |  2      |    3 | 00/03EF : 20 24 06    |                     jsr       showTICK        
  852 |  1 speedometer.s    533 | Empty       | 00 |         |    0 | 00/03F2               |                                               
  853 |  1 speedometer.s    534 | Code        | 00 |  2      |    3 | 00/03F2 : 4C 7C 01    |                     jmp       mainNEXT        
  854 |  1 speedometer.s    535 | Empty       | 00 |         |    0 | 00/03F5               |                                               
  855 |  1 speedometer.s    536 | Comment     | 00 |         |    0 | 00/03F5               | *----------------------------
  856 |  1 speedometer.s    537 | Comment     | 00 |         |    0 | 00/03F5               | * CHANGE FILE SIZE
  857 |  1 speedometer.s    538 | Comment     | 00 |         |    0 | 00/03F5               | *----------------------------
  858 |  1 speedometer.s    539 | Empty       | 00 |         |    0 | 00/03F5               |                                               
  859 |  1 speedometer.s    540 | Code        | 00 |  2      |    3 | 00/03F5 : AD 32 0C    | doFILESIZE          lda       theSIZE         ; 0: 64K
  860 |  1 speedometer.s    541 | Code        | 00 |         |    1 | 00/03F8 : 18          |                     clc                       ; 1: 128K
  861 |  1 speedometer.s    542 | Code        | 00 |         |    3 | 00/03F9 : 69 01 00    |                     adc       #1              ; 2: 256K
  862 |  1 speedometer.s    543 | Code        | 00 |         |    3 | 00/03FC : C9 03 00    |                     cmp       #3              
  863 |  1 speedometer.s    544 | Code        | 00 |         |    2 | 00/03FF : 90 03       |                     bcc       doFS1           
  864 |  1 speedometer.s    545 | Code        | 00 |         |    3 | 00/0401 : A9 00 00    |                     lda       #0              
  865 |  1 speedometer.s    546 | Code        | 00 |  2      |    3 | 00/0404 : 8D 32 0C    | doFS1               sta       theSIZE         
  866 |  1 speedometer.s    547 | Code        | 00 |  2      |    3 | 00/0407 : 4C 19 01    |                     jmp       mainLOOP        
  867 |  1 speedometer.s    548 | Empty       | 00 |         |    0 | 00/040A               |                                               
  868 |  1 speedometer.s    549 | Comment     | 00 |         |    0 | 00/040A               | *----------------------------
  869 |  1 speedometer.s    550 | Comment     | 00 |         |    0 | 00/040A               | * HEARTBEAT
  870 |  1 speedometer.s    551 | Comment     | 00 |         |    0 | 00/040A               | *----------------------------
  871 |  1 speedometer.s    552 | Empty       | 00 |         |    0 | 00/040A               |                                               
  872 |  1 speedometer.s    553 | Comment     | 00 |         |    0 | 00/040A               | *myHEARTBEAT	ds	4	; it does nothing
  873 |  1 speedometer.s    554 | Comment     | 00 |         |    0 | 00/040A               | *	dw	$0000
  874 |  1 speedometer.s    555 | Comment     | 00 |         |    0 | 00/040A               | *	dw	$a55a
  875 |  1 speedometer.s    556 | Comment     | 00 |         |    0 | 00/040A               | *
  876 |  1 speedometer.s    557 | Comment     | 00 |         |    0 | 00/040A               | *	rtl
  877 |  1 speedometer.s    558 | Empty       | 00 |         |    0 | 00/040A               |                                               
  878 |  1 speedometer.s    559 | Comment     | 00 |         |    0 | 00/040A               | *----------------------------
  879 |  1 speedometer.s    560 | Comment     | 00 |         |    0 | 00/040A               | * READ BLOCK SPEED
  880 |  1 speedometer.s    561 | Comment     | 00 |         |    0 | 00/040A               | *----------------------------
  881 |  1 speedometer.s    562 | Empty       | 00 |         |    0 | 00/040A               |                                               
  882 |  1 speedometer.s    563 | Comment     | 00 |         |    0 | 00/040A               | *----------------------------
  883 |  1 speedometer.s    564 | Comment     | 00 |         |    0 | 00/040A               | * Entry point for menu 3
  884 |  1 speedometer.s    565 | Empty       | 00 |         |    0 | 00/040A               |                                               
  885 |  1 speedometer.s    566 | Code        | 00 |  2      |    3 | 00/040A : 20 57 06    | doBREAD             jsr       resetTICK       
  886 |  1 speedometer.s    567 | Code        | 00 |         |    2 | 00/040D : 90 00       |                     bcc       doBREADOK       
  887 |  1 speedometer.s    568 | Comment     | 00 |         |    0 | 00/040F               | *	jmp	mainNEXT
  888 |  1 speedometer.s    569 | Empty       | 00 |         |    0 | 00/040F               |                                               
  889 |  1 speedometer.s    570 | Code        | 00 |  2      |    3 | 00/040F : A9 7F 09    | doBREADOK           lda       #pathname       ; the folder as a file
  890 |  1 speedometer.s    571 | Code        | 00 |  2      |    3 | 00/0412 : 8D 26 0A    |                     sta       proOPEN+4       
  891 |  1 speedometer.s    572 | Empty       | 00 |         |    0 | 00/0415               |                                               
  892 |  1 speedometer.s    573 | Code        | 00 |  2      |    3 | 00/0415 : A9 5A 10    |                     lda       #dataBUFFER     
  893 |  1 speedometer.s    574 | Code        | 00 |  2      |    3 | 00/0418 : 8D 60 0A    |                     sta       proREAD+4       ; the DATA folder buffer then
  894 |  1 speedometer.s    575 | Code        | 00 |  2      |    3 | 00/041B : 8D 94 0A    |                     sta       proDREAD+4      ; the key block pointer block
  895 |  1 speedometer.s    576 | Code        | 00 |  1 >>16 |    3 | 00/041E : A9 00 00    |                     lda       #^dataBUFFER    
  896 |  1 speedometer.s    577 | Code        | 00 |  2      |    3 | 00/0421 : 8D 62 0A    |                     sta       proREAD+6       
  897 |  1 speedometer.s    578 | Code        | 00 |  2      |    3 | 00/0424 : 8D 96 0A    |                     sta       proDREAD+6      
  898 |  1 speedometer.s    579 | Empty       | 00 |         |    0 | 00/0427               |                                               
  899 |  1 speedometer.s    580 | Code        | 00 |  2      |    3 | 00/0427 : 9C 9C 0A    |                     stz       proDREAD+12     ; init block pointer
  900 |  1 speedometer.s    581 | Code        | 00 |  2      |    3 | 00/042A : 9C 9E 0A    |                     stz       proDREAD+14     
  901 |  1 speedometer.s    582 | Empty       | 00 |         |    0 | 00/042D               |                                               
  902 |  1 speedometer.s    583 | Comment     | 00 |         |    0 | 00/042D               | *--- First, get our prefix
  903 |  1 speedometer.s    584 | Empty       | 00 |         |    0 | 00/042D               |                                               
  904 |  1 speedometer.s    585 | Code        | 00 |         |    4 | 00/042D : 22 A8 00 E1 |                     jsl       {$e100a8}       ; get our prefix
  905 |  1 speedometer.s    586 | Data        | 00 |         |    2 | 00/0431 : 0A 20       |                     dw        $200a           
  906 |  1 speedometer.s    587 | Data        | 00 |  3      |    4 | 00/0433 : 7A 0A 00 00 |                     adrl      proGETPREFIX    
  907 |  1 speedometer.s    588 | Empty       | 00 |         |    0 | 00/0437               |                                               
  908 |  1 speedometer.s    589 | Comment     | 00 |         |    0 | 00/0437               | *--- Make it a volume name
  909 |  1 speedometer.s    590 | Empty       | 00 |         |    0 | 00/0437               |                                               
  910 |  1 speedometer.s    591 | Code        | 10 |         |    2 | 00/0437 : E2 20       |                     sep       #$20            ; make a short one
  911 |  1 speedometer.s    592 | Empty       | 10 |         |    0 | 00/0439               |                                               
  912 |  1 speedometer.s    593 | Code        | 10 |  2      |    3 | 00/0439 : CE F2 0A    |                     dec       pfxNAMEopen     ; remove final ':'
  913 |  1 speedometer.s    594 | Empty       | 10 |         |    0 | 00/043C               |                                               
  914 |  1 speedometer.s    595 | Code        | 10 |         |    3 | 00/043C : A2 01 00    |                     ldx       #1              ; find the first :
  915 |  1 speedometer.s    596 | Code        | 10 |  2      |    3 | 00/043F : BD F4 0A    | ozunid_3            lda       pfxNAMEopen2,x  
  916 |  1 speedometer.s    597 | Code        | 10 |         |    2 | 00/0442 : C9 3A       |                     cmp       #':'            
