------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  765 |  1 speedometer.s    446 | Code        | 00 |  2      |    3 | 00/0354 : A9 E8 09    |                     lda       #strAfterRead   
  766 |  1 speedometer.s    447 | Code        | 00 |  2      |    3 | 00/0357 : 20 75 07    |                     jsr       showTICK        
  767 |  1 speedometer.s    448 | Empty       | 00 |         |    0 | 00/035A               |                                               
  768 |  1 speedometer.s    449 | Comment     | 00 |         |    0 | 00/035A               | *--------------
  769 |  1 speedometer.s    450 | Empty       | 00 |         |    0 | 00/035A               |                                               
  770 |  1 speedometer.s    451 | Code        | 00 |  2      |    3 | 00/035A : AD B5 0B    |                     lda       proOPEN+2       
  771 |  1 speedometer.s    452 | Code        | 00 |  2      |    3 | 00/035D : 8D 01 0C    |                     sta       proCLOSE+2      
  772 |  1 speedometer.s    453 | Empty       | 00 |         |    0 | 00/0360               |                                               
  773 |  1 speedometer.s    454 | Code        | 00 |  2      |    3 | 00/0360 : A9 F3 09    |                     lda       #strBeforeClose 
  774 |  1 speedometer.s    455 | Code        | 00 |  2      |    3 | 00/0363 : 20 75 07    |                     jsr       showTICK        
  775 |  1 speedometer.s    456 | Empty       | 00 |         |    0 | 00/0366               |                                               
  776 |  1 speedometer.s    457 | Code        | 00 |         |    4 | 00/0366 : 22 A8 00 E1 |                     jsl       {$e100a8}       ; close
  777 |  1 speedometer.s    458 | Data        | 00 |         |    2 | 00/036A : 14 20       |                     dw        $2014           
  778 |  1 speedometer.s    459 | Data        | 00 |  3      |    4 | 00/036C : FF 0B 00 00 |                     adrl      proCLOSE        
  779 |  1 speedometer.s    460 | Empty       | 00 |         |    0 | 00/0370               |                                               
  780 |  1 speedometer.s    461 | Code        | 00 |  2      |    3 | 00/0370 : A9 00 0A    |                     lda       #strAfterClose  
  781 |  1 speedometer.s    462 | Code        | 00 |  2      |    3 | 00/0373 : 20 75 07    |                     jsr       showTICK        
  782 |  1 speedometer.s    463 | Empty       | 00 |         |    0 | 00/0376               |                                               
  783 |  1 speedometer.s    464 | Code        | 00 |  2      |    3 | 00/0376 : 4C 84 01    |                     jmp       mainNEXT        
  784 |  1 speedometer.s    465 | Empty       | 00 |         |    0 | 00/0379               |                                               
  785 |  1 speedometer.s    466 | Comment     | 00 |         |    0 | 00/0379               | *----------------------------
  786 |  1 speedometer.s    467 | Comment     | 00 |         |    0 | 00/0379               | * READ FILE SPEED 512B
  787 |  1 speedometer.s    468 | Comment     | 00 |         |    0 | 00/0379               | *----------------------------
  788 |  1 speedometer.s    469 | Empty       | 00 |         |    0 | 00/0379               |                                               
  789 |  1 speedometer.s    470 | Code        | 00 |  2      |    3 | 00/0379 : 20 A8 07    | doFREAD512B         jsr       resetTICK       
  790 |  1 speedometer.s    471 | Code        | 00 |         |    2 | 00/037C : 90 03       |                     bcc       doFREAD512C     
  791 |  1 speedometer.s    472 | Code        | 00 |  2      |    3 | 00/037E : 4C 84 01    |                     jmp       mainNEXT        
  792 |  1 speedometer.s    473 | Empty       | 00 |         |    0 | 00/0381               |                                               
  793 |  1 speedometer.s    474 | Code        | 00 |  2      |    3 | 00/0381 : AD C3 0D    | doFREAD512C         lda       theSIZE         
  794 |  1 speedometer.s    475 | Code        | 00 |         |    1 | 00/0384 : 0A          |                     asl                       
  795 |  1 speedometer.s    476 | Code        | 00 |         |    1 | 00/0385 : AA          |                     tax                       
  796 |  1 speedometer.s    477 | Code        | 00 |  2      |    3 | 00/0386 : BD 0A 0B    |                     lda       ptrPATHNAME,x   
  797 |  1 speedometer.s    478 | Comment     | 00 |         |    0 | 00/0389               | *	lda	#pathname64	; the file
  798 |  1 speedometer.s    479 | Code        | 00 |  2      |    3 | 00/0389 : 8D B7 0B    |                     sta       proOPEN+4       
  799 |  1 speedometer.s    480 | Empty       | 00 |         |    0 | 00/038C               |                                               
  800 |  1 speedometer.s    481 | Code        | 00 |  2      |    3 | 00/038C : AD DB 0D    |                     lda       ptrBUFFER       ; the buffer
  801 |  1 speedometer.s    482 | Code        | 00 |  2      |    3 | 00/038F : 8D F1 0B    |                     sta       proREAD+4       
  802 |  1 speedometer.s    483 | Code        | 00 |  2      |    3 | 00/0392 : AD DD 0D    |                     lda       ptrBUFFER+2     
  803 |  1 speedometer.s    484 | Code        | 00 |  2      |    3 | 00/0395 : 8D F3 0B    |                     sta       proREAD+6       
  804 |  1 speedometer.s    485 | Empty       | 00 |         |    0 | 00/0398               |                                               
  805 |  1 speedometer.s    486 | Code        | 00 |         |    3 | 00/0398 : A9 00 02    |                     lda       #512            ; the size
  806 |  1 speedometer.s    487 | Code        | 00 |  2      |    3 | 00/039B : 8D F5 0B    |                     sta       proREAD+8       
  807 |  1 speedometer.s    488 | Code        | 00 |         |    3 | 00/039E : A9 00 00    |                     lda       #0              
  808 |  1 speedometer.s    489 | Code        | 00 |  2      |    3 | 00/03A1 : 8D F7 0B    |                     sta       proREAD+10      
  809 |  1 speedometer.s    490 | Empty       | 00 |         |    0 | 00/03A4               |                                               
  810 |  1 speedometer.s    491 | Code        | 00 |  2      |    3 | 00/03A4 : 20 44 07    |                     jsr       showHEADER      
  811 |  1 speedometer.s    492 | Empty       | 00 |         |    0 | 00/03A7               |                                               
  812 |  1 speedometer.s    493 | Code        | 00 |  2      |    3 | 00/03A7 : A9 C5 09    |                     lda       #strBeforeOpen  
  813 |  1 speedometer.s    494 | Code        | 00 |  2      |    3 | 00/03AA : 20 75 07    |                     jsr       showTICK        
  814 |  1 speedometer.s    495 | Empty       | 00 |         |    0 | 00/03AD               |                                               
  815 |  1 speedometer.s    496 | Code        | 00 |         |    4 | 00/03AD : 22 A8 00 E1 |                     jsl       {$e100a8}       ; open
  816 |  1 speedometer.s    497 | Data        | 00 |         |    2 | 00/03B1 : 10 20       |                     dw        $2010           
  817 |  1 speedometer.s    498 | Data        | 00 |  3      |    4 | 00/03B3 : B3 0B 00 00 |                     adrl      proOPEN         
  818 |  1 speedometer.s    499 | Empty       | 00 |         |    0 | 00/03B7               |                                               
  819 |  1 speedometer.s    500 | Code        | 00 |  2      |    3 | 00/03B7 : A9 D1 09    |                     lda       #strAfterOpen   
  820 |  1 speedometer.s    501 | Code        | 00 |  2      |    3 | 00/03BA : 20 75 07    |                     jsr       showTICK        
  821 |  1 speedometer.s    502 | Empty       | 00 |         |    0 | 00/03BD               |                                               
  822 |  1 speedometer.s    503 | Comment     | 00 |         |    0 | 00/03BD               | *--------------
  823 |  1 speedometer.s    504 | Empty       | 00 |         |    0 | 00/03BD               |                                               
  824 |  1 speedometer.s    505 | Code        | 00 |  2      |    3 | 00/03BD : AD B5 0B    |                     lda       proOPEN+2       
  825 |  1 speedometer.s    506 | Code        | 00 |  2      |    3 | 00/03C0 : 8D EF 0B    |                     sta       proREAD+2       
  826 |  1 speedometer.s    507 | Empty       | 00 |         |    0 | 00/03C3               |                                               
  827 |  1 speedometer.s    508 | Code        | 00 |  2      |    3 | 00/03C3 : A9 DC 09    | ozunid_2            lda       #strBeforeRead  
  828 |  1 speedometer.s    509 | Code        | 00 |  2      |    3 | 00/03C6 : 20 75 07    |                     jsr       showTICK        
  829 |  1 speedometer.s    510 | Empty       | 00 |         |    0 | 00/03C9               |                                               
  830 |  1 speedometer.s    511 | Comment     | 00 |         |    0 | 00/03C9               | *	PushWord	#$0d
  831 |  1 speedometer.s    512 | Comment     | 00 |         |    0 | 00/03C9               | *	_WriteChar
  832 |  1 speedometer.s    513 | Empty       | 00 |         |    0 | 00/03C9               |                                               
  833 |  1 speedometer.s    514 | Code        | 00 |         |    4 | 00/03C9 : 22 A8 00 E1 |                     jsl       {$e100a8}       ; read
  834 |  1 speedometer.s    515 | Data        | 00 |         |    2 | 00/03CD : 12 20       |                     dw        $2012           
  835 |  1 speedometer.s    516 | Data        | 00 |  3      |    4 | 00/03CF : ED 0B 00 00 |                     adrl      proREAD         
  836 |  1 speedometer.s    517 | Code        | 00 |         |    2 | 00/03D3 : B0 09       |                     bcs       doFREAD512B2    
  837 |  1 speedometer.s    518 | Empty       | 00 |         |    0 | 00/03D5               |                                               
  838 |  1 speedometer.s    519 | Code        | 00 |  2      |    3 | 00/03D5 : A9 E8 09    |                     lda       #strAfterRead   
  839 |  1 speedometer.s    520 | Code        | 00 |  2      |    3 | 00/03D8 : 20 75 07    |                     jsr       showTICK        
  840 |  1 speedometer.s    521 | Code        | 00 |  2      |    3 | 00/03DB : 4C C3 03    |                     jmp       ozunid_2        
  841 |  1 speedometer.s    522 | Empty       | 00 |         |    0 | 00/03DE               |                                               
  842 |  1 speedometer.s    523 | Comment     | 00 |         |    0 | 00/03DE               | *--------------
  843 |  1 speedometer.s    524 | Empty       | 00 |         |    0 | 00/03DE               |                                               
  844 |  1 speedometer.s    525 | Code        | 00 |  2      |    3 | 00/03DE : AD B5 0B    | doFREAD512B2        lda       proOPEN+2       
  845 |  1 speedometer.s    526 | Code        | 00 |  2      |    3 | 00/03E1 : 8D 01 0C    |                     sta       proCLOSE+2      
  846 |  1 speedometer.s    527 | Empty       | 00 |         |    0 | 00/03E4               |                                               
  847 |  1 speedometer.s    528 | Code        | 00 |  2      |    3 | 00/03E4 : A9 F3 09    |                     lda       #strBeforeClose 
  848 |  1 speedometer.s    529 | Code        | 00 |  2      |    3 | 00/03E7 : 20 75 07    |                     jsr       showTICK        
  849 |  1 speedometer.s    530 | Empty       | 00 |         |    0 | 00/03EA               |                                               
  850 |  1 speedometer.s    531 | Code        | 00 |         |    4 | 00/03EA : 22 A8 00 E1 |                     jsl       {$e100a8}       ; close
  851 |  1 speedometer.s    532 | Data        | 00 |         |    2 | 00/03EE : 14 20       |                     dw        $2014           
  852 |  1 speedometer.s    533 | Data        | 00 |  3      |    4 | 00/03F0 : FF 0B 00 00 |                     adrl      proCLOSE        
  853 |  1 speedometer.s    534 | Empty       | 00 |         |    0 | 00/03F4               |                                               
  854 |  1 speedometer.s    535 | Code        | 00 |  2      |    3 | 00/03F4 : A9 00 0A    |                     lda       #strAfterClose  
  855 |  1 speedometer.s    536 | Code        | 00 |  2      |    3 | 00/03F7 : 20 75 07    |                     jsr       showTICK        
  856 |  1 speedometer.s    537 | Empty       | 00 |         |    0 | 00/03FA               |                                               
  857 |  1 speedometer.s    538 | Code        | 00 |  2      |    3 | 00/03FA : 4C 84 01    |                     jmp       mainNEXT        
  858 |  1 speedometer.s    539 | Empty       | 00 |         |    0 | 00/03FD               |                                               
  859 |  1 speedometer.s    540 | Comment     | 00 |         |    0 | 00/03FD               | *----------------------------
  860 |  1 speedometer.s    541 | Comment     | 00 |         |    0 | 00/03FD               | * CHANGE FILE SIZE
  861 |  1 speedometer.s    542 | Comment     | 00 |         |    0 | 00/03FD               | *----------------------------
  862 |  1 speedometer.s    543 | Empty       | 00 |         |    0 | 00/03FD               |                                               
  863 |  1 speedometer.s    544 | Code        | 00 |  2      |    3 | 00/03FD : AD C3 0D    | doFILESIZE          lda       theSIZE         ; 0: 64K
  864 |  1 speedometer.s    545 | Code        | 00 |         |    1 | 00/0400 : 18          |                     clc                       ; 1: 128K
  865 |  1 speedometer.s    546 | Code        | 00 |         |    3 | 00/0401 : 69 01 00    |                     adc       #1              ; 2: 256K
  866 |  1 speedometer.s    547 | Code        | 00 |         |    3 | 00/0404 : C9 03 00    |                     cmp       #3              
  867 |  1 speedometer.s    548 | Code        | 00 |         |    2 | 00/0407 : 90 03       |                     bcc       doFS1           
  868 |  1 speedometer.s    549 | Code        | 00 |         |    3 | 00/0409 : A9 00 00    |                     lda       #0              
  869 |  1 speedometer.s    550 | Code        | 00 |  2      |    3 | 00/040C : 8D C3 0D    | doFS1               sta       theSIZE         
  870 |  1 speedometer.s    551 | Code        | 00 |  2      |    3 | 00/040F : 4C 19 01    |                     jmp       mainLOOP        
  871 |  1 speedometer.s    552 | Empty       | 00 |         |    0 | 00/0412               |                                               
  872 |  1 speedometer.s    553 | Comment     | 00 |         |    0 | 00/0412               | *----------------------------
  873 |  1 speedometer.s    554 | Comment     | 00 |         |    0 | 00/0412               | * HEARTBEAT
  874 |  1 speedometer.s    555 | Comment     | 00 |         |    0 | 00/0412               | *----------------------------
  875 |  1 speedometer.s    556 | Empty       | 00 |         |    0 | 00/0412               |                                               
  876 |  1 speedometer.s    557 | Comment     | 00 |         |    0 | 00/0412               | *myHEARTBEAT	ds	4	; it does nothing
  877 |  1 speedometer.s    558 | Comment     | 00 |         |    0 | 00/0412               | *	dw	$0000
  878 |  1 speedometer.s    559 | Comment     | 00 |         |    0 | 00/0412               | *	dw	$a55a
  879 |  1 speedometer.s    560 | Comment     | 00 |         |    0 | 00/0412               | *
  880 |  1 speedometer.s    561 | Comment     | 00 |         |    0 | 00/0412               | *	rtl
  881 |  1 speedometer.s    562 | Empty       | 00 |         |    0 | 00/0412               |                                               
  882 |  1 speedometer.s    563 | Comment     | 00 |         |    0 | 00/0412               | *----------------------------
  883 |  1 speedometer.s    564 | Comment     | 00 |         |    0 | 00/0412               | * READ BLOCK SPEED
  884 |  1 speedometer.s    565 | Comment     | 00 |         |    0 | 00/0412               | *----------------------------
  885 |  1 speedometer.s    566 | Empty       | 00 |         |    0 | 00/0412               |                                               
  886 |  1 speedometer.s    567 | Comment     | 00 |         |    0 | 00/0412               | *----------------------------
  887 |  1 speedometer.s    568 | Comment     | 00 |         |    0 | 00/0412               | * Entry point for menu 3
  888 |  1 speedometer.s    569 | Empty       | 00 |         |    0 | 00/0412               |                                               
  889 |  1 speedometer.s    570 | Code        | 00 |  2      |    3 | 00/0412 : 20 A8 07    | doBREAD             jsr       resetTICK       
  890 |  1 speedometer.s    571 | Code        | 00 |         |    2 | 00/0415 : 90 00       |                     bcc       doBREADOK       
  891 |  1 speedometer.s    572 | Comment     | 00 |         |    0 | 00/0417               | *	jmp	mainNEXT
  892 |  1 speedometer.s    573 | Empty       | 00 |         |    0 | 00/0417               |                                               
  893 |  1 speedometer.s    574 | Code        | 00 |  2      |    3 | 00/0417 : A9 10 0B    | doBREADOK           lda       #pathname       ; the folder as a file
  894 |  1 speedometer.s    575 | Code        | 00 |  2      |    3 | 00/041A : 8D B7 0B    |                     sta       proOPEN+4       
  895 |  1 speedometer.s    576 | Empty       | 00 |         |    0 | 00/041D               |                                               
  896 |  1 speedometer.s    577 | Code        | 00 |  2      |    3 | 00/041D : A9 EB 11    |                     lda       #dataBUFFER     
  897 |  1 speedometer.s    578 | Code        | 00 |  2      |    3 | 00/0420 : 8D F1 0B    |                     sta       proREAD+4       ; the DATA folder buffer then
  898 |  1 speedometer.s    579 | Code        | 00 |  2      |    3 | 00/0423 : 8D 25 0C    |                     sta       proDREAD+4      ; the key block pointer block
  899 |  1 speedometer.s    580 | Code        | 00 |  1 >>16 |    3 | 00/0426 : A9 00 00    |                     lda       #^dataBUFFER    
  900 |  1 speedometer.s    581 | Code        | 00 |  2      |    3 | 00/0429 : 8D F3 0B    |                     sta       proREAD+6       
  901 |  1 speedometer.s    582 | Code        | 00 |  2      |    3 | 00/042C : 8D 27 0C    |                     sta       proDREAD+6      
  902 |  1 speedometer.s    583 | Empty       | 00 |         |    0 | 00/042F               |                                               
  903 |  1 speedometer.s    584 | Code        | 00 |  2      |    3 | 00/042F : 9C 2D 0C    |                     stz       proDREAD+12     ; init block pointer
  904 |  1 speedometer.s    585 | Code        | 00 |  2      |    3 | 00/0432 : 9C 2F 0C    |                     stz       proDREAD+14     
  905 |  1 speedometer.s    586 | Empty       | 00 |         |    0 | 00/0435               |                                               
  906 |  1 speedometer.s    587 | Code        | 00 |  2      |    3 | 00/0435 : 20 44 07    |                     jsr       showHEADER      
  907 |  1 speedometer.s    588 | Empty       | 00 |         |    0 | 00/0438               |                                               
  908 |  1 speedometer.s    589 | Code        | 00 |  2      |    3 | 00/0438 : A9 C5 09    |                     lda       #strBeforeOpen  
  909 |  1 speedometer.s    590 | Code        | 00 |  2      |    3 | 00/043B : 20 75 07    |                     jsr       showTICK        
  910 |  1 speedometer.s    591 | Empty       | 00 |         |    0 | 00/043E               |                                               
  911 |  1 speedometer.s    592 | Comment     | 00 |         |    0 | 00/043E               | *--- First, get our prefix
  912 |  1 speedometer.s    593 | Empty       | 00 |         |    0 | 00/043E               |                                               
  913 |  1 speedometer.s    594 | Code        | 00 |         |    4 | 00/043E : 22 A8 00 E1 |                     jsl       {$e100a8}       ; get our prefix
  914 |  1 speedometer.s    595 | Data        | 00 |         |    2 | 00/0442 : 0A 20       |                     dw        $200a           
  915 |  1 speedometer.s    596 | Data        | 00 |  3      |    4 | 00/0444 : 0B 0C 00 00 |                     adrl      proGETPREFIX    
  916 |  1 speedometer.s    597 | Empty       | 00 |         |    0 | 00/0448               |                                               
  917 |  1 speedometer.s    598 | Comment     | 00 |         |    0 | 00/0448               | *--- Make it a volume name
  918 |  1 speedometer.s    599 | Empty       | 00 |         |    0 | 00/0448               |                                               
  919 |  1 speedometer.s    600 | Code        | 10 |         |    2 | 00/0448 : E2 20       |                     sep       #$20            ; make a short one
  920 |  1 speedometer.s    601 | Empty       | 10 |         |    0 | 00/044A               |                                               
  921 |  1 speedometer.s    602 | Code        | 10 |  2      |    3 | 00/044A : CE 83 0C    |                     dec       pfxNAMEopen     ; remove final ':'
  922 |  1 speedometer.s    603 | Empty       | 10 |         |    0 | 00/044D               |                                               
  923 |  1 speedometer.s    604 | Code        | 10 |         |    3 | 00/044D : A2 01 00    |                     ldx       #1              ; find the first :
  924 |  1 speedometer.s    605 | Code        | 10 |  2      |    3 | 00/0450 : BD 85 0C    | ozunid_3            lda       pfxNAMEopen2,x  
  925 |  1 speedometer.s    606 | Code        | 10 |         |    2 | 00/0453 : C9 3A       |                     cmp       #':'            
  926 |  1 speedometer.s    607 | Code        | 10 |         |    2 | 00/0455 : F0 06       |                     beq       doBREAD1        ; we'll get a volume name
  927 |  1 speedometer.s    608 | Empty       | 10 |         |    0 | 00/0457               |                                               
  928 |  1 speedometer.s    609 | Code        | 10 |         |    1 | 00/0457 : E8          |                     inx                       
  929 |  1 speedometer.s    610 | Code        | 10 |  2      |    3 | 00/0458 : EC 83 0C    |                     cpx       pfxNAMEopen     
  930 |  1 speedometer.s    611 | Code        | 10 |         |    2 | 00/045B : D0 F3       |                     bne       ozunid_3        
  931 |  1 speedometer.s    612 | Empty       | 10 |         |    0 | 00/045D               |                                               
  932 |  1 speedometer.s    613 | Code        | 10 |  2      |    3 | 00/045D : 8E 83 0C    | doBREAD1            stx       pfxNAMEopen     ; save new length
  933 |  1 speedometer.s    614 | Empty       | 10 |         |    0 | 00/0460               |                                               
  934 |  1 speedometer.s    615 | Code        | 00 |         |    2 | 00/0460 : C2 20       |                     rep       #$20            
  935 |  1 speedometer.s    616 | Empty       | 00 |         |    0 | 00/0462               |                                               
  936 |  1 speedometer.s    617 | Comment     | 00 |         |    0 | 00/0462               | *--- Browse the list of devices and get our devnum
  937 |  1 speedometer.s    618 | Empty       | 00 |         |    0 | 00/0462               |                                               
  938 |  1 speedometer.s    619 | Code        | 00 |         |    3 | 00/0462 : A9 01 00    |                     lda       #1              ; start with device 1
  939 |  1 speedometer.s    620 | Code        | 00 |  2      |    3 | 00/0465 : 8D 15 0C    |                     sta       proDINFO+2      
  940 |  1 speedometer.s    621 | Empty       | 00 |         |    0 | 00/0468               |                                               
  941 |  1 speedometer.s    622 | Code        | 00 |         |    4 | 00/0468 : 22 A8 00 E1 | buildVOL1           jsl       {$e100a8}       ; get device info
  942 |  1 speedometer.s    623 | Data        | 00 |         |    2 | 00/046C : 2C 20       |                     dw        $202C           
  943 |  1 speedometer.s    624 | Data        | 00 |  3      |    4 | 00/046E : 13 0C 00 00 |                     adrl      proDINFO        
  944 |  1 speedometer.s    625 | Code        | 00 |         |    2 | 00/0472 : 90 0D       |                     bcc       buildVOL3       
  945 |  1 speedometer.s    626 | Empty       | 00 |         |    0 | 00/0474               |                                               
  946 |  1 speedometer.s    627 | Code        | 00 |         |    3 | 00/0474 : C9 11 00    |                     cmp       #$0011          ; no more devices
  947 |  1 speedometer.s    628 | Code        | 00 |         |    2 | 00/0477 : D0 03       |                     bne       buildVOL9       
  948 |  1 speedometer.s    629 | Code        | 00 |  2      |    3 | 00/0479 : 4C 84 01    |                     jmp       mainNEXT        ; done and not found!
  949 |  1 speedometer.s    630 | Empty       | 00 |         |    0 | 00/047C               |                                               
  950 |  1 speedometer.s    631 | Code        | 00 |  2      |    3 | 00/047C : EE 15 0C    | buildVOL9           inc       proDINFO+2      
  951 |  1 speedometer.s    632 | Code        | 00 |         |    2 | 00/047F : 80 E7       |                     bra       buildVOL1       
  952 |  1 speedometer.s    633 | Empty       | 00 |         |    0 | 00/0481               |                                               
  953 |  1 speedometer.s    634 | Comment     | 00 |         |    0 | 00/0481               | *--- Check the block device
  954 |  1 speedometer.s    635 | Empty       | 00 |         |    0 | 00/0481               |                                               
  955 |  1 speedometer.s    636 | Code        | 00 |  2      |    3 | 00/0481 : AD 1B 0C    | buildVOL3           lda       proDINFO+8      
  956 |  1 speedometer.s    637 | Code        | 00 |         |    3 | 00/0484 : 29 80 00    |                     and       #$0080          ; block device + read allowed
  957 |  1 speedometer.s    638 | Code        | 00 |         |    2 | 00/0487 : F0 F3       |                     beq       buildVOL9       ; not a block device
  958 |  1 speedometer.s    639 | Empty       | 00 |         |    0 | 00/0489               |                                               
  959 |  1 speedometer.s    640 | Code        | 00 |         |    4 | 00/0489 : 22 A8 00 E1 |                     jsl       {$e100a8}       
  960 |  1 speedometer.s    641 | Data        | 00 |         |    2 | 00/048D : 08 20       |                     dw        $2008           
  961 |  1 speedometer.s    642 | Data        | 00 |  3      |    4 | 00/048F : 37 0C 00 00 |                     adrl      proVOLUME       
  962 |  1 speedometer.s    643 | Code        | 00 |         |    2 | 00/0493 : B0 E7       |                     bcs       buildVOL9       ; probably no disk in drive
  963 |  1 speedometer.s    644 | Empty       | 00 |         |    0 | 00/0495               |                                               
  964 |  1 speedometer.s    645 | Comment     | 00 |         |    0 | 00/0495               | *--- Is it a GSOS file system (for v2 ;-))
  965 |  1 speedometer.s    646 | Empty       | 00 |         |    0 | 00/0495               |                                               
  966 |  1 speedometer.s    647 | Code        | 00 |  2      |    3 | 00/0495 : AD 49 0C    |                     lda       proVOLUME+$12   
  967 |  1 speedometer.s    648 | Code        | 00 |         |    3 | 00/0498 : C9 01 00    |                     cmp       #1              ; GSOS
  968 |  1 speedometer.s    649 | Code        | 00 |         |    2 | 00/049B : D0 DF       |                     bne       buildVOL9       
  969 |  1 speedometer.s    650 | Empty       | 00 |         |    0 | 00/049D               |                                               
  970 |  1 speedometer.s    651 | Code        | 00 |  2      |    3 | 00/049D : AD 4B 0C    |                     lda       proVOLUME+$14   
  971 |  1 speedometer.s    652 | Code        | 00 |         |    3 | 00/04A0 : C9 00 02    |                     cmp       #512            ; blockSize
  972 |  1 speedometer.s    653 | Code        | 00 |         |    2 | 00/04A3 : D0 D7       |                     bne       buildVOL9       
  973 |  1 speedometer.s    654 | Empty       | 00 |         |    0 | 00/04A5               |                                               
  974 |  1 speedometer.s    655 | Comment     | 00 |         |    0 | 00/04A5               | *--- Now compare
  975 |  1 speedometer.s    656 | Empty       | 00 |         |    0 | 00/04A5               |                                               
  976 |  1 speedometer.s    657 | Code        | 00 |  2      |    3 | 00/04A5 : AD 83 0C    | buildVOL4           lda       pfxNAMEopen     ; length...
  977 |  1 speedometer.s    658 | Code        | 00 |  2      |    3 | 00/04A8 : CD 47 0D    |                     cmp       volNAMEopen     
  978 |  1 speedometer.s    659 | Code        | 00 |         |    2 | 00/04AB : D0 CF       |                     bne       buildVOL9       
  979 |  1 speedometer.s    660 | Empty       | 00 |         |    0 | 00/04AD               |                                               
  980 |  1 speedometer.s    661 | Code        | 00 |         |    3 | 00/04AD : A2 00 00    |                     ldx       #0              ; string
  981 |  1 speedometer.s    662 | Code        | 00 |  2      |    3 | 00/04B0 : BD 83 0C    | ozunid_4            lda       pfxNAMEopen,x   
  982 |  1 speedometer.s    663 | Code        | 00 |  2      |    3 | 00/04B3 : DD 47 0D    |                     cmp       volNAMEopen,x   
  983 |  1 speedometer.s    664 | Code        | 00 |         |    2 | 00/04B6 : D0 C4       |                     bne       buildVOL9       
  984 |  1 speedometer.s    665 | Code        | 00 |         |    1 | 00/04B8 : E8          |                     inx                       
  985 |  1 speedometer.s    666 | Code        | 00 |  2      |    3 | 00/04B9 : EC 83 0C    |                     cpx       pfxNAMEopen     
  986 |  1 speedometer.s    667 | Code        | 00 |         |    2 | 00/04BC : D0 F2       |                     bne       ozunid_4        
  987 |  1 speedometer.s    668 | Empty       | 00 |         |    0 | 00/04BE               |                                               
  988 |  1 speedometer.s    669 | Comment     | 00 |         |    0 | 00/04BE               | *--- Here we have our volume, yeah!
  989 |  1 speedometer.s    670 | Empty       | 00 |         |    0 | 00/04BE               |                                               
  990 |  1 speedometer.s    671 | Code        | 00 |  2      |    3 | 00/04BE : AD 15 0C    |                     lda       proDINFO+2      ; Get the device ID
  991 |  1 speedometer.s    672 | Code        | 00 |  2      |    3 | 00/04C1 : 8D 23 0C    |                     sta       proDREAD+2      
  992 |  1 speedometer.s    673 | Empty       | 00 |         |    0 | 00/04C4               |                                               
  993 |  1 speedometer.s    674 | Comment     | 00 |         |    0 | 00/04C4               | *--- Read the DATA folder
  994 |  1 speedometer.s    675 | Empty       | 00 |         |    0 | 00/04C4               |                                               
  995 |  1 speedometer.s    676 | Code        | 00 |         |    4 | 00/04C4 : 22 A8 00 E1 |                     jsl       {$e100a8}       ; open
  996 |  1 speedometer.s    677 | Data        | 00 |         |    2 | 00/04C8 : 10 20       |                     dw        $2010           
  997 |  1 speedometer.s    678 | Data        | 00 |  3      |    4 | 00/04CA : B3 0B 00 00 |                     adrl      proOPEN         
  998 |  1 speedometer.s    679 | Empty       | 00 |         |    0 | 00/04CE               |                                               
  999 |  1 speedometer.s    680 | Code        | 00 |  2      |    3 | 00/04CE : AD B5 0B    |                     lda       proOPEN+2       
 1000 |  1 speedometer.s    681 | Code        | 00 |  2      |    3 | 00/04D1 : 8D EF 0B    |                     sta       proREAD+2       
 1001 |  1 speedometer.s    682 | Code        | 00 |  2      |    3 | 00/04D4 : 8D 01 0C    |                     sta       proCLOSE+2      
 1002 |  1 speedometer.s    683 | Empty       | 00 |         |    0 | 00/04D7               |                                               
 1003 |  1 speedometer.s    684 | Code        | 00 |         |    4 | 00/04D7 : 22 A8 00 E1 |                     jsl       {$e100a8}       ; read
 1004 |  1 speedometer.s    685 | Data        | 00 |         |    2 | 00/04DB : 12 20       |                     dw        $2012           
 1005 |  1 speedometer.s    686 | Data        | 00 |  3      |    4 | 00/04DD : ED 0B 00 00 |                     adrl      proREAD         
 1006 |  1 speedometer.s    687 | Empty       | 00 |         |    0 | 00/04E1               |                                               
 1007 |  1 speedometer.s    688 | Code        | 00 |         |    4 | 00/04E1 : 22 A8 00 E1 |                     jsl       {$e100a8}       ; close
 1008 |  1 speedometer.s    689 | Data        | 00 |         |    2 | 00/04E5 : 14 20       |                     dw        $2014           
 1009 |  1 speedometer.s    690 | Data        | 00 |  3      |    4 | 00/04E7 : FF 0B 00 00 |                     adrl      proCLOSE        
 1010 |  1 speedometer.s    691 | Empty       | 00 |         |    0 | 00/04EB               |                                               
 1011 |  1 speedometer.s    692 | Comment     | 00 |         |    0 | 00/04EB               | *--- Where is the file?
 1012 |  1 speedometer.s    693 | Empty       | 00 |         |    0 | 00/04EB               |                                               
 1013 |  1 speedometer.s    694 | Code        | 00 |  2      |    3 | 00/04EB : A9 EB 11    |                     lda       #dataBUFFER     ; first file points here
 1014 |  1 speedometer.s    695 | Code        | 00 |         |    1 | 00/04EE : 18          |                     clc                       
