------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  508 |  1 speedometer.s    235 | Code        | 00 |         |    4 | 00/01C7 : 22 00 00 E1 |                     JSL       $E10000          ; go to dispatcher
  509 |  1 speedometer.s    236 | Empty       | 00 |         |    0 | 00/01CB               |                                                
  510 |  1 speedometer.s    237 | Macro       | 00 |         |    0 | 00/01CB               |                     PushWord  appID            
  515 |  1 speedometer.s    237 | Code        | 00 |  2      |    3 | 00/01CB : AD 96 0E    |                     LDA       appID            
  516 |  1 speedometer.s    237 | Code        | 00 |         |    1 | 00/01CE : 48          |                     PHA                        
  518 |  1 speedometer.s    238 | Macro       | 00 |         |    0 | 00/01CF               |                     _MMShutDown                   
  520 |  1 speedometer.s    238 | Code        | 00 |         |    3 | 00/01CF : A2 02 03    |                     LDX       #$302            ; load tool call #
  521 |  1 speedometer.s    238 | Code        | 00 |         |    4 | 00/01D2 : 22 00 00 E1 |                     JSL       $E10000          ; go to dispatcher
  522 |  1 speedometer.s    239 | Empty       | 00 |         |    0 | 00/01D6               |                                                
  523 |  1 speedometer.s    240 | Macro       | 00 |         |    0 | 00/01D6               |                     _TLShutDown                   
  525 |  1 speedometer.s    240 | Code        | 00 |         |    3 | 00/01D6 : A2 01 03    |                     LDX       #$301            ; load tool call #
  526 |  1 speedometer.s    240 | Code        | 00 |         |    4 | 00/01D9 : 22 00 00 E1 |                     JSL       $E10000          ; go to dispatcher
  527 |  1 speedometer.s    241 | Empty       | 00 |         |    0 | 00/01DD               |                                                
  528 |  1 speedometer.s    242 | Code        | 00 |         |    4 | 00/01DD : 22 A8 00 E1 |                     jsl       {$e100a8}        
  529 |  1 speedometer.s    243 | Data        | 00 |         |    2 | 00/01E1 : 29 20       |                     dw        $2029            
  530 |  1 speedometer.s    244 | Data        | 00 |  3      |    4 | 00/01E3 : C4 0C 00 00 |                     adrl      proQUIT          
  531 |  1 speedometer.s    245 | Empty       | 00 |         |    0 | 00/01E7               |                                                
  532 |  1 speedometer.s    246 | Code        | 00 |         |    2 | 00/01E7 : 00 BD       |                     brk       $bd              
  533 |  1 speedometer.s    247 | Empty       | 00 |         |    0 | 00/01E9               |                                                
  534 |  1 speedometer.s    248 | Comment     | 00 |         |    0 | 00/01E9               | *----------------------------
  535 |  1 speedometer.s    249 | Comment     | 00 |         |    0 | 00/01E9               | * SAVE CSV FILE
  536 |  1 speedometer.s    250 | Comment     | 00 |         |    0 | 00/01E9               | *----------------------------
  537 |  1 speedometer.s    251 | Empty       | 00 |         |    0 | 00/01E9               |                                                
  538 |  1 speedometer.s    252 | Macro       | 00 |         |    0 | 00/01E9               | saveCSV             PushLong  #strENDOFPROCESS 
  542 |  1 speedometer.s    252 | Code        | 00 |  1 >>16 |    3 | 00/01E9 : F4 00 00    |                     PEA       #^#strENDOFPROCESS
  549 |  1 speedometer.s    252 | Code        | 00 |  2      |    3 | 00/01EC : F4 20 0A    |                     PEA       #strENDOFPROCESS 
  552 |  1 speedometer.s    253 | Macro       | 00 |         |    0 | 00/01EF               |                     _WriteCString                   
  554 |  1 speedometer.s    253 | Code        | 00 |         |    3 | 00/01EF : A2 0C 20    |                     LDX       #$200C           ; load tool call #
  555 |  1 speedometer.s    253 | Code        | 00 |         |    4 | 00/01F2 : 22 00 00 E1 |                     JSL       $E10000          ; go to dispatcher
  556 |  1 speedometer.s    254 | Empty       | 00 |         |    0 | 00/01F6               |                                                
  557 |  1 speedometer.s    255 | Code        | 00 |  2      |    3 | 00/01F6 : AD 84 0E    |                     lda       theSIZE          ; pointer to file
  558 |  1 speedometer.s    256 | Code        | 00 |         |    1 | 00/01F9 : 0A          |                     asl                        
  559 |  1 speedometer.s    257 | Code        | 00 |         |    1 | 00/01FA : AA          |                     tax                        
  560 |  1 speedometer.s    258 | Code        | 00 |  2      |    3 | 00/01FB : BD 34 0C    |                     lda       ptrCSVFILE,x     
  561 |  1 speedometer.s    259 | Code        | 00 |  2      |    3 | 00/01FE : 8D 53 02    |                     sta       proCREATECSV+2   
  562 |  1 speedometer.s    260 | Code        | 00 |  2      |    3 | 00/0201 : 8D 6D 02    |                     sta       proOPENCSV+4     
  563 |  1 speedometer.s    261 | Empty       | 00 |         |    0 | 00/0204               |                                                
  564 |  1 speedometer.s    262 | Code        | 00 |         |    2 | 00/0204 : A5 08       |                     lda       {$08}            ; calculate data size
  565 |  1 speedometer.s    263 | Code        | 00 |         |    1 | 00/0206 : 38          |                     sec                        
  566 |  1 speedometer.s    264 | Code        | 00 |  2      |    3 | 00/0207 : ED A4 0E    |                     sbc       ptrCSV           
  567 |  1 speedometer.s    265 | Code        | 00 |  2      |    3 | 00/020A : 8D 79 02    |                     sta       proWRITECSV+8    
  568 |  1 speedometer.s    266 | Code        | 00 |  2      |    3 | 00/020D : 9C 7B 02    |                     stz       proWRITECSV+10   
  569 |  1 speedometer.s    267 | Empty       | 00 |         |    0 | 00/0210               |                                                
  570 |  1 speedometer.s    268 | Code        | 00 |         |    4 | 00/0210 : 22 A8 00 E1 |                     jsl       {$e100a8}        
  571 |  1 speedometer.s    269 | Data        | 00 |         |    2 | 00/0214 : 01 20       |                     dw        $2001            
  572 |  1 speedometer.s    270 | Data        | 00 |  3      |    4 | 00/0216 : 51 02 00 00 |                     adrl      proCREATECSV     
  573 |  1 speedometer.s    271 | Empty       | 00 |         |    0 | 00/021A               |                                                
  574 |  1 speedometer.s    272 | Code        | 00 |         |    4 | 00/021A : 22 A8 00 E1 |                     jsl       {$e100a8}        
  575 |  1 speedometer.s    273 | Data        | 00 |         |    2 | 00/021E : 10 20       |                     dw        $2010            
  576 |  1 speedometer.s    274 | Data        | 00 |  3      |    4 | 00/0220 : 69 02 00 00 |                     adrl      proOPENCSV       
  577 |  1 speedometer.s    275 | Code        | 00 |         |    2 | 00/0224 : B0 2A       |                     bcs       saveKO99         
  578 |  1 speedometer.s    276 | Empty       | 00 |         |    0 | 00/0226               |                                                
  579 |  1 speedometer.s    277 | Code        | 00 |  2      |    3 | 00/0226 : AD 6B 02    |                     lda       proOPENCSV+2     
  580 |  1 speedometer.s    278 | Comment     | 00 |         |    0 | 00/0229               | *	sta	proGETEOFCSV+2
  581 |  1 speedometer.s    279 | Code        | 00 |  2      |    3 | 00/0229 : 8D 89 02    |                     sta       proSETMARKCSV+2  
  582 |  1 speedometer.s    280 | Code        | 00 |  2      |    3 | 00/022C : 8D 73 02    |                     sta       proWRITECSV+2    
  583 |  1 speedometer.s    281 | Code        | 00 |  2      |    3 | 00/022F : 8D 85 02    |                     sta       proCLOSECSV+2    
  584 |  1 speedometer.s    282 | Empty       | 00 |         |    0 | 00/0232               |                                                
  585 |  1 speedometer.s    283 | Comment     | 00 |         |    0 | 00/0232               | *	jsl	GSOS
  586 |  1 speedometer.s    284 | Comment     | 00 |         |    0 | 00/0232               | *	dw	$2019
  587 |  1 speedometer.s    285 | Comment     | 00 |         |    0 | 00/0232               | *	adrl	proGETEOF
  588 |  1 speedometer.s    286 | Comment     | 00 |         |    0 | 00/0232               | *	
  589 |  1 speedometer.s    287 | Comment     | 00 |         |    0 | 00/0232               | *	lda	proGETEOF+4
  590 |  1 speedometer.s    288 | Comment     | 00 |         |    0 | 00/0232               | *	sta	proSETMARKCSV+6
  591 |  1 speedometer.s    289 | Comment     | 00 |         |    0 | 00/0232               | *	lda	proGETEOF+6
  592 |  1 speedometer.s    290 | Comment     | 00 |         |    0 | 00/0232               | *	sta	proSETMARKCSV+8
  593 |  1 speedometer.s    291 | Empty       | 00 |         |    0 | 00/0232               |                                                
  594 |  1 speedometer.s    292 | Code        | 00 |         |    4 | 00/0232 : 22 A8 00 E1 |                     jsl       {$e100a8}        ; base 1 + disp 0 = GET_EOF :-)
  595 |  1 speedometer.s    293 | Data        | 00 |         |    2 | 00/0236 : 16 20       |                     dw        $2016            
  596 |  1 speedometer.s    294 | Data        | 00 |  3      |    4 | 00/0238 : 87 02 00 00 |                     adrl      proSETMARKCSV    
  597 |  1 speedometer.s    295 | Empty       | 00 |         |    0 | 00/023C               |                                                
  598 |  1 speedometer.s    296 | Code        | 00 |         |    4 | 00/023C : 22 A8 00 E1 |                     jsl       {$e100a8}        
  599 |  1 speedometer.s    297 | Data        | 00 |         |    2 | 00/0240 : 13 20       |                     dw        $2013            
  600 |  1 speedometer.s    298 | Data        | 00 |  3      |    4 | 00/0242 : 71 02 00 00 |                     adrl      proWRITECSV      
  601 |  1 speedometer.s    299 | Empty       | 00 |         |    0 | 00/0246               |                                                
  602 |  1 speedometer.s    300 | Code        | 00 |         |    4 | 00/0246 : 22 A8 00 E1 |                     jsl       {$e100a8}        
  603 |  1 speedometer.s    301 | Data        | 00 |         |    2 | 00/024A : 14 20       |                     dw        $2014            
  604 |  1 speedometer.s    302 | Data        | 00 |  3      |    4 | 00/024C : 83 02 00 00 |                     adrl      proCLOSECSV      
  605 |  1 speedometer.s    303 | Empty       | 00 |         |    0 | 00/0250               |                                                
  606 |  1 speedometer.s    304 | Code        | 00 |         |    1 | 00/0250 : 60          | saveKO99            rts                        
  607 |  1 speedometer.s    305 | Empty       | 00 |         |    0 | 00/0251               |                                                
  608 |  1 speedometer.s    306 | Comment     | 00 |         |    0 | 00/0251               | *---
  609 |  1 speedometer.s    307 | Empty       | 00 |         |    0 | 00/0251               |                                                
  610 |  1 speedometer.s    308 | Data        | 00 |         |    2 | 00/0251 : 07 00       | proCREATECSV        dw        7                ; pcount
  611 |  1 speedometer.s    309 | Data        | 00 |  3      |    4 | 00/0253 : 3A 0C 00 00 |                     adrl      csv64            ; pathname
  612 |  1 speedometer.s    310 | Data        | 00 |         |    2 | 00/0257 : C3 00       |                     dw        $c3              ; access_code
  613 |  1 speedometer.s    311 | Data        | 00 |         |    2 | 00/0259 : 04 00       |                     dw        $4               ; file_type (TXT)
  614 |  1 speedometer.s    312 | Data        | 00 |         |    4 | 00/025B : 00 00 00 00 |                     ds        4                ; aux_type
  615 |  1 speedometer.s    313 | Data        | 00 |         |    2 | 00/025F : 00 00       |                     ds        2                ; storage_type
  616 |  1 speedometer.s    314 | Data        | 00 |         |    4 | 00/0261 : 00 00 00 00 |                     ds        4                ; eof
  617 |  1 speedometer.s    315 | Data        | 00 |         |    4 | 00/0265 : 00 00 00 00 |                     ds        4                ; resource_eof
  618 |  1 speedometer.s    316 | Empty       | 00 |         |    0 | 00/0269               |                                                
  619 |  1 speedometer.s    317 | Data        | 00 |         |    2 | 00/0269 : 02 00       | proOPENCSV          dw        2                ; 0 - pcount
  620 |  1 speedometer.s    318 | Data        | 00 |         |    2 | 00/026B : 00 00       |                     ds        2                ; 2 - ref_num
  621 |  1 speedometer.s    319 | Data        | 00 |  3      |    4 | 00/026D : 3A 0C 00 00 |                     adrl      csv64            ; 4 - pathname
  622 |  1 speedometer.s    320 | Empty       | 00 |         |    0 | 00/0271               |                                                
  623 |  1 speedometer.s    321 | Data        | 00 |         |    2 | 00/0271 : 05 00       | proWRITECSV         dw        5                ; 0 - pcount
  624 |  1 speedometer.s    322 | Data        | 00 |         |    2 | 00/0273 : 00 00       |                     ds        2                ; 2 - ref_num
  625 |  1 speedometer.s    323 | Data        | 00 |         |    4 | 00/0275 : 00 00 00 00 |                     ds        4                ; 4 - data_buffer
  626 |  1 speedometer.s    324 | Data        | 00 |         |    4 | 00/0279 : 00 00 00 00 |                     ds        4                ; 8 - request_count
  627 |  1 speedometer.s    325 | Data        | 00 |         |    4 | 00/027D : 00 00 00 00 |                     ds        4                ; C - transfer_count
  628 |  1 speedometer.s    326 | Data        | 00 |         |    2 | 00/0281 : 01 00       |                     dw        1                ; cache_priority
  629 |  1 speedometer.s    327 | Empty       | 00 |         |    0 | 00/0283               |                                                
  630 |  1 speedometer.s    328 | Data        | 00 |         |    2 | 00/0283 : 01 00       | proCLOSECSV         dw        1                ; 0 - pcount
  631 |  1 speedometer.s    329 | Data        | 00 |         |    2 | 00/0285 : 00 00       |                     ds        2                ; 2 - ref_num
  632 |  1 speedometer.s    330 | Empty       | 00 |         |    0 | 00/0287               |                                                
  633 |  1 speedometer.s    331 | Data        | 00 |         |    2 | 00/0287 : 03 00       | proSETMARKCSV       dw        3                ; 0 - pcount
  634 |  1 speedometer.s    332 | Data        | 00 |         |    2 | 00/0289 : 00 00       |                     ds        2                ; 2 - ref_num
  635 |  1 speedometer.s    333 | Data        | 00 |         |    2 | 00/028B : 01 00       |                     dw        1                ; 4 - base (1 = EOF - displacement)
  636 |  1 speedometer.s    334 | Data        | 00 |         |    4 | 00/028D : 00 00 00 00 |                     ds        4                ; 6 - displacement (0)
  637 |  1 speedometer.s    335 | Empty       | 00 |         |    0 | 00/0291               |                                                
  638 |  1 speedometer.s    336 | Comment     | 00 |         |    0 | 00/0291               | *proGETEOFCSV	dw	2	; 0 - pcount
  639 |  1 speedometer.s    337 | Comment     | 00 |         |    0 | 00/0291               | *	ds	2	; 2 - ref_num
  640 |  1 speedometer.s    338 | Comment     | 00 |         |    0 | 00/0291               | *	ds	4	; 4 - eof
  641 |  1 speedometer.s    339 | Empty       | 00 |         |    0 | 00/0291               |                                                
  642 |  1 speedometer.s    340 | Comment     | 00 |         |    0 | 00/0291               | *----------------------------
  643 |  1 speedometer.s    341 | Comment     | 00 |         |    0 | 00/0291               | * PRINT C STRING
  644 |  1 speedometer.s    342 | Comment     | 00 |         |    0 | 00/0291               | *----------------------------
  645 |  1 speedometer.s    343 | Empty       | 00 |         |    0 | 00/0291               |                                                
  646 |  1 speedometer.s    344 | Code        | 00 |         |    2 | 00/0291 : 85 00       | printCSTRING        sta       {$00}            
  647 |  1 speedometer.s    345 | Empty       | 00 |         |    0 | 00/0293               |                                                
  648 |  1 speedometer.s    346 | Code        | 00 |         |    2 | 00/0293 : B2 00       | ozunid_1            lda       ({$00})          
  649 |  1 speedometer.s    347 | Code        | 00 |         |    3 | 00/0295 : 29 FF 00    |                     and       #$ff             
  650 |  1 speedometer.s    348 | Code        | 00 |         |    2 | 00/0298 : D0 01       |                     bne       pcs1             
  651 |  1 speedometer.s    349 | Code        | 00 |         |    1 | 00/029A : 60          |                     rts                        
  652 |  1 speedometer.s    350 | Empty       | 00 |         |    0 | 00/029B               |                                                
  653 |  1 speedometer.s    351 | Code        | 00 |         |    3 | 00/029B : C9 24 00    | pcs1                cmp       #'$'             
  654 |  1 speedometer.s    352 | Code        | 00 |         |    2 | 00/029E : D0 08       |                     bne       pcs2             
  655 |  1 speedometer.s    353 | Code        | 00 |  2      |    3 | 00/02A0 : AD 19 09    |                     lda       theSLOT          
  656 |  1 speedometer.s    354 | Code        | 00 |         |    3 | 00/02A3 : 09 30 00    |                     ora       #'0'             
  657 |  1 speedometer.s    355 | Code        | 00 |         |    2 | 00/02A6 : 80 1A       |                     bra       pcs3             
  658 |  1 speedometer.s    356 | Code        | 00 |         |    3 | 00/02A8 : C9 23 00    | pcs2                cmp       #'#'             
  659 |  1 speedometer.s    357 | Code        | 00 |         |    2 | 00/02AB : D0 15       |                     bne       pcs3             
  660 |  1 speedometer.s    358 | Empty       | 00 |         |    0 | 00/02AD               |                                                
  661 |  1 speedometer.s    359 | Code        | 00 |  1 >>16 |    3 | 00/02AD : F4 00 00    |                     pea       ^ptrSIZE         
  662 |  1 speedometer.s    360 | Code        | 00 |  2      |    3 | 00/02B0 : AD 84 0E    |                     lda       theSIZE          
  663 |  1 speedometer.s    361 | Code        | 00 |         |    1 | 00/02B3 : 0A          |                     asl                        
  664 |  1 speedometer.s    362 | Code        | 00 |         |    1 | 00/02B4 : AA          |                     tax                        
  665 |  1 speedometer.s    363 | Code        | 00 |  2      |    3 | 00/02B5 : BD 1D 0C    |                     lda       ptrSIZE,x        
  666 |  1 speedometer.s    364 | Code        | 00 |         |    1 | 00/02B8 : 48          |                     pha                        
  667 |  1 speedometer.s    365 | Macro       | 00 |         |    0 | 00/02B9               |                     _WriteCString                   
  669 |  1 speedometer.s    365 | Code        | 00 |         |    3 | 00/02B9 : A2 0C 20    |                     LDX       #$200C           ; load tool call #
  670 |  1 speedometer.s    365 | Code        | 00 |         |    4 | 00/02BC : 22 00 00 E1 |                     JSL       $E10000          ; go to dispatcher
  671 |  1 speedometer.s    366 | Code        | 00 |         |    2 | 00/02C0 : 80 08       |                     bra       pcs4             
  672 |  1 speedometer.s    367 | Empty       | 00 |         |    0 | 00/02C2               |                                                
  673 |  1 speedometer.s    368 | Code        | 00 |         |    1 | 00/02C2 : 48          | pcs3                pha                        
  674 |  1 speedometer.s    369 | Macro       | 00 |         |    0 | 00/02C3               |                     _WriteChar                   
  676 |  1 speedometer.s    369 | Code        | 00 |         |    3 | 00/02C3 : A2 0C 18    |                     LDX       #$180C           ; load tool call #
  677 |  1 speedometer.s    369 | Code        | 00 |         |    4 | 00/02C6 : 22 00 00 E1 |                     JSL       $E10000          ; go to dispatcher
  678 |  1 speedometer.s    370 | Empty       | 00 |         |    0 | 00/02CA               |                                                
  679 |  1 speedometer.s    371 | Code        | 00 |         |    2 | 00/02CA : E6 00       | pcs4                inc       {$00}            
  680 |  1 speedometer.s    372 | Code        | 00 |         |    2 | 00/02CC : 80 C5       |                     bra       ozunid_1         
  681 |  1 speedometer.s    373 | Empty       | 00 |         |    0 | 00/02CE               |                                                
  682 |  1 speedometer.s    374 | Comment     | 00 |         |    0 | 00/02CE               | *----------------------------
  683 |  1 speedometer.s    375 | Comment     | 00 |         |    0 | 00/02CE               | * SET BRUTAL TIMER SLOT
  684 |  1 speedometer.s    376 | Comment     | 00 |         |    0 | 00/02CE               | *----------------------------
  685 |  1 speedometer.s    377 | Empty       | 00 |         |    0 | 00/02CE               |                                                
  686 |  1 speedometer.s    378 | Macro       | 00 |         |    0 | 00/02CE               | setBTSLOT           PushLong  #strBTSLOT       
  690 |  1 speedometer.s    378 | Code        | 00 |  1 >>16 |    3 | 00/02CE : F4 00 00    |                     PEA       #^#strBTSLOT     
  697 |  1 speedometer.s    378 | Code        | 00 |  2      |    3 | 00/02D1 : F4 05 0A    |                     PEA       #strBTSLOT       
  700 |  1 speedometer.s    379 | Macro       | 00 |         |    0 | 00/02D4               |                     _WriteCString                   
  702 |  1 speedometer.s    379 | Code        | 00 |         |    3 | 00/02D4 : A2 0C 20    |                     LDX       #$200C           ; load tool call #
  703 |  1 speedometer.s    379 | Code        | 00 |         |    4 | 00/02D7 : 22 00 00 E1 |                     JSL       $E10000          ; go to dispatcher
  704 |  1 speedometer.s    380 | Empty       | 00 |         |    0 | 00/02DB               |                                                
  705 |  1 speedometer.s    381 | Macro       | 00 |         |    0 | 00/02DB               |                     PushWord  #0               ; wait for key
  707 |  1 speedometer.s    381 | Code        | 00 |         |    3 | 00/02DB : F4 00 00    |                     PEA       #0               
  710 |  1 speedometer.s    382 | Macro       | 00 |         |    0 | 00/02DE               |                     PushWord  #1               ; echo char
  712 |  1 speedometer.s    382 | Code        | 00 |         |    3 | 00/02DE : F4 01 00    |                     PEA       #1               
  715 |  1 speedometer.s    383 | Macro       | 00 |         |    0 | 00/02E1               |                     _ReadChar                   
  717 |  1 speedometer.s    383 | Code        | 00 |         |    3 | 00/02E1 : A2 0C 22    |                     LDX       #$220C           ; load tool call #
  718 |  1 speedometer.s    383 | Code        | 00 |         |    4 | 00/02E4 : 22 00 00 E1 |                     JSL       $E10000          ; go to dispatcher
  719 |  1 speedometer.s    384 | Code        | 00 |         |    1 | 00/02E8 : 68          |                     pla                        
  720 |  1 speedometer.s    385 | Code        | 00 |         |    3 | 00/02E9 : 29 FF 00    |                     and       #$ff             ; mask bits 15-8
  721 |  1 speedometer.s    386 | Code        | 00 |         |    3 | 00/02EC : C9 B1 00    |                     cmp       #"1"             
  722 |  1 speedometer.s    387 | Code        | 00 |         |    2 | 00/02EF : 90 13       |                     bcc       exitBTSLOT       
  723 |  1 speedometer.s    388 | Code        | 00 |         |    3 | 00/02F1 : C9 B8 00    |                     cmp       #"7"+1           
  724 |  1 speedometer.s    389 | Code        | 00 |         |    2 | 00/02F4 : B0 0E       |                     bcs       exitBTSLOT       
  725 |  1 speedometer.s    390 | Empty       | 00 |         |    0 | 00/02F6               |                                                
  726 |  1 speedometer.s    391 | Code        | 00 |         |    1 | 00/02F6 : 38          |                     sec                        
  727 |  1 speedometer.s    392 | Code        | 00 |         |    3 | 00/02F7 : E9 B0 00    |                     sbc       #"0"             
  728 |  1 speedometer.s    393 | Code        | 00 |  2      |    3 | 00/02FA : 8D 19 09    |                     sta       theSLOT          
  729 |  1 speedometer.s    394 | Code        | 00 |         |    1 | 00/02FD : 0A          |                     asl                        
  730 |  1 speedometer.s    395 | Code        | 00 |         |    1 | 00/02FE : 0A          |                     asl                        
  731 |  1 speedometer.s    396 | Code        | 00 |         |    1 | 00/02FF : 0A          |                     asl                        
  732 |  1 speedometer.s    397 | Code        | 00 |         |    1 | 00/0300 : 0A          |                     asl                        
  733 |  1 speedometer.s    398 | Code        | 00 |  2      |    3 | 00/0301 : 8D 1B 09    |                     sta       theSLOT16        
  734 |  1 speedometer.s    399 | Empty       | 00 |         |    0 | 00/0304               |                                                
  735 |  1 speedometer.s    400 | Code        | 00 |  2      |    3 | 00/0304 : 4C 19 01    | exitBTSLOT          jmp       mainLOOP         
  736 |  1 speedometer.s    401 | Empty       | 00 |         |    0 | 00/0307               |                                                
  737 |  1 speedometer.s    402 | Comment     | 00 |         |    0 | 00/0307               | *----------------------------
  738 |  1 speedometer.s    403 | Comment     | 00 |         |    0 | 00/0307               | * READ FILE SPEED xxK
  739 |  1 speedometer.s    404 | Comment     | 00 |         |    0 | 00/0307               | *----------------------------
  740 |  1 speedometer.s    405 | Empty       | 00 |         |    0 | 00/0307               |                                                
  741 |  1 speedometer.s    406 | Code        | 00 |  2      |    3 | 00/0307 : 20 1F 08    | doFREAD64K          jsr       resetTICK        
  742 |  1 speedometer.s    407 | Code        | 00 |         |    2 | 00/030A : 90 03       |                     bcc       doFREAD64L       
  743 |  1 speedometer.s    408 | Code        | 00 |  2      |    3 | 00/030C : 4C 84 01    |                     jmp       mainNEXT         
  744 |  1 speedometer.s    409 | Empty       | 00 |         |    0 | 00/030F               |                                                
  745 |  1 speedometer.s    410 | Code        | 00 |  2      |    3 | 00/030F : AD 84 0E    | doFREAD64L          lda       theSIZE          
  746 |  1 speedometer.s    411 | Code        | 00 |         |    1 | 00/0312 : 0A          |                     asl                        
  747 |  1 speedometer.s    412 | Code        | 00 |         |    1 | 00/0313 : AA          |                     tax                        
  748 |  1 speedometer.s    413 | Code        | 00 |  2      |    3 | 00/0314 : BD BD 0B    |                     lda       ptrPATHNAME,x    
  749 |  1 speedometer.s    414 | Comment     | 00 |         |    0 | 00/0317               | *	lda	#pathname64
  750 |  1 speedometer.s    415 | Code        | 00 |  2      |    3 | 00/0317 : 8D 6E 0C    |                     sta       proOPEN+4        
  751 |  1 speedometer.s    416 | Empty       | 00 |         |    0 | 00/031A               |                                                
  752 |  1 speedometer.s    417 | Code        | 00 |  2      |    3 | 00/031A : AD 9C 0E    |                     lda       ptrBUFFER        ; the buffer
  753 |  1 speedometer.s    418 | Code        | 00 |  2      |    3 | 00/031D : 8D A8 0C    |                     sta       proREAD+4        
  754 |  1 speedometer.s    419 | Code        | 00 |  2      |    3 | 00/0320 : AD 9E 0E    |                     lda       ptrBUFFER+2      
  755 |  1 speedometer.s    420 | Code        | 00 |  2      |    3 | 00/0323 : 8D AA 0C    |                     sta       proREAD+6        
  756 |  1 speedometer.s    421 | Empty       | 00 |         |    0 | 00/0326               |                                                
  757 |  1 speedometer.s    422 | Code        | 00 |         |    3 | 00/0326 : A9 00 00    |                     lda       #0               ; the size
  758 |  1 speedometer.s    423 | Code        | 00 |  2      |    3 | 00/0329 : 8D AC 0C    |                     sta       proREAD+8        
  759 |  1 speedometer.s    424 | Comment     | 00 |         |    0 | 00/032C               | *	lda	#1
  760 |  1 speedometer.s    425 | Code        | 00 |  2      |    3 | 00/032C : BD FA 0B    |                     lda       fileSIZE,x       
  761 |  1 speedometer.s    426 | Code        | 00 |  2      |    3 | 00/032F : 8D AE 0C    |                     sta       proREAD+10       
  762 |  1 speedometer.s    427 | Empty       | 00 |         |    0 | 00/0332               |                                                
  763 |  1 speedometer.s    428 | Code        | 00 |  2      |    3 | 00/0332 : 20 BB 07    |                     jsr       showHEADER       
  764 |  1 speedometer.s    429 | Empty       | 00 |         |    0 | 00/0335               |                                                
  765 |  1 speedometer.s    430 | Code        | 00 |  2      |    3 | 00/0335 : A9 59 0A    |                     lda       #strBeforeOpen   
  766 |  1 speedometer.s    431 | Code        | 00 |  2      |    3 | 00/0338 : 20 EC 07    |                     jsr       showTICK         
  767 |  1 speedometer.s    432 | Empty       | 00 |         |    0 | 00/033B               |                                                
  768 |  1 speedometer.s    433 | Code        | 00 |         |    4 | 00/033B : 22 A8 00 E1 |                     jsl       {$e100a8}        ; open
  769 |  1 speedometer.s    434 | Data        | 00 |         |    2 | 00/033F : 10 20       |                     dw        $2010            
  770 |  1 speedometer.s    435 | Data        | 00 |  3      |    4 | 00/0341 : 6A 0C 00 00 |                     adrl      proOPEN          
  771 |  1 speedometer.s    436 | Empty       | 00 |         |    0 | 00/0345               |                                                
  772 |  1 speedometer.s    437 | Code        | 00 |  2      |    3 | 00/0345 : A9 65 0A    |                     lda       #strAfterOpen    
  773 |  1 speedometer.s    438 | Code        | 00 |  2      |    3 | 00/0348 : 20 EC 07    |                     jsr       showTICK         
  774 |  1 speedometer.s    439 | Empty       | 00 |         |    0 | 00/034B               |                                                
  775 |  1 speedometer.s    440 | Comment     | 00 |         |    0 | 00/034B               | *--------------
  776 |  1 speedometer.s    441 | Empty       | 00 |         |    0 | 00/034B               |                                                
  777 |  1 speedometer.s    442 | Code        | 00 |  2      |    3 | 00/034B : AD 6C 0C    |                     lda       proOPEN+2        
  778 |  1 speedometer.s    443 | Code        | 00 |  2      |    3 | 00/034E : 8D A6 0C    |                     sta       proREAD+2        
  779 |  1 speedometer.s    444 | Empty       | 00 |         |    0 | 00/0351               |                                                
  780 |  1 speedometer.s    445 | Code        | 00 |  2      |    3 | 00/0351 : A9 70 0A    |                     lda       #strBeforeRead   
  781 |  1 speedometer.s    446 | Code        | 00 |  2      |    3 | 00/0354 : 20 EC 07    |                     jsr       showTICK         
  782 |  1 speedometer.s    447 | Empty       | 00 |         |    0 | 00/0357               |                                                
  783 |  1 speedometer.s    448 | Code        | 00 |         |    4 | 00/0357 : 22 A8 00 E1 |                     jsl       {$e100a8}        ; read
  784 |  1 speedometer.s    449 | Data        | 00 |         |    2 | 00/035B : 12 20       |                     dw        $2012            
  785 |  1 speedometer.s    450 | Data        | 00 |  3      |    4 | 00/035D : A4 0C 00 00 |                     adrl      proREAD          
  786 |  1 speedometer.s    451 | Empty       | 00 |         |    0 | 00/0361               |                                                
  787 |  1 speedometer.s    452 | Code        | 00 |  2      |    3 | 00/0361 : A9 7C 0A    |                     lda       #strAfterRead    
  788 |  1 speedometer.s    453 | Code        | 00 |  2      |    3 | 00/0364 : 20 EC 07    |                     jsr       showTICK         
  789 |  1 speedometer.s    454 | Empty       | 00 |         |    0 | 00/0367               |                                                
  790 |  1 speedometer.s    455 | Comment     | 00 |         |    0 | 00/0367               | *--------------
  791 |  1 speedometer.s    456 | Empty       | 00 |         |    0 | 00/0367               |                                                
  792 |  1 speedometer.s    457 | Code        | 00 |  2      |    3 | 00/0367 : AD 6C 0C    |                     lda       proOPEN+2        
  793 |  1 speedometer.s    458 | Code        | 00 |  2      |    3 | 00/036A : 8D BC 0C    |                     sta       proSETMARK+2     
  794 |  1 speedometer.s    459 | Empty       | 00 |         |    0 | 00/036D               |                                                
