------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  409 |  1 speedometer.s    179 | Comment     | 00 |         |    0 | 00/0157               | *	PushLong	#myHEARTBEAT
  410 |  1 speedometer.s    180 | Comment     | 00 |         |    0 | 00/0157               | *	_DelHeartBeat
  411 |  1 speedometer.s    181 | Empty       | 00 |         |    0 | 00/0157               |                                           
  412 |  1 speedometer.s    182 | Macro       | 00 |         |    0 | 00/0157               |                  _IMShutDown                 
  414 |  1 speedometer.s    182 | Code        | 00 |         |    3 | 00/0157 : A2 0B 03    |                  LDX       #$30B          ; load tool call #
  415 |  1 speedometer.s    182 | Code        | 00 |         |    4 | 00/015A : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  416 |  1 speedometer.s    183 | Macro       | 00 |         |    0 | 00/015E               |                  _TextShutDown                 
  418 |  1 speedometer.s    183 | Code        | 00 |         |    3 | 00/015E : A2 0C 03    |                  LDX       #$30C          ; load tool call #
  419 |  1 speedometer.s    183 | Code        | 00 |         |    4 | 00/0161 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  420 |  1 speedometer.s    184 | Macro       | 00 |         |    0 | 00/0165               |                  _MTShutDown                 
  422 |  1 speedometer.s    184 | Code        | 00 |         |    3 | 00/0165 : A2 03 03    |                  LDX       #$303          ; load tool call #
  423 |  1 speedometer.s    184 | Code        | 00 |         |    4 | 00/0168 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  424 |  1 speedometer.s    185 | Empty       | 00 |         |    0 | 00/016C               |                                           
  425 |  1 speedometer.s    186 | Macro       | 00 |         |    0 | 00/016C               |                  PushWord  myID           
  430 |  1 speedometer.s    186 | Code        | 00 |  2      |    3 | 00/016C : AD 12 09    |                  LDA       myID           
  431 |  1 speedometer.s    186 | Code        | 00 |         |    1 | 00/016F : 48          |                  PHA                      
  433 |  1 speedometer.s    187 | Macro       | 00 |         |    0 | 00/0170               |                  _DisposeAll                 
  435 |  1 speedometer.s    187 | Code        | 00 |         |    3 | 00/0170 : A2 02 11    |                  LDX       #$1102         ; load tool call #
  436 |  1 speedometer.s    187 | Code        | 00 |         |    4 | 00/0173 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  437 |  1 speedometer.s    188 | Empty       | 00 |         |    0 | 00/0177               |                                           
  438 |  1 speedometer.s    189 | Macro       | 00 |         |    0 | 00/0177               |                  PushWord  appID          
  443 |  1 speedometer.s    189 | Code        | 00 |  2      |    3 | 00/0177 : AD 10 09    |                  LDA       appID          
  444 |  1 speedometer.s    189 | Code        | 00 |         |    1 | 00/017A : 48          |                  PHA                      
  446 |  1 speedometer.s    190 | Macro       | 00 |         |    0 | 00/017B               |                  _MMShutDown                 
  448 |  1 speedometer.s    190 | Code        | 00 |         |    3 | 00/017B : A2 02 03    |                  LDX       #$302          ; load tool call #
  449 |  1 speedometer.s    190 | Code        | 00 |         |    4 | 00/017E : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  450 |  1 speedometer.s    191 | Empty       | 00 |         |    0 | 00/0182               |                                           
  451 |  1 speedometer.s    192 | Macro       | 00 |         |    0 | 00/0182               |                  _TLShutDown                 
  453 |  1 speedometer.s    192 | Code        | 00 |         |    3 | 00/0182 : A2 01 03    |                  LDX       #$301          ; load tool call #
  454 |  1 speedometer.s    192 | Code        | 00 |         |    4 | 00/0185 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  455 |  1 speedometer.s    193 | Empty       | 00 |         |    0 | 00/0189               |                                           
  456 |  1 speedometer.s    194 | Code        | 00 |         |    4 | 00/0189 : 22 A8 00 E1 |                  jsl       {$e100a8}      
  457 |  1 speedometer.s    195 | Data        | 00 |         |    2 | 00/018D : 29 20       |                  dw        $2029          
  458 |  1 speedometer.s    196 | Data        | 00 |  3      |    4 | 00/018F : 4A 07 00 00 |                  adrl      proQUIT        
  459 |  1 speedometer.s    197 | Empty       | 00 |         |    0 | 00/0193               |                                           
  460 |  1 speedometer.s    198 | Code        | 00 |         |    2 | 00/0193 : 00 BD       |                  brk       $bd            
  461 |  1 speedometer.s    199 | Empty       | 00 |         |    0 | 00/0195               |                                           
  462 |  1 speedometer.s    200 | Comment     | 00 |         |    0 | 00/0195               | *----------------------------
  463 |  1 speedometer.s    201 | Comment     | 00 |         |    0 | 00/0195               | * SET BRUTAL TIMER SLOT
  464 |  1 speedometer.s    202 | Comment     | 00 |         |    0 | 00/0195               | *----------------------------
  465 |  1 speedometer.s    203 | Empty       | 00 |         |    0 | 00/0195               |                                           
  466 |  1 speedometer.s    204 | Macro       | 00 |         |    0 | 00/0195               | setBTSLOT        PushLong  #strBTSLOT     
  470 |  1 speedometer.s    204 | Code        | 00 |  1 >>16 |    3 | 00/0195 : F4 00 00    |                  PEA       #^#strBTSLOT   
  477 |  1 speedometer.s    204 | Code        | 00 |  2      |    3 | 00/0198 : F4 14 06    |                  PEA       #strBTSLOT     
  480 |  1 speedometer.s    205 | Macro       | 00 |         |    0 | 00/019B               |                  _WriteCString                 
  482 |  1 speedometer.s    205 | Code        | 00 |         |    3 | 00/019B : A2 0C 20    |                  LDX       #$200C         ; load tool call #
  483 |  1 speedometer.s    205 | Code        | 00 |         |    4 | 00/019E : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  484 |  1 speedometer.s    206 | Empty       | 00 |         |    0 | 00/01A2               |                                           
  485 |  1 speedometer.s    207 | Macro       | 00 |         |    0 | 00/01A2               |                  PushWord  #0             ; wait for key
  487 |  1 speedometer.s    207 | Code        | 00 |         |    3 | 00/01A2 : F4 00 00    |                  PEA       #0             
  490 |  1 speedometer.s    208 | Macro       | 00 |         |    0 | 00/01A5               |                  PushWord  #1             ; echo char
  492 |  1 speedometer.s    208 | Code        | 00 |         |    3 | 00/01A5 : F4 01 00    |                  PEA       #1             
  495 |  1 speedometer.s    209 | Macro       | 00 |         |    0 | 00/01A8               |                  _ReadChar                 
  497 |  1 speedometer.s    209 | Code        | 00 |         |    3 | 00/01A8 : A2 0C 22    |                  LDX       #$220C         ; load tool call #
  498 |  1 speedometer.s    209 | Code        | 00 |         |    4 | 00/01AB : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  499 |  1 speedometer.s    210 | Code        | 00 |         |    1 | 00/01AF : 68          |                  pla                      
  500 |  1 speedometer.s    211 | Code        | 00 |         |    3 | 00/01B0 : 29 FF 00    |                  and       #$ff           ; mask bits 15-8
  501 |  1 speedometer.s    212 | Code        | 00 |         |    3 | 00/01B3 : C9 B1 00    |                  cmp       #"1"           
  502 |  1 speedometer.s    213 | Code        | 00 |         |    2 | 00/01B6 : 90 13       |                  bcc       exitBTSLOT     
  503 |  1 speedometer.s    214 | Code        | 00 |         |    3 | 00/01B8 : C9 B8 00    |                  cmp       #"7"+1         
  504 |  1 speedometer.s    215 | Code        | 00 |         |    2 | 00/01BB : B0 0E       |                  bcs       exitBTSLOT     
  505 |  1 speedometer.s    216 | Empty       | 00 |         |    0 | 00/01BD               |                                           
  506 |  1 speedometer.s    217 | Code        | 00 |         |    1 | 00/01BD : 38          |                  sec                      
  507 |  1 speedometer.s    218 | Code        | 00 |         |    3 | 00/01BE : E9 B0 00    |                  sbc       #"0"           
  508 |  1 speedometer.s    219 | Code        | 00 |  2      |    3 | 00/01C1 : 8D 5B 05    |                  sta       theSLOT        
  509 |  1 speedometer.s    220 | Code        | 00 |         |    1 | 00/01C4 : 0A          |                  asl                      
  510 |  1 speedometer.s    221 | Code        | 00 |         |    1 | 00/01C5 : 0A          |                  asl                      
  511 |  1 speedometer.s    222 | Code        | 00 |         |    1 | 00/01C6 : 0A          |                  asl                      
  512 |  1 speedometer.s    223 | Code        | 00 |         |    1 | 00/01C7 : 0A          |                  asl                      
  513 |  1 speedometer.s    224 | Code        | 00 |  2      |    3 | 00/01C8 : 8D 5D 05    |                  sta       theSLOT16      
  514 |  1 speedometer.s    225 | Empty       | 00 |         |    0 | 00/01CB               |                                           
  515 |  1 speedometer.s    226 | Code        | 00 |  2      |    3 | 00/01CB : 4C DE 00    | exitBTSLOT       jmp       mainLOOP       
  516 |  1 speedometer.s    227 | Empty       | 00 |         |    0 | 00/01CE               |                                           
  517 |  1 speedometer.s    228 | Comment     | 00 |         |    0 | 00/01CE               | *----------------------------
  518 |  1 speedometer.s    229 | Comment     | 00 |         |    0 | 00/01CE               | * READ FILE SPEED 64K
  519 |  1 speedometer.s    230 | Comment     | 00 |         |    0 | 00/01CE               | *----------------------------
  520 |  1 speedometer.s    231 | Empty       | 00 |         |    0 | 00/01CE               |                                           
  521 |  1 speedometer.s    232 | Code        | 00 |  2      |    3 | 00/01CE : 20 61 04    | doFREAD64K       jsr       resetTICK      
  522 |  1 speedometer.s    233 | Code        | 00 |         |    2 | 00/01D1 : 90 03       |                  bcc       doFREAD64L     
  523 |  1 speedometer.s    234 | Code        | 00 |  2      |    3 | 00/01D3 : 4C 33 01    |                  jmp       mainNEXT       
  524 |  1 speedometer.s    235 | Empty       | 00 |         |    0 | 00/01D6               |                                           
  525 |  1 speedometer.s    236 | Code        | 00 |  2      |    3 | 00/01D6 : A9 ED 06    | doFREAD64L       lda       #pathname1     ; the file
  526 |  1 speedometer.s    237 | Code        | 00 |  2      |    3 | 00/01D9 : 8D FE 06    |                  sta       proOPEN+4      
  527 |  1 speedometer.s    238 | Empty       | 00 |         |    0 | 00/01DC               |                                           
  528 |  1 speedometer.s    239 | Code        | 00 |  2      |    3 | 00/01DC : AD 16 09    |                  lda       ptrBUFFER      ; the buffer
  529 |  1 speedometer.s    240 | Code        | 00 |  2      |    3 | 00/01DF : 8D 38 07    |                  sta       proREAD+4      
  530 |  1 speedometer.s    241 | Code        | 00 |  2      |    3 | 00/01E2 : AD 18 09    |                  lda       ptrBUFFER+2    
  531 |  1 speedometer.s    242 | Code        | 00 |  2      |    3 | 00/01E5 : 8D 3A 07    |                  sta       proREAD+6      
  532 |  1 speedometer.s    243 | Empty       | 00 |         |    0 | 00/01E8               |                                           
  533 |  1 speedometer.s    244 | Code        | 00 |         |    3 | 00/01E8 : A9 00 00    |                  lda       #0             ; the size
  534 |  1 speedometer.s    245 | Code        | 00 |  2      |    3 | 00/01EB : 8D 3C 07    |                  sta       proREAD+8      
  535 |  1 speedometer.s    246 | Code        | 00 |         |    3 | 00/01EE : A9 01 00    |                  lda       #1             
  536 |  1 speedometer.s    247 | Code        | 00 |  2      |    3 | 00/01F1 : 8D 3E 07    |                  sta       proREAD+10     
  537 |  1 speedometer.s    248 | Empty       | 00 |         |    0 | 00/01F4               |                                           
  538 |  1 speedometer.s    249 | Code        | 00 |  2      |    3 | 00/01F4 : A9 4B 06    |                  lda       #strBeforeOpen 
  539 |  1 speedometer.s    250 | Code        | 00 |  2      |    3 | 00/01F7 : 20 1E 04    |                  jsr       showTICK       
  540 |  1 speedometer.s    251 | Empty       | 00 |         |    0 | 00/01FA               |                                           
  541 |  1 speedometer.s    252 | Code        | 00 |         |    4 | 00/01FA : 22 A8 00 E1 |                  jsl       {$e100a8}      ; open
  542 |  1 speedometer.s    253 | Data        | 00 |         |    2 | 00/01FE : 10 20       |                  dw        $2010          
  543 |  1 speedometer.s    254 | Data        | 00 |  3      |    4 | 00/0200 : FA 06 00 00 |                  adrl      proOPEN        
  544 |  1 speedometer.s    255 | Empty       | 00 |         |    0 | 00/0204               |                                           
  545 |  1 speedometer.s    256 | Code        | 00 |  2      |    3 | 00/0204 : A9 5D 06    |                  lda       #strAfterOpen  
  546 |  1 speedometer.s    257 | Code        | 00 |  2      |    3 | 00/0207 : 20 1E 04    |                  jsr       showTICK       
  547 |  1 speedometer.s    258 | Empty       | 00 |         |    0 | 00/020A               |                                           
  548 |  1 speedometer.s    259 | Comment     | 00 |         |    0 | 00/020A               | *--------------
  549 |  1 speedometer.s    260 | Empty       | 00 |         |    0 | 00/020A               |                                           
  550 |  1 speedometer.s    261 | Code        | 00 |  2      |    3 | 00/020A : AD FC 06    |                  lda       proOPEN+2      
  551 |  1 speedometer.s    262 | Code        | 00 |  2      |    3 | 00/020D : 8D 36 07    |                  sta       proREAD+2      
  552 |  1 speedometer.s    263 | Empty       | 00 |         |    0 | 00/0210               |                                           
  553 |  1 speedometer.s    264 | Code        | 00 |  2      |    3 | 00/0210 : A9 6F 06    |                  lda       #strBeforeRead 
  554 |  1 speedometer.s    265 | Code        | 00 |  2      |    3 | 00/0213 : 20 1E 04    |                  jsr       showTICK       
  555 |  1 speedometer.s    266 | Empty       | 00 |         |    0 | 00/0216               |                                           
  556 |  1 speedometer.s    267 | Code        | 00 |         |    4 | 00/0216 : 22 A8 00 E1 |                  jsl       {$e100a8}      ; read
  557 |  1 speedometer.s    268 | Data        | 00 |         |    2 | 00/021A : 12 20       |                  dw        $2012          
  558 |  1 speedometer.s    269 | Data        | 00 |  3      |    4 | 00/021C : 34 07 00 00 |                  adrl      proREAD        
  559 |  1 speedometer.s    270 | Empty       | 00 |         |    0 | 00/0220               |                                           
  560 |  1 speedometer.s    271 | Code        | 00 |  2      |    3 | 00/0220 : A9 81 06    |                  lda       #strAfterRead  
  561 |  1 speedometer.s    272 | Code        | 00 |  2      |    3 | 00/0223 : 20 1E 04    |                  jsr       showTICK       
  562 |  1 speedometer.s    273 | Empty       | 00 |         |    0 | 00/0226               |                                           
  563 |  1 speedometer.s    274 | Empty       | 00 |         |    0 | 00/0226               |                                           
  564 |  1 speedometer.s    275 | Comment     | 00 |         |    0 | 00/0226               | *--------------
  565 |  1 speedometer.s    276 | Empty       | 00 |         |    0 | 00/0226               |                                           
  566 |  1 speedometer.s    277 | Code        | 00 |  2      |    3 | 00/0226 : AD FC 06    |                  lda       proOPEN+2      
  567 |  1 speedometer.s    278 | Code        | 00 |  2      |    3 | 00/0229 : 8D 48 07    |                  sta       proCLOSE+2     
  568 |  1 speedometer.s    279 | Empty       | 00 |         |    0 | 00/022C               |                                           
  569 |  1 speedometer.s    280 | Code        | 00 |  2      |    3 | 00/022C : A9 93 06    |                  lda       #strBeforeClose
  570 |  1 speedometer.s    281 | Code        | 00 |  2      |    3 | 00/022F : 20 1E 04    |                  jsr       showTICK       
  571 |  1 speedometer.s    282 | Empty       | 00 |         |    0 | 00/0232               |                                           
  572 |  1 speedometer.s    283 | Code        | 00 |         |    4 | 00/0232 : 22 A8 00 E1 |                  jsl       {$e100a8}      ; close
  573 |  1 speedometer.s    284 | Data        | 00 |         |    2 | 00/0236 : 14 20       |                  dw        $2014          
  574 |  1 speedometer.s    285 | Data        | 00 |  3      |    4 | 00/0238 : 46 07 00 00 |                  adrl      proCLOSE       
  575 |  1 speedometer.s    286 | Empty       | 00 |         |    0 | 00/023C               |                                           
  576 |  1 speedometer.s    287 | Code        | 00 |  2      |    3 | 00/023C : A9 A5 06    |                  lda       #strAfterClose 
  577 |  1 speedometer.s    288 | Code        | 00 |  2      |    3 | 00/023F : 20 1E 04    |                  jsr       showTICK       
  578 |  1 speedometer.s    289 | Empty       | 00 |         |    0 | 00/0242               |                                           
  579 |  1 speedometer.s    290 | Code        | 00 |  2      |    3 | 00/0242 : 4C 33 01    |                  jmp       mainNEXT       
  580 |  1 speedometer.s    291 | Empty       | 00 |         |    0 | 00/0245               |                                           
  581 |  1 speedometer.s    292 | Comment     | 00 |         |    0 | 00/0245               | *----------------------------
  582 |  1 speedometer.s    293 | Comment     | 00 |         |    0 | 00/0245               | * READ FILE SPEED 512B
  583 |  1 speedometer.s    294 | Comment     | 00 |         |    0 | 00/0245               | *----------------------------
  584 |  1 speedometer.s    295 | Empty       | 00 |         |    0 | 00/0245               |                                           
  585 |  1 speedometer.s    296 | Code        | 00 |  2      |    3 | 00/0245 : 20 61 04    | doFREAD512B      jsr       resetTICK      
  586 |  1 speedometer.s    297 | Code        | 00 |         |    2 | 00/0248 : 90 03       |                  bcc       doFREAD512C    
  587 |  1 speedometer.s    298 | Code        | 00 |  2      |    3 | 00/024A : 4C 33 01    |                  jmp       mainNEXT       
  588 |  1 speedometer.s    299 | Empty       | 00 |         |    0 | 00/024D               |                                           
  589 |  1 speedometer.s    300 | Code        | 00 |  2      |    3 | 00/024D : A9 ED 06    | doFREAD512C      lda       #pathname1     ; the file
  590 |  1 speedometer.s    301 | Code        | 00 |  2      |    3 | 00/0250 : 8D FE 06    |                  sta       proOPEN+4      
  591 |  1 speedometer.s    302 | Empty       | 00 |         |    0 | 00/0253               |                                           
  592 |  1 speedometer.s    303 | Code        | 00 |  2      |    3 | 00/0253 : AD 16 09    |                  lda       ptrBUFFER      ; the buffer
  593 |  1 speedometer.s    304 | Code        | 00 |  2      |    3 | 00/0256 : 8D 38 07    |                  sta       proREAD+4      
  594 |  1 speedometer.s    305 | Code        | 00 |  2      |    3 | 00/0259 : AD 18 09    |                  lda       ptrBUFFER+2    
  595 |  1 speedometer.s    306 | Code        | 00 |  2      |    3 | 00/025C : 8D 3A 07    |                  sta       proREAD+6      
  596 |  1 speedometer.s    307 | Empty       | 00 |         |    0 | 00/025F               |                                           
  597 |  1 speedometer.s    308 | Code        | 00 |         |    3 | 00/025F : A9 00 02    |                  lda       #512           ; the size
  598 |  1 speedometer.s    309 | Code        | 00 |  2      |    3 | 00/0262 : 8D 3C 07    |                  sta       proREAD+8      
  599 |  1 speedometer.s    310 | Code        | 00 |         |    3 | 00/0265 : A9 00 00    |                  lda       #0             
  600 |  1 speedometer.s    311 | Code        | 00 |  2      |    3 | 00/0268 : 8D 3E 07    |                  sta       proREAD+10     
  601 |  1 speedometer.s    312 | Empty       | 00 |         |    0 | 00/026B               |                                           
  602 |  1 speedometer.s    313 | Code        | 00 |  2      |    3 | 00/026B : A9 4B 06    |                  lda       #strBeforeOpen 
  603 |  1 speedometer.s    314 | Code        | 00 |  2      |    3 | 00/026E : 20 1E 04    |                  jsr       showTICK       
  604 |  1 speedometer.s    315 | Empty       | 00 |         |    0 | 00/0271               |                                           
  605 |  1 speedometer.s    316 | Code        | 00 |         |    4 | 00/0271 : 22 A8 00 E1 |                  jsl       {$e100a8}      ; open
  606 |  1 speedometer.s    317 | Data        | 00 |         |    2 | 00/0275 : 10 20       |                  dw        $2010          
  607 |  1 speedometer.s    318 | Data        | 00 |  3      |    4 | 00/0277 : FA 06 00 00 |                  adrl      proOPEN        
  608 |  1 speedometer.s    319 | Empty       | 00 |         |    0 | 00/027B               |                                           
  609 |  1 speedometer.s    320 | Code        | 00 |  2      |    3 | 00/027B : A9 5D 06    |                  lda       #strAfterOpen  
  610 |  1 speedometer.s    321 | Code        | 00 |  2      |    3 | 00/027E : 20 1E 04    |                  jsr       showTICK       
  611 |  1 speedometer.s    322 | Empty       | 00 |         |    0 | 00/0281               |                                           
  612 |  1 speedometer.s    323 | Comment     | 00 |         |    0 | 00/0281               | *--------------
  613 |  1 speedometer.s    324 | Empty       | 00 |         |    0 | 00/0281               |                                           
  614 |  1 speedometer.s    325 | Code        | 00 |  2      |    3 | 00/0281 : AD FC 06    |                  lda       proOPEN+2      
  615 |  1 speedometer.s    326 | Code        | 00 |  2      |    3 | 00/0284 : 8D 36 07    |                  sta       proREAD+2      
  616 |  1 speedometer.s    327 | Empty       | 00 |         |    0 | 00/0287               |                                           
  617 |  1 speedometer.s    328 | Code        | 00 |  2      |    3 | 00/0287 : A9 6F 06    |                  lda       #strBeforeRead 
  618 |  1 speedometer.s    329 | Code        | 00 |  2      |    3 | 00/028A : 20 1E 04    |                  jsr       showTICK       
  619 |  1 speedometer.s    330 | Empty       | 00 |         |    0 | 00/028D               |                                           
  620 |  1 speedometer.s    331 | Macro       | 00 |         |    0 | 00/028D               |                  PushWord  #$0d           
  622 |  1 speedometer.s    331 | Code        | 00 |         |    3 | 00/028D : F4 0D 00    |                  PEA       #$0d           
  625 |  1 speedometer.s    332 | Macro       | 00 |         |    0 | 00/0290               |                  _WriteChar                 
  627 |  1 speedometer.s    332 | Code        | 00 |         |    3 | 00/0290 : A2 0C 18    |                  LDX       #$180C         ; load tool call #
  628 |  1 speedometer.s    332 | Code        | 00 |         |    4 | 00/0293 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  629 |  1 speedometer.s    333 | Empty       | 00 |         |    0 | 00/0297               |                                           
  630 |  1 speedometer.s    334 | Code        | 00 |         |    4 | 00/0297 : 22 A8 00 E1 | ozunid_1         jsl       {$e100a8}      ; read
  631 |  1 speedometer.s    335 | Data        | 00 |         |    2 | 00/029B : 12 20       |                  dw        $2012          
  632 |  1 speedometer.s    336 | Data        | 00 |  3      |    4 | 00/029D : 34 07 00 00 |                  adrl      proREAD        
  633 |  1 speedometer.s    337 | Code        | 00 |         |    2 | 00/02A1 : B0 06       |                  bcs       doFREAD512B2   
  634 |  1 speedometer.s    338 | Empty       | 00 |         |    0 | 00/02A3               |                                           
  635 |  1 speedometer.s    339 | Code        | 00 |  2      |    3 | 00/02A3 : 20 0D 04    |                  jsr       showTICK_ALT   
  636 |  1 speedometer.s    340 | Code        | 00 |  2      |    3 | 00/02A6 : 4C 97 02    |                  jmp       ozunid_1       
  637 |  1 speedometer.s    341 | Empty       | 00 |         |    0 | 00/02A9               |                                           
  638 |  1 speedometer.s    342 | Comment     | 00 |         |    0 | 00/02A9               | *--------------
  639 |  1 speedometer.s    343 | Empty       | 00 |         |    0 | 00/02A9               |                                           
  640 |  1 speedometer.s    344 | Code        | 00 |  2      |    3 | 00/02A9 : AD FC 06    | doFREAD512B2     lda       proOPEN+2      
  641 |  1 speedometer.s    345 | Code        | 00 |  2      |    3 | 00/02AC : 8D 48 07    |                  sta       proCLOSE+2     
  642 |  1 speedometer.s    346 | Empty       | 00 |         |    0 | 00/02AF               |                                           
  643 |  1 speedometer.s    347 | Code        | 00 |  2      |    3 | 00/02AF : A9 93 06    |                  lda       #strBeforeClose
  644 |  1 speedometer.s    348 | Code        | 00 |  2      |    3 | 00/02B2 : 20 1E 04    |                  jsr       showTICK       
  645 |  1 speedometer.s    349 | Empty       | 00 |         |    0 | 00/02B5               |                                           
  646 |  1 speedometer.s    350 | Code        | 00 |         |    4 | 00/02B5 : 22 A8 00 E1 |                  jsl       {$e100a8}      ; close
  647 |  1 speedometer.s    351 | Data        | 00 |         |    2 | 00/02B9 : 14 20       |                  dw        $2014          
  648 |  1 speedometer.s    352 | Data        | 00 |  3      |    4 | 00/02BB : 46 07 00 00 |                  adrl      proCLOSE       
  649 |  1 speedometer.s    353 | Empty       | 00 |         |    0 | 00/02BF               |                                           
  650 |  1 speedometer.s    354 | Code        | 00 |  2      |    3 | 00/02BF : A9 A5 06    |                  lda       #strAfterClose 
  651 |  1 speedometer.s    355 | Code        | 00 |  2      |    3 | 00/02C2 : 20 1E 04    |                  jsr       showTICK       
  652 |  1 speedometer.s    356 | Empty       | 00 |         |    0 | 00/02C5               |                                           
  653 |  1 speedometer.s    357 | Code        | 00 |  2      |    3 | 00/02C5 : 4C 33 01    |                  jmp       mainNEXT       
  654 |  1 speedometer.s    358 | Empty       | 00 |         |    0 | 00/02C8               |                                           
  655 |  1 speedometer.s    359 | Comment     | 00 |         |    0 | 00/02C8               | *----------------------------
  656 |  1 speedometer.s    360 | Comment     | 00 |         |    0 | 00/02C8               | * HEARTBEAT
  657 |  1 speedometer.s    361 | Comment     | 00 |         |    0 | 00/02C8               | *----------------------------
  658 |  1 speedometer.s    362 | Empty       | 00 |         |    0 | 00/02C8               |                                           
  659 |  1 speedometer.s    363 | Data        | 00 |         |    4 | 00/02C8 : 00 00 00 00 | myHEARTBEAT      ds        4              ; it does nothing
  660 |  1 speedometer.s    364 | Data        | 00 |         |    2 | 00/02CC : 00 00       |                  dw        $0000          
  661 |  1 speedometer.s    365 | Data        | 00 |         |    2 | 00/02CE : 5A A5       |                  dw        $a55a          
  662 |  1 speedometer.s    366 | Empty       | 00 |         |    0 | 00/02D0               |                                           
  663 |  1 speedometer.s    367 | Code        | 00 |         |    1 | 00/02D0 : 6B          |                  rtl                      
  664 |  1 speedometer.s    368 | Empty       | 00 |         |    0 | 00/02D1               |                                           
  665 |  1 speedometer.s    369 | Comment     | 00 |         |    0 | 00/02D1               | *----------------------------
  666 |  1 speedometer.s    370 | Comment     | 00 |         |    0 | 00/02D1               | * READ BLOCK SPEED
  667 |  1 speedometer.s    371 | Comment     | 00 |         |    0 | 00/02D1               | *----------------------------
  668 |  1 speedometer.s    372 | Empty       | 00 |         |    0 | 00/02D1               |                                           
  669 |  1 speedometer.s    373 | Comment     | 00 |         |    0 | 00/02D1               | *----------------------------
  670 |  1 speedometer.s    374 | Comment     | 00 |         |    0 | 00/02D1               | * Entry point for menu 3
  671 |  1 speedometer.s    375 | Empty       | 00 |         |    0 | 00/02D1               |                                           
  672 |  1 speedometer.s    376 | Code        | 00 |  2      |    3 | 00/02D1 : 20 61 04    | doBREAD          jsr       resetTICK      
  673 |  1 speedometer.s    377 | Code        | 00 |         |    2 | 00/02D4 : 90 03       |                  bcc       doBREADOK      
  674 |  1 speedometer.s    378 | Code        | 00 |  2      |    3 | 00/02D6 : 4C 33 01    |                  jmp       mainNEXT       
  675 |  1 speedometer.s    379 | Empty       | 00 |         |    0 | 00/02D9               |                                           
  676 |  1 speedometer.s    380 | Code        | 00 |  2      |    3 | 00/02D9 : A9 E5 06    | doBREADOK        lda       #pathname      ; the file
  677 |  1 speedometer.s    381 | Code        | 00 |  2      |    3 | 00/02DC : 8D FE 06    |                  sta       proOPEN+4      
  678 |  1 speedometer.s    382 | Empty       | 00 |         |    0 | 00/02DF               |                                           
  679 |  1 speedometer.s    383 | Code        | 00 |  2      |    3 | 00/02DF : A9 1E 09    |                  lda       #dataBUFFER    
  680 |  1 speedometer.s    384 | Code        | 00 |  2      |    3 | 00/02E2 : 8D 38 07    |                  sta       proREAD+4      ; the DATA folder buffer then
  681 |  1 speedometer.s    385 | Code        | 00 |  2      |    3 | 00/02E5 : 8D 6C 07    |                  sta       proDREAD+4     ; the key block pointer block
  682 |  1 speedometer.s    386 | Code        | 00 |  1 >>16 |    3 | 00/02E8 : A9 00 00    |                  lda       #^dataBUFFER   
  683 |  1 speedometer.s    387 | Code        | 00 |  2      |    3 | 00/02EB : 8D 3A 07    |                  sta       proREAD+6      
  684 |  1 speedometer.s    388 | Code        | 00 |  2      |    3 | 00/02EE : 8D 6E 07    |                  sta       proDREAD+6     
  685 |  1 speedometer.s    389 | Empty       | 00 |         |    0 | 00/02F1               |                                           
  686 |  1 speedometer.s    390 | Code        | 00 |  2      |    3 | 00/02F1 : 9C 74 07    |                  stz       proDREAD+12    ; init block pointer
  687 |  1 speedometer.s    391 | Code        | 00 |  2      |    3 | 00/02F4 : 9C 76 07    |                  stz       proDREAD+14    
  688 |  1 speedometer.s    392 | Empty       | 00 |         |    0 | 00/02F7               |                                           
  689 |  1 speedometer.s    393 | Comment     | 00 |         |    0 | 00/02F7               | *--- First, get our prefix
  690 |  1 speedometer.s    394 | Empty       | 00 |         |    0 | 00/02F7               |                                           
  691 |  1 speedometer.s    395 | Code        | 00 |         |    4 | 00/02F7 : 22 A8 00 E1 |                  jsl       {$e100a8}      ; get our prefix
  692 |  1 speedometer.s    396 | Data        | 00 |         |    2 | 00/02FB : 0A 20       |                  dw        $200a          
  693 |  1 speedometer.s    397 | Data        | 00 |  3      |    4 | 00/02FD : 52 07 00 00 |                  adrl      proGETPREFIX   
  694 |  1 speedometer.s    398 | Empty       | 00 |         |    0 | 00/0301               |                                           
  695 |  1 speedometer.s    399 | Comment     | 00 |         |    0 | 00/0301               | *--- Make it a volume name
  696 |  1 speedometer.s    400 | Empty       | 00 |         |    0 | 00/0301               |                                           
