Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BrutalTimer;1451;speedometer.s;1112;00/09DB;ptrSIZE;Data;da;2;00;2
BrutalTimer;1452;speedometer.s;1113;00/09DD;;Data;da;2;00;2
BrutalTimer;1453;speedometer.s;1114;00/09DF;;Data;da;2;00;2
BrutalTimer;1455;speedometer.s;1116;00/09E1;maxBLOCKS;Data;dw;6;00;
BrutalTimer;1457;speedometer.s;1118;00/09E7;size64;Data;asc;3;00;
BrutalTimer;1458;speedometer.s;1119;00/09EA;size128;Data;asc;4;00;
BrutalTimer;1459;speedometer.s;1120;00/09EE;size256;Data;asc;4;00;
BrutalTimer;1461;speedometer.s;1122;00/09F2;ptrCSVFILE;Data;da;2;00;2
BrutalTimer;1462;speedometer.s;1123;00/09F4;;Data;da;2;00;2
BrutalTimer;1463;speedometer.s;1124;00/09F6;;Data;da;2;00;2
BrutalTimer;1465;speedometer.s;1126;00/09F8;csv64;Data;strl;14;00;
BrutalTimer;1466;speedometer.s;1127;00/0A06;csv128;Data;strl;15;00;
BrutalTimer;1467;speedometer.s;1128;00/0A15;csv256;Data;strl;15;00;
BrutalTimer;1471;speedometer.s;1132;00/0A24;proOPEN;Data;dw;2;00;
BrutalTimer;1473;speedometer.s;1134;00/0A28;;Data;adrl;4;00;3
BrutalTimer;1488;speedometer.s;1149;00/0A5E;proREAD;Data;dw;2;00;
BrutalTimer;1495;speedometer.s;1156;00/0A70;proCLOSE;Data;dw;2;00;
BrutalTimer;1498;speedometer.s;1159;00/0A74;proQUIT;Data;dw;2;00;
BrutalTimer;1504;speedometer.s;1165;00/0A7C;proGETPREFIX;Data;dw;2;00;
BrutalTimer;1506;speedometer.s;1167;00/0A80;;Data;adrl;4;00;3
BrutalTimer;1508;speedometer.s;1169;00/0A84;proDINFO;Data;dw;2;00;
BrutalTimer;1510;speedometer.s;1171;00/0A88;;Data;adrl;4;00;3
BrutalTimer;1514;speedometer.s;1175;00/0A92;proDREAD;Data;dw;2;00;
BrutalTimer;1522;speedometer.s;1183;00/0AA8;proVOLUME;Data;dw;2;00;
BrutalTimer;1523;speedometer.s;1184;00/0AAA;;Data;adrl;4;00;3
BrutalTimer;1524;speedometer.s;1185;00/0AAE;;Data;adrl;4;00;3
BrutalTimer;1530;speedometer.s;1191;00/0ABE;devOPEN;Data;dw;2;00;
BrutalTimer;1531;speedometer.s;1192;00/0AC0;devNAMEopen;Data;db;1;00;
BrutalTimer;1532;speedometer.s;1193;00/0AC1;devNAMEopen1;Data;db;1;00;
BrutalTimer;1533;speedometer.s;1194;00/0AC2;devNAMEopen2;Data;ds;48;00;
BrutalTimer;1535;speedometer.s;1196;00/0AF2;pfxOPEN;Data;dw;2;00;
BrutalTimer;1536;speedometer.s;1197;00/0AF4;pfxNAMEopen;Data;db;1;00;
BrutalTimer;1537;speedometer.s;1198;00/0AF5;pfxNAMEopen1;Data;db;1;00;
BrutalTimer;1538;speedometer.s;1199;00/0AF6;pfxNAMEopen2;Data;ds;192;00;
BrutalTimer;1540;speedometer.s;1201;00/0BB6;volOPEN;Data;dw;2;00;
BrutalTimer;1541;speedometer.s;1202;00/0BB8;volNAMEopen;Data;db;1;00;
BrutalTimer;1542;speedometer.s;1203;00/0BB9;volNAMEopen1;Data;db;1;00;
BrutalTimer;1543;speedometer.s;1204;00/0BBA;volNAMEopen2;Data;ds;48;00;
BrutalTimer;1547;speedometer.s;1208;00/0BEA;asciitime;Data;ds;32;00;
BrutalTimer;1549;speedometer.s;1210;00/0C0A;hextime1;Data;ds;8;00;
BrutalTimer;1550;speedometer.s;1211;00/0C12;hextime2;Data;ds;8;00;
BrutalTimer;1552;speedometer.s;1213;00/0C1A;seconds1;Data;ds;4;00;
BrutalTimer;1553;speedometer.s;1214;00/0C1E;seconds2;Data;ds;4;00;
BrutalTimer;1554;speedometer.s;1215;00/0C22;seconds;Data;ds;4;00;
BrutalTimer;1556;speedometer.s;1217;00/0C26;kbs;Data;ds;4;00;
BrutalTimer;1557;speedometer.s;1218;00/0C2A;strCALCKBS;Data;ds;8;00;
BrutalTimer;1561;speedometer.s;1222;00/0C32;theKEY;Data;ds;2;00;
BrutalTimer;1563;speedometer.s;1224;00/0C34;theSIZE;Data;ds;2;00;
BrutalTimer;1564;speedometer.s;1225;00/0C36;theLENGTH;Data;ds;2;00;
BrutalTimer;1565;speedometer.s;1226;00/0C38;theKIND;Data;ds;2;00;
BrutalTimer;1567;speedometer.s;1228;00/0C3A;theINDEX;Data;ds;2;00;
BrutalTimer;1568;speedometer.s;1229;00/0C3C;maxINDEX;Data;ds;2;00;
BrutalTimer;1569;speedometer.s;1230;00/0C3E;filesize;Data;ds;4;00;
BrutalTimer;1571;speedometer.s;1232;00/0C42;firstBLOCK;Data;ds;2;00;
BrutalTimer;1572;speedometer.s;1233;00/0C44;secondBLOCK;Data;ds;2;00;
BrutalTimer;1576;speedometer.s;1237;00/0C46;appID;Data;ds;2;00;
BrutalTimer;1577;speedometer.s;1238;00/0C48;myID;Data;ds;2;00;
BrutalTimer;1579;speedometer.s;1240;00/0C4A;myDP;Data;ds;2;00;
BrutalTimer;1580;speedometer.s;1241;00/0C4C;ptrBUFFER;Data;ds;4;00;
BrutalTimer;1581;speedometer.s;1242;00/0C50;haBUFFER;Data;ds;4;00;
BrutalTimer;1583;speedometer.s;1244;00/0C54;ptrCSV;Data;ds;4;00;
BrutalTimer;1584;speedometer.s;1245;00/0C58;haCSV;Data;ds;4;00;
BrutalTimer;1588;speedometer.s;1249;00/0C5C;blocksTOREAD;Data;ds;1024;00;
BrutalTimer;1589;speedometer.s;1250;00/105C;dataBUFFER;Data;ds;1024;00;
