Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BrutalTimer;1567;speedometer.s;1212;00/0869;;Code;;3;11;2
BrutalTimer;1569;speedometer.s;1214;00/0870;;Code;;3;11;2
BrutalTimer;1571;speedometer.s;1216;00/0877;;Code;;3;11;2
BrutalTimer;1573;speedometer.s;1218;00/087E;;Code;;3;11;2
BrutalTimer;1575;speedometer.s;1220;00/0885;;Code;;3;11;2
BrutalTimer;1581;speedometer.s;1226;00/088B;readT2;Code;;2;11;
BrutalTimer;1582;speedometer.s;1227;00/088D;;Code;;3;11;2
BrutalTimer;1584;speedometer.s;1229;00/0894;;Code;;3;11;2
BrutalTimer;1586;speedometer.s;1231;00/089B;;Code;;3;11;2
BrutalTimer;1588;speedometer.s;1233;00/08A2;;Code;;3;11;2
BrutalTimer;1590;speedometer.s;1235;00/08A9;;Code;;3;11;2
BrutalTimer;1596;speedometer.s;1241;00/08AF;valTIMER;Data;ds;4;00;
BrutalTimer;1597;speedometer.s;1242;00/08B3;theTIMER;Data;ds;2;00;
BrutalTimer;1598;speedometer.s;1243;00/08B5;theFREQ;Data;ds;2;00;
BrutalTimer;1599;speedometer.s;1244;00/08B7;theDISPLAY;Data;ds;2;00;
BrutalTimer;1600;speedometer.s;1245;00/08B9;theSLOT;Data;ds;2;00;
BrutalTimer;1601;speedometer.s;1246;00/08BB;theSLOT16;Data;ds;2;00;
BrutalTimer;1607;speedometer.s;1252;00/08BD;strINTRO;Data;asc;38;00;
BrutalTimer;1616;speedometer.s;1261;00/09A5;strBTSLOT;Data;asc;27;00;
BrutalTimer;1618;speedometer.s;1263;00/09C0;strENDOFPROCESS;Data;asc;29;00;
BrutalTimer;1619;speedometer.s;1264;00/09DD;strBYE;Data;asc;28;00;
BrutalTimer;1621;speedometer.s;1266;00/09F9;strBeforeOpen;Data;asc;12;00;
BrutalTimer;1622;speedometer.s;1267;00/0A05;strAfterOpen;Data;asc;11;00;
BrutalTimer;1623;speedometer.s;1268;00/0A10;strBeforeRead;Data;asc;12;00;
BrutalTimer;1624;speedometer.s;1269;00/0A1C;strAfterRead;Data;asc;11;00;
BrutalTimer;1625;speedometer.s;1270;00/0A27;strBeforeClose;Data;asc;13;00;
BrutalTimer;1626;speedometer.s;1271;00/0A34;strAfterClose;Data;asc;12;00;
BrutalTimer;1627;speedometer.s;1272;00/0A40;strBeforeBlockRead;Data;asc;18;00;
BrutalTimer;1628;speedometer.s;1273;00/0A52;strAfterBlockRead;Data;asc;17;00;
BrutalTimer;1630;speedometer.s;1275;00/0A63;strTick;Data;asc;10;00;
BrutalTimer;1632;speedometer.s;1277;00/0A6D;strREAD;Data;asc;9;00;
BrutalTimer;1633;speedometer.s;1278;00/0A76;strBLOCKS;Data;asc;7;00;
BrutalTimer;1634;speedometer.s;1279;00/0A7D;strRERR;Data;asc;11;00;
BrutalTimer;1635;speedometer.s;1280;00/0A88;strCANCEL;Data;asc;7;00;
BrutalTimer;1637;speedometer.s;1282;00/0A8F;ptrSTRFILESIZE;Data;da;2;00;2
BrutalTimer;1638;speedometer.s;1283;00/0A91;;Data;da;2;00;2
BrutalTimer;1639;speedometer.s;1284;00/0A93;;Data;da;2;00;2
BrutalTimer;1641;speedometer.s;1286;00/0A95;strFILE64;Data;asc;19;00;
BrutalTimer;1642;speedometer.s;1287;00/0AA8;strFILE128;Data;asc;20;00;
BrutalTimer;1643;speedometer.s;1288;00/0ABC;strFILE256;Data;asc;20;00;
BrutalTimer;1645;speedometer.s;1290;00/0AD0;ptrSTRTESTTYPE;Data;da;2;00;2
BrutalTimer;1646;speedometer.s;1291;00/0AD2;;Data;da;2;00;2
BrutalTimer;1647;speedometer.s;1292;00/0AD4;;Data;da;2;00;2
BrutalTimer;1648;speedometer.s;1293;00/0AD6;;Data;da;2;00;2
BrutalTimer;1650;speedometer.s;1295;00/0AD8;strTESTTYPE1;Data;asc;23;00;
BrutalTimer;1651;speedometer.s;1296;00/0AEF;strTESTTYPE2;Data;asc;25;00;
BrutalTimer;1652;speedometer.s;1297;00/0B08;strTESTTYPE3;Data;asc;26;00;
BrutalTimer;1653;speedometer.s;1298;00/0B22;strTESTTYPE4;Data;asc;28;00;
BrutalTimer;1657;speedometer.s;1302;00/0B3E;ptrPATHNAME;Data;da;2;00;2
BrutalTimer;1658;speedometer.s;1303;00/0B40;;Data;da;2;00;2
BrutalTimer;1659;speedometer.s;1304;00/0B42;;Data;da;2;00;2
BrutalTimer;1661;speedometer.s;1306;00/0B44;pathname;Data;strl;8;00;
BrutalTimer;1662;speedometer.s;1307;00/0B4C;pathname64;Data;strl;15;00;
BrutalTimer;1663;speedometer.s;1308;00/0B5B;pathname128;Data;strl;16;00;
BrutalTimer;1664;speedometer.s;1309;00/0B6B;pathname256;Data;strl;16;00;
BrutalTimer;1666;speedometer.s;1311;00/0B7B;fileSIZE;Data;dw;6;00;
BrutalTimer;1668;speedometer.s;1313;00/0B81;ptrFILE;Data;da;2;00;2
BrutalTimer;1669;speedometer.s;1314;00/0B83;;Data;da;2;00;2
BrutalTimer;1670;speedometer.s;1315;00/0B85;;Data;da;2;00;2
BrutalTimer;1672;speedometer.s;1317;00/0B87;file64;Data;str;7;00;
BrutalTimer;1673;speedometer.s;1318;00/0B8E;file128;Data;str;8;00;
BrutalTimer;1674;speedometer.s;1319;00/0B96;file256;Data;str;8;00;
BrutalTimer;1676;speedometer.s;1321;00/0B9E;ptrSIZE;Data;da;2;00;2
BrutalTimer;1677;speedometer.s;1322;00/0BA0;;Data;da;2;00;2
BrutalTimer;1678;speedometer.s;1323;00/0BA2;;Data;da;2;00;2
BrutalTimer;1680;speedometer.s;1325;00/0BA4;maxBLOCKS;Data;dw;6;00;
BrutalTimer;1682;speedometer.s;1327;00/0BAA;size64;Data;asc;3;00;
BrutalTimer;1683;speedometer.s;1328;00/0BAD;size128;Data;asc;4;00;
BrutalTimer;1684;speedometer.s;1329;00/0BB1;size256;Data;asc;4;00;
BrutalTimer;1686;speedometer.s;1331;00/0BB5;ptrCSVFILE;Data;da;2;00;2
BrutalTimer;1687;speedometer.s;1332;00/0BB7;;Data;da;2;00;2
BrutalTimer;1688;speedometer.s;1333;00/0BB9;;Data;da;2;00;2
BrutalTimer;1690;speedometer.s;1335;00/0BBB;csv64;Data;strl;14;00;
BrutalTimer;1691;speedometer.s;1336;00/0BC9;csv128;Data;strl;15;00;
BrutalTimer;1692;speedometer.s;1337;00/0BD8;csv256;Data;strl;15;00;
BrutalTimer;1694;speedometer.s;1339;00/0BE7;ptrFCR;Data;ds;4;00;
BrutalTimer;1698;speedometer.s;1343;00/0BEB;proOPEN;Data;dw;2;00;
BrutalTimer;1700;speedometer.s;1345;00/0BEF;;Data;adrl;4;00;3
BrutalTimer;1715;speedometer.s;1360;00/0C25;proREAD;Data;dw;2;00;
BrutalTimer;1722;speedometer.s;1367;00/0C37;proCLOSE;Data;dw;2;00;
BrutalTimer;1725;speedometer.s;1370;00/0C3B;proQUIT;Data;dw;2;00;
BrutalTimer;1731;speedometer.s;1376;00/0C43;proGETPREFIX;Data;dw;2;00;
BrutalTimer;1733;speedometer.s;1378;00/0C47;;Data;adrl;4;00;3
BrutalTimer;1735;speedometer.s;1380;00/0C4B;proDINFO;Data;dw;2;00;
BrutalTimer;1737;speedometer.s;1382;00/0C4F;;Data;adrl;4;00;3
BrutalTimer;1741;speedometer.s;1386;00/0C59;proDREAD;Data;dw;2;00;
BrutalTimer;1743;speedometer.s;1388;00/0C5D;;Data;adrl;4;00;3
BrutalTimer;1749;speedometer.s;1394;00/0C6F;proVOLUME;Data;dw;2;00;
BrutalTimer;1750;speedometer.s;1395;00/0C71;;Data;adrl;4;00;3
BrutalTimer;1751;speedometer.s;1396;00/0C75;;Data;adrl;4;00;3
BrutalTimer;1757;speedometer.s;1402;00/0C85;devOPEN;Data;dw;2;00;
BrutalTimer;1758;speedometer.s;1403;00/0C87;devNAMEopen;Data;db;1;00;
BrutalTimer;1759;speedometer.s;1404;00/0C88;devNAMEopen1;Data;db;1;00;
BrutalTimer;1760;speedometer.s;1405;00/0C89;devNAMEopen2;Data;ds;48;00;
BrutalTimer;1762;speedometer.s;1407;00/0CB9;pfxOPEN;Data;dw;2;00;
BrutalTimer;1763;speedometer.s;1408;00/0CBB;pfxNAMEopen;Data;db;1;00;
BrutalTimer;1764;speedometer.s;1409;00/0CBC;pfxNAMEopen1;Data;db;1;00;
BrutalTimer;1765;speedometer.s;1410;00/0CBD;pfxNAMEopen2;Data;ds;192;00;
BrutalTimer;1767;speedometer.s;1412;00/0D7D;volOPEN;Data;dw;2;00;
BrutalTimer;1768;speedometer.s;1413;00/0D7F;volNAMEopen;Data;db;1;00;
BrutalTimer;1769;speedometer.s;1414;00/0D80;volNAMEopen1;Data;db;1;00;
BrutalTimer;1770;speedometer.s;1415;00/0D81;volNAMEopen2;Data;ds;48;00;
BrutalTimer;1774;speedometer.s;1419;00/0DB1;asciitime;Data;ds;32;00;
BrutalTimer;1776;speedometer.s;1421;00/0DD1;hextime1;Data;ds;8;00;
BrutalTimer;1777;speedometer.s;1422;00/0DD9;hextime2;Data;ds;8;00;
BrutalTimer;1779;speedometer.s;1424;00/0DE1;seconds1;Data;ds;4;00;
BrutalTimer;1780;speedometer.s;1425;00/0DE5;seconds2;Data;ds;4;00;
BrutalTimer;1781;speedometer.s;1426;00/0DE9;seconds;Data;ds;4;00;
BrutalTimer;1783;speedometer.s;1428;00/0DED;kbs;Data;ds;4;00;
BrutalTimer;1784;speedometer.s;1429;00/0DF1;strCALCKBS;Data;ds;8;00;
BrutalTimer;1788;speedometer.s;1433;00/0DF9;theKEY;Data;ds;2;00;
BrutalTimer;1790;speedometer.s;1435;00/0DFB;theSIZE;Data;ds;2;00;
BrutalTimer;1791;speedometer.s;1436;00/0DFD;theLENGTH;Data;ds;2;00;
BrutalTimer;1792;speedometer.s;1437;00/0DFF;theKIND;Data;ds;2;00;
BrutalTimer;1794;speedometer.s;1439;00/0E01;theINDEX;Data;ds;2;00;
BrutalTimer;1795;speedometer.s;1440;00/0E03;maxINDEX;Data;ds;2;00;
BrutalTimer;1796;speedometer.s;1441;00/0E05;filesize;Data;ds;4;00;
BrutalTimer;1798;speedometer.s;1443;00/0E09;firstBLOCK;Data;ds;2;00;
BrutalTimer;1799;speedometer.s;1444;00/0E0B;secondBLOCK;Data;ds;2;00;
BrutalTimer;1803;speedometer.s;1448;00/0E0D;appID;Data;ds;2;00;
BrutalTimer;1804;speedometer.s;1449;00/0E0F;myID;Data;ds;2;00;
BrutalTimer;1806;speedometer.s;1451;00/0E11;myDP;Data;ds;2;00;
BrutalTimer;1807;speedometer.s;1452;00/0E13;ptrBUFFER;Data;ds;4;00;
BrutalTimer;1808;speedometer.s;1453;00/0E17;haBUFFER;Data;ds;4;00;
BrutalTimer;1810;speedometer.s;1455;00/0E1B;ptrCSV;Data;ds;4;00;
BrutalTimer;1811;speedometer.s;1456;00/0E1F;haCSV;Data;ds;4;00;
BrutalTimer;1815;speedometer.s;1460;00/0E23;blocksTOREAD;Data;ds;1024;00;
BrutalTimer;1816;speedometer.s;1461;00/1223;dataBUFFER;Data;ds;1024;00;
