Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BrutalTimer;1563;speedometer.s;1208;00/0867;pauseTIMER;Code;;2;11;
BrutalTimer;1564;speedometer.s;1209;00/0869;;Code;;3;11;2
BrutalTimer;1565;speedometer.s;1210;00/086C;;Code;;3;11;2
BrutalTimer;1572;speedometer.s;1217;00/0876;stopTIMER2;Code;;2;11;
BrutalTimer;1573;speedometer.s;1218;00/0878;;Code;;3;11;2
BrutalTimer;1574;speedometer.s;1219;00/087B;stopTIMER;Code;;2;11;
BrutalTimer;1575;speedometer.s;1220;00/087D;;Code;;3;11;2
BrutalTimer;1576;speedometer.s;1221;00/0880;;Code;;3;11;2
BrutalTimer;1583;speedometer.s;1228;00/088A;setT2FREQUENCY2;Code;;2;11;
BrutalTimer;1584;speedometer.s;1229;00/088C;;Code;;3;11;2
BrutalTimer;1585;speedometer.s;1230;00/088F;setT2FREQUENCY;Code;;2;11;
BrutalTimer;1586;speedometer.s;1231;00/0891;;Code;;3;11;2
BrutalTimer;1587;speedometer.s;1232;00/0894;;Code;;3;11;2
BrutalTimer;1594;speedometer.s;1239;00/089E;setT2DISPLAY2;Code;;2;11;
BrutalTimer;1595;speedometer.s;1240;00/08A0;;Code;;3;11;2
BrutalTimer;1596;speedometer.s;1241;00/08A3;setT2DISPLAY;Code;;2;11;
BrutalTimer;1597;speedometer.s;1242;00/08A5;;Code;;3;11;2
BrutalTimer;1598;speedometer.s;1243;00/08A8;;Code;;3;11;2
BrutalTimer;1605;speedometer.s;1250;00/08B2;readTIMER2;Code;;2;11;
BrutalTimer;1606;speedometer.s;1251;00/08B4;;Code;;3;11;2
BrutalTimer;1607;speedometer.s;1252;00/08B7;readTIMER;Code;;2;11;
BrutalTimer;1608;speedometer.s;1253;00/08B9;;Code;;3;11;2
BrutalTimer;1616;speedometer.s;1261;00/08C7;readT1;Code;;2;11;
BrutalTimer;1617;speedometer.s;1262;00/08C9;;Code;;3;11;2
BrutalTimer;1619;speedometer.s;1264;00/08D0;;Code;;3;11;2
BrutalTimer;1621;speedometer.s;1266;00/08D7;;Code;;3;11;2
BrutalTimer;1623;speedometer.s;1268;00/08DE;;Code;;3;11;2
BrutalTimer;1625;speedometer.s;1270;00/08E5;;Code;;3;11;2
BrutalTimer;1631;speedometer.s;1276;00/08EB;readT2;Code;;2;11;
BrutalTimer;1632;speedometer.s;1277;00/08ED;;Code;;3;11;2
BrutalTimer;1634;speedometer.s;1279;00/08F4;;Code;;3;11;2
BrutalTimer;1636;speedometer.s;1281;00/08FB;;Code;;3;11;2
BrutalTimer;1638;speedometer.s;1283;00/0902;;Code;;3;11;2
BrutalTimer;1640;speedometer.s;1285;00/0909;;Code;;3;11;2
BrutalTimer;1646;speedometer.s;1291;00/090F;valTIMER;Data;ds;4;00;
BrutalTimer;1647;speedometer.s;1292;00/0913;theTIMER;Data;ds;2;00;
BrutalTimer;1648;speedometer.s;1293;00/0915;theFREQ;Data;ds;2;00;
BrutalTimer;1649;speedometer.s;1294;00/0917;theDISPLAY;Data;ds;2;00;
BrutalTimer;1650;speedometer.s;1295;00/0919;theSLOT;Data;ds;2;00;
BrutalTimer;1651;speedometer.s;1296;00/091B;theSLOT16;Data;ds;2;00;
BrutalTimer;1657;speedometer.s;1302;00/091D;strINTRO;Data;asc;38;00;
BrutalTimer;1666;speedometer.s;1311;00/0A05;strBTSLOT;Data;asc;27;00;
BrutalTimer;1668;speedometer.s;1313;00/0A20;strENDOFPROCESS;Data;asc;29;00;
BrutalTimer;1669;speedometer.s;1314;00/0A3D;strBYE;Data;asc;28;00;
BrutalTimer;1671;speedometer.s;1316;00/0A59;strBeforeOpen;Data;asc;12;00;
BrutalTimer;1672;speedometer.s;1317;00/0A65;strAfterOpen;Data;asc;11;00;
BrutalTimer;1673;speedometer.s;1318;00/0A70;strBeforeRead;Data;asc;12;00;
BrutalTimer;1674;speedometer.s;1319;00/0A7C;strAfterRead;Data;asc;11;00;
BrutalTimer;1675;speedometer.s;1320;00/0A87;strBeforeClose;Data;asc;13;00;
BrutalTimer;1676;speedometer.s;1321;00/0A94;strAfterClose;Data;asc;12;00;
BrutalTimer;1677;speedometer.s;1322;00/0AA0;strBeforeBlockRead;Data;asc;18;00;
BrutalTimer;1678;speedometer.s;1323;00/0AB2;strAfterBlockRead;Data;asc;17;00;
BrutalTimer;1679;speedometer.s;1324;00/0AC3;strBeforeSetMark;Data;asc;16;00;
BrutalTimer;1680;speedometer.s;1325;00/0AD3;strAfterSetMark;Data;asc;15;00;
BrutalTimer;1682;speedometer.s;1327;00/0AE2;strTick;Data;asc;10;00;
BrutalTimer;1684;speedometer.s;1329;00/0AEC;strREAD;Data;asc;9;00;
BrutalTimer;1685;speedometer.s;1330;00/0AF5;strBLOCKS;Data;asc;7;00;
BrutalTimer;1686;speedometer.s;1331;00/0AFC;strRERR;Data;asc;11;00;
BrutalTimer;1687;speedometer.s;1332;00/0B07;strCANCEL;Data;asc;7;00;
BrutalTimer;1689;speedometer.s;1334;00/0B0E;ptrSTRFILESIZE;Data;da;2;00;2
BrutalTimer;1690;speedometer.s;1335;00/0B10;;Data;da;2;00;2
BrutalTimer;1691;speedometer.s;1336;00/0B12;;Data;da;2;00;2
BrutalTimer;1693;speedometer.s;1338;00/0B14;strFILE64;Data;asc;19;00;
BrutalTimer;1694;speedometer.s;1339;00/0B27;strFILE128;Data;asc;20;00;
BrutalTimer;1695;speedometer.s;1340;00/0B3B;strFILE256;Data;asc;20;00;
BrutalTimer;1697;speedometer.s;1342;00/0B4F;ptrSTRTESTTYPE;Data;da;2;00;2
BrutalTimer;1698;speedometer.s;1343;00/0B51;;Data;da;2;00;2
BrutalTimer;1699;speedometer.s;1344;00/0B53;;Data;da;2;00;2
BrutalTimer;1700;speedometer.s;1345;00/0B55;;Data;da;2;00;2
BrutalTimer;1702;speedometer.s;1347;00/0B57;strTESTTYPE1;Data;asc;23;00;
BrutalTimer;1703;speedometer.s;1348;00/0B6E;strTESTTYPE2;Data;asc;25;00;
BrutalTimer;1704;speedometer.s;1349;00/0B87;strTESTTYPE3;Data;asc;26;00;
BrutalTimer;1705;speedometer.s;1350;00/0BA1;strTESTTYPE4;Data;asc;28;00;
BrutalTimer;1709;speedometer.s;1354;00/0BBD;ptrPATHNAME;Data;da;2;00;2
BrutalTimer;1710;speedometer.s;1355;00/0BBF;;Data;da;2;00;2
BrutalTimer;1711;speedometer.s;1356;00/0BC1;;Data;da;2;00;2
BrutalTimer;1713;speedometer.s;1358;00/0BC3;pathname;Data;strl;8;00;
BrutalTimer;1714;speedometer.s;1359;00/0BCB;pathname64;Data;strl;15;00;
BrutalTimer;1715;speedometer.s;1360;00/0BDA;pathname128;Data;strl;16;00;
BrutalTimer;1716;speedometer.s;1361;00/0BEA;pathname256;Data;strl;16;00;
BrutalTimer;1718;speedometer.s;1363;00/0BFA;fileSIZE;Data;dw;6;00;
BrutalTimer;1720;speedometer.s;1365;00/0C00;ptrFILE;Data;da;2;00;2
BrutalTimer;1721;speedometer.s;1366;00/0C02;;Data;da;2;00;2
BrutalTimer;1722;speedometer.s;1367;00/0C04;;Data;da;2;00;2
BrutalTimer;1724;speedometer.s;1369;00/0C06;file64;Data;str;7;00;
BrutalTimer;1725;speedometer.s;1370;00/0C0D;file128;Data;str;8;00;
BrutalTimer;1726;speedometer.s;1371;00/0C15;file256;Data;str;8;00;
BrutalTimer;1728;speedometer.s;1373;00/0C1D;ptrSIZE;Data;da;2;00;2
BrutalTimer;1729;speedometer.s;1374;00/0C1F;;Data;da;2;00;2
BrutalTimer;1730;speedometer.s;1375;00/0C21;;Data;da;2;00;2
BrutalTimer;1732;speedometer.s;1377;00/0C23;maxBLOCKS;Data;dw;6;00;
BrutalTimer;1734;speedometer.s;1379;00/0C29;size64;Data;asc;3;00;
BrutalTimer;1735;speedometer.s;1380;00/0C2C;size128;Data;asc;4;00;
BrutalTimer;1736;speedometer.s;1381;00/0C30;size256;Data;asc;4;00;
BrutalTimer;1738;speedometer.s;1383;00/0C34;ptrCSVFILE;Data;da;2;00;2
BrutalTimer;1739;speedometer.s;1384;00/0C36;;Data;da;2;00;2
BrutalTimer;1740;speedometer.s;1385;00/0C38;;Data;da;2;00;2
BrutalTimer;1742;speedometer.s;1387;00/0C3A;csv64;Data;strl;14;00;
BrutalTimer;1743;speedometer.s;1388;00/0C48;csv128;Data;strl;15;00;
BrutalTimer;1744;speedometer.s;1389;00/0C57;csv256;Data;strl;15;00;
BrutalTimer;1746;speedometer.s;1391;00/0C66;ptrFCR;Data;ds;4;00;
BrutalTimer;1750;speedometer.s;1395;00/0C6A;proOPEN;Data;dw;2;00;
BrutalTimer;1752;speedometer.s;1397;00/0C6E;;Data;adrl;4;00;3
BrutalTimer;1767;speedometer.s;1412;00/0CA4;proREAD;Data;dw;2;00;
BrutalTimer;1774;speedometer.s;1419;00/0CB6;proCLOSE;Data;dw;2;00;
BrutalTimer;1777;speedometer.s;1422;00/0CBA;proSETMARK;Data;dw;2;00;
BrutalTimer;1782;speedometer.s;1427;00/0CC4;proQUIT;Data;dw;2;00;
BrutalTimer;1788;speedometer.s;1433;00/0CCC;proGETPREFIX;Data;dw;2;00;
BrutalTimer;1790;speedometer.s;1435;00/0CD0;;Data;adrl;4;00;3
BrutalTimer;1792;speedometer.s;1437;00/0CD4;proDINFO;Data;dw;2;00;
BrutalTimer;1794;speedometer.s;1439;00/0CD8;;Data;adrl;4;00;3
BrutalTimer;1798;speedometer.s;1443;00/0CE2;proDREAD;Data;dw;2;00;
BrutalTimer;1800;speedometer.s;1445;00/0CE6;;Data;adrl;4;00;3
BrutalTimer;1806;speedometer.s;1451;00/0CF8;proVOLUME;Data;dw;2;00;
BrutalTimer;1807;speedometer.s;1452;00/0CFA;;Data;adrl;4;00;3
BrutalTimer;1808;speedometer.s;1453;00/0CFE;;Data;adrl;4;00;3
BrutalTimer;1814;speedometer.s;1459;00/0D0E;devOPEN;Data;dw;2;00;
BrutalTimer;1815;speedometer.s;1460;00/0D10;devNAMEopen;Data;db;1;00;
BrutalTimer;1816;speedometer.s;1461;00/0D11;devNAMEopen1;Data;db;1;00;
BrutalTimer;1817;speedometer.s;1462;00/0D12;devNAMEopen2;Data;ds;48;00;
BrutalTimer;1819;speedometer.s;1464;00/0D42;pfxOPEN;Data;dw;2;00;
BrutalTimer;1820;speedometer.s;1465;00/0D44;pfxNAMEopen;Data;db;1;00;
BrutalTimer;1821;speedometer.s;1466;00/0D45;pfxNAMEopen1;Data;db;1;00;
BrutalTimer;1822;speedometer.s;1467;00/0D46;pfxNAMEopen2;Data;ds;192;00;
BrutalTimer;1824;speedometer.s;1469;00/0E06;volOPEN;Data;dw;2;00;
BrutalTimer;1825;speedometer.s;1470;00/0E08;volNAMEopen;Data;db;1;00;
BrutalTimer;1826;speedometer.s;1471;00/0E09;volNAMEopen1;Data;db;1;00;
BrutalTimer;1827;speedometer.s;1472;00/0E0A;volNAMEopen2;Data;ds;48;00;
BrutalTimer;1831;speedometer.s;1476;00/0E3A;asciitime;Data;ds;32;00;
BrutalTimer;1833;speedometer.s;1478;00/0E5A;hextime1;Data;ds;8;00;
BrutalTimer;1834;speedometer.s;1479;00/0E62;hextime2;Data;ds;8;00;
BrutalTimer;1836;speedometer.s;1481;00/0E6A;seconds1;Data;ds;4;00;
BrutalTimer;1837;speedometer.s;1482;00/0E6E;seconds2;Data;ds;4;00;
BrutalTimer;1838;speedometer.s;1483;00/0E72;seconds;Data;ds;4;00;
BrutalTimer;1840;speedometer.s;1485;00/0E76;kbs;Data;ds;4;00;
BrutalTimer;1841;speedometer.s;1486;00/0E7A;strCALCKBS;Data;ds;8;00;
BrutalTimer;1845;speedometer.s;1490;00/0E82;theKEY;Data;ds;2;00;
BrutalTimer;1847;speedometer.s;1492;00/0E84;theSIZE;Data;ds;2;00;
BrutalTimer;1848;speedometer.s;1493;00/0E86;theLENGTH;Data;ds;2;00;
BrutalTimer;1849;speedometer.s;1494;00/0E88;theKIND;Data;ds;2;00;
BrutalTimer;1851;speedometer.s;1496;00/0E8A;theINDEX;Data;ds;2;00;
BrutalTimer;1852;speedometer.s;1497;00/0E8C;maxINDEX;Data;ds;2;00;
BrutalTimer;1853;speedometer.s;1498;00/0E8E;filesize;Data;ds;4;00;
BrutalTimer;1855;speedometer.s;1500;00/0E92;firstBLOCK;Data;ds;2;00;
BrutalTimer;1856;speedometer.s;1501;00/0E94;secondBLOCK;Data;ds;2;00;
BrutalTimer;1860;speedometer.s;1505;00/0E96;appID;Data;ds;2;00;
BrutalTimer;1861;speedometer.s;1506;00/0E98;myID;Data;ds;2;00;
BrutalTimer;1863;speedometer.s;1508;00/0E9A;myDP;Data;ds;2;00;
BrutalTimer;1864;speedometer.s;1509;00/0E9C;ptrBUFFER;Data;ds;4;00;
BrutalTimer;1865;speedometer.s;1510;00/0EA0;haBUFFER;Data;ds;4;00;
BrutalTimer;1867;speedometer.s;1512;00/0EA4;ptrCSV;Data;ds;4;00;
BrutalTimer;1868;speedometer.s;1513;00/0EA8;haCSV;Data;ds;4;00;
BrutalTimer;1872;speedometer.s;1517;00/0EAC;blocksTOREAD;Data;ds;1024;00;
BrutalTimer;1873;speedometer.s;1518;00/12AC;dataBUFFER;Data;ds;1024;00;
