Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BrutalTimer;1499;speedometer.s;1164;00/0837;;Code;;3;00;2
BrutalTimer;1500;speedometer.s;1165;00/083A;exitMAX;Code;;1;00;
BrutalTimer;1504;speedometer.s;1169;00/083B;theMIN;Data;ds;4;00;
BrutalTimer;1505;speedometer.s;1170;00/083F;theMAX;Data;ds;4;00;
BrutalTimer;1511;speedometer.s;1176;00/0843;showHEADER;Code;;3;00;2
BrutalTimer;1516;speedometer.s;1181;00/084C;;Code;;3;00;2
BrutalTimer;1517;speedometer.s;1182;00/084F;;Code;;3;00;2
BrutalTimer;1519;speedometer.s;1184;00/0852;;Code;;3;00;2
BrutalTimer;1522;speedometer.s;1187;00/0857;;Code;;3;00;2
BrutalTimer;1528;speedometer.s;1193;00/085A;outputCSV;Code;;3;00;2
BrutalTimer;1531;speedometer.s;1196;00/0860;outputCSV1;Code;;3;00;
BrutalTimer;1540;speedometer.s;1205;00/0873;outputCSV9;Code;;1;00;
BrutalTimer;1544;speedometer.s;1209;00/0874;outputCSVDIGIT;Code;;3;00;2
BrutalTimer;1546;speedometer.s;1211;00/087A;outputCSVD1;Code;;3;00;
BrutalTimer;1555;speedometer.s;1220;00/088F;outputCSVD2;Code;;1;00;
BrutalTimer;1557;speedometer.s;1222;00/0892;outputCSVD9;Code;;1;00;
BrutalTimer;1563;speedometer.s;1228;00/0893;showTICKIN;Code;;3;00;2
BrutalTimer;1566;speedometer.s;1231;00/0899;;Code;;3;00;2
BrutalTimer;1569;speedometer.s;1234;00/089F;;Code;;3;00;2
BrutalTimer;1574;speedometer.s;1239;00/08A5;;Code;;3;00;2
BrutalTimer;1575;speedometer.s;1240;00/08A8;;Code;;3;00;2
BrutalTimer;1576;speedometer.s;1241;00/08AB;;Code;;3;00;2
BrutalTimer;1577;speedometer.s;1242;00/08AE;;Code;;3;00;2
BrutalTimer;1578;speedometer.s;1243;00/08B1;;Code;;3;00;2
BrutalTimer;1580;speedometer.s;1245;00/08B4;;Code;;3;00;2
BrutalTimer;1582;speedometer.s;1247;00/08B8;;Code;;3;00;2
BrutalTimer;1588;speedometer.s;1249;00/08BC;;Code;;3;00;1 >>16
BrutalTimer;1595;speedometer.s;1249;00/08BF;;Code;;3;00;2
BrutalTimer;1613;speedometer.s;1254;00/08CF;;Code;;3;00;2
BrutalTimer;1614;speedometer.s;1255;00/08D2;;Code;;3;00;2
BrutalTimer;1615;speedometer.s;1256;00/08D5;;Code;;3;00;2
BrutalTimer;1616;speedometer.s;1257;00/08D8;;Code;;3;00;2
BrutalTimer;1618;speedometer.s;1259;00/08DB;;Code;;3;00;2
BrutalTimer;1619;speedometer.s;1260;00/08DE;;Code;;3;00;2
BrutalTimer;1623;speedometer.s;1264;00/08E1;;Code;;3;00;2
BrutalTimer;1624;speedometer.s;1265;00/08E4;;Code;;3;00;2
BrutalTimer;1626;speedometer.s;1267;00/08E7;;Code;;3;00;2
BrutalTimer;1627;speedometer.s;1268;00/08EA;;Code;;3;00;2
BrutalTimer;1630;speedometer.s;1271;00/08F0;;Code;;3;00;2
BrutalTimer;1634;speedometer.s;1275;00/08F3;valTIMERIN;Data;ds;4;00;
BrutalTimer;1640;speedometer.s;1281;00/08F7;showTICKOUT;Code;;3;00;2
BrutalTimer;1643;speedometer.s;1284;00/08FD;;Code;;3;00;2
BrutalTimer;1646;speedometer.s;1287;00/0903;;Code;;3;00;2
BrutalTimer;1651;speedometer.s;1292;00/0909;;Code;;3;00;2
BrutalTimer;1652;speedometer.s;1293;00/090C;;Code;;3;00;2
BrutalTimer;1653;speedometer.s;1294;00/090F;;Code;;3;00;2
BrutalTimer;1654;speedometer.s;1295;00/0912;;Code;;3;00;2
BrutalTimer;1655;speedometer.s;1296;00/0915;;Code;;3;00;2
BrutalTimer;1657;speedometer.s;1298;00/0918;;Code;;3;00;2
BrutalTimer;1659;speedometer.s;1300;00/091C;;Code;;3;00;2
BrutalTimer;1665;speedometer.s;1302;00/0920;;Code;;3;00;1 >>16
BrutalTimer;1672;speedometer.s;1302;00/0923;;Code;;3;00;2
BrutalTimer;1690;speedometer.s;1307;00/0933;;Code;;3;00;2
BrutalTimer;1691;speedometer.s;1308;00/0936;;Code;;3;00;2
BrutalTimer;1693;speedometer.s;1310;00/0939;;Code;;3;00;2
BrutalTimer;1694;speedometer.s;1311;00/093C;;Code;;3;00;2
BrutalTimer;1699;speedometer.s;1316;00/0942;;Code;;3;00;2
BrutalTimer;1700;speedometer.s;1317;00/0945;;Code;;3;00;2
BrutalTimer;1701;speedometer.s;1318;00/0948;;Code;;3;00;2
BrutalTimer;1702;speedometer.s;1319;00/094B;;Code;;3;00;2
BrutalTimer;1703;speedometer.s;1320;00/094E;;Code;;3;00;2
BrutalTimer;1705;speedometer.s;1322;00/0951;;Code;;3;00;2
BrutalTimer;1707;speedometer.s;1324;00/0955;;Code;;3;00;2
BrutalTimer;1708;speedometer.s;1325;00/0958;;Code;;3;00;2
BrutalTimer;1710;speedometer.s;1327;00/095C;;Code;;3;00;2
BrutalTimer;1711;speedometer.s;1328;00/095F;;Code;;3;00;2
BrutalTimer;1712;speedometer.s;1329;00/0962;;Code;;3;00;2
BrutalTimer;1720;speedometer.s;1333;00/0967;;Code;;3;00;1 >>16
BrutalTimer;1727;speedometer.s;1333;00/096A;;Code;;3;00;2
BrutalTimer;1745;speedometer.s;1338;00/097A;;Code;;3;00;2
BrutalTimer;1746;speedometer.s;1339;00/097D;;Code;;3;00;2
BrutalTimer;1748;speedometer.s;1341;00/0980;;Code;;3;00;2
BrutalTimer;1749;speedometer.s;1342;00/0983;;Code;;3;00;2
BrutalTimer;1754;speedometer.s;1347;00/0989;;Code;;3;00;2
BrutalTimer;1758;speedometer.s;1351;00/098C;valTIMEROUT;Data;ds;4;00;
BrutalTimer;1764;speedometer.s;1357;00/0990;showMINMAX;Code;;3;00;
BrutalTimer;1765;speedometer.s;1358;00/0993;;Code;;3;00;2
BrutalTimer;1770;speedometer.s;1363;00/0999;;Code;;3;00;2
BrutalTimer;1771;speedometer.s;1364;00/099C;;Code;;3;00;2
BrutalTimer;1772;speedometer.s;1365;00/099F;;Code;;3;00;2
BrutalTimer;1773;speedometer.s;1366;00/09A2;;Code;;3;00;2
BrutalTimer;1774;speedometer.s;1367;00/09A5;;Code;;3;00;2
BrutalTimer;1776;speedometer.s;1369;00/09A8;;Code;;3;00;2
BrutalTimer;1778;speedometer.s;1371;00/09AC;;Code;;3;00;2
BrutalTimer;1784;speedometer.s;1373;00/09B0;;Code;;3;00;1 >>16
BrutalTimer;1791;speedometer.s;1373;00/09B3;;Code;;3;00;2
BrutalTimer;1809;speedometer.s;1378;00/09C3;;Code;;3;00;2
BrutalTimer;1810;speedometer.s;1379;00/09C6;;Code;;3;00;2
BrutalTimer;1812;speedometer.s;1381;00/09C9;;Code;;3;00;2
BrutalTimer;1813;speedometer.s;1382;00/09CC;;Code;;3;00;2
BrutalTimer;1815;speedometer.s;1384;00/09CF;;Code;;3;00;2
BrutalTimer;1816;speedometer.s;1385;00/09D2;;Code;;3;00;2
BrutalTimer;1817;speedometer.s;1386;00/09D5;;Code;;3;00;2
BrutalTimer;1818;speedometer.s;1387;00/09D8;;Code;;3;00;2
BrutalTimer;1823;speedometer.s;1392;00/09DE;;Code;;3;00;2
BrutalTimer;1824;speedometer.s;1393;00/09E1;;Code;;3;00;2
BrutalTimer;1825;speedometer.s;1394;00/09E4;;Code;;3;00;2
BrutalTimer;1826;speedometer.s;1395;00/09E7;;Code;;3;00;2
BrutalTimer;1827;speedometer.s;1396;00/09EA;;Code;;3;00;2
BrutalTimer;1829;speedometer.s;1398;00/09ED;;Code;;3;00;2
BrutalTimer;1831;speedometer.s;1400;00/09F1;;Code;;3;00;2
BrutalTimer;1837;speedometer.s;1402;00/09F5;;Code;;3;00;1 >>16
BrutalTimer;1844;speedometer.s;1402;00/09F8;;Code;;3;00;2
BrutalTimer;1862;speedometer.s;1407;00/0A08;;Code;;3;00;2
BrutalTimer;1863;speedometer.s;1408;00/0A0B;;Code;;3;00;2
BrutalTimer;1865;speedometer.s;1410;00/0A0E;;Code;;3;00;2
BrutalTimer;1866;speedometer.s;1411;00/0A11;;Code;;3;00;2
BrutalTimer;1868;speedometer.s;1413;00/0A14;;Code;;3;00;2
BrutalTimer;1869;speedometer.s;1414;00/0A17;;Code;;3;00;2
BrutalTimer;1870;speedometer.s;1415;00/0A1A;;Code;;3;00;2
BrutalTimer;1871;speedometer.s;1416;00/0A1D;;Code;;3;00;2
BrutalTimer;1876;speedometer.s;1421;00/0A23;;Code;;3;00;2
BrutalTimer;1882;speedometer.s;1427;00/0A26;resetTICK;Code;;3;00;2
BrutalTimer;1887;speedometer.s;1432;00/0A2D;resetTICKOK;Code;;3;00;
BrutalTimer;1888;speedometer.s;1433;00/0A30;;Code;;3;00;2
BrutalTimer;1891;speedometer.s;1436;00/0A36;;Code;;3;00;2
BrutalTimer;1894;speedometer.s;1439;00/0A3C;;Code;;3;00;2
BrutalTimer;1903;speedometer.s;1448;00/0A41;resetTIMER2;Code;;2;11;
BrutalTimer;1904;speedometer.s;1449;00/0A43;;Code;;3;11;2
BrutalTimer;1905;speedometer.s;1450;00/0A46;resetTIMER;Code;;2;11;
BrutalTimer;1906;speedometer.s;1451;00/0A48;;Code;;3;11;2
BrutalTimer;1907;speedometer.s;1452;00/0A4B;;Code;;3;11;2
BrutalTimer;1914;speedometer.s;1459;00/0A55;startTIMER2;Code;;2;11;
BrutalTimer;1915;speedometer.s;1460;00/0A57;;Code;;3;11;2
BrutalTimer;1916;speedometer.s;1461;00/0A5A;startTIMER;Code;;2;11;
BrutalTimer;1917;speedometer.s;1462;00/0A5C;;Code;;3;11;2
BrutalTimer;1918;speedometer.s;1463;00/0A5F;;Code;;3;11;2
BrutalTimer;1925;speedometer.s;1470;00/0A69;pauseTIMER2;Code;;2;11;
BrutalTimer;1926;speedometer.s;1471;00/0A6B;;Code;;3;11;2
BrutalTimer;1927;speedometer.s;1472;00/0A6E;pauseTIMER;Code;;2;11;
BrutalTimer;1928;speedometer.s;1473;00/0A70;;Code;;3;11;2
BrutalTimer;1929;speedometer.s;1474;00/0A73;;Code;;3;11;2
BrutalTimer;1936;speedometer.s;1481;00/0A7D;stopTIMER2;Code;;2;11;
BrutalTimer;1937;speedometer.s;1482;00/0A7F;;Code;;3;11;2
BrutalTimer;1938;speedometer.s;1483;00/0A82;stopTIMER;Code;;2;11;
BrutalTimer;1939;speedometer.s;1484;00/0A84;;Code;;3;11;2
BrutalTimer;1940;speedometer.s;1485;00/0A87;;Code;;3;11;2
BrutalTimer;1947;speedometer.s;1492;00/0A91;setT2FREQUENCY2;Code;;2;11;
BrutalTimer;1948;speedometer.s;1493;00/0A93;;Code;;3;11;2
BrutalTimer;1949;speedometer.s;1494;00/0A96;setT2FREQUENCY;Code;;2;11;
BrutalTimer;1950;speedometer.s;1495;00/0A98;;Code;;3;11;2
BrutalTimer;1951;speedometer.s;1496;00/0A9B;;Code;;3;11;2
BrutalTimer;1958;speedometer.s;1503;00/0AA5;setT2DISPLAY2;Code;;2;11;
BrutalTimer;1959;speedometer.s;1504;00/0AA7;;Code;;3;11;2
BrutalTimer;1960;speedometer.s;1505;00/0AAA;setT2DISPLAY;Code;;2;11;
BrutalTimer;1961;speedometer.s;1506;00/0AAC;;Code;;3;11;2
BrutalTimer;1962;speedometer.s;1507;00/0AAF;;Code;;3;11;2
BrutalTimer;1969;speedometer.s;1514;00/0AB9;readTIMER2;Code;;2;11;
BrutalTimer;1970;speedometer.s;1515;00/0ABB;;Code;;3;11;2
BrutalTimer;1971;speedometer.s;1516;00/0ABE;readTIMER;Code;;2;11;
BrutalTimer;1972;speedometer.s;1517;00/0AC0;;Code;;3;11;2
BrutalTimer;1980;speedometer.s;1525;00/0ACE;readT1;Code;;2;11;
BrutalTimer;1981;speedometer.s;1526;00/0AD0;;Code;;3;11;2
BrutalTimer;1983;speedometer.s;1528;00/0AD7;;Code;;3;11;2
BrutalTimer;1985;speedometer.s;1530;00/0ADE;;Code;;3;11;2
BrutalTimer;1987;speedometer.s;1532;00/0AE5;;Code;;3;11;2
BrutalTimer;1989;speedometer.s;1534;00/0AEC;;Code;;3;11;2
BrutalTimer;1995;speedometer.s;1540;00/0AF2;readT2;Code;;2;11;
BrutalTimer;1996;speedometer.s;1541;00/0AF4;;Code;;3;11;2
BrutalTimer;1998;speedometer.s;1543;00/0AFB;;Code;;3;11;2
BrutalTimer;2000;speedometer.s;1545;00/0B02;;Code;;3;11;2
BrutalTimer;2002;speedometer.s;1547;00/0B09;;Code;;3;11;2
BrutalTimer;2004;speedometer.s;1549;00/0B10;;Code;;3;11;2
BrutalTimer;2010;speedometer.s;1555;00/0B16;valTIMER;Data;ds;4;00;
BrutalTimer;2011;speedometer.s;1556;00/0B1A;theTIMER;Data;ds;2;00;
BrutalTimer;2012;speedometer.s;1557;00/0B1C;theFREQ;Data;ds;2;00;
BrutalTimer;2013;speedometer.s;1558;00/0B1E;theDISPLAY;Data;ds;2;00;
BrutalTimer;2014;speedometer.s;1559;00/0B20;theSLOT;Data;ds;2;00;
BrutalTimer;2015;speedometer.s;1560;00/0B22;theSLOT16;Data;ds;2;00;
BrutalTimer;2021;speedometer.s;1566;00/0B24;strINTRO;Data;asc;38;00;
BrutalTimer;2030;speedometer.s;1575;00/0C0C;strBTSLOT;Data;asc;27;00;
BrutalTimer;2032;speedometer.s;1577;00/0C27;strENDOFPROCESS;Data;asc;29;00;
BrutalTimer;2033;speedometer.s;1578;00/0C44;strBYE;Data;asc;28;00;
BrutalTimer;2035;speedometer.s;1580;00/0C60;strBeforeOpen;Data;asc;12;00;
BrutalTimer;2036;speedometer.s;1581;00/0C6C;strAfterOpen;Data;asc;11;00;
BrutalTimer;2037;speedometer.s;1582;00/0C77;strBeforeRead;Data;asc;12;00;
BrutalTimer;2038;speedometer.s;1583;00/0C83;strAfterRead;Data;asc;11;00;
BrutalTimer;2039;speedometer.s;1584;00/0C8E;strBeforeClose;Data;asc;13;00;
BrutalTimer;2040;speedometer.s;1585;00/0C9B;strAfterClose;Data;asc;12;00;
BrutalTimer;2041;speedometer.s;1586;00/0CA7;strBeforeBlockRead;Data;asc;18;00;
BrutalTimer;2042;speedometer.s;1587;00/0CB9;strAfterBlockRead;Data;asc;17;00;
BrutalTimer;2043;speedometer.s;1588;00/0CCA;strBeforeSetMark;Data;asc;16;00;
BrutalTimer;2044;speedometer.s;1589;00/0CDA;strAfterSetMark;Data;asc;15;00;
BrutalTimer;2046;speedometer.s;1591;00/0CE9;strMin;Data;asc;5;00;
BrutalTimer;2047;speedometer.s;1592;00/0CEE;strMax;Data;asc;5;00;
BrutalTimer;2052;speedometer.s;1597;00/0CF3;strTick;Data;asc;11;00;
BrutalTimer;2053;speedometer.s;1598;00/0CFE;strComma;Data;asc;2;00;
BrutalTimer;2054;speedometer.s;1599;00/0D00;strReturn;Data;asc;2;00;
BrutalTimer;2056;speedometer.s;1601;00/0D02;strREAD;Data;asc;9;00;
BrutalTimer;2057;speedometer.s;1602;00/0D0B;strBLOCKS;Data;asc;7;00;
BrutalTimer;2058;speedometer.s;1603;00/0D12;strRERR;Data;asc;11;00;
BrutalTimer;2059;speedometer.s;1604;00/0D1D;strCANCEL;Data;asc;7;00;
BrutalTimer;2061;speedometer.s;1606;00/0D24;ptrSTRFILESIZE;Data;da;2;00;2
BrutalTimer;2062;speedometer.s;1607;00/0D26;;Data;da;2;00;2
BrutalTimer;2063;speedometer.s;1608;00/0D28;;Data;da;2;00;2
BrutalTimer;2065;speedometer.s;1610;00/0D2A;strFILE64;Data;asc;20;00;
BrutalTimer;2066;speedometer.s;1611;00/0D3E;strFILE128;Data;asc;21;00;
BrutalTimer;2067;speedometer.s;1612;00/0D53;strFILE256;Data;asc;21;00;
BrutalTimer;2069;speedometer.s;1614;00/0D68;ptrSTRTESTTYPE;Data;da;2;00;2
BrutalTimer;2070;speedometer.s;1615;00/0D6A;;Data;da;2;00;2
BrutalTimer;2071;speedometer.s;1616;00/0D6C;;Data;da;2;00;2
BrutalTimer;2072;speedometer.s;1617;00/0D6E;;Data;da;2;00;2
BrutalTimer;2074;speedometer.s;1619;00/0D70;strTESTTYPE1;Data;asc;23;00;
BrutalTimer;2075;speedometer.s;1620;00/0D87;strTESTTYPE2;Data;asc;25;00;
BrutalTimer;2076;speedometer.s;1621;00/0DA0;strTESTTYPE3;Data;asc;26;00;
BrutalTimer;2077;speedometer.s;1622;00/0DBA;strTESTTYPE4;Data;asc;28;00;
BrutalTimer;2081;speedometer.s;1626;00/0DD6;ptrPATHNAME;Data;da;2;00;2
BrutalTimer;2082;speedometer.s;1627;00/0DD8;;Data;da;2;00;2
BrutalTimer;2083;speedometer.s;1628;00/0DDA;;Data;da;2;00;2
BrutalTimer;2085;speedometer.s;1630;00/0DDC;pathname;Data;strl;8;00;
BrutalTimer;2086;speedometer.s;1631;00/0DE4;pathname64;Data;strl;15;00;
BrutalTimer;2087;speedometer.s;1632;00/0DF3;pathname128;Data;strl;16;00;
BrutalTimer;2088;speedometer.s;1633;00/0E03;pathname256;Data;strl;16;00;
BrutalTimer;2090;speedometer.s;1635;00/0E13;fileSIZE;Data;dw;6;00;
BrutalTimer;2092;speedometer.s;1637;00/0E19;ptrFILE;Data;da;2;00;2
BrutalTimer;2093;speedometer.s;1638;00/0E1B;;Data;da;2;00;2
BrutalTimer;2094;speedometer.s;1639;00/0E1D;;Data;da;2;00;2
BrutalTimer;2096;speedometer.s;1641;00/0E1F;file64;Data;str;7;00;
BrutalTimer;2097;speedometer.s;1642;00/0E26;file128;Data;str;8;00;
BrutalTimer;2098;speedometer.s;1643;00/0E2E;file256;Data;str;8;00;
BrutalTimer;2100;speedometer.s;1645;00/0E36;ptrSIZE;Data;da;2;00;2
BrutalTimer;2101;speedometer.s;1646;00/0E38;;Data;da;2;00;2
BrutalTimer;2102;speedometer.s;1647;00/0E3A;;Data;da;2;00;2
BrutalTimer;2104;speedometer.s;1649;00/0E3C;maxBLOCKS;Data;dw;6;00;
BrutalTimer;2106;speedometer.s;1651;00/0E42;size64;Data;asc;3;00;
BrutalTimer;2107;speedometer.s;1652;00/0E45;size128;Data;asc;4;00;
BrutalTimer;2108;speedometer.s;1653;00/0E49;size256;Data;asc;4;00;
BrutalTimer;2110;speedometer.s;1655;00/0E4D;ptrCSVFILE;Data;da;2;00;2
BrutalTimer;2111;speedometer.s;1656;00/0E4F;;Data;da;2;00;2
BrutalTimer;2112;speedometer.s;1657;00/0E51;;Data;da;2;00;2
BrutalTimer;2114;speedometer.s;1659;00/0E53;csv64;Data;strl;14;00;
BrutalTimer;2115;speedometer.s;1660;00/0E61;csv128;Data;strl;15;00;
BrutalTimer;2116;speedometer.s;1661;00/0E70;csv256;Data;strl;15;00;
BrutalTimer;2118;speedometer.s;1663;00/0E7F;ptrFCR;Data;ds;4;00;
BrutalTimer;2122;speedometer.s;1667;00/0E83;proOPEN;Data;dw;2;00;
BrutalTimer;2124;speedometer.s;1669;00/0E87;;Data;adrl;4;00;3
BrutalTimer;2139;speedometer.s;1684;00/0EBD;proREAD;Data;dw;2;00;
BrutalTimer;2146;speedometer.s;1691;00/0ECF;proCLOSE;Data;dw;2;00;
BrutalTimer;2149;speedometer.s;1694;00/0ED3;proSETMARK;Data;dw;2;00;
BrutalTimer;2154;speedometer.s;1699;00/0EDD;proQUIT;Data;dw;2;00;
BrutalTimer;2160;speedometer.s;1705;00/0EE5;proGETPREFIX;Data;dw;2;00;
BrutalTimer;2162;speedometer.s;1707;00/0EE9;;Data;adrl;4;00;3
BrutalTimer;2164;speedometer.s;1709;00/0EED;proDINFO;Data;dw;2;00;
BrutalTimer;2166;speedometer.s;1711;00/0EF1;;Data;adrl;4;00;3
BrutalTimer;2170;speedometer.s;1715;00/0EFB;proDREAD;Data;dw;2;00;
BrutalTimer;2172;speedometer.s;1717;00/0EFF;;Data;adrl;4;00;3
BrutalTimer;2178;speedometer.s;1723;00/0F11;proVOLUME;Data;dw;2;00;
BrutalTimer;2179;speedometer.s;1724;00/0F13;;Data;adrl;4;00;3
BrutalTimer;2180;speedometer.s;1725;00/0F17;;Data;adrl;4;00;3
BrutalTimer;2186;speedometer.s;1731;00/0F27;devOPEN;Data;dw;2;00;
BrutalTimer;2187;speedometer.s;1732;00/0F29;devNAMEopen;Data;db;1;00;
BrutalTimer;2188;speedometer.s;1733;00/0F2A;devNAMEopen1;Data;db;1;00;
BrutalTimer;2189;speedometer.s;1734;00/0F2B;devNAMEopen2;Data;ds;48;00;
BrutalTimer;2191;speedometer.s;1736;00/0F5B;pfxOPEN;Data;dw;2;00;
BrutalTimer;2192;speedometer.s;1737;00/0F5D;pfxNAMEopen;Data;db;1;00;
BrutalTimer;2193;speedometer.s;1738;00/0F5E;pfxNAMEopen1;Data;db;1;00;
BrutalTimer;2194;speedometer.s;1739;00/0F5F;pfxNAMEopen2;Data;ds;192;00;
BrutalTimer;2196;speedometer.s;1741;00/101F;volOPEN;Data;dw;2;00;
BrutalTimer;2197;speedometer.s;1742;00/1021;volNAMEopen;Data;db;1;00;
BrutalTimer;2198;speedometer.s;1743;00/1022;volNAMEopen1;Data;db;1;00;
BrutalTimer;2199;speedometer.s;1744;00/1023;volNAMEopen2;Data;ds;48;00;
BrutalTimer;2203;speedometer.s;1748;00/1053;asciitime;Data;ds;32;00;
BrutalTimer;2205;speedometer.s;1750;00/1073;hextime1;Data;ds;8;00;
BrutalTimer;2206;speedometer.s;1751;00/107B;hextime2;Data;ds;8;00;
BrutalTimer;2208;speedometer.s;1753;00/1083;seconds1;Data;ds;4;00;
BrutalTimer;2209;speedometer.s;1754;00/1087;seconds2;Data;ds;4;00;
BrutalTimer;2210;speedometer.s;1755;00/108B;seconds;Data;ds;4;00;
BrutalTimer;2212;speedometer.s;1757;00/108F;kbs;Data;ds;4;00;
BrutalTimer;2213;speedometer.s;1758;00/1093;strCALCKBS;Data;ds;8;00;
BrutalTimer;2217;speedometer.s;1762;00/109B;theKEY;Data;ds;2;00;
BrutalTimer;2219;speedometer.s;1764;00/109D;theSIZE;Data;ds;2;00;
BrutalTimer;2220;speedometer.s;1765;00/109F;theLENGTH;Data;ds;2;00;
BrutalTimer;2221;speedometer.s;1766;00/10A1;theKIND;Data;ds;2;00;
BrutalTimer;2223;speedometer.s;1768;00/10A3;theINDEX;Data;ds;2;00;
BrutalTimer;2224;speedometer.s;1769;00/10A5;maxINDEX;Data;ds;2;00;
BrutalTimer;2225;speedometer.s;1770;00/10A7;filesize;Data;ds;4;00;
BrutalTimer;2227;speedometer.s;1772;00/10AB;firstBLOCK;Data;ds;2;00;
BrutalTimer;2228;speedometer.s;1773;00/10AD;secondBLOCK;Data;ds;2;00;
BrutalTimer;2232;speedometer.s;1777;00/10AF;appID;Data;ds;2;00;
BrutalTimer;2233;speedometer.s;1778;00/10B1;myID;Data;ds;2;00;
BrutalTimer;2235;speedometer.s;1780;00/10B3;myDP;Data;ds;2;00;
BrutalTimer;2236;speedometer.s;1781;00/10B5;ptrBUFFER;Data;ds;4;00;
BrutalTimer;2237;speedometer.s;1782;00/10B9;haBUFFER;Data;ds;4;00;
BrutalTimer;2239;speedometer.s;1784;00/10BD;ptrCSV;Data;ds;4;00;
BrutalTimer;2240;speedometer.s;1785;00/10C1;haCSV;Data;ds;4;00;
BrutalTimer;2244;speedometer.s;1789;00/10C5;blocksTOREAD;Data;ds;1024;00;
BrutalTimer;2245;speedometer.s;1790;00/14C5;dataBUFFER;Data;ds;1024;00;
