Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BrutalTimer;1450;speedometer.s;1111;00/09D9;ptrSIZE;Data;da;2;00;2
BrutalTimer;1451;speedometer.s;1112;00/09DB;;Data;da;2;00;2
BrutalTimer;1452;speedometer.s;1113;00/09DD;;Data;da;2;00;2
BrutalTimer;1454;speedometer.s;1115;00/09DF;maxBLOCKS;Data;dw;6;00;
BrutalTimer;1456;speedometer.s;1117;00/09E5;size64;Data;asc;3;00;
BrutalTimer;1457;speedometer.s;1118;00/09E8;size128;Data;asc;4;00;
BrutalTimer;1458;speedometer.s;1119;00/09EC;size256;Data;asc;4;00;
BrutalTimer;1460;speedometer.s;1121;00/09F0;ptrCSVFILE;Data;da;2;00;2
BrutalTimer;1461;speedometer.s;1122;00/09F2;;Data;da;2;00;2
BrutalTimer;1462;speedometer.s;1123;00/09F4;;Data;da;2;00;2
BrutalTimer;1464;speedometer.s;1125;00/09F6;csv64;Data;strl;14;00;
BrutalTimer;1465;speedometer.s;1126;00/0A04;csv128;Data;strl;15;00;
BrutalTimer;1466;speedometer.s;1127;00/0A13;csv256;Data;strl;15;00;
BrutalTimer;1470;speedometer.s;1131;00/0A22;proOPEN;Data;dw;2;00;
BrutalTimer;1472;speedometer.s;1133;00/0A26;;Data;adrl;4;00;3
BrutalTimer;1487;speedometer.s;1148;00/0A5C;proREAD;Data;dw;2;00;
BrutalTimer;1494;speedometer.s;1155;00/0A6E;proCLOSE;Data;dw;2;00;
BrutalTimer;1497;speedometer.s;1158;00/0A72;proQUIT;Data;dw;2;00;
BrutalTimer;1503;speedometer.s;1164;00/0A7A;proGETPREFIX;Data;dw;2;00;
BrutalTimer;1505;speedometer.s;1166;00/0A7E;;Data;adrl;4;00;3
BrutalTimer;1507;speedometer.s;1168;00/0A82;proDINFO;Data;dw;2;00;
BrutalTimer;1509;speedometer.s;1170;00/0A86;;Data;adrl;4;00;3
BrutalTimer;1513;speedometer.s;1174;00/0A90;proDREAD;Data;dw;2;00;
BrutalTimer;1521;speedometer.s;1182;00/0AA6;proVOLUME;Data;dw;2;00;
BrutalTimer;1522;speedometer.s;1183;00/0AA8;;Data;adrl;4;00;3
BrutalTimer;1523;speedometer.s;1184;00/0AAC;;Data;adrl;4;00;3
BrutalTimer;1529;speedometer.s;1190;00/0ABC;devOPEN;Data;dw;2;00;
BrutalTimer;1530;speedometer.s;1191;00/0ABE;devNAMEopen;Data;db;1;00;
BrutalTimer;1531;speedometer.s;1192;00/0ABF;devNAMEopen1;Data;db;1;00;
BrutalTimer;1532;speedometer.s;1193;00/0AC0;devNAMEopen2;Data;ds;48;00;
BrutalTimer;1534;speedometer.s;1195;00/0AF0;pfxOPEN;Data;dw;2;00;
BrutalTimer;1535;speedometer.s;1196;00/0AF2;pfxNAMEopen;Data;db;1;00;
BrutalTimer;1536;speedometer.s;1197;00/0AF3;pfxNAMEopen1;Data;db;1;00;
BrutalTimer;1537;speedometer.s;1198;00/0AF4;pfxNAMEopen2;Data;ds;192;00;
BrutalTimer;1539;speedometer.s;1200;00/0BB4;volOPEN;Data;dw;2;00;
BrutalTimer;1540;speedometer.s;1201;00/0BB6;volNAMEopen;Data;db;1;00;
BrutalTimer;1541;speedometer.s;1202;00/0BB7;volNAMEopen1;Data;db;1;00;
BrutalTimer;1542;speedometer.s;1203;00/0BB8;volNAMEopen2;Data;ds;48;00;
BrutalTimer;1546;speedometer.s;1207;00/0BE8;asciitime;Data;ds;32;00;
BrutalTimer;1548;speedometer.s;1209;00/0C08;hextime1;Data;ds;8;00;
BrutalTimer;1549;speedometer.s;1210;00/0C10;hextime2;Data;ds;8;00;
BrutalTimer;1551;speedometer.s;1212;00/0C18;seconds1;Data;ds;4;00;
BrutalTimer;1552;speedometer.s;1213;00/0C1C;seconds2;Data;ds;4;00;
BrutalTimer;1553;speedometer.s;1214;00/0C20;seconds;Data;ds;4;00;
BrutalTimer;1555;speedometer.s;1216;00/0C24;kbs;Data;ds;4;00;
BrutalTimer;1556;speedometer.s;1217;00/0C28;strCALCKBS;Data;ds;8;00;
BrutalTimer;1560;speedometer.s;1221;00/0C30;theKEY;Data;ds;2;00;
BrutalTimer;1562;speedometer.s;1223;00/0C32;theSIZE;Data;ds;2;00;
BrutalTimer;1563;speedometer.s;1224;00/0C34;theLENGTH;Data;ds;2;00;
BrutalTimer;1564;speedometer.s;1225;00/0C36;theKIND;Data;ds;2;00;
BrutalTimer;1566;speedometer.s;1227;00/0C38;theINDEX;Data;ds;2;00;
BrutalTimer;1567;speedometer.s;1228;00/0C3A;maxINDEX;Data;ds;2;00;
BrutalTimer;1568;speedometer.s;1229;00/0C3C;filesize;Data;ds;4;00;
BrutalTimer;1570;speedometer.s;1231;00/0C40;firstBLOCK;Data;ds;2;00;
BrutalTimer;1571;speedometer.s;1232;00/0C42;secondBLOCK;Data;ds;2;00;
BrutalTimer;1575;speedometer.s;1236;00/0C44;appID;Data;ds;2;00;
BrutalTimer;1576;speedometer.s;1237;00/0C46;myID;Data;ds;2;00;
BrutalTimer;1578;speedometer.s;1239;00/0C48;myDP;Data;ds;2;00;
BrutalTimer;1579;speedometer.s;1240;00/0C4A;ptrBUFFER;Data;ds;4;00;
BrutalTimer;1580;speedometer.s;1241;00/0C4E;haBUFFER;Data;ds;4;00;
BrutalTimer;1582;speedometer.s;1243;00/0C52;ptrCSV;Data;ds;4;00;
BrutalTimer;1583;speedometer.s;1244;00/0C56;haCSV;Data;ds;4;00;
BrutalTimer;1587;speedometer.s;1248;00/0C5A;blocksTOREAD;Data;ds;1024;00;
BrutalTimer;1588;speedometer.s;1249;00/105A;dataBUFFER;Data;ds;1024;00;
