------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  245 |  1 brutaltimer.s    213 | Code        | 11 |         |    2 | 00/2131 : A0 69       |                  ldy           #<#strT1ON     
  246 |  1 brutaltimer.s    213 | Code        | 11 |         |    3 | 00/2133 : 20 DE 25    |                  jsr           printSTRING    
  247 |  1 brutaltimer.s    214 | Code        | 11 |         |    3 | 00/2136 : 4C 40 21    |                  jmp           doSTATUS2      
  248 |  1 brutaltimer.s    215 | Macro       | 11 |         |    0 | 00/2139               | doSTATUS1        @printSTRING  #strT1OFF      
  249 |  1 brutaltimer.s    215 | Code        | 11 |         |    2 | 00/2139 : A2 27       |                  ldx           #>#strT1OFF    
  250 |  1 brutaltimer.s    215 | Code        | 11 |         |    2 | 00/213B : A0 79       |                  ldy           #<#strT1OFF    
  251 |  1 brutaltimer.s    215 | Code        | 11 |         |    3 | 00/213D : 20 DE 25    |                  jsr           printSTRING    
  252 |  1 brutaltimer.s    216 | Empty       | 11 |         |    0 | 00/2140               |                                               
  253 |  1 brutaltimer.s    217 | Code        | 11 |         |    1 | 00/2140 : 68          | doSTATUS2        pla                          
  254 |  1 brutaltimer.s    218 | Code        | 11 |         |    1 | 00/2141 : 0A          |                  asl                          
  255 |  1 brutaltimer.s    219 | Code        | 11 |         |    2 | 00/2142 : 10 0A       |                  bpl           doSTATUS3      ; T1 is off
  256 |  1 brutaltimer.s    220 | Macro       | 11 |         |    0 | 00/2144               |                  @printSTRING  #strT2ON       
  257 |  1 brutaltimer.s    220 | Code        | 11 |         |    2 | 00/2144 : A2 27       |                  ldx           #>#strT2ON     
  258 |  1 brutaltimer.s    220 | Code        | 11 |         |    2 | 00/2146 : A0 89       |                  ldy           #<#strT2ON     
  259 |  1 brutaltimer.s    220 | Code        | 11 |         |    3 | 00/2148 : 20 DE 25    |                  jsr           printSTRING    
  260 |  1 brutaltimer.s    221 | Code        | 11 |         |    3 | 00/214B : 4C 55 21    |                  jmp           doSTATUS4      
  261 |  1 brutaltimer.s    222 | Macro       | 11 |         |    0 | 00/214E               | doSTATUS3        @printSTRING  #strT2OFF      
  262 |  1 brutaltimer.s    222 | Code        | 11 |         |    2 | 00/214E : A2 27       |                  ldx           #>#strT2OFF    
  263 |  1 brutaltimer.s    222 | Code        | 11 |         |    2 | 00/2150 : A0 99       |                  ldy           #<#strT2OFF    
  264 |  1 brutaltimer.s    222 | Code        | 11 |         |    3 | 00/2152 : 20 DE 25    |                  jsr           printSTRING    
  265 |  1 brutaltimer.s    223 | Empty       | 11 |         |    0 | 00/2155               |                                               
  266 |  1 brutaltimer.s    224 | Comment     | 11 |         |    0 | 00/2155               | *--- Frequency
  267 |  1 brutaltimer.s    225 | Empty       | 11 |         |    0 | 00/2155               |                                               
  268 |  1 brutaltimer.s    226 | Macro       | 11 |         |    0 | 00/2155               | doSTATUS4        @printSTRING  #strT2FREQ     
  269 |  1 brutaltimer.s    226 | Code        | 11 |         |    2 | 00/2155 : A2 27       |                  ldx           #>#strT2FREQ   
  270 |  1 brutaltimer.s    226 | Code        | 11 |         |    2 | 00/2157 : A0 A9       |                  ldy           #<#strT2FREQ   
  271 |  1 brutaltimer.s    226 | Code        | 11 |         |    3 | 00/2159 : 20 DE 25    |                  jsr           printSTRING    
  272 |  1 brutaltimer.s    227 | Empty       | 11 |         |    0 | 00/215C               |                                               
  273 |  1 brutaltimer.s    228 | Code        | 11 |         |    3 | 00/215C : 20 48 25    |                  jsr           readFREQUENCY  
  274 |  1 brutaltimer.s    229 | Code        | 11 |         |    2 | 00/215F : 29 C0       |                  and           #%1100_0000    
  275 |  1 brutaltimer.s    230 | Code        | 11 |         |    2 | 00/2161 : C9 00       |                  cmp           #%0000_0000    
  276 |  1 brutaltimer.s    231 | Code        | 11 |         |    2 | 00/2163 : D0 0A       |                  bne           doSTATUS5      
  277 |  1 brutaltimer.s    232 | Macro       | 11 |         |    0 | 00/2165               |                  @printSTRING  #strT2FREQ0    
  278 |  1 brutaltimer.s    232 | Code        | 11 |         |    2 | 00/2165 : A2 27       |                  ldx           #>#strT2FREQ0  
  279 |  1 brutaltimer.s    232 | Code        | 11 |         |    2 | 00/2167 : A0 C1       |                  ldy           #<#strT2FREQ0  
  280 |  1 brutaltimer.s    232 | Code        | 11 |         |    3 | 00/2169 : 20 DE 25    |                  jsr           printSTRING    
  281 |  1 brutaltimer.s    233 | Code        | 11 |         |    3 | 00/216C : 4C 96 21    |                  jmp           doSTATUS8      
  282 |  1 brutaltimer.s    234 | Empty       | 11 |         |    0 | 00/216F               |                                               
  283 |  1 brutaltimer.s    235 | Code        | 11 |         |    2 | 00/216F : C9 40       | doSTATUS5        cmp           #%0100_0000    
  284 |  1 brutaltimer.s    236 | Code        | 11 |         |    2 | 00/2171 : D0 0A       |                  bne           doSTATUS6      
  285 |  1 brutaltimer.s    237 | Macro       | 11 |         |    0 | 00/2173               |                  @printSTRING  #strT2FREQ1    
  286 |  1 brutaltimer.s    237 | Code        | 11 |         |    2 | 00/2173 : A2 27       |                  ldx           #>#strT2FREQ1  
  287 |  1 brutaltimer.s    237 | Code        | 11 |         |    2 | 00/2175 : A0 CD       |                  ldy           #<#strT2FREQ1  
  288 |  1 brutaltimer.s    237 | Code        | 11 |         |    3 | 00/2177 : 20 DE 25    |                  jsr           printSTRING    
  289 |  1 brutaltimer.s    238 | Code        | 11 |         |    3 | 00/217A : 4C 96 21    |                  jmp           doSTATUS8      
  290 |  1 brutaltimer.s    239 | Empty       | 11 |         |    0 | 00/217D               |                                               
  291 |  1 brutaltimer.s    240 | Code        | 11 |         |    2 | 00/217D : C9 80       | doSTATUS6        cmp           #%1000_0000    
  292 |  1 brutaltimer.s    241 | Code        | 11 |         |    2 | 00/217F : D0 0A       |                  bne           doSTATUS7      
  293 |  1 brutaltimer.s    242 | Macro       | 11 |         |    0 | 00/2181               |                  @printSTRING  #strT2FREQ2    
  294 |  1 brutaltimer.s    242 | Code        | 11 |         |    2 | 00/2181 : A2 27       |                  ldx           #>#strT2FREQ2  
  295 |  1 brutaltimer.s    242 | Code        | 11 |         |    2 | 00/2183 : A0 D8       |                  ldy           #<#strT2FREQ2  
  296 |  1 brutaltimer.s    242 | Code        | 11 |         |    3 | 00/2185 : 20 DE 25    |                  jsr           printSTRING    
  297 |  1 brutaltimer.s    243 | Code        | 11 |         |    3 | 00/2188 : 4C 96 21    |                  jmp           doSTATUS8      
  298 |  1 brutaltimer.s    244 | Empty       | 11 |         |    0 | 00/218B               |                                               
  299 |  1 brutaltimer.s    245 | Code        | 11 |         |    2 | 00/218B : C9 C0       | doSTATUS7        cmp           #%1100_0000    
  300 |  1 brutaltimer.s    246 | Code        | 11 |         |    2 | 00/218D : D0 07       |                  bne           doSTATUS8      
  301 |  1 brutaltimer.s    247 | Macro       | 11 |         |    0 | 00/218F               |                  @printSTRING  #strT2FREQ3    
  302 |  1 brutaltimer.s    247 | Code        | 11 |         |    2 | 00/218F : A2 27       |                  ldx           #>#strT2FREQ3  
  303 |  1 brutaltimer.s    247 | Code        | 11 |         |    2 | 00/2191 : A0 E5       |                  ldy           #<#strT2FREQ3  
  304 |  1 brutaltimer.s    247 | Code        | 11 |         |    3 | 00/2193 : 20 DE 25    |                  jsr           printSTRING    
  305 |  1 brutaltimer.s    248 | Empty       | 11 |         |    0 | 00/2196               |                                               
  306 |  1 brutaltimer.s    249 | Code        | 11 |         |    3 | 00/2196 : 4C 0E 20    | doSTATUS8        jmp           loopTEST       
  307 |  1 brutaltimer.s    250 | Empty       | 11 |         |    0 | 00/2199               |                                               
  308 |  1 brutaltimer.s    251 | Comment     | 11 |         |    0 | 00/2199               | *-------------- ONE SHOT
  309 |  1 brutaltimer.s    252 | Empty       | 11 |         |    0 | 00/2199               |                                               
  310 |  1 brutaltimer.s    253 | Data        | 11 |         |  103 | 00/2199 : 00 00 00 00 |                  ds            \              
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00    |
  311 |  1 brutaltimer.s    254 | Empty       | 11 |         |    0 | 00/2200               |                                               
  312 |  1 brutaltimer.s    255 | Code        | 11 |         |    2 | 00/2200 : A9 01       | doONESHOTT1      lda           #{1}           
  313 |  1 brutaltimer.s    256 | Code        | 11 |         |    3 | 00/2202 : 4C 07 22    |                  jmp           doONESHOT      
  314 |  1 brutaltimer.s    257 | Code        | 11 |         |    2 | 00/2205 : A9 02       | doONESHOTT2      lda           #{2}           
  315 |  1 brutaltimer.s    258 | Empty       | 11 |         |    0 | 00/2207               |                                               
  316 |  1 brutaltimer.s    259 | Code        | 11 |         |    3 | 00/2207 : 8D 1B 26    | doONESHOT        sta           theTIMER       
  317 |  1 brutaltimer.s    260 | Code        | 11 |         |    3 | 00/220A : 20 03 25    |                  jsr           resetTIMER     
  318 |  1 brutaltimer.s    261 | Code        | 11 |         |    3 | 00/220D : 20 10 25    |                  jsr           startTIMER     
  319 |  1 brutaltimer.s    262 | Code        | 11 |         |    3 | 00/2210 : 20 00 24    |                  jsr           doTEST         
  320 |  1 brutaltimer.s    263 | Code        | 11 |         |    3 | 00/2213 : 20 2A 25    |                  jsr           stopTIMER      
  321 |  1 brutaltimer.s    264 | Code        | 11 |         |    3 | 00/2216 : 20 87 25    |                  jsr           printTIMER     
  322 |  1 brutaltimer.s    265 | Code        | 11 |         |    3 | 00/2219 : 20 12 26    |                  jsr           waitFORKEY     
  323 |  1 brutaltimer.s    266 | Code        | 11 |         |    3 | 00/221C : 4C 0E 20    |                  jmp           loopTEST       
  324 |  1 brutaltimer.s    267 | Empty       | 11 |         |    0 | 00/221F               |                                               
  325 |  1 brutaltimer.s    268 | Comment     | 11 |         |    0 | 00/221F               | *-------------- LOOP TEST
  326 |  1 brutaltimer.s    269 | Empty       | 11 |         |    0 | 00/221F               |                                               
  327 |  1 brutaltimer.s    270 | Data        | 11 |         |  225 | 00/221F : 00 00 00 00 |                  ds            \              
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00          |
  328 |  1 brutaltimer.s    271 | Empty       | 11 |         |    0 | 00/2300               |                                               
  329 |  1 brutaltimer.s    272 | Code        | 11 |         |    2 | 00/2300 : A9 01       | doLOOPT1         lda           #{1}           
  330 |  1 brutaltimer.s    273 | Code        | 11 |         |    3 | 00/2302 : 4C 07 23    |                  jmp           doLOOP         
  331 |  1 brutaltimer.s    274 | Code        | 11 |         |    2 | 00/2305 : A9 02       | doLOOPT2         lda           #{2}           
  332 |  1 brutaltimer.s    275 | Empty       | 11 |         |    0 | 00/2307               |                                               
  333 |  1 brutaltimer.s    276 | Code        | 11 |         |    3 | 00/2307 : 8D 1B 26    | doLOOP           sta           theTIMER       
  334 |  1 brutaltimer.s    277 | Empty       | 11 |         |    0 | 00/230A               |                                               
  335 |  1 brutaltimer.s    278 | Comment     | 11 |         |    0 | 00/230A               | *--- We have the timer to handle, was it active?
  336 |  1 brutaltimer.s    279 | Empty       | 11 |         |    0 | 00/230A               |                                               
  337 |  1 brutaltimer.s    280 | Code        | 11 |         |    3 | 00/230A : AE 1B 26    |                  ldx           theTIMER       
  338 |  1 brutaltimer.s    281 | Code        | 11 |         |    3 | 00/230D : BD 1F 26    |                  lda           theT1LOOP-1,x  
  339 |  1 brutaltimer.s    282 | Code        | 11 |         |    2 | 00/2310 : C9 00       |                  cmp           #{0}           
  340 |  1 brutaltimer.s    283 | Code        | 11 |         |    2 | 00/2312 : F0 0B       |                  beq           doLOOPSTART    
  341 |  1 brutaltimer.s    284 | Empty       | 11 |         |    0 | 00/2314               |                                               
  342 |  1 brutaltimer.s    285 | Comment     | 11 |         |    0 | 00/2314               | *--- Stop it now
  343 |  1 brutaltimer.s    286 | Empty       | 11 |         |    0 | 00/2314               |                                               
  344 |  1 brutaltimer.s    287 | Code        | 11 |         |    2 | 00/2314 : A9 00       |                  lda           #{0}           
  345 |  1 brutaltimer.s    288 | Code        | 11 |         |    3 | 00/2316 : 9D 1F 26    |                  sta           theT1LOOP-1,x  
  346 |  1 brutaltimer.s    289 | Empty       | 11 |         |    0 | 00/2319               |                                               
  347 |  1 brutaltimer.s    290 | Code        | 11 |         |    3 | 00/2319 : 20 2A 25    |                  jsr           stopTIMER      
  348 |  1 brutaltimer.s    291 | Comment     | 11 |         |    0 | 00/231C               | *	jsr	printTIMER
  349 |  1 brutaltimer.s    292 | Code        | 11 |         |    3 | 00/231C : 4C 0E 20    |                  jmp           loopTEST       
  350 |  1 brutaltimer.s    293 | Empty       | 11 |         |    0 | 00/231F               |                                               
  351 |  1 brutaltimer.s    294 | Comment     | 11 |         |    0 | 00/231F               | *--- Start it now
  352 |  1 brutaltimer.s    295 | Empty       | 11 |         |    0 | 00/231F               |                                               
  353 |  1 brutaltimer.s    296 | Code        | 11 |         |    2 | 00/231F : A9 FF       | doLOOPSTART      lda           #{255}         ; start it
  354 |  1 brutaltimer.s    297 | Code        | 11 |         |    3 | 00/2321 : 9D 1F 26    |                  sta           theT1LOOP-1,x  
  355 |  1 brutaltimer.s    298 | Empty       | 11 |         |    0 | 00/2324               |                                               
  356 |  1 brutaltimer.s    299 | Code        | 11 |         |    3 | 00/2324 : 20 10 25    |                  jsr           startTIMER     
  357 |  1 brutaltimer.s    300 | Code        | 11 |         |    3 | 00/2327 : 4C 0E 20    |                  jmp           loopTEST       
  358 |  1 brutaltimer.s    301 | Empty       | 11 |         |    0 | 00/232A               |                                               
  359 |  1 brutaltimer.s    302 | Comment     | 11 |         |    0 | 00/232A               | *	jsr	resetTIMER
  360 |  1 brutaltimer.s    303 | Comment     | 11 |         |    0 | 00/232A               | *
  361 |  1 brutaltimer.s    304 | Comment     | 11 |         |    0 | 00/232A               | *	lda	#0
  362 |  1 brutaltimer.s    305 | Comment     | 11 |         |    0 | 00/232A               | *	sta	theLOOP
  363 |  1 brutaltimer.s    306 | Comment     | 11 |         |    0 | 00/232A               | *
  364 |  1 brutaltimer.s    307 | Comment     | 11 |         |    0 | 00/232A               | *]lp	jsr	startTIMER
  365 |  1 brutaltimer.s    308 | Comment     | 11 |         |    0 | 00/232A               | *	jsr	doTEST
  366 |  1 brutaltimer.s    309 | Comment     | 11 |         |    0 | 00/232A               | *	jsr	pauseTIMER
  367 |  1 brutaltimer.s    310 | Comment     | 11 |         |    0 | 00/232A               | *	
  368 |  1 brutaltimer.s    311 | Comment     | 11 |         |    0 | 00/232A               | *	@printSTRING	#strTHELOOP
  369 |  1 brutaltimer.s    312 | Comment     | 11 |         |    0 | 00/232A               | *	lda	theLOOP
  370 |  1 brutaltimer.s    313 | Comment     | 11 |         |    0 | 00/232A               | *	jsr	PRBYTE
  371 |  1 brutaltimer.s    314 | Comment     | 11 |         |    0 | 00/232A               | *	jsr	printTIMER2
  372 |  1 brutaltimer.s    315 | Comment     | 11 |         |    0 | 00/232A               | *
  373 |  1 brutaltimer.s    316 | Comment     | 11 |         |    0 | 00/232A               | *	inc	theLOOP
  374 |  1 brutaltimer.s    317 | Comment     | 11 |         |    0 | 00/232A               | *
  375 |  1 brutaltimer.s    318 | Comment     | 11 |         |    0 | 00/232A               | *	lda	KBD
  376 |  1 brutaltimer.s    319 | Comment     | 11 |         |    0 | 00/232A               | *	bpl	]lp
  377 |  1 brutaltimer.s    320 | Comment     | 11 |         |    0 | 00/232A               | *	sta	KBDSTROBE
  378 |  1 brutaltimer.s    321 | Comment     | 11 |         |    0 | 00/232A               | *	jsr	stopTIMER
  379 |  1 brutaltimer.s    322 | Comment     | 11 |         |    0 | 00/232A               | *	jmp	loopTEST
  380 |  1 brutaltimer.s    323 | Empty       | 11 |         |    0 | 00/232A               |                                               
  381 |  1 brutaltimer.s    324 | Comment     | 11 |         |    0 | 00/232A               | *-------------- THE TEST
  382 |  1 brutaltimer.s    325 | Empty       | 11 |         |    0 | 00/232A               |                                               
  383 |  1 brutaltimer.s    326 | Data        | 11 |         |  214 | 00/232A : 00 00 00 00 |                  ds            \              ; page aligned
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00       |
  384 |  1 brutaltimer.s    327 | Empty       | 11 |         |    0 | 00/2400               |                                               
  385 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2400 : EA          | doTEST           nop                          ; 2 cycles x 200
  386 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2401 : EA          |                  nop                          ; 2 cycles x 200
  387 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2402 : EA          |                  nop                          ; 2 cycles x 200
  388 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2403 : EA          |                  nop                          ; 2 cycles x 200
  389 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2404 : EA          |                  nop                          ; 2 cycles x 200
  390 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2405 : EA          |                  nop                          ; 2 cycles x 200
  391 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2406 : EA          |                  nop                          ; 2 cycles x 200
  392 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2407 : EA          |                  nop                          ; 2 cycles x 200
  393 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2408 : EA          |                  nop                          ; 2 cycles x 200
  394 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2409 : EA          |                  nop                          ; 2 cycles x 200
  395 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/240A : EA          |                  nop                          ; 2 cycles x 200
  396 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/240B : EA          |                  nop                          ; 2 cycles x 200
  397 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/240C : EA          |                  nop                          ; 2 cycles x 200
  398 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/240D : EA          |                  nop                          ; 2 cycles x 200
  399 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/240E : EA          |                  nop                          ; 2 cycles x 200
  400 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/240F : EA          |                  nop                          ; 2 cycles x 200
  401 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2410 : EA          |                  nop                          ; 2 cycles x 200
  402 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2411 : EA          |                  nop                          ; 2 cycles x 200
  403 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2412 : EA          |                  nop                          ; 2 cycles x 200
  404 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2413 : EA          |                  nop                          ; 2 cycles x 200
  405 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2414 : EA          |                  nop                          ; 2 cycles x 200
  406 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2415 : EA          |                  nop                          ; 2 cycles x 200
  407 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2416 : EA          |                  nop                          ; 2 cycles x 200
  408 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2417 : EA          |                  nop                          ; 2 cycles x 200
  409 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2418 : EA          |                  nop                          ; 2 cycles x 200
  410 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2419 : EA          |                  nop                          ; 2 cycles x 200
  411 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/241A : EA          |                  nop                          ; 2 cycles x 200
  412 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/241B : EA          |                  nop                          ; 2 cycles x 200
  413 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/241C : EA          |                  nop                          ; 2 cycles x 200
  414 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/241D : EA          |                  nop                          ; 2 cycles x 200
  415 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/241E : EA          |                  nop                          ; 2 cycles x 200
  416 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/241F : EA          |                  nop                          ; 2 cycles x 200
  417 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2420 : EA          |                  nop                          ; 2 cycles x 200
  418 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2421 : EA          |                  nop                          ; 2 cycles x 200
  419 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2422 : EA          |                  nop                          ; 2 cycles x 200
  420 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2423 : EA          |                  nop                          ; 2 cycles x 200
  421 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2424 : EA          |                  nop                          ; 2 cycles x 200
  422 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2425 : EA          |                  nop                          ; 2 cycles x 200
  423 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2426 : EA          |                  nop                          ; 2 cycles x 200
  424 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2427 : EA          |                  nop                          ; 2 cycles x 200
  425 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2428 : EA          |                  nop                          ; 2 cycles x 200
  426 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/2429 : EA          |                  nop                          ; 2 cycles x 200
  427 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/242A : EA          |                  nop                          ; 2 cycles x 200
  428 |  1 brutaltimer.s    329 | Code        | 11 |         |    1 | 00/242B : EA          |                  nop                          ; 2 cycles x 200
