------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  184 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2321 : EA          |               nop                          ; 2 cycles x 200
  185 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2322 : EA          |               nop                          ; 2 cycles x 200
  186 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2323 : EA          |               nop                          ; 2 cycles x 200
  187 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2324 : EA          |               nop                          ; 2 cycles x 200
  188 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2325 : EA          |               nop                          ; 2 cycles x 200
  189 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2326 : EA          |               nop                          ; 2 cycles x 200
  190 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2327 : EA          |               nop                          ; 2 cycles x 200
  191 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2328 : EA          |               nop                          ; 2 cycles x 200
  192 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2329 : EA          |               nop                          ; 2 cycles x 200
  193 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/232A : EA          |               nop                          ; 2 cycles x 200
  194 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/232B : EA          |               nop                          ; 2 cycles x 200
  195 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/232C : EA          |               nop                          ; 2 cycles x 200
  196 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/232D : EA          |               nop                          ; 2 cycles x 200
  197 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/232E : EA          |               nop                          ; 2 cycles x 200
  198 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/232F : EA          |               nop                          ; 2 cycles x 200
  199 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2330 : EA          |               nop                          ; 2 cycles x 200
  200 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2331 : EA          |               nop                          ; 2 cycles x 200
  201 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2332 : EA          |               nop                          ; 2 cycles x 200
  202 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2333 : EA          |               nop                          ; 2 cycles x 200
  203 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2334 : EA          |               nop                          ; 2 cycles x 200
  204 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2335 : EA          |               nop                          ; 2 cycles x 200
  205 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2336 : EA          |               nop                          ; 2 cycles x 200
  206 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2337 : EA          |               nop                          ; 2 cycles x 200
  207 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2338 : EA          |               nop                          ; 2 cycles x 200
  208 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2339 : EA          |               nop                          ; 2 cycles x 200
  209 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/233A : EA          |               nop                          ; 2 cycles x 200
  210 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/233B : EA          |               nop                          ; 2 cycles x 200
  211 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/233C : EA          |               nop                          ; 2 cycles x 200
  212 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/233D : EA          |               nop                          ; 2 cycles x 200
  213 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/233E : EA          |               nop                          ; 2 cycles x 200
  214 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/233F : EA          |               nop                          ; 2 cycles x 200
  215 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2340 : EA          |               nop                          ; 2 cycles x 200
  216 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2341 : EA          |               nop                          ; 2 cycles x 200
  217 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2342 : EA          |               nop                          ; 2 cycles x 200
  218 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2343 : EA          |               nop                          ; 2 cycles x 200
  219 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2344 : EA          |               nop                          ; 2 cycles x 200
  220 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2345 : EA          |               nop                          ; 2 cycles x 200
  221 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2346 : EA          |               nop                          ; 2 cycles x 200
  222 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2347 : EA          |               nop                          ; 2 cycles x 200
  223 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2348 : EA          |               nop                          ; 2 cycles x 200
  224 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2349 : EA          |               nop                          ; 2 cycles x 200
  225 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/234A : EA          |               nop                          ; 2 cycles x 200
  226 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/234B : EA          |               nop                          ; 2 cycles x 200
  227 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/234C : EA          |               nop                          ; 2 cycles x 200
  228 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/234D : EA          |               nop                          ; 2 cycles x 200
  229 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/234E : EA          |               nop                          ; 2 cycles x 200
  230 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/234F : EA          |               nop                          ; 2 cycles x 200
  231 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2350 : EA          |               nop                          ; 2 cycles x 200
  232 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2351 : EA          |               nop                          ; 2 cycles x 200
  233 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2352 : EA          |               nop                          ; 2 cycles x 200
  234 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2353 : EA          |               nop                          ; 2 cycles x 200
  235 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2354 : EA          |               nop                          ; 2 cycles x 200
  236 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2355 : EA          |               nop                          ; 2 cycles x 200
  237 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2356 : EA          |               nop                          ; 2 cycles x 200
  238 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2357 : EA          |               nop                          ; 2 cycles x 200
  239 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2358 : EA          |               nop                          ; 2 cycles x 200
  240 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2359 : EA          |               nop                          ; 2 cycles x 200
  241 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/235A : EA          |               nop                          ; 2 cycles x 200
  242 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/235B : EA          |               nop                          ; 2 cycles x 200
  243 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/235C : EA          |               nop                          ; 2 cycles x 200
  244 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/235D : EA          |               nop                          ; 2 cycles x 200
  245 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/235E : EA          |               nop                          ; 2 cycles x 200
  246 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/235F : EA          |               nop                          ; 2 cycles x 200
  247 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2360 : EA          |               nop                          ; 2 cycles x 200
  248 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2361 : EA          |               nop                          ; 2 cycles x 200
  249 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2362 : EA          |               nop                          ; 2 cycles x 200
  250 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2363 : EA          |               nop                          ; 2 cycles x 200
  251 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2364 : EA          |               nop                          ; 2 cycles x 200
  252 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2365 : EA          |               nop                          ; 2 cycles x 200
  253 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2366 : EA          |               nop                          ; 2 cycles x 200
  254 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2367 : EA          |               nop                          ; 2 cycles x 200
  255 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2368 : EA          |               nop                          ; 2 cycles x 200
  256 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2369 : EA          |               nop                          ; 2 cycles x 200
  257 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/236A : EA          |               nop                          ; 2 cycles x 200
  258 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/236B : EA          |               nop                          ; 2 cycles x 200
  259 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/236C : EA          |               nop                          ; 2 cycles x 200
  260 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/236D : EA          |               nop                          ; 2 cycles x 200
  261 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/236E : EA          |               nop                          ; 2 cycles x 200
  262 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/236F : EA          |               nop                          ; 2 cycles x 200
  263 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2370 : EA          |               nop                          ; 2 cycles x 200
  264 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2371 : EA          |               nop                          ; 2 cycles x 200
  265 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2372 : EA          |               nop                          ; 2 cycles x 200
  266 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2373 : EA          |               nop                          ; 2 cycles x 200
  267 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2374 : EA          |               nop                          ; 2 cycles x 200
  268 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2375 : EA          |               nop                          ; 2 cycles x 200
  269 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2376 : EA          |               nop                          ; 2 cycles x 200
  270 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2377 : EA          |               nop                          ; 2 cycles x 200
  271 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2378 : EA          |               nop                          ; 2 cycles x 200
  272 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2379 : EA          |               nop                          ; 2 cycles x 200
  273 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/237A : EA          |               nop                          ; 2 cycles x 200
  274 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/237B : EA          |               nop                          ; 2 cycles x 200
  275 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/237C : EA          |               nop                          ; 2 cycles x 200
  276 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/237D : EA          |               nop                          ; 2 cycles x 200
  277 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/237E : EA          |               nop                          ; 2 cycles x 200
  278 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/237F : EA          |               nop                          ; 2 cycles x 200
  279 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2380 : EA          |               nop                          ; 2 cycles x 200
  280 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2381 : EA          |               nop                          ; 2 cycles x 200
  281 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2382 : EA          |               nop                          ; 2 cycles x 200
  282 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2383 : EA          |               nop                          ; 2 cycles x 200
  283 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2384 : EA          |               nop                          ; 2 cycles x 200
  284 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2385 : EA          |               nop                          ; 2 cycles x 200
  285 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2386 : EA          |               nop                          ; 2 cycles x 200
  286 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2387 : EA          |               nop                          ; 2 cycles x 200
  287 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2388 : EA          |               nop                          ; 2 cycles x 200
  288 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2389 : EA          |               nop                          ; 2 cycles x 200
  289 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/238A : EA          |               nop                          ; 2 cycles x 200
  290 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/238B : EA          |               nop                          ; 2 cycles x 200
  291 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/238C : EA          |               nop                          ; 2 cycles x 200
  292 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/238D : EA          |               nop                          ; 2 cycles x 200
  293 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/238E : EA          |               nop                          ; 2 cycles x 200
  294 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/238F : EA          |               nop                          ; 2 cycles x 200
  295 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2390 : EA          |               nop                          ; 2 cycles x 200
  296 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2391 : EA          |               nop                          ; 2 cycles x 200
  297 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2392 : EA          |               nop                          ; 2 cycles x 200
  298 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2393 : EA          |               nop                          ; 2 cycles x 200
  299 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2394 : EA          |               nop                          ; 2 cycles x 200
  300 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2395 : EA          |               nop                          ; 2 cycles x 200
  301 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2396 : EA          |               nop                          ; 2 cycles x 200
  302 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2397 : EA          |               nop                          ; 2 cycles x 200
  303 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2398 : EA          |               nop                          ; 2 cycles x 200
  304 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2399 : EA          |               nop                          ; 2 cycles x 200
  305 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/239A : EA          |               nop                          ; 2 cycles x 200
  306 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/239B : EA          |               nop                          ; 2 cycles x 200
  307 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/239C : EA          |               nop                          ; 2 cycles x 200
  308 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/239D : EA          |               nop                          ; 2 cycles x 200
  309 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/239E : EA          |               nop                          ; 2 cycles x 200
  310 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/239F : EA          |               nop                          ; 2 cycles x 200
  311 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23A0 : EA          |               nop                          ; 2 cycles x 200
  312 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23A1 : EA          |               nop                          ; 2 cycles x 200
  313 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23A2 : EA          |               nop                          ; 2 cycles x 200
  314 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23A3 : EA          |               nop                          ; 2 cycles x 200
  315 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23A4 : EA          |               nop                          ; 2 cycles x 200
  316 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23A5 : EA          |               nop                          ; 2 cycles x 200
  317 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23A6 : EA          |               nop                          ; 2 cycles x 200
  318 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23A7 : EA          |               nop                          ; 2 cycles x 200
  319 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23A8 : EA          |               nop                          ; 2 cycles x 200
  320 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23A9 : EA          |               nop                          ; 2 cycles x 200
  321 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23AA : EA          |               nop                          ; 2 cycles x 200
  322 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23AB : EA          |               nop                          ; 2 cycles x 200
  323 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23AC : EA          |               nop                          ; 2 cycles x 200
  324 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23AD : EA          |               nop                          ; 2 cycles x 200
  325 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23AE : EA          |               nop                          ; 2 cycles x 200
  326 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23AF : EA          |               nop                          ; 2 cycles x 200
  327 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23B0 : EA          |               nop                          ; 2 cycles x 200
  328 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23B1 : EA          |               nop                          ; 2 cycles x 200
  329 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23B2 : EA          |               nop                          ; 2 cycles x 200
  330 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23B3 : EA          |               nop                          ; 2 cycles x 200
  331 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23B4 : EA          |               nop                          ; 2 cycles x 200
  332 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23B5 : EA          |               nop                          ; 2 cycles x 200
  333 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23B6 : EA          |               nop                          ; 2 cycles x 200
  334 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23B7 : EA          |               nop                          ; 2 cycles x 200
  335 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23B8 : EA          |               nop                          ; 2 cycles x 200
  336 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23B9 : EA          |               nop                          ; 2 cycles x 200
  337 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23BA : EA          |               nop                          ; 2 cycles x 200
  338 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23BB : EA          |               nop                          ; 2 cycles x 200
  339 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23BC : EA          |               nop                          ; 2 cycles x 200
  340 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23BD : EA          |               nop                          ; 2 cycles x 200
  341 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23BE : EA          |               nop                          ; 2 cycles x 200
  342 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23BF : EA          |               nop                          ; 2 cycles x 200
  343 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23C0 : EA          |               nop                          ; 2 cycles x 200
  344 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23C1 : EA          |               nop                          ; 2 cycles x 200
  345 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23C2 : EA          |               nop                          ; 2 cycles x 200
  346 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23C3 : EA          |               nop                          ; 2 cycles x 200
  347 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23C4 : EA          |               nop                          ; 2 cycles x 200
  348 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23C5 : EA          |               nop                          ; 2 cycles x 200
  349 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23C6 : EA          |               nop                          ; 2 cycles x 200
  350 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/23C7 : EA          |               nop                          ; 2 cycles x 200
  351 |  1 brutaltimer.s    139 | Code        | 11 |         |    1 | 00/23C8 : 60          |               rts                          ; 6
  352 |  1 brutaltimer.s    140 | Empty       | 11 |         |    0 | 00/23C9               |                                            
  353 |  1 brutaltimer.s    141 | Data        | 11 |         |   55 | 00/23C9 : 00 00 00 00 |               ds            \              
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00    |
  354 |  1 brutaltimer.s    142 | Empty       | 11 |         |    0 | 00/2400               |                                            
  355 |  1 brutaltimer.s    143 | Comment     | 11 |         |    0 | 00/2400               | *-------------- BRUTAL TIMER ROUTINES
  356 |  1 brutaltimer.s    144 | Empty       | 11 |         |    0 | 00/2400               |                                            
  357 |  1 brutaltimer.s    145 | Comment     | 11 |         |    0 | 00/2400               | *------- Reset T1
  358 |  1 brutaltimer.s    146 | Empty       | 11 |         |    0 | 00/2400               |                                            
  359 |  1 brutaltimer.s    147 | Code        | 11 |         |    3 | 00/2400 : AE C4 24    | resetTIMER    ldx           theSLOT16      
  360 |  1 brutaltimer.s    148 | Code        | 11 |         |    2 | 00/2403 : A9 00       |               lda           #{0}           
  361 |  1 brutaltimer.s    149 | Code        | 11 |         |    3 | 00/2405 : 9D 80 C0    |               sta           $c080,x        
  362 |  1 brutaltimer.s    150 | Code        | 11 |         |    1 | 00/2408 : 60          |               rts                          
  363 |  1 brutaltimer.s    151 | Empty       | 11 |         |    0 | 00/2409               |                                            
  364 |  1 brutaltimer.s    152 | Comment     | 11 |         |    0 | 00/2409               | *------- Start T1
  365 |  1 brutaltimer.s    153 | Empty       | 11 |         |    0 | 00/2409               |                                            
  366 |  1 brutaltimer.s    154 | Code        | 11 |         |    3 | 00/2409 : AE C4 24    | startTIMER    ldx           theSLOT16      
  367 |  1 brutaltimer.s    155 | Code        | 11 |         |    2 | 00/240C : A9 01       |               lda           #{1}           
  368 |  1 brutaltimer.s    156 | Code        | 11 |         |    3 | 00/240E : 9D 81 C0    |               sta           $C081,x        
  369 |  1 brutaltimer.s    157 | Code        | 11 |         |    1 | 00/2411 : 60          |               rts                          
  370 |  1 brutaltimer.s    158 | Empty       | 11 |         |    0 | 00/2412               |                                            
  371 |  1 brutaltimer.s    159 | Comment     | 11 |         |    0 | 00/2412               | *------- Pause T1
  372 |  1 brutaltimer.s    160 | Empty       | 11 |         |    0 | 00/2412               |                                            
  373 |  1 brutaltimer.s    161 | Code        | 11 |         |    3 | 00/2412 : AE C4 24    | pauseTIMER    ldx           theSLOT16      
  374 |  1 brutaltimer.s    162 | Code        | 11 |         |    2 | 00/2415 : A9 01       |               lda           #{1}           
  375 |  1 brutaltimer.s    163 | Code        | 11 |         |    3 | 00/2417 : 9D 82 C0    |               sta           $C082,x        
  376 |  1 brutaltimer.s    164 | Code        | 11 |         |    1 | 00/241A : 60          |               rts                          
  377 |  1 brutaltimer.s    165 | Empty       | 11 |         |    0 | 00/241B               |                                            
  378 |  1 brutaltimer.s    166 | Comment     | 11 |         |    0 | 00/241B               | *------- Stop T1
  379 |  1 brutaltimer.s    167 | Empty       | 11 |         |    0 | 00/241B               |                                            
  380 |  1 brutaltimer.s    168 | Code        | 11 |         |    3 | 00/241B : AE C4 24    | stopTIMER     ldx           theSLOT16      
  381 |  1 brutaltimer.s    169 | Code        | 11 |         |    2 | 00/241E : A9 01       |               lda           #{1}           
  382 |  1 brutaltimer.s    170 | Code        | 11 |         |    3 | 00/2420 : 9D 80 C0    |               sta           $c080,x        
  383 |  1 brutaltimer.s    171 | Code        | 11 |         |    1 | 00/2423 : 60          |               rts                          
  384 |  1 brutaltimer.s    172 | Empty       | 11 |         |    0 | 00/2424               |                                            
  385 |  1 brutaltimer.s    173 | Comment     | 11 |         |    0 | 00/2424               | *------- Print timer value
  386 |  1 brutaltimer.s    174 | Empty       | 11 |         |    0 | 00/2424               |                                            
  387 |  1 brutaltimer.s    175 | Macro       | 11 |         |    0 | 00/2424               | printTIMER2   @printSTRING  #strTIMER2     
  388 |  1 brutaltimer.s    175 | Code        | 11 |         |    2 | 00/2424 : A2 24       |               ldx           #>#strTIMER2   
  389 |  1 brutaltimer.s    175 | Code        | 11 |         |    2 | 00/2426 : A0 6D       |               ldy           #<#strTIMER2   
  390 |  1 brutaltimer.s    175 | Code        | 11 |         |    3 | 00/2428 : 20 85 24    |               jsr           printSTRING    
  391 |  1 brutaltimer.s    176 | Code        | 11 |         |    3 | 00/242B : 4C 35 24    |               jmp           printTIMER1    
  392 |  1 brutaltimer.s    177 | Empty       | 11 |         |    0 | 00/242E               |                                            
  393 |  1 brutaltimer.s    178 | Macro       | 11 |         |    0 | 00/242E               | printTIMER    @printSTRING  #strTIMER      
  394 |  1 brutaltimer.s    178 | Code        | 11 |         |    2 | 00/242E : A2 24       |               ldx           #>#strTIMER    
  395 |  1 brutaltimer.s    178 | Code        | 11 |         |    2 | 00/2430 : A0 78       |               ldy           #<#strTIMER    
  396 |  1 brutaltimer.s    178 | Code        | 11 |         |    3 | 00/2432 : 20 85 24    |               jsr           printSTRING    
  397 |  1 brutaltimer.s    179 | Empty       | 11 |         |    0 | 00/2435               |                                            
  398 |  1 brutaltimer.s    180 | Code        | 11 |         |    3 | 00/2435 : AE C4 24    | printTIMER1   ldx           theSLOT16      
  399 |  1 brutaltimer.s    181 | Code        | 11 |         |    3 | 00/2438 : BD 88 C0    |               lda           $c088,x        
  400 |  1 brutaltimer.s    182 | Code        | 11 |         |    3 | 00/243B : 8D 81 24    |               sta           theTIMER       
  401 |  1 brutaltimer.s    183 | Code        | 11 |         |    3 | 00/243E : BD 89 C0    |               lda           $c089,x        
  402 |  1 brutaltimer.s    184 | Code        | 11 |         |    3 | 00/2441 : 8D 82 24    |               sta           theTIMER+1     
  403 |  1 brutaltimer.s    185 | Code        | 11 |         |    3 | 00/2444 : BD 8A C0    |               lda           $c08a,x        
  404 |  1 brutaltimer.s    186 | Code        | 11 |         |    3 | 00/2447 : 8D 83 24    |               sta           theTIMER+2     
  405 |  1 brutaltimer.s    187 | Code        | 11 |         |    3 | 00/244A : BD 8B C0    |               lda           $c08b,x        
  406 |  1 brutaltimer.s    188 | Code        | 11 |         |    3 | 00/244D : 8D 84 24    |               sta           theTIMER+3     
  407 |  1 brutaltimer.s    189 | Empty       | 11 |         |    0 | 00/2450               |                                            
  408 |  1 brutaltimer.s    190 | Code        | 11 |         |    3 | 00/2450 : 20 DA FD    |               jsr           {$FDDA}        
  409 |  1 brutaltimer.s    191 | Code        | 11 |         |    3 | 00/2453 : AD 83 24    |               lda           theTIMER+2     
  410 |  1 brutaltimer.s    192 | Code        | 11 |         |    3 | 00/2456 : 20 DA FD    |               jsr           {$FDDA}        
  411 |  1 brutaltimer.s    193 | Code        | 11 |         |    3 | 00/2459 : AD 82 24    |               lda           theTIMER+1     
