------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  183 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2328 : EA          |               nop                          ; 2 cycles x 200
  184 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2329 : EA          |               nop                          ; 2 cycles x 200
  185 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/232A : EA          |               nop                          ; 2 cycles x 200
  186 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/232B : EA          |               nop                          ; 2 cycles x 200
  187 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/232C : EA          |               nop                          ; 2 cycles x 200
  188 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/232D : EA          |               nop                          ; 2 cycles x 200
  189 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/232E : EA          |               nop                          ; 2 cycles x 200
  190 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/232F : EA          |               nop                          ; 2 cycles x 200
  191 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2330 : EA          |               nop                          ; 2 cycles x 200
  192 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2331 : EA          |               nop                          ; 2 cycles x 200
  193 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2332 : EA          |               nop                          ; 2 cycles x 200
  194 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2333 : EA          |               nop                          ; 2 cycles x 200
  195 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2334 : EA          |               nop                          ; 2 cycles x 200
  196 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2335 : EA          |               nop                          ; 2 cycles x 200
  197 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2336 : EA          |               nop                          ; 2 cycles x 200
  198 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2337 : EA          |               nop                          ; 2 cycles x 200
  199 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2338 : EA          |               nop                          ; 2 cycles x 200
  200 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2339 : EA          |               nop                          ; 2 cycles x 200
  201 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/233A : EA          |               nop                          ; 2 cycles x 200
  202 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/233B : EA          |               nop                          ; 2 cycles x 200
  203 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/233C : EA          |               nop                          ; 2 cycles x 200
  204 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/233D : EA          |               nop                          ; 2 cycles x 200
  205 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/233E : EA          |               nop                          ; 2 cycles x 200
  206 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/233F : EA          |               nop                          ; 2 cycles x 200
  207 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2340 : EA          |               nop                          ; 2 cycles x 200
  208 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2341 : EA          |               nop                          ; 2 cycles x 200
  209 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2342 : EA          |               nop                          ; 2 cycles x 200
  210 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2343 : EA          |               nop                          ; 2 cycles x 200
  211 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2344 : EA          |               nop                          ; 2 cycles x 200
  212 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2345 : EA          |               nop                          ; 2 cycles x 200
  213 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2346 : EA          |               nop                          ; 2 cycles x 200
  214 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2347 : EA          |               nop                          ; 2 cycles x 200
  215 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2348 : EA          |               nop                          ; 2 cycles x 200
  216 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2349 : EA          |               nop                          ; 2 cycles x 200
  217 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/234A : EA          |               nop                          ; 2 cycles x 200
  218 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/234B : EA          |               nop                          ; 2 cycles x 200
  219 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/234C : EA          |               nop                          ; 2 cycles x 200
  220 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/234D : EA          |               nop                          ; 2 cycles x 200
  221 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/234E : EA          |               nop                          ; 2 cycles x 200
  222 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/234F : EA          |               nop                          ; 2 cycles x 200
  223 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2350 : EA          |               nop                          ; 2 cycles x 200
  224 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2351 : EA          |               nop                          ; 2 cycles x 200
  225 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2352 : EA          |               nop                          ; 2 cycles x 200
  226 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2353 : EA          |               nop                          ; 2 cycles x 200
  227 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2354 : EA          |               nop                          ; 2 cycles x 200
  228 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2355 : EA          |               nop                          ; 2 cycles x 200
  229 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2356 : EA          |               nop                          ; 2 cycles x 200
  230 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2357 : EA          |               nop                          ; 2 cycles x 200
  231 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2358 : EA          |               nop                          ; 2 cycles x 200
  232 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2359 : EA          |               nop                          ; 2 cycles x 200
  233 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/235A : EA          |               nop                          ; 2 cycles x 200
  234 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/235B : EA          |               nop                          ; 2 cycles x 200
  235 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/235C : EA          |               nop                          ; 2 cycles x 200
  236 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/235D : EA          |               nop                          ; 2 cycles x 200
  237 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/235E : EA          |               nop                          ; 2 cycles x 200
  238 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/235F : EA          |               nop                          ; 2 cycles x 200
  239 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2360 : EA          |               nop                          ; 2 cycles x 200
  240 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2361 : EA          |               nop                          ; 2 cycles x 200
  241 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2362 : EA          |               nop                          ; 2 cycles x 200
  242 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2363 : EA          |               nop                          ; 2 cycles x 200
  243 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2364 : EA          |               nop                          ; 2 cycles x 200
  244 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2365 : EA          |               nop                          ; 2 cycles x 200
  245 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2366 : EA          |               nop                          ; 2 cycles x 200
  246 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2367 : EA          |               nop                          ; 2 cycles x 200
  247 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2368 : EA          |               nop                          ; 2 cycles x 200
  248 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2369 : EA          |               nop                          ; 2 cycles x 200
  249 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/236A : EA          |               nop                          ; 2 cycles x 200
  250 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/236B : EA          |               nop                          ; 2 cycles x 200
  251 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/236C : EA          |               nop                          ; 2 cycles x 200
  252 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/236D : EA          |               nop                          ; 2 cycles x 200
  253 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/236E : EA          |               nop                          ; 2 cycles x 200
  254 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/236F : EA          |               nop                          ; 2 cycles x 200
  255 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2370 : EA          |               nop                          ; 2 cycles x 200
  256 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2371 : EA          |               nop                          ; 2 cycles x 200
  257 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2372 : EA          |               nop                          ; 2 cycles x 200
  258 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2373 : EA          |               nop                          ; 2 cycles x 200
  259 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2374 : EA          |               nop                          ; 2 cycles x 200
  260 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2375 : EA          |               nop                          ; 2 cycles x 200
  261 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2376 : EA          |               nop                          ; 2 cycles x 200
  262 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2377 : EA          |               nop                          ; 2 cycles x 200
  263 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2378 : EA          |               nop                          ; 2 cycles x 200
  264 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2379 : EA          |               nop                          ; 2 cycles x 200
  265 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/237A : EA          |               nop                          ; 2 cycles x 200
  266 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/237B : EA          |               nop                          ; 2 cycles x 200
  267 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/237C : EA          |               nop                          ; 2 cycles x 200
  268 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/237D : EA          |               nop                          ; 2 cycles x 200
  269 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/237E : EA          |               nop                          ; 2 cycles x 200
  270 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/237F : EA          |               nop                          ; 2 cycles x 200
  271 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2380 : EA          |               nop                          ; 2 cycles x 200
  272 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2381 : EA          |               nop                          ; 2 cycles x 200
  273 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2382 : EA          |               nop                          ; 2 cycles x 200
  274 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2383 : EA          |               nop                          ; 2 cycles x 200
  275 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2384 : EA          |               nop                          ; 2 cycles x 200
  276 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2385 : EA          |               nop                          ; 2 cycles x 200
  277 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2386 : EA          |               nop                          ; 2 cycles x 200
  278 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2387 : EA          |               nop                          ; 2 cycles x 200
  279 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2388 : EA          |               nop                          ; 2 cycles x 200
  280 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2389 : EA          |               nop                          ; 2 cycles x 200
  281 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/238A : EA          |               nop                          ; 2 cycles x 200
  282 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/238B : EA          |               nop                          ; 2 cycles x 200
  283 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/238C : EA          |               nop                          ; 2 cycles x 200
  284 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/238D : EA          |               nop                          ; 2 cycles x 200
  285 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/238E : EA          |               nop                          ; 2 cycles x 200
  286 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/238F : EA          |               nop                          ; 2 cycles x 200
  287 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2390 : EA          |               nop                          ; 2 cycles x 200
  288 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2391 : EA          |               nop                          ; 2 cycles x 200
  289 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2392 : EA          |               nop                          ; 2 cycles x 200
  290 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2393 : EA          |               nop                          ; 2 cycles x 200
  291 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2394 : EA          |               nop                          ; 2 cycles x 200
  292 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2395 : EA          |               nop                          ; 2 cycles x 200
  293 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2396 : EA          |               nop                          ; 2 cycles x 200
  294 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2397 : EA          |               nop                          ; 2 cycles x 200
  295 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2398 : EA          |               nop                          ; 2 cycles x 200
  296 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2399 : EA          |               nop                          ; 2 cycles x 200
  297 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/239A : EA          |               nop                          ; 2 cycles x 200
  298 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/239B : EA          |               nop                          ; 2 cycles x 200
  299 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/239C : EA          |               nop                          ; 2 cycles x 200
  300 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/239D : EA          |               nop                          ; 2 cycles x 200
  301 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/239E : EA          |               nop                          ; 2 cycles x 200
  302 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/239F : EA          |               nop                          ; 2 cycles x 200
  303 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23A0 : EA          |               nop                          ; 2 cycles x 200
  304 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23A1 : EA          |               nop                          ; 2 cycles x 200
  305 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23A2 : EA          |               nop                          ; 2 cycles x 200
  306 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23A3 : EA          |               nop                          ; 2 cycles x 200
  307 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23A4 : EA          |               nop                          ; 2 cycles x 200
  308 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23A5 : EA          |               nop                          ; 2 cycles x 200
  309 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23A6 : EA          |               nop                          ; 2 cycles x 200
  310 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23A7 : EA          |               nop                          ; 2 cycles x 200
  311 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23A8 : EA          |               nop                          ; 2 cycles x 200
  312 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23A9 : EA          |               nop                          ; 2 cycles x 200
  313 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23AA : EA          |               nop                          ; 2 cycles x 200
  314 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23AB : EA          |               nop                          ; 2 cycles x 200
  315 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23AC : EA          |               nop                          ; 2 cycles x 200
  316 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23AD : EA          |               nop                          ; 2 cycles x 200
  317 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23AE : EA          |               nop                          ; 2 cycles x 200
  318 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23AF : EA          |               nop                          ; 2 cycles x 200
  319 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23B0 : EA          |               nop                          ; 2 cycles x 200
  320 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23B1 : EA          |               nop                          ; 2 cycles x 200
  321 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23B2 : EA          |               nop                          ; 2 cycles x 200
  322 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23B3 : EA          |               nop                          ; 2 cycles x 200
  323 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23B4 : EA          |               nop                          ; 2 cycles x 200
  324 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23B5 : EA          |               nop                          ; 2 cycles x 200
  325 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23B6 : EA          |               nop                          ; 2 cycles x 200
  326 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23B7 : EA          |               nop                          ; 2 cycles x 200
  327 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23B8 : EA          |               nop                          ; 2 cycles x 200
  328 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23B9 : EA          |               nop                          ; 2 cycles x 200
  329 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23BA : EA          |               nop                          ; 2 cycles x 200
  330 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23BB : EA          |               nop                          ; 2 cycles x 200
  331 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23BC : EA          |               nop                          ; 2 cycles x 200
  332 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23BD : EA          |               nop                          ; 2 cycles x 200
  333 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23BE : EA          |               nop                          ; 2 cycles x 200
  334 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23BF : EA          |               nop                          ; 2 cycles x 200
  335 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23C0 : EA          |               nop                          ; 2 cycles x 200
  336 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23C1 : EA          |               nop                          ; 2 cycles x 200
  337 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23C2 : EA          |               nop                          ; 2 cycles x 200
  338 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23C3 : EA          |               nop                          ; 2 cycles x 200
  339 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23C4 : EA          |               nop                          ; 2 cycles x 200
  340 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23C5 : EA          |               nop                          ; 2 cycles x 200
  341 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23C6 : EA          |               nop                          ; 2 cycles x 200
  342 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/23C7 : EA          |               nop                          ; 2 cycles x 200
  343 |  1 brutaltimer.s    131 | Code        | 11 |         |    1 | 00/23C8 : 60          |               rts                          ; 6
  344 |  1 brutaltimer.s    132 | Empty       | 11 |         |    0 | 00/23C9               |                                            
  345 |  1 brutaltimer.s    133 | Data        | 11 |         |   55 | 00/23C9 : 00 00 00 00 |               ds            \              
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00    |
  346 |  1 brutaltimer.s    134 | Empty       | 11 |         |    0 | 00/2400               |                                            
  347 |  1 brutaltimer.s    135 | Comment     | 11 |         |    0 | 00/2400               | *-------------- BRUTAL TIMER ROUTINES
  348 |  1 brutaltimer.s    136 | Empty       | 11 |         |    0 | 00/2400               |                                            
  349 |  1 brutaltimer.s    137 | Comment     | 11 |         |    0 | 00/2400               | *------- Reset T1
  350 |  1 brutaltimer.s    138 | Empty       | 11 |         |    0 | 00/2400               |                                            
  351 |  1 brutaltimer.s    139 | Code        | 11 |         |    3 | 00/2400 : AE B7 24    | resetTIMER    ldx           theSLOT16      
  352 |  1 brutaltimer.s    140 | Code        | 11 |         |    3 | 00/2403 : 9D 80 C0    |               sta           $c080,x        
  353 |  1 brutaltimer.s    141 | Code        | 11 |         |    1 | 00/2406 : 60          |               rts                          
  354 |  1 brutaltimer.s    142 | Empty       | 11 |         |    0 | 00/2407               |                                            
  355 |  1 brutaltimer.s    143 | Comment     | 11 |         |    0 | 00/2407               | *------- Start T1
  356 |  1 brutaltimer.s    144 | Empty       | 11 |         |    0 | 00/2407               |                                            
  357 |  1 brutaltimer.s    145 | Code        | 11 |         |    3 | 00/2407 : AE B7 24    | startTIMER    ldx           theSLOT16      
  358 |  1 brutaltimer.s    146 | Code        | 11 |         |    2 | 00/240A : A9 01       |               lda           #1             
  359 |  1 brutaltimer.s    147 | Code        | 11 |         |    3 | 00/240C : 9D 81 C0    |               sta           $C081,x        
  360 |  1 brutaltimer.s    148 | Code        | 11 |         |    1 | 00/240F : 60          |               rts                          
  361 |  1 brutaltimer.s    149 | Empty       | 11 |         |    0 | 00/2410               |                                            
  362 |  1 brutaltimer.s    150 | Comment     | 11 |         |    0 | 00/2410               | *------- Pause T1
  363 |  1 brutaltimer.s    151 | Empty       | 11 |         |    0 | 00/2410               |                                            
  364 |  1 brutaltimer.s    152 | Code        | 11 |         |    3 | 00/2410 : AE B7 24    | pauseTIMER    ldx           theSLOT16      
  365 |  1 brutaltimer.s    153 | Code        | 11 |         |    3 | 00/2413 : 9D 82 C0    |               sta           $C082,x        
  366 |  1 brutaltimer.s    154 | Code        | 11 |         |    1 | 00/2416 : 60          |               rts                          
  367 |  1 brutaltimer.s    155 | Empty       | 11 |         |    0 | 00/2417               |                                            
  368 |  1 brutaltimer.s    156 | Comment     | 11 |         |    0 | 00/2417               | *------- Stop T1
  369 |  1 brutaltimer.s    157 | Empty       | 11 |         |    0 | 00/2417               |                                            
  370 |  1 brutaltimer.s    158 | Code        | 11 |         |    3 | 00/2417 : AE B7 24    | stopTIMER     ldx           theSLOT16      
  371 |  1 brutaltimer.s    159 | Code        | 11 |         |    3 | 00/241A : 9D 80 C0    |               sta           $c080,x        
  372 |  1 brutaltimer.s    160 | Code        | 11 |         |    1 | 00/241D : 60          |               rts                          
  373 |  1 brutaltimer.s    161 | Empty       | 11 |         |    0 | 00/241E               |                                            
  374 |  1 brutaltimer.s    162 | Comment     | 11 |         |    0 | 00/241E               | *------- Print timer value
  375 |  1 brutaltimer.s    163 | Empty       | 11 |         |    0 | 00/241E               |                                            
  376 |  1 brutaltimer.s    164 | Macro       | 11 |         |    0 | 00/241E               | printTIMER2   @printSTRING  #strTIMER2     
  377 |  1 brutaltimer.s    164 | Code        | 11 |         |    2 | 00/241E : A2 24       |               ldx           #>#strTIMER2   
  378 |  1 brutaltimer.s    164 | Code        | 11 |         |    2 | 00/2420 : A0 67       |               ldy           #<#strTIMER2   
  379 |  1 brutaltimer.s    164 | Code        | 11 |         |    3 | 00/2422 : 20 7F 24    |               jsr           printSTRING    
  380 |  1 brutaltimer.s    165 | Code        | 11 |         |    3 | 00/2425 : 4C 2F 24    |               jmp           printTIMER1    
  381 |  1 brutaltimer.s    166 | Empty       | 11 |         |    0 | 00/2428               |                                            
  382 |  1 brutaltimer.s    167 | Macro       | 11 |         |    0 | 00/2428               | printTIMER    @printSTRING  #strTIMER      
  383 |  1 brutaltimer.s    167 | Code        | 11 |         |    2 | 00/2428 : A2 24       |               ldx           #>#strTIMER    
  384 |  1 brutaltimer.s    167 | Code        | 11 |         |    2 | 00/242A : A0 72       |               ldy           #<#strTIMER    
  385 |  1 brutaltimer.s    167 | Code        | 11 |         |    3 | 00/242C : 20 7F 24    |               jsr           printSTRING    
  386 |  1 brutaltimer.s    168 | Empty       | 11 |         |    0 | 00/242F               |                                            
  387 |  1 brutaltimer.s    169 | Code        | 11 |         |    3 | 00/242F : AE B7 24    | printTIMER1   ldx           theSLOT16      
  388 |  1 brutaltimer.s    170 | Code        | 11 |         |    3 | 00/2432 : BD 84 C0    |               lda           $c084,x        
  389 |  1 brutaltimer.s    171 | Code        | 11 |         |    3 | 00/2435 : 8D 7B 24    |               sta           theTIMER       
  390 |  1 brutaltimer.s    172 | Code        | 11 |         |    3 | 00/2438 : BD 85 C0    |               lda           $c085,x        
  391 |  1 brutaltimer.s    173 | Code        | 11 |         |    3 | 00/243B : 8D 7C 24    |               sta           theTIMER+1     
  392 |  1 brutaltimer.s    174 | Code        | 11 |         |    3 | 00/243E : BD 86 C0    |               lda           $c086,x        
  393 |  1 brutaltimer.s    175 | Code        | 11 |         |    3 | 00/2441 : 8D 7D 24    |               sta           theTIMER+2     
  394 |  1 brutaltimer.s    176 | Code        | 11 |         |    3 | 00/2444 : BD 87 C0    |               lda           $c087,x        
  395 |  1 brutaltimer.s    177 | Code        | 11 |         |    3 | 00/2447 : 8D 7E 24    |               sta           theTIMER+3     
  396 |  1 brutaltimer.s    178 | Empty       | 11 |         |    0 | 00/244A               |                                            
  397 |  1 brutaltimer.s    179 | Code        | 11 |         |    3 | 00/244A : 20 DA FD    |               jsr           {$FDDA}        
  398 |  1 brutaltimer.s    180 | Code        | 11 |         |    3 | 00/244D : AD 7D 24    |               lda           theTIMER+2     
  399 |  1 brutaltimer.s    181 | Code        | 11 |         |    3 | 00/2450 : 20 DA FD    |               jsr           {$FDDA}        
  400 |  1 brutaltimer.s    182 | Code        | 11 |         |    3 | 00/2453 : AD 7C 24    |               lda           theTIMER+1     
  401 |  1 brutaltimer.s    183 | Code        | 11 |         |    3 | 00/2456 : 20 DA FD    |               jsr           {$FDDA}        
  402 |  1 brutaltimer.s    184 | Code        | 11 |         |    3 | 00/2459 : AD 7B 24    |               lda           theTIMER       
  403 |  1 brutaltimer.s    185 | Code        | 11 |         |    3 | 00/245C : 4C DA FD    |               jmp           {$FDDA}        
  404 |  1 brutaltimer.s    186 | Empty       | 11 |         |    0 | 00/245F               |                                            
  405 |  1 brutaltimer.s    187 | Comment     | 11 |         |    0 | 00/245F               | *---
  406 |  1 brutaltimer.s    188 | Empty       | 11 |         |    0 | 00/245F               |                                            
  407 |  1 brutaltimer.s    189 | Data        | 11 |         |    8 | 00/245F : 8D CC EF EF | strTHELOOP    asc           8d"Loop: "00   
      |                         |             |    |         |      |           F0 BA A0 00 |
  408 |  1 brutaltimer.s    190 | Data        | 11 |         |   11 | 00/2467 : A0 AF A0 D4 | strTIMER2     asc           " / Timer: "00 
      |                         |             |    |         |      |           E9 ED E5 F2 |
      |                         |             |    |         |      |           BA A0 00    |
  409 |  1 brutaltimer.s    191 | Data        | 11 |         |    9 | 00/2472 : 8D D4 E9 ED | strTIMER      asc           8d"Timer: "00  
      |                         |             |    |         |      |           E5 F2 BA A0 |
