------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00    |
  223 |  1 brutaltimer.s    181 | Empty       | 11 |         |    0 | 00/2200               |                                              
  224 |  1 brutaltimer.s    182 | Code        | 11 |         |    2 | 00/2200 : A9 01       | doONESHOTT1     lda           #{1}           
  225 |  1 brutaltimer.s    183 | Code        | 11 |         |    3 | 00/2202 : 4C 07 22    |                 jmp           doONESHOT      
  226 |  1 brutaltimer.s    184 | Code        | 11 |         |    2 | 00/2205 : A9 02       | doONESHOTT2     lda           #{2}           
  227 |  1 brutaltimer.s    185 | Empty       | 11 |         |    0 | 00/2207               |                                              
  228 |  1 brutaltimer.s    186 | Code        | 11 |         |    3 | 00/2207 : 8D 05 26    | doONESHOT       sta           theTIMER       
  229 |  1 brutaltimer.s    187 | Code        | 11 |         |    3 | 00/220A : 20 00 25    |                 jsr           resetTIMER     
  230 |  1 brutaltimer.s    188 | Code        | 11 |         |    3 | 00/220D : 20 0A 25    |                 jsr           startTIMER     
  231 |  1 brutaltimer.s    189 | Code        | 11 |         |    3 | 00/2210 : 20 00 24    |                 jsr           doTEST         
  232 |  1 brutaltimer.s    190 | Code        | 11 |         |    3 | 00/2213 : 20 1E 25    |                 jsr           stopTIMER      
  233 |  1 brutaltimer.s    191 | Code        | 11 |         |    3 | 00/2216 : 20 4A 25    |                 jsr           printTIMER     
  234 |  1 brutaltimer.s    192 | Code        | 11 |         |    3 | 00/2219 : 20 FC 25    |                 jsr           waitFORKEY     
  235 |  1 brutaltimer.s    193 | Code        | 11 |         |    3 | 00/221C : 4C 0A 20    |                 jmp           loopTEST       
  236 |  1 brutaltimer.s    194 | Empty       | 11 |         |    0 | 00/221F               |                                              
  237 |  1 brutaltimer.s    195 | Comment     | 11 |         |    0 | 00/221F               | *-------------- LOOP TEST
  238 |  1 brutaltimer.s    196 | Empty       | 11 |         |    0 | 00/221F               |                                              
  239 |  1 brutaltimer.s    197 | Data        | 11 |         |  225 | 00/221F : 00 00 00 00 |                 ds            \              
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00          |
  240 |  1 brutaltimer.s    198 | Empty       | 11 |         |    0 | 00/2300               |                                              
  241 |  1 brutaltimer.s    199 | Code        | 11 |         |    2 | 00/2300 : A9 01       | doLOOPT1        lda           #{1}           
  242 |  1 brutaltimer.s    200 | Code        | 11 |         |    3 | 00/2302 : 4C 07 23    |                 jmp           doLOOP         
  243 |  1 brutaltimer.s    201 | Code        | 11 |         |    2 | 00/2305 : A9 02       | doLOOPT2        lda           #{2}           
  244 |  1 brutaltimer.s    202 | Empty       | 11 |         |    0 | 00/2307               |                                              
  245 |  1 brutaltimer.s    203 | Code        | 11 |         |    3 | 00/2307 : 8D 05 26    | doLOOP          sta           theTIMER       
  246 |  1 brutaltimer.s    204 | Empty       | 11 |         |    0 | 00/230A               |                                              
  247 |  1 brutaltimer.s    205 | Comment     | 11 |         |    0 | 00/230A               | *--- We have the timer to handle, was it active?
  248 |  1 brutaltimer.s    206 | Empty       | 11 |         |    0 | 00/230A               |                                              
  249 |  1 brutaltimer.s    207 | Code        | 11 |         |    3 | 00/230A : AE 05 26    |                 ldx           theTIMER       
  250 |  1 brutaltimer.s    208 | Code        | 11 |         |    3 | 00/230D : BD 09 26    |                 lda           theT1LOOP-1,x  
  251 |  1 brutaltimer.s    209 | Code        | 11 |         |    2 | 00/2310 : C9 00       |                 cmp           #{0}           
  252 |  1 brutaltimer.s    210 | Code        | 11 |         |    2 | 00/2312 : F0 0E       |                 beq           doLOOPSTART    
  253 |  1 brutaltimer.s    211 | Empty       | 11 |         |    0 | 00/2314               |                                              
  254 |  1 brutaltimer.s    212 | Comment     | 11 |         |    0 | 00/2314               | *--- Stop it now
  255 |  1 brutaltimer.s    213 | Empty       | 11 |         |    0 | 00/2314               |                                              
  256 |  1 brutaltimer.s    214 | Code        | 11 |         |    2 | 00/2314 : A9 00       |                 lda           #{0}           
  257 |  1 brutaltimer.s    215 | Code        | 11 |         |    3 | 00/2316 : 9D 09 26    |                 sta           theT1LOOP-1,x  
  258 |  1 brutaltimer.s    216 | Code        | 11 |         |    3 | 00/2319 : 20 1E 25    |                 jsr           stopTIMER      
  259 |  1 brutaltimer.s    217 | Code        | 11 |         |    3 | 00/231C : 20 4A 25    |                 jsr           printTIMER     
  260 |  1 brutaltimer.s    218 | Code        | 11 |         |    3 | 00/231F : 4C 0A 20    |                 jmp           loopTEST       
  261 |  1 brutaltimer.s    219 | Empty       | 11 |         |    0 | 00/2322               |                                              
  262 |  1 brutaltimer.s    220 | Comment     | 11 |         |    0 | 00/2322               | *--- Start it now
  263 |  1 brutaltimer.s    221 | Empty       | 11 |         |    0 | 00/2322               |                                              
  264 |  1 brutaltimer.s    222 | Code        | 11 |         |    2 | 00/2322 : A9 FF       | doLOOPSTART     lda           #{255}         ; start it
  265 |  1 brutaltimer.s    223 | Code        | 11 |         |    3 | 00/2324 : 9D 09 26    |                 sta           theT1LOOP-1,x  
  266 |  1 brutaltimer.s    224 | Empty       | 11 |         |    0 | 00/2327               |                                              
  267 |  1 brutaltimer.s    225 | Code        | 11 |         |    3 | 00/2327 : 20 00 25    |                 jsr           resetTIMER     
  268 |  1 brutaltimer.s    226 | Empty       | 11 |         |    0 | 00/232A               |                                              
  269 |  1 brutaltimer.s    227 | Code        | 11 |         |    2 | 00/232A : A9 00       |                 lda           #0             
  270 |  1 brutaltimer.s    228 | Code        | 11 |         |    3 | 00/232C : 8D 07 26    |                 sta           theLOOP        
  271 |  1 brutaltimer.s    229 | Empty       | 11 |         |    0 | 00/232F               |                                              
  272 |  1 brutaltimer.s    230 | Code        | 11 |         |    3 | 00/232F : 20 0A 25    | ozunid_1        jsr           startTIMER     
  273 |  1 brutaltimer.s    231 | Code        | 11 |         |    3 | 00/2332 : 20 00 24    |                 jsr           doTEST         
  274 |  1 brutaltimer.s    232 | Code        | 11 |         |    3 | 00/2335 : 20 14 25    |                 jsr           pauseTIMER     
  275 |  1 brutaltimer.s    233 | Empty       | 11 |         |    0 | 00/2338               |                                              
  276 |  1 brutaltimer.s    234 | Macro       | 11 |         |    0 | 00/2338               |                 @printSTRING  #strTHELOOP    
  277 |  1 brutaltimer.s    234 | Code        | 11 |         |    2 | 00/2338 : A2 25       |                 ldx           #>#strTHELOOP  
  278 |  1 brutaltimer.s    234 | Code        | 11 |         |    2 | 00/233A : A0 A8       |                 ldy           #<#strTHELOOP  
  279 |  1 brutaltimer.s    234 | Code        | 11 |         |    3 | 00/233C : 20 C8 25    |                 jsr           printSTRING    
  280 |  1 brutaltimer.s    235 | Code        | 11 |         |    3 | 00/233F : AD 07 26    |                 lda           theLOOP        
  281 |  1 brutaltimer.s    236 | Code        | 11 |         |    3 | 00/2342 : 20 DA FD    |                 jsr           {$FDDA}        
  282 |  1 brutaltimer.s    237 | Code        | 11 |         |    3 | 00/2345 : 20 40 25    |                 jsr           printTIMER2    
  283 |  1 brutaltimer.s    238 | Empty       | 11 |         |    0 | 00/2348               |                                              
  284 |  1 brutaltimer.s    239 | Code        | 11 |         |    3 | 00/2348 : EE 07 26    |                 inc           theLOOP        
  285 |  1 brutaltimer.s    240 | Empty       | 11 |         |    0 | 00/234B               |                                              
  286 |  1 brutaltimer.s    241 | Code        | 11 |         |    3 | 00/234B : AD 00 C0    |                 lda           {$C000}        
  287 |  1 brutaltimer.s    242 | Code        | 11 |         |    2 | 00/234E : 10 DF       |                 bpl           ozunid_1       
  288 |  1 brutaltimer.s    243 | Code        | 11 |         |    3 | 00/2350 : 8D 10 C0    |                 sta           {$C010}        
  289 |  1 brutaltimer.s    244 | Comment     | 11 |         |    0 | 00/2353               | *	jsr	stopTIMER
  290 |  1 brutaltimer.s    245 | Code        | 11 |         |    3 | 00/2353 : 4C 0A 20    |                 jmp           loopTEST       
  291 |  1 brutaltimer.s    246 | Empty       | 11 |         |    0 | 00/2356               |                                              
  292 |  1 brutaltimer.s    247 | Comment     | 11 |         |    0 | 00/2356               | *-------------- THE TEST
  293 |  1 brutaltimer.s    248 | Empty       | 11 |         |    0 | 00/2356               |                                              
  294 |  1 brutaltimer.s    249 | Data        | 11 |         |  170 | 00/2356 : 00 00 00 00 |                 ds            \              ; page aligned
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00       |
  295 |  1 brutaltimer.s    250 | Empty       | 11 |         |    0 | 00/2400               |                                              
  296 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2400 : EA          | doTEST          nop                          ; 2 cycles x 200
  297 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2401 : EA          |                 nop                          ; 2 cycles x 200
  298 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2402 : EA          |                 nop                          ; 2 cycles x 200
  299 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2403 : EA          |                 nop                          ; 2 cycles x 200
  300 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2404 : EA          |                 nop                          ; 2 cycles x 200
  301 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2405 : EA          |                 nop                          ; 2 cycles x 200
  302 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2406 : EA          |                 nop                          ; 2 cycles x 200
  303 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2407 : EA          |                 nop                          ; 2 cycles x 200
  304 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2408 : EA          |                 nop                          ; 2 cycles x 200
  305 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2409 : EA          |                 nop                          ; 2 cycles x 200
  306 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/240A : EA          |                 nop                          ; 2 cycles x 200
  307 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/240B : EA          |                 nop                          ; 2 cycles x 200
  308 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/240C : EA          |                 nop                          ; 2 cycles x 200
  309 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/240D : EA          |                 nop                          ; 2 cycles x 200
  310 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/240E : EA          |                 nop                          ; 2 cycles x 200
  311 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/240F : EA          |                 nop                          ; 2 cycles x 200
  312 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2410 : EA          |                 nop                          ; 2 cycles x 200
  313 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2411 : EA          |                 nop                          ; 2 cycles x 200
  314 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2412 : EA          |                 nop                          ; 2 cycles x 200
  315 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2413 : EA          |                 nop                          ; 2 cycles x 200
  316 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2414 : EA          |                 nop                          ; 2 cycles x 200
  317 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2415 : EA          |                 nop                          ; 2 cycles x 200
  318 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2416 : EA          |                 nop                          ; 2 cycles x 200
  319 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2417 : EA          |                 nop                          ; 2 cycles x 200
  320 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2418 : EA          |                 nop                          ; 2 cycles x 200
  321 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2419 : EA          |                 nop                          ; 2 cycles x 200
  322 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/241A : EA          |                 nop                          ; 2 cycles x 200
  323 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/241B : EA          |                 nop                          ; 2 cycles x 200
  324 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/241C : EA          |                 nop                          ; 2 cycles x 200
  325 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/241D : EA          |                 nop                          ; 2 cycles x 200
  326 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/241E : EA          |                 nop                          ; 2 cycles x 200
  327 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/241F : EA          |                 nop                          ; 2 cycles x 200
  328 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2420 : EA          |                 nop                          ; 2 cycles x 200
  329 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2421 : EA          |                 nop                          ; 2 cycles x 200
  330 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2422 : EA          |                 nop                          ; 2 cycles x 200
  331 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2423 : EA          |                 nop                          ; 2 cycles x 200
  332 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2424 : EA          |                 nop                          ; 2 cycles x 200
  333 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2425 : EA          |                 nop                          ; 2 cycles x 200
  334 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2426 : EA          |                 nop                          ; 2 cycles x 200
  335 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2427 : EA          |                 nop                          ; 2 cycles x 200
  336 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2428 : EA          |                 nop                          ; 2 cycles x 200
  337 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2429 : EA          |                 nop                          ; 2 cycles x 200
  338 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/242A : EA          |                 nop                          ; 2 cycles x 200
  339 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/242B : EA          |                 nop                          ; 2 cycles x 200
  340 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/242C : EA          |                 nop                          ; 2 cycles x 200
  341 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/242D : EA          |                 nop                          ; 2 cycles x 200
  342 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/242E : EA          |                 nop                          ; 2 cycles x 200
  343 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/242F : EA          |                 nop                          ; 2 cycles x 200
  344 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2430 : EA          |                 nop                          ; 2 cycles x 200
  345 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2431 : EA          |                 nop                          ; 2 cycles x 200
  346 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2432 : EA          |                 nop                          ; 2 cycles x 200
  347 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2433 : EA          |                 nop                          ; 2 cycles x 200
  348 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2434 : EA          |                 nop                          ; 2 cycles x 200
  349 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2435 : EA          |                 nop                          ; 2 cycles x 200
  350 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2436 : EA          |                 nop                          ; 2 cycles x 200
  351 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2437 : EA          |                 nop                          ; 2 cycles x 200
  352 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2438 : EA          |                 nop                          ; 2 cycles x 200
  353 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2439 : EA          |                 nop                          ; 2 cycles x 200
  354 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/243A : EA          |                 nop                          ; 2 cycles x 200
  355 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/243B : EA          |                 nop                          ; 2 cycles x 200
  356 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/243C : EA          |                 nop                          ; 2 cycles x 200
  357 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/243D : EA          |                 nop                          ; 2 cycles x 200
  358 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/243E : EA          |                 nop                          ; 2 cycles x 200
  359 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/243F : EA          |                 nop                          ; 2 cycles x 200
  360 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2440 : EA          |                 nop                          ; 2 cycles x 200
  361 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2441 : EA          |                 nop                          ; 2 cycles x 200
  362 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2442 : EA          |                 nop                          ; 2 cycles x 200
  363 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2443 : EA          |                 nop                          ; 2 cycles x 200
  364 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2444 : EA          |                 nop                          ; 2 cycles x 200
  365 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2445 : EA          |                 nop                          ; 2 cycles x 200
  366 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2446 : EA          |                 nop                          ; 2 cycles x 200
  367 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2447 : EA          |                 nop                          ; 2 cycles x 200
  368 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2448 : EA          |                 nop                          ; 2 cycles x 200
  369 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2449 : EA          |                 nop                          ; 2 cycles x 200
  370 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/244A : EA          |                 nop                          ; 2 cycles x 200
  371 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/244B : EA          |                 nop                          ; 2 cycles x 200
  372 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/244C : EA          |                 nop                          ; 2 cycles x 200
  373 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/244D : EA          |                 nop                          ; 2 cycles x 200
  374 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/244E : EA          |                 nop                          ; 2 cycles x 200
  375 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/244F : EA          |                 nop                          ; 2 cycles x 200
  376 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2450 : EA          |                 nop                          ; 2 cycles x 200
  377 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2451 : EA          |                 nop                          ; 2 cycles x 200
  378 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2452 : EA          |                 nop                          ; 2 cycles x 200
  379 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2453 : EA          |                 nop                          ; 2 cycles x 200
  380 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2454 : EA          |                 nop                          ; 2 cycles x 200
  381 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2455 : EA          |                 nop                          ; 2 cycles x 200
  382 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2456 : EA          |                 nop                          ; 2 cycles x 200
  383 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2457 : EA          |                 nop                          ; 2 cycles x 200
  384 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2458 : EA          |                 nop                          ; 2 cycles x 200
  385 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2459 : EA          |                 nop                          ; 2 cycles x 200
  386 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/245A : EA          |                 nop                          ; 2 cycles x 200
  387 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/245B : EA          |                 nop                          ; 2 cycles x 200
  388 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/245C : EA          |                 nop                          ; 2 cycles x 200
  389 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/245D : EA          |                 nop                          ; 2 cycles x 200
  390 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/245E : EA          |                 nop                          ; 2 cycles x 200
  391 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/245F : EA          |                 nop                          ; 2 cycles x 200
  392 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2460 : EA          |                 nop                          ; 2 cycles x 200
  393 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2461 : EA          |                 nop                          ; 2 cycles x 200
  394 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2462 : EA          |                 nop                          ; 2 cycles x 200
  395 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2463 : EA          |                 nop                          ; 2 cycles x 200
  396 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2464 : EA          |                 nop                          ; 2 cycles x 200
  397 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2465 : EA          |                 nop                          ; 2 cycles x 200
  398 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2466 : EA          |                 nop                          ; 2 cycles x 200
  399 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2467 : EA          |                 nop                          ; 2 cycles x 200
  400 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2468 : EA          |                 nop                          ; 2 cycles x 200
  401 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2469 : EA          |                 nop                          ; 2 cycles x 200
  402 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/246A : EA          |                 nop                          ; 2 cycles x 200
  403 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/246B : EA          |                 nop                          ; 2 cycles x 200
  404 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/246C : EA          |                 nop                          ; 2 cycles x 200
  405 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/246D : EA          |                 nop                          ; 2 cycles x 200
  406 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/246E : EA          |                 nop                          ; 2 cycles x 200
  407 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/246F : EA          |                 nop                          ; 2 cycles x 200
  408 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2470 : EA          |                 nop                          ; 2 cycles x 200
  409 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2471 : EA          |                 nop                          ; 2 cycles x 200
  410 |  1 brutaltimer.s    252 | Code        | 11 |         |    1 | 00/2472 : EA          |                 nop                          ; 2 cycles x 200
